   śrīHarṣadevaviracitā |	SrIHarza-deva-viracitAH |
   jeṇa edāvatthaṃ gadā me bhaiṇī ādaṃsidā | [Priyadarśane uttiṣṭhottiṣṭha |	jeNaH edAvatTam gadA me BENI AdaMsidAH | [Priya-darSane uttizWa-uttizWa |
   paśyaiṣa mahārājas tiṣṭhati | kathaṃ vedanāpy asyā naṣṭā | kim idānīṃ	paSya-eza mahA-rAjaH tizWati | kaTam vedanA-api asyAH nazwA | kim idAnIm
   mayāparāddhaṃ ajānatyā yena kupitā nālapasi | tat prasīda prasīda |	mayA-aparAdDam ajAnatyA yena kupitA na-alapasi | tat prasIda prasIda |
   uttiṣṭhottiṣṭha | na khalu punar aparātsyāmi | (ūrdhvam avalokya) hā daiva	uttizWa-uttizWa | na Kalu punar aparAtsyAmi | (u-UrDvam avalokya) hA dEva
   hataka | kim idānīṃ mayāpakṛtaṃ yenaitad avasthāṃ gatā me bhaginyādarśitā	hatakaH | kim idAnIm mayA-apakRtam yena-etat avasTAm gatA me BaginI-AdarSitA
   (Priyadarśikāyā upari patati |)	(Priya-darSikAyAH upari patati |)
   vidūṣakaḥ - bho vaassa kahaṃ tumaṃ mūḍho via ciṭṭhasi | ṇa eso visādassa	vidUzakaH  Bo vaassa kaham tumam mUXaH via ciwWasi | NaH esaH visAdassa
   kālo | visamā kkhu gaī visassa | tā daṃsehi appaṇo vijjāpahāvaṃ | [bho	kAlaH | visamA kKu gaI visassa | tAH daMsehi appaNaH vijjApahAvam | [Bo
   vayasya kathaṃ tvaṃ mūḍha iva tiṣṭhasi | naiṣa viṣādasya kālaḥ | viṣamā	vayasya kaTam tvam mUXaH iva tizWasi | na-eza vizAdasya kAlaH | vizamA
   khalu gatir viṣasya | tad darśaya ātmano vidyāprabhāvam |]	Kalu gatiH vizasya | tat darSaya AtmanaH vidyA-praBAvam |]
   rājā - satyam evaitat | (Priyadarśikām ālokya) mūḍha evāham etāvatīṃ velām	rAjA  satyam eva-etat | (Priya-darSikAm Alokya) mUXaH eva-aham etAvatIm velAm
   | tad aham enāṃ jīvayāmi | salilaṃ salilam |	| tat aham enAm jIvayAmi | salilam salilam |
   vidūṣakaḥ - (niṣkramya punaḥ praviśya) bho | edaṃ salilaṃ | [bhoḥ etat	vidUzakaH  (nizkramya punar praviSya) Bo | edam salilam | [BoH etat-
   salilam |]	salilam |]
   (rājopasṛtya Priyadarśanāyā upari hastaṃ nidhāya mantrasmaraṇaṃ nāṭayati |	(rAja-upasRtya Priya-darSanAyAH upari hastam niDAya mantra-smaraNam nAwayati |
   Priyadarśikā śanair uttiṣṭhati |)	Priya-darSikA SanEs uttizWati |)
   Vāsavadattā - ajjautta diṭṭhiā paccujjīvidā me bhaiṇī | [āryaputra diṣṭyā	VAsavadattA  ajjOtta diwWiA paccujjIvi-dA me BENI | [Arya-putra dizwyA
   pratyujjīvitā me bhaginī |]	pratyujjIvitA me BaginI |]
   [p. 57]	[p. 57]
   Vijayasenaḥ - aho devasya vidyāprabhāvaḥ |	VijayasenaH  aho devasya vidyA-praBAvaH |
   kañcukī - aho sarvatrāpratihatā narendratā devasya |	kaQcukI  aho sarvatra-apratihatAH narendra-tA devasya |
   Priyadarśikā - (śanair utthāyopaviśya ca jṛmbhikāṃ nāṭayantī saviṣādam	Priya-darSikA  (SanEH utTAya-upaviSya ca jRmBikAm nAwayantI sa-vizAdam
   avispaṣṭam |) Maṇorame ciraṃ khu sutta mhi | [Manorame ciraṃ khalu	avispazwam |) MaNa-urame ciram Ku sutta mhi | [Manorame ciram Kalu
   suptāsmi |]	suptA-asmi |]
   vidūṣakaḥ - bho vaassa ṇivvūḍhaṃ de vedittaṇaṃ | [bho vayasya nirvyūḍhaṃ	vidUzakaH  Bo vaassaH NivvUXam de vedittaNam | [BaH vayasya nirvyUXam
   te vaidyatvam |]	te vEdya-tvam |]
   (Priyadarśikā sābhilāṣaṃ rājānaṃ nirūpya salajjaṃ kiṃcid adhomukhī	(Priya-darSikA sa-aBilAzam rAjAnam nirUpya sa-lajjam kiMcid aDomuKI
   tiṣṭhati |)	tizWati |)
   Vāsavadattā - (saharṣam |) ajjautta | kiṃ dāṇiṃ vi esā aṇṇah'; evva karedi	VAsavadattA  (saharzam |) ajjOtta | kim dANim vi esA aNNah-a; evva karet-i
   | [āryaputra kim idānīm apy eṣānyathaiva karoti |]	| [Arya-putra kim idAnIm api ezAnyaTA-eva karoti |]
   rājā - (sasmitam |)	rAjA  (sa-smitam |)
   svabhāvasthā dṛṣṭir na bhavati giro nāti viśadās	svaBAva-sTA dRzwiH na Bavati giraH na-ati viSada-aH-
   tanuḥ sīdaty eṣā prakaṭapulakasvedakaṇikā /	tanuH sIdati ezA prakawa-pulaka-sveda-kaNikA /
   yathā cāyaṃ kampaḥ stanabharaparikleśajananas	yaTA ca-ayam kampaH stana-Bara-parikleSa-janana-s
   tathā nādyāpy asyā niyatam akhilaṃ śāmyati viṣam // HPri_4.10 //	taTA na-adya-api asyAH niyatam aKilam SAmyati vizam // HPri_4.10 //
   kañcukī - (Priyadarśikāṃ nirdiśya |) rājaputri eṣa te pitur ājñākaraḥ |	kaQcukI  (Priya-darSikAm nirdiSya |) rAja-putri eza te pituH AjQAkaraH |
   (iti pādayoḥ patati |)	(iti pAdayoH patati |)
   Priyadarśikā - (vilokya |) kahaṃ kañcuī ajjaViṇaavasū | (sāsram |) hā tāda	Priya-darSikA  (vilokya |) kaham kaQcuI ajjaViNaa-vasU | (sA-asram |) hA tAda
   | hā ajjūe | [kathaṃ kañcukyārya Vinayavasuḥ | (sāsram |) hā tāta | hā	| hA ajjUe | [kaTam kaQcukyArya Vinaya-vasuH | (sA-asram |) hA tAta | hA
   mātaḥ |]	mAtar |]
   kañcukī - rājaputri alaṃ ruditena | kuśalinau te pitarau |	kaQcukI  rAja-putri alam ruditena | kuSalinO te pitarO |
   Vatsarājaprabhāvāt punas tad avastham eva rājyam |	Vatsa-rAja-praBAvAt punar tat avasTam eva rAjyam |
   Vāsavadattā - (sāsram |) ehi aliasīle | dāṇiṃ vi dāva bhaiṇiā siṇehaṃ	VAsavadattA  (sA-asram |) ehi aliasIle | dANim vi dAva BENiA siNA-iham
   daṃsehi | (kaṇṭhe gṛhītvā |) dāṇiṃ samassattha mhi | [ehy alīkaśīle |	daMsehi | (kaNWe gRhItvA |) dANim samassatTa mhi | [ehi alIka-SIle |
   idānīm api tāvad bhaginī snehaṃ darśaya | (kaṇṭhe gṛhītvā |) idānīṃ	idAnIm api tAvat BaginI sneham darSaya | (kaNWe gRhItvA |) idAnIm
   samāśvasitāsmi |]	samASvasitA-asmi |]
   [p. 58]	[p. 58]
   vidūṣakaḥ - hodi tumaṃ bhaiṇiṃ geṇhia kaṇṭhe evvaṃ parituṭṭhā si |	vidUzakaH  hodi tumam BENim geNhia kaNWe evvam parituwWA si |
   vodiassa pāridosiaṃ visumaridaṃ | [bhavati tvaṃ bhaginīṃ gṛhītvā kaṇṭha	vodiassa pAridosiam visumaridam | [Bavati tvam BaginIm gRhItvA kaNWa
   evaṃ parituṣṭāsi | vaidyasya pāritoṣikaṃ vismṛtam |]	evam parituzwA-asi | vEdyasya pAritozikam vismRtam |]
   Vāsavadattā - Vasantaa ṇa visumaridaṃ | [Vasantaka na vismṛtam |]	Va-AsavadattAH  Vasantaa Na visumaridam | [Vasantaka na vismRtam |]
   vidūṣakaḥ - (rājānaṃ nirdiśya sasmitam |) vodia pasārehi hatthaṃ | bhaiṇīe	vidUzakaH  (rAjAnam nirdiSya sa-smitam |) vA-udia pasArehi hatTam | BENIe
   aggahatthaṃ de pāridosiaṃ dāvissaṃ | [vaidya prasāraya hastam | bhaginyā	aggahatTam de pAridosiam dAvissam | [vEdya prasAraya hastam | BaginyA
   agrahastaṃ te pāritoṣikaṃ dāpayiṣyāmi |]	agra-hastam te pAritozikam dApayizyAmi |]
   (rājā hastaṃ prasārayati |)	(rAjA hastam prasArayati |)
   (Vāsavadattā Priyadarśikāhastam arpayati |)	(VAsavadattA Priya-darSikA-hastam arpayati |)
   rājā - (hastam upasaṃhṛtya |) kim anayā | sampraty eva katham api	rAjA  (hastam upasaMhRtya |) kim anayA | samprati eva kaTam api
   prasāditāsi |	prasAditA-asi |
   Vāsavadattā - ko tumaṃ agaṇhiduṃ | puḍhamaṃ evva tādeṇa iaṃ diṇṇā | [kas	VAsavadattA  kaH tumam agaNhi-dum | puXamam evva tAdeNa iam diNNA | [kas
   tvam agrahītum | prathamam eva tāteneyaṃ dattā |]	tvam agrahItum | praTamam eva tAtena-iyam dattA |]
   vidūṣakaḥ - bho māṇaṇīā kkhu devī | mā se paḍiūlaṃ karehi | [bho mānanīyā	vidUzakaH  Bo mANaNIA kKu devI | mA se paxiUlam karehi | [BaH mAnanIyA
   khalu devī | māsyāḥ pratikūlaṃ kuru |]	Kalu devI | mAsyAH pratikUlam kuru |]
   (Vāsavadattā rājño hastaṃ balād ākṛṣya Priyadarśikām arpayati |)	(VAsavadattAH rAjQaH hastam balAt AkRzya Priya-darSikAm arpayati |)
   rājā - (sasmitam |) devī prabhavati | kuto 'smākam anyathā kartuṃ vibhavaḥ	rAjA  (sa-smitam |) devI praBavati | kutas asmAkam anyaTA kartum viBavaH
   Vāsavadattā - ajjautta ado vi paraṃ kiṃ de piaṃ karīadu | [āryaputra ato	VAsavadattA  ajjOtta adaH vi param kim de piam karIadu | [Arya-putra atas-
   'pi paraṃ kiṃ te priyaṃ kriyatām |]	api param kim te priyam kriyatAm |]
   rājā - kim ataḥ paraṃ priyam | paśya |	rAjA  kim atas param priyam | paSya |
   niḥśeṣaṃ Dṛḍhavarmaṇā punar api svaṃ rājyam adhyāsitaṃ	niHSezam DRXavarmaNA punar api svam rAjyam aDyAsitam
   tvaṃ kopena sudūram apy apahṛtā sadyaḥ prasannā mama /	tvam kopena su-dUram api apahRtA sadyas prasannAH mama /
   jīvantī Priyadarśanā ca bhaginī bhūyas tvayā saṅgatā	jIvantI Priya-darSanA ca BaginI BUyas tvayA saFga-tA
   kiṃ tat syād aparaṃ priyaṃ priyatame yat sāmprataṃ prārthyate // HPri_4.11	kim tat syAt aparam priyam priyatame yat sAmpratam prArTyate // HPri_4.11
   [p. 59]	[p. 59]
   tathāpīdam astu |	taTA-api-idam astu |
   (bharatavākyam |)	(Barata-vAkyam |)
   urvīm uddāmasasyāṃ janayatu visṛjan Vāsavo vṛṣṭim iṣṭām	urvIm uddAma-sasyAm janayatu visRjan VAsavaH vRzwim izwAm
   iṣṭais traiviṣṭapānām vidadhatu vidhivat prīṇanaṃ vipramukhyāḥ /	izwEH trEvizwapAnAm vidaDatu viDivat prINanam vipra-muKyAH /
   ākalpāntaṃ ca bhūyāt sthirasamupacitā saṃgatiḥ sajjanānāṃ	Akalpa-antam ca BUyAt sTira-samupacitA saMgatiH sat-janAnAm
   niḥśeṣaṃ yāntu śāntiṃ piśunajanagiro duḥsahā vajralepāḥ // HPri_4.12 //	niHSezam yAntu SAntim piSuna-jana-giraH duHsahAH vajra-lepAH // HPri_4.12 //
   (iti niṣkrāntāḥ sarve |)	(iti nizkrAntAH sarve |)
   iti caturtho 'ṅkaḥ	iti caturTaH aFkaH
   samāpteyaṃ Priyadarśikā nāma nāṭikā |	samAptA-iyam PriyadarSikA nAma nAwikA |
