   [śrī brhaspatismṛtiḥ]	[SrI brhaspati-smRtiH]
   yad āsām auraso na syāt putro dauhitra eva vā /	yat AsAm OrasaH na syAt putraH dOhitraH eva vA /
   tat suto vā dhanaṃ tāsāṃ svastrīyād yāḥ samāpnuyuḥ // Brh_1,26.33 //	tat sutaH vA Danam tAsAm sva-strIyAt yAH samApnuyuH // Brh_1,26.33 //
   [Brh_1,26.4 putralakṣaṇam]	[Brh_1,26.4 putra-lakzaNam]
   savarṇajo 'py aguṇavān nārhaḥ syāt paitṛke dhane /	savarNa-jaH api aguNavAn na-arhaH syAt pEtRke Dane /
   tatpiṇḍadāḥ śrotriyā ye teṣāṃ tat tu vidhīyate // Brh_1,26.34 //	tad-piNxa-dAH SrotriyAH ye tezAm tat tu viDIyate // Brh_1,26.34 //
   uttamarṇādhamarṇebhyaḥ pitaraṃ trāyate sutaḥ /	uttamarNa-aDamarNeByaH pitaram trAyate sutaH /
   atas tu viparītena tena nāsti prayojanam // Brh_1,26.35 //	atas tu viparItena tena na-asti prayojanam // Brh_1,26.35 //
   tayā gavā kiṃ kriyate yā na dogdhrī na garbhiṇī /	tayA gavA kim kriyate yA na dogDrI na garBiNI /
   ko 'rthaḥ putreṇa jātena yo na vidvān na dhārmikaḥ // Brh_1,26.36 //	kaH arTaH putreNa jAtena yaH na vidvAn na DArmikaH // Brh_1,26.36 //
   śāstraśauryārtharahitas tapovijñānavarjitaḥ /	SAstra-SOrya-arTa-rahitaH tapaH-vijQAna-varjitaH /
   ācārahīnaḥ putras tu mūtroccārasamaḥ smṛtaḥ // Brh_1,26.37 //	AcAra-hInaH putraH tu mUtra-uccAra-samaH smRtaH // Brh_1,26.37 //
   [Brh_1,26.5 putravibhāgaḥ]	[Brh_1,26.5 putra-viBAgaH]
   sthāvaradvipadaṃ caiva yady api svayam ārhitam /	sTAvara-dvipadam ca-eva yadi api svayam Arhitam /
   asambhūya sutān sarvān na dānaṃ na ca vikrayaḥ // Brh_1,26.38 //	asamBUya sutAn sarvAn na dAnam na ca vikrayaH // Brh_1,26.38 //
   jātā janiṣyad garbhasthāḥ pitṛsthā ye ca mānavāḥ /	jAtAH janizyat garBa-sTAH pitRsTAH ye ca mAnavAH /
   sarve kāṃkṣanti tāṃ vṛttim anācchedyās tatas tu sā // Brh_1,26.39 //	sarve kAMkzanti tAm vRttim anAcCedyAH tatas tu sA // Br=-_1,26.39 //
   gṛhopaskaravāhyādi bhojyābharaṇakarmiṇaḥ /	gRha-upaskara-vAhya-Adi Bojya-ABaraNa-karmiNaH /
   dṛśyamānā vibhajyante gūḍhe keśo vidhīyate // Brh_1,26.40 //	dRSyamAnAH viBajyante gUXe keSaH viDIyate // Brh_1,26.40 //
   kṣatrajās tridvyekabhāgā viḍjau tu dvyekabhāginau // Brh_1,26.41 //	kzatra-jAH tri-dvi-eka-BAgAH viz-jO tu dvi-eka-BAginO // Brh_1,26.41 //
   brahmaksatriyaviṣśūdrā viprotpannās tv anukramāt /	brahma-ksatriya-vizSu-udrAH vipra-utpannAH tu anukramAt /
   catustridvyekabhāgena bhaveyus te yathākramam // Brh_1,26.42 //	catur-tri-dvi-eka-BAgena BaveyuH te yaTAkramam // Brh_1,26.42 //
   śūdryāṃ dvijātibhir jāto na bhūmer bhāgam arhati /	SUdryAm dvijAtiBiH jAtaH na BUmeH BAgam arhati /
   dvijātir āpnuyāt sarvam iti dharmo vyavasthitaḥ // Brh_1,26.43 //	dvijAtiH ApnuyAt sarvam iti DarmaH vyavasTitaH // Brh_1,26.43 //
   teṣāṃ savarṇā ye putrās te tṛtīyāṃśabhāginaḥ /	tezAm savarNAH ye putrAH te tRtIya-aMSa-BAginaH /
   hīnās tam upajīveyur grāsācchādanasaṃbhṛtāḥ // Brh_1,26.44 //	hInAH tam upajIveyuH grAsa-AcCAdana-saMBRtAH // Brh_1,26.44 //
   sarve hy anaurasasyaite putrā dāyaharāḥ smṛtāḥ /	sarve hi anOrasasya-ete putrAH dAya-harAH smRtAH /
   aurase punar utpanne teṣu jyaiṣṭhyaṃ na tiṣṭhati // Brh_1,26.45 //	Orase punar utpanne tezu jyEzWyam na tizWati // Brh_1,26.45 //
   pitāmahapitṛbhyāṃ ca dattaṃ mātrā ca yad bhavet /	pitAmaha-pitRByAm ca dattam mAtrA ca yat Bavet /
   tasya tan nāpahartavyaṃ śauryabhāryādhanaṃ tathā // Brh_1,26.46 //	tasya tat na-apahartavyam SOrya-BAryA-Danam taTA // Brh_1,26.46 //
   vastrādayo 'vibhājyā yair uktaṃ tair na vicāritam /	vastra-AdayaH aviBAjyAH yEH uktam tEH na vicAritam /
   dhanaṃ bhavet samṛddhānāṃ vastrālaṃkārasaṃśritam // Brh_1,26.47 //	Danam Bavet samRdDAnAm vastra-alaMkAra-saMSritam // Brh_1,26.47 //
   ṛṇam udvāhya lekhitam .... .... // Brh_1,26.48 //	RNam udvAhya leKitam .... .... // Brh_1,26.48 //
   uktaprakāro vijñeyaḥ patrārūḍhaṛṇe khalu /	ukta-prakAraH vijQeyaH patra-ArUXa-RNe Kalu /
   uktyā vibhajanīyaṃ tad anyathānarthakaṃ bhavet // Brh_1,26.49 //	uktyA viBajanIyam tat anyaTA-anarTakam Bavet // Brh_1,26.49 //
   madhyasthitam anājīvyaṃ dātuṃ naikasya śakyate /	maDya-sTitam anAjIvyam dAtum na-ekasya Sakyate /
   yuktyā vibhajanīyaṃ tad anyathānarthakaṃ bhavet // Brh_1,26.50 //	yuktyA viBajanIyam tat anyaTA-anarTakam Bavet // Brh_1,26.50 //
   vikrīya vastrābharaṇaṃ dhanam udgrāhya lekhitam /	vikrIya vastra-ABaraNam Danam udgrAhya leKitam /
   kṛtānnaṃ cākṛtānnena parivartya vibhajyate // Brh_1,26.51 //	kRtAnnam ca-akRta-annena parivartya viBajyate // Brh_1,26.51 //
   yogakṣemavato lābhaḥ samatvena vibhajyate /	yogakzemavataH lABaH samatvena viBajyate /
   pracāraś ca yathāṃśena kartavyo rikthibhiḥ sadā // Brh_1,26.52 //	pracAraH ca yaTA-aMSena kartavyaH rikTiBiH sadA // Brh_1,26.52 //
   brahmadāyaṃ gatāṃ bhūmiṃ hared yo brāhmaṇīsutaḥ /	brahma-dAyam gatAm BUmim haret yaH brAhmaNI-sutaH /
   gṛhaṃ dvijātayaḥ sarve tathā kṣetraṃ kramāgatam // Brh_1,26.53 //	gRham dvijAtayaH sarve taTA kzetram krama-Agatam // Brh_1,26.53 //
   [Brh_1,26.6 pitrā saha vibhaktānāṃ vyavasthā]	[Brh_1,26.6 pitrA saha viBaktAnAm vyavasTA]
   pitrā saha vibhaktā ye sāpatnā vā sahodarāḥ /	pitrA saha viBaktAH ye sApatnAH vA sahodarAH /
   jaghanyāś caiva ye teṣāṃ pitṛbhāgaharās tu te // Brh_1,26.54 //	jaGanyAH ca-eva ye tezAm pitR-BAga-harAH tu te // Brh_1,26.54 //
   anīśaḥ pūrvajaḥ pitrye bhrātṛbhāge vibhaktajaḥ // Brh_1,26.55 //	anISaH pUrvajaH pitrye BrAtR-BAge viBakta-jaH // Brh_1,26.55 //
   putraiḥ saha vibhaktena pitrā yat svayam ārjitam /	putrEH saha viBaktena pitrA yat svayam Arjitam /
   vibhaktajasya tat sarvam anīśāḥ pūrvajāḥ smṛtāḥ // Brh_1,26.56 //	viBakta-jasya tat sarvam anISAH pUrvajAH smRtAH // Brh_1,26.56 //
   yathā dhane tathā rṇe ca dānādānakrayeṣu ca /	yaTA Dane taTA rNe ca dAna-AdAna-krayezu ca /
   parasparam anīśās te muktvāśaucodakakriyām // Brh_1,26.57 //	parasparam anISAH te muktvA-ASOca-udaka-kriyAm // Brh_1,26.57 //
   paitāmahaṃ hṛtaṃ pitrā svaśaktyā yad upārjitam /	pEtAmaham hRtam pitrA sva-SaktyA yat upArjitam /
   vidyāśauryādināvāptaṃ tatra svāmyaṃ pituḥ smṛtam // Brh_1,26.58 //	vidyA-SOrya-AdinA-avAptam tatra svAmyam pituH smRtam // Brh_1,26.58 //
   pradānaṃ svecchayā kuryāt bhogaṃ caiva tato dhanāt /	pradAnam sva-icCayA kuryAt Bogam ca-eva tatas DanAt /
   tadabhāve 'pi tanayāḥ samāṃśāḥ parikīrtitāḥ // Brh_1,26.59 //	tad-aBAve api tanayAH sama-aMSAH parikIrtitAH // Brh_1,26.59 //
   vastrālaṃkāraśayyāi pitur yad vāhanādikam /	vastra-alaMkAra-SayyAi pituH yat vAhana-Adikam /
   gandhamālyaiḥ samabhyarcya śrāddhabhoktre tad arpayet // Brh_1,26.60 //	ganDa-mAlyEH samaByarcya SrAdDa-Boktre tat arpayet // Brh_1,26.60 //
   patyau jīvati yaḥ strībhir alaṃkāro dhṛto bhavet /	patyO jIvati yaH strIBiH alaMkAraH DRtaH Bavet /
   na taṃ bhajeran dāyādāḥ bhajamānāḥ patanti te // Brh_1,26.61 //	na tam Bajeran dAyAdAH BajamAnAH patanti te // Brh_1,26.61 //
   pitṛprasādāt bhujyante vastrāṇy ābharaṇāni ca // Brh_1,26.62 //	pitR-prasAdAt Bujyante vastrANi ABaraNAni ca // Brh_1,26.62 //
   kṛte 'kṛte vā vibhāge rikthī yatra pravartate /	kRte akRte vA viBAge rikTI yatra pravartate /
   sāmānyaṃ ced bhāvayati tatra bhāgaharas tu saḥ // Brh_1,26.63 //	sAmAnyam ced BAvayati tatra BAga-haraH tu saH // Brh_1,26.63 //
   ṛṇaṃ lekhyaṃ gṛhaṃ kṣetraṃ yasya paitāmahaṃ bhavet /	RNam leKyam gRham kzetram yasya pEtAmaham Bavet /
   cirakālaproṣito 'pi bhāgabhāgāgatas tu saḥ // Brh_1,26.64 //	cira-kAla-prozitaH api BAga-BAga-AgataH tu saH // Brh_1,26.64 //
   gotrasādhāraṇaṃ tyaktvā yo 'nyaṃ deśaṃ samāśritaḥ /	gotra-sADAraNam tyaktvA yaH anyam deSam samASritaH /
   ardhatas tv āgatasyāṃśaḥ pradātavyo na saṃśayaḥ // Brh_1,26.65 //	arDataH tu Agatasya-aMSaH pradAtavyaH na saMSayaH // Brh_1,26.65 //
   tṛtīyaḥ pañcamaś caiva saptamo yo 'pi vā bhavet /	tRtIyaH paQcamaH ca-eva saptamaH yaH api vA Bavet /
   janmanām aparijñāne labhetāṃśaṃ kramāgate // Brh_1,26.66 //	janmanAm aparijQAne laBeta-aMSam krama-Agate // Brh_1,26.66 //
   yaṃ paraṃparayā maulāḥ samastāḥ svāminaṃ viduḥ /	yam paraMparayA mOlAH samastAH svAminam viduH /
   tad anvayasyāgatasya dātavyā gotrajair mahī // Brh_1,26.67 //	tat anvayasya-Agatasya dAtavyA gotra-jEH mahI // Brh_1,26.67 //
   avibhaktavibhaktānāṃ kulyānāṃ vasatāṃ saha /	aviBakta-viBaktAnAm kulyAnAm vasatAm saha /
   bhūyo dāyavibhāgaḥ syād ācaturthād iti sthitiḥ // Brh_1,26.68 //	BUyas dAya-viBAgaH syAt AcaturTAt iti sTitiH // Brh_1,26.68 //
   [Brh_1,26.7 putrabhedāḥ]	[Brh_1,26.7 putra-BedAH]
   anekadhā kṛtāḥ putrā ṛṣibhiś ca purātanaiḥ /	anekaDA kRtAH putrAH RziBiH ca purAtanEH /
   na śakyante 'dhunā kartuṃ śaktihīnaiś cirantanaiḥ // Brh_1,26.69 //	na Sakyante aDunA kartum Sakti-hInEH cirantanEH // Brh_1,26.69 //
   eka evaurasaḥ pitrye dhane svāmī prakīrtitaḥ /	ekaH eva-OrasaH pitrye Dane svAmI prakIrtitaH /
   tat tulyaḥ putrikaputro bhartavyās tv apare smṛtāḥ // Brh_1,26.70 //	tat tulyaH putrika-putraH BartavyAH tu apare smRtAH // Brh_1,26.70 //
   kṣetrajādyāḥ sutās tv anye pañcaṣaṭsaptabhāginaḥ // Brh_1,26.71 //	kzetraja-AdyAH sutAH tu anye paQca-zaz-sapta-BAginaH // Brh_1,26.71 //
   datto 'paviddhaḥ krītaś ca kṛtaḥ śaudras tathaiva ca /	dattaH apavidDaH krItaH ca kRtaH SOdraH taTA-eva ca /
   jātiśuddhā madhyamās te sarve rikthasutāḥ smṛtāḥ // Brh_1,26.72 //	jAti-SudDAH maDyamAH te sarve rikTa-sutAH smRtAH // Brh_1,26.72 //
   kṣetrajo garhitaḥ sadbhis tathā paunarbhavaḥ sutaḥ /	kzetrajaH garhitaH sadBiH taTA pOnarBavaH sutaH /
   kānīnaś ca sahoḍhaś ca gūḍhajaḥ putrikāsutaḥ // Brh_1,26.73 //	kAnInaH ca sahoXaH ca gUXa-jaH putrikA-sutaH // Brh_1,26.73 //
   śūdrāputraḥ svayaṃdatto ye caite krītakāḥ smṛtāḥ /	SUdrA-putraH svayaMdattaH ye ca-ete krItakAH smRtAH /
   sarve te maitriṇaḥ proktā kāṇḍapṛṣṭhā na saṃśayaḥ // Brh_1,26.74 //	sarve te mEtriNaH proktA kANxa-pRzWAH na saMSayaH // Brh_1,26.74 //
   svakulaṃ pṛṣṭhataḥ kṛtvā yo vai parakulaṃ vrajet /	sva-kulam pRzWatas kRtvA yaH vE para-kulam vrajet /
   tena duścaritenāsau kāṇḍapṛṣṭho na saṃśayaḥ // Brh_1,26.75 //	tena duScaritena-asO kANxa-pRzWaH na saMSayaH // Brh_1,26.75 //
   agniṃ prajāpatiṃ ceṣṭvā kriyate gautamo 'vadat /	agnim prajApatim ca-izwvA kriyate gOtamaH avadat /
   anye tv āhur aputrasya cintitā putrikā bhavet // Brh_1,26.76 //	anye tu AhuH aputrasya cintitA putrikA Bavet // Brh_1,26.76 //
   putrās trayodaśa proktā manunā yena pūrvaśaḥ /	putrAH trayodaSa proktAH manunA yena pUrvaSas /
   saṃtānakāraṇaṃ teṣām aurasaḥ putrikā tathā // Brh_1,26.77 //	saMtAna-kAraNam tezAm OrasaH putrikA taTA // Brh_1,26.77 //
   ājyaṃ vinā yathā tailaṃ sadbhiḥ pratinidhiḥ smṛtam /	Ajyam vinA yaTA tElam sadBiH pratiniDiH smRtam /
   tathaikādaśa putrās tu putrikaurasayor vinā // Brh_1,26.78 //	taTA-ekAdaSa putrAH tu putrikA-OrasayoH vinA // Brh_1,26.78 //
   yady ekajātā bahavo bhrātaras tu sahodarāḥ /	yadi eka-jAtAH bahavaH BrAtaraH tu sahodarAH /
   ekasyāpi sute jāte sarve te putriṇaḥ smṛtāḥ // Brh_1,26.79 //	ekasya-api sute jAte sarve te putriNaH smRtAH // Brh_1,26.79 //
   bahvīnām ekapatnīnām eṣa eva vidhiḥ smṛtaḥ /	bahvInAm eka-patnInAm ezaH eva viDiH smRtaH /
   ekā cet putriṇī tāsāṃ sarvāsāṃ piṇḍadas tu saḥ // Brh_1,26.80 //	ekA ced putriNI tAsAm sarvAsAm piNxa-daH tu saH // Brh_1,26.80 //
   punnāmno narakāt putraḥ pitaraṃ trāyate yataḥ /	put-nAmnaH narakAt putraH pitaram trAyate yatas /
   mukhasaṃdarśanenāpi tad utpattau yateta saḥ // Brh_1,26.81 //	muKa-saMdarSanena-api tat utpattO yateta saH // Brh_1,26.81 //
   pautro 'tha putrikāputraḥ svargaprāptikarāv ubhau /	pOtraH aTa putrikA-putraH svarga-prApti-karO uBO /
   rikthe ca piṇḍadāne ca samau tau parikīrtitau // Brh_1,26.82 //	rikTe ca piNxa-dAne ca samO tO parikIrtitO // Brh_1,26.82 //
   kāmataś ca śūdrāvarodhajasya bhrātur aṃśaṃ /	kAmatas ca SUdra-avaroDa-jasya BrAtuH aMSam /
   saṃmānamātraṃ prete pitari dadyuḥ śuśrūṣuś cet (?) // Brh_1,26.83 //	saMmAna-mAtram prete pitari dadyuH SuSrUzuH ced (?) // Brh_1,26.83 //
   annārthaṃ taṇḍulaprastham aparāhne tu sendhanam /	anna-arTam taNxula-prasTam aparAhne tu sa-inDanam /
   vasanaṃ tripaṇakrītaṃ deyam ekaṃ trimāsataḥ // Brh_1,26.84 //	vasanam tripaNa-krItam deyam ekam tri-mAsataH // Brh_1,26.84 //
   [Brh_1,26.8 vidhavābhāgaḥ]	[Brh_1,26.8 viDavA-BAgaH]
   etāvad eva sādhvīnāṃ coditaṃ vidhavādhanam // Brh_1,26.85 //	etAvat eva sADvInAm coditam viDavADanam // Brh_1,26.85 //
   vasanasyāśanasyaiva tathaiva rajakasya ca /	vasanasya-aSanasya-eva taTA-eva rajakasya ca /
   dhanaṃ vyapohya tac chiṣṭaṃ dāyādānāṃ prakalpayet // Brh_1,26.86 //	Danam vyapohya tat Sizwam dAyAdAnAm prakalpayet // Brh_1,26.86 //
   aputrasyātha kulajā patnī duhitaro 'pi vā /	aputrasya-aTa kula-jA patnI duhitaraH api vA /
   tadabhāve pitā mātā bhrātā putrāś ca kīrtitāḥ // Brh_1,26.87 //	tad-aBAve pitA mAtA BrAtA putrAH ca kIrtitAH // Brh_1,26.87 //
   aputreṇa sutaḥ kāryo yādṛk tādṛk prayatnataḥ /	aputreNa sutaH kAryaH yAdRS tAdRS prayatnataH /
   piṇḍodakakriyāhetor dharmasaṃkīrtanasya ca // Brh_1,26.88 //	piNxa-udaka-kriyA-hetoH Darma-saMkIrtanasya ca // Brh_1,26.88 //
   kāṅkṣaṇti pitaraḥ putrān narakāpatabhīravaḥ /	kAFkzaNti pitaraH putrAn naraka-apata-BIravaH /
   gayāṃ yāsyati yaḥ kaścit so 'smān saṃtārayiṣyati // Brh_1,26.89 //	gayAm yAsyati yaH kaScid saH asmAn saMtArayizyati // Brh_1,26.89 //
   yathā jalaṃ kuplavena taran majjati mānavaḥ /	yaTA jalam kuplavena taran majjati mAnavaH /
   tadvat pitā kuputreṇa tamasy andhe nimajjati // Brh_1,26.90 //	tadvat pitA ku-putreNa tamasi anDe nimajjati // Brh_1,26.90 //
   kariṣyati vṛṣotsargam iṣṭāpūrtaṃ tathaiva ca /	karizyati vRzotsargam izwApUrtam taTA-eva ca /
   pālayiṣyati vārdhakye śrāddhaṃ dāsyati cānvaham // Brh_1,26.91 //	pAlayizyati vArDakye SrAdDam dAsyati ca-anvaham // Brh_1,26.91 //
   [Brh_1,26.9 bhāryābhāgaḥ]	[Brh_1,26.9 BAryA-BAgaH]
   āmnāye smṛtitantre ca lokācāre ca sūribhiḥ /	AmnAye smRti-tantre ca loka-AcAre ca sUriBiH /
   śarīrārdhaṃ smṛtā bhāryā puṇyāpuṇyaphale samā // Brh_1,26.92 //	SarIra-arDam smRtA BAryA puNya-apuNya-Pale samAH // Brh_1,26.92 //
   yasya noparatā bhāryā dehārdhaṃ tasya jīvati /	yasya na-uparatA BAryA deha-arDam tasya jIvati /
   jīvaty ardhaśarīre 'rthaṃ katham anyaḥ samāpnuyāt // Brh_1,26.93 //	jIvati arDa-SarIre arTam kaTam anyaH samApnuyAt // Brh_1,26.93 //
   sakulyair vidyamānas tu pitṛbhrātṛsanābhibhiḥ /	sakulyEH vidyamAnaH tu pitR-BrAtR-sanABiBiH /
   asutasya pramītasya patnī tad bhāgahāriṇī // Brh_1,26.94 //	asutasya pramItasya patnI tat BAga-hAriNI // Brh_1,26.94 //
   pūrvapramītāgnihotraṃ mṛtaṃ bhartari taddhanam /	pUrva-pramIta-agnihotram mRtam Bartari tad-Danam /
   vindet pativratā nārī dharma eṣa sanātanaḥ // Brh_1,26.95 //	vindet pativratA nArI DarmaH eza sanAtanaH // Brh_1,26.95 //
   mūrvaṃ mrtā hared agnim anvārūḍhā hared agham /	mUrvam mrtA haret agnim anvArUXA haret aGam /
   putrābhāve tu patnī syāt patnyabhāve tu sodaraḥ /	putra-aBAve tu patnI syAt patnI-aBAve tu sodaraH /
   tadabhāve tu dāyādaḥ paścād dauhitrakaṃ dhanam // Brh_1,26.96 //	tad-aBAve tu dAyAdaH paScAt dOhitrakam Danam // Brh_1,26.96 //
   jaṅgamaṃ sthāvaraṃ hema rūpyadhānyarasāmbaram /	jaFgamam sTAvaram hema rUpya-DAnya-rasa-ambaram /
   ādāya dāpayec chrāddhaṃ māsaṣāṇmāsikādikam // Brh_1,26.97 //	AdAya dApayet SrAdDam mAsazANmAsika-Adikam // Brh_1,26.97 //
   pitṛvyagurudauhitrān svasṛbhartrīyam ātulān /	pitRvya-guru-dOhitrAn svasR-BartrIyam AtulAn /
   pūjayet kavyapūrtābhyāṃ vṛddhān āthātithīn striyaḥ // Brh_1,26.98 //	pUjayet kavya-pUrtAByAm vRdDAn ATa-atiTIn striyaH // Brh_1,26.98 //
   yad vibhakte dhane kiṃcid ādhyādividhisaṃsmṛtam /	yat viBakte Dane kiMcid ADi-Adi-viDi-saMsmRtam /
   tajjāyā sthāvaraṃ muktvā labheta gatabhartṛkā // Brh_1,26.99 //	tad-jAyA sTAvaram muktvA laBeta gata-BartRkA // Brh_1,26.99 //
   vṛttasthāpi kṛte 'py aṃśe na strī sthāvaram arhati /	vRtta-sTA-api kRte api aMSe na strI sTAvaram arhati /
   vidhavā yauvanasthā cen nārī bhavati karkaśā /	viDavA yOvana-sTA ced nArI Bavati karkaSAH /
   āyuṣaḥ kṣapaṇārthaṃ tu dātavyaṃ jīvanaṃ tadā // Brh_1,26.100 //	AyuzaH kzapaNa-arTam tu dAtavyam jIvanam tadA // Brh_1,26.100 //
   mṛte bhartari bhartṛaṃśaṃ labheta kulapālikā /	mRte Bartari BartR-aMSam laBeta kulapAlikA /
   yāvaj jīvaṃ hīnasvāmyaṃ dānādhamanavikraye // Brh_1,26.101 //	yAvat jIvam hIna-svAmyam dAna-ADamana-vikraye // Brh_1,26.101 //
   krayakrītā tu yā nārī saṃbhogārthaṃ sutārthinā /	kraya-krItA tu yA nArI saMBoga-arTam suta-arTinA /
   gṛhītā vānyadīyā vā saiva strī parikīrtyate // Brh_1,26.102 //	gRhItA vA-anyadIyA vA sA-eva strI parikIrtyate // Brh_1,26.102 //
   pradadyāt tv eva piṇḍaṃ vā kṣetrāṃśaṃ vā yadṛcchayā // Brh_1,26.103 //	pradadyAt tu eva piNxam vA kzetra-aMSam vA yadRcCayA // Brh_1,26.103 //
   sthāvarāj jīvanaṃ strībhyo yad dattaṃ śvaśureṇa tu /	sTAvarAt jIvanam strIByaH yat dattam SvaSureNa tu /
   na tac chakyam apāhartuṃ itaraiḥ śvaśure mrte // Brh_1,26.104 //	na tat Sakyam apAhartum itarEH SvaSure mrte // Brh_1,26.104 //
   sapiṇḍā bāndhavā ye tu tasyāḥ syuḥ paripanthinaḥ /	sapiNxAH bAnDavAH ye tu tasyAH syuH paripanTinaH /
   hiṃsyur dhanāni tān rājā cauradaṇḍeṇa ghātayet // Brh_1,26.105 //	hiMsyuH DanAni tAn rAjA cOra-daNxeNa GAtayet // Brh_1,26.105 //
   [Brh_1,26.10 saṃsṛṣṭivibhāgaḥ]	[Brh_1,26.10 saMsRzwi-viBAgaH]
   saṃsṛṣṭau yau punaḥ prītyā tau parasparabhāginau /	saMsRzwO yO punar prItyA tO paraspara-BAginO /
   vibhaktā bhrātaro ye tu saṃprītyaikatra saṃsthitāḥ /	viBaktA BrAtaraH ye tu saMprItya-ekatra saMsTitAH /
   punar vibhāgakaraṇe teṣāṃ jyaiṣṭhyaṃ na vidyate // Brh_1,26.106 //	punar viBAga-karaNe tezAm jyEzWyam na vidyate // Brh_1,26.106 //
   kadācid vā pramīyeta pravrajed vā kathaṃcana /	kadAcid vA pramIyeta pravrajet vA kaTaMcana /
   na lupyate tasya bhāgaḥ sodarasya vidhīyate // Brh_1,26.107 //	na lupyate tasya BAgaH sodarasya viDIyate // Brh_1,26.107 //
   yā tasya bhaginī sā tu tato 'ṃśaṃ labdhum arhati /	yA tasya BaginI sA tu tatas aMSam labDum arhati /
   anapatyasya dharmo 'yam abhāryapitṛkasya ca // Brh_1,26.108 //	anapatyasya DarmaH ayam aBArya-pitRkasya ca // Brh_1,26.108 //
   sā ca dattā tv adattā vā sodare tu mṛte sati /	sA ca dattA tu adattAH vA sodare tu mRte sati /
   tasyāṃśaṃ tu haret saiva dvayor vyaktaṃ hi kāraṇam // Brh_1,26.109 //	tasya-aMSam tu haret sA-eva dvayoH vyaktam hi kAraNam // Brh_1,26.109 //
   anantaraḥ sapiṇḍād yas tasya tasya dhanaṃ bhavet // Brh_1,26.110 //	anantaraH sapiNxAt yaH tasya tasya Danam Bavet // Brh_1,26.110 //
   mṛto 'napatyo 'bhāryaś ced abhrātṛpitṛmātṛkaḥ /	mRtaH anapatyaH aBAryaH ced aBrAtR-pitR-mAtRkaH /
   sarve sapiṇḍās tad dāyaṃ vibhajeran yathāṃśataḥ // Brh_1,26.111 //	sarve sapiNxAH tat dAyam viBajeran yaTA-aMSataH // Brh_1,26.111 //
   saṃsṛṣṭānāṃ tu yaḥ kaścid vidyā śauryādinā dhanam /	saMsRzwAnAm tu yaH kaScid vidyA SOrya-AdinA Danam /
   prāpnoti tasya dātavyo dvyaṃśaḥ śeṣāḥ samāṃśinaḥ // Brh_1,26.112 //	prApnoti tasya dAtavyaH dvi-aMSaH SezAH sama-aMSinaH // Brh_1,26.112 //
   vibhakto yaḥ punaḥ pitrā bhrātrā caikatra saṃsthitaḥ /	viBaktaH yaH punar pitrA BrAtrA ca-ekatra saMsTitaH /
   pitṛvyeṇāthavā prītyā tat saṃsṛṣṭaḥ sa ucyate // Brh_1,26.113 //	pitRvyeNa-aTavA prItyA tat saMsRzwaH saH ucyate // Brh_1,26.113 //
   sodaryā vibhajeraṃs taṃ sametya sahitāḥ samam /	sodaryAH viBajeran tam sametya sahitAH samam /
   bhrātaro ye ca saṃsṛṣṭā bhaginyaś ca sanābhayaḥ // Brh_1,26.114 //	BrAtaraH ye ca saMsRzwAH BaginyaH ca sanABayaH // Brh_1,26.114 //
   yeṣāṃ jyeṣṭhaḥ kaniṣṭho vā hīyetāṃśapradānataḥ /	yezAm jyezWaH kanizWaH vA hIyeta-aMSa-pradAnataH /
   mriyetānyataro vāpi tasya bhāgo na lupyate // Brh_1,26.115 //	mriyeta-anyataraH vA-api tasya BAgaH na lupyate // Brh_1,26.115 //
   .... .... sodarasya tu sodaraḥ /	.... .... sodarasya tu sodaraH /
   dadyāc cāpaharec cāṃśaṃ jātasya ca mṛtasya ca // Brh_1,26.116 //	dadyAt ca-apaharet ca-aMSam jAtasya ca mRtasya ca // Brh_1,26.116 //
   anyodaryas tu saṃsṛṣṭī nānyodaryād dhanaṃ haret /	anya-udaryaH tu saMsRzwI na-anyodaryAt Danam haret /
   asaṃsṛṣṭy api cādadyāt sodaryo nānyamātṛjaḥ // Brh_1,26.117 //	asaMsRzwI api ca-AdadyAt sodaryaH na-anya-mAtR-jaH // Brh_1,26.117 //
   pramītapitṛkāṇāṃ tu pitṛto bhāgakalpanā // Brh_1,26.118 //	pramIta-pitRkANAm tu pitRtaH BAga-kalpanA // Brh_1,26.118 //
   ye 'putrāḥ kṣatraviṭśūdrāḥ patnībhrātṛvivarjitāḥ /	ye aputrAH kzatra-viS-SUdrAH patnI-BrAtR-vivarjitAH /
   teṣāṃ dhanaharo rājā sarvasyādhipatir hi saḥ // Brh_1,26.119 //	tezAm Dana-haraH rAjA sarvasya-aDipatiH hi saH // Brh_1,26.119 //
   [Brh_1,26.11 putrāṇāṃ varṇānurūpeṇa viśeṣaḥ]	[Brh_1,26.11 putrANAm varNa-anurUpeNa viSezaH]
   vipreṇa kṣatriyājāto janmajyeṣṭho guṇānvitaḥ /	vipreNa kzatriyA-jAtaH janma-jyezWaH guNa-anvitaH /
   bhavet samāṃśaḥ kṣatreṇa vaiśyājātas tathaiva ca // Brh_1,26.120 //	Bavet sama-aMSaH kzatreNa vESya-ajAtaH taTA-eva ca // Brh_1,26.120 //
   na pratigrahabhūr deyā kṣatriyādisutāya vai /	na pratigraha-BUH deyA kzatriya-Adi-sutAya vE /
