   REFERENCE SYSTEM:	RA-eFA-eRENCE SYSTEM:
   *{pratīhārī}* - eso bhaṭṭā uvasappadu ayyo (BhSv_6.5:1)	*{-pratIhArI}*  esaH BawwAH uvasappadu ayyaH (BhSu-_6.5:1)
   [eṣa bhartā upasarpatv āryaḥ | ]	[eza BartA upasarpatu AryaH | ]
   *{kāñcukīyaḥ}* -	*{kAQcukIyaH}* -
   {upetya (BhSv_6.5:2)}	{upetya (BhSu-_6.5:2)}
   jayatv āryaputraḥ (BhSv_6.5:3)	jayatu Arya-putraH (BhSu-_6.5:3)
   *{dhātrī}* - jedu bhaṭṭā (BhSv_6.5:4)	*{DAtrI}*  jedu BawwAH (BhSu-_6.5:4)
   [jayatu bhartā | ]	[jayatu BartA | ]
   *{rājā}* -	*{rAjA}* -
   {sabahumānam (BhSv_6.5:5)}	{sa-bahu-mAnam (BhSu-_6.5:5)}
   ārya	Arya
   pṛthivyāṃ rājavaṃśyānām udayāstamayaprabhuḥ &	pRTivyAm rAja-vaMSyAnAm udaya-astamaya-praBuH &
   api rājā sa kuśalī mayā kāṅkṣitabāndhavaḥ // BhSv_6.6 //	api rAjA sa kuSalI mayA kAFkzita-bAnDavaH // BhSu-_6.6 //
   *{kāñcukīyaḥ}* - atha kim (BhSv_6.6:1)	*{kAQcukIyaH}*  aTa kim (BhSu-_6.6:1)
   kuśalī mahāsenaḥ (BhSv_6.6:2)	kuSalI mahAsenaH (BhSu-_6.6:2)
   ihāpi sarvagataṃ kuśalaṃ pṛcchati (BhSv_6.6:3)	iha-api sarva-gatam kuSalam pRcCati (BhSu-_6.6:3)
   *{rājā}* -	*{rAjA}* -
   {āsanād utthāya (BhSv_6.6:4)}	{a-AsanAt utTAya (BhSu-_6.6:4)}
   kim ājñāpayati mahāsenaḥ (BhSv_6.6:5)	kim AjQApayati mahAsenaH (BhSu-_6.6:5)
   *{kāñcukīyaḥ}* - sadṛśam etad vaidehīputrasya (BhSv_6.6:6)	*{kAQcukIyaH}*  sadRSam etat vEdehI-putrasya (BhSu-_6.6:6)
   nanv āsanasthenaiva bhavatā śrotavyo mahāsenasya sandeśaḥ (BhSv_6.6:7)	nanu Asana-sTena-eva BavatA SrotavyaH mahAsenasya sandeSaH (BhSu-_6.6:7)
   *{rājā}* - yad ājñāpayati mahāsenaḥ (BhSv_6.6:8)	*{rAjA}*  yat AjQApayati mahAsenaH (BhSu-_6.6:8)
   {upaviśati (BhSv_6.6:9)}	{upaviSati (BhSu-_6.6:9)}
   *{kāñcukīyaḥ}* - diṣṭyā parair apahṛtaṃ rājyaṃ punaḥ pratyānītam iti	*{kAQcukIyaH}*  dizwyA parEH apahRtam rAjyam punar pratyAnItam iti
   (BhSv_6.6:10)	(BhSu-_6.6:10)
   kutaḥ	kutas-
   kātarā ye 'py aśaktā vā notsāhas teṣu jāyate &	kAtarAH ye api aSaktAH vA na-utsAhaH tezu jAyate &
   prāyeṇa hi narendraśrīḥ sotsāhair eva bhujyate // BhSv_6.7 //	prAyeNa hi narendra-SrIH sa-utsAhEH eva Bujyate // BhSu-_6.7 //
   *{rājā}* - ārya sarvam etan mahāsenasya prabhāvaḥ kutaḥ (BhSv_6.7:1)	*{rAjA}*  Arya sarvam etat mahAsenasya praBAvaH kutas (BhSu-_6.7:1)
   aham avajitaḥ pūrvaṃ tāvat sutaiḥ saha lālito dṛḍham apahṛtā kanyā bhūyo	aham avajitaH pUrvam tAvat sutEH saha lAlitaH dRXam apahRtA kanyA BUyo
   mayā na ca rakṣitā &	mayA na ca rakzitA &
   nidhanam api ca śrutvā tasyās tathaiva mayi svatā nanu yad ucitān vatsān	niDanam api ca SrutvA tasyAH taTA-eva mayi svatA nanu yat ucitAn vatsAn
   prāptuṃ nṛpo 'tra hi kāraṇam // BhSv_6.8 //	prAptum nRpaH atra hi kAraNam // BhSu-_6.8 //
   *{kāñcukīyaḥ}* - eṣa mahāsenasya sandeśaḥ (BhSv_6.8:1)	*{kAQcukIyaH}*  eza mahAsenasya sandeSaH (BhSu-_6.8:1)
   devyāḥ sandeśam ihātrabhavatī kathayiṣyati (BhSv_6.8:2)	devyAH sandeSam iha-atraBavatI kaTayizyati (BhSu-_6.8:2)
   *{rājā}* - hā amba	*{rAjA}*  hA amba
   ṣoḍaśāntaḥpurajyeṣṭhā puṇyā nagaradevatā &	zoxaSa-antaHpura-jyezWA puNyA nagara-devatA &
   mama pravāsaduḥkhārtā mātā kuśalinī nanu // BhSv_6.9 //	mama pravAsa-duHKa-ArtA mAtA kuSalinI nanu // BhSu-_6.9 //
   *{dhātrī}* - aroā bhaṭṭiṇī bhaṭṭāraṃ savvagadaṃ kusaḷaṃ pucchadi	*{DAtrI}*  aroA BawwiNI BawwAram savvagadam kusa?am pucCadi
   (BhSv_6.9:1)	(BhSu-_6.9:1)
   [arogā bhaṭṭinī bhartāraṃ sarvagataṃ kuśalaṃ pṛcchati | ]	[arogA BawwinI BartAram sarva-gatam kuSalam pRcCati | ]
   *{rājā}* - sarvagataṃ kuśalam iti (BhSv_6.9:2)	*{rAjA}*  sarva-gatam kuSalam iti (BhSu-_6.9:2)
   amba īdṛśaṃ kuśalam (BhSv_6.9:3)	amba IdRSam kuSalam (BhSu-_6.9:3)
   *{dhātrī}* - mā dāṇiṃ bhaṭṭā adimattaṃ santappiduṃ (BhSv_6.9:4)	*{DAtrI}*  mA dANim BawwAH adimattam santappidum (BhSu-_6.9:4)
   [medānīṃ bhartātimātraṃ santaptum | ]	[medAnIm BartA-atimAtram santaptum | ]
   *{kāñcukīyaḥ}* - dhārayatv āryaputraḥ (BhSv_6.9:5)	*{kAQcukIyaH}*  DArayatu Arya-putraH (BhSu-_6.9:5)
   uparatāpy anuparatā mahāsenaputrī evam anukampyamānāryaputreṇa	uparatA-api anuparatA mahA-sena-putrI evam anukampyamAna-Arya-putreNa
   (BhSv_6.9:6)	(BhSu-_6.9:6)
   atha vā	aTa vA
   kaḥ kaṃ śakto rakṣituṃ mṛtyukāle rajjucchede ke ghaṭaṃ dhārayanti &	kaH kam SaktaH rakzitum mRtyu-kAle rajju=-Cede ke Gawam DArayanti &
   evaṃ lokas tulyadharmo vanānāṃ kāle kāle chidyate ruhyate ca // BhSv_6.10	evam lokaH tulya-DarmaH vanAnAm kAle kAle Cidyate ruhyate ca // BhSu-_6.10
   *{rājā}* - ārya mā maivam (BhSv_6.10:1)	*{rAjA}*  Arya mA mA-evam (BhSu-_6.10:1)
   mahāsenasya duhitā śiṣyā devī ca me priyā &	mahAsenasya duhitA SizyA devI ca me priyA &
   kathaṃ sā na mayā śakyā smartuṃ dehāntareṣv api // BhSv_6.11 //	kaTam sA na mayA SakyA smartum deha-antarezu api // BhSu-_6.11 //
   *{dhātrī}* - āha bhaṭṭiṇī uvaradā vāsavadattā (BhSv_6.11:1)	*{DAtrI}*  Aha BawwiNI uvaradAH vAsavadattAH (BhSu-_6.11:1)
   mama vā mahāseṇassa vā jādisā govāḷaapāḷaā tādiso evva tumaṃ puḍhmaaṃ evva	mama vA mahAseNassa vA jAdisA go-vA?aa-pA?aA tAdisaH evva tumam puXmaam evva
   abhippedo jāmāduatti (BhSv_6.11:2)	aBippedaH jAmAduatti (BhSu-_6.11:2)
   edaṇṇimittaṃ ujjaiṇiṃ āṇīdo (BhSv_6.11:3)	edaNNi-mittam ujjENim ANIdaH (BhSu-_6.11:3)
   aṇaggisakkhiaṃ vīṇāvavadeseṇa diṇṇā (BhSv_6.11:4)	aNaggi-sakKiam vINO=-avadeseNa diNNAH (BhSu-_6.11:4)
   attaṇo cavaḷadāe aṇi vuttavivāhamaṅgaḷo evva gado (BhSv_6.11:5)	attaNaH cava?adAe aNi vutta-vivAham-aFga?aH evva gadaH (BhSu-_6.11:5)
   ahaa ahmehiṃ tava a vāsavadattāe a paḍikidiṃ cittaphaḷaāe āḷihia vivāho	ahaa ahmehim tava a vAsavadattAe a paxikidim citta-Pa?aAe A?ihia vivAhaH-
   ṇivvutto (BhSv_6.11:6)	NivvuttaH (BhSu-_6.11:6)
   esā cittaphaḷaā tava saāsaṃ pesidā (BhSv_6.11:7)	esA citta-Pa?aA tava saAsam pesidAH (BhSu-_6.11:7)
   edaṃ pekkhia ṇivvudo hohi (BhSv_6.11:8)	edam pekKia NivvudaH ha-Uhi (BhSu-_6.11:8)
   [āha bhaṭṭinī uparatā vāsavadattā | mama vā mahāsenasya vā yādṛśau	[Aha BawwinI uparatA vAsavadattA | mama vA mahAsenasya vA yAdRSO
   gopālakapālakau tādṛśa eva tvaṃ prathamam evābhipreto jāmāteti | etan	gopAlaka-pAlakO tAdRSaH eva tvam praTamam eva-aBipretaH jAmAtA-iti | etat-
   nimittam ujjayinīm ānītaḥ | anagnisākṣikaṃ vīṇāvyapadeśena dattā | ātmanaś	nimittam ujjayinIm AnItaH | anagni-sAkzikam vINA-vyapadeSena dattA | AtmanaH-
   capalatayānirvṛttavivāhamaṅgala eva gataḥ | atha cāvābhyāṃ tava ca	capala-tayA-nirvRtta-vivAha-maFgalaH eva gataH | aTa ca-AvAByAm tava ca
   vāsavadattāyāś ca pratikṛtiṃ citraphalakāyām ālikhya vivāho nirvṛttaḥ |	vAsavadattAyAH ca pratikRtim citraPala-kAyAm AliKya vivAhaH nirvRttaH |
   eṣā citraphalakā tava sakāśaṃ preṣitā | etāṃ dṛṣṭvā nirvṛto bhava | ]	ezA citraPalakA tava sakASam prezitA | etAm dRzwvA nirvRtaH Bava | ]
   *{rājā}* - aho atisnigdham anurūpaṃ cābhihitaṃ tatrabhavatyā (BhSv_6.11:9)	*{rAjA}*  aho ati-snigDam anurUpam ca-aBihitam tatraBavatyAH (BhSu-_6.11:9)
   vākyam etat priyataraṃ rājyalābhaśatād api &	vAkyam etat priyataram rAjya-lABa-SatAt api &
   aparāddheṣv api sneho yad asmāsu na vismṛtaḥ // BhSv_6.12 //	aparAdDezu api snehaH yat asmAsu na vismRtaH // BhSu-_6.12 //
   *{padmāvatī}* - ayyautta citragadaṃ guruaṇaṃ pekkhia abhivādeduṃ icchāmi	*{padmAvatI}*  ayyOtta citra-gadam guruaNam pekKia aBivAdedum icCAmi
   (BhSv_6.12:1)	(BhSu-_6.12:1)
   [āryaputra citragataṃ gurujanaṃ dṛṣṭvābhivādayitum icchāmi | ]	[Arya-putra citra-gatam guru-janam dRzwvA-aBivAdayitum icCAmi | ]
   *{dhātrī}* - pekkhadu pekkhadu bhaṭṭidāriā (BhSv_6.12:2)	*{DAtrI}*  pekKadu pekKadu Bawwi-dAriAH (BhSu-_6.12:2)
   {citraphalakāṃ darśayati (BhSv_6.12:3)}	{citra-PalakAm darSayati (BhSu-_6.12:3)}
   [paśyatu paśyatu bhartṛdārikā | ]	[paSyatu paSyatu BartR-dArikA | ]
   *{padmāvatī}* -	*{padmAvatI}* -
   {dṛṣṭvā ātmagatam (BhSv_6.12:4)}	{dRzwvA Atma-gatam (BhSu-_6.12:4)}
   haṃ adisadisī khu iaṃ ayyāe āvantiāe (BhSv_6.12:5)	ham adi-sadisI Ku iam ayyAe AvantiAe (BhSu-_6.12:5)
   {prakāśam} ayyautta sadisī khu iaṃ ayyāe (BhSv_6.12:6)	{prakASam} ayyOtta sadisI Ku iam ayyAe (BhSu-_6.12:6)
   [ham atisadṛśī khalv iyam āryāyā āvantikāyāḥ | āryaputra sadṛśī khalv iyam	[ham ati-sadRSI Kalu iyam AryAyAH AvantikAyAH | Arya-putra sadRSI Kalu iyam
   āryāyāḥ | ]	AryAyAH | ]
   *{rājā}* - na sadṛśī (BhSv_6.12:7)	*{rAjA}*  na sadRSI (BhSu-_6.12:7)
   saiveti manye (BhSv_6.12:8)	sA-eva-iti manye (BhSu-_6.12:8)
   bhoḥ kaṣṭam (BhSv_6.12:9)	BoH kazwam (BhSu-_6.12:9)
   asya snigdhasya varṇasya vipattir dāruṇā katham &	asya snigDasya varNasya vipattiH dAruNA kaTam &
   idaṃ ca mukhamādhuryaṃ kathaṃ dūṣitam agninā // BhSv_6.13 //	idam ca muKa-mADuryam kaTam dUzitam agninA // BhSu-_6.13 //
   *{padmāvatī}* - ayyauttassa paḍikidiṃ pekkhia jāṇāmi iaṃ ayyāe sadisī ṇa	*{padmAvatI}*  ayya-Ottassa paxikidim pekKia jANAmi iam ayyAe sadisI Na
   vetti (BhSv_6.13:1)	vetti (BhSu-_6.13:1)
   [āryaputrasya pratikṛtiṃ dṛṣṭvā jānāmīyam āryayā sadṛśī na veti | ]	[Arya-putrasya pratikRtim dRzwvA jAnAmi-iyam AryayA sadRSI na vA-iti | ]
   *{dhātrī}* - pekkhadu pekkhadu bhaṭṭidāriā (BhSv_6.13:2)	*{DAtrI}*  pekKadu pekKadu Bawwi-dAriAH (BhSu-_6.13:2)
   [paśyatu paśyatu bhartṛdārikā | ]	[paSyatu paSyatu BartR-dArikA | ]
   *{padmāvatī}* -	*{padmAvatI}* -
   {dṛṣṭvā (BhSv_6.13:3)}	{dRzwvA (BhSu-_6.13:3)}
   ayyauttassa paḍikidīe sadisadāe jāṇāmi iaṃ ayyāe sadisi tti (BhSv_6.13:4)	ayya-Ottassa paxiki-dIe sadisadAe jANAmi iam ayyAe sadisi tti (BhSu-_6.13:4)
   [āryaputrasya pratikṛtyāḥ sadṛśatayā jānāmīyam āryayā sadṛśīti | ]	[Arya-putrasya pratikRtyAH sadRSa-tayA jAnAmi-iyam AryayA sadRSI-iti | ]
   *{rājā}* - devi citradarśanāt prabhṛti prahṛṣṭodvignām iva tvāṃ paśyāmi	*{rAjA}*  devi citra-darSanAt praBRti prahRzwa-udvignAm iva tvAm paSyAmi
   (BhSv_6.13:5)	(BhSu-_6.13:5)
   kim idam (BhSv_6.13:6)	kim idam (BhSu-_6.13:6)
   *{padmāvatī}* - ayyautta imāe paḍikidīe sadisī iha evva paḍivasadi	*{padmAvatI}*  ayyOttaH imAe paxiki-dIe sadisI iha evva paxiva-sadi
   (BhSv_6.13:7)	(BhSu-_6.13:7)
   [āryaputra asyāḥ pratikṛtyāḥ sadṛśīhaiva prativasati | ]	[Arya-putra asyAH pratikRtyAH sadRSI-iha-eva prativasati | ]
   *{rājā}* - kiṃ vāsavadattāyāḥ (BhSv_6.13:8)	*{rAjA}*  kim vAsavadattAyAH (BhSu-_6.13:8)
   *{padmāvatī}* - āma (BhSv_6.13:9)	*{padmAvatI}*  AmaH (BhSu-_6.13:9)
   *{rājā}* - tena hi śīghram ānīyatām (BhSv_6.13:10)	*{rAjA}*  tena hi SIGram AnIyatAm (BhSu-_6.13:10)
   *{padmāvatī}* - ayyautta mama kaṇṇābhāve keṇa vi bahmaṇeṇa mama bhaiṇiatti	*{padmAvatI}*  ayyOtta mama kaNNa-aBAve keNa vi bahmaNeNa mama BENiatti
   ṇṇāso ṇikkhitto (BhSv_6.13:11)	NNAsaH NikKittaH (BhSu-_6.13:11)
   posidabhattuā parapurusadaṃsaṇaṃ pariharadi (BhSv_6.13:12)	posit-aBattuA para-purusadaMsaNam pariharadi (BhSu-_6.13:12)
   tā ayyaṃ mae saha āadaṃ pekkhia jāṇādu ayyautto (BhSv_6.13:13)	tAH ayyam mae saha Aadam pekKia jANAdu ayyOttaH (BhSu-_6.13:13)
   [āryaputra mama kanyābhāve kenāpi brāhmaṇena mama bhaginiketi nyāso	[Arya-putra mama kanyA-BAve kena-api brAhmaNena mama BaginikA-iti nyAsaH-
   nikṣiptaḥ | proṣitabhartṛkā parapuruṣadarśanaṃ pariharati | tad āryāṃ mayā	nikziptaH | prozita-BartRkA para-puruza-darSanam pariharati | tat AryAm mayA
   sahāgatāṃ dṛṣṭvā jānātv āryaputraḥ | ]	saha-AgatAm dRzwvA jAnAtu Arya-putraH | ]
   *{rājā}* -	*{rAjA}* -
   yadi viprasya bhaginī vyaktam anyā bhaviṣyati &	yadi viprasya BaginI vyaktam anyA Bavizyati &
   parasparagatā loke dṛśyate rūpatulyatā // BhSv_6.14 //	paraspara-gatA loke dRSyate rUpa-tulya-tA // BhSu-_6.14 //
   {praviśya (BhSv_6.14:1)}	{praviSya (BhSu-_6.14:1)}
   *{pratīhārī}* - jedu bhaṭṭā (BhSv_6.14:2)	*{-pratIhArI}*  jedu BawwAH (BhSu-_6.14:2)
   eso ujjaiṇīo bahmaṇo bhaṭṭiṇīe hatthe mama bhaiṇia tti ṇṇāso ṇikkhitto taṃ	esaH ujjENIaH bahmaNaH BawwiNIe hatTe mama BENia tti NNAsaH NikKittaH tam
   paḍiggahiduṃ paḍihāraṃ uvaṭṭhido (BhSv_6.14:3)	paxiggahidum paxihAram uvawWi-daH (BhSu-_6.14:3)
   [jayatu bhartā | eṣa ujjayinīyo brāhmaṇaḥ bhaṭṭinyā haste mama bhaginiketi	[jayatu BartA | ezaH ujjayinIyaH brAhmaNaH BawwinyAH haste mama BaginikA-iti
   nyāso nikṣiptaḥ taṃ pratigrahītuṃ pratihāram upasthitaḥ | ]	nyAsaH nikziptaH tam pratigrahItum pratihAram upasTitaH | ]
   *{rājā}* - padmāvati kin nu sa brāhmaṇaḥ (BhSv_6.14:4)	*{rAjA}*  padmAvati kid nu sa brAhmaNaH (BhSu-_6.14:4)
   *{padmāvatī}* - hodavvaṃ (BhSv_6.14:5)	*{padmAvatI}*  ha-udavvam (BhSu-_6.14:5)
   [bhavitavyam | ]	[Bavitavyam | ]
   *{rājā}* - śīghraṃ praveśyatām abhyantarasamudācāreṇa sa brāhmaṇaḥ	*{rAjA}*  SIGram praveSyatAm aByantara-samudAcAreNa sa brAhmaNaH
   (BhSv_6.14:6)	(BhSu-_6.14:6)
   *{pratīhārī}* - jaṃ bhaṭṭā āṇavedi (BhSv_6.14:7)	*{-pratIhArI}*  jam BawwAH ANavedi (BhSu-_6.14:7)
   {niṣkrāntā (BhSv_6.14:8)}	{nizkrAntAH (BhSu-_6.14:8)}
   [yad bhartājñāpayati | ]	[yat BartA-AjQApayati | ]
   *{rājā}* - padmāvati tvam api tām ānaya (BhSv_6.14:9)	*{rAjA}*  padmAvati tvam api tAm Anaya (BhSu-_6.14:9)
   *{padmāvatī}* - jaṃ ayyautto āṇavedi (BhSv_6.14:10)	*{padmAvatI}*  jam ayyOttaH ANavedi (BhSu-_6.14:10)
   {niṣkrāntā (BhSv_6.14:11)}	{nizkrAntAH (BhSu-_6.14:11)}
   [yad āryaputra ājñāpayati | ]	[yat Arya-putraH AjQApayati | ]
   {tataḥ praviśati yaugandharāyaṇaḥ pratīhārī ca (BhSv_6.14:12)}	{tatas praviSati yOganDarAyaNaH pratIhArI ca (BhSu-_6.14:12)}
   *{yaugandharāyaṇaḥ}* - bhoḥ	*{yOganDarAyaNaH}*  BoH
   {ātmagatam (BhSv_6.14:13)}	{Atma-gatam (BhSu-_6.14:13)}
   pracchādya rājamahiṣīṃ nṛpater hitārthaṃ kāmaṃ mayā kṛtam idaṃ hitam ity	pracCAdya rAja-mahizIm nRpateH hita-arTam kAmam mayA kRtam idam hitam iti-
   avekṣya &	avekzya &
   siddhe 'pi nāma mama karmaṇi pārthivo 'sau kiṃ vakṣyatīti hṛdayaṃ	sidDe api nAma mama karmaNi pArTivaH asO kim vakzyati-iti hRdayam
   pariśaṅkitaṃ me // BhSv_6.15 //	pariSaFkitam me // BhSu-_6.15 //
   *{pratīhārī}* - eso bhaṭṭā (BhSv_6.15:1)	*{-pratIhArI}*  esaH BawwAH (BhSu-_6.15:1)
   upasappadu ayyo (BhSv_6.15:2)	upasappadu ayyaH (BhSu-_6.15:2)
   [eṣa bhartā | upasarpatv āryaḥ | ]	[eza BartA | upasarpatu AryaH | ]
   *{yaugandharāyaṇaḥ}* -	*{yOganDarAyaNaH}* -
   {upasṛtya (BhSv_6.15:3)}	{upasRtya (BhSu-_6.15:3)}
   jayatu bhavān jayatu (BhSv_6.15:4)	jayatu BavAn jayatu (BhSu-_6.15:4)
   *{rājā}* - śrutapūrva iva svaraḥ (BhSv_6.15:5)	*{rAjA}*  Sruta-pUrvaH iva svaraH (BhSu-_6.15:5)
   bho brāhmaṇa kiṃ bhavataḥ svasā padmāvatyā haste nyāsa iti nikṣiptā	Bo brAhmaNa kim BavataH svasA padmAvatyAH haste nyAsaH iti nikziptA
   (BhSv_6.15:6)	(BhSu-_6.15:6)
   *{yaugandharāyaṇaḥ}* - athakim (BhSv_6.15:7)	*{yOganDarAyaNaH}*  aTakim (BhSu-_6.15:7)
   *{rājā}* - tena hi tvaryatāṃ tvaryatām asya bhaginikā (BhSv_6.15:8)	*{rAjA}*  tena hi tvaryatAm tvaryatAm asya BaginikAH (BhSu-_6.15:8)
   *{pratīhārī}* - jaṃ bhaṭṭā āṇavedi (BhSv_6.15:9)	*{-pratIhArI}*  jam BawwAH ANavedi (BhSu-_6.15:9)
   {niṣkrāntā}	{nizkrAntA}
   [yad bhartājñāpayati | ]	[yat BartA-AjQApayati | ]
   {tataḥ praviśati padmāvatī āvantikā pratīhārī ca (BhSv_6.15:10)}	{tatas praviSati padmAvatI AvantikA pratIhArI ca (BhSu-_6.15:10)}
   *{padmāvatī}* - edu edu ayyā (BhSv_6.15:11)	*{padmAvatI}*  edu edu ayyAH (BhSu-_6.15:11)
   piaṃ de ṇivedemi (BhSv_6.15:12)	piam de Nivedemi (BhSu-_6.15:12)
   [etv etv āryā | priyaṃ te nivedayāmi | ]	[etu etu AryA | priyam te nivedayAmi | ]
   *{āvantikā}* - kiṃ kiṃ	*{OvantikA}*  kim kim
   [kiṃ kiṃ | ]	[kim kim | ]
   *{padmāvatī}* - bhādā de āado (BhSv_6.15:13)	*{padmAvatI}*  BAdAH de AadaH (BhSu-_6.15:13)
   [bhrātā te āgataḥ | ]	[BrAtA te AgataH | ]
   *{āvantikā}* - diṭṭhiā idāṇiṃ pi sumaradi (BhSv_6.15:14)	*{AvantikA}*  diwWiAH idANim pi sumaradi (BhSu-_6.15:14)
   [diṣṭyedānīm api smarati | ]	[dizwyA-idAnIm api smarati | ]
   *{padmāvatī}* -	*{padmAvatI}* -
   {upasṛtya (BhSv_6.15:15)}	{upasRtya (BhSu-_6.15:15)}
   jedu ayyautto (BhSv_6.15:16)	jedu ayyOttaH (BhSu-_6.15:16)
   eso ṇāso (BhSv_6.15:17)	esaH NAsaH (BhSu-_6.15:17)
   [jayatv āryaputraḥ | eṣa nyāsaḥ | ]	[jayatu Arya-putraH | eza nyAsaH | ]
   *{rājā}* - niryātaya padmāvati sākṣiman nyāso niryātayitavyaḥ	*{rAjA}*  niryAtaya padmAvati sAkzimat nyAsaH niryAtayitavyaH
   (BhSv_6.15:18)	(BhSu-_6.15:18)
   ihātrabhavān raibhyaḥ atrabhavatī cādhikaraṇaṃ bhaviṣyataḥ (BhSv_6.15:19)	iha-atra-BavAn rEByaH atraBavatI ca-aDikaraNam BavizyataH (BhSu-_6.15:19)
   *{padmāvatī}* - ayya ṇīadāṃ dāṇiṃ ayyā (BhSv_6.15:20)	*{padmAvatI}*  ayyaH NIadAm dANim ayyAH (BhSu-_6.15:20)
   [ārya nīyatām idānīm āryā | ]	[Arya nIyatAm idAnIm AryA | ]
   *{dhātrī}* -	*{DAtrI}* -
   {āvantikāṃ nirvarṇya (BhSv_6.15:21)}	{AvantikAm nirvarNya (BhSu-_6.15:21)}
   ammo bhaṭṭidāriā vāsavadattā (BhSv_6.15:22)	ammaH BawwidAriA vAsavadattAH (BhSu-_6.15:22)
   [ammo bhartṛdārikā vāsavadattā | ]	[ammaH BartR-dArikA vAsavadattA | ]
   *{rājā}* - kathaṃ mahāsenaputrī (BhSv_6.15:23)	*{rAjA}*  kaTam mahA-sena-putrI (BhSu-_6.15:23)
   devi praviśa tvam abhyantaraṃ padmāvatyā saha (BhSv_6.15:24)	devi praviSa tvam aByantaram padmAvatyA saha (BhSu-_6.15:24)
   *{yaugandharāyaṇaḥ}* - na khalu na khalu praveṣṭavyam (BhSv_6.15:25)	*{yOganDarAyaNaH}*  na Kalu na Kalu pravezwavyam (BhSu-_6.15:25)
   mama bhaginī khalv eṣā (BhSv_6.15:26)	mama BaginI Kalu ezA (BhSu-_6.15:26)
   *{rājā}* - kiṃ bhavān āha (BhSv_6.15:27)	*{rAjA}*  kim BavAn Aha (BhSu-_6.15:27)
   mahāsenaputrī khalv eṣā (BhSv_6.15:28)	mahAsena-putrI Kalu ezA (BhSu-_6.15:28)
   *{yaugandharāyaṇaḥ}* - bho rājan	*{yOganDarAyaNaH}*  Bo rAjan
   bhāratānāṃ kule jāto vinīto jñānavāñ chuciḥ &	BAratAnAm kule jAtaH vinItaH jQAnavAn CuciH &
   tannāīsi balād dhartuṃ rājadharmasya deśikaḥ // BhSv_6.16 //	tad-nAIsi balAt Dartum rAja-Darmasya deSikaH // BhSu-_6.16 //
   *{rājā}* - bhavatu paśyāmas tāvad rūpasādṛśyam (BhSv_6.16:1)	*{rAjA}*  Bavatu paSyAmaH tAvat rUpa-sAdRSyam (BhSu-_6.16:1)
   saṃkṣipyatāṃ yavanikā (BhSv_6.16:2)	saMkzipyatAm yavanikAH (BhSu-_6.16:2)
   *{yaugandharāyaṇaḥ}* - jayatu svāmī (BhSv_6.16:3)	*{yOganDarAyaNaH}*  jayatu svAmI (BhSu-_6.16:3)
   *{vāsavadattā}* - jedu ayyautto (BhSv_6.16:4)	*{vAsavadattA}*  jedu ayyOttaH (BhSu-_6.16:4)
   [jayatv āryaputraḥ | ]	[jayatu Arya-putraH | ]
   *{rājā}* - aye asau yaugandharāyaṇaḥ iyaṃ mahāsenaputrī (BhSv_6.16:5)	*{rAjA}*  aye asO yOganDarAyaNaH iyam mahA-sena-putrI (BhSu-_6.16:5)
   kin nu satyam idaṃ svapnaḥ sā bhūyo dṛśyate mayā &	kin nu satyam idam svapnaH sA BUyas dRSyate mayA &
   anayāpy evam evāhaṃ dṛṣṭayā vañcitas tadā // BhSv_6.17 //	anayA-api evam eva-aham dRzwayA vaQcitaH tadA // BhSu-_6.17 //
   *{yaugandharāyaṇaḥ}* - svāmin devyapanayena kṛtāparādhaḥ khalv aham	*{yOganDarAyaNaH}*  svAmin devI-apanayena kRta-aparADaH Kalu aham
   (BhSv_6.17:1)	(BhSu-_6.17:1)
   tat kṣantum arhati svāmī (BhSv_6.17:2)	tat kzantum arhati svAmI (BhSu-_6.17:2)
   {iti pādayoḥ patati (BhSv_6.17:3)}	{iti pAdayoH patati (BhSu-_6.17:3)}
   *{rājā}* -	*{rAjA}* -
   {utthāpya (BhSv_6.17:4)}	{utTApya (BhSu-_6.17:4)}
   yaugandharāyaṇo bhavān nanu (BhSv_6.17:5)	yOganDarAyaNaH BavAn nanu (BhSu-_6.17:5)
   mithyonmādaiś ca yuddhaiś ca śāstradṛṣṭaiś ca mantritaiḥ &	miTyA-unmAdEH ca yudDEH ca SAstra-dRzwEH ca mantritEH &
   bhavadyatnaiḥ khalu vayaṃ majjamānāḥ samuddhṛtāḥ // BhSv_6.18 //	Bavat-yatnEH Kalu vayam majjamAnAH samudDRtAH // BhSu-_6.18 //
   *{yaugandharāyaṇaḥ}* - svāmibhāgyānām anugantāro vayam (BhSv_6.18:1)	*{yOganDarAyaNaH}*  svAmi-BAgyAnAm anugantAraH vayam (BhSu-_6.18:1)
   *{padmāvatī}* - ammahe ayyā khu iaṃ (BhSv_6.18:2)	*{padmAvatI}*  ammahe ayyA Ku iam (BhSu-_6.18:2)
   ayye sahījaṇasamudāāreṇa ajāṇantīe adikkando samudāāro (BhSv_6.18:3)	ayye sahIjaNa-samudAAreNa ajANantIe adiS-kandaH samudAAraH (BhSu-_6.18:3)
   tā sīseṇa pasādemi (BhSv_6.18:4)	tA sIseNa pasAdemi (BhSu-_6.18:4)
