   pariśiṣṭam   1	pariSizwam  1
   sambhāradvayasaṃcayabalena prāptāḥ paryantaguṇā eva phalabhūto dharmakāya	samBAra dvaya saMcaya balena prAptAH paryanta guNAH eva Pala BUtaH DarmakAya
   iti lakṣaṇam /	iti lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
   catvāro 'sya bhedā bhavanti, yathā   svabhāvakāyaḥ, jñānadharmakāyaḥ,	catvAraH asya BedAH Bavanti, yaTA  svaBAva kAyaH, jQAna Darma kAyaH,
   sambhogakāyaḥ, nirmāṇakāyaśceti catvāraḥ /	samBoga kAyaH, nirmANa kAyaH ca iti catvAraH /
   1. svabhāvakāyaḥ	1. svaBAva kAyaH
   asya svābhāvikakāyasyopapādanam abhisamayālaṅkāre ekayā kārikayā kṛtam /	asya svABAvika kAyasya upapAdanam aBisamaya alaFkAre ekayA kArikayA kRtam /
   tathā hi  	taTA hi  
   sarvākārāṃ viśuddhiṃ ye dharmāḥ prāptā nirāsravāḥ /	sarva AkArAm viSudDim ye DarmAH prAptAH nirAsravAH /
   svābhāviko muneḥ kāyasteṣāṃ prakṛtilakṣaṇaḥ //	svABAvikaH muneH kAyaH tezAm prakRti lakzaNaH //
   (ka) lakṣaṇam	(ka) lakzaNam
   prakṛtyāgantukamalaviśuddhidvayalakṣaṇaḥ paryantadhāturanutpādarūpaḥ	prakRti Agantu kamala viSudDi dvaya lakzaNaH paryanta DAtuH anutpAda rUpaH
   svabhāvakāya iti lakṣaṇam /	svaBAva kAyaH iti lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
   prakṛtiviśuddhaḥ āgantukaviśuddhaśceti dvau bhedau /	prakRti viSudDaH Agantuka viSudDaH ca iti dvO BedO /
   (ga) avadhiḥ	(ga) avaDiH
   svabhāvakāyaḥ kevalaṃ buddhabhūmāveva bhavati /	svaBAva kAyaH kevalam budDa BUmO= eva Bavati /
   2. jñānadharmakāyaḥ	2. jQAna Darma kAyaH
   asya jñānakāyasya svarūpam abhisamayālaṅkāre pañcabhiḥ	asya jQAna kAyasya sva rUpam aBisamaya alaFkAre paQcaBiH
   kārikābhirupadarśitam /	kArikABiH upadarSitam /
   (ka) lakṣaṇam	(ka) lakzaNam
   yāvajjñānaṃ yathāvajjñānaṃ cāpekṣya sākṣātkāri paryantajñāna	yAvat jQAnam yaTAvat jQAnam ca apekzya sAkzAtkAri paryanta jQAna
   jñānadharmakāya iti lakṣaṇam / jñānadharmakāyaḥ sarvajñajñānaṃ	jQAna Darma kAyaH iti lakzaNam / jQAna Darma kAyaH sarvajQa jQAnam
   cetyanarthāntaram /	ca iti anarTa antaram /
   (kha) bhedaḥ	(Ka) BedaH
   buddhabhūmau anāsravajñānānāmekaviṃśatiḥ jñānavargā evāsya ekaviṃśatiḥ	budDa BUmO anAsrava jQAnAnAm ekaviMSatiH jQAna vargAH eva asya ekaviMSatiH
   prabhedāḥ / tathā hi  	praBedAH / taTA hi  
   (1) smṛtyupasthānādyārabhya āryāṣṭāṅgamārgaparyantā saptatriṃśad	(1) smRti upasTAna Adi AraBya Arya azwa aFga mArga paryantA saptatriMSat 
   bodhipakṣāḥ, (2) catvāryapramāṇāni maitryādicaturbrahmavihārāḥ, (3) aṣṭau	boDi pakzAH, (2) catvAri apramANAni mEtrI Adi catur brahma vihArAH, (3) azwO
   vimokṣāḥ, (4) navasamāpattayaḥ, (5) kṛtsnāyatanāni daśa (6) aṣṭau	vimokzAH, (4) nava samApattayaH, (5) kRtsnA AyatanAni daSa (6) azwO
   abhibhvāyatanāni, (7) araṇāsamādhiḥ, (8) praṇidhijñānam, (9) ṣaḍabhijñāḥ,	aBiBvAyatanAni, (7) araNA samADiH, (8) praNiDi jQAnam, (9) zaw aBijQAH,
   (10)catasraḥ pratisaṃvidaḥ, (11) āśrayālambanacittajñānapariśuddhaya iti	(10)catasraH pratisaMvidaH, (11) ASraya Alambana citta jQAna pariSudDayaH iti
   cataśraḥ śuddhayaḥ, (12) daśa vaśitāḥ, (13) daśa balāni, (14) catvāri	cataSraH SudDayaH, (12) daSa vaSitAH, (13) daSa balAni, (14) catvAri
   vaiśāradyāni, (15) trīṇi arakṣaṇāni, (16) trīṇi smṛtyupasthānāni, (17)	vESAradyAni, (15) trINi arakzaNAni, (16) trINi smRti upasTAnAni, (17)
   asammoṣadharmatā, (18) kleśajñeyāvaraṇānuśayarūpabījaprahāṇāt	asammoza Darma tA, (18) kleSa jQeya AvaraNa anuSaya rUpa bIja prahANAt
   vāsanāsamudghātaḥ, (19) sakalajanahitāśayatā mahākaruṇā, (20)	vAsanA samudGAtaH, (19) sakala jana hita ASaya tA mahA karuNA, (20)
   aṣṭādaśāveṇikā buddhadharmāḥ, (21) sarvākārajñatāditrisarvajñatā /	azwAdaSa AveNikAH budDa DarmAH, (21) sarva AkAra jQa tA Adi tri sarvajQa tA /
   tathā coktam abhisamayālaṅkāre  	taTA ca uktam aBisamaya alaFkAre  
   bodhipakṣāpramāṇāni vimokṣā anupūrvaśaḥ /	boDi pakza apramANAni vimokzAH anupUrvaSas /
   navātmikā samāpattiḥ kṛtsnaṃ daśavidhātmakam //	nava AtmikA samApattiH kRtsnam daSaviDa Atmakam //
   abhibhvāyatanānyaṣṭaprakārāṇi prabhedataḥ /	aBiBva AyatanAni azwa prakArANi praBedataH /
   araṇā praṇidhijñānamabhijñāḥ pratisaṃvidaḥ //	araNA praNiDi jQAnam aBijQAH pratisaMvidaH //
   sarvākārāścatasro 'tha śuddhayo vaśitā daśa /	sarva AkArAH catasraH aTa SudDayaH vaSitAH daSa /
   balāni daśa catvāri vaiśāradyānyarakṣaṇam //	balAni daSa catvAri vESAradya anya rakzaNam //
   trividhaṃ smṛtyupasthānaṃ tridhā 'saṃmoṣadharmatā /	triviDam smRti upasTAnam triDA asaMmoza Darma tA /
   vāsanāyāḥ samudghāto mahatī karuṇā jane //	vAsanAyAH samudGAtaH mahatI karuNAH jane //
   āveṇikā munereva dharmā ye 'ṣṭādaśeritāḥ /	AveNikAH muneH eva DarmAH ye azwAdaSa IritAH /
   sarvākārajñatā ceti dharmākāyo 'bhidhīyate //	sarva AkAra jQa tA ca iti DarmAkAyaH aBiDIyate //
   (ga) avadhiḥ	(ga) avaDiH
   buddhabhūmāveva jñānadharmakāyo bhavati /	budDa BUmO= eva jQAna Darma kAyaH Bavati /
   3. sambhogakāyaḥ	3. samBoga kAyaH
   sambhogakāyasya svarūpavarṇanam abhisamayālaṅkāre ekayā kārikayā kṛtam /	samBoga kAyasya svarUpa varNanam aBisamaya alaFkAre ekayA kArikayA kRtam /
   tathā hi  	taTA hi  
   dvātriṃśallakṣaṇāśītivyañjanātmā munerayam /	dvAtriMSat lakzaNa aSIti vyaQjana AtmA muneH ayam /
   sāmbhogiko mataḥ kāyo mahāyānopabhogataḥ //	sAmBogikaH mataH kAyaH mahAyAna upaBogataH //
   (ka) lakṣaṇam	(ka) lakzaNam
   sthānakāyaparivāradharmakālākhyaiḥ pañcabhirviniyatairvirśiṣṭaḥ kāyaḥ	sTAna kAya parivAra Darma kAla AKyEH paQcaBiH viniyatEH virSizwaH kAyaH
   sambhogakāya iti lakṣaṇam /	samBoga kAyaH iti lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
   mahāsambhogakāyaḥ kaniṣṭhasambhogakāyaśceti bhedadvayamabhidhānadṛṣṭyā	mahA samBoga kAyaH kanizWa samBoga kAyaH ca iti Beda dvayam aBiDAna dRzwyA
   kartuṃ śakyate / tatra mahāsambhogakāyaḥ akaniṣṭhabhaumikaḥ sambhogakāya	kartum Sakyate / tatra mahA samBoga kAyaH akanizWa BOmikaH samBogakAya
   ityanarthāntaram / tathaiva kaniṣṭhasambhogakāyaḥ akaniṣṭhabhaumikau	iti anarTa antaram / taTA eva kanizWa samBoga kAyaH akanizWa BOmikO
   nirmāṇakāyaścetyanarthāntaram /	nirmANa kAyaH ca iti anarTAntaram /
   (ga) avadhiḥ	(ga) avaDiH
   ayaṃ sambhogakāyo buddhabhūmau akaniṣṭhaghanavyūhakṣetre eva kevalaṃ	ayam samBoga kAyaH budDa BUmO akanizWa Gana vyUha kzetre eva kevalam
   bhavati /	Bavati /
   4. nirmāṇakāyaḥ	4. nirmANa kAyaH
   kāyasyāsya nairmāṇikasya svarūpam abhisamayālaṅkāre kārikayā ekayā	kAyasya asya nErmANikasya sva rUpam aBisamaya alaFkAre kArikayA ekayA
   samyagupavarṇitam / tathā hi  	samyak upavarNitam / taTA hi  
   karoti yena citrāṇi hitāni jagataḥ samam /	karoti yena citrANi hitAni jagataH samam /
   ā bhavāt so 'nupacchinnaḥ kāyo nairmāṇiko muneḥ //	A BavAt saH anupacCinnaH kAyaH nErmANikaH muneH //
   (ka) lakṣaṇam	(ka) lakzaNam
   pañcabhirviniyatairvirahitaḥ paryantarūpakāyo nirmāṇakāya iti lakṣaṇam /	paQcaBiH viniyatEH virahitaH paryanta rUpa kAyaH nirmANa kAyaH iti lakzaNam /
   yena śākyamunitathāgatādirūpeṇa āsaṃsāraṃ sarvalokadhātuṣu sattvānāṃ	yena SAkya muni taTA gata Adi rUpeNa AsaMsAram sarva loka DAtuzu sattvAnAm
   samīhitamarthaṃ samaṃ karoti, asau kāyaḥ prabandhatayā anuparato	samIhitam arTam samam karoti, asO kAyaH prabanDa tayA anuparataH 
   nairmāṇiko buddhasya bhagavataḥ sarvabālajanasādhāraṇaścaturtho	nErmANikaH budDasya BagavataH sarva bAla jana sADAraNaH caturTaH 
   'vasātavyaḥ /	avasAtavyaH /
   (kha) bhedaḥ	(Ka) BedaH
   nirmāṇakāyasya trayo bhedā bhavanti, yathā   uttamanirmāṇakāyaḥ,	nirmANa kAyasya trayaH BedAH Bavanti, yaTA  uttama nirmANa kAyaH,
   śailpikanirmāṇakāyaḥ, nairyāṇikanirmāṇakāyaśceti /	SElpika nirmANa kAyaH, nEryANika nirmANa kAyaH ca iti /
   buddhakāritrāṇi	budDa kAritrANi
   imāni bhagavato vicitrāṇi kāritrāṇi abhisamayālaṅkāre saptabhiḥ	imAni BagavataH vicitrANi kAritrANi aBisamaya alaFkAre saptaBiH
   kārikābhirvistaraśo nirdiṣṭāni /	kArikABiH vistaraSaH nirdizwAni /
   (ka) lakṣaṇam	(ka) lakzaNam
   svasantatisthasarvākārajñatādhipatyenodayamāsāditāḥ śuklā guṇā eva	sva santati sTa sarva AkAra jQa tA ADipatyena udayam AsAditAH SuklAH guNAH eva
   buddhakāritrāṇīti lakṣaṇam /	budDa kAritrANi iti lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
   gatipraśamanakāritrata ārabhya nirvāṇaniveśanaparyantaṃ saptaviṃśatiḥ	gati praSamana kAritrataH AraBya nirvANa niveSana paryantam saptaviMSatiH
   karmāṇyevāsya saptaviṃśatiḥ prabhedā bhavanti / yathoktamabhisamayālaṅkāre	karmANi eva asya saptaviMSatiH praBedAH Bavanti / yaTA uktam aBisamaya alaFkAre
   saptaviṃśatiḥ karitrāṇi  	saptaviMSatiH karitrANi  
   tathā karmāpyanucchinnamasyāsaṃsāramiṣyate /	taTA karma api anucCid nam asya asaMsAram izyate /
   gatīnāṃ śamanaṃ karmaṃ saṃgrahe ca caturvidhe //	gatInAm Samanam karmam saMgrahe ca caturviDe //
   niveśanaṃ sasaṃkleśe vyavadānāvabodhane /	niveSanam sa saMkleSe vyavadAna avaboDane /
   sattvānāmarthayāthātmye ṣaṭsu pāramitāsu ca //	sattvAnAm arTa yATAtmye zawsu pAramitAsu ca //
   buddhamārge prakṛtyaiva śūnyatāyāṃ dvayakṣaye /	budDa mArge prakRtyA eva SUnyatAyAm dvaya kzaye /
   saṃkete 'nupalambhe ca paripāke ca dehinām //	saMkete anupalamBe ca paripAke ca dehinAm //
   bodhisattvasya mārgo 'bhiniveśasya nivāraṇe /	boDisattvasya mArgaH aBiniveSasya nivAraNe /
   bodhiprāptau jinakṣetraviśuddhau niyatiṃ prati //	boDi prAptO jina kzetra viSudDO niyatim prati //
   aprameye ca sattvārthe buddhasevādike guṇe /	aprameye ca sattva arTe budDa sevA Adike guNe /
   bodheraṅgeṣvanāśe ca karmaṇāṃ satyadarśane //	boDeH aFgezu anASe ca karmaNAm satya darSane //
   viparyāsaprahāṇe ca tadavastukatānaye /	viparyAsa prahANe ca tad avastuka tAnaye /
   vyavadāne sasambhāre saṃskṛtāsaṃskṛte prati //	vyavadAne sa samBAre saMskRta asaMskRte prati //
   vyatibhedāparijñāne nirvāṇe va niveśanam /	vyatiBeda aparijQAne nirvANe va niveSanam /
   dharmakāyasya karmedaṃ saptaviṃśatidhā matam //	Darma kAyasya karma idam saptaviMSatiDA matam //
   (ga) avadhiḥ	(ga) avaDiH
   mārge 'praveśādārabhya buddhabhūmiparyantamasyāvadhirbhavati /	mArge apraveSAt AraBya budDa BUmi paryantam asya avaDiH Bavati /
   (gha) vaiśiṣṭyam	(Ga) vESizwyam
   vineyajanakarmānusāraṃ bhagavataḥ kāyavāṅmanaḥkāritrāṇi ākāśavad	vineya jana karma anusAram BagavataH kAya vAc manaH kAritrANi AkASa vat 
   atyudārāṇi, nadīdhārāvad avicchinnāni, samudrataraṅgavat	ati udArANi, nadI DArAvat avicCinnAni, samudra taraFga vat 
   kālānatikramaṇalakṣaṇāni, cintāmaṇikalpavṛkṣādivad anābhogarūpāṇi bhavanti	kAla anatikramaNa lakzaNAni, cintAmaNi kalpavRkza Adi vat anABoga rUpANi Bavanti
   (ṅa) avadhiḥ	(Fa) avaDiH
   vineyajanapratibhāsabhāk saptaviṃśatiprakāraṃ karma avicchinnatayā	vineya jana pratiBAsa BAj saptaviMSati prakAram karma avicCinna tayA
   āsaṃsāraṃ pravartate /	AsaMsAram pravartate /
   // iti dharmakāyopakṣakāścatvāro dharmāḥ //	// iti Darma kAya upakzakAH catvAraH DarmAH //
   pariṇāmanā	pariNAmanA
   prajñāpāramitopalakṣakāṇāṃ sarvākārajñātādyaṣṭānām,	prajQApAramitA upalakzakANAm sarva AkAra jQAta Adi azwAnAm ,
   aṣṭapadārthopalakṣakāṇāṃ ca saptateḥ padārthānāṃ prakāśakamidaṃ subhāṣitaṃ	azwa padArTa upalakzakANAm ca saptateH padArTAnAm prakASakam idam su BAzitam
   jagadguroḥ maitreyanāthasya mukhānniḥ sṛtasyāgamasya caturdikṣuḥ prasārāya	jagadguroH mEtreya nATasya muKAt niH sRtasya Agamasya catur dikzuH prasArAya
   lokasya ca sanmārgārohaṇāya prabhavediti pariṇāmanā /	lokasya ca sat mArga ArohaNAya praBavet iti pariNAmanAH /
   ācāryaharibhadravacanena tu  	AcArya hari Badra vacanena tu  
   tathyātathyavibhāgayuktivikalajñānodayātsaṃvṛtau	taTyA taTya viBAga yukti vikala jQAna udayAt saMvRtO
   saṃsārārṇavapaṅkamagnamanasī jātāḥ sadā dehinaḥ / sarve 'mī	saMsAra arNava paFka magna manasI jAtAH sadA dehinaH / sarve amI
   jananīnibandhanakṛtād bījānmayāptācchubhāt sarvākāravarā bhavantu niyataṃ	jananI nibanDana kRtAt bIjAn mayA AptAt SuBAt sarva AkAra varAH Bavantu niyatam
   kāyatrayaprāpiṇaḥ //	kAya traya prApiNaH //
   iti śam om	iti Sam om
