   % p.1	% p.1
   nyāyadarśanam	nyAya darSanam
   kāraṇabhāvo 'numīyata iti//11//	kAraNa BAvaH anumIyate iti//11//
   ********************** NySBh_4,1.12 **********************	********************** Ni H Bh_4,1.12 **********************
   NyS_4,1.12: na ghaṭād ghaṭāniṣpatteḥ ||	NyH _4,1.12: na GawAt Gawa anizpatteH ||
   idam api pratyakṣam     na khalu vyaktād ghaṭād vyakto ghaṭa utpadyamāno	idam api pratyakzam    na Kalu vyaktAt GawAt vyaktaH GawaH utpadyamAnaH 
   dṛśyate iti, vyaktād vyaktasyānutpattidarśanān na vyaktaṃ kāraṇam	dRSyate iti, vyaktAt vyaktasya anutpatti darSanAt na vyaktam kAraNam
   iti//12//	iti//12//
   ********************** NySBh_4,1.13 **********************	********************** Ni H Bh_4,1.13 **********************
   % p.935	% p.935
   NyS_4,1.13: vyaktād ghaṭaniṣpatter apratiṣedhaḥ ||	NyH _4,1.13: vyaktAt Gawa nizpatteH apratizeDaH ||
   na brūmaḥ sarvaṃ sarvasya kāraṇam iti, kin tu yad utpadyate vyaktaṃ	na brUmaH sarvam sarvasya kAraNam iti, kin tu yat utpadyate vyaktam
   dravyaṃ tat tathābhūtād evotpadyate iti/ vyaktaṃ ca tanmṛddravyaṃ	dravyam tat taTABUtAt eva utpadyate iti/ vyaktam ca tat mRd dravyam
   kapālasaṃjñakaṃ yato ghaṭa utpadyate/ na caitannihnuvānaḥ kvacid	kapAla saMjQakam yatas GawaH utpadyate/ na ca etat nihnuvAnaH kvacid 
   abhyanujñāṃ labdhum arhatīti/ tad etat tattvam//13//	aByanujQAm labDum arhati iti/ tat etat tattvam //13//
   ********************** NySBh_4,1.14 **********************	********************** Ni H Bh_4,1.14 **********************
   ataḥ paraṃ prāvādukānāṃ dṛṣṭayaḥ pradarśyante    	atas param prAvAdukAnAm dRzwayaH pradarSyante    
   NyS_4,1.14: abhāvād bhāvotpattir nānupamṛdya prādurbhāvāt ||	NyH _4,1.14: aBAvAt BAva utpattiH na anupamRdya prAdurBAvAt ||
   % p.936	% p.936
   asataḥ sad utpadyate ity ayaṃ pakṣaḥ/ kasmāt? upamṛdya prādurbhāvāt/	asataH sat utpadyate iti ayam pakzaH/ kasmAt? upamRdya prAdurBAvAt/
   upamṛdya bījam aṅkura utpadyate nānupamṛdya, na ced vījopamardo	upamRdya bIjam aFkuraH utpadyate na anupamRdya, na ced vIja upamardaH 
   'ṅkurakāraṇam anupamarde 'pi bījasyāṅkurotpattiḥ syād iti//14//	aFkura kAraNam anupamarde api bIjasya aFkura utpattiH syAt iti//14//
   ********************** NySBh_4,1.15 **********************	********************** Ni H Bh_4,1.15 **********************
   atrābhidhīyate    	atra aBiDIyate    
   NyS_4,1.15: vyāghātād aprayogaḥ ||	NyH _4,1.15: vyAGAtAt aprayogaH ||
   upamṛdya prādurbhāvād ity ayuktaḥ prayogo vyāghātāt/ yad upamṛdnāti na tad	upamRdya prAdurBAvAt iti ayuktaH prayogaH vyAGAta at/ yat upamRdnAti na tat 
   upamṛdya prādurbhavitum arhati vidyamānatvāt/ yac ca prādurbhavati na	upamRdya prAdurBavitum arhati vidyamAna tva at/ yat ca prAdurBavati na
   tenāprādurbhūtenāvidyamānenopamarda iti//15//	tena aprAdurBUtena avidyamAnena upamardaH iti//15//
   ********************** NySBh_4,1.16 **********************	********************** Ni H Bh_4,1.16 **********************
   % p.937	% p.937
   NyS_4,1.16: nātītānāgatayoḥ kārakaśabdaprayogāt ||	NyH _4,1.16: na atIta anAgatayoH kAraka Sabda prayogAt ||
   atīte cānāgate cāvidyamāne kārakaśabdāḥ prayujyante/ putro janiṣyate,	atIte ca anAgate ca avidyamAne kAraka SabdAH prayujyante/ putraH janizyate,
   janiṣyamāṇaṃ putram abhinandati, putrasya janiṣyamāṇasya nāma karoti,	janizyamANam putram aBinandati, putrasya janizyamANasya nAma karoti,
   abhūt kumbhaḥ, bhinnaṃ kumbham anuśocati, bhinnasya kumbhasya kapālāni,	aBUt kumBaH, Binnam kumBam anuSocati, Binnasya kumBasya kapAlAni,
   ajātāḥ putrāḥ pitaraṃ tāpayantīti bahulaṃ bhāktāḥ prayogā dṛśyante/ kā	ajAtAH putrAH pitaram tApayanti iti bahulam BAktAH prayogAH dRSyante/ kA
   punar iyaṃ bhaktiḥ? ānantaryaṃ bhaktiḥ, ānantaryasāmarthyād upamṛdya	punar iyam BaktiH? Anantaryam BaktiH, Anantarya sAmarTyAt upamRdya
   prādurbhāvārthaḥ, prādurbhaviṣyann aṅkura upamṛdnātīti bhāktaṃ kartṛtvam	prAdurBAva arTaH, prAdurBavizyan aFkuraH upamRdnAti iti BAktam kartR tvam
   iti//16//	iti//16//
   ********************** NySBh_4,1.17 **********************	********************** Ni H Bh_4,1.17 **********************
   % p.938	% p.938
   NyS_4,1.17: na vinaṣṭebhyo 'niṣpatteḥ ||	NyH _4,1.17: na vinazweByaH anizpatteH ||
   na vinaṣṭād bījād aṅkura utpadyate iti tasmān nābhāvād bhāvotpattir	na vinazwAt bIjAt aFkuraH utpadyate iti tasmAt na aBAvAt BAva utpattiH 
   iti//17//	iti//17//
   ********************** NySBh_4,1.18 **********************	********************** Ni H Bh_4,1.18 **********************
   % p.939	% p.939
   NyS_4,1.18: kramanirdeśād apratiṣedhaḥ ||	NyH _4,1.18: krama nirdeSAt apratizeDaH ||
   upamardaprādurbhāvayoḥ paurvāparyaniyamaḥ kramaḥ, sa khalv abhāvād	upamarda prAdurBAvayoH pOrvAparya niyamaH kramaH, sa Kalu aBAvAt 
   bhāvotpatter hetur nirdiśyate; sa ca na pratiṣidhyate iti/ vyāhatavyūhānām	BAva utpatteH hetuH nirdiSyate; sa ca na pratiziDyate iti/ vyAhata vyUhAnAm
   avayavānāṃ pūrvavyūhanivṛttau vyūhāntarād dravyaniṣpattir nābhāvāt/	avayavAnAm pUrva vyUha nivRttO vyUha antarAt dravya nizpattiH na aBAvAt/
   bījāvayavāḥ kutaścin nimittāt prādurbhūtakriyāḥ pūrvavyūhaṃ jahati	bIja avayavAH kutaScid nimittAt prAdurBUta kriyAH pUrva vyUham jahati
   vyūhāntaraṃ cāpadyante vyūhāntarād aṅkura utpadyate/ dṛśyante khalu	vyUha antaram ca Apadyante vyUha antarAt aFkuraH utpadyate/ dRSyante Kalu
   avayavās tatsaṃyogāś cāṅkurotpattihetavaḥ/ na cānivṛtte pūrvavyūhe	avayavAH tad saMyogAH ca aFkura utpatti hetavaH/ na ca anivRtte pUrva vyUhe
   bījāvayavānāṃ śakyaṃ vyūhāntareṇa bhavitum ity upamardaprādurbhāvayoḥ	bIja avayavAnAm Sakyam vyUha antareNa Bavitum iti upamarda prAdurBAvayoH
   paurvāparyaniyamaḥ kramaḥ,	pOrvAparya niyamaH kramaH,
   %  m ity upamardaprādurbhāvayoḥ paurvāparyaniyamaḥ kramaḥ,] p.940	%  m iti upamarda prAdurBAvayoH pOrvAparya niyamaH kramaH,] p.940
   tasmān nābhāvād bhāvotpattir iti/ na cānyad bījāvayavebhyo	tasmAt na aBAvAt BAva utpattiH iti/ na ca anyat bIja avayaveByaH 
   'ṅkurotpattikāraṇam ity upapadyte bījopādānaniyama iti//18//	aFkura utpatti kAraNam iti upapadyte bIja upAdAna niyamaH iti//18//
   ********************** NySBh_4,1.19 **********************	********************** Ni H Bh_4,1.19 **********************
   athāpara āha    	aTa aparaH Aha    
   NyS_4,1.19: īśvaraḥ kāraṇaṃ puruṣakarmāphalyadarśanāt ||	NyH _4,1.19: ISvaraH kAraNam puruza karma aPalya darSanAt ||
   puruṣo 'yaṃ samīhamāno nāvaśyaṃ samīhāphalaṃ prāpnoti tenānumīyate	puruzaH ayam samIhamAnaH na avaSyam samIha aPalam prApnoti tena anumIyate
   parādhīnaṃ puruṣasya karmaphalārādhanam iti, yadadhīnaṃ sa īśvaraḥ/ tasmād	para aDInam puruzasya karma Pala ArADanam iti, yat aDInam saH ISvaraH/ tasmAt 
   īśvaraḥ kāraṇam iti//19//	ISvaraH kAraNam iti//19//
   ********************** NySBh_4,1.20 **********************	********************** Ni H Bh_4,1.20 **********************
   % p.942	% p.942
   NyS_4,1.20: na puruṣakarmābhāve phalāniṣpatteḥ ||	NyH _4,1.20: na puruza karma aBAve Pala anizpatteH ||
   īśvarādhīnā cet phalaniṣpattiḥ syād api tarhi puruṣasya samīhām antareṇa	ISvara aDInA ced Pala nizpattiH syAt api tarhi puruzasya samIhAm antareNa
   phalaṃ niṣpadyeteti//20//	Palam nizpadyeta iti//20//
   ********************** NySBh_4,1.21 **********************	********************** Ni H Bh_4,1.21 **********************
   % p.943	% p.943
   NyS_4,1.21: tatkāritatvād ahetuḥ ||	NyH _4,1.21: tad kArita tvAt ahetuH ||
   puruṣakāram īśvaro 'nugṛhṇāti, phalāya puruṣasya yatamānasyeśvaraḥ phalaṃ	puruzakAram ISvaraH anugRhNAti, PalAya puruzasya yatamAnasya ISvaraH Palam
   sampādayatīti/ yadā na sampādayati tadā puruṣakarmāphalaṃ bhavatīti/	sampAdayati iti/ yadA na sampAdayati tadA puruza karma aPalam Bavati iti/
   tasmād īśvarakāritatvāt ahetuḥ puruṣakarmābhāve phalāniṣpatter iti/	tasmAt ISvara kArita tvAt ahetuH puruza karma aBAve Pala anizpatteH iti/
   guṇaviśiṣṭam ātmāntaram īśvaraḥ/ tasya ātmakalpāt kalpāntarānupapattiḥ,	guNa viSizwam Atma antaram ISvaraH/ tasya Atma kalpAt kalpa antara anupapattiH,
   adharmamithyājñānapramādahānyā dharmajñānasamādhisampadā ca viśiṣṭam	aDarma miTyA jQAna pramAda hAnyA Darma jQAna samADi sampadA ca viSizwam
   ātmāntaram īśvaraḥ,	Atma antaram ISvaraH,
   % p.944	% p.944
   tasya ca dharmasamādhiphalam aṇimādyaṣṭavidham aiśvaryam/	tasya ca Darma samADi Palam aNima Adi azwaviDam ESvaryam/
   saṅkalpānuvidhāyī cāsya dharmaḥ pratyātmavṛttīn dharmādharmasañcayān	saFkalpa anuviDAyI ca asya DarmaH pratyAtma vRttIn Darma aDarma saQcayAn
   pṛthivyādīni ca bhūtāni pravartayati/ evaṃ ca svakṛtābhyāgamasyālopena	pRTivI AdIni ca BUtAni pravartayati/ evam ca sva kRta aByAgamasya Alopena
   nirmāṇaprākāmyam īśvarasya svakṛtakarmaphalaṃ veditavyam/ āptakalpaś cāyam	nirmANa prAkAmyam ISvarasya sva kRta karma Palam veditavyam/ Apta kalpaH ca ayam
       yathā pitāpatyānāṃ tathā pitṛbhūta īśvaro bhūtānām/ na cātmakalpād	   yaTA pitA apatyAnAm taTA pitR BUtaH ISvaraH BUtAnAm/ na ca Atma kalpAd
   anyaḥ kalpaḥ sambhavati/ na tāvad asya buddhiṃ vinā kaścid dharmo	anyaH kalpaH samBavati/ na tAvat asya budDim vinA kaScid DarmaH 
   liṅgabhūtaḥ śakya upapādayitum/ āgamāc ca draṣṭā boddhā sarvajñātā īśvara	liFga BUtaH SakyaH upapAdayitum/ AgamAt ca drazwA bodDA sarva jQAtAH ISvara
   iti/ buddhyādibhiś cātmaliṅgair nirupākhyam īśvaraṃ	iti/ budDi AdiBiH ca Atma liFgEH nirupAKyam ISvaram
   pratyakṣānumānāgamaviṣayātītaṃ kaḥ śakta upapādayitum/	pratyakza anumAna Agama vizaya atItam kaH SaktaH upapAdayitum/
   % liṅgair nirupākhyam īśvaraṃ pratyakṣānumānāgamaviṣayātītaṃ kaḥ śakta	% liFgEH nirupAKyam ISvaram pratyakza anumAna Agama vizaya atItam kaH Sakta
   upapādayitum/] p.945	upapAdayitum/] p.945
   svakṛtābhyāgamalopena ca pravartamānasyāsya yad uktaṃ pratiṣedhajātam	sva kRta aByAgama lopena ca pravartamAnasya asya yat uktam pratizeDa jAtam
   akarmanimitte śarīrasarge tat sarvaṃ prasajyate iti//21//	akarma nimitte SarIra sarge tat sarvam prasajyate iti//21//
   ********************** NySBh_4,1.22 **********************	********************** Ni H Bh_4,1.22 **********************
   % p.958	% p.958
   apara idānīm āha    	aparaH idAnIm Aha    
   NyS_4,1.22: animittato bhāvotpattiḥ kaṇṭakataikṣṇyādidarśanāt ||	NyH _4,1.22: animittataH BAva utpattiH kaNwaka tEkzNya Adi darSanAt ||
   animittā śarīrādyutpattiḥ kasmāt? kaṇṭakataikṣṇyādidarśanāt/ kaṇṭakasya	animittA SarIra Adi utpattiH kasmAt? kaNwaka tEkzNya Adi darSanAt/ kaNwakasya
   % p.959	% p.959
   taikṣṇyam, parvatadhātūnāṃ citratā, grāvṇāṃ ślakṣṇatā, nirnimittaṃ ca	tEkzNyam, parvata DAtUnAm citra tA, grAvNAm SlakzNa tA, nirnimittam ca
   upādānavac ca dṛṣṭaṃ tathā śarīrādisargo .pīti//22//	upAdAna vat ca dRzwam taTA SarIra Adi sargaH .pIti//22//
   ********************** NySBh_4,1.23 **********************	********************** Ni H Bh_4,1.23 **********************
   NyS_4,1.23: animittanimittatvān nānimittataḥ ||	NyH _4,1.23: animitta nimitta tvAt na animittataH ||
   animittato bhāvotpattir ity ucyate yataś cotpadyate tannimittam/	animittataH BAva utpattiH iti ucyate yatas ca utpadyate tad nimittam/
   animittasya nimittatvān nānimittā bhāvotpattir iti//23//	animittasya nimitta tvAt na animittAH BAva utpattiH iti//23//
   ********************** NySBh_4,1.24 **********************	********************** Ni H Bh_4,1.24 **********************
   % p.960	% p.960
   NyS_4,1.24: nimittānimittayor arthāntarabhāvād apratiṣedhaḥ ||	NyH _4,1.24: nimitta animittayoH arTa antara BAvAt apratizeDaH ||
   anyad dhi nimittam anyac ca nimittapratyākhyānam, na ca pratyākhyānam eva	anyat Di nimittam anyat ca nimitta pratyAKyAnam, na ca pratyAKyAnam eva
   pratyākhyeyaṃ	pratyAKyeyam
   % p.961	% p.961
   yathānudakaḥ kamaṇḍalur iti nodakapratiṣedha udakaṃ bhavatīti/ sa khalv	yaTA anudakaH kamaNxaluH iti na udaka pratizeDaH udakam Bavati iti/ sa Kalu 
   ayaṃ vādo 'karmanimittaḥ śarīrādisarga ity etasmān na bhidyate, abhedāt	ayam vAdaH akarma nimittaH SarIra Adi sargaH iti etasmAt na Bidyate, aBedAt 
   tatpratiṣedhenaiva pratiṣiddho veditavya iti//24//	tad pratizeDena eva pratizidDaH veditavyaH iti//24//
   ********************** NySBh_4,1.25 **********************	********************** Ni H Bh_4,1.25 **********************
   % p.962	% p.962
   anye tu manyante    	anye tu manyante    
   NyS_4,1.25: sarvam anityam utpattivināśadharmakatvāt ||	NyH _4,1.25: sarvam anityam utpatti vinASa Darmaka tvAt ||
   kim anityaṃ nāma? yasya kadācid bhāvas tad anityam/ utpattidharmakam	kim anityam nAma? yasya kadAcid BAvaH tat anityam/ utpatti Darmakam
   anutpannaṃ nāsti vināśadharmakaṃ ca vinaṣṭaṃ nāsti/ kiṃ punaḥ sarvam?	anutpannam na asti vinASa Darmakam ca vinazwam nAsti/ kim punar sarvam?
   bhautikaṃ ca śarīrādi	BOtikam ca SarIra Adi
   % p.963	% p.963
   abhautikaṃ ca buddhyādi, tad ubhayam utpattivināśadharmakaṃ vijñāyate,	aBOtikam ca budDi Adi, tat uBayam utpatti vinASa Darmakam vijQAyate,
   tasmāt tat sarvam anityam iti//25//	tasmAt tat sarvam anityam iti//25//
   ********************** NySBh_4,1.26 **********************	********************** Ni H Bh_4,1.26 **********************
   NyS_4,1.26: nānityatānityatvāt ||	NyH _4,1.26: na anitya tA nitya tvAt ||
   yadi tāvat sarvasyānityatā nityā, tannityatvān na sarvam anityam/	yadi tAvat sarvasya anitya tA nityA, tad nitya tvAt na sarvam anityam/
   athānityā tasyām avidyamānāyāṃ sarvaṃ nityam iti//26//	aTa anityA tasyAm avidyamAnAyAm sarvam nityam iti//26//
   ********************** NySBh_4,1.27 **********************	********************** Ni H Bh_4,1.27 **********************
   % p.964	% p.964
   NyS_4,1.27: tadanityatvam agner dāhyaṃ vināśyānuvināśavat ||	NyH _4,1.27: tat anitya tvam agneH dAhyam vinASya anuvinASa vat ||
   tasyā anityatāyā apy anityatvam/ katham? yathā agnir dāhyaṃ	tasyAH anitya tAyAH api anitya tvam/ kaTam? yaTA agniH dAhyam
   vināśyānuvinaśyati evaṃ sarvasyānityatā sarvaṃ vināśyānuvinaśyatīti//27//	vinASya anuvinaSyati evam sarvasya anitya tA sarvam vinASya anuvinaSyati iti//27//
   ********************** NySBh_4,1.28 **********************	********************** Ni H Bh_4,1.28 **********************
   NyS_4,1.28: nityasyāpratyākhyānaṃ yathopalabdhi vyavasthānāt ||	NyH _4,1.28: nityasya apratyAKyAnam yaTA upalabDi vyavasTAnAt ||
   ayaṃ khalu vādo nityaṃ pratyācaṣṭe, nityasya ca pratyākhyānam anupapannam/	ayam Kalu vAdaH nityam pratyAcazwe, nityasya ca pratyAKyAnam anupapannam/
   kasmāt? yathopalabdhi vyavasthānāt/ yasyotpattivināśadharmakatvam	kasmAt? yaTA upalabDi vyavasTAnAt/ yasya utpatti vinASa Darmaka tvam
   upalabhyate pramāṇatas tad anityam,	upalaByate pramANataH tat anityam,
   % p.965	% p.965
   yasya nopalabhyate tadviparītam/ na ca paramasūkṣmāṇāṃ bhūtānām	yasya na upalaByate tad viparItam/ na ca parama sUkzmANAm BUtAnAm
   ākāśakāladigātmamanasāṃ tadguṇānāṃ ca keṣāñcit sāmānyaviśeṣasamavāyānāṃ	AkASa kAla diS Atma manasAm tad guNAnAm ca kezAQcid sAmAnya viSeza samavAyAnAm
   cotpattivināśadharmakatvaṃ pramāṇata upalabhyate, tasmān nityāny	ca utpatti vinASa Darmaka tvam pramANataH upalaByate, tasmAt nityAni 
   etānīti//28//	etAni iti//28//
   ********************** NySBh_4,1.29 **********************	********************** Ni H Bh_4,1.29 **********************
   % p.966	% p.966
   ayam anya ekāntaḥ    	ayam anyaH ekAntaH    
   NyS_4,1.29: sarvaṃ nityaṃ pañcabhūtanityatvāt ||	NyH _4,1.29: sarvam nityam paQcaBUta nitya tvAt ||
   bhūtamātram idaṃ sarvaṃ tāni ca nityāni bhūtocchedānupapatter iti//29//	BUtamAtram idam sarvam tAni ca nityAni BUta ucCeda anupapatteH iti//29//
   ********************** NySBh_4,1.30 **********************	********************** Ni H Bh_4,1.30 **********************
   NyS_4,1.30: notpattivināśakāraṇopalabdheḥ ||	NyH _4,1.30: na utpatti vinASa kAraNa upalabDeH ||
   utpattikāraṇaṃ copalabhyate vināśakāraṇaṃ ca, tat sarvanityatve vyāhanyate	utpatti kAraNam ca upalaByate vinASa kAraNam ca, tat sarva nitya tve vyAhanyate
   iti//30//	iti//30//
   ********************** NySBh_4,1.31 **********************	********************** Ni H Bh_4,1.31 **********************
   % p.967	% p.967
   NyS_4,1.31: tallakṣaṇāvarodhād apratiṣedhaḥ ||	NyH _4,1.31: tad lakzaNa avaroDAt apratizeDaH ||
   yasyotpattivināśakāraṇam upalabhyate iti manyase, na tad bhūtalakṣaṇahīnam	yasya utpatti vinASa kAraNam upalaByate iti manyase, na tat BUta lakzaNa hInam
   arthāntaraṃ gṛhyate, bhūtalakṣaṇāvarodhād bhūtamātram idam ity ukto 'yaṃ	arTa antaram gRhyate, BUta lakzaNa avaroDAt BUtamAtram idam iti uktaH ayam
   pratiṣedha iti//31//	pratizeDaH iti//31//
   ********************** NySBh_4,1.32 **********************	********************** Ni H Bh_4,1.32 **********************
   % p.968	% p.968
   NyS_4,1.32: notpattitatkāraṇopalabdheḥ ||	NyH _4,1.32: na utpatti tad kAraNa upalabDeH ||
   kāraṇasamānaguṇasyotpattiḥ kāraṇaṃ copalabhyate/ na caitad ubhayaṃ	kAraNa samAna guNasya utpattiH kAraNam ca upalaByate/ na ca etat uBayam
   nityaviṣayam, na cotpattitatkāraṇopalabdhiḥ śakyā pratyākhyātum, na	nitya vizayam, na ca utpatti tad kAraNa upalabDiH SakyA pratyAKyAtum, na
   cāviṣayā kācid upalabdhiḥ/ upalabdhisāmarthyāt kāraṇena samānaguṇaṃ kāryam	ca AvizayA kAcid upalabDiH/ upalabDi sAmarTyAt kAraNena samAna guNam kAryam
   utpadyate ity anumīyate, sa khalūpalabdher viṣaya iti/ evaṃ ca	utpadyate iti anumIyate, sa Ka lu upalabDeH vizayaH iti/ evam ca
   tallakṣaṇāvarodhopapattir iti/	tad lakzaNa avaroDa upapattiH iti/
   utpattivināśakāraṇaprayuktasya jñātuḥ prayatno dṛṣṭa iti/ prasiddhaś	utpatti vinASa kAraNa prayuktasya jQAtuH prayatnaH dRzwaH iti/ prasidDa H 
   cāvayavī taddharmā/ utpattivināśadharmā cāvayavī siddha iti/	ca avayavI tad DarmA/ utpatti vinASa DarmA ca avayavI sidDaH iti/
   % p.969	% p.969
   śabdakarmabuddhyādīnāṃ cāvyāptiḥ/ pañcabhūtanityatvāt tallakṣaṇāvarodhāc	Sabda karma budDi AdInAm ca avyAptiH/ paQcaBUta nitya tvAt tad lakzaNa avaroDa At 
   cety anena śabdakarmabuddhisukhaduḥkhecchādveṣaprayatnāś ca na vyāptāḥ	ca iti anena Sabda karma budDi suKa duHKa icCA dveza prayatnAH ca na vyAptAH
   tasmād anekāntaḥ/	tasmAt anekAntaH/
   svapnaviṣayābhimānavan mithyopalabdhir iti cet bhūtopalabdhau tulyam/	svapna vizaya aBimAna vat miTyA upalabDiH iti ced BUta upalabDO tulyam/
   yathā svapne viṣayābhimāna evam utpattikāraṇābhimāna iti/ evaṃ caitad	yaTA svapne vizaya aBimAnaH evam utpatti kAraNa aBimAnaH iti/ evam ca etat 
   bhūtopalabdhau tulyaṃ pṛthivyādyupalabdhir api svapnaviṣayābhimānavat	BUta upalabDO tulyam pRTivI Adi upalabDiH api svapna vizaya aBimAna vat
   prasajyate/	prasajyate/
   % p.970	% p.970
   pṛthivyādyabhāve sarvavyavahāravilopa iti cet tad itaratra samānam    	pRTivI Adi aBAve sarva vyavahAra vilopaH iti ced tat itaratra samAnam    
   utpattivināśakāraṇopalabdhiviṣayasyāpy abhāve sarvavyavahāravilopa iti, so	utpatti vinASa kAraNa upalabDi vizayasya api aBAve sarva vyavahAra vilopaH iti, saH 
   'yaṃ nityānām atīndriyatvād aviṣayatvāc cotpattivināśayoḥ	ayam nityAnAm atIndriya tvAt avizaya tvAt ca utpatti vinASayoH
   svapnaviṣayābhimānavad ity ahetur iti//32//	svapna vizaya aBimAna vat iti ahetuH iti//32//
   ********************** NySBh_4,1.33 **********************	********************** Ni H Bh_4,1.33 **********************
   avasthitasyopādānasya dharmamātraṃ nivartate dharmamātram upajāyate sa	avasTitasya upAdAnasya Darma mAtram nivartate Darma mAtram upajAyate sa
   khalūtpattivināśayor viṣayaḥ/	Kalu utpatti vinASayoH vizayaH/
   %  śayor viṣayaḥ/] p.971	%  SayoH vizayaH/] p.971
