   PADA MARKERS	PADAH MARKERS
   mitho viruddhabhāvāc ca % tatsādhutvādyaniściteḥ // HSvs_[10.1]610 //	miTas virudDa-BAvAt ca % tad-sADu-tva-Adi-aniSciteH // HSvH-_[10.1]610 //
   nānyapramāṇasaṃvādāt $ tatsādhutvaviniścayaḥ &	na-anya-pramANa-saMvAdAt $ tad-sADu-tva-viniScayaH &
   so 'tīndriye na yannyāyyas % tattadbhāvavirodhataḥ // HSvs_[10.1]611 //	saH atIndriye na yat-nyAyyaH % tad-tad-BAva-viroDataH // HSvH-_[10.1]611 //
   tasmād vyākhyānam asyedaṃ $ svābhiprāyanivedanam &	tasmAt vyAKyAnam asya-idam $ sva-aBiprAya-nivedanam &
   jaiminyāder na tulyaṃ kiṃ % vacanenāpareṇa vaḥ // HSvs_[10.1]612 //	jEminI-AdeH na tulyam kim % vacanena-apareNa vaH // HSvH-_[10.1]612 //
   eṣa sthāṇur ayaṃ mārga $ iti vaktīha kaścana &	eza sTANuH ayam mArga $ iti vakti-iha kaScana &
   anyaḥ svayaṃ bravīmīti % tayor bhedaḥ parīkṣyatām // HSvs_[10.1]613 //	anyaH svayam bravImi-iti % tayoH BedaH parIkzyatAm // HSvH-_[10.1]613 //
   na cāpy apauruṣeyo 'sau $ ghaṭate sūpapattitaḥ &	na ca-api apOruzeyaH asO $ Gawate su-upapattitaH &
   vaktṛvyāpāravaikalye % tacchabdānupalabdhitaḥ // HSvs_[10.1]614 //	vaktR-vyApAra-vEkalye % tad-Sabda-anupalabDitaH // HSvH-_[10.1]614 //
   vaktṛvyāpārabhāveti $ tadbhāve laukikaṃ na kim &	vaktRvyApAra-BAva-iti $ tad-BAve lOkikam na kim &
   apauruṣeyam iṣṭaṃ vo % vaco dravyavyapekṣayā // HSvs_[10.1]615 //	apOruzeyam izwam vaH % vacaH dravya-vyapekzayA // HSvH-_[10.1]615 //
   dṛśyamāne 'pi cāśaṅkā- $ -dṛśyakartṛsamudbhavā &	dRSyamAne api ca-ASaFkA $ -dRSya-kartR-samudBavAH &
   nātīndriyārthadraṣāram % antareṇa nivartate // HSvs_[10.1]616 //	na-atIndriya-arTa-drazAram % antareNa nivartate // HSvH-_[10.1]616 //
   pāpād atredṛśī buddhir $ na puṇyād iti na pramā &	pApAt atra-IdRSI budDiH $ na puNyAt iti na pramA &
   na loko hi vigānatvāt % tadbahutvādyaniściteḥ // HSvs_[10.1]617 //	na lokaH hi vigAna-tvAt % tad-bahu-tva-Adya-niSciteH // HSvH-_[10.1]617 //
   bahūnām api saṃmoha- $ bhāvān mithyāpravartanāt &	bahUnAm api saMmoha $ BAvAt miTyA-pravartanAt &
   mānasaṃkhyāvirodhāc ca % katham ittham idaṃ nanu // HSvs_[10.1]618 //	mAna-saMKyA-viroDAt ca % kaTam itTam idam nanu // HSvH-_[10.1]618 //
   atīndriyārthadraṣṭā tu $ pumān kaścid yadīṣyate &	atIndriya-arTa-drazwA tu $ pumAn kaScid yadi-izyate &
   saṃbhavadviṣayāpi syād % evaṃbhūtārthakalpanā // HSvs_[10.1]619 //	saMBavat-vizayA-api syAt % evaMBUta-arTa-kalpanAH // HSvH-_[10.1]619 //
   apauruṣeyatāpy asya $ nānyato hy avagamyate &	apOruzeya-tA-api asya $ na-anyatas hi avagamyate &
   kartur asmaraṇādīnāṃ % vyabhicārādidoṣataḥ // HSvs_[10.1]620 //	kartuH asmaraNa-AdInAm % vyaBicAra-Adi-dozataH // HSvH-_[10.1]620 //
   nābhyāsa evam ādīnām $ api kartāvigānataḥ &	na-aByAsaH evam AdInAm $ api kartA-vigAnataH &
   smaryate ca vigānena % hantehāpy aṣṭakādayaḥ // HSvs_[10.1]621 //	smaryate ca vigAnena % hanta-iha-api azwaka-AdayaH // HSvH-_[10.1]621 //
   abhyāsaḥ karmaṇāṃ satyam $ utpādayati kauśalam &	aByAsaH karmaNAm satyam $ utpAdayati kOSalam &
   svakṛtādhyayanasyāpi % tadbhāvo na virudhyate \	sva-kRta-aDyayanasya-api % tad-BAvaH na viruDyate \
   gauravāpādanārthaṃ ca # tathā syād anivedanam // HSvs_[10.1]622 //	gOrava-ApAdana-arTam ca # taTA syAt anivedanam // HSvH-_[10.1]622 //
   mantrādīnāṃ ca sāmarthyaṃ $ śābarāṇām api sphuṭam &	mantra-AdInAm ca sAmarTyam $ SAbarANAm api sPuwam &
   pratītaṃ sarvaloke 'pi % na cāpy avyabhicāri tat // HSvs_[10.1]623 //	pratItam sarva-loke api % na ca-api avyaBicAri tat // HSvH-_[10.1]623 //
   vede 'pi paṭhyate hy eṣa $ mahātmā tatra tatra yat &	vede api paWyate hi eza $ mahAtmA tatra tatra yat &
   sa ca mānamato 'py asyā- % -sattvaṃ vaktuṃ na yujyate // HSvs_[10.1]624 //	sa ca mAnam-atas api asyA % -sattvam vaktum na yujyate // HSvH-_[10.1]624 //
   na cāpy atīndriyārthatvāj $ jyāyo viṣayakalpanam &	na ca-api atIndriya-arTa-tvAt $ jyAyaH vizaya-kalpanam &
   asākṣāddarśinas tatra % rūpe 'ndhasy eva sarvathā // HSvs_[10.1]625 //	asAkzAt-darSinaH tatra % rUpe anDasi eva sarvaTA // HSvH-_[10.1]625 //
   sarvajñena hy abhivyaktāt $ sarvārthādāgamāt parā &	sarvajQena hi aBivyaktAt $ sarva-arTAt-AgamAt parA &
   dharmādharmavyavastheyaṃ % yujyate nānyataḥ kvacit // HSvs_[10.1]626 //	Darma-aDarma-vyavasTA-iyam % yujyate na-anyatas kvacid // HSvH-_[10.1]626 //
   2. bauddha ke sarvajñatākhaṃḍana kā khaṃḍana	2. bOdDa ke sarvajQa-tA-KaMxana kA KaMxana
   atrāpi prājña ity anya $ ittham āha subhāṣitam &	atra-api prAjQaH iti anyaH $ itTam Aha suBAzitam &
   iṣṭo 'yam arthaḥ śakyeta % jñātuṃ so 'tiśayo yadi // HSvs_[10.2]627 //	izwaH ayam arTaH Sakyeta % jQAtum saH atiSayaH yadi // HSvH-_[10.2]627 //
   ayam evaṃ na vety anya- $ doṣo nirdoṣatāpi vā &	ayam evam na vA-iti anya $ dozaH nirdoza-tA-api vA &
   durlabhatvāt pramāṇānāṃ % durbodhety apare viduḥ // HSvs_[10.2]628 //	durlaBa-tvAt pramANAnAm % durboDa-iti apare viduH // HSvH-_[10.2]628 //
   atrāpi bruvate vṛddhāḥ $ siddham avyabhicāry api &	atra-api bruvate vRdDAH $ sidDam avyaBicAri api &
   loke guṇādivijñānaṃ % sāmānyena mahātmanām // HSvs_[10.2]629 //	loke guNa-Adi-vijQAnam % sAmAnyena mahAtmanAm // HSvH-_[10.2]629 //
   tannītipratipattyāder $ anyathā tan na yuktimat &	tad-nIti-pratipatti-AdeH $ anyaTA tat na yuktimat &
   viśeṣajñānam apy evaṃ % tadvad abhyāsato na kim // HSvs_[10.2]630 //	viSeza-jQAnam api evam % tadvat aByAsataH na kim // HSvH-_[10.2]630 //
   doṣāṇāṃ hrāsadṛṣṭyeha $ tatsarvakṣayasaṃbhavāt &	dozANAm hrAsa-dRzwyA-iha $ tad-sarva-kzaya-saMBavAt &
   tatsiddhau jñāyate prājñais % tasyātiśaya ity api // HSvs_[10.2]631 //	tad-sidDO jQAyate prAjQEH % tasya-atiSayaH iti api // HSvH-_[10.2]631 //
   hṛdgatāśeṣasaṃśīti- $ nirṇayādiprabhāvataḥ &	hRdgata-aSeza-saMSIti $ nirNaya-Adi-praBAvataH &
   tadātve vartamāne tu % tadvyaktārthāvirodhataḥ // HSvs_[10.2]632 //	tadAtve vartamAne tu % tad-vyakta-arTa-aviroDataH // HSvH-_[10.2]632 //
   na cāsyādarśane 'py adya $ sāmrājyasy eva nāstitā &	na ca-asya-adarSane api adya $ sAmrAjyasi eva na-astitAH &
   saṃbhavo nyāyayuktas tu % pūrvam eva nidarśitaḥ // HSvs_[10.2]633 //	saMBavaH nyAya-yuktaH tu % pUrvam eva nidarSitaH // HSvH-_[10.2]633 //
   pratibhālocanaṃ tāvad $ idānīm apy atīndriye &	pratiBA-locanam tAvat $ idAnIm api atIndriye &
   suvaidyasaṃyatādīnām % avisaṃvādi dṛśyate // HSvs_[10.2]634 //	su-vEdya-saMyata-AdInAm % avisaMvAdi dRSyate // HSvH-_[10.2]634 //
   evaṃ tatrāpi tadbhāve $ na virodho 'sti kaścana &	evam tatra-api tad-BAve $ na viroDaH asti kaScana &
   tadvyaktārthāvirodhādau % jñānabhāvāc ca sāmpratam // HSvs_[10.2]635 //	tad-vyakta-arTa-aviroDa-AdO % jQAna-BAvAt ca sAmpratam // HSvH-_[10.2]635 //
   sarvatra dṛṣṭe saṃvādād $ adṛṣṭe nopajāyate &	sarvatra dRzwe saMvAdAt $ adRzwe na-upajAyate &
   jñātur visaṃvādāśaṅkā % tadvaiśiṣṭyopalabdhitaḥ // HSvs_[10.2]636 //	jQAtuH visaMvAda-ASaFkA % tad-vESizwya-upalabDitaH // HSvH-_[10.2]636 //
   vastusthityāpi tat tādṛg $ na visaṃvādakaṃ bhavet &	vastu-sTityA-api tat tAdRS $ na visaMvAdakam Bavet &
   yathottaraṃ tathā dṛṣṭer % iti caitan na sāṃpratam // HSvs_[10.2]637 //	yaTottaram taTA dRzweH % iti ca-etat na sAMpratam // HSvH-_[10.2]637 //
   siddhyet pramāṇaṃ yady evam $ apramāṇam atheha kim &	sidDyet pramANam yadi evam $ apramANam aTa-iha kim &
   na hy ekaṃ nāsti satyārthaṃ % puruṣe bahubhāṣiṇi // HSvs_[10.2]638 //	na hi ekam na-asti satya-arTam % puruze bahu-BAziNi // HSvH-_[10.2]638 //
   yata ekaṃ na satyārthaṃ $ kintu sarvaṃ yathāśrutam &	yatas ekam na satya-arTam $ kintu sarvam yaTASrutam &
   yatrāgame pramāṇaṃ sa % iṣyate paṇḍitair janaiḥ // HSvs_[10.2]639 //	yatra-Agame pramANam sa % izyate paNxitEH janEH // HSvH-_[10.2]639 //
   ātmā nāmī pṛthak karma $ tatsaṃyogād bhavo 'nyathā &	AtmA nAmI pRTak karma $ tad-saMyogAt BavaH anyaTA &
   muktir hiṃsādayo mukhyās % tannivṛttiḥ sasādhanā // HSvs_[10.2]640 //	muktiH hiMsA-AdayaH muKyAH % tad-nivRttiH sa-sADanAH // HSvH-_[10.2]640 //
   atīndriyārthasaṃvādo $ viśuddho bhāvanāvidhiḥ &	atIndriya-arTa-saMvAdaH $ viSudDaH BAvanA-viDiH &
   yatredaṃ yujyate sarvaṃ % yogivyaktaṃ sa āgamaḥ // HSvs_[10.2]641 //	yatra-idam yujyate sarvam % yogi-vyaktam saH AgamaH // HSvH-_[10.2]641 //
   adhikāry api cāsyeha $ svayam ajño 'pi yaḥ pumān &	aDikArI api ca-asya-iha $ svayam ajQaH api yaH pumAn &
   kathitajñaḥ punar dhīmāṃs % tadvaiyarthyamato 'nyathā // HSvs_[10.2]642 //	kaTita-jQaH punar DImAn % tad-vEyarTyam-atas anyaTA // HSvH-_[10.2]642 //
   paricittādidharmāṇāṃ $ gatyupāyābhidhānataḥ &	paricitta-Adi-DarmANAm $ gati-upAya-aBiDAnataH &
   sarvārthaviṣayo 'py eṣa % iti tadbhāvasaṃsthitiḥ // HSvs_[10.2]643 //	sarva-arTa-vizayaH api ezaH % iti tad-BAva-saMsTitiH // HSvH-_[10.2]643 //
   gyārahavāṃ stabaka	gyArahavAm stabaka
   1. śabdārthasaṃbaṃdhakhaṃḍana kā khaṃḍana	1. Sabda-arTa-saMbaMDa-KaMxana kA KaMxana
   anye tv abhidadhaty atra $ yuktimārgakṛtaśramāḥ &	anye tu aBidaDati atra $ yukti-mArga-kRta-SramAH &
   śabdārthayor na saṃbandho % vastusthityeha vidyate // HSvs_[11.1]644 //	Sabda-arTayoH na saMbanDaH % vastu-sTityA-iha vidyate // HSvH-_[11.1]644 //
   na tādātmyaṃ dvayābhāva- $ prasaṃgād buddhibhedataḥ &	na tAdAtmyam dvaya-aBAva $ prasaMgAt budDi-BedataH &
   śastrādyuktau mukhacchedā- % -disaṃgāt samayasthiteḥ // HSvs_[11.1]645 //	Sastra-Adi-uktO muKa=-CedA % -di-saMgAt samaya-sTiteH // HSvH-_[11.1]645 //
   arthāsaṃnidhibhāvena $ taddṛṣṭāvanyathoktitaḥ &	arTa-asaMniDi-BAvena $ tad-dRzwO=-anyaTA-uktitaH &
   anyābhāvaniyogāc ca % na tadutpattir apy alam // HSvs_[11.1]646 //	anya-aBAva-niyogAt ca % na tad-utpattiH api alam // HSvH-_[11.1]646 //
   paramārthaikatānatve $ śabdānām anibandhanā &	parama-arTa-eka-tAna-tve $ SabdAnAm anibanDanAH &
   na syāt pravṛttir artheṣu % darśanāntarabhediṣu // HSvs_[11.1]647 //	na syAt pravRttiH arTezu % darSana-antara-Bedizu // HSvH-_[11.1]647 //
   atītājātayor vāpi $ na ca syād anṛtārthatā &	atIta-ajAtayoH vA-api $ na ca syAt anRta-arTa-tA &
   vācaḥ kasyāścid ity eṣā % bauddhārthaviṣayā matā // HSvs_[11.1]648 //	vAcaH kasyAScid iti ezA % bOdDa-arTa-vizayAH matAH // HSvH-_[11.1]648 //
   vācya ittham apohas tu $ na jātiḥ pāramārthikī &	vAcyaH itTam apohaH tu $ na jAtiH pAramArTikI &
   tadayogād vinā bhedaṃ % tadanyebhyas tathāsthiteḥ // HSvs_[11.1]649 //	tad-ayogAt vinA Bedam % tad-anyeByaH taTA-sTiteH // HSvH-_[11.1]649 //
   sati cāsmin kim anyena $ śabdāt tadvatpratītitaḥ &	sati ca-asmin kim anyena $ SabdAt tadvat-pratItitaH &
   tadabhāve na tadvattvaṃ % tadbhrāntatvāt tathā na kim // HSvs_[11.1]650 //	tad-aBAve na tadvat-tvam % tad-BrAnta-tvAt taTA na kim // HSvH-_[11.1]650 //
   abhrāntajātivāde tu $ na daṇḍād daṇḍivad gatiḥ &	aBrAnta-jAti-vAde tu $ na daNxAt daNxi-vat gatiH &
   tadvaty ubhayasāṅkarye % na bhedād vo 'pi tādṛśam // HSvs_[11.1]651 //	tadvati uBaya-sAFkarye % na BedAt vaH api tAdRSam // HSvH-_[11.1]651 //
   anye tv abhidadhaty evaṃ $ vācyavācakalakṣaṇaḥ &	anye tu aBidaDati evam $ vAcya-vAcaka-lakzaNaH &
   asti śabdārthayor yogas % tatpratītyāditas tataḥ // HSvs_[11.1]652 //	asti Sabda-arTayoH yogaH % tad-pratIti-Aditas tatas // HSvH-_[11.1]652 //
   naitad dṛśyavikalpyarthai- $ -kīkaraṇena bhedataḥ &	na-etat dRSya-vikalpi-arTE $ -kIkaraNena BedataH &
   ekapramātrabhāvāc ca % tayos tattvāprasiddhitaḥ // HSvs_[11.1]653 //	eka-pramAtra-BAvAt ca % tayoH tattva-aprasidDitaH // HSvH-_[11.1]653 //
   śabdāt tadvāsanābodho $ vikalpasya tato hi yat &	SabdAt tad-vAsanA-boDaH $ vikalpasya tatas hi yat &
   tad ittham ucyate 'smābhir % na tatas tadasiddhitaḥ // HSvs_[11.1]654 //	tat itTam ucyate asmABiH % na tatas tad-asidDitaH // HSvH-_[11.1]654 //
   viśiṣṭaṃ vāsanājanma $ bodhas tac ca na jātucit &	viSizwam vAsanA-janma $ boDaH tat ca na jAtucit &
   anyatas tulyakālāder % viśeṣo 'nyasya no yataḥ // HSvs_[11.1]655 //	anyatas tulya-kAla-AdeH % viSezaH anyasya naH yatas // HSvH-_[11.1]655 //
   niṣpannatvād asattvāc ca $ dvābhyām anyodayo na saḥ &	nizpanna-tvAt asattvAt ca $ dvAByAm anya-udayaH na saH &
   upādānāviśeṣeṇa % tatsvabhāvaṃ tu tatkutaḥ // HSvs_[11.1]656 //	upAdAna-aviSezeNa % tad-svaBAvam tu tat-kutas // HSvH-_[11.1]656 //
   na hy uktavat svahetos tu $ syāc ca nāśaḥ sahetukaḥ &	na hi ukta-vat sva-hetoH tu $ syAt ca nASaH sa-hetukaH &
   itthaṃ prakalpane nyāyād % ata eva na yuktimat // HSvs_[11.1]657 //	itTam prakalpane nyAyAt % atas eva na yuktimat // HSvH-_[11.1]657 //
   anabhyupagamāc ceha $ tādātmyādisamudbhavāḥ &	anaByupagamAt ca-iha $ tAdAtmya-Adi-samudBavAH &
   na doṣā no na cānye 'pi % tadbhedād hetubhedataḥ // HSvs_[11.1]658 //	na dozAH naH na ca-anye api % tad-BedAt hetu-BedataH // HSvH-_[11.1]658 //
   vandhyetarādiko bhedo $ rāmādīnāṃ yathaiva hi &	vanDyetara-AdikaH BedaH $ rAma-AdInAm yaTA-eva hi &
   mṛṣāsatyādiśabdānāṃ % tadvat taddhetubhedataḥ // HSvs_[11.1]659 //	mRzA-asatya-Adi-SabdAnAm % tadvat tad-hetu-BedataH // HSvH-_[11.1]659 //
   paramārthaikatānatve 'py $ anyadoṣopavarṇanam &	parama-arTa-eka-tAna-tve api $ anya-doza-upavarNanam &
   pratyākhyātaṃ hi śabdānām % iti samyag vicintyatām // HSvs_[11.1]660 //	pratyAKyAtam hi SabdAnAm % iti samyak vicintyatAm // HSvH-_[11.1]660 //
   anyadoṣo yad anyasya $ yuktyā yukto na jātucit &	anya-dozaH yat anyasya $ yuktyA yuktaH na jAtucit &
   vaktyavarṇaṃ na buddhānāṃ % bhikṣvādiḥ śabarādivat // HSvs_[11.1]661 //	vakti-avarNam na budDAnAm % Bikzu-AdiH Sabara-Adi-vat // HSvH-_[11.1]661 //
   jñāyate tadviśeṣas tu $ pramāṇetarayor iva &	jQAyate tad-viSezaH tu $ pramANa-itarayoH iva &
   svarūpālocanādibhyas % tathā darśanato bhuvi // HSvs_[11.1]662 //	svarUpa-Alocana-AdiByaH % taTA darSanataH Buvi // HSvH-_[11.1]662 //
   samayopekṣaṇaṃ ceha $ tatkṣayopaśamaṃ vinā &	samaya-upekzaNam ca-iha $ tad-kzaya-upaSamam vinA &
   tatkartṛtvena saphalaṃ % yogināṃ tu na vidyate // HSvs_[11.1]663 //	tad-kartR-tvena saPalam % yoginAm tu na vidyate // HSvH-_[11.1]663 //
   sarvavācakabhāvatvāc $ chabdānāṃ citraśaktitaḥ &	sarva-vAcaka-BAva-tvAt $ CabdAnAm citra-SaktitaH &
   vācyasya ca tathānyatra % nāgo 'sya samaye 'pi hi // HSvs_[11.1]664 //	vAcyasya ca taTA-anyatra % nAgaH asya samaye api hi // HSvH-_[11.1]664 //
   anantadharmakaṃ vastu $ taddharmaḥ kaścid eva ca &	ananta-Darmakam vastu $ tad-DarmaH kaScid eva ca &
   vācyo na sarva eveti % tataś caitan na bādhakam // HSvs_[11.1]665 //	vAcyaH na sarve eva-iti % tatas ca-etat na bADakam // HSvH-_[11.1]665 //
   anyad evendriyagrāhyam $ anyac chabdasya gocaraḥ &	anyat eva-indriya-grAhyam $ anyat Sabdasya gocaraH &
   śabdāt pratyeti bhinnākṣaḥ % na tu pratyakṣam īkṣate // HSvs_[11.1]666 //	SabdAt pratyeti Binna-akzaH % na tu pratyakzam Ikzate // HSvH-_[11.1]666 //
   anyathā dāhasambandhād $ dāhaṃ dagdho 'bhimanyate &	anyaTA dAha-sambanDAt $ dAham dagDaH aBimanyate &
   anyathā dāhaśabdena % dāhārthaḥ saṃpratīyate // HSvs_[11.1]667 //	anyaTA dAha-Sabdena % dAha-arTaH saMpratIyate // HSvH-_[11.1]667 //
   indriyagrāhyato 'nyo 'pi $ vācyo 'sau na ca dāhakṛt &	indriya-grAhyataH anyaH api $ vAcyaH asO na ca dAha-kRt &
   tathāpratītito bhedā- % -bhedasiddhyaiva vastu naḥ // HSvs_[11.1]668 //	taTA-apratItitaH BedA % -Beda-sidDyA-eva vastu naH // HSvH-_[11.1]668 //
   apohasyāpi vācyatvam $ upapattyā na yujyate &	apohasya-api vAcya-tvam $ upapattyA na yujyate &
   asattvād vastubhedena % buddhyā tasyāpi bodhataḥ // HSvs_[11.1]669 //	asattvAt vastu-Bedena % budDyA tasya-api boDataH // HSvH-_[11.1]669 //
   kṣaṇikāḥ sarvasaṃskārā $ anyathaitad virudhyate &	kzaNikAH sarva-saMskArAH $ anyaTA-etat viruDyate &
   apoho yan na saṃskāro % na ca kṣaṇika iṣyate // HSvs_[11.1]670 //	apohaH yat na saMskAraH % na ca kzaNikaH izyate // HSvH-_[11.1]670 //
   evaṃ ca vastunas tattvaṃ $ hanta śāstrād aniścitam &	evam ca vastunaH tattvam $ hanta SAstrAt aniScitam &
   tadabhāve ca suvyaktaṃ % tad etat tuṣakhaṇḍanam // HSvs_[11.1]671 //	tad-aBAve ca su-vyaktam % tat etat tuza-KaNxanam // HSvH-_[11.1]671 //
   buddhāvarṇe 'pi cādoṣaḥ $ saṃstave 'py aguṇas tathā &	budDAvarNe api ca-adozaH $ saMstave api aguNaH taTA &
   āhvānāpratipattyādi % śabdārthāyogato dhruvam // HSvs_[11.1]672 //	AhvAna-apratipatti-Adi % Sabda-arTa-ayogataH Druvam // HSvH-_[11.1]672 //
   (2) jñāna tathā kiryā ke bīca prādhānya-aprādhānya kā praśna	(2) jQAna taTA kiryA ke bIca prADAnya-aprADAnya kA praSna
   jñānād eva niyogena $ siddhim icchanti kecana &	jQAnAt eva niyogena $ sidDim icCanti kecana &
   anye kriyāta eveti % dvābhyām anye vicakṣaṇāḥ // HSvs_[11.2]673 //	anye kriyAtas eva-iti % dvAByAm anye vicakzaNAH // HSvH-_[11.2]673 //
   jñānaṃ hi phaladaṃ puṃsāṃ $ na kiryā phaladā matā &	jQAnam hi Pala-dam puMsAm $ na kiryA Pala-dA matA &
   mithyājñānāt pravṛttasya % phalaprāpter asaṃbhavāt // HSvs_[11.2]674 //	miTyAjQAnAt pravRttasya % Pala-prApteH asaMBavAt // HSvH-_[11.2]674 //
   jñānahīnāś ca yal loke $ dṛśyante hi mahākriyāḥ &	jQAna-hInAH ca yat loke $ dRSyante hi mahA-kriyAH &
   tāmyante 'ticiraṃ kālaṃ % kleśāyāsaparāyaṇāḥ // HSvs_[11.2]675 //	tAmyante ati-ciram kAlam % kleSa-AyAsa-parAyaNAH // HSvH-_[11.2]675 //
   jñānavantaś ca tadvīryāt $ tatra tatra svakarmaṇi &	jQAnavantaH ca tad-vIryAt $ tatra tatra sva-karmaNi &
   viśiṣṭaphalayogena % sukhino 'lpakriyā api // HSvs_[11.2]676 //	viSizwa-Pala-yogena % suKinaH alpa-kriyAH api // HSvH-_[11.2]676 //
   kevalajñānabhāve ca $ muktir apy anyathā na yat &	kevala-jQAna-BAve ca $ muktiH api anyaTA na yat &
   kriyayāvato 'pi yatnena % tasmāt jñānād asau matā // HSvs_[11.2]677 //	kriyayAvataH api yatnena % tasmAt jQAnAt asO matAH // HSvH-_[11.2]677 //
   kriyaiva phaladā puṃsāṃ $ na jñānaṃ phaladaṃ matam &	kriyA-eva Pala-dA puMsAm $ na jQAnam Pala-dam matam &
   yataḥ strībhakṣyabhogajño % na jñānāt sukhino bhavet // HSvs_[11.2]678 //	yatas strI-Bakzya-Boga-jQaH % na jQAnAt suKinaH Bavet // HSvH-_[11.2]678 //
   kriyāhīnāś ca yal loke $ dṛśyante jñānino 'pi hi &	kriyA-hInAH ca yat loke $ dRSyante jQAninaH api hi &
   kṛpāyatanam anyeṣāṃ % sukhasampadvivarjitāḥ // HSvs_[11.2]679 //	kRpA-Ayatanam anyezAm % suKa-sampad-vivarjitAH // HSvH-_[11.2]679 //
   kriyopetāś ca tadyogād $ udagraphalabhāvataḥ &	kriyA-upetAH ca tad-yogAt $ udagra-Pala-BAvataH &
   mūrkhā api hi bhūyāṃso % vipaścitsvāmino 'naghāḥ // HSvs_[11.2]680 //	mUrKAH api hi BUyAMsaH % vipaScit-svAminaH anaGAH // HSvH-_[11.2]680 //
   kriyātiśayayogāc ca $ muktiḥ kevalino 'pi hi &	kriyA-atiSaya-yogAt ca $ muktiH kevalinaH api hi &
   nānyathā kevalitve 'pi % tad asau tannibandhanā // HSvs_[11.2]681 //	na-anyaTA kevali-tve api % tat asO tad-nibanDanAH // HSvH-_[11.2]681 //
   phalaṃ jñānakriyāyoge $ sarvam evopapadyate &	Palam jQAna-kriyA-yoge $ sarvam eva-upapadyate &
   tayor api ca tadbhāvaḥ % paramārthena nānyathā // HSvs_[11.2]682 //	tayoH api ca tad-BAvaH % parama-arTena na-anyaTA // HSvH-_[11.2]682 //
   sādhyam arthaṃ parijñāya $ yadi samyak pravartate &	sADyam arTam parijQAya $ yadi samyak pravartate &
   tatas tat sādhayatv eva % tathā cāha bṛhaspatiḥ // HSvs_[11.2]683 //	tatas tat sADayatu eva % taTA ca-Aha bRhaspatiH // HSvH-_[11.2]683 //
   samyak pravṛttiḥ sādhyasya $ prāptyupāyo 'bhidhīyate &	samyak pravRttiH sADyasya $ prApti-upAyaH aBiDIyate &
   tadaprāptāv upāyatvaṃ % na tasyā upapadyate // HSvs_[11.2]684 //	tad-aprAptO upAya-tvam % na tasyAH upapadyate // HSvH-_[11.2]684 //
   asādhyārambhiṇas tena $ samyag jñānaṃ na jātucit &	asADya-AramBiNaH tena $ samyak jQAnam na jAtucit &
   sādhyānārambhiṇaś ceti % dvayam anyo'nysaṃgatam // HSvs_[11.2]685 //	sADya-anAramBiNaH ca-iti % dvayam anyaH-anysaMgatam // HSvH-_[11.2]685 //
   ata evāgamajñasya $ yā kriyā sā kriyocyate &	atas eva-Agama-jQasya $ yA kriyA sA kriyA-ucyate &
   āgamajño 'pi yas tasyāṃ % yathāśakti pravartate // HSvs_[11.2]686 //	Agama-jQaH api yaH tasyAm % yaTASakti pravartate // HSvH-_[11.2]686 //
   cintāmaṇisvarūpajño $ daurgatyopahato na hi &	cintAmaNi-svarUpa-jQaH $ dOrgatya-upahataH na hi &
   tatprāptyupāyavaicitrye % muktvānyatra pravartate // HSvs_[11.2]687 //	tad-prApti-upAya-vEcitrye % muktvA-anyatra pravartate // HSvH-_[11.2]687 //
   na cāsau tatsvarūpajño $ yo 'nyatrāpi pravartate &	na ca-asO tad-svarUpa-jQaH $ yaH anyatra-api pravartate &
   mālatīgandhagaṇavid % darbhe na ramate hy aliḥ // HSvs_[11.2]688 //	mAlatI-ganDa-gaNa-vid % darBe na ramate hi aliH // HSvH-_[11.2]688 //
   muktiś ca kevalajñāna- $ kriyātiśayajaiva hi &	muktiH ca kevala-jQAna $ kriyA-atiSaya-jA-eva hi &
   tadbhāva eva tadbhāvāt % tadabhāve 'py abhāvataḥ // HSvs_[11.2]689 //	tad-BAvaH eva tad-BAvAt % tad-aBAve api aBAvataH // HSvH-_[11.2]689 //
   na viviktaṃ dvayaṃ samyag $ etad anyair apīṣyate &	na viviktam dvayam samyak $ etat anyEH api-izyate &
   svakāryasādhanābhāvād % yathāha vyāsamaharṣiḥ // HSvs_[11.2]690 //	sva-kArya-sADana-aBAvAt % yaTA-Aha vyAsa-mahA-RziH // HSvH-_[11.2]690 //
   baṭharaś ca tapasvī ca $ śūraś cāpy akṛtavraṇaḥ &	baWaraH ca tapasvI ca $ SUraH ca-api akRtavraNaH &
   madyapā strī satītvaṃ ca % rājan na śraddadhāmy aham // HSvs_[11.2]691 //	madyapA strI satI-tvam ca % rAjan na SraddaDAmi aham // HSvH-_[11.2]691 //
   (3) mokṣa kā svarūpa	(3) mokza kA svarUpa
   mṛtyādivarjitā ceha $ muktiḥ karmaparikṣayāt &	mRtyA-Adi-varjitA ca-iha $ muktiH karma-parikzayAt &
   nākarmaṇaḥ kvacij janma % yathoktaṃ pūrvasūribhiḥ // HSvs_[11.3]692 //	na-akarmaNaH kvacid janma % yaToktam pUrva-sUriBiH // HSvH-_[11.3]692 //
