   // atha tṛtīyaḥ pādaḥ //	// aTa tRtIyaH pAdaH //
   // 1. dyubhvādhikaraṇam //	// 1. dyuBva aDikaraNam //
   bhagavānevetyetāvadeva vaktavyaṃ, na tūdyata iti vajraviśeṣaṇamapi /	BagavAn eva iti etAvat eva vaktavyan, na tu udyate iti vajra viSezaNam api /
   tathāpi pūrvapakṣyuktodyatatvaliṅgasya prayatnavattvarūpodyatatvārthatayā	taTA api pUrva pakzyukta udyata tva liFgasya prayatna vat tva rUpa udyata tva arTa tayA
   sāvakāśatvajñāpanāya udyatetyuktam /	sa avakASa tva jQApanAya udyateti uktam /
   BBsBh_1,3.10.3:	BBsBh_1,3.10.3:
   'ko hyevānyātkaḥ prāṇyāt / yadeṣa ākāśa ānando na syāt'; (tai.2.7.) iti hi	akaH hi eva anyAt kaH prANyAt / yat ezaH AkASaH AnandaH na syAt a; (tE.2.7.) iti hi
   śrutiḥ /	SrutiH /
   BBsBhDīp_1,3.10.3:	BBsBhDIB _1,3.10.3:
   nanu śrutiliṅgābhyāṃ pūrvapakṣite kathaṃ liṅgamātreṇa nirṇaya ityato	nanu Sruti liFgAByAm pUrva pakzite kaTam liFga mAtreNa nirNayaH iti atas 
   liṅgasya niravakāśatvādevetyāśayena śruteḥ	liFgasya niravakASa tvAt eva iti ASayena SruteH
   prathamadvitīyavyākhyānānusāreṇa vajre śrutasya prāṇataditarasādhāraṇyena	praTama dvitIya vyAKyAna anusAreNa vajre Srutasya prANa taditara sADAraNyena
   sāmānyato jagacceṣṭakatvaliṅgasya viṣṇoranyatraniravakāśatvaṃ śrutyā	sAmAnyatas jagat ca izwaka tva liFgasya vizNoH anyatra niravakASa tvam SrutyA
   darśayati   kohīti / hiśabdo hetau yata ityarthe prasiddhau vā / astīti	darSayati  kohi iti / hi SabdaH hetO yatas iti arTe prasidDO vA / asti iti
   śeṣaḥ / ato liṅgasya nānyatra sāvakāśatvaṃ śaṅkyamiti vākyaśeṣaḥ /	SezaH / atas liFgasya na anyatra sa avakASa tvam SaFkyam iti vAkya SezaH /
   BBsBh_1,3.10.4:	BBsBh_1,3.10.4:
   'prāṇasya prāṇamuta cakṣuṣaścakṣuḥ'; (bṛ. 6.4.18.) iti ca /	aprANasya prANam uta cakzuzaH cakzuH a; (bR. 6.4.18.) iti ca /
   BBsBhDīp_1,3.10.4:	BBsBhDIB _1,3.10.4:
   yadā sāmānyataḥ sarvajagacceṣṭakatvameva viṣṇvekaniṣṭhaṃ tadā kimu	yadA sAmAnyatas sarva jagat ca izwaka tvam eva vizNu eka nizWam tadA kimu
   vaktavyaṃ śruteḥ tṛtīyavyākhyānarītyā vajre śrutasya	vaktavyam SruteH tRtIya vyAKyAna rItyA vajre Srutasya
   sarvajagatpravartakaprāṇaceṣṭakatvaliṅgasya viṣṇvekaniṣṭhatvaṃ	sarva jagat pravartaka prANa cezwaka tva liFgasya vizNu eka nizWa tvam
   jagacceṣṭakatvasya sarvathānyatrāyogāditi bhāvena tatra śrutiṃ darśayati  	jagat ca izwaka tvasya sarvaTA anyatra ayogAt iti BAvena tatra Srutim darSayati  
   prāṇasyeti / co yasmādityarthe / pūrvaśrutisamuccaye vā /	prANasya iti / caH yasmAt iti arTe / pUrva Sruti samuccaye vA /
   śrutirityanuṣajyate / uktaliṅgasya anyatra niravakāśatvaṃ jñāpayatīti	SrutiH iti anuzajyate / ukta liFgasya anyatra niravakASa tvam jQApayati iti
   vākyaśeṣaḥ / yadvā   yat jagatpravartakaprāṇaceṣṭakatvādiliṅgaṃ	vAkya SezaH / yat vA  yat jagat pravartaka prANa cezwaka tva Adi liFgam
   kampanādityanena abhisaṃhitaṃ, tasya viṣṇuniṣṭhatvāsiddhiparihārāya tatra	kampanAt iti anena aBisaMhitaM, tasya vizNu nizWatvA sidDi parihArAya tatra
   śrutiṃ pramāṇayati   prāṇasyeti / 'prāṇasya'; sarvaceṣṭakamukhyaprāṇasya	Srutim pramANayati  prANasya iti / aprANasya a; sarva cezwaka muKya prANasya
   'prāṇaṃ'; prakṛṣṭaceṣṭakatvarūpaprāṇatvapradam 'uta'; tathā	aprANaM a; prakRzwa cezwaka tva rUpa prANa tva pradam auta a; taTA
   'cakṣuṣaścakṣuḥ'; darśanakaraṇatvarūpacakṣuṣṭvapradaṃ paramātmānaṃ ye	acakzuzaH cakzuH a; darSana karaNa tva rUpa cakzuzwva pradam paramAtmAnam ye
   viduste brahma 'nicikyuḥ'; prāpnuyuriti vājasaneya śrutyarthaḥ /	viduH te brahma anicikyuH a; prApnuyuH iti vAjasaneya Sruti arTaH /
   BBsBh_1,3.10.5:	BBsBh_1,3.10.5:
   nabhasvato 'pi sarvāssyuḥ ceṣṭā bhagavato hareḥ /	naBasvataH api sarvAssyuH cezwAH BagavataH hareH /
   kimutānyasya jagato yasya ceṣṭā nabhasvataḥ // iti ca skānde /	kim uta anyasya jagataH yasya cezwAH naBasvataH // iti ca skAnde /
   BBsBhDīp_1,3.10.5:	BBsBhDIB _1,3.10.5:
   śruteḥ prathamavyākhyāyāmapi kaimutyavyaktikaraṇāya	SruteH praTama vyAKyAyAm api kEmutya vyakti karaNAya
   śrutyuktaprāṇaceṣṭakatvaṃ hetūkṛtya pravṛttāṃ smṛtimāha   nabhasvata iti	Sruti ukta prANa cezwaka tvam hetUkRtya pravRttAm smRtim Aha  naBasvate iti
   // 'api'; jagatprerakasyāpi 'nabhasvato'; vāyoryadā sarvāḥ ceṣṭāḥ	// aapi a; jagat prerakasya api anaBasvataH a; vAyoH yadA sarvAH cezwAH
   'bhagavato'; jñānādiguṇapūrṇāddharerbhavanti / tadā kimutānyasya preryasya	aBagavataH a; jQAna Adi guNa pUrNAt hareH Bavanti / tadA kim uta anyasya preryasya
   vāyubhinnasya jagataśceṣṭā harerbhavantīti vaktavyam / kuta etat? yato	vAyu Binnasya jagataH cezwAH hareH Bavanti iti vaktavyam / kutas etat? yatas 
   yasya jagataḥ ceṣṭā nabhasvato na bhavantyata iti vacanārthaḥ / skānda	yasya jagataH cezwAH naBasvataH na Bavanti atas iti vacana arTaH / skAnda
   ityanantaramuktamiti śeṣaḥ / ato 'pi liṅgasya nānyatrāvakāśa iti bhāvaḥ /	iti anantaram uktam iti SezaH / atas api liFgasya na anyatra avakASaH iti BAvaH /
   BBsBh_1,3.10.6:	BBsBh_1,3.10.6:
   cakraṃ caṅkramaṇādeṣa varjanādvajramucyate /	cakram caFkramaNAt eza varjanAt vajram ucyate /
   khaṇḍanātsvaṅga evaiṣa hetināmā svayaṃ hariḥ / iti brahmāvaivarte // 39 //	KaNxanAt su aFgaH eva eza heti nAmA svayam hariH / iti brahmAvEvarte // 39 //
   // iti kampanādhikaraṇam // 10 //	// iti kampana aDikaraNam // 10 //
   BBsBhDīp_1,3.10.6:	BBsBhDIB _1,3.10.6:
   nanūdyatatvaliṅgasya viṣṇau sāvakāśatve 'pi	nanu udyatatva liFgasya vizNO sa avakASa tve api
   vajraśruterniravakāśatvātsvabhāvataḥ prabalatvācca kathaṃ niravakāśenāpi	vajra SruteH niravakASa tvAt svaBAvataH prabala tvAt ca kaTam niravakASena api
   sarvaceṣṭakatvaliṅgena vajro viṣṇureveti nirṇaya ityataḥ	sarva cezwaka tva liFgena vajraH vizNuH eva iti nirNayaH iti atas 
   śruterniravakāśatvasyaiva asiddherityāśayena	SruteH niravakASa tvasya eva asidDeH iti ASayena
   pūrvapakṣyabhimatavajraśruterapi viṣṇāvavakāśaṃ smṛtyā darśayati  	pUrva pakzI aBimata vajra SruteH api vizNO= avakASam smRtyA darSayati  
   cakramiti / 'eṣaḥ'; bhagavān 'caṅkramaṇāt'; saṃsāre jīvaparibhrāmakatvāt	cakram iti / aezaH a; BagavAn acaFkramaNAt a; saMsAre jIva pariBrAmaka tvAt 
   cakram / yathoktaṃ tattvapradīpe   caṅkrāmayatīti cakramiti / evaṃ	cakram / yaToktam tattva pradIpe  caFkrAmayati iti cakram iti / evam
   'varjanāt'; daityairdūrādeva varjyate, na sanmukhīkriyate iti,	avarjanAt a; dEtyEH dUrAt eva varjyate, na sat muKIkriyate iti,
   sattarkadīpāvalīrītyā duṣṭairvarjyatvāt, sarvadoṣavarjanādvā	sat tarka dIpa AvalIrItyA duzwEH varjya tvAt, sarva doza varjanAt vA
   vajramityucyate / 'khaṇḍanāt'; duṣṭāṅgacchedanāt damanācca khaḍga eṣa	vajram iti ucyate / aKaNxanAt a; duzwa aFga= CedanAt damanAt ca KaxgaH eza
   ityarthaḥ / evaśabdena tadabhedo vyāvartyate / tataḥ kim, eṣa iti ca kaḥ	iti arTaH / eva Sabdena tad aBedaH vyAvartyate / tatas kim, ezaH iti ca kaH
   ityata āha   hetīti / evaṃ hariḥ 'svayaṃ'; sākṣāt anyasambandhamantareṇa	iti atas Aha  hA iti iti / evam hariH asvayaM a; sAkzAt anya sambanDam antareNa
   'hetināmā'; hetīnāṃ cakrādisarvāyudhānāṃ yāni nāmāni mukhyavācyatayā	ahetinAmA a; hetInAm cakra Adi sarva AyuDAnAm yAni nAmAni muKya vAcya tayA
   tadvānityarthaḥ / hetīti sāmānyagrahaṇena bhāṣye	tat vA aniti arTaH / hA iti iti sAmAnya grahaNena BAzye
   vajrapadamanyasyāpyupalakṣakamityuktaṃ bhavati/ brahmavaivarta	vajra padam anyasya api upalakzakam iti uktam Bavati/ brahmavEvarta
   ityanantaram uktamiti śeṣaḥ / ato na śrutivirodho 'pīti bhāvaḥ / 'ucyate	iti anantaram uktam iti SezaH / atas na Sruti viroDaH api iti BAvaH / aucyate
   hetināmā'; ityanena vajrādiśabdānāṃ viṣṇau vidvadrūḍhirapyastīti sūcitam /	heti nAmA a; iti anena vajra Adi SabdAnAm vizNO vidvat rUXiH api asti iti sUcitam /
   tena varjanādityuktayogasya rūḍherdairbalyāt ayoga iti nirastam/ na caivaṃ	tena varjanAt iti ukta yogasya rUXeH dEH balyAt ayogaH iti nirastam/ na ca evam
   kāṭhakabhāṣye   vajravadbhayadaṃ ceti vajraśabdasya viṣṇau	kAWaka BAzye  vajra vat Baya dam ca iti vajra Sabdasya vizNO
   gauṇatvoktivirodha iti vācyam / tatra tadvākyasya yathākathañcit	gONa tva ukti viroDaH iti vAcyam / tatra tad vAkyasya yaTA kaTaQcit
   brahmaparatvasiddhirityatraiva tātparyāt / brahmaparatvasya gauṇyāpi	brahma paratva sidDiH iti atra eva tAtparyAt / brahma paratvasya gONyA api
   siddheḥ gauṇatve tātparyābhāvāt / atra tu	sidDeH gONa tve tAtparya aBAvAt / atra tu
   samanvayasūtrapratijñātamukhyārthatvāya tātparyato yogarūḍhyorevoktatvāt /	samanvaya sUtra pratijQAta muKya arTa tvAya tAtparyataH yoga rUXyoH eva ukta tvAt /
   sūtrārthastu spaṣṭaḥ /	sUtra arTaH tu spazwaH /
   // iti kampanādhikaraṇam // 10 //	// iti kampana aDikaraNam // 10 //
   // 11. jyotiradhikaraṇam //	// 11. jyotiH aDikaraNam //
   BBsBh_1,3.11.1:	BBsBh_1,3.11.1:
   hṛdaya āhitaṃ jyotiḥ paramātmetyuktam / tatra 'yo 'yaṃ vijñānamayaḥ	hRdayaH Ahitam jyotiH paramAtmA iti uktam / tatra ayaH ayam vijQAna mayaH
   prāṇeṣu hṛdyantarjotiḥ puruṣaḥ'; (bṛ. 6.3.7.) iti /	prANezu hRdi antar jotiH puruzaH a; (bR. 6.3.7.) iti /
   atra 'ubhau lokāvanusañcarati'; (bṛ.6.3.7.) iti vacanājjīva iti pratīyate	atra auBO lokO= anusaQcarati a; (bR.6.3.7.) iti vacanAt jIvaH iti pratIyate
   iti /	iti /
   BBsBhDīp_1,3.11.1:	BBsBhDIB _1,3.11.1:
   atrādhikaraṇe ubhayatraprasiddhajyotirnāma samanvīyate / śrutyādisaṅgatiṃ	atra aDikaraNe uBayatraprasidDajyotiH nAma samanvIyate / Sruti Adi saFgatim
   viṣayādikaṃ ca darśayati   hṛdaya iti / yaddhṛdaye 'āhitaṃ'; nihitaṃ	vizaya Adikam ca darSayati  hRdayaH iti / yat hRdaye aAhitaM a; nihitam
   jyotiḥ tacchabdavācyaṃ sa paramātmeti jyotirnaye abhihitamityarthaḥ /	jyotiH tad Sabda vAcyam sa paramAtmA iti jyotiH naye aBihitam iti arTaH /
   tataḥ kimityata āha   tatreti jyotirviṣaya ityarthaḥ / itiśabdātparaṃ	tatas kim iti atas Aha  tatra iti jyotiH vizayaH iti arTaH / iti SabdAt param
   śrūyata iti śeṣaḥ / tato 'pi kimityata āha   atreti / etadvākya ityarthaḥ	SrUyate iti SezaH / tatas api kim iti atas Aha  atra iti / etat vAkyaH iti arTaH
   / śrutaṃ jyotirityanuṣajyate / tathā cātra śrutaṃ jyotiḥ tacchabdavācyo	/ Srutam jyotiH iti anuzajyate / taTA ca atra Srutam jyotiH tad Sabda vAcyaH 
   jñānātmako jīva eveti pratīyate / kutaḥ? 'sasamānassannubhau	jQAna AtmakaH jIvaH eva iti pratIyate / kutas ? asa samAna ssan= uBO
   lokāvanusañcarati'; itivacanāt ityādijīvaliṅgābhidhāyakavākyaśeṣāditi	lokO= anusaQcarati a; iti vacanAt ityAdi jIva liFga aBiDAyaka vAkya SezAt iti
   yojanā / anena 'hṛdyantarjyotiḥ'; iti vājasaneyavākyoktajyotiṣo	yojanA / anena ahRdi antar jyotiH a; iti vAjasaneya vAkya ukta jyotizaH 
   viṣṇutvākṣepamukhena pūrvoktasyāpi tadākṣepāttenāsyākṣepikī saṅgatiḥ uktā	vizNu tva Akzepa muKena pUrva uktasya api tad AkzepAt tena asya AkzepikI saFgatiH uktA
   bhavati / vājasaneyoktaṃ jyotirviṣayaḥ, jīva evedaṃ jyotiriti	Bavati / vAjasaneya uktam jyotiH vizayaH, jIvaH eva idam jyotiH iti
   pūrvapakṣaśca sūcitaḥ / vājasaneyake hi ayaṃ puruṣaḥ 'kiṃjyotiḥ';	pUrva pakzaH ca sUcitaH / vAjasaneyake hi ayam puruzaH akiMjyotiH a;
   kiṃjñānasādhanaḥ jīvasya jñānasādhanaṃ kimiti janakena pṛṣṭo yājñyavalkyaḥ	kiMjQAna sADanaH jIvasya jQAna sADanam kim iti janakena pRzwaH yAjQyavalkyaH
   'ādityajyotissamrāḍiti hovāca'; (bṛ. 6.3.2.) ityanena he 'samrāṭ';	aAditya jyotiH samrAj iti ha uvAca a; (bR. 6.3.2.) iti anena he asamrAw a;
   sārvabhauma janakarāja ādityākhyajñānasādhanako 'yaṃ puruṣa ityuvāca /	sArvaBOma janaka rAjaH Aditya AKya jQAna sADanakaH ayam puruzaH iti uvAca /
   evaṃkrameṇa praśnottarābhyāṃ jāgraddaśāyāmādityacandrāgnivācāṃ madhye	evaMkrameNa praSna uttarAByAm jAgrat daSa AyAm Aditya candra agni vAcAm maDye
   pūrvapūrvāstamaye uttarottarajyotiṣṭvaṃ jīvasyābhidhāya punaḥ	pUrva pUrva astamaye uttarottara jyotizwvam jIvasya aBiDAya punar 
   suptisvapnayorādityādiṣu caturṣvastamiteṣu 'kiṃjyotirayaṃ puruṣaḥ';	supti svapnayoH At ityAdizu caturzu asta mitezu akiMjyotiH ayam puruzaH a;
   (bṛ.6.3.2.) iti janakena pṛṣṭo yājñavalkyaḥ 'ātmaivāsya jyotirbhavati';	(bR.6.3.2.) iti janakena pRzwaH yAjQavalkyaH aAtmA eva asya jyotiH Bavati a;
   iti tayorjīvasya svaprakāśaparamātmajyotiṣṭvamuktvā punaḥ 'katam ātmā';	iti tayoH jIvasya sva prakASa parama Atma jyotizwvam uktvA punar akatam AtmA a;
   (bṛ.6.3.7.) iti jyotiṣṭvenokta ātmā katamaḥ kīdṛśa iti pṛṣṭo 'yo 'yam';	(bR.6.3.7.) iti jyotizwvena uktaH AtmA katamaH kIdRSaH iti pRzwaH ayaH ayam a;
   ityanena jīvadehendriyādiviviktaḥ paramātmetyuttaramāhetyuktam / yo	iti anena jIva deha indriya Adi viviktaH paramAtmA iti uttaram AhA iti uktam / yaH 
   'vijñānamayo'; vijñānapūrṇaḥ 'prāṇeṣu'; indriyeṣu antaḥ hṛdyantaśca	avijQAnam ayaH a; vijQAna pUrNaH aprANa izu a; indriyezu antar hRdi antaH ca
   niyantṛtvena vartamāno 'jyotiḥ'; jīvasya buddhyādidyotakaḥ 'puruṣaḥ';	niyantR tvena vartamAnaH ajyotiH a; jIvasya budDi Adi dyotakaH apuruzaH a;
   pūrṇaṣaḍguṇo'sti / so 'yamātmetyarthaḥ / tasya mahimānamāha   sa iti /	pUrNa zaxguNaH asti / saH ayam AtmA iti arTaH / tasya mahimAnam Aha  saH iti /
   'saḥ'; ātmā paramātmā 'samānaḥ'; avikāraḥ sadaikarūpaḥ san 'ubhau lokau';	asaH a; AtmA paramAtmA asamAnaH a; avikAraH sadA eka rUpaH san auBO lokO a;
   bhūlokadyulokau jāgratsuṣuptī vā pratijīvamādāya tamanusañcaratītyarthaḥ /	BU lokadyu lokO jAgrat suzuptI vA pratijIvam AdAya tam anusaQcarati iti arTaH /
   pūrvapakṣī tu, ātmapadaṃ sa iti padaṃ ca jīvaparaṃ ubhayalokasañcaraṇamapi	pUrva pakzI tu, Atma padam saH iti padam ca jIva param uBaya loka saQcaraNam api
   karmādhīnaṃ vivakṣitaṃ, tacca liṅgaṃ karmavaśāttasyaiveti manyate /	karma aDInam vivakzitaM, tat ca liFgam karma vaSAt tasya eva iti manyate /
   BBsBh_1,3.11.2:	BBsBh_1,3.11.2:
   ata ucyate  	atas ucyate  
   sū   oṃ //	sU  om //
   jyotirdarśanāt | BBs_1,3.40 |	jyotiH darSanAt | BBH _1,3.40 |
   // oṃ // 40 //	// om // 40 //
   'viṣṇureva jyotirviṣṇurevātmā viṣṇureva brahma viṣṇureva	avizNuH eva jyotiH vizNuH eva AtmA vizNuH eva brahma vizNuH eva
   balaṃ viṣṇureva yaśo viṣṇurevānandaḥ'; iti darśanāccaturvedaśikhāyām /	balam vizNuH eva yaSaH vizNuH eva AnandaH a; iti darSanAt catur veda SiKAyAm /
   jyotirviṣṇureva /	jyotiH vizNuH eva /
   BBsBhDīp_1,3.11.2:	BBsBhDIB _1,3.11.2:
   siddhāntayatsūtramavatārya darśanapadoktaśrutyudāharaṇapūrvakaṃ vyācaṣṭe  	sidDAntayat sUtram avatArya darSana pada ukta Sruti udAharaNa pUrvakam vyAcazwe  
   ata iti / 'viṣṇureva jyotiḥ.... viṣṇurevānandaḥ'; iti caturvedaśikhāyāmiti	atas iti / avizNuH eva jyotiH.... vizNuH eva AnandaH a; iti catur veda SiKAyAm iti
   'darśanāt'; viṣṇureva mukhyato jyotiśśabdita iti uktatvāt 'jyotiḥ';	adarSanAt a; vizNuH eva muKyatas jyotiSSabditaH iti ukta tvAt ajyotiH a;
   tacchabdavācyo viṣṇureva, na jīva ityarthaḥ / viṣṇurevetyanena	tad Sabda vAcyaH vizNuH eva, na jIvaH iti arTaH / vizNuH eva iti anena
   tattvityanuvṛttasya arthaḥ uktaḥ / śrutyarthastu spaṣṭaḥ / viśeṣastu  	tat tu iti anuvRttasya arTaH uktaH / Sruti arTaH tu spazwaH / viSezaH tu  
   balaṃ balapradaḥ / 'sa vai balaṃ balināṃ cāpareṣām'; iti ca bhāgavate /	balam bala pradaH / asa vE balam balinAm ca aparezAm a; iti ca BAgavate /
   viṣṇureva yaśaḥ 'tasya nāma mahadyaśaḥ'; (mahānā.1.10.) iti śrutiriti	vizNuH eva yaSaH atasya nAma mahat yaSaH a; (mahAnA.1.10.) iti SrutiH iti
   tattvapradīpe abhihitam / brahmādiśabdavajjyotiśśabdo 'pi viṣṇvekaniṣṭha	tattva pradIpe aBihitam / brahma Adi Sabda vat jyotiH SabdaH api vizNu eka nizWa
   iti jñāpanāya samagravākyodāharaṇam / ata eva śrutāvevakāraḥ /	iti jQApanAya samagra vAkya udAharaNam / atas eva SrutO= eva kAraH /
   BBsBh_1,3.11.3:	BBsBh_1,3.11.3:
   'prājñenātmanā anvārūḍha utsarjadyāti'; (bṛ.6.3.35.) iti vacanāt tasyāpi	aprAjQena AtmanA anvArUXaH utsarjat yAti a; (bR.6.3.35.) iti vacanAt tasya api
   lokasañcaraṇamastyeva // 40 //	loka saQcaraNam asti eva // 40 //
   // iti jyotiradhikaraṇam // 11 //	// iti jyotiH aDikaraNam // 11 //
   BBsBhDīp_1,3.11.3:	BBsBhDIB _1,3.11.3:
   jyotirviṣṇuścettarhyubhayalokasaśraṇaliṅgavirodha iti śaṅkāmapi	jyotiH vizNuH ced tarhi uBaya loka sa SraNa liFga viroDaH iti SaFkAm api
   sautradarśanapadoktaśrutyā pariharati   prājñeneti // 'iti vacanāt'; iti	sOtra darSana pada ukta SrutyA pariharati  prAjQena iti // aiti vacanAt a; iti
   vājasaneyaśrutivākyāt 'tasyāpi'; paramātmano 'pi	vAjasaneya Sruti vAkyAt atasya api a; paramAtmanaH api
   lokasañcaraṇamastyevetyarthaḥ / na kevalaṃ jīvasyetyaperarthaḥ / na	loka saQcaraNam asti eva iti arTaH / na kevalam jIvasya iti aperarTaH / na
   tadabhāva ityevaśabdārthaḥ / tathā ca liṅgaṃ sāvakāśamiti na tadvirodha	tad aBAvaH iti eva Sabda arTaH / taTA ca liFgam sa avakASam iti na tad viroDa
   iti bhāvaḥ / śārīra ātmā jīvo maraṇakāle 'prājñena'; prakarṣeṇa āsamantāt	iti BAvaH / SArIraH AtmA jIvaH maraNa kAle aprAjQena a; prakarzeNa AsamantAt 
   jñena prajña eva prājñaḥ, tena vā paramātmanā 'anvārūḍhaḥ'; adhiṣṭhito	jQena prajQaH eva prAjQaH, tena vA parama AtmanA aanu ArUXaH a; aDizWitaH 
   jīvamāruhya gacchati bhagavāniti bṛhadbhāṣyokteḥ tadvāhanabhūtaḥ	jIvam Aruhya gacCati BagavAn iti bRhat BAzya ukteH tad vAhana BUtaH
   'utsarjat'; prāktanadehamutsṛjan dehāntaraṃ lokāntaraṃ ca 'yāti';	autsarjat a; prAktana deham utsRjan deha antaram loka antaram ca ayAti a;
   gacchatīti vājasaneyaśrutyarthaḥ / sūtrārthastu spaṣṭaḥ /	gacCati iti vAjasaneya Sruti arTaH / sUtra arTaH tu spazwaH /
   // iti jyotiradhikaraṇam // 11 //	// iti jyotiH aDikaraNam // 11 //
   // 12. ākāśādhikaraṇam //	// 12. AkASa aDikaraNam //
   BBsBh_1,3.12.1:	BBsBh_1,3.12.1:
   sarvādhāratvaṃ viṣṇoruktam / tacca 'ākāśo vai nāma	sarva ADAra tvam vizNoH uktam / tat ca aAkASaH vE nAma
   nāmarūpayornirvahitā'; (chāṃ.8.14.1.) ityatrākāśasya	nAma rUpayoH nirvahitA a; (CAM.8.14.1.) iti atra AkASasya
   pratīyate / vaināmeti prasiddhopadeśāt / prasiddhākāśaścāṅgīkartavya iti /	pratIyate / vEnAma iti prasidDa upadeSAt / prasidDa AkASaH ca aFgIkartavyaH iti /
   BBsBhDīp_1,3.12.1:	BBsBhDIB _1,3.12.1:
   atra ubhayatraprasiddhamākāśanāma brahmāṇi samanvīyate / śrutyādisaṅgatiṃ	atra uBayatraprasidDam AkASa nAma brahmANi samanvIyate / Sruti Adi saFgatim
   viṣayādikaṃ ca darśayati   sarvādhāratvamiti / dyubhvādyadhikaraṇa iti	vizaya Adikam ca darSayati  sarva ADAra tvam iti / dyuBva Adi aDikaraNaH iti
   śeṣaḥ / tataḥ kimityata āha   tacceti / co 'vadhāraṇe / 'ityatra';	SezaH / tatas kim iti atas Aha  tat ca iti / caH avaDAraNe / aiti atra a;
   ityevaṃrūpe chandogavākya ityarthaḥ / anenātratyākāśaśabdasya	iti evaMrUpe Candoga vAkyaH iti arTaH / anena atratyAkASa Sabdasya
   viṣṇvanyatvaparatvoktimukhena pūrvoktasarvādhāratvasyāpi	vizNu anyatva paratva ukti muKena pUrva ukta sarva ADAra tvasya api
   anyaniṣṭhatvākṣepāttenāsyākṣepikī saṅgatiruktā bhavati / chandogaśrutyukta	anya nizWa tu AkzepAt tena asya AkzepikI saFgatiH uktA Bavati / Candoga Sruti ukta
   ākāśākhyo viṣayaśca sūcitaḥ / sayuktikaṃ pūrvapakṣaṃ darśayati   vaināmeti	AkASa AKyaH vizayaH ca sUcitaH / sa yuktikam pUrva pakzam darSayati  vEnAma iti
   // sa iti śeṣaḥ / co 'vadhāraṇe / tathā ca chandogyaśrutyuktaḥ ākāśaḥ	// saH iti SezaH / caH avaDAraNe / taTA ca Candogya Sruti uktaH AkASaH
   prasiddhaḥ sākṣisiddhaḥ avyākṛtākāśa evāṅgīkāryaḥ / kutaḥ? ākāśapadena	prasidDaH sAkzi sidDaH avyAkRta AkASaH eva aFgI kAryaH / kutas ? AkASa padena
   vaināmeti nipātadvayadyotitaprasiddhimadarthasyopadeśāt uktatvādityarthaḥ	vEnAma iti nipAta dvaya dyotita prasidDimad arTasya upadeSAt ukta tvAt iti arTaH
   / kecittu   'sattarkadīpāvalyāṃ prasiddho bhūtākāśa evāṅgīkāryaḥ'; iti	/ kecid tu  asat tarka dIpa AvalyAm prasidDaH BUta AkASaH eva aFgI kAryaH a; iti
   vacanāt avakāśasyāpi nāmarūpavattvāditi candrikākṛdabhipretaṃ	vacanAt avakASasya api nAma rUpavat tvAt iti candrikA kRt aBipretam
   ṭīkāpāṭhamāśritya ākāśaśabdapravṛttinimittamavakāśatvaṃ bhūte	wIkA pAWam ASritya AkASa Sabda pravRtti nimittam avakASa tvam BUte
   niravadhikamiti sudhokteratrāvakāśaśabditaṃ bhūtameva	niravaDikam iti suDA ukteH atra avakASa Sabditam BUtam eva
   pūrvapakṣaviṣayaityāhuḥ / śrutau vai nāmeti nipātadvayaṃ prasiddhau /	pUrva pakza vizaya eti a AhuH / SrutO vE nAma iti nipAta dvayam prasidDO /
   'nāma'; vācakaśabdaprapañcaḥ rūpapadena	anAma a; vAcaka Sabda prapaQcaH rUpa padena
