   // śrīḥ //	// SrIH //
   alaṅkārasarvasvam	alaFkAra sarvasvam
   yadyapi yathā sahaśabdaṃ vināpi sahārye tṛtīyāsti tathā vināśabdaṃvināpi	yadi api yaTA saha Sabdam vinA api saha Arye tRtIyA asti taTA vinA SabdaMvinA api
   dvitīyādīnāṃ vinārthe sadbhāvo 'sti, tathāpi	dvitIya AdInAm vinA arTe sadBAvaH asti, taTA api
   vākyārthaparyālocanasāmarthyāttadarthaḥ paryavasyatītyasya bhāvaḥ /	vAkya arTa paryAlocana sAmarTyAt tad arTaH paryavasyati iti asya BAvaH /
   sahaśabdaṃ vināpi sahārthavivakṣā yathā  	saha Sabdam vinA api saha arTa vivakzAH yaTA  
   'vivṛṇvatā saurabharoradoṣaṃ bandivrataṃ varṇaguṇaiḥ spṛśantyā /	avivRNvatA sOraBaroH a dozam bandi vratam varNa guNEH spRSantyAH /
   vikasvare kasya na karṇikāre ghrāṇena dṛṣṭervavṛdhe vivādaḥ' //	vikasvare kasya na karNikAre GrANena dRzweH vavRDe vivAdaH a //
   atra ghrāṇena saheti tatprayogaṃ vinā tatpratītāveva viśrānte /	atra GrANena saha iti tad prayogam vinA tad pratItO= eva viSrAnte /
   evaṃ ceti /	evam ca iti /
   yasmād vināśabdaṃ vināpi tadarthavivakṣā bhavatītyarthaḥ /	yasmAt vinA Sabdam vinA api tad arTa vivakzA Bavati iti arTaH /
   yathodāhṛta iti nirarthakamityādau /	yaTA udAhRtaH iti nirarTakam ityAdO /
   yathā vā  	yaTA vA  
   'haṃsaṇa sarehiṃ viṇā sarāṇa sohāviṇā ṇa haṃsehiṃ /	ahaMsaNa sa rehim viNA sarANa sohAviNA Na haMsehim /
   aṇṇoṇṇaṃ cia ee appāṇaṃ ṇavaraṃ garuenti' //	aNNoNNam cia ee appANam Navaram garuenti a //
   ('haṃsānāṃ sarobhirvanā sarasāṃ śobhā vinā ca haṃsaiḥ /	( ahaMsAnAm saroBiH vanA sarasAm SoBA vinA ca haMsEH /
   anyonyaṃ caivete ātmānaṃ kevalaṃ garayanti') //	anyonyam ca evete AtmAnam kevalam garayanti a) //
   RuAss_31/2:	RuAsH _31/2:
   dvitīyā yathā  	dvitIyA yaTA  
   'mṛgalocanayā vinā vicitravyavahārapratibhāprabhāpragalbhaḥ /	amRga locanayA vinA vicitra vyavahAra pratiBA praBA pragalBaH /
   amṛtadyutisundarāśayo 'yaṃ suhṛdā tena narendrasūnuḥ' //	amRta dyuti sundara ASayaH ayam suhRdA tena narendra sUnuH a //
   atrāśobhanatvābhāvaḥ śobhanapadārthaprakṣepabhaṅgyoktaḥ /	atra aSoBana tva aBAvaH SoBana padArTa prakzepa BaFgyA uktaH /
   śaiṣā dvidhā vinoktiḥ /	SEzA dviDA vinA uktiH /
   RuAssC_31/2:	RuAssS_31/2:
   dvitāyeti śobhanatvanibandhanoktiḥ /	dvitAya iti SoBana tva nibanDana uktiH /
   START Sūtra 32:	START SUtra 32:
   adhunā viśeṣaṇavicchittyāśrayeṇālaṅkāradvayamucyate /	aDunA viSezaNa vicCitti ASrayeNa alaFkAra dvayam ucyate /
   tatrādau viśeṣaṇasāmyāvaṣṭambhena samāsoktimāha  /	tatra AdO viSezaNa sAmya avazwamBena samAsa uktimAha /
   viśeṣaṇānāṃ sāmyādaprastutasya gamyatve samāsoktiḥ // RuAss_32 //	viSezaNAnAm sAmyAt aprastutasya gamya tve samAsoktiH // RuAsH _32 //
   iha prastutāprastutānāṃ kvacid vācyatvaṃ kvacid gamyatvamiti dvaividhyam /	iha prastuta aprastutAnAm kvacid vAcya tvam kvacid gamya tvam iti dvEviDyam /
   vācyatvaṃ ca śleṣanirdeśabhaṅgyā pṛthagupādānena vetyapi dvaividhyam /	vAcya tvam ca Sleza nirdeSa BaFgyA pRTak upAdAnena vA iti api dvEviDyam /
   etad dvibhedamapi śleṣālaṅkārasya viṣayaḥ /	etat dvi Bedam api Sleza alaFkArasya vizayaH /
   gumyatvaṃ tu prastutaniṣṭhamaprastutapraśaṃsāviṣayaḥ aprastutaniṇṭhaṃ tu	gumya tvam tu prastuta nizWam aprastuta praSaMsA vizayaH aprastuta niNWam tu
   samāsoktiviṣayaḥ /	samAsa ukti vizayaH /
   tatra ca nimittaṃ viśeṣaṇasāmyam /	tatra ca nimittam viSezaNa sAmyam /
   viśeṣyasyāpi sāmye śleṣaprātpeḥ /	viSezyasya api sAmye Sleza prAtpeH /
   viśeṣaṇasāmyāddhi pratīyamānaprastutaṃ prastutāvacchedakatvena pratīyate /	viSezaNa sAmyAt hi pratIyamAna prastutam prastutA avacCedaka tvena pratIyate /
   avacchedakatvaṃ ca vyavahārasamāropaḥ /	avacCedaka tvam ca vyavahAra samAropaH /
   rūpasamārope tvavacchāditatvena prakṛtasya tadrūpitvād rūpakameva /	rUpa samArope tu avacCAdita tvena prakRtasya tad rUpi tvAt rUpakam eva /
   RuAssC_32:	RuAssS_32:
   tatretyalāṃradvayamadhyāt /	tatra iti ala aMra dvaya maDyAt /
   ādāviti pradhānatayā /	AdO= iti praDAna tayA /
   asyā hi viśeṣaṇamātrāvaṣṭabhbhātparikarādviśeṣaṇasāmyāvaṣṭambhatvena	asyAH hi viSezaNa mAtrO= azwaBBAt parikarAt viSezaNa sAmya avazwamBa tvena
   viśiṣṭatvam /	viSizwa tvam /
   viśeṣaṇetyādi /	viSezaNa ityAdi /
   attyāścālaṅkārāntarebhyo vibhāgaṃ darśayitumupakramate ihetyādinā /	attyAH ca alaFkAra antareByaH viBAgam darSayitum upakramate iha ityAdinA /
   vācyatvaṃ cātra dvayoḥ prastutayoraprastutayoḥ prastutāprastutayośca	vAcya tvam ca atra dvayoH prastutayoH aprastutayoH prastuta aprastutayoH ca
   bhavati /	Bavati /
   gamyatvaṃ punaḥ kvacitprastutasya kvaciccāprastutasya /	gamya tvam punar kvacid prastutasya kvacid ca aprastutasya /
   prastutāprastutayostu na bhavati /	prastuta aprastutayoH tu na Bavati /
   tādrūpyeṇa vastusadbhāvābhāvāt /	tAdrUpyeNa vastu sadBAva aBAvAt /
   śleṣanirdiśabhaṅgyeti /	Sleza nirdiSa BaFgyA iti /
   prastutayoraprastutayośca /	prastutayoH aprastutayoH ca /
   pṛthagupādāneneti /	pRTak upAdAnena iti /
   prastutayoraprastutayoḥ prastutāprastutayoścaitaditi vācyam /	prastutayoH aprastutayoH prastuta aprastutayoH ca etat iti vAcyam /
   atra cāprastutasya kiṃhetukaṃ gamyatvamityaṅkyāha tatra cetyādi /	atra ca aprastutasya kiMhetukam gamya tvam iti aFkya aha tatra ca ityAdi /
   tatreti aprastutasya gamyatve /	tatra iti aprastutasya gamya tve /
   viśeṣaṇānāṃ cātra bahutvameva vivakṣitamiti na vācyam /	viSezaNAnAm ca atra bahu tvam eva vivakzitam iti na vAcyam /
   'śvasanaviṣamā rārtrirjyotstnā taraṅgitavibhramā śaśimaṇibhuvo	aSvasana vizamA rArtriH jyotstnA taraFgita viBramA SaSimaNi BuvaH 
   vāṣpāyantenimīlati padminī /	vA azpAyantenimIlati padminI /
   upacitatamonohā bhūmirvyanakti vivarṇatāṃ taditi gahane darśaṃ darśaṃ	upacita tamaH nohA BUmiH vyanakti vivarNa tAm tat iti gahane darSam darSam
   kathaṃ sakhi jīvyate' //	kaTam saKi jIvyate a //
   ityatra viśeṣaṇabahutvābhāve 'pi samāsokteḥ sadbhāvāt /	iti atra viSezaNa bahutva aBAve api samAsa ukteH sadBAvAt /
   ataśca viśeṣaṇānāṃ sāmyādīti na sūtraṇīyama /	atas ca viSezaNAnAm sAmya Adi iti na sUtraNIyama /
   abahutve tasyāvyāpteḥ /	abahu tve tasya avyApteH /
   viśeṣaṇasāmyamapi kasmādatra hetutvaṃ bhajata ityāśaṅkyāha viśeṣeṇetyādi /	viSezaNa sAmyam api kasmAt atra hetu tvam Bajate iti ASaFkya aha  viSezeNa ityAdi /
   aprastutamiti na punaraprastutadharmā eva /	aprastutam iti na punar aprastuta DarmAH eva /
   nahyanyadharmisaṃbandhino dharmāḥsvadharmiṇamantareṇānyatrāvatiṣṭante /	na hi anya Darmi saMbanDinaH DarmAH svaDarmiNam antareNa anyatra avatizwante /
   nahyanāyake nāyakadharmāṇāmanvayo yujyate /	nahi anAyake nAyaka DarmANAm anvayaH yujyate /
   anyadharmāṇāmanvayatrānvayāsaṃbhavāt /	anya DarmANAm anvayatra anvayA saMBavAt /
   ata evānyaropyamāṇo 'nyavahāro 'nyatra na saṃbhavatīti	atas eva anya ropyamANaH anya vahAraH anyatra na saMBavati iti
   tadavinābhāvātsvavyavahāriṇamākṣipatītyākṣipyamāṇenāprastutena dharmiṇaiva	tad avinA aBAvAt sva vyavahAriNam Akzipati iti AkzipyamANena aprastutena DarmiNA eva
   prastuto dharmyavacchridyatena punarācchrādyate /	prastutaH Darmya vat Sridyatena punar AcCrAdyate /
   tathātve hyaprastutena prastutasya rūparūpitatvādrūpasamāropaḥ syānna	taTA tve hi aprastutena prastutasya rUpa rUpita tvAt rUpa samAropaH syAt na
   vyavahārasamāropaḥ /	vyavahAra samAropaH /
   ata evāha prastutasya rūparūpitatvādrūpasamāropaḥ syānna	atas eva aha  prastutasya rUpa rUpita tvAt rUpa samAropaH syAt na
   vyavahārasamāropaḥ /	vyavahAra samAropaH /
   ata evāha prastutāvacchedakatveneti /	atas eva aha  prastutA avacCedaka tvena iti /
   ata evāprastutasya gamyatve iti sūtritam /	atas eva aprastutasya gamya tve iti sUtritam /
   evaṃ samāsoktau vyavahārasamāropādaprastutena prastutasya	evam samAsa uktO vyavahAra samAropAt aprastutena prastutasya
   vaiśiṣṭamlakṣaṇamavacchredakatvaṃ vidhayate /	vESizwam lakzaNam avat Sredaka tvam viDayate /
   rūpake tu rūpasamāropādrūpitatvākhyamācchrādakatvamityanirbhedaḥ /	rUpake tu rUpa samAropAt rUpita tva AKyamAcCrAdaka tvam iti anirBedaH /
   tena 'viśeṣaṇānāṃ sāmyādaprastutadharmāvacchreda'	tena aviSezaNAnAm sAmyAt aprastuta Darma avacCreda a
   ityapāsyāsmallakṣaṇānuguṇyenaiva viśeṣaṇasāmyādaprastutāvacchedaḥ	iti apAsya asmad lakzaNa anuguNyena eva viSezaNa sAmyAt aprastuta avacCedaH
   samāsoktirityeva sūtraṇīyam /	samAsoktiH iti eva sUtraNIyam /
   atiśayoktyāśaṅkā punaratra niṣpramāṇikaiva /	atiSaya ukti ASaFkA punar atra nizpramANikA eva /
   viṣayasyopādānādviṣayiṇaścānupādānāt /	vizayasya upAdAnAt vizayiNaH ca anupAdAnAt /
   RuAss_32/1:	RuAsH _32/1:
   tacca viśeṣaṇasāmyaṃ śliṣṭatayā sādhāraṇyenaupamyagarbhatvena ca bhavat	tat ca viSezaNa sAmyam Slizwa tayA sADAraNyena Opamya garBa tvena ca Bavat 
   tridhā bhavati tatra śliṣṭatayā yathā   'upoḍharāgeṇa vilolatārakaṃ tathā	triDA Bavati tatra Slizwa tayA yaTA  aupoXa rAgeNa vilola tArakam taTA
   gṛhītaṃ śaśinā niśāmukham ṣa yathā samastaṃ timirāṃśukaṃ tayā puro 'pi	gRhItam SaSinA niSA muKam za yaTA samastam timira aMSukam tayA puras api
   rāgādgalitaṃ na lakṣitam' //	rAgAt galitam na lakzitam a //
   atra niśāśaśinoḥ śliṣṭaviśeṣaṇamahimnā nāyakavyavahārapratipattiḥ /	atra niSA Sa SinoH Slizwa viSezaNa mahimnA nAyaka vyavahAra pratipattiH /
   aparityaktasvarūpayorniśāśaśinornāyakatākhyadharmaviśiṣṭayoḥ pratīteḥ /	aparityakta svarUpayoH niSA Sa SinoH na ayaka tA AKya Darma viSizwayoH pratIteH /
   sādhāraṇyena yathā   'tanvī manoramā bālā lolākṣī puṣpahāsinī /	sADAraNyena yaTA  atanvI manoramA bAlA lolAkzI puzpa hAsinI /
   vikāsameti subhaga bhavaddarśanamātrataḥ' //	vikAsam eti suBaga Bavat darSana mAtrataH a //
   atra tanvītyādiviśeṣaṇasāmyāllolākṣyā latāvyavahārapratītiḥ /	atra tanvI ityAdi viSezaNa sAmyAt lola akzyA latA vyavahAra pratItiH /
   tatra ca lataikagāmivikāsākhyadharmasasāropaḥ kāraṇam /	tatra ca lata eka gAmi vikAsa AKya Darma sasa AropaH kAraNam /
   anyathā viśeṣaṇasāmyamātreṇa niyatalatāvyavahārasyāpratīteḥ /	anyaTA viSezaNa sAmya mAtreNa niyata latA vyavahArasya apratIteH /
   vikāsaśca prakṛte upacarito jñeyaḥ /	vikAsaH ca prakRte upacaritaH jQeyaH /
   evaṃ ca kāryasamārope 'pi jñeyā /	evam ca kArya samArope api jQeyAH /
   iyaṃ ca samāsoktiḥ pūrvāpekṣayāspaṣṭā /	iyam ca samAsoktiH pUrva apekzayA spazwA /
   RuAssC_32/1:	RuAssS_32/1:
   taditi aprastutasya gamyatve nimittam /	tat iti aprastutasya gamya tve nimittam /
   tatreti nirdhāraṇe /	tatra iti nirDAraNe /
   nāyaketi sarūpayorekaśeṣaḥ /	nAyaka iti sarUpayoH eka SezaH /
   aparityaktasvarūpayoriti /	aparityakta svarUpayoH iti /
   rūparūpitatve hi parityaktaṃ svasvarūpaṃ syāt /	rUpa rUpita tve hi parityaktam sva svarUpam syAt /
   tatreti /	tatra iti /
   latāvyavahārapratītau /	latA vyavahAra pratItO /
   nanu yadi lataikagamyeva vikāsākhyo dharmastatkathaṃ prakṛte saṃgacchata	nanu yadi latA eka gamyA iva vikAsa AKyaH DarmaH tat kaTam prakRte saMgacCata
   ityāśaṅkyāha vikāsa ityādi /	iti ASaFkya aha  vikAsaH ityAdi /
   etadevānyatrāpi yojayati evamityādinā /	etat eva anyatra api yojayati  evam ityAdinA /
   tadevaṃ sādhāraṇyena samāsokterviśeṣaṇasāmye satyapyaprakṛtasaṃbandhi	tat evam sADAraNyena samAsa ukteH viSezaNa sAmye sati api aprakRta saMbanDi
   dharmakāryaṃsamāropamantareṇa tadvayavahārapratītirna bhavatīti siddham /	Darma kArI aMsam Aropam antareNa tadvayavahAra pratItiH na Bavati iti sidDam /
   RuAss_32/2:	RuAsH _32/2:
   aupamyagarbhatvena yathā 	Opamya garBa tvena yaTA 
   'dantaprabhāpuṣpacitā pāṇipallavaśobhinī /	adanta praBA puzpa citA pANi pallava SoBinI /
   keśapāśālivṛndena suveṣā hariṇekṣaṇā' //	keSa pASa Ali vRndena su vezAH hariNa IkzaNAa //
   atra dantaprabhā puṣpāṇīveti suveṣatvavaśādupamāgarbhatvena kṛte samāse	atra danta praBA puzpANi iva iti su veza tva vaSAt upamA garBa tvena kRte samAse
   paścāddantaprabhāsadṛśaiḥ puṣpaiściteti samāsāntarāśrayaṇena	paScAt danta praBA sadRSEH puzpEH citA iti samAsa antara ASrayaNena
   samānaviśeṣaṇamāhātmyāllatāvyavahārapratītiḥ /	samAna viSezaNa mAhAtmyAt latA vyavahAra pratItiH /
   atraiva 'parītā hariṇekṣaṇā' iti pāṭhe upamārūpasādhakabāghakābhāvāt	atra eva aparItAH hariNa IkzaNAa iti pAWe upamA rUpa sADaka bAGaka aBAvAt
   saṃkarasamāśrayeṇa kṛte yojane paścāt pūrvavat samāsāntaramahimnā	saMkara samASrayeNa kRte yojane paScAt pUrvavat samAsa antara mahimnA
   latāpratītijñaṃyā /	latA pratIti jQaMyA /
   rūpakagarbhatvena tu samāsāntarāśrayaṇāt samānaviṣeṣaṇatvaṃ bhavadapi na	rUpaka garBa tvena tu samAsa antara ASrayaNAt samAna vizezaNa tvam Bavat api na
   samāsokteḥ prayojakam /	samAsa ukteH prayojakam /
   ekadeśavivartirūpakamukhenaivārthāntarapratītestasyā vaiyarthyāt /	eka deSa vivarti rUpaka muKena eva arTa antara pratIteH tasyAH vEyarTyAt /
   na ca pūrvadarśitopamāsaṃkaraviṣaye eṣa nyāyaḥ /	na ca pUrva darSitA upama asaMkara vizaye eza nyAyaH /
   upamāsaṃkarayorekadeśavivartinorabhāvāt /	upamA saMkarayoH eka deSa vivartinoH aBAvAt /
   taccaikadeśavivartirūpakamaśleṣeṇa śleṣeṇa ca bhavatīti dvividham /	tat ca eka deSa vivarti rUpa kama SlezeNa SlezeNa ca Bavati iti dviviDam /
   aśliṣṭaṃ yathā 	aSlizwam yaTA 
   'nirīkṣya vidyunnayanaiḥ payodo mukhaṃ niśāyāmabhisārikāyāḥ /	anirIkzya vidyut nayanEH payodaH muKam niSAyAm aBisArikAyAH /
   dhārānipātaiḥ saha kiṃ nu vāntaścandro 'yamitpārtataraṃ rarāsa' //	DArA nipAtEH saha kim nu vAntaH candraH ayam itpArtataram rarAsa a //
   atra nirīkṣaṇānuguṇyādvidyunnayanairiti rūpake payodasya	atra nirIkzaNa anuguNyAt vidyut nayanEH iti rUpake payodasya
   draṣṭṛpuruṣanirūpaṇamārtataraṃ rarāsetyatra pratīyamānotprekṣāyā	drazwR puruza nirUpaNam Artataram rarAsA iti atra pratIyamAna utprekzAyAH 
   nimittatvaṃ bhajate /	nimitta tvam Bajate /
   śliṣṭaṃ yathā 	Slizwam yaTA 
   'madanagaṇanāsthāne lekhyaprapañcamudañcayan	amadana gaNanA sTAne leKya prapaQcam udaQcayan
   vicakila bṛhatpattranyastadvirephamaṣīlavaiḥ /	vicakila  bRhat pattra nyasta dvirePa mazIlavEH /
   kuṭilalipibhiḥ kaṃ kāyasthaṃ na nāma visūtrayan vyadhita	kuwila lipiBiH kam kAyasTam na nAma visUtrayan vyaDita
   virahiprāṇeṣvāyavyayāvadhikaṃ madhuḥ' [śrī. ca. 670] //	virahi prANezu Aya vyayO= aDikam maDuHa [SrI. ca. 670] //
   atra hi pattralipikāyasthaśabdeṣu śleṣagarbhe rūpakaṃ	atra hi pattra lipikAya sTa Sabdezu Sleza garBe rUpakam
   dvirephamaṣīlavairityetadrūpakanimittam /	dvirePa mazI lavEH iti etat rUpaka nimittam /
   asya ca pracuraḥ prayogaviṣaya iti na samāsoktibuddhiḥ kāryā /	asya ca pracuraH prayoga vizayaH iti na samAsa ukti budDiH kAryA /
   RuAssC_32/2:	RuAssS_32/2:
   suveṣatvaṃ prakṛtārthaṃ evānuguṇamityupamāyāḥ sādhakam ataśca	su veza tvam prakRta arTam eva anuguNam iti upamAyAH sADakam atas ca
   tatsamāsāśrayaḥ /	tad samAsa ASrayaH /
   samāsāntarāśrayaṇeneti /	samAsa antara ASrayaNena iti /
   yadyapyatropamāsamāsa eva sthitastathāpyupamānopameyayorvyatyayādeva	yadi api atra upamA samAsaH eva sTitaH taTA api upamAna upameyayoH vyatyayAt eva
   samāsāntaratvamuktam /	samAsa antara tvam uktam /
   pūrvāpekṣavāsyānyayātvāt /	pUrva apekza vAsya anyayAtvAt /
   atraiveti dantaprabhetyādau /	atra eva iti danta praBA iti AdO /
   upamārūpakasādhakabādhakābhāvāditi /	upamA rUpaka sADaka bADaka aBAvAt iti /
   parrītatvasya hi prakṛtāprakṛtayostathā nānuguṇyamiti sādhakatvābhāvaḥ /	parrIta tvasya hi prakRta aprakRtayoH taTA na anuguNyam iti sADaka tva aBAvaH /
   tathā ca na viguṇatvamiti bādhakatvābhāvaḥ /	taTA ca na viguNa tvam iti bADaka tva aBAvaH /
   ataścaikapakṣāśrayābhāvādupamārūpakayoḥ saṃdehasaṃkaraḥ /	atas ca eka pakza ASraya aBAvAt upamArUpakayoH saMdeha saMkaraH /
   tasya samāśraya ubhayasamāsagrahaṇam /	tasya samASrayaH uBaya samAsa grahaNam /
   taccaikasminneva vākye na saṃbhavatīti kāmakṣāreṇa tayorgrahaṇam /	tat ca ekasmin= eva vAkye na saMBavati iti kAma kzAreNa tayoH grahaNam /
   saṃkarasamāśrayeṇāpyupamāsamāsayoccane kṛte	saMkara samASrayeNa api upamAsa mAsa yoccane kRte
   yadvadayamevālaṅkārastadvadrūpakasamāsayojajane 'pi kimathameva	yadvat ayam eva alaFkAraH tadvat rUpaka samAsa yoja jane api kim aTam eva
   kimutālaṅkārāntaramityāśaṅkyāha rūpaketyādi /	kim uta alaFkAra antaram iti ASaFkya aha  rUpaka ityAdi /
   evacca sākṣādapi rūpakagarbhe samāse yojyam, samānanyāyatvāt /	evat ca sAkzAt api rUpaka garBe samAse yojyam, samAna nyAya tvAt /
   yadyevaṃ tarjhupamāsamāśraye	yadi evam tarJupamAsam ASraye
   'pyekadeśavivartyupamāmukhenaivārthāntarapratīteḥ kiṃ	api ekadeSa vivarti upamAmuKena eva arTa antara pratIteH kim
   naitadbhavatītyāśaṅkyāha na cetyādi /	na etat Bavati iti ASaFkya aha na ca ityAdi /
   eṣa iti rūpakoktaḥ /	ezaH iti rUpaka uktaH /
   abhāvāditi udbhaṭamatena /	aBAvAt iti udBawa matena /
   yadāhuḥ  	yat AhuH  
   'na ca rudraṭasyevodbhaṭasyaikadeśavivartirūpakavadupamāsaṃkarāvekadeśinau	ana ca rudrawasya iva udBawasya eka deSa vivarti rUpaka vat upama asaMkarO= eka deSinO
   staḥ' ataścaitattanmatābhiprāyeṇoktam /	staH a atas ca etat tad mata aBiprAyeNa uktam /
   granthakṛnmate hi vakṣyamāṇanītyā tayoḥ saṃbhavaḥ /	granTakRt mate hi vakzyamANa nItyA tayoH saMBavaH /
   nanu yadi tayorgranthakṛnmate saṃbhavastadaupamyagarbhaviśeṣaṇotthāpitaḥ	nanu yadi tayoH granTa kRt mate saMBavaH tad Opamya garBa viSezaNa utTApitaH
   samāsoktiprakārastarhi na saṃbhavati /	samAsa ukti prakAraH tarhi na saMBavati /
   tasyaikadeśavivartirūpakavadekadeśavivartibhyāmupamāsaṃkarābhyāmevārthāntarapratītisiddhervaiyarthyāt	tasya eka deSa vivarti rUpaka vat eka deSa vivartiByAm upamA saMkarAByAm eva arTa antara pratIti sidDeH vEyarTyAt 
   naitat /	na etat /
   yato 'styeva tāvadaupamyagarbhaviśeṣaṇahetukatvaṃ samāsokteḥ /	yatas asti eva tAvat Opamya garBa viSezaNa hetuka tvam samAsa ukteH /
   kintvetadanyabhedasahacaritamevāsyā nimittatāṃ bhajate na punaḥ kevalam /	kintu etat anya Beda sahacaritam eva asyAH nimitta tAm Bajate na punar kevalam /
   tathātve hi viśeṣaṇānāmaupamyagarbhatve ekadeśavivartinyā upamāyāḥ prātpiḥ	taTA tve hi viSezaNAnAm Opamya garBa tve eka deSa vivartinyAH upamAyAH prAtpiH
   tatra śliṣṭatvasahacaritametadyathā  	tatra Slizwa tva sahacaritam etat yaTA  
   'paripiñjaritāsitāmbarairnibiḍaiḥ kaṃ na haranti hāribhiḥ /	aparipiQjarita asita ambarEH nibixEH kam na haranti hAriBiH /
   ayi sāyamimāḥ payodharaiḥ sphuṭarāgāścalatārakā diśaḥ' //	ayi sAyam imAH payoDarEH sPuwa rAgAH cala tArakAH diSaH a //
   atra 'sphuṭasaṃdhyātapakuṅkumaiḥ' iti pāṭhe	atra asPuwa saMDyA Atapa kuFkumEHa iti pAWe
   saṃdhyātapakuṅkumairityaupamyagarbhaṃ viśeṣaṇam /	saMDyA Atapa kuFkumEH iti Opamya garBam viSezaNam /
   sādhāraṇyasahacaritaṃ yathā  	sADAraNya sahacaritam yaTA  
   'tanvī manoramā bālā lolākṣī stabakastanī /	atanvI manoramA bAlA lolAkzI stabaka stanI /
   vikāsameti subhaga bhavaddarśanamātrataḥ' //	vikAsam eti suBaga Bavat darSana mAtrataH a //
   atra stabakastanītyaupamyagarbhaṃ viśeṣaṇam /	atra stabakaH tani iti Opamya garBam viSezaNam /
   śuddhakāryasamāropasahacaritaṃ yathā  	SudDa kArya samAropa sahacaritam yaTA  
   'samārurohoparipādapānāṃ luloṭhapuṣpotkarareṇupuñje /	asamAruroha upari pAdapAnAm luloWa puzpa utkara reNu puQje /
   latāprasūnāṃśukamācakarṣaṃ krīḍanvane kiṃ na cakāra caitraḥ' //	latA prasUna aMSukam Aca karzam krIxan vane kim na cakAra cEtraH a //
   atra prasūnāṃśukamityaupabhyagarbhaviśeṣaṇam /	atra prasUna aMSukam iti OpaByagarBa viSezaNam /
   kevalatve punareteṣāmekadeśavivartinyupamaiva yathā  	kevala tve punar etezAm ekadeSa vivartini upamA eva yaTA  
   'babhau lolādharadalasphuraddaśanakesaram /	abaBO lola aDara dala sPurat daSana kesaram /
   bhrūvilāsālivalayaṃ lalitaṃ lalanāmukham' //	BrU vilAsa ali valayam lalitam lalanA muKam a //
   atra lalitatvamupamāsādhakam /	atra lalita tvam upamA sADakam /
   samāsāntarāśrayāt samānaviśeṣaṇatvaṃ bhavadapi nātra samāsokteḥ prayojakam	samAsa antara ASrayAt samAna viSezaNa tvam Bavat api na atra samAsa ukteH prayojakam
