   Pāśupatasūtra, 1	PASupata-sUtra, 1
   * yathālabdhamiti vṛttiḥ kriyā smṛtiḥ asmṛtyapohaḥ śuddhiḥ lābhastu	* yaTAlabDam-iti vRttiH kriyA smRtiH asmRti-apohaH SudDiH lABaH-tu
   sāyujyam // PSBh_5.29:9	sAyujyam // PSBh_5.29:9
   * tathottaratra ṛṣir iti vasatyarthaḥ balamapramādaḥ prasāda upāyaḥ	* taTA-uttaratra RziH iti vasati-arTaH balam-apramAdaH prasAdaH upAyaH
   duḥkhāpohaḥ śuddhiḥ guṇāvāptiśca lābha iti // PSBh_5.29:10	duHKa-apohaH SudDiH guNa-avAptiH-ca lABaH iti // PSBh_5.29:10
   * tathoktaṃ ca / pañca lābhān malān pañca pañcopāyān viśeṣataḥ / yastu	* taTA-uktam ca / paQca lABAt malAn paQca paQca-upAyAn viSezataH / yaH-tu
   budhyati pañcārthe sa vidvān nātra saṃśayaḥ // PSBh_5.29:11	buDyati paQcArTe sa vidvAn na-atra saMSayaH // PSBh_5.29:11
   * prathamo vidyālābhastapaso lābho'tha devanityatvam / yogo	* praTamaH vidyA-lABaH-tapasaH lABaH-aTa deva-nitya-tvam / yogaH-
   guṇapravṛttirlābhāḥ pañceha vijñeyāḥ // PSBh_5.29:12	guNa-pravRttiH-lABAH paQca-iha vijQeyAH // PSBh_5.29:12
   * ajñānamadharmaśca viṣayābhyāsaḥ sthiteralābhaśca / anaiśvaryaṃ ca malā	* ajQAnam-aDarmaH-ca vizaya-aByAsaH sTiteH-alABaH-ca / anESvaryam ca malA
   vijñeyāḥ pañca pañcārthe // PSBh_5.29:13	vijQeyAH paQca paQca-arTe // PSBh_5.29:13
   * vāso dhyānam akhilakaraṇanirodhastathā smṛtiścaiva / prasāda iti copāyā	* vAsaH DyAnam aKila-karaNa-niroDaH-taTA smRtiH-ca-eva / prasAdaH iti ca-upAyA
   vijñeyāḥ pañca pañcārthe // PSBh_5.29:14	vijQeyAH paQca paQca-arTe // PSBh_5.29:14
   * vāsārtho lokaśca śūnyāgāraṃ tathā śmaśānaṃ ca / rudraśca pañca deśā	* vAsa-arTaH lokaH-ca SUnya-AgAram taTA SmaSAnam ca / rudraH-ca paQca deSA
   niyataṃ siddhyarthamākhyātāḥ // PSBh_5.29:15	niyatam sidDi-arTam-AKyAtAH // PSBh_5.29:15
   * tasmādyuktamuktam // PSBh_5.29:16	* tasmAt-yuktam-uktam // PSBh_5.29:16
   * sa eva prāguktaḥ sambandhaḥ śmaśānavāsī iti // PSBh_5.29:17	* saH eva prAk-uktaH sambanDaH SmaSAna-vAsI iti // PSBh_5.29:17
   * atra śmaśānaṃ nāma yad etal lokādiprasiddhaṃ laukikānāṃ mṛtāni śavāni	* atra SmaSAnam nAma yat etat loka-Adi-prasidDam lOkikAnAm mRtAni SavAni
   parityajanti tat // PSBh_5.29:18	parityajanti tat // PSBh_5.29:18
   * śavasambandhāt śmaśānam tasminn ākāśe vṛkṣamūle	* Sava-sambanDAt SmaSAnam tasmin AkASe vRkza-mUle
   yathānabhiṣvaṅgamaryādayā jitadvaṃdvena smṛtikriyāniviṣṭena vastavyam //	yaTA-anaBizvaFga-maryAdayA jita-dvaMdvena smRti-kriyA-nivizwena vastavyam //
   PSBh_5.29:19	PSBh_5.29:19
   * vasatisaṃyogāt śmaśānavāsī bhavati pulinavāsivad ityarthaḥ //	* vasati-saMyogAt SmaSAna-vAsI Bavati pulina-vAsi-vat iti-arTaH //
   PSBh_5.29:20	PSBh_5.29:20
   * āha kimasya gomṛgayoḥ sahadharmitvameva balam // PSBh_5.29:21	* Aha kim-asya go-mRgayoH sahaDarmi-tvam-eva balam // PSBh_5.29:21
   * taducyate na // PSBh_5.29:22	* tat-ucyate na // PSBh_5.29:22
   * yasmādāha // PSBh_5.29:23	* yasmAt-Aha // PSBh_5.29:23
   śmaśānavāsī || PS_5.30 ||	SmaSAna-vAsI || PS_5.30 ||
   * atra dharmo nāma ya eṣa yamaniyamapūrvako 'bhivyakto māhātmyādidharmaḥ	* atra DarmaH nAma yaH eza yama-niyama-pUrvakaH aBivyaktaH mAhAtmya-Adi-DarmaH
   sa pūrvoktaḥ // PSBh_5.30:1	sa pUrva-uktaH // PSBh_5.30:1
   * so 'syātmani pracitaḥ // PSBh_5.30:2	* saH asya-Atmani pracitaH // PSBh_5.30:2
   * tena dharmeṇa dharmātmā bhavatītyarthaḥ // PSBh_5.30:3	* tena DarmeNa Darma-AtmA Bavati-iti-arTaH // PSBh_5.30:3
   * āha kimasya bhaikṣyameva vṛttiḥ // PSBh_5.30:4	* Aha kim-asya BEkzyam-eva vRttiH // PSBh_5.30:4
   * ucyate na // PSBh_5.30:5	* ucyate na // PSBh_5.30:5
   * yasmādāha // PSBh_5.30:6	* yasmAt-Aha // PSBh_5.30:6
   dharmātmā || PS_5.31 ||	Darma-AtmA || PS_5.31 ||
   * atra yathā iti samānārthe amlādiṣu jitendriyatvāt // PSBh_5.31:1	* atra yaTA iti samAna-arTe amla-Adizu jita-indriya-tvAt // PSBh_5.31:1
   * labdham āsāditam aprārthitam ityarthaḥ // PSBh_5.31:2	* labDam AsAditam aprArTitam iti-arTaH // PSBh_5.31:2
   * upa iti samīpadhāraṇe // PSBh_5.31:3	* upa iti samIpa-DAraNe // PSBh_5.31:3
   * tad yathālabdhamannapānaṃ śmaśānādanirgacchatā divase divase jīvanāya	* tat yaTAlabDam-anna-pAnam SmaSAnAt-anirgacCatA divase divase jIvanAya
   sthityarthaṃ tadupajīvan yathālabdhopajīvako bhavatītyarthaḥ //	sTiti-arTam tat-upajIvan yaTAlabDa-upajIvakaH Bavati-iti-arTaH //
   PSBh_5.31:4	PSBh_5.31:4
   * āha kiṃ jīvanameva paro lābha iti // PSBh_5.31:5	* Aha kim jIvanam-eva paraH lABaH iti // PSBh_5.31:5
   * ucyate na // PSBh_5.31:6	* ucyate na // PSBh_5.31:6
   * yasmādāha // PSBh_5.31:7	* yasmAt-Aha // PSBh_5.31:7
   yathālabdhopajīvakaḥ labhate rudrasāyujyam || PS_5.32 ||	yaTAlabDa-upajIvakaH laBate rudra-sAyujyam || PS_5.32 ||
   * atra labhate vindate āsādayatītyarthaḥ rudra iti kāraṇāpadeśe //	* atra laBate vindate AsAdayati-iti-arTaH rudraH iti kAraNa-apadeSe //
   PSBh_5.32:1	PSBh_5.32:1
   * rudrasya rudratvaṃ pūrvoktam // PSBh_5.32:2	* rudrasya rudra-tvam pUrva-uktam // PSBh_5.32:2
   * sākṣād rudreṇa saha saṃyogaḥ sāyujyam // PSBh_5.32:3	* sAkzAt rudreNa saha saMyogaH sAyujyam // PSBh_5.32:3
   * bhāvagrahaṇam ātmeśvarābhyām anyatra pratiṣedhārtham // PSBh_5.32:4	* BAva-grahaNam Atma-ISvarAByAm anyatra pratizeDa-arTam // PSBh_5.32:4
   * yogasya samyaktvaṃ sāyujyamiti yogaparyāyo 'vagamyate // PSBh_5.32:5	* yogasya samyaktvam sAyujyam-iti yoga-paryAyaH avagamyate // PSBh_5.32:5
   * dharmātmavacanād atigatyānantyavad ityarthaḥ // PSBh_5.32:6	* Darma-Atma-vacanAt atigati-Anantya-vat iti-arTaH // PSBh_5.32:6
   * āha tat kenopāyena labhate // PSBh_5.32:7	* Aha tat kena-upAyena laBate // PSBh_5.32:7
   * kimadhyayanadhyāpanābhyāmeva // PSBh_5.32:8	* kim-aDyayana-DyApanAByAm-eva // PSBh_5.32:8
   * taducyate na // PSBh_5.32:9	* tat-ucyate na // PSBh_5.32:9
   * yasmādāha // PSBh_5.32:10	* yasmAt-Aha // PSBh_5.32:10
   sadā rudramanusmaret || PS_5.33 ||	sadA rudram-anusmaret || PS_5.33 ||
   * atra sadā nityaṃ satatamavyucchinnamiti rudramiti kāraṇāpadeśe //	* atra sadA nityam satatam-avyucCinnam-iti rudram-iti kAraNa-apadeSe //
   PSBh_5.33:1	PSBh_5.33:1
   * rudrasya rudratvaṃ pūrvoktam // PSBh_5.33:2	* rudrasya rudra-tvam pUrva-uktam // PSBh_5.33:2
   * rudramiti dvitīyā karmaṇi // PSBh_5.33:3	* rudram-iti dvitIyA karmaNi // PSBh_5.33:3
   * anu pṛṣṭhakarmakriyāyām // PSBh_5.33:4	* anu pRzWa-karma-kriyAyAm // PSBh_5.33:4
   * pūrvokto dhyeyo'rthaḥ satatam anusmartavyaḥ / smṛtiḥ cintāyām //	* pUrva-uktaH DyeyaH-arTaH satatam anusmartavyaH / smRtiH cintAyAm //
   PSBh_5.33:5	PSBh_5.33:5
   * ūṣmavadavasthitasya karmaṇaścyutihetoḥ kṣapaṇārthaṃ satatam	* Uzma-vat-avasTitasya karmaNaH-cyuti-hetoH kzapaNa-arTam satatam
   anusmartavyaḥ // PSBh_5.33:6	anusmartavyaH // PSBh_5.33:6
   * smṛtistu devanityatetyarthaḥ // PSBh_5.33:7	* smRtiH-tu deva-nityatA-iti-arTaH // PSBh_5.33:7
   * tataḥ kṣīṇe karmaṇi taddoṣahetujālamūlaviśiṣṭasya	* tatas kzINe karmaNi tad-doza-hetu-jAla-mUla-viSizwasya
   pratyāsaikanimittābhāvāt sāyujyaprāptau na punaḥ saṃsāraḥ // PSBh_5.33:8	pratyAsa-eka-nimitta-aBAvAt sAyujya-prAptO na punar saMsAraH // PSBh_5.33:8
   * atra śloko nirvacanaḥ // PSBh_5.33:9	* atra SlokaH nirvacanaH // PSBh_5.33:9
   * āha ajñānakaluṣapāpavāsanādiprasaṅgaprasaraṇasambhavāt saṃdehaḥ //	* Aha ajQAna-kaluza-pApa-vAsanA-Adi-prasaFga-prasaraNa-samBavAt saMdehaH //
   PSBh_5.33:10	PSBh_5.33:10
   * sūkṣmavadavasthite karmaṇi kṣīṇe 'tyantaviśuddhaḥ sāyujyamāsādayati	* sUkzma-vat-avasTite karmaNi kzINe atyanta-viSudDaH sAyujyam-AsAdayati
   āhosvid aviśuddha iti // PSBh_5.33:11	Ahosvit aviSudDaH iti // PSBh_5.33:11
   * ucyate viśuddhaḥ // PSBh_5.33:12	* ucyate viSudDaH // PSBh_5.33:12
   * yasmādāha // PSBh_5.33:13	* yasmAt-Aha // PSBh_5.33:13
   chittvā doṣāṇāṃ hetujālasya mūlam || PS_5.34 ||	CittvA dozANAm hetu-jAlasya mUlam || PS_5.34 ||
   * atra vyutkramābhidhānāc chedaḥ kramaśo yojanīyaḥ // PSBh_5.34:1	* atra vyutkrama-aBiDAnAt CedaH kramaSas yojanIyaH // PSBh_5.34:1
   * yantraṇadhāraṇātmakaśchedo draṣṭavyaḥ // PSBh_5.34:2	* yantraNa-DAraNa-AtmakaH-CedaH drazwavyaH // PSBh_5.34:2
   * kimartham // PSBh_5.34:3	* kimarTam // PSBh_5.34:3
   * sūkṣmavadavasthitasya karmaṇaḥ kṣayārthaṃ vasatyarthādinirdeśārthatvāt	* sUkzma-vat-avasTitasya karmaNaH kzaya-arTam vasati-arTa-Adi-nirdeSa-arTa-tvAt
   // PSBh_5.34:4	// PSBh_5.34:4
   * kiṃca arthānām anirvacanārthatvāt tatra japa eva kevalo'bhihitaḥ //	* kiMca arTAnAm anirvacana-arTa-tvAt tatra japaH eva kevalaH-aBihitaH //
   PSBh_5.34:5	PSBh_5.34:5
   * iha tu yata indriyāṇi jetavyāni yo jetā yayā jetavyāni yathā jetavyāni	* iha tu yatas indriyANi jetavyAni yaH jetA yayA jetavyAni yaTA jetavyAni
   yatprayojanaṃ jetavyāni yasmiṃśca jite jitāni bhavanti tad vakṣyāmaḥ //	yad-prayojanam jetavyAni yasmin=-ca jite jitAni Bavanti tat vakzyAmaH //
   PSBh_5.34:6	PSBh_5.34:6
   * tathā yasyātmavṛttir adhyayanadhyānasmaraṇādi ca vakṣyāmaḥ //	* taTA yasya-Atma-vRttiH aDyayana-DyAna-smaraNa-Adi ca vakzyAmaH //
   PSBh_5.34:7	PSBh_5.34:7
   * tathā yata ātmā chettavyaḥ chettāraṃ chedakaraṇaṃ chedaprayojanaṃ	* taTA yatas AtmA CettavyaH CettAram Ceda-karaNam Ceda-prayojanam
   chedyaṃ chittiṃ yasmin chinne chinnaṃ bhavati tad vakṣyāmaḥ // PSBh_5.34:8	Cedyam Cittim yasmin Cinne Cinnam Bavati tat vakzyAmaH // PSBh_5.34:8
   * taducyate chittvā // PSBh_5.34:9	* tat-ucyate CittvA // PSBh_5.34:9
   * atra chedo nāma ātmabhāvaviśleṣaṇamātram // PSBh_5.34:10	* atra CedaH nAma Atma-BAva-viSlezaNa-mAtram // PSBh_5.34:10
   * vicchedavacanād gamyate // PSBh_5.34:11	* vicCeda-vacanAt gamyate // PSBh_5.34:11
   * tvā iti śūnyāgāraguhāvasthitasyādhyayanadhyānadhāraṇayantraṇādikaṃ	* tvA iti SUnya-AgAra-guhA-avasTitasya-aDyayana-DyAna-DAraNa-yantraNa-Adikam
   gamyate // PSBh_5.34:12	gamyate // PSBh_5.34:12
   * āha kiṃ tat // PSBh_5.34:13	* Aha kim tat // PSBh_5.34:13
   * kebhyo vā chettavyam // PSBh_5.34:14	* keByaH vA Cettavyam // PSBh_5.34:14
   * taducyate doṣāṇāṃ hetujālasya mūlam iti // PSBh_5.34:15	* tat-ucyate dozANAm hetu-jAlasya mUlam iti // PSBh_5.34:15
   * atra doṣāḥ śabdasparśarūparasagandhāḥ // PSBh_5.34:16	* atra dozAH Sabda-sparSa-rUpa-rasa-ganDAH // PSBh_5.34:16
   * kasmāt // PSBh_5.34:17	* kasmAt // PSBh_5.34:17
   * kāmārjanādimūlatvāt // PSBh_5.34:18	* kAma-arjana-Adi-mUla-tvAt // PSBh_5.34:18
   * yasmāduktam / kāmaḥ krodhastathā lobho bhayaṃ svapnaśca pañcamaḥ / rāgo	* yasmAt-uktam / kAmaH kroDaH-taTA loBaH Bayam svapnaH-ca paQcamaH / rAgaH-
   dveṣaśca mohaśca // PSBh_5.34:19	dvezaH-ca mohaH-ca // PSBh_5.34:19
   * tathā arjanarakṣaṇakṣayasaṅgahiṃsādayo doṣāḥ // PSBh_5.34:20	* taTA arjana-rakzaNa-kzaya-saFga-hiMsA-AdayaH dozAH // PSBh_5.34:20
   * arjanaṃ nāma pratigrahajayakrayavikrayanirveśyādiṣu varṇināṃ	* arjanam nAma pratigraha-jaya-kraya-vikraya-nirveSya-Adizu varNinAm
   viṣayārjanopāyāḥ // PSBh_5.34:21	vizaya-arjana-upAyAH // PSBh_5.34:21
   * eteṣu ca viṣayāṇāmarjane vartatātmapīḍā parapīḍā vā avarjanīye bhavataḥ	* etezu ca vizayANAm-arjane vartata-Atma-pIxA para-pIxA vA avarjanIye BavataH
   // PSBh_5.34:22	// PSBh_5.34:22
   * tatra yadyātmānaṃ pīḍayati tena ihaiva loke duḥkhī bhavati //	* tatra yadi-AtmAnam pIxayati tena iha-eva loke duHKI Bavati //
   PSBh_5.34:23	PSBh_5.34:23
   * syāt paraṃ pīḍayati tatrāpyasyādharmo duḥkhādiphalaḥ saṃcīyate //	* syAt param pIxayati tatra-api-asya-aDarmaH duHKa-Adi-PalaH saMcIyate //
   PSBh_5.34:24	PSBh_5.34:24
   * tac ca duḥkhaṃ nānyo'nubhavati kartaivānubhavati // PSBh_5.34:25	* tat ca duHKam na-anyaH-anuBavati kartA-eva-anuBavati // PSBh_5.34:25
   * api ca kimpākaphalopamā viṣayāḥ // PSBh_5.34:26	* api ca kimpAka-Pala-upamAH vizayAH // PSBh_5.34:26
   * tadyathā śrūyate lavaṇasāgarasaṃnikarṣe kālayavanadvīpe kimpākā nāma	* tat-yaTA SrUyate lavaNa-sAgara-saMnikarze kAlayavana-dvIpe kimpAkA nAma
   viṣavṛkṣāḥ // PSBh_5.34:27	viza-vRkzAH // PSBh_5.34:27
   * tatphalāny āsvādenāmṛtopamāni ca kecidajñānād guḍavad bhakṣayanti //	* tad-PalAni AsvAdena-amRta-upamAni ca kecid-ajQAnAt guxa-vat Bakzayanti //
   PSBh_5.34:28	PSBh_5.34:28
   * bhakṣitāni ca tāni mūrchāṃ chardiṃ ca janayanti // PSBh_5.34:29	* BakzitAni ca tAni mUrCAm Cardim ca janayanti // PSBh_5.34:29
   * tattīvraduḥkhābhibhūtāḥ pañcatvamāpuḥ // PSBh_5.34:30	* tad-tIvra-duHKa-aBiBUtAH paQcatvam-ApuH // PSBh_5.34:30
   * śrutvā tu suhṛdāṃ vākyaṃ yo naro hy avamanyate / sa dahyate vipākānte	* SrutvA tu suhRdAm vAkyam yaH naraH hi avamanyate / sa dahyate vipAka-ante
   kimpākairiva bhakṣitaiḥ // PSBh_5.34:31	kimpAkEH-iva BakzitEH // PSBh_5.34:31
   * evaṃ kimpākaphalopamā viṣayāḥ sevyamānāḥ sukhaṃ janayanti //	* evam kimpAka-Pala-upamAH vizayAH sevyamAnAH suKam janayanti //
   PSBh_5.34:32	PSBh_5.34:32
   * pariṇāme saṃsāre janmanimittatvād duḥkhāni pratipadyante // PSBh_5.34:33	* pariNAme saMsAre janma-nimitta-tvAt duHKAni pratipadyante // PSBh_5.34:33
   * ityevaṃ viṣayāṇāmarjane doṣaṃ jñātvā virajyate śatānāṃ sahasrāṇāṃ vā	* iti-evam vizayANAm-arjane dozam jQAtvA virajyate SatAnAm sahasrANAm vA
   yadi kaścit // PSBh_5.34:34	yadi kaScid // PSBh_5.34:34
   * tathā 'nyaḥ katham // PSBh_5.34:35	* taTA anyaH kaTam // PSBh_5.34:35
   * astveṣa viṣayāṇāmarjane doṣaḥ // PSBh_5.34:36	* astu-eza vizayANAm-arjane dozaH // PSBh_5.34:36
   * sa bhavatu teṣām // PSBh_5.34:37	* sa Bavatu tezAm // PSBh_5.34:37
   * na vayaṃ tat pratiṣedhayāmaḥ // PSBh_5.34:38	* na vayam tat pratizeDayAmaH // PSBh_5.34:38
   * ayaṃ tv anyaḥ kaṣṭo viṣayadoṣaḥ // PSBh_5.34:39	* ayam tu anyaH kazwaH vizaya-dozaH // PSBh_5.34:39
   * kaścāsāv iti // PSBh_5.34:40	* kaH-ca-asO iti // PSBh_5.34:40
   * ucyate rakṣaṇadoṣaḥ // PSBh_5.34:41	* ucyate rakzaNa-dozaH // PSBh_5.34:41
   * arjitānām apyeṣām avaśyam evodyatāyudhena rakṣā vidhātavyā //	* arjitAnAm api-ezAm avaSyam eva-udyata-AyuDena rakzA viDAtavyAH //
   PSBh_5.34:42	PSBh_5.34:42
   * kasmāt // PSBh_5.34:43	* kasmAt // PSBh_5.34:43
   * nṛpadahanataskaradāyādasādhāraṇaphalatvāt // PSBh_5.34:44	* nRpa-dahana-taskara-dAyAdasADAraNa-Pala-tvAt // PSBh_5.34:44
   * tatrātmapīḍā // PSBh_5.34:45	* tatra-Atma-pIxA // PSBh_5.34:45
   * parapīḍāyāṃ ca yathoktaḥ // PSBh_5.34:46	* para-pIxAyAm ca yaTA-uktaH // PSBh_5.34:46
   * uktaṃ hi / svadravyaṃ puruṣaṃ corāḥ svamāṃsaṃ piśitāśinaḥ / kleśayanti	* uktam hi / sva-dravyam puruzam corAH sva-mAMsam piSita-ASinaH / kleSayanti
   yathā ghorās tathāhi viṣayā naram // PSBh_5.34:47	yaTA GorAH taTA-hi vizayAH naram // PSBh_5.34:47
   * kleśaṃ samanubhuṅkte ca viṣayāṇāṃ parigrahāt / teṣāmeva parityāgāt	* kleSam samanuBuFkte ca vizayANAm parigrahAt / tezAm-eva parityAgAt-
   sarvakleśakṣayo bhavet // PSBh_5.34:48	sarva-kleSa-kzayaH Bavet // PSBh_5.34:48
   * ātmaduḥkhopaghātārthaṃ tyāgadharmaṃ samācaret / nāparityajya viṣayān	* Atma-duHKa-upaGAta-arTam tyAga-Darmam samAcaret / na-aparityajya vizayAn
   viṣayī sukhamedhate // PSBh_5.34:49	vizayI suKam-eDate // PSBh_5.34:49
   * viṣayāṇāmarjanādau doṣaṃ jñātvā virajyate śatānāṃ sahasrāṇāṃ vā yadi	* vizayANAm-arjana-AdO dozam jQAtvA virajyate SatAnAm sahasrANAm vA yadi
   kaścit // PSBh_5.34:50	kaScid // PSBh_5.34:50
   * tathā anyaḥ katham // PSBh_5.34:51	* taTA anyaH kaTam // PSBh_5.34:51
   * astveṣa viṣayāṇām arjanarakṣaṇādau doṣau bhavatasteṣām // PSBh_5.34:52	* astu-eza vizayANAm arjana-rakzaNa-AdO dozO BavataH-tezAm // PSBh_5.34:52
   * na vayaṃ tau pratiṣedhayāmaḥ // PSBh_5.34:53	* na vayam tO pratizeDayAmaH // PSBh_5.34:53
   * ayaṃ tv anyaḥ kaṣṭataro viṣayāṇāṃ doṣaḥ // PSBh_5.34:54	* ayam tu anyaH kazwataraH vizayANAm dozaH // PSBh_5.34:54
   * kaścāsāv iti // PSBh_5.34:55	* kaH-ca-asO iti // PSBh_5.34:55
   * ucyate kṣayo doṣaḥ // PSBh_5.34:56	* ucyate kzayaH dozaH // PSBh_5.34:56
   * arjitānāṃ surakṣitānām apyeṣām avaśyam evābhyupagantavyaḥ //	* arjitAnAm su-rakzitAnAm api-ezAm avaSyam eva-aByupagantavyaH //
   PSBh_5.34:57	PSBh_5.34:57
   * viṣayakṣaye ca punarviṣayiṇāṃ tīvraduḥkhamabhivyajyate // PSBh_5.34:58	* vizaya-kzaye ca punar-vizayiNAm tIvra-duHKam-aBivyajyate // PSBh_5.34:58
   * matsyādivad yathodakakṣaye nadīnāṃ tadvat tasmād aśobhanam //	* matsya-Adi-vat yaTA-udaka-kzaye nadInAm tadvat tasmAt aSoBanam //
   PSBh_5.34:59	PSBh_5.34:59
   * uktaṃ hi / traya eva hradā durgāḥ sarvabhūtāpahāriṇaḥ / striyo 'nnapānam	* uktam hi / trayaH eva hradAH durgAH sarva-BUta-apahAriNaH / striyaH anna-pAnam
   aiśvaryaṃ teṣu jāgratha brāhmaṇāḥ // PSBh_5.34:60	ESvaryam tezu jAgraTa brAhmaNAH // PSBh_5.34:60
   * nāsti jñānasamaṃ cakṣurnāsti krodhasamo ripuḥ / nāsti lobhasamaṃ duḥkhaṃ	* na-asti jQAna-samam cakzuH-na-asti kroDa-samaH ripuH / na-asti loBa-samam duHKam
   nāsti tyāgāt paraṃ sukham // PSBh_5.34:61	na-asti tyAgAt param suKam // PSBh_5.34:61
   * iti // PSBh_5.34:62	* iti // PSBh_5.34:62
   * evaṃ viṣayāṇāṃ kṣayadoṣaṃ jñātvā virajyate śatānāṃ sahasrāṇāṃ vā yadi	* evam vizayANAm kzaya-dozam jQAtvA virajyate SatAnAm sahasrANAm vA yadi
   kaścit // PSBh_5.34:63	kaScid // PSBh_5.34:63
   * tathānyaḥ katham iti // PSBh_5.34:64	* taTA-anyaH kaTam iti // PSBh_5.34:64
   * santvete viṣayadoṣāḥ // PSBh_5.34:65	* santu-ete vizaya-dozAH // PSBh_5.34:65
   * ayamanyataraḥ kaṣṭataro doṣaḥ kaścāsāv iti // PSBh_5.34:66	* ayam-anyataraH kazwataraH dozaH kaH-ca-asO iti // PSBh_5.34:66
   * ucyate saṅgadoṣaḥ // PSBh_5.34:67	* ucyate saFga-dozaH // PSBh_5.34:67
   * yadi tāvad arjanaṃ kriyate rakṣaṇaṃ ca kṣaye ca punaḥ punararjanaṃ	* yadi tAvat arjanam kriyate rakzaNam ca kzaye ca punar punar-arjanam
   kriyate rakṣaṇaṃ ca // PSBh_5.34:68	kriyate rakzaNam ca // PSBh_5.34:68
   * yadi saṅgadoṣo na syāt // PSBh_5.34:69	* yadi saFga-dozaH na syAt // PSBh_5.34:69
   * katham // PSBh_5.34:70	* kaTam // PSBh_5.34:70
   * yāvad ayam indriyayukto viṣayān abhilaṣati tāvadasya	* yAvat ayam indriya-yuktaH vizayAn aBilazati tAvat-asya
   tṛptirupaśāntirautsukyavinivṛttiśca na bhavati // PSBh_5.34:71	tRptiH-upaSAntiH-Otsukya-vinivRttiH-ca na Bavati // PSBh_5.34:71
   * bhūya eva viṣayān anveṣṭum ārabhate // PSBh_5.34:72	* BUyas eva vizayAn anvezwum AraBate // PSBh_5.34:72
   * tataḥ punaratṛptyādayo bhavanti tadvat // PSBh_5.34:73	* tatas punar-atRpti-AdayaH Bavanti tadvat // PSBh_5.34:73
   * tasmād aśobhanam // PSBh_5.34:74	* tasmAt aSoBanam // PSBh_5.34:74
   * uktaṃ hi / na jātu kāmaḥ kāmānām upabhogena śāmyati / haviṣā	* uktam hi / na jAtu kAmaH kAmAnAm upaBogena SAmyati / havizA
   kṛṣṇavartmeva bhūya evābhivardhate // PSBh_5.34:75	kRzNavartmA-iva BUyas eva-aBivarDate // PSBh_5.34:75
   * yat pṛthivyāṃ vrīhiyavaṃ hiraṇyaṃ paśavaḥ striyaḥ / nālamekasya tat	* yat pRTivyAm vrIhi-yavam hiraNyam paSavaH striyaH / na-alam-ekasya tat-
   tṛptyai tasmād vidvān śamaṃ vrajet // PSBh_5.34:76	tRptyE tasmAt vidvAn Samam vrajet // PSBh_5.34:76
   * iti // PSBh_5.34:77	* iti // PSBh_5.34:77
   * evaṃ viṣayāṇāṃ saṅgadoṣaṃ jñātvā virajyate śatānāṃ sahasrāṇāṃ vā yadi	* evam vizayANAm saFga-dozam jQAtvA virajyate SatAnAm sahasrANAm vA yadi
   kaścit // PSBh_5.34:78	kaScid // PSBh_5.34:78
   * tathānyaḥ katham iti // PSBh_5.34:79	* taTA-anyaH kaTam iti // PSBh_5.34:79
   * santvete viṣayāṇāmarjanādayo doṣāḥ // PSBh_5.34:80	* santu-ete vizayANAm-arjana-AdayaH dozAH // PSBh_5.34:80
   * te bhavantu teṣām // PSBh_5.34:81	* te Bavantu tezAm // PSBh_5.34:81
   * na vayaṃ tān pratiṣedhayāmaḥ // PSBh_5.34:82	* na vayam tAn pratizeDayAmaH // PSBh_5.34:82
   * ayaṃ tv anyaḥ kaṣṭatamo viṣayāṇāṃ doṣaḥ // PSBh_5.34:83	* ayam tu anyaH kazwatamaH vizayANAm dozaH // PSBh_5.34:83
   * kaścāsāv iti // PSBh_5.34:84	* kaH-ca-asO iti // PSBh_5.34:84
   * ucyate hiṃsādoṣaḥ // PSBh_5.34:85	* ucyate hiMsA-dozaH // PSBh_5.34:85
   * śakyameteṣāṃ viṣayāṇām arjanādi kartum indriyalaulyadoṣo'pi bhavatu //	* Sakyam-etezAm vizayANAm arjana-Adi kartum indriya-lOlya-dozaH-api Bavatu //
   PSBh_5.34:86	PSBh_5.34:86
   * yadi hiṃsādoṣo na syāt // PSBh_5.34:87	* yadi hiMsA-dozaH na syAt // PSBh_5.34:87
   * katham // PSBh_5.34:88	* kaTam // PSBh_5.34:88
   * eteṣāmeva viṣayāṇāmupabhoge vartatā avaśyameva hiṃsādidoṣāḥ kartavyāḥ //	* etezAm-eva vizayANAm-upaBoge vartatAH avaSyam-eva hiMsA-Adi-dozAH kartavyAH //
   PSBh_5.34:89	PSBh_5.34:89
   * kasmāt // PSBh_5.34:90	* kasmAt // PSBh_5.34:90
   * nānupahatya bhūtāni viṣayopabhogaḥ śakyate kartum // PSBh_5.34:91	* na-anupahatya BUtAni vizaya-upaBogaH Sakyate kartum // PSBh_5.34:91
   * tatra śabdanimittaṃ tāvadayaṃ kriyate // PSBh_5.34:92	* tatra Sabda-nimittam tAvat-ayam kriyate // PSBh_5.34:92
   * tadyathā vīṇānimittaṃ khadirādīn chidyamānān dṛṣṭvā tantrīnimittaṃ vā	* tat-yaTA vINA-nimittam Kadira-AdIn CidyamAnAn dRzwvA tantrI-nimittam vA
   kāṃściddhiṃsyamānān dṛṣṭvā yadi kaścid brūyād aśobhano'yaṃ bhūtavadhaḥ	kAMScid-hiMsyamAnAn dRzwvA yadi kaScid brUyAt aSoBanaH-ayam BUta-vaDaH
