   oṃ	om
   ato niyojyānvayamukhena mānāntarāpūrvamātmasamavāyi kāryaṃ	atas niyojya-anvaya-muKena mAna-antara-apUrvam-Atma-samavAyi kAryam
   liṅādibhirabhidhayata ityanekanyāyasādhyam /	liFA-AdiBiH-aBiDayate iti-aneka-nyAya-sADyam /
   kāryañca kṛtisādhyam /	kAryaQca kRti-sADyam /
   kṛtiśca puṃsāṃ prayatna eva /	kRtiH-ca puMsAm prayatnaH eva /
   na ca cāsau bhāvārthamantareṇāstīti, 1298tatsambaddha evocyataiti	na ca ca-asO BAva-arTam-antareNa-asti-iti, 1298tad-sambadDaH eva-ucyata-eti
   bhāvārthādhikaraṇe [ 2. 1 . 1 ] sthitam /	BAva-arTa-aDikaraNe [ 2. 1 . 1 ] sTitam /
   sa ca bhāvārthassambadhyamānastamavacchinattīti, śabdāntarādhikaraṇe [mī.	sa ca BAva-arTa-ssambaDyamAnaH-tam-avacCinatti-iti, Sabda-antara-aDikaraNe [mI.
   da. 2. 2. 1] nirṇītam /	da. 2. 2. 1] nirNItam /
   viṣayabhūtaśca bhāvārthaḥ karaṇībhavatīti bādaryadhikaraṇe evoktam,	vizaya-BUtaH-ca BAva-arTaH karaNIBavati-iti bAdarI-aDikaraNe eva-uktam,
   svakāryasādhane bhāvārthe puruṣasyaiśvaryamiti ca tatraivāktam // 23 //	sva-kArya-sADane BAva-arTe puruzasya-ESvaryam-iti ca tatra-eva-aktam // 23 //
   kālāntarāvasthāyinaḥ kāryasya niyojyānvayayogyatāmāha---	kAla-antara-avasTAyinaH kAryasya niyojya-anvaya-yogya-tAm-Aha---
   taddhi kālāntarasthānācchaktaṃ svargādisiddhaye /	tat-hi kAla-antara-sTAnAt-Saktam svarga-Adi-sidDaye /
   sambandho 'pyupapadyeta niyojyenāsya kāminā // 24 //	sambanDaH api-upapadyeta niyojyena-asya kAminA // 24 //
   nanu bhāṣyakāraḥ---pratyayārthaṃ prayatnamityāha1299, na kriyādibhinnaṃ	nanu BAzya-kAraH-----pratyaya-arTam prayatnam-iti-Aha1299, na kriyA-Adi-Binnam
   kāryamiti yo manyate, taṃ pratyāha---	kAryam-iti yaH manyate, tam pratyAha---
   kriyādibhannaṃ yatkāryaṃ vedyaṃ mānāntarairna tat /	kriyA-Adi-Bannam yat-kAryam vedyam mAna-antarEH-na tat /
   ato mānāntarāpūrvamapūrvamiti gīyate // 25 //	atas mAna-antara-apUrvam-apUrvam-iti gIyate // 25 //
   niyoganirvacanam /	niyoga-nirvacanam /
   nanvevamapyapūrvaṃ vākyārthassyād, na niyogaḥ /	nanu-evam-api-apUrvam vAkya-arTa-ssyAd, na niyogaH /
   niyogaśca vākyārthaiti prābhākarāṇāmullāpa ityatrā'ha---	niyogaH-ca vAkya-arTa-eti prABAkarANAm-ullApaH iti-atrA-aha---
   1300kāryatvena niyojyañnaca svātmani prerayannasau /	1300kArya-tvena niyojyaQna-ca sva-Atmani prerayan=-asO /
   niyoga1301 iti mīmāṃsāniṣṇātairabhidhīyate // 26 //	niyoga1301 iti mImAMsA-nizNAtEH-aBiDIyate // 26 //
   evamapi kathaṃ 1303tasya vākyārthatvamitayāha---	evam-api kaTam 1303tasya vAkya-arTa-tva-mitayA-Aha---
   kāryasyaiva pradhānatvādvākyārthatvañca yujyate /	kAryasya-eva praDAna-tvAt-vAkya-arTatvaQca yujyate /
   vākyaṃ tadeva hi prā'ha niyojya-viṣayānvitam // 27 //	vAkyam tat-eva hi prA-aha niyojya--vizaya-anvitam // 27 //
   uktaṃ hyetat-yat pradhānatayā pratipādyate, tadvākyārthaḥ--iti /	uktam hi-etat-yat praDAna-tayA pratipAdyate, tad-vAkya-arTaH--iti /
   kāryañca pradhānatayocyata iti, tasyaiva vākyārthatvam /	kAryaQca praDAna-tayA-ucyate iti, tasya-eva vAkya-arTa-tvam /
   niyojyānvitābhidhāne prāyikamiti kathanam /	niyojya-anvitA-aBiDAne prAyikam-iti kaTanam /
   niyojyanvitābhidhānañca prāyikam,	niyoji-anvitA-aBiDAnaQca prAyikam,
   ādhānādhyayanāṅga-pradhānotpattiniyogānāṃ	ADAna-aDyayana-aFga--praDAna-utpatti-niyogAnAm
   niyojyaśūnyānāmabhidhānābhyupagamāt /	niyojya-SUnyAnAm-aBiDAna-aByupagamAt /
   vivaraṇakārā hyādhānaviṣayamapi niyogāntaramicchanita,	vivaraNa-kArAH hi-ADAna-vizayam-api niyoga-antaram-icCanita,
   kratuniyogapratyabhijñānābhāvād /	kratu-niyoga-pratyaBijQAna-aBAvAt /
   asannidhāne hi tanniyogapratyabhijñānaṃ nopapadyate /	asanniDAne hi tad-niyoga-pratyaBijQAnam na-upapadyate /
   nāpi 1303paṇatādivadavyabhicaritakratusambandhāgnimukhena1304	na-api 1303paNatA-Adi-vat-avyaBicarita-kratu-sambanDa-agni-muKena1304
   pratyabhijñopapattiḥ /	pratyaBijQA-upapattiH /
   prāgādhānādāhavanīyā1305diśabdānāmarthāparijñānātkratusambandhānavagamāt /	prAk-ADAnAt-AhavanIyA1305di-SabdAnAm-arTa-aparijQAnAt-kratu-sambanDAn-avagamAt /
   juhvādīnāntvākṛtivacanatvātprāgeva 1306vidherniyogapratyabhijñāsambhavaḥ /	juhvA-AdIn-Antva-AkRti-vacana-tvAt-prAk-eva 1306viDeH-niyoga-pratyaBijQA-samBavaH /
   nanvagnīnāmapi sādhyatvāt, sādhyadvayaṃ kathamekasminvākye 'nvīyate ?	nanu-agnInAm-api sADya-tva-at, sADya-dvayam kaTam-ekasmin-vAkye anvIyate ?
   ucyate---niyoga evātrāpi pradhānaṃ sādhyam, anīpsitakarmatātvagnīnām /	ucyate---niyogaH eva-atra-api praDAnam sADyam, anIpsita-karma-tA-Atu-agnInAm /
   anīpsitakarmatve 'pi yattadādhānajanyaṃ phalamagnisamavāyi,	anIpsita-karma-tve api yat-tat-ADAna-janyam Palam-agni-samavAyi,
   tadyoginyāhavanī yādiśabdaprayogāt, āhavanīyādīnāñca	tad-yogini-Aha-vanI yAdi-Sabda-prayoga-at, AhavanIya-AdInAQca
   kratūpayogitvāttatsiddhyarthatayaiva	kratu-upayogi-tvAt-tad-sidDi-arTa-tayA-eva
   puruṣapravṛttyupapatteranuṣṭhānalābhādalaṃ 1307niyojyānvitābhidhānena--iti	puruza-pravRtti-upapatteH-anuzWAna-lABAt-alam 1307-niyojya-anvitA-aBiDAnena--iti
   tathādhyayanavidhāvapyācāryakaraṇavidhiprayuktyaivānuṣṭhānalābhānniyojyaśūnyābhidhānamiti	taTA-aDyayana-viDO=-api-AcArya-karaNa-viDi-prayuktyA-eva-anuzWAna-lABAt-niyojya-SUnya-aBiDAnam-iti
   sthitam /	sTitam /
   pradhānotpattiniyogā apyadhikāraniyogākṣiptasvaviṣayānuṣṭhānenaiva	praDAna-utpatti-niyogAH api-aDikAra-niyoga-Akzipta-sva-vizaya-anuzWAnena-eva
   labdhasiddhaya iti, na tatra niyojyānvitābhidhānānveṣaṇam /	labDa-sidDayaH iti, na tatra niyojya-anvitA-aBiDAna-anvezaNam /
   prayājādiṣu niyogāntaropannyāsaḥ /	prayAja-Adizu niyoga-antara-upannyAsaH /
   aṅgotpattiniyogā api viniyuktaprayājādiviṣayatvādadhikāraniyogāṅgatayaiva	aFga-utpatti-niyogAH api viniyukta-prayAja-Adi-vizaya-tvAt-aDikAra-niyoga-aFga-tayA-eva
   sidhyantīti, kiṃ teṣu niyojyānvitābhidhānena /	siDyanti-iti, kim tezu niyojya-anvitA-aBiDAnena /
   kathaṃ punaḥ prayājādividhīnāṃ viniyuktaviṣayatvam ?	kaTam punar prayAja-Adi-viDInAm viniyukta-vizaya-tvam ?
   ucyate---sādhikāraniyogasannidhau prayājādivākayāni śrutāni na	ucyate---sa-aDikAra-niyoga-sanniDO prayAja-Adi-va-akayAni SrutAni na
   1308tāvatsvaviṣayaṃ niyogāntaramavagamayitumīśate,	1308tAvat-sva-vizayam niyoga-antaram-avagamayitum-ISate,
   avadhātādivadanuvādakatvasambhavāt /	avaDAta-Adi-vat-anuvAdaka-tva-samBavAt /
   kintu svarūpamātramava1309 yogyasvapadārthaviśiṣṭamupasthāpayanti1310 /	kintu sva-rUpa-mAtram-ava1309 yogya-sva-padArTa-viSizwam-upasTApayanti1310 /
   tacca prayojanākaṅkṣitayā prayojanībhūtena sādhikāreṇa niyogenānvīyata	tat-ca prayojana-AkaFkzitayA prayojanI-BUtena sADikAreNa niyogena-anvIyata
   iti, adhikāravākyagata eva liṅśabdastadanvitaṃ svārthamabhidhatte /	iti, aDikAra-vAkya-gataH eva liFSabdaH-tad-anvitam sva-arTam-aBiDatte /
   sa cānvayaḥ prayājādīnāmaidamarthyamātreṇa grāhakagrahaṇamityucyate /	sa ca-anvayaH prayAja-AdInAm-EdamarTya-mAtreNa grAhaka-grahaNam-iti-ucyate /
   karaṇopakārasākāṅkṣasya cāpūrvasya yatkara1311ṇopakāraparikalpanam, sa	karaNa-upakA-rasa-AkAFkzasya ca-apUrvasya yat-kara1311NA-upakAra-parikalpa-nam, sa
   prakaraṇavyāpāraḥ /	prakaraNa-vyApAraH /
   tatra yatteṣāṃ 1312karaṇopakārajanakatavakalpanam, tadaupādānikam---iti /	tatra yat-tezAm 1312karaNa-upakAra-jana-katava-kalpanam, tad-OpAdAnikam----iti /
   tatra śaṅkā-nirāsau /	tatra SaFkA--nirAsO /
   nāsti tarhi prayājādiṣu niyogāntaram ? na nāsti, kṣaṇikānāṃ teṣāṃ	na-asti tarhi prayAja-Adizu niyoga-antaram ? na nAsti, kzaNikAnAm tezAm
   sambhūyakaraṇopakārakatvānupapatterniyogāntarasyāvaśyāśrayaṇīyatvāt /	samBUya-karaNa-upakAraka-tva-anupapatteH-niyoga-antarasya-avaSya-ASrayaNIya-tvAt /
   yo 'sau liṅādiḥ prāganūdyamānārthakatayā śaṅkitaḥ, sa idānīṃ	yaH asO liFA-AdiH prAganUdyamAna-arTaka-tayA SaFkitaH, saH idAnIm
   niyogāntaramabhidhatte /	niyoga-antaram-aBiDatte /
   ata eva cāvaghātādivadeṣāṃ	atas eva ca-avaGAta-Adivat-ezAm
   yajyādiśabdānāmevāṅgavākyagatānāmadhikāraniyogānvitasvārthābhidhānaṃ	yajya-Adi-SabdAnAm-eva-aFga-vAkya-gatAnAm-aDikAra-niyoga-anvitasva-arTa-aBiDAnam
   nābhyupagamyate /	na-aByupagamyate /
   tathā satyutpattāvevāṅgayāgasvarūpasyānyatiraścīnasya	taTA sati-utpattO=-eva-aFga-yAga-svarUpasya-anyatiraScInasya
   niyogāntarāviṣayatvāt, niyogāntaraviṣayatā na syāt /	niyoga-antara-avizaya-tvAt, niyoga-antara-vizaya-tA na syAt /
   utpattidaśāyāṃ 1313tvananyatiraścīnatayābhidhānādyuktaṃ	utpatti-daSAyAm 1313tu-ananyatiH-aScInatayA-aBiDAna-Adi-uktam
   niyogāntaraviṣayatvam /	niyoga-antara-vizaya-tvam /
   kasmātpunaranyatiraścīnasya niyogāntarāviṣayatvam,	kasmAt-punar-anyatiraScInasya niyoga-antara-avizaya-tvam,
   1314kāryadvayasambandhāvagamānupapatteḥ /	1314kArya-dvaya-sambanDa-avagama-anupapatteH /
   nahyekaṃ vastu yugapatkāryadvayasambandhi śakyamavagantum /	na-hi-ekam vastu yugapad-kArya-dvaya-sambanDi Sakyam-avagantum /
   yacca tanniyogāntaraṃ prayājādiṣu, tat	yat-ca tad-niyoga-antaram prayAja-Adizu, tat-
   paścādabhidhīyamānamadhikāraniyogāṅgatayaiva1315 svaśabdenābhidhīyate /	paScAt-aBiDIyamAnam-aDikAra-niyoga-aFga-tayA-eva1315 sva-Sabdena-aBiDIyate /
   anyathā viṣayadvayaviniyogavirodhādityalamatiprasaṅgena // 27 //	anyaTA vizaya-dvaya-viniyoga-viroDAt-iti-alam-ati-prasaFgena // 27 //
   niyogasya guṇatvaśaṅkā-nirāsau /	niyogasya guNa-tva-SaFkA--nirAsO /
   nanu niyogasya kāmyamānaphalasādhanatvābhyupagamāt, phalasyeva prādhānyāt,	nanu niyogasya kAmyamAna-Pala-sADana-tva-aByupagamAt, Palasya-iva prADAnyAt-,
   tasyaiva vākyārthatvaṃ1316 yuktamityata āha---	tasya-eva vAkya-arTa-tvaM1316 yuktam-iti-atas Aha---
   ātmasiddhyanukūlasnaya niyojyasya prasiddhaye /	Atma-sidDi-anukUla-snaya niyojyasya prasidDaye /
   kurvatsvargādikamapi pradhānaṃ kāryameva naḥ // 28 //	kurvat-svarga-Adikam-api praDAnam kAryam-eva naH // 28 //
   yattadapūrvaṃ kāryam, tasya niyojyānvayaṃ vinā kāryatvānupapatteḥ,	yat-tat-apUrvam kAryam, tasya niyojya-anvayam vinA kAryatva-anupapatteH,
   anuṣṭhānaṃ vinā tadasambhavāt, kartrā ca vinā tadanupapatteḥ,	anuzWAnam vinA tad-asamBavAt, kartrA ca vinA tad-anupapatteH,
   adhikāreṇa1317 ca vinā kartturabhāvāt, niyojyatvaṃ vinā tadayogāt,	aDikAreNa1317 ca vinA karttuH-aBAvAt, niyojya-tvam vinA tad-ayogAt,
   akāmasādhane ca 1318kāmino niyogānavagamāditi, ātmasiddhyarthameva niyogaḥ	akAma-sADane ca 1318kAminaH niyoga-anavagamAt-iti, Atma-sidDi-arTam-eva niyogaH
   kāmyamānaphalasiddhihetutvamavalambate, svāmivat /	kAmyamAna-Pala-sidDi-hetu-tvam-avalambate, svAmi-vat /
   yathā'tmana eva saṃvidadhānassvāmī garbhadāsasyopakaroti, tathā niyogo 'pi	yaTA-atmanaH eva saMvid-aDAnassvAmI garBa-dAsasya-upakaroti, taTA niyogaH api
   niyojyasyeti, na 1319prādhānyapracyutiḥ // 28 //	niyojyasya-iti, na 1319-prADAnya-pracyutiH // 28 //
   nanu niyogasya phalasādhanatvāt, tasya ca	nanu niyogasya Pala-sADana-tvAt, tasya ca
   setikarttavyatākakaraṇanibandhanasiddhitvāt, tadanuṣṭhānānantaraṃ	sa-iti-karttavya-tAka-karaNa-nibanDana-sidDi-tva-at, tad-anuzWAna-anantaram
   niyogasiddheḥ phalasiddhissyāt, anantaraṃ niyogo 1320na niṣpadyate, tarhi	niyoga-sidDeH Pala-sidDi-ssyAt, anantaram niyogaH 1320na nizpadyate, tarhi
   kriyāyāmatītāyāṃ kutastatsiddhirityatrā'ha---	kriyAyAm-atItAyAm kutas-tad-sidDiH-iti-atrA-aha---
   viṣayānuṣṭhitau satyāṃ siddho na hi vidhiḥ phalam /	vizaya-anuzWitO satyAm sidDaH na hi viDiH Palam /
   tadānīmeva kurute sahakārivyapekṣayā // 29 //	tadAnIm-eva kurute sahakAri-vyapekzayA // 29 //
   eṣā'tra darśanasthitiḥ---pradhānotpattiniyogāḥ, aṅgotpattiniyogāśca	ezA-atra darSana-sTitiH----praDAna-utpatti-niyogAH, aFga-utpatti-niyogAH-ca
   yathāyathaṃ saṃnipatyopakārakāṅgayuktasvaviṣayamātrānuṣṭhānenaiva	yaTAyaTam saMnipatya-upakAraka-aFga-yukta-sva-vizaya-mAtra-anuzWAnena-eva
   siddhyanti /	sidDyanti /
   tatra yānyaṅgāpūrvāṇi, tāni sambhūta pradhānotpattyapūrveṣūpakurvanti,	tatra yAni-aFga-apUrvANi, tAni samBUta praDAna-utpatti-apUrvezu-upakurvanti,
   tasmācca paramāpūrvaṃ niṣpadyate /	tasmAt-ca parama-apUrvam nizpadyate /
   yānyapi cā'ṅgāpūrvāṇi dīkṣiṇīyādīnām,	yAni-api cA-aFgA-pUrvANi dIkziNIya-AdInAm-,
   teṣāmapyārādupakārakātideśikāṅgamājāmekamutpattyapūrvam,	tezAm-api-ArAt-upakAraka-ati-deSika-aFgam-AjAm-ekam-utpatti-apUrvam,
   aparamapyaṅgāpūrvaṃ pradhānavadveditavyam---iti /	aparam-api-aFga-apUrvam praDAna-vat-veditavyam----iti /
   anayā diśānyatrāpi sakalamūhanīyam /	anayA diSA-anyatra-api sakalam-UhanIyam /
   itthaṃ yadyapi karmānuṣṭhānānantarameva niyogasiddhiḥ, tathāpi yat	itTam yadi-api karma-anuzWAna-anantaram-eva niyoga-sidDiH, taTA-api yat-
   phalasyānantarābhavanam, tat upapattyā kalpyate---iti // 29 //	Palasya-anantarA-Bavanam, tat upapattyA kalpyate---iti // 29 //
   nanvevaṃ sati phalahetutāpūrvasya bādhyetetyatrā'ha---	nanu-evam sati Pala-hetu-tA-pUrvasya bADyeta-iti-atrA-aha---
   sahakārivyapekṣā ca kāraṇatvaṃ na bādhate /	sahakAri-vyapekzA ca kAraNa-tvam na bADate /
   mā1321 bādhiṣṭheti sarvatra tadanugrahakalpanā // 30 //	mA1321 bADizWA-iti sarvatra tad-anugraha-kalpanA // 30 //
   tathetyarthaḥ /	taTA-iti-arTaH /
   "1322ataḥ puruṣakāraśca daivañca phalasādhanam" /	"1322ataH puruzakAraH-ca dEvaQca Pala-sADanam" /
   ityācāryāḥ /	iti-AcAryAH /
   daivam---apūrvam /	dEvam----a-pUrvam /
   apekṣaṇīyaṃ sahakāri ca puruṣakārapadavepham /	apekzaNIyam sahakAri ca puruzakAra-pada-vePam /
   nityādiṣu niyogānabhidhānaśaṅkā-parihārau /	nitya-Adizu niyoga-anaBiDAna-SaFkA--parihArO /
   nanvevaṃ bhavatu kābhyeṣvapūrvakāryābhidhānaṃ liṅādīnām,	nanu-evam Bavatu kAByezu-apUrva-kArya-aBiDAnam liFA-AdInAm-,
   nitya-naimittikaniṣedhādhikāreṣu katham ? 1323na hi teṣu phalodayaṃ	nitya--nEmittika-nizeDa-aDikArezu kaTam ? 1323na hi tezu Pala-udayam
   prābhākarā anumanyante /	prABAkarAH anumanyante /
   na hi phalaṃ phalatayānvīyate, kintvadhikāriviśeṣaṇatayā /	na hi Palam PalatayA-anvIyate, kintu-aDikAri-viSezaNa-tayA /
   labdhe tu jīvanādāvadhikāriviśeṣaṇe, kiṃ phalānveṣaṇena /	labDe tu jIvana-AdO=-aDikAri-viSezaNe, kim Pala-anvezaNena /
   na ca phalamantareṇa pravṛttyasambhavaḥ,	na ca Palam-antareNa pravRtti-asamBavaH,
   svasambandhikāryāvagamamātrāyattatvātpravṛtteḥ /	sva-sambanDi-kArya-avagama-mAtra-Ayatta-tvAt-pravRtteH /
   nirapekṣācchabdātphalamantareṇā /	nirapekzAt-SabdAt-Palam-antareNAH /
   dyapi svasambandhikāryāvagamaḥ, tāvanmātrasya loke pravṛttihetutvāvagamāt	di-api sva-sambanDi-kArya-avagamaH, tAvat-mAtrasya loke pravRtti-hetu-tva-avagamAt-
   kāryāvagamotpādanāyai phalamupayujyata ityuktam /	kArya-avagama-utpAdanAyE Palam-upayujyate iti-uktam /
   nanu yathā śabdātkāryāvagatiḥ, tathā	nanu yaTA SabdAt-kAryA-avagatiH, taTA
   niṣphalatvādanumānenākāryatāpratītirapīti, kathaṃ pravṛttyupapattiḥ ? na /	nizPala-tvAt-anumAnena-akArya-tA-pratItiH-apIti, kaTam pravRtti-upapattiH ? na /
   1324āgamavirodhenānumānasyā'tmalābhābhāvāt /	1324Agama-viroDena-anumAnasyA-atma-lABa-aBAvAt /
   anyathā yadi kaścitkalpite phale na pravartate, tadā kiṃ karttavyam // 30	anyaTA yadi kaScid-kalpite Pale na pravartate, tadA kim karttavyam // 30
   nanu phalodayānabhyupagame ca prācyamārgāsambhavāt,	nanu Pala-udaya-anaByupagame ca prAcya-mArga-asamBavAt,
   nityādiṣvapūrvakāryābhidhānamapramāṇakaṃ syāt, tatrā'ha---	nitya-Adizu-apUrva-kArya-aBiDAnam-apramANakam syAt, tatrA-aha---
   evaṃ kāmādhikārārthaparyālocanayotthitā /	evam kAma-aDikAra-arTa-paryAlocanayA-utTitA /
   vyutpattissarvavākyārthapratipattinibandhanam // 31 // 1325//	vyutpatti-ssarva-vAkya-arTa-pratipatti-nibanDanam // 31 // 1325//
   uktamidamanyāyyañcānekārthatvam-iti /	uktam-idam-anyAyi-aQcAneka-arTa-tvam--iti /
   tena kāmādhikāre siddhe 'pūrvakāryābhidhāyakatve, nityādiṣvapi sa evār'tho	tena kAma-aDikAre sidDe apUrva-kArya-aBiDAyaka-tve, nitya-Adizu-api saH eva-Ar-aTo
   virodhābhāvādāśrīyate /	viroDa-aBAvAt-ASrIyate /
   nityādhikārānuguṇyena tu kriyākāryatvābhidhānaṃ kāmyeṣvanupapannamiti,	nitya-aDikAra-anuguNyena tu kriyA-kAryatva-aBiDAnam kAmyezu-anupapannam-iti,
   sarvatrāpūrvameva1327 vākyārthaḥ---iti // 31 //	sarvatra-apUrvam-eva1327 vAkya-arTaH---iti // 31 //
   tatraitadeva tāvadvaktavyam---na kevalaṃ vede lokavyavahārādeva	tatra-etat-eva tAvat-vaktavyam---na kevalam vede loka-vyavahArAt-eva
   śabdārthāvadhāraṇam, kintu prasiddhārthapadasambandhādapi	Sabda-arTa-avaDAraNam, kintu prasidDa-arTa-pada-sambanDAt-api
   padārthāntarānvayayogyārthābhidhāyakateti1328 sthite,	padArTa-antara-anvaya-yogya-arTa-aBiDAyaka-tA-iti1328 sTite,
   tadanurūpārthābhidhāyakatā nirṇīyata eva /	tad-anurUpa-arTa-aBiDAyaka-tA nirNIyate eva /
   etacca yavavarāhādhikaraṇe [mī. da. 1. 3. 5.] vyutpāditam 1329vyavahārata	etat-ca yava-varAha-aDikaraNe [mI. da. 1. 3. 5.] vyutpAditam 1329vyavahArata
   eva sambandhāvadhāraṇādubhayathāpi padāntarārthādhyavasānaṃ bhavatyeva,	eva sambanDa-avaDAraNAt-uBayaTA-api pada-antara-arTa-aDyavasAnam Bavati-eva,
   tena vaidikavākyaśeṣānvayārhatālocanena dīrghaśūkādyarthatvameveti	tena vEdika-vAkyaSeza-anvaya-arhatA-locanena dIrGa-SUka-Adi-arTa-tvam-eva-iti
   rāddhāntaḥ /	rAdDa-antar /
   tathā trivṛcchabde, yūpā--havanīyādiṣu ca śaktyavadhāraṇāt /	taTA trivRt-Sabde, yUpA---havanIya-Adizu ca Sakti-avaDAraNAt /
   loke 'pi cāyaṃ vyavahāro bahulamupalabhyate /	loke api ca-ayam vyavahAraH bahulam-upalaByate /
   tathā sati vaidikaniyojyānvayayogyatayā	taTA sati vEdika-niyojya-anvaya-yogya-tayA
   liṅādīnāmapūrvakāryābhidhāyakatvanirṇayo nānupapannaḥ /	liFA-AdInAm-apUrva-kArya-aBiDAyaka-tva-nirNayaH na-anupapannaH /
   ayañcāparo viśeṣaḥ---yalliṅādiyuktānāṃ vākyānāṃ kāryārthatvam,	ayaQca-aparaH viSezaH---yat-liFA-Adi-yuktAnAm vAkyAnAm kArya-arTa-tvam,
   tattāvadvṛddhavyavahārādeva siddham, kintu liṅādipratyayānāṃ yadvacyaṃ1330	tad-tAvat-vRdDa-vyavahArAt-eva sidDam, kintu liFA-Adi-pratyayAnAm yat-vacI-aM1330
   kāryam, taccāpūrvaṃrūpamityetāvanmātraṃ	kAryam, tat-ca-apUrvaMrUpam-iti-etAvat-mAtram
   vaidikapadasambandhādavasīyate--iti // 31 // 1331//	vEdika-pada-sambanDAt-avasIyate--iti // 31 // 1331//
   ekadeśimatamadhunā nirākarttumupanyasyati---	eka-deSi-matam-aDunA nirAkarttum-upanyasyati---
   vyavahārata evāhurvyutpattimapare punaḥ /	vyavahArataH eva-AhuH-vyutpattim-apare punar /
   kārye mānāntarāvedye kriyādivyatirekiṇi // 32 //	kArye mAna-antara-Avedye kriyA-Adi-vyatirekiNi // 32 //
   asyār'thaḥ---kecidevamāhuḥ---liṅādiyuktavākyaśravaṇe pravṛttidarśanāt,	asyAr-aTaH---kecid-evam-AhuH----liFA-Adi-yukta-vAkya-SravaNe pravRtti-darSanAt,
   kāryāvagatinibandhanatvātpravṛtteḥ, kāryamātrameva teṣāmarthaḥ, na	kArya-avagati-nibanDana-tvAt-pravRtteH, kArya-mAtram-eva tezAm-arTaH, na
   1332kriyā /	1332kriyA /
   vaidikaliṅādeḥ kārye śaktinirṇayaḥ /	vEdikaliFa-AdeH kArye Sakti-nirNayaH /
   nanvevaṃ vedādeva vyutpattirāsthitā syādityāśaṅkyā'ha---	nanu-evam vedAt-eva vyutpattiH-AsTitA syAt-iti-ASaFkyA-aha---
   vyutpattiripa kāryer'the vyavahārānusāriṇī /	vyutpattiH-ipa kAryer-aTe vyavahAra-anusAriNI /
   kintu nirdhāraṇāmatraṃ vedavākyavimarśajam // 33 //	kintu nirDAraNa-amatram veda-vAkya-vimarSa-jam // 33 //
   tasyāṃ śabdasya pravṛttyanupayogitvāditi, kriyāniṣkṛṣṭakāryābhidhāyitā	tasyAm Sabdasya pravRtti-anupayogi-tva-aditi, kriyA-nizkRzwa-kArya-aBiDAyitA
   laukikavyavahārādeva nirṇīyate--iti // 33 //	lOkika-vyavahArAt-eva nirNIyate--iti // 33 //
   tadidamayuktamiti pratijānīte---	tat-idam-ayuktam-iti pratijAnIte---
   sitetara iva tveṣa pakṣaścittaṃ na karṣati /	sitetaraH iva tu-eza pakzaH-cittam na karzati /
   candrātapāmalanyāyapravāsamalinīkṛtaḥ // 34 //	candra-Atapa-amala-nyAya-pravAsa-malinIkRtaH // 34 //
   kathamityāha---	kaTam-iti-Aha---
   kārye mānāntarāvedye pārśvasthastannibandhanam /	kArye mAna-antara-Avedye pArSva-sTaH-tad-nibanDanam /
   vyavahāraṃ kathaṅkāraṃ śabdātprāgavabudhyatām // 35 //	vyavahAram kaTaFkAram SabdAt-prAk-avabuDyatAm // 35 //
   vyavahāramavijñaya tannibandhanatadgtā /	vyavahAram-avijQaya tad-nibanDana-tadgtA /
   pratipattiḥ kathaṃ jñeyā śabdaśaktiḥ kathantarām // 26 //	pratipattiH kaTam jQeyA Sabda-SaktiH kaTantarAm // 26 //
   idamatrā'kūtam /	idam-atrA-akUtam /
   yadyapi kāryamātrameva pravṛttyupayogīti tāvanmātrameva śabdārthaḥ,	yadi-api kArya-mAtram-eva pravRtti-upayogI-iti tAvat-mAtram-eva Sabda-arTaH,
   tathāpi tasya loke kriyāgatasyaiva pravarttakatvadarśanād, śakyate	taTA-api tasya loke kriyA-gatasya-eva pravarttaka-tva-darSanAd, Sakyate
   kriyāśritatā pratyetum /	kriyA-ASrita-tA pratyetum /
   yathā'kṛtimātrasya śabdārthatve 'pi vyaktyāśritatāpi na pratikṣipyate,	yaTA-akRti-mAtrasya Sabda-arTa-tve api vyakti-ASrita-tA-api na pratikzipyate,
   tathā kriyāśritatvaṃ pramāṇāntarapramitaṃ na pratikṣepamarhati /	taTA kriyA-ASrita-tvam pramANa-antara-pramitam na pratikzepam-arhati /
