   BhG 2.1	Bhu 2.1
   buddhi-yukto jahātīha ubhe sukṛta-duṣkṛte |	budDi-yuktaH jahAti-iha uBe sukRta-duzkRte |
   tasmād yogāya yujyasva yogaḥ karmasu kauśalam ||50||	tasmAt yogAya yujyasva yogaH karmasu kOSalam ||50||
   śrīdharaḥ : buddhi-yoga-yuktas tu śreṣṭha ity āha buddhi-yukta iti |	SrIDaraH : budDi-yoga--yuktaH tu SrezWaH iti Aha budDi-yuktaH iti |
   sukṛtaṃ svargādi-prāpakaṃ duṣkṛtaṃ nirayādi-prāpakam | te ubhe ihaiva	sukRtam svarga-Adi-prApakam duzkRtam niraya-Adi-prApakam | te uBe iha-eva
   janmani parameśvara-prasādena tyajati | tasmād yogāya tad-arthāya	janmani parameSvara--prasAdena tyajati | tasmAt yogAya tad--arTAya
   karma-yogāya yujyasva ghaṭasva | yogo hi karmasu kauśalam |	karma--yogAya yujyasva Gawasva | yogaH hi karmasu kOSalam |
   sva-dharmākhyeṣu karmasu vartamānasya yā siddhy-asiddhyoḥ samatva-buddhir	sva-Darma-AKyezu karmasu vartamAnasya yA sidDi--asidDyoH samatva-budDiH-
   īśvarārpita-cetastayā tat kauśalaṃ kuśala-bhāvaḥ | tad dhi kauśalaṃ yad	ISvara-arpita---cetaH-tayA tat kOSalam kuSala-BAvaH | tat Di kOSalam yat-
   bandha-svabhāvāny api karmāṇi samatva-buddhyā svabhāvān nivartante |	banDa--svaBAvAni api karmANi samatva-budDyA svaBAvAn nivartante |
   tasmāt samatva-buddhi-yukto bhava tvam ||50||	tasmAt sama-tva--budDi-yuktaH Bava tvam ||50||
   madhusūdanaḥ : evaṃ buddhi-yogābhāve doṣam uktvā tad-bhāve guṇam āha	maDusUdanaH : evam budDi--yoga-aBAve dozam uktvA tad--BAve guNam Aha
   buddhīti | iha karmasu buddhi-yuktaḥ samatva-buddhyā yukto jahāti	budDi-iti | iha karmasu budDi-yuktaH samatva-budDyA yuktaH jahAti
   parityajati ubhe sukṛta-duṣkṛte puṇya-pāpe	parityajati uBe sukRta--duzkRte puNya-pApe
   sattva-śuddhi-jñāna-prāpti-dvāreṇa | yasmād evaṃ tasmāt	sattva--SudDi--jQAna--prApti-dvAreNa | yasmAt evam tasmAt-
   samatva-buddhi-yogāya tvaṃ yujyasva ghaṭasvodyukto bhava | yasmād īdṛśaḥ	sama-tva--budDi--yogAya tvam yujyasva Gawasva-udyuktaH Bava | yasmAt IdRSaH
   samatva-buddhi-yoga īśvarārpita-cetasaḥ karmasu pravartamānasya kauśalaṃ	sama-tva--budDi-yogaH ISvara-arpita--cetasaH karmasu pravartamAnasya kOSalam
   kuśala-bhāvo yad-bandha-hetūnām api karmaṇāṃ tad-abhāvo	kuSala-BAvaH yad--banDa--hetUnAm api karmaNAm tad--aBAvaH-
   mokṣa-paryavasāyitvaṃ ca tan mahat kauśalam |	mokza--paryavasAyi-tvam ca tat mahat kOSalam |
   samatva-buddhi-yuktaḥ karma-yogaḥ karmātmāpi san duṣṭa-karma-kṣayaṃ	sama-tva--budDi-yuktaH karma-yogaH karma-AtmA-api san duzwa--karma-kzayam
   karotīti mahā-kuśalaḥ | tvaṃ tu na kuśalo yataś cetano 'pi san	karoti-iti mahA--kuSalaH | tvam tu na kuSalaH yatas cetanaH api san
   sajātīya-duṣṭa-kṣayaṃ na karoṣīti vyatireko 'tra dhvanitaḥ | athavā iha	sajAtIya--duzwa--kzayam na karozi-iti vyatirekaH atra DvanitaH | aTavA iha
   samatva-buddhi-yukte karmaṇi kṛte sati sattva-śuddhi-dvāreṇa buddhi-yuktaḥ	sama-tva--budDi-yukte karmaNi kRte sati sattva--SudDi--dvAreNa budDi-yuktaH
   paramātma-sākṣātkāravān sañjahāty ubhe sukṛta-duṣkṛte | tasmāt	paramAtma--sAkzAt-kAravAn saQjahAti uBe sukRta-duzkRte | tasmAt-
   samatva-buddhi-yuktāya karma-yogāya yujyasva | yasmāt karmasu madhye	sama-tva--budDi-yuktAya karma--yogAya yujyasva | yasmAt karmasu maDye
   samatva-buddhi-yuktaḥ karma-yogaḥ kauśalaṃ kuśalo	sama-tva--budDi-yuktaH karma-yogaH kOSalam kuSalaH-
   duṣṭa-karma-nivāraṇa-catura ity arthaḥ ||50||	duzwa--karma--nivAraNa--caturaH iti arTaH ||50||
   viśvanāthaḥ : yogāyokta-lakṣaṇāya yujyasva ghaṭasva | yataḥ karmasu	viSvanATaH : yogAya-ukta--lakzaNAya yujyasva Gawasva | yatas karmasu
   sakāma-niṣkāmeṣu madhye yoga evodāsīnatvena karma-karaṇam eva | kauśalaṃ	sa-kAma--nizkAmezu maDye yogaH eva-udAsIna-tvena karma--karaNam eva | kOSalam
   naipuṇyam ity arthaḥ ||50||	nEpuNyam iti arTaH ||50||
   baladevaḥ : uktasya buddhi-yogasya prabhāvam āha buddhīti | iha karmasu yo	baladevaH : uktasya budDi--yogasya praBAvam Aha budDi-iti | iha karmasu yaH-
   buddhi-yuktaḥ	budDi-yuktaH
   pradhāna-phala-tyāga-viṣayānuṣaṅga-phala-siddhy-asiddhi-samatva-viṣayayā	praDAna--Pala--tyAga--vizaya-anuzaFga---Pala--sidDi--asidDi--sama-tva--vizayayA
   ca buddhyā yuktas tāni karoti, sa ubhe anādi-kāla-sañcite	ca budDyA yuktaH tAni karoti, saH uBe anAdi-kAla--saQcite
   jñāna-pratibandhake sukṛta-duṣkṛte jahāti vināśayatīty arthaḥ | tasmād	jQAna--pratibanDake sukRta-duzkRte jahAti vinASayati-iti arTaH | tasmAt-
   uktāya buddhi-yogāya yujyasva ghaṭasva | yasmāt karma-yogas	uktAya budDi--yogAya yujyasva Gawasva | yasmAt karma-yoga-s
   tādṛśa-buddhi-sambandhaḥ | kauśalam cāturyaṃ bandhakānām eva	tAdRSa--budDi--sambanDaH | kOSalam cAturyam banDakAnAm eva
   buddhi-samparkād viśodhita-viṣa-pārada-nyāyena mocakatvena pariṇāmāt	budDi--samparkAt viSoDita-viza--pArada--nyAyena mocaka-tvena pariNAmAt-
   BhG 2.51	Bhu 2.51
   karmajaṃ buddhi-yuktā hi phalaṃ tyaktvā manīṣiṇaḥ |	karma-jam budDi-yuktAH hi Palam tyaktvA manIziNaH |
   janma-bandha-vinirmuktāḥ padaṃ gacchanty anāmayam ||51||	janma--banDa--vinirmuktAH padam gacCanti anAmayam ||51||
   śrīdharaḥ : karmaṇāṃ mokṣa-sādhanatva-prakāram āha karma-jam iti |	SrIDaraH : karmaNAm mokza--sADana-tva--prakAram Aha karma--jam iti |
   karmajaṃ phalaṃ tyaktvā kevalam īśvarārādhanārthaṃ karma kurvāṇo manīṣiṇo	karma-jam Palam tyaktvA kevalam ISvara-ArADana-arTam karma kurvANaH manIziNaH-
   jñānino bhūtvā janma-rūpeṇa bandhena vinirmuktāḥ santo 'nāmayaṃ	jQAninaH BUtvA janma--rUpeNa banDena vinirmuktAH santaH anAmayam
   sarvopadrava-rahitaṃ viṣṇoḥ padaṃ mokṣākhyaṃ gacchanti ||51||	sarva-upadrava--rahitam vizNoH padam mokza-AKyam gacCanti ||51||
   madhusūdanaḥ : nanu duṣkṛta-hānam apekṣitaṃ na tu sukṛta-hānaṃ	maDusUdanaH : nanu duzkRta--hAnam apekzitam na tu sukRta-hAnam
   puruṣārtha-bhraṃśāpatter ity āśaṅkya tuccha-phala-tyāgena	puruza-arTa-BraMSa-ApatteH iti ASaFkya tucCa--Pala--tyAgena
   parama-puruṣārtha-prāptiṃ phalam āha karma-jam iti | samatva-buddhi-yuktā	parama--puruza-arTa--prAptim Palam Aha karma--jam iti | sama-tva--budDi-yuktA
   hi yasmāt karmajaṃ phalaṃ tyaktvā kevalam īśvarārādhanārthaṃ karmāṇi	hi yasmAt karma-jam Palam tyaktvA kevalam ISvara-ArADana-arTam karmANi
   kurvāṇāḥ sattva-śuddhi-dvāreṇa manīṣiṇas tat tvam asi ity	kurvANAH sattva--SudDi--dvAreNa manIziNaH tat tvam asi iti-
   ādi-vākya-janyātma-manīṣāvanto bhavanti | tādṛśāś ca santo janmātmakena	Adi-vAkya--janya-Atma--manIzAvantaH Bavanti | tAdRSAH ca santaH janma-Atmakena
   bandhena vinirmuktā viśeṣeṇātyantikatva-lakṣaṇena niravaśeṣaṃ muktāḥ padaṃ	banDena vinirmuktAH viSezeNa-Atyantika-tva--lakzaNena niravaSezam muktAH padam
   padanīyam ātma-tattvam ānanda-rūpaṃ brahmānāmayam	padanIyam Atma--tattvam Ananda--rUpam brahma-anAm-ayam
   avidyā-tat-kāryātmaka-roga-rahitābhayaṃ mokṣākhyaṃ puruṣārthaṃ gacchanty	avidyA-tat--kArya-Atmaka--roga--rahita-aBayam mokza-AKyam puruza-arTam gacCanti-
   abhedena prāpnuvantīty arthaḥ |	aBedena prApnuvanti-iti arTaH |
   yasmād evaṃ phala-kāmanāṃ tyaktvā samatva-buddhyā karmāṇy anutiṣṭhantas	yasmAt evam Pala-kAmanAm tyaktvA samatva-budDyA karmANi anutizWantas
   taiḥ kṛtāntaḥkaraṇa-śuddhayas tat tvam asy	tEH kRta-antaHkaraNa--SudDayaH tat tvam asy
   ādi-pramāṇotpannātma-tattva-jñāna-tat-kāryāḥ santaḥ	Adi--pramANa-utpanna-Atma--tattva--jQAna---tat-kAryAH santaH
   sakalānartha-nivṛtti-paramānanda-prāpti-rūpaṃ mokṣākhyaṃ viṣṇoḥ paramaṃ	sakala-anarTa--nivRtti-parama-Ananda--prApti-rUpam mokza-AKyam vizNoH paramam
   padaṃ gacchanti tasmāt tvam api yac chreyaḥ syān niścitaṃ brūhi tan me	padam gacCanti tasmAt tvam api yat SreyaH syAt niScitam brUhi tat me
   [Gītā 2.7] ity ukteḥ śreyo jijñāsur evaṃvidhaṃ karma-yogam anutiṣṭheti	[GItA 2.7] iti ukteH SreyaH jijQAsuH evaMviDam karma--yogam anutizWa-iti
   bhagavato 'bhiprāyaḥ ||51||	BagavataH aBiprAyaH ||51||
   viśvanāthaḥ : Nothing.	viSvanATaH : NoTing.
   baladevaḥ : karmajam iti | buddhi-yuktās tādṛśa-buddhimantaḥ karmajaṃ	baladevaH : karma-jam iti | budDi-yuktAH tAdRSa--budDimantaH karma-jam
   phalaṃ tyaktvā karmāṇy anutiṣṭhanto manīṣiṇaḥ	Palam tyaktvA karmANi anutizWantaH manIziNaH
   karmāntargatātma-yāthātmya-prajñāvanto bhūtvā janma-bandhena vinirmuktāḥ	karma-antargata-Atma-yATAtmya--prajQAvantaH BUtvA janma--banDena vinirmuktAH
   santo 'nāmayaṃ kleśa-śūnyaṃ padaṃ vaikuṇṭhaṃ gacchantīti | tasmāt tvam api	santaH anAmayam kleSa--SUnyam padam vEkuNWam gacCanti-iti | tasmAt tvam api
   śreyo jijñāsur evaṃ vidhāni karmāṇi kurv iti bhāvaḥ | svātma-jñānasya	SreyaH jijQAsuH evam viDAni karmANi kuru iti BAvaH | sva-Atma--jQAnasya
   paramātma-jñāna-hetutvāt tasyāpi tat-pada-gati-hetutvaṃ yuktam ||51||	paramAtma--jQAna--hetu-tvAt tasya-api tat-pada--gati-hetu-tvam yuktam ||51||
   BhG 2.52	Bhu 2.52
   yadā te mohakalilaṃ buddhir vyatitariṣyati |	yadA te moha-kalilam budDiH vyatitarizyati |
   tadā gantāsi nirvedaṃ śrotavyasya śrutasya ca ||52||	tadA gantAsi nirvedam Srotavyasya Srutasya ca ||52||
   śrīdharaḥ : kadāhaṃ tat padaṃ prāpsyāmi ity apekṣāyām āha yadeti dvābhyām	SrIDaraH : kadA-aham tat padam prApsyAmi iti apekzAyAm Aha yadA-iti dvAByAm
   | moho dehādiṣu ātma-buddhiḥ | tad eva kalilaṃ gahanam | kalilaṃ gahanaṃ	| mohaH deha-Adizu Atma-budDiH | tat eva kalilam gahanam | kalilam gahanam
   vidur ity abhidhāna-koṣa-smṛteḥ | tataś cāyam arthaḥ | evaṃ	viduH iti aBiDAna--koza--smRteH | tatas ca-ayam arTaH | evam
   parameśvarārādhane kriyamāṇe yadā tat-prasādena tava buddhir	parameSvara-ArADane kriyamANe yadA tat--prasAdena tava budDiH-
   dehābhimāna-lakṣaṇaṃ moha-mayaṃ gahanaṃ durgaṃ viśeṣeṇātitariṣyati tadā	deha-aBimAna--lakzaNam moha--mayam gahanam durgam viSezeNa-atitarizyati tadA
   śrotavyasya śrutasya cārthasya nirvedaṃ vairāgyaṃ gantāsi prāpsyasi |	Srotavyasya Srutasya ca-arTasya nirvedam vErAgyam gantAsi prApsyasi |
   tayor anupādeyatvena jijñāsām na kariṣyasīty arthaḥ ||52||	tayoH anupAdeya-tvena jijQAsAm na karizyasi-iti arTaH ||52||
   madhusūdanaḥ : evaṃ karmāṇy anutiṣṭhataḥ kadā me sattva-śuddhiḥ syād ity	maDusUdanaH : evam karmANi anutizWataH kadA me sattva--SudDiH syAt iti-
   ata āha yadeti | na hy etāvatā kālena sattva-śuddhir bhavatīti kāla-niyamo	atas Aha yadA-iti | na hi etAvatA kAlena sattva--SudDiH Bavati-iti kAla-niyamaH-
   'sti | kintu yadā yasmin kāle te tava buddhir antaḥkaraṇaṃ moha-kalilaṃ	asti | kintu yadA yasmin kAle te tava budDiH antaHkaraNam moha--kalilam
   vyatitariṣyati avivekātmakaṃ kāluṣam aham idaṃ mamedaṃ ity	vyatitarizyati aviveka-Atmakam kAluzam aham idam mama-idam iti-
   ādy-ajñāna-vilasitam atigahanam vyatikramiṣyati rajas-tamo-malam apahāya	Ady-a-jQAna--vilasitam ati-gahanam vyatikramizyati rajas-tamaH--malam apahAya
   śuddha-bhāvam āpatsyata iti yāvat | tadā tasmin kāle śrotavyasya śrutasya	SudDa-BAvam Apatsyate iti yAvat | tadA tasmin kAle Srotavyasya Srutasya
   ca karma-phalasya nirvedaṃ vaitṛṣṇyaṃ gantāsi prāptāsi | parīkṣya lokān	ca karma--Palasya nirvedam vEtRzNyam gantAsi prAptA-asi | parIkzya lokAn
   karma-citān brāhmaṇo nirvedam āyāt [MuṇḍU 1.2.12] iti śruteḥ | nirvedena	karma---citAn brAhmaNaH nirvedam AyAt [MuNxU 1.2.12] iti SruteH | nirvedena
   phalenāntaḥkaraṇa-śuddhiṃ jñāsyasīty abhiprāyaḥ ||52||	Palena-antaHkaraNa--SudDim jQAsyasi-iti aBiprAyaH ||52||
   viśvanāthaḥ : evaṃ parameśvarārpita-niṣkāma-karmābhyāsāt tava yogo	viSvanATaH : evam parameSvara-arpita--nizkAma-karma-aByAsAt tava yogaH-
   bhaviṣyatīty āha yadeti | tava buddhir antaḥkaraṇaṃ moha-kalilaṃ	Bavizyati-iti Aha yadA-iti | tava budDiH antaHkaraNam moha--kalilam
   moha-rūpaṃ gahanaṃ viśeṣato 'tiśayena tariṣyati, tadā śrotavyasya	moha--rUpam gahanam viSezataH atiSayena tarizyati, tadA Srotavyasya
   śrotavyeṣv artheṣu śrutasya śruteṣv apy artheṣu nirvedaṃ prāpsyasi	Srotavyezu arTezu Srutasya Srutezu api arTezu nirvedam prApsyasi
   asambhāvanā-viparīta-bhāvanayor naṣṭatvāt kiṃ me	asamBAvanA--viparIta--BAvanayoH nazwa-tvAt kim me
   śāstropadeśa-vākya-śravaṇena | sāmprataṃ me sādhaneṣv eva pratikṣaṇam	SAstra-upadeSa--vAkya--SravaNena | sAmpratam me sADanezu eva pratikzaNam
   abhyāsaḥ sarvathocita iti maṃsyasa iti bhāvaḥ ||52||	aByAsaH sarvaTA-ucitaH iti maMsyasaH iti BAvaH ||52||
   baladevaḥ : nanu niṣkāmāṇi karmāṇi kurvato me kadātma-viṣayā	baladevaH : nanu nizkAmANi karmANi kurvataH me kadA-Atma--vizayA
   manīṣābhyudiyād iti cet tatrāha yadeti | yadā te buddhir antaḥkaraṇaṃ	manIzA-aByudiyAt iti ced tatra-Aha yadA-iti | yadA te budDiH antaHkaraNam
   moha-kalilaṃ tuccha-phalābhilāṣa-hetum ajñāna-gahanaṃ vyatitariṣyati	moha--kalilam tucCa-Pala-aBilAza--hetum ajQAna--gahanam vyatitarizyati
   parityakṣyatīty arthaḥ, tadā pūrvaṃ śrutasyānantaraṃ śrotavyasya ca tasya	parityakzyati-iti arTaH, tadA pUrvam Srutasya-anantaram Srotavyasya ca tasya
   tuccha-phalasya sambandhinaṃ nirvedaṃ gantāsi gamiṣyasi | parīkṣya lokān	tucCa--Palasya sambanDinam nirvedam gantAsi gamizyasi | parIkzya lokAn
   karma-citān brāhmaṇo nirvedaṃ āyāt iti śravaṇāt | nirvedena phalena	karma---citAn brAhmaNaH nirvedam AyAt iti SravaNAt | nirvedena Palena
   tad-viṣayāṃ tāṃ pariceṣyati iti nāsty atra kāla-niyama ity arthaḥ ||52||	tad--vizayAm tAm paricezyati iti na-asti atra kAla-niyamaH iti arTaH ||52||
   BhG 2.53	Bhu 2.53
   śruti-vipratipannā te yadā sthāsyati niścalā |	Sruti-vipratipannA te yadA sTAsyati niScalAH |
   samādhāv acalā buddhis tadā yogam avāpsyasyi ||53||	samADO acalA budDiH tadA yogam avApsyasyi ||53||
   śrīdharaḥ : tataś ca śrutīti | śrutibhir	SrIDaraH : tatas ca Sruti-iti | SrutiBiH-
   nānā-laukika-vaidikārtha-śravaṇair vipratipannā | itaḥ pūrvaṃ vikṣiptā	nAnA--lOkika-vEdika-arTa--SravaNEH vipratipannAH | itas pUrvam vikziptA
   satī tava buddhir yadā samādhau sthāsyati | samādhīyate cittam asminn iti	satI tava budDiH yadA samADO sTAsyati | samADIyate cittam asmin iti
   samādhiḥ parameśvaraḥ | tasmin niścalā viṣayair antarair anākṛṣṭā |	samADiH parameSvaraH | tasmin niScalAH vizayEH antarEH anAkRzwAH |
   ataevācalā | abhyāsa-pāṭavena tatraiva sthirā ca satī yogaṃ yoga-phalaṃ	ataeva-acalA | aByAsa--pAwavena tatra-eva sTirA ca satI yogam yoga-Palam
   tattva-jñānam avāpsyasi ||53||	tattva--jQAnam avApsyasi ||53||
   madhusūdanaḥ : antaḥkaraṇa-śuddhyaivaṃ jāta-nirvedasya kadā jñāna-prāptir	maDusUdanaH : antaHkaraNa--SudDyA-evam jAta--nirvedasya kadA jQAna--prAptiH-
   ity apekṣāyām āha śrutīti | te tava buddhiḥ śrutibhir	iti apekzAyAm Aha Sruti-iti | te tava budDiH SrutiBiH-
   nānā-vidha-phala-śravaṇair avicārita-tātparyair vipratipannā	nAnA-viDa--Pala--SravaNEH avicArita-tAtparyEH vipratipannA
   'neka-vidha-saṃśaya-viparyāsavattvena vikṣiptā prāk | yadā yasmin kāle	aneka-viDa--saMSaya--viparyAsavat-tvena vikziptA prAk | yadA yasmin kAle
   śuddhija-viveka-janitena doṣa-darśanena taṃ vikṣepaṃ parityajya samādhau	SudDi-ja--viveka--janitena doza--darSanena tam vikzepam parityajya samADO
   parmātmani niścalā jāgrat-svapna-darśana-lakṣaṇa-vikṣepa-rahitācalā	parma-Atmani niScalA jAgrat--svapna--darSana--lakzaNa--vikzepa--rahita-acalA
   suṣupti-mūrcchā-stabdhībhāvādi-rūpa-laya-lakṣaṇa-calana-rahitā satī	suzupti--mUrcCA--stabDI-BAva-Adi--ru-upa--laya--lakzaNa--calana--rahitA satI
   sthāsyati laya-vikṣepa-lakṣaṇau doṣau parityajya samāhitā bhaviṣyatīti	sTAsyati laya--vikzepa--lakzaNO dozO parityajya samAhitA Bavizyati-iti
   yāvat | athavā niścalāsambhāvanā-viparīta-bhāvanā-rahitācalā	yAvat | aTavA niScalA-samBAvanA--viparIta--BAvanA--rahita-acalA
   dīrgha-kālādara-nairantarya-satkāra-sevanair vijātīya-pratyayādūṣitā satī	dIrGa-kAla-Adara-nEH-antarya--satkAra--sevanEH vijAtIya--pratyaya-adUzitA satI
   nirvāta-pradīpavad ātmani sthāsyatīti yojanā | tadā tasmin kāle yogaṃ	nirvAta--pradIpa-vat Atmani sTAsyati-iti yojanA | tadA tasmin kAle yogam
   jīva-paramātmaikya-lakṣaṇaṃ tat-tvam-asīty ādi-vākya-janyam	jIva--paramAtma-Ekya--lakzaNam tat-tvam-asi-iti Adi-vAkya--janyam
   akhaṇḍa-sākṣātkāraṃ sarva-yoga-phalam avāpsyasi | tadā punaḥ	aKaNxa-sAkzAtkAram sarva--yoga--Palam avApsyasi | tadA punar-
   sādhyāntarābhāvāt kṛta-kṛtyaḥ sthita-prajño bhaviṣyasīty abhiprāyaḥ ||53||	sADya-antara-aBAvAt kRta-kRtyaH sTita-prajQaH Bavizyasi-iti aBiprAyaH ||53||
   viśvanāthaḥ : tataś ca śrutiṣu nānā-laukika-vaidikārtha-śravaṇeṣu	viSvanATaH : tatas ca Srutizu nAnA-a-lOkika-vEdika-arTa--SravaNezu
   vipratipannā asammatā viraketit yāvat | tatra hetuḥ niścalā teṣu teṣv	vipratipannAH asammatA viraka-itit yAvat | tatra hetuH niScalA tezu tezu-
   artheṣu calituṃ vimukhībhūtety arthaḥ | kintu samādhau ṣaṣṭhe 'dhyāye	arTezu calitum vimuKIBUta-iti arTaH | kintu samADO zazWe aDyAye
   vakṣyamāṇa-lakṣaṇe 'calā sthairyavatī | tadā yogam	vakzyamANa--lakzaNe acalA sTEryavatI | tadA yogam
   aparokṣānubhava-prāptyā, jīvan-mukta ity arthaḥ ||53||	aparokza-anuBava--prAptyA, jIvan-muktaH iti arTaH ||53||
   baladevaḥ : nanu karma-phala-nirviṇṇatayā karmānuṣṭhānena	baladevaH : nanu karma-Pala--nirviNNa-tayA karma-anuzWAnena
   labdha-hṛd-viśuddher abhyuditātma-jñānasya me kadātma-sākṣāt-kṛtir iti cet	labDa--hRd--viSudDeH aByudita-Atma--jQAnasya me kadAtma--sAkzAt--kRtiH iti ced-
   tatrāha śrutīti | śrutyā karmaṇāṃ jñāna-garbhatāṃ prabodhayantyā tam etam	tatra-Aha Sruti-iti | SrutyA karmaNAm jQAna--garBa-tAm praboDayantyA tam etam
   ity ādikayā vipratipannā viśeṣeṇa saṃsiddhā te buddhir acalā	iti AdikayA vipratipannA viSezeNa saMsidDA te budDiH acalA
   asambhāvanā-viparīta-bhāvanābhyāṃ virahitā yadā samādhau manasi	asamBAvanA--viparIta--BAvanAByAm virahitA yadA samADO manasi
   nirvāta-dīpa-śikheva niścalā sthāsyati tadā yogam ātmānubhava-lakṣaṇam	nirvAta--dIpa-SiKA-iva niScalA sTAsyati tadA yogam Atma-anuBava--lakzaNam
   avāpsyasi | ayam arthaḥ phalābhilāṣa-śūnyatayānuṣṭhitāni karmāṇi	avApsyasi | ayam arTaH Pala-aBilAza--SUnya-tayA-anuzWitAni karmANi
   sthita-prajñatā-rūpāṃ jñāna-niṣṭhāṃ sādhayanti | jñāna-niṣṭhā-rūpā	sTita--prajQa-tA--rUpAm jQAna--nizWAm sADayanti | jQAna--nizWA--rUpA
   sthita-prajñatā tv ātmānubhavam iti ||53||	sTita--prajQa-tA tu Atma-anuBavam iti ||53||
   BhG 2.54	Bhu 2.54
   arjuna uvāca	arjunaH uvAca
   sthita-prajñasya kā bhāṣā samādhi-sthasya keśava |	sTita-prajQasya kA BAzA samADi--sTasya keSavaH |
   sthita-dhīḥ kiṃ prabhāṣeta kim āsīta vrajeta kim ||54||	sTita-DIH kim praBAzeta kim AsIta vrajeta kim ||54||
   śrīdharaḥ : pūrva-ślokoktasyātma-tattva-jñasya lakṣaṇaṃ jijñāsur arjuna	SrIDaraH : pUrva-Sloka-uktasya-Atma--tattva--jQasya lakzaNam jijQAsuH arjuna
   uvāca - sthita-prajñasyeti | svābhāvike samādhau sthitasya, ataeva sthitā	uvAca  sTita-prajQasya-iti | svABAvike samADO sTitasya, ataeva sTitA
   niścalā prajñā buddhir yasya tasya bhāṣā kā ? bhāṣyate 'nayā iti bhāṣā	niScalA prajQA budDiH yasya tasya BAzA kA ? BAzyate anayA iti BAzA
   lakṣaṇam iti yāvat | sa kena lakṣaṇena sthita-prajña ucyate ity arthaḥ |	lakzaNam iti yAvat | sa kena lakzaNena sTita-prajQaH ucyate iti arTaH |
   tathā sthita-dhīḥ kiṃ kathaṃ bhāṣaṇam āsanaṃ vrajanaṃ ca kuryād ity arthaḥ	taTA sTita-DIH kim kaTam BAzaNam Asanam vrajanam ca kuryAt iti arTaH
   madhusūdanaḥ : evam labdhāvasaraḥ sthita-prajña-lakṣaṇaṃ jñātum arjuna	maDusUdanaH : evam labDa-avasaraH sTita--prajQa--lakzaNam jQAtum arjuna
   uvāca | yāny eva hi jīvan-muktānāṃ lakṣaṇāni tāny eva mumukṣūṇāṃ	uvAca | yAni eva hi jIvan-muktAnAm lakzaNAni tAni eva mumukzUNAm
   mokṣopāya-bhūtānīti manvānaḥ | sthitā niścalā ahaṃ-brahmāsmi iti prajñā	mokza-upAya-BUtAni-iti manvAnaH | sTitA niScalAH ahaM-brahmA-asmi iti prajQA
   yasya sa sthita-prajño 'vasthā-dvayavān samādhistho vyutthita-cittaś ceti	yasya sa sTita-prajQaH avasTA--dvayavAn samADi-sTaH vyutTita--cittaH ca-iti
   | ato viśinaṣṭi samādhi-sthasya sthita-prajñasya kā bhāṣā ? karmaṇi ṣaṣṭhī	| atas viSinazwi samADi--sTasya sTita-prajQasya kA BAzA ? karmaNi zazWI
   | bhāṣyate 'nayeti bhāṣā lakṣaṇam | samādhi-sthaḥ sthita-prajñaḥ kena	| BAzyate anayA-iti BAzA lakzaNam | samADi--sTaH sTita-prajQaH kena
   lakṣaṇenānyair vyavahriyata ity arthaḥ |	lakzaNena-anyEH vyavahriyate iti arTaH |
   sa ca vyutthita-cittaḥ sthita-dhīḥ sthita-prajñaḥ svayaṃ kiṃ prabhāṣeta ?	sa ca vyutTita--cittaH sTita--DIH sTita-prajQaH svayam kim praBAzeta ?
   stuti-nindādāv abhinandana-dveṣādi-lakṣaṇaṃ kiṃ kathaṃ prabhāṣeta ?	stuti--nindA-AdO aBinandana--dveza-Adi--lakzaNam kim kaTam praBAzeta ?
   sarvatra sambhāvanāyāṃ liṅ | tathā kim āsīteti vyutthita-citta-nigrahāya	sarvatra samBAvanAyAm lij | taTA kim AsIta-iti vyutTita---citta--nigrahAya
   kathaṃ bahir indriyāṇāṃ nigrahaṃ karoti ? tan-nigrāhābhāva-kāle kiṃ	kaTam bahis indriyANAm nigraham karoti ? tan--nigrAha-aBAva--kAle kim
