   atha dvitīyaḥ pādaḥ //	aTa dvitIyaH pAdaH //
   'agnim'; aṅganetāraṃ 'saṃrājaṃ'; samyagrājantam 'atithiṃ'; sarvānatiśayya	aagnim-a; aFga-netAram asaMrAjaM-a; samyak-rAjantam aatiTiM-a; sarvAn-atiSayya
   sthitaṃ pātāram agniṃ janānām 'āsan'; āśrayam ājanayanta	sTitam pAtAram agnim janAnAm aAsan-a; ASrayam Ajanayanta
   āsamantājjanayāṃcakruḥ / agnyādidevā iti viśeṣārtha uktaḥ / kecittu -	AsamantAt-janayAMcakruH / agni-Adi-devAH iti viSeza-arTaH uktaH / kecid-tu -
   janibādhakāṅyogādājanayanta akurvannityuktamityāhuḥ /	jani-bADaka-aFyogAt-Ajanayanta akurvan=-iti-uktam-iti-AhuH /
   tattūdāhṛtatattvapradīpaviruddham / ato 'nekārthatvāddhātūnāṃ viṣṇujanye	tad-tu-udAhRta-tattva-pradIpa-virudDam / atas aneka-arTa-tvAt-DAtUnAm vizNu-janye
   'gnau devajanyatvāyogāt janerutpattyarthāyogācca akurvannityuktamiti	agnO deva-janya-tva-ayogAt janeH-utpatti-arTa-ayogAt-ca akurvan=-iti-uktam-iti
   āṅviśleṣeṇaiva ṭīkā vyākhyeyā / pūrvapakṣī tu	AFviSlezeNa-eva wIkA vyAKyeyA / pUrva-pakzI tu
   śrutigatāgnyādiśabdānprasiddhāgniparāneva manyate /	Sruti-gata-agni-Adi-SabdAn-prasidDa-agni-parAn-eva manyate /
   'vaiśvānare taddhutam'; iti vākyārthastu - 'tasmāduhaivaṃ vidyadyapi	avESvAnare tad-hutam-a; iti vAkya-arTaH-tu  atasmAt-uha-evam vidyadi-api
   caṇḍālayocchiṣṭaṃ prayacchedātmani haivāsya vaiśvānare hutaṃ syāt'; (chāṃ.	caNxAlayA-ucCizwam prayacCet-Atmani ha-eva-asya vESvAnare hutam syAt-a; (CAM.
   5-24-4.) iti chandogasamākhyāvākyādavagantavyaḥ / tadarthastu - yadi	5-24-4.) iti Candoga-samAKyA-vAkyAt-avagantavyaH / tad-arTaH-tu  yadi
   'evaṃvit'; uktarītyā vaiśvānarajñānī ucchiṣṭādyanarhāyāpi	aevaMvit-a; ukta-rItyA vESvAnara-jQAnI ucCizwa-Adi-anarhAya-api
   caṇḍālāyocchiṣṭaṃ 'prayacchet'; dadyāt / tadā taddattamucchiṣṭaṃ	caNxAlAya-ucCizwam aprayacCet-a; dadyAt / tadA tat-dattam-ucCizwam
   caṇḍālāntaryāmiṇi vaiśvānare hutaṃ syānna pāpakaraṃ bhavati / pratyuta	caNxAla-antaryAmiNi vESvAnare hutam syAt-na pApa-karam Bavati / pratyuta
   mahāphalameveti / anenāhutisthānatvaliṅagamucyate /	mahA-Palam-eva-iti / anena-Ahuti-sTAna-tva-liFagam-ucyate /
   'hṛdayaṃ'; hṛdayastho viṣṇurgārhapatyapadavācya ityarthaḥ /	ahRdayaM-a; hRdaya-sTaH vizNuH-gArhapatya-pada-vAcyaH iti-arTaH /
   evamuttaratrāpi / 'anvāhāryapacano'; dakṣiṇāgniranvāhārya odano 'tra	evam-uttaratra-api / aanvAhArya-pacanaH-a; dakziNa-agniH-anvAhAryaH odanaH atra
   pacyata iti vyutpatti sambhavāt / pūrvapakṣe tu garhapatyaṃ vaiśvānarasya	pacyate iti vyutpatti samBavAt / pUrva-pakze tu garhapatyam vESvAnarasya
   prasiddhāgnerhṛdayasthānīyamityādirarthaḥ /	prasidDa-agneH-hRdaya-sTAnIyam-iti-AdiH-arTaH /
   'tadyadbhaktam'; iti vākyārthastu - 'tat'; tadā bhojanavelāyāṃ	atat-yat-Baktam-a; iti vAkya-arTaH-tu  atat-a; tadA Bojana-velAyAm
   'yadyadbhaktam'; annaṃ 'prathamamāgacchet'; āsyaṃ prati prāṇāhutirūpeṇa /	ayat-yat-Baktam-a; annam apraTamam-AgacCet-a; Asyam prati prANa-Ahuti-rUpeNa /
   'taddhomīyaṃ'; pācakatvenāntaḥsthitasyāgnerhemadravyamiti / anenāgnau	atat-DomIyaM-a; pAcaka-tvena-antar-sTitasya-agneH-hema-dravyam-iti / anena-agnO
   hūyamānadravyasyāgniḥ pācaka iti siddhamiti pācakatvākhyaliṅgamuktaṃ	hUyamAna-dravyasya-agniH pAcakaH iti sidDam-iti pAcaka-tva-AKya-liFgam-uktam
   bhavati / yadyapi 'yenedam'; iti pūrvavākye 'ayamagniḥ'; iti	Bavati / yadi-api ayena-idam-a; iti pUrva-vAkye aayam-agniH-a; iti
   tatpūrvavākyasāhityāt pācakatvenāntaḥpratiṣṭhānoktāvapi na	tad-pUrva-vAkya-sAhityAt pAcaka-tvena-antar-pratizWAna-uktO=-api na
   'tadyadbhaktam'; iti vākye tatpratīyate / tathāpi 'taddhomīyam';	atat-yat-Baktam-a; iti vAkye tat-pratIyate / taTA-api atat-homIyam-a;
   ityanenāntassthitasya homyamityuktatvāttatpratyāyakatvopapattiḥ /	iti-anena-anta-ssTitasya homyam-iti-ukta-tvAt-tad-pratyAyaka-tva-upapattiH /
   BBsBh_1,2.7.6:	BBsBh_1,2.7.6:
   na, 'atha hemamātmānamaṇoraṇīyāṃsaṃ parataḥ paraṃ viśvaṃ harimupāsīteti /	na, aaTa hemam-AtmAnam-aNoH-aNIyAMsam paratas param viSvam harim-upAsIta-iti /
   sarvanāmā sarvakarmā sarvaliṅgaḥ sarvaguṇaḥ sarvakāmaḥ sarvadharmaḥ	sarva-nAmA sarva-karmA sarva-liFgaH sarva-guNaH sarva-kAmaH sarva-DarmaH
   sarvarūpa iti'; /	sarva-rUpaH iti-a; /
   BBsBhDīp_1,2.7.6:	BBsBhDIB-_1,2.7.6:
   parihārasūtrāṃśaṃ vyācaṣṭe - neti // tasmānna viṣṇuriti pūrvavākyenāsya	parihAra-sUtra-aMSam vyAcazwe  na-iti // tasmAt-na vizNuH-iti pUrva-vAkyena-asya
   nañarthasyānvayaḥ / kuto netyatastatra bhāṣye 'tasmādityuktam'; ityāvṛttyā	naQarTasya-anvayaH / kutas na-iti-atas-tatra BAzye atasmAt-iti-uktam-a; iti-AvRttyA
   hetutvena saṃyojyam / sūtretu ata ityākarṣaṇīyam /	hetu-tvena saMyojyam / sUtretu atas iti-AkarzaNIyam /
   ātmaśabdādipūrvahetoreveti tadarthaḥ / na cetaratrāpyasti	Atma-Sabda-Adi-pUrva-hetoH-eva-iti tad-arTaH / na ca-itaratra-api-asti
   śrutyādikamityanirṇayaḥ / teṣāmanyatra mukhyato yogena viṣṇāveva	Sruti-Adikam-iti-anirNayaH / tezAm-anyatra muKyatas yogena vizNO=-eva
   sāvakāśatvopapatterityadhyāhāraḥ / kuto 'gnyādināmakarmaṇāṃ viṣṇāveva	sa-avakASa-tva-upapatteH-iti-aDyAhAraH / kutas agni-AdinAm-akarmaNAm vizNO=-eva
   sāvakāśatvaṃ jñāyata ityatastatra hetusamarpakaṃ 'tathādṛṣṭyupadeśāt';	sa-avakASa-tvam jQAyate iti-atas-tatra hetu-samarpakam ataTA-dRzwi-upadeSAt-a;
   ityaṃśam upadeśapadoktaśrutyudāharaṇapūrvakaṃ vyācaṣṭe - atheti /	iti-aMSam upadeSa-pada-ukta-Sruti-udAharaNa-pUrvakam vyAcazwe  aTa-iti /
   prakaraṇāntarārambhārtho 'yamathaśabdaḥ/ prathametiśabdo vidhisamāptau /	prakaraNa-antara-AramBa-arTaH ayam-aTa-SabdaH/ praTamA-iti-SabdaH viDi-samAptO /
   dvitīyasya ityupāsītetyanvayaḥ / tathā ca 'etamātmānam'; ādānādikartāram	dvitIyasya iti-upAsIta-iti-anvayaH / taTA ca aetam-AtmAnam-a; AdAna-Adi-kartAram
   'aṇoraṇīyāṃsaṃ'; sūkṣmādapi sūkṣmaṃ 'parato'; mahataḥ paraṃ 'viśvaṃ';	aaNoH-aNIyAMsaM-a; sUkzmAt-api sUkzmam aparataH-a; mahataH param aviSvaM-a;
   pūrṇaṃ harimupāsītetyarthaḥ / kimitītyataḥ upāsanāprakāramāha - sarveti /	pUrNam harim-upAsIta-iti-arTaH / kim-iti-iti-atas upAsana-aprakAram-Aha  sarva-iti /
   itiśabdaḥ pratyekaṃ sambadhyate / tathā ca mukhyataḥ	iti-SabdaH pratyekam sambaDyate / taTA ca muKyatas-
   indrādisarvanāmavānityupāsīta / 'sarvakarmā'; 'nar te tvatkriyate';	indra-Adi-sarva-nAmavAn-iti-upAsIta / asarva-karmA-a; anar te tvad-kriyate-a;
   ityādeḥ svātantryeṇa sarvakriyākartetyupāsīta/ liṅgaṃ lakṣaṇaṃ,	ityAdeH svAtantryeNa sarva-kriyA-kartA-iti-upAsIta/ liFgam lakzaNaM,
   vajradharatvādisarvaliṅga ityupāsīta/ jñānānandādisarvaguṇapūrṇa	vajraDara-tva-Adi-sarva-liFgaH iti-upAsIta/ jQAna-Ananda-Adi-sarva-guNa-pUrNa
   ityupāsīta / etadicchayaiva sarvaṃ bhavatīti sarvakāmaḥ pūrṇakāma	iti-upAsIta / etat-icCayA-eva sarvam Bavati-iti sarva-kAmaH pUrNa-kAma-
   ityupāsīta / bhedasaṃyogavibhāgādisarvadharmāstadadhīnā iti vā,	iti-upAsIta / Beda-saMyoga-viBAga-Adi-sarva-DarmAH-tad-aDInAH iti vA,
   sarvajñatvādisarvadharmavatvādvā sarvadharma ityupāsīta / sarvatra	sarvajQa-tva-Adi-sarva-Darmava-tvAt-vA sarva-DarmaH iti-upAsIta / sarvatra
   rūpamasya iti vā sarvaṃ jagadasya rūpaṃ pratimeti vā sarvarūpa ityupāsīta	rUpam-asya iti vA sarvam jagat-asya rUpam pratimA-iti vA sarva-rUpaH iti-upAsIta
   BBsBh_1,2.7.7:	BBsBh_1,2.7.7:
   'sa ya etamevamātmānaṃ viśvaṃ harimārādaramupāste tasya sarveṣu lokeṣu	asa yaH etam-evam-AtmAnam viSvam harimArAdaram-upAste tasya sarvezu lokezu
   sarveṣu bhūteṣu deveṣu sarveṣu vedeṣu kāmacāro bhavati'; iti	sarvezu BUtezu devezu sarvezu vedezu kAma-cAraH Bavati-a; iti
   tattannāmaliṅgādinā tasyaiva dṛṣṭyupadeśānmahopaniṣadi //	tad-tad-nAma-liFga-AdinA tasya-eva dRzwi-upadeSAt-mahA-upanizadi //
   BBsBhDīp_1,2.7.7:	BBsBhDIB-_1,2.7.7:
   evamupāsakasya phalamāha - sa iti // 'saḥ'; prasiddhaḥ yo 'dhikārī	evam-upAsakasya Palam-Aha  saH iti // asaH-a; prasidDaH yaH aDikArI
   etamātmānam aṇoraṇīyāṃsaṃ parataḥparameva viśvaṃ harimeva, nānyam, 'ārāt';	etam-AtmAnam aNoH-aNIyAMsam paratas-param-eva viSvam harim-eva, na-anyam, aArAt-a;
   samīpe svahṛdaye 'aram'; alaṃ samyagupāste tasyaivamavyāpte	samIpe sva-hRdaye aaram-a; alam samyak-upAste tasya-evam-avyApte
   vyāptarūpopāsakasya sarveṣu lokeṣu sarveṣu 'bhūteṣu'; prāṇiṣu sarveṣu	vyApta-rUpa-upAsakasya sarvezu lokezu sarvezu aBUta-izu-a; prANizu sarvezu
   lokeṣu sthiteṣu bhūteṣviti vā / vedeṣu sarveṣu, vedeṣu yatheṣṭasañcāraḥ	lokezu sTitezu BUtezu-iti vA / vedezu sarva-izu, vedezu yaTezwa-saQcAraH
   kāmasañcaraṇasarvapūjyatvasarvajñatvādiḥ syāt ityarthaḥ tattvapradīpe	kAma-saQcaraNa-sarva-pUjya-tva-sarvajQa-tva-AdiH syAt iti-arTaH tattva-pradIpe
   'bhihitaḥ / 'iti'; mahopaniṣadītyanvayaḥ / sautratathāśabdārthamāha -	aBihitaH / aiti-a; mahA-upanizadi-iti-anvayaH / sOtra-taTA-Sabda-arTam-Aha -
   tattaditi / agnyādināmaliṅgādimattvenetyarthaḥ / ādipadena	tat-tat-iti / agni-Adi-nAmaliFga-Adimattvena-iti-arTaH / Adipadena
   tattatkarmādergrahaṇam / pradhānasūtre 'bhihitaṃ tattvityetadatrāpi	tad-tad-karma-AdeH-grahaNam / praDAna-sUtre aBihitam tat-tu-iti-etat-atra-api
   vipariṇāmena saṃyojyamityāśayenāha - tasyaiveti / viṣṇorevetyarthaḥ / na	vipariNAmena saMyojyam-iti-ASayena-Aha  tasya-eva-iti / vizNoH-eva-iti-arTaH / na
   tvagnyāderityevārthaḥ / 'dṛṣṭyupadeśāt'; upāsanopadeśāt / śrutau harimeva	tu-agni-AdeH-iti-eva-arTaH / adRzwi-upadeSAt-a; upAsana-upadeSAt / SrutO harim-eva
   upāsta ityavadhāraṇenānyavyāvṛttyavagamāditi bhāvaḥ /	upAste iti-avaDAraNena-anya-vyAvRtti-avagamAt-iti BAvaH /
   BBsBh_1,2.7.8:	BBsBh_1,2.7.8:
   anāttatvādanātmāna ūnatvādguṇarāśitaḥ /	anAtta-tvAt-ana-AtmAnaH Una-tvAt-guNa-rASitaH /
   abrahmāṇaḥ pare sarve brahmātmā viṣṇureva hi /	abrahmANaH pare sarve brahma-AtmA vizNuH-eva hi /
   ityādinā, 'ko na ātmā kiṃ brahma'; (chāṃ. 5-11-1.)	ityAdinA, akaH naH AtmA kim brahma-a; (CAM. 5-11-1.)
   ityārambhācca anyeṣāmasambhavāt viṣṇureva vaiśvānaraḥ /	iti-AramBAt-ca anyezAm-asamBavAt vizNuH-eva vESvAnaraH /
   BBsBhDīp_1,2.7.8:	BBsBhDIB-_1,2.7.8:
   evamanyaśrutiliṅgadīnāṃ viṣṇau sāvakāśatvopapādakatayā tathetyaṃśaṃ	evam-anya-Sruti-liFgadInAm vizNO sAvakASa-tva-upapAdaka-tayA taTA-iti-aMSam
   vyākhyāya ātmaśabdāderanyatra niravakāśoktiparatayāsambhavādityaṃśaṃ	vyAKyAya Atma-Sabda-AdeH-anyatra niravakASa-ukti-paratayA-AsamBavAt-iti-aMSam
   pramāṇodāharaṇapūrvakaṃ vyākhyāti - anāttatvāditi // yojanātu - ityādinā	pramANa-udAharaNa-pUrvakam vyAKyAti  anAtta-tvAt-iti // yojanAtu  ityAdinA
   pramāṇena viṣṇoranyeṣām ātmatvabrahmatvāsambhavokteḥ ata eva	pramANena vizNoH-anyezAm Atma-tva-brahmatva-asamBava-ukteH atas eva
   ātmaśabdāderanyatrāsambhavāditi / yadvā - na	Atma-Sabda-AdeH-anyatra-asamBavAt-iti / yat-vA  na
   kevalamātmaśabdaśrutisamākhyābhyāṃ, kintu prakaraṇabalācca vaiśvānarasya	kevalam-Atma-Sabda-Sruti-samAKyAByAn, kintu prakaraNa-balAt-ca vESvAnarasya
   viṣṇutvaniścayo bhavatītyāha - anāttatvāditi / ādiśabdena 'brahmaśabdaḥ	vizNu-tva-niScayaH Bavati-iti-Aha  anAtta-tvAt-iti / Adi-Sabdena abrahma-SabdaH
   pare viṣṇau'; ityādikaṃ gṛhyate / tathācetthaṃ yojanā - 'ko na ātmā kiṃ	pare vizNO-a; iti-Adikam gRhyate / taTA-ca-itTam yojanA  akaH naH AtmA kim
   brahma'; 'ityārambhācca'; ityārabhyādhītātprakaraṇācca viṣṇureva	brahma-a; aiti-AramBAt-ca-a; iti-AraBya-aDItAt-prakaraNAt-ca vizNuH-eva
   vaiśvānaraḥ / brahmātmaśabdayoretadupakrame śravaṇe 'pi kuto 'syāḥ	vESvAnaraH / brahma-Atma-SabdayoH-etat-upakrame SravaNe api kutas asyAH
   vaiśvānaravidyāyāḥ viṣṇuprakaraṇatvam? 'anāttatvāt'; ityādinā pramāṇena	vESvAnara-vidyAyAH vizNu-prakaraNa-tvam? aanAt-ta-tvAt-a; ityAdinA pramANena
   viṣṇoranyeṣāmātmaśabdārthavyāptatvaguṇapūrṇatvayorasambhavāvagamāditi /	vizNoH-anyezAm-Atma-Sabda-arTa-vyApta-tva-guNa-pUrNa-tvayoH-asamBava-avagamAt-iti /
   anena sūtre ārambhāditi padamadhyāhṛtya tenāpiśabdaḥ saṃyojyaḥ /	anena sUtre AramBAt-iti padam-aDyAhRtya tena-api-SabdaH saMyojyaH /
   asambhavāditi hetustu ātmaśabdāderanyatrānavakāśatvasādhakatayobhayatra	asamBavAt-iti hetuH-tu Atma-Sabda-AdeH-anyatra-anavakASa-tva-sADaka-tayaH-Bayatra
   saṃyojyaḥ ityuktaṃ bhavati / ata eva bhāṣye agniśrutyādīnāṃ viṣṇau	saMyojyaH iti-uktam Bavati / atas eva BAzye agni-Sruti-AdInAm vizNO
   sāvakāśatvasādhakatayetyādivyākhyānantaraṃ	sa-avakASa-tva-sADaka-tayA-ityAdi-vyAKyA-anantaram
   viṣṇupakṣasādhakātmaśabdāderanyatrānavakāśatvasādhakāsambhavāditi hetau	vizNu-pakza-sADaka-Atma-Sabda-AdeH-anyatra-anavakASa-tva-sADaka-asamBavAt-iti hetO
   vyākhyātavye 'pi tadvihāyārambhādityadhyāhṛtahetūpanyātrāstyavakāśa iti	vyAKyAtavye api tad-vihAya-AramBAt-iti-a-DyAhRta-hetu-upanyAtrA-astyavakASaH iti
   pratijñāya prakaraṇabalāccetyadhyāhāryahetuṃ ca pradarśya,	pratijQAya prakaraNa-balAt-ca-iti-aDyAhArya-hetum ca pradarSya,
   anantaramātmaśabdaprakaraṇayorniravakāśatvasādhakāsambhavādityaṃśo	anantaram-Atma-Sabda-prakaraNayoH-niravakASa-tva-sADaka-AsamBavAt-iti-aMSaH-
   vyākhyātaḥ / tathādṛṣṭyupadeśādasambhavāditivat	vyAKyAtaH / taTA-adRzwi-upadeSAt-asamBavAt-iti-vat-
   nādhyāhṛtahetoravāntarasādhyenānvayaḥ, kintu pradhānenaiveti jñāpanāya	na-aDyAhRta-hetoH-avAntara-sADyena-anvayaH, kintu praDAnena-eva-iti jQApanAya
   viṣṇureva vaiśvānara iti punaruktiḥ /	vizNuH-eva vESvAnaraH iti punaruktiH /
   uddeśyavidheyanirdeśasyaicchikatvādvyatyāsaḥ / 'hi'; yasmādviṣṇoḥ 'pare';	uddeSya-viDeya-nirdeSasya-EcCika-tvAt-vyatyAsaH / ahi-a; yasmAt-vizNoH apare-a;
   anye guṇaiḥ 'anāttatvāt'; avyāptatvāt sarvotkṛṣṭatvena	anye guNEH aanAtta-tvAt-a; avyApta-tvAt sarva-utkRzwa-tvena
   vaidikairasvīkṛtatvādvā 'anātmānaḥ'; anātmaśabdamukhyārthāḥ / yasmācca	vEdikEH-asvIkRta-tvAt-vA aanAtmAnaH-a; anAtma-Sabda-muKya-arTAH / yasmAt-ca
   guṇarāśita ūnatvādabrahmāṇaśca / tasmāt 'brahmātmā'; tacchabdamukhyavācyo	guNa-rASitaH Una-tvAt-abrahmANaH-ca / tasmAt abrahma-AtmA-a; tad-Sabda-muKya-vAcyaH-
   viṣṇureva siddha ityarthaḥ / chāndogye hi 'ko na ātmā kiṃ brahma'; iti	vizNuH-eva sidDaH iti-arTaH / CAndogye hi akaH naH AtmA kim brahma-a; iti
   militvā mīmāṃsamānaiḥ pratyabdayajñakṛttvanimittānmahāśālasaṃjñaiḥ	militvA mImAMsamAnEH pratyabda-yajQa-kRt-tva-nimittAn-mahA-SAla-saMjQEH
   pañcabhirmahāmunibhiḥ uddālakoddiṣṭaistadyuktaiḥ paripṛṣṭo	paQcaBiH-mahA-muniBiH uddAlaka-uddizwEH-tad-yuktEH paripRzwaH-
   rājāśvapatirvaiśvānaramupadideśa / 'naḥ'; asmākam upāsya ātmā 'kaḥ';	rAja-aSva-patiH-vESvAnaram-upadideSa / anaH-a; asmAkam upAsyaH AtmA akaH-a;
   kiṃlakṣaṇaḥ / brahma ca 'kiṃ'; kiṃlakṣaṇamityarthaḥ /	kiMlakzaNaH / brahma ca akiM-a; kiMlakzaNam-iti-arTaH /
   BBsBh_1,2.7.9:	BBsBh_1,2.7.9:
   'candramā manaso jātaḥ / cakṣossūryo ajāyata'; (tai.ā. 3-12.) ityādinā yaḥ	acandramAH manasaH jAtaH / cakzossUryaH ajAyata-a; (tE.A. 3-12.) ityAdinA yaH
   puruṣākhyo viṣṇubhihitastadvidhamevātra 'mūrdhaiva sutejāścakṣurviśvarūpaḥ	puruza-AKyaH vizNu-BihitaH-tadviDam-eva-atra amUrDA-eva su-tejAH-cakzuH-viSva-rUpaH
   prāṇaḥ pṛthagvartmā'; (chāṃ. 5-18-2.)	prANaH pRTak-vartmA-a; (CAM. 5-18-2.)
   ityādinā enaṃ vaiśvānaramadhīyate //	ityAdinA enam vESvAnaram-aDIyate //
   BBsBhDīp_1,2.7.9:	BBsBhDIB-_1,2.7.9:
   śrutisamākhyayā ca vaiśvānarasya viṣṇutvamupapādayituṃ pravṛttaṃ	Sruti-samAKyayA ca vESvAnarasya vizNu-tvam-upapAdayitum pravRttam
   'puruṣavidhamapyenamadhīyate'; ityaṃśaṃ vyācaṣṭe - candramā iti // atra	apuruzaviDam-api-enam-aDIyate-a; iti-aMSam vyAcazwe  candramAH iti // atra
   'candramāḥ'; iti vākyaṃ pratīkatvena gṛhītam / udāharaṇavākyaṃ tu	acandramAH-a; iti vAkyam pratIka-tvena gRhItam / udAharaNa-vAkyam tu
   'cakṣossūryo ajāyata'; itīti dhyeyam / prathamādipadena	acakzossUryaH ajAyata-a; iti-iti Dyeyam / praTama-Adi-padena
   'śīrṣṇodyaussamavartata, prāṇādvāyurajāyata, ... padbhyāṃ bhūmiḥ', (tai.ā.	aSIrzNa-udyOssamavartata, prANAt-vAyuH-ajAyata, ... padByAm BUmiH-a, (tE.A.
   3-12.) ityādikaṃ dvitīyādipadena 'sandoho bahulo vastireva rayiḥ	3-12.) iti-Adikam dvitIya-Adi-padena asandohaH bahulaH vastiH-eva rayiH
   pṛthivyeva pādau'; (chāṃ. 5-18-2.) ityādikaṃ gṛhyate / etamityasya	pRTivI-eva pAdO-a; (CAM. 5-18-2.) iti-Adikam gRhyate / etam-iti-asya
   vyākhyānaṃ - vaiśvānaramiti / tathā ca - yasmātpuruṣasūkte	vyAKyAnam  vESvAnaram-iti / taTA ca  yasmAt-puruzasUkte
   'śīrṣṇodyaussamavartata, cakṣossūryo ajāyata'; ityādinā śabdena yaḥ	aSIrzNa-udyOssamavartata, cakzossUryaH ajAyata-a; ityAdinA Sabdena yaH
   puruṣākhyo viṣṇuḥ yadvidho dyubhvādijanakaśīrṣādimānabhihitaḥ,	puruza-AKyaH vizNuH yadviDaH dyuBva-Adi-janaka-SIrza-AdimAn-aBihitaH,
   tadvidhameva dyubhvādijanakaśīrṣādimattvaprakāropetamevātra chāndogye	tadviDam-eva dyuBva-Adi-janaka-SIrza-Adimattva-prakAra-upetam-eva-atra CAndogye
   'mūrdhaiva sutejāḥ'; ityādinā vākyenainaṃ vaiśvānaramadhīyate chandogāḥ	amUrDA-eva su-tejAH-a; ityAdinA vAkyena-enam vESvAnaram-aDIyate CandogAH
   tasmātpuruṣasūktasamākhyayāpi vaiśvānaro viṣṇureveti yojanā /	tasmAt-puruza-sUkta-samAKyayA-api vESvAnaraH vizNuH-eva-iti yojanAH /
   BBsBh_1,2.7.10:	BBsBh_1,2.7.10:
   caśabdena sakalavedatantrapurāṇādiṣu viṣṇuparatvaṃ puruṣasūktasya	caSabdena sakala-veda-tantra-purANa-Adizu vizNu-para-tvam puruzasUktasya
   darśayati /	darSayati /
   BBsBhDīp_1,2.7.10:	BBsBhDIB-_1,2.7.10:
   nanu puruṣasūktasya viṣṇuparatve bhavettatsamākhyayā etadvidyāyā	nanu puruzasUktasya vizNu-paratve Bavet-tad-samAKyayA etat-vidyAyAH-
   viṣṇuparatvaṃ, tadeva kuta ityata āha - caśabdeneti //	vizNu-para-tvan, tat-eva kutas iti-atas Aha  caSabdena-iti //
   śruterādhikyātprathamaṃ pratijñā / 'puruṣasūktasya'; ityanantaraṃ	SruteH-ADikyAt-praTamam pratijQA / apuruzasu-uktasya-a; iti-anantaram
   'prasiddhamiti'; śeṣaḥ / 'darśayati'; sūcayati sūtrakāra ityarthaḥ /	aprasidDa-miti-a; SezaH / adarSayati-a; sUcayati sUtrakAraH iti-arTaH /
   ātmaśabdasmṛtisamākhyāprakaraṇasamuccayasyeva prakaraṇaśrutisamuccayasyāpi	Atma-Sabda-smRti-samAKyA-prakaraNa-samuccayasya-iva prakaraNa-Sruti-samuccayasya-api
   apipadenaiva siddhatvānna tatropakṣīṇaścaśabda iti bhāvaḥ //	apipadena-eva sidDa-tvAt-na tatra-upakzINaH-ca-SabdaH iti BAvaH //
   BBsBh_1,2.7.11:	BBsBh_1,2.7.11:
   tathā ca brāhme -	taTA ca brAhme -
   yathaiva pauruṣaṃ sūktaṃ nityaṃ viṣṇuparāyaṇam /	yaTA-eva pOruzam sUktam nityam vizNu-parAyaNam /
   tathaiva me mano nityaṃ bhūyādviṣṇuparāyaṇam // iti /	taTA-eva me manaH nityam BUyAt-vizNu-parAyaNam // iti /
   BBsBhDīp_1,2.7.11:	BBsBhDIB-_1,2.7.11:
   kiṃ tadvedādītyataśśruteḥ	kim tad-veda-Adi-iti-ataH-SruteH
   sākṣātpratijñātārthāsādhakatvātpratijñākramamatikramya	sAkzAt-pratijQAta-arTa-asADaka-tvAt-pratijQA-kramam-atikramya
   sākṣātpratijñātārthasādhakatvādādau purāṇavākyaṃ paṭhati - tathā ceti //	sAkzAt-pratijQAta-arTa-sADaka-tvAt-AdO purANa-vAkyam paWati  taTA ca-iti //
   sūtre puruṣasūktasya viṣṇuparatvaṃ siddhamiti yathoktaṃ tathā brāhme	sUtre puruzasUktasya vizNu-para-tvam sidDam-iti yaToktam taTA brAhme
   coktamityarthaḥ / caḥ samuccaye / evam uttaratrāpi 'uktam'; iti	ca-uktam-iti-arTaH / caH samuccaye / evam uttaratra-api auktam-a; iti
   padādhyāhāreṇa saptamyantapadānāmanvayo draṣṭavyaḥ / 'nityaṃ'; niyamena	pada-aDyAhAreNa saptamI-anta-padAnAm-anvayaH drazwavyaH / anityaM-a; niyamena
   'viṣṇuparāyaṇaṃ'; viṣṇau mahātātparyavat / dvitīyasya nityamityasya	avizNu-parAyaNaM-a; vizNO mahAtAtparya-vat / dvitIyasya nityam-iti-asya
   sadetyarthaḥ / 'iti brāhma iti'; iti śabdānvayaḥ siddhārthasyaiva	sadA-iti-arTaH / aiti brAhmaH iti-a; iti Sabda-anvayaH sidDArTasya-eva
   dṛṣṭāntatvādanena brāhmavacanena vivakṣitārtho jñāyate //	dRzwAnta-tvAt-anena brAhma-vacanena vivakzita-arTaH jQAyate //
   BBsBh_1,2.7.12:	BBsBh_1,2.7.12:
   caturvedaśikhāyāṃ ca - sahasraśīrṣā puruṣassahasrākṣassahasrapāt / iti eṣa	catur-veda-SiKAyAm ca  sahasra-SIrzA puruza-ssahasrAkza-ssahasrapAd / iti eza
   hyaivācintyaḥ paraḥ paramo harirādiranādirananto 'nantaśīrṣo 'nantākṣo	hi-Eva-acintyaH paraH paramaH hariH-AdiH-anAdiH-anantaH ananta-SIrzaH ananta-akzo
   'nantabāhuranantaguṇo 'nantarūpa iti /	ananta-bAhuH-ananta-guNaH ananta-rUpaH iti /
   BBsBhDīp_1,2.7.12:	BBsBhDIB-_1,2.7.12:
   pratijñātāṃ śrutiṃ darśayituṃ prathamameva tatsthānamāha -	pratijQAtAm Srutim darSayitum praTamam-eva tad-sTAnam-Aha -
   caturvedaśikhāyāṃ ceti // atra caturvedaśikhāśrutiḥ 'sahasra'; ityārabhya	catur-veda-SiKAyAm ca-iti // atra catur-veda-SiKA-SrutiH asahasra-a; iti-AraBya
   'sahasrapāt'; ityantena puruṣasūktamupanyasya 'eṣahyeva'; ityanena	asahasra-pAt-a; iti-antena puruzasUktam-upanyasya aezahi-eva-a; iti-anena
