   [ācārādhyāya]	[AcAra-aDyAya]
   etair upāyaiḥ saṃśuddhaḥ sattvayogy amṛtī bhavet // Yj_3.159 //	etEH upAyEH saMSudDaH sattva-yogI amRtI Bavet // Yt-_3.159 //
   tattvasmṛter upasthānāt sattvayogāt parikṣayāt /	tattva-smRteH upasTAnAt sattva-yogAt parikzayAt /
   karmaṇāṃ saṃnikarṣāc ca satāṃ yogaḥ pravartate // Yj_3.160 //	karmaNAm saMnikarzAt ca satAm yogaH pravartate // Yt-_3.160 //
   śarīrasaṃkṣaye yasya manaḥ sattvastham īśvaram /	SarIra-saMkzaye yasya manaH sattva-sTam ISvaram /
   aviplutamatiḥ samyak sa jātisaṃsmaratām iyāt // Yj_3.161 //	avipluta-matiH samyak sa jAti-saMsmaratAm iyAt // Yt-_3.161 //
   yathā hi bharato varṇair varṇayaty ātmanas tanum /	yaTA hi BarataH varNEH varNayati AtmanaH tanum /
   nānārūpāṇi kurvāṇas tathātmā karmajās tanūḥ // Yj_3.162 //	nAnA-rUpANi kurvANaH taTA-AtmA karma-jAH tanUH // Yt-_3.162 //
   kālakarmātmabījānāṃ doṣair mātus tathaiva ca /	kAla-karma-Atma-bIjAnAm dozEH mAtuH taTA-eva ca /
   garbhasya vaikṛtaṃ dṛṣṭam aṅgahīnādi janmanaḥ // Yj_3.163 //	garBasya vEkRtam dRzwam aFga-hIna-Adi janmanaH // Yt-_3.163 //
   ahaṃkāreṇa manasā gatyā karmaphalena ca /	ahaMkAreNa manasA gatyA karma-Palena ca /
   śarīreṇa ca nātmāyaṃ muktapūrvaḥ kathaṃcana // Yj_3.164 //	SarIreNa ca na-AtmA-ayam mukta-pUrvaH kaTaMcana // Yt-_3.164 //
   vartyādhārasnehayogād yathā dīpasya saṃsthitiḥ /	varti-ADAra-sneha-yogAt yaTA dIpasya saMsTitiH /
   vikriyāpi ca dṛṣṭaivam akāle prāṇasaṃkṣayaḥ // Yj_3.165 //	vikriyA-api ca dRzwA-evam akAle prANa-saMkzayaH // Yt-_3.165 //
   anantā raśmayas tasya dīpavad yaḥ sthito hṛdi /	anantAH raSmayaH tasya dIpa-vat yaH sTitaH hRdi /
   sitāsitāḥ karburūpāḥ kapilā nīlalohitāḥ // Yj_3.166 //	sita-asitAH karbu-rUpAH kapilAH nIlalohitAH // Yt-_3.166 //
   ūrdhvam ekaḥ sthitas teṣāṃ yo bhittvā sūryamaṇḍalam /	UrDvam ekaH sTitaH tezAm yaH BittvA sUrya-maNxalam /
   brahmalokam atikramya tena yāti parāṃ gatim // Yj_3.167 //	brahma-lokam atikramya tena yAti parAm gatim // Yt-_3.167 //
   yad asyānyad raśmiśatam ūrdhvam eva vyavasthitam /	yat asya-anyat raSmi-Satam UrDvam eva vyavasTitam /
   tena devaśarīrāṇi sadhāmāni prapadyate // Yj_3.168 //	tena deva-SarIrANi sa-DAmAni prapadyate // Yt-_3.168 //
   ye 'nekarūpāś cādhastād raśmayo 'sya mṛduprabhāḥ /	ye aneka-rUpAH ca-aDastAt raSmayaH asya mRdu-praBAH /
   iha karmopabhogāya taiḥ saṃsarati so 'vaśaḥ // Yj_3.169 //	iha karma-upaBogAya tEH saMsarati saH avaSaH // Yt-_3.169 //
   vedaiḥ śāstraiḥ savijñānair janmanā maraṇena ca /	vedEH SAstrEH sa-vijQAnEH janmanA maraNena ca /
   ārtyā gatyā tathāgatyā satyena hy anṛtena ca // Yj_3.170 //	ArtyA gatyA taTA-AgatyA satyena hi anRtena ca // Yt-_3.170 //
   śreyasā sukhaduḥkhābhyāṃ karmabhiś ca śubhāśubhaiḥ /	SreyasA suKa-duHKAByAm karmaBiH ca SuBa-aSuBEH /
   nimittaśākunajñāna- grahasaṃyogajaiḥ phalaiḥ // Yj_3.171 //	nimitta-SAkuna-jQAna graha-saMyoga-jEH PalEH // Yt-_3.171 //
   tārānakṣatrasaṃcārair jāgaraiḥ svapnajair api /	tArA-nakzatra-saMcArEH jAgarEH svapna-jEH api /
   ākāśapavanajyotir- jalabhūtimirais tathā // Yj_3.172 //	AkASa-pavana-jyotir jala-BU-timirEH taTA // Yt-_3.172 //
   manvantarair yugaprāptyā mantrauṣadhiphalair api /	manvantarEH yuga-prAptyA mantra-ozaDi-PalEH api /
   vittātmānaṃ vedyamānaṃ kāraṇaṃ jagatas tathā // Yj_3.173 //	vitta-AtmAnam vedyamAnam kAraNam jagataH taTA // Yt-_3.173 //
   ahaṃkāraḥ smṛtir medhā dveṣo buddhiḥ sukhaṃ dhṛtiḥ /	ahaMkAraH smRtiH meDA dvezaH budDiH suKam DRtiH /
   indriyāntarasaṃcāra icchā dhāraṇajīvite // Yj_3.174 //	indriya-antara-saMcAraH icCA DAraNa-jIvite // Yt-_3.174 //
   svargaḥ svapnaś ca bhāvānāṃ preraṇaṃ manaso gatiḥ /	svargaH svapnaH ca BAvAnAm preraNam manasaH gatiH /
   nimeṣaś cetanā yatna ādānaṃ pāñcabhautikam // Yj_3.175 //	nimezaH cetanA yatnaH AdAnam pAQcaBOtikam // Yt-_3.175 //
   yata etāni dṛśyante liṅgāni paramātmanaḥ /	yatas etAni dRSyante liFgAni paramAtmanaH /
   tasmād asti paro dehād ātmā sarvaga īśvaraḥ // Yj_3.176 //	tasmAt asti paraH dehAt AtmA sarva-ge ISvaraH // Yt-_3.176 //
   buddhīndriyāṇi sārthāni manaḥ karmendriyāṇi ca /	budDIndriyANi sArTAni manaH karmendriyANi ca /
   ahaṃkāraś ca buddhiś ca pṛthivyādīni caiva hi // Yj_3.177 //	ahaMkAraH ca budDiH ca pRTivI-AdIni ca-eva hi // Yt-_3.177 //
   avyaktam ātmā kṣetrajñaḥ kṣetrasyāsya nigadyate /	avyaktam AtmA kzetrajQaH kzetrasya-asya nigadyate /
   īśravaḥ sarvabhūtasthaḥ sann asan sad asac ca yaḥ // Yj_3.178 //	ISravaH sarva-BUta-sTaH san asan sat asat ca yaH // Yt-_3.178 //
   buddher utpattir avyaktāt tato 'haṃkārasaṃbhavaḥ /	budDeH utpattiH avyaktAt tatas ahaMkAra-saMBavaH /
   tanmātrādīny ahaṃkārād ekottaraguṇāni ca // Yj_3.179 //	tanmAtra-AdIni ahaMkArAt eka-uttara-guNAni ca // Yt-_3.179 //
   śabdaḥ sparśaś ca rūpaṃ ca raso gandhaś ca tadguṇāḥ /	SabdaH sparSaH ca rUpam ca rasaH ganDaH ca tad-guNAH /
   yo yasmān niḥsṛtaś caiṣāṃ sa tasminn eva līyate // Yj_3.180 //	yaH yasmAt niHsRtaH ca-ezAm sa tasmin eva lIyate // Yt-_3.180 //
   yathātmānaṃ sṛjaty ātmā tathā vaḥ kathito mayā /	yaTA-AtmAnam sRjati AtmA taTA vaH kaTitaH mayA /
   vipākāt triprakārāṇāṃ karmaṇām īśvaro 'pi san // Yj_3.181 //	vipAkAt tri-prakArANAm karmaNAm ISvaraH api san // Yt-_3.181 //
   sattvaṃ rajas tamaś caiva guṇās tasyaiva kīrtitāḥ /	sattvam rajaH tamaH ca-eva guNAH tasya-eva kIrtitAH /
   rajastamobhyām āviṣṭaś cakravad bhrāmyate hy asau // Yj_3.182 //	rajaH-tamoByAm AvizwaH cakra-vat BrAmyate hi asO // Yt-_3.182 //
   anādir ādimāṃś caiva sa eva puruṣaḥ paraḥ /	anAdiH AdimAn ca-eva saH eva puruzaH paraH /
   liṅgendriyagrāhyarūpaḥ savikāra udāhṛtaḥ // Yj_3.183 //	liFga-indriya-grAhya-rUpaH sa-vikAraH udAhRtaH // Yt-_3.183 //
   pitṛyāno 'javīthyāś ca yad agastyasya cāntaram /	pitR-yAnaH ajavITyAH ca yat agastyasya ca-antaram /
   tenāgnihotriṇo yānti svargakāmā divaṃ prati // Yj_3.184 //	tena-agnihotriNaH yAnti svarga-kAmAH divam prati // Yt-_3.184 //
   ye ca dānaparāḥ samyag aṣṭābhiś ca guṇair yutāḥ /	ye ca dAna-parAH samyak azwABiH ca guNEH yutAH /
   te 'pi tenaiva mārgeṇa satyavrataparāyaṇāḥ // Yj_3.185 //	te api tena-eva mArgeNa satya-vrata-parAyaNAH // Yt-_3.185 //
   tatrāṣṭāśītisāhasra- munayo gṛhamedhinaḥ /	tatra-azwASIti-sAhasra munayaH gRhameDinaH /
   punarāvartino bīja- bhūtā dharmapravartakāḥ // Yj_3.186 //	punarAvartinaH bIja BUtAH Darma-pravartakAH // Yt-_3.186 //
   saptarṣināgavīthyantar devalokaṃ samāśritāḥ /	saptarzi-nAga-vITI-antar deva-lokam samASritAH /
   tāvanta eva munayaḥ sarvārambhavivarjitāḥ // Yj_3.187 //	tAvantaH eva munayaH sarva-AramBa-vivarjitAH // Yt-_3.187 //
   tapasā brahmacaryeṇa saṅgatyāgena medhayā /	tapasA brahmacaryeNa saFga-tyAgena meDayA /
   tatra gatvāvatiṣṭhante yāvad ābhūtasaṃplavam // Yj_3.188 //	tatra gatvA-avatizWante yAvat ABUtasaMplavam // Yt-_3.188 //
   yato vedāḥ purāṇāni vidyopaniṣadas tathā /	yatas vedAH purANAni vidyA-upanizadaH taTA /
   ślokā sūtrāṇi bhāṣyāṇi yac ca kiṃcana vāṅmayam // Yj_3.189 //	SlokAH sUtrANi BAzyANi yat ca kiMcana vAc-mayam // Yt-_3.189 //
   vedānuvacanaṃ yajño brahmacaryaṃ tapo damaḥ /	veda-anuvacanam yajQaH brahmacaryam tapaH damaH /
   śraddhopavāsaḥ svātantryam ātmano jñānahetavaḥ // Yj_3.190 //	SradDA-upavAsaH svAtantryam AtmanaH jQAna-hetavaH // Yt-_3.190 //
   sa hy āśramair vijijñāsyaḥ samastair evam eva tu /	sa hi ASramEH vijijQAsyaH samastEH evam eva tu /
   draṣṭavyas tv atha mantavyaḥ śrotavyaś ca dvijātibhiḥ // Yj_3.191 //	drazwavyaH tu aTa mantavyaH SrotavyaH ca dvijAtiBiH // Yt-_3.191 //
   ya enam evaṃ vindanti ya vāraṇyakam āśritāḥ /	yaH enam evam vindanti yaH vA-AraNyakam ASritAH /
   upāsate dvijāḥ satyaṃ śraddhayā parayā yutāḥ // Yj_3.192 //	upAsate dvijAH satyam SradDayA parayA yutAH // Yt-_3.192 //
   kramāt te saṃbhavanty arcir ahaḥ śuklaṃ tathottaram /	kramAt te saMBavanti arciH ahar Suklam taTA-uttaram /
   ayanaṃ devalokaṃ ca savitāraṃ savaidyutam // Yj_3.193 //	ayanam deva-lokam ca savitAram sa-vEdyutam // Yt-_3.193 //
   tatas tān puruṣo 'bhyetya mānaso brahmalaukikān /	tatas tAn puruzaH aByetya mAnasaH brahma-lOkikAn /
   karoti punarāvṛttis teṣām iha na vidyate // Yj_3.194 //	karoti punarAvRttiH tezAm iha na vidyate // Yt-_3.194 //
   yajñena tapasā dānair ye hi svargajito narāḥ /	yajQena tapasA dAnEH ye hi svarga-jitaH narAH /
   dhūmaṃ niśāṃ kṛṣṇapakṣaṃ dakṣiṇāyanam eva ca // Yj_3.195 //	DUmam niSAm kRzNa-pakzam dakziNAyanam eva ca // Yt-_3.195 //
   pitṛlokaṃ candramasaṃ vāyuṃ vṛṣṭiṃ jalaṃ mahīm /	pitR-lokam candramasam vAyum vRzwim jalam mahIm /
   kramāt te saṃbhavantīha punar eva vrajanti ca // Yj_3.196 //	kramAt te saMBavanti-iha punar eva vrajanti ca // Yt-_3.196 //
   etad yo na vijānāti mārgadvitayam ātmavān /	etat yaH na vijAnAti mArga-dvitayam AtmavAn /
   dandaśūkaḥ pataṅgo vā bhavet kīṭo 'tha vā kṛmiḥ // Yj_3.197 //	dandaSUkaH pataFgaH vA Bavet kIwaH aTa vA kRmiH // Yt-_3.197 //
   ūrusthottānacaraṇaḥ savye nyasyottaraṃ karam /	Uru-sTa-uttAna-caraNaH savye nyasya-uttaram karam /
   uttānaṃ kiṃcid unnāmya mukhaṃ viṣṭabhya corasā // Yj_3.198 //	uttAnam kiMcid unnAmya muKam vizwaBya ca-urasA // Yt-_3.198 //
   nimīlitākṣaḥ sattvastho dantair dantān asaṃspṛśan /	nimIlita-akzaH sattva-sTaH dantEH dantAn asaMspRSan /
   tālusthācalajihvaś ca saṃvṛtāsyaḥ suniścalaḥ // Yj_3.199 //	tAlu-sTa-acala-jihvaH ca saMvRta-AsyaH su-niScalaH // Yt-_3.199 //
   saṃnirudhyendriyagrāmaṃ nātinīcocchritāsanaḥ /	saMniruDya-indriya-grAmam na-ati-nIca-ucCrita-AsanaH /
   dviguṇaṃ triguṇaṃ vāpi prāṇāyāmam upakramet // Yj_3.200 //	dviguNam triguNam vA-api prANAyAmam upakramet // Yt-_3.200 //
   tato dhyeyaḥ sthito yo 'sau hṛdaye dīpavat prabhuḥ /	tatas DyeyaH sTitaH yaH asO hRdaye dIpa-vat praBuH /
   dhārayet tatra cātmānaṃ dhāraṇāṃ dhārayan budhaḥ // Yj_3.201 //	DArayet tatra ca-AtmAnam DAraNAm DArayan buDaH // Yt-_3.201 //
   antardhānaṃ smṛtiḥ kāntir dṛṣṭiḥ śrotrajñatā tathā /	antarDAnam smRtiH kAntiH dRzwiH Srotra-jQa-tA taTA /
   nijaṃ śarīram utsṛjya parakāyapraveśanam // Yj_3.202 //	nijam SarIram utsRjya para-kAya-praveSanam // Yt-_3.202 //
   arthānāṃ chandataḥ sṛṣṭir yogasiddher hi lakṣaṇam /	arTAnAm CandataH sRzwiH yoga-sidDeH hi lakzaNam /
   siddhe yoge tyajan deham amṛtatvāya kalpate // Yj_3.203 //	sidDe yoge tyajan deham amRta-tvAya kalpate // Yt-_3.203 //
   atha vāpy abhyasan vedaṃ nyastakarmā vane vasan /	aTa vA-api aByasan vedam nyasta-karmA vane vasan /
   ayācitāśī mitabhuk parāṃ siddhim avāpnuyāt // Yj_3.204 //	ayAcita-ASI mita-Buj parAm sidDim avApnuyAt // Yt-_3.204 //
   nyāyāgatadhanas tattva- jñānaniṣṭho 'tithipriyaḥ /	nyAya-Agata-DanaH tattva jQAna-nizWaH atiTi-priyaH /
   śrādhakṛt satyavādī ca gṛhastho 'pi hi mucyate // Yj_3.205 //	SrADa-kRt satya-vAdI ca gRhasTaH api hi mucyate // Yt-_3.205 //
   [5. prāyaścittaprakaraṇam]	[5. prAyaScitta-prakaraNam]
   mahāpātakajān ghorān narakān prāpya dāruṇān /	mahApAtaka-jAn GorAn narakAn prApya dAruNAn /
   karmakṣayāt prajāyante mahāpātakinas tv iha // Yj_3.206 //	karma-kzayAt prajAyante mahApAtakinaH tu iha // Yt-_3.206 //
   mṛgāśvasūkaroṣṭrāṇāṃ brahmahā yonim ṛcchati /	mRga-aSva-sUkara-uzwrANAm brahma-hA yonim RcCati /
   kharapulkasavenānāṃ surāpo nātra saṃśayaḥ // Yj_3.207 //	Kara-pulkasa-venAnAm surApaH na-atra saMSayaH // Yt-_3.207 //
   kṛmikīṭapataṅgatvaṃ svarṇahārī samāpnuyāt /	kRmi-kIwa-pataFga-tvam svarNa-hArI samApnuyAt /
   tṛṇagulmalatātvaṃ ca kramaśo gurutalpagaḥ // Yj_3.208 //	tRNa-gulma-latA-tvam ca kramaSas guru-talpa-gaH // Yt-_3.208 //
   brahmahā kṣayarogī syāt surāpaḥ śyāvadantakaḥ /	brahma-hA kzaya-rogI syAt surApaH SyAva-dantakaH /
   hemahārī tu kunakhī duścarmā gurutalpagaḥ // Yj_3.209 //	hema-hArI tu kunaKI duScarmA guru-talpa-gaH // Yt-_3.209 //
   yo yena saṃvasaty eṣāṃ sa talliṅgo 'bhijāyate /	yaH yena saMvasati ezAm sa tat-liFgaH aBijAyate /
   annahartāmayāvī syān mūko vāgapahārakaḥ // Yj_3.210 //	anna-hartA-AmayAvI syAt mUkaH vAc-apahArakaH // Yt-_3.210 //
   dhānyamiśro 'tiriktāñgaḥ piśunaḥ pūtināsikaḥ /	DAnya-miSraH atiriktAn-gaH piSunaH pUti-nAsikaH /
   tailahṛt tailapāyī syāt pūtivaktras tu sūcakaḥ // Yj_3.211 //	tEla-hRt tEla-pAyI syAt pUti-vaktraH tu sUcakaH // Yt-_3.211 //
   parasya yoṣitaṃ hṛtvā brahmasvam apahṛtya ca /	parasya yozitam hRtvA brahma-svam apahRtya ca /
   araṇye nirjale deśe bhavati brahmarākṣasaḥ // Yj_3.212 //	araNye nirjale deSe Bavati brahmarAkzasaH // Yt-_3.212 //
   hīnajātau prajāyeta pararatnāpahārakaḥ /	hIna-jAtO prajAyeta para-ratna-apahArakaH /
   patraśākaṃ śikhī hatvā gandhān chucchundarī śubhān // Yj_3.213 //	patra-SAkam SiKI hatvA ganDAn CucCundarI SuBAn // Yt-_3.213 //
   mūṣako dhānyahārī syād yānam uṣṭraḥ kapiḥ phalam /	mUzakaH DAnya-hArI syAt yAnam uzwraH kapiH Palam /
   jalaṃ plavaḥ payaḥ kāko gṛhakārī hy upaskaram // Yj_3.214 //	jalam plavaH payaH kAkaH gRhakArI hi upaskaram // Yt-_3.214 //
   madhu daṃśaḥ palaṃ gṛdhro gāṃ godhāgniṃ bakas tathā /	maDu daMSaH palam gRDraH gAm goDA-agnim bakaH taTA /
   śvitrī vastraṃ śvā rasaṃ tu cīrī lavaṇahārakaḥ // Yj_3.215 //	SvitrI vastram SvA rasam tu cIrI lavaNahArakaH // Yt-_3.215 //
   pradarśanārtham etat tu mayoktaṃ steyakarmaṇi /	pradarSana-arTam etat tu mayA-uktam steya-karmaNi /
   dravyaprakārā hi yathā tathaiva prāṇijātayaḥ // Yj_3.216 //	dravya-prakArAH hi yaTA taTA-eva prANi-jAtayaH // Yt-_3.216 //
   yathākarma phalaṃ prāpya tiryaktvaṃ kālaparyayāt /	yaTAkarma Palam prApya tiryaktvam kAla-paryayAt /
   jāyante lakṣaṇabhraṣṭā daridrāḥ puruṣādhamāḥ // Yj_3.217 //	jAyante lakzaNa-BrazwAH daridrAH puruza-aDamAH // Yt-_3.217 //
   tato niṣkalmaṣībhūtāḥ kule mahati bhoginaḥ /	tatas nizkalmazIBUtAH kule mahati BoginaH /
   jāyante vidyayopetā dhanadhānyasamanvitāḥ // Yj_3.218 //	jAyante vidyayA-upetAH Dana-DAnya-samanvitAH // Yt-_3.218 //
   vihitasyānanuṣṭhānān ninditasya ca sevanāt /	vihitasya-ananuzWAnAt ninditasya ca sevanAt /
   anigrahāc cendriyāṇāṃ naraḥ patanam ṛcchati // Yj_3.219 //	anigrahAt ca-indriyANAm naraH patanam RcCati // Yt-_3.219 //
   tasmāt teneha kartavyaṃ prāyaścittaṃ viśuddhaye /	tasmAt tena-iha kartavyam prAyaScittam viSudDaye /
   evam asyāntarātmā ca lokaś caiva prasīdati // Yj_3.220 //	evam asya-antarAtmA ca lokaH ca-eva prasIdati // Yt-_3.220 //
   prāyaścittam akurvāṇāḥ pāpeṣu niratā narāḥ /	prAyaScittam akurvANAH pApezu niratAH narAH /
   apaścāttāpinaḥ kaṣṭān narakān yānti dāruṇān // Yj_3.221 //	apaScAttApinaH kazwAn narakAn yAnti dAruNAn // Yt-_3.221 //
   tāmisraṃ lohaśaṅkuṃ ca mahānirayaśālmalī /	tAmisram lohaSaFkum ca mahAniraya-SAlmalI /
   rauravaṃ kuḍmalaṃ pūti- mṛttikaṃ kālasūtrakam // Yj_3.222 //	rOravam kuxmalam pUti mRttikam kAlasUtrakam // Yt-_3.222 //
   saṃghātaṃ lohitodaṃ ca saviṣaṃ saṃprapātanam /	saMGAtam lohitodam ca sa-vizam saMprapAtanam /
   mahānarakakākolaṃ saṃjīvanamahāpatham // Yj_3.223 //	mahAnaraka-kAkolam saMjIvana-mahApaTam // Yt-_3.223 //
   avīcim andhatāmisraṃ kumbhīpākaṃ tathaiva ca /	avIcim anDatAmisram kumBIpAkam taTA-eva ca /
   asipatravanaṃ caiva tāpanaṃ caikaviṃśakam // Yj_3.224 //	asipatravanam ca-eva tApanam ca-ekaviMSakam // Yt-_3.224 //
   mahāpātakajair ghorair upapātakajais tathā /	mahApAtaka-jEH GorEH upapAtaka-jEH taTA /
   anvitā yānty acarita- prāyaścittā narādhamāḥ // Yj_3.225 //	anvitAH yAnti acarita prAyaScittAH nara-aDamAH // Yt-_3.225 //
   prāyaścittair apaity eno yad ajñānakṛtaṃ bhavet /	prAyaScittEH apEti enaH yat ajQAna-kRtam Bavet /
   kāmato vyavahāryas tu vacanād iha jāyate // Yj_3.226 //	kAmataH vyavahAryaH tu vacanAt iha jAyate // Yt-_3.226 //
   brahmahā madyapaḥ stenas tathaiva gurutalpagaḥ /	brahma-hA madyapaH stenaH taTA-eva guru-talpa-gaH /
   ete mahāpātakino yaś ca taiḥ saha saṃvaset // Yj_3.227 //	ete mahApAtakinaH yaH ca tEH saha saMvaset // Yt-_3.227 //
   gurūṇām adhyadhikṣepo vedanindā suhṛdvadhaḥ /	gurUNAm aDyaDikzepaH veda-nindA suhRd-vaDaH /
   brahmahatyāsamaṃ jñeyam adhītasya ca nāśanam // Yj_3.228 //	brahmahatyA-samam jQeyam aDItasya ca nASanam // Yt-_3.228 //
   niṣiddhabhakṣaṇaṃ jaihmyam utkarṣe ca vaco 'nṛtam /	nizidDa-BakzaNam jEhmyam utkarze ca vacaH anRtam /
   rajasvalāmukhāsvādaḥ surāpānasamāni tu // Yj_3.229 //	rajasvalA-muKa-AsvAdaH surA-pAna-samAni tu // Yt-_3.229 //
   aśvaratnamanuṣyastrī- bhūdhenuharaṇaṃ tathā /	aSva-ratna-manuzya-strI BUDenu-haraNam taTA /
   nikṣepasya ca sarvaṃ hi suvarṇasteyasammitam // Yj_3.230 //	nikzepasya ca sarvam hi suvarNa-steya-sammitam // Yt-_3.230 //
   sakhibhāryākumārīṣu svayoniṣv antyajāsu ca /	saKi-BAryA-kumArIzu sva-yonizu antyajAsu ca /
   sagotrāsu sutantrīṣu gurutalpasamaṃ smṛtam // Yj_3.231 //	sagotrAsu sutantrIzu guru-talpa-samam smRtam // Yt-_3.231 //
   pituḥ svasāraṃ mātuś ca matulānīṃ snuṣām api /	pituH svasAram mAtuH ca matulAnIm snuzAm api /
   mātuḥ sapatnīṃ bhaginīm ācāryatanayāṃ tathā // Yj_3.232 //	mAtuH sapatnIm BaginIm AcArya-tanayAm taTA // Yt-_3.232 //
   ācāryapatnīṃ svasutāṃ gacchaṃs tu gurutalpagaḥ /	AcArya-patnIm sva-sutAm gacCan tu guru-talpa-gaH /
   liṅgaṃ chittvā vadhas tasya sakāmāyāḥ striyā api // Yj_3.233 //	liFgam CittvA vaDaH tasya sa-kAmAyAH striyAH api // Yt-_3.233 //
   govadho vrātyatā steyam ṛṇānāṃ cānapākriyā /	go-vaDaH vrAtya-tA steyam RNAnAm ca-anapa-akriyA /
   anāhitāgnitāpaṇya- vikrayaḥ paridevanam // Yj_3.234 //	anAhitAgni-tApaNya vikrayaH paridevanam // Yt-_3.234 //
   bhṛtād adhyayanādānaṃ bhṛtakādhyāpanaṃ tathā /	BRtAt aDyayana-AdAnam BRtaka-aDyApanam taTA /
   pāradāryaṃ pārivittyaṃ vārdhuṣyaṃ lavaṇakriyā // Yj_3.235 //	pAradAryam pArivittyam vArDuzyam lavaNa-kriyA // Yt-_3.235 //
   strīśūdraviṭkṣatravadho ninditārthopajīvanam /	strI-SUdra-viS-kzatra-vaDaH nindita-arTa-upajIvanam /
   nāstikyaṃ vratalopaś ca sutānāṃ caiva vikrayaḥ // Yj_3.236 //	nAstikyam vrata-lopaH ca sutAnAm ca-eva vikrayaH // Yt-_3.236 //
   dhānyakupyapaśusteyam ayājyānāṃ ca yājanam /	DAnya-kupya-paSu-steyam ayAjyAnAm ca yAjanam /
   pitṛmātṛsutatyāgas taḍāgārāmavikrayaḥ // Yj_3.237 //	pitR-mAtR-suta-tyAgaH taxAga-ArAma-vikrayaH // Yt-_3.237 //
   kanyāsaṃdūṣaṇaṃ caiva parivindakayājanam /	kanyA-saMdUzaNam ca-eva parivindaka-yAjanam /
   kanyāpradānaṃ tasyaiva kauṭilyaṃ vratalopanam // Yj_3.238 //	kanyA-pradAnam tasya-eva kOwilyam vrata-lopanam // Yt-_3.238 //
   ātmano 'rthe kriyārambho madyapastrīniṣevaṇam /	AtmanaH arTe kriyA-AramBaH madyapa-strI-nizevaNam /
   svādhyāyāgnisutatyāgo bāndhavatyāga eva ca // Yj_3.239 //	svADyAya-agni-suta-tyAgaH bAnDava-tyAgaH eva ca // Yt-_3.239 //
   indhanārthaṃ drumachedaḥ strīhiṃsāuṣadhajīvanam /	inDana-arTam druma-CedaH strI-hiMsA-uzaDa-jIvanam /
   hiṃsrayantravidhānaṃ ca vyasanāny ātmavikrayaḥ // Yj_3.240 //	hiMsra-yantra-viDAnam ca vyasanAni Atma-vikrayaH // Yt-_3.240 //
   śūdrapreṣyaṃ hīnasakhyaṃ hīnayoniniṣevaṇam /	SUdra-prezyam hIna-saKyam hIna-yoni-nizevaNam /
   tathaivānāśrame vāsaḥ parānnaparipuṣṭatā // Yj_3.241 //	taTA-eva-anASrame vAsaH para-anna-paripuzwa-tA // Yt-_3.241 //
   asacchāstrādhigamanam ākareṣv adhikāritā /	asat-SAstra-aDigamanam Akarezu aDikAritA /
   bhāryāyā vikrayaś caiṣām ekaikam upapātakam // Yj_3.242 //	BAryAyAH vikrayaH ca-ezAm ekEkam upapAtakam // Yt-_3.242 //
   śiraḥkapālī dhvajavān bhikṣāśī karma vedayan /	SiraH-kapAlI DvajavAn BikzA-ASI karma vedayan /
   brahmahā dvādaśābdāni mitabhuk śuddhim āpnuyāt // Yj_3.243 //	brahma-hA dvAdaSa-abdAni mita-Buj SudDim ApnuyAt // Yt-_3.243 //
   brāhmaṇasya paritrāṇād gavāṃ dvādaśakasya ca /	brAhmaNasya paritrANAt gavAm dvAdaSakasya ca /
   tathāśvamedhāvabhṛtha- snānād vā śuddhim āpnuyāt // Yj_3.244 //	taTA-aSvameDa-avaBRTa snAnAt vA SudDim ApnuyAt // Yt-_3.244 //
   dīrghatīvrāmayagrastaṃ brāhmaṇaṃ gām athāpi vā /	dIrGa-tIvra-Amaya-grastam brAhmaNam gAm aTa-api vA /
   dṛṣṭvā pathi nirātaṅkaṃ kṛtvā tu brahmahā śuciḥ // Yj_3.245 //	dRzwvA paTi nirAtaFkam kRtvA tu brahma-hA SuciH // Yt-_3.245 //
   ānīya viprasarvasvaṃ hṛtaṃ ghātita eva vā /	AnIya vipra-sarva-svam hRtam GAtitaH eva vA /
   tannimittaṃ kṣataḥ śastrair jīvann api viśudhyati // Yj_3.246 //	tad-nimittam kzataH SastrEH jIvan api viSuDyati // Yt-_3.246 //
   lomabhyaḥ svāhety evaṃ hi lomaprabhṛti vai tanum /	lomaByaH svAhA-iti evam hi loma-praBRti vE tanum /
   majjāntāṃ juhuyād vāpi mantrair ebhir yathākramam // Yj_3.247 //	majjA-antAm juhuyAt vA-api mantrEH eBiH yaTAkramam // Yt-_3.247 //
   saṃgrāme vā hato lakṣya- bhūtaḥ śuddhim avāpnuyāt /	saMgrAme vA hataH lakzya BUtaH SudDim avApnuyAt /
   mṛtakalpaḥ prahārārto jīvann api viśudhyati // Yj_3.248 //	mRta-kalpaH prahAra-ArtaH jIvan api viSuDyati // Yt-_3.248 //
   araṇye niyato japtvā trir vai vedasya saṃhitām /	araNye niyataH japtvA tris vE vedasya saMhitAm /
   śudhyeta vā mitāśitvāt pratisrotaḥ sarasvatīm // Yj_3.249 //	SuDyeta vA mita-ASi-tvAt pratisrotas sarasvatIm // Yt-_3.249 //
   pātre dhanaṃ vā paryāptaṃ dattvā śuddhim avāpnuyāt /	pAtre Danam vA paryAptam dattvA SudDim avApnuyAt /
   ādātuś ca viśuddhyartham iṣṭair vaiśvānarī smṛtā // Yj_3.250 //	AdAtuH ca viSudDi-arTam izwEH vESvAnarI smRtA // Yt-_3.250 //
