   Revised reference system:	Reviset reference system:
   Vin_17.121 / anyā[61a4]ropanāyāpi /	Vin_17.121 / anyA[61a4]ropanAya api /
   Vin_17.122 / naitadartham anuṣṭhāpitā nayet* /	Vin_17.122 / na etad arTam anuzWApitAH nayet* /
   Vin_17.123 / jātakādicitrabuddhavacanalekhanayoś ca /	Vin_17.123 / jAtaka Adi citra budDa vacana leKanayoH ca /
   Vin_17.124 / bhaṃgyasyaiṣa viśeṣasya kriyāyai /	Vin_17.124 / BaMgyasya eza viSezasya kriyAyE /
   Vin_17.125 / karaṇam akṛtāvārabhyānyena śeṣasya /	Vin_17.125 / karaNam akRtO= AraBya anyena Sezasya /
   Vin_17.126 / deyatvam ardhotthite saṃghārthañ ce[d] utthānakasya /	Vin_17.126 / deya tvam arDa utTite saMGa arTan ce[d] utTAnakasya /
   Vin_17.127 / paścādbhaktaṃ taddāne kālo hemantaś ce[d] grīṣmaś ceti	Vin_17.127 / paScAt Baktam tad dAne kAlaH hemantaH ca i[d] grIzmaH ca iti
   pūrvabhaktaṃ /	pUrva Baktam /
   Vin_17.128 / bhaktakaraṇīyakālasya śeṣaṇaṃ /	Vin_17.128 / Bakta karaNIya kAlasya SezaNam /
   **(Vin_17,2,4) yātrāpravartanam /	**(Vin_17,2,4) yAtrA pravartanam /
   Vin_17.129 / nāsajjī[61a5]bhūya tato yatrāyāṃ pravartet* /	Vin_17.129 / na asajjI[61a5]BUya tatas yatrAyAm pravartet* /
   Vin_17.130 / prakṣālitaṃ hastapāttatvaṃ tadantaḥ /	Vin_17.130 / prakzAlitam hasta pAtta tvam tad antar /
   Vin_17.131 / purobhaktikam utthānakārakaḥ samādāpayet* /	Vin_17.131 / puroBaktikam utTAna kArakaH samAdApayet* /
   Vin_17.132 / paścadbhakte pānakahastapādābhyaṃgaṃ /	Vin_17.132 / paScat Bakte pAnaka hasta pAda aByaMgam /
   **(Vin_17,2,5) dvārādikaraṇam /	**(Vin_17,2,5) dvAra Adi karaNam /
   Vin_17.133 / nayanānāṃ dvārakaraṇaṃ /	Vin_17.133 / nayanAnAm dvAra karaNam /
   Vin_17.134 / kacāṭadānam* /	Vin_17.134 / kacAwa dAnam* /
   Vin_17.135 / āyāmakaṭakacarmakhaṇḍikayoḥ /	Vin_17.135 / AyAma kawaka carma KaNxikayoH /
   Vin_17.136 / vātāyanakaraṇam /	Vin_17.136 / vAtAyana karaNam /
   Vin_17.137 / madhyebahiḥsaṃvṛtasyābhyantare viśālasya samudrākṛteḥ /	Vin_17.137 / maDyebahiH saMvRtasya aByantare viSAlasya samudra AkRteH /
   Vin_17.138 / jāli[61a6]kādānam* /	Vin_17.138 / jAli[61a6]kAdAnam* /
   Vin_17.139 / kavāṭikāyāś cakrikāghaṭikāśūcīnāṃ /	Vin_17.139 / kavAwikAyAH cakrikA GawikA SUcInAm /
   Vin_17.140 / ajapādakadaṇḍadhāraṇam* /	Vin_17.140 / ajapAdaka daNxa DAraNam* /
   Vin_17.141 / arāmathaina vānanaṃ /	Vin_17.141 / arAmaTa ena vA Ananam /
   Vin_17.142 / karaṇaṃ prāsādasya [vya]yanāgrataḥ /	Vin_17.142 / karaNam prAsAdasya [vya]yana agratas /
   Vin_17.143 / saptāṣṭeṣṭakāstaradānam* /	Vin_17.143 / sapta azwa izwakAH tara dAnam* /
   Vin_17.144 / taduparinyāsapaṭṭasya /	Vin_17.144 / tad upari nyAsa pawwasya /
   Vin_17.145 / tasya staṃbhapaṃkteḥ /	Vin_17.145 / tasya staMBapaMkteH /
   Vin_17.146 / teṣāṃ trikaṭapatrāṇāṃ /	Vin_17.146 / tezAm trikawa patrANAm /
   Vin_17.147 / teṣāṃ sikānāṃ /	Vin_17.147 / tezAm sikAnAm /
   Vin_17.148 / tāsāṃ dharaṇīnāṃ /	Vin_17.148 / tAsAm DaraNInAm /
   Vin_17.149 / tāsāṃ paṭṭānām* /	Vin_17.149 / tAsAm pawwAnAm* /
   Vin_17.150 / [61b1] teṣām iṣṭakāstarasya /	Vin_17.150 / [61b1] tezAm izwakAstarasya /
   Vin_17.151 / tasya kṣodakasya /	Vin_17.151 / tasya kzodakasya /
   Vin_17.152 / aprapātārthaṃ vedikakaraṇaṃ /	Vin_17.152 / aprapAta arTam vedika karaNam /
   Vin_17.153 / akampanāyām asyām avasaṃgadānaṃ /	Vin_17.153 / akampanAyAm asyAm avasaMga dAnam /
   Vin_17.154 / lohakīlakair asya saṃparvaṇam* /	Vin_17.154 / lohakIlakEH asya saMparvaNam* /
   Vin_17.155 / sopānasyātirohārthaṃ karaṇaṃ /	Vin_17.155 / sopAnasya atiroha arTam karaNam /
   Vin_17.156 / adhaḥśailamayasya /	Vin_17.156 / aDas SEla mayasya /
   Vin_17.157 / mṛnmayasya /	Vin_17.157 / mRd mayasya /
   Vin_17.158 / madhye /	Vin_17.158 / maDye /
   Vin_17.159 / upari dārumayasya /	Vin_17.159 / upari dAru mayasya /
   Vin_17.160 / adhirohen niḥśrayaṇyā /	Vin_17.160 / aDirohet niHSrayaNyA /
   Vin_17.161 / dāruvaṃsa(ṃ)rajjumayyām api /	Vin_17.161 / dAru vaMsa(M)rajju mayyAm api /
   Vin_17.162 / iṣṭakāstaraṇapu[61b2]ṣkariṇikāyāṃ dvārakoṣṭake	Vin_17.162 / izwakA AstaraNa pu[61b2]zkariNikAyAm dvArakozwake
   cākardamībhāvāya dānam* /	ca akardamIBAvAya dAnam* /
   Vin_17.163 / tadupari kṣodakasya /	Vin_17.163 / tad upari kzodakasya /
   Vin_17.164 / sudhāyās tasya /	Vin_17.164 / suDAyAH tasya /
   Vin_17.165 / abhāve kāṣṭhapaṭṭasya padatrāṇārtham* /	Vin_17.165 / aBAve kAzWapawwasya pada trANA arTam* /
   Vin_17.166 / antare ntare vaiṣṭakāyāḥ /	Vin_17.166 / antare ntare vEzwakAyAH /
   Vin_17.167 / caitye py etat* /	Vin_17.167 / cEtye pi etat* /
   Vin_17.168 / kṛtatvam asyāvyāmamātre kṛtatāyām /	Vin_17.168 / kRta tvam asya avyAma mAtre kRta tAyAm /
   **(Vin_17,2,6) siṃhāsanādikaraṇam /	**(Vin_17,2,6) siMhAsana Adi karaNam /
   Vin_17.169 / si[ṃ]hānasya karaṇañ caturasrakasya /	Vin_17.169 / si[M]hAnasya karaNan caturasrakasya /
   Vin_17.170 / si[ṃ]hamukhatvaṃ pādakeṣu /	Vin_17.170 / si[M]ha muKa tvam pAdakezu /
   Vin_17.171 / grahaṇāya saṃcāraṇe lohakaṇṭakānāṃ catu[61b3]ṣke py eṣu dānam	Vin_17.171 / grahaNAya saMcAraNe loha kaNwakAnAm catu[61b3]zke pi ezu dAnam
   Vin_17.172 / paṭṭikābhiḥ dānam* /	Vin_17.172 / pawwikABiH dAnam* /
   Vin_17.173 / masūkarasyādānam* /	Vin_17.173 / masUkarasya AdAnam* /
   Vin_17.174 / upari vitānasya /	Vin_17.174 / upari vitAnasya /
   Vin_17.175 / lambanānāṃ sopānakasya karaṇam iṣṭakāmayasya sthire /	Vin_17.175 / lambanAnAm sopAnakasya karaNam izwakA mayasya sTire /
   Vin_17.176 / saṃcārye kāṣṭhamayasya /	Vin_17.176 / saMcArye kAzWa mayasya /
   Vin_17.177 / asaṃpattau niḥśrayaṇikāyāḥ /	Vin_17.177 / asaMpattO niHSrayaNikAyAH /
   Vin_17.178 / pādapīṭhasya karaṇam* /	Vin_17.178 / pAda pIWasya karaNam* /
   Vin_17.179 / patravaibhaṅgukānām upari dānam* /	Vin_17.179 / patra vEBaFgukAnAm upari dAnam* /
   Vin_17.180 / kakṣapiṇḍakasya vā /	Vin_17.180 / kakza piNxakasya vA /
   Vin_17.181 / pādayor ālambanam atrā[61b4]rthaḥ /	Vin_17.181 / pAdayoH Alambanam atra a[61b4]rTaH /
   Vin_17.182 / saṃpattir asya śilayā kākacaṭakayoḥ /	Vin_17.182 / saMpattiH asya SilayA kAkacawakayoH /
   **(Vin_17,2,7) jālādidānam /	**(Vin_17,2,7) jAla Adi dAnam /
   Vin_17.183 / pārāvatebhyo bhuñjānānā[mivi]heṭhāya jāladānam* /	Vin_17.183 / pArAvateByaH BuQjAnAnA[mivi]heWAya jAla dAnam* /
   Vin_17.184 / cāturvidhyam asya /	Vin_17.184 / cAturviDyam asya /
   Vin_17.185 / mauñje vāvalvajaḥ sāṇakaḥ kārpyāsikā iti /	Vin_17.185 / mOQje vAvalvajaH sANakaH kArpyAsikAH iti /
   Vin_17.186 / cakrikāṇāṃ caturṣu koneṣu dānaṃ /	Vin_17.186 / cakrikANAm caturzu konezu dAnam /
   Vin_17.187 / tāsu bandhaḥ /	Vin_17.187 / tAsu banDaH /
   Vin_17.188 / sphuṭa(nā)naṃ kledaś ca kāṣṭhasya tasmād ayomayīnāṃ /	Vin_17.188 / sPuwa(nA)nam kledaH ca kAzWasya tasmAt ayaH mayInAm /
   Vin_17.189 / chidrasyāsyaikadeśe karaṇam /	Vin_17.189 / Cidrasya asya eka deSe karaNam /
   Vin_17.190 / bhukte prave[61b5]śāya /	Vin_17.190 / Bukte prave[61b5]SAya /
   Vin_17.191 / velāyāmasya pidhānam* /	Vin_17.191 / velAyAm asya piDAnam* /
   Vin_17.192 / pānīyena prāsādasyāplavanāya varṣāsu paṭṭānāṃ dānaṃ	Vin_17.192 / pAnIyena prAsAdasya AplavanAya varzAsu pawwAnAm dAnam
   [sta]mbhāntareṣu /	[H ta]mBa antarezu /
   Vin_17.193 / ālokāya pradeśam utsṛjya /	Vin_17.193 / AlokAya pradeSam utsRjya /
   Vin_17.194 / abhāve kiṭakānāṃ kiliñjānām vā /	Vin_17.194 / aBAve kiwakAnAm kiliQjAnAm vA /
   Vin_17.195 / vārṣikamāsacatuṣṭayānte panayanam* /	Vin_17.195 / vArzika mAsa catuzwaya ante panayanam* /
   **(Vin_17,2,8) maṇḍalavāṭādikaraṇam /	**(Vin_17,2,8) maNxalavAwa Adi karaNam /
   Vin_17.196 / karaṇaṃ maṇḍalavāṭasya /	Vin_17.196 / karaNam maNxala vAwasya /
   Vin_17.197 / śītalasthānatāyai bahiḥ bhittidānam* /	Vin_17.197 / SItala sTAna tAyE bahis Bitti dAnam* /
   Vin_17.198 / stambhapaṃkteḥ /	Vin_17.198 / stamBa paMkteH /
   Vin_17.199 / vā[61b6]tayanamuktiḥ /	Vin_17.199 / vA[61b6]tayana muktiH /
   Vin_17.200 / āsanottamasamānakakṣyāparimānāntānām* /	Vin_17.200 / Asana uttama samAna kakzyA parimAna antAnAm* /
   Vin_17.201 / jālikākavāṭikayoḥ dānam* /	Vin_17.201 / jAli kA kavAwikayoH dAnam* /
   Vin_17.202 / karaṇabhaktāgnyupasthāpanacaṃkramaṇaśālānām* /	Vin_17.202 / karaNa Bakta agni upasTApana caMkramaNa SAlA nAm* /
   Vin_17.203 / avacchādanakānāñ ca kaṇṭhādeśaparikṣiptānāṃ /	Vin_17.203 / avacCAdana kAnAn ca kaNWa AdeSa parikziptAnAm /
   **(Vin_17,2,9) bhūmigṛhakakaraṇam /	**(Vin_17,2,9) BUmi gRhaka karaNam /
   Vin_17.204 / kalpate bhūmigṛhakam* /	Vin_17.204 / kalpate BUmi gRha kam* /
   Vin_17.205 / prāsādavad atra vedikāgataṃ /	Vin_17.205 / prAsAda vat atra vedikA gatam /
   Vin_17.206 / veṣṭikatvañ ca kanthāyāṃ pravrajitārāmasya /	Vin_17.206 / vezwika tvan ca kanTAyAm pravrajita ArAmasya /
   Vin_17.207 / [62a1] / / muktodakabhramatvañ ca bhitt[e]ḥ /	Vin_17.207 / [62a1] / / mukta udaka Brama tvan ca Bitt[e]H /
   Vin_17.208 / vāṭaparikhābhyāṃ ca /	Vin_17.208 / vAwa pariKAByAm ca /
   Vin_17.209 / pudgalasya ca vihāraḥ saparikaraḥ /	Vin_17.209 / pudgalasya ca vihAraH sa parikaraH /
   Vin_17.210 / karaṇaṃ nīlādikṛtsnanimittāmukhībhāvāya nīlādicaturvidhyasya	Vin_17.210 / karaNam nIla Adi kRtsna nimittAmuKIBAvAya nIla Adi catur viDi asya
   layanabhittīnāṃ /	layana BittInAm /
   **(Vin_17,2,10)citraṇam ārāmasya /	**(Vin_17,2,10)citraNam ArAmasya /
   Vin_17.211 / kalpat[e] citritatvaṃ pravrajitārāmasya /	Vin_17.211 / kalpat[e] citrita tvam pravrajita ArAmasya /
   Vin_17.212 / dvāre yakṣāṇāṃ citraṇaṃ vajradharādihastānāṃ /	Vin_17.212 / dvAre yakzANAm citraNam vajraDara Adi hastAnAm /
   Vin_17.213 / dvārakoṣṭhake saṃsāracakrasya /	Vin_17.213 / dvAra kozWake saMsAra cakrasya /
   Vin_17.214 / gaṇḍapañcakasya karaṇaṃ /	Vin_17.214 / gaNxapaQcakasya karaNam /
   Vin_17.215 / ūrdhaṃ d[e]vamanuṣyā[62a2]ṇām /	Vin_17.215 / UrDam d[e]va manuzya a[62a2]NAm /
   Vin_17.216 / caturṇāṃ dvīpānāṃ /	Vin_17.216 / caturNAm dvIpAnAm /
   Vin_17.217 / aupapādukānāṃ satvānāṃ ghaṭiyaṃtravaccyavamānānām	Vin_17.217 / OpapAdukAnAm satvAnAm Gawi yaMtra vat ci avamAnAnAm
   upapadyamānānāṃ ca rāgadveṣamohānāṃ pārāvatabhujaṃgasūkarākāreṇa /	upapadyamAnAnAm ca rAga dveza mohAnAm pArAvata BujaMga sUkara AkAreNa /
   Vin_17.218 / grasyamānayor mohena pūrvayoḥ /	Vin_17.218 / grasyamAnayoH mohena pUrvayoH /
   Vin_17.219 / pratītasamutpādasya sāmantake dvādaśāṅgasya /	Vin_17.219 / pratIta samutpAdasya sAmantake dvAdaSa aFgasya /
   Vin_17.220 / sarvasyānityatayā gra[sta]sya /	Vin_17.220 / sarvasya anitya tayA gra[H ta]sya /
   Vin_17.221 / ūrdhaṃ buddhasya śuklaṃ nirvāṇamaṇḍalam upadarśayet* /	Vin_17.221 / UrDam budDasya Suklam nirvANa maNxalam upadarSayet* /
   Vin_17.222 / gāthayo[62a3]r ārabdham iti dvayor adhastāt* /	Vin_17.222 / gATayaH [62a3]H ArabDam iti dvayoH aDastAt* /
   Vin_17.223 / ākhyātur asya sthāpanam* /	Vin_17.223 / AKyAtuH asya sTApanam* /
   Vin_17.224 / sāmantakenāsya mahāprātihāryamārabhaṅgayoḥ /	Vin_17.224 / sAmantakena asya mahA prAtihArya mAra BaFgayoH /
   Vin_17.225 / prāsāde jātakānāṃ /	Vin_17.225 / prAsAde jAtakAnAm /
   Vin_17.226 / mālādhārāṇāṃ yakṣāṇāṃ gandhakuṭidvāre	Vin_17.226 / mAlA DArANAm yakzANAm ganDa kuwi dvAre
   Vin_17.227 upasthāpanaśālāyāṃ sthavirapaṃkteḥ /	Vin_17.227 upasTApana SAlAyAm sTavirapaMkteH /
   Vin_17.228 / gan*jadvāre ṅkurahastānāṃ yakṣāṇāṃ /	Vin_17.228 / gan*ja dvAre Fkura hastAnAm yakzANAm /
   Vin_17.229 / khādyahastānāṃ bhojanamaṇḍape /	Vin_17.229 / KAdya hastAnAm Bojana maNxape /
   Vin_17.230 / jentākāśālāyām aṅkurakaśahastānāṃ kubhā[62a4]ṇḍānāṃ	Vin_17.230 / jentAkA SAlAyAm aFkura kaSa hastAnAm kuBA[62a4]NxAnAm
   cāgnidvīpayatāṃ /	ca agni dvIpayatAm /
   Vin_17.231 / agniśālāyāṃ mecakādi kurvatām agniṃ* ca jvālayatāṃ	Vin_17.231 / agni SAlAyAm mecaka Adi kurvatAm agniM* ca jvAlayatAm
   kumbhāṇḍaputrāṇāṃ /	kumBANxa putrANAm /
   Vin_17.232 / dānapater dīpaṃ dhārayato devadūti yasya ca /	Vin_17.232 / dAnapateH dIpam DArayataH devadUti yasya ca /
   Vin_17.233 / nānālaṃkāravibhūṣitānāṃ kalaśa[hastā]nāṃ nāgakanyakānāṃ	Vin_17.233 / nAnA alaMkAra viBUzitAnAm kalaSa[ hastA]nAm nAga kanyakAnAm
   codakaṃ dhārayantīnāṃ pānīyamaṇḍape /	ca udakam DArayantInAm pAnIya maNxape /
   Vin_17.234 / glānakalpikaśālāyāṃ tathāgatasya glānam upatiṣṭhataḥ /	Vin_17.234 / glAna kalpika SAlAyAm taTAgatasya glAnam upatizWataH /
   Vin_17.235 / varcaḥpra[62a5]srāvakuṭyoḥ śivapathikāyāḥ śiraṣkaroṭer vā /	Vin_17.235 / varcaH pra[62a5] srAva kuwyoH Siva paTikAyAH Sirazka roweH vA /
   **(Vin_17,2,11)vihārasammārjanādi /	**(Vin_17,2,11)vihAra sammArjana Adi /
   Vin_17.236 / na vihāre nabhyavakāśe sadhūmam agniṃ* kuryād dhārayed	Vin_17.236 / na vihAre naBya vakASe sa DUmam agniM* kuryAt DArayet 
   dhārakuṭṭime sarvaṃ /	DArakuwwime sarvam /
   Vin_17.237 / dhārayet tadarthaṃ bhraṣṭikāṃ /	Vin_17.237 / DArayet tad arTam BrazwikAm /
   Vin_17.238 / samāvartanārthañ cāyomayaṃ daṇḍatapakam* /	Vin_17.238 / samAvartana arTan ca ayaH mayam daNxa tapakam* /
   Vin_17.239 / ḍhiṃ*sukenāpi dārumayenaitatkāryasampattiḥ /	Vin_17.239 / XiM*sukena api dAru mayena etat kArya sampattiH /
   Vin_17.240 / vihāram upadhivārikaḥ saṃmṛ[hyā]t pratyahaṃ /	Vin_17.240 / vihAram upaDivArikaH saMmR[hyA]t pratyaham /
   Vin_17.241 / asaktāv upayujyamānaṃ pradeśaṃ /	Vin_17.241 / asaktO upayujyamAnam pradeSam /
   Vin_17.242 / avaśiṣṭam aṣṭamyāṃ caturdaśyāṃ ca sarvasaṃghe [62a6] gaṇḍīm	Vin_17.242 / avaSizwam azwamyAm caturdaSyAm ca sarva saMGe [62a6] gaNxIm
   ākoṭṭya dharmyayā vā kathayāryeṇa vā tūṣṇīmbhāvena /	Akowwya DarmyayA vA kaTaya AryeNa vA tUzNImBAvena /
   Vin_17.243 / dharmotsave sekaḥ sukumāryāś ca gomayakārṣāḥ pradānam* /	Vin_17.243 / Darma utsave sekaH su kumAryAH ca gomaya kArzAH pradAnam* /
   Vin_17.244 / snānam antera /	Vin_17.244 / snAnam antera /
   Vin_17.245 / hastapādaprakṣālanam vā /	Vin_17.245 / hasta pAda prakzAlanam vA /
   Vin_17.246 / gātrasya codakadigdhenānuparimārjanam* /	Vin_17.246 / gAtrasya ca udaka digDena anupari mArjanam* /
   Vin_17.247 / snehalābhasya karaṇaṃ /	Vin_17.247 / sneha lABasya karaNam /
   Vin_17.248 / ratnārthaṃ saṃmṛṣṭāmṛṣṭayor	Vin_17.248 / ratna arTam saMmRzwa AmRzwayoH 
   gandhakūṭipratimācaityayaṣṭichayānāṃ cāryāṃ gāthāṃ paṭhatā laṃghaṇaṃ /	ganDakUwi pratimA cEtya yazwi CayAnAm ca AryAm gATAm paWatA laMGaNam /
   Vin_17.249 / śayanā[62b1]sanasyānayor evāhnoḥ pratyavekṣaṇaṃ saṃskaraṇaṃ	Vin_17.249 / Sayana a[62b1]sanasya anayoH eva ahnoH pratyavekzaNam saMskaraNam
   niḥsṛtaiḥ /	niHsRtEH /
   Vin_17.250 / sekasaṃmārgasukumārigomayakārṣāpradānāni vāsavastuni kurvīt*	Vin_17.250 / seka saMmArga sukumAri gomaya kArzA pradAnAni vAsavaH tuni kurvIt*
   Vin_17.251 / śayanāsanaṃ malinaṃ prasphoṭayet* /	Vin_17.251 / Sayana Asanam malinam prasPowayet* /
   Vin_17.252 / atīva ced dhāvet* /	Vin_17.252 / atIva ced DAvet* /
   Vin_17.253 / ūrdhaṃ sekāssaṃsṛṣṭiḥ /	Vin_17.253 / UrDam sekAssaMsRzwiH /
   Vin_17.254 / tata[ś] ca prajñapanam(a) /	Vin_17.254 / tata[ S] ca prajQapanam(a) /
   Vin_17.255 / na prasphoṭite sarajaskatāyām ādhāre /	Vin_17.255 / na prasPowite sa rajaskatAyAm ADAre /
   Vin_17.256 / prajña[pra]nīyebhyo vastrasyaikasya prasphoṭane viniyogaḥ /	Vin_17.256 / prajQa[pra]nIyeByaH vastrasya ekasya prasPowane viniyogaH /
   Vin_17.257 / lūhasya /	Vin_17.257 / lUhasya /
   Vin_17.258 / prati[62b2]saṃskaraṇam asya /	Vin_17.258 / prati[62b2] saMskaraNam asya /
   Vin_17.259 / aśakyatāyāṃ cīrīkṛtya yaṣṭyām upanibadhya prasphoṭanam* /	Vin_17.259 / aSakyatAyAm cIrIkRtya yazwyAm upanibaDya prasPowanam* /
   Vin_17.260 / tathāpy ayogyatve gomayamṛdāstambhasuśire kuṇyasya vā	Vin_17.260 / taTA api ayogya tve gomaya mRdA stamBa suSire kuNyasya vA
   lepanam* /	lepanam* /
   Vin_17.261 / puṇyābhivṛddhiciratāyai dāttaḥ /	Vin_17.261 / puNya aBivRdDi ciratAyE dAttaH /
   Vin_17.262 / na dvārakoṣṭhake prāsāde vā śayyāprajñaptiṃ kṛtvā vā dhāraṇaṃ	Vin_17.262 / na dvAra kozWake prAsAde vA SayyA prajQaptim kRtvA vA DAraNam
   kuryāt* /	kuryAt* /
   Vin_17.263 / kuryād aśadrava pratipakṣeṇārtham aṣṭamīcaturdaśai prāsāde /	Vin_17.263 / kuryAt aSadrava pratipakzeNa arTam azwamI caturdaSE prAsAde /
   **(Vin_17,2,12)maṃcapīṭhādidhāraṇam /	**(Vin_17,2,12)maMcapIWa Adi DAraNam /
   Vin_17.264 / dhārayet* maṃcapīṭham* /	Vin_17.264 / DArayet* maMcapIWam* /
   Vin_17.265 / kuṭimāvināśārtham* [[62b3] maṇḍalam adhaḥpādakachedaṃ	Vin_17.265 / kuwimA vinASa arTam* [[62b3] maNxalam aDas pAdaka Cedam
   kāraye[nu]ṣamuṭake cainaṃ sthāpayen natukena vā veṣṭayet* /	kAraye[nu]za muwake ca enam sTApayet natukena vA vezwayet* /
   Vin_17.266 / nāsaṃgho lekhyapādakapīṭhakāsvīkṛtaṃ [bha]jeta /	Vin_17.266 / na asaMGaH leKya pAdaka pIWaka asvIkRtam [Ba]jeta /
   Vin_17.267 / na bhadrāsanamāyāṅgāsanayoḥ /	Vin_17.267 / na BadrAsana mAyA aFga AsanayoH /
   Vin_17.268 / na dīpavṛkṣasya /	Vin_17.268 / na dIpavRkzasya /
   Vin_17.269 / anekalatakasyety anyaparam* /	Vin_17.269 / aneka latakasya iti anya param* /
   Vin_17.270 / dhārayec caturasrakaṃ vṛṣīm [vo(pi)]padhānakaṃ ca /	Vin_17.270 / DArayet catur asrakam vRzIm [vaH (pi)]paDAnakam ca /
   Vin_17.271 / caturdviguṇyadviguṇīkṛtya sevanam* /	Vin_17.271 / catur dviguNya dvi guNIkRtya sevanam* /
   Vin_17.272 / tūlena pūraṇaṃ /	Vin_17.272 / tUlena pUraNam /
   Vin_17.273 / nākṛtaṃ pratyavekṣaṇe śayyāṃ [62b4] kalpayet* /	Vin_17.273 / na akRtam pratyavekzaNe SayyAm [62b4] kalpayet* /
   Vin_17.274 / nānupasthāpya smṛtim* /	Vin_17.274 / na anupasTApya smRtim* /
   **(Vin_17,2,13)sahāniṣīdanam /	**(Vin_17,2,13)sahAnizIdanam /
   Vin_17.275 / nāpareṇe sārdham ekatra maṃce saṃ[s]tare nyatra vā /	Vin_17.275 / na apareNe sArDam ekatra maMce saM[s]tare nyatra vA /
   Vin_17.276 / kalpayed asaṃbhave lajjī pṛtha[k] pratyāsthī[tyā]ntare	Vin_17.276 / kalpayet asaMBave lajjI pRTa[k] pratyAsTI[ti A]ntare
   vṛṣikāpātrasthāvikādi dattvā smṛtim upasthāpya /	vRzikA pAtra sTAvika Adi dattvA smRtim upasTApya /
   Vin_17.277 / na trayād ūrdhaṃ pracitiḥ sāhyena maṃcarūḍhatāṃ bhajet* /	Vin_17.277 / na trayAt UrDam pracitiH sAhyena maMcarUXa tAm Bajet* /
   Vin_17.278 / na dvayā dhīrghapīṭhi /	Vin_17.278 / na dvayAH DIrGa pIWi /
   Vin_17.279 / nāsaṃtyām anekaḥ /	Vin_17.279 / na asaMtyAm anekaH /
   Vin_17.280 / na trivarṣāḥ pareṇāntaritena sārdham āsanasya /	Vin_17.280 / na tri varzAH pareNa antaritena sArDam Asanasya /
   Vin_17.281 / bhaje[d] āntargṛhe [62b5] upādhyāyenāpy āsanābhāve smṛtim	Vin_17.281 / Baje[d] AntargRhe [62b5] upADyAyena api Asana aBAve smRtim
   upasthāpya /	upasTApya /
   Vin_17.282 / na kvacid gṛhiṇānupasaṃ[(n)pa]nnena vā /	Vin_17.282 / na kvacid gRhiNAnupasaM[(n)pa]nnena vA /
   Vin_17.283 / na	Vin_17.283 / na
   ṣaṇṇadṛpaṇḍakamātṛghātakāditīrthyatīrthyākrāntaka[ste]yasaṃvāsikanānāsaṃvāsikāsaṃvāsikaiḥ	zaNNa dRpaNxaka mAtR GAtaka Adi tIrTya tIrTya AkrAntaka[H te]ya saMvAsika nAnA saMvAsikA saMvAsikEH
   Vin_17.284 / na śi[kṣā]dattakaḥ /	Vin_17.284 / na Si[kzA]dattakaH /
   **(Vin_17,2,14)sāṃghikapariṣkāreṣu vartanam /	**(Vin_17,2,14) sAMGika parizkArezu vartanam /
   Vin_17.285 / śikṣādattakenāsanatvaṃ cilinimikāyāḥ	Vin_17.285 / SikzA dattakena Asana tvam cilinimikAyAH
   sopasaṃpatsaṃghasannipātād anyatra /	sa upasaMpad saMGa sannipAtAt anyatra /
   Vin_17.286 / na sthalikāyāḥ saṃkaṭasaṃbādhaprāptā[62b6]v anāpattiḥ /	Vin_17.286 / na sTalikAyAH saMkawa saMbADa prAptA a[62b6]u anApattiH /
   Vin_17.287 / saṃcāraṇe śayanāsanasya dvau ced ekena maṃcapīṭhasya vā	Vin_17.287 / saMcAraNe Sayana Asanasya dvO ced ekena maMcapIWasya vA
   grahaṇam apareṇa vṛśyādeḥ /	grahaNam apareNa vRSya AdeH /
   Vin_17.288 / naita[tsā]ṃghikamadayam ākarṣenniṣkarṣed dhīna tathā kuryād	Vin_17.288 / na eta[t sA]MGikam adayam Akarzet nizkarzet DIna taTA kuryAt 
   yathāsya	yaTA asya
   [drū]mamalarajobhiyogaḥ saṃpadyet* /	[drU]m amala raja uBiyogaH saMpadyet* /
   Vin_17.289 / nāsyāśucikuṭyoḥ sā[nni]hityam bhajet* /	Vin_17.289 / na asya aSuci kuwyoH sA[t ni]hityam Bajet* /
   Vin_17.290 / na vinasya chorayet* /	Vin_17.290 / na vinasya Corayet* /
   Vin_17.291 / ātapanaṃ sye śoṣaṇaṃ prasphoṭanaṃ chidrer gaḍakadānam* /	Vin_17.291 / Atapanam sye SozaNam prasPowanam CidreH gaxaka dAnam* /
   Vin_17.292 / da[ṇḍa]kasya sphoṭo /	Vin_17.292 / da[Nxa]kasya sPowaH /
   Vin_17.293 / [63a1] kṣīṇamadhyasyāntayor madhyatākaraṇam /	Vin_17.293 / [63a1] kzINa maDyasya antayoH maDyatAkaraNam /
   Vin_17.294 / raṃjanaṃ tad arhasya /	Vin_17.294 / raMjanam tat arhasya /
   Vin_17.295 / aśakyapratisaṃskaraṇatāyāṃ dīpeṣu viniyogo vartikātvena	Vin_17.295 / aSakya pratisaMskaraNa tAyAm dIpezu viniyogaH vartikA tvena
   ratnopayogeṣu pudgaladātṛkeṣv api /	ratna upayogezu pudgala dAtRkezu api /
   Vin_17.296 / anupayajyamānasyātra kardamena bhittistambhakavāṭasuṣireṣu	Vin_17.296 / anupayajyamAnasya atra kardamena Bitti stamBa kavAwa suzirezu
   ratneṣu lepanam ity anupratipattiḥ /	ratnezu lepanam iti anupratipattiH /
   Vin_17.297 / addeṣṭasye gṛhītrā /	Vin_17.297 / addezwasye gRhItrA /
