   <B1> śrīḥ /	<B1> SrIH /
   vārtraghnīprasakteramāvāsyāyāñca pūrṇamāsavikṛtyanuṣṭhāne	vArtraGnI-prasakteH-amAvAsyA-yAQca pUrNamAsa-vikRti-anuzWAne
   vṛdhanvatīprasakteḥ prakṛtivadbhāve vairūpyaprasaṅgāt vārtike	vRDanvatI-prasakteH prakRti-vat-BAve vErUpya-prasaFgAt vArtike
   siddhāntakoṭau kāloktiḥ pradhāne lakṣitakālagatatadanvayitārūpaparā na	sidDAnta-kowO kAloktiH praDAne lakzita-kAla-gata-tad-anvayitA-rUpa-parAH na
   paurṇamāsyamāvāsyātvarūpapareti	pOrNamAsI-amAvAsya-Atva-rUpa-para-iti
   nyāyasudhākṛdāpāditakālakṛtavyavasthādūṣaṇe vaikṛtakālasya	nyAya-suDA-kRt-ApAdita-kAla-kRta-vyavasTA-dUzaNe vEkRta-kAlasya
   prākṛtakālakārye vidhānādyathaivāgnīṣomīye tadaṅgeṣuca paurṇamāsītvena	prAkRta-kAla-kArye viDAnAt-yaTA-eva-agnIzomIye tad-aFgezu-ca pOrNamAsI-tvena
   kālavidhānena tadvikṛtau ca vihite amāvāsyākāle paurṇamāsīsthānāpanne	kAla-viDAnena tad-vikRtO ca vihite amAvAsyA-kAle pOrNamAsI-sTAna-Apanne
   prākṛtānāṃ paurṇamāsīkālīnāṅgānāṃ bhavati prāptiḥ, tathaiva vārtradhnyā	prAkRtAnAm pOrNamAsI-kAlIna-aFgAnAm Bavati prAptiH, taTA-eva vArtraDnyA
   api saṃbhavatyeva prāptiḥ /	api saMBavati-eva prAptiH /
   vṛdhanvatyāstu na tatropadeśatastasya prakṛtau kṛtārthatvānnāpyatideśataḥ	vRDanvatyAH-tu na tatra-upadeSataH-tasya prakRtO kRtArTa-tvAt-na-api-atideSataH
   tasyāgnīṣomīyavidhyatatvābhāvāt //	tasya-agnIzomIya-viDyatatva-aBAvAt //
   kiñca --------- ājyabhāgayoḥ sākṣātkālānvayāt	kiQca -------- Ajya-BAgayoH sAkzAt-kAla-anvayAt
   śrutāvapyārthikādhārādheyabhāvarūpasākṣātsaṃbandhasattvātkālānvayopapattir	SrutO=-api-ArTikA-DAra-ADeya-BAva-rUpa-sAkzAt-saMbanDa-sattvAt-kAla-anvaya-upapattiH-
   iti parihārakaraṇam, tadayuktam; kālakṛtavyavasthāpakṣe	iti parihAra-karaNam, tat-ayuktam; kAla-kRta-vyavasTA-pakze
   paurṇamāsyamāvāsyākālayornimittatvena athavā	pOrNamAsya-mAvAsyA-kAlayoH-nimitta-tvena aTavA
   tattatkālīnājyabhāgalakṣaṇayoddeśyatvenānvayasyāvaśyāṅgīkārāttādṛśavikṛtaucobhayavidhasyāpi	tad-tad-kAlInAjya-BAga-lakzaNayA-uddeSya-tvena-anvayasya-avaSya-aFgIkArAt-tAdRSa-vikRta-Oca-uBayaviDasya-api
   prayojakasyābhāvena vārtraghnyādiprāpterdurupapādatvāt /	prayojakasya-aBAvena vArtraGnI-Adi-prApteH-durupapAda-tvAt /
   ataeva yeṣvaṅgeṣu paurṇamāsyādikālasyāṅgatvena prāptistatra	ataeva yezu-aFgezu pOrNamAsya-Adi-kAlasya-aFga-tvena prAptiH-tatra
   tadanuṣṭhāpakatāyā vaikṛtakālavidhyantareṇa bādhāttadabhāve	tad-anuzWApaka-tAyAH vEkRta-kAla-viDi-antareNa bADAt-tad-aBAve
   'pyaṅgabhūtakālānurodhena pradhānalopasyānnyāyyatvāt	api-aFga-BUta-kAla-anuroDena praDAna-lopasyAt-nyAyya-tvAt
   tatsthānāpannakālāntareṣvanuṣṭhānaṃ teṣāṃ nāsulabham /	tad-sTAna-Apanna-kAla-antarezu-anuzWAnam tezAm na-asulaBam /
   nahi bhedanavaddarśapūrṇamāsābhāve bhedanahomasya prāptiḥ saṃbhavati /	na-hi Bedana-vat-darSa-pUrNamAsa-aBAve Bedana-homasya prAptiH saMBavati /
   yadapi kiñcetyādyuktāṃ tadapi pratipadi kriyamāṇājyabhāgayorārthikasyāpi	yat-api kiQca-ityAdi-uktAm tat-api pratipadi kriyamANa-Ajya-BAgayoH-ArTikasya-api
   tadādhārādheyabhāvasyāsaṃbhavādayuktam /	tad-ADAra-ADeya-BAvasya-asaMBavAt-ayuktam /
   ataeva pradhānānāṃ pratipadyanuṣṭhāne 'pitadīyaprayogārambhadvārāpi tat	ataeva praDAnAnAm pratipadi-anuzWAne apitadIya-prayoga-AramBa-dvArA-api tat-
   kathañcidupapādya tadādhāratvaṃ saṃbhavedapi /	kaTaQcid-upapAdya tad-ADAra-tvam saMBavet-api /
   natvihājyabhāgayostadapi saṃbhāvyate /	na-tu-iha-Ajya-BAgayoH-tat-api saMBAvyate /
   ataeva aṅgeṣu paurṇamāsīkālatvaṃ sākṣādanupapannam	ataeva aFgezu pOrNamAsI-kAla-tvam sAkzAt-anupapannam
   svapradhānaprayogārambhadvārakameva jñeyam //	sva-praDAna-prayoga-AramBa-dvArakam-eva jQeyam //
   naca tādṛśapaurṇamāsīkālakatvenaiva kālakṛtavyavasthā yuktā; tathātve	na-ca tAdRSa-pOrNamAsI-kAlaka-tvena-eva kAla-kRta-vyavasTA yuktA; taTA-tve
   paurṇamāsīkālīnapradhānāṅgabhūtājyabhāgayorevoddeśyatvāpattau	pOrNamAsI-kAlIna-praDAna-aFga-BUta-Ajya-BAgayoH-eva-uddeSya-tva-ApattO
   kālakṛtavyavasthāyā anuktisahatvādityayuktametatparihārakaraṇam /	kAla-kRta-vyavasTAyAH anukti-saha-tva-Aditya-yuktam-etat-parihAra-karaNam /
   yadapi somanāthena anayorvyavasthāvidhitvāt	yat-api somanATena anayoH-vyavasTA-viDi-tvAt-
   tasyacāvyavasthāprāptimūlakatvena tadālocane ājyabhāgadvārakatvasiddheḥ	tasya-ca-avyavasTA-prApti-mUlaka-tvena tad-Alocane Ajya-BAga-dvAraka-tva-sidDeH
   kāloddeśena mantravidhāne lakṣaṇā viśiṣṭoddeśayoraprasaktyā	kAla-uddeSena mantra-viDAne lakzaNA viSizwa-uddeSayoH-aprasaktyA
   kālakṛtavyavasthā yuktaivetyuktam; tadapyuddeśyatāvacchedakāvacchinne	kAla-kRta-vyavasTA yuktA-eva-iti-uktam; tat-api-uddeSya-tAvacCedaka-avacCinne
   avyavasthāprāptyabhāve vyavasthāvidhitvanirṇayasyaiva prathamato	avyavasTA-prApti-aBAve vyavasTA-viDi-tva-nirNayasya-eva praTamatas-
   'saṃbhavenājyabhāgadvārakatvālābhāt lakṣaṇāyā āvaśyakatvāt	asaMBavena-Ajya-BAga-dvAraka-tva-alABAt lakzaNAyAH AvaSyaka-tvAt-
   pūrvoktadūṣaṇāparihārāccāyuktataramityupekṣitaṃ pūjyapādairityalam //	pUrva-ukta-dUzaNa-aparihArAt-ca-ayuktataram-iti-upekzitam pUjya-pAdEH-iti-alam //
   iti trayodaśaṃ vātraghnyādidarśapūrṇamāsāṅgatvādhikaraṇam //	iti trayodaSam vAtra-Gni-Adi-darSa-pUrNamAsa-aFga-tva-aDikaraNam //
   - - - - - - - <B1> (14 adhikaraṇam / ) (a.3 pā.1 adhi.14) ānantaryam //	       <B1> (14 aDikaraNam / ) (a.3 pA.1 aDi.14) Anantaryam //
   darśapūrṇamāsayoḥ "hastāvavanenikte ulaparājīṃ stṛṇātī"ti, tathā	darSa-pUrNamAsayoH "haH-tO=-avanenikte ulaparAjIm stRNAtI"ti, taTA
   jyotiṣṭome "muṣṭīkaroti vācaṃ yacchati dīkṣitamāvedayatī" ti śrutam /	jyotizwome "muzwIkaroti vAcam yacCati dIkzitam-AvedayatI" ti Srutam /
   tatra hastāvanejanaṃ hastasaṃskārārthaṃ, muṣṭīkaraṇavāgyamau ca	tatra hastO=-anejanam hasta-saMskAra-arTaM, muzwIkaraNa-vAc-yamO ca
   manaḥpraṇidhānārthau /	manaH-praNiDAna-arTO /
   atastattrayamapi tāvatkariṣyamāṇakarmārthamityasaṃdigdham /	atas-tat-trayam-api tAvat-karizyamANa-karma-arTam-iti-asaMdigDam /
   tatra kariṣyamāṇaṃ karmānantaryādekavākyatvādvā	tatra karizyamANam karma-AnantaryAt-eka-vAkya-tvAt-vA
   ulaparājistaraṇadīkṣitāvedanarūpameveti prāpte --------	ula-parAjistaraNa-dIkzita-Avedana-rUpam-eva-iti prApte --------
   ānantaryasyāvarjanīyatvādaṅgatāgrāhakatvānupapattergrāhakatve 'pi vā	Anantaryasya-AvarjanIya-tvAt-aFga-tA-grAhaka-tva-anupapatteH-grAhaka-tve api vA
   prakaraṇena bādhāt 'paśya mṛgo dhāvatī'ti vadākāṅkṣāviraheṇa	prakaraNena bADAt apaSya mRgaH DAvatI-ati vada-AkAFkzA-viraheNa
   cākhyātadvayasya yacchabdādyupabandhābhāve ekavākyatvānupapatteḥ	ca-AKyAta-dvayasya yat-Sabda-Adi-upabanDa-aBAve eka-vAkya-tva-anupapatteH
   kartṛsaṃskārasyāsya prakaraṇādaṅgapradhānasādhāraṇasvottarapadārthāṅgatvaṃ	kartR-saMskArasya-asya prakaraNAt-aFga-praDAna-sADAraNa-sva-uttara-padArTa-aFga-tvam
   hastāvanejane /	hastO=-anejane /
   muṣṭīkaraṇavāgyamayostu aṅgulivāgvisargaprākkālīnapadārthamātrāṅgatvam //	muzwIkaraNa-vAc-yamayoH-tu aFguli-vAc-visarga-prAkkAlIna-padArTa-mAtra-aFga-tvam //
   14 // iti caturdaśaṃ hastāvanejanādīnāṃ prākaraṇikasarvāṅgatvādhikaraṇam	14 // iti caturdaSam hastO=-anejana-AdInAm prAkaraNika-sarva-aFga-tva-aDikaraNam
   <B2> pradhānānvaye anuvākyānāmānarthakyāpattestadaṅgabhūtayorājyabhāgayoḥ	<B2> praDAna-anvaye anuvAkyAnAm-AnarTakyApatteH-tad-aFga-BUtayoH-Ajya-BAgayoH
   kramānusāreṇa vyavasthoktyā	krama-anusAreNa vyavasTA-uktyA
   vāraṇādhikaraṇāpoditānarthakyatadaṅganyāyojjīvane kṛte ihāpi kramānusārāt	vAraNa-aDikaraNa-apodita-anarTakyatad-aFga-nyAya-ujjIvane kRte iha-api krama-anusArAt-
   prāptāyā vyavasthāyā apavādakaraṇādāpavādikīmanantarasaṃṅgatiṃ tathā	prAptAyAH vyavasTAyAH apavAda-karaNa-Ada-apavAdikIm-anantara-saMFgatim taTA
   dvitīyayā hastamuṣṭivāksaṃskārārthatvenāvagatānāṃ sannidhānāt	dvitIyayA hasta-muzwi-vAc-saMskAra-arTa-tvena-avagatAnAm sanniDAnAt-
   ulaparājyādidvārakatvenāpūrvasādhanatvalakṣaṇāt athavā -------	ula-parAjya-Adi-dvAraka-tvena-apUrva-sADana-tva-lakzaNAt aTavA -------
   sarvapadārthadvārāvā tallakṣaṇāt tattadaṅgatvamiti vicāreṇa	sarva-padArTa-dvArAvA tad-lakzaNAt tat-tad-aFga-tvam-iti vicAreNa
   śrutiviniyogopayogicintanena pādasaṅgatiñca spaṣṭatvādanabhidhāya	Sruti-viniyoga-upayogi-cintanena pAda-saFga-tiQca spazwa-tvAt-anaBiDAya
   viṣayavākyamudāharati --------- darśapūrṇamāsayoriti //	vizaya-vAkyam-udAharati -------- darSa-pUrNamAsayoH-iti //
   hastaprakṣālanarūpaṃ hastāvanejanaṃ dvitīyayā malāpakarṣaṇarūpadṛṣṭadvārā	hasta-prakzAlana-rUpam hastO=-anejanam dvitIyayA mala-apakarzaNa-rUpa-dRzwa-dvArA
   hastasaṃskārārthaṃ sat kartṛtvāṃśena kartṛsaṃskārakam /	hasta-saMskAra-arTam sat kartR-tva-aMSena kartR-saMskArakam /
   yadyapi pūrvameva śudhyantaramasti; tathāpi mantrānekatve	yadi-api pUrvam-eva SuDyantaram-asti; taTA-api mantra-an-eka-tve
   smṛtidārḍhyavacchudhyantarasyāpyavakāśe na kaścana virodhaḥ /	smRti-dArXya-vat-SuDi-antarasya-api-avakASe na kaScana viroDaH /
   ataeva upayokṣyamāṇasaṃskārasya garīyastvānnārthakrameṇa pāṭhakramaṃ	ataeva upayokzyamANa-saMskArasya garIyaH-tvA-anna-arTa-krameNa pAWa-kramam
   bādhitvā pūrvapadārthāṅgatayāpyapekṣitatvena sarvādāvanuṣṭhānamityapi	bADitvA pUrva-padArTa-aFga-tayA-api-apekzita-tvena sarvAdA-a=-anuzWAnam-iti-api
   jñeyam //	jQeyam //
   etena ---------- hastāvanejanasyādṛṣṭavidhayopakārakatvamuktaṃ	etena --------- hastO=-anejanasya-adRzwa-viDayA-upakAraka-tvam-uktam
   prakāśakārāṇāṃ -------- apāstam; dṛṣṭasaṃbhave tatkalpanasyānyāyyatvāt //	prakASa-kArANAm ------- apAstam; dRzwa-saMBave tad-kalpanasya-anyAyya-tvAt //
   ulapeti //	ulapa-iti //
   ūrdhvalavanārhaṃ sugandhādikaṭhinatṛṇamuśīramulapaśabdārtha iti	UrDvalavana-arham suganDa-Adi-kaWina-tRNam-uSIram-ulapa-Sabda-arTaH iti
   dhūrtasvāmyanusārī nyāyasudhākāraḥ /	DUrtasvAmi-anusArI nyAya-suDA-kAraH /
   "ulapā balvajāḥ proktā" iti halāyudhāt ulapā balbajā iti tu prakāśakārāḥ /	"ulapAH balvajAH proktA" iti halAyuDAt ulapAH balbajAH iti tu prakASa-kArAH /
   ubhayathāpi teṣāṃ rekhāparaparyāyarājyākāratayā varhirāstaraṇātpūrvavedeḥ	uBayaTA-api tezAm reKA-para-paryAya-rAjya-AkAra-tayA varhiH-AstaraNAt-pUrvavedeH
   kriyamāṇamāstaraṇamulaparājistaraṇam /	kriyamANam-AstaraNam-ulapa-rAjistaraNam /
   muṣṭīti //	muzwi-iti //
   yajamānakartṛke muṣṭīkaraṇavāgyame "adīkṣiṣṭāyaṃ yajamāna" iti	yajamAna-kartRke muzwIkaraNa-vAc-yame "adIkzizwa-ayam yajamAna" iti
   trirupāṃśukathanamadhvaryukartṛkaṃ dīkṣitāvedanam /	tris-upAMSu-kaTanam-aDvaryu-kartRkam dIkzita-Avedanam /
   tataścāvanejanādisaṃskṛtānāmeṣāmuttarakālabhāvipadārthasādhanatve	tatas-ca-avanejana-Adi-saMskRtAnAm-ezAm-uttara-kAla-BAvi-padArTa-sADana-tve
   nirvivāde 'pi kimuttarapadārthā anantarapaṭhitā eva sannidhānāt uta sarva	nirvivAde api kim-uttara-padArTAH anantara-paWitAH eva sanniDAnAt uta sarva
   iti vicāra ityarthaḥ //	iti vicAraH iti-arTaH //
   āvedanarūpameveti //	Avedana-rUpam-eva-iti //
   yadyapi bhinnakartṛkatvānnāṅgāṅgibhāvasaṃbhavastathāpi ādhvaryave 'pi	yadi-api Binna-kartRka-tvAt-na-aFga-aFgi-BAva-saMBavaH-taTA-api ADvaryave api
   yajamānasya prayojakatvena kartṛtvāt athavā tatphale dīkṣitatvajñāne	yajamAnasya prayojaka-tvena kartR-tvAt aTavA tad-Pale dIkzita-tva-jQAne
   yajamānaniṣṭhe tadupayogakalpanāttatsaṃbhava ityarthaḥ //	yajamAna-nizWe tad-upayoga-kalpanAt-tad-saMBavaH iti-arTaH //
   svottarapadārthāṅgatvamiti //	sva-uttara-padArTa-aFga-tvam-iti //
   etena --------- hastāvanejanasya	etena -------- hastO=-anejanasya
   malāpakarṣaṇārthatvaliṅgāddhastalepāpādakapiṇḍakaraṇottarapadārtheṣvayogyatvena	mala-apakarzaNa-arTa-tva-liFgAt-hasta-lepa-ApAdaka-piNxa-karaNa-uttara-padArTezu-ayogya-tvena
   tatpūrvabhāvipadārthamātrāṅgatvaṃ nyāyasudhākṛduktaṃ ---------- apāstam;	tad-pUrva-BAvi-padArTa-mAtra-aFga-tvam nyAya-suDA-kRt-uktam --------- apAstam;
   hastāvanejanaprāgbhāvimalāpakarṣaṇārthasyāsya	hastO=-anejana-prAc-BA-vi-mala-apakarzaNa-arTasya-asya
   piṣṭalepasaṃbandhimalanivartakatvābhāve 'pi sarvadā	pizwa-lepa-saMbanDi-mala-nivartaka-tva-aBAve api sarvadA
   padārthabhūtaitanmalābhāvasaṃpādakatayā sarvārthatvopapatteḥ /	padArTa-BUta-etad-mala-aBAva-saMpAdaka-tayA sarva-arTa-tva-upapatteH /
   sarvārthatvopapattyai kartṛsaṃskārasyetyupādānam /	sarva-arTa-tva-upapattyE kartR-saMskArasya-iti-upAdAnam /
   tataśca kartṛsaṃskārakatvāt kartuśca sāṅgapradhānārthatvāt	tatas-ca kartR-saMskAraka-tvAt kartuH-ca sa-aFga-praDAna-arTa-tvAt
   upavyānavatsarvārthamityarthaḥ //	upavyAna-vat-sarva-arTam-iti-arTaH //
   yattu atra prakāśakārai :------ hastāvanejanavanmuṣṭīkaraṇavāgyamayorapi	yat-tu atra prakASa-kArEH :----- hastO=-anejana-vat-muzwIkaraNa-vAc-yamayoH-api
   manaḥpraṇisamādhānārthatvena kartṛsaṃskārakatvāt yathā	manaH-praNisamADAna-arTa-tvena kartR-saMskAraka-tvAt yaTA
   pūrvāvagatatatkālīnapadārthapratyākalanena teṣūpayogastathaiva	pUrva-avagata-tad-kAlIna-padArTa-pratyAkalanena tezu-upayogaH-taTA-eva
   pūrvāvagatakariṣyamāṇasakalāṅgapradhānapratyākalanena taddvārā upayoga iti	pUrva-avagata-karizyamANa-sakala-aFga-praDAna-pratyAkalanena tad-dvArAH upayogaH iti
   vāgvisargāṅgulivisargottarakālakariṣyamāṇāṅgopetapradhāne 'pyupayogaḥ,	vAc-visarga-aFguli-visarga-uttara-kAla-karizyamANa-aFga-upeta-praDAne api-upayogaH,
   natu tatpūrvabhāvitvena; anyathā pradhānāṅgatvābhāvena prakaraṇena	na-tu tad-pUrva-BAvi-tvena; anyaTA praDAna-aFga-tva-aBAvena prakaraNena
   viniyogānāpatterityuktam, tadayuktamiti sūcayitumāha ------- muṣṭīkaraṇeti	viniyogAnApatteH-iti-uktam, tat-ayuktam-iti sUcayitum-Aha ------ muzwIkaraNa-iti
   visargaprāgbhāvimuṣṭīkaraṇavāgyamayorhastajihvācāpalanivṛttidvārā	visarga-prAc-BA-vi-muzwIkaraNa-vAc-yamayoH-hasta-jihvA-cApala-nivRtti-dvArA
   manaḥpraṇidhānārthayoryogyatāvaśena	manaH-praNiDAna-arTayoH-yogya-tA-vaSena
   tāvadadhikapadārthākalanārthatvapratītyā taduttarabhāvipadārthākalanasya	tAvat-aDika-padArTa-akalana-arTa-tva-pratItyA tad-uttara-BAvi-padArTa-Akalanasya
   prayatnāntarajanyamanaḥ praṇidhānajanyatvapratīteḥ satyapi	prayatna-antara-janya-manaH praNiDAna-janya-tva-pratIteH sati-api
   kartṛsaṃskārakatve yogyatārūpaliṅgāt visargapūrvabhāvipadārthamātrāṅgatvaṃ	kartR-saMskAraka-tve yogya-tA-rUpa-liFgAt visarga-pUrva-BAvi-padArTa-mAtra-aFga-tvam
   nyāyasudhoktameva yuktam /	nyAya-suDA-uktam-eva yuktam /
   satyapica taduttarabhāvipradhānārthatvābhāve	satya-pica tad-uttara-BA-vi-praDAna-arTa-tva-aBAve
   ānarthakyatadaṅganyāyenāṅgeṣvavatārasiddheraṅgārthatve	AnarTakyatad-aFga-nyAyena-aFgezu-avatAra-sidDeH-aFga-arTa-tve
   prakaraṇavyāpārābhāve 'pi na kṣatirityarthaḥ /	prakaraNa-vyApAra-aBAve api na kzatiH-iti-arTaH /
   etena -------- vārtike muṣṭīkaraṇādīnāṃ sāṅgapradhānārthatvasya	etena ------- vArtike muzwIkaraNa-AdInAm sa-aFga-praDAna-arTa-tvasya
   prakaraṇācca viniyogasyābhidhānaṃ prauḍhavādamātramiti bhāvaḥ //	prakaraNAt-ca viniyogasya-aBiDAnam prOXa-vAda-mAtram-iti BAvaH //
   prayojanaṃ svakāle vismṛtaṃ hastāvanejanamulaparājistaraṇānantaraṃ	prayojanam sva-kAle vismRtam hastO=-anejana-mula-parAjistaraNa-anantaram
   pūrvapakṣe na kāryam /	pUrva-pakze na kAryam /
   tathā gṛhamedhīye ulaparājistaraṇasyārādupakārakasya lope hastāvanejanasya	taTA gRhameDIye ula-parAjistaraNasya-ArAt-upakArakasya lope hastO=-anejanasya
   lopaśca, siddhāntetu uttareṣvaṅgatvāt gṛhamedhīye cājyabhāgāṅgatvāt	lopaH-ca, sidDAntetu uttarezu-aFga-tvAt gRhameDIye ca-Ajya-BAga-aFga-tvAt
   kāryameveti spaṣṭatvānnoktam //	kAryam-eva-iti spazwa-tvAt-na-uktam //
   iti caturdaśaṃ hastāvanejanādīnāṃ prākaraṇikasarvāṅgatvādhikaraṇam //	iti caturdaSam hastO=-anejana-AdInAm prAkaraNika-sarva-aFga-tva-aDikaraNam //
   - - - - - - - <B1> (15 adhikaraṇam / ) (a.3 pā.1 adhi.15) śeṣastu //	       <B1> (15 aDikaraNam / ) (a.3 pA.1 aDi.15) SezaH-tu //
   darśapūrṇamāsayor "āgneyaṃ caturdhā karotī" tyatra	darSa-pUrNamAsayoH "Agneyam caturDA karotI" tyatra
   nāgnidevatākahaviṣṭvamuddeśyatāvacchedakaṃ; viśiṣṭoddeśe vākyabhedāpatteḥ,	na-agni-devatA-kahavizwvam-uddeSya-tAvacCedakaM; viSizwa-uddeSe vAkya-Beda-ApatteH,
   apitu taddhitopāttahaviṣṭvameva /	api-tu tad-hita-upAtta-havizwvam-eva /
   kathañcidvāgnisaṃbandhihaviṣṭvaṃ tathā /	kaTaQcid-vA-agni-saMbanDi-havizwvam taTA /
   asti cāgnisaṃbandho 'gnīṣomīyādāvapi /	asti ca-agni-saMbanDaH agnIzomIya-AdO=-api /
   apivā "puroḍāśaṃ caturdhākarotī"	apivA "puroxASam caturDAkarotI"
   tyanenopasaṃhārādagnisaṃbandhipuroḍāśasyaiva tat, natvājyasyāpīti /	tyanena-upasaMhArAt-agni-saMbanDi-puroxASasya-eva tat, natu-A-Ajyasya-api-iti /
   astu vā devatātvasyāpi kathañcidvivakṣā, tathāpi dvidevatye	astu vA devatA-tvasya-api kaTaQcid-vivakzA, taTA-api dvi-devatye
   'pyagnerastyeva devatātvam; dvandvānte śrūyamāṇasya taddhitasya	api-agneH-asti-eva devatA-tvam; dvandva-ante SrUyamANasya tat-hitasya
   pratyekamabhisaṃbandhāt /	pratyekam-aBisaMbanDAt /
   ataḥ sarveṣāṃ caturdhākaraṇamiti prāpte --------	atas sarvezAm caturDA-karaNam-iti prApte --------
   pracuraprayogāttaddhitasya devatātva eva śaktasya	pracura-prayogAt-tat-hitasya devatAtvaH eva Saktasya
   saṃbandhamātralakṣakatvānupapatterna tāvadagnisaṃbandhitvasya vivakṣā /	saMbanDa-mAtra-lakzaka-tva-anupapatteH-na tAvat-agni-saMbanDi-tvasya vivakzA /
   naca devatātvaṃ dvidevatye pratyekavṛtti /	na-ca devatA-tvam dvi-devatye pratyeka-vRtti /
   itaretarayogarūpa ------- cārthavihitadvandvena sāhityasya vivakṣitatvāt	itaretara-yoga-rUpaH ------ ca-arTa-vihita-dvandvena sAhityasya vivakzita-tvAt-
   sahitayoreva vyāsajyavṛttyakhaṇḍopādhirūpadevatātvasvīkārāt /	sahitayoH-eva vyAsa-jya-vRtti-aKaNxa-upADi-rUpa-devatA-tva-svIkArAt /
   ataeva dvandvānta ityādipravādastu yatroddeśyatvena sāhityāvivakṣā tatreti	ataeva dvandva-ante ityAdi-pravAdaH-tu yatra-uddeSya-tvena sAhitya-avivakzA tatra-iti
   dhyeyam /	Dyeyam /
   ataḥ kevalāgnipadādutpannastaddhito nānyasāpekṣasya devatātvamabhivadituṃ	atas kevala-agni-padAt-utpannaH-tad-hitaH na-anya-sa-apekzasya devatA-tvam-aBivaditum
   kṣamaḥ; sāmarthyavighātāpatteḥ /	kzamaH; sAmarTya-viGAta-ApatteH /
   yattu agnidevatākatvamavivakṣitamiti, tanna; tathātve na	yat-tu agni-devatAka-tvam-avivakzitam-iti, tat-na; taTA-tve na
   tāvatprakṛtadravyatvamātraṃ apūrvasādhanalakṣakam; tasya	tAvat-prakRta-dravya-tva-mAtram apUrva-sADana-lakzakam; tasya
   devatātaddhitenānukteḥ /	devatA-tad-hitena-anukteH /
   nāpi haviṣṭvam; tatparatvasya devatāvācitvapratītiṃ vinānupapatteḥ /	na-api havizwvam; tad-paratvasya devatA-vAci-tva-pratItim vinA-anupapatteH /
   nahi haviṣi vācye devatātaddhita eveti smṛtyā niyamyate; tadvācitve 'pi	na-hi havizi vAcye devatA-tad-hitaH eva-iti smRtyA niyamyate; tad-vAci-tve api
   saṃbandhasāmānyataddhitasya sattvāt /	saMbanDa-sAmAnya-tat-hitasya sattvAt /
   ataḥ prathamāvagatasya devatātvasyaivoddeśyatāvacchedakatvam /	atas praTama-avagatasya devatA-tvasya-eva-uddeSya-tAvacCedaka-tvam /
   tasya cānuyogipratiyogisāpekṣatvāt havirārtinyāyenār "dhamantarvedī"	tasya ca-anuyogi-pratiyogi-sApekza-tvAt haviH-Arti-nyAyenAr "Dam-antarvedI"
   tivadagnidevatākahaviṣṭvasyaiva lakṣaṇayoddeśyatāvacchedakatvasiddhiḥ /	tivat-agni-devatA-kahavizwu-asya-eva lakzaNayA-uddeSya-tAvacCedaka-tva-sidDiH /
   tena ca puroḍāśaṃ caturdhā karotī"ti sāmānyavacanasyopasaṃhāraḥ /	tena ca puroxASam caturDA karotI"ti sAmAnya-vacanasya-upasaMhAraH /
   tasmādāgneyasyaiva puroḍāśasya caturdhākaraṇam // 15 // iti	tasmAt-Agneyasya-eva puroxASasya caturDA-karaNam // 15 // iti
   pañcadaśamupasaṃhārādhikaraṇam //	paQcadaSam-upasaMhAra-aDikaraNam //
   iti śrīkhaṇḍadevakṛtau bhāṭṭadīpikāyāṃ tṛtīyādhyāyasya prathamaḥ pādaḥ //	iti SrIKaNxa-deva-kRtO BAwwadIpikAyAm tRtIya-aDyAyasya praTamaH pAdaH //
   1 // <B2> pūrvādhikaraṇoktasarvārthatvāpavādādāpavādikīmanantarasaṅgatiṃ	1 // <B2> pUrva-aDikaraNa-ukta-sarva-arTa-tva-apavAda-Ada-apavAdikIm-anantara-saFgatim
   saṃśayaṃ ca spaṣṭatvādanullikhya viṣayapradarśanapūrvakaṃ pūrvapakṣamāha	saMSayam ca spazwa-tvAt-anulliKya vizaya-pradarSana-pUrvakam pUrva-pakzam-Aha
   --------- darśeti /	-------- darSa-iti /
   vākyabhedāpatteriti //	vAkya-Beda-ApatteH-iti //
   paurṇamāsyadhikaraṇoktarītyā agnidevatātvasya kārakatāsaṃbandhena	pOrNamAsI-aDikaraNa-ukta-rItyA agni-devatA-tvasya kAraka-tA-saMbanDena
   bhāvanāyāmanvayasya vyutpannatvāt dravye 'nvaye	BAvanAyAm-anvayasya vyutpanna-tvAt dravye anvaye
   'vyutpannānvayanibandhanavākyabhedāpattirityarthaḥ /	avyutpanna-anvaya-nibanDana-vAkya-Beda-ApattiH-iti-arTaH /
   ato 'tra dvitīyayā taddhitārthasyoddeśyatāpratītestasyaca	atas atra dvitIyayA tad-hita-arTasya-uddeSyatA-pratIteH-tasya-ca
   sarvanāmārthakatvāt svavākyopāttābhāve prākaraṇikaparāmarśitvāt	sarva-nAma-arTaka-tvAt sva-vAkya-upAtta-aBAve prAkaraNika-parAmarSi-tvAt
   prakṛtahavirmātroddeśāvagateragnisaṃbandhitvarūpaviśeṣaṇasyāvivakṣitatvāt	prakRta-haviH-mAtra-uddeSa-avagateH-agni-saMbanDi-tva-rUpa-viSezaNasya-avivakzita-tvAt
   haviṣṭvamuddeśyatāvacchedakam, athavā -------- dravyasaṃkocaparihārāya	havizwvam-uddeSya-tA-avacCedakam, aTavA ------- dravya-saMkoca-parihArAya
