   // atha baudhāyanadharmasūtram //	// aTa bODAyana-DarmasUtram //
   Baudh3.8.8/ agnaye yā tithiḥ syān nakṣatrāya sa.daivatāya / atra^(āha	BOD3.8.8/ agnaye yA tiTiH syAt nakzatrAya sa.dEvatAya / atra^(A-Aha
   gor(amanvata^iti cāndramasīṃ pañcamīṃ dyāvā.pṛthivībhyāṃ	gor(am-anvata^iti cAndramasIm paQcamIm dyAvA.-pRTivIByAm
   ṣaṣṭhīmaho.rātrābhyāṃ saptamīṃ raudrīm aṣṭamīṃ saurīṃ navamīṃ	zazWIm-aho.rAtrAByAm saptamIm rOdrIm azwamIm sOrIm navamIm
   vāruṇīṃdaśamīm aindrīm ekādaśīṃ vaiśvadevīṃ dvādaśīm iti //	vAruNIMda-SamIm EndrIm ekAdaSIm vESvadevIm dvAdaSIm iti //
   Baudh3.8.9/ atha^aparāḥ (samāmananti digbhyaś ca sa.daivatābhya	BOD3.8.9/ aTa^aparAH (samAmananti digByaH ca sa.dEvatABya
   urorantarikṣāya sa.daivatāya //	uroH-antarikzAya sa.dEvatAya //
   Baudh3.8.10/ navo.navo (bhavati jāyamāna iti	BOD3.8.10/ navaH-.navaH (Bavati jAyamAnaH iti
   sauviṣṭakṛtīṃ(hutvā^atha^etad^havir.ucchiṣṭaṃ kaṃse vā camase vā	sOvizwakRtIn(hutvA^aTa^etat-^havir.ucCizwam kaMse vA camase vA
   (vyuddhṛtyahaviṣyair vyañjanair (upasicya pañcadaśa piṇḍān prakṛti.sthān	(vyudDRtya-havizyEH vyaQjanEH (upasicya paQcadaSa piNxAn prakRti.sTAn
   (prāśnāti//	(prASnAti//
   Baudh3.8.11/ prāṇāya tvā^iti prathamam / apānāya tvā^iti dvitīyam /vyānāya	BOD3.8.11/ prANAya tvA^iti praTamam / apAnAya tvA^iti dvitIyam /vyAnAya
   tvā^iti tṛtīyam / udānāya tvā^iti caturtham / samānāyatvā^iti pañcamam /	tvA^iti tRtIyam / udAnAya tvA^iti caturTam / samAnAyatvA^iti paQcamam /
   yadā catvāro dvābhyāṃ pūrvam / yadā trayodvābhyāṃ dvābhyāṃ pūrvau / yadā	yadA catvAraH dvAByAm pUrvam / yadA traya-udvAByAm dvAByAm pUrvO / yadA
   dvau dvābhyāṃ pūrvaṃ tribhiruttaram / ekaṃ sarvaiḥ //	dvO dvAByAm pUrvam triBiH-uttaram / ekam sarvEH //
   Baudh3.8.12/ nigrābhyā stha^iti / apaḥ (pītvā^atha^ājya.āhutīr(upajuhoti /	BOD3.8.12/ nigrAByA sTa^iti / apaH (pItvA^aTa^Ajya.AhutIr(upajuhoti /
   prāṇa.apāna.vyāna.udāna.samānā me (śudhyantāṃ jyotirahaṃ virajā vipāpmā	prANa.a-pAna.-vyAna-.udAna.-samAnA me (SuDyantAm jyotiH-aham virajA vipApmA
   (bhūyāsaṃ svāhā / vāṅ.manaḥ / śiraḥ.pāṇi /tvak.carma.māṃsa [K: tvakcarma]	(BUyAsam svAhA / vAF.manaH / SiraH.pANi /tvak.carma.-mAMsaH [K: tvac-carma]
   / śabda.sparśa.rūpa [K: śabdasparśa] /pṛthivy.ap.tejo [K: pṛthivī]	/ Sabda.-sparSa.-rUpaH [K: Sabda-sparSa] /pRTivI-.ap.tejaH [K: pRTivI]
   /annamaya.prāṇamaya.manomaya.vijñānamaya.ānandamayā me (śudhyantāṃjyotir	/annamaya.-prANam-aya.-manaH-maya.-vijQAnam-aya.Ananda-mayA me (SuDyantAMjyotiH-
   ahaṃ virajā vipāpmā (bhūyāsaṃ svāhā^iti [K:annamayaprāṇamaya ity etais]	aham virajAH vipApmA (BUyAsam svAhA^iti [K:anna-maya-prANa-mayaH iti etEH-]
   saptabhir anuvākaiḥ //	saptaBiH anuvAkEH //
   Baudh3.8.13/ jaya.prabhṛti siddham ā dhenu.vara.pradānāt //	BOD3.8.13/ jaya.-praBRti sidDam A Denu.vara.-pradAnAt //
   Baudh3.8.14/ saurībhir ādityam (upatiṣṭhate cāndramasībhiś candramasam //	BOD3.8.14/ sOrIBiH Adityam (upatizWate cAndramasIBiH candramasam //
   Baudh3.8.15/ agne tvaṃ su (jāgṛhi^iti saṃviśañ (japati //	BOD3.8.15/ agne tvam su (jA-gRhi^iti saMviSan (japati //
   Baudh3.8.16/ tvam agne vrata.pā (asi^iti prabuddhaḥ //	BOD3.8.16/ tvam agne vrata.pAH (asi^iti prabudDaH //
   Baudh3.8.17/ strī.śūdrair na^(abhibhāṣeta mūtra.purīṣe na^(avekṣeta //	BOD3.8.17/ strI.SUdrEH na^(aBiBAzeta mUtra.-purIze na^(avekzeta //
   Baudh3.8.18/ amedhyaṃ (dṛṣṭvā (japati / abaddhaṃ mano daridraṃ cakṣuḥ	BOD3.8.18/ ameDyam (dRzwvA (japati / abadDam manaH daridram cakzuH
   sūryojyotiṣāṃ śreṣṭho dīkṣe mā mā (hāsīr iti // [K adds: atha yady	sUryojyotizAm SrezWaH dIkze mA mA (hAsIH iti // [K adds: aTa yadi-
   enamabhivarṣaty undatīr balaṃ dhatteti]	enam-aBivarzati undatIH balam Datta-iti]
   Baudh3.8.19/ prathamāyām apara.pakṣasya caturdaśa grāsān //	BOD3.8.19/ praTamAyAm apara.pakzasya caturdaSa grAsAn //
   Baudh3.8.20/ evam eka.apacayena^ā^amāvāsyāyāḥ //	BOD3.8.20/ evam eka.apacayena^A^amAvAsyAyAH //
   Baudh3.8.21/ amāvāsyāyāṃ grāso na (vidyate //	BOD3.8.21/ amAvAsyAyAm grAsaH na (vidyate //
   Baudh3.8.22/ atha [K omits atha] prathamāyāṃ pūrva.pakṣasya^ekaḥ /	BOD3.8.22/ aTa [K omits aTa] praTamAyAm pUrva.pakzasya^ekaH /
   dvaudvitīyāyām [K: dvitīyasyām] //	dvOdvitIyAyAm [K: dvitIyasya-am] //
   Baudh3.8.23/ evam eka.upacayena^ā paurṇamāsyāḥ //	BOD3.8.23/ evam eka.upacayena^A pOrNamAsyAH //
   Baudh3.8.24/ paurṇamāsyāṃ sthālīpākasya (juhoty agnaye yā tithiḥ	BOD3.8.24/ pOrNamAsyAm sTAlIpAkasya (juhoti agnaye yA tiTiH
   (syānnakṣatrebhyaś ca sa.daivatebhyaḥ //	(syAt-nakzatreByaH ca sa.dEvateByaH //
   Baudh3.8.25/ purastāt^śroṇāyā abhijitaḥ sa.daivatasya (hutvā	BOD3.8.25/ purastAt-^SroNAyAH aBijitaH sa.dEvatasya (hutvA
   gāṃbrāhmaṇebhyo (dadyāt //	gAMbrAhmaNeByaH (dadyAt //
   Baudh3.8.26/ tad etac cāndrāyaṇaṃ pipīlikā.madhyam / viparītaṃ	BOD3.8.26/ tat etat cAndrAyaNam pipIlikA.maDyam / viparItam
   yava.madhyam //	yava.-maDyam //
   Baudh3.8.27/ ato^anyatarac (caritvā sarvebhyaḥ pātakebhyaḥ	BOD3.8.27/ atas-^anyatarat (caritvA sarveByaH pAtakeByaH
   pāpakṛt^śuddho(bhavati //	pApa-kRt-^SudDa-u(Bavati //
   Baudh3.8.28/ kāmāya kāmāya^etad āhāryam ity (ācakṣate //	BOD3.8.28/ kAmAya kAmAya^etat AhAryam iti (Acakzate //
   Baudh3.8.29/ yaṃ kāmaṃ (kāmayate tam etena^(āpnoti //	BOD3.8.29/ yam kAmam (kAmayate tam etena^(Apnoti //
   Baudh3.8.30/ etena vā ṛṣaya ātmānaṃ (śodhayitvā purā karmāṇy (asādhayan/	BOD3.8.30/ etena vE RzayaH AtmAnam (SoDayitvA purA karmANi (asADayan/
   tad etad dhanyaṃ puṇyaṃ putryaṃ pautryaṃ paśavyam āyuṣyaṃ svargyaṃyaśasyaṃ	tat etat Danyam puNyam putryam pOtryam paSavyam Ayuzyam svargi-aMyaSasyam
   sārvakāmikam //	sArvakAmikam //
   Baudh3.8.31/ nakṣatrāṇāṃ dyutiṃ sūryā.candramasor eva [K omits	BOD3.8.31/ nakzatrANAm dyutim sUryA.-candramasoH eva [K omits
   eva]sāyujyaṃ salokatām (āpnoti ya u ca^enad (adhīte / ya u ca^enad	eva]-sAyujyam salokatAm (Apnoti yaH u ca^enat (aDIte / yaH u ca^enat-
   (adhīte//	(aDIte//
   Baudh3.9.1/ atha^ato^anaśnat.pārāyaṇa.vidhiṃ (vyākhyāsyāmaḥ //	BOD3.9.1/ aTa^atas-^anaSnat.-pArAyaNa.-viDim (vyAKyAsyAmaH //
   Baudh3.9.2/ śuci.vāsāḥ (syāc cīra.vāsā vā //	BOD3.9.2/ Suci.vAsAH (syAt cIra.vAsAH vA //
   Baudh3.9.3/ haviṣyam annam (icched apaḥ phalāni vā //	BOD3.9.3/ havizyam annam (icCet apaH PalAni vA //
   Baudh3.9.4/ grāmāt prācīṃ vā^udīcīṃ vā diśam (upaniṣkramya	BOD3.9.4/ grAmAt prAcIm vA^udIcIm vA diSam (upanizkramya
   gomayenago.carma.mātraṃ catur.aśraṃ sthaṇḍilam (upalipya (prokṣya	gomayena-go.carma.-mAtram catur.aSram sTaNxilam (upalipya (prokzya
   lakṣaṇam(ullikhya adbhir (abhyukṣya agnim (upasamādhāya	lakzaNam-(ulliKyaH adBiH (aByukzya agnim (upasamADAya
   (saṃparistīrya^etābhyodevatābhyo (juhuyāt / agnaye svāhā / prajāpataye	(saMpariH-tIrya^etAByaH-devatAByaH (juhuyAt / agnaye svAhA / prajApataye
   svāhā / somāyasvāhā [K: somāya svāhā prajāpataye svāhā] viśvebhyo	svAhA / somAyasvAhA [K: somAya svAhA prajApataye svAhA] viSveByaH-
   devebhyaḥsvayaṃbhuva ṛgbhyo yajurbhyaḥ	deveByaH-svayaMBuvaH RgByaH yajurByaH
   sāmabhyo^atharvabhyaḥ śraddhāyai prajñāyaimedhāyai śriyai hriyai savitre	sAmaByaH-^aTarvaByaH SradDAyE prajQAyEmeDAyE SriyE hriyE savitre
   sāvitryai sadasaspataye^anumataye ca [Kadds: vyāharen na cāntarā viramet]	sAvitryE sadasaspataye^anumataye ca [Kadds: vyAharet na ca-antarA viramet-]
   Baudh3.9.5/ (hutvā veda.ādim (ārabheta saṃtatam (adhīyīta // [K omits]	BOD3.9.5/ (hutvA veda-.Adim (a-AraBeta saMtatam (aDIyIta // [K omits]
   Baudh3.9.6/ na^antarā (vyāharen na ca^antarā (viramet // [K omits]	BOD3.9.6/ na^antarA (vyAharet na ca^antarA (viramet // [K omits]
   Baudh3.9.7/ atha^antarā (vyāhared atha^antarā (viramet triḥ [K:	BOD3.9.7/ aTa^antarA (vyAharet aTa^antarA (viramet tris [K:
   trīn]prāṇān (āyamya vṛttāntād eva^(ārabheta //	trIn-]prANAn (Ayamya vRttAntAt eva^(a-AraBeta //
   Baudh3.9.8/ apratibhāyāṃ yāvatā kālena na veda tāvantaṃ kālaṃ tad(adhīyīta	BOD3.9.8/ apratiBAyAm yAvatA kAlena na veda tAvantam kAlam tat-(aDIyIta
   sa yadā (jānīyād [K: yaj jānīyāt] ṛkto yajuṣṭaḥ sāmataiti //	sa yadA (jAnIyAt [K: yat jAnIyAt] RktaH yajuzwaH sAmatA-eti //
   Baudh3.9.9/ tad.brāhmaṇaṃ tac.chāndasaṃ tad.daivatam (adhīyīta //	BOD3.9.9/ tad-.brAhmaNam tat-.CAndasam tat-.dEvatam (aDIyIta //
   Baudh3.9.10/ dvādaśa veda.saṃhitā (adhīyīta / yadanena^anadhyāye^(adhīyīta	BOD3.9.10/ dvAdaSa veda.-saMhitA (aDIyIta / yat-anena^anaDyAye^(aDIyIta
   yad guravaḥ kopitā yāny akāryāṇi (bhavantitābhiḥ (punīte / śuddham asya	yat guravaH kopitA yAni akAryANi (BavantitABiH (punIte / SudDam asya
   pūtaṃ brahma (bhavati //	pUtam brahma (Bavati //
   Baudh3.9.11/ ata ūrdhvaṃ saṃcayaḥ //	BOD3.9.11/ atas UrDvam saMcayaH //
   Baudh3.9.12/ aparā dvādaśa veda.saṃhitā (adhītya tābhir uśanaso	BOD3.9.12/ aparA dvAdaSa veda.-saMhitAH (aDItya tABiH uSanasaH-
   lokam(avāpnoti //	lokam-(avApnoti //
   Baudh3.9.13/ aparā dvādaśa veda.saṃhitā (adhītya tābhir bṛhaspater	BOD3.9.13/ aparA dvAdaSa veda.-saMhitAH (aDItya tABiH bRhaspateH-
   lokam(avāpnoti //	lokam-(avApnoti //
   Baudh3.9.14/ aparā dvādaśa veda.saṃhitā (adhītya tābhiḥ prajāpater	BOD3.9.14/ aparA dvAdaSa veda.-saMhitAH (aDItya tABiH prajApateH-
   lokam(avāpnoti //	lokam-(avApnoti //
   Baudh3.9.15/ anaśnan saṃhitā sahasram (adhīyīta / brahma.bhūto virajo	BOD3.9.15/ anaSnan saMhitA sahasram (aDIyIta / brahma.BUtaH virajaH-
   [K:virājo] brahma (bhavati //	[K:virAjo] brahma (Bavati //
   Baudh3.9.16/ saṃvatsaraṃ bhaikṣaṃ prayuñjāno divyaṃ cakṣur (labhate //	BOD3.9.16/ saMvatsaram BEkzam prayuQjAnaH divyam cakzuH (laBate //
   Baudh3.9.17/ ṣaṇ māsān yāvaka.bhakṣaś caturo māsān udaka.saktu.bhakṣo	BOD3.9.17/ zaw mAsAn yAvaka.BakzaH caturaH mAsAn udaka.-saktu.-BakzaH-
   dvaumāsau phala.bhakṣo māsam ab.bhakṣo dvādaśa.rātraṃ vā^aprāśnan	dvOma-asO Pala.BakzaH mAsam ab.BakzaH dvAdaSa.rAtram vA^aprASnan
   kṣipram(antardhīyate jñātīn punāti sapta^avarān sapta pūrvān	kzipram-(antarDIyate jQAtIn punAti sapta^avarAn sapta pUrvAn
   ātmānaṃpañcadaśaṃ paṅktiṃ ca (punāti //	Atma-anaMpaQcadaSam paFktim ca (punAti //
   Baudh3.9.18/ tām etāṃ deva.niśrayaṇī^ity [K: devaniśśrayaṇīty] (ācakṣate	BOD3.9.18/ tAm etAm deva.-niSrayaNI^iti [K: deva-niSSrayaNi-ity] (Acakzate
   Baudh3.9.19/ etayā vai devā devatvam (agacchann ṛṣaya ṛṣitvam //	BOD3.9.19/ etayA vE devAH deva-tvam (agacCan RzayaH Rzi-tvam //
   Baudh3.9.20/ tasya ha vā etasya yajñasya trividha	BOD3.9.20/ tasya ha vE etasya yajQasya triviDa
   eva^ārambha.kālaḥprātaḥ.savane mādhyaṃdine savane brāhme vā^apara.rātre //	eva^AramBa.-kAlaH-prAtaH.savane mADyaMdine savane brAhme vA^apara.rAtre //
   Baudh3.9.21/ taṃ vā etaṃ prajāpatiḥ saptarṣibhyaḥ (provāca	BOD3.9.21/ tam vE etam prajApatiH saptarziByaH (provAca
   saptarṣayomahājajñave mahājajñur brāhmaṇebhyaḥ / brāhmaṇebhyaḥ //	saptarza-yaH-mahA-AjajQave mahAjajQuH brAhmaNeByaH / brAhmaNeByaH //
   Baudh3.10.1/ ukto varṇa.dharmaś ca^āśrama.dharmaś ca //	BOD3.10.1/ uktaH varNa.DarmaH ca^ASrama.-DarmaH ca //
   Baudh3.10.2/ atha khalv ayaṃ puruṣo yāpyena karmaṇā mithyā vā	BOD3.10.2/ aTa Kalu ayam puruzaH yApyena karmaNA miTyA vA
   (caratyayājyaṃ vā (yājayaty apratigrāhyasya vā (pratigṛhṇāty	(carati-ayAjyam vA (yAjayati apratigrAhyasya vA (pratigRhNAti-
   anāśya.annasyavā^annam (aśnāty acaraṇīyena vā (carati //	anASya.annasyavA^annam (aSnAti acaraNIyena vA (carati //
   Baudh3.10.3/ tatra prāyaścittaṃ (kuryān na (kuryād iti (mīmāṃsante [Komits	BOD3.10.3/ tatra prAyaScittam (kuryAt na (kuryAt iti (mI-mAMsante [Komits
   mīmāṃsante] //	mImAMsante] //
   Baudh3.10.4/ nahi karma (kṣīyata iti //	BOD3.10.4/ nahi karma (kzIyate iti //
   Baudh3.10.5/ (kuryād ity [K: kuryāt tv] eva //	BOD3.10.5/ (kuryAt iti [K: kuryAt tv] eva //
   Baudh3.10.6/ punastomena^iṣṭvā [K: punastomena yajeta] punaḥ	BOD3.10.6/ punastomena^izwvA [K: punastomena yajeta] punar-
   savanamāyānti^iti [K: āyantīti] (vijñāyate //	savanam-AyAnti^iti [K: Ayanti-iti] (vijQAyate //
   Baudh3.10.7/ atha^apy (udāharanti / sarvaṃ pāpmānaṃ (tarati	BOD3.10.7/ aTa^api (udAharanti / sarvam pApmAnam (tarati
   (taratibrahmahatyāṃ yo^aśvamedhena (yajata iti //	(tarati-brahma-hatyAm yaH-^aSvameDena (yajate iti //
   Baudh3.10.8/ agniṣṭutā vā^abhiśaṃsyamāno [K: vābhiśasyamāno] (yajeta^iti	BOD3.10.8/ agnizwutA vA^aBiSaMsyamAnaH [K: vA-aBiSasyamAno] (yajeta^iti
   ca //	ca //
   Baudh3.10.9/ tasya niṣkrayaṇāni japas tapo homa upavāso dānam //	BOD3.10.9/ tasya nizkrayaNAni japaH tapaH homaH upavAsaH dAnam //
   Baudh3.10.10/ upaniṣado vedādayo vedāntāḥ sarvacchandaḥsu saṃhitā	BOD3.10.10/ upanizadaH veda-AdayaH vedAntAH sarva=-CandaHsu saMhitA
   madhūnyaghamarṣaṇam atharvaśiro rudrāḥ puruṣasūktaṃ rājana.rauhiṇe	maDUni-aGamarzaNam aTarvaSiraH rudrAH puruzasUktam rAjana-.rOhiNe
   sāmanībṛhad.rathaṃtare puruṣagatir mahānāmnyo mahāvairājaṃ	sAmanI-bRhat-.raTaMtare puruza-gatiH mahAnAmnyaH mahA-vErAjam
   mahādivākīrtyaṃjyeṣṭha.sāmnām anyatamaṃ bahiṣpavamānaḥ [K:	mahAdiva-AkIrti-aMjyezWa.-sAmnAm anyatamam bahizpavamAnaH [K:
   bahiṣpavamānaṃ]kūśmāṇḍyaḥ pāvamānyaḥ sāvitrī ca^iti pāvanāni //	bahizpavamAnaM]kUSmANxyaH pAvamAnyaH sAvitrI ca^iti pAvanAni //
   Baudh3.10.11/ upasan.nyāyena payovratatā śākabhakṣatā	BOD3.10.11/ upasan.nyAyena payaH-vratatA SAka-Bakza-tA
   phalabhakṣatāmūlabhakṣatā prasṛti.yāvako hiraṇya.prāśanaṃ	Pala-BakzatA-mUla-Bakza-tA prasRti.yAvakaH hiraNya.prASanam
   ghṛta.prāśanaṃsoma.pānam iti medhyāni //	GRta.prASanaMsoma.-pAnam iti meDyAni //
   Baudh3.10.12/ sarve śiloccayāḥ sarvāḥ sravantyaḥ saritaḥ puṇyā	BOD3.10.12/ sarve SiloccayAH sarvAH sravantyaH saritaH puNyA
   hradāstīrthāny ṛṣi.niketanāni goṣṭha.kṣetra.pariṣkandā iti deśāḥ //	hradAH-tIrTAni Rzi.niketanAni gozWa.kzetra.-parizkandAH iti deSAH //
   Baudh3.10.13/ ahiṃsā satyam astainyaṃ	BOD3.10.13/ ahiMsA satyam astEnyam
   savaneṣu^udaka.upasparśanaṃguru.śuśrūṣā brahmacaryam adhaḥ.śayanam	savanezu^udaka-.upasparSanaMguru.-SuSrUzA brahmacaryam aDaH.-Sayanam
   ekavastratā^anāśaka ititapāṃsi //	eka-vastra-tA^anASakaH iti-tapAMsi //
   Baudh3.10.14/ hiraṇyaṃ gaur vāso^aśvo bhūmis tilā ghṛtam annam iti deyāni	BOD3.10.14/ hiraNyam gOH vAsaH-^aSvaH BUmiH tilAH GRtam annam iti deyAni
   Baudh3.10.15/ saṃvatsaraḥ ṣaṇ.māsāś catvāras trayo dvāv	BOD3.10.15/ saMvatsaraH zaN.mAsAH catvAraH trayaH dvO=-
   ekaścaturviṃśaty.aho dvādaśa.ahaḥ ṣaḍ.ahas try.aho^aho.rātra eka.aha	ekaH-caturviMSati-.ahaH dvAdaSa-.ahar zaz-.ahaH tri-.ahaH-^aho.rAtraH eka.aha
   itikālāḥ //	iti-kAlAH //
   Baudh3.10.16/ etāny anādeśe (kriyeran //	BOD3.10.16/ etAni anAdeSe (kriyeran //
   Baudh3.10.17/ enaḥsu guruṣu gurūṇi laghuṣu laghūni //	BOD3.10.17/ enaHsu guruzu gurUNi laGuzu laGUni //
   Baudh3.10.18/ kṛcchra.atikṛcchrau cāndrāyaṇam iti sarva.prāyaścittiḥ	BOD3.10.18/ kRcCra-.ati-kRcCrO cAndrAyaNam iti sarva.-prAyaScittiH
   /sarva.prāyaścittiḥ //	/sarva.-prAyaScittiH //
   Baudh4.1.1ab/ prāyaścittāni (vakṣyāmo nānā.arthāni pṛthak.pṛthak /	BOD4.1.1ab/ prAyaScittAni (vakzyAmaH nAnA-.arTAni pRTak.-pRTak /
   Baudh4.1.1cd/ teṣu.teṣu ca doṣeṣu garīyāṃsi laghūni ca //	BOD4.1.1cd/ tezu.tezu ca dozezu garIyAMsi laGUni ca //
   Baudh4.1.2ab/ yady atra hi (bhaved yuktaṃ tad^hi tatra^eva (nirdiśet /	BOD4.1.2ab/ yadi atra hi (Bavet yuktam tat-^hi tatra^eva (nirdiSet /
   Baudh4.1.2cd/ bhūyo.bhūyo garīyaḥsu laghuṣv alpīyasas tathā //	BOD4.1.2cd/ BUyo.BUyas garIyaHsu laGuzu alpIyasaH taTA //
   Baudh4.1.3ab/ vidhinā śāstra.dṛṣṭena prāṇa.āyāmān (samācaret /	BOD4.1.3ab/ viDinA SAstra.dRzwena prANa.AyAmAn (samAcaret /
   Baudh4.1.3cd/ yad upastha.kṛtaṃ pāpaṃ padbhyāṃ vā yat kṛtaṃ (bhavet /	BOD4.1.3cd/ yat upasTa.kRtam pApam padByAm vA yat kRtam (Bavet /
   Baudh4.1.3ef/ bāhubhyāṃ manasā vācā śrotra.tvag.ghrāṇa.cakṣuṣā //	BOD4.1.3ef/ bAhuByAm manasA vAcA Srotra.-tvac-.GrANa.cakzuzA //
   Baudh4.1.4/ api vā [K: atha	BOD4.1.4/ api vA [K: aTa
   vācā]cakṣuḥ.śrotra.tvag.ghrāṇa.mano.vyatikrameṣu tribhiḥ	vAcA]cakzuH.-Srotra.-tvac-.GrANa.mano.-vyatikramezu triBiH
   prāṇa.āyāmaiḥ(śudhyati //	prANa.AyAmEH(SuDyati //
   Baudh4.1.5/ śūdra.anna.strī.gamana.bhojaneṣu kevaleṣu	BOD4.1.5/ SUdra-.anna.-strI.gamana.-Bojanezu kevalezu
   pṛthak.pṛthaksapta.ahaṃ sapta.sapta prāṇa.āyāmān (dhārayet //	pRTak.-pRTak-sapta-.aham sapta.sapta prANa.AyAmAn (DArayet //
   Baudh4.1.6/ abhakṣya.abhojya.apeya.anādya.prāśaneṣu	BOD4.1.6/ aBakzya-.aBojya-.apeya.anAdya.-prASanezu
   tathā^apaṇya.vikrayeṣumadhu.māṃsa.ghṛta.taila.kṣāra.lavaṇa.avara.anna.varjeṣu	taTA^apaNya.-vikraya-izu-maDu.-mAMsa.-GRta.-tEla.-kzAra.-lavaNa-.avara.anna.varjezu
   yac ca^anyad apyevaṃ.yuktaṃ dvādaśa.ahaṃ dvādaśa.dvādaśa prāṇa.āyāmān	yat ca^anyat api-evaM.yuktam dvAdaSa-.aham dvAdaSa.dvAdaSa prANa.AyAmAn
   (dhārayet //	(DArayet //
   Baudh4.1.7/ pātaka.patanīya.upapātaka.varjeṣu yac ca^anyad apy	BOD4.1.7/ pAtaka.patanIya-.upapAtaka-.varjezu yat ca^anyat api-
   evaṃ.yuktamardhamāsaṃ dvādaśa.dvādaśa prāṇa.āyāmān (dhārayet //	evaM.yuktam-arDa-mAsam dvAdaSa.dvAdaSa prANa.AyAmAn (DArayet //
   Baudh4.1.8/ pātaka.patanīya.varjeṣu yac ca^anyad apy evaṃ.yuktaṃ	BOD4.1.8/ pAtaka.patanIya.-varjezu yat ca^anyat api evaM.yuktam
   dvādaśadvādaśa.ahān dvādaśa.dvādaśa prāṇa.āyāmān (dhārayet //	dvAdaSa-dvAdaSa-.ahAn dvAdaSa.dvAdaSa prANa.AyAmAn (DArayet //
   Baudh4.1.9/ pātaka.varjeṣu yac ca^anyad apy evaṃ.yuktaṃ	BOD4.1.9/ pAtaka.varjezu yat ca^anyat api evaM.yuktam
   dvādaśa.ardhamāsāndvādaśa.dvādaśa prāṇa.āyāmān (dhārayet //	dvAdaSa-.arDa-mAsAn-dvAdaSa.-dvAdaSa prANa.AyAmAn (DArayet //
   Baudh4.1.10/ atha pātakeṣu saṃvatsaraṃ dvādaśa.dvādaśa	BOD4.1.10/ aTa pAtakezu saMvatsaram dvAdaSa.-dvAdaSa
   prāṇa.āyāmān(dhārayet //	prANa.AyAmAn-(DArayet //
   Baudh4.1.11ab/ (dadyād guṇavate kanyāṃ nagnikāṃ brahmacāriṇe /	BOD4.1.11ab/ (dat-yAt guNavate kanyAm nagnikAm brahmacAriNe /
   Baudh4.1.11cd/ api vā guṇa.hīnāya na^(uparundhyād rajasvalām //	BOD4.1.11cd/ api vA guNa.-hInAya na^(uparunDyAt rajasvalAm //
   Baudh4.1.12ab/ trīṇi varṣāṇy ṛtumatīṃ yaḥ kanyāṃ na (prayacchati /	BOD4.1.12ab/ trINi varzANi RtumatIm yaH kanyAm na (prayacCati /
   Baudh4.1.12cd/ sa tulyaṃ bhrūṇa.hatyāyai doṣam (ṛcchaty asaṃśayam //	BOD4.1.12cd/ sa tulyam BrUNa.hatyAyE dozam (RcCati asaMSayam //
   Baudh4.1.13ab/ na (yācate ced evaṃ (syād yācate cet pṛthak.pṛthak /	BOD4.1.13ab/ na (yAcate ced evam (syAt yAcate ced pRTak.-pRTak /
   Baudh4.1.13cd/ ekaikasminn ṛtau doṣaṃ pātakaṃ manur (abravīt //	BOD4.1.13cd/ ekEkasmin RtO dozam pAtakam manuH (abravIt //
   Baudh4.1.14ab/ trīṇi varṣāṇy ṛtumatī (kāṅkṣeta pitṛ.śāsanam /	BOD4.1.14ab/ trINi varzANi RtumatI (kAFkzeta pitR.SAsanam /
   Baudh4.1.14cd/ tataś caturthe varṣe tu (vindeta sadṛśaṃ patim /	BOD4.1.14cd/ tatas caturTe varze tu (vindeta sadRSam patim /
   Baudh4.1.14ef/ avidyamāne sadṛśe guṇa.hīnam api (śrayet //	BOD4.1.14ef/ avidyamAne sadRSe guNa.-hInam api (Srayet //
   Baudh4.1.15ab/ balāc cet prahṛtā kanyā mantrair yadi na saṃskṛtā /	BOD4.1.15ab/ balAt ced prahRtA kanyA mantrEH yadi na saMskRtAH /
   Baudh4.1.15cd/ anyasmai vidhivad deyā yathā kanyā tathā^eva sā //	BOD4.1.15cd/ anyasmE viDivat deyA yaTA kanyA taTA^eva sA //
   Baudh4.1.16ab/ nisṛṣṭāyāṃ hute vā^api yasyai bhartā (mriyeta saḥ /	BOD4.1.16ab/ nisRzwAyAm hute vE-^api yasyE BartA (mriyeta saH /
   Baudh4.1.16cd/ sā ced akṣata.yoniḥ (syād gata.pratyāgatā satī /	BOD4.1.16cd/ sA ced akzata.yoniH (syAt gata.-pratyAgatA satI /
   Baudh4.1.16ef/ paunarbhavena vidhinā punaḥ.saṃskāram (arhati //	BOD4.1.16ef/ pOnarBavena viDinA punar-.saMskAram (arhati //
   Baudh4.1.17ab/ trīṇi varṣāṇy ṛtumatīṃ yo bhāryāṃ na^(adhigacchati /	BOD4.1.17ab/ trINi varzANi RtumatIm yaH BAryAm na^(aDigacCati /
   Baudh4.1.17cd/ sa tulyaṃ bhrūṇa.hatyāyai doṣam (ṛcchaty asaṃśayam //	BOD4.1.17cd/ sa tulyam BrUNa.hatyAyE dozam (RcCati asaMSayam //
   Baudh4.1.18ab/ ṛtu.snātāṃ tu yo bhāryāṃ saṃnidhau na^upagacchati /	BOD4.1.18ab/ Rtu.-snAtAm tu yaH BAryAm saMniDO na^upagacCati /
   Baudh4.1.18cd/ pitaras tasya taṃ māsaṃ tasmin rajasi (śerate //	BOD4.1.18cd/ pitaraH tasya tam mAsam tasmin rajasi (Serate //
