   [Introduction]	[Intra-uductiA-Un]
   ca jñānākāratāvirahaḥ syāt / anukaroti ca vijñānarūpatāṃ tena kathaṃ	ca jQAna-AkAra-tA-virahaH syAt / anukaroti ca vijQAna-rUpa-tAm tena kaTam
   nānubhavātmakam? tadupapattau ca prāptānubhavaparamparety alaḥ	na-anuBava-Atmakam? tad-upapattO ca prApta-anuBava-paramparA-iti alaH
   smaraṇānupapattiḥ / tadanupapattau cānumānajñānasyāpy anupapattiḥ / tataś	smaraNa-anupapattiH / tad-anupapattO ca-anumAna-jQAnasya-api anupapattiH / tatas-
   ca sarvavyavahāravilopaprasaṅgaḥ /	ca sarva-vyavahAra-vilopa-prasaFgaH /
   (4.) evaṃ ca na santānasiddhir, nāpi	(4.) evam ca na santAna-sidDir, na-api
   savikalpakanirvikalpakajñānadvairāśyam asti, nāpi	sa-vikalpaka-nirvikalpaka-jQAna-dvErASyam asti, na-api
   vyabhicārāvyabhicāradvaividhyam upapadyate saugate mate /	vyaBicAra-avyaBicAra-dvEviDyam upapadyate sOgate mate /
   [Chapter 5: Examination of Mīmāṃsāsūtra 1.1.4]	[ChapteH 5: Examination of MImAMsa-asUtra 1.1.4]
   5. tathā satsamprayoge puruṣasyendriyāṇāṃ buddhijanma tat pratyakṣaṃ tad	5. taTA sat-samprayoge puruzasya-indriyANAm budDi-janma tat pratyakzam tat-
   api pratyuktam / katham? etat sūtraṃ kadācil lakṣaṇaparaṃ kadācic ca	api pratyuktam / kaTam? etat sUtram kadAcid lakzaNa-param kadAcid ca
   kārakasaṅkhyāpratipādanaparaṃ kadācic cānuvādaparam /	kAraka-saFKyA-pratipAdana-param kadAcid ca-anuvAda-param /
   5.1(1) tad yadi lakṣaṇaparaṃ, tadāvabodhasyāvyabhicāritvaṃ nāvagantuṃ	5.1(1) tat yadi lakzaNa-paran, tadA-avaboDasya-avyaBicAri-tvam na-avagantum
   pāryate nāduṣṭakāraṇajanyatvena nāpi pravṛttisāmarthyena nāpi	pAryate na-aduzwa-kAraNa-janya-tvena na-api pravRtti-sAmarTyena na-api
   bādhārahitatvena nānyathā vā / sarvaṃ pūrvoditam anusmṛtya vaktavyam /	bADA-rahita-tvena na-anyaTA vA / sarvam pUrva-uditam anusmRtya vaktavyam /
   5.12 nāpīndriyārthasamprayogajatvaṃ vijñānasyāvabodhasya	5.12 na-api-indriya-arTa-samprayoga-ja-tvam vijQAnasya-avaboDasya
   cārvāgbhāgavidāvagamyate tadatīndriyatvena tadāyat tatānaḍhigateḥ /	cArvAk-BAga-vidA-avagamyate tat-atIndriya-tvena tadA-Ayat tata-AnaXi-gateH /
   nāpīndriyajanyatvam avagantuṃ pāryatendriyāṇām atīndriyatvād eva /	na-api-indriya-janya-tvam avagantum pAryata-indriyANAm atIndriya-tvAt eva /
   athāvabodhānyathānupapattyā sannikarṣaparikalpanā kriyate /	aTa-avaboDAni-aTa-anupapattyA sannikarza-parikalpanA kriyate /
   avabodhasyānyathānupapattir na bhavati / kānumā?	avaboDasya-anyaTA-anupapattiH na Bavati / kA-anumA?
   5.2 atha kārakasaṅkhyārthaṃ, kiṃ tena parisaṅkhyānena prayojanam?	5.2 aTa kAraka-saFKyA-arTaM, kim tena parisaFKyAnena prayojanam?
   ālokādīnām api kārakatvāt tāny api parisaṅkhyeyāni bhavanti /	Aloka-AdInAm api kAraka-tvAt tAni api parisaFKyeyAni Bavanti /
   5.3 athānuvādaparatā, prasiddhasyānuvādo nāprasiddhasya / na cādhyakṣaṃ	5.3 aTa-anuvAda-para-tA, prasidDasya-anuvAdaH na-aprasidDasya / na ca-aDyakzam
   kvacid viditam / nanu lake viditam / na viditam iti brūmo	kvacid viditam / nanu lake viditam / na viditam iti brUmo
   'vyabhicāritayānavagateḥ / nāpi satsamprayogajatvaṃ viditam / tataś ca	avyaBicAritayA-anavagateH / na-api sat-samprayoga-ja-tvam viditam / tatas ca
   pratyakṣānadhigatiḥ / tadanavagatau cānuvādānupapattiḥ /	pratyakzAn-aDigatiH / tad-anavagatO ca-anuvAda-anupapattiH /
   5.3eto 'py anuvādānupapattiḥ prayojanābhāvāt / na hi prayojanaṃ	5.3etaH api anuvAda-anupapattiH prayojana-aBAvAt / na hi prayojanam
   vinānuvādaḥ pravartata, 'nūdya kvacit kiñcid vidhīyate pratiṣidhyate vā /	vinA-anuvAdaH pravartata, anUdya kvacid kiQcid viDIyate pratiziDyate vA /
   nanv atrāpi dharmaṃ prati nimittatvaṃ pratiṣidhyate / tad uktaṃ dharmaṃ	nanu atra-api Darmam prati nimitta-tvam pratiziDyate / tat uktam Darmam
   praty animittaṃ pratyakṣaṃ vidyamānopalambhanatvāt samprayogajatvāc ca /	prati animittam pratyakzam vidyamAna-upalamBana-tvAt samprayoga-ja-tvAt ca /
   tatra kim anyapadārthāvabhāsotpannaṃ pratyakṣaṃ dharmaṃ prati nimittatvena	tatra kim anya-padArTa-avaBAsa-utpannam pratyakzam Darmam prati nimitta-tvena
   pratiṣidhyate kiṃ vā dharmāvabhāsotpannam anutpannaṃ vā? tad yady	pratiziDyate kim vA Darma-avaBAsa-utpannam anutpannam vA? tat yadi-
   anyapadārthāvabhāsotpannapratyakṣavyāvṛttiḥ kriyate, tadāvipratipattyā	anya-padArTa-avaBAsa-utpanna-pratyakza-vyAvRttiH kriyate, tadA-avipratipattyA
   sambodhayitavyā jaḍamatayaḥ /	samboDayitavyAH jaxa-matayaH /
   atha dharmāvabodhakotpannapratyakṣavyāvṛttiḥ kriyate, tadā virodhena	aTa Darma-avaboDaka-utpanna-pratyakza-vyAvRttiH kriyate, tadA viroDena
   pratyavastheyo bhavati / dharmāvabodhakotpannaṃ pratyakṣaṃ na ca	pratyavasTeyaH Bavati / Darma-avaboDaka-utpannam pratyakzam na ca
   dharmanimittam iti vyāhatam apadiśyate / anyathā	Darma-nimittam iti vyAhatam apadiSyate / anyaTA
   cadanāvacanajanitavijñānasyāpi dharmāvabodhakatvenatpannasyātannimittatvaṃ	cadanA-vacana-janita-vijQAnasya-api Darma-avaboDaka-tvenat-pannasya-Atad-nimitta-tvam
   syāt / athānutpannasya dharmāvabodhakatvaṃ nāsti, kenātra pratipadyate yan	syAt / aTa-anutpannasya Darma-avaboDaka-tvam nAsti, kena-atra pratipadyate yat-
   notpannaṃ tad dharmāvabodhakam ? nāpi kamaladalāvabodhakaṃ svayam asattvāt	na-utpannam tat Darma-avaboDakam ? na-api kamala-dala-avaboDakam svayam asattvAt-
   yad apy uktaṃ satsamprayogajatvād iti, tad apy ayuktam /	yat api uktam sat-samprayoga-ja-tvAt iti, tat api ayuktam /
   satsamprayogajatvaṃ yathā na bhavati tathā prāg evoktam /	sat-samprayoga-ja-tvam yaTA na Bavati taTA prAk eva-uktam /
   5.3b yad apy anyad uktaṃ vidyamānopalambhanatvāt kila pratyakṣaṃ vijñānaṃ	5.3B yat api anyat uktam vidyamAna-upalamBana-tvAt kila pratyakzam vijQAnam
   vidyamānam avabodhayati / yady evaṃ na kevalaṃ pratyakṣam, api tu	vidyamAnam avaboDayati / yadi evam na kevalam pratyakzam, api tu
   sarvapramāṇotpāditaṃ vijñānaṃ vidyamānāvabodhakam /	sarva-pramANa-utpAditam vijQAnam vidyamAna-avaboDakam /
   atha cadanājanitaṃ vijñānam avidyamānakartavyārthāvabodhakam /	aTa cadanA-janitam vijQAnam avidyamAna-kartavya-arTa-avaboDakam /
   yady avidyamānaṃ, katham avabodhyate? athāvabodhyate, katham avidyamānatā?	yadi avidyamAnan, kaTam avaboDyate? aTa-avaboDyate, kaTam avidyamAna-tA?
   avabodhyamānatvenaiva vidyamānatā pratyakṣapramāṇāvabodhitārthavad iti	avaboDyamAna-tvena-eva vidyamAna-tA pratyakza-pramANa-avaboDita-arTavat iti
   nāpy avabodhanam avabodhyam antareṇopajāyate pratyakṣāvabodhanavat / api	na-api avaboDanam avaboDyam antareNa-upajAyate pratyakza-avaboDana-vat / api
   ca codanāvacanajanitavijñānasya mithyātvam upapadyate 'vidyamānaviṣayatvāt	ca codanA-vacana-janita-vijQAnasya miTyAtvam upapadyate avidyamAna-vizaya-tvAt
   keśoṇḍukajñānavat / keśoṇḍukavijñānasyāpi pratīyamānopakārakārthābhāve	keSoNxuka-jQAna-vat / keSoNxuka-vijQAnasya-api pratIyamAna-upakAraka-arTa-aBAve
   mithyātvam / tad ihāpi pratīyamānopakārakārtho nāsty eva, kathaṃ na	miTyAtvam / tat iha-api pratIyamAna-upakAraka-arTaH na-asti eva, kaTam na
   mithyātvam? tadanvaye vā kartavyārthaviṣayatvaṃ pratihīyeta codanāvacasaḥ	miTyAtvam? tad-anvaye vA kartavyA-arTa-vizaya-tvam pratihIyeta codanA-vacasaH
   kiṃ ca codanājanitaṃ vijñānaṃ kartavyatārthaviṣayaṃ vā tadabhāvaviṣayaṃ	kim ca codanA-janitam vijQAnam kartavyatA-arTa-vizayam vA tad-aBAva-vizayam
   nirviṣayaṃ vā / tad yadi kartavyatārthaviṣayaṃ, tadā tasya vartamānataiva	nirvizayam vA / tat yadi kartavyatA-arTa-vizayan, tadA tasya vartamAna-tA-eva
   pratītyutkalitatvād vidyamānatoyādivat / toyāder apratīyamānatvaṃ	prati-iti-utkalita-tvAt vidyamAna-toya-Adi-vat / toya-AdeH apratIyamAna-tvam
   svasattādhūmād agnau sati janakatvādinā nimittena / etac ced vidyate,	sva-sattA-DUmAt agnO sati janaka-tva-AdinA nimittena / etat ced vidyate,
   katham avidyamānatā?	kaTam avidyamAna-tA?
   atha tadabhāvaviṣayaṃ, tasyāpi svena rūpeṇa vidyamānatvān na kartavyatā /	aTa tad-aBAva-vizayan, tasya-api svena rUpeNa vidyamAna-tvAt na kartavyatA /
   atha nirviṣayaṃ, na tarhi codanā kartavyāvabodhikā, api tu nirviṣayety	aTa nirvizayan, na tarhi codanA kartavyA-avaboDikA, api tu nirvizaya-iti-
   evaṃ vaktavyam / evaṃ sthite yathā pratyakṣaṃ vidyamānopalambhakaṃ	evam vaktavyam / evam sTite yaTA pratyakzam vidyamAna-upalamBakam
   tathānyāny api pramāṇāni /	taTA-anyAni api pramANAni /
   5.a buddhijanma pratyakṣaṃ, na ca buddhyavagame pramāṇam asti /	5.a budDi-janma pratyakzan, na ca budDi-avagame pramANam asti /
   pratyakṣāvaseyā sā na bhavati svayam anabhyupagamāt / anumānagamyāpi na	pratyakza-avaseyA sA na Bavati svayam anaByupagamAt / anumAna-gamya-api na
   bhavati tayā pratibaddhaliṅgānavagateḥ / athārthāpattyā pratīyate, kiṃ	Bavati tayA pratibadDa-liFga-anavagateH / aTa-arTa-ApattyA pratIyate, kim
   ghaṭārthānyathānupapattyāho tadupādānaparityāgānyathānupapattyā	Gawa-arTAni-aTa-anupapatti-Aho tad-upAdAna-parityAgAni-aTa-anupapattyA
   ghaṭāvabodhānyathānupapattyā vā?	Gawa-avaboDAni-aTa-anupapattyA vA?
   tad yadi ghaṭārthānyathānupapattyā, tad ayuktam / na buddhikāryo ghaṭo,	tat yadi Gawa-arTAni-aTa-anupapattyA, tat ayuktam / na budDi-kAryaH GawaH-,
   'pi tu buddhir iha tatkāryā /	api tu budDiH iha tad-kAryA /
   atha ghaṭopādānaparityāgānyathānupapattyā buddhiparikalpanā kriyate, tad	aTa Gawa-upAdAna-parityAgAni-aTa-anupapattyA budDi-parikalpanA kriyate, tat-
   ayuktaṃ, buddhisvarūpasyānekakālāntarāvasthānāyogād arthāpatter	ayuktan, budDi-svarUpasya-aneka-kAla-antara-avasTAna-ayogAt arTApatteH-
   nirviṣayatvam / kenāpi balavatā prerito buddhim antareṇa vā tadupaplavād	nirvizaya-tvam / kena-api balavatA preritaH budDim antareNa vA tad-upaplavAt-
   vā ghaṭopādānaparityāgāya ghaṭate tena sandigdhārthāpattiḥ / na ca	vA GawopAdAna-parityAgAya Gawate tena sandigDa-arTa-ApattiH / na ca
   sambandhagrahaṇam antareṇa niyatāyāṃ buddhau pratipattir upapadyate /	sambanDa-grahaNam antareNa niyatAyAm budDO pratipattiH upapadyate /
   arthāpattitas tu tadanupapattāv indriyakalpanāpi durghaṭā /	arTApattitaH tu tad-anupapattO indriya-kalpanA-api durGawAH /
   athāvabodhānyathānupapattyā buddhiparikalpanā kriyate, tasyāpi buddhyā	aTa-avaboDAni-aTa-anupapattyA budDi-parikalpanA kriyate, tasya-api budDyA
   saha sambandho nāsti, katham avabodhayati? avabodhe cāvagate	saha sambanDaH nAsti, kaTam avaboDayati? avaboDe ca-avagate
   pratyakṣāvagataiva buddhir nāvabodhagamyā / avabodhabuddhivijñānaśabdānāṃ	pratyakza-avagatA-eva budDiH na-avaboDa-gamyA / avaboDa-budDi-vijQAna-SabdAnAm
   paryāyatvād avabudhyate jñāyatety eko 'rthaḥ /	paryAya-tvAt avabuDyate jQAyata-iti ekaH arTaH /
   6. tathā śrotrādivṛttir avikalpikā, etad api pratyuktam /	6. taTA Srotra-Adi-vRttiH avikalpikA, etat api pratyuktam /
   6.1 śrotrādikaraṇānāṃ śabdādiviṣayākāratayā vipariṇāmo	6.1 Srotra-Adi-karaNAnAm Sabda-Adi-vizaya-AkAra-tayA vipariNAmaH-
   vṛttiśabdenābhidhīyate / sā cānekaprakārā bhavati samyagjñānarūpā	vRtti-Sabdena-aBiDIyate / sA ca-aneka-prakArA Bavati samyak-jQAna-rUpA
   viparyayajñānasandeharūpā ca / tad uktaṃ tamo moho mahāmohas tāmisro	viparyaya-jQAna-sandeha-rUpA ca / tat uktam tamaH mohaH mahAmohaH tAmisraH-
   'ndhatāmisretyādi /	anDatAmisra-ityAdi /
   6.11 tad yadi śrotrādivṛtteḥ pratyakṣatvaṃ, tadā viparyayādivṛtter api	6.11 tat yadi Srotra-Adi-vRtteH pratyakza-tvaM, tadA viparyaya-Adi-vRtteH api
   pratyakṣatvaṃ prāpnoti / athābādhitapadopādānaṃ kriyate / tat sūtre na	pratyakza-tvam prApnoti / aTa-AbADita-pada-upAdAnam kriyate / tat sUtre na
   śrūyate / bhavatu vā tasya kalpanā, tathāpy avyabhicāritvaṃ jñātuṃ na	SrUyate / Bavatu vA tasya kalpanA, taTA-api avyaBicAri-tvam jQAtum na
   śakyate / tac ca naiyāyikapratyakṣalakṣaṇādhikāre prapañcitam / yadi	Sakyate / tat ca nEyAyika-pratyakza-lakzaNa-aDikAre prapaQcitam / yadi
   cāvyabhicāripadena viparyayarūpā vṛttir apodyate, tat tadātmatayā	ca-avyaBicAri-padena viparyaya-rUpA vRttiH apodyate, tat tad-AtmatayA
   vyavasthitā samyagrūpāpi vṛttir apoditā bhavati / tataś ca saṅgrāhyā na	vyavasTitA samyak-rUpA-api vRttiH apoditA Bavati / tatas ca saFgrAhyA na
   labhyate vṛttiḥ /	laByate vRttiH /
   atha samyagrūpā vṛttir iha saṅgrāhyā, tadāpohyā nalabhyate vṛttīnāṃ	aTa samyak-rUpA vRttiH iha saFgrAhyA, tadA-apohyA nalaByate vRttInAm
   svarūpaikatābhyupagamāt / bhedābhyupagame vābhyupetahānam / na hi bhavatāṃ	svarUpa-eka-tA-aByupagamAt / Beda-aByupagame vA-aByupeta-hAnam / na hi BavatAm
   pakṣendriyād bhidyante vṛttayas, tac ced abhinnaṃ, kathaṃ vṛttīnāṃ bhedaḥ?	pakza-indriyAt Bidyante vRttayas, tat ced aBinnaM, kaTam vRttInAm BedaH?
   bhedābhyupagamendriyaikatvaṃ hīyate / indriyāvyatirekitvaṃ vā na vaktavyam	Beda-aByupagama-indriya-eka-tvam hIyate / indriya-avyatireki-tvam vA na vaktavyam
   6.1endriyāvyatirekitve 'bhyupagamyamāne nīlalohitaghaṭādīnāṃ	6.1a-indriya-avyatireki-tve aByupagamyamAne nIlalohita-Gawa-AdInAm
   sarvadopalambhaḥ syād, indriyāvasthāne tadavyatiriktāyā vṛtter	sarvadA-upalamBaH syAd, indriya-avasTAne tat-avyatiriktAyAH vRtteH-
   avasthānasambhavāt / tatsambhave ca ghaṭādyanupalambhānupapattiḥ / atha	avasTAna-samBavAt / tad-samBave ca Gawa-Adi-anupalamBa-anupapattiH / aTa
   vṛttisadbhāve 'py anupalabdhir, na kadācid upalabdhiḥ syāt / na hi	vRtti-sadBAve api anupalabDiH-, na kadAcid upalabDiH syAt / na hi
   bhavatāṃ pakṣe kiñcid apūrvaṃ jāyate pūrvaṃ vā nirudhyate / tataś ca	BavatAm pakze kiQcid apUrvam jAyate pUrvam vA niruDyate / tatas ca
   sarvasyāstitvopalabdhyanupalabdhī kiṅkṛte? sadopalabdhir anupalabdhir vā /	sarvasya-astitva-upalabDi-anupalabDI kiFkRte? sadA-upalabDiH anupalabDiH vA /
   na hy evaṃvādino dvitīyā gatir asti /	na hi evaMvAdinaH dvitIyA gatiH asti /
   6.1b kiṃ ca śabdādayopalabhyante kim anupalabhyasvabhāvopalabhyantāhosvid	6.1B kim ca Sabda-Adaya-upalaByante kim anupalaBya-svaBAva-upalaByanta-Ahosvit-
   upalabhyasvabhāvāh?	upalaBya-svaBAvA-ah?
   tad yady anupalabhyasvabhāvopalabhyante, tadopalabdhiḥ katham?	tat yadi anupalaBya-svaBAva-upalaByante, tadA-upalabDiH kaTam?
   yady anupalabhyasvabhāvāḥ, katham upatabhyeran? anyathātmāder apy	yadi anupalaBya-svaBAvAH, kaTam upataByeran? anyaTA-Atma-AdeH api-
   upalabdhiḥ syāt /	upalabDiH syAt /
   athopalabhyasvabhāvopalabhyante, 'nupalabdhiḥ katham? kiṃ	aTa-upalaBya-svaBAva-upalaByante, anupalabDiH kaTam? kim
   tenaivākāreṇāhosvid ākārāntareṇa?	tena-eva-AkAreNa-Ahosvit AkAra-antareNa?
   yadi tenaivākāreṇānupalabdhir, ātmāder apy anupalabdhir na prāpnoti /	yadi tena-eva-AkAreNa-anupalabDir, Atma-AdeH api anupalabDiH na prApnoti /
   upalabdhau vā bījāntaraṃ vacanīyam /	upalabDO vA bIja-antaram vacanIyam /
   athākārāntareṇa nopalabhyante, tathāpy upalabhyamānānupalabhyamānayor	aTa-AkAra-antareNa na-upalaByante, taTA-api upalaByamAna-anupalaByamAnayoH-
   naikatvaṃ śabdātmākārayor iva / na hy upalabhyasvabhāvāc chabdād	na-ekatvam Sabda-Atma-AkArayoH iva / na hi upalaBya-svaBAvAt SabdAt-
   anupatabhyasvabhāvātmāvyatirikto dṛṣtaḥ / atha	anupataBya-svaBAva-Atma-avyatiriktaH dRztaH / aTa
   tasyaivābhivyaktasyopalabdhiḥ / tatsvarūpavad abhivyakteḥ sarvadāvasthānāt	tasya-eva-aBivyaktasya-upalabDiH / tad-svarUpa-vat aBivyakteH sarvadA-avasTAnAt
   satatopalabdhiprasaṅgaḥ /	satata-upalabDi-prasaFgaH /
   atha tirodhāne saty anupalabdhis, tadātatsvarūpatādātmyāt	aTa tiroDAne sati anupalabDis, tadA-tad-svarUpa-tAdAtmyAt
   satatānupatambhaprasaṅgaḥ / ubhayor vāvasthāne samam upalambhānupalambhau	satata-anupatamBa-prasaFgaH / uBayoH vA-avasTAne samam upalamBa-anupalamBO
   syātām / tataś cedānīm upatabhe pūrvaṃ nopalabha3 iti vyavahāravirahaḥ	syAtAm / tatas ca-idAnIm upataBe pUrvam na-upalaBa3 iti vyavahAra-virahaH
   syāt / tathā pūrvam upalabhedānīṃ nopalabhety etad api na prāpnoti /	syAt / taTA pUrvam upalaBa-idAnIm na-upalaBa-iti etat api na prApnoti /
   athāvayavopacaye saty upalambhaḥ / tasya sarvadā bhāvāt	aTa-avayava-upacaye sati upalamBaH / tasya sarvadA BAvAt-
   sarvadopalambhaprasaṅgaḥ / athasvalakṣaṇapuṣṭau satyām upalambhaḥ / tasyāḥ	sarvadA-upalamBa-prasaFgaH / aTa-sva-lakzaNa-puzwO satyAm upalamBaH / tasyAH
   sarvadā sattvāt satatopalambhaprasaṅgaḥ / atha saṃsthānotkarṣe saty	sarvadA sattvAt satata-upalamBa-prasaFgaH / aTa saMsTAna-utkarze sati-
   upalambhaḥ / tasyāpi sarvadā vidyamānatvāt satatopalabdhiḥ syāt /	upalamBaH / tasya-api sarvadA vidyamAna-tvAt satata-upalabDiH syAt /
   tasmād yena yena nimittenopalambhaparikalpanā, tasya tasya sarvadā bhāvāt	tasmAt yena yena nimittena-upalamBa-parikalpanA, tasya tasya sarvadA BAvAt-
   satatopalambhaprasaṅgaḥ / atha deśakālakārakāpabandhād anupalambhas, tadā	satata-upalamBa-prasaFgaH / aTa deSa-kAla-kAra-kApabanDAt anupalamBas, tadA
   tasyāpabandhasya sarvadā bhāvād anupalambhānuparamaḥ syāt /	tasya-apabanDasya sarvadA BAvAt anupalamBAnuparamaH syAt /
   6.2 tathendriyāṇām api karaṇarūpatā nopalabhyate phalavaikalyāt / nanv	6.2 taTA-indriyANAm api karaNa-rUpa-tA na-upalaByate Pala-vEkalyAt / nanu-
   asti vijñānaṃ phalam / na tasya sarvadā vidyamānatvāt / sarvadā	asti vijQAnam Palam / na tasya sarvadA vidyamAna-tvAt / sarvadA
   vidyamānayor hetuphalabhāvo nopapadyate, yathā guṇānāṃ parasparam	vidyamAnayoH hetu-Pala-BAvaH na-upapadyate, yaTA guNAnAm parasparam
   ātmabhedānāṃ vā / na hy ātmātmāntarasya hetur bhavati tatphalaṃ vā,	Atma-BedAnAm vA / na hi Atma-Atma-antarasya hetuH Bavati tad-Palam vA,
   tathehāpyanādyantā sattā na phalaṃ hetur vocyate /	taTA-iha-api-anAdi-antA sattA na Palam hetuH vA-ucyate /
   f . kiṃ ca bhūjalādy anekaṃ kāryaṃ, tat kiṃ guṇatrayād vyatiriktam	f . kim ca BU-jala-Adi anekam kAryan, tat kim guNatrayAt vyatiriktam
   avyatiriktaṃ vā? tad yadi vyatiriktaṃ, tat kiṃ tāttvikam atāttvikaṃ vā?	avyatiriktam vA? tat yadi vyatiriktaM, tat kim tAttvikam atAttvikam vA?
   tad yadi tāttvikaṃ, na tarhi guṇatrayopādānapūrvakaṃ, tato bhinnatvād	tat yadi tAttvikaM, na tarhi guNatraya-upAdAna-pUrvakaM, tatas Binna-tvAt-
   ātmasvarūpavat / na ca guṇatrayeṇa sahānyatamo 'pi sambandhopapadyate	Atma-svarUpa-vat / na ca guNatrayeNa saha-anyatamaH api sambanDa-upapadyate
   tadbhinnakāryasya / na mātrāmātrikasambandho nāpi sahacarasahacaritabhāvo	tad-Binna-kAryasya / na mAtrA-mAtrika-sambanDaH na-api sahacara-sahacarita-BAvaH-
   nāpi nimittanaimittikabhāvopakāryopakārakabhāvo vā / athātāttvikaṃ, kathaṃ	na-api nimitta-nEmittika-BAva-upakArya-upakAraka-BAvaH vA / aTa-atAttvikaM, kaTam
   tena guṇatrayaṃ pratīyate guṇatrayeṇa saha sambandhānupapatteḥ? na ca	tena guNatrayam pratIyate guNatrayeNa saha sambanDa-anupapatteH? na ca
   sadasatoḥ sambandhopapadyatātmakharaviṣāṇayor iva / tadabhāvān nānumānād	sat-asatoH sambanDa-upapadyata-Atma-Kara-vizANayoH iva / tad-aBAvAt na-anumAnAt-
   guṇatrayapratipattiḥ / nāpi pratyakṣeṇa guṇāvadhāraṇaṃ svayam	guNatraya-pratipattiH / na-api pratyakzeNa guNa-avaDAraNam svayam
   anabhyupagamāt / tad uktaṃ	anaByupagamAt / tat uktam
   guṇānāṃ paramaṃ rūpaṃ na dṛṣṭipatham ṛcchati/ yat tu dṛṣṭipathaprāptaṃ tan	guNAnAm paramam rUpam na dRzwi-paTam RcCati/ yat tu dRzwi-paTa-prAptam tat-
   māyeva sutucchakam//	mAyA-iva su-tucCakam//
   tadanavagame ca na bhogyena bhoktur anumānam / tataś ca nātmā na	tad-anavagame ca na Bogyena BoktuH anumAnam / tatas ca na-AtmA na
   guṇatrayam /	guNatrayam /
   athāvyatiriktaṃ, tat kiṃ tāttvikam atāttvikaṃ vā?	aTa-avyatiriktaM, tat kim tAttvikam atAttvikam vA?
   yadi tāttvikaṃ, tadā kāryāṇām aparisaṅkhyeyatve guṇānām apy	yadi tAttvikaM, tadA kAryANAm aparisaFKyeya-tve guNAnAm api-
   aparisaṅkhyeyatā / tataś ca trayo guṇeti na vaktavyam / atha guṇānāṃ	aparisaFKyeya-tA / tatas ca trayaH guNa-iti na vaktavyam / aTa guNAnAm
   tritvaṃ, tadā kāryasyāpi tritvaṃ prāpnoty, ānantyaṃ hīyate / tathā	tri-tvaM, tadA kAryasya-api tritvam prApnoty, Anantyam hIyate / taTA
   kāryasya pratyakṣatve guṇānām api pratyakṣatvam / kiṃviṣayaṃ	kAryasya pratyakza-tve guNAnAm api pratyakza-tvam / kiMvizayam
   pradhānānumānam? guṇa[final page missing]	praDAna-anumAnam? guNa[finat page missing]
   %Additional material from GOS 87, Baroda 1940 edition of Sanghavi \/	%AdditiaH-nat mateH-ian from GOH 87, BarodaH 1940 edition of SanGavi \/
   Parikh and E. Franco's Notes:	PariK and E. FrancaH-as Notes:
   %Examination of ātmānumāna	%Exami-nation of Atma-anumAna
   [\ppl{74}{10}]	[\ppl{74}{10}]
   [8.1 naiyāyikādisaṃmatasyātmānumānasya nirāsaḥ]	[8.1 nEyAyika-Adi-saMmatasya-Atma-anumAnasya nirAsaH]
   tathātmānumānaṃ sukhadveṣajñānādinā na saṃbhavati, tena saha	taTA-Atma-anumAnam suKa-dveza-jQAna-AdinA na saMBavati, tena saha
   sambandhānavagamāt, tadanavagatau cānumānānarthakyam / kiṃ cātra sādhyate	sambanDa-an-avagamAt, tad-anavagatO ca-anumAna-AnarTakyam / kim ca-atra sADyate
   kiṃ jñānasukhādīnām āśritatvam, āhosvid āśrayāśritaṃ vāḷjñānasvarūpam ?	kim jQAna-suKa-AdInAm ASrita-tvam, Ahosvit ASraya-ASritam vA?-jQAna-svarUpam ?
