   atha caturtho 'dhyāyaḥ /	aTa caturTaH aDyAyaH /
   yadyapi teṣāmiha na punarāvṛttirimaṃ mānavamiti ca śrutiṣvihemamiti	yadi-api tezAm-iha na punarAvRttiH-imam mAnavam-iti ca Srutizu-iha-imam-iti
   viśeṣaṇādasminkalpe brahmalokaṃ gatānāṃ kalpāntare āvṛttirbhāti,	viSezaNAt-asmin-kalpe brahma-lokam gatAnAm kalpa-antare AvRttiH-BAti,
   tathāpīśvaropāstiṃ vinā	taTA-api-ISvara-upAstim vinA
   pañcāganividyāśvamedhadṛḍhabrahmacaryādisādhanairye gatāsteṣāṃ	paQca-agani-vidyA-aSvameDa-dRXa-brahmacarya-Adi-sADanEH-ye gatAH-tezAm
   tattvajñānaniyamābhāvādāvṛttiḥ syāt, ye tu daharādīśvaropāstyā gatāsteṣāṃ	tattva-jQAna-niyama-aBAvAt-AvRttiH syAt, ye tu daharAt-i-ISvara-upAstyAH gatAH-tezAm
   saguṇavidyāphalakṣaye 'pi niravagraheśvarānugrahalabdhātmajñānānmuktiriti	sa-guNa-vidyA-Pala-kzaye api niravagraha-ISvara-anugraha-labDa-Atma-jQAnAt-muktiH-iti
   niyama ityabhipretyāha-antavattve 'pi tviti /	niyamaH iti-aBipretya-aha-antavat-tve api tu-iti /
   nanvatra sūtrakṛtā saguṇavidāmevānāvṛttikrama ukto na nirguṇavidāṃ tatra	nanu-atra sUtra-kRtA sa-guNa-vidAm-eva-anAvRtti-kramaH uktaH na nirguNa-vidAm tatra
   ko heturityāśaṅkya teṣāmāvṛttiśaṅkābhāvādityāha-samyagiti /	kaH hetuH-iti-ASaFkya tezAm-AvRtti-SaFkA-aBAva-Aditi-a-aha--samyak-iti /
   tadāśrayaṇeneti /	tad-ASrayaNena-iti /
   saguṇavidāmāvṛttiprāptau samyagdarśanāśrayaṇenaivānāvṛttiḥ sādhitā, ataḥ	sa-guNa-vidAma-avRtti-prAptO samyak-darSana-ASrayaNena-eva-anAvRttiH sADitA, atas-
   svata eva samyagdarśināmāvṛttiśaṅkā neti kimu vācyamityarthaḥ /	svatas eva samyak-darSi-nAmAvRtti-SaFkA na-iti kimu vAcyam-iti-arTaH /
   yatrādhyāyasamāptistatra padamātrasyābhyāso darśitaḥ, iha	yatra-aDyAya-samAptiH-tatra pada-mAtrasya-aByAsaH darSitaH, iha
   sūtrasyaivābhyāsācchāstrasamāptirdyetyata ityāha-anāvṛttiḥ śabdāditi /	sUtrasya-eva-aByAsAt-SAstra-samAptiH-dyA-iti-atas iti-Aha-ana-AvRttiH SabdAt-iti /
   evaṃ samanvayoktyā brahmātmaikyasya vedāntapramāṇakatvamavadhārayituṃ	evam samanvaya-uktyA brahma-AtmA-Ekyasya vedAnta-pramANaka-tvam-avaDArayitum
   vākyārthajñāne smṛtitarkādisarvaprakāravirodhaḥ parihṛtaḥ,	vAkya-arTa-jQAne smRti-tarka-Adi-sarva-prakAra-viroDaH parihRtaH,
   sādhanasaṃpattiśca darśitā, tasmādvivekādisādhanasaṃpannasya	sADana-saMpattiH-ca darSitA, tasmAt-viveka-Adi-sADana-saMpannasya
   śravaṇādyāvṛttinirastasamastapratibandhasyākhaṇḍātmasaṃbodhātsamūlabandhadhvaṃse	SravaNa-Adi-AvRtti-nirasta-samasta-pratibanDasya-aKaNxa-Atma-saMboDAt-sa-mUla-banDa-DvaMse
   satyāvirbhūtaniṣkalaṅkānantarasvaprakāśacidānandātmanāvasthānamiti siddham	satya-AvirBUta-nizkalaFka-anantara-sva-prakASa-cid-Ananda-AtmanA-avasTAnam-iti sidDam
   END BsRp_4,4.7.22	END BsRp-_4,4.7.22
   nānāvidhagranthajātaṃ vīkṣya samyagyathāmati /	nAnAviDa-granTa-jAtam vIkzya samyak-yaTAmati /
   śārīkasya bhāṣyasya kṛtā vyākhyā satāṃ mude //1//	SArIkasya BAzyasya kRtA vyAKyA satAm mude //1//
   antaryāmī jagatsākṣī sarvakartā raghūdvahaḥ /	antaryAmI jagat-sAkzI sarva-kartA raGu-udvahaH /
   ato 'tra doṣo 'śaṅkyaḥ syādeṣa hyevetiśāsanāt //2//	atas atra dozaH aSaFkyaH syAt-eza hi-eva-iti-SAsanAt //2//
   vakṣasyakṣṇośca pārśve karatalayugale kaustubhābhāṃ dayāṃ ca sītāṃ	vakzasi-akzNoH-ca pArSve kara-tala-yugale kOstuBa-ABAm dayAm ca sItAm
   kodaṇḍadīkṣāmabhayavarayutāṃ vīkṣya rāmāṅgasaṅgaḥ /	kodaNxa-dIkzAm-aBaya-vara-yutAm vIkzya rAma-aFga-saFgaH /
   svasyāḥ kva syāditīyaṃ hṛdi kṛtamananā bhāṣyaratnaprabhākhyā,	svasyAH kva syAt-iti-iyam hRdi kRta-mananA BAzya-ratna-praBA-AKyA,
   svātmānandaikalubdhā raghuvaracaraṇāmbhojayugmaṃ prapannā //3//	sva-Atma-Ananda-eka-lubDA raGu-vara-caraNa-amBoja-yugmam prapannAH //3//
   iti śrīmatparamahaṃsaparivrājakācāryaśrīmadgopālasarasvatīpūjyapādaśi	iti SrImat-paramahaMsa-parivrAjaka-AcArya-SrImat-gopAla-sarasvatI-pUjya-pAdaSi
   ṣyaśrīgovindānandabhagavatkṛtau śārīrakamīmāṃsāvyākhyāyāṃ	zya-SrI-govinda-Ananda-Bagavat-kRtO SArIrakamI-mAMsa-avyAKyAyAm
   bhāṣyaratnaprabhāyāṃ caturthādhyāyasya caturthaḥ pādaḥ samāptaḥ //	BAzya-ratna-praBAyAm caturTa-aDyAyasya caturTaH pAdaH samAptaH //
   // iti caturthasyādhyāyasya	// iti caturTasya-aDyAyasya
   brahmaprāpti-brahmalokasthitinirūpaṇākhyaścaturthaḥ pādaḥ //	brahma-prApti-brahma-loka-sTiti-nirUpaNa-AKyaH-caturTaH pAdaH //
   // iti śrīmadbrahmasūtraśāṅkarabhāṣye phalākhyaścaturtho 'dhyāyaḥ //	// iti SrImat-brahmasUtra-SAFkara-BAzye Pala-AKyaH-caturTaH aDyAyaH //
   // oṃ tatsat //	// om tat-sat //
