   // aṣṭasāhasrikā prajñāpāramitā //	// azwa sAhasrikA prajQApAramitA //
   samyaksaṃbodhimabhisaṃbudhyate / sacetsubhūte bodhisattvo mahāsattvaḥ evaṃ	samyaksaMboDim aBisaMbuDyate / saced suBUte boDisattvaH mahAsattvaH evam
   bhāṣyamāṇe notrasyati na saṃtrasyati na saṃtrāsamāpadyate na saṃsīdati,	BAzyamANe na utrasyati na saMtrasyati na saMtrAsam Apadyate na saMsIdati,
   veditavyametatsubhūte caratyayaṃ bodhisattvo mahāsattvaḥ	veditavyam etat suBUte carati ayam boDisattvaH mahAsattvaH
   prajñāpāramitāyāmiti //	prajQApAramitAyAm iti //
   subhūtirāha   kiṃ punarbhagavan prajñāpāramitā carati prajñāpāramitāyām?	suBUtiH Aha  kim punar Bagavan prajQApAramitA carati prajQApAramitAyAm?
   bhagavānāhano hīdaṃ subhūte / āha   kiṃ punarbhagavan yā prajñāpāramitāyāḥ	BagavAn AhanaH hi idam suBUte / Aha  kim punar Bagavan yA prajQApAramitAyAH
   śūnyatā, sā carati prajñāpāramitāyām? bhagavānāha   no hīdaṃ subhūte / āha	SUnyatA, sA carati prajQApAramitAyAm? BagavAn Aha  no hi idam suBUte / Aha
     kiṃ punarbhagavan anyatra prajñāpāramitāśūnyatāyāḥ sa kaściddharma	 kim punar Bagavan anyatra prajQApAramitA SUnyatAyAH sa kaScid Darma
   upalabhyate, yaścarati prajñāpāramitāyām? bhagavānāha   no hīdaṃ subhūte /	upalaByate, yaH carati prajQApAramitAyAm? BagavAn Aha  no hi idam suBUte /
   āha   kiṃ punarbhagavan śūnyatā carati prajñāpāramitāyām? bhagavānāha   no	Aha  kim punar Bagavan SUnyatA carati prajQApAramitAyAm? BagavAn Aha  no
   hīdaṃ subhūte / āha   kiṃ punarbhagavan śūnyatāyāṃ sa kaściddharma	hi idam suBUte / Aha  kim punar Bagavan SUnyatAyAm sa kaScid Darma
   upalabhyate yaścarati prajñāpāramitāyām? bhagavānāha   no hīdaṃ subhūte /	upalaByate yaH carati prajQApAramitAyAm? BagavAn Aha  no hi idam suBUte /
   āha   kiṃ punarbhagavan śūnyatā carati śūnyatāyām? bhagavānāha   no hīdaṃ	Aha  kim punar Bagavan SUnyatA carati SUnyatA AyAm? BagavAn Aha  no hi idam
   subhūte / āha   kiṃ punarbhagavan rūpaṃ carati prajñāpāramitāyām? (Vaidya	suBUte / Aha  kim punar Bagavan rUpam carati prajQApAramitA AyAm? (VEdya
   202) bhagavānāha   no hīdaṃ subhūte / āha   kiṃ punarbhagavan vedanā	202) BagavAn Aha  no hi idam suBUte / Aha  kim punar Bagavan vedanA
   saṃjñā saṃskārāḥ, kiṃ punarbhagavan vijñānaṃ carati prajñāpāramitāyām?	saMjQA saMskArAH, kim punar Bagavan vijQAnam carati prajQApAramitAyAm?
   bhagavānāha   no hīdaṃ subhūte / āha   kiṃ punarbhagavan anyatra rūpātsa	BagavAn Aha  no hi idam suBUte / Aha  kim punar Bagavan anyatra rUpAt sa
   dharmaḥ kaścidupalabhyate, yaścarati prajñāpāramitāyām? bhagavānāha   no	DarmaH kaScid upalaByate, yaH carati prajQApAramitAyAm? BagavAn Aha  no
   hīdaṃ subhūte / āha   kiṃ punarbhagavan anyatra vedanāyāḥ saṃjñāyāḥ	hi idam suBUte / Aha  kim punar Bagavan anyatra vedanAyAH saMjQAyAH
   saṃskārebhyaḥ, anyatra vijñānātsa dharmaḥ kaścidupalabhyate, yaścarati	saMskAreByaH, anyatra vijQAnAt sa DarmaH kaScid upalaByate, yaH carati
   prajñāpāramitāyām? bhagavānāha   no hīdaṃ subhūte / subhūtirāha   kathaṃ	prajQApAramitAyAm? BagavAn Aha  no hi idam suBUte / suBUtiH Aha  kaTam
   punarbhagavan bodhisattvo mahāsattvaścarati prajñāpāramitāyām? evamukte  	punar Bagavan boDisattvaH mahAsattvaH carati prajQApAramitA AyAm? evam ukte  
   bhagavānāyuṣmantaṃ subhūtimetadavocat   kiṃ punaḥ subhūte samanupaśyasi	BagavAn Ayuzmantam suBUtim etat avocat  kim punar suBUte samanupaSyasi
   tvaṃ taṃ dharmaṃ yaścarati prajñāpāramitāyām? subhūtirāha   no hīdaṃ	tvam tam Darmam yaH carati prajQApAramitA AyAm? suBUtiH Aha  no hi idam
   bhagavan / bhagavānāha   samanupaśyasi tvaṃ subhūte tāṃ prajñāpāramitāṃ	Bagavan / BagavAn Aha  samanupaSyasi tvam suBUte tAm prajQApAramitAm
   yatra prajñāpāramitāyāṃ bodhisattvo mahāsattvaścarati? āha   no hīdaṃ	yatra prajQApAramitAyAm boDisattvaH mahAsattvaH carati? Aha  no hi idam
   bhagavan / bhagavānāha   tatkiṃ manyase subhūte yo dharmo 'nupalambhaḥ,	Bagavan / BagavAn Aha  tat kim manyase suBUte yaH DarmaH anupalamBaH,
   taṃ dharmaṃ samanupaśyasi? api nu sa eva dharma utpanno vā utpatsyate vā	tam Darmam samanupaSyasi? api nu saH eva DarmaH utpannaH vA utpatsyate vA
   utpadyate vā, niruddho vā nirotsyate vā nirudhyate vā? āha   no hīdaṃ	utpadyate vA, nirudDaH vA nirotsyate vA niruDyate vA? Aha  no hi idam
   bhagavan / bhagavānāha   evaṃ khalu subhūte bodhisattvasya mahāsattvasya	Bagavan / BagavAn Aha  evam Kalu suBUte boDisattvasya mahAsattvasya
   anutpattikeṣu dharmeṣu kṣāntirevaṃrūpā bhavati / evaṃrūpayā ca subhūte	anutpattikezu Darmezu kzAntiH evaMrUpA Bavati / evaMrUpayA ca suBUte
   kṣāntyā samanvāgato bodhisattvo mahāsattvo vyākriyate 'nuttarāyāṃ	kzAntyA samanvAgataH boDisattvaH mahAsattvaH vyAkriyate anuttarAyAm
   samyaksaṃbodhau / iyaṃ subhūte tathāgatasya vaiśāradyapratipad yāṃ	samyaksaMboDO / iyam suBUte taTAgatasya vESAradya pratipad yAm
   pratipadyamāno bodhisattvo mahāsattvaḥ evaṃ caran evaṃ ghaṭamānaḥ evaṃ	pratipadyamAnaH boDisattvaH mahAsattvaH evam caran evam GawamAnaH evam
   vyāyacchamāno 'nuttaraṃ buddhajñānaṃ sarvajñajñānaṃ mahāsārthavāhajñānaṃ	vyAyacCamAnaH anuttaram budDa jQAnam sarvajQa jQAnam mahA sArTavAha jQAnam
   nānuprāpsyatīti naitatsthānaṃ vidyate //	na anuprApsyati iti na etat sTAnam vidyate //
   subhūtirāha   yā bhagavan sarvadharmāṇāmanutpattikadharmatā, sā vyākriyate	suBUtiH Aha  yA Bagavan sarva DarmANAm anutpattika Darma tA, sA vyAkriyate
   'nuttarāyāṃ samyaksaṃbodhau? bhagavānāha   no hīdaṃ subhūte / subhūtirāha	anuttarAyAm samyaksaMboDO? BagavAn Aha  no hi idam suBUte / suBUtiH Aha
     kathamasyedānīṃ bhagavan dharmasya vyākaraṇaṃ bhavatyanuttarāyāṃ	 kaTam asya idAnIm Bagavan Darmasya vyAkaraNam Bavati anuttarAyAm
   samyaksaṃbodhau? bhagavānāha   kiṃ punaḥ subhūte samanupaśyasi tvaṃ taṃ	samyaksaMboDO? BagavAn Aha  kim punar suBUte samanupaSyasi tvam tam
   dharmaṃ yasya dharmasya vyākaraṇaṃ bhavatyanuttarāyāṃ samyaksaṃbodhau?	Darmam yasya Darmasya vyAkaraNam Bavati anuttarAyAm samyaksaMboDO?
   subhūtirāha   no hīdaṃ bhagavan / nāhaṃ bhagavaṃstaṃ dharmaṃ samanupaśyāmi	suBUtiH Aha  no hi idam Bagavan / na aham Bagavan= tam Darmam samanupaSyAmi
   yo dharmo vyākṛto vyākariṣyate vyākriyate vā anuttarāyāṃ samyaksaṃbodhau /	yaH DarmaH vyAkRtaH vyAkarizyate vyAkriyate vA anuttarAyAm samyaksaMboDO /
   tamapyahaṃ bhagavan dharmaṃ na samanupaśyāmi, yo dharmo 'bhisaṃbudhyate,	tam api aham Bagavan Darmam na samanupaSyAmi, yaH DarmaH aBisaMbuDyate,
   yo dharmo 'bhisaṃboddhavyaḥ, yena vā dharmeṇābhisaṃbudhyate / tatkasya	yaH DarmaH aBisaMbodDavyaH, yena vA DarmeNa aBisaMbuDyate / tat kasya
   hetoḥ? sarvadharmeṣu bhagavan anupalabhyamāneṣu na me evaṃ bhavati   ayaṃ	hetoH? sarva Darmezu Bagavan anupalaByamAnezu na me evam Bavati  ayam
   dharmo 'bhisaṃbudhyate, ayaṃ dharmo 'bhisaṃboddhavyaḥ, anena vā	DarmaH aBisaMbuDyate, ayam DarmaH aBisaMbodDavyaH, anena vA
   dharmeṇābhisaṃbudhyate iti //	DarmeNa aBisaMbuDyate iti //
   āryāṣṭasāhasrikāyāṃ prajñāpāramitāyāṃ kalyāṇamitraparivarto nāma	Arya azwa sAhasrikAyAm prajQApAramitAyAm kalyANa mitra parivartaH nAma
   dvāviṃśatitamaḥ //	dvAviMSatitamaH //
   (Vaidya 203)	(VEdyaH 203)
   ASP_23: śakraparivartastrayoviṃśatitamaḥ /	ASP_23: Sakra parivartaH trayoviMSatitamaH /
   tena khalu punaḥ samayena śakro devānāmindrastasyāmeva parṣadi	tena Kalu punar samayena SakraH devAnAm indraH tasyAm eva parzadi
   saṃnipatitaḥ saṃniṣaṇṇo 'bhūt / atha khalu śakro devānāmindro	saMnipatitaH saMnizaNNaH aBUt / aTa Kalu SakraH devAnAm indraH 
   bhagavantametadavocat   gambhīreyaṃ bhagavan prajñāpāramitā / durddaśā	Bagavantam etat avocat  gamBIrA iyam Bagavan prajQApAramitA / durddaSA
   duranubodhā bateyaṃ bhagavan prajñāpāramitā / evamukte bhagavān śakraṃ	duranuboDAH bata iyam Bagavan prajQApAramitA / evam ukte BagavAn Sakram
   devānāmindrametadavocat   evametatkauśika, evam etat / gambhīreyaṃ kauśika	devAnAm indram etat avocat  evam etat kOSika, evam etat / gamBIrA iyam kOSika
   prajñāpāramitā / durdṛśā duranubodhā bateyaṃ kauśika prajñāpāramitā /	prajQApAramitA / durdRSA duranuboDA bata iyam kOSika prajQApAramitA /
   ākāśagambhīratayā gambhīreyaṃ prajñāpāramitā / viviktatvāddurdṛśā /	AkASa gamBIra tayA gamBIrA iyam prajQApAramitA / vivikta tvAt durdRSA /
   śūnyatvādduranubodheyaṃ prajñāpāramitā / evamukte śakro devānāmindro	SUnya tvAt duranuboDA iyam prajQApAramitA / evam ukte SakraH devAnAm indraH 
   bhagavantametadavocat   na te bhagavan sattvā avarakeṇa kuśalamūlena	Bagavantam etat avocat  na te Bagavan sattvAH avarakeNa kuSala mUlena
   samanvāgatā bhaviṣyanti ya imāṃ gambhīrāṃ prajñāpāramitāṃ śroṣyanti /	samanvAgatAH Bavizyanti ye imAm gamBIrAm prajQApAramitAm Srozyanti /
   śrutvā ca udgrahīṣyanti dhārayiṣyanti vācayiṣyanti paryavāpsyanti	SrutvA ca udgrahIzyanti DArayizyanti vAcayizyanti paryavApsyanti
   pravartayiṣyanti deśayiṣyantyupadekṣyantyuddekṣyanti svādhyāsyanti	pravartayizyanti deSayizyanti upadekzyanti uddekzyanti su ADyAsyanti
   likhiṣyanti / evamukte bhagavān śakraṃ devānāmindrametadavocat  	liKizyanti / evam ukte BagavAn Sakram devAnAm indram etat avocat  
   evametatkauśika, evam etat / na te kauśika sattvā avarakeṇa kuśalamūlena	evam etat kOSika, evam etat / na te kOSika sattvAH avarakeNa kuSala mUlena
   samanvāgatā bhaviṣyanti, ya imāṃ gambhīrāṃ prajñāpāramitāṃ śroṣyanti /	samanvAgatAH Bavizyanti, ye imAm gamBIrAm prajQApAramitAm Srozyanti /
   śrutvā codgrahīṣyanti dhārayiṣyanti vācayiṣyanti paryavāpsyanti	SrutvA ca udgrahIzyanti DArayizyanti vAcayizyanti paryavApsyanti
   pravartayiṣyanti deśayiṣyantyupadekṣyantyuddekṣyanti svādhyāsyanti	pravartayizyanti deSayizyanti upadekzyanti uddekzyanti su ADyAsyanti
   likhiṣyanti / yāvantaḥ kauśika jambūdvīpe sattvāḥ, te sarve	liKizyanti / yAvantaH kOSika jambUdvIpe sattvAH, te sarve
   daśakuśalakarmapathasamanvāgatā bhaveyuḥ, tatkiṃ manyase kauśika api nu te	daSa kuSala karma paTa samanvAgatAH BaveyuH, tat kim manyase kOSika api nu te
   sattvāstatonidānaṃ bahu puṇyaṃ prasaveyuḥ? śakra āha   bahu bhagavan, bahu	sattvAH tatonidAnam bahu puNyam prasaveyuH? SakraH Aha  bahu Bagavan, bahu
   sugata / bhagavānāha   ataḥ khalu punaḥ sa kauśika kulaputro vā kuladuhitā	sugataH / BagavAn Aha  atas Kalu punar sa kOSika kula putraH vA kula duhitA
   vā bahutaraṃ puṇyaṃ prasavati, ya imāṃ prajñāpāramitāṃ śroṣyati / śrutvā	vA bahutaram puNyam prasavati, yaH imAm prajQApAramitAm Srozyati / SrutvA
   ca udgrahīṣyati dhārayiṣyati vācayiṣyati paryavāpsyati pravartayiṣyati	ca udgrahIzyati DArayizyati vAcayizyati paryavApsyati pravartayizyati
   deśayiṣyatyupadekṣyatyuddekṣyati svādhyāsyati likhiṣyati / asya kauśika	deSayizyati upadekzyati uddekzyati su ADyAsyati liKizyati / asya kOSika
   puṇyaskandhasya asau paurvakāṇāṃ jāmbūdvīpakānāṃ sarvasattvānāṃ śīlamayaḥ	puNya skanDasya asO pOrvakANAm jAmbUdvIpakAnAm sarva sattvAnAm SIla mayaH
   puṇyaskandhaḥ śatatamīm api kalāṃ nopaiti / sahasratamīm api	puNya skanDaH SatatamIm api kalAm na upEti / sahasratamIm api
   śatasahasratamīm api koṭītamīm api koṭīśatatamīm api koṭīsahasratamīm api	Sata sahasratamIm api kowItamIm api kowI SatatamIm api kowI sahasratamIm api
   koṭīśatasahasratamīm api koṭīniyutaśatasahasratamīm api kalāṃ nopaiti /	kowI Sata sahasratamIm api kowI niyuta Sata sahasratamIm api kalAm na upEti /
   saṃkhyām api kalām api gaṇanām api upamām api aupamyam api upanisām api	saMKyAm api kalAm api gaNanAm api upamAm api Opamyam api upanisAm api
   upaniṣadam api na kṣamate, yena kuśalamūlena sa kulaputro vā kuladuhitā vā	upanizadam api na kzamate, yena kuSala mUlena sa kula putraH vA kula duhitA vA
   samanvāgato bhavati, ya imāṃ gambhīrāṃ prajñāpāramitāṃ śroṣyati / śrutvā	samanvAgataH Bavati, yaH imAm gamBIrAm prajQApAramitAm Srozyati / SrutvA
   codgrahīṣyati dhārayiṣyati vācayiṣyati paryavāpsyati pravartayiṣyati	ca udgrahIzyati DArayizyati vAcayizyati paryavApsyati pravartayizyati
   deśayiṣyatyupadekṣatyuddekṣyati svādhyāsyati likhiṣyati //	deSayizyati upadekzati uddekzyati su ADyAsyati liKizyati //
   atha khalvanyataro bhikṣuḥ śakraṃ devānāmindrametadavocat   abhibhūto 'si	aTa Kalu anyataraH BikzuH Sakram devAnAm indram etat avocat  aBiBUtaH asi
   kauśika tena kulaputreṇa vā kuladuhitrā vā ya imāṃ gambhīrāṃ	kOSika tena kula putreNa vA kula duhitrA vA yaH imAm gamBIrAm
   prajñāpāramitāṃ śroṣyati / śrutvā codgrahīṣyati dhārayiṣyati vācayiṣyati	prajQApAramitAm Srozyati / SrutvA ca udgrahIzyati DArayizyati vAcayizyati
   paryavāpsyati pravartayiṣyati deśayiṣyatyupadekṣyatyuddekṣyati	paryavApsyati pravartayizyati deSayizyati upadekzyati uddekzyati
   svādhyāsyati likhiṣyati / evamukte śakro devānāmindrastaṃ	su ADyAsyati liKizyati / evam ukte SakraH devAnAm indraH tam
   bhikṣumetadavocat   ekacittotpādenaiva ahamārya tena kulaputreṇa vā	Bikzum etat avocat  ekacitta utpAdena eva aham Arya tena kula putreNa vA
   kuladuhitrā vā abhibhūtaḥ / kaḥ punarvādo ya imāṃ gambhīrāṃ	kula duhitrA vA aBiBUtaH / kaH punar vAdaH yaH imAm gamBIrAm
   prajñāpāramitāṃ śroṣyati / śrutvā ca udgrahīṣyati dhārayiṣyati vācayiṣyati	prajQApAramitAm Srozyati / SrutvA ca udgrahIzyati DArayizyati vAcayizyati
   paryavāpsyati pravartayiṣyati (Vaidya 204)	paryavApsyati pravartayizyati (VEdyaH 204)
   deśayiṣyatyupadekṣyatyuddekṣyati svādhyāsyati likhiṣyati / kaḥ punarvādo	deSayizyati upadekzyati uddekzyati su ADyAsyati liKizyati / kaH punarvAdaH 
   ye śrutvā udgṛhya dhārayitvā vācayitvā paryavāpya pravartya	ye SrutvA udgRhya DArayitvA vAcayitvA paryavApya pravartya
   deśayitvopadiśyoddiśya svādhyāyya likhitvā tathatvāya śikṣiṣyante,	deSayitvA upadiSya uddiSya su ADyAyya liKitvA taTatvAya Sikzizyante,
   tathatvāya pratipatsyante, tathatvāya yogamāpatsyante / te	taTatvAya pratipatsyante, taTatvAya yogam Apatsyante / te
   sadevamānuṣāsuraṃ lokamabhibhavanto gamiṣyanti bodhisattvā mahāsattvāḥ /	sa deva mAnuza asuram lokam aBiBavantaH gamizyanti boDisattvAH mahAsattvAH /
   na kevalaṃ te sadevamānuṣāsuraṃ lokamabhibhavanto gamiṣyanti, ye 'pi te	na kevalam te sa deva mAnuza asuram lokam aBiBavantaH gamizyanti, ye api te
   srotaāpannāḥ sakṛdāgāmino 'nāgāmino 'rhantaḥ samyaksaṃbuddhāḥ, tān api te	srotaApannAH sakRdAgAminaH anAgAminaH arhantaH samyaksaMbudDAH, tAn api te
   sarvānabhibhavanto gamiṣyanti bodhisattvā mahāsattvāḥ / na kevalaṃ	sarvAn aBiBavantaH gamizyanti boDisattvAH mahAsattvAH / na kevalam
   srotaāpannān sakṛdāgāmino 'nāgāmino 'rhataḥ pratyekabuddhānabhibhavanto	srotaApannAn sakRdAgAminaH anAgAminaH arhataH pratyekabudDAn aBiBavantaH 
   gamiṣyanti, ye 'pi te bodhisattvā mahāsattvā mahādānapatayaḥ	gamizyanti, ye api te boDisattvAH mahAsattvAH mahA dAna patayaH
   prajñāpāramitopāyakauśalyavirahitāḥ, tān api te sarvānabhibhavanto	prajQApAramitA upAya kOSalya virahitAH, tAn api te sarvAn aBiBavantaH 
   gamiṣyanti bodhisattvā mahāsattvāḥ / na kevalaṃ tān mahādānapatīn	gamizyanti boDisattvAH mahAsattvAH / na kevalam tAn mahA dAnapatIn
   bodhisattvānabhibhavanto gamiṣyanti, ye 'pi te bodhisattvā mahāsattvā	boDisattvAn aBiBavantaH gamizyanti, ye api te boDisattvAH mahAsattvA
   pariśuddhaśīlā akhaṇḍena śīlaskandhenācchidreṇākalmaṣeṇa paripūrṇena	pariSudDa SIlAH aKaNxena SIla skanDena acCidreNa akalmazeNa paripUrNena
   pariśuddhena aśabalena śīlaskandhena samanvāgatāḥ	pariSudDena aSabalena SIla skanDena samanvAgatAH
   prajñāpāramitopāyakauśalyavirahitāḥ, tān api te sarvānabhibhavanto	prajQApAramitA upAya kOSalya virahitAH, tAn api te sarvAn aBiBavantaH 
   gamiṣyanti bodhisattvā mahāsattvāḥ / na kevalamakhaṇḍenācchidreṇākalmaṣeṇa	gamizyanti boDisattvAH mahAsattvAH / na kevalam aKaNxena acCidreNa akalmazeNa
   paripūrṇena pariśuddhena aśabalena śīlaskandhena samanvāgatān bodhisattvān	paripUrNena pariSudDena aSabalena SIla skanDena samanvAgatAn boDisattvAn
   mahāsattvānabhibhavanto gamiṣyanti, ye 'pi te bodhisattvā mahāsattvāḥ	mahAsattvAn aBiBavantaH gamizyanti, ye api te boDisattvAH mahAsattvAH
   kṣāntisaṃpannā upaśamasaṃpannā apratihatacittā antato	kzAnti saMpannAH upaSama saMpannAH apratihata cittAH antatas 
   dagdhasthūṇāyāmapyāghātacittaṃ notpādayanti	dagDa sTUNAyAm api AGAta cittam na utpAdayanti
   prajñāpāramitopāyakauśalyavirahitāḥ, tān api te sarvānabhibhavanto	prajQApAramitA upAya kOSalya virahitAH, tAn api te sarvAn aBiBavantaH 
   gamiṣyanti bodhisattvā mahāsattvāḥ / na kevalaṃ	gamizyanti boDisattvAH mahAsattvAH / na kevalam
   kṣāntisaṃpannānupaśamasaṃpannānapratihatacittān bodhisattvān	kzAnti saMpannAn upaSama saMpannAn apratihata cittAn boDisattvAn
   mahāsattvānabhibhavanto gamiṣyanti, ye 'pi te bodhisattvā mahāsattvā	mahAsattvAn aBiBavantaH gamizyanti, ye api te boDisattvAH mahAsattvA
   ārabdhavīryā anikṣiptadhurā akusīdā anavalīnakāyavāṅmanaḥkarmāntāḥ	ArabDa vIryAH anikzipta DurAH akusIdAH anavalInakAya vAc manaH karmAntAH
   prajñāpāramitopāyakauśalyavirahitāḥ, tān api te sarvānabhibhavanto	prajQApAramitA upAya kOSalya virahitAH, tAn api te sarvAn aBiBavantaH 
   gamiṣyanti bodhisattvā mahāsattvāḥ / na	gamizyanti boDisattvAH mahAsattvAH / na
   kevalamārabdhavīryānanikṣiptadhurānakusīdānanavalīnakāyavāṅmanaḥkarmāntān	kevalam ArabDa vIryAnanikzipta DurAnakusIda Anana valInakAya vAc manaH karmAntAn
   bodhisattvān mahāsattvānabhibhavanto gamiṣyanti, ye 'pi te bodhisattvā	boDisattvAn mahAsattvAn aBiBavantaH gamizyanti, ye api te boDisattvA
   mahāsattvā dhyānārāmā dhyānaratā dhyānabalino dhyānabalavanto	mahAsattvAH DyAna ArAmA DyAna ratAH DyAna balinaH DyAna balavantaH 
   dhyānapratiṣṭhitā dhyānavaśinaḥ prajñāpāramitopāyakauśalyavirahitāḥ, tān	DyAna pratizWitAH DyAna vaSinaH prajQApAramitA upAya kOSalya virahitAH, tAn
   api te sarvānabhibhavanto gamiṣyanti bodhisattvā mahāsattvāḥ /	api te sarvAn aBiBavantaH gamizyanti boDisattvAH mahAsattvAH /
   yathānirdiṣṭāyāṃ hi prajñāpāramitāyāṃ caran bodhisattvo mahāsattvaḥ	yaTA nirdizwAyAm hi prajQApAramitAyAm caran boDisattvaH mahAsattvaH
   sadevamānuṣāsuralokaṃ sarvān śrāvakapratyekabuddhayānikānanupāyakuśalāṃś	sa deva mAnuza asura lokam sarvAn SrAvaka pratyekabudDa yAnikAn anupAya kuSala anS
   ca bodhisattvān mahāsattvānabhibhavati, teṣāṃ cānabhibhūto bhavati /	ca boDisattvAt mahAsattvAn aBiBavati, tezAm ca anaBiBUtaH Bavati /
   tatkasya hetoḥ? yo hi bodhisattvo mahāsattvo yathānirdiṣṭāyāṃ	tat kasya hetoH? yaH hi boDisattvaH mahAsattvaH yaTA nirdizwAyAm
   prajñāpāramitāyāṃ carati, prajñāpāramitāmanuvartate, ayaṃ bodhisattvo	prajQApAramitAyAm carati, prajQApAramitAm anuvartate, ayam boDisattvaH 
   mahāsattvaḥ sarvajñavaṃśasyānupacchedāya sthito bhavati / ayaṃ bodhisattvo	mahAsattvaH sarvajQa vaMSasya anupacCedAya sTitaH Bavati / ayam boDisattvaH 
   mahāsattvastathāgatān na dūrīkariṣyati / ayaṃ bodhisattvo mahāsattva evaṃ	mahAsattvaH taTAgatAt na dUrIkarizyati / ayam boDisattvaH mahAsattvaH evam
   pratipadyamāno nacirādgamiṣyati bodhimaṇḍam / ayaṃ bodhisattvo mahāsattva	pratipadyamAnaH nacirAt gamizyati boDimaNxam / ayam boDisattvaH mahAsattva
   evaṃ śikṣamāṇaḥ sattvān kleśapaṅke saṃsīdamānānuddhariṣyati / ayaṃ	evam SikzamANaH sattvAn kleSa paFke saMsIdamAnAn udDarizyati / ayam
   bodhisattvo mahāsattva evaṃ śikṣamāṇo bodhisattvaśikṣāyāṃ śikṣate, na	boDisattvaH mahAsattvaH evam SikzamANaH boDisattva SikzAyAm Sikzate, na
   śrāvakaśikṣāyāṃ śikṣate, na pratyekabuddhaśikṣāyāṃ śikṣate / evaṃ	SrAvaka SikzAyAm Sikzate, na pratyekabudDa SikzAyAm Sikzate / evam
   śikṣamāṇaṃ ca prajñāpāramitāyāṃ bodhisattvaṃ mahāsattvaṃ (Vaidya 205)	SikzamANam ca prajQApAramitAyAm boDisattvam mahAsattvam (VEdyaH 205)
   catvāro lokapālā mahārājāna upasaṃkramyaivaṃ vakṣyanti   kṣipraṃ tvaṃ	catvAraH lokapAlAH mahA rAjAnaH upasaMkramya evam vakzyanti  kzipram tvam
   kulaputra asyāṃ bodhisattvacaryāyāṃ śikṣasva, laghu śikṣasva / imāni te	kula putra asyAm boDisattva caryAyAm Sikzasva, laGu Sikzasva / imAni te
