   Uḍḍāmareśvaratantra	UxxAmara-ISvara-tantra
   oṃ kaṃ khaṃ gaṃ ghaṃ caṃ chaṃ chaṃ avilambaṃ vaktuḥ stambhayati vācam	om kam Kam gam Gam cam Cam Cam avilambam vaktuH stamBayati vAcam
   ālokanāt /	AlokanAt /
   huṃ huṃ huṃ huṃ khaṃ khaṃ khaṃ khaṃ chaṃ chaṃ vācāṃ stambhinī	hum hum hum hum Kam Kam Kam Kam Cam Cam vAcAm stamBinI
   vāyusaṃjīvanī vidyā /	vAyu-saMjIvanI vidyA /
   drīṃ ālokavedhaḥ parokṣavedhaḥ /	drIm Aloka-veDaH parokza-veDaH /
   hrīṃ sarvavedhanamantraḥ /	hrIm sarva-veDana-mantraH /
   draṃ drauṃ drauṃ drauṃ draṃ amukaṃ bheji bheji hrīṃ chaṃ chaṃ chaṃ iti	dram drOm drOm drOm dram amukam Beji Beji hrIm Cam Cam Cam iti
   visphoṭakasaṃjīvinī avalokanāt kāryasiddhikarī // UT_14.17	visPowaka-saMjIvinI avalokanAt kArya-sidDi-karI // UT_14.17
   oṃ drāṃ drīṃ pūrvarākṣasān nāśaya sarvāṇi bhañjaya saṃtuṣṭā mohaya	om drAm drIm pUrva-rAkzasAn nASaya sarvANi BaQjaya saMtuzwAH mohaya
   mahāsvane huṃ huṃ phaṭ svāhā iti sarvabhūtamāraṇamantraḥ /	mahA-svane hum hum Paw svAhA iti sarva-BUta-mAraNa-mantraH /
   oṃ hrīṃ saḥ drāṃ chaḥ chaḥ chaḥ dūrvākṣīrahomena sarvaśāntikarī vidyā //	om hrIm saH drAm CaH CaH CaH dUrvA-kzIra-homena sarva-SAnti-karI vidyA //
   UT_14.18	UT_14.18
   huṃ pañcāṇḍaṃ cāṇḍaṃ drīṃ phaṭ svāhā anena mantreṇa manuṣyāsthikīlakaṃ	hum paQca-aNxam ca-aNxam drIm Paw svAhA anena mantreNa manuzya-asTi-kIlakam
   saptāṅgulaṃ sahasradhābhimantritaṃ yasya gehe nikhanet tasya kūṭam	sapta-aFgulam sahasraDA-aBimantritam yasya gehe niKanet tasya kUwam
   utsādinaṃ bhavati uddhṛte sati punaḥ svāsthyaṃ bhavati /	utsAdinam Bavati udDRte sati punar svAsTyam Bavati /
   huṃ kṣaṃ amukaṃ phaṭ svāhā anena mantreṇa pecakapakṣimāṃsaṃ kaṭutailena	hum kzam amukam Paw svAhA anena mantreNa pecaka-pakzi-mAMsam kawutElena
   saṃyutaṃ homayet sahasrahomena śatruṃ nipātayati // UT_14.19	saMyutam homayet sahasra-homena Satrum nipAtayati // UT_14.19
   oṃ śrīṃ śrīṃ hrīṃ hrīṃ dhuṃ dhuṃ haṃ haḥ svāhā /	om SrIm SrIm hrIm hrIm Dum Dum ham haH svAhA /
   iyaṃ hi trailokyavijayānamnī vidyā /	iyam hi trElokya-vijayA-namnI vidyA /
   manasā smaret sarvakāmaprado 'yaṃ mantraḥ // UT_14.20	manasA smaret sarva-kAma-pradaH ayam mantraH // UT_14.20
   oṃ aiṃ hrīṃ śrīṃ klīṃ viśvarūpiṇi piśācini bhūtabhaviṣyādikaṃ vada vada me	om Em hrIm SrIm klIm viSva-rUpiNi piSAcini BUta-Bavizya-Adikam vada vada me
   karṇe kathaya kathaya huṃ phaṭ svāhā /	karNe kaTaya kaTaya hum Paw svAhA /
   imaṃ mantraṃ śuklapratipadam ārabhya pūrṇimāparyantaṃ sahasraikaṃ	imam mantram Sukla-pratipadam AraBya pUrNimA-paryantam sahasra-ekam
   trisaṃdhyaṃ japet pratyahaṃ pūtaṃ jalaṃ saghṛtaṃ bhaktapiṇḍaṃ harmyopari	trisaMDyam japet pratyaham pUtam jalam sa-GRtam Bakta-piNxam harmya-upari
   rātrau dadyāt trailokye yādṛśī tādṛśī vārttā sādhakasya karṇe	rAtrO dadyAt trElokye yAdRSI tAdRSI vArttA sADakasya karNe
   bhūtabhaviṣyādikaṃ ca kathayati // UT_14.21	BUta-Bavizya-Adikam ca kaTayati // UT_14.21
   oṃ raṃ rāṃ saṃ sāṃ laṃ lāṃ haṃ haḥ saṃ saḥ khaṃ khaḥ taṃ taḥ dhaṃ saṃ	om ram rAm sam sAm lam lAm ham haH sam saH Kam KaH tam taH Dam saM
   sphuṃ sphaḥ hrīṃ huṃ huṃ huṃ kṣīṃ kṣīṃ kṣauṃ sauṃ saḥ chaṃ chaḥ dhaṃ saḥ	sPum sPaH hrIm hum hum hum kzIm kzIm kzOm sOm saH Cam CaH Dam saH
   sphuṃ sphaḥ hrīṃ huṃ huṃ huṃ kṣīṃ kṣīṃ kṣauṃ saṃ phaṃ phaḥ huṃ phaṭ svāhā	sPum sPaH hrIm hum hum hum kzIm kzIm kzOm sam Pam PaH hum Paw svAhA
   ayaṃ samastaviṣanāśanamantraḥ /	ayam samasta-viza-nASana-mantraH /
   sacarācare oṃ sacarācare oṃ huṃ huṃ haṃ haṃ haṃ haṃ haṃ haṃ haṃ haṃ haṃ	sacarAcare om sacarAcare om hum hum ham ham ham ham ham ham ham ham ham
   haṃ kṣakṣakṣaḥ hasaḥ oṃ saṃ huṃ hrīṃ sarveśa viṣṇubalena śaṃkaradarpeṇa	ham kzakzakzaH hasaH om sam hum hrIm sarva-ISa vizNu-balena SaMkara-darpeNa
   vāyuvegena ravitejasā candrakāntyā vairaṃ bāṇaśūrpaṇaṃ sarvaṃ viṣaharaṃ	vAyu-vegena ravi-tejasA candra-kAntyA vEram bANa-SUrpaNam sarvam viza-haram
   vada sarvarakṣāṃsi hi nāśaya 2 bhañjaya 2 sarvaduṣṭān mohaya 2 deva huṃ	vada sarva-rakzAMsi hi nASaya 2 BaQjaya 2 sarva-duzwAn mohaya 2 deva hum
   phaṭ svāhā huṃ phaṭ svāhā /	Paw svAhA hum Paw svAhA /
   imaṃ mantram aṣṭottarasahasraṃ śataṃ vā japtvā saptame divase siddhiḥ	imam mantram azwottarasahasram Satam vA japtvA saptame divase sidDiH
   samākarṣaṇaṃ bhavati // UT_14.22	samAkarzaNam Bavati // UT_14.22
   oṃ hrīṃ amukaṃ chaḥ chaḥ anena mantreṇa mānuṣyāsthimayaṃ kīlakam	om hrIm amukam CaH CaH anena mantreNa mAnuzya-asTi-mayam kIlakam
   ekādaśāṅgulaṃ sahasreṇābhimantritaṃ yasya gṛhe nikhanet tasya kūṭaṃ	ekAdaSa-aFgulam sahasreNa-aBimantritam yasya gRhe niKanet tasya kUwam
   cotsādanaṃ bhavati uddhṛte punaḥ svāsthyaṃ bhavati // UT_14.23	ca-utsAdanam Bavati udDRte punar svAsTyam Bavati // UT_14.23
   oṃ hrīṃ kāla kaṅkāla mahākāla karālavadana amukaṃ gṛhṇa triśūlena bhinddhi	om hrIm kAla kaFkAla mahAkAla karAla-vadana amukam gRhNa triSUlena BindDi
   2 khaḍgena chinddhi 2 huṃ phaṭ chaḥ chaḥ svāhā /	2 Kaxgena CindDi 2 hum Paw CaH CaH svAhA /
   anena mantreṇa vibhītakakāṣṭhakīlakam ekaviṃśatyaṅgulaṃ	anena mantreNa viBItaka-kAzWa-kIlakam ekaviMSati-aFgulam
   sahasreṇābhimantritaṃ yasya gṛhadvāre nikhanyate tasya sadyo dehanipātanaṃ	sahasreNa-aBimantritam yasya gRha-dvAre niKanyate tasya sadyas deha-nipAtanam
   bhavati // UT_14.24	Bavati // UT_14.24
   oṃ hrīṃ klīṃ śrīṃ huṃ amukaṃ chaḥ chaḥ /	om hrIm klIm SrIm hum amukam CaH CaH /
   anena mantreṇa siddhikāṣṭhamayaṃ kīlakaṃ navāṅgulaṃ sahasreṇābhimantritaṃ	anena mantreNa sidDi-kAzWa-mayam kIlakam nava-aFgulam sahasreNa-aBimantritam
   yasya gṛhe nikhanyate sa vaśyo bhavati /	yasya gRhe niKanyate sa vaSyaH Bavati /
   oṃ hrīṃ śrīṃ klīṃ mātaṃgini aiṃ hrīṃ śrīṃ klīṃ svāhā /	om hrIm SrIm klIm mAtaMgini Em hrIm SrIm klIm svAhA /
   anena mantreṇa rājikāṃ lavaṇaghṛtamiśritāṃ yasya nāmnā saha homayet tāṃ	anena mantreNa rAjikAm lavaNa-GRta-miSritAm yasya nAmnA saha homayet tAm
   striyaṃ puruṣaṃ vā vaśayaty ākarṣaṇaṃ ca karoti // UT_14.25	striyam puruzam vA vaSayati AkarzaNam ca karoti // UT_14.25
   oṃ hrīṃ hūṃ chaḥ chaḥ /	om hrIm hUm CaH CaH /
   anena mantreṇa vāḍavakāṣṭhamayaṃ kīlakaṃ trayodaśāṅgulaṃ	anena mantreNa vAxava-kAzWa-mayam kIlakam trayodaSa-aFgulam
   sahasreṇābhimantritaṃ yasya gṛhe nikhanet sa cakṣurbhyām andho bhavati //	sahasreNa-aBimantritam yasya gRhe niKanet sa cakzurByAm anDaH Bavati //
   UT_14.26	UT_14.26
   oṃ chaḥ oṃ chaḥ chaḥ /	om CaH om CaH CaH /
   anena mantreṇa bilvakāṣṭhasya kīlakaṃ daśāṅgulaṃ sahasreṇābhimantritaṃ	anena mantreNa bilva-kAzWasya kIlakam daSa-aFgulam sahasreNa-aBimantritam
   yasya gṛhe nikhanet saparivārasya tasya pretatvaṃ bhavati // UT_14.27	yasya gRhe niKanet sa-parivArasya tasya preta-tvam Bavati // UT_14.27
   oṃ hrīṃ amukīṃ me prayaccha svāhā /	om hrIm amukIm me prayacCa svAhA /
   anena mantreṇa pāṭalākāṣṭhamayaṃ pañcāṅgulaṃ kīlakaṃ sahasreṇābhimantritaṃ	anena mantreNa pAwalA-kAzWa-mayam paQca-aFgulam kIlakam sahasreNa-aBimantritam
   yasya nāmnā devatāyatane nikhanet sa śīghraṃ kanyāṃ labhate // UT_14.28	yasya nAmnA devatAyatane niKanet sa SIGram kanyAm laBate // UT_14.28
   Uḍḍāmareśvaratantra, Pañcadaśaḥ paṭalaḥ	UxxAmara-ISvara-tantra, PaQcadaSaH pawalaH
   ṣaṭkoṇaṃ yantraṃ likhitvā tatra ṣaṭkoṇe oṃ kurukulle svāhā iti mantraṃ	zaz-koNam yantram liKitvA tatra zaz-koNe om kuru-kulle svAhA iti mantram
   pūrvakoṇe likhet /	pUrva-koNe liKet /
   kuru ity akṣaradvayam aparakoṇe likhet /	kuru iti akzara-dvayam apara-koNe liKet /
   akṣaraikaṃ pūrvāvartakrameṇa lekhitavyam /	akzara-ekam pUrva-Avarta-krameNa leKitavyam /
   tato bhūrjapattre imaṃ mantraṃ likhitvā gṛhadvāre dehalyā ekadeśe dhṛte	tatas BUrja-pattre imam mantram liKitvA gRha-dvAre dehalyAH eka-deSe DRte
   sati gṛhasarpam uccāṭayati vivaradvāri dhṛte vivarastho naśyaty eva //	sati gRha-sarpam uccAwayati vivara-dvAri DRte vivara-sTaH naSyati eva //
   UT_15.1	UT_15.1
   raktakaravīrapuṣpam āmrapattrabhasmanā liptaṃ tatkṣaṇād eva śubhraṃ	rakta-karavIra-puzpam Amra-pattra-BasmanA liptam tad-kzaNAt eva SuBram
   bhavati tathā gandhakadhūpenāpi bhāvitena śuktir bhavati /	Bavati taTA ganDaka-DUpena-api BAvitena SuktiH Bavati /
   loke hayamāra ityākhyasya raktakaravīrasya puṣpaṃ tūlavartikāgandhakena	loke hayamAraH iti-AKyasya rakta-karavIrasya puzpam tUla-vartikA-ganDakena
   saha saṃyojya tatkṣaṇād eva jvalati /	saha saMyojya tad-kzaNAt eva jvalati /
   tathā ṭaṅkanaharidrābhyāṃ kṛte lepe kuṅkumakāntir bhavati // UT_15.2	taTA waFkana-haridrAByAm kRte lepe kuFkuma-kAntiH Bavati // UT_15.2
   purāṇaśuṣkagomayaṃ yadā jale pātayet tadā bhīmoṣmaṇā tasmād budbudam	purANa-Suzka-gomayam yadA jale pAtayet tadA BIma-UzmaNA tasmAt budbudam
   utpadyate /	utpadyate /
   evaṃ gauraṃ tu bhūmyupari bhūtalaṃ spṛṣṭvā raktakaravīravṛkṣo jāyate iti /	evam gOram tu BUmi-upari BU-talam spRzwvA rakta-karavIra-vRkzaH jAyate iti /
   rūpake tāmre bhramara iva kumbhe samarpayet kiṃcid anuyogitvena	rUpake tAmre BramaraH iva kumBe samarpayet kiMcid anuyogi-tvena
   mano'nurāgo bhavati tāmbūlarāgataḥ naśyati haridrārāgo ravikiraṇāt //	manaH-anurAgaH Bavati tAmbUla-rAgataH naSyati haridrA-rAgaH ravi-kiraNAt //
   UT_15.3	UT_15.3
   oṃ huṃ sati kurur upakṣiśabdataḥ kuralakuṅkumena iti prasiddhiḥ kroñca ity	om hum sati kuruH upakzi-SabdataH kurala-kuFkumena iti prasidDiH kroQcaH iti-
   api tasya nāma jihvākrīṃkṛtaṃ vāmakaratalamadhyalagnaparilepaṃ darśayitvā	api tasya nAma jihvA-krIM-kRtam vAma-kara-tala-maDya-lagna-parilepam darSayitvA
   uditaviśvadhārābhasmanā punar api karatalalagnāt pradarśya gatyāścaryamate	udita-viSva-DArA-BasmanA punar api kara-tala-lagnAt pradarSya gati-AScarya-mate
   śiśudugdhabhāvitāt śodhayitvā gavādidugdhaṃ coṣṇaṃ kāṃsyapātre kṛtvā	SiSu-dugDa-BAvitAt SoDayitvA gavA-Adi-dugDam ca-uzNam kAMsya-pAtre kRtvA
   tīkṣṇataraṃ dhṛtvā taṇḍulanikṣepaṇena kṣīraṃ bhavati // UT_15.4	tIkzNataram DRtvA taNxula-nikzepaNena kzIram Bavati // UT_15.4
   bhūrjapattrapuṭakaṃ tilatailena dīpayitvā vividhabhakṣyānnaṃ sādhayet	BUrja-pattra-puwakam tila-tElena dIpayitvA viviDa-Bakzya-annam sADayet-
   yathā lauhabhājane sādhyate /	yaTA lOha-BAjane sADyate /
   vārtākarañjikāpalam iti tat sūtreṇa veṣṭayitvā dīpayitvā ca jvālayet	vArtAkaraQjikA-palam iti tat sUtreNa vezwayitvA dIpayitvA ca jvAlayet-
   tenāvisūtreṇa veṣṭite ca sūtraṃ saṃdahyate vārtākaś ca pacyate // UT_15.5	tena-avisUtreNa vezwite ca sUtram saMdahyate vArtAkaH ca pacyate // UT_15.5
   ādipaṅktau sapta svarān saṃlikhya tadadhaḥpaṅktau kādisaptavargāt	Adi-paFktO sapta svarAn saMliKya tad-aDas-paFktO kAdi-saptavargAt-
   saṃlikhya tadadhaḥpaṅktau haridrādikrameṇālekhanīyā tatra	saMliKya tad-aDas-paFktO haridrA-Adi-krameNa-AleKanIyA tatra
   svaravarṇayojanena saṃkocanād akṣarakoṣṭhādisaṃsparśanāt saṃjāyate /	svara-varNa-yojanena saMkocanAt akzara-kozWa-Adi-saMsparSanAt saMjAyate /
   bahuṣu madhyeṣu dattasaṃjñākṛtasaṃketaś cauraḥ svadṛṣṭim api	bahuzu maDyezu datta-saMjQA-kRta-saMketaH cOraH sva-dRzwim api
   saptasaptasvarādau jānāti /	sapta-sapta-svara-AdO jAnAti /
   vyāpāramadhye kṣaṇarasikaś cauro jñāyate kṛto bhadradravye // UT_15.6	vyApAra-maDye kzaNarasikaH cOraH jQAyate kRtaH Badra-dravye // UT_15.6
   kutrāpi dhattūrakabījaṃ kṣiptvā tad vā bhakṣati tadā tadguṇādiphalaṃ	kutra-api DattUraka-bIjam kziptvA tat vA Bakzati tadA tad-guNa-Adi-Palam
   labhyate asau cauraḥ iti /	laByate asO cOraH iti /
   svalpacaracaurās tu vastulābhe pradātāraḥ /	su-alpa-cara-cOrAH tu vastu-lABe pradAtAraH /
   kṣīryarkādivṛkṣadugdhena saṃlikhitaṃ cauranāmākṣaraṃ karatale 'pi likhitam	kzIri-arka-Adi-vRkza-dugDena saMliKitam cOra-nAma-akzaram kara-tale api liKitam
   anantaraṃ bhūrjapattre kṛtam api mardane sparśayitvā bhakṣituṃ tato dadāti	anantaram BUrja-pattre kRtam api mardane sparSayitvA Bakzitum tatas dadAti
   aparilikhitaṃ cauranāma pattrayuktaṃ ca arigṛhagarbhamṛttikākāṇḍakaṃ	apariliKitam cOra-nAma pattra-yuktam ca ari-gRhagarBa-mRttikA-kANxakam
   bhavati /	Bavati /
   jale sādhunāma pattrayuktamṛttikā ca jale majjati tataḥ spṛṣṭvā kriyate	jale sADu-nAma pattra-yukta-mRttikA ca jale majjati tatas spRzwvA kriyate
   asau cauraḥ iti /	asO cOraH iti /
   kṣīritarudugdhalikhitakṣudralekhe aṅgāracūrṇena marditāḥ spaṣṭā bhavanti /	kzIri-taru-dugDa-liKita-kzudra-leKe aFgAra-cUrNena marditAH spazwAH Bavanti /
   kūṭo 'pi viparītalikhitavarṇa ādarśādau pratikṛtibhāvāpanno	kUwaH api viparIta-liKita-varNaH AdarSa-AdO pratikRti-BAva-Apanno
   varṇavaiparītyāt prativivardhitanyāsaḥ atidṛḍhā masī bhavati // UT_15.7	varNa-vEparItyAt prativivarDita-nyAsaH ati-dRXA masI Bavati // UT_15.7
   nimbatālake samatāmrabhājane yāmamātramarditena vidhir astu samabhāgatā	nimba-tAlake sama-tAmra-BAjane yAma-mAtra-marditena viDiH astu sama-BAga-tA
   yathā āmalakīharītakīvibhītakanimbakhādirāṇām nīrākhyārājakaravīrarasaiḥ	yaTA AmalakI-harItakI-viBItaka-nimba-KAdirANAm nIra-AKyA-rAja-karavIra-rasEH
   samastarasakajjalamuktamardanaprakāreṇa yāmamātreṇa pratyekaṃ yena	samasta-rasa-kajjala-mukta-mardana-prakAreNa yAma-mAtreNa pratyekam yena
   prakāreṇa masidravyaṃ jāyate /	prakAreNa masi-dravyam jAyate /
   śirīṣavṛkṣatvakcūrṇaṃ khadiraṃ vinā tāmbūlarāgaṃ janayati /	SirIza-vRkza-tvac-cUrNam Kadiram vinA tAmbUla-rAgam janayati /
   tiryaka bhūmau nārikelaphalam asthisahitaṃ mukhena karṇikāyām ekena	tiryaka BUmO nArikela-Palam asTi-sahitam muKena karNikAyAm ekena
   prahāreṇa dvidhā bhavati /	prahAreNa dviDA Bavati /
   laghukāṣṭhasūkṣmaracitapākāṃ vinā pādaikaṃ vā bhramati /	laGu-kAzWa-sUkzma-racita-pAkAm vinA pAda-ekam vA Bramati /
   guñjāphalāsthiliptaṃ stambhitaṃ taduttarapādaṃ prayojya prapadātyantaṃ	guQjA-Pala-asTi-liptam stamBitam tad-uttara-pAdam prayojya prapadA-atyantam
   bhramati tadā pādatale tālakāralagnā uttiṣṭhati /	Bramati tadA pAda-tale tAla-kAra-lagnAH uttizWati /
   evaṃ laghukāṣṭhanirmitāsamakaḥ pāpapurahāsārthaṃ dattamukhaveṣṭaṃ kiṃcit	evam laGu-kAzWa-nirmitA-samakaH pApa-pura-hAsa-arTam datta-muKa-vezwam kiMcid-
   yas tena sitavastrādau kaṭyāṃ lagnam upatiṣṭhamānās tiṣṭhati // UT_15.8	yaH tena sita-vastra-AdO kawyAm lagnam upatizWamAnAH tizWati // UT_15.8
   evaṃ niviḍāmbarapihitajambādau adhomukhakāṃsyabhājananihitam aṅgāraṃ na	evam nivixa-ambara-pihita-jamba-AdO aDomuKa-kAMsya-BAjana-nihitam aFgAram na
   dahati vastraṃ dahati cāpi śiśirajalamiśritam api	dahati vastram dahati ca-api SiSira-jala-miSritam api
   ānataphalacūrṇabhāvitakalaśaḥ tīkṣṇaś ca kāṃsyabhājananihitaṃ guruḍḍanāpy	Anata-Pala-cUrNa-BAvita-kalaSaH tIkzNaH ca kAMsya-BAjana-nihitam guruxxanA-api-
   aśaktaṃ na bhavati tadānīṃ tiktaṃ yāti yac chuktaṃ miṣṭam eti	aSaktam na Bavati tadAnIm tiktam yAti yat Suktam mizwam eti
   kajjalacavikācūrṇābhyāṃ kramasaṃlikhitapustakamadhyakāraṇe 'pi yatheṣṭayā	kajjala-cavikA-cUrNAByAm krama-saMliKita-pustaka-maDya-kAraNe api yaTezwayA
   pacyate yathā kaṭāhe ramyatare madhunāgniprajvalite sakuṇḍādau jalapūrṇe	pacyate yaTA kawAhe ramyatare maDunA-agni-prajvalite sa-kuNxa-AdO jala-pUrNe
   adhomukhe ujjvalaṃ svayam eti dhūmābhyāṃ svayam udgirati vartidvaye	aDomuKe ujjvalam svayam eti DUmAByAm svayam udgirati varti-dvaye
   śaśaviṣṭhāpūrṇagarbhe kamaṭhair adhovartiviṣṭhāyitāpi upari	SaSa-vizWA-pUrNa-garBe kamaWEH aDas-varti-vizWAyitA-api upari
   jvalajjvālājvalitavartijvālām api jvalitadhūmam aṅgāratīkṣṇaśikhayā	jvalat-jvAlA-jvalita-varti-jvAlAm api jvalita-DUmam aFgAra-tIkzNa-SiKayA
   nāḍikādau /	nAxikA-AdO /
   vālivāte 'yaṃ prayogaḥ kāryaḥ /	vAli-vAte ayam prayogaH kAryaH /
   vāmakarāṅguliparyantaṃ gopitaṃ sūtracihnam apy acihnaṃ ca dṛśyate janasya	vAma-kara-aFguli-paryantam gopitam sUtra-cihnam api acihnam ca dRSyate janasya
   viṣamasamākṣareṇa vīkṣite kālaḥ asamam api puruṣaṃ jānīyāt /	vizama-sama-akzareNa vIkzite kAlaH asamam api puruzam jAnIyAt /
   pañcadāḍime śikhare masiguṇite yaddhi bhavati tāvat guṭike vijānīyāt /	paQca-dAxime SiKare masi-guNite yat-hi Bavati tAvat guwike vijAnIyAt /
   akālavakre sati kālam atha phalacūrṇena militvā bhasmanā saha ghṛtena	akAlavakre sati kAlam aTa Pala-cUrNena militvA BasmanA saha GRtena
   kākañjikā sahasā bhavati // UT_15.9	kAkaQjikA sahasA Bavati // UT_15.9
   agādhasthirajale dhūmacūrṇena likhitacintādi bhītavad bhāṣate na	agADa-sTira-jale DUma-cUrNena liKita-cintA-Adi BIta-vat BAzate na
   nimajjatīti /	nimajjati-iti /
   samadaśaghṛtajadhṛtasamāveśārdhaṃ dhṛtamūṣalaṃ tiṣṭhati // UT_15.10	sama-daSa-GRta-ja-DRta-samAveSa-arDam DRta-mUzalam tizWati // UT_15.10
   puṣyanakṣatre kuṅkumāvartitena bāṇena dūrastham api lakṣyaṃ bālo 'pi	puzya-nakzatre kuFkuma-Avartitena bANena dUra-sTam api lakzyam bAlaH api
   vidhyate /	viDyate /
   ṣaṇḍaṃ gomayānāṃ vartidīpakāntyā dagdhaṃ madhye hataśaśarudhiraṃ dṛśyate	zaNxam gomayAnAm varti-dIpa-kAntyA dagDam maDye hata-SaSa-ruDiram dRSyate
   tatrāpi tailaṃ yat kiṃcid iti /	tatra-api tElam yat kiMcid iti /
   śvetārkaphale tūlakaṃ sarṣapasamaṃ tailenaikīkṛtavartikadīpajvālāyāṃ	Sveta-arka-Pale tUlakam sarzapa-samam tElena-ekIkRta-vartika-dIpa-jvAlAyAm
   gṛhoparivaṃśādidāru sarvaṃ sarpa iva dṛśyate /	gRha-upari-vaMSa-Adi-dAru sarvam sarpaH iva dRSyate /
   bhujagataile sacchidrabhāṇḍe bhujaṃgaṃ kṣiptvā acchidrabhāṇḍāntare	Bujaga-tEle sa=-Cidra-BANxe BujaMgam kziptvA acCidra-BANxa-antare
   vyavasthitam agnipātena jalaṃ jvalati /	vyavasTitam agni-pAtena jalam jvalati /
   tadaiva tailaṃ pūrvaprakāreṇa kṛṣṇāṣṭamyāṃ maṇḍūkatailāṅkitena sarvaṃ	tadA-eva tElam pUrva-prakAreNa kRzNa-azwamyAm maNxUkatEla-aFkitena sarvam
   śātrava sarvaṃ bhavati /	SAtrava sarvam Bavati /
   dīpakāntyā dīpayitvā yat kiṃcic ca kukkuṭapakṣicañcvādividagdhanālalakṣitā	dIpa-kAntyA dIpayitvA yat kiMcid ca kukkuwa-pakzi-caQcu-Adi-vidagDa-nAla-lakzitA
   satī hṛtā lekhā yadāyāti harikapālaṃ dhṛtvā bhavati tadā taj jalapūrṇāṃ ca	satI hRtA leKA yadA-AyAti hari-kapAlam DRtvA Bavati tadA tat jala-pUrNAm ca
   kalaśaṃ riktakaṃ bhavati tathā maricaśuṇṭhī pippalīcūrṇenobhābhyāṃ	kalaSam riktakam Bavati taTA marica-SuNWI pippalI-cUrNena-uBAByAm
   vāmacaraṇatalaṃ liptvā tenāhato vṛkṣaḥ kalpavṛkṣaś ca nameruphalaṃ	vAma-caraNa-talam liptvA tena-AhataH vRkzaH kalpavRkzaH ca nameru-Palam
   prasūyate // UT_15.11	prasUyate // UT_15.11
   kṛṣṇā gauḥ prasavakāle tadvat samānavarṇaṃ jarāyur āgatatvena prajāreṇḍalā	kRzNA gOH prasava-kAle tadvat samAna-varNam jarAyuH Agata-tvena prajAreNxalA
   phalaṃ dṛṣṭvā muṣṭigṛhīte uccais tamasi phalaṃ prāyeṇa kṛtvā pradāsyati	Palam dRzwvA muzwi-gRhIte uccEs tamasi Palam prAyeNa kRtvA pradAsyati
   tathā kālāyitamudrikā varagostanī syād āpatitā gṛhītā nikṣiptā tu aṣṭau	taTA kAlAyita-mudrikA vara-gostanI syAt ApatitA gRhItA nikziptA tu azwO
   pūrvaphalāni janayati /	pUrva-PalAni janayati /
   samustāharitālamanaḥśilābhyāṃ navanītādiyogena kāritāñjane mayūrasya	sa-mustA-haritAla-manaHSilAByAm navanIta-Adi-yogena kArita-aQjane mayUrasya
   viṣṭhayā kṛtvā hastaṃ limpet tatra sthitaṃ dravyaṃ brahmāpi na paśyati /	vizWayA kRtvA hastam limpet tatra sTitam dravyam brahmA-api na paSyati /
   samukhaṃ phalacūrṇaṃ miśrodvartanakājale kṣiptvā krimisahasratulyaṃ	samuKam Pala-cUrNam miSra-udvartana-kAjale kziptvA krimi-sahasra-tulyam
   dṛśyate /	dRSyate /
   hayakālīyakasya śoṣitasya cūrṇaṃ gavaśīrṣakeṇa samudvartanena tātkālikaṃ	haya-kAlIyakasya Sozitasya cUrNam gavaSIrzakeNa samudvartanena tAtkAlikam
   sūkṣmajale niḥkṣipya sabījaṃ kṛṣir uccalati // UT_15.12	sUkzma-jale niHkzipya sa-bIjam kRziH uccalati // UT_15.12
   adhaḥpaṭenāśasyāvaśyādi dṛṣṭvā pādāgrasthitaṃ dravyaṃ dṛśyate /	aDas-pawena-ASasya-avaSya-Adi dRzwvA pAda-agra-sTitam dravyam dRSyate /
   japākusumodvartitāṅgaṃ churikādau kaṇācitaikakīṭakāphalākhyā yantrite	japA-kusuma-udvartita-aFgam CurikA-AdO kaNA-cita-eka-kIwakA-Pala-AKyA yantrite
   rudhiravaj jaḍitaṃ kṣīrivṛkṣatvagavabhāvitā tailāktā vastravartir jalair	ruDira-vat jaxitam kzIri-vRkza-tvac-ava-BAvitA tEla-aktA vastravartiH jalEH-
   jvalati /	jvalati /
   evaṃ samudratailayuktāpi vartikā jvalati /	evam samudra-tEla-yuktA-api vartikA jvalati /
   droṇakapuṣpādīni kṣudrapuṣpāṇi cūrṇāgre viniṣkṣipya dhattūrabījāni	droNaka-puzpa-AdIni kzudra-puzpANi cUrNa-agre vinizkzipya DattUra-bIjAni
   jalasiktāni sajīvavat phalanti /	jala-siktAni sa-jIva-vat Palanti /
