   [1]om namo buddhāya |	[1]om namaH budDAya |
   "sādṛśyāt pratyabhijñānaṃ bhinne deśādike bhavet |	"sAdRSyAt pratyaBijQAnam Binne deSa-Adike Bavet |
   jñāturekasya sadbhāvād dvibhede tu kathaṃ bhavet[557]? ||"	jQAtuH-ekasya sadBAvAt dvi-Bede tu kaTam Bavet[557]? ||"
   __________NOTES__________	__________NOTEH-__________
   [557] jñāturekasya....              .... kathaṃ bhavet ||                	[557] jQAtuH-ekasya....              .... kaTam Bavet ||
   ta- saṃ- paṃ- 170 pṛ-, 494 kā- |	ta saM paM 170 pR-, 494 kA |
   'dvibheda' iti jñāturjñeyasya ca bhede |	adviBedaH-a iti jQAtuH-jQeyasya ca Bede |
   atrocyate |---	atra-ucyate |---
   'avinaṣṭādeva kṣaṇāt kāryami'ti pakṣaḥ | na ca	aavinazwAt-eva kzaNAt kAryam-i-ati pakzaH | na ca
   yauga[558]padyāvadyamanayoḥ |	yOga[558]padyA-avadyam-anayoH |
   __________NOTES__________	__________NOTEH-__________
   [558] 'yaugya'mūlapāṭhaḥ |	[558] ayOgya-amUla-pAWaH |
   kāryakṣaṇe naṣṭatvāt pūrvakṣaṇasya kāraṇasya |	kArya-kzaNe nazwa-tvAt pUrvakzaNasya kAraNasya |
   [559]na ca --- naṣṭādeva tasmādutpattiḥ | kāryasya dvitīyakṣaṇabhāvitvāt |	[559]na ca -- nazwAt-eva tasmAt-utpattiH | kAryasya dvitIya-kzaNa-BAvi-tvAt |
   na ca kāryakāle kāraṇānuvṛttyā ? kiñcinniṣpannatvāt kāryasya |	na ca kArya-kAle kAraNa-anuvRttyA ? kiQcid-nizpanna-tvAt kAryasya |
   __________NOTES__________	__________NOTEH-__________
   [559] Sh: 100.	[559] Sh: 100.
   tasmāt--- niyataṃ prāgbhāvitvaṃ kāryāpekṣayā kāraṇatvam --- na	tasmAt--- niyatam prAk-BAvi-tvam kArya-apekzayA kAraNa-tvam -- na
   vyāpārakāritvam, anavasthāprasaṅgāt | vyāpāre 'pi vyāpārāntareṇa	vyApAra-kAri-tvam, anavasTA-prasaFgAt | vyApAre api vyApAra-antareNa
   pravarttanāt |	pravarttanAt |
   "dīrghā vyāpāramāleyametā[560]vat kasya jīvitam ? ||"	"dIrGA vyApAra-mAleyam-etA[-560]vat kasya jIvitam ? ||"
   __________NOTES__________	__________NOTEH-__________
   [560] mevāvat mūlapāṭhaḥ |	[560] mevAvat mUlapAWaH |
   tasmāt ---	tasmAt ---
   'gardabhānantaraṃ ghūma' iti niyamatvena nirasyate | bhāvitvena	agardaBa-anantaram GUma-a iti niyama-tvena nirasyate | BAvi-tvena
   śaśaviṣāṇādi |	SaSa-vizANa-Adi |
   tacca niyatatvaṃ kāryadhūme vahnerbhāva eva | niyatapaścādbhāvitvaṃ	tat-ca niyata-tvam kArya-DUme vahneH-BAvaH eva | niyata-paScAt-BAvi-tvam
   kāryasya kāryatvam | atrāpi niyatatvaṃ bahnāveva sati bhāvakāryasya	kAryasya kAryatvam | atra-api niyata-tvam bahnO=-eva sati BAva-kAryasya
   dhūmasya |	DUmasya |
   atrāpi bahnayantaramupalabhyamānasya gardabhāderniyatapadenāpavādaḥ |	atra-api bahnayantaram-upalaByamAnasya gardaBa-AdeH-niyata-padena-apavAdaH |
   kāryo  bhāvitvenābhavato ghaṭādeḥ | sa ca niyamo bhāvo hetubhāvā	kAryaH  BAvi-tvena-aBavataH Gawa-AdeH | sa ca niyamaH BAvaH hetu-BAvA
   bhāvābhyāṃ kāryabhāvābhāvau viśiṣṭau |	BAvAByAm kArya-BAva-aBAvO viSizwO |
   kāryagatabhāvābhāvābhyāṃ ca kāraṇagata[P6A/4] bhāvābhāvau viśiṣṭau	kArya-gata-BAva-aBAvAByAm ca kAraNa-gata[P6A/4] BAva-aBAvO viSizwO
   'sarvatra deśe kāle ca sarvadā vahnināntarīyaka eva dhūma' ityavadhāraṇāt	asarvatra deSe kAle ca sarvadA vahninA-antarIyakaH eva DUma-a iti-avaDAraNAt
   tat kiṃ sarvajño bhūtvā vijño 'vijānīyānniyamam ?	tat kim sarvajQaH BUtvA vijQaH avijAnIyAt-niyamam ?
   na ca sarvajño 'sau na ca na gṛhlāti kāryakāraṇayor niyamam ? yadi hi	na ca sarvajQaH asO na ca na gRhlAti kArya-kAraNayoH niyamam ? yadi hi
   dhūmo nāgnijanyastadā sakṛdapi tato na jāyeta ? kimetat pramāṇāntaram ?	DUmaH na-agni-janyaH-tadA sakRt-api tatas na jAyeta ? kim-etat pramANa-antaram ?
   [561]na |	[561]naH |
   __________NOTES__________	__________NOTEH-__________
   [561] Sh: 101.	[561] Sh: 101.
   tasyaiva pratyakṣānupalambhasyāvāntaravyāpāraparāmarśaḥ |	tasya-eva pratyakza-anupalamBasya-avAntara-vyApAra-parAmarSaH |
   yathā ---	yaTA ---
   yadi nīlo dṛśyamāno 'yaṃ deśāntare kālāntare vā na nīla ihāpi varttamāno	yadi nIlaH dRSyamAnaH ayam deSa-antare kAla-antare vA na nIlaH iha-api varttamAnaH-
   na nīlo dṛśyeta | dṛśyate ca | --- tathā ---	na nIlaH dRSyeta | dRSyate ca | -- taTA ---
   'dhūmo 'yaṃ vivakṣitadeśakālayoḥ[562]pāvakānantaraṃ niyatabhābīti	aDUmaH ayam vivakzita-deSa-kAlayoH-[562]pAvaka-anantaram niyata-BAbi-iti
   bhāvito[563]deśāntare kālāntare ca nānyathā śaṅkanīyaḥ |	BAvitaH-[563]da-ISa-antare kAla-antare ca na-anyaTA SaFkanIyaH |
   __________NOTES__________	__________NOTEH-__________
   [562] atra'pa'likhitvā chinnam mūlapāṭhe |	[562] atra-apa-aliKitvA Cinnam mUla-pAWe |
   [563] atra'pi'likhitvā chinnam mūlapāṭhe |	[563] atra-api-aliKitvA Cinnam mUla-pAWe |
   "yathā nīlasya dṛṣṭasya nāśaṅkyānīlarūpatā |	"yaTA nIlasya dRzwasya na-ASaFkyA-nIla-rUpa-tA |
   tathā dṛṣṭasya janyasya nāśaṅkyājanyarūpatā ||	taTA dRzwasya janyasya na-ASaFkyA-janya-rUpa-tA ||
   agnisvabhāvaḥ śakrasya mūrdhā yadyagnireva saḥ |	agni-svaBAvaH Sakrasya mUrDA yadi-agniH-eva saH |
   athānagni svabhāvo 'sau dhūmastatra kathaṃ bhavet ? ||	aTa-anagni svaBAvaH asO DUmaH-tatra kaTam Bavet ? ||
   dhūmahetusvabhāvo hi bahnistacchaktibhedavān |	DUma-hetu-svaBAvaH hi bahniH-tad-Sakti-BedavAn |
   adhūmahetordhūmasya bhāve saḥ[564]syādahetukaḥ ||	aDUma-hetoH-DUmasya BAve saH[564]syAt-ahetukaH ||
   __________NOTES__________	__________NOTEH-__________
   [564] atra sa iti visargarahitaḥ pāṭho mūlapāṭhe |	[564] atra saH iti visarga-rahitaH pAWaH mUla-pAWe |
   nityaṃ sattvamasattvaṃ vā heto ranyānapekṣaṇāt |	nityam sattvam-asat-tvam vA hetoH ranya-anapekzaNAt |
   apekṣāto hi bhāvānāṃ kādācitke tvasabhbhavaḥ[565]| |"	apekzAtaH hi BAvAnAm kAdAcid-ke tu-asaBBavaH[565]| |"
   __________NOTES__________	__________NOTEH-__________
   [565] nityaṃ sattvamasattbaṃ....              .... kṣaṇām |             	[565] nityam sattvam-asattbaM....              .... kzaNAm |
   .... tvasambhavaḥ ||                -(pūrvārdhamātraṃ) pra- vā- bhā- 133	.... tu-asamBavaH ||                -(pUrva-arDa-mAtraM) pra vA BA 133
   pṛ-,                 180; 643 pṛ- api |	pR-,                 180; 643 pR api |
   'sa dhūmo yo bahnijanitaḥ, 'sa bahni[566]ryo dhūmajanaka' iti	asa DUmaH yaH bahni-janitaH, asa bahni[566]ryaH DUma-janaka-a iti
   parasparasvabhāvaniyama[P6B/4] uktaḥ | sa ca niṣphalaḥ |	paraspara-svaBAva-niyama[P6B/4] uktaH | sa ca nizPalaH |
   __________NOTES__________	__________NOTEH-__________
   [566] atra'bahniyāmūlapāṭhaḥ |	[566] atra-abahniyA-mUla-pAWaH |
   [567]yataḥ | ---	[567]yataH | ---
   __________NOTES__________	__________NOTEH-__________
   [567] Sh: 102.	[567] Sh: 102.
   prajvalatprabhātāḍambaracumbibhāsvaratvādiko 'pyaparaḥ pāvakasya svabhāvo	prajvalat-praBAta-Axambara-cumbi-BAsvara-tva-AdikaH api-aparaH pAvakasya svaBAvaH-
   'sti, kaṇṭhakvaṇāmbu(?)kāmbuprakṣaraṇavikārādivāritvaṃ dhūmasya |	asti, kaNWa-kvaNa-ambu-(?)ka-ambu-prakzaraNa-vikAra-Adi-vAri-tvam DUmasya |
   satyam |	satyam |
   sākārā khalu śaktiḥ | kāryatāpi kāryameva | bhedāntarapratikṣepābhyāṃ	sa-AkArA Kalu SaktiH | kArya-tA-api kAryam-eva | Beda-antara-pratikzepAByAm
   dharmādharmitayā vyapabhede (?) 'pi tena pāvakasya śakramūrdhnaśca yadi	Darma-aDarmi-tayA vyapaBede (?) api tena pAvakasya Sakra-mUrDnaH-ca yadi
   śaktirekā dhūmajananaṃ prati, dugdhavārinoreva kledaṃ prati svāt | tadā	SaktiH-ekA DUma-jananam prati, dugDa-vArinoH-eva kledam prati svAt | tadA
   --- 'dugdhavāriṇoreva naiva śaktiyoge 'pi pāvakaśakramūrdhnorekarūpatā	--- adugDa-vAriNoH-eva na-eva Sakti-yoge api pAvaka-Sakram-UrDnoH-eka-rUpa-tA
   syādi'ti nirākṛtam ---	syAdi-ati nirAkRtam ---
   tatra---	tatra---
   śakteḥ sākāratāmabhisandhāya ---	SakteH sa-AkAra-tAm-aBisanDAya ---
   "agnisvabhāva........ "	"agni-svaBAva-........ "
   ityādi vārtikamuktam |	ityAdi vArtikam-uktam |
   ekasya tu pratisandhāturabhāve 'pi bhede 'pi bahnyādiprameyasya ---	ekasya tu pratisanDa-AtuH-aBAve api Bede api bahni-Adi-prameyasya ---
   "vastudharmatayaivārthāstādṛgvijñānakāraṇam |	"vastu-Darma-tayA-eva-arTAH-tAdRS-vijQAna-kAraNam |
   bhede 'pi yatra tajjñānaṃ taṃstathā pratipadyate[568]| |[569]	Bede api yatra tat-jQAnam tan=-taTA pratipadyate[568]| |[569]
   __________NOTES__________	__________NOTEH-__________
   [568] bhede 'pi yatra....          .... pratipadyate ||	[568] Bede api yatra....          .... pratipadyate ||
                  -pra- vā- bhā- 260 pṛ, 3/161 kā- |	-pra vA BA 260 pR, 3/161 kA |
   [569] bastudharmatayaivārthāḥ....         ... kāraṇam |              ....	[569] bastu-Darma-tayA-eva-arTAH....         ... kAraNam |              ....
   pratipadyate | |                -pra- vā- bhā- 260 pṛ, 3/161 kā- |	pratipadyate | |                -pra vA BA 260 pR, 3/161 kA |
   jñānānyapi tathā bhede'bhedapratyavamarśane |	jQAnAni-api taTA Bede-aBeda-pratyavamarSane |
   ityetat kāryaviśleṣasyānvayo naiva vastutaḥ[570]| |[571]	iti-etat kArya-viSlezasya-anvayaH na-eva vastutaH[570]| |[571]
   __________NOTES__________	__________NOTEH-__________
   [570] ityetat kārya... .... .... vastunaḥ ||                -pra- vā- bhā-	[570] iti-etat kArya-... .... .... vastunaH ||                -pra vA BA-
   260 pṛ, 3/162 kā- |	260 pR, 3/162 kA |
   [571] jñānānyapi tadhā....           ...śane |            .... vastunaḥ ||	[571] jQAnAni-api taDA....           ...Sane |            .... vastunaH ||
                  -pra- vā- kā- 260 pṛ-, 3/162 kā- |	-pra vA kA 260 pR-, 3/162 kA |
   vastūnāṃ vidyate tasmāt tanniṣṭhā vastuni śrutiḥ[572]| |"	vastUnAm vidyate tasmAt tad-nizWA vastuni SrutiH[572]| |"
   __________NOTES__________	__________NOTEH-__________
   [572] vastūnāṃ vidyate....         .... śruti vā- bhā- 361 pṛ-, 3/163 kā-	[572] vastUnAm vidyate....         .... Sruti vA BA 361 pR-, 3/163 kA-
   pratyeti bhedapramāṇam | sā yataḥ kutaścidekatvaśūnyācchaktādutpadyatāṃ	pratyeti Beda-pramANam | sA yatas kutaScid-eka-tva-SUnyAt-SaktAt-utpadyatAm
   evam---	evam----
   [573]grāhakapratyabhijñāpi | yādṛśyeva pratyabhijñā ghaṭe	[573]grAhaka-pratyaBijQA-api | yAdRSi-eva pratyaBijQA Gawe
   chinnodbhinnaka[574]dalīkāṇḍe 'pi tādṛgeva | 'lakṣaṇāyukter vādhāsambhave	CinnodBinna-ka[574]dalI-kA-aNxe api tAdRS-eva | alakzaNa-ayukteH vADAsamBave
   tallakṣaṇameva dū[P6A/5] ṣitaṃ syādi'ti sarvatrānāśvāsaḥ |	tad-lakzaNam-eva dU[P6A/5] zitam syAt-i-ati sarvatra-anASvAsaH |
   __________NOTES__________	__________NOTEH-__________
   [573] Sh: 103.	[573] Sh: 103.
   [574] 'kālikhitvā ākāramātrā chinnā mūlapāṭhe |	[574] akAliKitvA AkAra-mAtrA CinnA mUla-pAWe |
   uṭṭoka (durvveka ?) stvāha ---	uwwoke (duH-vveka ?) stu-Aha ---
   'na bhinnalakṣaṇatvād yā pratyabhijñā viruddhadharmādhyāsaśūnyaviṣayā sā	ana Binna-lakzaNa-tvAt yA pratyaBijQA virudDa-Darma-aDyAsa-SUnya-vizayA sA
   pramāṇam | itarā tvapramāṇāmi'ti | tatra viruddhadharmādhyā	pramANam | itarA tu-apramANAmi-ati | tatra virudDa-Darma-aDyA
   saśūnyaviṣayatvaṃ pratyabhijñāyāḥ kena siddham ? kim pramāṇāntareṇa ?	sa-SUnya-vizaya-tvam pratyaBijQAyAH kena sidDam ? kim pramANa-antareNa ?
   pratyabhijñayaiva vā ? anyena siddhau kiṃ pratyabhijñayā ? tayā	pratyaBijQayA-eva vA ? anyena sidDO kim pratyaBijQayA ? tayA
   siddhāvanyo 'nyāśrayaṇam |	sidDO=-anyaH anya-ASrayaNam |
   tasmāt ---	tasmAt ---
   ekāvasāyasamanantarajātamanyavijñānamarthaparāmarśamupadadhāti |	eka-avasAya-samanantara-jAtam-anya-vijQAnam-arTa-parAmarSam-upadaDAti |
   evam---	evam----
   tadeka[575]virahānubhavodbhavānyavyāvṛttidhīḥ prathayati vyatirekabuddhim	tad-eka-[575]viraha-anuBava-udBavAni-avyAvRtti-DIH praTayati vyatirekabudDim
   __________NOTES__________	__________NOTEH-__________
   [575] tadevaka iti mūlapāṭhaḥ |	[575] tat-evakaH iti mUlapAWaH |
   'anenaiva kṛtaṃ karma ko 'nyaḥ pratyanubhaviṣyati[576]'ityapi vacanam,	aanena-eva kRtam karma kaH anyaH pratyanuBavizyati[576]-aiti-api vacanam,
   pracuratarājñānatimirasaṅghātopahatajñānālokaṃ lokaṃ prati kīttiṃtaṃ	pracuratara-ajQAna-timira-saFGAta-upahata-jQAna-Alokam lokam prati kIttiMtam
   munibhiḥ |	muniBiH |
   __________NOTES__________	__________NOTEH-__________
   [576] anenaiva kṛtaṃ karma .... ....bhabiṣyati ||                --ta- sa-	[576] anena-eva kRtam karma .... ....Babizyati ||                --ta sa-
   paṃ- 166 pṛ- |	paM 166 pR |
   mahitatvānyadvyāsajjyādivicāramavadhūya viśiṣṭahetuphalābhāvaniyatarūpāṇāṃ	mahita-tva-anyat-vyAsajjya-Adi-vicAram-avaDUya viSizwa-hetu-Pala-aBAva-niyata-rUpANAm
   saṃskārāṇāṃ prabandhamekatvenādhyavasīya sa evāhaṃ karomī 'ti vyavaharati	saMskArANAm prabanDam-eka-tvena-aDyavasIya saH eva-aham karomI ati vyavaharati
   yuktameva pravarttate | tadabhimānānurodhenedam udīritam |	yuktam-eva pravarttate | tad-aBimAna-anuroDena-idam udIritam |
   tattvadṛṣṭyā tu---	tattva-dRzwyA tu---
   'darśito rājadṛṣṭāntastadetannāsamañjasam |	adarSitaH rAja-dRzwAntaH-tat-etat-na-asamaQjasam |
   yathā prajāhito rājā svasantānāya yatnavān ||	yaTA prajA-hitaH rAjA sva-santAnAya yatnavAn ||
   [577]bhede'pi vartatte tadvat sattvā rthaṃ tattvadṛṣṭimān ||'	[577]Bede-api vartatte tadvat sattvAH rTam tattva-dRzwimAn ||-a
   __________NOTES__________	__________NOTEH-__________
   [577] Sh: 104.	[577] Sh: 104.
   yat punarucyate --	yat punar-ucyate --
   'nityaṃ sattvamasattvaṃ vā hetoranyānapekṣaṇāt[578]|'	anityam sattvam-asat-tvam vA hetoH-anya-anapekzaNAt[578]|-a
   __________NOTES__________	__________NOTEH-__________
   [578] nityaṃ sattvam....           ....kṣaṇāt ||                -pra- vā-	[578] nityam sattvam-....           ....kzaNAt ||                -pra vA-
   bhā- 293 pṛ-, pra- vā- 3/34 ||	BA 293 pR-, pra vA 3/34 ||
   ityatra na vauddhasya nityaṃ sattvam [P6B/5] siddham | tatraivaṃ	iti-atra na vOdDasya nityam sattvam [P6B/5] sidDam | tatra-evam
   veditavyam |	veditavyam |
   ākādācitkatvaṃ sattvaṃ nityamuktam, na tu sadakāraṇavannityam |	AkAdAcitka-tvam sattvam nityam-uktam, na tu sat-akAraNa-vat-nityam |
   "yathā yathā hi hetūnāmabhāvo nityatā tathā |	"yaTA yaTA hi hetUnAm-aBAvaH nityatA taTA |
   taimirajñānakeśāderviṣayeṇa vinodayāt[579]| |[580]	tEmira-jQAna-keSa-AdeH-vizayeNa vinodayAt[579]| |[580]
   __________NOTES__________	__________NOTEH-__________
   [579] taimirajñāna....              ....trinodayāt ||	[579] tEmira-jQAna-....              ....trinodayAt ||
                  -(timira pāṭhayuk) -pra- vā- bhā- 133 pṛ-,                	-(timira pAWa-yuk) -pra vA BA 133 pR-,
   [580] yathā yathā hi....               .... tathā |              ....	[580] yaTA yaTA hi....               .... taTA |              ....
   vinodayāt ||                -pra- vā- bhā- 133 pṛ-, 2/180/729 ||	vinodayAt ||                -pra vA BA 133 pR-, 2/180/729 ||
   yato yato 'kṣivikṣepaḥ keśadṛṣṭistatastataḥ |	yatas yatas akzi-vikzepaH keSa-dRzwiH-tatas-tatas |
   evaṃ kathamanekasmād kledavad dugdhavāriṇaḥ ||	evam kaTam-anekasmAt kleda-vat dugDa-vAriNaH ||
   dravaśakteryataḥ kledaḥ sā tvekaiva dvayorapi[581]|[582]	drava-SakteH-yatas kledaH sA tu-ekA-eva dvayoH-api[581]|[582]
   __________NOTES__________	__________NOTEH-__________
   [581] evaṃ kathamaneke.... .... ....bāriṇaḥ |              .... dvayorapi	[581] evam kaTam-aneke.... .... ....bAriNaH |              .... dvayoH-api
   ||                -pra- vā- bhā- 627 pṛ-, 4/253 |	||                -pra vA BA 627 pR-, 4/253 |
   [582] dravaśakte....    .... dvayorapi | |                -pra- vā- bhā-	[582] drava-Sakte....    .... dvayoH-api | |                -pra vA BA-
   627 pṛ-, 4/253 kā- |	627 pR-, 4/253 kA |
   bhinnābhinnaḥ kimasyātmā ? na bhinno dravatā katham ? ||	Binna-aBinnaH kim-asya-AtmA ? na BinnaH dravatA kaTam ? ||
   abhinnehayucyate buddhestadrūpāyā abhedataḥ[583]|"[584]	aBinnehayucyate budDeH-tad-rUpAyAH aBedataH[583]|"[584]
   __________NOTES__________	__________NOTEH-__________
   [583] abhinnetyucyate.... .... abhedataḥ |                -pra- bā- bhā-	[583] aBinna-iti-ucyate.... .... aBedataH |                -pra bA BA-
   627 pṛ-, 4/254 kā- |	627 pR-, 4/254 kA |
   [584] bhinnābhinnaḥ....              .... katham |              ....	[584] Binna-aBinnaH....              .... kaTam |              ....
   bhedataḥ | |                -pra- vā- bhā- 627 pṛ-, 4/254 kā- ||	BedataH | |                -pra vA BA 627 pR-, 4/254 kA ||
   ---ityapi dharmo vyāpriyate kvacid | kvacid dharmyeva |	---iti-api DarmaH vyApriyate kvacid | kvacid DarmyA-iva |
   evam---	evam----
   kārye 'pi kvacid dharma utpadyate | yathā --- kuḍyāderaktatā |	kArye api kvacid DarmaH utpadyate | yaTA -- kuxyAt-erakta-tA |
   kvacid dharmyeva | yathā--- ghaṭādiḥ |	kvacid DarmyA-iva | yaTA-- Gawa-AdiH |
   nanu---	nanu---
   sa ca kiṃ sadutpadyate ? athāsad ?	sa ca kim sat-utpadyate ? aTa-asat ?
   sataḥ kimutpādena ? asato 'pi śaśaviṣāṇādeḥ kimutpādena ?	sataH kim-utpAdena ? asataH api SaSavizANa-AdeH kim-utpAdena ?
   [585]"śaśo 'pyasti viṣāṇamapyastīti vākyamasambaddham |	[585]"SaSaH api-asti vizANam-api-asti-iti vAkyam-asambadDam |
   __________NOTES__________	__________NOTEH-__________
   [585] Sh: 105.	[585] Sh: 105.
   'śaśasambandhi viṣāṇaṃ nāstī 'ti vruvāṇaṃ prati---	aSaSasambanDi vizANam na-asti-i ati vruvANam prati---
   'aśaktaṃ sarvamiti ced ? vījāderaṅkurādiṣu |	aaSaktam sarvam-iti ced ? vIja-AdeH-aFkura-Adizu |
   dṛṣṭā śaktirmatā sā cet saṃ[586]vṛtyāstu yathā tathā[587]| |[588]	dRzwA SaktiH-matA sA ced saM[586]vRtyAH-tu yaTA taTA-a[587]| |[588]
   __________NOTES__________	__________NOTEH-__________
   [586] samvṛ- mūlapāṭhaḥ |	[586] samvR mUlapAWaH |
   [587] aśaktaṃ sarvaṃmiti.... .... .... diṣu |              ....tathā |	[587] aSaktam sarvaMmiti.... .... .... dizu |              ....taTA |
                  -pra- vā- bhā- 182 pṛ-, 3/4 kā- ||	-pra vA BA 182 pR-, 3/4 kA ||
   [588] dṛṣṭā śakti....      .... tathā | |                -pra- vā- bhā-	[588] dRzwA Sakti....      .... taTA | |                -pra vA BA-
   182 pṛ-, 3/4 kā- |	182 pR-, 3/4 kA |
   sāsti sarvatra ced buddher nānvayavyatirekayoḥ |	sA-asti sarvatra ced budDeH na-anvaya-vyatirekayoH |
   sāmānyalakṣaṇe ''dṛṣṭeścakṣūrūpādibuddhivat[589]|'[590]	sAmAnya-lakzaNe aadRzweH-cakzu-Uru-upAdi-budDi-vat[589]|-a[590]
   __________NOTES__________	__________NOTEH-__________
   [589] sāsti sarvatra....          .... rekayoḥ |            .... buddhivat	[589] sA-asti sarvatra....          .... rekayoH |            .... budDi-vat-
   ||                -pra- vā- bhā- 186 pṛ-, 3/5 kā- |	||                -pra vA BA 186 pR-, 3/5 kA |
   [590] sāmānyalakṣaṇe 'dṛṣṭe....          ....buddhivat ||	[590] sAmAnya-lakzaNe adRzwe....          ....budDi-vat ||
                  -pra- vā- bhā- 186 pṛ-, 3/5 kā- |	-pra vA BA 186 pR-, 3/5 kA |
   'yathā tathe'tyadhivacanam nānādare śarāccharotpāde | tādṛśāmādikāraṇaṃ	ayaTA taTe-ati-aDivacanam nAnA-Adare SarAt-Sara-utpAde | tAdRSa-Am-Adi-kAraNam
   tādṛśaṃ sarvathā dṛṣṭaṃ kāraṇaṃ na vyabhicarati kāryātmā [P6A]6] na tu	tAdRSam sarvaTA dRzwam kAraNam na vyaBicarati kArya-AtmA [P6A]6] na tu
   yajjātīyaṃ kāryaṃ tajjātīyameva kāraṇamapi |	yat-jAtIyam kAryam tat-jAtIyam-eva kAraNam-api |
   na ca |	na ca |
   ākārabheda eva kāraṇānāṃ tattvātattvanibandhanam, api tu svabhāvāntaramapi	AkAra-BedaH eva kAraNAnAm tattva-atattva-nibanDa-nam, api tu svaBAva-antaram-api
   | kṛtrimākṛtrimāṇāmiva maṇimuktāprabālādīnām |	| kRtrima-akRtrimANAm-iva maNi-muktA-prabAla-AdInAm |
   tathā hi |--	taTA hi |--
   kvacit svasyaiva bhede, nīletarakusumayoriva sūryayoḥ |	kvacid svasya-eva Bede, nIla-itara-kusumayoH-iva sUryayoH |
   kvacit phale, vanyetarayoriva karkaṃṭayoḥ |	kvacid Pale, vanya-itarayoH-iva karkaMwayoH |
   kvacid rase, vanyetarayoriva bhadratrapuṣayoḥ |	kvacid rase, vanya-itarayoH-iva BadratrapuzayoH |
   kvacid svabhāve, sparśopayogaśrayiṇyoriva harītakyoḥ |	kvacid svaBAve, sparSa-upayoga-SrayiNyoH-iva harItakyoH |
   tasmāt---suvivecitaṃ kāryaṃ na kāraṇaṃ vyabhicarati | anuvarttakaḥ	tasmAt----su-vivecitam kAryam na kAraNam vyaBicarati | anuvarttakaH
   kāryasya svabhāvo 'nuvarttanīyo yaḥ sa kāraṇasvabhāvaḥ |	kAryasya svaBAvaH anuvarttanIyaH yaH sa kAraNa-svaBAvaH |
   "anvayavyatirekād yo yasya dṛṣṭo 'nuvattaṃkaḥ |	"anvaya-vyatirekAt yaH yasya dRzwaH anuvattaMkaH |
