   BhG 6.1	Bhu 6.1
   mokṣa-sādhanāyāprayatamāno 'pi hriyate svavaśīkriyate | akasmād eva	mokza--sADanAya-aprayatamAnaH api hriyate su-avaSIkriyate | akasmAt eva
   bhoga-vāsanābhyo vyutthāpya mokṣa-sādhanonmukhaḥ kriyate, jñāna-vāsanāyā	Boga--vAsanAByaH vyutTApya mokza--sADana-unmuKaH kriyate, jQAna--vAsanAyA
   evālpa-kālābhyastāyā api vastu-viṣayatvenāvastu-viṣayābhyo	eva-alpa-kAla-aByastAyAH api vastu--vizaya-tvena-avastu--vizaya-aByaH-
   bhoga-vāsanābhyaḥ prābalyāt | paśya yathā tvam eva yuddhe pravṛtto	Boga--vAsanAByaH prAbalyAt | paSya yaTA tvam eva yudDe pravRttaH-
   jñānāyāpratayamāno 'pi pūrva-saṃskāra-prābalyād akasmād eva raṇa-bhūmau	jQAnAya-apratayamAnaH api pUrva--saMskAra--prAbalyAt akasmAt eva raNa-BUmO
   jñānonmukho 'bhūr iti | ataeva prāg uktaṃ nehābhikrama-nāśo 'sti [Gītā	jQAna-unmuKaH aBUH iti | ataeva prAk uktam na-iha-aBikrama-nASaH asti [GItA
   2.40] iti | aneka-janma-sahasra-vyavahito 'pi jñāna-saṃskāraḥ sva-kāryaṃ	2.40] iti | aneka--janma--sahasra--vyavahitaH api jQAna--saMskAraH sva--kAryam
   karoty eva sarva-virodhy-upamardenety abhiprāyaḥ |	karoti eva sarva--viroDi--upamardena-iti aBiprAyaH |
   sarva-karma-saṃnyāsābhāve 'pi hi kṣatriyasya jñānādhikāraḥ sthita eva |	sarva-karma--saMnyAsa-aBAve api hi kzatriyasya jQAna-aDikAraH sTitaH eva |
   yathā pāṭac-careṇa bahūnāṃ rakṣiṇāṃ madhye vidyamānam api aśvādi-dravyaṃ	yaTA pAwa-c-careNa bahUnAm rakziNAm maDye vidyamAnam api aSva-Adi-dravyam
   svayam anicchad api tān sarvān abhibhūya sva-sāmarthya-viśeṣād	svayam anicCat api tAn sarvAn aBiBUya sva--sAmarTya--viSezAt-
   evāpahriyate | paścāt tu kadāpahṛtam iti vimarśo bhavati | evaṃ bahūnāṃ	eva-apahriyate | paScAt tu kadA-apahRtam iti vimarSaH Bavati | evam bahUnAm
   jñāna-pratibandhakānāṃ madhye vidyamāno 'pi yoga-bhraṣṭaḥ svayam anicchann	jQAna--pratibanDakAnAm maDye vidyamAnaH api yoga-BrazwaH svayam anicCan=-
   api jñāna-saṃskāreṇa balavatā svasāmarthaya-viśeṣād eva sarvān	api jQAna--saMskAreNa balavatA svasAmarTaya--viSezAt eva sarvAn
   pratibandhakān abhibhūyātma-vaśī kriyata iti hṛñaḥ prayogena sūcitam |	pratibanDakAn aBiBUya-Atma-vaSI kriyate iti hRQaH prayogena sUcitam |
   ataeva saṃskāra-prābalyāj jijñāsur jñātum icchur api yogasya	ataeva saMskAra--prAbalyAt jijQAsuH jQAtum icCuH api yogasya
   mokṣa-sādhana-jñānasya viṣayaṃ brahma, prathama-bhūmikāyāṃ sthitaḥ	mokza--sADana--jQAnasya vizayam brahma, praTama-BUmikAyAm sTitaH
   saṃnyāsīti yāvat | so 'pi tasyām eva bhūmikāyāṃ mṛto 'ntarāle bahūn	saMnyAsi-iti yAvat | saH api tasyAm eva BUmikAyAm mRtaH antarAle bahUn
   viṣayān bhuktvā mahārāja-cakravartināṃ kule samutpanno 'pi yoga-bhraṣṭaḥ	vizayAn BuktvA mahA-rAja--cakravartinAm kule samutpannaH api yoga-BrazwaH
   prāg-upacita-jñāna-saṃskāra-prābalyāt tasmin janmani śabda-brahma vedaṃ	prAc--upacita--jQAna--saMskAra--prAbalyAt tasmin janmani Sabda--brahma vedam
   karma-pratipādakam ativartate 'tikramya tiṣṭhati karmādhikārātikrameṇa	karma--pratipAdakam ativartate atikramya tizWati karma-aDikAra-atikrameNa
   jñānādhikārī bhavatīty arthaḥ | etenāpi jñāna-karma-samuccayo nirākṛta iti	jQAna-aDikArI Bavati-iti arTaH | etena-api jQAna-karma--samuccayaH nirAkRtaH iti
   draṣṭavyam | samuccaye hi jñānino 'pi karma-kāṇḍātikramābhāvāt ||44||	drazwavyam | samuccaye hi jQAninaH api karma--kANxa-atikrama-aBAvAt ||44||
   viśvanāthaḥ : hriyata ākṛṣyate | yogasya yogaṃ jijñāsur api bhavati | ataḥ	viSvanATaH : hriyate AkRzyate | yogasya yogam jijQAsuH api Bavati | atas-
   śabda-brahma veda-śāstram ativartate vedokta-karma-mārgam atikramya	Sabda-brahma veda-SAstram ativartate veda-ukta-karma--mArgam atikramya
   vartate | kintu yoga-mārga eva tiṣṭhatīty arthaḥ ||44||	vartate | kintu yoga--mArgaH eva tizWati-iti arTaH ||44||
   baladevaḥ : tatra hetuḥ | tenaiva yoga-viṣayakeṇa pūrvābhyāsena sa yogī	baladevaH : tatra hetuH | tena-eva yoga-vizayakeNa pUrva-aByAsena sa yogI
   hriyate ākṛṣyate avaśo 'pi kenacid vighnenānicchann apīty arthaḥ | hīti	hriyate AkRzyate avaSaH api kenacid viGnena-anicCan api-iti arTaH | hi-iti
   prasiddho 'yaṃ yoga-mahimā | yogasya jijñāsur api tu yogam abhyasituṃ	prasidDaH ayam yoga--mahimA | yogasya jijQAsuH api tu yogam aByasitum
   pravṛttaḥ śabda-brahma sa-kāma-karma-nirūpakaṃ vedam ativartate | taṃ na	pravRttaH Sabda--brahma sa-kAma-karma--nirUpakam vedam ativartate | tam na
   śabda-ghātīty arthaḥ ||44||	Sabda-GAtI-iti arTaH ||44||
   BhG 6.45	Bhu 6.45
   prayatnād yat tu yogī saṃśuddha-kilbiṣaḥ |	prayatnAt yat tu yogI saMSudDa--kilbizaH |
   aneka-janma-saṃsiddhas tato yāti parāṃ gatim ||45||	aneka--janma--saMsidDaH tatas yAti parAm gatim ||45||
   śrīdharaḥ : prayatnād iti | yadaivaṃ manda-prayatno 'pi yogī parāṃ gaitṃ	SrIDaraH : prayatnAt iti | yadA-evam manda--prayatnaH api yogI parAm gEtM
   yāti tadā yas tu yogī prayatnād uttarottaram adhikaṃ yoge yatamāno yatnaṃ	yAti tadA yaH tu yogI prayatnAt uttarottaram aDikam yoge yatamAnaH yatnam
   kurvan yogenaiva saṃśuddha-kilbiṣo vidhūta-pāpaḥ so 'nekeṣu janmasūcitena	kurvan yogena-eva saMSudDa--kilbizaH viDUta--pApaH saH anekezu janma-sUcitena
   yogena saṃsiddhaḥ samyag jñānī bhūtvā tataḥ śreṣṭhāṃ gatiṃ yātīti kiṃ	yogena saMsidDaH samyak jQAnI BUtvA tatas SrezWAm gatim yAti-iti kim
   vaktavyam ity arthaḥ ||45||	vaktavyam iti arTaH ||45||
   madhusūdanaḥ : yadā caivaṃ prathama-bhūmikāyāṃ mṛto 'pi	maDusUdanaH : yadA ca-evam praTama-BUmikAyAm mRtaH api
   aneka-bhoga-vāsanā-vyavahitam api vividha-pramāda-kāraṇavati mahārāja-kule	aneka--Boga--vAsanA--vyavahitam api viviDa--pramAda--kAraNavati mahA-rAja--kule
   'pi janma labdhvāpi yoga-bhraṣṭaḥ pūrvopacita-jñāna-saṃskāra-prābalyena	api janma labDvA-api yoga-BrazwaH pUrva-upacita--jQAna--saMskAra--prAbalyena
   karmādhikāram atikramya jñānādhikārī bhavati tadā kim u vaktavyaṃ	karma-aDikAram atikramya jQAna-aDikArI Bavati tadA kim u vaktavyam
   dvitīyāyāṃ tṛtīyāyāṃ vā bhūmikāyāṃ mṛto viṣaya-bhogānte	dvitIyAyAm tRtIyAyAm vA BUmikAyAm mRtaH vizaya--Boga-ante
   labdha-mahārāja-kula-janmā yadi vā bhogam akṛtvaiva labdha-brahma-vid	labDa--mahA-rAja--kula--janmA yadi vA Bogam akRtvA-eva labDa--brahma-vid
   brāhmaṇa-kula-janmā yoga-bhraṣṭaḥ karmādhikārātikrameṇa jñānādhikārī	brAhmaNa--kula--janmA yoga-BrazwaH karma-aDikAra-atikrameNa jQAna-aDikArI
   bhūtvā tat-sādhanāni sampādya tat-phala-lābhena saṃsāra-bandhanān mucyata	BUtvA tat-sADanAni sampAdya tat-Pala--lABena saMsAra--banDanAt mucyata
   iti | tad etad āh prayatnād iti | prayatnāt pūrva-kṛtād apy adhikam	iti | tat etat Ah prayatnAt iti | prayatnAt pUrva-kRtAt api aDikam
   adhikaṃ yatamānaḥ prayatnātirekaṃ kurvan yogī pūrvopacita-saṃskāravāṃs	aDikam yatamAnaH prayatna-atirekam kurvan yogI pUrva-upacita--saMskAra-vAn=-
   tenaiva yoga-prayatna-puṇyena saṃśuddha-kilbiṣo	tena-eva yoga--prayatna--puNyena saMSudDa--kilbizaH-
   dhauta-jñāna-pratibandhaka-pāpa-malaḥ | ataeva saṃskāropacayāt	DOta--jQAna--pratibanDaka-pApa-malaH | ataeva saMskAra-upacayAt
   puṇyopacayāc cānekair janmabhiḥ saṃsiddhaḥ saṃskārātirekeṇa puṇyātirekeṇa	puNya-upacayAt ca-anekEH janmaBiH saMsidDaH saMskAra-atirekeNa puNya-atirekeNa
   ca prāpta-carama-janmā tataḥ sādhana-paripākād yāti parāṃ prakṛṣṭāṃ gatiṃ	ca prApta-carama-janmA tatas sADana--paripAkAt yAti parAm prakRzwAm gatim
   muktim | nāsty evātra kaścit saṃśaya ity arthaḥ ||45||	muktim | na-asti eva-atra kaScid saMSayaH iti arTaH ||45||
   viśvanāthaḥ : evaṃ yoga-bhraṃśe kāraṇaṃ yatna-śaithilyam eva ayatiḥ	viSvanATaH : evam yoga-BraMSe kAraNam yatna--SETilyam eva ayatiH
   śraddhayopetaḥ ity uktaḥ | tasya ca yatna-śaithilyavato yoga-bhraṣṭasya	SradDayA-upetaH iti uktaH | tasya ca yatna--SETilyavataH yoga-Brazwasya
   janmāntare punar yoga-prāptir evoktā, na tu saṃsiddhiḥ | saṃsiddhis tu	janma-antare punar yoga--prAptiH eva-uktA, na tu saMsidDiH | saMsidDiH tu
   yāvadbhir janmabhis tasya yogasya paripākaḥ syāt | tāvadbhir evety	yAvadBiH janmaBiH tasya yogasya paripAkaH syAt | tAvadBiH eva-iti-
   avasīyate | yas tu na kadācid api yoge śaithilya-prayatnaḥ | sa na	avasIyate | yaH tu na kadAcid api yoge SETilya--prayatnaH | sa na
   yoga-bhraṣṭa-śabda-vācyaḥ | kintu -	yoga-Brazwa--Sabda---vAcyaH | kintu -
   bahu-janma-vipakvena samyag-yoga-samādhinā |	bahu-janma--vipakvena samyak--yoga--samADinA |
   draṣṭuṃ yatante yatayaḥ śūnyāgāreṣu yat-padam || [BhP 3.24.28]	drazwum yatante yatayaH SUnya-AgArezu yat-padam || [Bhj 3.24.28]
   iti kardamokteḥ so 'pi naikena janmanā sidhyatīty āha prayatnād yatamānaḥ	iti kardama-ukteH saH api na-ekena janmanA siDyati-iti Aha prayatnAt yatamAnaH
   prakṛṣṭa-yatnād api yatnavān ity arthaḥ | tu-kāraḥ pūrvoktād yoga-bhraṣṭād	prakRzwa--yatnAt api yatnavAn iti arTaH | tu-kAraH pUrva-uktAt yoga-BrazwAd
   asya bhedaṃ bodhayati | saṃśuddha-kilbiṣaḥ samyag-paripakva-kaṣāyaḥ | so	asya Bedam boDayati | saMSudDa--kilbizaH samyak--paripakva--kazAyaH | saH-
   'pi naikena janmanā sidhyatīti saḥ | parāṃ gatiṃ mokṣam ||45||	api na-ekena janmanA siDyati-iti saH | parAm gatim mokzam ||45||
   baladevaḥ : athāmutrikīṃ sukha-sampattim āha prayatnād iti | pūrva-kṛtād	baladevaH : aTa-AmutrikIm suKa--sampattim Aha prayatnAt iti | pUrva-kRtAt-
   api prayatnād adhikam adhikaṃ yatamānaḥ pūrva-vighna-bhayāt	api prayatnAt aDikam aDikam yatamAnaH pUrva--viGna--BayAt
   prayatnādhikyaṃ kurvan yogī tenopacitena prayatnena saṃśuddha-kilbiṣo	prayatna-ADikyam kurvan yogI tena-upacitena prayatnena saMSudDa--kilbizaH-
   nidhauta-nikhilānya-vāsanaḥ | evam anekair janmabhiḥ saṃsiddhaḥ	niDOta--niKilAnya-vAsanaH | evam anekEH janmaBiH saMsidDaH
   paripakva-yogo yoga-paripākād eva hetoḥ parāṃ sva-parātmāvaloka-lakṣaṇāṃ	paripakva--yogaH yoga--paripAkAt eva hetoH parAm sva--para-AtmA-avaloka--lakzaNAm
   gatiṃ muktiṃ yāti ||45||	gatim muktim yAti ||45||
   BhG 6.46	Bhu 6.46
   tapasvibhyo 'dhiko yogī jñānibhyo 'pi mato 'dhikaḥ |	tapasviByaH aDikaH yogI jQAniByaH api mataH aDikaH |
   karmibhyaś cādhiko yogī tasmād yogī bhavārjuna ||46||	karmiByaH ca-aDikaH yogI tasmAt yogI Bava-arjunaH ||46||
   śrīdharaḥ : yasmād evaṃ tasmāt tapasvibhya iti | tapasvibhyaḥ	SrIDaraH : yasmAt evam tasmAt tapasviByaH iti | tapasviByaH
   kṛcchra-cāndrāyaṇādi-tapo-niṣṭhebhyaḥ | jñānibhyaḥ śāstra-jñāna-vidbhyo	kRcCra-cAndrAyaNa-Adi-tapo-nizWeByaH | jQAniByaH SAstra--jQAna--vidByaH-
   'pi | karmibhya iṣṭa-pūrtādi-karma-kāribhyo 'pi | yogī śreṣṭho	api | karmiByaH izwa--pUrta-Adi--karma-kAriByaH api | yogI SrezWaH-
   mamābhimataḥ | tasmāt tvaṃ yogī bhava ||46||	mama-aBimataH | tasmAt tvam yogI Bava ||46||
   madhusūdanaḥ : idānīṃ yogī stūyate 'rjunaṃ prati	maDusUdanaH : idAnIm yogI stUyate arjunam prati
   śraddhātiśayotpādana-pūrvakaṃ yogaṃ vidhātuṃ tapasvibhya iti |	SradDA-atiSaya-utpAdana--pUrvakam yogam viDAtum tapasviByaH iti |
   tapasvibhyaḥ kṛcchra-cāndrāyaṇādi-tapaḥ-parāyaṇebhyo 'pi adhika utkṛṣṭo	tapasviByaH kRcCra-cAndrAyaNa-Adi-tapaH--parAyaNeByaH api aDikaH utkRzwaH-
   yogī tattva-jñānotpatty-anantaraṃ mano-nāśa-vāsanākṣaya-kārī |	yogI tattva--jQAna-utpatti--anantaram mano-nASa--vAsanA-kzaya--kArI |
   vidyayā ta ārohanti yatra kāmāḥ parāgatāḥ |	vidyayA te Arohanti yatra kAmAH parAgatAH |
   na tatra dakṣiṇā yānti nāvadvāṃsas tapasvinaḥ || iti śruteḥ |	na tatra dakziNAH yAnti na-avat-vAMsaH tapasvinaH || iti SruteH |
   ataeva karmibhyo dakṣiṇā-sahita-jyotiṣṭomādi-karmānuṣṭhānebhyaś cādhiko	ataeva karmiByaH dakziNA--sahita--jyotizwoma-Adi--karma-anuzWAneByaH ca-aDikaH-
   yogī | karmiṇāṃ tapasvināṃ cājñatvena mokṣānarhatvāt |	yogI | karmiNAm tapasvinAm ca-ajQa-tvena mokzAn-arha-tvAt |
   jñānibhyo 'pi parokṣa-jñānavadbhyo 'pi aparokṣa-jñānavān adhiko mato yogī	jQAniByaH api parokza--jQAnavadByaH api aparokza--jQAnavAn aDikaH mataH yogI
   | evam aparokṣa-jñānavadbhyo 'pi mano-nāśa-vāsanākṣayābhāvād	| evam aparokza--jQAnavadByaH api mano-nASa--vAsanA-akzaya-aBAvAt-
   ajīvan-muktebhyo mano-nāśa-vāsanākṣaya-vattvena jīvan-mukto yogy adhiko	ajIvan-mukteByaH mano-nASa--vAsanA-kzaya-vat-tvena jIvan-muktaH yogi aDikaH-
   mato mama saṃyataḥ | yasmād evaṃ tasmād adhikādhika-prayatna-balāttvaṃ	mataH mama saMyataH | yasmAt evam tasmAt aDika-aDika--prayatna--balAt-tvam
   yoga-bhraṣṭa idānīṃ tattva-jñāna-mano-nāśa-vāsanākṣayair	yoga-BrazwaH idAnIm tattva--jQAna--mano--nASa--vAsanA-kzayEH-
   yugapat-saṃpāditair yogī jīva-mukto yaḥ sa yogī paramo mata iti prāg-uktaḥ	yugapat--saMpAditEH yogI jIva-muktaH yaH sa yogI paramaH mataH iti prAk--uktaH
   sa tādṛśo bhava sādhana-paripākāt | he 'rjuneti śuddheti sabodhanārthaḥ	sa tAdRSaH Bava sADana--paripAkAt | he arjuna-iti SudDA-iti sa-boDana-arTaH
   viśvanāthaḥ : karma-jñāna-taop-yogavatāṃ madhye kaḥ śreṣṭha ity apekṣāyām	viSvanATaH : karma--jQAna-taA-up-yogavatAm maDye kaH SrezWaH iti apekzAyAm
   āha tapasvibhyaḥ kṛcchra-cāndrāyaṇādi-tapo-niṣṭhebhyaḥ | jñānibhyaḥ	Aha tapasviByaH kRcCra-cAndrAyaNa-Adi-tapo-nizWeByaH | jQAniByaH
   brahmopāsakebhyo 'pi yogī paramātmopāsako 'dhiko mata iti mamedam eva	brahma-upAsakeByaH api yogI paramAtma-upAsakaH aDikaH mataH iti mama-idam eva
   matam iti bhāvaḥ | yadi jñānibhyo 'py adhikas tadā kim uta karmibhya ity	matam iti BAvaH | yadi jQAniByaH api aDikaH tadA kim uta karmiByaH iti-
   āha karmibhyaś ceti ||46||	Aha karmiByaH ca-iti ||46||
   baladevaḥ : evaṃ jñāna-garbho niṣkāma-karma-yogo 'ṣṭāṅga-yoga-śirasko	baladevaH : evam jQAna-garBaH nizkAma-karma--yogaH azwa-aFga-yoga--SiraskaH-
   mokṣa-hetus tādṛśād yogād vibhraṣṭsyāntatas tat-phalaṃ bhaved ity	mokza--hetuH tAdRSAt yogAt viBrazwsyA-antataH tat-Palam Bavet iti-
   abhidhāya yoginaṃ stauti tapasvibhya iti | tapasvibhyaḥ	aBiDAya yoginam stOti tapasviByaH iti | tapasviByaH
   kṛcchrādi-tapaḥ-parebhyaḥ jñānibhyo 'rtha-śāstra-vidbhyaḥ karmibhyaḥ	kRcCra-Adi-tapaH-pareByaH jQAniByaH arTa-SAstra-vidByaH karmiByaH
   sakāmeṣṭā-pūrty-ādikṛdbhyaś ca yogī mad-ukta-yogānuṣṭhātādhikaḥ śreṣṭho	sa-kAma-izwA--pUrty-a-Adi-kRdByaH ca yogI mad--ukta--yoga-anuzWAta-aDikaH SrezWaH-
   mataḥ | ātma-jñāna-vaidhuryeṇa mokṣānarhebhyas tapasvy-ādibhyo mad-ukto	mataH | Atma--jQAna--vEDuryeNa mokza-anarheByaH tapasvI--AdiByaH mad--uktaH-
   yogī samuditātma-jñānatvena mokṣārhatvāt śreṣṭhaḥ ||46||	yogI samudita-Atma--jQAna-tvena mokza-arha-tvAt SrezWaH ||46||
   BhG 6.47	Bhu 6.47
   yoginām api sarveṣāṃ mad-gatenāntarātmanā |	yoginAm api sarvezAm mad-gatena-antarAtmanA |
   śraddhāvān bhajate yo māṃ sa me yuktatamo mataḥ ||47||	SradDAvAn Bajate yaH mAm sa me yuktatamaH mataH ||47||
   śrīdharaḥ : yoginām api yama-niyamādi-parāṇāṃ madhye mad-bhaktaḥ śreṣṭha	SrIDaraH : yoginAm api yama--niyama-Adi-parANAm maDye mad-BaktaH SrezWa
   ity āha yoginām apīti | mad-gatena mayy āsaktena | antarātmanā manasā | yo	iti Aha yoginAm api-iti | mad-gatena mayi Asaktena | antarAtmanA manasA | yaH-
   māṃ parameśvaraṃ vāsudevam | śraddā-yuktaḥ san bhajate | sa yoga-yukteṣu	mAm parameSvaram vAsudevam | SraddA--yuktaH san Bajate | sa yoga--yuktezu
   śreṣṭho mama saṃmataḥ | ato mad-bhakto bhava iti bhāvaḥ ||47||	SrezWaH mama saMmataH | atas mad-BaktaH BavaH iti BAvaH ||47||
   ātma-yogam avocad yo bhakti-yoga-śiromaṇim |	Atma-yogam avocat yaH Bakti-yoga--SiraH-maNim |
   taṃ vande paramānandaṃ mādhavaṃ bhakta-sevadhim ||	tam vande parama-Anandam mADavam Bakta--sevaDim ||
   iti śrī-śrīdhara-svāmi-kṛtāyāṃ bhagavad-gītā-ṭīkāyāṃ subodhinyāṃ	iti SrI--SrIDara-svAmi-kRtAyAm Bagavat--gItA-a-wIkAyAm su-boDinyAm
   dhyāna-yogo nāma ṣaṣṭho 'dhyāyaḥ	DyAna-yogaH nAma zazWaH aDyAyaH
   madhusūdanaḥ : idānīṃ sarva-yogi-śreṣṭhaṃ yoginaṃ vadann adhyāyam	maDusUdanaH : idAnIm sarva--yogi--SrezWam yoginam vadan aDyAyam
   upasaṃharati yoginām iti | yogināṃ	upasaMharati yoginAm iti | yoginAm
   vasu-rudrādityādi-kṣudra-devatā-bhaktānāṃ sarveṣām api madhye mayi	vasu-rudrAt-ityAdi--kzudra--devatA--BaktAnAm sarvezAm api maDye mayi
   bhagavati vāsudeve puṇya-paripāka-viśeṣād gatena prīti-vaśān niviṣṭena	Bagavati vAsudeve puNya--paripAka--viSezAt gatena prIti-vaSAt nivizwena
   mad-gatenāntarātmanāntaḥ-karaṇena prāg-bhavīya-saṃskāra-pāṭavāt	mad-gatena-antarAtmanA-antaH-karaNena prAc--BavIya--saMskAra--pAwavAt-
   sādhu-saṅgāc ca mad-bhajana evaṃ śraddhāvān atiśayena śraddadhānaḥ	sADu--saFgAt ca mad-BajanaH evam SradDAvAn atiSayena SraddaDAnaH
   sambhajante sevata satataṃ cintayati yo māṃ nārāyaṇam īśvareśvaraṃ	samBajante sevata satatam cintayati yaH mAm nArAyaNam ISvara-ISvaram
   sa-guṇaṃ nirguṇaṃ vā manuṣyo 'yam īśvarāntara-sādhāraṇo 'yam ity	sa-guNam nirguNam vA manuzyaH ayam ISvara-antara--sADAraNaH ayam iti-
   ādi-bhramaṃ hitvā sa eva mad-bhakto yogī yuktatamaḥ sarvebhyaḥ	Adi-Bramam hitvA saH eva mad-BaktaH yogI yuktatamaH sarveByaH
   samāhita-cittebhyo yuktebhyaḥ śreṣṭho me mama parameśvarasya sarvajñasya	samAhita--citteByaH yukteByaH SrezWaH me mama parameSvarasya sarvajQasya
   mato niścitaḥ | samāne 'pi yogābhyāsa-kleśe samāne 'pi bhajanāyāse	mataH niScitaH | samAne api yoga-aByAsa--kleSe samAne api Bajana-AyAse
   mad-bhakti-śūnyebhyo mad-bhaktasyaiva śreṣṭhatvāt tvaṃ mad-bhaktaḥ paramo	mad-Bakti--SUnyeByaH mad-Baktasya-eva SrezWa-tvAt tvam mad-BaktaH paramaH-
   yuktatamo 'nāyāsena bhavituṃ śakṣyasīti bhāvaḥ |	yuktatamaH anAyAsena Bavitum Sakzyasi-iti BAvaH |
   tad anenādhyāyena karma-yogasya buddhi-śuddhi-hetor maryādāṃ darśayatā	tat anena-aDyAyena karma--yogasya budDi--SudDi--hetoH maryAdAm darSayatA
   tataś ca kṛta-sarva-karma-saṃnyāsasya sāṅgaṃ yogaṃ vivṛṇvatā	tatas ca kRta--sarva-karma--saMnyAsasya sAFgam yogam vivRNvatA
   mano-nigrahopāyaṃ cākṣepa-nirāsa-pūrvakam upadiśatā yoga-bhraṣṭasya	mano--nigraha-upAyam ca-Akzepa--nirAsa--pUrvakam upadiSatA yoga-Brazwasya
   puruṣārtha-śūnyatāśaṅkāṃ ca śithilatayā karma-kāṇḍaṃ bhajanīyaṃ ca	puruza-arTa--SUnyatA-ASaFkAm ca SiTila-tayA karma--kANxam BajanIyam ca
   bhagavantaṃ vāsudevaṃ tat-padārthaṃ nirūpayitum agrima-madhyāya-ṣaṭkam	Bagavantam vAsudevam tat--padArTam nirUpayitum agrima-m-aDyAya--zawkam
   ārabhyata iti śivam ||47||	AraByate iti Sivam ||47||
   iti	iti
   śrīmat-paramahaṃsa-parivrājakācārya-śrī-viśveśvara-sarasvatī-pāda-śiṣya-śrī-madhusūdana-sarasvatī-viracitāyāṃ	SrImat-paramahaMsa--parivrAjaka-AcArya--SrI--viSveSvara--sarasvatI--pAda--Sizya--SrI--maDusUdana--sarasvatI--viracitAyAm
   śrīmad-bhagavad-gītā-gūḍhārtha-dīpikāyām adhyātma-yogo nāma ṣaṣṭho	SrI-mat--Bagavat--gItA--gUXa-arTa-dIpikAyAm aDyAtma-yogaH nAma zazWaH-
   'dhyāyaḥ	aDyAyaH
   viśvanāthaḥ : tarhi yoginaḥ sakāśān nāsty adhikaḥ ko 'pīty avasīyate |	viSvanATaH : tarhi yoginaH sakASAt na-asti aDikaH kaH api-iti avasIyate |
   tatra maivaṃ vācyam ity āha yoginām api | pañcamy-arthe ṣaṣṭhī	tatra mA-evam vAcyam iti Aha yoginAm api | paQcamI--arTe zazWI
   nirdhāraṇa-yogāt | tapasvibhyo jñānibhyo 'py adhika iti	nirDAraNa--yogAt | tapasviByaH jQAniByaH api aDikaH iti
   pañcamy-artha-kramāc ca yogibhyaḥ sakāśād apīty arthaḥ | na kevalaṃ	paQcamI--arTa-kramAt ca yogiByaH sakASAt api-iti arTaH | na kevalam
   yogibhya eka-vidhebhyaḥ sakāśāt | api tu yogibhyaḥ sarvebhyo	yogiByaH eka-viDeByaH sakASAt | api tu yogiByaH sarveByaH-
   nānā-vidhebhyo yogārūḍhebhyaḥ	nAnA-viDeByaH yoga-ArUXeByaH
   samprajñāta-samādhy-asamprajñāta-samādhimadbhyo 'pīti | yad vā yogā upāyāḥ	samprajQAta--samADy-a-samprajQAta--samADimadByaH api-iti | yat vA yogAH upAyAH
   karma-jñāna-tapo-yoga-bhakty-ādayas tadvatāṃ madhye yo māṃ bhajeta |	karma--jQAna--tapo--yoga-Bakti--AdayaH tadvatAm maDye yaH mAm Bajeta |
   mad-bhakto bhavati sa yuktatama upāyavattamaḥ | karmī tapasvī jñānī ca	mad-BaktaH Bavati sa yuktatamaH upAyavattamaH | karmI tapasvI jQAnI ca
   yogī mataḥ | aṣṭāṅga-yogī yogitaraḥ | śravaṇa-kīrtanādi-bhaktimāṃs tu	yogI mataH | azwa-aFga-yogI yogitaraH | SravaNa-kIrtana-Adi-BaktimAn tu
   yogitama ity arthaḥ | yad uktaṃ śrī-bhāgavate-	yogitamaH iti arTaH | yat uktam SrI--BAgavate-
   muktānām api siddhānāṃ nārāyaṇa-parāyaṇaḥ |	muktAnAm api sidDAnAm nArAyaNa--parAyaNaH |
   sudurlabhaḥ praśāntātmā koṭiṣv api mahāmune || iti |	su-durlaBaH praSAnta-AtmA kowizu api mahA-mune || iti |
   agrimādhyāya-ṣaṭkaṃ yad bhakti-yoga-nirūpakam |	agrimADyAya--zawkam yat Bakti-yoga--nirUpakam |
   tasya sūtramayaṃ ślokā bhakta-kaṇṭha-vibhūṣaṇam ||	tasya sUtra-mayam SlokAH Bakta--kaNWa--viBUzaNam ||
   prathamena kathā-sūtraṃ gītā-śāstra-śiromaṇiḥ |	praTamena kaTA-sUtram gItA-SAstra-SiromaNiH |
   dvitīyena tṛtīyena tūryeṇākāma-karma ca ||	dvitIyena tRtIyena tUryeNa-akAma-karma ca ||
   jñānaṃ ca pañcamenoktaṃ yogaḥ ṣaṣṭhena kīrtitaḥ |	jQAnam ca paQcamena-uktam yogaH zazWena kIrtitaH |
   prādhānyena tad apy etaṃ ṣaṭkaṃ karma-nirūpakam ||	prADAnyena tat api etam zawkam karma--nirUpakam ||
