   Avadānaśatakam* |	AvadAna Sata kam* |
   dṛṣṭaḥ | tataḥ prasādajātena pādayor nipatya piṇḍakena pratipāditaḥ paṭena	dRzwaH | tatas prasAda jAtena pAdayoH nipatya piNxakena pratipAditaH pawena
   cācchāditaḥ ||	ca AcCAditaH ||
        kiṃ manyadhve bhikṣavo yo 'sau tena kālena tena samayena śreṣṭhī,	kim manyaDve BikzavaH yaH asO tena kAlena tena samayena SrezWI,
   ayaṃ śobhitaḥ | bhūyaḥ kāśyape bhagavati daridro 'bhūt kāṣṭhahārakaḥ | sa	ayam SoBitaH | BUyas kASyape Bagavati daridraH aBUt kAzWahArakaH | sa
   kāṣṭhānām arthe parvatadarīṃ praviṣṭaḥ | tena stūpo dṛṣṭaḥ | tatra ca	kAzWAnAm arTe parvata darIm pravizwaH | tena stUpaH dRzwaH | tatra ca
   stūpāṅgaṇe tṛṇāni jātāni | tatas tena prasādajātena tṛṇāny utpāṭya	stu upAFgaNe tRNAni jAtAni | tatas tena prasAda jAtena tRNAni utpAwya
   saṃmārjanīṃ gṛhītvā stūpāṅgaṇaṃ ca saṃmṛṣṭam* | tataḥ pādayor nipatya	saMmArjanIm gRhItvA stu upAFgaNam ca saMmRzwam* | tatas pAdayoH nipatya
   praṇidhānaṃ kartum ārabdhaḥ: anenāhaṃ kuśalamūlena cittotpādena	praNiDAnam kartum ArabDaH: anena aham kuSala mUlena citta utpAdena
   deydharmaparityāgena ca abhirūpaḥ syāṃ darśanīyaḥ prasādikaḥ, anāgatāṃś ca	deyDarma parityAgena ca aBirUpaH syAm darSanIyaH prasAdikaH, anAgatAn ca
   buddhān ārāgayeyaṃ mā virāgayeyam iti ||	budDAn ArAgayeyam mA virAgayeyam iti ||
        bhagavān āha: kiṃ manyadhve bhikṣavo yo 'sau tena kālena tena	BagavAn Aha: kim manyaDve BikzavaH yaH asO tena kAlena tena
   samayena kāṣṭhahāraka āsīt, ayam evāsau śobhitaḥ | yad anena stūpāṅgaṇaṃ	samayena kAzWahArakaH AsIt, ayam eva asO SoBitaH | yat anena stu upAFgaNam
   saṃmṛṣṭam*, tena yatra yatra jātas tatra tatrābhirūpo darśanīyaḥ	saMmRzwa m*, tena yatra yatra jAtaH tatra tatra aBirUpaH darSanIyaH
   prasādikaḥ saṃvṛttaḥ | tenaiva hetunedānīm ārhatvaṃ sākṣātkṛtam* | iti hi	prasAdikaH saMvRttaH | tena eva hetunA idAnIm Arha tvam sAkzAtkRtam* | iti hi
   bhikṣava ekāntakṛṣṇānāṃ karmaṇām ekāntakṛṣṇo vipākaḥ, ekāntaśuklānām	BikzavaH ekAnta kRzNAnAm karmaNAm ekAnta kRzNaH vipAkaH, ekAnta SuklAnAm
   ekāntaśuklaḥ, vyatimiśrāṇāṃ vyatimiśraḥ | tasmāt tarhi bhikṣava	ekAnta SuklaH, vyatimiSrANAm vyatimiSraH | tasmAt tarhi Bikzava
   ekāntakṛṣṇāni karmāṇy apāsya vyatimiśrāṇi ca, ekāntaśukleṣv eva karmasv	ekAnta kRzNAni karmANi apAsya vyatimiSrANi ca, ekAnta Suklezu eva karmasu 
   ābhogaḥ karaṇīyaḥ | ity evaṃ vo bhikṣavaḥ śikṣitavyam* ||	ABogaH karaNIyaH | iti evam vaH BikzavaH Sikzitavyam* ||
        idam avocad bhagavān* | āttamanasas te bhikṣavo bhagavato bhāṣitam	idam avocat BagavAn * | Atta manasaH te BikzavaH BagavataH BAzitam
   abhyanandan* ||	aByanandan* ||
   AVŚ_88 kapphiṇaḥ | (ed. Speyer, vol. II)	AVŚ_88 kapPiNaH | (ed. Speyer, vA ul. II)
        buddho bhagavān satkṛto gurukṛto mānitaḥ pūjito rājabhī rājamātrair	budDaH BagavAn satkRtaH gurukRtaH mAnitaH pUjitaH rAjaBiH rAjamAtrEH 
   dhanibhiḥ pauraiḥ śreṣṭhibhiḥ sārthavāhair devair nāgair yakṣair asurair	DaniBiH pOrEH SrezWiBiH sArTavAhEH devEH nAgEH yakzEH asurEH 
   garuḍaiḥ kinnarair mahoragair iti	garuxEH kinnarEH mahA uragEH iti
   devanāgayakṣāsuragaruḍakinnaramahoragābhyarcito buddho bhagavān jñāto	deva nAga yakza asura garuxa kinnara mahoraga aByarcitaH budDaH BagavAn jQAtaH 
   mahāpuṇyo lābhī	mahA puNyaH lABI
   cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārāṇāṃ	cIvara piNxapAta Sayana Asana glAna pratyaya BEzajya parizkArANAm
                        Vaidya, p. 220                     	                    VEdya, p. 220                     
   saśrāvakasaṃghaḥ śrāvastyāṃ viharati jetavane 'nāthapiṇḍadasyārāme | tena	sa SrAvaka saMGaH SrAvastyAm viharati jetavane anATapiNxadasya ArAme | tena
   khalu samayena dakṣiṇāpathe kalpo nāma rājā rājyaṃ kārayati ṛddhaṃ ca	Kalu samayena dakziNApaTe kalpaH nAma rAjA rAjyam kArayati RdDam ca
   sphītaṃ ca kṣemaṃ ca subhikṣaṃ ca ākīrṇabahujanamanuṣyaṃ ca	sPItam ca kzemam ca suBikzam ca AkIrNa bahu jana manuzyam ca
   praśāntakalikalahaḍimbaḍamaraṃ taskararogāpagataṃ	praSAnta kali kala haximbaxamaram taskara roga apagatam
   śālīkṣugomahiṣīsaṃpannam* | priyam ivaikaputrakaṃ rājyaṃ pālayati | so	SAli ikzu go mahizI saMpannam* | priyam iva eka putrakam rAjyam pAlayati | saH 
   'pareṇa samayena devyā sārdhaṃ krīḍati ramate paricārayati | tasya krīḍato	apareNa samayena devyA sArDam krIxati ramate paricArayati | tasya krIxataH 
   ramamāṇasya paricārayataḥ putro jāto 'bhirūpo darśanīyaḥ prāsādikaḥ	ramamANasya paricArayataH putraH jAtaH aBirUpaH darSanIyaH prAsAdikaH
   sarvāṅgapratyaṅgopetaḥ | tasya jātau jātimahaṃ kṛtvā kapphiṇa iti	sarva aFga pratyaFga upetaH | tasya jAtO jAti maham kRtvA kapPiNaH iti
   nāmadheyaṃ vyavasthāpitam* | kapphiṇo dārako 'ṣṭābhyo dhātrībhyo datto	nAmaDeyam vyavasTApitam* | kapPiNaH dArakaH azwAByaH DAtrIByaH dattaH 
   dvābhyām aṃsadhātrībhyāṃ dvābhyāṃ kṣīradhātrībhyāṃ dvābhyāṃ	dvAByAm aMsaDAtrIByAm dvAByAm kzIraDAtrIByAm dvAByAm
   maladhātrībhyāṃ dvābhyāṃ krīḍanikābhyāṃ dhātrībhyām* | so 'ṣṭābhir	malaDAtrIByAm dvAByAm krIxanikAByAm DAtrIByAm* | saH azwABiH 
   dhātrībhir unnīyate vardhyate kṣīreṇa dadhnā navanītena sarpiṣā	DAtrIBiH unnIyate varDyate kzIreNa daDnA navanItena sarpizA
   sarpimaṇḍenānyaiś cottaptottaptair upakaraṇaviśeṣaiḥ | āśu vardhate	sarpimaNxena anyEH ca uttapta uttaptEH upakaraNa viSezEH | ASu varDate
   hradastham iva paṅkajam* | yasminn eva divase kapphiṇaḥ kumāro jātaḥ,	hrada sTam iva paFkajam* | yasmin eva divase kapPiNaH kumAraH jAtaH,
   tasminn eva divase aṣṭādaśānām amātyasahasrāṇāṃ putrā jātāḥ, sarve	tasmin eva divase azwAdaSAnAm amAtya sahasrANAm putrAH jAtAH, sarve
   mahānagnāḥ | teṣāṃ pratirūpāṇi nāmāni vyavasthāpitāni ||	mahA nagnAH | tezAm pratirUpANi nAmAni vyavasTApitAni ||
        yad rājā kalpaḥ kāladharmeṇa saṃyuktaḥ, tasyātyayāt kapphiṇaḥ kumāro	yat rAjA kalpaH kAlaDarmeNa saMyuktaH, tasya atyayAt kapPiNaH kumAraH 
   rājye pratiṣṭhitaḥ | tāni cāṣṭādaśāmātyaputrasahasrāṇi sarvāṇy amātyatve	rAjye pratizWitaH | tAni ca azwAdaSa amAtya putra sahasrANi sarvANi amAtya tve
   niyuktāni | athāpareṇa samayena rājā mahākapphiṇo	niyuktAni | aTa apareNa samayena rAjA mahA kapPiNaH 
   'ṣṭādaśāmātyasahasraparivṛto mṛgavadhāya nirgataḥ | purastāt pṛṣṭhataś ca	azwAdaSa amAtya sahasra parivRtaH mRga vaDAya nirgataH | purastAt pRzWatas ca
   sarvabalaugham avalokyāmātyān āmantrayate: asti bhavantaḥ kasyacid	sarva bala oGam avalokya amAtyAn Amantrayate: asti BavantaH kasyacid 
   evaṃrūpo balaughaḥ tadyathā mamaivaitarhīti? tataḥ priyavādibhir amātyair	evaMrUpaH bala oGaH tat yaTA mama eva etarhi iti? tatas priya vAdiBiH amAtyEH 
   abhihitam*: deva nānyasya kasyacid iti | atha madhyadeśād vaṇijo	aBihitam*: deva na anyasya kasyacid iti | aTa maDyadeSAt vaNijaH 
   dakṣiṇāpathaṃ gatāḥ | tai rājño mahākapphiṇasya prābhṛtam upanītam* |	dakziNApaTam gatAH | tEH rAjQaH mahA kapPiNasya prABRtam upanItam* |
   rājñā uktāḥ: bho vaṇijaḥ, kas tatra rājeti | vaṇijaḥ kathayanti: deva	rAjQA uktAH: Bo vaNijaH, kaH tatra rAjA iti | vaNijaH kaTayanti: deva
   kecid deśā gaṇādhīnāḥ kecid rājādhīnā iti | yāvad rājñā mahākapphiṇena	kecid deSAH gaNa aDInAH kecid rAja aDInAH iti | yAvat rAjQA mahA kapPiNena
   śrāvastyādiṣu ṣaṭsu mahānagareṣu dūtasaṃpreṣaṇaṃ kṛtam* | yady utthitā	SrAvasti Adizu zawsu mahA nagarezu dUta saMprezaNam kRtam* | yadi utTitA
   bhavatha nopaveṣṭavyam*, śīghram āgantavyam*, anyathā va uttamena daṇḍena	BavaTa na upavezwavyam*, SIGram Agantavyam*, anyaTA vaH uttamena daNxena
   samanuśāsiṣyāmīti | etad vacanam upaśrutya ṣaṇmahānagaravāsino rājāno	samanuSAsizyAmi iti | etat vacanam upaSrutya zaz mahA nagara vAsinaH rAjAnaH 
   bhītās trastāḥ saṃvignā āhṛṣṭaromakūpāḥ saṃgamya samāgamya ekasamūhena	BItAH trastAH saMvignAH AhRzwa romakUpAH saMgamya samAgamya eka samUhena
   śrāvastīm anuprāptāḥ | tato bhagavatsakāśaṃ gatāḥ | taiḥ sa vṛttānto	SrAvastIm anuprAptAH | tatas Bagavat sakASam gatAH | tEH sa vRttAntaH 
   bhagavato vistareṇa niveditaḥ | bhagavatā te samāśvāsitāḥ, uktāś ca: sa	BagavataH vistareNa niveditaH | BagavatA te samASvAsitAH, uktAH ca: sa
   dūto matsakāśam ānetavya iti | tatas tair dūtasya niveditam* | asty	dUtaH mad sakASam AnetavyaH iti | tatas tEH dUtasya niveditam* | asti 
   asmākaṃ rājādhirāja, taṃ tāvat paśyeti ||	asmAkam rAja aDirAja, tam tAvat paSya iti ||
        tato bhagavatā dūtāgamanam avetya jetavanaṃ catūratnamayam nirmitaṃ	tatas BagavatA dUta Agamanam avetya jetavanam catU ratna mayam nirmitam
   devānām iva sudarśanaṃ nagaram* | atra catvāro mahārājāno dauvārikāḥ	devAnAm iva sudarSanam nagaram* | atra catvAraH mahA rAjAnaH dOvArikAH
   sthāpitāḥ, airāvatasadṛśā hastinaḥ, bālāhakasadṛśā aśvāḥ, nandīghoṣasadṛśā	sTApitAH, ErAvata sadRSAH hastinaH, bAlAhaka sadRSAH aSvAH, nandI Goza sadRSA
   rathāḥ, vyāḍayakṣsadṛśā manuṣyāḥ | svayaṃ ca bhagavatā cakravartiveṣo	raTAH, vyAxa yakzsadRSAH manuzyAH | svayam ca BagavatA cakravarti vezaH 
   nirmitaḥ, saptatālodgataṃ ca simḥāsanaṃ yatra bhagavān niṣaṇṇāḥ | tato	nirmitaH, sapta tAla udgatam ca simHAsanam yatra BagavAn nizaNNAH | tatas 
   dūtas tathāvidhāṃ śobhāṃ dṛṣṭvā paraṃ vismayam āpannaḥ | tato bhagavatā	dUtaH taTAviDAm SoBAm dRzwvA param vismayam ApannaH | tatas BagavatA
   lekhaṃ lekhayitvā sa dūto 'bhihitaḥ: kapphiṇo madvacanād vaktavyaḥ:	leKam leKayitvA sa dUtaH aBihitaH: kapPiNaH mad vacanAt vaktavyaH:
   lekhavācanasamakālam eva yady utthito bhavasi, nopaveṣṭavyam*, śīghram	leKa vAcana sama kAlam eva yadi utTitaH Bavasi, na upavezwavyam*, SIGram
   āgantavyam* |	Agantavyam* |
                        Vaidya, p. 221                     	                    VEdya, p. 221                     
   athavā nāgacchasi, aham eva mahatā balaughena sārdham āgamiṣyāmīti | tato	aTavA na AgacCasi, aham eva mahatA bala oGena sArDam AgamizyAmi iti | tatas 
   dūtena gatvā rājño mahākapphiṇasya lekhaṃ vācikaṃ ca yat saṃdiṣṭaṃ tat	dUtena gatvA rAjQaH mahA kapPiNasya leKam vAcikam ca yat saMdizwam tat 
   sarvaṃ niveditam* ||	sarvam niveditam* ||
        tataḥ kapphiṇo rājā aṣṭādaśāmātyagaṇasahasraparivṛto 'nupūrveṇa	tatas kapPiNaH rAjA azwAdaSa amAtya gaNa sahasra parivRtaH anupUrveNa
   cañcūryamāṇaḥ śrāvastīm anuprāptaḥ | prātisīmāś ca rājāno rājānaṃ	caQcUryamANaH SrAvastIm anuprAptaH | prAtisImAH ca rAjAnaH rAjAnam
   mahākapphiṇaṃ pratyudgatāḥ | tair mahāsatkāreṇa nagaraṃ praveśitaḥ |	mahA kapPiNam pratyudgatAH | tEH mahA satkAreNa nagaram praveSitaH |
   mārgaśramaṃ prativinodya bhagavato niveditavantaḥ | tato bhagavatā	mArga Sramam prativinodya BagavataH niveditavantaH | tatas BagavatA
   tasyāgamanam avetya jetavanaṃ catūratnamayaṃ nirmitaṃ devānām iva	tasya Agamanam avetya jetavanam catU ratna mayam nirmitam devAnAm iva
   sudarśanaṃ nagaram* | yatra catvāro mahārājāno dauvārikāḥ sthāpitāḥ |	sudarSanam nagaram* | yatra catvAraH mahA rAjAnaH dOvArikAH sTApitAH |
   airāvatasadṛśā hastinaḥ, bālāhakasadṛśā aśvāḥ, nandīghoṣasadṛśā rathāḥ,	ErAvata sadRSAH hastinaH, bAlAhaka sadRSAH aSvAH, nandI Goza sadRSAH raTAH,
   vyāḍayakṣasadṛśā manuṣyāḥ | svayaṃ ca bhagavatā cakravartiveṣo nirmitaḥ |	vyAxa yakza sadRSAH manuzyAH | svayam ca BagavatA cakravarti vezaH nirmitaH |
   saptatālodgataṃ ca siṃhāsanaṃ sarvaṃ tathaiva nirmitam* | tato rājā	sapta tAla udgatam ca siMhAsanam sarvam taTA eva nirmitam* | tatas rAjA
   mahākapphiṇo jetavanaṃ praviṣṭaḥ | sahadarśanād asya yo rūpo rūpamadaḥ,	mahA kapPiNaH jetavanam pravizwaH | saha darSanAt asya yaH rUpaH rUpa madaH,
   aiśvarye aiśvaryamadaḥ, sa prativigataḥ | baladarpo 'dyāpi pratibādhata	ESvarye ESvarya madaH, sa prativigataH | bala darpaH adya api pratibAData
   eva | tato bhagavatā laukikaṃ cittam utpāditam*: aho bata śakro devendra	eva | tatas BagavatA lOkikam cittam utpAditam *: aho bata SakraH deva indra
   aindraṃ dhanur ādāya āgacchatv iti | sahacittotpādād bhagavataḥ śakro	Endram DanuH AdAya AgacCatu iti | saha citta utpAdAt BagavataH SakraH 
   devendraḥ sārathiveṣeṇa aindraṃ dhanur upanāmayati | bhagavatā	deva indraH sAraTi vezeNa Endram DanuH upanAmayati | BagavatA
   mahākapphiṇasyopanāmitam* | tac ca rājā mahākapphiṇa utkraṣṭum api na	mahA kapPiNasya upanAmitam* | tat ca rAjA mahA kapPiNaH utkrazwum api na
   śaknoti, kutaḥ punar āropayiṣyati | tato bhagavatā saptāyobheryo nirmittāḥ	Saknoti, kutas punar Aropayizyati | tatas BagavatA sapta ayaH BeH yaH nirmittAH
   | svayaṃ ca tad dhanur ardhacandrākāreṇāropya śaraḥ kṣiptaḥ, yena tāḥ	| svayam ca tat DanuH arDacandra AkAreNa Aropya SaraH kziptaH, yena tAH
   saptāyobheryaś chidrīkṛtāḥ | tataḥ śabdaṃ nirgataḥ:	sapta ayaH BeH yaH CidrIkRtAH | tatas Sabdam nirgataH:
        ārabhadhvaṃ niṣkrāmata yujyadhvaṃ buddhaśāsane |	AraBaDvam nizkrAmata yujyaDvam budDa SAsane |
        dhunīta mṛtyunaḥ sainyaṃ naḍāgāram iva kuñjaraḥ || AVŚ_88.1 ||	DunIta mRtyunaH sEnyam naxa AgAram iva kuQjaraH || AVŚ_88.1 ||
        yo hy asmin dharmavinaye apramattaś cariṣyati |	yaH hi asmin Darma vinaye apramattaH carizyati |
        prahāya jātisaṃsāraṃ duḥkhasyāntaṃ kariṣyati || AVŚ_88.2 || iti	prahAya jAti saMsAram duHKasya antam karizyati || AVŚ_88.2 || iti
        sa ca śabdo yāvad akaniṣṭhān devān gataḥ | tato rājñaḥ kapphiṇasya yo	sa ca SabdaH yAvat akanizWAn devAn gataH | tatas rAjQaH kapPiNasya yaH 
   'bhūd balamadaḥ, sa prativigataḥ | tasya buddhir utpannā: kim idam iti |	aBUt balamadaH, sa prativigataH | tasya budDiH utpannA: kim idam iti |
   tato bhagavān rājño mahākapphiṇasya cittaprakāram upalakṣya rājaveṣam	tatas BagavAn rAjQaH mahA kapPiNasya citta prakAram upalakzya rAja vezam
   antardhāpya idaṃ sūtram āradbhavān*: <Cf. DbSū(2)>	antarDApya idam sUtram AradBavAn *: <Cf. DbSU(2)>
        daśabalasamanvāgato bhikṣavas tathāgato 'han samyaksaṃbuddhaś catur	daSa bala samanvAgataH BikzavaH taTAgataH ahan samyaksaMbudDaH catur 
   vaiśāradyaviśārada udāram ārṣabhaṃ sthānaṃ pratijānīte, brahmacaryaṃ	vESAradya viSAradaH udAram ArzaBam sTAnam pratijAnIte, brahmacaryam
   pravartayati, parṣadi samyaksiṃhanādaṃ nadati: yadutāsmin satīdaṃ bhavati,	pravartayati, parzadi samyak siMhanAdam nadati: yat uta asmin sati idam Bavati,
   asyotpādād idam utpadyate | yaduta avidyāpratyayāḥ saṃskārāḥ |	asya utpAdAt idam utpadyate | yat uta avidyA pratyayAH saMskArAH |
   saṃskārapratyayaṃ vijñānam* | vijñānapratyayaṃ nāmarūpam* |	saMskAra pratyayam vijQAnam* | vijQAna pratyayam nAma rUpam* |
   nāmarūpapratyayaṃ ṣaḍāyatanam* | ṣaḍayatanapratyayaḥ sparśaḥ |	nAma rUpa pratyayam zaz Ayatanam* | zaxayatana pratyayaH sparSaH |
   sparśapratyayā vedanā | vedanāpratyayā tṛṣṇā | tṛṣṇāpratyayam upādānam* |	sparSa pratyayAH vedanA | vedanA pratyayA tRzNA | tRzNA pratyayam upAdAnam* |
   upādānapratyayo bhavaḥ | bhavapratyayā jātiḥ | jātipratyayā	upAdAna pratyayaH BavaH | Bava pratyayA jAtiH | jAti pratyayA
   jarāmaraṇaśokaparidevaduḥkhadaurmanasyopāyāsāḥ saṃbhavanti | evam asya	jarA maraNa Soka parideva duHKa dOrmanasya upAyAsAH saMBavanti | evam asya
   kevalasya mahato duḥkhaskandhasya samudayo bhavati | yaduta asminn	kevalasya mahataH duHKa skanDasya samudayaH Bavati | yat uta asmin= 
   asatīdaṃ na bhavati, asya nirodhād idaṃ nirudhyate | yaduta avidyānirodhāt	asatI idam na Bavati, asya niroDAt idam niruDyate | yat uta avidyA niroDAt
   saṃskāranirodhaḥ	saMskAra niroDaH
                        Vaidya, p. 222                     	                    VEdya, p. 222                     
   | saṃskāranirodhād vijñānanirodhaḥ | vijñānanirodhān nāmarūpanirodhaḥ |	| saMskAra niroDAt vijQAna niroDaH | vijQAna niroDAt nAma rUpa niroDaH |
   nāmarūpanirodhāt ṣaḍāyatananirodhaḥ | ṣaḍāyatananirodhāt sparśanirodhaḥ |	nAma rUpa niroDAt zaz Ayatana niroDaH | zaz Ayatana niroDAt sparSa niroDaH |
   sparśanirodhād vedanānirodhaḥ | vedanānirodhāt tṛṣṇānirodhaḥ |	sparSa niroDAt vedanA niroDaH | vedanA niroDAt tRzNA niroDaH |
   tṛṣṇānirodhād upādānanirodhaḥ | upādānanirodhād bhavanirodhaḥ |	tRzNA niroDAt upAdAna niroDaH | upAdAna niroDAt Bava niroDaH |
   bhavanirodhāj jātinirodhaḥ | jātinirodhāj	Bava niroDAt jAti niroDaH | jAti niroDa at 
   jarāmaraṇaśokaparidevaduḥkhadaurmanasyopāyāsā nirudhyante | evam asya	jarA maraNa Soka parideva duHKa dOrmanasya upAyAsAH niruDyante | evam asya
   kevalasya mahato duḥkhaskandhasya nirodho bhavati | svākhyāto me bhikṣavo	kevalasya mahataH duHKa skanDasya niroDaH Bavati | su AKyAtaH me BikzavaH 
   dharmaḥ, uttāno vivṛtaś chinnaplotiko yāvad devamanuṣyebhyaḥ	DarmaH, uttAnaH vivRtaH Cinna plotikaH yAvat deva manuzyeByaH
   samyaksuprakāśitaḥ | evaṃ svākhyāte me dharme uttāne vivṛte chinnaplotike	samyak su prakASitaH | evam su AKyAte me Darme uttAne vivRte Cinna plotike
   yāvad devamanuṣyebhyaḥ samyaksuprakāśite yāvad alam eva bhikṣavaḥ	yAvat deva manuzyeByaH samyak su prakASite yAvat alam eva BikzavaH
   śraddhāpravrajitena kulaputreṇa alaṃ yogāya alam apramādāya, alaṃ śāstuḥ	SradDA pravrajitena kula putreNa alam yogAya alam apramAdAya, alam SAstuH
   śāsane yogam āpattum*, kāmaṃ tvaksnāyvasthy avatiṣṭhatām*, pariśuṣyatu	SAsane yogam Apattum*, kAmam tvac snAyu asTi avatizWatAm*, pariSuzyatu
   śarīrān māṃsaśoṇitam* | atha ca punar yat tadārabdhavīryeṇa prāptavyaṃ	SarIrAt mAMsa SoNitam* | aTa ca punar yat tad ArabDa vIryeNa prAptavyam
   sthāmavatā vīryavatā utsāhinā dṛḍhaparākrameṇānikṣiptadhureṇa kuśaleṣu	sTAmavatA vIryavatA utsAhinA dRXa parAkrameNa anikzipta DureNa kuSalezu
   dharmeṣu, tadvahanānuprāptā na vīryasya sraṃsanaṃ bhaviṣyati | tat kasya	Darma izu, tad vahana anuprAptAH na vIryasya sraMsanam Bavizyati | tat kasya
   hetoḥ? duḥkhaṃ hi kusīdo viharati vyavakīrṇa, pāpakair akuśalair dharmaiḥ	hetoH? duHKam hi kusIdaH viharati vyavakIrNa, pApakEH akuSalEH DarmEH
   sāṃkleśikaiḥ paunarbhavikaiḥ sajvarair duḥkhavipākaiḥ āyatyāṃ	sAMkleSikEH pOnarBavikEH sa jvarEH duHKa vipAkEH AyatyAm
   jātijarāmaraṇīyaiḥ mahataś cārthasya parihāṇir bhavati | ārabdhavīryas tu	jAti jarA maraNIyEH mahataH ca arTasya parihANiH Bavati | ArabDa vIryaH tu
   sukhaṃ viharaty avakīrṇaḥ pāpakair akuśalair dharmaiḥ sāṃkleśikaiḥ	suKam viharati avakIrNaH pApakEH akuSalEH DarmEH sAMkleSikEH
   paunarbhavikaiḥ sajvarair duḥkhavipākaiḥ āyatyāṃ jātijarāmaraṇīyaiḥ |	pOnarBavikEH sa jvarEH duHKa vipAkEH AyatyAm jAti jarA maraNIyEH |
   mahataś cārthasya pāripūrir bhavati | maṇḍayeyam idaṃ pravacanaṃ yaduta	mahataH ca arTasya pAripUriH Bavati | maNxayeyam idam pravacanam yat uta
   śāstā ca saṃmukhībhūtaḥ | dharmaś ca deśyata aupaśamikaḥ pārinirvāṇikaḥ	SAstA ca saMmuKIBUtaH | DarmaH ca deSyate OpaSamikaH pArinirvANikaH
   saṃbodhigāmī sugatapraveditaḥ | tasmāt tarhi bhikṣava ātmārthaṃ ca	saMboDi gAmI sugata praveditaH | tasmAt tarhi BikzavaH Atma arTam ca
   samanupaśyadbhiḥ parārthaṃ cobhayārthaṃ ca, idaṃ pratisaṃśikṣitavyam:	samanupaSyadBiH para arTam ca uBaya arTam ca, idam pratisaMSikzitavyam:
   kaccin naḥ pravrajyā amoghā bhaviṣyati, saphalā sukhodayā sukhavipākā |	kaccit naH pravrajyA amoGA Bavizyati, saPalA suKa udayA suKa vipAkAH |
   yeṣāṃ ca paribhokṣyāmahe	yezAm ca pariBokzyAmahe
   cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārān*, teṣāṃ ca te	cIvara piNxapAta Sayana Asana glAna pratyaya BEzajya parizkArAn *, tezAm ca te
   kārāḥ kṛtāḥ kaccid atyarthamahāphalā bhaviṣyanti, mahānuśaṃsā mahādyutayo	kArAH kRtAH kaccit atyarTa mahA PalA Bavizyanti, mahA anuSaMsA mahA dyutayo
