   BhG 13.1	Bhu 13.1
   karmaṇām akartāraṃ paśyati, sa eva paśyati sva-yāthāṭmya-darśī bhavati |	karmaNAm akartAram paSyati, saH eva paSyati sva-yA-aTa-awmya-darSI Bavati |
   ayam arthaḥ na khalu vijñānānanda-svabhāvo 'haṃ yuddha-yajñādīni	ayam arTaH na Kalu vijQAna-Ananda--svaBAvaH aham yudDa-yajQa-AdIni
   duḥkha-mayāni karmāṇi karomi, kintv anādibhogavāsanenāvivekinā	duHKa-mayAni karmANi karomi, kintu anAdi-Boga-vAsanena-avivekinA
   mayādhiṣṭhitā mad-bhoga-siddhaye mad-dehādi-dvārā tāni karotīti	mayA-aDizWitA mad---Boga--sidDaye mad--deha-Adi-dvArA tAni karoti-iti
   tad-dhetukatvāt saiva tat-kartṛīti karam-kāriṇyāḥ prakṛtes tad-akartā	tad--Detuka-tvAt sA-eva tat-kartRi-iti karam-kAriNyAH prakRteH tad--akartA
   śuddho jīvo viviktaḥ | śuddhasyāpi kartṛtvaṃ tu paśyatīty anena vyaktam	SudDaH jIvaH viviktaH | SudDasya-api kartR-tvam tu paSyati-iti anena vyaktam
   iti ||	iti ||
   BhG 13.30	Bhu 13.30
   yadā bhūta-pṛthag-bhāvam ekastham anupaśyati |	yadA BUta--pRTak--BAvam ekasTam anupaSyati |
   tata eva ca vistāraṃ brahma saṃpadyate tadā ||30||	tatas eva ca vistAram brahma saMpadyate tadA ||30||
   śrīdharaḥ : idānīṃ tu bhūtānām api prakṛtis tāvan-mātratvenābhedād	SrIDaraH : idAnIm tu BUtAnAm api prakRtiH tAvan--mAtra-tvena-aBedAt-
   bhūta-bheda-kṛtam apy ātmano bhedam apaśyan brahmatvam upaitīty āha yadeti	BUta-Beda-kRtam api AtmanaH Bedam apaSyan brahma-tvam upEti-iti Aha yadA-iti
   | yadā bhūtānāṃ sthāvara-jaṅgamānāṃ pṛthag-bhāvaṃ bhedaṃ pṛthaktvam	| yadA BUtAnAm sTAvara---jaFgamAnAm pRTak--BAvam Bedam pRTaktvam
   ekastham ekasyām eveśra-śakti-rūpāyāṃ prakṛtau pralaye sthitam anupaśyati	ekasTam ekasyAm eva-ISra--Sakti--rUpAyAm prakRtO pralaye sTitam anupaSyati
   ālocayati | ataeva tasyā eva prakṛteḥ sakāśād bhūtānāṃ vistāraṃ	Alocayati | ataeva tasyAH eva prakRteH sakASAt BUtAnAm vistAram
   sṛṣṭi-samaye 'nupaśyati | tadā prakṛti-tāvan-mātratvena bhūtānām apy	sRzwi--samaye anupaSyati | tadA prakRti-tAvan--mAtra-tvena BUtAnAm api-
   abhedaṃ paśyan paripūrṇaṃ brahma sampadyate | brahmaiva bhavatīty arthaḥ	aBedam paSyan paripUrNam brahma sampadyate | brahmA-eva Bavati-iti arTaH
   madhusūdanaḥ : tad evam āpātataḥ kṣetra-bheda-darśanam anabhyanujñāya	maDusUdanaH : tat evam ApAtataH kzetra-Beda--darSanam anaByanujQAya
   kṣetra-bheda-darśanam apākṛtam idānīṃ tu kṣetra-bheda-darśanam api	kzetra-Beda--darSanam apAkRtam idAnIm tu kzetra-Beda--darSanam api
   māyikatvenāpākaroti yadeti | yadā yasmin kāle bhūtānāṃ sthāvara-jaṅgamānāṃ	mAyika-tvena-apAkaroti yadA-iti | yadA yasmin kAle BUtAnAm sTAvara--jaFgamAnAm
   sarveṣām api jaḍa-vargāṇāṃ pṛthag-bhāvaṃ pṛthaktvam paraspara-bhinnatvam	sarvezAm api jaxa-vargANAm pRTak--BAvam pRTaktvam paraspara--Binna-tvam
   eka-stham ekasminn evātmani sad-rūpe sthitaṃ kalpitaṃ kalpitasyādhiṣṭhānād	eka-sTam ekasmin eva-Atmani sat--rUpe sTitam kalpitam kalpitasya-aDizWAnAt-
   anatirekāt sad-rūpātma-svarūpād anatiriktam anupaśyati śāstrācāryopadeśam	anatirekAt sat--ru-upa-Atma--svarUpAt anatiriktam anupaSyati SAstra-AcArya-upadeSam
   anu svayam ālocayati ātmaivedaṃ sarvam [ChāU 7.25.2] iti | evam api	anu svayam Alocayati AtmA-eva-idam sarvam [ShAU 7.25.2] iti | evam api
   māyāv-vaśāt tata ekasmād ātmana eva vistāraṃ bhūtānāṃ pṛthag-bhāvaṃ ca	mAyA-av-vaSAt tatas ekasmAt AtmanaH eva vistAram BUtAnAm pRTak--BAvam ca
   svapna-māyāvad anupaśyati brahma saṃpadyate tadā	svapna--mAyAvat anupaSyati brahma saMpadyate tadA
   sajātīya-vijātīya-bheda-darśanābhāvād brahmaiva sarvānartha-śūnyaṃ bhavati	sajAtIya--vijAtIya--Beda--darSana-aBAvAt brahma-eva sarva-anarTa--SUnyam Bavati
   tasmin kāle |	tasmin kAle |
   yasmin sarvāṇi bhūtāni ātmaivābhūd vijānataḥ |	yasmin sarvANi BUtAni AtmA-eva-aBUt vijAnataH |
   tatra ko mohaḥ kaḥ śoka ekatvam anupaśyataḥ || [ĪśaU 7] iti śruteḥ |	tatra kaH mohaH kaH SokaH eka-tvam anupaSyataH || [ĪSaU 7] iti SruteH |
   prakṛtyaiva cety atrātma-bhedo nirākṛtaḥ | yadā bhūta-pṛthag-bhāvam ity	prakRtyA-eva ca-iti atra-Atma-BedaH nirAkRtaH | yadA BUta--pRTak--BAvam iti-
   atra tv anātma-bhedo 'pīti viśeṣaḥ ||30||	atra tu anAtma-BedaH api-iti viSezaH ||30||
   viśvanāthaḥ : yadā bhūtānāṃ sthāvara-jaṅgamānāṃ pṛthag-bhāvaṃ	viSvanATaH : yadA BUtAnAm sTAvara---jaFgamAnAm pRTak--BAvam
   tat-tad-ākāra-gataṃ pārthakyam ekastham ekasyāṃ prakṛtāv eva sthitaṃ	tat--tad--AkAra--gatam pArTakyam ekasTam ekasyAm prakRtO eva sTitam
   pralaya-kāle anupaśyaty ālocayati | tataḥ prakṛteḥ sakāśād eva bhūtānāṃ	pralaya--kAle anupaSyati Alocayati | tatas prakRteH sakASAt eva BUtAnAm
   vistāraṃ sṛṣṭi-samaye 'nupaśyati tadā brahma sampadyate brahmaiva	vistAram sRzwi--samaye anupaSyati tadA brahma sampadyate brahmA-eva
   bhavatīty arthaḥ ||30||	Bavati-iti arTaH ||30||
   baladevaḥ : yadeti | ayaṃ jīvo yadā bhūtānāṃ deva-mānavādīnāṃ	baladevaH : yadA-iti | ayam jIvaH yadA BUtAnAm deva-mAnava-AdInAm
   pṛthag-bhāvaṃ tat-tad-ākāra-gataṃ	pRTak--BAvam tat--tad--AkAra--gatam
   devatva-mānavatva-dīrghatva-hrasvatvādi-rūpa-pārthakyam ekasthaṃ	deva-tva--mAnava-tva--dIrGa-tva--hrasva-tva-Adi--rUpa-pArTakyam ekasTam
   prakṛti-gatam eva pralaye 'nupaśyati tataḥ prakṛtita eva sarge teṣāṃ	prakRti-gatam eva pralaye anupaSyati tatas prakRtitaH eva sarge tezAm
   devatvādīnāṃ vistāraṃ ca paśyati, na tv ātmasthaṃ tat pṛthag-bhāvaṃ na	deva-tva-AdInAm vistAram ca paSyati, na tu Atma-sTam tat pRTak--BAvam na
   cāṭmanas tad-vistāraṃ ca paśyati | sva-prakṛti-viviktātma-darśī | tadā tad	cAwmanaH tad--vistAram ca paSyati | sva--prakRti-vivikta-Atma-darSI | tadA tat-
   brahma sampadyate tad-viviktam	brahma sampadyate tat--viviktam
   abhivyaktāpahata-pāpmatvādi-bṛhad-guṇāṣṭakam svam anubhavatīty arthaḥ	aBivyakta-apahata-pApma-tva-Adi-bRhad--guNa-azwakam svam anuBavati-iti arTaH
   BhG 13.31	Bhu 13.31
   anāditvān nirguṇatvāt paramātmāyam avyayaḥ |	anAdi-tvAt nirguNa-tvAt paramAtmA-ayam avyayaH |
   śarīra-stho 'pi kaunteya na karoti na lipyate ||31||	SarIra--sTaH api kOnteya na karoti na lipyate ||31||
   śrīdharaḥ : tathāpi parameśvarasya saṃsārāvasthāyāṃ	SrIDaraH : taTA-api parameSvarasya saMsAra-avasTAyAm
   deha-sambandha-nimittaiḥ karmabhis tat-phalaiś ca sukha-duḥkhādibhir	deha--sambanDa--nimittEH karmaBiH tat-PalEH ca suKa--duHKa-AdiBiH-
   vaiṣamyaṃ duṣpariharam iti kutaḥ sama-darśanaṃ | tatrāha anāditvād iti |	vEzamyam duzpariharam iti kutas sama-darSanam | tatra-Aha anAdi-tvAt iti |
   yad utpattimat tad eva hi vyeti vināśam eti | yac ca guṇavad vastu tasya	yat utpattimat tat eva hi vyeti vinASam eti | yat ca guNavat vastu tasya
   hi guṇa-nāśe vyayo bhavati | ayaṃ tu paramātmā anādi nirguṇaś ca | ato	hi guNa-nASe vyayaH Bavati | ayam tu paramAtmA anAdi nirguNaH ca | atas-
   'vyayo 'vikārīty arthaḥ | tasmāt śarīre sthito 'pi na kiñcit karoti | na	avyayaH avikAri-iti arTaH | tasmAt SarIre sTitaH api na kiQcid karoti | na
   ca karma-phalair lipyate ||31||	ca karma--PalEH lipyate ||31||
   madhusūdanaḥ : ātmanaḥ svato 'kartṛtve 'pi śarīra-sambandhopādhikaṃ	maDusUdanaH : AtmanaH svatas akartR-tve api SarIra--sambanDa-upADikam
   kartṛtvaṃ syād ity āśaṅkām apanudan yaḥ paśyati tathātmānam akartāraṃ sa	kartR-tvam syAt iti ASaFkAm apanudan yaH paSyati taTA-AtmAnam akartAram sa
   paśyatīty etad vivṛṇoti anādirvād iti | ayam aparokṣaḥ paramātmā	paSyati-iti etat vivRNoti anAdiH-vAt iti | ayam aparokzaH paramAtmA
   parameśvarābhinnaḥ pratyag-ātmāvyayo na vyetīty avyayaḥ sarva-vikāra-śūnya	parameSvara-aBinnaH pratyag-a-Atma-avyayaH na vyeti-iti avyayaH sarva-vikAra--SUnya
   ity arthaḥ | tatra vyayo dvedhā dharmi-svarūpasyaivotpattimattayā vā	iti arTaH | tatra vyayaH dveDA Darmi--svarUpasya-eva-utpattimat-tayA vA
   dharmi-svarūpasyānutpādyatve 'pi dharmāṇām evotpatty-ādimattayā vā |	Darmi--svarUpasya-anutpAdya-tve api DarmANAm eva-utpatti--AdimattayA vA |
   tatrādyam apākaroti anāditvād iti | ādiḥ prāg asattvāvasthā | sā ca nāsti	tatra-Adyam apAkaroti anAdi-tvAt iti | AdiH prAk asattva-avasTA | sA ca na-asti
   sarvadā sata ātmanaḥ | atas tasya kāraṇābhāvāj janmābhāvaḥ | na hy anāder	sarvadA sataH AtmanaH | atas tasya kAraNa-aBAvAt janma-aBAvaH | na hi anAdeH-
   janma sambhavati | tad-abhāve ca tad-uttara-bhāvino bhāva-vikārā na	janma samBavati | tad--aBAve ca tad--uttara--BAvinaH BAva--vikArAH na
   sambhavanty eva | ato na svarūpeṇa vyetīty arthaḥ |	samBavanti eva | atas na svarUpeNa vyeti-iti arTaH |
   dvitīyaṃ nirākaroti nirguṇatvād iti | nirdharmakatvād ity arthaḥ | na hi	dvitIyam nirAkaroti nirguNa-tvAt iti | nirDarmaka-tvAt iti arTaH | na hi
   dharmiṇam avikṛtya kaścid dharma upaity apaiti vā dharma-dharmiṇos	DarmiNam avikRtya kaScid DarmaH upEti apEti vA Darma-DarmiNoH-
   tādātmyād ayaṃ tu nirdharmako 'to na dharma-dvārāpi vyetīty arthaḥ |	tAdAtmyAt ayam tu nirDarmakaH atas na Darma-dvArA-api vyeti-iti arTaH |
   avināśī vā are 'yam ātmānucchitti-dharmā [BAU 4.5.14] iti śruteḥ | yasmād	avinASI vE are ayam AtmA-anucCitti--DarmA [BAU 4.5.14] iti SruteH | yasmAt-
   eṣa jāyate 'sti vardhate vipariṇamate 'pakṣīyate vinaśyatīty evaṃ	eza jAyate asti varDate vipariNamate apakzIyate vinaSyati-iti evam
   ṣaḍ-bhāva-vikāra-śūnya ādhyāsikena sambandhena śarīra-stho 'pi tasmin	zaz--BAva--vikAra--SUnyaH ADyAsikena sambanDena SarIra--sTaH api tasmin
   kurvaty ayam ātmā na karoti | yathādhyāsikena sambandhena jala-sthaḥ	kurvati ayam AtmA na karoti | yaTADyAsikena sambanDena jala-sTaH
   savitā tasmiṃś calaty api na calaty eva tadvat | yato na lipyate na tv	savitA tasmin calati api na calati eva tadvat | yatas na lipyate na tu-
   ayam akartṛtvād ity arthaḥ | icchā dveṣaḥ sukhaṃ duḥkham ity ādīnāṃ	ayam akartR-tvAt iti arTaH | icCA dvezaH suKam duHKam iti AdInAm
   kṣetra-dharmatva-kathanāt | prakṛtyaiva ca karmāṇi kriyamāṇānīti	kzetra-Darma-tva--kaTanAt | prakRtyA-eva ca karmANi kriyamANAni-iti
   māyā-kāryatva-vyapadeśāc ca | ataeva paramārtha-darśināṃ	mAyA--kArya-tva--vyapadeSAt ca | ataeva parama-arTa--darSinAm
   sarva-karmādhikāra-nivṛttir iti prāg-vyākhyātam | etenātmano	sarva-karma-aDikAra--nivRttiH iti prAk--vyAKyAtam | etena-AtmanaH-
   nirdharmakatva-kathanāt svagata-bhedo 'pi nirastaḥ | prakṛtyaiva ca	nirDarmaka-tva--kaTanAt sva-gata-BedaH api nirastaH | prakRtyA-eva ca
   karmāṇi [Gītā 13.29] ity atra sajātīya-bhedo nivāritaḥ | yadā	karmANi [GItA 13.29] iti atra sajAtIya--BedaH nivAritaH | yadA
   bhūta-pṛthag-bhāvam [Gītā 13.30] ity atra vijātīya-bhedaḥ | anāditvān	BUta--pRTak--BAvam [GItA 13.30] iti atra vijAtIya--BedaH | anAdi-tvAn
   nirguṇatvād [Gītā 13.31] ity atra svagato bheda ity advitīyaṃ	nirguNa-tvAt [GItA 13.31] iti atra svagataH BedaH iti advitIyam
   brahmaivātmeti siddham ||31||	brahma-eva-AtmA-iti sidDam ||31||
   viśvanāthaḥ : nanu kāraṇaṃ guṇa-saṅgo 'sya sad-asad-yoni-janmasu ity uktam	viSvanATaH : nanu kAraNam guNa-saFgaH asya sad-asat--yoni-janmasu iti uktam
   | tatra deha-gatatvena tulyatve 'pi jīvātmaiva guṇa-liptaḥ saṃsarati na tu	| tatra deha--gata-tvena tulya-tve api jIvAtmA-eva guNa-liptaH saMsarati na tu
   paramātmeti | kuta ity ata āha anāditvād iti | na vidyate ādiḥ kāraṇaṃ	paramAtmA-iti | kutas iti atas Aha anAdi-tvAt iti | na vidyate AdiH kAraNam
   yataḥ sa anādiḥ | yathā pañcamy-anta-padārthenānuttama-śabdena paramottama	yatas sa anAdiH | yaTA paQcamI--anta--padArTena-anuttama--Sabdena parama-uttama
   ucyate tathaiva anādi-śabdena parama-kāraṇam ucyate | tataś cānāditvāt	ucyate taTA-eva anAdi--Sabdena parama--kAraNam ucyate | tatas ca-anAdi-tvAt-
   parama-kāraṇatvāt nirguṇatvān nirgatā guṇaḥ sṛṣṭyādayo yatas tasya bhāvas	parama--kAraNa-tvAt nirguNa-tvAt nirgatA guNaH sRzwi-AdayaH yatas tasya BAvaH-
   tattvaṃ tasmāc ca jīvātmano vilakṣaṇo 'yaṃ paramātmā | avyayaḥ sarvadaiva	tattvam tasmAt ca jIva-AtmanaH vilakzaNaH ayam paramAtmA | avyayaH sarva-dEva
   sarvathaiva svīya-jñānānandādi-vyaya-rahitaḥ | śarīra-stho 'pi	sarvaTA-eva svIya--jQAna-Ananda-Adi--vyaya--rahitaH | SarIra--sTaH api
   tad-dharmāgrahaṇāt na karoti jīvavat na kartā, na bhoktā bhavati, na ca	tad--Darma-agrahaNAt na karoti jIva-vat na kartA, na BoktA Bavati, na ca
   lipyate śarīra-guṇa-liptaś ca na bhavati ||31||	lipyate SarIra--guNa--liptaH ca na Bavati ||31||
   baladevaḥ : nanu pareśam ātmānaṃ ca viviktaṃ paśyati kṛtārtho bhavatīty	baladevaH : nanu pareSam AtmAnam ca viviktam paSyati kRtArTaH Bavati-iti-
   uktir ayuktā etebhya eva bhūtebhyaḥ samutthāya tāny evānu vinaśyati na	uktiH ayuktAH eteByaH eva BUteByaH samutTAya tAni eva-anu vinaSyati na
   prety asaṃjñāsti iti jīvasya dehena sahotpatti-vināśa-śravaṇād iti cet	preti asaMjQA-asti iti jIvasya dehena saha-utpatti-vinASa--SravaNAt iti ced-
   tatrāha anāditvād iti | ayam ātmā jīvaḥ śarīrastho 'py anāditvāt	tatra-Aha anAdi-tvAt iti | ayam AtmA jIvaH SarIra-sTaH api anAdi-tvAt-
   param-avyayo 'vyayatva-pradhāna-dharmatvād vināśa-śūnyo nirguṇatvād	param--avyayaH avyaya-tva--praDAna--Darma-tvAt vinASa--SUnyaH nirguNa-tvAt-
   viśuddha-jñānānandatvān na yuddha-yajñādi-karma karoti | ataḥ	viSudDa--jQAna-Ananda-tvAt na yudDa--yajQa-Adi--karma karoti | atas-
   śarīrendriya-svabhāvenotpatti-vināśa-lakṣaṇena na lipyate | śruty-arthas	SarIra-indriya--svaBAvena-utpatti-vinASa--lakzaNena na lipyate | Sruti--arTas
   tv aupacārikatayā neyaḥ ||31||	tu OpacArika-tayA neyaH ||31||
   BhG 13.32	Bhu 13.32
   yathā sarva-gataṃ saukṣmyād ākāśaṃ nopalipyate |	yaTA sarva--gatam sOkzmyAt AkASam na-upalipyate |
   sarvatrāvasthito dehe tathātmā nopalipyate ||32||	sarvatra-avasTitaH dehe taTA-AtmA na-upalipyate ||32||
   śrīdharaḥ : tatra hetuṃ sa-dṛṣṭāntam āha yatheti | yathā sarva-gataṃ	SrIDaraH : tatra hetum sa-dRzwAntam Aha yaTA-iti | yaTA sarva-gatam
   paṅkādiṣv api sthitam ākāśaṃ saukṣmyād asaṅgatvāt paṅkādibhir nopalipyate	paFka-Adizu api sTitam AkASam sOkzmyAt asaFga-tvAt paFka-AdiBiH na-upalipyate
   tathā sarvatra uttame madhyame adhame vā dehe 'vasthito 'pi ātmā	taTA sarvatra uttame maDyame aDame vA dehe avasTitaH api AtmA
   nopalipyate ||32||	na-upalipyate ||32||
   madhusūdanaḥ : śarīra-stho 'pi tat-karmaṇā na lipyate svayam asaṅgatvād	maDusUdanaH : SarIra--sTaH api tat-karmaNA na lipyate svayam asaFga-tvAt-
   ity atra dṛṣṭāntam āha yatheti | saukṣmyād asaṅga-svabhāvatvād ākāśaṃ	iti atra dRzwAntam Aha yaTA-iti | sOkzmyAt asaFga--svaBAva-tvAt AkASam
   sarva-gatam api nopalipyate paṅkādibhir yatheti dṛṣṭāntārthaḥ | spaṣṭam	sarva--gatam api na-upalipyate paFka-AdiBiH yaTA-iti dRzwAnta-arTaH | spazwam
   itarat ||32||	itarat ||32||
   viśvanāthaḥ : atha dṛṣṭāntam āha yathā sarvatra paṅkādiṣv api sthitam apy	viSvanATaH : aTa dRzwAntam Aha yaTA sarvatra paFka-Adizu api sTitam api-
   ākāśaṃ saukṣmyād asaṅgatvāt paṅkādibhir na lipyate, tathaiva paramātmā	AkASam sOkzmyAt asaFga-tvAt paFka-AdiBiH na lipyate, taTA-eva paramAtmA
   daihikair guṇair doṣaiś ca na yujyata ity arthaḥ ||32||	dEhikEH guNEH dozEH ca na yujyate iti arTaH ||32||
   baladevaḥ : nanu śarīre sthitas tad-dharmaiḥ kuto na lipyate ity atrāha	baladevaH : nanu SarIre sTitaH tad--DarmEH kutas na lipyate iti atra-Aha
   yatheti | yathā sarvatra paṅkādau gataṃ praviṣṭam apy ākāśaṃ saukṣmyāt	yaTA-iti | yaTA sarvatra paFka-AdO gatam pravizwam api AkASam sOkzmyAt-
   tat-tad-dharmair na lipyate, tathātmā jīvaḥ sarvatra deva-mānavādāv	tat-tad--DarmEH na lipyate, taTA-AtmA jIvaH sarvatra deva-mAnava-AdO=-
   uccāvace dehe sthito 'pi tad-dharmair na lipyate saukṣmyād eva ||32||	uccAvace dehe sTitaH api tad--DarmEH na lipyate sOkzmyAt eva ||32||
   BhG 13.33	Bhu 13.33
   yathā prakāśayaty ekaḥ kṛtsnaṃ lokam imaṃ raviḥ |	yaTA prakASayati ekaH kRtsnam lokam imam raviH |
   kṣetraṃ kṣetrī tathā kṛtsnaṃ prakāśayati bhārata ||33||	kzetram kzetrI taTA kRtsnam prakASayati BArata ||33||
   śrīdharaḥ : asaṅgatvāl lepo nāstīty ākāśa-dṛṣṭāntena darśitam |	SrIDaraH : asaFga-tvAt lepaH na-asti-iti AkASa-dRzwAntena darSitam |
   prakāśakatvāc ca prakāśya-dharmair na yujyata iti ravi-dṛṣṭāntenāha yathā	prakASaka-tvAt ca prakASya--DarmEH na yujyate iti ravi-dRzwAntena-Aha yaTA
   prakāśayatīti | spaṣṭo 'rthaḥ ||	prakASayati-iti | spazwaH arTaH ||
   madhusūdanaḥ : na kevalam asaṅga-svabhāvād ātmā nopalipyate prakāśakatvād	maDusUdanaH : na kevalam asaFga--svaBAvAt AtmA na-upalipyate prakASaka-tvAt-
   api parkāśya-dharmair na lipyate iti sa-dṛṣṭāntam āha yatheti | yathā	api parkASya--DarmEH na lipyate iti sa-dRzwAntam Aha yaTA-iti | yaTA
   ravir eka eva kṛtsnaṃ sarvam imaṃ lokaṃ dehendriya-saṃghātaṃ rūpavad	raviH ekaH eva kRtsnam sarvam imam lokam deha-indriya--saMGAtam rUpavat-
   vastu-mātram iti yāvat prakāśayati na ca prakāśya-dharmair lipyate na vā	vastu--mAtram iti yAvat prakASayati na ca prakASya--DarmEH lipyate na vA
   prakāśya-bhedād bhidyate tathā kṣetrī kṣetrajña eka eva kṛtsnaṃ kṣetraṃ	prakASya--BedAt Bidyate taTA kzetrI kzetrajQaH ekaH eva kRtsnam kzetram
   prakāśayati | he bhārata ! ataeva na prakāśya-dharmair lipyate na vā	prakASayati | he BArata ! ataeva na prakASya--DarmEH lipyate na vA
   prakāśya-bhedād bhidyata ity arthaḥ |	prakASya--BedAt Bidyate iti arTaH |
   sūryo yathā sarva-lokasya cakṣuḥ	sUryaH yaTA sarva-lokasya cakzuH
   na lipyate cākṣuṣair bāhya-doṣaiḥ |	na lipyate cAkzuzEH bAhya--dozEH |
   ekas tathā sarva-bhūtāntarātmā	ekaH taTA sarva-BUta-antarAtmA
   na lipyate loka-duḥkhena bāhyaḥ || iti [KaṭhU 2.2.11] śruteḥ ||	na lipyate loka--duHKena bAhyaH || iti [KaWU 2.2.11] SruteH ||
   viśvanāthaḥ : prakāśakatvāt prakāśya-dharmair na yujyata iti sa-dṛṣṭāntam	viSvanATaH : prakASaka-tvAt prakASya--DarmEH na yujyate iti sa-dRzwAntam
   āha yatheti | ravir yathā prakāśakaḥ prakāśya-dharmair na yujyate, tathā	Aha yaTA-iti | raviH yaTA prakASakaH prakASya--DarmEH na yujyate, taTA
   kṣetrī paramātmā |	kzetrI paramAtmA |
   sūryo yathā sarva-lokasya cakṣur	sUryaH yaTA sarva-lokasya cakzuH-
   na lipyate cākṣuṣair bāhya-doṣaiḥ |	na lipyate cAkzuzEH bAhya--dozEH |
   ekas tathā sarva-bhūtāntarātmā	ekaH taTA sarva-BUta-antarAtmA
   na lipyate śoka-duḥkhena bāhyaḥ || iti [KaṭhU 2.2.11] śruteḥ ||	na lipyate Soka--duHKena bAhyaH || iti [KaWU 2.2.11] SruteH ||
   baladevaḥ : deha-dharmeṇālipta evātmā sva-dharmeṇa dehaṃ puṣṇātīty āha	baladevaH : deha--DarmeNa-AliptaH eva-AtmA sva-DarmeNa deham puzNAti-iti Aha
   yatheti | yathaiko ravir imaṃ kṛtsnaṃ lokaṃ prakāśayati prabhayā tathaikaḥ	yaTA-iti | yaTA-ekaH raviH imam kRtsnam lokam prakASayati praBayA taTA-ekaH
   kṣetrī jīvaḥ kṛtsnam āpāda-mastakam idaṃ kṣetraṃ dehaṃ prakāśayati	kzetrI jIvaH kRtsnam ApAda-mastakam idam kzetram deham prakASayati
   cetayati cetanayety evam āha guṇād vā lokavad [Vs 2.3.26] iti ||	cetayati cetanaya-iti evam Aha guNAt vA loka-vat [VH 2.3.26] iti ||
   BhG 13.34	Bhu 13.34
   kṣetra-kṣetrajñayor evam antaraṃ jñāna-cakṣuṣā |	kzetra-kzetrajQayoH evam antaram jQAna-cakzuzA |
   bhūta-prakṛti-mokṣaṃ ca ye vidur yānti te param ||34||	BUta--prakRti-mokzam ca ye viduH yAnti te param ||34||
   śrīdharaḥ : adhyāyārtham upasaṃharati kṣetra-kṣetrajñayor iti | evam	SrIDaraH : aDyAya-arTam upasaMharati kzetra-kzetrajQayoH iti | evam
   ukta-prakāreṇa kṣetra-ksetrajñayor antaraṃ bhedaṃ viveka-jñāna-lakṣaṇena	ukta--prakAreNa kzetra-ksetrajQayoH antaram Bedam viveka--jQAna--lakzaNena
   cakṣuṣā ye viduḥ tathā xexam uktā bhūtānāṃ prakṛtis tasyāḥ sakāśān mokṣaṃ	cakzuzA ye viduH taTA xexam uktA BUtAnAm prakRtiH tasyAH sakASAt mokzam
   mokṣopāyaṃ dhyānādikaṃ ca ye viduḥ te paraṃ padaṃ yānti ||34||	mokza-upAyam DyAna-Adikam ca ye viduH te param padam yAnti ||34||
   viviktau yena tattvena miśrau prakṛti-puruṣau |	viviktO yena tattvena miSrO prakRti-puruzO |
   taṃ vande paramānandaṃ nanda-nandanam īśvaram ||	tam vande parama-Anandam nanda-nandanam ISvaram ||
   iti śrī-śrīdhara-svāmi-kṛtāyāṃ bhagavad-gītā-ṭīkāyāṃ subodhinyāṃ	iti SrI--SrIDara-svAmi-kRtAyAm Bagavat--gItA-a-wIkAyAm su-boDinyAm
   prakṛti-puruṣa-viveka-yogo nāma trayodaśo 'dhyāyaḥ ||13||	prakRti-puruza-viveka-yogaH nAma trayodaSaH aDyAyaH ||13||
   madhusūdanaḥ : idānīm adhyāyārthaṃ saphalam upasaṃharati kṣetreti |	maDusUdanaH : idAnIm aDyAya-arTam saPalam upasaMharati kzetra-iti |
   kṣetra-kṣetrajñayor prāg-vyākhyātayor evam uktena prakāreṇāntaram	kzetra-kzetrajQayoH prAk--vyAKyAtayoH evam uktena prakAreNa-antaram
   paraspara-vailakṣaṇyaṃ jāḍya-caitanya-vikāritva-nirvikāritvādi-rūpaṃ	paraspara--vElakzaNyam jAxya--cEtanya--vikAri-tva--nirvikAri-tva-Adi--rUpam
   jñāna-cakṣuṣā śāstrācāryopadeśa-janitātma-jñāna-rūpeṇa cakṣuṣā ye vidur	jQAna-cakzuzA SAstra-AcArya-upadeSa--janita-Atma--jQAna--rUpeNa cakzuzA ye viduH-
