   Śatasāhasrikā Prajñaparamitā	Śata sAhasrikA PrajQa paramitA
   prakṛtir asyā eṣā. śīlapāramitākūṭasthāvināśinī. tat kasya hetoḥ? prakṛtir	prakRtiH asyAH ezA. SIla pAramitA kUwa sTA vinASinI. tat kasya hetoH? prakRtiH 
   asyā eṣā. kṣāntipāramitākūṭ‘asthāvināśinī. tat kasya hetoḥ? prakṛtir asyā	asyAH ezA. kzAnti pAramitA kUw‘a sTA vinASinI. tat kasya hetoH? prakRtiH asya a
   eṣā. vīryapāramitākūṭasthāvināśinī. tat kasya hetoḥ? prakṛtir asyā eṣā.	ezA. vIrya pAramitA kUwa sTA vinASinI. tat kasya hetoH? prakRtiH asyAH ezA.
   dhyānapāramitākūṭasthāvināśinī. tat kasya hetoḥ? prakṛtir asyā eṣā.	DyAna pAramitA kUwa sTA vinASinI. tat kasya hetoH? prakRtiH asyAH ezA.
   prajñāpāramitākūṭasthāvināśinī. tat kasya hetoḥ? prakṛtir asyā eṣā.	prajQApAramitA kUwa sTA vinASinI. tat kasya hetoH? prakRtiH asyAH ezA.
   adhyātmaśūnyatāyuṣmañ chāradvatīputrākūṭ.asthāvināśinī. tat kasya hetoḥ?	aDyAtma SUnyatA Ayuzman CAradvatI putra AkUw.a sTA vinASinI. tat kasya hetoH?
   prakṛtir asyā eṣā. bahirdhāśūnyatākūṭasthāvināśinī. tat kasya hetoḥ?	prakRtiH asyAH ezA. bahirDA SUnyatA kUwa sTA vinASinI. tat kasya hetoH?
   prakṛtir asyā eṣā. adhyātmabahirdhāśūnyatākūṭasthāvināśinī. tat kasya	prakRtiH asyAH ezA. aDyAtma bahirDA SUnyatA kUwa sTA vinASinI. tat kasya
   hetoḥ? prakṛtir asyā eṣā. śūnyatāśūnyatākūṭasthāvināśinī. tat kasya hetoḥ?	hetoH? prakRtiH asyAH ezA. SUnyatA SUnyatA kUwa sTA vinASinI. tat kasya hetoH?
   prakṛtir asyā eṣā. mahāśūnyatākūṭasthāvināśinī. tat kasya hetoḥ? prakṛtir	prakRtiH asyAH ezA. mahA SUnyatA kUwa sTA vinASinI. tat kasya hetoH? prakRtiH 
   asyā eṣā. paramārthaśūnyatākūṭasthāvināśinī. tat kasya hetoḥ? prakṛtir	asyAH ezA. parama arTa SUnyatA kUwa sTA vinASinI. tat kasya hetoH? prakRtiH 
   asyā eṣā. saṃskṛtaśūnyatākūṭasthāvināśinī. tat kasya hetoḥ? prakṛtir asyā	asyAH ezA. saMskRta SUnyatA kUwa sTA vinASinI. tat kasya hetoH? prakRtiH asya a
   eṣā. asaṃskṛtaśūnyatākūṭasthāvināśinī. tat kasya (ŚsP_II 1_144) hetoḥ?	ezA. asaMskRta SUnyatA kUwa sTA vinASinI. tat kasya (ŚsP_II 1_144) hetoH?
   prakṛtir asyā eṣā. atyantaśūnyatākūṭasthāvināśinī. tat kasya hetoḥ?	prakRtiH asyAH ezA. atyanta SUnyatA kUwa sTA vinASinI. tat kasya hetoH?
   prakṛtir asyā eṣā. anavarāgraśūnyatākūṭasthāvināśinī. tat kasya hetoḥ?	prakRtiH asyAH ezA. anavara agra SUnyatA kUwa sTA vinASinI. tat kasya hetoH?
   prakṛtir asyā eṣā. anavakāraśūnyatākūtasthāvināśinī. tat kasya hetoḥ?	prakRtiH asyAH ezA. anavakAra SUnyatA kUta sTA vinASinI. tat kasya hetoH?
   prakṛtir asyā eṣā. prakṛtiśūnyatākūṭasthāvināśinī. tat kasya hetoḥ?	prakRtiH asyAH ezA. prakRti SUnyatA kUwa sTA vinASinI. tat kasya hetoH?
   prakṛtir asyā eṣā. sarvadharmaśūnyatākūṭasthāvināśinī. tat kasya hetoḥ?	prakRtiH asyAH ezA. sarva Darma SUnyatA kUwa sTA vinASinI. tat kasya hetoH?
   prakṛtir asyā eṣā. svalakṣaṇaśūnyatākūṭasthāvināśinī. tat kasya hetoḥ?	prakRtiH asyAH ezA. sva lakzaNa SUnyatA kUwa sTA vinASinI. tat kasya hetoH?
   prakṛtir asyā eṣā. anupalambhaśūnyatākūṭasthāvināśinī. tat kasya hetoḥ?	prakRtiH asyAH ezA. anupalamBa SUnyatA kUwa sTA vinASinI. tat kasya hetoH?
   prakṛtir asyā eṣā. abhāvaśūnyatākūṭasthāvināśinī. tat kasya hetoḥ?	prakRtiH asyAH ezA. aBAva SUnyatA kUwa sTA vinASinI. tat kasya hetoH?
   prakṛtir asyā eṣā. svabhāvaśūnyatākūṭasthāvināśinī. tat kasya hetoḥ?	prakRtiH asyAH ezA. svaBAva SUnyatA kUwa sTA vi nASinI. tat kasya hetoH?
   prakṛtir asyā eṣā. abhāvasvabhāvaśūnyatākūṭasthāvināśinī. tat kasya hetoḥ?	prakRtiH asyAH ezA. aBAva svaBAva SUnyatA kUwa sTA vinASinI. tat kasya hetoH?
   prakṛtir asyā eṣā.	prakRtiH asyAH ezA.
   smṛtyupasthānāny āyuṣmañ chāradvatīputrākūṭasthāny avināśīni. tat kasya	smRti upasTAnAni Ayuzman CAradvatI putra AkUwa sTAni avinA ASIni. tat kasya
   hetoḥ? prakṛtir eṣām iyam. samyakprahāṇāny akūṭasthāny avināśīni. tat	hetoH? prakRtiH ezAm iyam. samyak prahANAni akUwa sTAni avinA ASIni. tat 
   kasya hetoḥ? prakṛtir eṣām iyam. ṛddhipādā akūṭasthā avināśinaḥ. tat kasya	kasya hetoH? prakRtiH ezAm iyam. RdDi pAdAH akUwa sTAH avinASinaH. tat kasya
   hetoḥ? prakṛtir eṣām iyam. indriyāṇy akūṭasthāny avināśīni. tat kasya	hetoH? prakRtiH ezAm iyam. indriyANi akUwa sTAni avinA ASIni. tat kasya
   hetoḥ? prakṛtir eṣām iyam. balāny akūṭasthāny avināśīni. tat kasya hetoḥ?	hetoH? prakRtiH ezAm iyam. balAni akUwa sTAni avinA ASIni. tat kasya hetoH?
   prakṛtir eṣām iyam. bodhyaṅgāny akūṭasthāny avināśīni. tat kasya hetoḥ?	prakRtiH ezAm iyam. boDi aFgAni akUwa sTAni avinA ASIni. tat kasya hetoH?
   prakṛtir eṣām iyam. āryāṣṭāṅgo mārgo 'kūṭastho 'vināśī. tat kasya hetoḥ?	prakRtiH ezAm iyam. Arya azwa aFgaH mArgaH akUwa sTaH avinASI. tat kasya hetoH?
   prakṛtir asyaiṣā. āryasatyāny āyuṣmañ chāradvatīputrākūṭasthāny avināśīni.	prakRtiH asya ezA. Arya satyAni Ayuzman CAradvatI putra AkUwa sTAni avinASIni.
   tat kasya hetoḥ? prakṛtir eṣām iyam. dhyānāny akūtasthāny avināśīni. tat	tat kasya hetoH? prakRtiH ezAm iyam. DyAnAni akUta sTAni avinA ASIni. tat 
   kasya hetoḥ? prakṛtir eṣām iyam. apramāṇāny akūtasthāny avināśīni. tat	kasya hetoH? prakRtiH ezAm iyam. apramANAni akUta sTAni avinA ASIni. tat 
   kasya hetoḥ? prakṛtir eṣām iyam. ārūpyasamāpattayo 'kūṭasthā avināśinaḥ.	kasya hetoH? prakRtiH ezAm iyam. ArUpya samApattayaH akUwa sTAH avinASinaH.
   tat kasya hetoḥ? prakṛtir āsām iyam. aṣṭau vimokṣā akūṭasthā avināśinaḥ.	tat kasya hetoH? prakRtiH AsAm iyam. azwO vimokzAH akUwa sTAH avinASinaH.
   tat kasya hetoḥ? prakṛtir eṣām iyam. navānupūrvavihārasamāpattayo	tat kasya hetoH? prakRtiH ezAm iyam. nava anupUrva vihAra samApattayo
   'kūṭasthā avināśinaḥ. tat kasya hetoḥ? prakṛtir āṣām iyam.	akUwa sTAH avinASinaH. tat kasya hetoH? prakRtiH AzAm iyam.
   śūnyatānimittāpraṇihitavimokṣamukhāny akūṭasthāny avināśīni. tat kasya	SUnyatA nimitta apraNihita vimokza muKAni akUwa sTAni avinA ASIni. tat kasya
   hetoḥ? prakṛtir eṣām iyam. abhijñā akūtasthā avināśinaḥ. tat kasya hetoḥ?	hetoH? prakRtiH ezAm iyam. aBijQAH akUta sTAH avinASinaH. tat kasya hetoH?
   prakṛtir eṣām iyam. samādhayo 'kūṭasthā avināśinaḥ. tat kasya hetoḥ?	prakRtiH ezAm iyam. samADayaH akUwa sTAH avinASinaH. tat kasya hetoH?
   prakṛtir eṣām iyam. dhāraṇīmukhāny akūtasthāny avināśīni. tat kasya hetoḥ?	prakRtiH ezAm iyam. DAraNI muKAni akUta sTAni avinA ASIni. tat kasya hetoH?
   prakṛtir eṣām iyam. daśatathāgatabalāny akūtasthāny avināśīni. tat kasya	prakRtiH ezAm iyam. daSa taTAgata balAni akUta sTAni avinA ASIni. tat kasya
   hetoḥ? prakṛtir eṣām iyam. catvāri vaiśāradyāny akūṭasthāny avināśīni. tat	hetoH? prakRtiH ezAm iyam. catvAri vESAradyAni akUwa sTAni avinA ASIni. tat 
   kasya hetoḥ? prakṛtir eṣām iyam. catasraḥ pratisaṃvido 'kūṭasthā	kasya hetoH? prakRtiH ezAm iyam. catasraH pratisaMvidaH akUwa sTA
   avināśinaḥ. tat kasya hetoḥ? prakṛtir āsām iyam. mahāmaitry	avinASinaH. tat kasya hetoH? prakRtiH AsAm iyam. mahAmEtry
   akūṭasthāvināśinī. tat kasya hetoḥ? prakṛtir asyā eṣā.	akUwa sTA vinASinI. tat kasya hetoH? prakRtiH asyAH ezA.
   mahākaruṇākūṭasthāvināśinī. (ŚsP_II 1_145) tat kasya hetoḥ? prakṛtir asyā	mahA karuNA kUwa sTA vinASinI. (ŚsP_II 1_145) tat kasya hetoH? prakRtiH asya a
   eṣā. aṣṭādaśāveṇikā buddhadharmā akūṭasthā avināśinaḥ. tat kasya hetoḥ?	ezA. azwAdaSa AveNikAH budDa DarmAH akUwa sTAH avinASinaH. tat kasya hetoH?
   prakṛtir eṣām iyam.	prakRtiH ezAm iyam.
   kuśalā dharmā akūṭasthā avināśinaḥ. tat kasya hetoḥ? prakṛtir eṣām iyam.	kuSalAH DarmAH akUwa sTAH avinASinaH. tat kasya hetoH? prakRtiH ezAm iyam.
   akuśalā dharmā akūṭasthā avināśinaḥ. tat kasya hetoḥ? prakṛtir eṣām iyam.	akuSalAH DarmAH akUwa sTAH avinASinaH. tat kasya hetoH? prakRtiH ezAm iyam.
   saṃskṛtā dharmā akūṭasthā avināśinaḥ. tat kasya hetoḥ? prakṛtir eṣām iyam.	saMskRtAH DarmAH akUwa sTAH avinASinaH. tat kasya hetoH? prakRtiH ezAm iyam.
   asaṃskṛtā dharmā akūṭasthā avināśinaḥ. tat kasya hetoḥ? prakṛtir eṣām	asaMskRtAH DarmAH akUwa sTAH avinASinaH. tat kasya hetoH? prakRtiH ezAm
   iyam. sāsravā dharmā akūṭasthā avināśinaḥ. tat kasya hetoḥ? prakṛtir eṣām	iyam. sa AsravAH DarmAH akUwa sTAH avinASinaH. tat kasya hetoH? prakRtiH ezAm
   iyam. anāsravā dharmā akūṭasthā avināśinaḥ. tat kasya hetoḥ? prakṛtir eṣām	iyam. anAsravAH DarmAH akUwa sTAH avinASinaH. tat kasya hetoH? prakRtiH ezAm
   iyam. anenāyuṣmañ chāradvatīputra paryāyeṇābhāvasvabhāvāḥ sarvadharmāḥ.	iyam. anena Ayuzman CAradvatI putra paryAyeNa aBAva svaBAvAH sarva DarmAH.
   yat punar āyuṣmañ chāradvatīputraivaṃ vadasi, kena kāraṇena rūpam	yat punar Ayuzman CAradvatI putra evam vadasi, kena kAraNena rUpam
   anabhinirvṛttaṃ, kena kāraṇena vedanānabhinirvṛttā, kena kāraṇena	anaBinirvRttan, kena kAraNena vedanA anaBinirvRttA, kena kAraNena
   saṃjñānabhinirvṛttā, kena kāraṇena saṃskārā anabhinirvṛttāḥ, kena kāraṇena	saMjQA anaBinirvRttA, kena kAraNena saMskArAH anaBinirvRttAH, kena kAraNena
   vijñānam anabhinirvṛttam iti vadasi, evam etad āyuṣmañ chāradvatīputra tat	vijQAnam anaBinirvRttam iti vadasi, evam etat Ayuzman CAradvatI putra tat 
   kasya hetoḥ? tathā hy āyuṣmañ chāradvatīputra rūpam anabhisaṃskṛtaṃ,	kasya hetoH? taTA hi Ayuzman CAradvatI putra rUpam anaBisaMskRtaM,
   vedanānabhisaṃskṛtā, saṃjñānabhisaṃskṛtā, saṃskārā anabhisaṃskṛtāḥ,	vedanA anaBisaMskRtA, saMjQA an aBisaMskRtA, saMskArAH anaBisaMskRtAH,
   vijñānam anabhisaṃskṛtam. tat kasya hetoḥ? tathā hi rūpasyābhisaṃskartā	vijQAnam anaBisaMskRtam. tat kasya hetoH? taTA hi rUpasya aBisaMskartA
   nāsti, vedanāyā abhisaṃskartā nāsti, saṃjñāyā abhisaṃskartā nāsti,	nAsti, vedanAyAH aBisaMskartA nAsti, saMjQAyAH aBisaMskartA nAsti,
   saṃskārāṇām abhisaṃskartā nāsti, vijñānasyābhisaṃskartā nāsti.	saMskArANAm aBisaMskartA nAsti, vijQAnasya aBisaMskartA nAsti.
   cakṣur āyuṣmañ chāradvatiputrānabhisaṃskṛtam. tat kasya hetoḥ? tathā hy	cakzuH Ayuzman CAradvati putrAn aBisaMskRtam. tat kasya hetoH? taTA hi 
   abhisaṃskartā nāsti, śrotram anabhisaṃskṛtam, tat kasya hetoḥ? tathā hy	aBisaMskartA nAsti, Srotram anaBisaMskRtam, tat kasya hetoH? taTA hi 
   abhisaṃskartā nāsti, ghrāṇam anabhisaṃskṛtam, tat kasya hetoḥ? tathā hy	aBisaMskartA nAsti, GrANam anaBisaMskRtam, tat kasya hetoH? taTA hi 
   abhisaṃskartā nāsti, jihvānabhisaṃskṛtā, tat kasya hetoḥ? tathā hy	aBisaMskartA nAsti, jihvA anaBisaMskRtA, tat kasya hetoH? taTA hi 
   abhisaṃskartā nāsti, kāyo 'nabhisaṃskṛtaḥ, tat kasya hetoḥ? tathā hy	aBisaMskartA nAsti, kAyaH anaBisaMskRtaH, tat kasya hetoH? taTA hi 
   abhisaṃskartā nāsti, mano 'nabhisaṃskṛtam. tat kasya hetoḥ? tathā hy	aBisaMskartA nAsti, manaH anaBisaMskRtam. tat kasya hetoH? taTA hi 
   abhisaṃskartā nāsti.	aBisaMskartA nAsti.
   rūpam āyuṣmañ chāradvatīputrānabhisaṃskṛtam, tat kasya hetoḥ? tathā hy	rUpam Ayuzman CAradvatI putrAn aBisaMskRtam, tat kasya hetoH? taTA hi 
   abhisaṃskartā nāsti, śabdo 'nabhisaṃskṛtaḥ, tat kasya hetoḥ? tathā hy	aBisaMskartA nAsti, SabdaH anaBisaMskRtaH, tat kasya hetoH? taTA hi 
   abhisaṃskartā nāsti, gandho 'nabhisaṃskṛtaḥ, tat kasya hetoḥ? tathā hy	aBisaMskartA nAsti, ganDaH anaBisaMskRtaH, tat kasya hetoH? taTA hi 
   abhisaṃskartā nāsti, raso 'nabhisaṃskṛtaḥ, tat kasya hetoḥ? tathā hy	aBisaMskartA nAsti, rasaH anaBisaMskRtaH, tat kasya hetoH? taTA hi 
   abhisaṃskartā nāsti, sparśo 'nabhisaṃskṛtaḥ, tat kasya hetoḥ?	aBisaMskartA nAsti, sparSaH anaBisaMskRtaH, tat kasya hetoH?
   (ŚsP_II 1_146) tathā hy abhisaṃskartā nāsti, dharmā anabhisaṃskṛtāḥ, tat	(ŚsP_II 1_146) taTA hi aBisaMskartA nAsti, DarmAH anaBisaMskRtAH, tat 
   kasya hetoḥ? tathā hy abhisaṃskartā nāsti.	kasya hetoH? taTA hi aBisaMskartA nAsti.
   cakṣurvijñānam āyuṣmañ chāradvatīputrānabhisaṃskṛtam. tat kasya hetoḥ?	cakzuH vijQAnam Ayuzman CAradvatI putrAn aBisaMskRtam. tat kasya hetoH?
   tathā hy abhisaṃskartā nāsti. śrotravijñānam anabhisaṃskṛtam. tat kasya	taTA hi aBisaMskartA nAsti. Srotra vijQAnam anaBisaMskRtam. tat kasya
   hetoḥ? tathā hy abhisaṃskartā nāsti. ghrāṇavijñānam anabhisaṃskṛtam. tat	hetoH? taTA hi aBisaMskartA nAsti. GrANa vijQAnam anaBisaMskRtam. tat 
   kasya hetoḥ? tathā hy abhisaṃskartā nāsti. jihvāvijñānam anabhisaṃskṛtam.	kasya hetoH? taTA hi aBisaMskartA nAsti. jihvA vijQAnam anaBisaMskRtam.
   tat kasya hetoḥ? tathā hy abhisaṃskartā nāsti. kāyavijñānam	tat kasya hetoH? taTA hi aBisaMskartA nAsti. kAya vijQAnam
   anabhisaṃskṛtam. tat kasya hetoḥ? tathā hy abhisaṃskartā nāsti.	anaBisaMskRtam. tat kasya hetoH? taTA hi aBisaMskartA nAsti.
   manovijñānam anabhisaṃskṛtam. tat kasya hetoḥ? tathā hy abhisaṃskartā	manaH vijQAnam anaBisaMskRtam. tat kasya hetoH? taTA hi aBisaMskartA
   nāsti.	nAsti.
   cakṣuḥsaṃsparśa āyuṣmañ chāradvatīputrānabhisaṃskṛtaḥ, tat kasya hetoḥ?	cakzuH saMsparSaH Ayuzman CAradvatI putrAn aBisaMskRtaH, tat kasya hetoH?
   tathā hy abhisaṃskartā nāsti. śrotrasaṃsparśo 'nabhisaṃskṛtaḥ, tat kasya	taTA hi aBisaMskartA nAsti. Srotra saMsparSaH anaBisaMskRtaH, tat kasya
   hetoḥ? tathā hy abhisaṃskartā nāsti. ghrāṇasaṃsparśo 'nabhisaṃskṛtaḥ, tat	hetoH? taTA hi aBisaMskartA nAsti. GrANa saMsparSaH anaBisaMskRtaH, tat 
   kasya hetoḥ? tathā hy abhisaṃskartā nāsti. jihvāsaṃsparśo 'nabhisaṃskṛtaḥ,	kasya hetoH? taTA hi aBisaMskartA nAsti. jihvA saMsparSaH anaBisaMskRtaH,
   tat kasya hetoḥ? tathā hy abhisaṃskartā nāsti. kāyasaṃsparśo	tat kasya hetoH? taTA hi aBisaMskartA nAsti. kAya saMsparSaH 
   'nabhisaṃskṛtaḥ, tat kasya hetoḥ? tathā hy abhisaṃskartā nāsti.	anaBisaMskRtaH, tat kasya hetoH? taTA hi aBisaMskartA nAsti.
   manaḥsaṃsparśo 'nabhisaṃskṛtaḥ, tat kasya hetoḥ? tathā hy abhisaṃskartā	manaH saMsparSaH anaBisaMskRtaH, tat kasya hetoH? taTA hi aBisaMskartA
   nāsti.	nAsti.
   cakṣuḥsaṃsparśapratyayavedanāyuṣmañ chāradvatīputrānabhisaṃskṛtā, tat	cakzuH saMsparSa pratyaya vedanAyuzman CAradvatI putrAn aBisaMskRtA, tat 
   kasya hetoḥ? tathā hy abhisaṃskartā nāsti.	kasya hetoH? taTA hi aBisaMskartA nAsti.
   śrotrasaṃsparśapratyayavedanānabhisaṃskṛtā, tat kasya hetoḥ? tathā hy	Srotra saMsparSa pratyaya vedanA anaBisaMskRtA, tat kasya hetoH? taTA hi 
   abhisaṃskartā nāsti. ghrāṇasaṃsparśapratyayavedanānabhisaṃskṛtā, tat kasya	aBisaMskartA nAsti. GrANa saMsparSa pratyaya vedanA anaBisaMskRtA, tat kasya
   hetoḥ? tathā hy abhisaṃskartā nāsti.	hetoH? taTA hi aBisaMskartA nAsti.
   jihvāsaṃsparśapratyayavedanānabhisaṃskṛtā, tat kasya hetoḥ? tathā hy	jihvA saMsparSa pratyaya vedanA anaBisaMskRtA, tat kasya hetoH? taTA hi 
   abhisaṃskartā nāsti. kāyasaṃsparśapratyayavedanānabhisaṃskṛtā, tat kasya	aBisaMskartA nAsti. kAya saMsparSa pratyaya vedanA anaBisaMskRtA, tat kasya
   hetoḥ? tathā hy abhisaṃskartā nāsti.	hetoH? taTA hi aBisaMskartA nAsti.
   manaḥsaṃsparśapratyayavedanānabhisaṃskṛtā, tat kasya hetoḥ? tathā hy	manaH saMsparSa pratyaya vedanA anaBisaMskRtA, tat kasya hetoH? taTA hi 
   abhisaṃskartā nāsti.	aBisaMskartA nAsti.
   pṛthivīdhātur āyuṣmañ chāradvatīputrānabhisaṃskṛtaḥ, tat kasya hetoḥ?	pRTivI DAtuH Ayuzman CAradvatI putrAn aBisaMskRtaH, tat kasya hetoH?
   tathā hy abhisaṃskartā nāsti. abdhātur anabhisaṃskṛtaḥ, tat kasya hetoḥ?	taTA hi aBisaMskartA nAsti. abDAtuH anaBisaMskRtaH, tat kasya hetoH?
   tathā hy abhisaṃskartā nāsti. tejodhātur anabhisaṃskṛtaḥ, tat kasya hetoḥ?	taTA hi aBisaMskartA nAsti. tejaH DAtuH anaBisaMskRtaH, tat kasya hetoH?
   tathā hy abhisaṃskartā nāsti. vāyudhātur anabhisaṃskṛtaḥ, tat kasya hetoḥ?	taTA hi aBisaMskartA nAsti. vAyuDAtuH anaBisaMskRtaH, tat kasya hetoH?
   tathā hy abhisaṃskartā nāsti. ākāśadhātur anabhisaṃskṛtaḥ, tat kasya	taTA hi aBisaMskartA nAsti. AkASa DAtuH anaBisaMskRtaH, tat kasya
   hetoḥ? tathā hy abhisaṃskartā nāsti. vijñānadhātur anabhisaṃskṛtaḥ, tat	hetoH? taTA hi aBisaMskartA nAsti. vijQAna DAtuH anaBisaMskRtaH, tat 
   kasya hetoḥ? tathā hy abhisaṃskartā nāsti.	kasya hetoH? taTA hi aBisaMskartA nAsti.
   (ŚsP_II 1_147)	(ŚsP_II 1_147)
   avidyāyuṣmañ chāradvatīputrānabhisaṃskṛtā, tat kasya hetoḥ? tathā hy	avidyA Ayuzman CAradvatI putrAn aBisaMskRtA, tat kasya hetoH? taTA hi 
   abhisaṃskartā nāsti. saṃskārā anabhisaṃskṛtāḥ, tat kasya hetoḥ? tathā hy	aBisaMskartA nAsti. saMskArAH anaBisaMskRtAH, tat kasya hetoH? taTA hi 
   abhisaṃskartā nāsti. vijñānam anabhisaṃskṛtam. tat kasya hetoḥ? tathā hy	aBisaMskartA nAsti. vijQAnam anaBisaMskRtam. tat kasya hetoH? taTA hi 
   abhisaṃskartā nāsti. nāmarūpam anabhisaṃskṛtam. tat kasya hetoḥ? tathā hy	aBisaMskartA nAsti. nAma rUpam anaBisaMskRtam. tat kasya hetoH? taTA hi 
   abhisaṃskartā nāsti. ṣaḍāyatanam anabhisaṃskṛtam. tat kasya hetoḥ? tathā	aBisaMskartA nAsti. zaz Ayatanam anaBisaMskRtam. tat kasya hetoH? taTA
   hy abhisaṃskartā nāsti. sparśo 'nabhisaṃskṛtaḥ, tat kasya hetoḥ? tathā hy	hi aBisaMskartA nAsti. sparSaH anaBisaMskRtaH, tat kasya hetoH? taTA hi 
   abhisaṃskartā nāsti. vedanānabhisaṃskṛtā, tat kasya hetoḥ? tathā hy	aBisaMskartA nAsti. vedanA anaBisaMskRtA, tat kasya hetoH? taTA hi 
   abhisaṃskartā nāsti. tṛṣṇānabhisaṃskṛtā, tat kasya hetoḥ? tathā hy	aBisaMskartA nAsti. tRzNA anaBisaMskRtA, tat kasya hetoH? taTA hi 
   abhisaṃskartā nāsti. upādānam anabhisaṃskṛtam. tat kasya hetoḥ? tathā hy	aBisaMskartA nAsti. upAdAnam anaBisaMskRtam. tat kasya hetoH? taTA hi 
   abhisaṃskartā nāsti, bhavo 'nabhisaṃskṛtaḥ, tat kasya hetoḥ? tathā hy	aBisaMskartA nAsti, BavaH anaBisaMskRtaH, tat kasya hetoH? taTA hi 
   abhisaṃskartā nāsti, jātir anabhisaṃskṛtā, tat kasya hetoḥ? tathā hy	aBisaMskartA nAsti, jAtiH anaBisaMskRtA, tat kasya hetoH? taTA hi 
   abhisaṃskartā nāsti, jarāmaraṇam anabhisaṃskṛtam. tat kasya hetoḥ? tathā	aBisaMskartA nAsti, jarA maraNam anaBisaMskRtam. tat kasya hetoH? taTA
   hy abhisaṃskartā nāsti.	hi aBisaMskartA nAsti.
   dānapāramitāyuṣmañ chāradvatīputrānabhisaṃskṛtā, tat kasya hetoḥ? tathā hy	dAna pAramitA Ayuzman CAradvatI putrAn aBisaMskRtA, tat kasya hetoH? taTA hi 
   abhisaṃskartā nāsti. śīlapāramitānabhisaṃskṛtā, tat kasya hetoḥ? tathā hy	aBisaMskartA nAsti. SIla pAramitA an aBisaMskRtA, tat kasya hetoH? taTA hi 
   abhisaṃskartā nāsti. kṣāntipāramitānabhisaṃskṛtā, tat kasya hetoḥ? tathā	aBisaMskartA nAsti. kzAnti pAramitA anaBisaMskRtA, tat kasya hetoH? taTA
   hy abhisaṃskartā nāsti. vīryapāramitānabhisaṃskṛtā, tat kasya hetoḥ? tathā	hi aBisaMskartA nAsti. vIrya pAramitAn aBisaMskRtA, tat kasya hetoH? taTA
   hy abhisaṃskartā nāsti. dhyānapāramitānabhisaṃskṛtā, tat kasya hetoḥ?	hi aBisaMskartA nAsti. DyAna pAramitAn aBisaMskRtA, tat kasya hetoH?
   tathā hy abhisaṃskartā nāsti. prajñāpāramitānabhisaṃskṛtā, tat kasya	taTA hi aBisaMskartA nAsti. prajQApAramitA anaBisaMskRtA, tat kasya
   hetoḥ? tathā hy abhisaṃskartā nāsti.	hetoH? taTA hi aBisaMskartA nAsti.
   adhyātmaśūnyatāyuṣmañ chārdvatīputrānabhisaṃskṛtā, tat kasya hetoḥ? tathā	aDyAtma SUnyatA Ayuzman CArdvatI putrAn aBisaMskRtA, tat kasya hetoH? taTA
   hy abhisaṃskartā nāsti. bahirdhāśūnyatānabhisaṃskṛtā, tat kasya hetoḥ?	hi aBisaMskartA nAsti. bahirDA SUnyatA anaBisaMskRtA, tat kasya hetoH?
   tathā hy abhisaṃskartā nāsti. adhyātmabahirdhāśūnyatānabhisaṃskṛtā, tat	taTA hi aBisaMskartA nAsti. aDyAtma bahirDA SUnyatA anaBisaMskRtA, tat 
   kasya hetoḥ? tathā hy abhisaṃskartā nāsti. śūnyatāśūnyatānabhisaṃskṛtā,	kasya hetoH? taTA hi aBisaMskartA nAsti. SUnyatA SUnyatAnaBisaMskRtA,
   tat kasya hetoḥ? tathā hy abhisaṃskartā nāsti. mahāśūnyatānabhisaṃskṛtā,	tat kasya hetoH? taTA hi aBisaMskartA nAsti. mahA SUnyatAnaBisaMskRtA,
   tat kasya hetoḥ? tathā hy abhisaṃskartā nāsti.	tat kasya hetoH? taTA hi aBisaMskartA nAsti.
   paramārthaśūnyatānabhisaṃskṛtā, tat kasya hetoḥ? tathā hy abhisaṃskartā	parama arTa SUnyatA anaBisaMskRtA, tat kasya hetoH? taTA hi aBisaMskartA
