   BhG 9.1	Bhu 9.1
   dharmātmā | tathā ca sa naśyed eveti nety āha bhaktānukampāparavaśatayā	Darma-AtmA | taTA ca sa naSyet eva-iti na-iti Aha Bakta-anukampA-parava-Sa-tayA
   kupita iva bhagavān | naitad āścaryaṃ manvīthā he kaunteya niścitam	kupitaH iva BagavAn | na-etat AScaryam manvITAH he kOnteya niScitam
   evedṛśaṃ mad-bhakter māhātmyam | ato vipratipannānāṃ purastād api tvaṃ	eva-IdRSam mad-BakteH mAhAtmyam | atas vipratipannAnAm purastAt api tvam
   pratijānīhi sāvajñaṃ sa-garvaṃ ca pratijñāṃ kuru | na me vāsudevasya	pratijAnIhi sa-avajQam sa-garvam ca pratijQAm kuru | na me vAsudevasya
   bhatko 'tidurācāro 'pi prāṇa-saṅkaṭam āpanno 'pi sudurlabham ayogyaḥ san	BatkaH ati-durAcAraH api prANa--saFkawam ApannaH api su-durlaBam ayogyaH san
   prārtahaymāno 'pi atimūḍho 'śaraṇo 'pi na praṇaśyati kiṃ tu kṛtārtha eva	prArta-haymAnaH api ati-mUXaH aSaraNaH api na praNaSyati kim tu kRtArTaH eva
   bhavatīti | dṛṣṭāntāś cājāmila-prahlāda-dhruva-gajendrādayaḥ prasiddhā eva	Bavati-iti | dRzwAntAH ca-ajAmila--prahlAda---Druva--gaja-indra-AdayaH prasidDAH eva
   | śāstraṃ ca na vāsudeva-bhaktānām aśubhaṃ vidyate kvacit iti ||31||	| SAstram ca na vAsudeva--BaktAnAm aSuBam vidyate kvacid iti ||31||
   viśvanāthaḥ --- nanu tādṛśasyādharmiṇaḥ kathaṃ bhajanaṃ tvaṃ gṛhṇāsi ?	viSvanATaH -- nanu tAdRSasya-aDarmiNaH kaTam Bajanam tvam gRhNAsi ?
   kāma-krodhādi-dūṣitāntaḥkaraṇena niveditam anna-pānādikaṃ katham aśnāsīty	kAma--kroDa-Adi--dUzita-antaHkaraNena niveditam anna-pAna-Adikam kaTam aSnAsi-iti-
   ata āha kṣipraṃ śīghram eva sa dharmātmā bhavati | atra kṣipraṃ bhāvī sa	atas Aha kzipram SIGram eva sa Darma-AtmA Bavati | atra kzipram BAvI sa
   dharmātmā śaśvac-chāntiṃ gamiṣyatīti aprayujya bhavati gacchatīti	Darma-AtmA SaSvac--SAntim gamizyati-iti aprayujya Bavati gacCati-iti
   vartamāna-prayogāt adharma-karaṇānantaram eva mām anusmṛtya kṛtānutāpaḥ	vartamAna--prayogAt aDarma-karaNa-anantaram eva mAm anusmRtya kRta-anutApaH
   kṣipram eva dharmātmā bhavati | hanta hanta mat-tulyaḥ ko 'pi bhakta-lokaṃ	kzipram eva Darma-AtmA Bavati | hanta hanta mat--tulyaH kaH api Bakta--lokam
   kalaṅkayann adhamo nāsti | tad vidyām iti śaśvat punaḥ punar api śāntiṃ	kalaFkayan aDamaH na-asti | tat vidyAm iti SaSvat punar punar api SAntim
   nirvedaṃ nitarāṃ gacchati | yad vā kiyataḥ samayād anantaraṃ tasya bhāvi	nirvedam nitarAm gacCati | yat vA kiyataH samayAt anantaram tasya BAvi
   dharmātmatvaṃ tadānīm api sūkṣma-rūpeṇa vartata evaṃ tan manasi bhakteḥ	Darma-Atma-tvam tadAnIm api sUkzma---rUpeNa vartate evam tat manasi BakteH
   preveśāt yathā pīte mahauṣadhi sati tadānīṃ kiya-kāla-paryantaṃ	preveSAt yaTA pIte mahOzaDi sati tadAnIm kiya--kAla--paryantam
   naśyad-avastho jvara-dāho viṣa-dāho vā vartamāno 'pi na gaṇyata iti	naSyat--avasTaH jvara-dAhaH viza-dAhaH vA vartamAnaH api na gaNyate iti
   dhvaniḥ |	DvaniH |
   tataś ca tasya bhaktasya durācāratva-gamakāḥ kāma-krodhādyā	tatas ca tasya Baktasya durAcAra-tva--gamakAH kAma--kroDa-AdyA
   utkhāta-daṃṣṭroraga-daṃśavad akiñcitkarā eva jñeyā iti anudhvaniḥ | ataeva	utKAta--daMzwra-uraga--daMSa-vat akiQcitkarAH eva jQeyAH iti anuDvaniH | ataeva
   śaśvat sarvadaiva śāntiṃ kāma-krodhādy-upaśamaṃ nitarāṃ gacchaty atiśayena	SaSvat sarvadA-eva SAntim kAma--kroDa-Adi--upaSamam nitarAm gacCati atiSayena
   prāpnotīti durācāratva-daśāyām api sa śuddhāntaḥkaraṇa eva ucyata iti	prApnoti-iti durAcAra-tva-daSAyAm api sa SudDa-antaHkaraNaH eva ucyate iti
   bhāvaḥ |	BAvaH |
   nanu yadi sa dharmātmā syāt tadā nāsti ko 'pi vivādaḥ | kintu kaścid	nanu yadi sa Darma-AtmA syAt tadA na-asti kaH api vivAdaH | kintu kaScid-
   durācāra-bhakto maraṇa-paryantam api durācāratvaṃ na jahāti, tasya kā	durAcAra--BaktaH maraNa--paryantam api durAcAra-tvam na jahAti, tasya kA
   vārtā ity ato bhakta-vatsalo bhagavān sa-prauḍhi sa-kopam ivāha kaunteyeti	vArtA iti atas Bakta--vatsalaH BagavAn sa-prOXi sa-kopam iva-Aha kOnteya-iti
   | mama bhakto na praṇaśyati | tad api prāṇa-nāśe adhaḥpātaṃ na yāti |	| mama BaktaH na praNaSyati | tat api prANa-nASe aDaHpAtam na yAti |
   kutarka-karkaśa-vādino naitan manyerann iti śoka-śaṅkā-vyākulam arjunaṃ	ku-tarka--karkaSa--vAdinaH na-etat manyeran iti Soka-SaFkA--vyAkulam arjunam
   protsāhayati he kaunteya paṭahakāhalādi-mahā-ghoṣa-pūrvakaṃ vivadamānānāṃ	protsAhayati he kOnteya pawaha-kAhala-Adi--mahA-Goza--pUrvakam vivadamAnAnAm
   sabhāṃ gatvā bāhum utkṣipya niḥśaṅkaṃ pratijānīhi pratijñāṃ kuru | katham	saBAm gatvA bAhum utkzipya niHSaFkam pratijAnIhi pratijQAm kuru | kaTam
   ? me mama parameśvarasya bhakto durācāro 'pi na praṇeśyety api tu kṛtārtha	? me mama parameSvarasya BaktaH durAcAraH api na praNeSya-iti api tu kRtArTa-
   eva bhavati | tataś ca te taṃ prauḍhi-vijṛmbhita-vidhvaṃsita-kutarkāḥ	eva Bavati | tatas ca te tam prOXi--vijRmBita-viDvaMsita--kutarkAH
   santo niḥsaṃśayaṃ tvām eva gurutvenāśrayeran iti svāmi-caraṇāḥ |	santaH niHsaMSayam tvAm eva guru-tvena-ASrayeran iti svAmi--caraNAH |
   nanu kathaṃ bhagavān svayam apratijñāya pratijñātum arjunam evātidideśa |	nanu kaTam BagavAn svayam apratijQAya pratijQAtum arjunam eva-ati-dideSaH |
   yathaivāgre mām evaiṣyasi satyaṃ te pratijāne priyo 'si me iti vakṣyate |	yaTA-eva-agre mAm eva-ezyasi satyam te pratijAne priyaH asi me iti vakzyate |
   tathaivātrāpi kaunteya pratijāne 'haṃ na me bhaktaḥ praṇaśyati iti kathaṃ	taTA-eva-atra-api kOnteya pratijAne aham na me BaktaH praNaSyati iti kaTam
   noktam ? ucyate - bhagavatā tadānīm eva vicāritaṃ bhakta-vatsalena mayā	na-uktam ? ucyate  BagavatA tadAnIm eva vicAritam Bakta--vatsalena mayA
   sva-bhaktāpakarṣa-leśam apy asahiṣṇunā sva-pratijñāṃ khaṇḍayitvāpi	sva--Bakta-apakarza--leSam api asahizNunA sva--pratijQAm KaNxayitvA-api
   svāpa-karṣam aṅgīkṛtyāpi bhakta-pratijñaiva rakṣitā bahutra | yathā	sva-apa-karzam aFgIkRtya-api Bakta--pratijQA-eva rakzitA bahutra | yaTA
   tatraiva bhīṣma-yuddhe sva-pratijñām apy apākṛtya bhīṣma-pratijñaiva	tatra-eva BIzma--yudDe sva--pratijQAm api apAkRtya BIzma--pratijQA-eva
   rakṣiṣyate, bahirmukhā vādino vaitaṇḍikā mat-pratijñāṃ śrutvā hasiṣyanti	rakzizyate, bahirmuKAH vAdinaH vEtaNxikAH mat--pratijQAm SrutvA hasizyanti
   arjuna-pratijñā tu pāṣāṇa-rekhaiveti te pratiyanti | ato 'rjunam eva	arjuna--pratijQA tu pAzANa-reKA-eva-iti te pratiyanti | atas arjunam eva
   pratijñāṃ kārayāmīti | atra etādṛśa-durācārasyāpi ananya-bhakti-śravaṇād	pratijQAm kArayAmi-iti | atra etAdRSa--durAcArasya-api ananya--Bakti--SravaNAt-
   ananya-bhaktābhidhāyaka-vākyeṣu sarvatra na vidyate	ananya--Bakta-aBiDAyaka-vAkyezu sarvatra na vidyate
   'nyat-strī-putrādyāsakti-vidharma-śoka-moha-kāma-krodhādikaṃ yatreti	anyat--strI--putra-Adi-Asakti--viDarma-Soka--moha--kAma---kroDa-Adikam yatra-iti
   kupaṇḍita-vyākhyā na grāhyeti ||31||	kupaNxita--vyAKyA na grAhyA-iti ||31||
   baladevaḥ -- iti | sudurācāro 'pi māṃ bhajan śīghraṃ dharma-citto bhavati	baladevaH - iti | su-durAcAraH api mAm Bajan SIGram Darma-cittaH Bavati
   | tataś ca śaśvac- chāntiṃ cittopaplavoparama-rūpāṃ parameśvara-niṣṭhāṃ	| tatas ca SaSvac CAntim citta-upaplava-uparama--rUpAm parameSvara--nizWAm
   nitarāṃ gacchati prāpnoti | kutarka-karkaśa-vādino naitātmanyerann iti	nitarAm gacCati prApnoti | ku-tarka--karkaSa--vAdinaH na-etAtmani-eran iti
   śaṅkākulam arjunaṃ protsāhayati he kaunteya paṭahādi-mahā-ghoṣa-pūrvakaṃ	SaFkA-Akulam arjunam protsAhayati he kOnteya pawaha-Adi--mahA-Goza--pUrvakam
   vivadamānānāṃ sabhāṃ gatvā bāhum utkṣipya niḥśaṅkaṃ pratijānīhi pratijñāṃ	vivadamAnAnAm saBAm gatvA bAhum utkzipya niHSaFkam pratijAnIhi pratijQAm
   kuru | katham ? me parameśvarasya bhaktaḥ sudurācāro 'pi na praṇaśyati |	kuru | kaTam ? me parameSvarasya BaktaH su-durAcAraH api na praNaSyati |
   api tu kṛtārtha eva bhavatīti | tataś ca te tvat	api tu kRtArTaH eva Bavati-iti | tatas ca te tvat-
   prauḍhi-vijṛmbha-vidhvaṃsita-kutarkāḥ santo niḥsaṃśayaṃ tvām eva	prOXi--vijRmBa-viDvaMsita--kutarkAH santaH niHsaMSayam tvAm eva
   gurutvenāśrayeran ||31||	guru-tvena-ASrayeran ||31||
   BhG 9.32	Bhu 9.32
   māṃ hi pārtha vyapāśritya ye 'pi syuḥ pāpayonayaḥ |	mAm hi pArTa vyapASritya ye api syuH pApa-yonayaH |
   striyo vaiśyās tathā śūdrās te 'pi yānti parāṃ gatim ||32||	striyaH vESyAH taTA SUdrAH te api yAnti parAm gatim ||32||
   śrīdharaḥ - svācāra-bhraṣṭaṃ mad-bhaktiḥ pavitrīkarotīti kim atra citram ?	SrIDaraH  su-AcAra--Brazwam mad-BaktiH pavitrIkaroti-iti kim atra citram ?
   yato mad-bhaktir duṣkulān apy anadhikāriṇo 'pi saṃsārān mocayatīty āha māṃ	yatas mad-BaktiH duzkulAn api anaDikAriNaH api saMsArAt mocayati-iti Aha mAm
   hīti | ye 'pi pāpa-yonayaḥ syur nikṛṣṭa-janmāno 'ntyajādayo bhaveyuḥ | ye	hi-iti | ye api pApa--yonayaH syuH nikRzwa--janmAnaH antyaja-AdayaH BaveyuH | ye
   'pi vaiśyāḥ kevalaṃ kṛṣyādi-niratāḥ | striyaḥ śūdrāś cāpy	api vESyAH kevalam kRzi-Adi-niratAH | striyaH SUdrAH ca-api-
   adhyayanādi-rahitāḥ | te 'pi māṃ vyāpāśritya saṃsevya parāṃ gatiṃ yānti |	aDyayana-Adi--rahitAH | te api mAm vyApASritya saMsevya parAm gatim yAnti |
   hi niścitam ||32||	hi niScitam ||32||
   madhusūdanaḥ - evam āgantuka-doṣeṇa duṣṭānāṃ bhagavad-bhakti-prabhāvān	maDusUdanaH  evam Agantuka-dozeNa duzwAnAm Bagavat--Bakti--praBAvAn
   nistāram uktvā svābhāvika-doṣeṇa duṣṭānām api tam āha māṃ hīti | hi	nistAram uktvA svABAvika-dozeNa duzwAnAm api tam Aha mAm hi-iti | hi
   niścitaṃ he pārtha māṃ vyapāścitya śaraṇam āgatya ye 'pi syuḥ pāpa-yonayo	niScitam he pArTa mAm vyapAScitya SaraNam Agatya ye api syuH pApa--yonayaH-
   'ntyajās tiryañco vā jāti-doṣeṇa duṣṭāḥ | tathī̀a vedādhyayanādi-śūnyatayā	antyajAH tiryaQcaH vA jAti-dozeNa duzwAH | taTÌa veda-aDyayana-Adi--SUnyatayA
   nikṛṣṭāḥ striyo vaiśyāḥ kṛṣyādi-mātra-ratāḥ | tathā śūdrā jātito	nikRzwAH striyaH vESyAH kRzi-Adi--mAtra--ratAH | taTA SUdrAH jAtitaH-
   'dhyayanādy-abhāvena ca parama-gaty-ayogyās te 'pi yānti parāṃ gatim |	aDyayana-Ady-a-BAvena ca parama--gaty-a-yogyAH te api yAnti parAm gatim |
   api-śabdāt prāg-ukta-durācārā api ||32||	api-SabdAt prAk--ukta-durAcArAH api ||32||
   viśvanāthaḥ --- evaṃ karmaṇā durācārāṇām āgantukān doṣān mad-bhaktir na	viSvanATaH -- evam karmaNA durAcArANAm AgantukAn dozAn mad-BaktiH na
   gaṇayati iti kiṃ citram ? yato jātyaiva durācārāṇāṃ svābhāvikān api doṣān	gaNayati iti kim citram ? yatas jAtyA-eva durAcArANAm svABAvikAn api dozAn
   mad-bhaktir na gaṇayatīty āha mām iti | pāpa-yonayo 'ntyajā mlecchā api |	mad-BaktiH na gaNayati-iti Aha mAm iti | pApa-yonayaH antyajAH mlecCAH api |
   yad uktam-	yat uktam-
   kirāta-hūṇāndhra-pulinda-pulkaśā	kirAta-hUNa-anDra--pulinda--pulkaSA
   ābhīra-śumbhā yavanāḥ khasādayaḥ |	ABIra--SumBAH yavanAH Kasa-AdayaH |
   ye 'nye ca pāpā yad-apāśrayāśrayāḥ	ye anye ca pApAH yat--apASraya-ASrayAH
   śudhyanti tasmai prabhaviṣṇave namaḥ || [BhP 2.4.18] iti |	SuDyanti tasmE praBavizNave namaH || [Bhj 2.4.18] iti |
   aho bata śva-paco 'to garīyān	aho bata Sva-pacaH atas garIyAn
   yaj-jihvāgre vartate nāma tubhyam |	yaj-jihvA-agre vartate nAma tuByam |
   tepus tapas te juhuvuḥ sasnur āryā	tepuH tapaH te juhuvuH sasnuH AryA
   brahmānūcur nāma gṛṇanti ye te || [BhP 3.33.6-7]	brahma-anUcuH nAma gRNanti ye te || [Bhj 3.33.6-7]
   kiṃ punaḥ strī-vaiśyādyā aśuddhy-alīkādimantaḥ ||32||	kim punar strI--vESya-AdyAH aSudDi--alIkAdimantaH ||32||
   baladevaḥ - mahā-ghoṣa-pūrvakaṃ vivadamānānāṃ sabhāṃ gatvā bāhum utkṣipya	baladevaH  mahA-Goza--pUrvakam vivadamAnAnAm saBAm gatvA bAhum utkzipya
   niḥśaṅkaṃ pratijānīhi pratijñāṃ kuru sarveśvaro 'haṃ mad-ekāntināṃ	niHSaFkam pratijAnIhi pratijQAm kuru sarva-ISvaraH aham mad--ekAntinAm
   āgantuka-doṣān vidhunomīti kiṃ citram ? yad atipāpino 'pi	Agantuka-dozAn viDunomi-iti kim citram ? yat ati-pApinaH api
   mad-bhakta-prasaṅgād vidhūtāvidyā vimucyanta ity āha māṃhīti | ye	mad-Bakta--prasaFgAt viDUta-avidyAH vimucyante iti Aha mAMhi-iti | ye
   pāpa-yonayo 'ntyajāḥ sahaja-durācārāḥ syus te 'pi mad-bhakta-prasaṅgena	pApa--yonayaH antya-jAH sahaja-durAcArAH syuH te api mad-Bakta--prasaFgena
   māṃ sarveśaṃ vasudeva-sutaṃ vyapāśritya śaraṇam āgatya parāṃ	mAm sarva-ISam vasudeva--sutam vyapASritya SaraNam Agatya parAm
   yogi-durlabhāṃ gatiṃ mat-prāptiṃ yānti hi niścitam etat | evam āha śrīmān	yogi--durlaBAm gatim mat--prAptim yAnti hi niScitam etat | evam Aha SrImAn
   śukaḥ-	SukaH-
   kirāta-hūṇāndhra-pulinda-pulkaśā	kirAta-hUNa-anDra--pulinda--pulkaSA
   ābhīra-śumbhā yavanāḥ khasādayaḥ |	ABIra--SumBAH yavanAH Kasa-AdayaH |
   ye 'nye ca pāpā yad-apāśrayāśrayāḥ	ye anye ca pApAH yat--apASraya-ASrayAH
   śudhyanti tasmai prabhaviṣṇave namaḥ || [BhP 2.4.18] iti |	SuDyanti tasmE praBavizNave namaH || [Bhj 2.4.18] iti |
   atrāsya lokasyānityatvaṃ kaṇṭhato bruvan harir mithyātvaṃ tasya nirāsāt	atra-asya lokasya-anitya-tvam kaNWataH bruvan hariH miTyAtvam tasya nirAsAt-
   BhG 9.33	Bhu 9.33
   kiṃ punar brāhmaṇāḥ puṇyā bhaktā rājarṣayas tathā |	kim punar brAhmaNAH puNyAH BaktAH rAjarzayaH taTA |
   anityam asukhaṃ lokam imaṃ prāpya bhajasva mām ||33||	anityam asuKam lokam imam prApya Bajasva mAm ||33||
   śrīdharaḥ - yadaivaṃ tadā sat-kulāḥ sad-ācārāś ca mad-bhaktāḥ parāṃ gatiṃ	SrIDaraH  yadA-evam tadA sat-kulAH sad-AcArAH ca mad-BaktAH parAm gatim
   yānti iti kiṃ vaktavyam ity āha kiṃ punar iti | puṇyāḥ sukṛtino brāhmaṇāḥ	yAnti iti kim vaktavyam iti Aha kim punar iti | puNyAH sukRtinaH brAhmaNAH
   | tathā rājānaś ca ta ṛṣayaś ca kṣatriyāḥ | evaṃ bhūtāḥ parāṃ gatiṃ	| taTA rAjAnaH ca te RzayaH ca kzatriyAH | evam BUtAH parAm gatim
   yāntīti kiṃ punar vaktavyam ity arthaḥ | atas tvam imaṃ rājarṣi-rūpaṃ	yAnti-iti kim punar vaktavyam iti arTaH | atas tvam imam rAjarzi--rUpam
   dehaṃ prāpya labdhvā māṃ bhajasva | kiṃcānityam adhruvam asukhaṃ	deham prApya labDvA mAm Bajasva | kiMca-anityam aDruvam asuKam
   sukha-rahitaṃ cemaṃ martya-lokaṃ prāpya anityatvād vilambam akurvan	suKa--rahitam ca-imam martya-lokam prApya anitya-tvAt vilambam akurvan
   asukhatvāc ca sukhārtham udyamaṃ hitvā mām eva bhajasvety arthaḥ ||33||	asuKa-tvAt ca suKa-arTam udyamam hitvA mAm eva Bajasva-iti arTaH ||33||
   madhusūdanaḥ - evaṃ cet puṇyāḥ sadācārā uttama-yonayaś ca brāhmaṇās tathā	maDusUdanaH  evam ced puNyAH sat-AcArAH uttama--yonayaH ca brAhmaNAH taTA
   rājarṣayaḥ sūkṣma-vastu-vivekinaḥ kṣatriyā mama bhaktāḥ parāṃ gatiṃ	rAjarzayaH sUkzma--vastu--vivekinaH kzatriyAH mama BaktAH parAm gatim
   yāntīti kiṃ punar vācyam atra kasyacid api sandehābhāvād ity arthaḥ | yato	yAnti-iti kim punar vAcyam atra kasyacid api sandeha-aBAvAt iti arTaH | yatas-
   mad-bhakter īdṛśo mahimāto mahatā pratnenemaṃ lokaṃ	mad-BakteH IdRSaH mahimAtas mahatA pratnena-imam lokam
   sarva-puruṣārtha-sādhana-yogyam atidurlabhaṃ ca mauṣya-deham anityam	sarva--puruza-arTa--sADana--yogyam ati-durlaBam ca mOzya-deham anityam
   āśu-vināśinam asukhaṃ garbha-vāsādy-aneka-duḥkha-bahulaṃ labdhvā yāvad	ASu--vinASinam asuKam garBa-vAsAdi--aneka--duHKa--bahulam labDvA yAvat-
   ayaṃ na naśyati tāvad atiśīghram eva bhajasva māṃ śaraṇam āśrayasva |	ayam na naSyati tAvat ati-SIGram eva Bajasva mAm SaraNam ASrayasva |
   anityatvād aukhatvāc cāsya vilambaṃ sukhārtham udyamaṃ ca mā kārṣīs tvaṃ	anitya-tvAt OKa-tvAt ca-asya vilambam suKa-arTam udyamam ca mA kArzIH tvam
   ca rājarṣir ato mad-bhajanenātmānaṃ saphalaṃ kuru | anyathā hy etādṛśaṃ	ca rAjarziH atas mad-Bajanena-AtmAnam saPalam kuru | anyaTA hi etAdRSam
   janma niṣphalam eva te syād ity arthaḥ ||33||	janma nizPalam eva te syAt iti arTaH ||33||
   viśvanāthaḥ --- tato 'pi kiṃ punar brāhmaṇāḥ puṇyāḥ sat-kulāḥ sadācārāś ca	viSvanATaH -- tatas api kim punar brAhmaNAH puNyAH sat-kulAH sat-AcArAH ca
   ye bhaktāḥ | tasmāt tvaṃ māṃ bhajasva ||33||	ye BaktAH | tasmAt tvam mAm Bajasva ||33||
   baladevaḥ - kim iti | yady evaṃ tarhi brāhmaṇā rājarṣayaḥ kṣatriyāś ca	baladevaH  kim iti | yadi evam tarhi brAhmaNAH rAjarzayaH kzatriyAH ca
   sat-kulāḥ puṇyāḥ sad-ācāriṇo bhaktāḥ santaḥ parāṃ gatiṃ yāntīti kiṃ punar	sat-kulAH puNyAH sad-AcAriNaH BaktAH santaH parAm gatim yAnti-iti kim punar-
   vācyam ? nāsty atra saṃśaya-leśo 'pi | tasmāt tvam api rājarṣir imaṃ lokaṃ	vAcyam ? na-asti atra saMSaya-leSaH api | tasmAt tvam api rAjarziH imam lokam
   prāpya māṃ bhajasva anityaṃ naśvaram asukham īṣat sukhaṃ vināśiny	prApya mAm Bajasva anityam naSvaram asuKam Izat suKam vinASiny
   alpa-sukhe 'smin loke rājya-spṛhāṃ vihāya nityam anantānandaṃ mām upāsya	alpa--suKe asmin loke rAjya--spRhAm vihAya nityam ananta-Anandam mAm upAsya
   prāpnuhīti tvarātra vyajyate | atrāsya lokasyānityatvaṃ kaṇṭhato bruvan	prApnuhi-iti tvarA-atra vyajyate | atra-asya lokasya-anitya-tvam kaNWataH bruvan
   harir mithyātvaṃ tasya nirāsāt ||33||	hariH miTyAtvam tasya nirAsAt ||33||
   BhG 9.34	Bhu 9.34
   man-manā bhava mad-bhakto mad-yājī māṃ namaskuru |	man-manAH Bava mad-BaktaH mad-yAjI mAm namaskuru |
   mām evaiṣyasi yuktvaivam ātmānaṃ mat-parāyaṇaḥ ||34||	mAm eva-ezyasi yuktvA-evam AtmAnam mat--parAyaNaH ||34||
   śrīdharaḥ - bhajana-prakāraṃ daśrayann upasaṃharati man-manā iti | mayy	SrIDaraH  Bajana--prakAram daSrayan upasaMharati man-manAH iti | mayi-
   eva mano yasya sa man-manāḥ tādṛśas tvaṃ bhava | tathā mamaiva bhaktaḥ	eva manaH yasya sa man-manAH tAdRSaH tvam Bava | taTA mama-eva BaktaH
   sevako bhava | mad-yājī mat-pūjana-śīlo bhava | mām eva ca namaskuru |	sevakaH Bava | mad--yAjI mat--pUjana--SIlaH Bava | mAm eva ca namaskuru |
   evam ebhiḥ prakārair mat-parāyaṇaḥ sann ātmānaṃ mano mayi yuktvā samādhāya	evam eBiH prakArEH mat--parAyaNaH san AtmAnam manaH mayi yuktvA samADAya
   mām eva paramānanda-rūpam eṣyasi prāpsyasi ||34||	mAm eva parama-Ananda--rUpam ezyasi prApsyasi ||34||
   nijam aiśvaryam āścaryaṃ bhakteś cādbhuta-vaibhavam |	nijam ESvaryam AScaryam BakteH ca-adButa--vEBavam |
   navame rāja-guhyākhye kṛpayāvocad acyutaḥ ||	navame rAja--guhya-AKye kRpayA-avocat acyutaH ||
   iti śrī-śrīdhara-svāmi-kṛtāyāṃ bhagavad-gītā-ṭīkāyāṃ subodhinyāṃ	iti SrI--SrIDara-svAmi-kRtAyAm Bagavat--gItA-a-wIkAyAm su-boDinyAm
   rāja-vidyā-rāja-guhya-yogo nāma navamo 'dhyāyaḥ	rAja-vidyA-rAja-guhya-yogaH nAma navamaH aDyAyaH
   madhusūdanaḥ - bhajana-prakāraṃ darśayann upasaṃharati man-manā bhaveti |	maDusUdanaH  Bajana--prakAram darSayan upasaMharati man-manAH Bava-iti |
   rāja-bhaktasyāpi rāja-bhṛtyasya putrādau manas tathā sa tan-manā api na	rAja--Baktasya-api rAja-BRtyasya putra-AdO manaH taTA sa tan--manAH api na
   tad-bhakta ity ata uktaṃ man-manā bhava mad-bhakta iti | tathā mad-yājī	tad--BaktaH iti atas uktam man-manAH Bava mad-BaktaH iti | taTA mad-yAjI
   mat-pūjana-śīlo māṃ namaskuru mano-vāk-kāyaiḥ | evam ebhiḥ prakārair	mat--pUjana--SIlaH mAm namaskuru manaH--vAk--kAyEH | evam eBiH prakArEH-
   mat-parāyaṇo mad-eka-śaraṇaḥ sann ātmānam antaḥkaraṇaṃ yuktvā mayi	mat--parAyaNaH mad--eka-SaraNaH san AtmAnam antaHkaraNam yuktvA mayi
   samādhāya mām eva paramānanda-ghanaṃ sva-prakāśaṃ sarvopadrava-śūnyam	samADAya mAm eva parama-Ananda-Ganam sva--prakASam sarva-upadrava--SUnyam
   abhayam eṣyasi prāpsyasi ||34||	aBayam ezyasi prApsyasi ||34||
   śrī-govinda-padāravinda-makarandāsvāda-śuddhāśayāḥ	SrI---govinda--pada-aravinda--maka-randa-AsvAda--SudDa-ASayAH
   saṃsārāmbudhim uttaranti sahasā paśyanti pūrṇaṃ mahaḥ |	saMsAra-ambuDim uttaranti sahasA paSyanti pUrNam mahaH |
   vedāntair avadhārayanti paramaṃ śreyas tyajanti bhramaṃ	vedAntEH avaDArayanti paramam SreyaH tyajanti Bramam
   dvaitaṃ svapna-samaṃ vidanti vimalāṃ vindanti cānandatām ||	dvEtam svapna--samam vidanti vimalAm vindanti ca-AnandatAm ||
   iti	iti
   śrīmat-paramahaṃsa-parivrājakācārya-śrī-viśveśvara-sarasvatī-pāda-śiṣya-śrī-madhusūdana-sarasvatī-viracitāyāṃ	SrImat-paramahaMsa--parivrAjaka-AcArya--SrI--viSveSvara--sarasvatI--pAda--Sizya--SrI--maDusUdana--sarasvatI--viracitAyAm
   śrīmad-bhagavad-gītā-gūḍhārtha-dīpikāyām adhikāri-bhedena	SrI-mat--Bagavat--gItA--gUXa-arTa-dIpikAyAm aDika-ari-Bedena
   rāja-vidyā-rāja-guhya-yogo nāma navamo 'dhyāyaḥ	rAja-vidyA-rAja-guhya-yogaH nAma navamaH aDyAyaH
   viśvanāthaḥ --- bhajana-prakāraṃ darśayann upasaṃharati man-manā iti |	viSvanATaH -- Bajana--prakAram darSayan upasaMharati man-manAH iti |
   evam ātmānaṃ mano dehaṃ ca yuktvā mayi niyojya ||34||	evam AtmAnam manaH deham ca yuktvA mayi niyojya ||34||
