   :T atha śrī tantrālokaḥ	:T aTa SrI tantrAlokaH
   AbhT_28.253b/. atattvavidyadācāryo liṅgaṃ sthāpayate tadā // 253	ABT_28.253b/. atattva vidyat AcAryaH liFgam sTApayate tadA // 253
   AbhT_28.254a/. punarvidhirbhaveddoṣo hyanyathobhayadūṣakaḥ /	ABT_28.254a/. punar viDiH Bavet dozaH hi anyaTA uBaya dUzakaH /
   AbhT_28.254b/. ahamanyaḥ parātmānyaḥ śivo@nya iti cenmatiḥ // 254	ABT_28.254b/. aham anyaH para AtmA anyaH SivaH @nyaH iti ced matiH // 254
   AbhT_28.255a/. na mocayenna muktaśca sarvamātmamayaṃ yataḥ /	ABT_28.255a/. na mocayet na muktaH ca sarvam Atma mayam yatas /
   AbhT_28.255b/. tasmāttattvavidā yadyatsthāpitaṃ liṅgamuttamam // 255	ABT_28.255b/. tasmAt tattva vidA yat yat sTApitam liFgam uttamam // 255
   AbhT_28.256a/. tadevāyatanatvena saṃśrayedbhuktimuktaye /	ABT_28.256a/. tat eva Ayatana tvena saMSrayet Bukti muktaye /
   AbhT_28.256b/. uktaṃ śrīratnamālāyāṃ jñātvā kālamupasthitam // 256	ABT_28.256b/. uktam SrI ratna mAlAyAm jQAtvA kAlam upasTitam // 256
   AbhT_28.257a/. mokṣārthī na bhayaṃ gacchettyajeddehamaśaṅkitaḥ /	ABT_28.257a/. mokza arTI na Bayam gacCet tyajet deham aSaFkitaH /
   AbhT_28.257b/. tīrthāyatanapuṇyeṣu kālaṃ vā vañcayetpriye // 257	ABT_28.257b/. tIrTa Ayatana puNyezu kAlam vA vaQcayet priye // 257
   AbhT_28.258a/. ayogināmayaṃ panthā yogī yogena vañcayet /	ABT_28.258a/. ayoginAmayam panTAH yogI yogena vaQcayet /
   AbhT_28.258b/. vañcane tvasamarthaḥ san kṣetramāyatanaṃ vrajet // 258	ABT_28.258b/. vaQcane tu asamarTaH san kzetram Ayatanam vrajet // 258
   AbhT_28.259a/. tīrthe samāśrayāttasya vañcanaṃ tu vijāyate /	ABT_28.259a/. tIrTe samASrayAt tasya vaQcanam tu vijAyate /
   AbhT_28.259b/. anena ca dharādyeṣu tattveṣvabhyāsayogataḥ // 259	ABT_28.259b/. anena ca DarA Adyezu tattvezu aByAsa yogataH // 259
   AbhT_28.260a/. tāvatsiddhijuṣo@pyuktā muktyai kṣetropayogitā /	ABT_28.260a/. tAvat sidDi juzaH @pi uktA muktyE kzetra upayogitA /
   AbhT_28.260b/. samyagjñānini vṛttāntaḥ purastāttūpadekṣyate // 260	ABT_28.260b/. samyak jQAnini vRttAntaH purastAt tu upadekzyate // 260
   AbhT_28.261a/. paśūnāmeṣa vṛttānto ye tu tattattvadīkṣitāḥ /	ABT_28.261a/. paSUnAm eza vRttAntaH ye tu tad tattva dIkzitAH /
   AbhT_28.261b/. te tadīśasamīpatvaṃ yānti svaucityayogataḥ // 261	ABT_28.261b/. te tad ISa samIpa tvam yAnti su Ocitya yogataH // 261
   AbhT_28.262a/. yogyatāvaśasaṃjātā yasya yatraiva vāsanā /	ABT_28.262a/. yogya tA vaSa saMjAtA yasya yatra eva vAsanA /
   AbhT_28.262b/. sa tatraiva niyoktavyaḥ pureśāccordhvaśuddhibhāk // 262	ABT_28.262b/. sa tatra eva niyoktavyaH pureSAt ca UrDva SudDi BAj // 262
   AbhT_28.263a/. iti śrīpūrvakathitaṃ śrīmatsvāyambhuve@pica /	ABT_28.263a/. iti SrI pUrva kaTitam SrImat svAyamBuve@ pica /
   AbhT_28.263b/. yo yatrābhilaṣedbhogānsa tatraiva niyojitaḥ // 263	ABT_28.263b/. yaH yatra aBilazet BogAn sa tatra eva niyojitaH // 263
   AbhT_28.264a/. siddhibhāṅmantrasāmarthyādityādyanyatra varṇitam /	ABT_28.264a/. sidDi BAj mantra sAmarTyAt ityAdi anyatra varNitam /
   AbhT_28.264b/. ye tu tattattvavijñānamantracaryādivartinaḥ // 264	ABT_28.264b/. ye tu tad tattva vijQAna mantra caryA Adi vartinaH // 264
   AbhT_28.265a/. mṛtāste tatra tadrudrasayuktvaṃ yānti kovidāḥ /	ABT_28.265a/. mRtAH te tatra tat rudrasa yuktvam yAnti kovidAH /
   AbhT_28.265b/. teṣāṃ sayuktvaṃ yātānāmapi saṃskārato nijāt // 265	ABT_28.265b/. tezAm sa yuktvam yAtAnAm api saMskArataH nijAt // 265
   AbhT_28.266a/. tathā tathā vicitraḥ syādavatārastadaṃśataḥ /	ABT_28.266a/. taTA taTA vicitraH syAt avatAraH tad aMSataH /
   AbhT_28.266b/. siddhāntādau purāṇeṣu tathāca śrūyate bahu // 266	ABT_28.266b/. sidDAnta AdO purANezu taTA ca SrUyate bahu // 266
   AbhT_28.267a/. tulye rudrāvatāratve citratvaṃ karmabhogayoḥ /	ABT_28.267a/. tulye rudra avatAra tve citra tvam karma BogayoH /
   AbhT_28.267b/. anekaśaktikhacitaṃ yato bhāvasya yadvapuḥ // 267	ABT_28.267b/. aneka Sakti Kacitam yatas BAvasya yat vapuH // 267
   AbhT_28.268a/. śaktibhyo@rthāntaraṃ naiṣa tatsamūhādṛte bhavet /	ABT_28.268a/. SaktiByo@rTa antaram na eza tad samUhAt Rte Bavet /
   AbhT_28.268b/. tena śaktisamūhākhyāt tasmādrudrādyadaṃśataḥ // 268	ABT_28.268b/. tena Sakti samUha AKyAt tasmAt rudrAt yat aMSataH // 268
   AbhT_28.269a/. kṛtyaṃ taducitaṃ siddhyet soṃ@śo@vatarati sphuṭam /	ABT_28.269a/. kRtyam tat ucitam sidDyet soM@So@vatarati sPuwam /
   AbhT_28.269b/. ye cādharaprāptadīkṣāstadāsthānujjhitāḥ pare // 269	ABT_28.269b/. ye ca aDara prApta dIkzAH tad AsTAn ujJitAH pare // 269
   AbhT_28.270a/. tattve mṛtāḥ kāṣṭhavatte@dhare@pyutkarṣabhāginaḥ /	ABT_28.270a/. tattve mRtAH kAzWa vat te@Dare@pi utkarza BAginaH /
   AbhT_28.270b/. ye tūjjhitatadutkarṣāste taduttarabhāginaḥ // 270	ABT_28.270b/. ye tu ujJita tad utkarzAH te tad uttara BAginaH // 270
   AbhT_28.271a/. ye@pyūrdhvatattvadīkṣāste vinā tāvadvivekataḥ /	ABT_28.271a/. ye@pi UrDva tattva dIkzAH te vinA tAvat vivekataH /
   AbhT_28.271b/. prāptādharāntā api taddīkṣāphalasubhāginaḥ // 271	ABT_28.271b/. prApta aDara antAH api tad dIkzA Pala suBAginaH // 271
   AbhT_28.272a/. atyaktāsthā hi te tatra dīkṣāyāmapi śāstritāt /	ABT_28.272a/. atyakta AsTAH hi te tatra dIkzAyAm api SAstritAt /
   AbhT_28.272b/. vinā vivekādāsthāṃ te śritā lokaprasiddhitaḥ // 272	ABT_28.272b/. vinA vivekAt AsTAm te SritAH loka prasidDitaH // 272
   AbhT_28.273a/. paśumātrasya sālokyaṃ sāmīpyaṃ dīkṣitasya tu /	ABT_28.273a/. paSu mAtrasya sAlokyam sAmIpyam dIkzitasya tu /
   AbhT_28.273b/. tatparasya tu sāyujyamityuktaṃ parameśinā // 273	ABT_28.273b/. tad parasya tu sAyujyam iti uktam parameSinA // 273
   AbhT_28.274a/. yastūrdhvaśāstragastatra tyaktāsthaḥ saṃśayena saḥ /	ABT_28.274a/. yaH tu UrDva SAstra gaH tatra tyakta AsTaH saMSayena saH /
   AbhT_28.274b/. vrajannāyatanaṃ naiva phalaṃ kiñcitsamaśnute // 274	ABT_28.274b/. vrajan= Ayatanam na eva Palam kiQcid samaSnute // 274
   AbhT_28.275a/. uktaṃ tadviṣayaṃ caitaddevadevena yadvṛthā /	ABT_28.275a/. uktam tat vizayam ca etat devadevena yat vRTA /
   AbhT_28.275b/. dīkṣā jñānaṃ tathā tīrthaṃ tasyetyādi savistaram // 275	ABT_28.275b/. dIkzA jQAnam taTA tIrTam tasya ityAdi sa vistaram // 275
   AbhT_28.276a/. yastu tāvadayogyo@pi tathāste sa śivālaye /	ABT_28.276a/. yaH tu tAvat ayogyaH @pi taTA Aste sa Siva Alaye /
   AbhT_28.276b/. paścādāsthānibandhena tāvadeva phalaṃ bhajet // 276	ABT_28.276b/. paScAt AsTAnibanDena tAvat eva Palam Bajet // 276
   AbhT_28.277a/. nadīnagahradaprāyaṃ yacca puṇyaṃ na tanmṛtau /	ABT_28.277a/. nadInagahrada prAyam yat ca puNyam na tat mRtO /
   AbhT_28.277b/. utkṛṣṭaṃ tanmṛtānāṃ tu svargabhogopabhogitā // 277	ABT_28.277b/. utkRzwam tat mRtAnAm tu svarga Boga upaBogitAH // 277
   AbhT_28.278a/. ye punaḥ prāptavijñānavivekā maraṇāntike /	ABT_28.278a/. ye punar prApta vijQAna vivekA maraNa antike /
   AbhT_28.278b/. adharāyataneṣvāsthāṃ śritāste@tra tirohitāḥ // 278	ABT_28.278b/. aDara Ayatanezu AsTAm SritAH te@tra tirohitAH // 278
   AbhT_28.279a/. tajjñānadūṣaṇoktaṃ yatteṣāṃ syātkila pātakam /	ABT_28.279a/. tad jQAna dUzaNa uktam yat tezAm syAt kila pAtakam /
   AbhT_28.279b/. tattatpureśadīkṣādikramānnaśyediti sthitiḥ // 279	ABT_28.279b/. tad tad pureSa dIkza Adi kramAt naSyet iti sTitiH // 279
   AbhT_28.280a/. dīkṣāyatanavijñānadūṣiṇo ye tu cetasā /	ABT_28.280a/. dIkzA Ayatana vijQAna dUziNaH ye tu cetasA /
   AbhT_28.280b/. ācaranti ca tatte@tra sarve nirayagāminaḥ // 280	ABT_28.280b/. Acaranti ca tat te@tra sarve niraya gAminaH // 280
   AbhT_28.281a/. jñānāyatanadīkṣādāvāsthābandhaparicyutiḥ /	ABT_28.281a/. jQAna Ayatana dIkzA dO= AsTAbanDa paricyutiH /
   AbhT_28.281b/. vyāpāravyāhṛtairjñeyā tānyapi dvividhāni ca // 281	ABT_28.281b/. vyApAra vyAhRtEH jQeyA tAni api dviviDAni ca // 281
   AbhT_28.282a/. yāni jātucidapyeva svāsthye nodamiṣanpunaḥ /	ABT_28.282a/. yAni jAtucit api eva svAsTye na udamizan punar /
   AbhT_28.282b/. asvāsthye dhātudoṣotthānyeva tadbhogamātrakam // 282	ABT_28.282b/. asvAsTye DAtu doza utTAni eva tad Boga mAtrakam // 282
   AbhT_28.283a/. dhātudoṣācca saṃsārasaṃskārāste prabodhitāḥ /	ABT_28.283a/. DAtu dozAt ca saMsAra saMskArAH te praboDitAH /
   AbhT_28.283b/. chidragā api bhūyiṣṭhajñānadagdhā na rohiṇaḥ // 283	ABT_28.283b/. Cidra gAH api BUyizWa jQAna dagDAH na rohiNaH // 283
   AbhT_28.284a/. ye tu kaivalyabhāgīyāḥ svāsthye@nunmiṣitāḥ sadā /	ABT_28.284a/. ye tu kEvalya BAgIyAH svAsTye@nunmizitAH sadA /
   AbhT_28.284b/. asvāsthye conmiṣantyete saṃskārāḥ śaktipātataḥ // 284	ABT_28.284b/. asvAsTye ca unmizanti ete saMskArAH SaktipAtataH // 284
   AbhT_28.285a/. yataḥ sāṃsārikāḥ pūrvagāḍhābhyāsopasaṃskṛtāḥ /	ABT_28.285a/. yatas sAMsArikAH pUrva gAXa aByAsa upasaMskRtAH /
   AbhT_28.285b/. ityūce bhujagādhīśastacchidreṣviti sūtrataḥ // 285	ABT_28.285b/. iti Uce Bujaga aDISaH tad Cidrezu iti sUtrataH // 285
   AbhT_28.286a/. ye tu kaivalyabhāgīyāḥ pratyayāste na jātucit /	ABT_28.286a/. ye tu kEvalya BAgIyAH pratyayAH te na jAtucit /
   AbhT_28.286b/. abhyastāḥ saṃsṛterbhāvāttenaite śaktipātataḥ // 286	ABT_28.286b/. aByastAH saMsRteH BAvAt tena ete SaktipAtataH // 286
   AbhT_28.287a/. vyāpāravyāhṛtaistena dhātudoṣaprakopitaiḥ /	ABT_28.287a/. vyApAra vyAhRtEH tena DAtu doza prakopitEH /
   AbhT_28.287b/. aprāptaniścayāmarśaiḥ suptamattopamānakaiḥ // 287	ABT_28.287b/. aprApta niScaya AmarSEH supta matta upamAnakEH // 287
   AbhT_28.288a/. viparītairapi jñānadīkṣāgurvādidūṣakaiḥ /	ABT_28.288a/. viparItEH api jQAna dIkzA guru Adi dUzakEH /
   AbhT_28.288b/. tirobhāvo na vijñeyo hṛdaye rūḍhyabhāvataḥ // 288	ABT_28.288b/. tiroBAvaH na vijQeyaH hRdaye rUXyaBAvataH // 288
   AbhT_28.289a/. ata eva prabuddho@pi karmotthānbhogarūpiṇaḥ /	ABT_28.289a/. atas eva prabudDaH @pi karma utTAn Boga rUpiNaH /
   AbhT_28.289b/. yamakiṅkarasarpādipratyayāndehago bhajet // 289	ABT_28.289b/. yama kiFkara sarpa Adi pratyayAn deha gaH Bajet // 289
   AbhT_28.290a/. naitāvatā na mukto@sau mṛtirbhogo hi janmavat /	ABT_28.290a/. na etAvatA na muktaH @sO mRtiH BogaH hi janma vat /
   AbhT_28.290b/. sthitivacca tato duḥkhasukhābhyāṃ maraṇaṃ dvidhā // 290	ABT_28.290b/. sTiti vat ca tatas duHKa suKAByAm maraNam dviDA // 290
   AbhT_28.291a/. ato yathā prabuddhasya sukhaduḥkhavicitratāḥ /	ABT_28.291a/. atas yaTA prabudDasya suKa duHKa vicitra tAH /
   AbhT_28.291b/. sthitau na ghnanti muktatvaṃ maraṇe@pi tathaiva tāḥ // 291	ABT_28.291b/. sTitO na Gnanti mukta tvam maraNe@pi taTA eva tAH // 291
   AbhT_28.292a/. ye punaryoginaste@pi yasmiṃstattve subhāvitāḥ /	ABT_28.292a/. ye punar yoginaH te@pi yasmin= tattve su BAvitAH /
   AbhT_28.292b/. cittaṃ niveśayantyeva tattattvaṃ yāntyaśaṅkitāḥ // 292	ABT_28.292b/. cittam niveSayanti eva tat tattvam yAnti aSaFkitAH // 292
   AbhT_28.293a/. śrīsvacchande tataḥ proktaṃ gandhadhāraṇayā mṛtāḥ /	ABT_28.293a/. SrI svacCande tatas proktam ganDa DAraNayA mRtAH /
   AbhT_28.293b/. ityādi mālinīśāstre dhāraṇānāṃ tathā phalam // 293	ABT_28.293b/. ityAdi mAlinISAstre DAraNAnAm taTA Palam // 293
   AbhT_28.294a/. eteṣāṃ maraṇābhikhyo bhogo nāsti tu ye tanum /	ABT_28.294a/. etezAm maraNa aBiKyaH BogaH na asti tu ye tanum /
   AbhT_28.294b/. dhāraṇābhistyajantyāśu paradehapraveśavat // 294	ABT_28.294b/. DAraNABiH tyajanti ASu para deha praveSa vat // 294
   AbhT_28.295a/. etāvānmṛtibhogo hi marmacchinmūḍhatākṣagā /	ABT_28.295a/. etAvAn mRti BogaH hi marma= Cid mUXa tA akza gA /
   AbhT_28.295b/. dhvāntābilatvaṃ manasi taccaiteṣu na vidyate // 295	ABT_28.295b/. DvAnta Abila tvam manasi tat ca etezu na vidyate // 295
   AbhT_28.296a/. tathāhi mānasaṃ yatnaṃ tāvatsamadhitiṣṭhati /	ABT_28.296a/. taTA hi mAnasam yatnam tAvat samaDitizWati /
   AbhT_28.296b/. ahaṃrūḍhyā pare dehe yāvatsyādbuddhisaṃcaraḥ // 296	ABT_28.296b/. ahaMrUXyA pare dehe yAvat syAt budDi saMcaraH // 296
   AbhT_28.297a/. prāṇacakraṃ tadāyattamapi saṃcarate pathā /	ABT_28.297a/. prANa cakram tat Ayattam api saMcarate paTA /
   AbhT_28.297b/. tenaivātaḥ prabuddhyeta paradehe@kṣacakrakam // 297	ABT_28.297b/. tena eva atas prabudDyeta para dehe@kza cakrakam // 297
   AbhT_28.298a/. makṣikā makṣikārājaṃ yathotthitamanūtthitāḥ /	ABT_28.298a/. makzikAH makzikA rAjam yaTA utTitam anUtTitAH /
   AbhT_28.298b/. sthitaṃ cānuviśantyevaṃ cittaṃ sarvākṣavṛttayaḥ // 298	ABT_28.298b/. sTitam ca anuviSanti evam cittam sarva akza vRttayaH // 298
   AbhT_28.299a/. ato@sya paradehādisaṃcāre nāsti melanam /	ABT_28.299a/. ato@sya para deha Adi saMcAre na asti melanam /
   AbhT_28.299b/. akṣāṇāṃ madhyagaṃ sūkṣmaṃ syādetaddehavatpunaḥ // 299	ABT_28.299b/. akzANAm maDya gam sUkzmam syAt etat deha vat punar // 299
   AbhT_28.300a/. evaṃ paraśarīrādicāriṇāmiva yoginām /	ABT_28.300a/. evam para SarIra Adi cAriNAm iva yoginAm /
   AbhT_28.300b/. tattattattvaśarīrāntaścāriṇāṃ nāsti mūḍhatā // 300	ABT_28.300b/. tad tad tattva SarIra antar cAriNAm na asti mUXa tA // 300
   AbhT_28.301a/. te cāpi dvividhā jñeyā laukikā dīkṣitāstathā /	ABT_28.301a/. te ca api dviviDAH jQeyAH lOkikAH dIkzitAH taTA /
   AbhT_28.301b/. pūrve śivāḥ syuḥ kramaśaḥ pare tadbhogamātrataḥ // 301	ABT_28.301b/. pUrve SivAH syuH kramaSas pare tad Boga mAtrataH // 301
   AbhT_28.302a/. dīkṣāpyūrdhvādharānekabhedayojanikāvaśāt /	ABT_28.302a/. dIkzA api UrDva aDara aneka Beda yojanikA vaSAt /
   AbhT_28.302b/. bhidyamānā yogināṃ syādvicitraphaladāyinī // 302	ABT_28.302b/. BidyamAnA yoginAm syAt vicitra Pala dAyinI // 302
   AbhT_28.303a/. ye tu vijñāninaste@tra dvedhā kampretaratvataḥ /	ABT_28.303a/. ye tu vijQAninaH te@tra dveDA kampretara tvataH /
   AbhT_28.303b/. tatra ye kampravijñānāste dehānted śivāḥ sphuṭam // 303	ABT_28.303b/. tatra ye kampra vijQAnAH te dehAntet SivAH sPuwam // 303
   AbhT_28.304a/. yato vijñānameteṣāmutpannaṃ naca susphuṭam /	ABT_28.304a/. yatas vijQAnam etezAm utpannam na ca su sPuwam /
   AbhT_28.304b/. vikalpāntarayogena nacāpyunmūlitātmakam // 304	ABT_28.304b/. vikalpa antara yogena na ca api unmUlita Atmakam // 304
   AbhT_28.305a/. ato dehe pramādottho vikalpo dehapātataḥ /	ABT_28.305a/. atas dehe pramAda utTaH vikalpaH dehapAtataH /
   AbhT_28.305b/. naśyedavaśyaṃ taccāpi budhyate jñānamuttamam // 305	ABT_28.305b/. naSyet avaSyam tat ca api buDyate jQAnam uttamam // 305
   AbhT_28.306a/. saṃskārakalpanātiṣṭhadadhvastīkṛtamantarā /	ABT_28.306a/. saMskAra kalpanA tizWat aDvastIkRtam antarA /
   AbhT_28.306b/. prāptapākaṃ saṃvarīturapāye bhāsate hi tat // 306	ABT_28.306b/. prApta pAkam saMvarItuH apAye BAsate hi tat // 306
   AbhT_28.307a/. ye tu svabhyastavijñānamayāḥ śivamayāḥ sadā /	ABT_28.307a/. ye tu su aByasta vijQAna mayAH Siva mayAH sadA /
   AbhT_28.307b/. jīvanmuktā hi te naiṣāṃ mṛtau kāpi vicāraṇā // 307	ABT_28.307b/. jIvanmuktAH hi te na ezAm mRtO kA api vicAraNAH // 307
   AbhT_28.308a/. yathāhi jīvanmuktānāṃ sthitau nāsti vicāraṇā /	ABT_28.308a/. yaTA hi jIvanmuktAnAm sTitO na asti vicAraNA /
   AbhT_28.308b/. sukhiduḥkhivimūḍhatve, mṛtāvapi tathā na sā // 308	ABT_28.308b/. suKi duHKi vimUXa tve, mRtO= api taTA na sA // 308
   AbhT_28.309a/. śrīratnamālāśāstre taduvāca parameśvaraḥ /	ABT_28.309a/. SrI ratna mAlASAstre tat uvAca parameSvaraH /
   AbhT_28.309b/. svaśāstre cāpyahīśāno viśvādhāradhurandharaḥ // 309	ABT_28.309b/. sva SAstre ca api ahi ISAnaH viSva ADAra DuranDaraH // 309
   AbhT_28.310a/. rathyāntare mūtrapurīṣamadhye caṇḍālagehe niraye śmaśāne /	ABT_28.310a/. raTyA antare mUtra purIza maDye caNxAla gehe niraye SmaSAne /
   AbhT_28.310b/. sacintako vā gatacintako vā jñānī vimokṣaṃ labhate@pi cānte	ABT_28.310b/. sa cintakaH vA gata cintakaH vA jQAnI vimokzam laBate@pi ca ante
   AbhT_28.311a/. apiceti dhvanirjīvanmuktatāmasya bhāṣate /	ABT_28.311a/. apicA iti DvaniH jIvanmukta tAm asya BAzate /
   AbhT_28.311b/. sacintācintakatvoktiretāvatsaṃbhavasthitim // 311	ABT_28.311b/. sa cintA cintaka tva uktiH etAvat saMBava sTitim // 311
   AbhT_28.312a/. tīrthe śvapacagṛhe vā naṣṭasmṛtirapi parityajeddeham /	ABT_28.312a/. tIrTe Svapaca gRhe vA nazwa smRtiH api parityajet deham /
   AbhT_28.312b/. jñānasamakālamuktaḥ kaivalyaṃ yāti hataśokaḥ // 312	ABT_28.312b/. jQAna sama kAla muktaH kEvalyam yAti hata SokaH // 312
   AbhT_28.313a/. anantakārikā caiṣā prāhedaṃ bandhakaṃ kila /	ABT_28.313a/. ananta kArikA ca ezA prAha idam banDakam kila /
   AbhT_28.313b/. sukṛtaṃ duṣkṛtaṃ cāsya śaṅkyaṃ taccāsya no bhavet // 313	ABT_28.313b/. sukRtam duzkRtam ca asya SaFkyam tat ca asya naH Bavet // 313
   AbhT_28.314a/. apiśabdādaluptasmṛtyā vā saṃbhāvyate kila /	ABT_28.314a/. api SabdAt alupta smRtyA vA saMBAvyate kila /
   AbhT_28.314b/. mṛtirnaṣṭasmṛtereva mṛteḥ prāk sāstu kiṃ tayā // 314	ABT_28.314b/. mRtiH nazwa smRteH eva mRteH prAk sA astu kim tayA // 314
   AbhT_28.315a/. liṅca saṃbhāvanāyāṃ syādiyatsaṃbhāvyate kila /	ABT_28.315a/. liFca saMBAvanAyAm syAt iyat saMBAvyate kila /
   AbhT_28.315b/. saca kāladhvaniḥ prāha mṛtermuktāvahetutām // 315	ABT_28.315b/. saca kAla DvaniH prAha mRteH muktOvahetutAm // 315
   AbhT_28.316a/. kaivalyamiti cāśaṅkāpadaṃ yāpyabhavattanuḥ /	ABT_28.316a/. kEvalyam iti ca ASaFkA padam yA api aBavat tanuH /
   AbhT_28.316b/. bhedapradatvenaiṣāpi dhvastā tena viśokatā // 316	ABT_28.316b/. Beda pradatvena ezA api DvastA tena viSokatA // 316
   AbhT_28.317a/. paradehādisaṃbandho yathā nāsya vibhedakaḥ /	ABT_28.317a/. para deha Adi saMbanDaH yaTA na asya viBedakaH /
   AbhT_28.317b/. tathā svadehasaṃbandho jīvanmuktasya yadyapi // 317	ABT_28.317b/. taTA sva deha saMbanDaH jIvanmuktasya yadi api // 317
   AbhT_28.318a/. ataśca na viśeṣo@sya viśvākṛtinirākṛteḥ /	ABT_28.318a/. atas ca na viSezaH @sya viSva AkRti nirAkRteH /
   AbhT_28.318b/. śivābhinnasya dehe vā tadabhāve@pi vā kila // 318	ABT_28.318b/. Siva aBinnasya dehe vA tad aBAve@pi vA kila // 318
   AbhT_28.319a/. tathāpi prācyatadbhedasaṃskārāśaṅkanasthiteḥ /	ABT_28.319a/. taTA api prAcya tat Beda saMskAra ASaFkana sTiteH /
   AbhT_28.319b/. adhunoktaṃ kevalatvaṃ yadvā mātrantarāśrayāt // 319	ABT_28.319b/. aDunA uktam kevala tvam yat vA mAtR antara ASrayAt // 319
   AbhT_28.320a/. tānyenaṃ na vidurbhinnaṃ taiḥ sa mukto@bhidhīyate /	ABT_28.320a/. tAni enam na viduH Binnam tEH sa muktaH @BiDIyate /
   AbhT_28.320b/. śrīmattraiśirase@pyuktaṃ sūryendupuṭavarjite // 320	ABT_28.320b/. SrImat trESirase@pi uktam sUrya indu puwa varjite // 320
   AbhT_28.321a/. jugupsābhāvabhaṅgasthe sarvataḥ stambhavatsthite /	ABT_28.321a/. jugupsA BAva BaFga sTe sarvatas stamBa vat sTite /
   AbhT_28.321b/. sarvavyāpattirahite pramāṇapratyayātige // 321	ABT_28.321b/. sarva vyApatti rahite pramANa pratyaya atige // 321
   AbhT_28.322a/. tasminbodhāntare līnaḥ karmakartāpyanañjanaḥ /	ABT_28.322a/. tasmin boDa antare lInaH karma kartA api anaQjanaH /
   AbhT_28.322b/. pradhānaṃ ghaṭa ākāśa ātmā maṣṭe ghaṭe@pi kham // 322	ABT_28.322b/. praDAnam GawaH AkASaH AtmA mazwe Gawe@pi Kam // 322
   AbhT_28.323a/. na naśyettadvadevāsāvātmā śivamayo bhavet /	ABT_28.323a/. na naSyet tadvat eva asO= AtmA Siva mayaH Bavet /
   AbhT_28.323b/. svatantro@vasthito jñānī prasaretsarvavastuṣu // 323	ABT_28.323b/. svatantraH @vasTitaH jQAnI prasaret sarva vastuzu // 323
   AbhT_28.324a/. tasya bhāvo nacābhāvaḥ saṃsthānaṃ naca kalpanā /	ABT_28.324a/. tasya BAvaH naca aBAvaH saMsTAnam na ca kalpanA /
   AbhT_28.324b/. etadevāntarāgūrya gururgītāsvabhāṣata // 324	ABT_28.324b/. etat eva antarAgUrya guruH gItAsu aBAzata // 324
   AbhT_28.325a/. yaṃ yaṃ vāpi smaranbhāvaṃ tyajatyante kalevaram /	ABT_28.325a/. yam yam vA api smaran BAvam tyajati ante kalevaram /
   AbhT_28.325b/. taṃ tamevaiti kaunteya sadā tadbhāvabhāvitaḥ // 325	ABT_28.325b/. tam tam eva eti kOnteya sadA tad BAva BAvitaH // 325
   AbhT_28.326a/. tasmātsarveṣu kāleṣu māmanusmara yudhya ca /	ABT_28.326a/. tasmAt sarvezu kAlezu mAm anusmara yuDya ca /
   AbhT_28.326b/. yadā sattve vivṛddhe tu pralīnastvūrdhvagastadā // 326	ABT_28.326b/. yadA sattve vivRdDe tu pralInaH tu UrDva gaH tadA // 326
   AbhT_28.327a/. kramādrajastamolīnaḥ karmayonivimūḍhagaḥ /	ABT_28.327a/. kramAt rajaH tamaH lInaH karma yoni vimUXa gaH /
   AbhT_28.327b/. tatrendriyāṇāṃ saṃmohaśvāsāyāsaparītatā // 327	ABT_28.327b/. tatra indriyANAm saMmoha SvAsa AyAsa parIta tA // 327
   AbhT_28.328a/. ityādimṛtibhogo@yaṃ dehe na tyajanaṃ tanoḥ /	ABT_28.328a/. ityAdi mRti BogaH @yam dehe na tyajanam tanoH /
   AbhT_28.328b/. yastvasau kṣaṇa evaikaścaramaḥ prāṇanātmakaḥ // 328	ABT_28.328b/. yaH tu asO kzaNaH eva ekaH caramaH prANana AtmakaH // 328
   AbhT_28.329a/. yadanantaramevaiṣa dehaḥ syātkāṣṭhakuḍyavat /	ABT_28.329a/. yat anantaram eva eza dehaH syAt kAzWa kuxya vat /
   AbhT_28.329b/. sā dehatyāgakālāṃśakalā dehaviyoginī // 329	ABT_28.329b/. sA deha tyAga kAla aMSa kalA deha viyoginI // 329
   AbhT_28.330a/. tata eva hi taddehasukhaduḥkhādikojjhitā /	ABT_28.330a/. tatas eva hi tad deha suKa duHKa Adika ujJitAH /
   AbhT_28.330b/. tasyāṃ yadeva smarati prāksaṃskāraprabodhataḥ // 330	ABT_28.330b/. tasyAm yat eva smarati prAc saMskAra praboDataH // 330
   AbhT_28.331a/. adṛṣṭābhyāsabhūyastvaśaktipātādihetukāt /	ABT_28.331a/. adRzwa aByAsa BUyaH tva SaktipAta Adi hetukAt /
