   atha+abhijñāna-śākuntalam /	aTa+a-BijQAna-SA-kuntalam /
   / santi punar nāmadheya-sādṛśyāni / api nāma mṛga-tṛṣṭikā+iva	/ santi punar nAmaDeya--sAdRSyAni / api nAma mRga-tRzwikA+-iva
   nāma-mātra-prastāvo me viṣādāya kalpate /	nAma--mAtra--prastAvaH me vizAdAya kalpate /
   KSak_7.20:>17% bāla -- mātaḥ rocate ma eṣa bhadra-mayūraḥ / (iti	KSak-_7.20:>17% bAlaH - mAtar rocate me eza Badra--mayUraH / (iti
   krīḍanakam ādatte)	krIxanakam Adatte)
   KSak_7.20:>18% prathamā -- (vilokya / sa udvegam) aho rakṣā-karaṇḍakam	KSak-_7.20:>18% praTamA - (vilokya / saH udvegam) aho rakzA--karaNxakam
   asya maṇi-bandhe na dṛśyate /	asya maNi-banDe na dRSyate /
   KSak_7.20:>19% rājā -- alam āvegena / nanv idam asya siṃha-śāva-vimardāt	KSak-_7.20:>19% rAjA - alam Avegena / nanu idam asya siMha-SAva--vimardAt-
   paribhraṣṭam / (ity ādātum icchati)	pariBrazwam / (itI AdAtum icCati)
   KSak_7.20:>20% ubhe -- mā khalv etad avalambya -- katham / gṛhītam anena /	KSak-_7.20:>20% uBe - mA Kalu etat avalambya - kaTam / gRhItam anena /
   KSak_7.20:>21% (iti vismayād uro-nihita-haste parasparam avalokayataḥ)	KSak-_7.20:>21% (iti vismayAt uro--nihita--haste parasparam avalokayataH)
   KSak_7.20:>22% rājā -- kim arthaṃ pratiṣiddhāḥ smaḥ /	KSak-_7.20:>22% rAjA - kim arTam pratizidDAH smaH /
   KSak_7.20:>23% prathamā -- śṛṇotu mahā-rājaḥ / eṣā+aparājitā nāma+oṣadhir	KSak-_7.20:>23% praTamA - SRNotu mahA--rAjaH / ezA+aparAjitA nAma-+ozaDiH-
   asya jāta-karma-samaye bhagavatā mārīcena dattā /	asya jAta-karma--samaye BagavatA mArIcena dattA /
   KSak_7.20:>24% etāṃ kila mātā-pitarāv ātmānaṃ ca varjayitvā+aparo	KSak-_7.20:>24% etAm kila mAtA-a-pitarO AtmAnam ca varjayitvA-a+aparaH-
   bhūmi-patitāṃ na gṛhṇāti /p.274	BUmi-patitAm na gRhNAti /p.274
   KSak_7.20:>25% rājā -- atha gṛhṇāti /	KSak-_7.20:>25% rAjA - aTa gRhNAti /
   KSak_7.20:>26% prathamā -- tatas taṃ sarpo bhūtvā daśati /	KSak-_7.20:>26% praTamA - tatas tam sarpaH BUtvA daSati /
   KSak_7.20:>27% rājā -- bhavatībhyāṃ kadācid asyāḥ pratyakṣī-kṛtā vikriyā /	KSak-_7.20:>27% rAjA - BavatIByAm kadAcid asyAH pratyakzI-kRtA vikriyA /
   KSak_7.20:>28% ubhe -- anekaśaḥ /	KSak-_7.20:>28% uBe - anekaSas /
   KSak_7.20:>29% rājā -- (saharṣam / ātma-gatam) katham iva saṃpūrṇam api me	KSak-_7.20:>29% rAjA - (saharzam / Atma--gatam) kaTam iva saMpUrNam api me
   manorathaṃ na+abhinandāmi /	manoraTam na+aBinandAmi /
   KSak_7.20:>30% dvitīyā -- suvrate ehi / imaṃ vṛtta-antaṃ niyama-vyāpṛtāyai	KSak-_7.20:>30% dvitIyA - suvrate ehi / imam vRtta-antam niyama--vyApRtAyE
   śakuntalāyai nivedayāvaḥ / (iti niṣkrānte)	SakuntalAyE nivedayAvaH / (iti nizkrAnte)
   KSak_7.20:>31% bāla -- muñca mām / yāvan mātuḥ sakāśaṃ gamiṣyāmi /	KSak-_7.20:>31% bAlaH - muQca mAm / yAvat mAtuH sakASam gamizyAmi /
   KSak_7.20:>32% rājā -- putraka mayā saha eva mātaram abhinandiṣyasi /	KSak-_7.20:>32% rAjA - putraka mayA saha eva mAtaram aBinandizyasi /
   KSak_7.20:>33% bāla -- mama khalu tāto duṣyantaḥ / na tvam /	KSak-_7.20:>33% bAlaH - mama Kalu tAtaH duzyantaH / na tvam /
   KSak_7.20:>34% rājā -- (sasmitam+eṣa vivāda eva pratyāyayati (tataḥ	KSak-_7.20:>34% rAjA - (sa-smitam-+eza vivAdaH eva pratyAyayati (tatas-
   praviśaty eka-veṇī-dharā śakuntalā)	praviSati eka-veNI-DarA SakuntalA)
   KSak_7.20:>35% śakuntalā -- vikāra-kāle 'pi prakṛtisthāṃ	KSak-_7.20:>35% SakuntalA - vikAra--kAle api prakRti-sTAm
   sarva-damanasya+oṣadhiṃ śrutvā na me āśā+āsīd ātmano bhāgadheyeṣu /	sarva-damanasya+ozaDim SrutvA na me ASA+A-AsIt AtmanaH BAgaDeyezu /
   KSak_7.20:>36% atha vā yathā sānumatyā+ākhyātaṃ tathā saṃbhāvyata etat /	KSak-_7.20:>36% aTa vA yaTA sa-anumatyA+AKyAtam taTA saMBAvyate etat /
   KSak_7.21:<1% rājā -- (śakuntalāṃ vilokya) aye sā+iyam atra-bhavatī	KSak-_7.21:<1% rAjA - (SakuntalAm vilokya) aye sA+iyam atra-BavatI
   śakuntalā yā+eṣā (p.276)	SakuntalA yA+-ezAH (p.276)
   * vasane paridhūsare vasānā niyama-kṣāma-mukhī dhṛta-eka-veṇiḥ /	* vasane pariDUsare vasAnA niyama-kzAma--muKI DRta--eka-veNiH /
   * atiniṣkaruṇasya śuddha-śīlā mama dīrghaṃ viraha-vrataṃ bibharti //	* ati-nizkaruNasya SudDa--SIlAH mama dIrGam viraha-vratam biBarti //
   KSak_7.21 //	KSak-_7.21 //
   KSak_7.21:>1% śakuntalā -- (paścāt+tāpa-vivarṇaṃ rājānaṃ dṛṣṭvā) na khalv	KSak-_7.21:>1% SakuntalAH - (paH-ca-at+tApa-vivarNam rAjAnam dRzwvA) na Kalu-
   ārya-putra iva / tataḥ ka eṣa idānīṃ kṛta-rakṣā-maṅgalaṃ dārakaṃ me	Arya-putraH iva / tatas kaH ezaH idAnIm kRta-rakzA--maFgalam dArakam me
   gātra-saṃsargeṇa dūṣayati /	gAtra--saMsargeNa dUzayati /
   KSak_7.21:>2% bāla -- (mātaram upetya) mātaḥ eṣa ko 'pi puruṣo māṃ putra	KSak-_7.21:>2% bAlaH - (mAtaram upetya) mAtar eza kaH api puruzaH mAm putra
   ity āliṅgati /	iti AliFgati /
   KSak_7.21:>3% rājā -- priye krauryam api me tvayi prayuktam	KSak-_7.21:>3% rAjA - priye krOryam api me tvayi prayuktam
   anukūla-pariṇāmaṃ saṃvṛttaṃ yad aham idānīṃ tvayā pratyabhijñātam ātmānaṃ	anukUla--pariNAmam saMvRttam yat aham idAnIm tvayA pratyaBijQAtam AtmAnam
   paśyāmi /	paSyAmi /
   KSak_7.21:>4% śakuntalā -- (ātma-gatam) hṛdaya samāśvasihi samāśvasihi /	KSak-_7.21:>4% SakuntalA - (a-Atma--gatam) hRdaya samASvasihi samASvasihi /
   parityakta-matsareṇa+anukampitā+asmi daivena / ārya-putraḥ khalv eṣaḥ /	parityakta-matsareNa-+anukampitA+-asmi dEvena / Arya-putraH Kalu ezaH /
   KSak_7.22:<1% rājā -- priye /	KSak-_7.22:<1% rAjA - priye /
   * smṛti-bhinna-moha-tamaso diṣṭyā pramukhe sthitā+asi me sumukhi /	* smRti-Binna--moha-tamasaH dizwyA pramuKe sTita-A+asi me su-muKi /
   * uparāga-ante śaśinaḥ samupagatā rohiṇī yogam // KSak_7.22 //	* uparAga-ante SaSinaH samupagatA rohiNI yogam // KSak-_7.22 //
   KSak_7.22:>5% śakuntalā -- jayatu jayatv ārya-putraḥ /	KSak-_7.22:>5% SakuntalA - jayatu jayatu Arya-putraH /
   KSak_7.23:<1% rājā -- sundari /	KSak-_7.23:<1% rAjA - sundari /
   * bāṣpeṇa pratiṣiddhe 'pi jaya-śabde jitaṃ mayā /	* bAzpeNa pratizidDe api jaya--Sabde jitam mayA /
   * yat te dṛṣṭam asaṃskāra-pāṭala-oṣṭha-puṭaṃ mukham // KSak_7.23 //	* yat te dRzwam asaMskAra--pAwala--ozWa-puwam muKam // KSak-_7.23 //
   KSak_7.23:>1% bāla -- mātaḥ ka eṣaḥ /	KSak-_7.23:>1% bAlaH - mAtar kaH ezaH /
   KSak_7.24:<1% śakuntalā -- vatsa te bhāga-dheyāni pṛccha /	KSak-_7.24:<1% SakuntalA - vatsa te BAga-DeyAni pRcCa /
   * sutanu hṛdayāt pratyādeśa-vyalīkam apaitu te	* su-tanu hRdayAt pratyAdeSa--vyalIkam apEtu te
   * kim api manasaḥ saṃmoho me tadā balavān abhūt /	* kim api manasaH saMmohaH me tadA balavAn aBUt /
   * prabala-tamasām evaṃ prāyāḥ śubheṣu hi vṛttayaḥ	* prabala-tamasAm evam prAyAH SuBezu hi vRttayaH
   * srajam api śirasy andhaḥ kṣiptāṃ dhunoty ahi-śaṅkayā // KSak_7.24 //	* srajam api Sirasi anDaH kziptAm Dunoti ahi-SaFkayA // KSak-_7.24 //
   KSak_7.24:>2% śakuntalā -- uttiṣṭhatv ārya-putraḥ / nūnaṃ me	KSak-_7.24:>2% SakuntalA - uttizWatu Arya-putraH / nUnam me
   sucarita-pratibandhakaṃ purā-kṛtaṃ teṣu divaseṣu pariṇāma-abhimukham āsīd	su-carita--pratibanDakam purA-kRtam tezu divasezu pariNAma--aBimuKam AsIt-
   yena sānukrośo 'py ārya-putro mayi virasaḥ saṃvṛttaḥ /	yena sa-anukroSaH api Arya-putraH mayi virasaH saMvRttaH /
   KSak_7.24:>3% (rājā+uttiṣṭhati)	KSak-_7.24:>3% (rAjA+uttizWati)
   KSak_7.24:>4% śakuntalā -- atha katham ārya-putreṇa smṛto duḥkha-bhāgy	KSak-_7.24:>4% SakuntalAH - aTa kaTam Arya-putreNa smRtaH duHKa--BAgy
   ayaṃ janaḥ /	ayam janaH /
   KSak_7.25:<1% rājā -- uddhṛta-viṣāda-śalyaḥ kathayiṣyāmi /	KSak-_7.25:<1% rAjA - udDRta--vizAda--SalyaH kaTayizyAmi /
   * mohān mayā sutanu pūrvam upekṣitas te	* mohAt mayA su-tanu pUrvam upekzitaH te
   * yo baddha-bindur adharaṃ paribādhamānaḥ /	* yaH badDa--binduH aDaram paribADamAnaH /
   * taṃ tāvad ākuṭila-pakṣma-vilagnam adya	* tam tAvat Akuwila--pakzma--vilagnam adya
   * bāṣpaṃ pramṛjya vigata-anuśayo bhaveyam // KSak_7.25 //	* bAzpam pramRjya vigata--anuSayaH Baveyam // KSak-_7.25 //
   KSak_7.25:>1% (iti yathā-uktam anutiṣṭhati)	KSak-_7.25:>1% (iti yaTA-uktam anutizWati)
   KSak_7.25:>2% śakuntalā -- (nāma-mudrāṃ dṛṣṭvā) ārya-putra idaṃ tad	KSak-_7.25:>2% SakuntalA - (nAma--mudrAm dRzwvA) Arya-putraH idam tat-
   aṅgulīyakam /	aFgulIyakam /
   KSak_7.25:>3% rājā -- asmād aṅgulīya-upalambhāt khalu smṛtir upalabdhā /	KSak-_7.25:>3% rAjA - asmAt aFgulIya--upalamBAt Kalu smRtiH upalabDA /
   KSak_7.25:>4% śakuntalā -- viṣamaṃ kṛtam anena yat tadā+ārya-putrasya	KSak-_7.25:>4% SakuntalA - vizamam kRtam anena yat tadA+Arya-putrasya
   pratyaya-kāle durlabham āsīt /	pratyaya-kAle durlaBam AsIt /
   KSak_7.25:>5% rājā -- tena hi ṛtu-samavāya-cihnaṃ pratipadyatāṃ latā	KSak-_7.25:>5% rAjA - tena hi Rtu--samavAya--cihnam pratipadyatAm latA
   kusumam /	kusumam /
   KSak_7.25:>6% śakuntalā -- na+asya viśvasimi / ārya-putra eva+etad	KSak-_7.25:>6% SakuntalAH - na+asya viSvasimi / Arya-putraH eva-+etat-
   dhārayatu / (tataḥ praviśati mātaliḥ)	DArayatu / (tataH praviSati mAtaliH)
   KSak_7.25:>7% mātali -- diṣṭyā dharma-patnī-samāgamena	KSak-_7.25:>7% mAtali - dizwyA Darma-patnI--samAgamena
   putra-mukha-darśanena ca+āyuṣmān vardhate /p.282	putra--muKa--darSanena ca+AyuzmAn varDate /p.282
   KSak_7.25:>8% rājā -- abhūt saṃpādita-svādu-phalo me manorathaḥ / mātale	KSak-_7.25:>8% rAjA - aBUt saMpAdita-svAdu-PalaH me manoraTaH / mAtale
   na khalu vidito 'yam ākhaṇḍalena vṛtta-antaḥ syāt /	na Kalu viditaH ayam AKaNxalena vRtta-antaH syAt /
   KSak_7.25:>9% mātali -- (sasmitam) kim īśvarāṇāṃ parokṣam / etv āyuṣmān /	KSak-_7.25:>9% mAtali - (sa-smitam) kim ISvarANAm parokzam / etu AyuzmAn /
   bhagavān mārīcas te darśanaṃ vitarati /	BagavAn mArIcaH te darSanam vitarati /
   KSak_7.25:>10% rājā -- śakuntale avalambyatāṃ putraḥ / tvāṃ puras-kṛtya	KSak-_7.25:>10% rAjA - Sakuntale avalambyatAm putraH / tvAm puras-kRtya
   bhagavantaṃ draṣṭum icchāmi /	Bagavantam drazwum icCAmi /
   KSak_7.25:>11% śakuntalā -- jihremy ārya-putreṇa saha guru-samīpaṃ gantum	KSak-_7.25:>11% SakuntalA - jihremi Arya-putreNa saha guru--samIpam gantum
   KSak_7.25:>12% rājā -- apy ācaritavyam abhyudaya-kāleṣu / ehy ehi /	KSak-_7.25:>12% rAjA - api Acaritavyam aByudaya-kAlezu / ehi ehi /
   KSak_7.25:>13% (sarve parikrāmanti) (tataḥ praviśaty adityā sārdham	KSak-_7.25:>13% (sarve parikrAmanti) (tatas praviSati adityA sArDam
   āsanastho mārīcaḥ) (ānasastho)	Asana-sTaH mArIcaH) (Anasa-sTaH-)
   KSak_7.26:<1% mārīca -- (rājānam avalokya) dākṣāyaṇi /	KSak-_7.26:<1% mArIca - (rAjAnam avalokya) dAkzAyaNi /
   * putrasya te raṇa-śirasy ayam agra-yāyī	* putrasya te raNa-Sirasi ayam agra-yAyI
   * duṣyanta ity abhihito bhuvanasya bhartā /	* duzyante iti aBihitaH Buvanasya BartA /
   * cāpena yasya vinivartita-karma-jātam	* cApena yasya vinivartita-karma--jAtam
   * tat-koṭimat-kuliśam ābharaṇaṃ maghonaḥ // KSak_7.26 //	* tat-kowim-at--kuliSam ABaraNam maGonaH // KSak-_7.26 //
   KSak_7.26:>14% aditiḥ -- saṃbhāvanīya-anubhāvā+asya ākṛtiḥ /	KSak-_7.26:>14% aditiH - saMBAvanIya--anuBAvA+asya AkRtiH /
   KSak_7.26:>15% mātaliḥ -- āyuṣmann etau putra-prīti-piśunena cakṣuṣā	KSak-_7.26:>15% mAtaliH - Ayuzman etO putra--prIti--piSunena cakzuzA
   divaikasāṃ pitarāv āyuṣmantam avalokayataḥ / tāv upasarpa /	divA-ekasAm pitarO Ayuzmantam avalokayataH / tO upasarpa /
   KSak_7.27:<1% rājā -- mātale /p.284	KSak-_7.27:<1% rAjA - mAtale /p.284
   * prāhur dvādaśadhā sthitasya munayo yat tejasaḥ kāraṇam	* prAhuH dvAdaSaDA sTitasya munayaH yat tejasaH kAraNam
   * bhartāraṃ bhuvana-trayasya suṣuve yad yajña-bhāga-īśvaram /	* BartAram Buvana-trayasya suzuve yat yajQa--BAga-ISvaram /
   * yasminn ātma-bhavaḥ paro 'pi puruṣaś cakre bhavāya+āspadam	* yasmin Atma--BavaH paraH api puruzaH cakre BavAya+a-Aspadam
   * dvandvaṃ dakṣa-marīci-saṃbhavam idaṃ tat sraṣṭur eka-antaram //	* dvandvam dakza--marIci--saMBavam idam tat srazwuH eka-antaram //
   KSak_7.27 //	KSak-_7.27 //
   KSak_7.27:>1% mātali -- atha kim /	KSak-_7.27:>1% mAtali - aTa kim /
   KSak_7.27:>2% rājā -- (upagamya+ubhābhyām api vāsava-niyojyo duṣyantaḥ	KSak-_7.27:>2% rAjA - (upagamya-+uBAByAm api vAsava--niyojyaH duzyantaH
   praṇamati /	praNamati /
   KSak_7.27:>3% mārīca -- vatsa ciraṃ jīva / pṛthivīṃ pālaya /	KSak-_7.27:>3% mArIca - vatsa ciram jIva / pRTivIm pAlaya /
   KSak_7.27:>4% aditiḥ -- vatsa apratiratho bhava /	KSak-_7.27:>4% aditiH - vatsa apratiraTaH Bava /
   KSak_7.27:>5% śakuntalā -- dāraka-sahitā vāṃ pāda-vadanaṃ karomi /	KSak-_7.27:>5% SakuntalAH - dAraka--sahitAH vAm pAda--vadanam karomi /
   KSak_7.28:<1% mārīca -- vatse /	KSak-_7.28:<1% mArIca - vatse /
   * ākhaṇḍala-samo bhartā jayanta-pratimaḥ sutaḥ /	* AKaNxala--samaH BartA jayanta--pratimaH sutaH /
   * āśīr anyā na te yogyā paulomī-sadṛśī bhava // KSak_7.28 //p.286	* ASIH anyA na te yogyA pOlomI--sadRSI Bava // KSak-_7.28 //p.286
   KSak_7.28:>6% aditi -- jāte bhartur bahu-matā bhava / ayaṃ ca dīrgha-āyur	KSak-_7.28:>6% aditi - jAte BartuH bahu-matA Bava / ayam ca dIrGa-AyuH-
   vatsaka ubhaya-kula-nandano bhavatu / upaviśata / (sarve prajā-patim	vatsakaH uBaya--kula-nandanaH Bavatu / upaviSata / (sarve prajA-patim
   abhita upaviśanti)	aBitas upaviSanti)
   KSak_7.29:<1% mārīca -- (eka-ekaṃ nirdiśan)	KSak-_7.29:<1% mArIca - (eka--ekam nirdiSan)
   * diṣṭyā śakuntalā sādhvī sad-apatyam idaṃ bhavān /	* dizwyA SakuntalA sADvI sat--apatyam idam BavAn /
   * śraddhā vittaṃ vidhiś ca+iti tritayaṃ tat samāgatam // KSak_7.29 //	* SradDA vittam viDiH ca+iti tritayam tat samAgatam // KSak-_7.29 //
   KSak_7.30:<1% rājā -- bhagavan / prāg-abhipreta-siddhiḥ / paścād-darśanam	KSak-_7.30:<1% rAjA - Bagavan / prAc--aBipreta--sidDiH / paScAt--darSanam
   / ato 'pūrvaḥ khalu vo 'nugrahaḥ / kutaḥ /	/ atas apUrvaH Kalu vaH anugrahaH / kutas /
   * udeti pūrvaṃ kusumaṃ tataḥ phalaṃ ghana-udayaḥ prāk+tad-anantaraṃ payaḥ	* udeti pUrvam kusumam tatas Palam Gana-udayaH prAk+tad--anantaram payaH
   * nimitta-naimittikayor ayaṃ kramas tava prasādasya puras tu saṃpadaḥ //	* nimitta--nEmittikayoH ayam kramaH tava prasAdasya puras tu saMpadaH //
   KSak_7.30 //	KSak-_7.30 //
   KSak_7.30:>1% mātaliḥ -- evaṃ vidhātāraḥ prasīdanti /	KSak-_7.30:>1% mAtaliH - evam viDAtAraH prasIdanti /
   KSak_7.31:<1% rājā -- bhagavann imām ājñā-karīṃ vo gāndharveṇa	KSak-_7.31:<1% rAjA - Bagavan imAm AjQA--karIm vaH gAnDarveNa
   vivāha-vidhinā+upayamya kasyacit kālasya bandhubhir ānītāṃ	vivAha--viDinA+-upayamya kasyacid kAlasya banDuBiH AnItAm
   smṛti-śaithilyāt pratyādiśann aparāddho 'smi tatra-bhavato	smRti--SETilyAt pratyAdiSan aparAdDaH asmi tatra-BavataH-
   yuṣmat-sagotrasya kaṇvasya / paścād aṅgulīyaka-darśanād ūḍha-pūrvā	yuzmat--sagotrasya kaNvasya / paScAt aFgulIyaka-darSanAt UXa--pUrvA
   tad-duhitaram avagato 'ham / tac citram iva me pratibhāti /	tat--duhitaram avagataH aham / tat citram iva me pratiBAti /
   * yathā gajo na+iti samakṣa-rūpe tasminn apakrāmati saṃśayaḥ syāt /	* yaTA gajaH na+iti samakza--rUpe tasmin apakrAmati saMSayaH syAt /
   * padāni dṛṣṭvā tu bhavet pratītis tathā-vidho me manaso vikāraḥ //	* padAni dRzwvA tu Bavet pratItiH taTA-a-viDaH me manasaH vikAraH //
   KSak_7.31 //p.288	KSak-_7.31 //p.288
   KSak_7.31:>1% mārīca -- vatsa alam ātma-aparādha-śaṅkā / saṃmoho 'pi tvayy	KSak-_7.31:>1% mArIca - vatsa alam Atma-aparADa--SaFkA / saMmohaH api tvayi-
   anupapannaḥ / śrūyatām /	anupapannaH / SrUyatAm /
   KSak_7.31:>2% rājā -- avahito 'smi /	KSak-_7.31:>2% rAjA - avahitaH asmi /
   KSak_7.31:>3% mārīca -- yadā eva+apsaras-tīrtha-avataraṇāt	KSak-_7.31:>3% mArIca - yadA eva-+apsaras-tIrTa--avataraNAt
   pratyakṣa-vaiklavyāṃ śakuntalām ādāya menakā dākṣāyaṇīm upagatā tadā eva	pratyakza--vEklavyAm SakuntalAm AdAya menakA dAkzAyaNIm upagatA tadA eva
   dhyānād avagato 'smi durvāsasaḥ śāpād iyaṃ tapasvinī	DyAnAt avagataH asmi durvAsasaH SApAt iyam tapasvinI
   saha-dharma-cāriṇītvayā pratyādiṣṭā na+anyathā+iti / sa ca+ayam	saha-Darma--cAriNI-tvayA pratyAdizwA na+anyaTA+iti / sa ca+ayam
   aṅgulīyaka-darśana-avasānaḥ /	aFgulIyaka-darSana--avasAnaH /
   KSak_7.31:>4% rājā -- (sa-ucchvāsam) eṣa vacanīyān mukto 'smi /	KSak-_7.31:>4% rAjA - (sa-ucCvAsam) eza vacanIyAt muktaH asmi /
   KSak_7.31:>5% śakuntalā -- (sva-gatam) diṣṭyā+akāraṇa-pratyādeśī	KSak-_7.31:>5% SakuntalA - (sva--gatam) dizwyA-a+akAraNa--pratyAdeSI
   na+ārya-putraḥ / na punaḥ śaptam ātmānaṃ smarāmi / athavā prāpto mayā sa	na+a-arya-putraH / na punar Saptam AtmAnam smarAmi / aTavA prAptaH mayA sa
   hi śāpo viraha-śūnya-hṛdayayā na viditaḥ / ataḥ sakhībhyāṃ saṃdiṣṭā+asmi	hi SApaH viraha--SUnya--hRdayayA na viditaH / atas saKIByAm saMdizwA+-asmi
   bhartur aṅgulīyakaṃ darśayitavyam iti /	BartuH aFgulIyakam darSayitavyam iti /
   KSak_7.32:<1% mārīca -- vatse carita-arthā+asi / tad idānīṃ	KSak-_7.32:<1% mArIca - vatse carita--arTa-A+asi / tat idAnIm
   saha-dharma-cāriṇaṃ prati na tvayā manyuḥ kāryaḥ / paśya /	sa-ha--Darma--cAriNam prati na tvayA manyuH kAryaH / paSya /
   * śāpād asi pratihatā smṛti-rodha-rūkṣe bhartary apeta-tamasi prabhutā	* SApAt asi pratihatA smRti-roDa-rUkze Bartari apeta-tamasi praBu-tA
   tava eva /	tava eva /
   * chāyā na mūrchati mala-upahata-prasāde śuddhe tu darpaṇa-tale	* CAyA na mUrCati mala-upahata--prasAde SudDe tu darpaNa-tale
   sulabha-avakāśā // KSak_7.32 //p.290	sulaBa--avakASA // KSak-_7.32 //p.290
   KSak_7.32:>1% rājā -- yathā āha bhagavān /	KSak-_7.32:>1% rAjA - yaTA Aha BagavAn /
   KSak_7.32:>2% mārīca -- vatsa kaccid abhinanditas tvayā vidhivad asmābhir	KSak-_7.32:>2% mArIca - vatsa kaccit aBinanditaH tvayA viDivat asmABiH-
   anuṣṭhita-jāta-karmā putra eṣa śākuntaleyaḥ /	anuzWita--jAta-karmA putraH eza SAkuntaleyaH /
   KSak_7.32:>3% rājā -- bhagavann atra khalu me vaṃśa-pratiṣṭhā / (iti bālaṃ	KSak-_7.32:>3% rAjA - Bagavan atra Kalu me vaMSa--pratizWA / (iti bAlam
   hastena gṛhṇāti)	hastena gRhNAti)
   KSak_7.33:<1% mārīca -- tathā-bhāvinam enaṃ cakra-vartinam avagacchatu	KSak-_7.33:<1% mArIca - taTA-a-BAvinam enam cakra-vartinam avagacCatu
   bhavān / paśya /	BavAn / paSya /
   * rathena+anuddhāta-stimita-gatinā tīrṇa-jaladhiḥ	* raTena+anudDAta--stimita--gatinA tIrNa--jalaDiH
   * purā sapta-dvīpāṃ jayati vasudhām apratirathaḥ /	* purA sapta-dvIpAm jayati vasuDAm apratiraTaH /
   * iha+ayaṃ sattvānāṃ prasabha-damanāt sarva-damanaḥ	* iha+ayam sattvAnAm prasaBa-damanAt sarva-damanaH
   * punar yāsyaty ākhyāṃ bharata il lokasya bharaṇāt // KSak_7.33 //	* punar yAsyati AKyAm BarataH id lokasya BaraNAt // KSak-_7.33 //
   KSak_7.33:>1% rājā -- bhagavatā kṛta-saṃskāre sarvam asmin vayam āśāsmahe	KSak-_7.33:>1% rAjA - BagavatA kRta-saMskAre sarvam asmin vayam ASAsmahe
   KSak_7.33:>2% aditi -- bhagavann asyā duhitṛ-manoratha-saṃpatteḥ kaṇvo 'pi	KSak-_7.33:>2% aditi - Bagavan asyAH duhitR-manoraTa--saMpatteH kaNvaH api
   tāvat-śruta-vistāraḥ kriyatām / duhitṛ-vatsalā menakā iha+eva upacarantī	tAvat--Sruta--vistAraH kriyatAm / duhitR-vatsalA menakA iha+A-iva upacarantI
   tiṣṭhati /	tizWati /
   KSak_7.33:>3% śakuntalā -- (ātma-gatam) manorathaḥ khalu me bhaṇito	KSak-_7.33:>3% SakuntalA - (a-Atma--gatam) manoraTaH Kalu me BaNitaH-
   bhagavatyā /p.292	BagavatyA /p.292
   KSak_7.33:>4% mārīca -- tapaḥ-prabhavāt pratyakṣaṃ sarvam eva	KSak-_7.33:>4% mArIca - tapaH--praBavAt pratyakzam sarvam eva
   tatra-bhavataḥ /	tatra-BavataH /
   KSak_7.33:>5% rājā -- ataḥ khalu mama na+atikruddho muniḥ /	KSak-_7.33:>5% rAjA - atas Kalu mama na+ati-krudDaH muniH /
   KSak_7.33:>6% mārīca -- tathā+apy asau priyam asmābhiḥ praṣṭavyaḥ / kaḥ ko	KSak-_7.33:>6% mArIca - taTA-a+api asO priyam asmABiH prazwavyaH / kaH ko
   'tra bhoḥ / (praviśya)	atra BoH / (praviSya)
   KSak_7.33:>7% śiṣya -- bhagavann ayam asmi /	KSak-_7.33:>7% SizyaH - Bagavan ayam asmi /
   KSak_7.33:>8% mārīca -- gālava idānīm eva vihāyasā gatvā mama vacanāt	KSak-_7.33:>8% mArIca - gAlavaH idAnIm eva vihAyasA gatvA mama vacanAt-
   tatra-bhavate kaṇvāya priyam āvedaya yathā putravatī śakuntalā	tatra-Bavate kaNvAya priyam Avedaya yaTA putravatI SakuntalA
   tat-śāpa-nivṛttau smṛtimatā duṣyantena pratigṛhītā+iti /	tat-SApa--nivRttO smRtimatA duzyantena pratigRhItA+-iti /
   KSak_7.33:>9% śiṣyaḥ -- yad ājñāpayati bhagavān (iti niṣkrāntaḥ)	KSak-_7.33:>9% SizyaH - yat AjQApayati BagavAn (iti nizkrAntaH)
   KSak_7.33:>10% mārīca -- vatsa tvam api sva-apatya-dāra-sahitaḥ sakyur	KSak-_7.33:>10% mArIca - vatsa tvam api sva-apati-a-dAra--sahitaH sakyuH-
   ākhaṇḍalasya ratham āruhya te rāja-dhānīṃ pratiṣṭhasva /	AKaNxalasya raTam Aruhya te rAja-DAnIm pratizWasva /
   KSak_7.33:>11% rājā -- yad ājñāpayati bhagavān /	KSak-_7.33:>11% rAjA - yat AjQApayati BagavAn /
   KSak_7.34:<1% mārīca -- api ca /	KSak-_7.34:<1% mArIca - api ca /
   * tava bhavatu viḍaujāḥ prājyavṛṣṭiḥ prajāsu	* tava Bavatu vixOjAH prAjya-vRzwiH prajAsu
   * tvam api vitata-yajño vajriṇaṃ prīṇayasva /	* tvam api vitata-yajQaH vajriNam prINayasva /
   * yuga-śata-parivartān evam anyonya-kṛtyair	* yuga-Sata--parivartAn evam anyonya-kRtyEH-
   * nayatam ubhaya-loka-anugraha-ślāghanīyaiḥ // KSak_7.34 //	* nayatam uBaya--loka--anugraha--SlAGanIyEH // KSak-_7.34 //
   KSak_7.34:>1% rājā -- bhagavan yathā-śakti śreyase yatiṣye /	KSak-_7.34:>1% rAjA - Bagavan yaTA-Sakti Sreyase yatizye /
   KSak_7.35:<1% mārīca -- vatsa kiṃ te bhūyaḥ priyam upakaromi /	KSak-_7.35:<1% mArIca - vatsa kim te BUyas priyam upakaromi /
