   saptamaḥ paricchedaḥ	saptamaH paricCedaH
   jaghanakāñjīkarakaṅkaṇādayaḥ /	jaGana-kAQjIkara-kaFkaNa-AdayaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ca) satkāvyasthitā eveti---yataḥ satkāvye sthitā ato nibaddhavyā	(vi, ca) sat-kAvya-sTitAH eva-iti---yataH sat-kAvye sTitAH atas nibadDavyA
   evetyanvayaḥ /	eva-iti-anvayaH /
        tathā cātra lakṣaṇāyā rūḍhihetukatvaṃ darśitam /	taTA ca-atra lakzaNAyAH rUXi-hetuka-tvam darSitam /
        jaghanakāñcyādau tu na rūḍhiriti bhāvaḥ /	jaGana-kAQcI-AdO tu na rUXiH-iti BAvaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   uktāvānandamagnadeḥ syānnyūnapadatā guṇaḥ /	uktO=-Anandam-agna-deH syAt-nyUna-pada-tA guNaH /
   yathā---	yaTA---
   "gāḍhāliṅganavāmanīkṛtakucaprodbhinnaromodramā	"gAXa-AliFgana-vAmanIkRta-kuca-prodBinna-romodramA
   sāndrasneharasātirekavigalacchrīmannatambāmbarā /	sAndra-sneha-rasa-atireka-vigalat-SrImat-natamba-ambarA /
   mā mā mānada ! māti māmalamiti kṣāmākṣarollāpinī suptā kiṃ nu mṛtā nu kiṃ	mA mA mAnada ! mA-ati mAm-alam-iti kzAma-akzara-ullApinI suptA kim nu mRtA nu kim
   manasi me līnā vilīnā nu kim" //	manasi me lInA vilInA nu kim" //
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, cha) uktaviti---ānandamagnādervacanasyoktāvityarthaḥ /	(vi, Ca) uktaviti---Anandam-agna-AdeH-vacanasya-uktO=-iti-arTaH /
        gāṭhāliṅganeti---sakhyau sakhyuruktiriyam /	gAWa-AliFganA-iti---saKyO saKyuH-uktiH-iyam /
        gāṭhāliṅganena vāmanīkṛtakucā cāsau prodbhinnaromodramā ceti samāsaḥ	gAWa-AliFganena vAmanIkRta-kucA ca-asO prodBinna-romodramA ca-iti samAsaH
        kuce romavarṇanānaucityānnāsya samāsaḥ /	kuce roma-varNanAnOcityAt-na-asya samAsaH /
        sāndrasneharasātirekeṇa vigalat śrīmato nitambādambaraṃ	sAndra-sneha-rasa-atirekeNa vigalat SrImataH nitambAt-ambaram
   yasyāstādṛśaviśeṣaṇadvayavatī sā mama nāyikā pīḍayetyanuktivaśāt, he	yasyAH-tAdRSa-viSezaNa-dvayavatI sA mama nAyikA pIxayA-iti-anukti-vaSAt, he
   mānada ! māṃ mā mā mā ityalimityevamalakṣarollāpinī satī	mAnada ! mAm mA mA mA iti-alim-iti-evam-alakzara-ullApinI satI
   suptetyādivitarkacatuṣṭayaviṣayo 'bhūdityarthaḥ /	supta-ityAdi-vitarka-catuzwaya-vizayaH aBUt-iti-arTaH /
        suptā nidritā niṣpandatvāt atiniṣyandatvena maraṇavitarkaḥ /	suptA nidritA nizpanda-tvAt ati-nizyanda-tvena maraNa-vitarkaH /
        manogatatvena manasi layavitarkaḥ manasoradyāpi abahirbhāvāt	manogata-tvena manasi laya-vitarkaH manasoH-adya-api abahirBAvAt-
   atyantalayarūpasya vilayasya vitarkaḥ /	atyanta-laya-rUpasya vilayasya vitarkaH /
        Locanā:	LocanA:
        (lo, u) gāḍheti--atra suptetyādinā uttarottaraṃ niścalādhikyam /	(lo, u) gAXa-iti--atra supta-ityAdinA uttarottaram niScala-ADikyam /
        kim ? uktarūpā priyā mama manasi suptā nu ! sthiratayā varttamānatvāt	kim ? ukta-rUpA priyA mama manasi suptA nu ! sTira-tayA varttamAna-tvAt-
        suptāpi punarutthāya pātītyāśaṅkyāha mṛtā nu kim ? sāpi	suptA-api punar-utTAya pAti-iti-ASaFkya-Aha mRtA nu kim ? sA-api
   parairbahiṣkartuṃ śakyā ityata āha---līneti /	parEH-bahizkartum SakyA iti-atas Aha---lIna-iti /
        jatukāṣṭādivaditi viśeṣaḥ /	jatukA-azwa-Adi-vat-iti viSezaH /
        tathābhūtāpi kenacid vyāvarttayituṃ śakyetetyata āhavilīneti--dugdhre	taTABUtA-api kenacid vyAvarttayitum Sakyeta-iti-atas Aha-vilIna-iti--dugDre
   jalavat sarvathā bhedopalambhābhāva iti bhāvaḥ /	jala-vat sarvaTA Beda-upalamBa-aBAvaH iti BAvaH /
        tatomāmeti sāmānyataḥ prakṛtanirākaraṇam /	tatomAma-iti sAmAnyatas prakRta-nirAkaraNam /
        māti māmityatra paḍiyeti kiyāpadaṃ nyūnam /	mAti mAm-iti-atra paxiya-iti kiyA-padam nyUnam /
        etatpratipādikāyā nāyikāyāḥ sāndrānandajaḍībhūtatayā	etad-pratipAdikAyAH nAyikAyAH sAndra-Ananda-jaxIBUta-tayA
   saṅkīrṇavākyoccāraṇe 'pyasāmarthyaṃ vyanaktīti nyūnapadatvaṃ guṇaḥ /	saFkIrNa-vAkya-uccAraNe api-asAmarTyam vyanakti-iti nyUna-pada-tvam guNaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   atra pīḍayeti nyūnam /	atra pIxayA-iti nyUnam /
   kvacinna doṣo na guṇaḥ---	kvacid-na dozaH na guNaH---
   nyūnapadatvamityeva /	nyUna-pada-tvam-iti-eva /
   yathā---	yaTA---
   "tiṣṭhetkopavaśātprabhāvapihitā dīrghaṃ na sā kupyati svargāyotpatitā	"tizWet-kopa-vaSAt-praBOva-pihitA dIrGam na sA kupyati svargAya-utpatitA
   bhavenmayi punarbhāvārdramasyā manaḥ /	Bavet-mayi punarBAva-Ardram-asyAH manaH /
   tāṃ hartuṃ vibudhadviṣo 'pi na ca me śaktāḥ purovartinīṃ sā	tAm hartum vibuDa-dvizaH api na ca me SaktAH puras-vartinIm sA
   cātyantamagocaraṃ nayanayorjāteti ko 'yaṃ vidhiḥ" //	ca-atyantam-agocaram nayanayoH-jAtA-iti kaH ayam viDiH" //
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ja) tiṣṭhetkopeti---urvaśīmanāsādya pururavaso 'yaṃ vitarkaḥ /	(vi, ja) tizWet-kopa-iti---urvaSImanAsAdya pururavasaH ayam vitarkaH /
        sā urvaśī svaprabhāvena pihitā adṛśyā tiṣṭhaditi vitarkyāha--dīrghaṃ	sA urvaSI sva-praBAvena pihitAH adRSyA tizWat-iti vitarkya-aha---dIrGam
   na sā iti evaṃ svargāya iti vitarkyāha---mayi punariti /	na sA iti evam svargAya iti vitarkya-aha---mayi punar-iti /
        asyā asureṇa haraṇakoṭistu asambhavyā ityāha---tāṃ hartumiti /	asyAH asureNa haraNa-kowiH-tu asamBavyAH iti-Aha---tAm hartum-iti /
        me purovartatinīm iti tatra hetuḥ /	me puras-vartatinIm iti tatra hetuH /
        ato 'darśane hetvabhāvāna vismayādāha---sā ceti---agocaram	atas adarSane hetu-aBAvAna vismayAt-Aha---sA ca-iti---agocaram
   agocaratvaṃ yātā prāptā /	agocara-tvam yAtA prAptA /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   atra prabhāvapihitetiṃ bhavediti cetyanantaraṃ "naitadyataḥ" iti padāni	atra praBAva-pihitetim Bavet-iti ca-iti-anantaram "na-etat-yataH" iti padAni
   nyūnāni /	nyUnAni /
   eṣāṃ padānāṃ nyūnatāyāmapyetadvākyavyaṅgyasya	ezAm padAnAm nyUna-tAyAm-api-etat-vAkya-vyaFgyasya
   vitarkākhyavyabhicāribhāvasyotkarṣākaraṇānna guṇaḥ /	vitarka-AKya-vyaBicAri-BAvasya-utkarza-AkaraNAt-na guNaH /
   "dīrghaṃ na se" tyādivākyajanyayā ca pratipattyā	"dIrGam na se" tyAdi-vAkya-janyayA ca pratipattyA
   tiṣṭhedityādivākyapratipatterbodhaḥ sphuṭamevāvabhāsata iti na doṣaḥ /	tizWet-iti-Adi-vAkya-pratipatteH-boDaH sPuwam-eva-avaBAsate iti na dozaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, jha) atreti---pūrvoktasya niṣedhaṃ pratyeva dīrghaṃ na sā	(vi, Ja) atra-iti----pUrva-uktasya nizeDam pratyeva dIrGam na sA
   ityanayoḥ hetutvāt natu pūrvapratītiṃ prati iti bhāvaḥ /	iti-anayoH hetu-tvAt na-tu pUrva-pratItim prati iti BAvaH /
        nanūtkarṣasyākaraṇāt mā bhavatu guṇatvaṃ, doṣatvaṃ tu syādityata	nanu-utkarzasya-akaraNAt mA Bavatu guNa-tvan, doza-tvam tu syAt-iti-ata
   āha--dīrghaṃ na setyādīti /	Aha---dIrGam na sA-ityAdi-iti /
        bādhaḥ sphuṭameveti---virodhinaḥ paravākyasya tathātvaniyamāt /	bADaH sPuwam-eva-iti----viroDinaH para-vAkyasya taTA-tva-niyamAt /
        tathā ca "naitadyataḥ"ityasyākāṅkṣāvaśādadhyāhāro 'pi na doṣāya iti	taTA ca "na-etat-yatas-"iti-asya-AkAFkzA-vaSAt-aDi-AhAraH api na dozAya iti
   bhāvaḥ /	BAvaH /
        Locanā:	LocanA:
        (lo, ū) tiṣṭhedityādi /	(lo, U) tizWet-ityAdi /
        prabhāvena divyena pihitā, adṛśyā sā urvaśī /	praBAvena divyena pihitA, adRSyA sA urvaSI /
        pratipattyā jñānena /	pratipattyA jQAnena /
        uttarā pratipattiḥ pūrvāṃ pratipattiṃ bādhate /	uttarA pratipattiH pUrvAm pratipattim bADate /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   ---guṇaḥ kvāṣyadhikaṃ padam // VisSd_7.27 //	---guNaH kvAzi-aDikam padam // VisSd-_7.27 //
   yathā---	yaTA---
   "ācariti durjano yatsahasā manaso 'pyagocarānarthān /	"Acariti durjanaH yat-sahasA manasaH api-agocarAn-arTAn /
   tanna na jāne jāne spṛśati manaḥ kiṃ tu naiva niṣṭhuratām" //	tat-na na jAne jAne spRSati manaH kim tu na-eva nizWura-tAm" //
   atra "na na jāna" ityayogavyavacchede /	atra "na na jAna" iti-ayoga-vyavacCede /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Locanā:	LocanA:
        (lo, ṛ) ayogavyavacchedo 'haṃ jānāmītyevaṃrūpaḥ /	(lo, R) ayoga-vyavacCedaH aham jAnAmi-iti-evaMrUpaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   dvitīye "jāna" ityanena nāhameva jāne	dvitIye "jAna" iti-anena na-aham-eva jAne
   ityanyayogavyavacchedādvicchittiviśeṣaḥ /	iti-anya-yoga-vyavacCedAt-vicCitti-viSezaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ña) guṇaḥ kvāpīti---yatrādhikapadasya rūḍhilakṣaṇayā arthāntaraṃ	(vi, Qa) guNaH kvApi-iti----yatra-aDika-padasya rUXi-lakzaNayA arTa-antaram
   tatretyarthaḥ /	tatra-iti-arTaH /
        ācāratīti---manaso 'pyagocarānarthāt asadarthān sahasā yat durjana	AcAra-ti-iti---manasaH api-agocara-an-arTAt asat-arTAn sahasA yat durjana
   ācarati tadahaṃ na na jāne /	Acarati tat-aham na na jAne /
        api tvahameva jāne ityarthaḥ, kintu mama bhanaḥ niṣṭhuratāṃ naiva	api tu-aham-eva jAne iti-arTaH, kintu mama BanaH nizWura-tAm na-eva
   spṛśati ityarthaḥ /	spRSati iti-arTaH /
        vicchittirbodhaviśeṣarūpā bhaṅgiḥ /	vicCittiH-boDa-viSeza-rUpA BaFgiH /
        atreti---ākāṅkṣotthānānutthānadvayamatra adoṣadoṣatayorbojam /	atra-iti---AkAFkza-utTAnAn-utTAna-dvayam-atra adoza-doza-tayoH-bojam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   samāptapunarā ttatvaṃ na doṣo na guṇaḥ kvacit /	samApta-punarA ttatvam na dozaH na guNaH kvacid /
   yathā---"anyāstā guṇaratna-" ityādi /	yaTA---"anyAH-tAH guNa-ratna-" ityAdi /
   atra prathamārdhena vākyasamāptāvapi dvitīyārghavākyaṃ punarupāttam /	atra praTama-arDena vAkya-samAptO=-api dvitIya-arGa-vAkyam punar-upAttam /
   evaṃ ca viśeṣaṇamātrasya punarupādāne samāptapunarāttatvaṃ na	evam ca viSezaNa-mAtrasya punar-upAdAne samApta-punar-Atta-tvam na
   vākyāntarasyeti vijñeyam /	vAkya-antarasya-iti vijQeyam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṭa) anyastā ityatra pūrvārddhena vākyasamāptāvapi kathamatra	(vi, wa) anyaH-tAH iti-atra pUrva-ardDena vAkya-samAptO=-api kaTam-atra
   niṣpādakaguṇaratnādīnāṃ vailakṣaṇyamityākāṅkṣotthānādadoṣatā /	nizpAdaka-guNa-ratna-AdInAm vElakzaNyam-iti-AkAFkza-utTAnAt-adoza-tA /
        samāptapunarāttatvasya doṣatvādoṣatve vinigamayati---evañceti /	samApta-punar-Atta-tvasya doza-tvAt-oza-tve vinigamayati---evaQca-iti /
        viśeṣaṇamātrasya ityatrāpi anākāṅkṣitasyeti bodhyaṃ, viśeṣaṇe	viSezaNa-mAtrasya iti-atra-api anAkAFkzitasya-iti boDyaM, viSezaNe
   ākāṅkṣāsattve tu na doṣa iti prāgeva darśitam /	AkAFkzA-sattve tu na dozaH iti prAk-eva darSitam /
        tathā cākāṅkṣāyā eva niyāmakatvaṃ; na vākyatvaviśeṣaṇatvayoriti	taTA ca-AkAFkzAyAH eva niyAmaka-tvaM; na vAkya-tva-viSezaNa-tvayoH-iti
   sthitena vākyāntarasyeti yaduktaṃ tadvākyāntare ākāṅkṣā avaśyaṃ	sTitena vAkya-antarasya-iti yat-uktam tad-vAkya-antare AkAFkzAH avaSyam
   tiṣṭhatītyabhiprāyeṇaiva /	tizWati-iti-aBiprAyeNa-eva /
        Locanā:	LocanA:
        (lo, ṝ) dvitīyārddhavākyaṃ śrīmatkāntītyādi /	(lo, L) dvitIya-ardDa-vAkyam SrImat-kAnti-ityAdi /
        evañceti--viśeṣaṇamātrasyetyupalakṣaṇam /	evaQca-iti----viSezaNa-mAtrasya-iti-upalakzaNam /
        tena karttṛkarmādīnāmanyeṣāṃ padānāmapi vākyasamāptāvuktau /	tena karttR-karma-AdInAm-anyezAm padAnAm-api vAkya-samAptO=-uktO /
        yathodāhṛtaṃ divākaro harirityādiḥ /	yaTA-udAhRtam divAkaraH hariH-iti-AdiH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   garbhitatvaṃ guṇaḥ kvāpi---	garBita-tvam guNaH kvApi---
   yathā---	yaTA---
   "diṅmātaṅgaghaṭāvibhaktacaturāghāṭā mahī sādhyate siddhā sāpi vadanta eva	"dij-mAtaFga-GawA-viBakta-catur-AGAwA mahI sADyate sidDA sA-api vadantaH eva
   hi vayaṃ romāñjitāḥ paśyata /	hi vayam romAn-jitAH paSyata /
   viprāya pratipādyate kimaparaṃ rāmāya tasmai namo	viprAya pratipAdyate kim-aparam rAmAya tasmE namaH-
   yasmātprādurabhūtkathādbhutamidaṃ yatraiva cāstaṃ matam" //	yasmAt-prAduraBUt-kaTA-adButam-idam yatra-eva ca-astam matam" //
   atra vadanta evetyādi vākyaṃ vākyāntarapraveśāt camatkārātiśayaṃ puṣṇāti /	atra vadantaH eva-ityAdi vAkyam vAkya-antara-praveSAt camatkAra-atiSayam puzNAti /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṭha) diṅmātaṅgaghaṭeti /	(vi, Wa) diS-mAtaFga-GawA-iti /
        āghāṭaḥ paryantaḥ /	AGAwaH paryantaH /
        tathā ca diṅmātaṅgaghaṭābhirvibhaktāścatvāraḥ paryantāḥ yasyāḥ tādṛśī	taTA ca diS-mAtaFga-GawABiH-viBaktAH-catvAraH paryantAH yasyAH tAdRSI
   mahī yena rāmeṇa sādhyate /	mahI yena rAmeNa sADyate /
        siddhā vyāghātaśūnyasādhanena svavaśīkṛtā sāpi mahī viprāya	sidDA vyAGAta-SUnya-sADanena sva-vaSIkRtA sA-api mahI viprAya
   pratipādyate /	pratipAdyate /
        kimaparaṃ brūma iti śeṣaḥ /	kim-aparam brUmaH iti SezaH /
        tasmai rāmāya nama idaṃ kāthādbhutaṃ yasmāt prādurabhūt	tasmE rAmAya namaH idam kATa-adButam yasmAt prAduraBUt-
   anyairatathākāraṇāt yasmādeva prādurabhūdityarthaḥ /	anyEH-ataTA-kAraNAt yasmAt-eva prAduraBUt-iti-arTaH /
        yatraiva cāstaṃ gataṃ, kenāpyutrakālaṃ tathākaraṇādastaṃ gatamityevaṃ	yatra-eva ca-astam gataM, kena-api-utra-kAlam taTA-akaraNAt-aH-tam gatam-iti-evam
   vadanta eva vayaṃ romāñcitā eva idaṃ paśyatetyarthaḥ /	vadantaH eva vayam romAQcitAH eva idam paSyatA-iti-arTaH /
        hiravadhāraṇe /	hirava-DAraNe /
        atreti /	atra-iti /
        camatkārasya vākya'samāptāveva vismayodvodhāt /	camatkArasya vAkya-asamAptO=-eva vismaya-udvoDAt /
        Locanā:	LocanA:
        (lo, ḷ) diṅbhātaṅgetyādipadasya catuḥ samudrasīmā ityarthaḥ /	(lo, ?) diFBAtaFga-ityAdi-padasya catuH samudra-sImAH iti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   ---patatprakarṣatā tathā // VisSd_7.28 //	---patat-prakarza-tA taTA // VisSd-_7.28 //
   tatheti kvacit guṇaḥ /	taTA-iti kvacid guNaH /
   yathā---"cañcadbhuja-" ityādi /	yaTA---"caQcat-Buja-" ityAdi /
   atra caturthapāde sukumārārthatayā śabdāḍambaratyāgo guṇaḥ /	atra caturTa-pAde sukumAra-arTa-tayA Sabda-Axambara-tyAgaH guNaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ḍa) atra caturthapāda iti /	(vi, xa) atra caturTa-pAdaH iti /
        uttaṃsayiṣyati kacāṃstava devi ! bhīma ityatra sukumāratayā	uttaMsayizyati kacAn=-tava devi ! BImaH iti-atra sukumAra-tayA
   varṇānāmasamāsena ca sukumāratayetyarthaḥ /	varNAnAm-asamAsena ca sukumAratayA-iti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   kvaciduktau svaśabdena na doṣo vyabhicāriṇaḥ /	kvacid-uktO sva-Sabdena na dozaH vyaBicAriNaH /
   anubhāvavibhāvābhyāṃ racanā yatra nocitā // VisSd_7.29 //	anuBAva-viBAvAByAm racanA yatra na-ucitAH // VisSd-_7.29 //
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ḍha) kvaciduktāviti /	(vi, Xa) kvacid-uktO=-iti /
        vyabhicāraṇaḥ svaśabdenoktau kvacinna doṣa ityarthaḥ /	vyaBicAraNaH sva-Sabdena-uktO kvacid-na dozaH iti-arTaH /
        kutra na doṣa ityatrāha---anubhāveti /	kutra na dozaH iti-atra-Aha---anuBAva-iti /
        racanā pratipādanam /	racanA pratipAdanam /
        anaucityameva dvividhaṃ taddvayaṃ vyācaṣṭe yatretyādibhyām /	anOcityam-eva dviviDam tad-dvayam vyAcazwe yatra-ityAdiByAm /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   yatrānubhāvavibhāvamukhena pratipādane viśadapratītirnāsti, yatra ca	yatra-anuBAva-viBAva-muKena pratipAdane viSada-pratItiH-nAsti, yatra ca
   vibhāvānubhāvakṛtapuṣṭirāhityamevānuguṇaṃ	viBAva-anuBAva-kRta-puzwirAhityam-eva-anuguNam
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṇa) vibhāvānubhāvakṛteti---vyabhicāribhāvasya yau	(vi, Na) viBAva-anuBAva-kRtA-iti---vyaBicAri-BAvasya yO
   vibhāvānubhāvau tābhyāṃ vyaṅgyatvarūpāyā vyabhicāribhāvasya	viBAva-anuBAvO tAByAm vyaFgya-tva-rUpAyAH vyaBicAri-BAvasya
   puṣṭistadrāhityamevetyarthaḥ /	puzwiH-tat-rAhityam-eva-iti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   tatra vyabhicāriṇaḥ svaśabdenoktau na doṣaḥ /	tatra vyaBicAriNaH sva-Sabdena-uktO na dozaH /
   yathā---	yaTA---
   "autsukyena kṛtasvarā sahabhuvā vyāvartamānā hriyā	"a-Otsukyena kRta-svarA sahaBuvA vyAvartamAnA hriyA
   taistairbandhuvadhūjanasya vacanairnotābhimukhyaṃ punaḥ /	tEH-tEH-banDu-vaDU-janasya vacanEH-nota-ABimuKyam punar /
   dṛṣṭvāgre varamāttasādhvasarasā gaurī nave sahgame saṃhohatpulakā hareṇa	dRzwvA-agre varamAtta-sADva-sarasA gOrI nave sahgame saMha-Uhat-pulakA hareNa
   hasatā śliṣṭā śivāyāstu vaḥ" //	hasatA SlizwA SivAya-aH-tu vaH" //
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ta) dvayorekamevodaharaṇamāha---autsukyena iti /	(vi, ta) dvayoH-ekam-eva-udaharaNam-Aha---a-Otsukyena iti /
        gaurī nave saṃgame prathamadine harasānnidhyanimittamautsukyena	gOrI nave saMgame praTama-dine harasAnniDi-animittam-Otsukyena
   kṛtatvārānantaraṃ ca sahabhuvā sāhajikayā hriyā vyāvarttamānā tataśca	kRta-tvAra-anantaram ca sahaBuvA sAhajikayA hriyAH vyAvarttamAnA tatas-ca
   taistairityādi /	tEH-tEH-ityAdi /
        tataśca varaṃ svāminaṃ haram agre dṛṣṭvā āttasādhvasarūparasā,	tatas-ca varam svAminam haram agre dRzwvA Atta-sADvasa-rUpa-rasA,
   tataśca hasatā hareṇaśliṣṭā satī saṃrohatpulakā īdṛśī vaḥ śivāyāstu /	tatas-ca hasatA hareNa-SlizwA satI saMrohat-pulakAH IdRSI vaH SivAya-aH-tu /
        Locanā:	LocanA:
        (lo, e) kuto na doṣa ityāha---anubhāveti /	(lo, e) kutas na dozaH iti-Aha---anuBAva-iti /
        autsukyeneti /	Otsukyena-iti /
        sahabhuvā tvarāsamanantarakālotpannayā tvarayeti /	sahaBuvA tvarA-sam-anantara-kAla-utpannayA tvarayA-iti /
        bhayena tvarāṃ kṛtavatīti sambhrāntisambhāvanatvādityarthaḥ /	Bayena tvarAm kRtavatI-iti samBrAnti-samBAvana-tvAt-iti-arTaH /
        evamanyatra eṣāmautsukyādīnāṃ "dūrādutsukamāgate vivalitam"ityādau	evam-anyatra ezAm-OtsukI-a-AdInAm "dUrAt-utsukam-Agate vivalitam-"ityAdO
   vivalanādirūpānubhāvamukhena yathā lajjādipratipādranaṃ tathā sahasā	vivalana-Adi-rUpa-anuBAva-muKena yaTA lajjA-Adi-pratipAdranam taTA sahasA
   prasāraṇarūpānubhāvamukhena autsukyasya pratipādane na viśadapratītiriti	prasAraNa-rUpa-anuBAva-muKena Otsukyasya pratipAdane na viSada-pratItiH-iti
   vyabhicāriṇaḥ svaśabdapratipādanamevocitamiti bhāvaḥ /	vyaBicAriNaH sva-Sabda-pratipAdanam-eva-ucitam-iti BAvaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   atrautsukyasya tvarārūpānubhāvamukhena pratipādane saṅgame na jhaṭiti	atra-Otsukyasya tvarA-rUpa-anuBAva-muKena pratipAdane saFgame na Jawiti
   pratītiḥ, tvarāyā bhayādināpi sambhavāt /	pratItiH, tvarAyAH Baya-AdinA-api samBavAt /
   hriyo 'nubhāvasya ca vyāvartamānasya kopādinā sambhavāt /	hriyaH anuBAvasya ca vyAvartamAnasya kopa-AdinA samBavAt /
   sādhvasahāsayostu vibhāvādiparipoṣasya	sADvasa-hAsayoH-tu viBAva-Adi-paripozasya
   prakṛtarasapratikūlaprāyatvādityeṣāṃ svaśabdābhidhānameva nyāyyam /	prakRta-rasa-pratikUla-prAya-tvAt-iti-ezAm sva-Sabda-aBiDAnam-eva nyAyyam /
