   Vāgbhaṭa: Rasaratnasamuccaya,	VAgBawa: Rasa ratna samuccaya,
   maricair bhūkhagayuktair lavaṇāsurīśigruṭaṅkaṇopetaiḥ /	maricEH BU Kaga yuktEH lavaNa AsurI Sigru waFkaNa upetEH /
   kāñjikayuktaistridinaṃ grāsārthī jāyate svedāt // VRrs_11.50 //	kAQjika yuktEH tri dinam grAsa arTI jAyate svedAt // VRrH _11.50 //
   [saṃskāra:: dīpana]	[saMskAra:: dIpana]
   trikṣārasindhukhagabhūśikhiśigrurājītīkṣṇāmlavetasamukhair lavaṇoṣaṇāmlaiḥ	trikzAra sinDu Kaga BU SiKi Sigru rAjI tIkzNa amlavetasa muKEH lavaNa UzaNa amlEH
   nepālatāmradalaśoṣitamāranāle sāmlāsavāmlapuṭitaṃ rasadīpanaṃ tat //	nepAla tAmra dala Sozitam AranAle sa amla Asava amla puwitam rasa dIpanam tat //
   VRrs_11.51 //	VRrH _11.51 //
   [saṃskāra:: dīpana]	[saMskAra:: dIpana]
   svedayedāsavāmlena vīryatejaḥpravṛddhaye /	svedayet Asava amlena vIrya tejaH pravRdDaye /
   yathopayogaṃ svedyaḥ syān mūlikānāṃ raseṣu ca // VRrs_11.52 //	yaTA upayogam svedyaH syAt mUlikAnAm rasezu ca // VRrH _11.52 //
   [rasamūlikās]	[rasa mUlikA s]
   sarpākṣī kṣīriṇī vandhyā matsyākṣī śaṅkhapuṣpikā /	sarpAkzI kzIriNI vanDyA matsyAkzI SaFKapuzpikA /
   kākajaṅghā śikhiśikhā brahmadaṇḍyākhukarṇikā // VRrs_11.53 //	kAkajaFGA SiKi SiKA brahmadaNxI AKukarNikA // VRrH _11.53 //
   varṣābhūḥ kambukī dūrvā sairyakotpalaśimbikāḥ /	varzABUH kambukI dUrvA sEryaka utpala SimbikAH /
   śatāvarī vajralatā vajrakandāgnikarṇikā // VRrs_11.54 //	SatAvarI vajra latA vajra kanda agnikarNikA // VRrH _11.54 //
   śvetārkaśigrudhattūramṛgadūrvārasāṅkuśāḥ /	Sveta arka Sigru DattUra mRga dUrvA rasa aFkuSAH /
   rambhā raktābhanirguṇḍī lajjāluḥ suradālikā // VRrs_11.55 //	ramBA rakta ABa nirguNxI lajjAluH suradAlikAH // VRrH _11.55 //
   maṇḍūkaparṇī pātālī citrakaṃ grīṣmasundarā /	maNxUkaparNI pAtAlI citrakam grIzmasundarAH /
   kākamācī mahārāṣṭrī haridrā tilaparṇikā // VRrs_11.56 //	kAkamAcI mahArAzwrI haridrA tilaparNikAH // VRrH _11.56 //
   jātī jayantī śrīdevī bhūkadambaḥ kusumbhakaḥ /	jAtI jayantI SrI devI BUkadambaH kusumBakaH /
   kośātakī nīraṃ kaṇā lāṅgalī kaṭutumbikā // VRrs_11.57 //	koSAtakI nIram kaNA lAFgalI kawutumbikAH // VRrH _11.57 //
   cakramardo 'mṛtā kandaḥ sūryāvarteṣu puṅkhikā /	cakramardaH amRtA kandaH sUryAvartezu puFKikA /
   vārāhī hastiśuṇḍī ca prāyeṇa rasamūlikāḥ // VRrs_11.58 //	vArAhI hastiSuNxI ca prAyeNa rasa mUlikAH // VRrH _11.58 //
   rasasya bhāvane svede mūṣālepe ca pūjitāḥ /	rasasya BAvane svede mUzA lepe ca pUjitAH /
   ityaṣṭau sūtasaṃskārāḥ samā dravye rasāyane /	iti azwO sUta saMskArAH samAH dravye rasAyane /
   kāryāste prathamaṃ śeṣā noktā dravyopayoginaḥ // VRrs_11.59 //	kAryAH te praTamam SezAH na uktAH dravya upayoginaH // VRrH _11.59 //
   [mercury:: bandhana:: introd.]	[mercuH y:: banDana:: intra ud.]
   pañcaviṃśatisaṃkhyākān rasabandhān pracakṣmahe /	paQcaviMSati saMKyAkAn rasa banDAn pracakzmahe /
   yena yena hi cāñcalyaṃ durgrahatvaṃ ca naśyati /	yena yena hi cAQcalyam durgraha tvam ca naSyati /
   rasarājasya samprokto bandhanārtho hi vārttikaiḥ // VRrs_11.60 //	rasarAjasya samproktaH banDana arTaH hi vArttikEH // VRrH _11.60 //
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     atha prathamādhyāye mūrchitvā harati rujam itipadyoktā viṣayāstraya	*     aTa praTama aDyAye mUrCitvA harati rujam iti padya uktAH vizayAH traya
   evātra granthe vaktavyāḥ // VRrsṬī_11.60;1	eva atra granTe vaktavyAH // VRrsṬI_11.60;1
   *     mūrchanaṃ bandhanaṃ māraṇaṃ ca // VRrsṬī_11.60;2	*     mUrCanam banDanam mAraNam ca // VRrsṬI_11.60;2
   *     tatra mūrchanaṃ tu mardanapūrvakaṃ puṭena prāguktameva //	*     tatra mUrCanam tu mardana pUrvakam puwena prAk uktam eva //
   VRrsṬī_11.60;3	VRrsṬI_11.60;3
   *     yantramūrchanaṃ tvasminnadhyāye dehopayogisarvabandhottaraṃ vakṣyāmi	*     yantra mUrCanam tu asmin= aDyAye deha upayogi sarva banDa uttaram vakzyAmi
   // VRrsṬī_11.60;4	// VRrsṬI_11.60;4
   *     dvitīyo viṣayo'tra bandharūpo varṇyate // VRrsṬī_11.60;5	*     dvitIyaH vizayaH atra banDa rUpaH varNyate // VRrsṬI_11.60;5
   *     pañcaviṃśatīti // VRrsṬī_11.60;6	*     paQcaviMSati iti // VRrsṬI_11.60;6
   *     nanu granthāntare pāṭakhoṭajalūkābhasmeti bandhaścaturvidha	*     nanu granTa antare pAwa Kowa jalUkA Basma iti banDaH caturviDa
   evākhyātaḥ // VRrsṬī_11.60;7	eva AKyAtaH // VRrsṬI_11.60;7
   *     atra tu pañcaviṃśatisaṃkhyāka iti pratijānāti // VRrsṬī_11.60;8	*     atra tu paQcaviMSati saMKyAkaH iti pratijAnAti // VRrsṬI_11.60;8
   *     etadviruddhamiva bhātītyāśaṅkya	*     etat virudDam iva BAti iti ASaFkya
   cāñcalyadurgrahatvābhāvarūpasāmānyasya sarvabandheṣu sattve'pi	cAQcalya durgraha tva aBAva rUpa sAmAnyasya sarva banDezu sattve api
   bandhajanakakāraṇabhedānurodhena bandhabhedo'pi vārtikairādṛta ityāha yena	banDa janaka kAraNa Beda anuroDena banDa BedaH api vArtikEH AdRtaH iti Aha yena
   yeneti // VRrsṬī_11.60;9	yena iti // VRrsṬI_11.60;9
   [bandhana:: subtypes]	[banDana:: subti pes]
   haṭhāroṭau tathābhāsaḥ kriyāhīnaśca piṣṭikā /	haWa ArowO taTA ABAsaH kriyA hInaH ca pizwikA /
   kṣāraḥ khoṭaśca poṭaśca kalkabandhaśca kajjaliḥ // VRrs_11.61 //	kzAraH KowaH ca powaH ca kalkabanDaH ca kajjaliH // VRrH _11.61 //
   sajīvaścaiva nirjīvo nirbījaśca sabījakaḥ /	sa jIvaH ca eva nirjIvaH nirbIjaH ca sabIjakaH /
   śṛṅkhalādrutibandhau ca bālakaśca kumārakaḥ // VRrs_11.62 //	SRFKalA druti banDO ca bAlakaH ca kumArakaH // VRrH _11.62 //
   taruṇaś ca tathā vṛddho mūrtibaddhas tathāparaḥ /	taruNaH ca taTA vRdDaH mUrti badDaH taTA aparaH /
   jalabandho 'gnibandhaśca susaṃskṛtakṛtābhidhaḥ /	jalabanDaH agnibanDaH ca susaMskRta kRta aBiDaH /
   mahābandhābhidhaśceti pañcaviṃśatir īritāḥ // VRrs_11.63 //	mahAbanDa aBiDaH ca iti paQcaviMSatiH IritAH // VRrH _11.63 //
   kecidvadanti ṣaḍviṃśo jalūkābandhasaṃjñakaḥ /	kecid vadanti zaxviMSaH jalUkA banDa saMjQakaH /
   sa tāvanneṣyate dehe strīṇāṃ drāve'tiśasyate // VRrs_11.64 //	sa tAvat na izyate dehe strINAm drAve atiSasyate // VRrH _11.64 //
   [bandhana:: haṭha]	[banDana:: haWa]
   haṭho rasaḥ sa vijñeyaḥ samyak śuddhivivarjitaḥ /	haWaH rasaH sa vijQeyaH samyak SudDi vivarjitaH /
   sa sevito nṛṇāṃ kuryān mṛtyuṃ vā vyādhimuddhatam // VRrs_11.65 //	sa sevitaH nRNAm kuryAt mRtyum vA vyADim udDatam // VRrH _11.65 //
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     pāradam āpaṇād ānīya nimbūrasena saṃmardya gālayitvā	*     pAradam ApaNAt AnIya nimbU rasena saMmardya gAlayitvA
   mayūratutthādisamabhāgaṃ caturthāṃśaṃ vā tatra dattvā mardanena baddho	mayUratutTa Adi sama BAgam caturTa aMSam vA tatra dattvA mardanena badDaH 
   rasaḥ kriyate // VRrsṬī_11.65;1	rasaH kriyate // VRrsṬI_11.65;1
   *     sa sevitaścen mṛtyuṃ kuryādvyādhiṃ vā // VRrsṬī_11.65;2	*     sa sevitaH ced mRtyum kuryAt vyADim vA // VRrsṬI_11.65;2
   [bandhana:: āroṭa]	[banDana:: Arowa]
   suśodhito rasaḥ samyagāroṭa iti kathyate /	su SoDitaH rasaH samyak ArowaH iti kaTyate /
   sa kṣetrīkaraṇe śreṣṭhaḥ śanairvyādhivināśanaḥ // VRrs_11.66 //	sa kzetrIkaraNe SrezWaH SanEs vyADi vinASanaH // VRrH _11.66 //
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     āroṭalakṣaṇam āha suśodhita iti // VRrsṬī_11.66;1	*     Arowa lakzaNam Aha su SoDitaH iti // VRrsṬI_11.66;1
   *     trividhapātanena śuddhaṃ paścācchuddhaṃ cūrṇīkṛtam abhrakadalaṃ	*     triviDa pAtanena SudDam paScAt SudDam cUrNIkRtam aBraka dalam
   samabhāgaṃ dattvā kāñjikena mardanapūrvakaṃ pāradaṃ naṣṭapiṣṭaṃ	sama BAgam dattvA kAQjikena mardana pUrvakam pAradam nazwapizwam
   kṛtvordhvādhastiryakpātanenāsakṛtkṛtenāgnisahaḥ pārada āroṭa iti nigadyate	kRtvA UrDva aDas tiryakpAtanena asakRt kRtena agni sahaH pAradaH ArowaH iti nigadyate
   // VRrsṬī_11.66;2	// VRrsṬI_11.66;2
   *     taṃ ca mākṣīkaśilājatulohacūrṇapathyākṣaviḍaṅgaghṛtamadhubhiḥ	*     tam ca mAkzIka SilAjatu loha cUrNa paTyA akza vixaFga GRta maDuBiH
   saṃyutaṃ kṛtvā kṣetrīkaraṇāya yuñjīteti rasahṛdaye // VRrsṬī_11.66;3	saMyutam kRtvA kzetrIkaraNAya yuQjIta iti rasahRdaye // VRrsṬI_11.66;3
   *     mākṣīkasahito naṣṭapiṣṭirūpaḥ pātanenāgnisthāyyapi pārado'pi āroṭa	*     mAkzIka sahitaH nazwapizwi rUpaH pAtanena agni sTAyi api pAradaH api Arowa
   iti kathyate // VRrsṬī_11.66;4	iti kaTyate // VRrsṬI_11.66;4
   [ābhāsabandha]	[a ABAsa banDa]
   puṭito yo raso yāti yogaṃ muktvā svabhāvatām /	puwitaH yaH rasaH yAti yogam muktvA svaBAva tAm /
   bhāvito dhātumūlādyair ābhāso guṇavaikṛteḥ // VRrs_11.67 //	BAvitaH DAtu mUla AdyEH ABAsaH guNa vEkRteH // VRrH _11.67 //
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     ābhāsabandhamāha puṭita iti // VRrsBo_11.67;1	*     ABAsa banDam Aha puwitaH iti // VRrsBaH _11.67;1
   *     dhātumūlādyaiḥ prāguktasvarṇādidhātubhistathā sarpākṣyādimūlikābhiḥ	*     DAtu mUla AdyEH prAc ukta svarNa Adi DAtuBiH taTA sarpAkzI Adi mUlikABiH
   bhāvitaḥ puṭitaśca rasaḥ guṇavaikṛteḥ dravyāntarasaṃyogena	BAvitaH puwitaH ca rasaH guNa vEkRteH dravya antara saMyogena
   svābhāvikaguṇaviparyayāt svabhāvatāṃ svābhāvikaguṇādikaṃ muktvā yogaṃ	svABAvika guNa viparyayAt svaBAva tAm svABAvika guNa Adikam muktvA yogam
   yogavāhitāṃ yāti sa ābhāsaḥ kathyate iti śeṣaḥ // VRrsBo_11.67;2	yogavAhi tAm yAti saH ABAsaH kaTyate iti SezaH // VRrsBaH _11.67;2
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     ābhāsalakṣaṇamāha yaḥ pārado dhātubhir manaḥśilāgandhakādibhistathā	*     ABAsa lakzaNam Aha yaH pAradaH DAtuBiH manaHSilA ganDaka AdiBiH taTA
   mūlikādyaiḥ sarpākṣyādimūlikābhiḥ patrapuṣpādibhiśca saha bhāvito dravaṃ	mUlikA AdyEH sarpAkzI Adi mUlikABiH patra puzpa AdiBiH ca saha BAvitaH dravam
   dattvā marditastato bhūdharayantre puṭena puṭito bhasmīkṛtaḥ svabhāvataḥ	dattvA marditaH tatas BUDarayantre puwena puwitaH BasmIkRtaH svaBAvataH
   svabhāvaṃ cāñcalyadurgrahatvādi muktvā dhātvādiyogaṃ yāti	svaBAvam cAQcalya durgraha tva Adi muktvA DAtu Adi yogam yAti
   tattadroganāśakayogaguṇaṃ ca yāti guṇaprado bhavati // VRrsṬī_11.67;1	tad tad roga nASaka yoga guNam ca yAti guNa pradaH Bavati // VRrsṬI_11.67;1
   *     alpakālaparyantaṃ tataḥ pathyasevino'pi narasya guṇavaikṛte sati	*     alpa kAla paryantam tatas paTya sevinaH api narasya guNa vEkRte sati
   guṇavikriyāyāṃ satyāṃ sa baddhapārada ābhāsa iti kīrtitaḥ //	guNa vikriyAyAm satyAm sa badDa pAradaH ABAsaH iti kIrtitaH //
   VRrsṬī_11.67;2	VRrsṬI_11.67;2
   *     guṇābhāsakaratvāt // VRrsṬī_11.67;3	*     guNa ABAsa kara tvAt // VRrsṬI_11.67;3
   *     vikṛtireva vaikṛtam // VRrsṬī_11.67;4	*     vikRtiH eva vEkRtam // VRrsṬI_11.67;4
   [kriyāhīna]	[kriyA hIna]
   asaṃśodhitalohādyaiḥ sādhito yo rasottamaḥ /	asaMSoDita loha AdyEH sADitaH yaH rasottamaH /
   kriyāhīnaḥ sa vijñeyo vikriyāṃ yātyapathyataḥ // VRrs_11.68 //	kriyA hInaH sa vijQeyaH vikriyAm yAti apaTyataH // VRrH _11.68 //
   [piṣṭikābandha]	[pizwikA banDa]
   tīvrātape gāḍhatarāvamardātpiṣṭī bhavetsā navanītarūpā /	tIvra Atape gAXatara avamardAt pizwI Bavet sA navanIta rUpAH /
   sa rasaḥ piṣṭikābandho dīpanaḥ pācanastarām // VRrs_11.69 //	sa rasaH pizwikA banDaH dIpanaH pAcanaH tarAm // VRrH _11.69 //
   [kṣārabandha]	[kzAra banDa]
   śaṅkhaśuktivarāṭādyair yo 'sau saṃsādhito rasaḥ /	SaFKa Sukti varAwa AdyEH yaH asO saMsADitaH rasaH /
   kṣārabandhaḥ paraṃ dīptipuṣṭikṛcchūlanāśanaḥ // VRrs_11.70 //	kzArabanDaH param dIpti puzwi kRt SUla nASanaH // VRrH _11.70 //
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     śaṅkhaśuktīti // VRrsṬī_11.70;1	*     SaFKa SuktI iti // VRrsṬI_11.70;1
   *     bhasmīkṛtānāṃ śaṅkhaśuktyādīnāṃ vṛkṣakṣārādīnāṃ ca mūṣāṃ kṛtvā	*     BasmIkRtAnAm SaFKa Sukti AdInAm vRkza kzAra AdInAm ca mUzAm kRtvA
   tatsaṃpuṭe pāradaṃ prakṣipya saṃpuṭitaḥ pārado laghupuṭadānena	tad saMpuwe pAradam prakzipya saMpuwitaH pAradaH laGu puwa dAnena
   bhasmībhavatīti kṣārabandho 'sāvagnidīptyādikṛd bhavet // VRrsṬī_11.70;2	BasmIBavati iti kzArabanDaH asO= agni dIpti Adi kRt Bavet // VRrsṬI_11.70;2
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     kṣārabandhamāha śaṅkheti // VRrsBo_11.70;1	*     kzArabanDam Aha SaFKa iti // VRrsBaH _11.70;1
   *     saṃsādhitaḥ mardanapuṭanādibhiḥ susampāditaḥ // VRrsBo_11.70;2	*     saMsADitaH mardana puwana AdiBiH su sampAditaH // VRrsBaH _11.70;2
   *     spaṣṭam anyat // VRrsBo_11.70;3	*     spazwam anyat // VRrsBaH _11.70;3
   [khoṭabandha]	[Kowa banDa]
   bandho yaḥ khoṭatāṃ yāti dhmāto dhmātaḥ kṣayaṃ vrajet /	banDaH yaH Kowa tAm yAti DmAtaH DmAtaH kzayam vrajet /
   khoṭabandhaḥ sa vijñeyaḥ śīghraṃ sarvagadāpahaḥ // VRrs_11.71 //	Kowa banDaH sa vijQeyaH SIGram sarva gada apahaH // VRrH _11.71 //
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     khoṭabandhamāha bandha iti // VRrsBo_11.71;1	*     Kowa banDam Aha banDaH iti // VRrsBaH _11.71;1
   *     khoṭatāṃ vahnistho'pi anuḍḍayanasvabhāvatāṃ yaduktam /	*     Kowa tAm vahni sTaH api anuxxayana svaBAva tAm yat uktam /
   *     agnimadhye yadā tiṣṭhet khoṭabaddhasya lakṣaṇam /	*     agni maDye yadA tizWet Kowa badDasya lakzaNam /
   *     iti // VRrsBo_11.71;2	*     iti // VRrsBaH _11.71;2
   *     dhmāto dhmātaḥ bhastrayā punaḥ punar ādhmāpita ityarthaḥ kṣayaṃ	*     DmAtaH DmAtaH BastrayA punar punar ADmApitaH iti arTaH kzayam
   vrajet dravyāntareṇa saha ekībhāvāt adarśanatāṃ gacchedityarthaḥ //	vrajet dravya antareNa saha ekIBAvAt adarSana tAm gacCet iti arTaH //
   VRrsBo_11.71;3	VRrsBaH _11.71;3
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     atha khoṭabandhamāha bandha iti // VRrsṬī_11.71;1	*     aTa Kowa banDam Aha banDaH iti // VRrsṬI_11.71;1
   *     khoṭakaraṇaprakārastu rasasāra uvāca /	*     Kowa karaNa prakAraH tu rasasAraH uvAca /
   *     bandhane yāśca vikhyātā aṣṭāveva mahauṣadhīḥ /	*     banDane yAH ca viKyAtAH azwO= eva mahOzaDIH /
   *     tābhiṣṭaṅkaṇayuktābhir bhāvayecca raseśvaram /	*     tABiH waFkaNa yuktABiH BAvayet ca raseSvaram /
   *     tābhir viliptamūṣāyāṃ dhamanāt khoṭatāṃ vrajet // VRrsṬī_11.71;2	*     tABiH vilipta mUzAyAm DamanAt Kowa tAm vrajet // VRrsṬI_11.71;2
   *     iti // VRrsṬī_11.71;3	*     iti // VRrsṬI_11.71;3
   *     sa evātidhmānāt kṣayaṃ gacchati // VRrsṬī_11.71;4	*     saH eva ati DmAnAt kzayam gacCati // VRrsṬI_11.71;4
   *     sa ca khoṭabandho bodhyaḥ // VRrsṬī_11.71;5	*     sa ca Kowa banDaH boDyaH // VRrsṬI_11.71;5
   *     atra pārado jīrṇaṣaḍguṇagandho grāhyaḥ // VRrsṬī_11.71;6	*     atra pAradaH jIrNa zaxguNa ganDaH grAhyaH // VRrsṬI_11.71;6
   *     abhrakadānena piṣṭīkṛto vā grāhyaḥ // VRrsṬī_11.71;7	*     aBraka dAnena pizwIkRtaH vA grAhyaH // VRrsṬI_11.71;7
   *     somavallīrase piṣṭvā dāpayecca puṭatrayam /	*     somavallI rase pizwvA dApayet ca puwa trayam /
   *     somavallīrasenaiva saptavārāṃśca bhāvayet // VRrsṬī_11.71;8	*     somavallI rasena eva sapta vArAn= ca BAvayet // VRrsṬI_11.71;8
   *     tadabhraṃ mṛdbhāṇḍe dadyād rasena saha saṃyutam /	*     tat aBram mRd BANxe dadyAt rasena saha saMyutam /
   *     mūlaṃ tu śarapuṅkhāyā gavyakṣīreṇa gharṣayet // VRrsṬī_11.71;9	*     mUlam tu SarapuFKAyAH gavya kzIreNa Garzayet // VRrsṬI_11.71;9
   *     kalkena melayet sūtaṃ gaganaṃ ca tadadhordhvagam /	*     kalkena melayet sUtam gaganam ca tad aDorDva gam /
   *     sthāpayed ravitāpe tu nirmukho grasate kṣaṇāt /	*     sTApayet ravi tApe tu nirmuKaH grasate kzaNAt /
   *     jāyate piṣṭikā śīghraṃ nātra kāryā vicāraṇā // VRrsṬī_11.71;10	*     jAyate pizwikA SIGram na atra kAryA vicAraNA // VRrsṬI_11.71;10
   *     iti // VRrsṬī_11.71;11	*     iti // VRrsṬI_11.71;11
   *     piṣṭībandhastu khoṭaka iti varṇanād atra piṣṭikārūpam ucyate //	*     pizwI banDaH tu KowakaH iti varNanAt atra pizwikA rUpam ucyate //
   VRrsṬī_11.71;12	VRrsṬI_11.71;12
   *     khoṭalakṣaṇaṃ granthāntare tu /	*     Kowa lakzaNam granTa antare tu /
   *     dhmāto druto bhavet khoṭa āhataścūrṇatāṃ vrajet /	*     DmAtaH drutaH Bavet KowaH AhataH cUrNa tAm vrajet /
   *     punar dhmāto drutaḥ khoṭa iti khoṭasya lakṣaṇam // VRrsṬī_11.71;13	*     punar DmAtaH drutaH KowaH iti Kowasya lakzaNam // VRrsṬI_11.71;13
   *     ghanasattvapādajīrṇaḥ kāntapādajīrṇaḥ samatīkṣṇajīrṇaścedvāyaṃ	*     Gana sattva pAda jIrNaH kAnta pAda jIrNaH sama tIkzNa jIrNaH ced vA ayam
   kṣetrīkaraṇārtham api praśastaḥ // VRrsṬī_11.71;14	kzetrIkaraNa arTam api praSastaH // VRrsṬI_11.71;14
   [poṭabandha]	[powa banDa]
   drutakajjalikā mocāpattrake cipiṭīkṛtā /	druta kajjalikA mocA pattrake cipiwIkRtA /
   sa poṭaḥ parpaṭī saiva bālādyakhilaroganut // VRrs_11.72 //	sa powaH parpawI sA eva bAla Adi aKila roga nud // VRrH _11.72 //
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     pāṭabandhaṃ lakṣayati druteti // VRrsṬī_11.72;1	*     pAwa banDam lakzayati druta iti // VRrsṬI_11.72;1
   *     adho'gninā kaṭāhe tāpena drutā jātadravā yā kajjalī sā tatkṣaṇe	*     aDas agninA kawAhe tApena drutA jAta dravA yA kajjalI sA tad kzaNe
   kadalīdale prakṣipya taddalenācchādya pīḍanena cipiṭīkṛtā pāṭabandhaḥ	kadalI dale prakzipya tad dalena AcCAdya pIxanena cipiwIkRtA pAwa banDaH
   parpaṭikābandhaśceti khyātā bālavṛddhādīnām anupānabhedena sarvarogaghnī	parpawikA banDaH ca iti KyAtA bAla vRdDa AdInAm anupAna Bedena sarva roga GnI
   // VRrsṬī_11.72;2	// VRrsṬI_11.72;2
   [kalkabandha]	[kalka banDa]
   svedādyaiḥ sādhitaḥ sūtaḥ paṅkatvaṃ samupāgataḥ /	sveda AdyEH sADitaH sUtaH paFka tvam samupAgataH /
   kalkabaddhaḥ sa vijñeyo yogoktaphaladāyakaḥ // VRrs_11.73 //	kalka badDaH sa vijQeyaH yoga ukta Pala dAyakaH // VRrH _11.73 //
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     yogoktaphaladāyakaḥ yasmin yoge sa prayojyaḥ tasya	*     yoga ukta Pala dAyakaH yasmin yoge sa prayojyaH tasya
   phalautkarṣyaprada ityarthaḥ athavā svedanamardanārthaṃ	Pala Otkarzya pradaH iti arTaH aTavA svedana mardana arTam
   gṛhītakalkadravyāṇām upayoge yat phalaṃ tatphalaprada ityarthaḥ //	gRhIta kalka dravyANAm upayoge yat Palam tad Pala pradaH iti arTaH //
   VRrsBo_11.73;1	VRrsBaH _11.73;1
   [kajjalībandha]	[kajjalIbanDa]
   kajjalī rasagandhotthā suślakṣṇā kajjalopamā /	kajjalI rasa ganDa utTA su SlakzNA kajjala upamA /
   tattadyogena saṃyuktā kajjalībandha ucyate // VRrs_11.74 //	tad tad yogena saMyuktA kajjalIbanDaH ucyate // VRrH _11.74 //
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     kajjalībandhamāha kajjalīti // VRrsBo_11.74;1	*     kajjalIbanDam Aha kajjalI iti // VRrsBaH _11.74;1
   *     suślakṣṇā cikkaṇā // VRrsBo_11.74;2	*     su SlakzNA cikkaNAH // VRrsBaH _11.74;2
   *     tattadyogena saṃyuktā rasagandhakaśodhakadravyasaṃyogena śuddhā	*     tad tad yogena saMyuktA rasa ganDaka SoDaka dravya saMyogena SudDA
   ityarthaḥ // VRrsBo_11.74;3	iti arTaH // VRrsBaH _11.74;3
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     kajjalībandhaṃ lakṣayati // VRrsṬī_11.74;1	*     kajjalI banDam lakzayati // VRrsṬI_11.74;1
   *     tattadyogena rogavārakaviśiṣṭauṣadhīmiśraṇamardanayogena yuktā satī	*     tad tad yogena roga vAraka viSizwa ozaDI miSraNa mardana yogena yuktA satI
   kajjalībandha ucyate // VRrsṬī_11.74;2	kajjalIbanDaH ucyate // VRrsṬI_11.74;2
   *     atra tattadyogena saṃyukteti na lakṣaṇaghaṭakam // VRrsṬī_11.74;3	*     atra tad tad yogena saMyuktA iti na lakzaNa Gawakam // VRrsṬI_11.74;3
   *     tena vinā kajjalyāḥ siddhatvāt // VRrsṬī_11.74;4	*     tena vinA kajjalyAH sidDa tvAt // VRrsṬI_11.74;4
   *     kiṃtu yogavāhitveneyaṃ sarvaroganāśiketi bodhanāya taduktiḥ //	*     kiMtu yogavAhi tvena iyam sarva roga nASikA iti boDanAya tat uktiH //
   VRrsṬī_11.74;5	VRrsṬI_11.74;5
   [sajīva]	[sajIva]
   bhasmīkṛto gacchati vahniyogād rasaḥ sajīvaḥ sa khalu pradiṣṭaḥ /	BasmIkRtaH gacCati vahni yogAt rasaH sajIvaH sa Kalu pradizwaH /
   saṃsevito'sau na karoti bhasmakāryaṃ javād rogavināśanaṃ ca // VRrs_11.75	saMsevitaH asO na karoti Basma kAryam javAt roga vinASanam ca // VRrH _11.75
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     sajīvabaddham āha bhasmīkṛteti // VRrsṬī_11.75;1	*     sa jIva badDam Aha BasmIkRtA iti // VRrsṬI_11.75;1
   *     tāmbūlīdalarasamarditaḥ paścād vandhyākarkoṭakīkandamadhye prakṣipya	*     tAmbUlI dala rasa marditaH paScAt vanDyAkarkowakI kanda maDye prakzipya
