   Ṛgveda 10	ṚgvedaH 10
   RV_10,128.08c sa naḥ prajāyai haryaśva mṛḷayendra mā no rīriṣo mā parā dāḥ	RV_10,128.08c sa naH prajAyE haryaSva mR?ayA indra mA naH rIrizaH mA parAH dAH
   RV_10,128.09a ye naḥ sapatnā apa te bhavantv indrāgnibhyām ava bādhāmahe	RV_10,128.09a ye naH sapatnAH apa te Bavantu indra agniByAm ava bADAmahe
   tān |	tAn |
   RV_10,128.09c vasavo rudrā ādityā uparispṛśam mograṃ cettāram adhirājam	RV_10,128.09t vasavaH rudrAH AdityAH upari spRSam mogram cettAram aDirAjam
   akran ||	akran ||
   RV_10,129.01a nāsad āsīn no sad āsīt tadānīṃ nāsīd rajo no vyomā paro yat	RV_10,129.01a na asat AsIt no sat AsIt tadAnIm na AsIt rajaH naH vyomA paraH yat 
   RV_10,129.01c kim āvarīvaḥ kuha kasya śarmann ambhaḥ kim āsīd gahanaṃ	RV_10,129.01c kim AvarIvaH kuha kasya Sarman amBaH kim AsIt gahanam
   gabhīram ||	gaBIram ||
   RV_10,129.02a na mṛtyur āsīd amṛtaṃ na tarhi na rātryā ahna āsīt praketaḥ	RV_10,129.02a na mRtyuH AsIt amRtam na tarhi na rAtryA ahnaH AsIt praketaH
   RV_10,129.02c ānīd avātaṃ svadhayā tad ekaṃ tasmād dhānyan na paraḥ kiṃ	RV_10,129.02d AnIt avAtam svaDayA tat ekam tasmAt DAnyan na paraH kim
   canāsa ||	canAsaH ||
   RV_10,129.03a tama āsīt tamasā gūḷham agre 'praketaṃ salilaṃ sarvam ā idam	RV_10,129.03a tamaH AsIt tamasA gU?ham agre apraketam salilam sarvam A idam
   RV_10,129.03c tucchyenābhv apihitaṃ yad āsīt tapasas tan mahinājāyataikam	RV_10,129.03c tucCyena aBu apihitam yat AsIt tapasaH tat mahinA aja Ayata ekam
   RV_10,129.04a kāmas tad agre sam avartatādhi manaso retaḥ prathamaṃ yad	RV_10,129.04a kAmaH tat agre sam avartata aDi manasaH retaH praTamam yat 
   āsīt |	AsIt |
   RV_10,129.04c sato bandhum asati nir avindan hṛdi pratīṣyā kavayo manīṣā	RV_10,129.04d sataH banDum asati niH avindan hRdi pratIzyA kavayaH manIzA
   RV_10,129.05a tiraścīno vitato raśmir eṣām adhaḥ svid āsī3d upari svid	RV_10,129.05a tiraScInaH vitataH raSmiH ezAm aDas svid AsI3t upari svid 
   āsī3t |	AsI3t |
   RV_10,129.05c retodhā āsan mahimāna āsan svadhā avastāt prayatiḥ parastāt	RV_10,129.05c retoDAH Asan mahimAnaH Asan svaDA avastAt prayatiH parastAt 
   RV_10,129.06a ko addhā veda ka iha pra vocat kuta ājātā kuta iyaṃ visṛṣṭiḥ	RV_10,129.06a kaH adDA veda kaH iha pra vocat kutas AjAtA kutas iyam visRzwiH
   RV_10,129.06c arvāg devā asya visarjanenāthā ko veda yata ābabhūva ||	RV_10,129.06c arvAk devAH asya visarjanena aTA kaH veda yatas AbaBUva ||
   RV_10,129.07a iyaṃ visṛṣṭir yata ābabhūva yadi vā dadhe yadi vā na |	RV_10,129.07aH iyam visRzwiH yatas AbaBUva yadi vA daDe yadi vA na |
   RV_10,129.07c yo asyādhyakṣaḥ parame vyoman so aṅga veda yadi vā na veda	RV_10,129.07t yaH asya aDyakzaH parame vyoman saH aFga veda yadi vA na veda
   RV_10,130.01a yo yajño viśvatas tantubhis tata ekaśataṃ devakarmebhir	RV_10,130.01a yaH yajQaH viSvatas tantuBiH tatas eka Satam deva karmeBiH 
   āyataḥ |	AyataH |
   RV_10,130.01c ime vayanti pitaro ya āyayuḥ pra vayāpa vayety āsate tate ||	RV_10,130.01t ime vayanti pitaraH yaH AyayuH pra vaya apa vaya iti Asate tate ||
   RV_10,130.02a pumāṃ enaṃ tanuta ut kṛṇatti pumān vi tatne adhi nāke asmin	RV_10,130.02a pumAm enam tanuta ud kRNatti pumAn vi tatne aDi nAke asmin
   RV_10,130.02c ime mayūkhā upa sedur ū sadaḥ sāmāni cakrus tasarāṇy otave	RV_10,130.02t ime mayUKAH upa seduH U sadaH sAmAni cakruH tasarANi otave
   RV_10,130.03a kāsīt pramā pratimā kiṃ nidānam ājyaṃ kim āsīt paridhiḥ ka	RV_10,130.03a kA AsIt pramA pratimA kim nidAnam Ajyam kim AsIt pariDiH ka
   āsīt |	AsIt |
   RV_10,130.03c chandaḥ kim āsīt praugaṃ kim ukthaṃ yad devā devam ayajanta	RV_10,130.03c CandaH kim AsIt prOgam kim ukTam yat devAH devam ayajanta
   viśve ||	viSve ||
   RV_10,130.04a agner gāyatry abhavat sayugvoṣṇihayā savitā sam babhūva |	RV_10,130.04a agneH gAyatrI aBavat sa yugvA uzNi hayA savitA sam baBUva |
   RV_10,130.04c anuṣṭubhā soma ukthair mahasvān bṛhaspater bṛhatī vācam āvat	RV_10,130.04t anuzwuBA somaH ukTEH mahasvAn bRhaspateH bRhatI vAcam Avat 
   RV_10,130.05a virāṇ mitrāvaruṇayor abhiśrīr indrasya triṣṭub iha bhāgo	RV_10,130.05a virAj mitrAvaruNayoH aBiSrIH indrasya trizwuB iha BAgaH 
   ahnaḥ |	ahnaH |
   RV_10,130.05c viśvān devāñ jagaty ā viveśa tena cākḷpra ṛṣayo manuṣyāḥ ||	RV_10,130.05t viSvAn devAn jagati A viveSa tena ca Ak?pra RzayaH manuzyAH ||
   RV_10,130.06a cākḷpre tena ṛṣayo manuṣyā yajñe jāte pitaro naḥ purāṇe |	RV_10,130.06a cAk?pre tena RzayaH manuzyAH yajQe jAte pitaraH naH purANe |
   RV_10,130.06c paśyan manye manasā cakṣasā tān ya imaṃ yajñam ayajanta	RV_10,130.06d paSyan manye manasA cakzasA tAn yaH imam yajQam ayajanta
   pūrve ||	pUrve ||
   RV_10,130.07a sahastomāḥ sahachandasa āvṛtaḥ sahapramā ṛṣayaḥ sapta	RV_10,130.07a saha stomAH saha Candase AvRtaH saha pramA RzayaH sapta
   daivyāḥ |	dEvyAH |
   RV_10,130.07c pūrveṣām panthām anudṛśya dhīrā anvālebhire rathyo na raśmīn	RV_10,130.07c pUrvezAm panTAm anudRSya DIrAH anvAleBire raTyaH na raSmIn
   RV_10,131.01a apa prāca indra viśvāṃ amitrān apāpāco abhibhūte nudasva |	RV_10,131.01a apa prAca indra viSvAm amitrAn apApAcaH aBiBUte nudasva |
   RV_10,131.01c apodīco apa śūrādharāca urau yathā tava śarman madema ||	RV_10,131.01c apodIcaH apa SUra aDarAca urO yaTA tava Sarman madema ||
   RV_10,131.02a kuvid aṅga yavamanto yavaṃ cid yathā dānty anupūrvaṃ viyūya	RV_10,131.02a kuvid aFga yavamantaH yavam cit yaTA dAnti anupUrvam viyUya
   RV_10,131.02c ihehaiṣāṃ kṛṇuhi bhojanāni ye barhiṣo namovṛktiṃ na jagmuḥ	RV_10,131.02t iha iha ezAm kRNuhi BojanAni ye barhizaH namaH vRktim na jagmuH
   RV_10,131.03a nahi sthūry ṛtuthā yātam asti nota śravo vivide saṃgameṣu |	RV_10,131.03a na hi sTUri RtuTA yAtam asti na uta SravaH vivide saMgamezu |
   RV_10,131.03c gavyanta indraṃ sakhyāya viprā aśvāyanto vṛṣaṇaṃ vājayantaḥ	RV_10,131.03t gavyante indram saKyAya viprAH aSvAyantaH vRzaNam vA ajayantaH
   RV_10,131.04a yuvaṃ surāmam aśvinā namucāv āsure sacā |	RV_10,131.04a yuvam surAmam aSvinA na mucO Asure sacAH |
   RV_10,131.04c vipipānā śubhas patī indraṃ karmasv āvatam ||	RV_10,131.04t vipipAnA SuBaH patI indram karmasu Avatam ||
   RV_10,131.05a putram iva pitarāv aśvinobhendrāvathuḥ kāvyair daṃsanābhiḥ |	RV_10,131.05a putram iva pitarO aSvinA uBendrAvaTuH kAvyEH daMsanABiH |
   RV_10,131.05c yat surāmaṃ vy apibaḥ śacībhiḥ sarasvatī tvā maghavann	RV_10,131.05c yat surAmam vi apibaH SacIBiH sarasvatI tvA maGavat = 
   abhiṣṇak ||	aBizNaj ||
   RV_10,131.06a indraḥ sutrāmā svavāṃ avobhiḥ sumṛḷīko bhavatu viśvavedāḥ |	RV_10,131.06aH indraH sutrAmA svavAm avoBiH su mR?IkaH Bavatu viSva vedAH |
   RV_10,131.06c bādhatāṃ dveṣo abhayaṃ kṛṇotu suvīryasya patayaḥ syāma ||	RV_10,131.06c bADatAm dvezaH aBayam kRNotu su vIryasya patayaH syAma ||
   RV_10,131.07a tasya vayaṃ sumatau yajñiyasyāpi bhadre saumanase syāma |	RV_10,131.07a tasya vayam sumatO yajQiyasya api Badre sOmanase syAma |
   RV_10,131.07c sa sutrāmā svavāṃ indro asme ārāc cid dveṣaḥ sanutar yuyotu	RV_10,131.07c sa sutrAmA svavAm indraH asme ArAt cit dvezaH sanutar yuyotu
   RV_10,132.01a ījānam id dyaur gūrtāvasur ījānam bhūmir abhi prabhūṣaṇi |	RV_10,132.01aH IjAnam id dyOH gUrta AvasuH IjAnam BUmiH aBi praBUzaNi |
   RV_10,132.01c ījānaṃ devāv aśvināv abhi sumnair avardhatām ||	RV_10,132.01t IjAnam devO aSvinO aBi sumnEH avarDatAm ||
   RV_10,132.02a tā vām mitrāvaruṇā dhārayatkṣitī suṣumneṣitatvatā yajāmasi |	RV_10,132.02a tAH vAm mitrAvaruNA DArayat kzitI suzumna Izita tva tA yajAmasi |
   RV_10,132.02c yuvoḥ krāṇāya sakhyair abhi ṣyāma rakṣasaḥ ||	RV_10,132.02t yuvoH krANAya saKyEH aBi zyAma rakzasaH ||
   RV_10,132.03a adhā cin nu yad didhiṣāmahe vām abhi priyaṃ rekṇaḥ	RV_10,132.03a aDA cit nu yat diDizAmahe vAm aBi priyam rekNaH
   patyamānāḥ |	patyamAnAH |
   RV_10,132.03c dadvāṃ vā yat puṣyati rekṇaḥ sam v āran nakir asya maghāni	RV_10,132.03t dadvAm vA yat puzyati rekNaH sam v Aran nakiH asya maGAni
   RV_10,132.04a asāv anyo asura sūyata dyaus tvaṃ viśveṣāṃ varuṇāsi rājā |	RV_10,132.04a asO anyaH asura sUyata dyOH tvam viSvezAm varuNA asi rAjA |
   RV_10,132.04c mūrdhā rathasya cākan naitāvatainasāntakadhruk ||	RV_10,132.04t mUrDA raTasya ca akat na etAvata enasa antaka Druj ||
   RV_10,132.05a asmin sv etac chakapūta eno hite mitre nigatān hanti vīrān |	RV_10,132.05a asmin su etat Saka pUtaH enaH hite mitre nigatAn hanti vIrAn |
   RV_10,132.05c avor vā yad dhāt tanūṣv avaḥ priyāsu yajñiyāsv arvā ||	RV_10,132.05t avoH vA yat DAt tanUzu avaH priyAsu yajQiyAsu arvAH ||
   RV_10,132.06a yuvor hi mātāditir vicetasā dyaur na bhūmiḥ payasā pupūtani	RV_10,132.06a yuvoH hi mAtA aditiH vicetasA dyOH na BUmiH payasA pupUtani
   RV_10,132.06c ava priyā didiṣṭana sūro ninikta raśmibhiḥ ||	RV_10,132.06t ava priyA didizwana sUraH ninikta raSmiBiH ||
   RV_10,132.07a yuvaṃ hy apnarājāv asīdataṃ tiṣṭhad rathaṃ na dhūrṣadaṃ	RV_10,132.07a yuvam hi apna rAjO asIdatam tizWat raTam na DUrzadam
   vanarṣadam |	vanarzadam |
   RV_10,132.07c tā naḥ kaṇūkayantīr nṛmedhas tatre aṃhasaḥ sumedhas tatre	RV_10,132.07c tAH naH kaNUkayantIH nR meDaH tatre aMhasaH sumeDaH tatre
   aṃhasaḥ ||	aMhasaH ||
   RV_10,133.01a pro ṣv asmai puroratham indrāya śūṣam arcata |	RV_10,133.01a pro zu asmE puroraTam indrAya SUzam arcata |
   RV_10,133.01c abhīke cid u lokakṛt saṃge samatsu vṛtrahāsmākam bodhi	RV_10,133.01c aBIke cit u loka kRt saMge samatsu vRtrahA asmAkam boDi
   coditā nabhantām anyakeṣāṃ jyākā adhi dhanvasu ||	coditAH naBantAm anyakezAm jyAkA aDi Danvasu ||
   RV_10,133.02a tvaṃ sindhūṃr avāsṛjo 'dharāco ahann ahim |	RV_10,133.02a tvam sinDUMr avAsRjaH aDarAcaH ahan ahim |
   RV_10,133.02c aśatrur indra jajñiṣe viśvam puṣyasi vāryaṃ taṃ tvā pari	RV_10,133.02c aSatruH indra jajQize viSvam puzyasi vAryam tam tvA pari
   ṣvajāmahe nabhantām anyakeṣāṃ jyākā adhi dhanvasu ||	zu ajAmahe naBantAm anyakezAm jyAkA aDi Danvasu ||
   RV_10,133.03a vi ṣu viśvā arātayo 'ryo naśanta no dhiyaḥ |	RV_10,133.03a vi zu viSvAH arAtayaH aryaH naSanta naH DiyaH |
   RV_10,133.03c astāsi śatrave vadhaṃ yo na indra jighāṃsati yā te rātir	RV_10,133.03d astAsi Satrave vaDam yaH naH indra jiGAMsati yA te rAtiH 
   dadir vasu nabhantām anyakeṣāṃ jyākā adhi dhanvasu ||	dadiH vasu naBantAm anyakezAm jyAkA aDi Danvasu ||
   RV_10,133.04a yo na indrābhito jano vṛkāyur ādideśati |	RV_10,133.04a yaH naH indra aBitas janaH vRkAyuH AdideSati |
   RV_10,133.04c adhaspadaṃ tam īṃ kṛdhi vibādho asi sāsahir nabhantām	RV_10,133.04c aDaspadam tam Im kRDi vibADaH asi sAsahiH naBantAm
   anyakeṣāṃ jyākā adhi dhanvasu ||	anyakezAm jyAkA aDi Danvasu ||
   RV_10,133.05a yo na indrābhidāsati sanābhir yaś ca niṣṭyaḥ |	RV_10,133.05a yaH naH indra aBidAsati sanABiH yaH ca nizwyaH |
   RV_10,133.05c ava tasya balaṃ tira mahīva dyaur adha tmanā nabhantām	RV_10,133.05t ava tasya balam tira mahi iva dyOH aDa tmanA naBantAm
   anyakeṣāṃ jyākā adhi dhanvasu ||	anyakezAm jyAkA aDi Danvasu ||
   RV_10,133.06a vayam indra tvāyavaḥ sakhitvam ā rabhāmahe |	RV_10,133.06a vayam indra tvAyavaH saKi tvam A raBAmahe |
   RV_10,133.06c ṛtasya naḥ pathā nayāti viśvāni duritā nabhantām anyakeṣāṃ	RV_10,133.06c Rtasya naH paTA nayAti viSvAni duritA naBantAm anya kezAm
   jyākā adhi dhanvasu ||	jyAkA aDi Danvasu ||
   RV_10,133.07a asmabhyaṃ su tvam indra tāṃ śikṣa yā dohate prati varaṃ	RV_10,133.07a asmaByam su tvam indra tAm Sikza yA dohate prati varam
   jaritre |	jaritre |
   RV_10,133.07c acchidrodhnī pīpayad yathā naḥ sahasradhārā payasā mahī gauḥ	RV_10,133.07c acCidroDnI pIpayat yaTA naH sahasra DArA payasA mahI gOH
   RV_10,134.01a ubhe yad indra rodasī āpaprāthoṣā iva |	RV_10,134.01aH uBe yat indra rodasI ApaprATa UzAH iva |
   RV_10,134.01c mahāntaṃ tvā mahīnāṃ samrājaṃ carṣaṇīnāṃ devī janitry	RV_10,134.01c mahAntam tvA mahInAm samrAjam carzaNInAm devI janitry
   ajījanad bhadrā janitry ajījanat ||	ajIjanat BadrA janitrI ajIjanat ||
   RV_10,134.02a ava sma durhaṇāyato martasya tanuhi sthiram |	RV_10,134.02a ava sma durhaNa AyataH martasya tanu hi sTiram |
   RV_10,134.02c adhaspadaṃ tam īṃ kṛdhi yo asmāṃ ādideśati devī janitry	RV_10,134.02c aDaspadam tam Im kRDi yaH asmAm AdideSati devI janitry
   ajījanad bhadrā janitry ajījanat ||	ajIjanat BadrA janitrI ajIjanat ||
   RV_10,134.03a ava tyā bṛhatīr iṣo viśvaścandrā amitrahan |	RV_10,134.03a ava tyAH bRhatIH izaH viSvaH candrAH amitrahan |
   RV_10,134.03c śacībhiḥ śakra dhūnuhīndra viśvābhir ūtibhir devī janitry	RV_10,134.03c SacIBiH Sakra DUnuhi indra viSvABiH UtiBiH devI janitry
   ajījanad bhadrā janitry ajījanat ||	ajIjanat BadrA janitrI ajIjanat ||
   RV_10,134.04a ava yat tvaṃ śatakratav indra viśvāni dhūnuṣe |	RV_10,134.04a ava yat tvam Satakratav indra viSvAni DUnuze |
   RV_10,134.04c rayiṃ na sunvate sacā sahasriṇībhir ūtibhir devī janitry	RV_10,134.04d rayim na sunvate sacA sahasriNIBiH UtiBiH devI janitry
   ajījanad bhadrā janitry ajījanat ||	ajIjanat BadrA janitrI ajIjanat ||
   RV_10,134.05a ava svedā ivābhito viṣvak patantu didyavaḥ |	RV_10,134.05aH ava svedAH iva aBitas vizvak patantu didyavaH |
   RV_10,134.05c dūrvāyā iva tantavo vy asmad etu durmatir devī janitry	RV_10,134.05c dUrvAyAH iva tantavaH vi asmat etu durmatiH devI janitry
   ajījanad bhadrā janitry ajījanat ||	ajIjanat BadrA janitrI ajIjanat ||
   RV_10,134.06a dīrghaṃ hy aṅkuśaṃ yathā śaktim bibharṣi mantumaḥ |	RV_10,134.06a dIrGam hi aFkuSam yaTA Saktim biBarzi mantumaH |
   RV_10,134.06c pūrveṇa maghavan padājo vayāṃ yathā yamo devī janitry	RV_10,134.06c pUrveNa maGavan padA jaH vayAm yaTA yamaH devI janitry
   ajījanad bhadrā janitry ajījanat ||	ajIjanat BadrA janitrI ajIjanat ||
   RV_10,134.07a nakir devā minīmasi nakir ā yopayāmasi mantraśrutyaṃ	RV_10,134.07a nakiH devAH minIm asi nakiH A yopayAmasi mantra Srutyam
   carāmasi |	carAmasi |
   RV_10,134.07c pakṣebhir apikakṣebhir atrābhi saṃ rabhāmahe ||	RV_10,134.07c pakzeBiH api kakzeBiH atra aBi sam raBAmahe ||
   RV_10,135.01a yasmin vṛkṣe supalāśe devaiḥ sampibate yamaḥ |	RV_10,135.01a yasmin vRkze su palASe devEH sampibate yamaH |
   RV_10,135.01c atrā no viśpatiḥ pitā purāṇāṃ anu venati ||	RV_10,135.01t atrAH naH viSpatiH pitA purANAm anu venati ||
   RV_10,135.02a purāṇāṃ anuvenantaṃ carantam pāpayāmuyā |	RV_10,135.02a purANAm anuvenantam carantam pApayA amuyA |
   RV_10,135.02c asūyann abhy acākaśaṃ tasmā aspṛhayam punaḥ ||	RV_10,135.02c asUyan aBi acAkaSam tasmE aspRhayam punar ||
   RV_10,135.03a yaṃ kumāra navaṃ ratham acakram manasākṛṇoḥ |	RV_10,135.03a yam kumAra navam raTam acakram manasA akRNoH |
   RV_10,135.03c ekeṣaṃ viśvataḥ prāñcam apaśyann adhi tiṣṭhasi ||	RV_10,135.03t ekezam viSvatas prAQcam apaSyan aDi tizWasi ||
   RV_10,135.04a yaṃ kumāra prāvartayo rathaṃ viprebhyas pari |	RV_10,135.04a yam kumAra prAvartayaH raTam vipreByaH pari |
   RV_10,135.04c taṃ sāmānu prāvartata sam ito nāvy āhitam ||	RV_10,135.04c tam sAmAnu prAvartata sam itas nAvi Ahitam ||
   RV_10,135.05a kaḥ kumāram ajanayad rathaṃ ko nir avartayat |	RV_10,135.05a kaH kumAram ajanayat raTam kaH niH avartayat |
   RV_10,135.05c kaḥ svit tad adya no brūyād anudeyī yathābhavat ||	RV_10,135.05c kaH svid tat adya naH brUyAt anudeyI yaTA Bavat ||
   RV_10,135.06a yathābhavad anudeyī tato agram ajāyata |	RV_10,135.06a yaTA Bavat anudeyI tatas agram ajAyata |
   RV_10,135.06c purastād budhna ātataḥ paścān nirayaṇaṃ kṛtam ||	RV_10,135.06c purastAt buDnaH AtataH paScAt nirayaNam kRtam ||
   RV_10,135.07a idaṃ yamasya sādanaṃ devamānaṃ yad ucyate |	RV_10,135.07aH idam yamasya sAdanam deva mAnam yat ucyate |
   RV_10,135.07c iyam asya dhamyate nāḷīr ayaṃ gīrbhiḥ pariṣkṛtaḥ ||	RV_10,135.07c iyam asya Damyate nA?IH ayam gIrBiH parizkRtaH ||
   RV_10,136.01a keśy agniṃ keśī viṣaṃ keśī bibharti rodasī |	RV_10,136.01a keSI agnim keSI vizam keSI biBarti rodasI |
   RV_10,136.01c keśī viśvaṃ svar dṛśe keśīdaṃ jyotir ucyate ||	RV_10,136.01d keSI viSvam svar dRSe keSI idam jyotiH ucyate ||
   RV_10,136.02a munayo vātaraśanāḥ piśaṅgā vasate malā |	RV_10,136.02a munayaH vAta raSanAH piSaFgA vasate malAH |
   RV_10,136.02c vātasyānu dhrājiṃ yanti yad devāso avikṣata ||	RV_10,136.02t vAtasya anu DrAjim yanti yat devAsaH avikzata ||
   RV_10,136.03a unmaditā mauneyena vātāṃ ā tasthimā vayam |	RV_10,136.03aH unmaditA mOneyena vAtAm A tasTimA vayam |
   RV_10,136.03c śarīred asmākaṃ yūyam martāso abhi paśyatha ||	RV_10,136.03c SarIret asmAkam yUyam martAsaH aBi paSyaTa ||
   RV_10,136.04a antarikṣeṇa patati viśvā rūpāvacākaśat |	RV_10,136.04a antarikzeNa patati viSvA rUpa avacA kaSat |
   RV_10,136.04c munir devasya devasya saukṛtyāya sakhā hitaḥ ||	RV_10,136.04d muniH devasya devasya sOkRtyAya saKA hitaH ||
   RV_10,136.05a vātasyāśvo vāyoḥ sakhātho deveṣito muniḥ |	RV_10,136.05a vAtasya aSvaH vAyoH saKA aTo devezitaH muniH |
   RV_10,136.05c ubhau samudrāv ā kṣeti yaś ca pūrva utāparaḥ ||	RV_10,136.05c uBO samudrO A kzeti yaH ca pUrvaH uta aparaH ||
   RV_10,136.06a apsarasāṃ gandharvāṇām mṛgāṇāṃ caraṇe caran |	RV_10,136.06a apsarasAm ganDarvANAm mRgANAm caraNe caran |
   RV_10,136.06c keśī ketasya vidvān sakhā svādur madintamaḥ ||	RV_10,136.06d keSI ketasya vidvAn saKA svAduH mad intamaH ||
   RV_10,136.07a vāyur asmā upāmanthat pinaṣṭi smā kunannamā |	RV_10,136.07a vAyuH asmE upAmanTat pinazwi smA kunannamAH |
   RV_10,136.07c keśī viṣasya pātreṇa yad rudreṇāpibat saha ||	RV_10,136.07d keSI vizasya pAtreNa yat rudreNa apibat saha ||
   RV_10,137.01a uta devā avahitaṃ devā un nayathā punaḥ |	RV_10,137.01aH uta devAH avahitam devAH ud nayaTA punar |
   RV_10,137.01c utāgaś cakruṣaṃ devā devā jīvayathā punaḥ ||	RV_10,137.01c uta AgaH cakruzam devAH devAH jIvayaTA punar ||
   RV_10,137.02a dvāv imau vātau vāta ā sindhor ā parāvataḥ |	RV_10,137.02a dvO imO vAtO vAtaH A sinDoH A parAvataH |
   RV_10,137.02c dakṣaṃ te anya ā vātu parānyo vātu yad rapaḥ ||	RV_10,137.02t dakzam te anye A vAtu parAnyaH vAtu yat rapaH ||
   RV_10,137.03a ā vāta vāhi bheṣajaṃ vi vāta vāhi yad rapaḥ |	RV_10,137.03aH A vAta vAhi Bezajam vi vAta vAhi yat rapaH |
   RV_10,137.03c tvaṃ hi viśvabheṣajo devānāṃ dūta īyase ||	RV_10,137.03c tvam hi viSvaBezajaH devAnAm dUtaH Iyase ||
   RV_10,137.04a ā tvāgamaṃ śantātibhir atho ariṣṭatātibhiḥ |	RV_10,137.04aH A tu Agamam SantAtiBiH aTo arizwatAtiBiH |
   RV_10,137.04c dakṣaṃ te bhadram ābhārṣam parā yakṣmaṃ suvāmi te ||	RV_10,137.04c dakzam te Badram ABArzam parAH yakzmam su vAmi te ||
   RV_10,137.05a trāyantām iha devās trāyatām marutāṃ gaṇaḥ |	RV_10,137.05a trAyantAm iha devAH trAyatAm marutAm gaNaH |
   RV_10,137.05c trāyantāṃ viśvā bhūtāni yathāyam arapā asat ||	RV_10,137.05d trAyantAm viSvA BUtAni yaTA ayam arapAH asat ||
   RV_10,137.06a āpa id vā u bheṣajīr āpo amīvacātanīḥ |	RV_10,137.06aH ApaH id vE u BezajIH ApaH amIva cAtanIH |
   RV_10,137.06c āpaḥ sarvasya bheṣajīs tās te kṛṇvantu bheṣajam ||	RV_10,137.06t ApaH sarvasya BezajIH tAH te kRNvantu Bezajam ||
   RV_10,137.07a hastābhyāṃ daśaśākhābhyāṃ jihvā vācaḥ purogavī |	RV_10,137.07a hastAByAm daSa SAKAByAm jihvA vAcaH purogavI |
   RV_10,137.07c anāmayitnubhyāṃ tvā tābhyāṃ tvopa spṛśāmasi ||	RV_10,137.07t anAmayitnuByAm tvA tAByAm tvA upa spRSAmasi ||
   RV_10,138.01a tava tya indra sakhyeṣu vahnaya ṛtam manvānā vy adardirur	RV_10,138.01a tava tyaH indra saKyezu vahnayaH Rtam manvAnAH vi adardiruH 
   valam |	valam |
   RV_10,138.01c yatrā daśasyann uṣaso riṇann apaḥ kutsāya manmann ahyaś ca	RV_10,138.01t yatrA daSasyan uzasaH riNan apaH kutsAya manman ahyaH ca
   daṃsayaḥ ||	daMsayaH ||
   RV_10,138.02a avāsṛjaḥ prasvaḥ śvañcayo girīn ud āja usrā apibo madhu	RV_10,138.02a avAsRjaH prasvaH SvaQcayaH girIn ud AjaH usrAH apibaH maDu
   priyam |	priyam |
   RV_10,138.02c avardhayo vanino asya daṃsasā śuśoca sūrya ṛtajātayā girā ||	RV_10,138.02c avarDayaH vaninaH asya daMsasA SuSoca sUryaH Rta jAtayA girA ||
   RV_10,138.03a vi sūryo madhye amucad rathaṃ divo vidad dāsāya pratimānam	RV_10,138.03a vi sUryaH maDye amucat raTam divaH vidat dAsAya pratimAnam
   āryaḥ |	AryaH |
   RV_10,138.03c dṛḷhāni pipror asurasya māyina indro vy āsyac cakṛvāṃ	RV_10,138.03c dR?hAni piproH asurasya mAyinaH indraH vi Asyat cakRvAm
   ṛjiśvanā ||	RjiSvanAH ||
   RV_10,138.04a anādhṛṣṭāni dhṛṣito vy āsyan nidhīṃr adevāṃ amṛṇad ayāsyaḥ |	RV_10,138.04a anADRzwAni DRzitaH vi Asyan niDIM adevAm amRNat ayAsyaH |
