   Reference:	Referet-ce:
   ucyate- jñātṛviśayastāvadahaṃpratyaya ityavivādam, yo hi parāmṛśati sa	ucyate jQAtR-viSayaH-tAvat-ahaMpratyayaH iti-avivAdam, yaH hi parAmRSati sa
   svātmānamahamiti parāmṛśati parānidamiti /	sva-AtmAnam-aham-iti parAmRSati parAn-idam-iti /
   tena niḥsaṃśayamasya jñātṛgocaratvaṃ śarīrasya ca jñātṛtvaṃ nirākṛtaṃ, ato	tena niHsaMSayam-asya jQAtR-gocara-tvam SarIrasya ca jQAtR-tvam nirAkRtaM, atas-
   'tyantasaṃsṛṣṭayorekatvabhrāntyā	atyanta-saMsRzwayoH-eka-tva-BrAntyA
   sāmānādhikaraṇyapratītiruṣṇatoyapratītivat bhāsvarāyaḥpiṇḍapratītivacca //	sAmAnADikaraNya-pratItiH-uzNa-toya-pratIti-vat BAsvara-ayaH-piNxa-pratIti-vat-ca //
   śarīrātmanorbhedopapādanam /	SarIra-AtmanoH-Beda-upapAdanam /
   tathā vyatirkabuddhirapi dṛśyate mamedaṃ śarīraṃ kṛśamiti	taTA vyatirkabudDiH-api dRSyate mama-idam SarIram kRSam-iti
   ṣaṣṭhyāsmadarthasya śarīravyatirekāt, śarīrasya ca	zazWyA-asmad-arTasya SarIra-vyatirekAt, SarIrasya ca
   paraviṣayedaṅkārāspadatvāt, tato 'smādvivekāvabhāsātpūrvoktanyāyena ca	para-vizayet-aFkAra-Aspada-tvAt, tatas asmAt-viveka-avaBAsAt-pUrva-ukta-nyAyena ca
   śarīrasyājñātṛtvāt, abhedāvagamasya ca saṃsargadoṣavaśena	SarIrasya-ajQAtR-tvAt, aBeda-avagamasya ca saMsarga-doza-vaSena
   bhrāntyāpyupapatteḥ, pūrvābhyastasmṛtyanubandhena ca vinā jātasya	BrAntyA-api-upapatteH, pUrva-aByasta-smRti-anubanDena ca vinA jAtasya
   harṣabhayaśokapratipattyanupapatteḥ /	harza-Baya-Soka-pratipatti-anupapatteH /
   jātismarāśca kecidadyatve 'pi dehāntararahovṛttaṃ vṛttāntaṃ saṃbodhayanta	jAti-smarAH-ca kecid-adya-tve api deha-antara-rahaH-vRttam vRttAntam saMboDayanta
   upalabhyanta ityupalabdhisiddhaḥ śarīrātmanabhedaḥ /	upalaByante iti-upalabDi-sidDaH SarIra-Atmana-BedaH /
   yadyapi cānena prakāreṇa śarīrātmanorvispaṣṭo bhedo na siddhyet tathāpi	yadi-api ca-anena prakAreNa SarIra-AtmanoH-vispazwaH BedaH na sidDyet taTA-api
   tāvadabhedo 'pi na vispaṣṭaḥ- mama śarīramiti vivekasyāpi pratibhāsāt /	tAvat-aBedaH api na vispazwaH mama SarIram-iti vivekasya-api pratiBAsAt /
   tatra saṃmugdhe tattve śrutārthāpattyā sākṣācchrutyā vā nirṇayaḥ /	tatra saMmugDe tattve Sruta-arTa-ApattyA sAkzAt-SrutyAH vA nirNayaH /
   svargakāmādiśrutayo hi śarīrātiriktaṃ paralokaphalopabhogayogyaṃ	svarga-kAma-Adi-SrutayaH hi SarIra-atiriktam para-loka-Pala-upaBoga-yogyam
   kartāramantareṇānupapadyamānāstamākṣipanti tābhiścākṣiptaṃ	kartAram-antareNa-anupapadyamAnAH-tam-Akzipanti tABiH-ca-Akziptam
   sākṣādevopaniṣadaḥ samarthayanti avanāśi vā are 'yamātmā ityevamādaya iti	sAkzAt-eva-upanizadaH samarTayanti avanASi vE are ayam-AtmA iti-evamAdayaH iti
   siddhaḥ śarīrātirikto mānasapratyakṣarūpo 'haṃpratyayagamyo jñātā /	sidDaH SarIra-atiriktaH mAnasa-pratyakza-rUpaH ahaMpratyaya-gamyaH jQAtA /
   kathaṃ punarjñāturjñeyatvaṃ, nahyekasya kartṛtvaṃ karmatvaṃ ca svātmani	kaTam punar-jQAtuH-jQeya-tvaM, na-hi-ekasya kartR-tvam karma-tvam ca sva-Atmani
   kriyāvirodhātsaṃbhavaci, tasmānnāhaṃvittirnāma ghaṭādivittivyatirekeṇa	kriyA-viroDAt-saMBava-ci, tasmAt-na-ahaMvittiH-nAma Gawa-Adi-vitti-vyatirekeNa
   kācidasti, ghaṭādivittāveva tu viṣayavadātmā bhāsata ityuktam /	kAcid-asti, Gawa-Adi-vittO=-eva tu vizaya-vat-AtmA BAsate iti-uktam /
   ātmano mānasāhaṃpratyayagamyatvam /	AtmanaH mAnasa-ahaMpratyaya-gamya-tvam /
   kaḥ punarayaṃ svātmani kriyāvirodho nāma, yasyāṃ kriyāyāṃ yaḥ kartā na sā	kaH punar-ayam sva-Atmani kriyAviroDaH nAma, yasyAm kriyAyAm yaH kartA na sA
   tasminneva svaphalaṃ	tasmin=-eva sva-Palam
   janayatītyarthaḥ /	janayati-iti-arTaH /
   kiṃ punaḥ saṃvittikriyāyāḥ phalaṃ, bhāsanaṃ, kimidaṃ kartari na bhavati /	kim punar saMvitti-kriyAyAH PalaM, BAsanan, kim-idam kartari na Bavati /
   omiticet, kathaṃ tarhyasau bhāsate /	omiti-cet, kaTam tarhi-asO BAsate /
   nahyasati bhāsate bhāsata iti śakyate vaktuṃ, tasmādarthavittiṣvapyātmano	na-hi-asati BAsate BAsate iti Sakyate vaktuM, tasmAt-arTa-vittizu-api-AtmanaH-
   bhāsanābhyupagame 'pi svātmani kriyāvirodhastulya eva /	BAsana-aByupagame api sva-Atmani kriyA-viroDaH-tulyaH eva /
   vyavahārayogyatāmātraṃ saṃvitte palaṃ nānyaditicet bhavatvevam /	vyavahAra-yogya-tA-mAtram saMvitte palam na-anyat-iti-ced Bavatu-evam /
   asti tāvatphalam /	asti tAvat-Palam /
   tacca viṣayeṣvivātmanyapi saṃvittito jāyata ityaṅgīkṛtaṃ bhavadbhiḥ /	tat-ca vizayezu-iva-Atmani-api saMvittitaH jAyate iti-aFgIkRtam BavadBiH /
   atastulyo virodhaḥ //*//	atas-tulyaH viroDaH //*//
   yadi paramārthavirodhamudbhāvya satyapyātmanaḥ kriyājanyaphalabhāgitve	yadi parama-arTa-viroDam-udBAvya sati-api-AtmanaH kriyA-janya-Pala-BAgi-tve
   karmasaṃjñā karmavibhaktiṃśca na bhavatītyucyate	karma-saMjQA karma-viBaktin=-ca na Bavati-iti-ucyate
   parasamavāyikriyāphalabhāgitvaṃ karmatvam ityabhidhānāt taccāyuktam /	para-sama-vAyi-kriyA-Pala-BAgi-tvam karma-tvam iti-aBiDAnAt tat-ca-ayuktam /
   śabdasādhutvaṃ hi prayogato 'vagantavyam /	Sabda-sADu-tvam hi prayogataH avagantavyam /
   asti cātmanaḥ svakartṛkāyāmeva kriyāyāṃ karmavyavahāro loke vede ca- yadhā	asti ca-AtmanaH sva-kartRkAyAm-eva kriyAyAm karma-vyavahAraH loke vede ca yaDA
   tāvadbhāṣya eva svasaṃvedyaḥ saṃbhavatīti karmavācī kṛtyapratyayaprayogaḥ	tAvat-BAzyaH eva sva-saMvedyaH saMBavati-iti karma-vAcI kRtya-pratyaya-prayogaH
   vedepi ātmānamupāsīta ātmānaṃ veda ātmā jñātavyaḥ ityanekaśaḥ prayogaḥ //	vedepi AtmAnam-upAsIta AtmAnam vedaH AtmA jQAtavyaH iti-anekaSas prayogaH //
   na ca ganturgamane karmatvaṃ prayogābhāvāt śabdasādhutve hi	na ca gantuH-gamane karma-tvam prayoga-aBAvAt Sabda-sADu-tve hi
   prayogaparavaśā vayaṃ na svayamīśmahe /	prayoga-paravaSAH vayam na svayam-ISmahe /
   yathāhi calanārthatve samāne gacchatiḥ sakarmakaḥ calatiścākarmakaḥ	yaTA-hi calana-arTa-tve samAne gacCatiH sa-karmakaH calatiH-ca-akarmakaH
   prayogasya tathā darśanāt /	prayogasya taTA darSanAt /
   eva jñātuḥ karmatvaṃ gantuścākarmatvaṃ bhaviṣyati /	eva jQAtuH karma-tvam gantuH-ca-akarma-tvam Bavizyati /
   tasmānmānasāhaṃpratyayagamya ātmā /	tasmAt-mAnasa-ahaMpratyaya-gamyaH AtmA /
   tathā ca śrutiḥ sa mānasīna ātmā janānām, iti /	taTA ca SrutiH sa mAnasInaH AtmA janAnAm, iti /
   tena yadyapi viṣayavittivelāyāmevātmāvabhāsastathāpi na	tena yadi-api vizaya-vitti-velAyAm-eva-Atma-avaBAsaH-taTA-api na
   viṣayavittikartṛtayāvabhāsastathāpi na viṣayavittikartṛtayāvabhāsaḥ kintu	vizaya-vitti-kartR-tayA-avaBAsaH-taTA-api na vizaya-vitti-kartR-tayA-avaBAsaH kintu
   mānasāhaṃpratyayakarmatayāvabhāso na tadvittikarmatayāvyāpteḥ /	mAnasa-ahaMpratyaya-karma-tayA-avaBAsaH na tad-vitti-karma-tayA-avyApteH /
   nanu śarīravadātmanyapyahamabhimāno bhrāntareva, na, bādhābhāvāt /	nanu SarIra-vat-Atmani-api-aham-aBimAnaH BrAntar-eva, na, bADA-BAvAt /
   yogināmasti bādha iti cet, napramāṇābhāvāt /	yoginAm-asti bADaH iti cet, na-pramANa-aBAvAt /
   tathā ca yo 'pi yogasya parāṃ kāṣṭhāmupagatāḥ /	taTA ca yaH api yogasya parAm kAzWAm-upagatAH /
   yogeśvarāste 'pi kurvantyātmanyahaṃmatīm //	yogeSvarAH-te api kurvanti-Atmani-ahaMmatIm //
   ahaṃ kṛtsnasya jagataḥ prabhavaḥ pralayastathā /	aham kRtsnasya jagataH praBavaH pralayaH-taTA /
   tānyahaṃ veda sarvāṇi na tvaṃ vettha parantapa /	tAni-aham veda sarvANi na tvam vetTa parantapaH /
   yasmātkṣaramatīto 'hamakṣarādapi cottamaḥ /	yasmAt-kzaram-atItaH aham-akzarAt-api ca-uttamaH /
   evamādāvahaṃśabdaḥ parasminpuṃsi hi dhruvam /	evamAdO=-ahaMSabdaH parasmin-puMsi hi Druvam /
   na hi mahadvikāro 'haṅkāraḥ kṛtsnasya prabhavaḥ, nāpi	na hi mahat-vikAraH ahaFkAraH kRtsnasya praBavaH, na-api
   kṣarākṣarābhyāmuttamaḥ, nāpi brahmaśabdavācye pradhāne garbhaṃ dadhāti,	kzara-akzarAByAm-uttamaH, na-api brahma-Sabda-vAcye praDAne garBam daDAti,
   puruṣasaṃparkakṛtatvātprakṛtikṣobhasya /	puruza-saMparka-kRta-tvAt-prakRti-kzoBasya /
   tathopaniṣatsvapi- brahma vā idamagra āsīt tadātmānamevāvedahaṃ brahmāsmi	taTA-upanizatsu-api brahma vA idam-agre AsIt tadA-AtmAnam-eva-avedaham brahmA-asmi
   iti mantravarṇopi ahaṃ manurabhavaṃ sūryaśca iti /	iti mantra-varNa-upi aham manuH-aBavam sUryaH-ca iti /
   tasmādahaṃpratyayagamyatvāmātmano 'nicchintaḥ śrutivirodhādevopekṣaṇīyāḥ	tasmAt-ahaMpratyaya-gamya-tvAm-AtmanaH anicCintaH Sruti-viroDAt-eva-upekzaNIyAH
   yattu nirmuktāhaṅkāramamakāravacanaṃ tadapi paurvāparyeṇa parāmṛṣyamāṇaṃ	yat-tu nirmukta-ahaFkAram-amakAra-vacanam tat-api pOrvAparyeNa parAmRzyamANam
   nāhaṅkārasvarūpaniṣedhārtha bhavati, evaṃ hi tadvacanaṃ- nāsya kaścinnāyaṃ	na-ahaFkAra-svarUpa-nizeDa-arTa Bavati, evam hi tad-vacanaM na-asya kaScid-na-ayam
   kasyacit nirmuktāhaṅkāramamakāra evāyamiti /	kasyacid nirmukta-ahaFkAramamakAraH eva-ayam-iti /
   tadayamarthaḥ- yasmānnāsya kaścittasmānnirmuktamamakāraḥ, yasmānnāyaṃ	tat-ayam-arTaH yasmAt-na-asya kaScid-tasmAt-nirmukta-mamakAraH, yasmAt-na-ayam
   kasyacittasmānnirmuktāhaṅkāra iti /	kasyacid-tasmAt-nirmuktA-ahaFkAraH iti /
   yadyahaṅkārasvarūpaniṣedhaḥ syāt, na pūrveṇa saṃbadhyeta- yasmānnāyaṃ	yadi-ahaFkAra-svarUpa-nizeDaH syAt, na pUrveNa saMbaDyeta yasmAt-na-ayam
   kasyacittasmādasminnahaṃbhāvo bhrāntiriti kiṃ kena saṃgatam,	kasyacid-tasmAt-asmin=-ahaMBAvaH BrAntiH-iti kim kena saMgatam,
   tasmānnāyamahantāsvarūpaniṣedhaḥ kiṃ tarhi	tasmAt-na-ayam-ahanta-asvarUpa-nizeDaH kim tarhi
   janmaṃsaṃbandhitayātmanyahaṃmatiḥ ahamasya pitāhamasya putra ityādiḥ sa	janmaMsaMbanDi-tayA-Atmani-ahaMmatiH aham-asya pitA-aham-asya putraH ityAdiH sa
   bhrama ityevaṃ saṃgataṃ bhavati //*//	BramaH iti-evam saMgatam Bavati //*//
   ayamātmā na kasyacidapi putrādirūpeṇa saṃbandhī, janyajanakabhāvasya	ayam-AtmA na kasyacid-api putra-Adi-rUpeNa saMbanDI, janya-janaka-BAvasya
   śarīraviṣayatvāt, śarīraṃ hi śarīrājjāyate natvātmātmāntarāt,	SarIra-vizaya-tva-at, SarIram hi SarIrAt-jAyate natu-A-Atma-Atma-antarAt,
   tasmādanyasaṃbana adhitayātmanyahaṃmatiḥ	tasmAt-anya-saMbana aDitayA-Atmani-ahaMmatiH
   kṛśādimaticcharīrādvivekamabudhyamānānāṃ bhrāntiriti /	kRSa-Adi-mati=-SarIrAt-vivekam-abuDyamAnAnAm BrAntiH-iti /
   tadidamasyānyasaṃbandhiniṣedhena putrādiviṣayasnehanivartanena	tat-idam-asya-anya-saMbanDi-nizeDena putra-Adi-vizaya-sneha-nivartanena
   vairāgyajananārthamucyate, nāhaṅkārasvarūpasyāyaṃ niṣedho	vErAgya-janana-arTam-ucyate, na-ahaFkAra-svarUpasya-ayam nizeDaH-
   'nupayogādasaṃgatatvāt pramāṇāntaravirodhāt ahaṃ brahmāsti iti	anupayogAt-asaMgata-tvAt pramANa-antara-viroDAt aham brahma-asti iti
   vacanavirodhācca /	vacana-viroDAt-ca /
   tasmādahaṃpratyayagamyo jñātā śarīrātirikta indriyavyatiriktaśca //	tasmAt-ahaMpratyaya-gamyaH jQAtA SarIra-atiriktaH indriya-vyatiriktaH-ca //
   indriyātmanorbhedaḥ //	indriya-AtmanoH-BedaH //
   kathamindriyabhedaḥ, indriyābhāve 'pi jñāturekasya pratyabhijñānāt yo 'haṃ	kaTam-indriya-BedaH, indriya-aBAve api jQAtuH-ekasya pratyaBijQAnAt yaH aham
   rūpamadrākṣaṃ so 'haṃ	rUpam-adrAkzam saH aham
   spṛśāmīti, yo 'hamagrahīṣaṃ so 'haṃ smarāmīti /	spRSAmi-iti, yaH aham-agrahIzam saH aham smarAmi-iti /
   manastu pratyakṣasiddhasya jñātū rūpādijñāneṣu vyatiriktakaraṇādhīnatvāt	manaH-tu pratyakza-sidDasya jQAtuH rUpa-Adi-jQAnezu vyatirikta-karaNa-aDIna-tvAt-
   sukhādijñāneṣu bhavitavyaṃ karaṇenetyevaṃ kalpyata iti nāsya	suKa-Adi-jQAnezu Bavitavyam karaNena-iti-evam kalpyate iti na-asya
   jñātṛtvamāśaṅkanīyam //*//	jQAtR-tvam-ASaFkanIyam //*//
   yetu kartṛtayaivātmasiddhirnasa karmatayetyāhusteṣāmātmani	yetu kartR-tayA-eva-Atma-sidDiH-na-sa karma-tayA-iti-AhuH-tezAm-Atmani
   smaraṇapratyabhijñāne nopapadyeyātām, tatrāpi hi	smaraNa-pratyaBijQAne na-upapadyeya-AtAm, tatra-api hi
   pūrvakālasaṃbandhitvenātmanaḥ pratibhāso 'ṅgīkaraṇīyaḥ,	pUrva-kAla-saMbanDi-tvena-AtmanaH pratiBAsaH aFgIkaraNIyaH,
   na ca sāṃparte smaraṇe pūrvakālasaṃbandhinaḥ kartṛtvaṃ saṃbhavatīti kathaṃ	na ca sAMparte smaraNe pUrva-kAla-saMbanDinaH kartR-tvam saMBavati-iti kaTam
   kartṛtayā siddhyet, tasmādahaṃpratyayakarmatayaivātmanaḥ siddhiriti	kartR-tayA sidDyet, tasmAt-ahaMpratyaya-karma-tayA-eva-AtmanaH sidDiH-iti
   ramaṇīyam //*//	ramaNIyam //*//
   atha svaprakāśatvamātmanaḥ sukhādīnāṃ ca kiṃ neṣyate, svaprakāśasya	aTa sva-prakASa-tvam-AtmanaH suKa-AdInAm ca kim na-izyate, sva-prakASasya
   kasyacidapyadarśanāt sarvasyaiva hi vastunaḥ paraprakāśyatvaniyamāt /	kasyacid-api-adarSanAt sarvasya-eva hi vastunaH para-prakASya-tva-niyamAt /
   svaprakāśatve cātmā suṣuptāvapi prakāśeta, na ca prakāśate, yathoktam-	sva-prakASa-tve ca-AtmA suzuptO=-api prakASeta, na ca prakASate, yaTA-uktam-
   acetanayanneva suṣupta ityucyate iti //*//	acetanayan=-eva suzuptaH iti-ucyate iti //*//
   na tu suṣuptāvapi prakāśata evātmā svābhāvikaparamānandayuktaḥ, anyathā	na tu suzuptO=-api prakASataH eva-AtmA svABAvika-parama-Ananda-yuktaH, anyaTA
   katham sukhamahamasvāpsam iti prabodhe pratisaṃdhānaṃ syāt, arthāntaraṃ tu	kaTam suKam-aham-asva-apsam iti praboDe pratisaMDAnam syAt, arTa-antaram tu
   na kiñciccharīramindriyamanyadvā vastu prakāśata ityetāvān	na kiQcid-SarIram-indriyam-anyat-vA vastu prakASate iti-etAvAn
   svapradāgakābhyāṃ suṣupterbhedaḥ /	sva-pradAgakAByAm suzupteH-BedaH /
   naitadevam- saṃvidvirodhāt, na hi suptānāmātmā sukhaṃ vā prakāśate,	na-etat-evam saMvid-viroDAt, na hi suptAnAm-AtmA suKam vA prakASate,
   nahyabhāsamānaṃ vyavahāramātreṇa prakāśata iti śakyamaṅgīkartum //*//	na-hi-aBAsamAnam vyavahAra-mAtreNa prakASate iti Sakyam-aFgIkartum //*//
   ki ca - suṣvāpādutthitāścaivaṃ nirvidyante hi kāmukāḥ /	ki ca  suzvApAt-utTitAH-ca-evam nirvidyante hi kAmukAH /
   vṛtheyamantareṇaiva kāminīṃ yāminī gatā /	vRTA-iyam-antareNa-eva kAminIm yAminI gatAH /
   āśliṣṭāmapyabuddhvaināṃ nirvidyante mayā /	ASlizwAm-api-abudDvA-enAm nirvidyante mayA /
   bhuktvā ca paramānandaṃ tasya ca smaraṇādayam /	BuktvA ca parama-Anandam tasya ca smaraNAt-ayam /
   svalpālpasukhahānyaivaṃ nirvedo nāvakalpate //	su-alpa-alpa-suKa-hAnyA-evam nirvedaH na-avakalpate //
   tatsukhaṃ vismṛtaṃ cetsyātsukhamasvāpyamityayam /	tat-suKam vismRtam ced-syAt-suKam-asvApyam-iti-ayam /
   vyavahāro na yujyeta, duḥkhānanubhave tviyam /	vyavahAraH na yujyeta, duHKAn-anuBave tu-iyam /
   sukhavyavahṛtistasmādguṇavṛttyeti niścayaḥ /	suKa-vyavahRtiH-tasmAt-guNa-vRttyA-iti niScayaH /
   prabuddhā hi suṣuptāvavagataṃ kicidapi duḥkhamasaṃsmarantaḥ	prabudDAH hi suzuptO=-avagatam kicid-api duHKam-asaMsmarantaH
   smaraṇānutpattyaiva suṣuptyavasthāyāṃ me na kiñcidapi	smaraNa-anutpattyA-eva suzupti-avasTAyAm me na kiQcid-api
   duḥkhamāsīdityavagamya tatraiva sukhavyavahāraṃ guṇavṛttyā kurvanti, tathā	duHKam-AsIt-iti-avagamya tatra-eva suKa-vyavahAram guNa-vRttyA kurvanti, taTA
   ca vyavaharanti- etāvantaṃ kālamahamātmānamapyabuddhvā śayito 'smīti /	ca vyavaharanti etAvantam kAlam-aham-AtmAnam-api-abudDvA SayitaH asmi-iti /
   tasmātsuṣuptāvaprakāśātmanaḥ svaprakāśatvam, ato mānasapratyakṣagamya	tasmAt-suzuptO=-aprakASa-AtmanaH sva-prakASa-tvam, atas mAnasa-pratyakza-gamya
   evāyamiti sthitam //	eva-ayam-iti sTitam //
   ātmano vyāpakatvam /	AtmanaH vyApaka-tvam /
   sa punarayamātmā aṇuḥ śarīraparamāṇo vibhurveti cintanīyam /	sa punar-ayam-AtmA aNuH SarIra-paramANaH viBuH-va-iti cintanIyam /
   tatrāṇuparimāṇatve yugapacchiraḥpādayorvedanānupapattiḥ /	tatra-aNu-parimANa-tve yugapad-SiraH-pAdayoH-vedanA-anupapattiH /
   ayaugapadye 'pyatiśaighyyādyaugapadyāvagatiriti cet, syādevaṃ yadyaṇutvaṃ	ayOgapadye api-atiSEGyyAt-yOgapadya-avagatiH-iti cet, syAt-evam yadi-aNu-tvam
   kutaścitsiddhaṃ syāt, tadasiddhau dṛṣṭānusārādanaṇutvameva yuktam /	kutaScid-sidDam syAt, tad-asidDO dRzwa-anusArAt-anaNu-tvam-eva yuktam /
   tatra śarīraparimāṇatve sāvayavaḥ syāt, tatra dvividhameva hi	tatra SarIra-parimANa-tve sa-avayavaH syAt, tatra dviviDam-eva hi
   niravayavadravyam- aṇu vibhu vā, tadasau śarīrasaṃmitaḥ san sāvayavaḥ	niravayava-dravyam aNu viBu vA, tat-asO SarIra-saMmitaH san sa-avayavaH
   syāt, tatra bahvavayavakalpanā tāvatāṃ cānyūnanadhikānāmavayavānāṃ	syAt, tatra bahu-avayava-kalpanA tAvatAm ca-anyUna-naDikAnAm-avayavAnAm
   puttikāhastidehayoratisaṃkocavistārakalpanaṃ nātīva hṛdayamanurañjayati,	puttikA-hasti-dehayoH-ati-saMkoca-vistAra-kalpanam na-atIva hRdayam-anuraQjayati,
   tasmādvibhutvameva yuktam /	tasmAt-viBu-tvam-eva yuktam /
   tathā ca śrutiḥ- anantamapāram iti /	taTA ca SrutiH anantam-apAram iti /
   bhagavadgītāsu ca vacanam- nityaḥ sarvagataḥ sthāṇuracalo 'yaṃ sanātanaḥ	BagavadgItAsu ca vacanam nityaH sarva-gataH sTANuH-acalaH ayam sanAtanaH
   iti /	iti /
   ye copaniṣatsvaṇutvavādāḥ purāṇeṣu ca aṅguṣṭhamātraṃ puruṣam ityādayaste	ye ca-upanizatsu-aNu-tva-vAdAH purANezu ca aFguzWa-mAtram puruzam iti-AdayaH-te
   sūkṣmagrahaṇagocaratvābhiprāyāḥ //*//	sUkzma-grahaNa-gocara-tva-aBiprAyAH //*//
   nanu vibhutve sarvaśarīreṣveka evātmāstu kiṃ	nanu viBu-tve sarva-SarIrezu-ekaH eva-AtmAH-tu kim
   nānātmabhirabhyupagataiḥ,naivam- ekatve sati yathā paraṇabhede 'pi	nAnA-AtmaBiH-aByupagatEH,na-evam eka-tve sati yaTA paraNa-Bede api
   karturekatvāccakṣuṣā dṛṣṭamarthaṃ yajñadattaḥ pratyabhijānāti-	kartuH-eka-tvAt-cakzuzA dRzwam-arTam yajQadattaH pratyaBijAnAti-
   yamahamadarśaṃ tamahaṃ spṛśāmīti, tathā devadattaśarīrasthenātmanā	yam-aham-adarSam tam-aham spRSAmi-iti, taTA devadatta-SarIra-sTena-AtmanA
   dṛṣṭamarthaṃ yajñadattaḥ pratyabhijānīyāt, śarīrabhede 'pyātmanasaḥ,	dRzwam-arTam yajQadattaH pratyaBijAnIyAt, SarIra-Bede api-AtmanasaH,
   śarīrabhede 'pyātmanaḥ pratyabhijñāturekatvāt /	SarIra-Bede api-AtmanaH pratyaBijQAtuH-eka-tvAt /
   karturekatve 'pi manobhedādvyavastheti cet, na, karaṇatvānmanasaḥ,	kartuH-eka-tve api manaH-BedAt-vyavasTA-iti cet, na, karaNa-tvAt-manasaH,
   karaṇabhedasya cakṣurāderbhedavyavasthāpakatvāyogādityuktam //*//	karaNa-Bedasya cakzuH-AdeH-Beda-vyavasTApaka-tva-ayogAt-iti-uktam //*//
   cakṣurādikaraṇānāmavyavasthāpakatve 'pi manaḥ karaṇaṃ	cakzuH-Adi-karaNAnAm-avyavasTApaka-tve api manaH karaNam
   vyavasthāpakamiti cet na, karaṇatvāviśeṣāt /	vyavasTApakam-iti ced na, karaNa-tva-aviSezAt /
   syādapyeṣā kalpanā yadyekātmatve dṛḍhaṃ pramāmaṃ syāt /	syAt-api-ezA kalpanA yadi-eka-Atma-tve dRXam pramAmam syAt /
   na tu tadasti /	na tu tat-asti /
   yetvātmaikatvavādāḥ śrutiṣu smṛtiṣu purāṇeṣu vā te nirañjanaḥ paramaṃ	yetu-Atma-eka-tva-vAdAH Srutizu smRtizu purANezu vA te niraQjanaH paramam
   sāmyamupaiti mama sādharmyamāgatāḥ uttamaḥ puruṣastvanyaḥ	sAmyam-upEti mama sADarmyam-AgatAH uttamaH puruzaH-tu-anyaH
   ityādibhirātmabedavacanaiḥ pratyakṣādibhiśca virodhānnaikāntataḥ	ityAdiBiH-Atma-beda-vacanEH pratyakza-AdiBiH-ca viroDAn-na-ekAntataH
   śaknuvantyātmaikatvaṃ niścāyayitum //*//	Saknuvanti-AtmA-eka-tvam niScAyayitum //*//
   vacanānāṃ hi mitho virodhe siddhavastuviṣayatvena ca vikalpāsaṃbhave	vacanAnAm hi miTas viroDe sidDa-vastu-vizaya-tvena ca vikalpa-asaMBave
   pramāṇāntarānnirṇayaḥ syāt, tacca pramāṇāntaraṃ bheda eva	pramANa-antarAt-nirNayaH syAt, tat-ca pramANa-antaram BedaH eva
   samarthamityaikātmyavādānāmavailakṣaṇyaparatvaṃ pūrvoktanyāyenāvagantavyam	samarTam-iti-EkAtmya-vAdAnAma-vElakzaNya-paratvam pUrva-ukta-nyAyena-avagantavyam
   vispaṣṭaṃ caitadvāyudṛṣṭāntopādānāt- veṇurandhrādibhedena bhedaḥ	vispazwam ca-etat-vAyu-dRzwAnta-upAda-anAt veNu-ranDra-Adi-Bedena BedaH
   ṣaḍjātisaṃjñitaḥ //	zaz-jAti-saMjQitaH //
   abhedavyāpino vāyostathā tasya mahātmanaḥ iti /	aBeda-vyApinaH vAyoH-taTA tasya mahAtmanaH iti /
   na hi vāyudravyaṃ sarvatraikaṃ vyaktibhedasya spaṣṭatvāt,	na hi vAyu-dravyam sarvatra-ekam vyakti-Bedasya spazwa-tva-at,
   avilakṣaṇasvabhāvasya tu vāyorveṇurandhrākṛtaṃ ṣaḍjādivailakṣaṇyaṃ,	avilakzaNa-svaBAvasya tu vAyoH-veNu-ranDra-akRtam zaxja-Adi-vElakzaNyaM,
   evātmano 'pi paśumanuṣyādivailakṣaṇyaṃ dehasaṃbandhakṛtaṃ na	eva-AtmanaH api paSu-manuzya-Adi-vElakzaNyam deha-saMbanDa-kRtam na
   svābhāvikamityayamevārthaḥ /	svABAvikam-iti-ayam-eva-arTaH /
   vāyoriti tasyeti caikavacanaṃ sāmānyābhiprāyam, tasmātpratiśarīraṃ bhinnā	vAyoH-iti tasya-iti ca-eka-vacanam sAmAnya-aBiprAyam, tasmAt-pratiSarIram BinnA
   evātmānaḥ nityāḥ sarvagatā evaṃ ca baddhamuktādivyavasthāpi yuktatarā	eva-AtmAnaH nityAH sarva-gatAH evam ca badDa-muktA-Adi-vyavasTA-api yuktatarA
   bhavati //	Bavati //
   ityātmavādaḥ //	iti-Atma-vAdaH //
   mokṣavādārambhaḥ /	mokza-vAda-AramBaH /
   kaḥ punarayaṃ mokṣo nāma, vicitravāsanāvaśena vicitranīlapītādirūpeṇa	kaH punar-ayam mokzaH nAma, vicitra-vAsanA-vaSena vicitra-nIla-pIta-Adi-rUpeNa
   pravahato jñānasaṃtānasya niḥśeṣavāsanocchedānnīlapītādivaicitryaṃ hitvā	pravahataH jQAna-saMtAnasya niHSeza-vAsanA-ucCedAt-nIla-pIta-Adi-vEcitryam hitvA
   kevalaṃ saṃvinmātreṇāvasthānamiti kecit /	kevalam saMvid-mAtreNa-avasTAnam-iti kecid /
   aparetu dīpasaṃtānasyeva jñānasaṃtāpanasyoparamam /	aparetu dIpa-saMtAnasya-iva jQAna-saMtApanasya-uparamam /
