   A Pramāṇavārttikaṭīkā	A PramANa-vArtti-kawIkA
   r1 /// .. .. .. .. .. .. kasmād vyavasāyaphalatvān niścayaphalatvāt	r1 /// .. .. .. .. .. .. kasmAt vyavasAya-Pala-tvAt niScaya-Pala-tvAt
   praṃāṇānāṃ pratyakṣam api hi pramāṇaṃ sarvākāragrahaṇe 'pi yeṣv evākāreṣu	praMANAnAm pratyakzam api hi pramANam sarva-AkAra-grahaNe api yezu eva-AkArezu
   niścayam ā .. .. .. .. .. .. .. .. .. .. .. .. .. + + + n. cey. .. .. ..	niScayam A .. .. .. .. .. .. .. .. .. .. .. .. .. + + + n. cey. .. .. ..
   2 /// paricchedo yasya cetasa iti vigrahaḥ / saṃśaye saty avaśyaṃ na	2 /// paricCedaH yasya cetasaH iti vigrahaH / saMSaye sati avaSyam na
   pravartitavyam ity evaṃ niścitaṃ ceto na karotīty arthaḥ / saṃśayād api	pravartitavyam iti evam niScitam cetaH na karoti-iti arTaH / saMSayAt api
   kvacil lokasya kṛṣīvalādeḥ pravṛtteḥ kathaṃ tarhy apravṛttiphalatvenāsyāḥ	kvacid lokasya kRzIvala-AdeH pravRtteH kaTam tarhi apravRtti-Pala-tvena-asyAH
   prāmāṇyam uktam ity ata āha / tathātve tad i + + + .. .. .. ///	prAmANyam uktam iti atas Aha / taTA-tve tat i + + + .. .. .. ///
   3 /// .. .y. .. .. .r. .. seyam adṛśyaviṣayānupalabdhir	3 /// .. .y. .. .. .r. .. sA-iyam adRSya-vizaya-anupalabDiH-
   apravṛttiphalāproktā / liṅgātiśayabhāvinīti liṅgam anupalabdhis	apravRtti-PalA-proktA / liFga-atiSaya-BAvinI-iti liFgam anupalabDi-H-
   tasyātiśayo viśeṣa upalabdhilakṣaṇaprāptasyeti / tasya bhāvaḥ satvam* /	tasya-atiSayaH viSezaH upalabDi-lakzaNa-prAptasya-iti / tasya BAvaH satvam* /
   tad yasyām asti sā tathoktā / liṅgaviśeṣaṇavatīty arthaḥ /	tat yasyAm asti sA taTA-uktA / liFga-viSezaNavati-iti arTaH /
   upalabdhilakṣaṇa + + + + + + + yāvat* / ///	upalabDi-lakzaNa + + + + + + + yAvat* / ///
   4 /// prāptasyety asmād viśeṣaṇād utpadyate / atretyādinā vyācaṣṭe / atety	4 /// prAptasya-iti asmAt viSezaNAt utpadyate / atra-ityAdinA vyAcazwe / atA-iti-
   asadvyavahāre / yathodāhṛtā prāg iti / asajjñānaphalā kācid	asat-vyavahAre / yaTA-udAhRtA prAk iti / asat-jQAna-PalA kAcid-
   dhetubhedavyapekṣayetyādinā / yat punar uktam apramāṇam anupalabdhir iti /	Detu-Beda-vyapekzayA-ityAdinA / yat punar uktam apramANam anupalabDiH iti /
   nāviśeṣeṇa boddhavyaṃ kiṃtu svabhāvetyādi / deśādiviprakarṣa .. bhāvaḥ	na-aviSezeNa bodDavyam kiMtu svaBAva-ityAdi / deSa-Adi-viprakarza .. BAvaH
   jñāpakaṃ liṅgaṃ tayo ///	jQApakam liFgam tayaH ///
   5 /// sādhye nasti prāmāṇyam iti svabhāvājñānaṃ pratyakṣanivṛttiḥ /	5 /// sADye nasti prAmANyam iti svaBAva-ajQAnam pratyakza-nivRttiH /
   jñāpakājñānam anumānanivṛttiḥ / adṛśyaviṣayāyāḥ pratyakṣānumānanivṛtter	jQApakA-jQAnam anumAna-nivRttiH / adRSya-vizayAyAH pratyakza-anumAna-nivRtteH-
   ayaṃ nyāya udāhṛta iti samudāyārthaḥ / yasyetyādinā vyācaṣṭe / yasya	ayam nyAya udAhRtaH iti samudAya-arTaH / yasya-ityAdinA vyAcazwe / yasya
   kasyacid arthasya viprakṛṣṭasya svabhāvaḥ pratyakṣeṇa nopalabhyate	kasyacid arTasya viprakRzwasya svaBAvaH pratyakzeNa na-upalaByate
   deśādiviprakarṣāt* kāraṇāt* sa svabhāvaḥ / tad anu ///	deSa-Adi-viprakarzAt* kAraNAt* sa svaBAvaH / tat anu ///
   6 /// .. tyakṣanivṛttimātreṇāsan nāma yathoktaṃ prāg iti na ca tathā	6 /// .. tyakza-nivRtti-mAtreNa-asat nAma yaToktam prAk iti na ca taTA
   viprakṣṛṭeṣu svasāmarthyopādānāj jñānotpādanaśaktir astītyādinā	viprakzRwezu sva-sAmarTya-upAdAnAt jQAna-utpAdana-SaktiH asti-ityAdinA
   svabhāvājñānasyety etad vyākhyāya / jñāpakājñānasyety etad vyākhyātukāma	svaBAva-ajQAnasya-iti etat vyAKyAya / jQApakA-jQAnasya-iti etat vyAKyAtu-kAma
   āha yo 'pītyādi / jñāpakasyety asya vivaraṇaṃ liṅgasyeti / atīndriyaḥ	Aha yaH api-ityAdi / jQApakasya-iti asya vivaraNam liFgasya-iti / atIndriyaH
   pratikṣipyate 'rthaḥ / sarvathaiva yathā nāsti viraktaṃ ///	pratikzipyate arTaH / sarvaTA-eva yaTA na-asti viraktam ///
   7 /// .. vā pratikṣipyate / atra viśeṣaḥ pratikṣipyate na	7 /// .. vA pratikzipyate / atra viSezaH pratikzipyate na
   dharmisattāmātraṃ yathā nāsti dānetyādi / dānaṃ ca hiṃsāviratiś ceti	Darmi-sattA-mAtram yaTA na-asti dAna-ityAdi / dAnam ca hiMsA-viratiH ca-iti
   dvandvaḥ / tadviṣayāś cetanās tathoktā dānacetanānāṃ hiṃsāviraticetanāṃ	dvandvaH / tad-vizayAH cetanAH taTA-uktA dAna-cetanAnAm hiMsA-virati-cetanAm
   cety arthaḥ / abhyudayahetutā viśiṣṭānāgataphalahetutā / atra cetanānāṃ na	ca-iti arTaH / aByudaya-hetu-tAH viSizwa-anAgata-Pala-hetu-tAH / atra cetanAnAm na
   svarūpaṃ pratikṣipyate tā .. .. .. ///	sva-rUpam pratikzipyate tAH .. .. .. ///
   8 /// .. cetanānāṃ pratyakṣatvād abhyudayahetutā / tadātmabhūtā	8 /// .. cetanAnAm pratyakza-tvAt aByudaya-hetu-tA / tad-A-Atma-BUtA
   pratyakṣaiva tat kuta iyaṃ bhrāntir ity āha / pratyakṣe 'py artha ityādi /	pratyakzA-eva tat kutas iyam BrAntiH iti Aha / pratyakze api arTaH ityAdi /
   pratyakṣe 'py arthe viparyasta ity anena saṃbandhaḥ / apavadetāpi	pratyakze api arTe viparyastaH iti anena saMbanDaH / apavadeta-api
   pratikṣiped api /	pratikzipet api /
   v1 /// .t. ity āhātatphaletyādi / atatphalā anabhyudayaphalā ye dṛṣṭās	v1 /// .t. iti Aha-atat-Pala-ityAdi / atad-PalAH anaByudaya-PalAH ye dRzwA-as
   cetanāviśeṣāḥ / avyākṛtāḥ / taiḥ sādharmyāt* sādharmyam eva katham iti ced	cetanA-viSezAH / avyAkRtAH / tEH sADarmya-at* sADarmyam eva kaTam iti ced-
   āha / phalasyānantaryābhāvād iti yā anyā atatphalāś cetanāḥ yāś ca	Aha / Palasya-anantarya-aBAvAt iti yAH anyAH atad-PalAH cetanAH yAH ca
   tatphalāḥ / ubhayatra tatphalasyānantaryaṃ na dṛśyate / na tāvateti	tad-PalAH / uBayatra tad-Palasya-Anantaryam na dRSyate / na tAvatA-iti
   phalasyānantaryada ///	Palasya-anantaryadaH ///
   2 /// .. t kālāntareṇottarottarāvasthāpariṇāmalakṣaṇena vyavahitānāṃ	2 /// .. t kAla-antareNa-uttarottara-avasTA-pariNAma-lakzaNena vyavahitAnAm
   phalānāṃ darśanāt* mūṣikā cālarkaś ceti dvandvaḥ / alarka unmattaḥ śvā /	PalAnAm darSanAt* mUzikA ca-alarkaH ca-iti dvandvaH / alarkaH unmattaH SvA /
   mūṣikālarkayor daṃśakṛtaṃ yadviṣaṃ tasmāt pūrvam adṛṣṭvā vikārāt	mUzikA-alarkayoH daMSa-kRtam yat-vizam tasmAt pUrvam adRzwvA vikArAt-
   kālāntareṇa mūrcchādilakṣaṇasya vikārasya darśanāt* mūṣikāviṣādau paścād	kAla-antareNa mUrcCA-Adi-lakzaNasya vikArasya darSanAt* mUzikA-viza-AdO paScAt-
   vikāradarśanād yuktaṃ tatphalasāmarthyānumān. ///	vikAra-darSanAt yuktam tad-Pala-sAmarTya-anumAn. ///
   3 /// satvam eva nyāyyam ity āha / tad ityādi / tatra danādicetanābhya	3 /// satvam eva nyAyyam iti Aha / tat ityAdi / tatra dana-Adi-cetanABya
   āyatyāṃ phalabhāve virodhābhāvād bādhakapramāṇābhāvāt* atra	AyatyAm Pala-BAve viroDa-aBAvAt bADaka-pramANa-aBAva-at* atra
   phaladānasāmarthyābhāve sādhye 'nupalabdhimātram apramāṇaṃ yadi bādhakaṃ	Pala-dAna-sAmarTya-aBAve sADye anupalabDi-mAtram apramANam yadi bADakam
   pramāṇaṃ nāstīty apratikṣepo bhāve 'stitve kiṃ pramāṇaṃ naivāsti pramāṇaṃ	pramANam na-asti-iti apratikzepaH BAve astitve kim pramANam na-eva-asti pramANam
   ataḥ sattāniścayo 'pi na yukta iti satyam ata eva bādhakasā ///	atas sattA-niScayaH api na yuktaH iti satyam atas eva bADakasA ///
   4 /// .. .. .. iti viraktacittasarvajñatve bhaved vā pramāṇam ity	4 /// .. .. .. iti virakta-citta-sarvajQa-tve Bavet vA pramANam iti-
   apratikṣepaḥ / tac ca saṃbhavat pramāṇaṃ dvitīye paricchede 'bhidhāyiṣyate	apratikzepaH / tat ca saMBavat pramANam dvitIye paricCede aBiDAyizyate
   / syād etad yadi hiṃsāviraticetanānām abhyudayahetutālakṣaṇaḥ svabhāvo	/ syAt etat yadi hiMsA-virati-cetanAnAm aByudaya-hetu-ta-alakzaNaH svaBAvaH-
   'sti tadā tāsu gṛhyamāṇāsu so 'pi gṛhyeta na ca gṛhyate / na ca yasmin	asti tadA tAsu gRhyamANAsu saH api gRhyeta na ca gRhyate / na ca yasmin
   gṛhyamāṇe ya .. gṛhyate / sa tasya svabhāv. ///	gRhyamANe yaH .. gRhyate / sa tasya svaBAv. ///
   5 /// dṛśyate tato 'rthakriyāyā akaraṇād asatvam ity etad bādhakaṃ	5 /// dRSyate tatas arTa-kriyAyAH akaraNAt asatvam iti etat bADakam
   bhaviṣyatīty āha tad atretyādi / tad iti vākyopanyāse / atreti nirdhāraṇe	Bavizyati-iti Aha tat atra-ityAdi / tat iti vAkya-upanyAse / atra-iti nirDAraNe
   eṣu prakrānteṣu viprakṛṣṭeṣu artheṣu madhye keṣāṃcid arthānāṃ svabhāvānāṃ	ezu prakrAntezu viprakRzwezu arTezu maDye kezAMcid arTAnAm svaBAvAnAm
   veti .. .. .i .. .. .. ..ḥ / tathāpi .. ///	vA-iti .. .. .i .. .. .. ..H / taTA-api .. ///
   6 /// .. tavābhāvāt tadviṣayasyānubhavasya	6 /// .. tava-aBAvAt tad-vizayasya-anuBavasya
   yathāgṛhītasvarūpaniścayotpādanasāmarthyābhāvāt* keṣāṃcid arthānāṃ	yaTA-gRhIta-svarUpa-niScaya-utpAdana-sAmarTya-aBAva-at* kezAMcid arTAnAm
   svabhāvādiviprakṛṣṭānāṃ kāryaṃ jñāpakaṃ tasyābhāvād bhavej jñāpakāsiddhiḥ	svaBAva-Adi-viprakRzwAnAm kAryam jQApakam tasya-aBAvAt Bavet jQApakA-sidDiH
   / kāryasyaiva kasmād abhāva ity āha / kāraṇānām ityādi / na hi kāra .. + +	/ kAryasya-eva kasmAt aBAvaH iti Aha / kAraNAnAm ityAdi / na hi kAraH .. + +
   + + mātma .. ///	+ + mA-Atma .. ///
   7 /// arvāgdarśanāviṣayabhūtāyāḥ kāraṇāt* / neyateti	7 /// arvAc-darSanA-vizaya-BUtAyAH kAraNAt* / neyata-iti
   yathoktajñāpakābhāvamātreṇa / tadabhāva ity atīndriyānāṃ devatāviśeṣādīnāṃ	yaTA-ukta-jQApakA-BAva-mAtreNa / tad-aBAvaH iti atIndriyAnAm devatA-viSeza-AdInAm
   svabhāvaviśeṣāṇāṃ .. .. .. .. .. .. .. .. .. bhāvaḥ / pratyakṣānumānani ..	svaBAva-viSezANAm .. .. .. .. .. .. .. .. .. BAvaH / pratyakza-anumAnani ..
   .i .. .. .. ///	.i .. .. .. ///
   8 /// .. .. .. .i kvacid darśanamāndyā dṛṣṭaḥ svabhāvo na niścīyate ///	8 /// .. .. .. .i kvacid darSana-mAndyAH dRzwaH svaBAvaH na niScIyate ///
   W Pramāṇavārttikaṭīkā	W PramANa-vArtti-kawIkA
   r1 /// .. yathā viṣādidravyaṃ abhyāsād evaṃ dānādicetanāsv api	r1 /// .. yaTA viza-Adi-dravyam aByAsAt evam dAna-Adi-cetanAsu api
   āvirbhūtaprakāśānāṃ yogināṃ yoginām abhivvyaktiḥ saṃbhāvyatāṃ yogisiddhau	AvirBUta-prakASAnAm yoginAm yoginAm aBivvyaktiH saMBAvyatAm yogi-sidDO
   ca saṃbhavat pramāṇaṃ vakṣyāmaḥ / tathā keṣāṃcid anārabdhakāryāṇāṃ	ca saMBavat pramANam vakzyAmaH / taTA kezAMcid anArabDa-kAryANAm
   bījādīnāṃ kālāntareṇa kāryābhinirvṛttir dṛśyate / evaṃ atīndriyeṣv api	bIja-AdInAm kAla-antareNa kArya-aBinirvRttiH dRSyate / evam atIndriyezu api
   saṃbhāvyatāṃ / tathā hi piśācādayaḥ keṣu .. ///	saMBAvyatAm / taTA hi piSAca-AdayaH kezu .. ///
   2 /// .. nāsattāsādhanaṃ nāpi kāryānupalaṃbhaḥ / kāraṇānupalambhas tu	2 /// .. na-asattA-sADanam na-api kAryAnupalaMBaH / kAraNa-anupalamBaH tu
   tatrāpy abhāvasādhanam ity āha / kārye tv ityādi / kārye tu	tatra-api aBAva-sADanam iti Aha / kArye tu ityAdi / kArye tu
   svabhāvādiviprakarṣiṇy api kārakājñānaṃ kāraṇānupalabdhir abhāvasya	svaBAva-Adi-viprakarziNI api kAraka-ajQAnam kAraNa-anupalabDiH aBAvasya
   sādhanam eva svabhāvetyādinā vyācaṣṭe / viprakṛṣṭaviṣayasya	sADanam eva svaBAva-ityAdinA vyAcazwe / viprakRzwa-vizayasya
   svabhāvasyābhāve sādhye svabhāvānupalambha evāpramāṇ. ///	svaBAvasya-aBAve sADye svaBAva-anupalamBaH eva-apramAN. ///
   3 /// .. palambha eva niścetum aśakyaḥ / svabhāvādivirakarṣiṇāṃ kenacit	3 /// .. palamBaH eva niScetum aSakyaH / svaBAva-Adi-virakarziNAm kenacid-
   saha kāryakāraṇabhāvasyaivāniścayāt* satyam etat kiṃtu	saha kArya-kAraNa-BAvasya-eva-aniScayAt* satyam etat kiMtu
   sanuddiṣṭaviṣayasyābhāvamātrasya praptipattau śakyate / etāvad vaktuṃ	sanuddizwa-vizayasya-aBAva-mAtrasya praptipattO Sakyate / etAvat vaktum
   kāraṇam antareṇa kāryaṃ svabhāvādiviprakṣṛṭam apy avaśyaṃ na bhavatīti /	kAraNam antareNa kAryam svaBAva-Adi-viprakzRwam api avaSyam na Bavati-iti /
   iyatā leśenāsyopanyāsaḥ / ata eva sā ///	iyatA leSena-asya-upanyAsaH / atas eva sA ///
   4 /// .. nuddiṣṭaviṣayo 'pi śakyate vyavasthāpayituṃ / nanv ityādi paraḥ /	4 /// .. nuddizwa-vizayaH api Sakyate vyavasTApayitum / nanu ityAdi paraH /
   agner vināśe 'pi vāsagṛhādau dhūmasya darśanāt* tathā cāsaty api kāraṇe	agneH vinASe api vAsagRha-AdO DUmasya darSanAt* taTA ca-asati api kAraNe
   kāryaṃ dṛṣṭam iti vyabhicāraḥ / asati kāraṇe kāryaṃ na syād ity anena	kAryam dRzwam iti vyaBicAraH / asati kAraNe kAryam na syAt iti anena
   vākyena kāraṇasthitikālabhāvikāryaṃ / yāvat kāraṇasattā tāvat kāryasattety	vAkyena kAraNa-sTiti-kAla-BA-vi-kAryam / yAvat kAraNa-sattA tAvat kArya-sattA-iti-
   arthaḥ / evaṃ na brūmo yena kā ///	arTaH / evam na brUmaH yena kA ///
   5 /// saṃgaḥ syāt* / kāraṇāt sakṛdutpannasya kāryasya kāraṇanāśe 'pi	5 /// saMgaH syAt* / kAraNAt sakRt-utpannasya kAryasya kAraNa-nASe api
   kālāntaram avsthānāt* / kiṃ tarhy anena vākyenocyata ity āha	kAla-antaram avsTAnAt* / kim tarhi anena vAkyena-ucyate iti Aha
   heturahitetyādi / yady apy ayaṃ granthena ca tathetyādi granthena	hetuH-ahita-ityAdi / yadi api ayam granTena ca taTA-ityAdi granTena
   vyavahitaḥ tathāpy artha .. ///	vyavahitaH taTA-api arTaH .. ///
   v1 /// ḥ kāraṇe naṣṭe kāryasya sthānam eva nāstīti kuto vyabhicārāśaṃkā /	v1 /// H kAraNe nazwe kAryasya sTAnam eva na-asti-iti kutas vyaBicAra-ASaMkA /
   tathā hi yo 'gnijanyo dhūmakṣaṇas tasyāgnau vinaṣṭe nāstyavasthānaṃ / yato	taTA hi yaH agni-janyaH DUma-kzaNaH tasya-agnO vinazwe na-asti-avasTAnam / yatas-
   yasmin kṣaṇe dvitīye agnijanyasya dhūmakṣaṇasya sattā tasminn eva	yasmin kzaNe dvitIye agni-janyasya DUma-kzaNasya sattA tasmin eva
   kāraṇabhūto 'gnikṣaṇo vinaṣṭas tadanantaraṃ ca tṛtīye kṣaṇe dhūmakṣaṇo 'pi	kAraNa-BUtaH agnikzaNaH vinazwaH tad-anantaram ca tRtIye kzaNe DUma-kzaNaH api
   vinaṣṭa iti ku ///	vinazwaH iti ku ///
   2 /// gnihetukas tad eva darśayann āha na ca tathetyādi / tathā sthāyīti	2 /// gni-hetukaH tat eva darSayan Aha na ca taTA-ityAdi / taTA sTAyI-iti
   naṣṭe 'py ādye kāraṇe kālāntarasthāyī tadupādānaḥ pūrvaniruddhahetūpādānaḥ	nazwe api Adye kAraNe kAla-antara-sTAyI tad-upAdAnaH pUrva-nirudDa-hetu-upAdAnaH
   kathaṃ tarhi pascāt yo 'pi dhūmo 'gnihetuka ity ucyata ity āha /	kaTam tarhi pascAt yaH api DUmaH agni-hetukaH iti ucyate iti Aha /
   pāraṃparyetyādi / ādyaṃ tāvad dhūmakṣaṇaṃ vahnir eva janayati sa	pAraMparya-ityAdi / Adyam tAvat DUma-kzaNam vahniH eva janayati sa
   dhūmakṣaṇo 'paraṃ so 'py apara .. ///	DUma-kzaNaH aparam saH api apara .. ///
   3 /// .. .. .. .. mato jananāt* / tatkāryavyapadeśaḥ / tasyādyasya	3 /// .. .. .. .. mataH jananAt* / tad-kArya-vyapadeSaH / tasya-Adyasya
   kāraṇasya paścātyam api kāryam ity evaṃ vyapadeśaḥ / yady asya hetoḥ	kAraNasya paScAtyam api kAryam iti evam vyapadeSaH / yadi asya hetoH
   kathaṃcit pramāṇenābhāvaḥ sidhyet* tadā tatphalaṃ tasya pratiṣedhyamānasya	kaTaMcid pramANena-aBAvaH siDyet* tadA tad-Palam tasya pratizeDyamAnasya
   hetoḥ phalaṃ nāstīti niściyate / tadabhāvaḥ pratīyeta hetunā yadi kenacid	hetoH Palam na-asti-iti niSciyate / tad-aBAvaH pratIyeta hetunA yadi kenacid-
   ity asyaiva vakṣyamānasya .. ///	iti asya-eva vakzyamAnasya .. ///
   4 /// .y. .. anuddiṣṭaviṣaye tu naivam apekṣyate / yadi kāraṇaṃ na bhavet	4 /// .y. .. anuddizwa-vizaye tu na-evam apekzyate / yadi kAraNam na Bavet-
   kāryam apy avaśyaṃ na bhaved dheturahitāyā bhāvotpatter asaṃbhāvād ity	kAryam api avaSyam na Bavet DetuH-ahitAyAH BAva-utpatteH asaMBAvAt iti-
   etāvanmātrasya pratipādanāt tac cānantaraṃ evoktam iti svabhāvetyādi /	etAvat-mAtrasya pratipAdanAt tat ca-anantaram eva-uktam iti svaBAva-ityAdi /
   arthasyeti vyāpakasya svabhāve liṅginy asatvena sādhye svabhāvānupalambhaś	arTasya-iti vyApakasya svaBAve liFginI asatvena sADye svaBAva-anupalamBaH-
   ca vyāpakānupalambha ///	ca vyApakAn-upalamBa ///
   5 /// svabhāva evetyādinā vyācaṣṭe / kiṃcid iti vyāpakānupalambhaḥ / yadi	5 /// svaBAvaH eva-ityAdinA vyAcazwe / kiMcid iti vyApaka-anupalamBaH / yadi
   anupalabhyamāno vyāpakaḥ svabhāvo 'sya niṣedhyābhimatasya vyāpyasya	anupalaByamAnaH vyApakaH svaBAvaH asya nizeDya-aBimatasya vyApyasya
   siddhaḥ syāt* tadā bhavet pramāṇaṃ yathā vṛkṣatvaṃ vyāpakaṃ si .. ///	sidDaH syAt* tadA Bavet pramANam yaTA vRkza-tvam vyApakam si .. ///
   X Pramāṇavārttikaṭīkā	X PramANa-vArtti-kawIkA
   r1 /// .. vaḥ pratīyeta hetunā kenacit svabhāvānupalaṃbhākhyena	r1 /// .. vaH pratIyeta hetunA kenacid svaBAva-anupalaMBa-AKyena
   yadītyādinārtham āha yady asya kārakasyābhāvaḥ sidhyed iti saṃbandhaḥ /	yadi-ityAdinA-arTam Aha yadi asya kArakasya-aBAvaH siDyet iti saMbanDaH /
   vyāpakasya ca svabhāvasyābhāvaḥ kutaścid gamakād dhetor iti	vyApakasya ca svaBAvasya-aBAvaH kutaScid gamakAt DetoH iti
   upalabdhilakṣaṇaprāptānupalambhāt* sa eva hi pratiṣedhe ga .. .. .. .. ..	upalabDi-lakzaNa-prApta-anupalamBAt* saH eva hi pratizeDe ga .. .. .. .. ..
   2 /// .. .. .. .. .. .. .. ddh. kārakavyāpakayor abhāvāsiddhau nivartye	2 /// .. .. .. .. .. .. .. dD. kAraka-vyApakayoH aBAva-asidDO nivartye
   'pi kārye vyāpye ca saṃśayāt* / etac coddiṣṭaviṣayasyābhāvasya sādhane	api kArye vyApye ca saMSayAt* / etat ca-uddizwa-vizayasya-aBAvasya sADane
   draṣṭavyaṃ yathoktaṃ prāk* / yadi svabhāvābhāve sādhye tadanupalambha	drazwavyam yaToktam prAk* / yadi svaBAva-aBAve sADye tad-anupalamBa
   evāpramāṇām ucyate katham idānīṃ bhāvasya ghaṭādeḥ svayam anupalabdher	eva-apramANAm ucyate kaTam idAnIm BAvasya Gawa-AdeH svayam anupalabDeH-
   abhāvasiddhiḥ / uttaram āha dṛśyasye .. ///	aBAva-sidDiH / uttaram Aha dRSyasye .. ///
   In margin (line 7) /// na svabhāvāviprakarṣam āha / tasyaivaṃvidhasya	It margin (line 7) /// na svaBAva-aviprakarzam Aha / tasya-evaMviDasya
   bhāvasyānupalabdhasya sataḥ bhāvābhāvaḥ sattāyā abhāvaḥ pratītyate / kadā	BAvasya-anupalabDasya sataH BAva-aBAvaH sattAyAH aBAvaH pratItyate / kadA
   darśanābhāvakāraṇāsaṃbhave sati darśanābhāvasya kāranaṃ kāraṇāntarāṇāṃ	darSana-aBAva-kAraNA-saMBave sati darSana-aBAvasya kAranam kAraNa-antarANAm
   3 /// tasyāsaṃbhave sati upalambhapratyayāntarasākalye satīty arthaḥ /	3 /// tasya-asaMBave sati upalamBa-pratyaya-antarasAkalye sati-iti arTaH /
   bhāvo hītyādinā vyācaṣṭe / ātmānaṃ bhāvayati bodhayatīti bhāvaḥ /	BAvaH hi-ityAdinA vyAcazwe / AtmAnam BAvayati boDayati-iti BAvaH /
   svabhāvādyaviprakṛṣṭaḥ svabhāvaviśeṣaḥ / sa yadi bhaved yathāsvaṃ	svaBAva-Adya-viprakRzwaH svaBAva-viSezaH / sa yadi Bavet yaTAsvam
   grāhakeṇa kāraṇena yasya yad grāhakam indriyaṃ tenopalabhya eva bhavet*	grAhakeNa kAraNena yasya yat grAhakam indriyam tena-upalaByaH eva Bavet-*
   etena dṛśyasyety etad vyākhyātaṃ sa yathokto ///	etena dRSyasya-iti etat vyAKyAtam sa yaTA-uktaH ///
   4 /// ṣu vyavadhānādiṣv ādiśabdād vaikalyapratibandhādiṣu	4 /// zu vyavaDAna-Adizu Adi-SabdAt vEkalya-pratibanDa-Adizu
   asatsūpalambhapratyayeṣu satsv iti yāvat* / upalabhyata eva nānyathā /	asat-su-upalamBa-pratyayezu satsu iti yAvat* / upalaByate eva na-anyaTA /
   tathābhūto 'nupalabdhas tv asann iti niścīyate kiṃ kāraṇaṃ tādṛśaḥ sataḥ	taTABUtaH anupalabDaH tu asan iti niScIyate kim kAraNam tAdRSaH sataH
   upalabdhilakṣaṇaprāptasya sataḥ / upalambhāvyabhicārāt* ya evāyaṃ	upalabDi-lakzaNa-prAptasya sataH / upalamBAvi-aBicArAt* yaH eva-ayam
   svabhāvasyābhāvaṃ niścaye dṛśyasya darśanetyādinokto 'yam eva hetur ve ///	svaBAvasya-aBAvam niScaye dRSyasya darSana-ityAdinA-uktaH ayam eva hetuH ve ///
   5 /// .. dhye viruddhasya cetyādi caśabdo bhinnakramaḥ	5 /// .. Dye virudDasya ca-ityAdi caSabdaH BinnakramaH
   tadviruddhopalabdhau ceti draṣṭavyaḥ yasyābhāvaḥ sādhyas tena yo viruddhas	tad-virudDa-upalabDO ca-iti drazwavyaH yasya-aBAvaH sADyaH tena yaH virudDa-s
   tena yo viruddhas tasyopalabdhau ca syād asattāyāḥ pratiṣedhyābhāvasya	tena yaH virudDaH tasya-upalabDO ca syAt asattAyAH pratizeDya-aBAvasya
   niścayaḥ kiṃ kāranaṃ viruddhasya bhāvasya bhāve sattāyāṃ tadbhāvabādhanāt*	niScayaH kim kAranam virudDasya BAvasya BAve sattAyAm tad-BAva-bADanAt*
   / tasya niṣedhyābhimatasya sattābādhanāt* dravyoḥ sahānavasthānād iti	/ tasya nizeDya-aBimatasya sattA-AbADanAt* dravyoH saha-anavasTAnAt iti
   yāvat* / yo hītyādinā / vyācaṣṭe / yo hi bhāvo yena .. .. ///	yAvat* / yaH hi-ityAdinA / vyAcazwe / yaH hi BAvaH yena .. .. ///
   6 /// .. .. .. .. .. .. .. .. .i .. .. ity āha tadupādānayor ityādi tayor	6 /// .. .. .. .. .. .. .. .. .i .. .. iti Aha tad-upAdAnayoH ityAdi tayoH-
   viruddhayor ya upādāne tayor anyonyaṃ parasparaṃ / dvaiguṇyaṃ	virudDayoH yaH upAdAne tayoH anyonyam parasparam / dvEguNyam
   tasyāśrayatvena śītopādānam uṣṇopādānavaiguṇyasyāśraya itarac cetarasyety	tasya-ASraya-tvena SIta-upAdAnam uzNa-upAdAna-vEguNyasya-ASrayaH itarat ca-itarasya-iti-
