   // divyāvadānam//	// divya avadAnam//
   maulibharāvanatonnatabhāsuravajradharam/	mOliBa rAvana tA unnata BAsura vajra Daram/
   kvacidindrakarīndravimardataraṃganayabhramitapracalatkalahaṃsakulāvalihāranabhassaridambuvidhautaśilam/	kvacid indra karIndra vimarda taraMga naya Bramita pracalat kalahaMsa kula avalihAra naBa ssarit ambu viDOta Silam/
   kvacidaṇḍajarājavilāsasamucchritayakṣamahābhujavajravipāṭitasāgaravāritaloddhṛtapannagabhogadharam/	kvacid aNxaja rAja vilAsa samucCrita yakza mahA Buja vajra vipAwita sAgara vAri tala udDRta pannaga Boga Daram/
   503.019. kvacideva	503.019. kvacid eva
   surāsurasamyugaśastravipannamahāsuravidrutaśoṇitaraṅgamahāvalayam//77//	sura asura samyuga Sastra vipanna mahA asura vidruta SoNita raFga mahA valayam //77//
   503.021. dṛṣṭvaivamāha  	503.021. dRzwvA evam Aha  
   503.022. ete parvataśṛṅgavandanatarucchāyāsthalaṃ saṃsṛtāḥ karṇaprāvaraṇaṃ	503.022. ete parvata SRFga vandana taru= CAyA sTalam saMsRtAH karNa prAvaraNam
   navāruṇakaracchāyāsamānaśriyaḥ/	nava aruNa kara= CAyA samAna SriyaH/
   503.024. prekṣante madavārilolamadhuliṭprollīḍhagaṇḍasthalaṃ darpāt	503.024. prekzante mada vAri lola maDu lih prollIXa gaNxa sTalam darpAt 
   kesariṇo balena mahatā pronmathyamānā gajam//78//	kesariNaH balena mahatA pronmaTyamAnAH gajam //78//
   503.026. ityevamasāvatikāntāradurgaṃ salilaphalāhāramātraparāyaṇaḥ	503.026. iti evam asO= ati kAntAra durgam salila Pala AhAra mAtra parAyaNaH
   paribhrannajñānatamaḥpaṭalāvaguṇṭhitamiva jagat saṃsārapaṅke	pariBranna jQAna tamaH pawala avaguNWitam iva jagat saMsAra paFke
   tribhuvanasvāmīvodayad ramaṇakaṃ nāma nagaraṃ dadarśa/	triBuvanasvAmIva udayat ramaNakam nAma nagaram dadarSa/
   503.028. samucchritottuṅgacalatpatākaiḥ patatpatatrisvanavāvadūkaiḥ/	503.028. samucCrita uttuFga calat patAkEH patat patatri svana vAvadUkEH/
   503.030. suvarṇasālairmaṇihemaśṛṅgairmahīdharākāragṛhaiḥ suguptaiḥ//79//	503.030. suvarNa sAlEH maNi hema SRFgEH mahIDara AkAra gRhEH su guptEH//79//
   503.031. nilīnapadmālikulālipadmaiḥ samunmiṣatpadmarajaḥpiśaṅgaiḥ/	503.031. nilIna padma ali kula ali padmEH samunmizat padma rajaH piSaFgEH/
   504.001. <504>kalapralāpāṇḍajarāvaramyairmandānilairāvasthīkṛtaṃ	504.001. <504>kala pralApa aNxa jarA avaramyEH manda anilEH a avasTIkRtam
   sadā//80//	sadA//80//
   504.003. surakarikarajadhnakalpavṛkṣairmarakataratnatṛṇaiḥ śukāṃśunīlaiḥ/	504.003. sura karikara jaDna kalpavRkzEH marakata ratna tRNEH Suka aMSu nIlEH/
   504.005. maṇikanakalatānibaddhaśākhaiḥ kvacidurubhistarubhiḥ	504.005. maNi kanaka latA nibadDa SAKEH kvacid uruBiH taruBiH
   prakāmahāri//81//	prakAma hAri//81//
   504.007. vikasitanavakarṇikāragauraiḥ kanakagṛhairbahuratnaśṛṅgacitraiḥ/	504.007. vikasita nava karNikAra gOrEH kanaka gRhEH bahu ratna SRFga citrEH/
   504.009. svakiraṇaruciroruratnasānoracalapateḥ sakalaśriyaṃ dadhānam//82//	504.009. sva kiraNa rucira Uru ratna sAnoH acala pateH sakala Sriyam daDAnam //82//
   504.011. kvacidamaravilāsinīkarāgraprahatamahāmurajasvanābhirāmam/	504.011. kvacid amara vilAsinI kara agra prahata mahA muraja svanABiH Amam/
   504.013. kvaciduparipayodatūryanādapramuditamattaśikhaṇḍivṛndakīrṇam//83//	504.013. kvacid uparipayoda tUrya nAda pramudita matta SiKaNxi vRnda kIrNam //83//
   504.015. tatastaddarśanāt samutpannajīvitāśo 'sau ramaṇaṃ	504.015. tatas tad darSanAt samutpanna jIvita ASaH asO ramaNam
   nagaramupasasarpa/	nagaram upasasarpa/
   504.015. tasmānnagarādviniḥsṛtya catasro 'psaraso	504.015. tasmAt nagarAt viniHsRtya catasraH apsarasaH 
   dravitanavakanakarasarāgāvadātamūrtayaḥ	dravita nava kanaka rasa rAga avadAta mUrtayaH
   pravikasitāmbujakusumarucakarucinayanayugalotpalavilāsāḥ	pravikasita ambuja kusuma rucaka ruci nayana yugala utpala vilAsAH
   kvaṇadruciravividhamaṇimekhalāpabhā(prāgbhā)ramandavilāsagatayaḥ	kvaNat rucira viviDa maNi meKalA apaBA( prAgBA)ramanda vilAsa gatayaH
   kanakakalaśākārapṛthutarapaodharabharāvanamitatanumadhyā	kanaka kalaSa AkAra pRTutara paoDara BarOvanamita tanu maDyA
   divasakarakarasparśavibodhitāmlānakamalapalāśabhāsurādharakisalayā	divasakara kara sparSa viboDita AmlAnaka mala palASa BAsura aDara kisalayA
   vividhavibhūṣaṇaśatā nirāmayadarśanāḥ śirasi viracitobhayakamalāñjalayo	viviDa viBUzaNa SatAH nirAmaya darSanAH Sirasi viracita uBaya kamalAQjalayaH 
   maitrakanyasya bodhisattvasya pādayorvinyasitaśirasaḥ prāhuh  	mEtra kanyasya boDisattvasya pAdayoH vinyasita SirasaH prAhuh  
   504.021. susvāgataṃ candrasamānanāya nārījanaprītivivardhanāya/	504.021. su svAgatam candra sama AnanAya nArI jana prIti vivarDanAya/
   504.023. kṛpāmṛtāhlāditamānasāya bodhau cirābaddhaviniścyayāya//84//	504.023. kRpA amRta AhlAdita mAnasAya boDO cira AbadDa viniScyayAya/ /84//
   504.025. adyaiva duḥkhāni śamaṃ gatāni adyaiva no jīvitamāttasāram/	504.025. adya eva duHKAni Samam gatAni adya eva naH jIvitam Atta sAram/
   504.027. niratyayapremaviśeṣabhadrāṇyadyaiva saukhyāni puraḥ	504.027. niratyaya prema viSeza BadrANi adya eva sOKyAni puras 
   sthitāni//85//	sTitA ani//85//
   504.029. imāni duḥkhāṅkuśakhaṇḍitāni manāṃsi naḥ śokaparikṣatāni/	504.029. imAni duHKa aFkuSa KaNxitAni manAMsi naH Soka parikzatAni/
   504.031. bhavantamāsādya vasantakāle vanāntarāṇīva vijṛmbhitāni//86//	504.031. Bavantam AsAdya vasanta kAle vana antarANi iva vijRmBita ani//86//
   505.001. <505>yānyarjitānyanyabhavāntareṣu karmāṇi śuklāni śubhodayāni/	505.001. <505>yAni arjitAni anya Bava antarezu karmANi SuklAni SuBa udayAni/
   505.003. teṣāṃ phalaṃ vīkṣaṇameva te 'laṃ saṅgastvayā kiṃ punareva dīghyam	505.003. tezAm Palam vIkzaNam eva te alam saFgaH tvayA kim punar eva dIGyam
   (rgha?) //87//	(rGa?) //87//
   505.005. adyaiva mā bandhusuhṛdviyogaśokaṃkathāḥ kasya na santyapāyāḥ/	505.005. adya eva mA banDu suhRd viyoga SokaMkaTAH kasya na santi apAyAH/
   505.007. dāsyo vayaṃ te 'psarasaścatasrah chāyā na te laṅghayituṃ	505.007. dAsyaH vayam te apsarasaH catasrah CAyA na te laFGayitum
   samarthāḥ//88//	samarTAH//88//
   505.009. ratnāni vāsāṃsi samujjvalāni śayyāśrayāścārutarā vayaṃ ca/	505.009. ratnAni vAsAMsi samujjvalAni SayyA ASrayAH cArutarAH vayam ca/
   505.011. saṃtyabhartāḥ surarājayogyā śaktirvidheneha(?) sukhaṃ	505.011. saMtyaBartAH surarAja yogyA SaktiH viDena iha(?) suKam
   bhajasva//89//	Bajasva//89//
   505.013. api ca/	505.013. api ca/
   505.014. duḥkhe mahatyapratikāraghore ye vartamānāściramudvahanti/	505.014. duHKe mahati apratikAra Gore ye vartamAnAH ciram udvahanti/
   505.016. te duḥkhabhāropanipātamūḍhāstatraiva śīghraṃ nidhanaṃ	505.016. te duHKa BAra upanipAta mUXAH tatra eva SIGram niDanam
   prayānti//90//	prayAnti//90//
   505.018. nitye viyoge maraṇāt puraḥsthite śocanti te deśakṛte viyoge/	505.018. nitye viyoge maraNAt puras sTite Socanti te deSa kRte viyoge/
   505.020. saṃsmṛtya rogopanipātamūḍhāḥ kāmaprahārādviṣamaṃ prapannāḥ//91//	505.020. saMsmRtya roga upanipAta mUXAH kAma prahArAt vizamam prapannAH//91//
   505.022. śabdāyamānavaranūpuramekhalābhirādiśyamānabhavanaṃ	505.022. SabdAyamAna vara nUpura meKalABiH AdiSyamAna Bavanam
   pravarāpsarobhiḥ/	pravara apsaroBiH/
   505.024. haimādriśṛṅgamiva tatpuramāviśantaṃ nemuḥ kṛtāñjalipuṭā bahavo	505.024. hEmAdri SRFgam iva tat puram AviSantam nemuH kRta aQjali puwAH bahavaH 
   'pi tatra//92//	api tatra//92//
   505.026. anyaiśca punah  	505.026. anyEH ca puna h  
   505.027. kiṃ dīptaraśmirvinigūḍharaśmiḥ kiṃ puṣpaketuḥ sahasāvatīrṇaḥ/	505.027. kim dIpta raSmiH vinigUXa raSmiH kim puzpaketuH sahasA avatIrNaH/
   505.029. hā kiṃ vinikṣipya kharāgravajro nāthaḥ surāṇāmiti tarkito	505.029. hA kim vinikzipya Kara agra vajraH nATaH surANAm iti tarkitaH 
   'bhūt//93//	aBUt//93//
   505.031. timiranikaralekhyāḥ śyāmalopakṣmalekhyāh(?) sphuṭitakanakahārā	505.031. timira nikara leKyAH SyAmala upakzma leKya Ah(?) sPuwita kanaka hArA
   nyastaratnojvalāṅgāḥ/	nyasta ratna ujvala aFgAH/
   506.001. <506>vipulabhavanamālājālavātāyanasthāḥ pramuditamanaso	506.001. <506>vipula Bavana mAlA jAla vAtAyana sTAH pramudita manasaH 
   'nyāścikṣipuḥ srastakāñcayaḥ//94//	anyAH cikzipuH srasta kAQcayaH//94//
   506.003. ratnapradīpaprahatāndhakāraṃ muktāphalapraruciroruharmyam/	506.003. ratna pradIpa prahata anDakAram muktAPala praruciroru harmyam /
   506.005. calatpatākāgravibhinnameghaṃ gehaṃ viveśāpsarasāṃ hi tāsām//95//	506.005. calat patAkA agra viBinna meGam geham viveSa apsarasAm hi tAsAm//95//
   506.007. tāsāṃ vilāsairgamanaiḥ salīlairhāsaiḥ kaṭākṣairmadhuraiḥ	506.007. tAsAm vilAsEH gamanEH sa lIlEH hAsEH kawAkzEH maDurEH
   pralāpaiḥ/	pralApEH/
   506.009. krīḍan sa kālaṃ na viveda yātaṃ sarvātmanā rāgaparītacetāḥ//96//	506.009. krIxan sa kAlam na viveda yAtam sarva AtmanA rAga parIta cetAH //96//
   506.011. pratyahaṃ ca dakṣiṇena gamanaṃ vārayanti sma/	506.011. pratyaham ca dakziNena gamanam vArayanti sma/
   506.011. so 'pi yathā yathā nivāryate, tathā tathā tayā diśā	506.011. saH api yaTA yaTA nivAryate, taTA taTA tayA diSA
   gamanāyautsukyamanā babhūva/	gamanAya Otsukya manAH baBUva/
   506.013. yatrāyaṃ vāryate loko janena hitabuddhinā/	506.013. yatra ayam vAryate lokaH janena hita budDinA/
   506.014. viparyastamatistatra janaḥ sa paridhāvati//97//	506.014. viparyasta matiH tatra janaH sa pariDAvati//97//
   506.015. yadi kuryādayaṃ loke suhṛdāṃ vacanaṃ hitam/	506.015. yadi kuryAt ayam loke suhRdAm vacanam hitam/
   506.016. paraiti svargaṃ pātāle śvabhre vā svapnato 'pi na//98//	506.016. parEti svargam pAtAle SvaBre vA svapnataH api na//98//
   506.017. atha maitrakanyako	506.017. aTa mEtra kanyakaH 
   bodhisattvastāsāmapsarasāmaparijñātagamanaprayojano dakṣiṇasyāṃ diśi	boDisattvaH tAsAm apsarasAm aparijQAta gamana prayojanaH dakziNasyAm diSi
   padavīmāruhya vrajan sadāmattakaṃ nāma nagaraṃ dadarśa/	padavIm Aruhya vrajan sadAmattakam nAma nagaram dadarSa/
   506.018. tasmādapi nagarādaṣṭāpsarasaḥ sasambhramaṃ niḥsṛtya taṃ	506.018. tasmAt api nagarAt azwa apsarasaH sa samBramam niHsRtya tam
   mahāsattvaṃ praveśayāmāsuḥ/	mahAsattvam praveSayAmAsuH/
   506.019. tatrāpyaticiraṃ ratimanubhūya pratiṣiddhamānagamanakriyastenaiva	506.019. tatra api aticiram ratim anuBUya pratizidDa mAna gamana kriyaH tena eva
   dakṣiṇena pathā gacchannandanaṃ nāma nagaraṃ dadarśa/	dakziNena paTA gacCannandanam nAma nagaram dadarSa/
   506.020. tasmādapi ṣoḍaśāpsarobhirabhigamya satkṛtya praveśayāmāse/	506.020. tasmAt api zoxaSa apsaroBiH aBigamya satkRtya praveSayAmAse/
   506.021. tatrāpi ciraṃ krīḍāṃ sevitvā tasmādapi brahmottaraṃ nāma nagaraṃ	506.021. tatra api ciram krIxAm sevitvA tasmAt api brahmottaram nAma nagaram
   prayayau/	prayayO/
   506.021. tatrāpi dvātriṃśatāpsarobhiḥ prabhūtasatkāraṃ viṣayasukhaṃ	506.021. tatra api dvAtriMSata apsaroBiH praBUta satkAram vizaya suKam
   bhuktvā tāḥ prāha  	BuktvA tAH prAha  
   506.023. icchāmi gantuṃ tadahaṃ bhavantyo mā matkṛte śokahrade śayīdhvam/	506.023. icCAmi gantum tat aham BavantyaH mA mad kRte Soka hrade SayIDvam/
   506.025. saṃpātabhadrāṇi hi kasya nāma viśleṣaduḥkhāni na santi loke//99//	506.025. saMpAta BadrANi hi kasya nAma viSleza duHKAni na santi loke//99//
   506.027. sthitvāpi yenaiva ciraṃ viyogaḥ śatroḥ kṛtāntādbhavitāntakāle/	506.027. sTitvA api yena eva ciram viyogaH SatroH kRtAntAt Bavita anta kAle/
   506.029. tenaiva netrāśrujalārdragaṇḍān yuṣmān vihāyādya	506.029. tena eva netra aSru jala Ardra gaNxAn yuzmAn vihAya at ya
   yiyāsurasmi//100//	yiyAsuH asmi/ /100//
   506.031. vātāhatāmbhodhitaraṃgalole ye jīvaloke bahuduḥkhabhīme/	506.031. vAta Ahata amBoDi taraMga lole ye jIva loke bahu duHKa BIme/
   507.001. <507>viśleṣaduḥkhāya ratiṃ prayānti teṣāṃ paro nāsti	507.001. <507>viSleza duHKAya ratim prayAnti tezAm paraH na asti
   vimūḍhacetāḥ//101//	vimUXa cetAH//101//
   507.003. athāpsarasastāḥ samastāstadgamanaviyogaśokaropitahṛdayāḥ	507.003. aTa apsarasaH tAH samastAH tad gamana viyoga Soka ropita hRdayAH
   sasambhramāḥ kamalakuvalayakunmalavilāsā nalinya iva śirasi	sa samBramAH kamala kuvalayakunmala vilAsAH nalinyaH iva Sirasi
   viracitobhayakamalāñjalayaḥ prāhuh  	viracita uBaya kamala aQjalayaH prAhuh  
   507.005. asmāsu te kartumaniṣṭamiṣṭaṃ kathaṃ hi bhaktipraṇayārpitāsu/	507.005. asmAsu te kartum anizwam izwam kaTam hi Bakti praNaya arpitAsu/
   507.007. so 'nyena ekagrahaṇīyarūpaḥ śarīradānena vayo 'grahītte//102//	507.007. saH anyena eka grahaNIya rUpaH SarIra dAnena vayaH agrahIt te//102//
   507.009. gatvā tannagaratrayam yadapi he svāminnihāpyāgataḥ saṃprāptā	507.009. gatvA tad nagara trayam yat api he svAmin= iha api AgataH saMprAptA
   viṣayopabhogamadhurāḥ saṃpattayaste ciram/	vizaya upaBoga maDurAH saMpattayaH te ciram/
   507.011. gantavyaṃ na punastvayā subahunā proktena kim yāsi cet	507.011. gantavyam na punar tvayA su bahunA proktena kim yAsi ced 
   saṃsmartāsi vipatsamudrapatito vākyaṃ hi no duḥkhitaḥ//103//	saMsmartAsi vipad samudra patitaH vAkyam hi naH duHKitaH//103//
   507.013. bodhisattvaḥ prāha  	507.013. boDisattvaH prAha  
   507.014. yadabhyāsavaśānnṛrṇāmudayaḥ saṃpadasthirā/	507.014. yat aByAsa vaSAt nRrNAm udayaH saMpad asTirA/
   507.015. kathaṃ teṣu nivāryerannivarteran kathaṃ nu vā//104//	507.015. kaTam tezu nivAryerat nivarteran kaTam nu vA//104//
   507.016. niyojanīyāḥ suhṛdo 'suhṛdbhir yasmin hite karmaṇi nityakālam/	507.016. niyojanIyAH suhRdaH asuhRdBiH yasmin hite karmaNi nitya kAlam/
   507.018. nivāraṇaṃ tatra tu ye prakurvate te śatravo mitratayā	507.018. nivAraNam tatra tu ye prakurvate te SatravaH mitra tayA
   bhavanti//105//	Bavanti//105//
   507.020. divyaṃ prāpya sukhaṃ pure ramaṇake saṃcoditaḥ karmaṇā āyāto 'smi	507.020. divyam prApya suKam pure ramaNake saMcoditaH karmaNA AyAtaH asmi
   niṣevaṇāya paraṃ saukhyaṃ sadāmattakam/	nizevaNAya param sOKyam sadAmattakam/
   507.022. saṃprāpto 'smi tataḥ svakarmakuśaleneṣṭaṃ puraṃ nandanaṃ	507.022. saMprAptaH asmi tatas sva karma kuSalena izwam puram nandanam
   tasmādāgatakasya yūyamadhunā pronmūlitā bhūmayaḥ//106//	tasmAt Agatakasya yUyam aDunA pronmUlitAH BUmayaH//106//
   507.024. tasmādato me gamanaṃ bhavantyo mā vārayadhvaṃ na hi no	507.024. tasmAt atas me gamanam BavantyaH mA vArayaDvam na hi no
   'styapāyaḥ/	asti apAyaH/
   507.026. asmādviśeṣāṇi sukhāni manye lapsye 'hamityuccalito	507.026. asmAt viSezANi suKAni manye lapsye aham iti uccalitaH 
   'hamadya//107// iti/	aham adya //107// iti/
   507.028. atha maitrakanyako bodhisattvastāsāmapsarasāṃ hitamapi	507.028. aTa mEtra kanyakaH boDisattvaH tAsAm apsarasAm hitam api
   vākyamahitamivāvajñayā tiraskṛtya tenaiva dakṣiṇena pathā gacchan dadarśa	vAkyam ahitam iva avajQayA tiraskRtya tena eva dakziNena paTA gacCan dadarSa
   mahārgalapraghaṭitaprakaṭapuṭacaturdvāradāruṇaṃ	mahA argala praGawita prakawa puwa catur dvAra dAruNam
   sureśvareṇāpyabhedyottuṅgāyasaviśālaprākārapariveṣṭitamantarbhramaccakramaṇḍalālokapramuktadamadamāśabdagambhīrabhairavamāyasaṃ	sureSvareNa api aBedya uttuFga Ayasa viSAla prAkAra parivezwitam antar Bramat cakra maNxala Aloka pramukta dama damA Sabda gamBIra BEravam Ayasam
   nagaram/	nagaram/
   507.031. tasya ca dvāradeśamupacakrāma/	507.031. tasya ca dvAra deSam upacakrAma/
   508.001. <508>samprāptamātrasya tu tatkṣaṇena dvāraṃ ca pusphoṭa	508.001. <508> samprApta mAtrasya tu tad kzaNena dvAram ca pusPowa
   kapāṭabhāram/	kapAwa BAram/
   508.003. vajrāgradhāroparibhinnasānorvindhyācalasyeva nitambakukṣiḥ//108//	508.003. vajra agra DArA upari Binna sAnoH vinDya acalasya iva nitamba kukziH //108//
   508.005. tato maitrakanyako bodhisattvo 'tra viveśa/	508.005. tatas mEtra kanyakaH boDisattvaH atra viveSa/
   508.006. praviṣṭamātrasya tu tatkṣaṇena dvāraṃ parikṣiptakapāṭayantram/	508.006. pravizwa mAtrasya tu tad kzaNena dvAram parikzipta kapAwayantram/
   508.008. tatkarmavāyuprabhavairmahadbhiḥ kṣaṇādbhujāgrairiva	508.008. tad karma vAyu praBavEH mahadBiH kzaNAt Buja agrEH iva
   saṃjaghāṭa//109//	saMjaGAwa//109//
   508.010. aśrauṣīcca	508.010. aSrOzIt ca
   pragāḍhavedanāviklavahṛdayapuruṣasyāntaḥprākārāntaratiraskṛtaparamabhīṣaṇanirnādaṃ	pragAXa vedanA viklava hRdaya puruzasya antar prAkAra antara tiraskRta parama BIzaNa nirnAdam
   sakalajanottrāsanamuccarantam/	sakala jana uttrAsanam uccarantam/
   508.011. śrutvā ca dvāradeśaṃ tvaritamatirlalaṅgha/	508.011. SrutvA ca dvAra deSam tvarita matiH lalaFGa/
   508.012. praviṣṭamātrasya tato dvitīyamāsphālitaṃ dvāramivāparuddham/	508.012. pravizwa mAtrasya tatas dvitIyam AsPAlitam dvAram iva aparudDam/
   508.014. paryantakālānilavegaviddhaṃ dvāraṃ surāṇāmiva vajrakalpam//110//	508.014. paryanta kAla anila vega vidDam dvAram surANAm iva vajra kalpam//110//
   508.016. tato maitrakanyako bodhisattvaḥ praviveśa/	508.016. tatas mEtra kanyakaH boDisattvaH praviveSa/
   508.017. praviṣṭamātrasya punastṛtīyaṃ dvāraṃ parikṣiptakapāṭayantram/	508.017. pravizwa mAtrasya punar tRtIyam dvAram parikzipta kapAwayantram/
   508.019. kṣaṇādabhūttannagaraṃ ca sarvaṃ bhrāntaṃ ca kṛtsnaṃ sa dadarśa	508.019. kzaNAt aBUt tat nagaram ca sarvam BrAntam ca kRtsnam sa dadarSa
   bhītaḥ//111//	BItaH//111//
   508.021. tato maitrakanyako bodhisattvaḥ paśyati sma	508.021. tatas mEtra kanyakaH boDisattvaH paSyati sma
   tamatidāruṇākārapramāṇaṃ krūrājvalanamālāliṅgitamudāreṇa	tam ati dAruNa AkAra pramANam krUrA jvalana mAlA liFgitam udAreNa
   paṭupavanavikīryamāṇadhūmapaṭalāndhakāradurdinena	pawu pavana vikIryamANa DUma pawala anDakAra durdinena
   sphuratkphuliṅgāvalikarāladarśanenāyasena mahatā bhramatā cakreṇa dārviva	sPurat c PuliFga Avali karAla darSanena Ayasena mahatA BramatA cakreNa dAru iva
   pravidāryamāṇamūrdhānaṃ	pravidAryamANa mUrDAnam
   svaśiraḥpravigalitaśoṇitavasārasāhāramātravidhṛtaprāṇaśeṣam/	sva SiraH pravigalita SoNita vasA rasa AhAra mAtra viDRta prANa Sezam/
   508.024. samīpaṃ copagamyainaṃ paryapṛcchat  	508.024. samIpam ca upagamya enam paryapRcCat  
   508.025. kiṃ nāgo 'si suro 'si kinnaravaro yakṣo 'si kiṃ mānuṣaḥ kiṃ	508.025. kim nAgaH asi suraH asi kinnara varaH yakzaH asi kim mAnuzaH kim
   vidyādharasainikaḥ kimasi vā daityaḥ piśāco 'si vā/	vidyADara sEnikaH kim asi vA dEtyaH piSAcaH asi vA/
   508.027. kiṃ vākāri bhavāntareṣu bhavatā karmātiraudraṃ svayam yāsyāmi	508.027. kim vA akAri Bava antarezu BavatA karma ati rOdram svayam yAsyAmi
   vyasanaṃ duruttaramidaṃ bhujyaṃ phalaṃ krandayat//112//	vyasanam duruttaram idam Bujyam Palam krandayat//112//
   508.029. puruṣaḥ prāha  	508.029. puruzaH prAha  
   508.030. nāhaṃ nāgo naiva yakṣo na devo daityo nāhaṃ nāpi gandharvarājaḥ/	508.030. na aham nAgaH na eva yakzaH na devaH dEtyaH na aham na api ganDarva rAjaH/
   509.001. <509>rakṣo nāhaṃ nāpi vidyādharo 'pi jātistulyā saṃpratīhi tvayā	509.001. <509>rakzaH na aham na api vidyADaraH api jAtiH tulyA saMpratIhi tvayA
   naḥ//113//	naH//113//
   509.003. bodhisattvaḥ prāha  	509.003. boDisattvaH prAha  
   509.004. kiṃ karma bhramatā tvayā kumatinā saṃsāradurge kṛtam yenedaṃ	509.004. kim karma BramatA tvayA kumatinA saMsAra durge kRtam yena idam
   jvalitānalaṃ śirasi cakraṃ bhramatyāyasam/	jvalita analam Sirasi cakram BramatyAyasam/
