   athābhijñānaśākuntalam /	aTa-aBijQAna-SAkuntalam /
   KSak_7.5 //p.254	KSak-_7.5 //p.254
   KSak_7.5:>1% mātale asurasaṃprahārotsukena pūrvedyur divam adhirohatā mayā	KSak-_7.5:>1% mAtale asura-saMprahAra-utsukena pUrvedyus divam aDiroha-tA mayA
   na lakṣitaḥ svargamārgaḥ / katamasmin marutāṃ pathi vartāmahe /	na lakzitaH svarga-mArgaH / katamasmin marutAm paTi vartAmahe /
   KSak_7.6:<1% mātali --	KSak-_7.6:<1% mAtali --
   * trisrotasaṃ vahati yo gaganapratiṣṭhām	* tri-srotasam vahati yaH gagana-pratizWAm
   * jyotīṃṣi vartayati ca pravibhaktaraśmiḥ /	* jyotIMzi vartayati ca praviBakta-raSmiH /
   * tasya dvitīyaharivikramanistamaskam	* tasya dvitIya-hari-vikrama-nistamaskam
   * vāyor imaṃ parivahasya vadanti mārgam // KSak_7.6 //	* vAyoH imam parivahasya vadanti mArgam // KSak-_7.6 //
   KSak_7.6:>2% rājā -- mātale ataḥ khalu sabāhyāntaḥkaraṇo mamāntarātmā	KSak-_7.6:>2% rAjA - mAtale atas Kalu sa-bAhya-antaHkaraNaH mama-antarAtmA
   prasīdati / (rathāṅgam avalokya) meghapadavīm avatīrṇau svaḥ /	prasIdati / (raTAFgam avalokya) meGa-padavIm avatIrNO svar /
   KSak_7.6:>3% mātali -- katham avagamyate /p.256	KSak-_7.6:>3% mAtali - kaTam avagamyate /p.256
   KSak_7.7:<1% rājā -- ayam aravivarebhyaś cātakair niṣpatadbhir haribhir	KSak-_7.7:<1% rAjA - ayam ara-vivareByaH cAtakEH nizpatadBiH hariBiH-
   acirabhāsāṃ tejasā cānuliptaiḥ /	acira-BAsAm tejasA ca-anuliptEH /
   * gatam upari ghanānāṃ vārigarbhodarāṇām	* gatam upari GanAnAm vAri-garBa-udarANAm
   * piśunayati rathas te śīkaraklinnanemiḥ // KSak_7.7 //	* piSunayati raTaH te SIkara-klinnanemiH // KSak-_7.7 //
   KSak_7.7:>1% mātali -- kṣaṇād āyuṣmān svādhikārabhūmau vartiṣyate /	KSak-_7.7:>1% mAtali - kzaNAt AyuzmAn sva-aDikAra-BUmO vartizyate /
   KSak_7.8:<1% rājā -- (adho 'valokya) mātale vegāvataraṇād āścaryadarśanaḥ	KSak-_7.8:<1% rAjA - (aDas avalokya) mAtale vega-avataraNAt AScarya-darSanaH
   saṃlakṣyate manuṣyalokaḥ / tathā hi /	saMlakzyate manuzya-lokaH / taTA hi /
   * śailānām avarohatīva śikharād unmajjatāṃ medinī	* SElAnAm avarohati-iva SiKarAt unmajjatAm medinI
   * parṇābhyantaralīnatāṃ vijahati skandhodayāt pādapāḥ /	* parNa-aByantara-lIna-tAm vijahati skanDa-udayAt pAdapAH /
   * saṃtānais tanubhāvanaṣṭasalilā vyaktiṃ bhajanty āpagāḥ	* saMtAnEH tanu-BAva-nazwa-salilAH vyaktim Bajanti ApagAH
   * kenāpy utkṣipateva paṣya bhuvanaṃ matpārśvam ānīyate // KSak_7.8 //	* kena-api utkzipatA-iva pazya Buvanam mad-pArSvam AnIyate // KSak-_7.8 //
   KSak_7.8:>2% mātali -- sādhu dṛṣṭam / (sabahumānam avalokya) aho	KSak-_7.8:>2% mAtali - sADu dRzwam / (sa-bahu-mAnam avalokya) aho
   udāraramaṇīyā pṛthivī /	udAra-ramaNIyA pRTivI /
   KSak_7.8:>3% rājā -- mātale katamo 'yaṃ pūrvāparasamudrāvagāḍhaḥ	KSak-_7.8:>3% rAjA - mAtale katamaH ayam pUrva-apara-samudra-avagAXaH
   kanakarasanisyandī sāṃdhya meghaparighaḥ sānumān ālokyate /	kanaka-rasa-nisyandI sAMDya meGa-pariGaH sAnumAn Alokyate /
   KSak_7.9:<1% mātali -- āyuṣmann eṣa khalu hemakūṭo nāma kiṃ puruṣaparvatas	KSak-_7.9:<1% mAtali - Ayuzman eza Kalu hemakUwaH nAma kim puruza-parvata-s
   tapaḥsaṃsiddhikṣetram / paśya /p.258	tapaH-saMsidDi-kzetram / paSya /p.258
   * svāyaṃbhuvān marīcer yaḥ prababhūva prajāpatiḥ /	* svAyaMBuvAn marIceH yaH prabaBUva prajApatiH /
   * surāsuraguruḥ so 'tra sapatnīkas tapasyati // KSak_7.9 //	* sura-asura-guruH saH atra sa-patnIkaH tapasyati // KSak-_7.9 //
   KSak_7.9:>1% rājā -- tena hy anatikramaṇīyāni śreyāṃsi / pradakṣiṇīkṛtya	KSak-_7.9:>1% rAjA - tena hi anatikramaNIyAni SreyAMsi / pradakziNIkRtya
   bhagavantaṃ gantum icchāmi /	Bagavantam gantum icCAmi /
   KSak_7.9:>2% mātali -- prathamaḥ kalpaḥ / (nāṭyenāvatīrṇau)	KSak-_7.9:>2% mAtali - praTamaH kalpaH / (nAwyena-avatIrNO)
   KSak_7.10:<1% rājā -- (savismayam)	KSak-_7.10:<1% rAjA - (savismayam)
   * upoḍhaśabdā na rathāṅganemayaḥ pravartamānaṃ na ca dṛśyate rajaḥ /	* upoXa-SabdAH na raTAFga-nemayaH pravartamAnam na ca dRSyate rajaH /
   * abhūtalasparśanatayāniruddhatas tavāvatīrṇo 'pi ratho na lakṣyate //	* aBU-tala-sparSana-tayA-anirudDataH tava-avatIrNaH api raTaH na lakzyate //
   KSak_7.10 //	KSak-_7.10 //
   KSak_7.10:>3% mātali -- etāvān eva śatakrator āyuṣmataś ca viśeṣaḥ /	KSak-_7.10:>3% mAtali - etAvAn eva SatakratoH AyuzmataH ca viSezaH /
   KSak_7.10:>4% rājā -- mātale katamasmin pradeśe mārīcāśramaḥ /	KSak-_7.10:>4% rAjA - mAtale katamasmin pradeSe mArIca-ASramaH /
   KSak_7.11:<1% mātaliḥ -- (hastena darśayan)p.260	KSak-_7.11:<1% mAtaliH - (hastena darSayan)p.260
   * valmīkārdhanimagnamūrtir urasā saṃdaṣṭasarpatvacā	* valmIka-arDa-nimagna-mUrtiH urasA saMdazwa-sarpa-tvacA
   * kaṇṭhe jīrṇalatāpratānavalayenātyarthasaṃpīḍitaḥ /	* kaNWe jIrNa-latA-pratAna-valayena-atyarTa-saMpIxitaH /
   * aṃsavyāpi śakuntanīḍanicitaṃ bibhrajjaṭāmaṇḍalam	* aMsavyApi Sakunta-nIxa-nicitam biBrat-jawA-maNxalam
   * yatra sthāṇur ivācalo munir asāv abhyarkabimbaṃ sthitaḥ // KSak_7.11 //	* yatra sTANuH iva-acalaH muniH asO aByarka-bimbam sTitaH // KSak-_7.11 //
   KSak_7.11:>1% rājā -- namas te kaṣṭatapase /	KSak-_7.11:>1% rAjA - namaH te kazwa-tapase /
   KSak_7.11:>2% mātaliḥ -- (saṃyatapragrahaṃ rathaṃ kṛtvā) etāv	KSak-_7.11:>2% mAtaliH - (saMyata-pragraham raTam kRtvA) etO=-
   aditiparivardhitamandāravṛkṣaṃ prajāpater āśramaṃ praviṣṭau svaḥ /	aditi-parivarDita-mandAra-vRkzam prajApateH ASramam pravizwO svar /
   KSak_7.11:>3% rājā -- svargād adhikataraṃ nirvṛtisthānam amṛtahradam	KSak-_7.11:>3% rAjA - svargAt aDikataram nirvRti-sTAnam amRta-hradam
   ivāvagāḍho 'smi /	iva-avagAXaH asmi /
   KSak_7.11:>4% mātaliḥ -- (rathaṃ sthāpayitvā) avataratv āyuṣmān /	KSak-_7.11:>4% mAtaliH - (raTam sTApayitvA) avataratu AyuzmAn /
   KSak_7.11:>5% rājā -- (avatīrya) mātale bhavān katham idānīm /	KSak-_7.11:>5% rAjA - (avatIrya) mAtale BavAn kaTam idAnIm /
   KSak_7.11:>6% mātaliḥ -- saṃyantrito mayā rathaḥ / vayam apy avatarāmaḥ /	KSak-_7.11:>6% mAtaliH - saMyantritaH mayA raTaH / vayam api avatarAmaH /
   KSak_7.11:>7% (tathā kṛtvā) ita āyuṣman / (parikramya) dṛśyantām	KSak-_7.11:>7% (taTA kRtvA) itas Ayuzman / (parikramya) dRSyantAm
   atrabhavatām ṛṣīṇāṃ tapovanabhūmayaḥ /	atraBavatAm RzINAm tapaH-vana-BUmayaH /
   KSak_7.12:<1% rājā -- nanu vismayād avalokayāmi /	KSak-_7.12:<1% rAjA - nanu vismayAt avalokayAmi /
   * prāṇānām anilena vṛttir ucitā satkalpavṛkṣe vane	* prANAnAm anilena vRttiH ucitA sat-kalpavRkze vane
   * toye kāñcanapadmareṇukapiśe dharmābhiṣekakriyā /	* toye kAQcana-padma-reNu-kapiSe Darma-aBizeka-kriyA /
   * dhyānaṃ ratnaśilātaleṣu vibudhastrīsaṃnidhau saṃyamo	* DyAnam ratna-SilA-talezu vibuDa-strI-saMniDO saMyamaH-
   * yat kāṅkṣanti tapobhir anyamunayas tasmiṃs tapasyanty amī // KSak_7.12	* yat kAFkzanti tapoBiH anya-munayaH tasmin tapasyanti amI // KSak-_7.12
   //p.262	//p.262
   KSak_7.12:>8% mātali -- utsarpiṇī khalu mahatāṃ prārthanā / (parikramya /	KSak-_7.12:>8% mAtali - utsarpiNI Kalu mahatAm prArTanA / (parikramya /
   ākāśe) aye vṛddhaśākalya kim anutiṣṭhati bhagavān mārīcaḥ / kiṃ bravīṣi /	AkASe) aye vRdDaSAkalya kim anutizWati BagavAn mArIcaH / kim bravIzi /
   dākṣāyaṇyā prativratārdham adhikṛtya pṛṣṭas tasyai maharṣipatnīsahitāyai	dAkzAyaNyA prativrata-arDam aDikRtya pRzwaH tasyE mahA-Rzi-patnI-sahitAyE
   kathayatīti /	kaTayati-iti /
   KSak_7.12:>9% rājā -- (karṇaṃ dattvā) aye pratipālyāvasaraḥ khalu	KSak-_7.12:>9% rAjA - (karNam dattvA) aye pratipAlya-avasaraH Kalu
   prastāvaḥ /	prastAvaH /
   KSak_7.12:>10% mātaliḥ -- (rājānam avalokya) asminn aśokavṛkṣamūle tāvad	KSak-_7.12:>10% mAtaliH - (rAjAnam avalokya) asmin aSoka-vRkza-mUle tAvat-
   āstām āyuṣmān yāvat tvām indragurave nivedayitum antarānveṣī bhavāmi /	AstAm AyuzmAn yAvat tvAm indra-gurave nivedayitum antarA-anvezI BavAmi /
   KSak_7.12:>11% rājā -- yathā bhavān manyate (iti sthitaḥ)	KSak-_7.12:>11% rAjA - yaTA BavAn manyate (iti sTitaH)
   KSak_7.12:>12% mātaliḥ -- āyuṣman sādhayāmy aham / (iti niṣkrāntaḥ)	KSak-_7.12:>12% mAtaliH - Ayuzman sADayAmi aham / (iti nizkrAntaH)
   KSak_7.13:<1% rājā -- (nimittaṃ sūcayitvā)	KSak-_7.13:<1% rAjA - (nimittam sUcayitvA)
   * manorathāya nāśaṃse kiṃ bāho spandase vṛthā /	* manoraTAya na-ASaMse kim bAho spandase vRTA /
   * pūrvāvadhīritaṃ śreyo duḥkhaṃ hi parivartate // KSak_7.13 //	* pUrva-avaDIritam SreyaH duHKam hi parivartate // KSak-_7.13 //
   KSak_7.13:>1% (nepathye)	KSak-_7.13:>1% (nepaTye)
   KSak_7.13:>2% mā khalu cāpalaṃ kuru / kathaṃ gata evātmanaḥ prakṛtim /	KSak-_7.13:>2% mA Kalu cApalam kuru / kaTam gataH eva-AtmanaH prakRtim /
   KSak_7.14:<1% rājā -- (karṇaṃ dattvā) abhūmir iyam avinayasya / ko nu	KSak-_7.14:<1% rAjA - (karNam dattvA) aBUmiH iyam avinayasya / kaH nu
   khalv eṣa niṣidhyate / (śabdānusāreṇāvalokya / savismayam) aye ko nu khalv	Kalu eza niziDyate / (Sabda-anusAreNa-avalokya / sa-vismayam) aye kaH nu Kalu-
   ayam anubadhyamānas tapasvinībhyām abālasattvo bālaḥ /p.264	ayam anubaDyamAnaH tapasvinIByAm abAla-sattvaH bAlaH /p.264
   * ardhapītastanaṃ mātur āmardakliṣṭakesaram /	* arDa-pIta-stanam mAtuH Amarda-klizwa-kesaram /
   * prakrīḍituṃ siṃhaśiśuṃ balātkāreṇa karṣati // KSak_7.14 //	* prakrIxitum siMha-SiSum balAtkAreNa karzati // KSak-_7.14 //
   KSak_7.14:>3% (tataḥ praviśati yathānirdiṣṭakarmā tapasvinībhyāṃ bālaḥ)	KSak-_7.14:>3% (tataH praviSati yaTA-anirdizwa-karmA tapasvinIByAm bAlaH)
   KSak_7.14:>4% bāla -- jṛmbhasva siṃha dantāṃs te gaṇayiṣye /	KSak-_7.14:>4% bAlaH - jRmBasva siMha dantAn te gaNayizye /
   KSak_7.14:>5% prathamā -- avinīta kiṃ no 'patyanirviśeṣāṇi sattvāni	KSak-_7.14:>5% praTamA - avinIta kim naH apatya-nirviSezANi sattvAni
   vikaroṣi / hanta vardhate te saṃrambhaḥ / sthāne khalu ṛṣijanena	vikarozi / hanta varDate te saMramBaH / sTAne Kalu Rzi-janena
   sarvadamana iti kṛtanāmadheyo 'si /	sarva-damanaH iti kRta-nAmaDeyaH asi /
   KSak_7.14:>6% rājā -- kiṃ nu khalu bāle 'sminn aurasa iva putre snihyati	KSak-_7.14:>6% rAjA - kim nu Kalu bAle asmin OrasaH iva putre snihyati
   me manaḥ / nūnam anapatyatā māṃ vatsalayati /	me manaH / nUnam anapatya-tA mAm vatsalayati /
   KSak_7.14:>7% dvitīyā -- eṣā khalu kesariṇī tvāṃ laṅghayati yady asyāḥ	KSak-_7.14:>7% dvitIyA - ezA Kalu kesariNI tvAm laFGayati yadi asyAH
   putrakaṃ na muñcasi /	putrakam na muQcasi /
   KSak_7.15:<1% bāla -- (sasmitam) aho balīyaḥ khalu bhīto 'smi / (ity	KSak-_7.15:<1% bAlaH - (sa-smitam) aho balIyaH Kalu BItaH asmi / (ity
   adharaṃ darśayati )	aDaram darSayati )
   * rājā -- hamatas tejaso bījaṃ bālo 'yaṃ pratibhāti me /	* rAjA - hamataH tejasaH bIjam bAlaH ayam pratiBAti me /
   * sphuliṅgāvasthayā vahnir edhāpakṣa iva sthitaḥ // KSak_7.15 //p.266	* sPuliFga-avasTayA vahniH eDA-pakzaH iva sTitaH // KSak-_7.15 //p.266
   KSak_7.15:>1% prathamā -- vatsa enaṃ bālamṛgendraṃ muñca / aparaṃ te	KSak-_7.15:>1% praTamA - vatsaH enam bAla-mRga-indram muQca / aparam te
   krīḍanakaṃ dāsyāmi /	krIxanakam dAsyAmi /
   KSak_7.15:>2% bāla -- kutra / dehy etat / (iti hastaṃ prasārayati)	KSak-_7.15:>2% bAlaH - kutra / dehi etat / (iti hastam prasArayati)
   KSak_7.16:<1% rājā -- kathaṃ cakravartilakṣaṇam apy anena dhāryate / tathā	KSak-_7.16:<1% rAjA - kaTam cakravarti-lakzaNam api anena DAryate / taTA
   hy asya /	hi asya /
   * pralobhyavastupraṇayaprasārito vibhāti jālagrathitāṅguliḥ karaḥ /	* praloBya-vastu-praNaya-prasAritaH viBAti jAla-graTita-aFguliH karaH /
   * alakṣyapatrāntaram iddharāgayā navoṣasā bhinnam ivaikapaṅkajam //	* alakzya-patra-antaram idDa-rAgayA nava-uzasA Binnam iva-eka-paFkajam //
   KSak_7.16 //	KSak-_7.16 //
   KSak_7.16:>3% dvitīyā -- suvrate na śakya eṣa vācāmātreṇa viramayitum /	KSak-_7.16:>3% dvitIyA - suvrate na SakyaH eza vAcA-mAtreNa viramayitum /
   gaccha tvam / madīya uṭaje mārkaṇḍeyasya+ṛṣikumārasya varṇacitrito	gacCa tvam / madIyaH uwaje mArkaNxeyasya+Rzi-kumArasya varNa-citritaH-
   mṛttikāmayūras tiṣṭhati / tam asyopahara /	mRttikA-mayUraH tizWati / tam asya-upahara /
   KSak_7.16:>4% prathamā -- tathā / (iti niṣkrāntā)	KSak-_7.16:>4% praTamA - taTA / (iti nizkrAntA)
   KSak_7.16:>5% bāla -- anenaiva tāvat krīḍiṣyāmi /	KSak-_7.16:>5% bAlaH - anena-eva tAvat krIxizyAmi /
   KSak_7.17:<1% rājā -- spṛhayāmi khalu durlalitāyāsmai /	KSak-_7.17:<1% rAjA - spRhayAmi Kalu durlalitAya-asmE /
   * ālakṣyadantamukulān animittahāsair	* Alakzya-danta-mukulAn animitta-hAsEH-
   * avyaktavarṇaramaṇīyavacaḥpravṛttīn /	* avyakta-varNa-ramaNIya-vacaH-pravRttIn /
   * aṅkāśrayapraṇayinas tanayān vahanto	* aFka-ASraya-praNayinaH tanayAn vahantaH-
   * dhanyās tadaṅgarajasā malinībhavanti // KSak_7.17 //p.268	* DanyAH tad-aFga-rajasA malinIBavanti // KSak-_7.17 //p.268
   KSak_7.17:>1% tāpasī -- bhavatu / na mām ayaṃ gaṇayati / (pārśvam	KSak-_7.17:>1% tApasI - Bavatu / na mAm ayam gaNayati / (pArSvam
   avalokya) ko 'tra ṛṣipumārāṇām / (rājānam avalokya) bhadramukha ehi tāvat	avalokya) kaH atra Rzi-pumArANAm / (rAjAnam avalokya) Badra-muKaH ehi tAvat-
   / mocayānena durmocahastagraheṇa* ḍimbhalīlayā bādhyamānaṃ bālamṛgendram /	/ mocaya-anena durmoca-hasta-graheNa* ximBa-lIlayA bADyamAnam bAla-mRga-indram /
   (*durmoka)	(*durmoka)
   KSak_7.18:<1% rājā -- (upagamya / sasmitam) ayi bho maharṣiputra /	KSak-_7.18:<1% rAjA - (upagamya / sa-smitam) ayi Bo mahA-Rzi-putra /
   * evam āśramaviruddhavṛttinā saṃyamaḥ kim iti janmatas tvayā /	* evam ASrama-virudDa-vRttinA saMyamaH kim iti janmataH tvayA /
   * sattvasaṃśraya sukho 'pi dūṣyate kṛṣṇasarpaśiśuneva candanaḥ //	* sattva-saMSraya suKaH api dUzyate kRzNasarpa-SiSunA-iva candanaH //
   KSak_7.18 //	KSak-_7.18 //
   KSak_7.18:>2% tāpasī -- bhadramukha na khalv ayam ṛṣikumāraḥ /	KSak-_7.18:>2% tApasI - Badra-muKa na Kalu ayam Rzi-kumAraH /
   KSak_7.19:<1% rājā -- ākārasadṛśaṃ ceṣṭitam evāsya kathayati /	KSak-_7.19:<1% rAjA - AkAra-sadRSam cezwitam eva-asya kaTayati /
   sthānapratyayāt tu vayam evaṃ tarkiṇaḥ / (yathābhyarthitam anutiṣṭhan	sTAna-pratyayAt tu vayam evam tarkiNaH / (yaTA-aByarTitam anutizWan
   bālasparśam upalabhya / ātmagatam)	bAla-sparSam upalaBya / Atma-gatam)
   * anena kasya api kulāṅkureṇa spṛṣṭasya gātreṣu sukhaṃ mamaivam /	* anena kasya api kula-aFkureNa spRzwasya gAtrezu suKam mama-evam /
   * kāṃ nirvṛtiṃ cetasi tasya kuryād yasyāyam aṅkāt kṛtinaḥ prarūḍhaḥ //	* kAm nirvRtim cetasi tasya kuryAt yasya-ayam aFkAt kRtinaH prarUXaH //
   KSak_7.19 //	KSak-_7.19 //
   KSak_7.19:>1% tāpasī -- (ubhau nirvarṇya) āścaryam āścaryam /	KSak-_7.19:>1% tApasI - (uBO nirvarNya) AScaryam AScaryam /
   KSak_7.19:>2% rājā -- ārye kim iva /	KSak-_7.19:>2% rAjA - Arye kim iva /
   KSak_7.19:>3% tāpasī -- asya bālakasya te 'pi saṃvādiny ākṛtir iti	KSak-_7.19:>3% tApasI - asya bAlakasya te api saMvAdinI AkRtiH iti
   vismitāsmi / aparicitasya api te 'pratilomaḥ saṃvṛtta iti /p.270	vismitA-asmi / aparicitasya api te apratilomaH saMvRttaH iti /p.270
   KSak_7.19:>4% rājā -- (bālakam upalālayan) na cen munikumāro 'yam atha ko	KSak-_7.19:>4% rAjA - (bAlakam upalAlayan) na ced muni-kumAraH ayam aTa ko
   'sya vyapadeśaḥ /	asya vyapadeSaH /
   KSak_7.19:>5% tāpasī -- puruvaṃśaḥ /	KSak-_7.19:>5% tApasI - puruvaMSaH /
   KSak_7.20:<1% rājā -- (ātmagatam) katham ekānvayo mama / ataḥ khalu	KSak-_7.20:<1% rAjA - (Atma-gatam) kaTam eka-anvayaH mama / atas Kalu
   madanukāriṇam enam atrabhavatī manyate / asty etat pauravāṇām antyaṃ	mad-anukAriNam enam atraBavatI manyate / asti etat pOravANAm antyam
   kulavratam /	kula-vratam /
   * bhavaneṣu rasādhikeṣu pūrvaṃ kṣitirakṣārtham uśanti ye nivāsam /	* Bavanezu rasa-aDikezu pUrvam kziti-rakza-arTam uSanti ye nivAsam /
   * niyataikavratāni paścāt tarumūlāni gṛhībhavanti teṣām // KSak_7.20 //	* niyata-eka-vratAni paScAt taru-mUlAni gRhIBavanti tezAm // KSak-_7.20 //
   KSak_7.20:>6% (prakāśam) na punar ātmagatyā mānuṣāṇām eṣa viṣayaḥ /	KSak-_7.20:>6% (prakASam) na punar Atma-gatyAH mAnuzANAm eza vizayaH /
   KSak_7.20:>7% tāpasī -- yathā bhadramukho bhaṇati / apsaraḥsaṃbandhenāsya	KSak-_7.20:>7% tApasI - yaTA Badra-muKaH BaNati / apsaraH-saMbanDena-asya
   janany atra devaguros tapovane prasūtā /	janani atra deva-guroH tapaH-vane prasUtA /
   KSak_7.20:>8% rājā -- (apavārya) hanta dvitīyam idam āśājananam /	KSak-_7.20:>8% rAjA - (apavArya) hanta dvitIyam idam ASA-jananam /
   KSak_7.20:>9% (prakāśam) atha sā tatrabhavatī kim ākhyasya rājaṛṣeḥ patnī	KSak-_7.20:>9% (prakASam) aTa sA tatraBavatI kim AKyasya rAja-RzeH patnI
   KSak_7.20:>10% tāpasī -- kas tasya dharmadāraparityāgino nāma	KSak-_7.20:>10% tApasI - kaH tasya Darma-dAra-parityAginaH nAma
   saṃkīrtayituṃ cintayiṣyati /	saMkIrtayitum cintayizyati /
   KSak_7.20:>11% rājā -- (svagatam) iyaṃ khalu kathā mām eva lakṣyīkaroti /	KSak-_7.20:>11% rAjA - (svagatam) iyam Kalu kaTA mAm eva lakzyIkaroti /
   yadi tāvad asya śiśor mātaraṃ nāmataḥ pṛcchāmi / atha vānāryaḥ	yadi tAvat asya SiSoH mAtaram nAmataH pRcCAmi / aTa vA-anAryaH
   paradāravyavahāraḥ / (praviṣya mṛnmayūrahastā)	para-dAra-vyavahAraH / (pravizya mRd-mayUra-hastA)
   KSak_7.20:>12% tāpasī -- sarvadamana śakuntalāvaṇyaṃ prekṣasva /p.272	KSak-_7.20:>12% tApasI - sarva-damana Sakunta-lAvaNyam prekzasva /p.272
   KSak_7.20:>13% bāla -- (sadṛṣṭikṣepam) kutra vā mama mātā /	KSak-_7.20:>13% bAlaH - (sa-dRzwi-kzepam) kutra vA mama mAtA /
   KSak_7.20:>14% ubhe -- nāmasādṛśyena vañcito mātṛcatsalaḥ /	KSak-_7.20:>14% uBe - nAma-sAdRSyena vaQcitaH mAtR-catsalaH /
   KSak_7.20:>15% dvitīyā -- vatsa asya vṛttikāmayūrasya ramyatvaṃ paśyeti	KSak-_7.20:>15% dvitIyA - vatsa asya vRttikA-mayUrasya ramya-tvam paSya-iti
   bhaṇito 'si /	BaNitaH asi /
   KSak_7.20:>16% rājā -- (ātmagatam) kiṃ vā śakuntalā ity asyā mātur ākhyā /	KSak-_7.20:>16% rAjA - (Atma-gatam) kim vA SakuntalA iti asyAH mAtuH AKyA /
   santi punar nāmadheyasādṛśyāni / api nāma mṛgatṛṣṭikeva nāmamātraprastāvo	santi punar nAmaDeya-sAdRSyAni / api nAma mRgatRzwikA-iva nAma-mAtra-prastAvaH-
   me viṣādāya kalpate /	me vizAdAya kalpate /
   KSak_7.20:>17% bāla -- mātaḥ rocate ma eṣa bhadramayūraḥ / (iti krīḍanakam	KSak-_7.20:>17% bAlaH - mAtar rocate me eza Badra-mayUraH / (iti krIxanakam
   ādatte)	Adatte)
   KSak_7.20:>18% prathamā -- (vilokya / sa udvegam) aho rakṣākaraṇḍakam asya	KSak-_7.20:>18% praTamA - (vilokya / saH udvegam) aho rakzA-karaNxakam asya
   maṇibandhe na dṛśyate /	maNibanDe na dRSyate /
   KSak_7.20:>19% rājā -- alam āvegena / nanv idam asya siṃhaśāvavimardāt	KSak-_7.20:>19% rAjA - alam Avegena / nanu idam asya siMha-SAva-vimardAt-
   paribhraṣṭam / (ity ādātum icchati)	pariBrazwam / (itI AdAtum icCati)
   KSak_7.20:>20% ubhe -- mā khalv etad avalambya -- katham / gṛhītam anena /	KSak-_7.20:>20% uBe - mA Kalu etat avalambya - kaTam / gRhItam anena /
   KSak_7.20:>21% (iti vismayād uronihitahaste parasparam avalokayataḥ)	KSak-_7.20:>21% (iti vismayAt uraH-nihita-haste parasparam avalokayataH)
   KSak_7.20:>22% rājā -- kim arthaṃ pratiṣiddhāḥ smaḥ /	KSak-_7.20:>22% rAjA - kim arTam pratizidDAH smaH /
   KSak_7.20:>23% prathamā -- śṛṇotu mahārājaḥ / eṣāparājitā nāmauṣadhir asya	KSak-_7.20:>23% praTamA - SRNotu mahA-rAjaH / ezA-aparAjitA nAma-ozaDiH asya
   jātakarmasamaye bhagavatā mārīcena dattā /	jAtakarma-samaye BagavatA mArIcena dattA /
   KSak_7.20:>24% etāṃ kila mātāpitarāv ātmānaṃ ca varjayitvāparo	KSak-_7.20:>24% etAm kila mAtA-pitarO AtmAnam ca varjayitvA-aparaH-
   bhūmipatitāṃ na gṛhṇāti /p.274	BUmi-patitAm na gRhNAti /p.274
   KSak_7.20:>25% rājā -- atha gṛhṇāti /	KSak-_7.20:>25% rAjA - aTa gRhNAti /
   KSak_7.20:>26% prathamā -- tatas taṃ sarpo bhūtvā daśati /	KSak-_7.20:>26% praTamA - tatas tam sarpaH BUtvA daSati /
   KSak_7.20:>27% rājā -- bhavatībhyāṃ kadācid asyāḥ pratyakṣīkṛtā vikriyā /	KSak-_7.20:>27% rAjA - BavatIByAm kadAcid asyAH pratyakzIkRtA vikriyA /
   KSak_7.20:>28% ubhe -- anekaśaḥ /	KSak-_7.20:>28% uBe - anekaSas /
   KSak_7.20:>29% rājā -- (saharṣam / ātmagatam) katham iva saṃpūrṇam api me	KSak-_7.20:>29% rAjA - (saharzam / Atma-gatam) kaTam iva saMpUrNam api me
   manorathaṃ nābhinandāmi /	manoraTam na-aBinandAmi /
   KSak_7.20:>30% dvitīyā -- suvrate ehi / imaṃ vṛttāntaṃ niyamavyāpṛtāyai	KSak-_7.20:>30% dvitIyA - suvrate ehi / imam vRttAntam niyama-vyApRtAyE
   śakuntalāyai nivedayāvaḥ / (iti niṣkrānte)	SakuntalAyE nivedayAvaH / (iti nizkrAnte)
   KSak_7.20:>31% bāla -- muñca mām / yāvan mātuḥ sakāśaṃ gamiṣyāmi /	KSak-_7.20:>31% bAlaH - muQca mAm / yAvat mAtuH sakASam gamizyAmi /
   KSak_7.20:>32% rājā -- putraka mayā saha eva mātaram abhinandiṣyasi /	KSak-_7.20:>32% rAjA - putraka mayA saha eva mAtaram aBinandizyasi /
   KSak_7.20:>33% bāla -- mama khalu tāto duṣyantaḥ / na tvam /	KSak-_7.20:>33% bAlaH - mama Kalu tAtaH duzyantaH / na tvam /
   KSak_7.20:>34% rājā -- (sasmitam+eṣa vivāda eva pratyāyayati (tataḥ	KSak-_7.20:>34% rAjA - (sa-smitam-+eza vivAdaH eva pratyAyayati (tatas-
   praviśaty ekaveṇīdharā śakuntalā)	praviSati eka-veNI-DarA SakuntalA)
   KSak_7.20:>35% śakuntalā -- vikārakāle 'pi prakṛtisthāṃ	KSak-_7.20:>35% SakuntalA - vikAra-kAle api prakRti-sTAm
