   oṃ {#1}	om {#1}
   ***NOTES:	***NOTa ES:
   #10 N11, °4: haiyya°	#10 N11, °4: hEyya°
   #11 °4: vṛṣṭipuṣpavṛṣṭy°	#11 °4: vRzwi puzpa vRzwy°
        himavṛṣṭir ivodārā muktāhāracayopamā /	hima vRzwiH iva udArA muktA hAra caya upamA /
        aindavīraśmimāleva kṣīrormīṇām ivātatiḥ // Mo_1,31.17 //	EndavI raSmi mAlA iva kzIra UrmINAm iva atatiH // MaH _1,31.17 //
   spaṣṭam|| MoT_1,31.17 ||	spazwam|| MoT_1,31.17 ||
        kiñjalkāmodavalitā bhramadbhṛṅgakadambakā /	kiQjalka Amoda valitA Bramat BRFga kadambakAH /
        sītkāragāyadāmodamadhurāniladolitā // Mo_1,31.18 //	sItkAra gAyat Amoda maDura anila dolitAH // MaH _1,31.18 //
   "sītkāreti" śabdānukaraṇam || MoT_1,31.18 ||	"sItkAra iti" Sabda anukaraNam || MoT_1,31.18 ||
        prabhramatketakavyūhā prasaratkairavotkarā /	praBramat ketaka vyUhA prasarat kErava utkarAH /
        prapatatkundavalayā valatkuvalayālayā // Mo_1,31.19 //	prapatat kunda valayAH valat kuva laya AlayA // MaH _1,31.19 //
   spaṣṭam || MoT_1,31.19 ||	spazwam || MoT_1,31.19 ||
        āpūritāṅganārāmagṛhacchādanacatvarā /	ApUrita aFganA ArAma gRha= CAdana catvarAH /
        udgrīvapuravāstavyavaranārīvilokitā // Mo_1,31.20 //	udgrIva pura vAstavya vara nArI vilokitAH // MaH _1,31.20 //
   "aṅganāni" c"ārāmāś" ca "gṛhacchādanāni" ca "catvarāṇi" ca | tāni {#12}	"aFganAni" c"ArAm AS" ca "gRha= CAdanAni" ca "catvarANi" ca | tAni {#12}
   "āpūritāni" "aṅganā"dīni yayā | sā | darśanotsuko hi "udgrīvo" bhavati	"a ApUritAni" "aFganA"dIni yayA | sA | darSana utsukaH hi "udgrIvo" Bavati
   || MoT_1,31.20 ||	|| MoT_1,31.20 ||
   ***NOTES:	***NOTa ES:
   #12 N11: *tāni*	#12 N11: *tAni*
        nirabhrotpalasaṅkāśavyomavṛṣṭir anākulā /	niraBra utpala saFkASa vyoma vRzwiH anAkulAH /
        adṛṣṭapūrvā sarvasya janasya janitasmayā // Mo_1,31.21 //	adRzwa pUrvA sarvasya janasya janita smayA // MaH _1,31.21 //
   spaṣṭam {#13} || MoT_1,31.21 ||	spazwam {#13} || MoT_1,31.21 ||
   ***NOTES:	***NOTa ES:
   #13 °4: om.	#13 °4: om.
        adṛṣṭapūrvasiddhaughakarotkarasamīritā /	adRzwa pUrva sidDa oGa kara utkara samIritA /
        sā muhūrtacaturbhāge puṣpavṛṣṭiḥ papāta ha // Mo_1,31.22 //	sA muhUrta catur BAge puzpa vRzwiH papAta ha // MaH _1,31.22 //
   {#14} "ha" iti nipātaḥ pādapūraṇārthaḥ || MoT_1,31.22 ||	{#14} "ha" iti nipAtaH pAda pUraNa arTaH || MoT_1,31.22 ||
   ***NOTES:	***NOTa ES:
   #14 N11: (darśanotsuko hi udgrīvo bhavati hai) ha	#14 N11: (darSana utsukaH hi udgrIvaH Bavati hE) ha
        āpūritasabhāloke śānte kusumavarṣaṇe /	ApUrita saBA loke SAnte kusuma varzaNe /
        imān siddhagaṇālāpāñ śuśruvus {#15} te sabhāgatāḥ // Mo_1,31.23 //	imAn sidDa gaNa AlApAn SuSruvuH {#15} te saBA gatAH // MaH _1,31.23 //
   spaṣṭam || MoT_1,31.23 ||	spazwam || MoT_1,31.23 ||
   ***NOTES:	***NOTa ES:
   #15 N11: śu(śru)śru°	#15 N11: Su(Sru)Sru°
   siddhagira eva kathayati	sidDagiraH eva kaTayati
        ākalpaṃ siddhasenāsu bhramadbhir abhito divam /	Akalpam sidDa senAsu BramadBiH aBitas divam /
        apūrvam adya tv asmābhiḥ śrutaṃ śrutirasāyanam // Mo_1,31.24 //	apUrvam adya tu asmABiH Srutam Sruti rasAyanam // MaH _1,31.24 //
   "śrut"au karṇe | "rasāyanam" amṛtam || MoT_1,31.24 ||	"Srut"O karNe | "rasAyanam" amRtam || MoT_1,31.24 ||
        yad anena kilodāram uktaṃ raghukulendunā /	yat anena kila udAram uktam raGu kula indunA /
        vītarāgatayā tad dhi vākpater {#16} apy agocaram // Mo_1,31.25 //	vIta rAga tayA tat Di vAkpateH {#16} api agocaram // MaH _1,31.25 //
   spaṣṭam || MoT_1,31.25 ||	spazwam || MoT_1,31.25 ||
   ***NOTES:	***NOTa ES:
   #16 N11, °4: vākya°	#16 N11, °4: vAkya°
        aho vata mahat puṇyam adyāsmābhir idaṃ śrutam /	aho vata mahat puNyam adya asmABiH idam Srutam /
        vaco rāmamukhodbhūtam amṛtāhlādakaṃ dhiyaḥ // Mo_1,31.26 //	vacaH rAma muKa udBUtam amRta AhlAdakam DiyaH // MaH _1,31.26 //
   spaṣṭam || MoT_1,31.26 ||	spazwam || MoT_1,31.26 ||
   sargāntaślokaṃ kathayati	sarga antaSlokam kaTayati
        upaśamāmṛtasundaram ādarād	upaSama amRta sundaram AdarAt 
        adhigatottamatāpadam eṣa yat /	aDigata uttama tA Apadam eza yat /
        kathitavān ucitaṃ raghunandanaḥ	kaTitavAn ucitam raGunandanaH
        sapadi tena vayam pratibodhitāḥ // Mo_1,31.27 //	sapadi tena vayam pratiboDitAH // MaH _1,31.27 //
   "pratibodhitāḥ" {#17} jñānayuktāḥ sampāditāḥ {#18} | iti śivam	"pratiboDitAH" {#17} jQAna yuktAH sampAditAH {#18} | iti Sivam
   || MoT_1,31.27 ||	|| MoT_1,31.27 ||
   ***NOTES:	***NOTa ES:
   #17 °4: °tā	#17 °4: °tA
   #18 °4: °tā	#18 °4: °tA
   iti śrībhāskarakaṇṭhaviracitāyāṃ śrīmokṣopāyaṭīkāyāṃ vairāgyaprakaraṇe	iti SrI BAskara kaNWa viracitAyAm SrI mokza upAyawIkAyAm vErAgya prakaraNe
   ekatriṃśaḥ sargaḥ || 1,31 ||	ekatriMSaH sargaH || 1,31 ||
   siddhā eva parasparaṃ {#1} kathayanti {#2}	sidDAH eva parasparam {#1} kaTayanti {#2}
        pāvanasyāsya vacasaḥ proktasya raghuketunā /	pAvanasya asya vacasaH proktasya raGuketunA /
        nirṇayaṃ śrotum ucitaṃ vakṣyamāṇam maharṣibhiḥ // Mo_1,32.1 //	nirNayam Srotum ucitam vakzyamANam mahA RziBiH // MaH _1,32.1 //
        nāradavyāsapulahapramukhā munipuṅgavāḥ /	nArada vyAsa pulaha pramuKAH muni puFgavAH /
        āgacchatāśv avighnena sarva eva maharṣayaḥ // Mo_1,32.2 //	AgacCatA ASu aviGnena sarve eva mahA RzayaH // MaH _1,32.2 //
        patāmaḥ paritaḥ puṇyām etāṃ dāśarathīṃ sabhām /	patAmaH paritas puNyAm etAm dASaraTIm saBAm /
        nīrandhrakanakāmbhojām padminīm iva ṣaṭpadāḥ // Mo_1,32.3 //	nIranDra kanaka amBojAm padminIm iva zawpadAH // MaH _1,32.3 //
   spaṣṭam || MoT_1,32.1 3 ||	spazwam || MoT_1,32.1 3 ||
   ***NOTES:	***NOTa ES:
   #1 °4: param°	#1 °4: param°
   #2 °4: °nti || rāma ||	#2 °4: °nti || rAma ||
   śrīvālmīkiḥ śrībharadvājam prati kathayati	SrIvAlmIkiH SrI BaradvAjam prati kaTayati
        ity uktvā sā samastaiva vyomāvāsanivāsinī /	iti uktvA sA samastA eva vyoma AvAsa nivAsinI /
        tām papāta sabhāṃ tatra divyā muniparamparā // Mo_1,32.4 //	tAm papAta saBAm tatra divyAH muni paramparA // MaH _1,32.4 //
   "vyomni" yaḥ "āvāsaḥ" | tatra "nivasa"tīti tādṛśī || MoT_1,32.4 ||	"vyomni" yaH "AvAsaH" | tatra "nivasa"ti iti tAdRSI || MoT_1,32.4 ||
   muniparamparāṃ viśinaṣṭi	muni paramparAm viSinazwi
        agrasthitamarutpṛṣṭharaṇadvīṇamunīśvarā /	agra sTita marut pRzWa raNa dvINa muni ISvarAH /
        payaḥpīnaghanaśyāmavyāsamecakitāmbarā // Mo_1,32.5 //	payaH pIna Gana SyAma vyAsa mecakita ambarAH // MaH _1,32.5 //
   "agre sthitāḥ" "marutaḥ" yasyāṃ | sā | tādṛśī cāsau "pṛṣṭhe" ca {#3}	"agre sTitAH" "marutaH" yasyAm | sA | tAdRSI ca asO "pRzWe" ca {#3}
   "raṇadvīṇāḥ" "munīśvarāḥ" yasyāṃ | sā | tādṛśī || MoT_1,32.5 ||	"raNa dvINAH" "muni ISvarAH" yasyAm | sA | tAdRSI || MoT_1,32.5 ||
   ***NOTES:	***NOTa ES:
   #3 N11, °4: om.	#3 N11, °4: om.
        bhṛgvaṅgiraḥpulastyādimunināyakamaṇḍitā {#4} /	BRgu aFgiraH pulastya Adi muni nAyaka maNxitAH {#4} /
        cyavanoddālakośīraśaralomādipālitā // Mo_1,32.6 //	cyavana uddAlaka uSIra Sara loma Adi pAlitAH // MaH _1,32.6 //
   spaṣṭam || MoT_1,32.6 ||	spazwam || MoT_1,32.6 ||
   ***NOTES:	***NOTa ES:
   #4 °4: bhṛṅgv°	#4 °4: BRFgv°
        parasparaparāmarśād {#5} duḥsaṃsthānamṛgājinā /	paraspara parAmarSAt {#5} duHsaMsTAna mRga ajinA /
        lolākṣamālāvalayā sukamaṇḍaludhāriṇī // Mo_1,32.7 //	lola akza mAlA valayA suka maNxalu DAriNI // MaH _1,32.7 //
   "parāmarśāt" saṅghaṭṭāt || MoT_1,32.7 ||	"parAmarSAt" saFGawwAt || MoT_1,32.7 ||
   ***NOTES:	***NOTa ES:
   #5 N11, °4: °rṣād	#5 N11, °4: °rzAd
        tārāvalir ivānyonyakṛtaśobhātiśāyinī /	tAra AvaliH iva anyonya kRta SoBA atiSAyinI /
        kausumī vṛṣṭir anyeva dvitīyevārkamaṇḍalī // Mo_1,32.8 //	kOsumI vRzwiH anyA iva dvitIyA iva arka maNxalI // MaH _1,32.8 //
   spaṣṭam || MoT_1,32.8 ||	spazwam || MoT_1,32.8 ||
        tārājāla ivāmbhodo vyāso hy atra vyarājata {#6} /	tArA jAlaH iva amBodaH vyAsaH hi atra vyarAjata {#6} /
        tāraugha iva śītāṃśur nārado 'tra vyarājata // Mo_1,32.9 //	tAra oGaH iva SItAMSuH nAradaH atra vyarAjata // MaH _1,32.9 //
   spaṣṭam || MoT_1,32.9 ||	spazwam || MoT_1,32.9 ||
   ***NOTES:	***NOTa ES:
   #6 N11, °4: virā°	#6 N11, °4: virA°
        deveṣv iva svarādhīśaḥ pulastyo 'tra vyarājata /	devezu iva svara aDISaH pulastyaH atra vyarAjata /
        āditya iva devānām aṅgirāś ca vyarājata // Mo_1,32.10 //	AdityaH iva devAnAm aFgirAH ca vyarAjata // MaH _1,32.10 //
   spaṣṭam || MoT_1,32.10 ||	spazwam || MoT_1,32.10 ||
        athāsyāṃ siddhasenāyām patantyāṃ nabhaso rasāt /	aTa asyAm sidDa senAyAm patantyAm naBasaH rasAt /
        uttasthau munisampūrṇā tadā dāśarathī sabhā // Mo_1,32.11 //	uttasTO muni sampUrNA tadA dASaraTI saBA // MaH _1,32.11 //
   spaṣṭam || MoT_1,32.11 ||	spazwam || MoT_1,32.11 ||
        miśrībhūtā virejus {#7} te nabhaścaramahīcarāḥ /	miSrIBUtAH virejuH {#7} te naBaH cara mahIcarAH /
        parasparavṛtāṅgābhā bhāsayanto diśo daśa // Mo_1,32.12 //	paraspara vRta aFga ABAH BAsayantaH diSaH daSa // MaH _1,32.12 //
   "parasparaṃ vṛtā" {#8} "aṅgānām" "ābhā" yaiḥ | te || MoT_1,32.12 ||	"parasparam vRtA" {#8} "aFgA nAm" "a ABA" yEH | te || MoT_1,32.12 ||
   ***NOTES:	***NOTa ES:
   #7 N11: (vya)*vi*°	#7 N11: (vya)*vi*°
   #8 N11, °4: vṛttā	#8 N11, °4: vRttA
   nabhaścaramahīcarān viśinaṣṭi	naBaH cara mahIcarAn viSinazwi
        veṇughaṇṭāvṛtakarā {#9} līlākamaladhāriṇaḥ /	veNu GaNwA AvRta karAH {#9} lIlA kamala DAriNaH /
        dūrvāṅkurākrāntaśikhāḥ sacuḍāmaṇimūrdhajāḥ // Mo_1,32.13 //	dUrvA aFkura AkrAnta SiKAH sa cuxAmaNi mUrDajAH // MaH _1,32.13 //
   spaṣṭam || MoT_1,32.13 ||	spazwam || MoT_1,32.13 ||
   ***NOTES:	***NOTa ES:
   #9 °4: °ākṛta°	#9 °4: °AkRta°
        jaṭākaṭaprakapilā maulimālitamastakāḥ /	jawA kawa prakapilAH mOli mAlita mastakAH /
        prakoṣṭhagākṣavalayā māṇikyavalayānvitāḥ {#10} // Mo_1,32.14 //	prakozWa gAkza valayAH mANikya valaya anvitAH {#10} // MaH _1,32.14 //
   "jaṭākaṭapreṇa" jaṭāsamūhena | "kapilāḥ" || MoT_1,32.14 ||	"jawA kawa preNa" jawA samUhena | "kapilAH" || MoT_1,32.14 ||
   ***NOTES:	***NOTa ES:
   #10 °4: °valānv°	#10 °4: °valAn v°
        cīravalkalasaṃvītāḥ srakkauśeyāvaluṇṭhitāḥ /	cIra valkala saMvItAH sraj kOSeya avaluNWitAH /
        vilolamekhalāpāśāś calanmuktākalāpinaḥ // Mo_1,32.15 //	vilola meKalA pASAH calat muktA kalApinaH // MaH _1,32.15 //
   spaṣṭam || MoT_1,32.15 ||	spazwam || MoT_1,32.15 ||
        vasiṣṭhaviśvāmitrau tān pūjayām āsatuḥ kṣaṇāt /	vasizWa viSvAmitrO tAn pUjayAm AsatuH kzaNAt /
        arghyaiḥ pādyair vacobhiś ca nabhaścaramahāgaṇān // Mo_1,32.16 //	arGyEH pAdyEH vacoBiH ca naBaH cara mahA gaNAn // MaH _1,32.16 //
   spaṣṭam || MoT_1,32.16 ||	spazwam || MoT_1,32.16 ||
        sarvācāreṇa siddhaugham pūjayām āsa bhūpatiḥ /	sarva AcAreNa sidDa oGam pUjayAm Asa BUpatiH /
        siddhaugho {#11} bhūpatiṃ caiva kuśalapraśnavārtayā // Mo_1,32.17 //	sidDa oGaH {#11} BUpatim ca eva kuSala praSna vArtayA // MaH _1,32.17 //
   spaṣṭam || MoT_1,32.17 ||	spazwam || MoT_1,32.17 ||
   ***NOTES:	***NOTa ES:
   #11 N11: siddho°	#11 N11: sidDaH °
        tais taiḥ praṇayasaṃrambhair anyo'nyam prāptasatkriyāḥ /	tEH tEH praNaya saMramBEH anyaH anyam prApta satkriyAH /
        upāviśan viṣṭareṣu nabhaścaramahīcarāḥ // Mo_1,32.18 //	upAviSan vizwarezu naBaH cara mahIcarAH // MaH _1,32.18 //
   "praṇayasaṃrambhaiḥ" {#12} snehasaṃrambhaiḥ {#13} || MoT_1,32.18 ||	"praNaya saMramBEH" {#12} sneha saMramBEH {#13} || MoT_1,32.18 ||
   ***NOTES:	***NOTa ES:
   #12 N11: °rabhaiḥ	#12 N11: °raBEH
   #13 N11: °rabhaiḥ	#13 N11: °raBEH
        vacobhiḥ puṣpavarṣeṇa sādhuvādena cābhitaḥ /	vacoBiH puzpa varzeNa sADu vAdena ca aBitas /
        rāmaṃ tam pūjayām āsuḥ puraḥ praṇatam āsthitam // Mo_1,32.19 //	rAmam tam pUjayAm AsuH puras praNatam AsTitam // MaH _1,32.19 //
   spaṣṭam || MoT_1,32.19 ||	spazwam || MoT_1,32.19 ||
        āsāṃ cakre ca tatrāsau rājalakṣmyā {#14} virājitaḥ /	AsAm cakre ca tatra asO rAja lakzmyA {#14} virAjitaH /
        viśvāmitro vasiṣṭhaś ca vāmadevaś ca mantriṇaḥ // Mo_1,32.20 //	viSvAmitraH vasizWaH ca vAmadevaH ca mantriNaH // MaH _1,32.20 //
   "asau" śrīrāmaḥ || MoT_1,32.20 ||	"asO" SrI rAmaH || MoT_1,32.20 ||
   ***NOTES:	***NOTa ES:
   #14 N11: rājya°	#14 N11: rAjya°
        nārado devaputraś ca vyāsaś ca munipuṅgavaḥ /	nAradaH deva putraH ca vyAsaH ca muni puFgavaH /
        marīcir atha durvāsā munir āṅgirasas tathā // Mo_1,32.21 //	marIciH aTa durvAsAH muniH AFgirasaH taTA // MaH _1,32.21 //
   spaṣṭam || MoT_1,32.21 ||	spazwam || MoT_1,32.21 ||
        kratuḥ pulastyaḥ pulahaḥ śaralomā munīśvaraḥ /	kratuH pulastyaH pulahaH Sara lomA muni ISvaraH /
        vātsyāyano bharadvājo vālmīkir munipuṅgavaḥ // Mo_1,32.22 //	vAtsyAyanaH BaradvAjaH vAlmIkiH muni puFgavaH // MaH _1,32.22 //
   spaṣṭam || MoT_1,32.22 ||	spazwam || MoT_1,32.22 ||
        uddālaka ṛcīkaś ca śaryātiś cyavanas tathā /	uddAlakaH RcIkaH ca SaryAtiH cyavanaH taTA /
        ūṣmapāś ca ghṛtārciś ca śāluḍir vāluḍis tathā // Mo_1,32.23 //	UzmapAH ca GRtArciH ca SAluxiH vAluxiH taTA // MaH _1,32.23 //
   spaṣṭam {#15} || MoT_1,32.23 ||	spazwam {#15} || MoT_1,32.23 ||
   ***NOTES:#15 °4: om.	***NOTa ES:#15 °4: om.
        ete cānye ca bahavo vedavedāṅgapāragāḥ /	ete ca anye ca bahavaH veda vedAFga pAragAH /
        jñātajñeyā mahātmānaḥ saṃsthitās tatra nāyakāḥ // Mo_1,32.24 //	jQAta jQeyAH mahAtmAnaH saMsTitAH tatra nAyakAH // MaH _1,32.24 //
   "nāyakāḥ" śreṣṭhāḥ || MoT_1,32.24 ||	"nAyakAH" SrezWAH || MoT_1,32.24 ||
        vasiṣṭhaviśvāmitrābhyāṃ saha te nāradādayaḥ /	vasizWa viSvAmitrAByAm saha te nArada AdayaH /
        idam ūcur anūcānā rāmam ānamitānanam // Mo_1,32.25 //	idam UcuH anUcAnA rAmam Anamita Ananam // MaH _1,32.25 //
   "anūcānāḥ" sāṅgavedajñāḥ || MoT_1,32.25 ||	"anUcAnAH" sa aFga veda jQAH || MoT_1,32.25 ||
        aho vata kumāreṇa kalyāṇaguṇaśālinī /	aho vata kumAreNa kalyANa guNa SAlinI /
        vāg uktā paramodāravirāgarasagarbhiṇī // Mo_1,32.26 //	vAc uktA parama udAra virAga rasa garBiNI // MaH _1,32.26 //
   spaṣṭam || MoT_1,32.26 ||	spazwam || MoT_1,32.26 ||
        pariniṣṭhitavākyārthasubodham ucitaṃ sphuṭam /	parinizWita vAkya arTa su boDam ucitam sPuwam /
        udāram priyacaryārham avihvalam aviplutam // Mo_1,32.27 //	udAram priya caryA arham avihvalam aviplutam // MaH _1,32.27 //
        abhivyaktapadaṃ caiva niṣṭhaṃ spaṣṭaṃ ca tuṣṭimat /	aBivyakta padam ca eva nizWam spazwam ca tuzwimat /
        karoti rāghavaproktaṃ vacaḥ kasya na vismayam // Mo_1,32.28 //	karoti rAGava proktam vacaH kasya na vismayam // MaH _1,32.28 //
   "pariniṣṭhitaḥ" ākāṅkṣārahitaḥ | "vākyārthaḥ" yasmin {#16} | tat	"parinizWitaH" AkAFkzA ra hitaH | "vAkya arTaH" yasmin {#16} | tat 
   "pariniṣṭhitavākyārthaṃ" | tādṛśam ca tat "subodhaṃ" ca tat | "sphuṭam"	"parinizWita vAkya arTaM" | tAdRSam ca tat "su boDan" ca tat | "sPuwam"
   prakaṭārtham | "priyacaryām" priyavyavahāram "arhatī"ti tādṛśam |	prakawa arTam | "priya caryAm" priya vyavahAram "arhati i"ti tAdRSam |
   "avihvalaṃ" vyākulatārahitam | "aviplutaṃ" kenāpi bādhitum aśakyam |	"avihvalaM" vyAkula tA rahitam | "aviplutaM" kena api bADitum aSakyam |
   "tuṣṭimat" śrotuḥ tuṣṭikāritvena tuṣṭimat || MoT_1,32.27 28 ||	"tuzwimat" SrotuH tuzwi kAri tvena tuzwimat || MoT_1,32.27 28 ||
   ***NOTES:	***NOTa ES:
   #16 °4: °smiṃs	#16 °4: °smin= 
        śatād ekatamasyaiva {#17} sarvodāracamatkṛteḥ /	SatAt ekatamasya eva {#17} sarva udAra camatkRteH /
        īpsitārthārpaṇaikāntadakṣā bhavati bhāratī // Mo_1,32.29 //	Ipsita arTa arpaNA ekAnta dakzA Bavati BAratI // MaH _1,32.29 //
   "sarvebhyaḥ udārā" {#18} udbhaṭā | "camatkṛtiḥ" camatkāro | yasya |	"sarveByaH udArA" {#18} udBawA | "camatkRtiH" camatkAraH | yasya |
   tādṛśasya | na tu sarve etādṛśāḥ bhavantīti bhāvaḥ || MoT_1,32.29 ||	tAdRSasya | na tu sarve etAdRSAH Bavanti iti BAvaH || MoT_1,32.29 ||
   ***NOTES:	***NOTa ES:
   #17 °4: °syeva	#17 °4: °syeva
   #18 N11: °rāḥ	#18 N11: °rAH
   śrīrāmam prati kathayati	SrI rAmam prati kaTayati
        kumāra tvāṃ vinā kasya vivekaphalaśālinī {#19} /	kumAra tvAm vinA kasya viveka Pala SAlinI {#19} /
        evaṃ vikāsam āyāti prajñā vanalatā yathā // Mo_1,32.30 //	evam vikAsam AyAti prajQA vana latA yaTA // MaH _1,32.30 //
   spaṣṭam || MoT_1,32.30 ||	spazwam || MoT_1,32.30 ||
   ***NOTES:	***NOTa ES:
   #19 °4: vikeka°	#19 °4: vikeka°
        prajñādīpaśikhā yasya rāmasyeva hṛdi sthitā /	prajQA dIpa SiKA yasya rAmasya iva hRdi sTitA /
        prajvalaty alam ālokakāriṇī sa pumān smṛtaḥ // Mo_1,32.31 //	prajvalati alam Aloka kAriNI sa pumAn smRtaH // MaH _1,32.31 //
   spaṣṭam || MoT_1,32.31 ||	spazwam || MoT_1,32.31 ||
        raktamāṃsāsthiyantrāṇi bahūny atitatāni ca /	rakta mAMsa asTi yantrANi bahUni atitatAni ca /
        padārthān apakarṣanti nāsti teṣu sacetanam // Mo_1,32.32 //	padArTAn apakarzanti na asti tezu sa cetanam // MaH _1,32.32 //
   "atitatāni bahūni raktamāṃsāsthiyantrāṇi" {#20} dehaniṣṭhāḥ puruṣā iti	"atitatAni bahUni rakta mAMsa asTi yantrANi" {#20} deha nizWAH puruzAH iti
   yāvat | santi kathambhūtāni | "padārthān" "apakarṣanti" jāḍyena jetṝṇi |	yAvat | santi kaTamBUtAni | "padArTAn" "apakarzanti" jAxyena jetLNi |
   kiṃ tu "teṣu" kiñcid api "raktamāṃsāsthiyantram" "sacetanaṃ" vicārayuktaṃ	kim tu "ta izu" kiQcid api "rakta mAMsa asTi yantram" "sa cetanaM" vicAra yuktam
   | "nāsti" | kaścid api puruṣaḥ sacetano nāstīty arthaḥ || MoT_1,32.32 ||	| "nAsti" | kaScid api puruzaH sa cetanaH na asti iti arTaH || MoT_1,32.32 ||
   ***NOTES:	***NOTa ES:
   #20 N11: °māṃsā(ṃ)°	#20 N11: °mAMsa a(M)°
        janmamṛtyujarāduḥkham anuyānti punaḥ punaḥ /	janma mRtyu jarA duHKam anuyAnti punar punar /
        vimṛśanti na saṃsārapaśavaḥ parimohitāḥ // Mo_1,32.33 //	vimRSanti na saMsAra paSavaH parimohitAH // MaH _1,32.33 //
   "vimṛśantī"ty atrāpi "janmamṛtyujarāduḥkham" ity etad eva karma |	"vimRSantI"ti atra api "janma mRtyu jarA duHKam" iti etat eva karma |
   "saṃsārapaśavaḥ" ajñāninaḥ || MoT_1,32.33 ||	"saMsAra paSavaH" ajQAninaH || MoT_1,32.33 ||
        kathañcit kvacid evaiko dṛśyate vimalāśayaḥ /	kaTaQcid kvacid eva ekaH dRSyate vimala ASayaH /
        pūrvāparavicārārho yathāyam arisūdanaḥ // Mo_1,32.34 //	pUrva apara vicAra arhaH yaTA ayam ari sUdanaH // MaH _1,32.34 //
   "pūrvāparavicārārhaḥ" samyagvicārayogyaḥ || MoT_1,32.34 ||	"pUrva apara vicAra arhaH" samyak vicAra yogyaH || MoT_1,32.34 ||
        anuttamacamatkāraphalāḥ subhagamūrtayaḥ /	anuttama camatkAra PalAH suBaga mUrtayaH /
        bhavyā hi viralā loke sahakāradrumā iva // Mo_1,32.35 //	BavyAH hi viralAH loke sahakAra drumAH iva // MaH _1,32.35 //
   "bhavyāḥ" vivekayuktāḥ || MoT_1,32.35 ||	"BavyAH" viveka yuktAH || MoT_1,32.35 ||
        samyagdṛṣṭir jagajjātau svavivekacamatkṛtiḥ /	samyak dRzwiH jagat jAtO sva viveka camatkRtiH /
        asmin bhavyamatāv antar iyam anyeva {#21} dṛśyate // Mo_1,32.36 //	asmin Bavya matO antar iyam anyA iva {#21} dRSyate // MaH _1,32.36 //
   asmābhiḥ | "bhavyamatau" "asmin" garbharūpe śrīrāme | "samyagdṛṣṭiḥ"	asmABiH | "Bavya matO" "asmin" garBa rUpe SrI rAme | "samyak dRzwiH"
   samyagdṛṣṭisvarūpā | "iyaṃ" "svavivekacamatkṛtiḥ" ātmavivekacamatkāraḥ |	samyak dRzwi svarUpA | "iyaM" "sva viveka camatkRtiH" Atma viveka camatkAraH |
   "jagajjātau" jagatsthitau | "anyā iva" navīnā iva | "dṛśyate" {#22}	"jagat jAtO" jagat sTitO | "anyAH iva" navInAH iva | "dRSyate" {#22}
   || MoT_1,32.36 ||	|| MoT_1,32.36 ||
   ***NOTES:	***NOTa ES:
   #21 N11, °4: anyaiva	#21 N11, °4: anyA eva
   #22 °4: °yante	#22 °4: °yante
        sulabhāḥ subhagā lokāḥ phalapallavaśālinaḥ /	sulaBAH suBagAH lokAH Pala pallava SAlinaH /
        jāyante taravo deśe na tu candanapādapāḥ // Mo_1,32.37 //	jAyante taravaH deSe na tu candana pAdapAH // MaH _1,32.37 //
   "subhagāḥ" ākāramātreṇa manoharāḥ || MoT_1,32.37 ||	"suBagAH" AkAra mAtreNa manoharAH || MoT_1,32.37 ||
        vṛkṣāḥ prativane santi satyaṃ suphalapallavāḥ /	vRkzAH prativane santi satyam su Pala pallavAH /
        na tv apūrvacamatkāro lavaṅgaḥ sulabhaḥ sadā // Mo_1,32.38 //	na tu apUrva camatkAraH lavaFgaH sulaBaH sadA // MaH _1,32.38 //
   spaṣṭam || MoT_1,32.38 ||	spazwam || MoT_1,32.38 ||
        jyotsneva śītā śaśinaḥ sutaror iva mañjarī /	jyotsnA iva SItA SaSinaH su taroH iva maQjarI /
        puṣpād āmodalekheva {#23} dṛṣṭā rāmāc {#24} camatkṛtiḥ // Mo_1,32.39	puzpAt Amoda leKA iva {#23} dRzwA rAmAt {#24} camatkRtiH // MaH _1,32.39
   "camatkṛtiḥ" vairāgyarūpety arthaḥ || MoT_1,32.39 ||	"camatkRtiH" vErAgya rUpA iti arTaH || MoT_1,32.39 ||
