   dvitīyaḥ paricchedaḥ	dvitIyaH paricCedaH
   kelīvanīyamapi vañjulakuñjamañjur- dūre patiḥ kathaya kiṃ karaṇīyamadya"	kelIvanIyam-api vaQjula-kuQja-maQjur dUre patiH kaTaya kim karaNIya-m-adya"
   atraitaṃ deśaṃ prati śīghraṃ pracchannakāmukastvayā preṣyatāmiti sakhīṃ	atra-etam deSam prati SIGram pracCanna-kAmukaH-tvayA prezya-tAm-iti saKIm
   prati kayācidvyajyate /	prati kayAcid-vyajyate /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (lo, a) kāla iti /	(lo, a) kAlaH iti /
        eṣa ityanena tatkālānubhūyamānoṃnmādakatvaṃ kāmasya sūcitam /	ezaH iti-anena tad-kAla-anuBUyamAnoMnmAdaka-tvam kAmasya sUcitam /
        patiriti--patirbharttā na tu priyaḥ /	patiH-iti--patiH-BarttA na tu priyaH /
        atra vaktryā madanavihvalatādinā vaiśiṣṭyam, vākyasya	atra vaktryA madana-vihvala-tA-AdinA vESizwyam, vAkyasya
   tathābhūtānubhūyamānavicchittiyuktatvena /	taTABUta-anuBUyamAna-vicCitti-yukta-tvena /
        prastāvasya patidūrasthityādinā; deśasya ca kīḍāvanarūpasya	prastAvasya pati-dUra-sTiti-AdinA; deSasya ca kIxA-vana-rUpasya
   vakulakuñjādinā; kālasya vasantavattvena; evameṣāṃ	vakula-kuQja-AdinA; kAlasya vasantavat-tvena; evam-ezAm
        vaiśiṣṭyena vakroktyā vyaṅgyārthaprakāśanaṃ sphuṭameva /	vESizwyena vakra-uktyA vyaFgya-arTa-prakASanam sPuwam-eva /
        (vi, na) kālo madhuriti--sakhīṃ prati proṣitabharttṛkāyā uktiriyam /	(vi, na) kAlaH maDuriti---saKIm prati prozita-BarttRkAyAH uktiH-iyam /
        spaṣṭor'thaḥ /	spazwoH-aTaH /
        atreti--etaṃ deśaṃ kelīvanīrūpam /	atra-iti--etam deSam kelIvanI-rUpam /
        īdṛśavyaṅgyabodhe kelīvanīrūpasya tatpradarśanena	IdRSa-vyaFgya-boDe kelI-vanI-rUpasya tad-pradarSanena
   karaṇīyājajñāsārthakavākyasya tat vaktryā	karaNIyAjajQA-sA-arTaka-vAkyasya tat vaktryA
   uddīpakapradarśanalabdhaśṛṅgāraprakaraṇasya madhurūpakālasya ca	uddIpaka-pradarSana-labDa-SRFgAra-prakaraNasya maDu-rUpa-kAlasya ca
   vailakṣaṇyaṃ hetuḥ /	vElakzaNyam hetuH /
        Locanā:	LocanA:
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   boddhavyavaiśiṣṭye yathā--	bodDavya-vESizwye yaTA--
   "niḥ śeṣacyutacandanaṃ stanataṭaṃ nirmṛṣṭarāgo 'dharo netre dūramanañjane	"niH Seza-cyutacandanam stana-tawam nirmRzwa-rAgaH aDaraH netre dUram-anaQjane
   pulakitā tanvī taveyaṃ tanuḥ /	pulakitA tanvI tava-iyam tanuH /
   mithyāvādini ! dūti ! bāndhavajanasyājñātapīḍāgame vāpīṃ snātumito gatāsi	miTyA-vAdini ! dUti ! bAnDava-janasya-ajQAta-pIxA-game vApIm snAtum-itas gatA-asi
   na punastasyādhamasyāntikam" //	na punar-tasya-aDamasya-antikam" //
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, pa) niḥ śeṣeti--upanāyakamānetuṃ preṣitāṃ yuvatiṃ tenaiva	(vi, pa) niH Seza-iti--upanAyakam-Anetum prezitAm yuvatim tena-eva
   upabhuktāmāgatyāsau matprārthanayāpi nāyāta iti pratārayantīṃ dūtīṃ prati	upaBuktAm-Agatya-asO mad-prArTanayA-api na-AyAtaH iti pratArayantIm dUtIm prati
   nāyikāyāḥ solluṇṭhanoktiriyam /	nAyikAyAH sa-ulluNWana-uktiH-iyam /
        he matprārthanayāpi nāyāta iti mithyāvādini ! dūti ! bāndhavajanasya	he mad-prArTanayA-api na-AyAtaH iti miTyA-vAdini ! dUti ! bAnDava-janasya
   mama ajñātakāmapīḍāgame itaḥ strātuṃ vāpīṃ gatāsi na	mama ajQAta-kAma-pIxA-game itas strAtum vApIm gatA-asi na
   punastasyādhamasyāntikaṃ gatāsi /	punar-tasya-aDamasya-antikam gatA-asi /
        vāpīṃ strātumiti nānvayaḥ, strādhātorakarmakatvāt /	vApIm strAtum-iti na-anvayaH, stra-ADAtora-karmaka-tvAt /
        āpātataḥ strānakāryyāṇi darśayati---niḥ śeṣeti /	ApAtatas strAnakAryyANi darSayati---niH Seza-iti /
        yataste stanataṭaṃ stanapārśvabhāgo niḥ śeṣacyutacandanam /	yatas-te stana-tawam stana-pArSva-BAgaH niH Seza-cyutacandanam /
        adharaśca nirmṛṣṭarāgaḥ /	aDaraH-ca nirmRzwa-rAgaH /
        netre ca dūramatiśayaṃ yathā syāttathānañjane jāte iti śeṣaḥ /	netre ca dUram-atiSayam yaTA syAt-taTA-anaQjane jAte iti SezaH /
        tat kriyāviśeṣaṇaṃ ca dūramiti /	tat kriyA-viSezaNam ca dUram-iti /
        tathā iyaṃ tanvī kṛśā tava tanuḥ pulakitā; strānaśaityāt jātapulakā	taTA iyam tanvI kRSA tava tanuH pulakitA; strAnaSEtyAt jAta-pulakA
   ityarthaḥ /	iti-arTaH /
        tatheti viśeṣaṇasamuccaye /	taTA-iti viSezaNa-samuccaye /
        Locanā:	LocanA:
        ( lo, ā) niḥ śeṣeti--taṭaṃ samīpaṃ, sa ca samaprayo deśaḥ /	( lo, A) niH Seza-iti---tawam samIpaM, sa ca sama-prayaH deSaH /
        tatra candanaṃ niḥ śeṣacyutaṃ; cūcukādiṣu ca śeṣam; adharo	tatra candanam niH Seza-cyutaM; cUcuka-Adizu ca Sezam; aDaraH-
   nirmṛṣṭarāgaḥ; dūrabhanañjane nikaṭe tu sāñjane; añjanasya kvacit	nirmRzwa-rAgaH; dUraBanaQjane nikawe tu sa-aQjane; aQjanasya kvacid-
   kvacidavaśeṣaḥ sūcitaḥ /	kvacid-avaSezaH sUcitaH /
        iyaṃ tanuḥ cirakāle 'pi strāne idānīṃ pulakitā; tanvī kṣāmā ca /	iyam tanuH cira-kAle api strAne idAnIm pulakitA; tanvI kzAmA ca /
        adhamasya prāgapi lakṣitanikṛṣṭaparigrahasya /	aDamasya prAk-api lakzita-nikRzwa-parigrahasya /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   atra tadantikameva rantuṃ gatāsīti viparītalakṣaṇayā lakṣyam /	atra tad-antikam-eva rantum gatA-asi-iti viparIta-lakzaNayA lakzyam /
   tasya ca rantumiti vyaṅgyaṃ pratipādyaṃ dūtīvaiśiṣṭyādbodhyate /	tasya ca rantum-iti vyaFgyam pratipAdyam dUtI-vESizwyAt-boDyate /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, pha) gatāsi iti lakṣyamiti /	(vi, Pa) gatAsi iti lakzyam-iti /
        candanacyavanādīnāṃ ratikāryyatvenaiva pratītyā tadīntake	candana-cyavana-AdInAm rati-kAryya-tvena-eva pratItyA tadIntake
   'gamanabodhāt, tadviparītaṃ gamanaṃ lakṣaṇayārthaḥ /	agamana-boDAt, tad-viparItam gamanam lakzaNayA-arTaH /
        teṣāṃ ratikāryyatvenaita	tezAm rati-kAryya-tvena-eta
   pratītirhi-candanādhararagayoścyutimārjanābhyāṃ, strāne tvanayoḥ	pratItiH-hi-candana-aDara-ragayoH-cyuti-mArjanAByAM, strAne tu-anayoH
   kṣālanamevoktaṃ syāt /	kzAlanam-eva-uktam syAt /
        tathā dūraṃ cumbanaspṛṣṭaṃ netraprāntabhāgaṃ prāpya anañjane strāne	taTA dUram cumbana-spRzwam netra-prAnta-BAgam prApya anaQjane strAne
   tu samastanetrasyaivānañjanatvamuktaṃ syāt /	tu samasta-netrasya-eva-anaQjana-tvam-uktam syAt /
        tathā candanacyutimahinmā grīṣmakālaprāptau pulakena ca tadānīṃ	taTA candana-cyuti-mahid-mA grIzma-kAla-prAptO pulakena ca tadAnIm
   snānena pulakābhāvāt /	snAnena pulaka-aBAvAt /
        tatā tadantikāgamane tasya doṣābhāvāt adhamatvoktyanaucityam,	tatA tad-antika-Agamane tasya doza-aBAvAt aDamatva-ukti-anOcityam,
   dūtirantṛtvenaivādhamatvopapatteśca /	dUti-H-antR-tvena-eva-aDamatva-upapatteH-ca /
        atra gamanaṃ lakṣaṇayeti yaduktaṃ tat kāvyaprakāśakārasyāsammatam /	atra gamanam lakzaNayA-iti yat-uktam tat kAvya-prakASa-kArasya-asammatam /
        rantuṃ tadantikagamanasyaiva tanmate vyaṅgyatvāt /	rantum tad-antika-gamanasya-eva tad-mate vyaFgya-tvAt /
        tathā hi na gatāsītyasya kāvyatvena tatra lakṣaṇāyā evābhāvāt /	taTA hi na gatA-asi-iti-asya kAvya-tvena tatra lakzaNAyAH eva-aBAvAt /
        taduktaṃ "vākye na śaktirnavā lakṣaṇeti'; padalakṣaṇā tu na	tat-uktam "vAkye na SaktiH-navA lakzaNa-iti-a; pada-lakzaNA tu na
   sambhavatyeva gamanasya gamadhātuvācyatvādeva /	samBavati-eva gamanasya gama-DAtu-vAcya-tvAt-eva /
        nañarthasya tu vāpīgamanānvayenaiva tadupapatteḥ /	naQarTasya tu vApI-gamana-anvayena-eva tad-upapatteH /
        yadi ca vākye 'pi lakṣaṇā svīkriyate tathāpi na lakṣaṇā /	yadi ca vAkye api lakzaNA svIkriyate taTA-api na lakzaNA /
        rantuṃ tadantikasyaiva tanmate prathamaṃ vyaṅgyatvādeva /	rantum tad-antikasya-eva tad-mate praTamam vyaFgya-tvAt-eva /
        tathā hi candanacyavanādīnāṃ prathamaṃ snānakāryyatvenaiva pratītyā	taTA hi candana-cyavana-AdInAm praTamam snAna-kAryya-tvena-eva pratItyE-
   bādhānavatārāt /	bADAnava-tArAt /
        pratisandhānaviśeṣaṇa uttarakālameva bādhāvatārāt /	pratisanDAna-viSezaNaH uttara-kAlam-eva bADa-avatArAt /
        atra ca vyañjanāyāḥ pravṛtternatu lakṣaṇāyā eva /	atra ca vyaQjanAyAH pravRtteH-na-tu lakzaNAyAH eva /
        prathamaṃ bādhāvatāra eva lakṣaṇāyāḥ pravṛtteḥ /	praTamam bADAvatAraH eva lakzaNAyAH pravRtteH /
        taduktam /	tat-uktam /
        "kvacit bādhyatayā khyatiḥ kvacit khyātasya bādhanam /	"kvacid bADya-tayA KyatiH kvacid KyAtasya bADanam /
        pūrvatra lakṣaṇaiva syāduttaratrābhidhaiva tu" //	pUrvatra lakzaNA-eva syAt-uttaratra-aBiDA-eva tu" //
        iti /	iti /
        pūrvatra prathamaṃ bādhyatayā khyātau pratītau abhidhaiva tvityanena	pUrvatra praTamam bADya-tayA KyAtO pratItO aBiDA-eva tu-iti-anena
   tatra lakṣaṇāyā abhāvāt /	tatra lakzaNAyAH aBAvAt /
        taduttaraṃ rantuṃ tadantikagamanaṃ vyañjanaivetyuktam /	tad-uttaram rantum tad-antika-gamanam vyaQjana-eva-iti-uktam /
        atra candanacyutādisattvaṃ boddhavyāyā dūtyā vailakṣaṇyam /	atra candana-cyuta-Adi-sattvam bodDavyAyAH dUtyA vElakzaNyam /
        Locanā:	LocanA:
        (lo, i) eṣāṃ ca padārthānāṃ vāpīsnānaviruddhānāmanusandhānādeva	(lo, i) ezAm ca padArTAnAm vApI-snAna-virudDAnAm-anusanDAnAt-eva
   vāpīsnānābhāvamātrasya prarohābhāvena tadantikaṃ na gatāsītyatra	vApI-snAna-aBAva-mAtrasya praroha-aBAvena tad-antikam na gatAsi-iti-atra
   viparītalakṣaṇayā gatāsīti lakṣyate ntumityataḥ pūrvaṃ tena saheti śeṣaḥ /	viparIta-lakzaNayA gatA-asi-iti lakzyate ntum-iti-atas pUrvam tena saha-iti SezaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   anyasaṃnidhivaiśiṣṭye yathā--	anya-saMniDi-vESizwye yaTA--
   "ua ṇiccala ṇippandā, bhisiṇīpattammi rehai balāā /	"ua Niccala NippandA, BisiNI-pattammi rehEH balAA /
   ṇimmalamaragaabhāaṇapariṭṭhiā (dā) saṅkhasutti vva" //	Nimmala-mara-gaa-BAaNa-pariwWiA (dA) saFKa-sutti vva" //
   atra balākāyā nispandatvena viśvastatvam, tenāsya deśasya vijanatvam, ataḥ	atra balAkAyAH nispanda-tvena viSvasta-tvam, tena-asya deSasya vijana-tvam, atas-
   saṃketasthānametaditi kayāpi saṃnihitaṃ pracchannakāmukaṃ pratyucyate /	saMketa-sTAnam-etat-iti kayA-api saMnihitam pracCanna-kAmukam pratyucyate /
   atraiva sthānanirjanatvarūpaṃ vyaṅgyārthavaiśiṣṭyaṃ prayojanam /	atra-eva sTAna-nirjana-tva-rUpam vyaFgya-arTa-vESizwyam prayojanam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ba) saṅketasthānamupanāyake darśayantyā dūtyā uktiriyam--ua iti	(vi, ba) saFketa-sTAnam-upanAyake darSayantyAH dUtyA uktiH-iyam---uaH iti
        jānīhītyarthaḥ paśyeti yāvat /	jAnIhi-iti-arTaH paSya-iti yAvat /
        niścaleti sambodhanam /	niScala-iti samboDanam /
        athavā niścalaniṣpandetyekaṃ vā padam /	aTavA niScala-nizpandA-iti-ekam vA padam /
        tadā niścalādapi niṣpandetyarthaḥ /	tadA niScalAt-api nizpanda-iti-arTaH /
        śaṅkhaśuktiḥ śaccyakapālam /	SaFKa-SuktiH Saccya-kapAlam /
        ucyamānasya nāyakasya sānnidhyāt--saṅketasthalapradarśanaṃ	ucyamAnasya nAyakasya sAnniDyAt---saFketa-sTala-pradarSanam
   sāmājikairvyañjanayāvagamyate ityarthaḥ /	sAmAjikEH-vyaQjanayA-avagamyate iti-arTaH /
        tathā ca dyotyata ityatra dyotanaṃ sāmājikairvyañjanayā budhyata iti	taTA ca dyotyate iti-atra dyotanam sAmAjikEH-vyaQjanayA buDyate iti
   śeṣaḥ /	SezaH /
        nāyakena tu balākāpradarśanarūpāt vaktryā vailakṣaṇyāt saṅketasthalaṃ	nAyakena tu balAkA-pradarSana-rUpAt vaktryA vElakzaNyAt saFketa-sTalam
   vyañjanayā budhyate /	vyaQjanayA buDyate /
        Locanā:	LocanA:
        (lo, ī) usa ṇicceti---	(lo, I) usa Nit-ca-iti---
        paśya niścalaniṣpandā bisinīpatre rājate balākā /	paSya niScala-nizpandA bisinI-patre rAjate balAkAH /
        nirmalamarakatabhājanapratiṣṭitā śaṅkhasuktiriva //	nirmalamarakata-BAjana-pratizwitA SaFKa-suktiH-iva //
        niścaleti---nirudyameti viṭasambodhanam /	niScala-iti----nirudyamA-iti viwa-samboDanam /
        śaṅkhaśuktiḥ saṃkhapātrī /	SaFKa-SuktiH saMKapAtrI /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   bhinnakaṇṭhadhvanirdhoraiḥ kākurityabhidhīyate /	Binna-kaNWa-DvaniH-DorEH kAkuH-iti-aBiDIyate /
   ityuktaprakārāyāḥ kākorbhedā ākarebhyo jñātavyāḥ /	iti-ukta-prakArAyAH kAkoH-BedAH AkareByaH jQAtavyAH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Locanā:	LocanA:
        (lo, u) bhinneti--bhedāḥ tattatsahakāribhedāḥ svarūpabhedāntāḥ /	(lo, u) Binna-iti--BedAH tad-tad-sahakAri-BedAH svarUpa-Beda-antAH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   etadvaiśiṣṭye yathā--	etad-vESizwye yaTA--
   "guruparatantratayā bata dūrataraṃ deśamudyato gantum /	"guru-paratantra-tayA bata dUrataram deSam-udyataH gantum /
   alikulakokilalalite naiṣyati sakhi ! surabhisamaye 'sau" //	ali-kula-kokila-lalite na-ezyati saKi ! suraBi-samaye asO" //
   atra naiṣyati, api tarhi eṣyatyeveti kākkā vyajyate--	atra na-ezyati, api tarhi ezyati-eva-iti kAkkA vyajyate--
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, bha) ākarebhya	(vi, Ba) AkareBya
   iti---bhinnakaṇṭhadhvanirityādikākuvivecakagrantha ākaraḥ /	iti---Binna-kaNWa-DvaniH-iti-AdikAku-vivecaka-granTaH AkaraH /
        svābhāvikakaṇṭhadhvanito bhinnaḥ kaṇṭhadhvanirityarthaḥ /	svABAvika-kaNWa-DvanitaH BinnaH kaNWa-DvaniH-iti-arTaH /
        guruparatantratayeti--dūrataradeśagataṃ patiṃ śocayantyā nāyikāyā	guru-paratantra-tayA-iti--dUratara-deSa-gatam patim SocayantyA nAyikAyAH-
   uktiḥ prathamārddham /	uktiH praTama-ardDam /
        tāmāśvāsayantyāḥ sakhyā uktiḥ parārddham /	tAm-ASvAsayantyAH saKyA uktiH parArdDam /
        naiṣyatīti---api tveṣyatyevetyarthaḥ kākkā vyajyate iti--kākkāḥ paraṃ	nEzyati-iti----api tu-ezyati-eva-iti-arTaH kAkkA vyajyate iti--kAkkAH param
   nañarthopasthāpanānna eṣyati eṣyatyevetyevaṃrūpaḥ /	naQarTa-upasTApanAt-naH ezyati ezyati-eva-iti-evaMrUpaH /
        atra śiraścālanasahotpannatvaṃ kākorvailakṣaṇyam /	atra SiraH-cAlana-saha-utpanna-tvam kAkoH-vElakzaNyam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   ceṣṭāvaiśiṣṭye yathā--	cezwA-vESizwye yaTA--
   "saṃketakālamanasaṃ viṭaṃ jñātvā vidagdhayā /	"saMketa-kAla-manasam viwam jQAtvA vidagDayA /
   hasannetrārpitākūtaṃ līlāpaṅmaṃ nimīlitam" //	hasannetra-arpita-AkUtam lIlA-paFmam nimIlitam" //
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Locanā:	LocanA:
        (lo, ū) saṅketeti--hasatā vikaśatā netreṇa arpitamākūtamabhiprayoyena	(lo, U) saFketa-iti---hasatA vikaSatA netreNa arpitam-AkUtam-aBiprayoyena
   iti viṭaviśeṣaṇam /	iti viwa-viSezaNam /
        eṣāṃ coktodāharaṇānāṃ dhvaniguṇībhūta-vyaṅgyatve tānnirūpaṇe	ezAm ca-ukta-udAharaNAnAm Dvani-guNIBUta-vyaFgya-tve tAn-nirUpaNe
   agresphuṭībhaviṣyati, kintu vyañjanāyā ārthatvamātreṇodāharaṇam /	agresPuwI-Bavizyati, kintu vyaQjanAyAH ArTa-tva-mAtreNa-udAharaNam /
        ceṣṭādītyādiśabdena vararṇanīyanāyakādigatasāttvikādiparigrahaḥ /	cezwA-Adi-ityAdi-Sabdena vararNanIya-nAyaka-Adi-gata-sAttvika-Adi-parigrahaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   atra saṃdhyā saṃketakāla iti paṅmanimīlanādiceṣṭayā kayāciddyotyate /	atra saMDyA saMketa-kAle iti paFma-nimIlana-Adi-cezwayA kayAcid-dyotyate /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ma) saṃketakāleti---viṭaṃ dhūrttam upanāyakaṃ saṃketakālamanasaṃ	(vi, ma) saMketa-kAla-iti----viwam DUrttam upanAyakam saMketa-kAla-manasam
   tajjijñāsārthaṃ tanmanaskaṃ jñātvetyarthaḥ /	tad-jijQAsA-arTam tat-manaskam jQAtvA-iti-arTaH /
        hasatā netreṇārpitaṃ sthāpitam ākūtaṃ bhāvo yatra tādṛśaṃ yathā	hasatA netreNa-arpitam sTApitam AkUtam BAvaH yatra tAdRSam yaTA
   syāttathā līlāpadmaṃ nimīlitamityarthaḥ /	syAt-taTA lIlA-padmam nimIlitam-iti-arTaH /
        dyotyata iti viṭaṃ pratītyarthaḥ /	dyotyate iti viwam prati-iti-arTaH /
        sāmājikaistu taddyotanamapi budhyate iti bodhyam //	sAmAjikEH-tu tat-dyotanam-api buDyate iti boDyam //
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   evaṃ vaktrādīnāṃ vyastasamastānāṃ vaiśiṣṭye boddhavyam /	evam vaktra-AdInAm vyasta-samastAnAm vESizwye bodDavyam /
   traividhyādiyamarthānāṃ pratyekaṃ trividhā matā // VisSd_2.17 //	trEviDyAdiyam-arTAnAm pratyekam triviDA matA // VisSd-_2.17 //
   "arthānāṃ vācyalakṣyavyaṅgyatvena trirūpatayā sarvā apyanantaroktā	"arTAnAm vAcya-lakzya-vyaFgya-tvena tri-rUpa-tayA sarvAH api-anantara-uktA
   vyañjanāstrividhāḥ /	vyaQjanAH-triviDAH /
   tatra vācyārthasya vyañjanā yathā-"kālo madhuḥ-" ityādi /	tatra vAcya-arTasya vyaQjanAH yaTA-"kAlaH maDuH-" ityAdi /
   lakṣyārthasya yathā--"niḥ śeṣacyutacandanam'--ityādi /	lakzya-arTasya yaTA--"niH Seza-cyutacandanam-a--ityAdi /
   vyaṅgyārthasya yathā--"ua ṇiccala-" ityādi /	vyaFgya-arTasya yaTA--"ua Niccala-" ityAdi /
   prakṛtipratyayādivyañjakatvaṃ tu prapañcayiṣyate /	prakRti-pratyaya-Adi-vyaQjaka-tvam tu prapaQcayizyate /
   śabdabodhyo vyanaktyarthaḥ śabdo 'pyarthāntarāśrayaḥ /	Sabda-boDyaH vyanakti-arTaH SabdaH api-arTa-antara-ASrayaH /
   ekasya vyañjakatve tadanyasya sahakāritā // VisSd_2.18 //	ekasya vyaQjaka-tve tad-anyasya saha-kAritAH // VisSd-_2.18 //
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Locanā:	LocanA:
        (lo, ṛ) śabdabodhya ityarthāntaramapekṣate,	(lo, R) Sabda-boDyaH iti-arTa-antaram-apekzate,
   natvekārthamātrapratipādako vyañjakaḥ yathā--durgālaṅghitetyādau /	na-tu-eka-arTa-mAtra-pratipAdakaH vyaQjakaH yaTA--durga-alaFGita-ityAdO /
        artho 'pi śabdamapekṣate yathā kālo madhurityādau /	arTaH api Sabdam-apekzate yaTA kAlaH maDuH-iti-AdO /
        ekasyetyāderayamarthaḥ /	ekasya-ityAdeH-ayam-arTaH /
        śabdārthayorekasya vyañjakatve taditaraḥ sahakārī satu	Sabda-arTayoH-ekasya vyaQjaka-tve tad-itaraH sahakArI satu
   avarjanīyasānnidhimātreṇāvasthitaḥ /	avarjanIyasAnniDi-mAtreNa-avasTitaH /
        kintu yatra yacchaktirutkaṭā tatra tanmūlo vyañjakatvavyapadeśaḥ /	kintu yatra yad-SaktiH-utkawA tatra tad-mUlaH vyaQjaka-tva-vyapadeSaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   yataḥ śabdo vyañjakatve 'pyarthāntaramapekṣate, artho 'pi śabdam,	yatas SabdaH vyaQjaka-tve api-arTa-antaram-apekzate, arTaH api Sabdam,
   tadekasya vyañjakatve 'nyasya sahakāritāvaśyamaṅgīkartavyā /	tat-ekasya vyaQjaka-tve anyasya saha-kArita-avaSyam-aFgIkartavyA /
   abhidhāditrayopādhivaiśiṣṭyātrtrividho mataḥ /	aBiDAdi-trayA-upADi-vESizwyAt-rtriviDaH mataH /
   śabdo 'pi vācakastadvallakṣako vyañjakastathā // VisSd_2.19 //	SabdaH api vAcakaH-tadvat-lakzakaH vyaQjakaH-taTA // VisSd-_2.19 //
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ya) vaktṛboddhavyādidaśavaiśiṣṭyāt yār'tho vyañjanoktā, sā	(vi, ya) vaktR-bA-udDavyAdi-daSa-vESizwyAt yAr-aTo vyaQjana-uktA, sA
   vyañjakārthatrauvidhyāt trividhetyāha--arthānāṃ vyañjakārthānām /	vyaQjaka-arTa-trOviDyAt triviDA-iti-Aha--arTAnAm vyaQjaka-arTAnAm /
        iyaṃ daśavidhā vyañjanā /	iyam daSaviDAH vyaQjanAH /
        niḥ śeṣetyādau lakṣyārthasya vyañjakatvaṃ svamatābhiprāyeṇaivoktam /	niH Seza-ityAdO lakzya-arTasya vyaQjaka-tvam sva-mata-aBiprAyeNa-eva-uktam /
        uktaśabdārthavyañjakārthatraividhyasyaivoktatvāt idānīṃ	ukta-Sabda-arTa-vyaQjaka-arTa-trEviDyasya-eva-ukta-tvAt idAnIm
   vyañjakaśabdasyāpi traividhyamāha--abhidhāditrayeti /	vyaQjaka-Sabdasya-api trEviDyam-Aha--aBiDa-Adi-traya-iti /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   abhidhopādhiko vācakaḥ /	aBiDopa-aDikaH vAcakaH /
   lakṣaṇopādhiko lakṣakaḥ /	lakzaNa-upADikaH lakzakaH /
   vyañjanopādhiko vyayañjakaḥ /	vyaQjana-upADikaH vyayaQjakaH /
   kiñca--	kiQca--
   tātparyākhyāṃ vṛttimāhuḥ padārthānvayabodhane /	tAtparyAKyAm vRttim-AhuH padArTa-anvaya-boDane /
   tātparyārthaṃ tadarthaṃ ca vākyaṃ tadvodhakaṃ pare // VisSd_2.20 //	tAtparya-arTam tad-arTam ca vAkyam tat-voDakam pare // VisSd-_2.20 //
