   chap.1 daivapuruṣakāra 20	Cap.1 dEva-puruzakAraH 20
   BY_25.9cd/.vyālāhivyādhiśastrāgnitaskarebhyo bhayaṅkaraḥ//	BY_25.9cd/.-vyAlAhi-vyADi-Sastra-agni-taskareByaH BayaFkaraH//
   BY_25.10ab/.yuddhaṃ senāṅgasaṃstheṣu moṣakṛt svāvalekhane/	BY_25.10ab/.-yudDam senA-aFga-saMsTezu moza-kRt sva-avaleKane/
   BY_25.10cd/.caran niśi vināśāya durbhikṣaṃ dhānyamoṣakṛt//	BY_25.10cd/.-caran niSi vinASAya durBikzam DAnya-moza-kRt//
   BY_25.11ab/.vāmapārśvasthitaḥ śreṣṭho dakṣiṇād vāpi vāmagaḥ/	BY_25.11ab/.vAma-pArSva-sTitaH SrezWaH dakziNAt vA-api vAma-gaH/
   BY_25.11cd/.dhvāṃkṣaḥ pārśvadvayenāpi śasto yātrānulomagaḥ//	BY_25.11cd/.-DvAMkzaH pArSva-dvayena-api SastaH yAtrA-anuloma-gaH//
   BY_25.12ab/.yātuḥ karṇasamo dhvāṃkṣaḥ kṣemyo nārthaprasādakaḥ/	BY_25.12ab/.yAtuH karNa-samaH DvAMkzaH kzemyaH na-arTa-prasAdakaH/
   BY_25.12cd/.vāmādakṣiṇago neṣṭo vā samānaḥ pratīpagaḥ//	BY_25.12cd/.vAmA-dakziNa-gaH na-izwaH vA samAnaH pratIpa-gaH//
   BY_25.13ab/.viruvan cāgrataḥ pakṣe dhūnvan dhvāṃkṣo bhayapradaḥ/	BY_25.13ab/.viruvan ca-agratas pakze DUnvan DvAMkzaH Baya-pradaH/
   BY_25.13cd/.pratyurasy upasarpan ca saṃsparśan ca tathā bhavet//	BY_25.13cd/.-pratyurasi upasarpan ca saMsparSan ca taTA Bavet//
   BY_25.14ab/.ekapādo calatpakṣaḥ kāko 'vaskandakheṭakaḥ/	BY_25.14ab/.ekapAdaH calat-pakzaH kAkaH avaskanda-KewakaH/
   BY_25.14cd/.vadhabandhakaro vāśan kharasūkarapṛṣṭhagaḥ//	BY_25.14cd/.-vaDa-banDa-karaH vA-aSan Kara-sUkara-pRzWa-gaH//
   BY_25.15ab/.paṅkadigdhaśarīrasya varāhasyoparisthitaḥ/	BY_25.15ab/.-paFka-digDa-SarIrasya varAhasya-upari-sTitaH/
   BY_25.15cd/.vāyasaḥ śasyate yātus tūṣṇībhūto ruvann api//	BY_25.15cd/.vAyasaH Sasyate yAtuH tUzNIBUtaH ruvan api//
   BY_25.16ab/.kṣīravṛkṣājamahiṣīgosthito gorasapradaḥ/	BY_25.16ab/.-kzIravRkza-aja-mahizI-go-sTitaH gorasa-pradaH/
   BY_25.16cd/.annadaḥ parṇavicchedī pānado jalakuṭṭanāt//E16	BY_25.16cd/.anna-daH parNa-vicCedI pAna-daH jalakuwwanAt//E16
   chap.26 śveṅgita	Cap.26 SveFgita
   BY_26.1ab/.nṛhayātapavāraṇebhaśastradhvajadehān avamūtrayan jayāya/	BY_26.1ab/.nRhaya-Atapa-vAraNa-iBa-Sastra-Dvaja-dehAn avamUtrayan jayAya/
   BY_26.1cd/.sabhayo vicaran vinā nimittaṃ na śubhaś cābhimukho bhaṣan	BY_26.1cd/.-saBayaH vicaran vinA nimittam na SuBaH ca-aBimuKaH Bazan
   likhan gām//	liKan gAm//
   BY_26.2ab/.uccair bhaṣaṇaṃ samāgatānāṃ dīnaṃ vābhirutaṃ raviṃ nirīkṣya/	BY_26.2a-b/.uccEs BazaNam samAgatAnAm dInam vA-aBirutam ravim nirIkzya/
   BY_26.2cd/.saṃgharadanajṛmbhaṇe ca neṣṭe prasthāneṣu tathā vidhūnanaṃ ca//	BY_26.2cd/.-saMGa-radana-jRmBaNe ca na-izwe prasTAnezu taTA viDUnanam ca//
   BY_26.3ab/.pūrṇāsyatvaṃ ghrāyakatvaṃ ca yātuḥ prādakṣiṇyaṃ maithunaṃ	BY_26.3ab/.pUrNa-Asya-tvam GrAyaka-tvam ca yAtuH prAdakziNyam mETunam
   cānulomam/	ca-anulomam/
   BY_26.3cd/.yātrākāle sārameyasya śastaṃ padbhyāṃ mūrdhanaḥ svasya	BY_26.3cd/.-yAtrA-kAle sArameyasya Sastam padByAm mUrDanaH svasya
   kaṇḍūyanaṃ ca//E3	kaNxUyanam ca//E3
   chap.27 maṅgalāmaṅgala	Cap.27 maFgala-amaFgala
   BY_27.1ab/.siddhārthakādarśapayoṃjanāni baddhaikapaścāmiṣapūrṇakumbhāḥ/	BY_27.1ab/.-sidDArTaka-AdarSa-payoMjanAni badDa-eka-paSca-Amiza-pUrNa-kumBAH/
   BY_27.1cd/.uṣṇīṣabhṛṅgāranṛvarddhamānapuṃyānavīṇātapavāraṇāni/	BY_27.1cd/.uzNIza-BRFgAra-nRvardDa-mAna-puMyAna-vINA-Atapa-vAraNAni/
   BY_27.2ab/.dadhimadhughṛtarocanākumāryo	BY_27.2ab/.daDi-maDu-GRta-rocanA-kumAryaH-
   dhvajakanakāmbujabhadrapīṭhaśaṃkhāḥ/	Dvaja-kanaka-ambuja-Badra-pIWa-SaMKAH/
   BY_27.2cd/.sitavṛṣakusumāmbarāṇi mīnā dvijagaṇakāptajanāś ca cāruveṣāḥ//	BY_27.2cd/.sita-vRza-kusuma-ambarANi mInAH dvija-gaNa-ka-Apta-janAH ca cAruvezAH//
   BY_27.3ab/.jvalitaśikhiphalākṣatekṣubhakṣyā dviradamṛdaṅkuśacāmarāyudhāni/	BY_27.3ab/.jvalita-SiKi-Pala-akzata-ikzu-BakzyAH dvirada-mRdaFkuSa-cAmara-AyuDAni/
   BY_27.3cd/.marakatakuruvindapadmarāgasphaṭikamaṇipramukhāś ca	BY_27.3cd/.marakata-kuruvinda-padmarAga-sPawika-maNi-pramuKAH ca
   ratnabhedāḥ//	ratna-BedAH//
   BY_27.4ab/.svayam atha racitāny ayatnato vā yadi kathitāni bhavanti	BY_27.4ab/.-svayam aTa racitAni ayatnataH vA yadi kaTitAni Bavanti
   maṅgalāni/	maFgalAni/
   BY_27.4cd/.sa jayati sakalāṃ tato dharitrīṃ grahaṇadṛgālabhanaśrutair	BY_27.4cd/.-sa jayati sakalAm tatas DaritrIm grahaNa-dRS-AlaBana-SrutEH-
   upāsya//	upAsya//
   BY_27.5a/.kārpāsauṣadhakṛṣṇadhānyalavaṇaklīvāsthitailāvasāḥ	BY_27.5a/.kArpAsa-OzaDa-kRzNa-DAnya-lavaNa-klIva-asTi-tElA-vasAH
   BY_27.5b/.paṅkāṅgāraguḍāhicarmaśakṛtaḥ kleśāya savyādhitāḥ/	BY_27.5b/.paFka-aFgAra-guxa-ahi-carma-SakRtaH kleSAya sa-vyADitAH/
   BY_27.5c/.vātonmattajaḍendhanaṃ tṛṇatuṣakṣutkṣāmatakrārayo	BY_27.5c/.vAta-unmatta-jaxa-inDanam tRNa-tuza-kzuD-kzAma-takrArayaH-
   BY_27.5d/.muṇḍābhyaktavimuktakeśapatitāḥ kāṣāyinaś cāśubhāḥ//	BY_27.5d/.-muNxa-aByakta-vimukta-keSa-patitAH kAzAyinaH ca-aSuBAH//
   BY_27.6ab/.paṭupaṭahamṛdaṅgaśaṃkhabherīpaṇavaravaṃ sapatākatoraṇāgram/	BY_27.6ab/.pawu-pawaha-mRdaFga-SaMKa-BerI-paNava-ravam sa-patAka-toraNa-agram/
   BY_27.6cd/.pracurakusumatoyaśāntareṇuṃ surabhisuveṣajanaṃ vrajec ca	BY_27.6cd/.-pracura-kusuma-toya-SAnta-reNum suraBi-su-veza-janam vrajet ca
   mārgam//E6	mArgam//E6
   chap.28 dhvajātapatrādiśakuna	Cap.28 Dvaja-Atapatra-Adi-Sakuna
   BY_28.1ab/.dhvajātapatrāyudhasannipātaḥ kṣitau prayāṇe yadi mānavānām/	BY_28.1ab/.-Dvaja-Ata-patra-AyuDa-sannipAtaH kzitO prayANe yadi mAnavAn-Am-/
   BY_28.1cd/.uttiṣṭhato vāmbaram eti saṅgaṃ patec ca vā tannṛpateḥ kṣayāya/	BY_28.1cd/.uttizWataH vA-ambaram eti saFgam patet ca vA tat-nRpateH kzayAya/
   BY_28.2ab/.dadrupratiśyāmavicarcikāḥ syuḥ karṇākṣirogā piṭakodbhavo vā/	BY_28.2ab/.da-dru-pratiSyAma-vicarcikAH syuH karNa-akzi-rogA piwaka-udBavaH vA/
   BY_28.2cd/.prāyo bale netari vā nṛpe vā jānīta rājño bhayakāraṇaṃ tat//	BY_28.2cd/.-prAyaH bale na-itari vA nRpe vA jAnIta rAjQaH Baya-kAraNam tat//
   BY_28.3ab/.uttānaśayyāsanavātasarganiṣṭhyūtadurdarśanakāsitāni/	BY_28.3ab/.uttAna-SayyA-Asana-vAta-sarga-nizWyUta-durdarSana-kAsitAni/
   BY_28.3cd/.neṣṭāni śabdāś ca tathaiva yātur	BY_28.3cd/.-nezwAni SabdAH ca taTA-eva yAtuH-
   āgacchatiṣṭhapraviśasthirādyāḥ//	AgacCa-tizWa-praviSa-sTiH-a-AdyAH//
   BY_28.4ab/.kāryam tu mūlaśakune 'nyataraje tadahni vidyāt phalaṃ niyatam	BY_28.4ab/.kAryam tu mUla-Sakune anyatara-je tat-ahni vidyAt Palam niyatam
   evam ime vicintyāḥ/	evam ime vicintyAH/
   BY_28.4cd/.prārambhayānasamaye tu tathā praveśe grāhyaṃ kṣutam na śubhadaṃ	BY_28.4cd/.-prAramBa-yAna-samaye tu taTA praveSe grAhyam kzutam na SuBa-dam
   kvacid apy uśanti//	kvacid api uSanti//
   BY_28.5a/.krośād ūrdhvaṃ śakunavirutaṃ niṣphalaṃ prāhur eke	BY_28.5a/.kroSAt UrDvam Sakuna-virutam nizPalam prAhuH eke
   BY_28.5b/.tatrāniṣṭe prathamaśukune mānayet paṃca ṣaḍ vā/	BY_28.5b/.tatra-anizwe praTama-Sukune mAnayet paMca zaw vA/
   BY_28.5c/.prāṇāyāmān nṛpatir aśubhe ṣoḍaśaivaṃ dvitīye	BY_28.5c/.-prANAyAmAt nRpatiH aSuBe zoxaSa-evam dvitIye
   BY_28.5d/.pratyāgacchet svabhavanam ato yady aniṣṭas tṛtīyaḥ//	BY_28.5d/.-pratyAgacCet sva-Bavanam atas yadi anizwaH tRtIyaH//
   BY_28.6ab/.cakre varāhamihiraḥ śakunopadeśam uddeśato munimatāny avalokya	BY_28.6ab/.cakre varAha-mihiraH Sakuna-upadeSam uddeSataH muni-matAni avalokya
   samyak/	samyak-/
   BY_28.6cd/.yad granthavistarabhayād avijānato vā noktaṃ tad anyakathitād	BY_28.6cd/.yat granTa-vistara-BayAt avijAnataH vA na-uktam tat anya-kaTitAt-
   api cintanīyam//E6	api cintanIyam//E6
   chap.29 niveśa	Cap.29 niveSa
   BY_29.1ab/.snigdhā sthirā surabhigulmalatā sugandhā śastā pradakṣiṇajalā	BY_29.1ab/.-snigDA sTirA suraBi-gulma-latA suganDA SastA pradakziNa-jalA
   ca nivāsabhūmiḥ/	ca nivAsa-BUmiH/
   BY_29.1cd/.neṣṭā viparyayaguṇā	BY_29.1cd/.nezwA viparyaya-guNA
   kacaśarkarāsthivalmīkakaṇṭakavibhītakasaṅkulā ca//	kaca-SarkarA-asTi-valmIka-kaNwaka-viBItaka-saFkulA ca//
   BY_29.2ab/.gatvālayaṃ suragurudvijasādhumitratīrthetihāsajayapuṇyakathāsu	BY_29.2ab/.ga-tvA-Alayam sura-guru-dvija-sADu-mitra-tIrTa-itihAsa-jaya-puNya-kaTAsu
   tiṣṭhet/	tizWet/
   BY_29.2cd/.hatvā paśuṃ ripugṛhākṛtam udyame ca prāsyātha vānnamayam asya	BY_29.2cd/.-hatvA paSum ripu-gRha-akRtam udyame ca prAsya-aTa vA-anna-mayam asya
   vidhāya rūpam//	viDAya rUpam//
   BY_29.3ab/.ekatrādhyuṣitasyātrigautamacyavanā jaguḥ/	BY_29.3ab/.ekatra-aDyuzitasya-atri-gOtama-cyavanAH jaguH/
   BY_29.3cd/.yātrāṃ tripañcasaptāhāt punarbhadreṇa yojayet//	BY_29.3cd/.yAtrAm tri-paQca-sapta-ahAt punar-BadreNa yojayet//
   BY_29.4ab/.tac cāyuktam iti prāhur horāśāstravido janāḥ/	BY_29.4ab/.tat ca-ayuktam iti prAhuH horA-SAstra-vidaH janAH/
   BY_29.4cd/.vāṃchitārthaphalāvāptau yātrā parisamāpyate//E4	BY_29.4cd/.vAMCita-arTa-Pala-avAptO yAtrA parisamApyate//E4
   chap.30 abhiyojya	Cap.30 aBiyojya
   BY_30.1ab/.akṣepaśīlaḥ paruṣābhidhāyī viraktabhṛtyaḥ paradāragāmī/	BY_30.1ab/.a-kzepa-SIlaH paruza-aBiDAyI virakta-BRtyaH para-dAra-gAmI/
   BY_30.1cd/.lubdho 'sahāyo vyasanī kṛtaghnaḥ sthitiprabhettā	BY_30.1cd/.-lubDaH asahAyaH vyasanI kRtaGnaH sTiti-praBet-tA
   karaśīrṇarāṣṭraḥ//	kara-SIrNa-rAzwraH//
   BY_30.2ab/.visrambhahā krodhavaśo nṛśaṃsaḥ kṣudraḥ pramādī na bahuśrutaś	BY_30.2ab/.visramBa-hA kroDavaSaH nRSaMsaH kzudraH pramAdI na bahu-Sruta-H-
   ca/	ca/
   BY_30.2cd/.divyāntarikṣakṣitijair vikārair nipīḍito yaḥ sa tu daivahīnaḥ//	BY_30.2cd/.-divya-antarikza-kziti-jEH vikArEH nipIxitaH yaH sa tu dEva-hInaH//
   BY_30.3ab/.ato viparyastaguṇena rājñā tādṛgvidho 'ristv abhiyuktamātraḥ/	BY_30.3ab/.ataH viparyasta-guNena rAjQA tAdRgviDaH ariH-tu aBiyukta-mAtraH/
   BY_30.3cd/.tarur ghunair jagdha ivāttavīryo mahān api kṣipram upaiti	BY_30.3cd/.taruH GunEH jagDaH iva-Atta-vIryaH mahAn api kzipram upEti
   bhaṅgam//E3	BaFgam//E3
   chap.31 senāvātavṛṣṭyulkābhūgarjitasandhyā	Cap.31 senA-vAta-vRzwi-ulkA-BU-garjita-sanDyA
   BY_31.1ab/.vidviṣṭapravaranarapratāpahīnā niḥśaucā mṛtavaravāraṇāś ca	BY_31.1ab/.-vidvizwa-pravara-nara-pratApa-hInAH niHSOcAH mRta-vara-vAraNAH ca
   yodhāḥ/	yoDAH/
   BY_31.1cd/.sotpātaprakṛtiviparyayānuyātā śokārtā ripuvaśam āśu yāti senā//	BY_31.1cd/.sa-utpAta-prakRti-viparyaya-anuyAtA Soka-ArtA ripu-vaSam ASu yAti senA//
   BY_31.2ab/.saṃgrāme vayam amaradvijaprasādāj jyoṣyāmo ripubalam āśv	BY_31.2ab/.-saMgrAme vayam amara-dvija-prasAdAt jyozyAmaH ripu-balam ASv
   asaṃśayena/	asaMSayena/
   BY_31.2cd/.yasyaivaṃ bhavati bale janapravādaḥ so 'lpo 'pi pracurabalaṃ	BY_31.2cd/.yasya-evam Bavati bale jana-pravAdaH saH alpaH api pracura-balam
   ripuṃ nihanti//	ripum nihanti//
   BY_31.3a/.protkṣiptakṣupapāṃśupatravihagacchatradhvajāgrāntakṛd	BY_31.3a/.-protkzipta-kzupa-pAMSu-patra-vihaga=-Catra-Dvaja-agra-anta-kRt-
   BY_31.3b/.durgandhiḥ karidānaśeṣajanakaḥ sāvarttaloṣṭotkaraḥ/	BY_31.3b/.duH-ganDiH kari-dAna-Seza-janakaH sAvartta-lozwa-utkaraH/
   BY_31.3c/.yātur vāyur aniṣṭadaḥ śubhakaro yātrānulomodyamaḥ	BY_31.3c/.yAtuH vAyuH anizwa-daH SuBa-karaH yAtrA-anuloma-udyamaH
   BY_31.3d/.prahlādī surabhipradakṣiṇagatiḥ svāduś ca siddhipradaḥ//	BY_31.3d/.-prahlAdI suraBi-pradakziNa-gatiH svAduH ca sidDi-pradaH//
   BY_31.4ab/.pṛthughanam anulomaṃ snigdham ambhodavṛndaṃ	BY_31.4ab/.-pRTu-Ganam anulomam snigDam amBoda-vRndam
   tarunaganagareṣṭadravyasatvānukāri/	taru-naga-nagara-izwa-dravya-satva-anukAri/
   BY_31.4cd/.jayadam ubhayapārśvādhiṣṭhitaṃ pṛṣṭhato vā na śubhakaram ato	BY_31.4cd/.-jaya-dam uBaya-pArSva-aDizWitam pRzWatas vA na SuBa-karam atas-
   'nyad yānakāle nṛbhartuḥ//	anyat yAna-kAle nRBartuH//
   BY_31.5ab/.ninditasattvapiśācavicitrāḥ piśitamṛgākṛtayaḥ paruṣāś ca/	BY_31.5ab/.nindita-sattva-piSAca-vicitrAH piSita-mRga-AkRtayaH paruzAH ca/
   BY_31.5cd/.vajramucaḥ kṣatajāśmamuco vā balabhayam āśu janāḥ kathayanti//	BY_31.5cd/.vajra-mucaH kzataja-aSma-mucaH vA bala-Bayam ASu janAH kaTayanti//
   BY_31.6ab/.bhṛśaṃ kṣaranto rudhirāruṇā vā saśakracāpā khararūkṣanādāḥ/	BY_31.6ab/.-BRSam kzarantaH ruDira-aruNA vA sa-Sakra-cApAH Kara-rUkza-nAdAH/
   BY_31.6cd/.raṇopayojyākṛticitrarūpā raṇāya dṛṣṭā gagane 'mbuvāhāḥ//	BY_31.6cd/.raNa-upayojya-AkRti-citra-rUpAH raNAya dRzwAH gagane ambuvAhAH//
   BY_31.7a/.saptāhāntarbalabhayakarī vṛṣṭir anyartujātā	BY_31.7a/.-sapta-aha-antar-bala-Baya-karI vRzwiH anyA-Rtu-jAtA
   BY_31.7b/.kecid yātrām asitajaladaiḥ protthitāṃ pūjayanti/	BY_31.7b/.kecid yAtrAm asita-jaladEH protTitAm pUjayanti/
   BY_31.7c/.citrābhrāyāṃ balapativadho ruk ca pītāmbudāyāṃ	BY_31.7c/.-citra-aBrAyAm balapati-vaDaH ruj ca pIta-ambu-dAyAm
   BY_31.7d/.kṣc coṣṇāyāṃ bhavati na cirād ambudāyāṃ vināśaḥ//	BY_31.7d/.kzc ca-uzNAyAm Bavati na cirAt ambudAyAm vinASaH//
   BY_31.8ab/.vāhanāni savyago hanti yoṣito 'nyathā/	BY_31.8ab/.vAhanAni savya-gaH hanti yozitaH anyaTA/
   BY_31.8cd/.paṃjarākṛtisthitaḥ sarvato baleśvaram//	BY_31.8cd/.-paMjara-AkRti-sTitaH sarvatas baleSvaram//
   BY_31.9ab/.cāpam aindram anulomam akhaṇḍaṃ projjvalaṃ bahulam āyatam	BY_31.9ab/.cApam Endram anulomam aKaNxam projjvalam bahulam Ayatam
   iṣṭam/	izwam/
   BY_31.9cd/.sphūrjanaṃ salilakumbhaniṣekaṃ kṣobhitārṇavasamaṃ vijayāya//	BY_31.9cd/.-sPUrjanam salila-kumBa-nizekam kzoBita-arNava-samam vijayAya//
   BY_31.10ab/.tanvī pralambā vijayāya dīrghā taḍid ghanasphūrjathuvarjitā	BY_31.10ab/.tanvI pralambA vijayAya dIrGA taxit Gana-sPUrjaTu-varjitA
   ca/	ca/
   BY_31.10cd/.śastāśaniś cāpy asamīpajātaḥ pradakṣiṇenāpsyati pātaśabdaḥ//	BY_31.10cd/.Sasta-aSaniH ca-api asamIpa-jAtaH pradakziNena-Apsyati pAta-SabdaH//
   BY_31.11ab/.lagne 'rkendū nighnatī śasti paurān ulkā hanyād yātupaurān	BY_31.11ab/.lagne arka-indU niGnatI Sasti pOrAn ulkAH hanyAt yAtu-pOrAn
   grahāś ca/	grahAH ca/
   BY_31.11cd/.yātuḥ śastā sambhṛtā vā dhruvarkṣe neṣṭāto 'nyā dhūminī	BY_31.11cd/.yAtuH SastA samBRtA vA Druva-Rkze na-izwAtaH anyA DUminI
   śyāvaraktā//	SyAva-raktA//
   BY_31.12ab/.hanyān nṛpapaurarāṣṭrikān bhṛtyāmbhoruhataskarān dvijāṃś ca/	BY_31.12ab/.hanyAn nRpa-pOra-rAzwrikAn BRtya-amBoruha-taskarAn dvijAn ca/
   BY_31.12cd/.velā kramaśo dināditaḥ kāṣṭhāyāṃ ca sa yatra bhūsvanaś ca//	BY_31.12cd/.-velA kramaSas dina-AditaH kAzWAyAm ca sa yatra BU-svanaH ca//
   BY_31.13ab/.śastā śāntadvijamṛgaghuṣṭā sandhyā snigdhā mṛduṣavanā ca/	BY_31.13ab/.SastA SAnta-dvija-mRga-GuzwA sanDyA snigDA mRduza-vanA ca/
   BY_31.13cd/.pāṃśudhvastā janapadanāśaṃ dhatte rūkṣā rudhiranibhā vā//E13	BY_31.13cd/.-pAMSu-DvastAH janapada-nASam Datte rUkzA ruDira-niBAH vA//E13
   chap.32 utpāta	Cap.32 utpAta
   BY_32.1ab/.pariveṣo 'rkaśaśinoḥ śatrupakṣagrahaiḥ saha/	BY_32.1ab/.-parivezaH arka-SaSinoH Satru-pakza-grahEH saha/
   BY_32.1cd/.snigdho 'khaṇḍaś ca jayadaḥ pāpado bahumaṇḍalaḥ//	BY_32.1cd/.-snigDaH aKaNxaH ca jaya-daH pApa-daH bahu-maNxalaH//
   BY_32.2ab/.pratilomo 'tibahulo neṣṭa iṣṭaḥ pradakṣiṇaḥ/	BY_32.2ab/.pratilomaH ati-bahulaH na-izwaH izwaH pradakziNaH/
   BY_32.2cd/.nīhāraḥ pāṃśupātaś ca hitaḥ snigdhaḥ pradakṣiṇaḥ//	BY_32.2cd/.nIhAraH pAMSupAtaH ca hitaH snigDaH pradakziNaH//
   BY_32.3ab/.gandharvanagaraṃ hanti prākprabhṛty avanīśvaram/	BY_32.3ab/.-ganDarvanagaram hanti prAc-praBRti avanISvaram/
   BY_32.3cd/.baleśaṃ yuvarājaṃ ca purohitam iti kramāt//	BY_32.3cd/.baleSam yuvarAjam ca purohitam iti kramAt//
   BY_32.4ab/.sitādyaṃ brāhmaṇādīṃś ca vidikṣu varṇasaṅkarān/	BY_32.4ab/.sita-Adyam brAhmaNa-AdIn ca vidikzu varNa-saFkarAn/
   BY_32.4cd/.pradakṣiṇaṃ tu yātrāyāṃ jayadaṃ neṣṭam anyathā//	BY_32.4cd/.-pradakziNam tu yAtrAyAm jaya-dam na-izwam anyaTA//
   BY_32.5ab/.diśāṃ dāho 'tha jayadaḥ pradakṣiṇa upāgataḥ/	BY_32.5ab/.diSAm dAhaH aTa jaya-daH pradakziNaH upAgataH/
   BY_32.5cd/.śvabhronnate vadho rājño jayāya vyatyayena ca//	BY_32.5cd/.SvaBra-unnate vaDaH rAjQaH jayAya vyatyayena ca//
   BY_32.6ab/.ghṛtāmbupayasāṃ srāve cyute vṛkṣāc ca tatkṣayaḥ/	BY_32.6ab/.-GRta-ambu-payasAm srAve cyute vRkzAt ca tad-kzayaH/
   BY_32.6cd/.taile ca nāśo mukhyānāṃ rakte śastrakṛtaṃ bhayam//	BY_32.6cd/.-tEle ca nASaH muKyAnAm rakte Sastra-kRtam Bayam//
   BY_32.7ab/.madyena tu mitho bhedo rugbhayaṃ dadhinisrave/	BY_32.7ab/.madyena tu miTas BedaH ruj-Bayam daDi-nisrave/
   BY_32.7cd/.kusumāt kusumotpattau paracakrāgamaṃ vadet//	BY_32.7cd/.-kusumAt kusuma-utpattO para-cakra-Agamam vadet//
   BY_32.8ab/.bahutoye 'tisaṃśoṣaḥ kūpe 'sṛkpūrtivisravaḥ/	BY_32.8ab/.-bahu-toye ati-saMSozaH kUpe asRk-pUrti-visravaH/
   BY_32.8cd/.rājño 'bdārdhād vadhaṃ kuryuḥ sroto 'lpatve parāgamaḥ//	BY_32.8cd/.-rAjQaH abda-arDAt vaDam kuryuH srotaH alpa-tve para-AgamaH//
   BY_32.9ab/.vṛṣṭividyutsvanair vyabhre carasthiraviparyaye/	BY_32.9ab/.-vRzwi-vidyut-svanEH vyaBre cara-sTira-viparyaye/
   BY_32.9cd/.dinolkāyāṃ ca pīḍyante janā bhūpatibhiḥ saha//	BY_32.9cd/.dina-ulkAyAm ca pIxyante janAH BUpatiBiH saha//
   BY_32.10ab/.saptāhaṃ santatāny ato vṛṣṭir hanyān narādhipam/	BY_32.10ab/.-sapta-aham santatAni atas vRzwiH hanyAt narADipam/
   BY_32.10cd/.anagnijvalane puṃsāṃ vyādhir āśv eva jāyate//	BY_32.10cd/.a-nagni-jvalane puMsAm vyADiH ASu eva jAyate//
   BY_32.11ab/.pīḍā rāṣṭrasya ṣaṇmāsād uṣṇaśītaviparyaye/	BY_32.11ab/.pIxA rAzwrasya zaz-mAsAt uzNa-SIta-viparyaye/
   BY_32.11cd/.māse 'ṣṭame nṛpasyānto nināde paśupakṣiṇām//	BY_32.11cd/.-mAse azwame nRpasya-antaH ninAde paSu-pakziNAm//
   BY_32.12ab/.nagarāraṇyasattvānām araṇyapurasevane/	BY_32.12ab/.nagara-araNya-sattvAnAm araNyapura-sevane/
   BY_32.12cd/.rāṣṭrapīḍādhike varṣe mukhyalokasya ca kṣayaḥ//	BY_32.12cd/.rAzwra-pIxA-aDike varze muKya-lokasya ca kzayaH//
   BY_32.13ab/.stambhopalakusūlārcāpīṭhaśayyāpasarpaṇe/	BY_32.13ab/.-stamBa-upala-kusUla-arcA-pIWa-SayyA-apasarpaNe/
   BY_32.13cd/.gadane cāpi deśasya nāśaṃ māsatrayād vadet//	BY_32.13cd/.-gadane ca-api deSasya nASam mAsa-trayAt vadet//
   BY_32.14ab/.gonāgāśvavadho 'bdārdhe vyatyayo vā nṛpāntakṛt/	BY_32.14ab/.-gonAga-aSva-vaDaH abda-arDe vyatyayaH vA nRpa-anta-kRt/
   BY_32.14cd/.deśanāśas tathā strīṇāṃ khagāhipaśusambhave//	BY_32.14cd/.-deSa-nASaH taTA strINAm Kaga-ahi-paSu-samBave//
   BY_32.15ab/.dhānyarasamadyabhojanaphalapuṣpasnehamāṃsavastrāṇām/	BY_32.15ab/.DAnya-rasa-madya-Bojana-Pala-puzpa-sneha-mAMsa-vastrANAm-/
   BY_32.15cd/.sikatārajorasātmakasaśarkarāṅgāravarṣeṣu//	BY_32.15cd/.-sikatA-rajaH-rasa-Atmaka-saSarkara-aFgAra-varza-izu//
   BY_32.16ab/.sutapatnī kṣudrājñā nṛpadeśacamūpamaraṇasaṃkleśāḥ/	BY_32.16ab/.-suta-patnI kzudrAjQAH nRpa-deSa-camu-upa-maraNa-saMkleSAH/
   BY_32.16cd/.bhedo 'pado 'tha mantrivyādhivināśabhūpakrodhāḥ//	BY_32.16cd/.-BedaH apadaH aTa mantri-vyADi-vinASa-BUpa-kroDAH//
   BY_32.17ab/.niśi suracāpaṃ sitavarṇādyaṃ janayati pīḍāṃ dvijapūrvāṇām/	BY_32.17ab/.-niSi sura-cApam sita-varNa-Adyam janayati pIxAm dvija-pUrvANAm-/
   BY_32.17cd/.bhavati ca yasyāṃ diśi taddiśyaṃ narapatimukhyaṃ na cirād	BY_32.17cd/.-Bavati ca yasyAm diSi tat-diSyam narapati-muKyam na cirAt-
   dhanyāt//	DanyAt//
   BY_32.18ab/.mṛgapaśurāsabhavājigajānāṃ viyataravo na cirād bhayadātā/	BY_32.18ab/.-mRgapaSu-rAsaBa-vAji-gajAnAm viyata-ravaH na cirAt Baya-dAtA/
   BY_32.18cd/.vibudhapatidhvajatoraṇapātaḥ phalam idam eva karoti	BY_32.18cd/.-vibuDa-pati-Dvaja-toraNa-pAtaH Palam idam eva karoti
   nṛpāṇām//E18	nRpANAm-//E18
   chap.33 puradurgālabdho	Cap.33 pura-durga-alabDa-u
   BY_33.1a/.śuddhair dvādaśakendranaidhanagataiḥ pāpais triṣaṣṭhāyagair	BY_33.1a/.-SudDEH dvAdaSaka-indra-nEDana-gatEH pApEH tri-zazWAyagEH-
   BY_33.1b/.lagne kendragate 'thavā suragurau daiteyapūjye 'thavā/	BY_33.1b/.lagne kendra-gate aTavA sura-gurO dEteya-pUjye aTavA/
