   [ācāra.adhyāya]	[a-AcAra-.aDyAya]
   Yāj3.137c/ dharmakṛd veda.vidyāvit sāttviko deva.yonitām //	YAj3.137c/ Darma-kRt veda.vidyA-vid sAttvikaH deva.yonitAm //
   Yāj3.138a/ asat.kārya.rato^adhīra ārambhī viṣayī ca yah /	YAj3.138a/ asat.-kArya-.rataH-^aDIraH AramBI vizayI ca yam /
   Yāj3.138c/ sa rājaso manuṣyeṣu mṛto janma^(adhigacchati //	YAj3.138c/ sa rAjasaH manuzyezu mRtaH janma^(aDigacCati //
   Yāj3.139a/ nidrāluh krūra.kṛl lubdho nāstiko yācakas tathā /	YAj3.139a/ nidrA-luh krUra.kRt lubDaH nAstikaH yAcakaH taTA /
   Yāj3.139c/ pramādavān bhinna.vṛtto (bhavet tiryakṣu tāmasah //	YAj3.139c/ pramAdavAn Binna.-vRttaH (Bavet tiryakzu tAmasah //
   Yāj3.140a/ rajasā tamasā caivam samāviṣṭo (bhramann iha /	YAj3.140a/ rajasA tamasA ca-evam samAvizwaH (Braman iha /
   Yāj3.140c/ bhāvair aniṣṭaih samyuktah samsāram (pratipadyate //	YAj3.140c/ BAvEH anizwEh samyuktah samsAram (pratipadyate //
   Yāj3.141a/ malino hi yathā ādarśo rūpa.ālokasya na kṣamah /(p.387)	YAj3.141a/ malinaH hi yaTA AdarSaH rUpa-.Alokasya na kzamah /(p.387)
   Yāj3.141c/ tathā^avipakva.karaṇa ātma.jñānasya na kṣamah //	YAj3.141c/ taTA^avipa-kva.karaNaH Atma.-jQAnasya na kzamah //
   Yāj3.142a/ kaṭver vārau yathā^apakve madhurah san raso^api na /	YAj3.142a/ kawveH vArO yaTA^apakve maDurah san rasaH-^api na /
   Yāj3.142c/ (prāpyate hy ātmani tathā na^apakva.karaṇe jñatā //	YAj3.142c/ (prApyate hi Atmani taTA na^apakva.-karaNe jQa-tA //
   Yāj3.143a/ sarva.āśrayām nije dehe dehī (vindati vedanām /	YAj3.143a/ sarva-.ASrayAm nije dehe dehI (vindati vedanAm /
   Yāj3.143c/ yogī muktaś ca sarvāsām yo na ca^(āpnoti vedanām //	YAj3.143c/ yogI muktaH ca sarvAsAm yaH na ca^(Apnoti vedanAm //
   Yāj3.144a/ ākāśam ekam hi yathā ghaṭa.ādiṣu pṛthag (bhavet /	YAj3.144a/ AkASam ekam hi yaTA Gawa.Adizu pRTak (Bavet /
   Yāj3.144c/ tathā^ātmā eko hy anekaś ca jala.ādhāreṣv iva^amśumān //	YAj3.144c/ taTA^AtmA ekaH hi anekaH ca jala-.ADArezu iva^amSumAn //
   Yāj3.145a/ brahma.kha.anila.tejāmsi jalam bhūś ca^iti dhātavah /(p.388)	YAj3.145a/ brahma.Ka.anila.-tejAmsi jalam BUH ca^iti DAtavah /(p.388)
   Yāj3.145c/ ime lokā eṣa ca^ātmā tasmāc ca sa.cara.acaram //	YAj3.145c/ ime lokAH eza ca^AtmA tasmAt ca sa.cara-.acaram //
   Yāj3.146a/ mṛd.daṇḍa.cakra.samyogāt kumbha.kāro yathā ghaṭam /	YAj3.146a/ mRd.daNxa.-cakra.-samyogAt kumBa.kAraH yaTA Gawam /
   Yāj3.146c/ (karoti tṛṇa.mṛt.kāṣṭhair gṛham vā gṛha.kārakah //	YAj3.146c/ (karoti tRNa.mRt.-kAzWEH gRham vA gRha.kArakah //
   Yāj3.147a/ hema.mātram (upādāya rūpam vā hema.kārakah /	YAj3.147a/ hema.-mAtram (upAdAya rUpam vA hema.kArakah /
   Yāj3.147c/ nija.lālā.samāyogāt kośam vā kośa.kārakah //	YAj3.147c/ nija.lAlA.-samAyogAt koSam vA koSa.kArakah //
   Yāj3.148a/ kāraṇāany evam (ādāya tāsu tāsv iha yoniṣu /	YAj3.148a/ kAraNAani evam (AdAya tAsu tAsu iha yonizu /
   Yāj3.148c/ (sṛjaty ātmānam ātmā ca (sambhūya karaṇāni ca //	YAj3.148c/ (sRjati AtmAnam AtmA ca (samBUya karaNAni ca //
   Yāj3.149a/ mahā.bhūtāni satyāni yathā^ātmā^api tathaiva hi /	YAj3.149a/ mahA.-BUtAni satyAni yaTA^AtmA^api taTA-eva hi /
   Yāj3.149c/ ko^anyathā^ekena netreṇa dṛṣṭam anyena (paśyati //	YAj3.149c/ kaH-^anyaTA^ekena netreNa dRzwam anyena (paSyati //
   Yāj3.150a/ vācam vā ko (vijānāti punah (samśrutya samśrutām /(p.389)	YAj3.150a/ vAcam vA kaH (vijAnAti punar (samSrutya samSrutAm /(p.389)
   Yāj3.150c/ atīta.artha.smṛtih kasya ko vā svapnasya kārakah //	YAj3.150c/ atIta-.arTa.-smRtih kasya kaH vA svapnasya kArakah //
   Yāj3.151a/ jāti.rūpa.vayo.vṛtta.vidyā.ādibhir ahamkṛtah /	YAj3.151a/ jAti-.rUpa-.vayo.vRtta.-vidyA-.AdiBiH ahamkRtah /
   Yāj3.151c/ śabda.ādi.viṣaya.udyogam karmaṇā manasā girā //	YAj3.151c/ Sabda.Adi.vizaya-.udyogam karmaNA manasA girA //
   Yāj3.152a/ sa samdigdha.matih karma.phalam (asti na vā^iti vā /	YAj3.152a/ sa samdigDa.matih karma.-Palam (asti na vA^iti vA /
   Yāj3.152c/ viplutah siddham ātmānam asiddho^api hi (manyate //	YAj3.152c/ viplutah sidDam AtmAnam asidDaH-^api hi (manyate //
   Yāj3.153a/ mama dārāh suta.amātyā aham eṣām iti sthitih /	YAj3.153a/ mama dArAh suta.amAtyAH aham ezAm iti sTitih /
   Yāj3.153c/ hita.ahiteṣu bhāveṣu viparīta.matih sadā //	YAj3.153c/ hita-.ahitezu BAvezu viparIta.matih sadA //
   Yāj3.154a/ jñeyajñe prakṛtau caiva vikāre ca^aviśeṣavān /	YAj3.154a/ jQeya-jQe prakRtO ca-eva vikAre ca^aviSezavAn /
   Yāj3.154c/ anāśaka.anala.āghāta.jala.prapatana.udyamī //	YAj3.154c/ anASaka-.anala-.AGAta.-jala.-prapatana-.udyamI //
   Yāj3.155a/ evam.vṛtto^avinīta.ātmā vitathā.abhiniveśavān /	YAj3.155a/ evam-.vRttaH-^avinIta.AtmA vitaTa-a.aBiniveSavAn /
   Yāj3.155c/ karmaṇā dveṣa.mohābhyām icchayā caiva (badhyate //	YAj3.155c/ karmaNA dveza.-mohAByAm icCayA ca-eva (baDyate //
   Yāj3.156a/ ācārya.upāsanam veda.śāstra.artheṣu vivekitā /(p.390)	YAj3.156a/ AcArya.upAsanam veda.SAstra-.arTezu viveki-tAH /(p.390)
   Yāj3.156c/ tat.karmaṇām anuṣṭhānam saṅgah sadbhir girah śubhāh //	YAj3.156c/ tat.karmaNAm anuzWAnam saFgah sadBiH giram SuBAh //
   Yāj3.157a/ stry.āloka.ālambha.vigamah sarva.bhūta.ātma.darśanam /	YAj3.157a/ strI-.Aloka-.AlamBa.-vigamah sarva.BUta-.Atma.-darSanam /
   Yāj3.157c/ tyāgah parigrahāṇām ca jīrṇa.kāṣāya.dhāraṇam //	YAj3.157c/ tyAgah parigrahANAm ca jIrNa.kAza-aya.-DAraNam //
   Yāj3.158a/ viṣaya.indriya.samrodhas tandra.ālasya.vivarjanam /	YAj3.158a/ vizaya-.indriya.-samroDaH tandra.Alasya.-vivarjanam /
   Yāj3.158c/ śarīra.parisamkhyānam pravṛttiṣv agha.darśanam //	YAj3.158c/ SarIra.-parisamKyAnam pravRttizu aGa.darSanam //
   Yāj3.159a/ nīrajas.tamasā[?] sattva.śuddhir nihspṛhatā śamah /	YAj3.159a/ nIraja-s.tamasA-a[?] sattva.-SudDiH nihspRhatA Samah /
   Yāj3.159c/ etair upāyaih samśuddhah sattva.yogy amṛtī (bhavet //	YAj3.159c/ etEH upAyEH samSudDah sattva-.yogI amRtI (Bavet //
   Yāj3.160a/ tattva.smṛter upasthānāt sattva.yogāt parikṣayāt /	YAj3.160a/ tattva.smRteH upasTAnAt sattva-.yogAt parikzayAt /
   Yāj3.160c/ karmaṇām samnikarṣāc ca satām yogah (pravartate //	YAj3.160c/ karmaNAm samnikarzAt ca satAm yogah (pravartate //
   Yāj3.161a/ śarīra.samkṣaye yasya manah sattvastham īśvaram /(p.391)	YAj3.161a/ SarIra.-samkzaye yasya manah sattva-sTam ISvaram /(p.391)
   Yāj3.161c/ avipluta.matih samyak sa jāti.samsmaratām (iyāt //	YAj3.161c/ avipluta.matih samyak sa jAti.-samsmara-tAm (iyAt //
   Yāj3.162a/ yathā hi bharato varṇair (varṇayaty ātmanas tanum /	YAj3.162a/ yaTA hi BarataH varNEH (varNayati AtmanaH tanum /
   Yāj3.162c/ nānā.rūpāṇi (kurvāṇas tathā^ātmā karmajās tanūh //	YAj3.162c/ nAnA.-rUpANi (kurvANaH taTA^AtmA karma-jAH tanUh //
   Yāj3.163a/ kāla.karma.ātma.bījānām doṣair mātus tathaiva ca /	YAj3.163a/ kAla.karma.A-Atma.-bIjAnAm dozEH mAtuH taTA-eva ca /
   Yāj3.163c/ garbhasya vaikṛtam dṛṣṭam aṅga.hīna.ādi janmanah //	YAj3.163c/ garBasya vEkRtam dRzwam aFga.hIna-.Adi janmanaH //
   Yāj3.164a/ ahamkāreṇa manasā gatyā karma.phalena ca /	YAj3.164a/ ahamkAreNa manasA gatyA karma.-Palena ca /
   Yāj3.164c/ śarīreṇa ca na^ātmā^ayam mukta.pūrvah kathamcana //	YAj3.164c/ SarIreNa ca na^AtmA^ayam mukta.-pUrvam kaTamcanaH //
   Yāj3.165a/ varty.ādhāra.sneha.yogād yathā dīpasya samsthitih /(p.392)	YAj3.165a/ varti-.a-ADAra.-sneha.-yogAt yaTA dIpasya samsTitih /(p.392)
   Yāj3.165c/ vikriyā^api ca dṛṣṭā^evam akāle prāṇa.samkṣayah //	YAj3.165c/ vikriyA^api ca dRzwAH-^evam akAle prANa.-samkzayah //
   Yāj3.166a/ anantā raśmayas tasya dīpavad yah sthito hṛdi /	YAj3.166a/ anantAH raSmayaH tasya dIpa-vat yam sTitaH hRdi /
   Yāj3.166c/ sita.asitāh karbu.rūpāh kapilā nīla.lohitāh //	YAj3.166c/ sita.asitAh karbu.-rUpAh kapilA nIla.-lohitAh //
   Yāj3.167a/ ūrdhvam ekah sthitas teṣām yo (bhittvā sūrya.maṇḍalam /	YAj3.167a/ UrDvam ekah sTitaH tezAm yaH (BittvA sUrya.-maNxalam /
   Yāj3.167c/ brahma.lokam (atikramya tena (yāti parām gatim //	YAj3.167c/ brahma.lokam (atikramya tena (yAti parAm gatim //
   Yāj3.168a/ yad asya anyad raśmi.śatam ūrdhvam eva vyavasthitam /	YAj3.168a/ yat asya anyat raSmi.Satam UrDvam eva vyavasTitam /
   Yāj3.168c/ tena deva.śarīrāṇi sa.dhāmāni (prapadyate //	YAj3.168c/ tena deva.-SarIrANi sa.DAmAni (prapadyate //
   Yāj3.169a/ ye^aneka.rūpāś ca^adhastād raśmayo^asya mṛdu.prabhāh /(p.393)	YAj3.169a/ ye^aneka-.rUpAH ca^aDastAt raSmayaH-^asya mRdu.praBAh /(p.393)
   Yāj3.169c/ iha karma.upabhogāya taih (samsarati so^avaśah //	YAj3.169c/ iha karma-.upaBogAya tEh (samsarati saH-^avaSah //
   Yāj3.170a/ vedaih śāstraih sa.vijñānair janmanā maraṇena ca /	YAj3.170a/ vedEh SAstrEh sa.vijQAnEH janmanA maraNena ca /
   Yāj3.170c/ ārtyā gatyā tathā^agatyā satyena hy anṛtena ca //	YAj3.170c/ ArtyA gatyA taTA^agatyA satyena hi anRtena ca //
   Yāj3.171a/ śreyasā sukha.duhkhābhyām karmabhiś ca śubha.aśubhaih /	YAj3.171a/ SreyasA suKa.-duhKAByAm karmaBiH ca SuBa-.aSuBEH /
   Yāj3.171c/ nimitta.śākuna.jñāna.graha.samyogajaih phalaih //	YAj3.171c/ nimitta.-SAkuna.-jQAna-.graha.-samyoga-jEh PalEh //
   Yāj3.172a/ tārā.nakṣatra.samcārair jāgaraih svapnajair api /	YAj3.172a/ tArA.-nakzatra.-samcArEH jAgarEh svapna-jEH api /
   Yāj3.172c/ ākāśa.pavana.jyotir.jala.bhū.timirais tathā //	YAj3.172c/ AkASa.-pavana.-jyotiH-.jala.BU.-timirEH taTA //
   Yāj3.173a/ manvantarair yuga.prāptyā mantra.oṣadhi.phalair api /	YAj3.173a/ manvantarEH yuga.-prAptyA mantra-.ozaDi.-PalEH api /
   Yāj3.173c/ vitta^ātmānam (vedyamānam kāraṇam jagatas tathā //	YAj3.173c/ vitte-^AtmAnam (vedyamAnam kAraNam jagataH taTA //
   Yāj3.174a/ ahamkārah smṛtir medhā dveṣo buddhih sukham dhṛtih /(p.194)	YAj3.174a/ ahamkArah smRtiH meDA dvezaH budDih suKam DRtih /(p.194)
   Yāj3.174c/ indriya.antara.samcāra icchā dhāraṇa.jīvite //	YAj3.174c/ indriya-.antara.-samcAraH icCA DAraNa.-jIvite //
   Yāj3.175a/ svargah svapnaś ca bhāvānām preraṇam manaso gatih /	YAj3.175a/ svargah svapnaH ca BAvAnAm preraNam manasaH gatih /
   Yāj3.175c/ nimeṣaś cetanā yatna ādānam pāñcabhautikam //	YAj3.175c/ nimezaH cetanA yatnaH AdAnam pAQcaBOtikam //
   Yāj3.176a/ yata etāni (dṛśyante liṅgāni parama.ātmanah /	YAj3.176a/ yatas etAni (dRSyante liFgAni parama.a-Atmanah /
   Yāj3.176c/ tasmād (asti paro dehād ātmā sarvaga īśvarah //	YAj3.176c/ tasmAt (asti paraH dehAt AtmA sarva-ge ISvarah //
   Yāj3.177a/ buddhi.indriyāṇi sa.arthāni manah karma.indriyāṇi ca /	YAj3.177a/ budDi.indriyANi sa.arTAni manah karma.indriyANi ca /
   Yāj3.177c/ ahamkāraś ca buddhiś ca pṛthivy.ādīni caiva hi //	YAj3.177c/ ahamkAraH ca budDiH ca pRTivI-.a-AdIni ca-eva hi //
   Yāj3.178a/ avyaktam ātmā kṣetrajñah kṣetrasya^asya (nigadyate /	YAj3.178a/ avyaktam AtmA kzetrajQah kzetrasya^asya (nigadyate /
   Yāj3.178c/ īśravah sarvabhūta.sthah sann asan sad asac ca yah //	YAj3.178c/ ISravam sarva-BUta.-sTah san asan sat asat ca yah //
   Yāj3.179a/ buddher utpattir avyaktāt tato^ahamkāra.sambhavah /(p.395)	YAj3.179a/ budDeH utpattiH avyaktAt tatas-^ahamkAra.-samBavah /(p.395)
   Yāj3.179c/ tanmātra.ādīny ahamkārād eka.uttara.guṇāni ca //	YAj3.179c/ tanmAtra-.AdIni ahamkArAt eka.uttara.-guNAni ca //
   Yāj3.180a/ śabdah sparśaś ca rūpam ca raso gandhaś ca tad.guṇāh /	YAj3.180a/ Sabdah sparSaH ca rUpam ca rasaH ganDaH ca tad-.guNAh /
   Yāj3.180c/ yo yasmān nihsṛtaś ca^eṣām sa tasminn eva (līyate //	YAj3.180c/ yaH yasmAt nihsRtaH ca^ezAm sa tasmin eva (lIyate //
   Yāj3.181a/ yathā^ātmānam (sṛjaty ātmā tathā vah kathito mayā /	YAj3.181a/ yaTA^AtmAnam (sRjati AtmA taTA vah kaTitaH mayA /
   Yāj3.181c/ vipākāt tri.prakārāṇām karmaṇām īśvaro^api san //	YAj3.181c/ vipAkAt tri.prakArANAm karmaNAm ISvaraH-^api san //
   Yāj3.182a/ sattvam rajas tamaś caiva guṇās tasya^eva kīrtitāh /	YAj3.182a/ sattvam rajaH tamaH ca-eva guNAH tasya^eva kIrtitAh /
   Yāj3.182c/ rajas.tamobhyām āviṣṭaś cakravad (bhrāmyate hy asau //	YAj3.182c/ rajas.tamoByAm AvizwaH cakra-vat (BrAmyate hi asO //
   Yāj3.183a/ anādir ādimāmś caiva sa eva puruṣah parah /	YAj3.183a/ anAdiH AdimAmH ca-eva saH eva puruzah param /
   Yāj3.183c/ liṅga.indriya.grāhya.rūpah sa.vikāra udāhṛtah //	YAj3.183c/ liFga.indriya.grAhya.-rUpah sa.vikAraH udAhRtah //
   Yāj3.184a/ pitṛ.yāno^aja.vīthyāś ca yad agastyasya ca^antaram /(p.396)	YAj3.184a/ pitR.yAnaH-^aja.vITyAH ca yat agastyasya ca^antaram /(p.396)
   Yāj3.184c/ tena^agnihotriṇo (yānti svarga.kāmā divam prati //	YAj3.184c/ tena^agnihotriNaH (yAnti svarga.kAmAH divam prati //
   Yāj3.185a/ ye ca dāna.parāh samyag aṣṭābhiś ca guṇair yutāh /	YAj3.185a/ ye ca dAna.-parAh samyak azwABiH ca guNEH yutAh /
   Yāj3.185c/ te^api tenaiva mārgeṇa satya.vrata.parāyaṇāh //	YAj3.185c/ te^api tena-eva mArgeNa satya-.vrata.parAyaNAh //
   Yāj3.186a/ tatra^aṣṭāśīti.sāhasra.munayo gṛhamedhinah /	YAj3.186a/ tatra^azwASIti.-sAhasra.-munayaH gRhameDinah /
   Yāj3.186c/ punar.āvartino bīja.bhūtā dharma.pravartakāh //	YAj3.186c/ punar-.AvartinaH bIja.-BUtAH Darma.-pravartakAh //
   Yāj3.187a/ sapta.ṛṣi.nāga.vīthy.antar deva.lokam samāśritāh /	YAj3.187a/ sapta-.Rzi.-nAga-.vITy.antar deva.lokam samASritAh /
   Yāj3.187c/ tāvanta eva munayah sarva.ārambha.vivarjitāh //	YAj3.187c/ tAvantaH eva munayah sarva-.AramBa.-vivarjitAh //
   Yāj3.188a/ tapasā brahma.caryeṇa saṅga.tyāgena medhayā /	YAj3.188a/ tapasA brahma.caryeNa saFga.tyAgena meDayA /
   Yāj3.188c/ tatra (gatvā^(avatiṣṭhante yāvad ā.bhūta.samplavam //	YAj3.188c/ tatra (gatvA^(avatizWante yAvat A.BUta.-samplavam //
   Yāj3.189a/ yato vedāh purāṇāni vidyā.upaniṣadas tathā /(p.397)	YAj3.189a/ yatas vedAh purANAni vidyA.upanizadaH taTA /(p.397)
   Yāj3.189c/ ślokā sūtrāṇi bhāṣyāṇi yac ca kimcana vāṅ.mayam //	YAj3.189c/ SlokAH sUtrANi BAzyANi yat ca kimcana vAc-.mayam //
   Yāj3.190a/ veda.anuvacanam yajño brahma.caryam tapo damah /	YAj3.190a/ veda-.anuvacanam yajQaH brahma.caryam tapaH damah /
   Yāj3.190c/ śraddhā^upavāsah svātantryam ātmano jñāna.hetavah //	YAj3.190c/ SradDA^upavAsah svAtantryam AtmanaH jQAna.hetavah //
   Yāj3.191a/ sa hy āśramair (vijijñāsyah samastair evam eva tu /	YAj3.191a/ sa hi ASramEH (vijijQAsyah samastEH evam eva tu /
   Yāj3.191c/ (draṣṭavyas tv atha (mantavyah (śrotavyaś ca dvijātibhih //	YAj3.191c/ (drazwavyaH tu aTa (mantavyah (SrotavyaH ca dvijAti-BiH //
   Yāj3.192a/ ya enam evam (vindanti ya vā^āraṇyakam āśritāh /	YAj3.192a/ ye enam evam (vindanti yaH vA^AraNyakam ASritAh /
   Yāj3.192c/ (upāsate dvijāh satyam śraddhayā parayā yutāh //	YAj3.192c/ (upAsate dvijAh satyam SradDayA parayA yutAh //
   Yāj3.193a/ kramāt te (sambhavanty arcir ahah śuklam tathā^uttaram /	YAj3.193a/ kramAt te (samBavanti arciH aham Suklam taTA^uttaram /
   Yāj3.193c/ ayanam deva.lokam ca savitāram sa.vaidyutam //	YAj3.193c/ ayanam deva.lokam ca savitAram sa.vEdyutam //
   Yāj3.194a/ tatas tān puruṣo^(abhyetya mānaso brahma.laukikān /	YAj3.194a/ tatas tAn puruzaH-^(aByetya mAnasaH brahma.lOkikAn /
   Yāj3.194c/ (karoti punar.āvṛttis teṣām iha na (vidyate //	YAj3.194c/ (karoti punar-.AvRttiH tezAm iha na (vidyate //
   Yāj3.195a/ yajñena tapasā dānair ye hi svarga.jito narāh /(p.398)	YAj3.195a/ yajQena tapasA dAnEH ye hi svarga.jitaH narAh /(p.398)
   Yāj3.195c/ dhūmam niśām kṛṣṇa.pakṣam dakṣiṇa.ayanam eva ca //	YAj3.195c/ DUmam niSAm kRzNa.pakzam dakziNa-.ayanam eva ca //
   Yāj3.196a/ pitṛ.lokam candramasam vāyum vṛṣṭim jalam mahīm /	YAj3.196a/ pitR.-lokam candramasam vAyum vRzwim jalam mahIm /
   Yāj3.196c/ kramāt te (sambhavanti^iha punar eva (vrajanti ca //	YAj3.196c/ kramAt te (samBavanti^iha punar eva (vrajanti ca //
   Yāj3.197a/ etad yo na (vijānāti mārga.dvitayam ātmavān /	YAj3.197a/ etat yaH na (vijAnAti mArga.-dvitayam AtmavAn /
   Yāj3.197c/ dandaśūkah pataṅgo vā (bhavet kīṭo^atha vā kṛmih //	YAj3.197c/ dandaSUkah pataFgaH vA (Bavet kIwaH-^aTa vA kRmih //
   Yāj3.198a/ ūrustha.uttāna.caraṇah savye (nyasya^uttaram karam /	YAj3.198a/ Uru-sTa-.uttAna.-caraNah savye (nyasya^uttaram karam /
   Yāj3.198c/ uttānam kimcid (unnāmya mukham (viṣṭabhya ca^urasā //	YAj3.198c/ uttAnam kimcid (unnAmya muKam (vizwaBya ca^urasA //
   Yāj3.199a/ nimīlita.akṣah sattvastho dantair dantān (asamspṛśan /	YAj3.199a/ nimIlita-.akzah sattva-sTaH dantEH dantAn (a-samspRSan /
   Yāj3.199c/ tālustha.acala.jihvaś ca samvṛta.āsyah su.niścalah //	YAj3.199c/ tAlu-sTa-.acala.-jihvaH ca samvRta-.Asyah su.niScalah //
   Yāj3.200a/ (samnirudhya^indriya.grāmam na^ati.nīca.ucchrita.āsanah /	YAj3.200a/ (samniruDya^indriya-.grAmam na^ati.nIca.ucCrita-.Asanah /
   Yāj3.200c/ dvi.guṇam tri.guṇam vā^api prāṇa.āyāmam (upakramet //	YAj3.200c/ dvi.guNam tri.guNam vE-^api prANa.AyAmam (upakramet //
   Yāj3.201a/ tato (dhyeyah sthito yo^asau hṛdaye dīpavat prabhuh /	YAj3.201a/ tatas (Dyeyah sTitaH yaH-^asO hRdaye dIpa-vat praBuj /
   Yāj3.201c/ (dhārayet tatra ca^ātmānam dhāraṇām (dhārayan budhah //	YAj3.201c/ (DArayet tatra ca^AtmAnam DAraNAm (DArayan buDah //
   Yāj3.202a/ antardhānam smṛtih kāntir dṛṣṭih śrotrajñatā tathā /(p.399)	YAj3.202a/ antarDAnam smRtih kAntiH dRzwih Srotra-jQa-tA taTA /(p.399)
   Yāj3.202c/ nijam śarīram (utsṛjya para.kāya.praveśanam //	YAj3.202c/ nijam SarIram (utsRjya para.kAya.-praveSanam //
   Yāj3.203a/ arthānām chandatah sṛṣṭir yoga.siddher hi lakṣaṇam /	YAj3.203a/ arTAnAm Candatah sRzwiH yoga.-sidDeH hi lakzaNam /
   Yāj3.203c/ siddhe yoge (tyajan deham amṛtatvāya (kalpate //	YAj3.203c/ sidDe yoge (tyajan deham amRta-tvAya (kalpate //
   Yāj3.204a/ atha vā^apy (abhyasan vedam nyasta.karmā vane (vasan /	YAj3.204a/ aTa vE-^api (aByasan vedam nyasta.karmA vane (vasan /
   Yāj3.204c/ ayācita.āśī mita.bhuk parām siddhim (avāpnuyāt //	YAj3.204c/ ayAcita-.ASI mita.Buj parAm sidDim (avApnuyAt //
   Yāj3.205a/ nyāya.āgata.dhanas tattva.jñāna.niṣṭho^atithi.priyah /(p.400)	YAj3.205a/ nyAya-.Agata.-DanaH tattva.-jQAna-.nizWaH-^atiTi.priyah /(p.400)
   Yāj3.205c/ śrādha.kṛt satya.vādī ca gṛhastho^api hi (mucyate //E	YAj3.205c/ SrADa.kRt satya.vAdI ca gRhasTaH-^api hi (mucyate //E
   [5 prāyaścitta.prakaraṇam]	[5 prAyaScitta.-prakaraNam]
   Yāj3.206a/ mahā.pātakajān ghorān narakān (prāpya dāruṇān /	YAj3.206a/ mahA.pAtaka-jAn GorAn narakAn (prApya dAruNAn /
   Yāj3.206c/ karma.kṣayāt (prajāyante mahā.pātakinas tv iha //	YAj3.206c/ karma-.kzayAt (prajAyante mahA.pAtakinaH tu iha //
   Yāj3.207a/ mṛga.aśva[?].sūkara.uṣṭrāṇām brahmahā yonim (ṛcchati /	YAj3.207a/ mRga.aSva-[?].-sUkara-.uzwrANAm brahma-hA yonim (RcCati /
   Yāj3.207c/ khara.pulkasa.venānām surāpo na^atra samśayah //	YAj3.207c/ Kara.-pulka-sa.venAnAm surApaH na^atra samSayah //
   Yāj3.208a/ kṛmi.kīṭa.pataṅgatvam svarṇa.hārī (samāpnuyāt /	YAj3.208a/ kRmi.-kIwa-.pataFga-tvam svarNa.hArI (samApnuyAt /
   Yāj3.208c/ tṛṇa.gulma.latātvam ca kramaśo guru.talpagah //	YAj3.208c/ tRNa.gulma-.latA-tvam ca kramaSas guru.-talpa-gah //
   Yāj3.209a/ brahmahā kṣaya.rogī (syāt surāpah śyāva.dantakah /(p.401)	YAj3.209a/ brahma-hA kzaya.rogI (syAt surApam SyAva.dantakah /(p.401)
   Yāj3.209c/ hema.hārī tu kunakhī duścarmā guru.talpagah //	YAj3.209c/ hema.hArI tu kunaKI duScarmA guru.talpa-gah //
   Yāj3.210a/ yo yena (samvasaty eṣām sa tal.liṅgo^(abhijāyate /	YAj3.210a/ yaH yena (samvasati ezAm sa tal.-liFgaH-^(aBijAyate /
   Yāj3.210c/ anna.hartā^āma.yāvī (syān mūko vāg.apahārakah //	YAj3.210c/ anna.hartA^Ama.yAvI (syAt mUkaH vAc-.apahArakah //
   Yāj3.211a/ dhānya.miśro^atirikta.añgah piśunah pūti.nāsikah /	YAj3.211a/ DAnya.-miSraH-^atirikta-.aQgah piSunah pUti.nAsikah /
   Yāj3.211c/ taila.hṛt taila.pāyī (syāt pūti.vaktras tu sūcakah //	YAj3.211c/ tEla.hRd tEla.pAyI (syAt pUti.vaktraH tu sUcakah //
   Yāj3.212a/ parasya yoṣitam (hṛtvā brahma.svam (apahṛtya ca /(p.402)	YAj3.212a/ parasya yozitam (hRtvA brahma.svam (apahRtya ca /(p.402)
   Yāj3.212c/ araṇye nirjale deśe (bhavati brahma.rākṣasah //	YAj3.212c/ araNye nirjale deSe (Bavati brahma.rAkzasah //
   Yāj3.213a/ hīna.jātau (prajāyeta para.ratna.apahārakah /	YAj3.213a/ hIna.jAtO (prajAyeta para.ratna-.apa-hArakah /
   Yāj3.213c/ patra.śākam śikhī (hatvā gandhān chucchundarī śubhān //	YAj3.213c/ patra.SAkam SiKI (hatvA ganDAn CucCundarI SuBAn //
   Yāj3.214a/ mūṣako dhānya.hārī (syād yānam uṣṭrah kapih phalam /	YAj3.214a/ mUzakaH DAnya.-hArI (syAt yAnam uzwrah kapih Palam /
   Yāj3.214c/ jalam plavah payah kāko gṛha.kārī hy upaskaram //	YAj3.214c/ jalam plavah payah kAkaH gRha.kArI hi upaskaram //
   Yāj3.215a/ madhu damśah palam gṛdhro gām godhā^agnim bakas tathā /	YAj3.215a/ maDu damSah palam gRDraH gAm goDA^agnim bakaH taTA /
   Yāj3.215c/ śvitrī vastram śvā rasam tu cīrī lavaṇa.hārakah //	YAj3.215c/ SvitrI vastram SvA rasam tu cIrI lavaNa.hArakah //
   Yāj3.216a/ pradarśana.artham etat tu mayā^uktam steya.karmaṇi /	YAj3.216a/ pradarSana-.arTam etat tu mayA^uktam steya.-karmaNi /
   Yāj3.216c/ dravya.prakārā hi yathā tathaiva prāṇi.jātayah //	YAj3.216c/ dravya.-prakArAH hi yaTA taTA-eva prANi.jAtayah //
   Yāj3.217a/ yathā.karma phalam (prāpya tiryaktvam kāla.paryayāt /(P.404)	YAj3.217a/ yaTA-a.karma Palam (prApya tiryaktvam kAla.-paryayAt /(P.404)
   Yāj3.217c/ (jāyante lakṣaṇa.bhraṣṭā daridrāh puruṣa.adhamāh //	YAj3.217c/ (jAyante lakzaNa.-BrazwA daridrAh puruza-.aDamAh //
