   (2) Sandhi	(2) SanDi
   +abhyāgamo[K.hyāgamo] vastra^cīra^ādibhir vyāpadaḥ ke cid āhuḥ savastre	+aByAgamo[ K.hi Agamo] vastra^cIra^AdiBiH vyApadaH ke cit AhuH sa vastre
   śubham	SuBam
   88.01d praviśati tu gṛhaṃ sa^śuṣka^asthi^vaktre pradhānasya tasmin vadhaḥ	88.01d praviSati tu gRham sa^Suzka^asTi^vaktre praDAnasya tasmin vaDaH
   śṛṅkhalā^śīrṇa^vallī^varatrā^ādi vā bandhanaṃ ca^upagṛhya^upatiṣṭhed yadā	SRFKalA^SIrNa^vallI^varatrA^Adi vA banDanam ca^upagRhya^upatizWet yadA
   syāt tadā bandhanaṃ leḍhi pādau vidhunvan svakarṇāv upary ākramaṃś ca^api	syAt tadA banDanam leXi pAdO viDunvan sva karNO upari Akraman ca^api
   vighnāya yātur virodhe virodhas tathā sva^aṅga^kaṇḍūyane syāt svapaṃś	viGnAya yAtuH viroDe viroDaH taTA sva^aFga^kaNxUyane syAt sva paMS
   ca^ūrdhva^pādaḥ sadā doṣakṛt//	ca^UrDva^pAdaH sadA doza kRt//
   88.02a sūrya^udaye +arka^abhimukho virauti	88.02a sUryaH ^udaye +arka^aBimuKaH virOti
   88.02b grāmasya madhye yadi sārameyaḥ/	88.02B grAmasya maDye yadi sArameyaH/
   88.02c eko yadā vā bahavaḥ sametāḥ	88.02d ekaH yadA vA bahavaH sametAH
   88.02d śaṃsanti deśa^adhipam anyam āśu//	88.02d SaMsanti deSaH ^aDipam anyam ASu//
   88.03a sūrya^unmukhaḥ śvā^analadik^sthitaś ca	88.03a sUryaH ^unmuKaH SvA^anala diS ^sTitaH ca
   88.03b caura^anala^trāsa^karo +acireṇa/	88.03B cOra^anala^trAsa^karaH +acireNa/
   88.03c madhyāhna^kāle +anala^mṛtyu^śaṃsī	88.03t maDyAhna^kAle +anala^mRtyu^SaMsI
   88.03d saśoṇitaḥ syāt kalaho +aparāhṇe//	88.03d sa SoNitaH syAt kalahaH +aparAhNe//
   88.04a ruvan dineśa^abhimukho +astakāle	88.04a ruvan dina ISa^aBimuKaH +asta kAle
   88.04b kṛṣībalānāṃ bhayam āśu datte[K.dhatte]/	88.04b kRzI balAnAm Bayam ASu datte[K.Datte]/
   88.04c pradoṣa^kāle +aniladiṅ^mukhaś ca[K.tu]	88.04d pradoza^kAle +anila diS ^muKaH ca[K.tu]
   88.04d datte[K.dhatte] bhayaṃ māruta^taskara^uttham//	88.04d datte[K.Datte] Bayam mAruta^taskaraH ^utTam//
   88.05a udaṅ^mukhaś ca^api niśārdha^kāle	88.05aH udak ^muKaH ca^api niSA arDa^kAle
   88.05b vipravyathāṃ goharaṇaṃ ca śāsti/	88.05B vipra vyaTAm go haraNam ca SAsti/
   88.05c niśāvasāne śivadin^mukhaś ca	88.05d niSA avasAne Siva din^muKaH ca
   88.05d kanyā^abhidūṣa^anala^garbhapātān//	88.05d kanyA^aBidUza^anala^garBa pAtAn //
   88.06a uccaiḥ svarāḥ syus tṛṇa^kūṭa^saṃsthāḥ	88.06aH uccEs svarAH syuH tRNa^kUwa^saMsTAH
   88.06b prāsāda^veśma^uttama^saṃsthitā vā/	88.06b prAsAda^veSmaH ^uttama^saMsTitAH vA/
   88.06c varṣāsu vṛṣṭiṃ kathayanti tīvrām	88.06t varzAsu vRzwim kaTayanti tIvrAm
   88.06d anyatra mṛtyuṃ dahanaṃ rujaś ca//	88.06d anyatra mRtyum dahanam rujaH ca//
   88.07a prāvṛṭ^kāle +avagrahe +ambho +avagāhya	88.07a prAvRz ^kAle +avagrahe +amBaH +avagAhya
   88.07b pratyāvartai[K.pratyāvṛttai] recakaiś ca^apy	88.07b pratyAvartE[K. pratyAvRttE] recakEH ca^api 
   abhīkṣaṇam[K.abhīkṣṇam]/	aBIkzaNa m[K.aBIkzNam]/
   88.07c ādhunvanto vā pibantaś ca toyaṃ	88.07t ADunvantaH vA pibantaH ca toyam
   88.07d vṛṣṭiṃ kurvanty antare dvādaśāhāt//	88.07d vRzwim kurvanti antare dvAdaSa ahAt//
   88.08a dvāre śiro nyasya bahiḥ śarīraṃ	88.08a dvAre SiraH nyasya bahis SarIram
   88.08b rorūyate śvā gṛhiṇīṃ vilokya/	88.08b rorUyate SvA gRhiNIm vilokya/
   88.08c roga^pradaḥ syād atha mandira^antar^	88.08d roga^pradaH syAt aTa mandira^antar^
   88.08d bahir^mukho *vakti ca[K.śaṃsati] bandhakīṃ tām//	88.08d bahis ^muKaH *vakti ca[K.SaMsati] banDakIm tAm//
   88.09ab/ kuḍyam utkirati veśmano yadā tatra khānaka^bhayaṃ bhavet tadā/	88.09ab/ kuxyam utkirati veSmanaH yadA tatra KAnaka^Bayam Bavet tadA/
   88.09cd/ goṣṭham utkirati go^grahaṃ vaded dhānya^labdhim api	88.09cd/ gozWam utkirati go^graham vadet DAnya^labDim api
   dhānya^bhūmiṣu//	DAnya^BUmizu//
   88.10a ekena^akṣṇā sa^aśruṇā dīna^dṛṣṭir	88.10aH ekena^akzNA sa^aSruNA dIna^dRzwiH 
   88.10b manda^āhāro duḥkha^kṛt tad^gṛhasya/	88.10B mandaH ^AhAraH duHKa^kRt tat ^gRhasya/
   88.10c gobhiḥ sākaṃ[K.sārdhaṃ] krīḍamāṇaḥ subhikṣaṃ	88.10t goBiH sAkaM[K. sArDan] krIxamANaH suBikzam
   88.10d kṣema^ārogyaṃ ca^abhidhatte mudaṃ ca//	88.10d kzemaH ^Arogyam ca^aBiDatte mudam ca//
   88.11a vāmaṃ jighrej jānu vitta^āgamāya	88.11a vAmam jiGret jAnu vitte ^AgamAya
   88.11b strībhiḥ sākaṃ vigraho dakṣiṇaṃ cet/	88.11b strIBiH sAkam vigrahaH dakziNam ced /
   88.11c ūruṃ vāmaṃ ca^indriya^artha^upabhogaḥ[K.upabhogāḥ]	88.11c Urum vAmam ca^indriya^arTa^upaBogaH[K.upaBogAH]
   88.11d savyaṃ jighred iṣṭa^mitrair virodhaḥ//	88.11d savyam jiGret izwa^mitrEH viroDaH//
   88.12a pādau jighred yāyinaś ced ayātrāṃ	88.12a pAdO jiGret yAyinaH ced ayAtrAm
   88.12b prāha^artha^āptiṃ vāñchitāṃ niścalasya/	88.12b prAha^arTaH ^Aptim vAQCitAm niScalasya/
   88.12c sthāna^sthasya^upānahau ced vijighret	88.12d sTAna^sTasya^upAnahO ced vijiGret 
   88.12d kṣipraṃ yātrāṃ sārameyaḥ karoti//	88.12d kzipram yAtrAm sArameyaH karoti//
   88.13a ubhayor api jighraṇe hi bāhvor	88.13aH uBayoH api jiGraNe hi bAhvoH 
   88.13b vijñeyo ripu^caura^samprayogaḥ/	88.13B vijQeyaH ripu^cOra^samprayogaH/
   88.13c atha bhasmani gopayīta bhakṣān	88.13c aTa Basmani gopayIta BakzAn
   88.13d māṃsa^asthīni ca[K.vā ca] śīghram agnikopaḥ//	88.13d mAMsa^asTIni ca[K.vA ca] SIGram agni kopaH//
   88.14a grāme bhaṣitvā ca bahiḥ śmaśāne	88.14a grAme BazitvA ca bahis SmaSAne
   88.14b bhaṣanti ced uttama^puṃ^vināśaḥ/	88.14b Bazanti ced uttama^pum^vinASaH/
   88.14c yiyāsataś ca^abhimukho virauti	88.14t yiyAsataH ca^aBimuKaH virOti
   88.14d yadā tadā śvā niruṇaddhi yātrām//	88.14d yadA tadA SvA niruNadDi yAtrAm//
   88.15a ukāra^*varṇe virute[K.varṇena rute] +artha^siddhir	88.15aH ukAraH ^*varNe virute[ K.varNena rute] +arTa^sidDiH 
   88.15b okāra^varṇena ca vāma^pārśve/	88.15p okAra^varNena ca vAma^pArSve/
   88.15c vyākṣepam aukāra^rutena vindyān	88.15c vyAkzepam OkAra^rutena vindyAn
   88.15d niṣedhakṛt sarvarutaiś ca paścāt//	88.15d nizeDa kRt sarva rutEH ca paScAt//
   88.16a *khaṃkha^iti[K.saṅkheti] ca^uccaiś ca muhurmuhur ye	88.16aH *KaMKa^iti[K. saFKA iti] ca^uccEs ca muhur muhur ye
   88.16b ruvanti daṇḍair iva tāḍyamānāḥ/	88.16b ruvanti daNxEH iva tAxyamAnAH/
   88.16c śvāno +abhidhāvanti ca maṇḍalena	88.16c SvAnaH +aBiDAvanti ca maNxalena
   88.16d te śūnyatāṃ mṛtyu^bhayaṃ ca kuryuḥ//	88.16d te SUnyatAm mRtyu^Bayam ca kuryuH//
   88.17a prakāśya dantān yadi leḍhi sṛkviṇī	88.17a prakASya dantAn yadi leXi sRkviNI
   88.17b tadā^aśanaṃ mṛṣṭam[K.miṣṭam] uśanti tadvidaḥ/	88.17b tadA^aSanam mRzwa m[K.m izwam] uSanti tad vidaH/
   88.17c yadā^ānanaṃ *leḍhi punar[K.ca avalihen] na sṛkviṇī	88.17t yadA^Ananam *leXi punar [K.ca avalihen] na sRkviNI
   88.17d pravṛtta^bhojye +api tadā^anna^vighna^kṛt//	88.17d pravRtta^Bojye +api tadA^anna^viGna^kRt//
   88.18a grāmasya madhye yadi vā purasya	88.18aH grAmasya maDye yadi vA purasya
   88.18b bhaṣanti saṃhatya muhurmuhur ye/	88.18b Bazanti saMhatya muhur muhur ye/
   88.18c te kleśam ākhyānti tad^īśvarasya	88.18d te kleSam AKyAnti tat ^ISvarasya
   88.18d śvā^araṇya^saṃstho mṛgavad vicintyaḥ//	88.18d SvA^araNya^saMsTaH mRga vat vicintyaH//
   88.19a vṛkṣa^upage krośati toya^pātaḥ	88.19a vRkzaH ^upage kroSati toya^pAtaH
   88.19b syād indrakīle sacivasya pīḍā/	88.19b syAt indrakIle sacivasya pIxA/
   88.19c vāyor gṛhe sasya^bhayaṃ gṛha^antaḥ	88.19c vAyoH gRhe sasya^Bayam gRha^antar 
   88.19d pīḍā purasya^eva ca gopura^sthe//	88.19d pIxA purasya^eva ca gopura^sTe//
   88.20a bhayaṃ ca śayyāsu tad^īśvarāṇāṃ	88.20a Bayam ca SayyAsu tat ^ISvarANAm
   88.20b yāne bhaṣanto bhayadāś ca paścāt/	88.20b yAne BazantaH Baya dAH ca paScAt /
   88.20c atha^apasavyā jana^sanniveśe	88.20c aTa^apasavyAH jana^sanniveSe
   88.20d bhayaṃ bhaṣantaḥ kathayanty arīṇām//	88.20d Bayam BazantaH kaTayanti arINAm//
   89 śivārutādhyāyaḥ	89 SivAruta aDyAyaH
   89.01a śvabhiḥ śṛgālāḥ sadṛśāḥ phalena	89.01a SvaBiH SRgAlAH sadRSAH Palena
   89.01b viśeṣa eṣāṃ śiśire madāptiḥ/	89.01B viSezaH ezAm SiSire mad AptiH/
   89.01c hūhū rutānte parataś ca ṭāṭā	89.01t hUhuH ruta ante paratas ca wAwA
   89.01d pūrṇaḥ svaro +anye kathitāḥ pradīptāḥ//	89.01d pUrNaH svaraH +anye kaTitAH pradIptAH//
   89.02a lomāśikāyāḥ khalu kakkaśabdaḥ	89.02a lomASikAyAH Kalu kakka SabdaH
   89.02b pūrṇaḥ svabhāva^prabhavaḥ sa tasyāḥ/	89.02b pUrNaH svaBAva^praBavaH sa tasyAH/
   89.02c ye +anye svarās te prakṛter apetāḥ	89.02t ye +anye svarAH te prakRteH apetAH
   89.02d sarve ca dīptā iti sampradiṣṭāḥ//	89.02d sarve ca dIptAH iti sampradizwAH//
   89.03ab/ pūrvodīcyoḥ śivā śastā śāntā sarvatra pūjitā/	89.03ab/ pUrva udIcyoH SivA SastA SAntA sarvatra pUjitA/
   89.03cd/ dhūmitā^abhimukhī hanti svaradīptā digīśvarān//	89.03cd/ DUmitA^aBimuKI hanti svara dIptAH digISvarAn //
   89.4ab[K.omitted]/ rājā kumāro netā ca dūtaḥ śreṣṭhī caro dvijaḥ/	89.4ab[K.omitted]/ rAjA kumAraH netA ca dUtaH SrezWI caraH dvijaH/
   89.4cd[K.omitted]/ gaja^adhyakṣaś ca pūrvā^ādyāḥ kṣatriya^ādyāś	89.4cd[K.omitted]/ gaja^aDyakzaH ca pUrvAH ^AdyAH kzatriyaH ^Adya AS
   caturdiśam//	caturdiSam//
   89.05ab/ sarvadikṣv aśubhā dīptā viśeṣeṇa^ahny aśobhanā/	89.05ab/ sarva dikzu aSuBA dIptA viSezeNa^ahni aSoBanA/
   89.05cd/ pure sainye +apasavyā ca kaṣṭā sūryonmukhī śivā//	89.05cd/ pure sEnye +apasavyA ca kazwA sUrya unmuKI SivA//
   89.06ab/ yāhi^ity agnibhayaṃ śāsti ṭāṭa^iti mṛta^vedikā/	89.06ab/ yAhi^iti agni Bayam SAsti wAwa^iti mRta^vedikA/
   89.06cd/ dhigdhig duṣkṛtim[K.duṣkṛtam] ācaṣṭe sajvālā deśanāśinī//	89.06cd/ Dik Dik duzkRti m[K. duzkRtam] Acazwe sa jvAlA deSa nASinI//
   89.07ab/ naiva dāruṇatām eke sajvālāyāḥ pracakṣate/	89.07ab/ na eva dAruNa tAm eke sa jvAlAyAH pracakzate/
   89.07cd/ arkādyanalavat tasyā vaktraṃ lālāsvabhāvataḥ//	89.07cd/ arka Adi anala vat tasyAH vaktram lAlA svaBAvataH//
   89.08ab/ anyapratirutā yāmyā sā^udbandha^mṛta^śaṃsinī/	89.08ab/ anya pratirutA yAmyA sA^udbanDa^mRta^SaMsinI/
   89.08cd/ vāruṇy anurutā sā^eva śaṃsate salile mṛtam//	89.08cd/ vAruNI anurutA sA^eva SaMsate salile mRtam//
   89.09ab/ akṣobhaḥ śravaṇaṃ ca^iṣṭaṃ dhanaprāptiḥ priyāgamaḥ/	89.09ab/ akzoBaH SravaNam ca^izwam Dana prAptiH priya AgamaH/
   89.09cd/ kṣobhaḥ pradhāna^bhedaś ca vāhanānāṃ ca sampadaḥ//	89.09cd/ kzoBaH praDAna^BedaH ca vAhanAnAm ca sampadaH//
   89.10ab/ phalam ā saptamād etad agrāhyaṃ parato rutam/	89.10ab/ Palam A saptamAt etat agrAhyam paratas rutam/
   89.10cd/ yāmyāyāṃ tad^viparyastaṃ phalaṃ ṣaṭ^pañcamād ṛte//	89.10cd/ yAmyAyAm tat ^viparyastam Palam zax ^paQcamAt Rte//
   89.11ab/ yā romāñcaṃ manuṣyāṇāṃ śakṛn^mūtraṃ ca vājinām/	89.11ab/ yA romAQcam manuzyANAm SakRt ^mUtram ca vAjinAm/
   89.11cd/ rāvāt trāsaṃ ca janayet sā śivā na śiva^pradā//	89.11cd/ rAvAt trAsam ca janayet sA SivA na Siva^pradA//
   89.12ab/ maunaṃ gatā pratirute nara^dvirada^*vājibhiḥ[K.vājinām]/	89.12ab/ mOnam gatA pratirute nara^dviradaH ^*vAjiBiH [K.vAjinAm]/
   89.12cd/ yā śivā sā śivaṃ sainye pure vā samprayacchati//	89.12cd/ yA SivA sA Sivam sEnye pure vA samprayacCati//
   89.13ab/ bhebhā^iti śivā bhayaṅkarī bhobho vyāpadam ādiśec ca sā/	89.13ab/ BeBA^iti SivA BayaFkarI Bo Bo vyApadam AdiSet ca sA/
   89.13cd/ mṛti^bandha^nivedinī phiphe[K.phipha] hūhū ca^ātmahitā śivā	89.13cd/ mRti^banDa^nivedinI PiPe[K.PiPa] hUhU ca^Atma hitA SivA
   svare//	svare//
   89.14a śāntā tv a^varṇāt *param ā^ruvantī[K.pavanau ruvantī]	89.14a SAntA tu a^varNAt *param A^ruvantI[K.pavanO ruvantI]
   89.14b ṭāṭām udīrṇām iti vāśyamānā/	89.14b wAwAm udIrNAm iti vASyamAnA/
   89.14c ṭeṭe ca pūrvaṃ parataś ca thethe	89.14c wewe ca pUrvam paratas ca TeTe
   89.14d tasyāḥ sva^tuṣṭi^prabhavaṃ rutaṃ tat//	89.14d tasyAH sva^tuzwi^praBavam rutam tat//
   89.15a uccair ghoraṃ varṇam uccārya pūrvaṃ	89.15aH uccEs Goram varNam uccArya pUrvam
   89.15b paścāt krośet kroṣṭukasya^anurūpam/	89.15b paScAt kroSet krozwukasya^anurUpam/
   89.15c yā sā kṣemaṃ prāha vittasya cāptiṃ	89.15d yA sA kzemam prAha vittasya ca Aptim
   89.15d saṃyogaṃ vā proṣitena priyeṇa//	89.15d saMyogam vA prozitena priyeNa//
   90 mṛgaceṣṭitādhyāyaḥ	90 mRga cezwita aDyAyaH
   90.01a sīmā^gatā vanya^mṛgā ruvantaḥ	90.01a sImA^gatAH vanya^mRgAH ruvantaH
   90.01b sthitā vrajanto +atha samāpatantaḥ/	90.01b sTitAH vrajantaH +aTa samApatantaH/
   90.01c sampraty^atīta^eṣya^bhayāni dīptāḥ	90.01c samprati ^atIta^ezya^BayAni dIptAH
   90.01d kurvanti śūnyaṃ parito bhramantaḥ//	90.01d kurvanti SUnyam paritas BramantaH//
   90.02a te grāmya^sattvair anuvāśyamānā	90.02a te grAmya^sattvEH anuvASyamAnA
   90.02b bhayāya rodhāya bhavanti vanyaiḥ/	90.02B BayAya roDAya Bavanti vanyEH/
   90.02c dvābhyām api pratyanuvāśitās te	90.02c dvAByAm api pratyanuvASitAH te
   90.02d vandi^*grahāyai ca[K.grahāyaiva] mṛgā ruvanti[K.bhavanti]//	90.02d vandi^*grahAyE ca[K.grahAya eva] mRgAH ruvanti[ K.Bavanti]//
   90.03a vanye sattve dvāra^saṃsthe purasya	90.03a vanye sattve dvAra^saMsTe purasya
   90.03b rodho vācyaḥ sampraviṣṭe vināśaḥ/	90.03b roDaH vAcyaH sampravizwe vinASaH/
   90.03c sūte mṛtyuḥ syād bhayaṃ saṃsthite ca	90.03c sUte mRtyuH syAt Bayam saMsTite ca
   90.03d gehaṃ yāte bandhanaṃ sampradiṣṭam//	90.03d geham yAte banDanam sampradizwam//
   91 gaveṅgitādhyāyaḥ	91 gaveFgita aDyAyaH
   91.01a gāvo dīnāḥ pārthivasya^aśivāya	91.01a gAvaH dInAH pArTivasya^aSivAya
   91.01b pādair bhūmiṃ kuṭṭayantyaś ca rogān/	91.01b pAdEH BUmim kuwwayantyaH ca rogAn /
   91.01c mṛtyuṃ kurvanty aśru^pūrṇa^āyata^akṣyaḥ	91.01t mRtyum kurvanti aSru^pUrNaH ^Ayata^akzyaH
   91.01d patyur bhītās taskarān ā^ruvantyaḥ//	91.01d patyuH BItAH taskarAn A^ruvantyaH//
   91.02ab/ akāraṇe krośati ced anartho bhayāya rātrau vṛṣabhaḥ śivāya/	91.02ab/ akAraNe kroSati ced anarTaH BayAya rAtrO vRzaBaH SivAya/
   91.02cd/ bhṛśaṃ niruddhā yadi makṣikābhis tadā^āśu vṛṣṭiṃ saramātmajair	91.02cd/ BRSam nirudDAH yadi makzikABiH tadA^ASu vRzwim saramAtmajEH 
   vā//	vA//
   91.03a āgacchantyo veśma bambhāraveṇa	91.03aH AgacCantyaH veSma bamBA raveNa
   91.03b saṃsevantyo goṣṭha^vṛddhyai gavāṃ gāḥ/	91.03b saMsevantyaH gozWa^vRdDyE gavAm gAH/
   91.03c ārdra^aṅgyo vā hṛṣṭaromṇyaḥ prahṛṣṭā	91.03t Ardra^aFgyaH vA hRzwa romNyaH prahRzwA
   91.03d dhanyā gāvaḥ syur mahiṣyo +api ca^evam//	91.03d DanyAH gAvaH syuH mahizyaH +api ca^evam//
   92 aśveṅgitādhyāyaḥ	92 aSva iFgita aDyAyaH
   92.01a utsargān na śubhadam *āsanāt parasthaṃ[K.ū.āsanāparasthaṃ]	92.01aH utsargAt na SuBa dam *a AsanAt para sTaM[K.U.a Asana apara sTaM]
   92.01b vāme ca jvalanam ato +aparaṃ praśastam/	92.01p vAme ca jvalanam atas +aparam praSastam/
   92.01c sarva^aṅga^jvalanam avṛddhidaṃ hayānāṃ	92.01c sarva^aFga^jvalanam avRdDi dam hayAnAm
   92.01d dve varṣe dahana^kaṇāś ca dhūpanaṃ vā//	92.01d dve varze dahana^kaNAH ca DUpanam vA//
   92.02a antaḥpuraṃ nāśam upaiti meḍhre	92.02a antaHpuram nASam upEti meXre
   92.02b kośaḥ kṣayaṃ yāty udare pradīpte/	92.02b koSaH kzayam yAti udare pradIpte/
   92.02c pāyau ca pucche ca parājayaḥ syād	92.02d pAyO ca pucCe ca parAjayaH syAt 
   92.02d vaktra^uttama^aṅga^jvalane jayaś ca//	92.02d vaktra^uttama^aFga^jvalane jayaH ca//
   92.03a skandha^āsana^aṃsa^jvalanaṃ jayāya	92.03a skanDaH ^Asana^aMsa^jvalanam jayAya
   92.03b bandhāya pāda^jvalanaṃ pradiṣṭam/	92.03B banDAya pAda^jvalanam pradizwam/
   92.03c lalāṭa^vakṣo *+akṣi^bhuje ca[K.akṣibhujeṣu] dhūmaḥ	92.03d lalAwa^vakzaH *+akzi^Buje ca[K.akzi Buja izu] DUmaH
   92.03d parābhavāya jvalanaṃ jayāya//	92.03d parABavAya jvalanam jayAya//
   92.04a nāsāpuṭa^protha^śiro +aśrupāta^	92.04a nAsA puwa^proTa^SiraH +aSru pAta^
   92.04b *netre ca[K.netreṣu] rātrau jvalanaṃ jayāya/	92.04B *netre ca[K.netra izu] rAtrO jvalanam jayAya/
   92.04c palāśa^tāmra^asita^karburāṇāṃ	92.04d palASa^tAmra^asita^karburANAm
   92.04d nityaṃ śuka^ābhasya sitasya ca^iṣṭam//	92.04d nityam SukaH ^ABasya sitasya ca^izwam//
   92.05a pradveṣo yavasa^ambhasāṃ prapatanaṃ svedo nimittād vinā	92.05a pradvezaH yavasa^amBasAm prapatanam svedaH nimittAt vinA
   92.05b kampo vā vadanāc ca rakta^patanaṃ dhūmasya vā sambhavaḥ/	92.05b kampaH vA vadanAt ca rakta^patanam DUmasya vA samBavaH/
   92.05c asvapnaś ca virodhināṃ[K.virodhitā] niśi divā nidrā^alasa^dhyānatā/	92.05c asvapnaH ca viroDinA aM[K. viroDitA] niSi divA nidrA^alasa^DyAna tA/
   92.05d sādo +adho^mukhatā viceṣṭitam idaṃ neṣṭaṃ smṛtaṃ vājinām//	92.05d sAdaH +aDas ^muKa tA vicezwitam idam na izwam smRtam vAjinAm//
   92.06ab/ ārohaṇam anya^vājināṃ paryāṇa^ādiyutasya vājinaḥ/	92.06ab/ ArohaNam anya^vAjinAm paryANe ^Adi yutasya vAjinaH/
   92.06cd/ upavāhya^turaṅgamasya vā kalpasya^eva vipanna^śobhanā//	92.06cd/ upavAhya^turaFgam asya vA kalpasya^eva vipanna^SoBanA//
   92.07a krauñcavad ripu^vadhāya hreṣitaṃ[K.heṣitaṃ]	92.07a krOQca vat ripu^vaDAya hrezitaM[K.hezitaM]
   92.07b grīvayā tv acalayā ca sa^unmukham/	92.07B grIvayA tu acalayA ca saH ^unmuKam/
   92.07c snigdham uccam anunādi hṛṣṭavad^	92.07d snigDam uccam anunAdi hRzwa vat ^
   92.07d grāsa^ruddha^vadanaiś ca vājibhiḥ//	92.07d grAsa^rudDa^vadanEH ca vAjiBiH//
   92.08a pūrṇapātra^dadhi^vipra^devatā	92.08a pUrNa pAtra^daDi^vipra^devatA
   92.08b gandha^puṣpa^phala^kāñcana^ādi vā/	92.08B ganDa^puzpa^Pala^kAQcanaH ^Adi vA/
   92.08c dravyam iṣṭam atha vā paraṃ bhaved	92.08t dravyam izwam aTa vA param Bavet 
   92.08d dhreṣatāṃ[K.dheṣatāṃ] yadi samīpato jayaḥ//	92.08d DrezatAM[K.DA IzatAn] yadi samIpatas jayaH//
   92.09a bhakṣya^pāna^khalina^abhinandinaḥ	92.09a Bakzya^pAna^Kalina^aBinandinaH
   92.09b patyur aupayika^nandino +atha vā/	92.09b patyuH Opayika^nandinaH +aTa vA/
   92.09c savya^pārśva^gata^dṛṣṭayo +atha vā	92.09c savya^pArSva^gata^dRzwayaH +aTa vA
   92.09d vāñchita^artha^phaladās turaṅgamāḥ//	92.09d vAQCita^arTa^Pala dAH turaFgamAH//
   92.10a vāmaiś ca pādair abhitāḍayanto mahīṃ	92.10a vAmEH ca pAdEH aBitAxayantaH mahIm
   92.10b pravāsāya bhavanti bhartuḥ/	92.10b pravAsAya Bavanti BartuH/
   92.10c sandhyāsu dīptām avalokayanto	92.10t sanDyAsu dIptAm avalokayantaH 
   92.10d hreṣanti[K.heṣanti] ced bandha^parājayāya//	92.10d hrezanti[K.hezanti] ced banDa^parAjayAya//
   92.11a atīva hreṣanti[K.heṣanti] kiranti vālān	92.11a atIva hrezanti[K.hezanti] kiranti vAlAn
   92.11b nidrāratāś ca pravadanti yātrām/	92.11B nidrA ratAH ca pravadanti yAtrAm/
   92.11c roma^tyajo dīna^khara^svarāś ca	92.11d roma^tyajaH dIna^Kara^svarAH ca
   92.11d pāṃśūn grasantaś ca bhayāya dṛṣṭāḥ//	92.11d pAMSUn grasantaH ca BayAya dRzwAH//
   92.12a samudgavad dakṣiṇa^pārśva^śāyinaḥ	92.12a samudga vat dakziNa^pArSva^SAyinaH
   92.12b padaṃ samutkṣipya ca dakṣiṇaṃ sthitāḥ/	92.12b padam samutkzipya ca dakziNam sTitAH/
   92.12c jayāya śeṣeṣv api vāhaneṣv idaṃ	92.12c jayAya Sezezu api vAhanezu idam
   92.12d phalaṃ yathāsambhavam ādiśed budhaḥ//	92.12d Palam yaTAsamBavam AdiSet buDaH//
   92.13a ārohati kṣitipatau vinaya^upapanno	92.13aH Arohati kzitipatO vinaya^upapannaH 
   92.13b yātrā^anugo +anya^turagaṃ pratihreṣate[K.pratiheṣate] ca/	92.13B yAtrA^anugaH +anya^turagam pratihrezate[K. pratihezate] ca/
   92.13c vaktreṇa vā spṛśati dakṣiṇam ātma^pārśvaṃ	92.13t vaktreNa vA spRSati dakziNam Atma^pArSvam
   92.13d yo +aśvaḥ sa bhartur acirāt pracinoti lakṣmīm//	92.13d yaH +aSvaH sa BartuH acirAt pracinoti lakzmIm//
   92.14a muhurmuhur mūtra^śakṛt karoti	92.14a muhur muhur mUtra^SakRt karoti
   92.14b na tāḍyamāno +apy anulomayāyī/	92.14B na tAxyamAnaH +api anulomayAyI/
   92.14c akārya^bhīto +aśru^vilocanaś ca	92.14c akArya^BItaH +aSru^vilocanaH ca
   92.14d śivaṃ[K.śubham] na bhartus turago +abhidhatte//	92.14d Siva M[K.SuBam] na BartuH turagaH +aBiDatte//
   92.15ab/ uktam idaṃ haya^ceṣṭitam ata ūrdhvaṃ dantināṃ pravakṣyāmi/	92.15ab/ uktam idam haya^cezwitam atas UrDvam dantinAm pravakzyAmi/
   92.15cd/ teṣāṃ tu danta^kalpana^bhaṅga^mlāna^ādi^ceṣṭābhiḥ//	92.15cd/ tezAm tu danta^kalpana^BaFga^mlAnaH ^Adi^cezwABiH//
   93 hasticeṣṭitādhyāyaḥ	93 hasti cezwita aDyAyaH
   93.01ab/ dantasya mūla^paridhiṃ dvir āyataṃ prohya kalpayet^śeṣam/	93.01ab/ dantasya mUla^pariDim dvis Ayatam prohya kalpayet ^Sezam/
   93.01cd/ adhikam anūpa^carāṇāṃ nyūnaṃ giri^cāriṇāṃ kiñ cit//	93.01cd/ aDikam anUpa^carANAm nyUnam giri^cAriNAm kiQ cit//
   93.02ab/ śrīvatsa^vardhamāna^cchatra^dhvaja^cāmara^anurūpeṣu/	93.02ab/ SrIvatsa^varDamAnaH ^cCatra^Dvaja^cAmara^anurUpezu/
   93.02cd/ chede dṛṣṭeṣv ārogya^vijaya^dhana^vṛddhi^saukhyāni//	93.02cd/ Cede dRzwezu Arogya^vijaya^Dana^vRdDi^sOKyAni//
   93.03ab/ praharaṇa^sadṛśeṣu jayo nandyāvarte pranaṣṭa^deśa^āptiḥ/	93.03ab/ praharaNa^sadRSezu jayaH nandyAvarte pranazwa^deSaH ^AptiH/
   93.03cd/ loṣṭe tu labdha^pūrvasya bhavati deśasya samprāptiḥ//	93.03cd/ lozwe tu labDa^pUrvasya Bavati deSasya samprAptiH//
