   Sandhi markers:	SanDi markeH-s:
   <12336.36/1> nāsikya-janmani purā !brahmaṇaḥ pārthivo1ttama !	<12336.36/1> nAsikya--janmani purA !brahmaNaH pArTivaH-1ttamaH !
   <12336.36/2> dharmam etaṃ svayaṃ devo !harir nārāyaṇaḥ prabhuḥ !	<12336.36/2> Darmam etam svayam devaH !hariH nArAyaNaH praBuH !
   <12336.36/3> ujjagārā7ravindā1kṣo !brahmaṇaḥ paśyatas tadā !!12336.36!	<12336.36/3> ujjagArA7-ravindA1kzaH !brahmaNaH paSyataH tadA !!12336.36!
   <12336.37/1> sanat-kumāro bhagavāṃs !tataḥ prādhītavān nṛ-pa_2 !	<12336.37/1> sanat-kumAraH BagavAn !tatas prADItavAn nR-pa_2 !
   <12336.37/2> sanat-kumārād api ca !vīraṇo vai prajā-patiḥ !	<12336.37/2> sanat--kumArAt api ca !vIraNaH vE prajA-patiH !
   <12336.37/3> kṛtā3dau kuru-śārdūla !dharmam etam adhītavān !!12336.37!	<12336.37/3> kRtA3dO kuru-SArdUla !Darmam etam aDItavAn !!12336.37!
   <12336.38/1> vīraṇaś cā7py adhītyai7naṃ !raucyāya manave dadau !	<12336.38/1> vIraNaH ca-a7pi aDItyE7nam !rOcyAya manave dadO !
   <12336.38/2> raucyaḥ putrāya śuddhāya !su-vratāya su-medhase !!12336.38!	<12336.38/2> rOcyaH putrAya SudDAya !su-vratAya su-meDase !!12336.38!
   <12336.39/1> kukṣi-nāmne 'tha pradadau !diśāṃ pālāya dharmiṇe !	<12336.39/1> kukzi--nAmne aTa pradadO !diSAm pAlAya DarmiNe !
   <12336.39/2> tataḥ so 'ntardadhe bhūyo !nārāyaṇa-mukho1dgataḥ !!12336.39!	<12336.39/2> tatas saH antardaDe BUyas !nArAyaNa--muKo1t-gataH !!12336.39!
   <12336.40/1> aṇḍa-je janmani punar !brahmaṇe hari-yonaye !	<12336.40/1> aNxa-je janmani punar !brahmaNe hari-yonaye !
   <12336.40/2> eṣa dharmaḥ samudbhūto !nārāyaṇa-mukhāt punaḥ !!12336.40!	<12336.40/2> eza DarmaH samudBUtaH !nArAyaNa--muKAt punar !!12336.40!
   <12336.41/1> gṛhīto brahmaṇā rājan !prayuktaś ca yathā-vidhi !	<12336.41/1> gRhItaH brahmaNA rAjan !prayuktaH ca yaTA-viDi !
   <12336.41/2> adhyāpitāś ca munayo !nāmnā barhi-ṣado nṛ-pa_2 !!12336.41!	<12336.41/2> aDyApitAH ca munayaH !nAmnA barhi-zadaH nR-paH-_2 !!12336.41!
   <12336.42/1> barhi-ṣadbhyaś ca saṃkrāntaḥ !sāma-vedā1nta-gaṃ_1 dvi-jam !	<12336.42/1> barhi-zadByaH ca saMkrAntaH !sAma-vedA1nta-gam_1 dvi-jam !
   <12336.42/2> jyeṣṭhaṃ nāmnā9bhivikhyātaṃ !jyeṣṭha-sāma-vrato hariḥ	<12336.42/2> jyezWam nAmnA-a9Bi-viKyAtam !jyezWa-sAma-vrataH hariH
   <12336.43/1> jyeṣṭhāc cā7py anusaṃkrānto !rājānam a-vikampanam !	<12336.43/1> jyezWAt ca-a7pi anusaMkrAntaH !rAjAnam a-vikampanam !
   <12336.43/2> antardadhe tato rājann !eṣa dharmaḥ prabhor hareḥ !!12336.43!	<12336.43/2> antardaDe tatas rAjan !eza DarmaH praBoH hareH !!12336.43!
   <12336.44/1> yad idaṃ saptamaṃ janma !padma-jaṃ brahmaṇo nṛ-pa_2 !	<12336.44/1> yat idam saptamam janma !padma-jam brahmaNaH nR-pa_2 !
   <12336.44/2> tatrai7ṣa dharmaḥ kathitaḥ !svayaṃ nārāyaṇena hi !!12336.44!	<12336.44/2> tatra-e7za DarmaH kaTitaH !svayam nArAyaNena hi !!12336.44!
   <12336.45/1> pitā-mahāya śuddhāya !yugā3dau loka-dhāriṇe !	<12336.45/1> pitA-mahAya SudDAya !yugA3dO loka-DAriNe !
   <12336.45/2> pitā-mahaś ca dakṣāya !dharmam etaṃ purā dadau !!12336.45!	<12336.45/2> pitA-mahaH ca dakzAya !Darmam etam purA dadO !!12336.45!
   <12336.46/1> tato jyeṣṭhe tu dauhitre !prādād dakṣo nṛ-pa_2-uttama !	<12336.46/1> tatas jyezWe tu dOhitre !prAdAt dakzaH nR-paH-_2-uttamaH !
   <12336.46/2> āditye savitur jyeṣṭhe !vivasvāñ jagṛhe tataḥ !!12336.46!	<12336.46/2> Aditye savituH jyezWe !vivasvAn jagRhe tatas !!12336.46!
   <12336.47/1> tretā-yugā3dau ca punar !vivasvān manave dadau !	<12336.47/1> tretA--yugA3dO ca punar !vivasvAn manave dadO !
   <12336.47/2> manuś ca loka-bhūty-arthaṃ !sutāye7kṣvākave dadau !!12336.47!	<12336.47/2> manuH ca loka-BUti--arTam !sutAye7kzvAkave dadO !!12336.47!
   <12336.48/1> ikṣvākuṇā ca kathito !vyāpya lokān avasthitaḥ !	<12336.48/1> ikzvAkuNA ca kaTitaH !vyApya lokAn avasTitaH !
   <12336.48/2> gamiṣyati kṣayā1nte ca !punar nārāyaṇaṃ nṛ-pa_2 !!12336.48!	<12336.48/2> gamizyati kzaya-a1nte ca !punar nArAyaNam nR-pa_2 !!12336.48!
   <12336.49/1> vratināṃ cā7pi yo dharmaḥ !sa te pūrvaṃ nṛ-pa_2-uttama !	<12336.49/1> vratinAm ca-a7pi yaH DarmaH !sa te pUrvam nR-pa_2-uttamaH !
   <12336.49/2> kathito hari-gītāsu !samāsa-vidhi-kalpitaḥ !!12336.49!	<12336.49/2> kaTitaH hari-gItAsu !samAsa--viDi-kalpitaH !!12336.49!
   <12336.50/1> nāradena tu saṃprāptaḥ !sa-rahasyaḥ sa-saṃgrahaḥ !	<12336.50/1> nAradena tu saMprAptaH !sa-rahasyaH sa--saMgrahaH !
   <12336.50/2> eṣa dharmo jagan-nāthāt !sā1kṣān nārāyaṇān nṛ-pa_2	<12336.50/2> eza DarmaH jagan-nATAt !sA1kzAt nArAyaNAt nR-pa_2
   <12336.51/1> evam eṣa mahān dharma !ādyo rājan sanātanaḥ !	<12336.51/1> evam eza mahAn DarmaH !AdyaH rAjan sanAtanaH !
   <12336.51/2> dur-vijñeyo duṣ-karaś ca !sātvatair dhāryate sadā !!12336.51!	<12336.51/2> dur-vijQeyaH duz-karaH ca !sAtvatEH DAryate sadA !!12336.51!
   <12336.52/1> dharma-jñānena cai7tena !su-prayuktena karmaṇā !	<12336.52/1> Darma-jQAnena cE7tena !su--prayuktena karmaNA !
   <12336.52/2> a-hiṃsā-dharma-yuktena !prīyate harir īśvaraḥ !!12336.52!	<12336.52/2> a-hiMsA--Darma--yuktena !prIyate hariH ISvaraH !!12336.52!
   <12336.53/1> eka-vyūha-vibhāgo vā !kva-cid dvi-vyūha-saṃjñitaḥ !	<12336.53/1> eka-vyUha--viBAgaH vA !kva-cit dvi--vyUha--saMjQitaH !
   <12336.53/2> tri-vyūhaś cā7pi saṃkhyātaś !catur-vyūhaś ca dṛśyate	<12336.53/2> tri-vyUhaH ca-a7pi saMKyAtaH !catur-vyUhaH ca dRSyate
   <12336.54/1> harir eva hi kṣetra-jño !nir-mamo niṣ-kalas tathā !	<12336.54/1> hariH eva hi kzetra--jQaH !nir-mamaH niz-kalaH taTA !
   <12336.54/2> jīvaś ca sarva-bhūteṣu !pañca-bhūta-guṇā1tigaḥ !!12336.54!	<12336.54/2> jIvaH ca sarva-BUtezu !paQca-BUta--guNA1tigaH !!12336.54!
   <12336.55/1> manaś ca prathitaṃ rājan !pañce1ndriya-samīraṇam !	<12336.55/1> manaH ca praTitam rAjan !paQce1ndriya--samIraNam !
   <12336.55/2> eṣa loka-nidhir dhīmān !eṣa loka-visarga-kṛt !!12336.55!	<12336.55/2> eza loka-niDiH DImAn !eza loka--visarga-kRt !!12336.55!
   <12336.56/1> a-kartā cai7va kartā ca !kāryaṃ kāraṇam eva ca !	<12336.56/1> a-kartA ca-e7va kartA ca !kAryam kAraNam eva ca !
   <12336.56/2> yathe9cchati tathā rājan !krīḍate puruṣo '-vyayaḥ !!12336.56!	<12336.56/2> yaTe9cCati taTA rAjan !krIxate puruzaH a-vyayaH !!12336.56!
   <12336.57/1> eṣa ekā1nti-dharmas te !kīrtito nṛ-pa_2-sattama !	<12336.57/1> ezaH ekA1nti--DarmaH te !kIrtitaH nR-paH-_2--sattamaH !
   <12336.57/2> mayā guru-prasādena !dur-vijñeyo '-kṛtā3tmabhiḥ !	<12336.57/2> mayA guru--prasAdena !duH--vijQeyaH a-kRta-A3tmaBiH !
   <12336.57/3> ekā1ntino hi puruṣā !dur-labhā bahavo nṛ-pa_2 !!12336.57!	<12336.57/3> ekA1ntinaH hi puruzAH !duH--laBAH bahavaH nR-paH-_2 !!12336.57!
   <12336.58/1> yady ekā1ntibhir ākīrṇaṃ !jagat syāt kuru-nandana !	<12336.58/1> yadi ekA1ntiBiH AkIrNam !jagat syAt kuru--nandana !
   <12336.58/2> a-hiṃsakair ātma-vidbhiḥ !sarva-bhūta-hite rataiḥ !	<12336.58/2> a-hiMsakEH Atma--vidBiH !sarva--BUta--hite ratEH !
   <12336.58/3> bhavet kṛta-yuga-prāptir !āśīḥ-karma-vivarjitaiḥ !!12336.58!	<12336.58/3> Bavet kRta--yuga--prAptiH !ASIH-karma--vivarjitEH !!12336.58!
   <12336.59/1> evaṃ sa bhagavān vyāso !gurur mama viśāṃ pate !	<12336.59/1> evam sa BagavAn vyAsaH !guruH mama viSAm pate !
   <12336.59/2> kathayām āsa dharma-jño !dharma-rājñe dvi-jo1ttamaḥ	<12336.59/2> kaTayAm Asa Darma-jQaH !Darma-rAjQe dvi-jaH-1ttamaH
   <12336.60/1> ṛṣīṇāṃ saṃnidhau rājañ !śṛṇvatoḥ kṛṣṇa-bhīṣmayoḥ !	<12336.60/1> RzINAm saMniDO rAjan !SRNvatoH kRzNa-BIzmayoH !
   <12336.60/2> tasyā7py akathayat pūrvaṃ !nāradaḥ su-mahā-tapāḥ !!12336.60!	<12336.60/2> tasya-a7pi akaTayat pUrvam !nAradaH su--mahA-tapAH !!12336.60!
   <12336.61/1> devaṃ paramakaṃ brahma !śvetaṃ candrā3bham a-cyutam !	<12336.61/1> devam paramakam brahma !Svetam candra-a3Bam a-cyutam !
   <12336.61/2> yatra cai7kā1ntino yānti !nārāyaṇa-parā1yaṇāḥ !!12336.61!	<12336.61/2> yatra cE7ka-a1ntinaH yAnti !nArAyaNa--para-A1yaNAH !!12336.61!
   <12336.62/001> [X T1 G3.6 ins.:: tad eva kevalaṃ sthānaṃ !muktānāṃ paramaṃ	<12336.62/001> [X T1 G3.6 ins.:: tat eva kevalam sTAnam !muktAnAm paramam
   bhavet !12336.61900! X]	Bavet !12336.61900! X]
   <12336.62/1> janam-ejaya uvāca: evaṃ bahu-vidhaṃ dharmaṃ !pratibuddhair	<12336.62/1> janam-ejayaH uvAca: evam bahu-viDam Darmam !pratibudDEH-
   niṣevitam !	nizevitam !
   <12336.62/2> na kurvanti kathaṃ viprā !anye nānā-vrate sthitāḥ !!12336.62!	<12336.62/2> na kurvanti kaTam viprAH !anye nAnA--vrate sTitAH !!12336.62!
   <12336.63/1> vaiśaṃpāyana uvāca: tisraḥ prakṛtayo rājan !deha-bandheṣu	<12336.63/1> vESaMpAyanaH uvAca: tisraH prakRtayaH rAjan !deha--banDezu
   nirmitāḥ !	nirmitAH !
   <12336.63/2> sāttvikī rājasī cai7va !tāmasī ce7ti bhārata !!12336.63!	<12336.63/2> sAttvikI rAjasI ca-e7va !tAmasI ce7ti BArata !!12336.63!
   <12336.64/1> deha-bandheṣu puruṣaḥ !śreṣṭhaḥ kuru-kulo1dvaha !	<12336.64/1> deha-banDezu puruzaH !SrezWaH kuru-kulo1-dvahaH !
   <12336.64/2> sāttvikaḥ puruṣa-vyāghra !bhaven mokṣā1rtha-niścitaḥ	<12336.64/2> sAttvikaH puruza--vyAGra !Bavet mokza-A1rTa--niScitaH
   <12336.65/1> atrā7pi sa vijānāti !puruṣaṃ brahma-vartinam !	<12336.65/1> atra-a7pi sa vijAnAti !puruzam brahma--vartinam !
   <12336.65/2> nārāyaṇa-paro mokṣas !tato vai sāttvikaḥ smṛtaḥ !!12336.65!	<12336.65/2> nArAyaNa--paraH mokzaH !tatas vE sAttvikaH smRtaH !!12336.65!
   <12336.66/1> manīṣitaṃ ca prāpnoti !cintayan puruṣo1ttamam !	<12336.66/1> manIzitam ca prApnoti !cintayan puruzaH-1ttamam !
   <12336.66/2> ekā1nta-bhaktiḥ satataṃ !nārāyaṇa-parā1yaṇaḥ !!12336.66!	<12336.66/2> ekA1nta--BaktiH satatam !nArAyaNa--parA1yaNaH !!12336.66!
   <12336.67/1> manīṣiṇo hi ye ke-cid !yatayo mokṣa-kāṅkṣiṇaḥ !	<12336.67/1> manIziNaH hi ye ke-cid !yatayaH mokza-kAFkziNaH !
   <12336.67/2> teṣāṃ vai chinna-tṛṣṇānāṃ !yoga-kṣema-vaho hariḥ !!12336.67!	<12336.67/2> tezAm vE Cinna--tRzNAnAm !yoga-kzema-vahaH hariH !!12336.67!
   <12336.68/1> jāyamānaṃ hi puruṣaṃ !yaṃ paśyen madhu-sūdanaḥ !	<12336.68/1> jAyamAnam hi puruzam !yam paSyet maDu--sUdanaH !
   <12336.68/2> sāttvikas tu sa vijñeyo !bhaven mokṣe ca niścitaḥ !!12336.68!	<12336.68/2> sAttvikaH tu sa vijQeyaH !Bavet mokze ca niScitaH !!12336.68!
   <12336.69/1> sāṃkhya-yogena tulyo hi !dharma ekā1nta-sevitaḥ !	<12336.69/1> sAMKya--yogena tulyaH hi !DarmaH ekA1nta--sevitaH !
   <12336.69/2> nārāyaṇā3tmake mokṣe !tato yānti parāṃ gatim !!12336.69!	<12336.69/2> nArAyaNa-A3tmake mokze !tatas yAnti parAm gatim !!12336.69!
   <12336.70/1> nārāyaṇena dṛṣṭaś ca !pratibuddho bhavet pumān !	<12336.70/1> nArAyaNena dRzwaH ca !pratibudDaH Bavet pumAn !
   <12336.70/2> evam ātme1cchayā rājan !pratibuddho na jāyate !!12336.70!	<12336.70/2> evam Atme1=-CayA rAjan !pratibudDaH na jAyate !!12336.70!
   <12336.71/1> rājasī tāmasī cai7va !vyāmiśre prakṛtī smṛte !	<12336.71/1> rAjasI tAmasI ca-e7va !vyAmiSre prakRtI smRte !
   <12336.71/2> tad-ātmakaṃ hi puruṣaṃ !jāyamānaṃ viśāṃ pate !	<12336.71/2> tat--a-Atmakam hi puruzam !jAyamAnam viSAm pate !
   <12336.71/3> pravṛtti-lakṣaṇair yuktaṃ !nā7vekṣati hariḥ svayam	<12336.71/3> pravRtti-lakzaNEH yuktam !nA7vekzati hariH svayam
   <12336.72/1> paśyaty enaṃ jāyamānaṃ !brahmā loka-pitā-mahaḥ !	<12336.72/1> paSyati enam jAyamAnam !brahmA loka--pitA-m-ahaH !
   <12336.72/2> rajasā tamasā cai7va !mānuṣaṃ samabhiplutam !!12336.72!	<12336.72/2> rajasA tamasA ca-e7va !mAnuzam samaBiplutam !!12336.72!
   <12336.73/1> kāmaṃ devāś ca ṛṣayaḥ !sattva-sthā nṛ-pa_2-sattama !	<12336.73/1> kAmam devAH ca RzayaH !sattva--sTA nR-paH-_2-sattamaH !
   <12336.73/2> hīnāḥ sattvena sūkṣmeṇa !tato vaikārikāḥ smṛtāḥ !!12336.73!	<12336.73/2> hInAH sattvena sUkzmeNa !tatas vEkArikAH smRtAH !!12336.73!
   <12336.74/1> janam-ejaya uvāca: kathaṃ vaikāriko gacchet !puruṣaḥ	<12336.74/1> janam-ejayaH uvAca: kaTam vEkArikaH gacCet !puruzaH
   puruṣo1ttamam !!12336.74!	puruzaH-1ttamam !!12336.74!
   <12336.75/001> [X K1.2.4.6 V1 Bo.6-9 Da3..a4 Dn1.ṇ4 Ds D2-5.7-9 editions	<12336.75/001> [X K1.2.4.6 V1 Bo.6-9 Da3..a4 Dn1.N4 Ds D2-5.7-9 editiA-uns
   ins.:: vada sarvaṃ yathā-dṛṣṭaṃ !pravṛttiṃ ca yathā-kramam !12336.74901!	ins.:: vada sarvam yaTA-dRzwam !pravRttim ca yaTA-kramam !12336.74901!
   X]	X]
   <12336.75/1> vaiśaṃpāyana uvāca: su-sūkṣma-sattva-saṃyuktaṃ !saṃyuktaṃ	<12336.75/1> vESaMpAyanaH uvAca: su-sUkzma--sattva--saMyuktam !saMyuktam
   tribhir a-kṣaraiḥ !	triBiH a-kzarEH !
   <12336.75/2> puruṣaḥ puruṣaṃ gacchen !niṣ-kriyaḥ pañca-viṃśakam	<12336.75/2> puruzaH puruzam gacCet !niz-kriyaH paQca-viMSakam
   <12336.76/1> evam ekaṃ sāṃkhya-yogaṃ !vedā3raṇyakam eva ca !	<12336.76/1> evam ekam sAMKya--yogam !vedA3raNyakam eva ca !
   <12336.76/2> paras-parā1ṅgāny etāni !pañca-rātraṃ ca kathyate !	<12336.76/2> para-s--para-a1FgAni etAni !paQca-rAtram ca kaTyate !
   <12336.76/3> eṣa ekā1ntināṃ dharmo !nārāyaṇa-parā3tmakaḥ !!12336.76!	<12336.76/3> ezaH ekA1ntinAm DarmaH !nArAyaNa--parA3tmakaH !!12336.76!
   <12336.77/1> yathā samudrāt prasṛtā jalau1ghās !	<12336.77/1> yaTA samudrAt prasRtAH jalO1GAH !
   <12336.77/2> tam eva rājan punar āviśanti !	<12336.77/2> tam eva rAjan punar AviSanti !
   <12336.77/3> ime tathā jñāna-mahā-jalau1ghā !	<12336.77/3> ime taTA jQAna--mahA-jalO1GAH !
   <12336.77/4> nārāyaṇaṃ vai punar āviśanti !!12336.77!	<12336.77/4> nArAyaNam vE punar AviSanti !!12336.77!
   <12336.78/1> eṣa te kathito dharmaḥ !sātvato yadu-bāndhava !	<12336.78/1> eza te kaTitaH DarmaH !sAtvataH yadu-bAnDava !
   <12336.78/2> kuruṣvai7naṃ yathā-nyāyaṃ !yadi śaknoṣi bhārata !!12336.78!	<12336.78/2> kuruzvE7nam yaTA-nyAyam !yadi Saknozi BArata !!12336.78!
   <12336.79/1> evaṃ hi su-mahā-bhāgo !nārado gurave mama !	<12336.79/1> evam hi su--mahA-BAgaH !nAradaH gurave mama !
   <12336.79/2> śvetānāṃ yatinām āha !ekā1nta-gatim a-vyayām !!12336.79!	<12336.79/2> SvetAnAm yatinAm Aha !ekA1nta--gatim a-vyayAm !!12336.79!
   <12336.80/1> vyāsaś cā7kathayat prītyā !dharma-putrāya dhīmate !	<12336.80/1> vyAsaH ca-a7kaTayat prItyA !Darma--putrAya DImate !
   <12336.80/2> sa evā7yaṃ mayā tubhyam !ākhyātaḥ prasṛto guroḥ !!12336.80!	<12336.80/2> saH eva-A7yam mayA tuByam !AKyAtaH prasRtaH guroH !!12336.80!
   <12336.81/1> itthaṃ hi duś-caro dharma !eṣa pārthiva-sattama !	<12336.81/1> itTam hi duS-caraH DarmaH !eza pArTiva--sattamaH !
   <12336.81/2> yathai9va tvaṃ tathai9vā7nye !na bhajanti vimohitāḥ	<12336.81/2> yaTA-e9va tvam taTA-e9vA7nye !na Bajanti vimohitAH
   <12336.82/1> kṛṣṇa eva hi lokānāṃ !bhāvano mohanas tathā !	<12336.82/1> kRzNaH eva hi lokAnAm !BAvanaH mohanaH taTA !
   <12336.82/2> saṃhāra-kārakaś cai7va !kāraṇaṃ ca viśāṃ pate !!12336.82!	<12336.82/2> saMhAra-kArakaH ca-e7va !kAraNam ca viSAm pate !!12336.82!
   <12337.1/1> janam-ejaya uvāca: sāṃkhyaṃ yogaṃ pañca-rātraṃ !vedā3raṇyakam	<12337.1/1> janam-ejayaH uvAca: sAMKyam yogam paQca--rAtram !vedA3raNyakam
   eva ca !	eva ca !
   <12337.1/2> jñānāny etāni brahmar1ṣe !lokeṣu pracaranti ha !!12337.1!	<12337.1/2> jQAnAni etAni brahma-r1ze !lokezu pracaranti ha !!12337.1!
   <12337.2/1> kim etāny eka-niṣṭhāni !pṛthaṅ-niṣṭhāni vā mune !	<12337.2/1> kim etAni eka-nizWAni !pRTaF-nizWAni vA mune !
   <12337.2/2> prabrūhi vai mayā pṛṣṭaḥ !pravṛttiṃ ca yathā-kramam !!12337.2!	<12337.2/2> prabrUhi vE mayA pRzwaH !pravRttim ca yaTA-kramam !!12337.2!
   <12337.3/1> vaiśaṃpāyana uvāca: jajñe bahu-jñaṃ param aty-udāraṃ !	<12337.3/1> vESaMpAyanaH uvAca: jajQe bahu-jQam param aty-udAram !
   <12337.3/2> yaṃ dvīpa-madhye sutam ātmavantam !	<12337.3/2> yam dvIpa--maDye sutam Atmavantam !
   <12337.3/3> parāśarād gandhavatī mahar2ṣiṃ !	<12337.3/3> parASarAt ganDavatI mahA-r2zim !
   <12337.3/4> tasmai namo '-jñāna-tamo-nudāya !!12337.3!	<12337.3/4> tasmE namaH a-jQAna--tamaH--nudAya !!12337.3!
   <12337.4/1> pitā-mahā3dyaṃ pravadanti ṣaṣṭhaṃ !	<12337.4/1> pitA--mahA3dyam pravadanti zazWam !
   <12337.4/2> mahar2ṣim ārṣeya-vibhūti-yuktam !	<12337.4/2> mahar2zim Arzeya--viBUti-yuktam !
   <12337.4/3> nārāyaṇasyā7ṃśa-jam eka-putraṃ !	<12337.4/3> nArAyaNasya-a7MSa-jam eka-putram !
   <12337.4/4> dvaipāyanaṃ veda-mahā-nidhānam !!12337.4!	<12337.4/4> dvEpAyanam veda--mahA--niDAnam !!12337.4!
   <12337.5/1> tam ādi-kāleṣu mahā-vibhūtir !	<12337.5/1> tam Adi-kAlezu mahA--viBUtiH !
   <12337.5/2> nārāyaṇo brahma-mahā-nidhānam !	<12337.5/2> nArAyaNaH brahma--mahA--niDAnam !
   <12337.5/3> sasarja putrā1rtham udāra-tejā !	<12337.5/3> sasarja putra-a1rTam udAra-tejAH !
   <12337.5/4> vyāsaṃ mahā4tmānam a-jaḥ purāṇaḥ !!12337.5!	<12337.5/4> vyAsam mahA4tmAnam a-jaH purANaH !!12337.5!
   <12337.6/1> janam-ejaya uvāca: tvayai9va kathitaḥ pūrvaṃ !saṃbhavo	<12337.6/1> janam-ejayaH uvAca: tvayA-e9va kaTitaH pUrvam !saMBavaH-
   dvi-ja-sattama !	dvi--ja--sattamaH !
   <12337.6/2> vasiṣṭhasya sutaḥ śaktiḥ !śakteḥ putraḥ parāśaraḥ !!12337.6!	<12337.6/2> vasizWasya sutaH SaktiH !SakteH putraH parASaraH !!12337.6!
   <12337.7/1> parāśarasya dāyā3daḥ !kṛṣṇa-dvaipāyano muniḥ !	<12337.7/1> parASarasya dAyA3-daH !kRzNa--dvEpAyanaH muniH !
   <12337.7/2> bhūyo nārāyaṇa-sutaṃ !tvam evai7naṃ prabhāṣase !!12337.7!	<12337.7/2> BUyas nArAyaNa--sutam !tvam evE7nam praBAzase !!12337.7!
   <12337.8/1> kim ataḥ pūrva-jaṃ janma !vyāsasyā7-mita-tejasaḥ_1 !	<12337.8/1> kim atas pUrva-jam janma !vyAsasya-a7-mita--tejasaH_1 !
   <12337.8/2> kathayasvo7ttama-mate_2 !janma nārāyaṇo1dbhavam !!12337.8!	<12337.8/2> kaTayasva-u7ttam-a--mate_2 !janma nArAyaNaH-1dBavam !!12337.8!
   <12337.9/1> vaiśaṃpāyana uvāca: vedā1rthān vettu-kāmasya !dharmiṣṭhasya	<12337.9/1> vESaMpAyanaH uvAca: veda-a1rTAn vettu--kAmasya !DarmizWasya
   tapo-nidheḥ !	tapo--niDeH !
   <12337.9/2> guror me jñāna-niṣṭhasya !himavat-pādae āsataḥ !!12337.9!	<12337.9/2> guroH me jQAna--nizWasya !himavat--pAdae AsataH !!12337.9!
   <12337.10/1> kṛtvā bhāratam ākhyānaṃ !tapaḥ-śrāntasya dhīmataḥ !	<12337.10/1> kRtvA BAratam AKyAnam !tapaH-SrAntasya DImataH !
   <12337.10/2> śuśrūṣāṃ tat-parā rājan !kṛtavanto vayaṃ tadā !!12337.10!	<12337.10/2> SuSrUzAm tat--parAH rAjan !kRtavantaH vayam tadA !!12337.10!
   <12337.11/1> su-mantur jaiminiś cai7va !pailaś ca su-dṛḍha-vrataḥ !	<12337.11/1> su-mantuH jEminiH ca-e7va !pElaH ca su-dRXa-vrataH !
   <12337.11/2> ahaṃ caturthaḥ śiṣyo vai !śuko vyāsā3tma-jas tathā	<12337.11/2> aham caturTaH SizyaH vE !SukaH vyAsA3tma-jaH taTA
   <12337.12/1> ebhiḥ parivṛto vyāsaḥ !śiṣyaiḥ pañcabhir uttamaiḥ !	<12337.12/1> eBiH parivRtaH vyAsaH !SizyEH paQcaBiH uttamEH !
   <12337.12/2> śuśubhe himavat-pāde !bhūtair bhūta-patir yathā !!12337.12!	<12337.12/2> SuSuBe himavat--pAde !BUtEH BUta-patiH yaTA !!12337.12!
   <12337.13/1> vedān āvartayan sā1ṅgān !bhāratā1rthāṃś ca sarvaśaḥ !	<12337.13/1> vedAn Avartayan sA1FgAn !BAratA-1rTAn ca sarvaSas !
   <12337.13/2> tam eka-manasaṃ dāntaṃ !yuktā vayam upāsmahe !!12337.13!	<12337.13/2> tam eka-manasam dAntam !yuktAH vayam upAsmahe !!12337.13!
   <12337.14/1> kathā2ntare 'tha kasmiṃś-cit !pṛṣṭo 'smābhir dvi-jo1ttamaḥ !	<12337.14/1> kaTA-2ntare aTa kasmiMS-cid !pRzwaH asmABiH dvi--jaH-1ttamaH !
   <12337.14/2> vedā1rthān bhāratā1rthāṃś ca !janma nārāyaṇāt tathā	<12337.14/2> veda-a1rTAn BArata-A1rTAn ca !janma nArAyaNAt taTA
   <12337.15/1> sa pūrvam uktvā vedā1rthān !bhāratā1rthāṃś ca tattva-vit !	<12337.15/1> sa pUrvam uktvA veda-a1rTAn !BAratA-1rTAn ca tattva--vid !
   <12337.15/2> nārāyaṇād idaṃ janma !vyāhartum upacakrame !!12337.15!	<12337.15/2> nArAyaNAt idam janma !vyAhartum upacakrame !!12337.15!
   <12337.16/1> śṛṇudhvam ākhyāna-varam !etad ārṣeyam uttamam !	<12337.16/1> SRNuDvam AKyAna--varam !etat Arzeyam uttamam !
   <12337.16/2> ādi-kālo1dbhavaṃ viprās !tapasā9dhigataṃ mayā !!12337.16!	<12337.16/2> Adi-ka-Alo1t-Bavam viprAH !tapasA-a9Di-gatam mayA !!12337.16!
   <12337.17/1> prāpte prajā-visarge vai !saptame padma-saṃbhave !	<12337.17/1> prApte prajA--visarge vE !saptame padma--saMBave !
   <12337.17/2> nārāyaṇo mahā-yogī !śubhā1-śubha-vivarjitaḥ !!12337.17!	<12337.17/2> nArAyaNaH mahA-yogI !SuBA1--SuBa--vivarjitaH !!12337.17!
   <12337.18/1> sasṛje nābhitaḥ putraṃ !brahmāṇam a-mita-prabham !	<12337.18/1> sasRje nABitaH putram !brahmANam a-mita--praBam !
   <12337.18/2> tataḥ sa prādur abhavad !athai7naṃ vākyam abravīt !!12337.18!	<12337.18/2> tatas sa prAdur aBavat !aTE7nam vAkyam abravIt !!12337.18!
   <12337.19/1> mama tvaṃ nābhito jātaḥ !prajā-sarga-karaḥ prabhuḥ !	<12337.19/1> mama tvam nABitaH jAtaH !prajA--sarga-karaH praBuH !
   <12337.19/2> sṛja prajās tvaṃ vi-vidhā !brahman sa-jaḍa-paṇḍitāḥ	<12337.19/2> sRja prajAH tvam vi-viDAH !brahman sa-jaxa--paNxitAH
   <12337.20/1> sa evam ukto vi-mukhaś !cintā-vyākula-mānasaḥ !	<12337.20/1> saH evam uktaH vi-muKaH !cintA--vyAkula--mAnasaH !
   <12337.20/2> praṇamya vara-daṃ devam !uvāca harim īśvaram !!12337.20!	<12337.20/2> praNamya vara-dam devam !uvAca harim ISvaram !!12337.20!
