   daśakumāracaritam	daSakumAra caritam
   bāhmābhyantarāṃśca kopān gūḍhamutpādya prakāśaṃ praśamayanta iva	bAhma aByantarAn= ca kopAn gUXam utpAdya prakASam praSamayantaH iva
   svāminamavaśamavagṛhṇanti /	svAminam avaSam avagRhNanti /
   ṣaṣṭhe svairavihāro mantro vā sevyaḥ //	zazWe svEra vihAraH mantraH vA sevyaH //
   so 'syaitāvānsvairavihārakālo yasya tisrastripādottarā nāḍīkāḥ /	saH asya etAvAn svEra vihAra kAlaH yasya tisraH tri pAda uttarAH nAxIkAH /
   saptame caturaṅgabalapratyavekṣaṇaprayāsaḥ /	saptame caturaFga bala pratyavekzaNa prayAsaH /
   aṣṭame 'sya senāpatisakhasya vikramacintākleśaḥ /	azwame asya senApati saKasya vikrama cintA kleSaH /
   punarupāsyaiva saṃdhyām, prathame rātribhāge gūḍhapuruṣā draṣṭavyāḥ /	punar upAsya eva saMDyAm, praTame rAtri BAge gUXa puruzAH drazwavyAH /
   tanmukhena cātinṛśaṃsāḥ śastrāgnirasapraṇidhayo 'nuṣṭheyāḥ /	tad muKena ca ati nRSaMsAH Sastra agni rasa praNiDayaH anuzWeyAH /
   dvitīye bhojanānantaraṃ śrotriya iva svādhyāyamārabheta /	dvitIye Bojana anantaram SrotriyaH iva svADyAyam AraBeta /
   tṛtīye tūryaghoṣeṇa saṃviṣṭaścaturthapañcamau śayīta kila /	tRtIye tUrya GozeNa saMvizwaH caturTa paQcamO SayIta kila /
   kathamivāsyājasracintāyāsavihvalamanaso varākasya nidrāsukhamupanamet /	kaTam iva asya ajasra cintA AyAsa vihvala manasaH varAkasya nidrA suKam upanamet /
   punaḥ ṣaṣṭhe śāstracintākāryacintārambhaḥ /	punar zazWe SAstra cintA kArya cintA AramBaH /
   saptame tu mantragraho dūtābhipreṣaṇāni ca /	saptame tu mantra grahaH dUta aBiprezaNAni ca /
   dūtāśca nāmobhayatra priyākhyānalabdhānarthānvītaśulkabādhavartmani	dUtAH ca nAma uBayatra priya AKyAna labDa anarTAn vIta Sulka bADa vartmani
   vāṇijyayā vardhayantaḥ, kāryamavidyāmānamapi leśenotpādyānavarataṃ	vANijyayA varDayantaH, kAryam avidyA mAnam api leSena utpAdya anavaratam
   bhramanti /	Bramanti /
   aṣṭame purohitādayo 'bhyetadyainamāhuḥ "adya dṛṣṭo duḥsvapnaḥ /	azwame purohita AdayaH aByetat ya enam AhuH "adya dRzwaH duHsvapnaH /
   duḥsthā grahāḥ śakunāni cāśubhāni /	duHsTAH grahAH SakunAni ca aSuBAni /
   śāntayaḥ kriyantām /	SAntayaH kriyantAm /
   sarvamastu sauvarṇameva homasādhanam /	sarvam astu sOvarNam eva homa sADanam /
   evaṃ sati karma guṇavadbhavati /	evam sati karma guNavat Bavati /
   brahmakalpā ime brāhmāṇāḥ /	brahma kalpAH ime brAhmANAH /
   kṛtamebhiḥ svastyayanaṃ kalyāṇataraṃ bhavati /	kRtam eBiH svastyayanam kalyANataram Bavati /
   te cāmī kaṣṭadryā bahvapatyā yajvāno vīryavantaścādyāpyaprāptapratigrahāḥ	te ca amI kazwadryAH bahu apatyAH yajvAnaH vIryavantaH ca adya api aprApta pratigrahAH
   dattaṃ caibhyaḥ svargyamāyuṣyamariṣṭanāśanaṃ ca bhavati' iti bahu bahu	dattam ca eByaH svargyam Ayuzyam arizwa nASanam ca Bavati a iti bahu bahu
   dāpayitvā tanmukhena svayamupāṃśu bhakṣayanti /	dApayitvA tad muKena svayam upAMSu Bakzayanti /
   tadevamaharniśamavihitasukhaleśamāyāsabahulamaviralakadarthanaṃ ca nayato	tat evam ahar niSama vihita suKa leSam AyAsa bahulam avirala kadarTanam ca nayataH 
   'nayajñasyāstāṃ cakravārtitā svamaṇḍalamātramapi durārakṣyaṃ bhavet /	anayajQasya AstAm cakravArtitA sva maNxala mAtram api durArakzyam Bavet /
   śāstrajñasamājñāto hi yaddadāti, yanmānayati, yatpriyaṃ bravīti,	SAstra jQa samAjQAtaH hi yat dadAti, yat mAnayati, yat priyam bravIti,
   tatsarvamatisaṃdhātumityaviśvāsaḥ /	tat sarvam ati saMDAtum iti aviSvAsaH /
   aviśvāsatā hi janmabhūmiralakṣmyāḥ /	aviSvAsa tA hi janma BUmiH alakzmyAH /
   yāvatā ca nayena vinā na lokayātrā sa loka eva siddhaḥ nātra śāstreṇārthaḥ	yAvatA ca nayena vinA na lokayAtrA sa loke eva sidDaH na atra SAstreNa arTaH
   stanandhayo 'pi hi taistairupāyaiḥ stanapānaṃ jananyā lipsate	stananDayaH api hi tEH tEH upAyEH stana pAnam jananyA lipsate
   tadapāsyātiyantraṇāmanubhūyantāṃ yatheṣṭamindriyasukhāni /	tad apAsya ati yantraNAm anuBUyantAm yaTezwam indriya suKAni /
   ya'pyupadiśanti "evamindriyāṇi jetavyāni, evamariṣaḍvargastyājyaḥ,	ya api upadiSanti "evam indriyANi jeta vyAni, evam ari zaxvargaH tyAjyaH,
   sāmādirupāyavargaḥ sveṣu pareṣu cājasraṃ prayojyaḥ,	sAma AdiH upAya vargaH svezu parezu ca ajasram prayojyaH,
   saṃdhivigrahacintayaiva neyaḥ kālaḥ, svalpo 'pi sukhasyāvakāśo na deyaḥ'	saMDi vigraha cintayA eva neyaH kAlaH, su alpaH api suKasya avakASaH na deyaH a
   iti, tairapyebhirmantribakairyuṣmattścauryārjitaṃ dhanaṃ dāsīgṛheṣveva	iti, tEH api eBiH mantri bakEH yuzmad tScOrya arjitam Danam dAsI gRhezu eva
   bhujyate /	Bujyate /
   ke caite varākāḥ /	ke ca ete varAkAH /
   ye 'pi mantrakarkaśāstantrakartāraḥ	ye api mantra karkaSAH tantra kartAraH
   śukrāṅgirasaviśālākṣabāhudantiputraparāśaraprabhṛtayastaiḥ kimariṣaḍvargo	Sukra AFgirasa viSAla akza bAhu danti putra parASara praBRtayaH tEH  kimari zaxvargaH 
   jitaḥ, kṛtaṃ vā taiḥ śāstrānuṣṭhānam /	jitaH, kRtam vA tEH SAstra anuzWAnam /
   tairapi hi prārabdheṣu kāryeṣu dṛṣṭe siddhyasiddhī /	tEH api hi prArabDezu kAryezu dRzwe sidDi asidDI /
   paṭhantaścāpaṭhadbhiratisaṃdhīyamānā bahavaḥ /	paWantaH ca apaWadBiH atisaMDIyamAnAH bahavaH /
   nanvidamupapannaṃ devasya, yaduta sarvalokasya vandyā jātiḥ, ayātayāmaṃ	nanu idam upapannam devasya, yat uta sarva lokasya vandyA jAtiH, ayAtayAmam
   vayaḥ, darśanīyaṃ vapuḥ, aparimāṇā vibhūtiḥ /	vayaH, darSanIyam vapuH, aparimANA viBUtiH /
   tatsarvaṃ sarvāviśvāsahetunā sukhopabhogapratibandhinā	tat sarvam sarva aviSvAsa hetunA suKa upaBoga pratibanDinA
   bahumārgavikalpanātsarvakāryeṣvamuktasaṃśayena tantrāvāpena mā kṛthā vṛkṣā	bahu mArga vikalpanAt sarva kAryezu amukta saMSayena tantra AvApena mA kRTAH vRkzA
   santi hi te dantināṃ daśasahasrāṇi, hayānāṃ lakṣatrayam, anantaṃ ca	santi hi te dantinAm daSa sahasrANi, hayAnAm lakza trayam, anantam ca
   pādātam /	pAdAtam /
   api ca pūrṇānyeva haimaratnaiḥ kośagṛhāṇi /	api ca pUrNAni eva hEma ratnEH koSa gRhANi /
   sarvaścaiṣa jīvalokaḥ samagramapi yugasahasraṃ bhuñjāno na te koṣṭhāgārāṇi	sarvaH ca eza jIva lokaH samagram api yuga sahasram BuQjAnaH na te kozWAgArANi
   recayiṣyati /	recayizyati /
   kimidamaparyāptaṃ yadanyāyārjitāyāsaḥ kriyate /	kim idam aparyAptam yat anyAya arjita AyAsaH kriyate /
   jīvitaṃ hi nāma janmavatāṃ catuḥpañcānyahāni /	jIvitam hi nAma janmavatAm catur paQcAni ahAni /
   tatrāpi bhogayogyamalpālpaṃ vayaḥ khaṇḍam /	tatra api Boga yogyam alpa alpam vayaH  KaNxam /
   apaṇḍitāḥ punararjayanta eva dhvaṃsante /	apaNxitAH punar arjayantaH eva DvaMsante /
   nārjitasya vastuno lavamapyāsvādayitumīhante /	na arjitasya vastunaH lavam api AsvAdayitum Ihante /
   kiṃ bahunā rājyabhāraṃ bhārakṣameṣvantaraṅgeṣu bhaktimatsu samarpya,	kim bahunA rAjya BAram BAra kzamezu antaraFgezu Baktimatsu samarpya,
   apsaraḥpratirūpābhirantaḥpurikābhī ramamāṇo gītasaṃgītapānagoṣṭhīśca	apsaraH pratirUpABiH antaHpurikABiH ramamANaH gIta saMgIta pAna gozWIH ca
   yathartu badhnanyathārhaṃ kuru śarīralābham' iti	yaTartu baDnanI aTArham kuru SarIra lABam a iti
   pañcāṅgīspṛṣṭabhūmirañjalicumbitacūḍaściramaśeta /	paQcAFgI spRzwa BUmiH aQjali cumbita cUxaH ciram aSeta /
   prāhasīcca prītiphullalocano 'ntaḥpurapramadājanaḥ /	prAhasIt ca prIti Pulla locanaH antaHpura pramadA janaH /
   jananāthaśca sasmitam "uttiṣṭha, nanu hitopadeśādguravo bhavantaḥ /	jananATaH ca sa smitam "uttizWa, nanu hita upadeSAt guravaH BavantaH /
   kimiti gurutvaviparītamanuṣṭhitam' iti tamutthāpya krīḍīnirbharamatiṣṭhat	kim iti guru tva viparItam anuzWitam a iti tam utTApya krIxI nirBaram atizWat 
   athaiṣu dineṣu bhūyobhūyaḥ prastuter'the preryamāṇo mantrivṛddhena,	aTa ezu dinezu BUyas BUyas prastuter aTe preryamANaH mantri vRdDena,
   vacasābhyupepya manasaivācittajña ityavajñātavān /	vacasA aByupepya manasA eva acitta jQaH iti avajQAtavAn /
   athaivaṃ mantriṇo manasyabhūt  "aho me mohādbāliśyam /	aTa evam mantriNaH manasi aBUt  "ahaH me mohAt bAliSyam /
   aruciter'the codayannarthīvākṣigato 'hamasya hāsyo jātaḥ /	aruciter aTe codayan= arTI iva akzi gataH aham asya hAsyaH jAtaH /
   spaṣṭamasya ceṣṭānāmāyathāpūrvyam /	spazwam asya ca izwAnAm AyaTApUrvyam /
   tathā hi /	taTA hi /
   na māṃ snigdhaṃ paśyati, na smitapūrvaṃ bhāṣate, na rahasyāni vivṛṇoti, na	na mAm snigDam paSyati, na smita pUrvam BAzate, na rahasyAni vivRNoti, na
   haste spṛśati, na vyasaneṣvanukampate, notsaveṣvanugṛhṇāti, na	haste spRSati, na vyasanezu anukampate, na utsavezu anugRhNAti, na
   vilobhanavastu preṣayati, na matsukṛtāni pragaṇayati, na me ga havārtāṃ	viloBana vaH tu prezayati, na mad su kRtAni pragaNayati, na me ga ha vArtAm
   pṛcchati, na matpakṣānpratyavekṣate, na māmāsannakāryeṣvabhyantarīkaroti,	pRcCati, na mad pakzAn pratyavekzate, na mAm Asanna kAryezu aByantarIkaroti,
   na māmantaḥpuraṃ praveśayati /	na mAm antaHpuram praveSayati /
   api ca māmanarheṣu karmasu niyuṅkte,	api ca mAm anarhezu karmasu niyuFkte,
   madāsanamanyairavaṣṭabhyamānamanujānāti, madvairiṣu viśrambhaṃ darśayati,	mad a Asanam anyEH avazwaByamAnam anuja anAti, mad vErizu viSramBam darSayati,
   maduktasyottaraṃ na dadāti, matsamānadoṣānvigarhati, marmaṇi māmupahasati,	mad uktasya uttaram na dadAti, mad samAna dozAn vigarhati, marmaNi mAm upahasati,
   svamatamapi mayā varṇyamānaṃ pratikṣipati, mahārhāṇi vastūni matprahitāni	sva matam api mayA varNyamAnam pratikzipati, mahArhANi vastUni mad prahitAni
   nābhinandati, nayajñānāṃ skhalitāni matsamakṣaṃ mūrkhairuddhoṣayati,	na aBinandati, naya jQAnAm sKalitAni mad samakzam mUrKEH udDozayati,
   satyamāhacāṇakyaḥ "cittajñānānuvartino 'narthā apa priyāḥ syuḥ /	satya mAhacANakyaH  " citta jQAna anuvartinaH anarTAH apa priyAH syuH /
   dakṣiṇā apa tadbhāvabahiṣkṛtā dveṣyā bhaveyuḥ' iti /	dakziNAH apa tad BAva bahizkRtA dvezyAH BaveyuHa iti /
   tathāpi kā gatiḥ /	taTA api kA gatiH /
   avinīto 'pi na parityājyaḥ pitṛpitāmahānuyātairasmādṛśairayamadhipatiḥ /	avinItaH api na parityAjyaH pitR pitAmaha anuyAtEH asmAdRSEH ayam aDipatiH /
   aparityajanto 'pi kamupakāramaśrūyamāṇavācaḥ kurmaḥ /	aparityajantaH api kam upakAram aSrUyamANa vAcaH kurmaH /
   sarvathā nayajñasya vasantabhānoraśmakendrasya haste rājyamidaṃ patitam /	sarvaTA naya jQasya vasanta BAnoH aSmaka indrasya haste rAjyam idam patitam /
   api nāmāpado bhāvinyaḥ prakṛtisthamenamāpādayeyuḥ /	api nAma ApadaH BAvinyaH prakRti sTam enam ApAdayeyuH /
   anartheṣu sulabhavyalīkeṣu kvacidutpanno 'pi dveṣaḥ sadvṛttamasmairocayet	anarTezu sulaBa vyalIkezu kvacid utpannaH api dvezaH sat vRttam asmErocayet
   bhavatu bhavitā tāvadanarthaḥ /	Bavatu BavitA tAvat anarTaH /
   stambhitapiśunajihvo yathākathañcidabhraṣṭapadastiṣṭheyam' iti /	stamBita piSuna jihvaH yaTA kaTaQcid aBrazwapadaH tizWeyam a iti /
   evaṃ gate mantriṇi, rājani ca kāmavṛtte, candrapālito	evam gate mantriNi, rAjani ca kAma vRtte, candrapAlitaH 
   nāmāśvakendrāmātyasyendrapālitasya sūnuḥ, asadvṛttaḥ pitṛnirvāsito nāma	nAma aSvaka indra amAtyasya indra pAlitasya sUnuH, asat vRttaH pitR nirvAsitaH nAma
   bhūtvā, bahubhiścāraṇagaṇairbahvībhiranalpakauśalābhiḥ	BUtvA, bahuBiH cAraNa gaNEH bahvIBiH analpa kOSalABiH
   śilpakāriṇībhiranekacchannakiṅkaraiśca parivṛto 'byetya vividhābhiḥ	Silpa kAriNIBiH aneka= Canna kiFkarEH ca parivRtaH abyetya viviDABiH
   krīḍābhirvihārabhadramātmasādakarot /	krIxABiH vihAra Badram Atma sAt a karot /
   amunā caiva saṃkrameṇa rājanyāspadamalabhata /	amunA ca eva saMkrameNa rAjani Aspadam alaBata /
   labdharandhraśca sa yadyadvayyasanamārabhate tattathetyavarṇayat  "deva,	labDa ranDraH ca sa yat yat vayi asanam AraBate tat taTA iti avarNayat  "deva,
   yathā mṛgayā hyaupakārikī na tathānyat /	yaTA mRgayA hi OpakArikI na taTA anyat /
   atra hi vyāyāmotkarṣādāpatsūpakartā dīrghādhvalaṅghanakṣamo jaṅghājavaḥ,	atra hi vyAyAma utkarzAt Apatsu upakartA dIrGa aDva laFGana kzamaH jaFGA javaH,
   kaphāpacayādārogyaikamūlamāśayāgnidīptiḥ, medopakarṣādaṅgānāṃ	kaPa apacayAt Arogya eka mUlam ASaya agni dIptiH, medA upakarzAt aFgAnAm
   sthairyakārkaśyātilāghavādīni, śītoṣṇavātavarṣakṣutpipāsāsahatvam,	sTErya kArka SyAti lAGava AdIni, SIta uzNa vAta varza kzuD pipAsA saha tvam,
   sattvānāmavasthāntareṣu cittaceṣṭitajñānam, hariṇagavalagavayādivadhena	sattvAnAm avasTA antarezu citta cezwita jQAnam, hariNa gavala gavaya Adi vaDena
   sasyalopapratikriyā, vṛkavyāghnādighātena sthalapathaśalyaśodhanam,	sasya lopa pratikriyA, vRka vyAGna Adi GAtena sTala paTa Salya SoDanam,
   śailāṭavīpradeśānāṃ vividhakarmakṣamāṇāmālocanam,	SEla awavI pradeSAnAm viviDa karma kzamANAm Alocanam,
   āṭavikavargaviśrambhaṇam, utsāhaśaktisaṃdhukṣaṇena pratyanīkavitrāsanamiti	Awavika varga viSramBaNam, utsAha Sakti saMDukzaNena pratyanIka vitrAsanam iti
   bahutamā guṇāḥ /	bahutamAH guNAH /
   dyūte 'pi dravyarāśestṛṇavattyāgādanupamānamāśayaudāryam,	dyUte api dravya rASeH tRNa vat tyAgAt anupamAnam ASaya OdAryam,
   jayaparājayānavasthānāddharṣavivādayoraviveyatvam,	jaya parAjaya anavasTAnAt harza vivAdayoH aviveya tvam,
   pauruṣaikanimittasyāmarṣasya vṛddhiḥ,	pOruza eka nimittasya amarzasya vRdDiH,
   akṣahastabhūmyādigocarāṇāmatyantadurupalakṣyāṇāṃ	akza hasta BUmi Adi gocarANAm atyanta durupalakzyANAm
   kūṭakarmaṇāmupalakṣaṇādanantabuddhinaipuṇyam,	kUwa karmaNAm upalakzaNAt ananta budDi nEpuNyam ,
   ekaviṣayopasaṃhārāccittasyāticitramaikāgryam, adhyavasāyasahacareṣu	eka vizaya upasaMhArAt cittasya ati citram EkAgryam, aDyavasAya sahacarezu
   sāhaseṣvatiratiḥ, atikarkaśapuruṣapratisaṃsargādananyadharṣaṇīyatā,	sAhasezu ati ratiH, ati karkaSa puruza pratisaMsargAt ananya DarzaNIya tA,
   mānāvadhāraṇam, akṛpaṇaṃ ca śarīrayāpanamiti /	mAna avaDAraNam, akRpaNam ca SarIra yApanam iti /
   uttamāṅganopabhoge 'pyarahthadharmayoḥ saphalīkaraṇam, phuṣkalaḥ	uttamAFganA upaBoge api arahTa DarmayoH saPalIkaraNam, PuzkalaH
   puruṣābhimānaḥ bhāvajñānakauśalam, alobhakliṣṭamāceṣṭitam, akhilāsu kalāsu	puruza aBimAnaH BAva jQAna kOSalam, aloBa klizwam Acezwitam, aKilAsu kalAsu
   vaicakṣaṇyam,	vEcakzaNyam,
   alabdhopalabdhilabdhānurakṣaṇarakṣitopabhogabhuktānusaṃdhānaruṣṭānunayādi	alabDa upalabDi labDa anurakzaNa rakzita upaBoga Bukta anusaMDAna ruzwa anunaya Adi
   ṣvajasramabhyupāyaracanayā buddhivācoḥ pāṭavam,	zu ajasram aByupAya racanayA budDi vAcoH pAwavam,
   utkṛṣṭaśarīrasaṃskārātsubhagaveṣatayā lokasaṃbhāvanīyatā, paraṃ	utkRzwa SarIra saMskArAt suBaga veza tayA loka saMBAvanIya tA, param
   suhṛtpriyatvam, garīyasī parijanavyapekṣā, smitapūrvābhibhāṣitvam,	suhRd priya tvam, garIyasI parijana vyapekzA, smita pUrva aBiBAzi tvam,
   udriktasattvatā, dākṣiṇyānuvartanam /	udrikta sattva tA, dAkziNya anuvartanam /
   apatyotpādanenobhayalokaśreyaskaratvamiti /	apatya utpAdanena uBaya loka Sreyaskara tvam iti /
   pāne 'pi	pAne api
   nānāvidharāgabhaṅgapaṭīyasāmāsavānāmāsevanātspṛhaṇīyavayovyavasthāpanam,	nAnAviDa rAga BaFga pawIyasAm AsavAnAm AsevanAt spRhaNIya vayaH vyavasTApanam,
   ahaṅkāraprakarṣādaśeṣaduḥ khatiraskaraṇam,	ahaFkAra prakarzAt aSeza duH Ka tiraskaraNam,
   aṅgajarāgadīpanādaṅganopabhogaśaktisaṃdhukṣaṇam,	aFgaja rAga dIpanAt aFganA upaBoga Sakti saMDukzaNam,
   aparādhapramārjanānmanaḥśalyonmārjanam,	aparADa pramArjanAt manaH Salya unmArjanam,
   aṅgajarāgadīpanādaṅganopabhogaśaktisaṃdhukṣaṇam,	aFgaja rAga dIpanAt aFganA upaBoga Sakti saMDukzaNam,
   aparādhapramārjanānmanaḥśalyonmārjanam,	aparADa pramArjanAt manaH Salya unmArjanam,
   aśrāvyaśaṃsibhiranargalapralāpairviśvāsopabṛṃhaṇam,	aSrAvya SaMsiBiH anargala pralApEH viSvAsa upabRMhaNam,
   matsarānanubandhādānandaikatānatā, śabdādīnāmindriyārthānāṃ	matsarAn anubanDAt Ananda eka tAnatA, Sabda AdInAm indriya arTAnAm
   sātatyenānubhavaḥ, saṃvibhāgaśīlatayā suhṛdvargasaṃvargaṇam,	sAtatyena anuBavaH, saMviBAga SIla tayA suhRd varga saMvargaNam,
   anupamānamaṅgalāvaṇyam, anuttarāṇi vilasitāniṃ, bhayārtiharaṇācca	anupamAnam aFga la AvaNyam, anuttarANi vilasitA niM, Baya Arti haraNAt ca
   sāṅgramikatvamiti /	sa aFgramika tvam iti /
   vākpāruṣyaṃ daṇḍo dāruṇo dūṣaṇāni cārthānāmeva yathāvakāśamaupakārikāṇi /	vAc pAruzyam daNxaH dAruNaH dUzaNAni ca arTAnAm eva yaTAvakASam OpakArikANi /
   nahi muniriva narapatirupaśamaratirabhibhavitumarikulamalam, abalambituṃ	nahi muniH iva narapatiH upaSama ratiH aBiBavitum ari kulam alam, abalambitum
   ca lokatantram' iti /	ca lokatantram a iti /
   asāvapi gurupadeśamivātyādareṇa tasya matamanvavartata /	asO= api guru padeSam iva ati AdareNa tasya matam anvavartata /
   tacchīlānusāriṇyaśca prakṛtayo viśṛṅkhalamasevanta vyasanāni /	tad SIla anusAriNyaH ca prakRtayaH viSRFKalam asevanta vyasanAni /
   sarvaśca samānadoṣatayā na kasyacicchidrānveṣaṇāyāyatiṣṭa /	sarvaH ca samAna doza tayA na kasyacid Cidra anvezaNAya ayatizwa /
   samānabhartṛprakṛtayastantrādhyakṣāḥ svāni karmaphalānyabhakṣayan /	samAna BartR prakRtayaH tantra aDyakzAH svAni karma PalAni aBakzayan /
   tataḥ kramādāyadvārāṇi vyaśīryanta /	tatas kramAt Aya dvArANi vyaSIryanta /
   vyayamukhāni viṭavidheyatayā vibhoraharaharvyavardhanta /	vyaya muKAni viwa viDeya tayA viBoH aharahar vyavarDanta /
   sāmantapaurajānapadamukhyāśca samānaśīlatayopārūḍhaviśrambheṇa rājñā	sAmanta pOra jAnapada muKyAH ca samAna SIla tayA upArUXa viSramBeNa rAjQA
   sajānayaḥ pānagoṣṭhīṣvabhyantarīkṛtāḥ svaṃsvamācāramatyācāriṣuḥ /	sa jAnayaH pAna gozWIzu aByantarIkRtAH svaMsvam AcAram atyAcArizuH /
   tadaṅgānāsu cānekāpadeśapūrvamapācarannarendraḥ /	tad aFgAnAsu ca aneka apadeSa pUrvam apAcarat narendraH /
   tadantaḥpureṣu cāmī bhinnavṛtteṣu mandratrāsā bahusukhairavartanta /	tad antaHpurezu ca amI Binna vRttezu mandra trAsAH bahu suKEH avartanta /
   sarvaśca kulāṅganājanaḥ sulabhabhaṅgibhāṣaṇarato	sarvaH ca kula aFganA janaH sulaBa BaFgi BAzaNa rataH 
   bhagnacāritrayantraṇastṛṇāyāpi na gaṇayitvā bhartṝndhātṛṇamantraṇānyaśṛṇot	Bagna cAritra yantraNaH tRNAya api na gaNayitvA BartLn DAtRNa mantraNAni aSRNot 
   tanmūlāśca kalahāḥ sāmarṣāṇāmudabhavan /	tad mUlAH ca kalahAH sa amarzANAm udaBavan /
   ahanyanta durbalā balibhiḥ /	ahanyanta durbalAH baliBiH /
   apahṛtāni dhanavatāṃ dhanāni taskarādibhiḥ /	apahRtAni DanavatAm DanAni taskara AdiBiH /
   apahṛtaparibhūtayaḥ prahatāśca pātakapathāḥ /	apahRta pariBUtayaH prahatAH ca pAtaka paTAH /
   hatabāndhavā hṛtavittā badhabandhāturāśca muktakaṇṭhamākrośannaśrukaṇṭhyaḥ	hata bAnDavAH hRta vittAH baDa banDa AturAH ca mukta kaNWam AkroSan= aSru kaNWyaH
   prajāḥ /	prajAH /
   daṇḍaścāyathāpraṇīto bhayakrodhāvajanayat /	daNxaH ca ayaTA praNItaH Baya kroDO= ajanayat /
   kṛśakuṭumbeṣu lobhaḥ padamadhattaḥ vimānitāśca tejasvino 'mānenādahyanta /	kRSa kuwumbezu loBaH padam aDattaH vimAnitAH ca tejasvinaH amAnena adahyanta /
   teṣu teṣu cākṛtyeṣu prāsaranparoṣajāpāḥ /	tezu tezu ca akRtyezu prAsaran paroza jApAH /
   tadā ca mṛgayuveṣamṛgabāhulyavarṇanenādridroṇīranapasāramārgāḥ	tadA ca mRgayu veza mRga bAhulya varNanena adri droNIH anapasAra mArgAH
   suṣkatṛṇavaṃśagulmāḥ praveśya dvārato 'gnivisargaiḥ, vyāghrādivadhe	suzka tRNa vaMSa gulmAH praveSya dvArataH agni visargEH, vyAGra Adi vaDe
   protsāhya tanmukhapātanaiḥ, iṣṭakūpatṛṣṇotpādanenātidūrahāritānāṃ	protsAhya tad muKa pAtanEH, izwa kUpa tRzNA utpAdanena ati dUra hAritAnAm
   prāṇahāribhiḥ kṣutpipāsābhivardhanaiḥ,	prANa hAriBiH kzuD pipAsA aBivarDanEH,
   tṛṇagulmagūḍhataṭapradarapātahetubhirviṣamamārgapradhāvanaiḥ,	tRNa gulma gUXa tawa pradara pAta hetuBiH vizama mArga praDAvanEH,
   viṣamukhībhiḥ kṣurikābhiścaraṇakaṇṭakoddharaṇaiḥ	viza muKIBiH kzurikABiH caraNa kaNwaka udDaraNEH
   viṣvagvisaravicchinnānuyātṛtayaikākīkṛtānāṃ yatheṣṭaghātanaiḥ,	vizvak visara vicCinna anuyAtR tayA ekAkIkRtAnAm yaTA izwa GAtanEH,
   mṛgadehāparāddhairnāmeṣumokṣaṇaiḥ, sapaṇabandhamadhiruhyādriśṛṅgāṇi	mRga deha aparAdDEH na ama izu mokzaNEH, sa paNa banDam aDiruhya adri SRFgANi
