   Explanatory Remarks	Explana-torI Rema-Rc-s
   04171 hetv-ādi-lakṣaṇair vyāpter anāśaṅkyaṃ ca sādhanam	04171 hetu--Adi--lakzaNEH vyApteH anASaFkyam ca sADanam
   04172 pūrva-avadhāraṇe tena pratijñā-lakṣaṇa-abhidhā	04172 pUrva--avaDAraNe tena pratijQA--lakzaNa-aBiDA
   04172 vyarthā vyāpti-phalā sā uktiḥ sāmarthyād gamyate tataḥ	04172 vyarTA vyApti-PalA sA uktiH sAmarTyAt gamyate tatas-
   04173 viruddhatā iṣṭa-asambandho anupakāra-sahāsthitī	04173 virudDa-tA izwa-a-sambanDaH anupakAra--saha-AsTitI
   04173 evaṃ sarva-aṅga-doṣāṇāṃ pratijñā-doṣatā bhavet	04173 evam sarva--aFga--dozANAm pratijQA-doza-tA Bavet-
   04174 pakṣa-doṣaḥ para-apekṣo na iti ca pratipāditam	04174 pakza-dozaH para--apekzaH naH iti ca pratipAditam
   04174 iṣṭa-asambhavy-asiddhaś ca sa eva syāt nirākṛtaḥ	04174 izwa-a-samBavy-a-sidDaH ca saH eva syAt nirAkRtaH
   04175 anityatva-sahetutve śabda evaṃ prakīrtayet	04175 anitya-tva--sa-hetu-tve SabdaH evam prakIrtayet-
   04175 dṛṣṭānta-ākhyān ato anyat kim asty atra artha-anudarśanam	04175 dRzwAnta-a-AKyAn atas anyat kim asti atra arTa--anudarSanam
   04176 viśeṣe bhinnam ākhyāya sāmānyasya anuvartane	04176 viSeze Binnam AKyAya sAmAnyasya anuvartane
   04176 na tad-vyāpteḥ phalaṃ vā kiṃ sāmānyena anuvartane	04176 na tat--vyApteH Palam vA kim sAmAnyena anuvartane
   04177 syān nirākaraṇaṃ śabde sthitena eva ity ato abravīt	04177 syAt nirAkaraNam Sabde sTitena eva iti atas abravIt-
   04177 viruddha-viṣaye anyasmin vadann āha anyatāṃ śruteḥ	04177 virudDa--vizaye anyasmin vadan Aha anyatAm SruteH
   04178 sā ca bheda-apratikṣepāt sāmānyānāṃ na vidyate	04178 sA ca Beda-apratikzepAt sAmAnyAnAm na vidyate
   04178 vṛkṣo na śiṃśapā eva iti yathā prakaraṇe kvacit	04178 vRkzaH na SiMSapAH eva iti yaTA prakaraNe kvacid-
   04179 sarva-śruter eka-vṛttirn niṣedhaḥ syān na tāvatā	04179 sarva--SruteH eka-vRttiH-n nizeDaH syAt na tAvatA
   04180 jñāpya-jñāpakayor bhedād dharmiṇo hetu-bhāvinaḥ	04180 jQApya-jQApakayoH BedAt DarmiNaH hetu-BAvinaH
   04180 asiddher jñāpakatvasya dharmy-asiddhaḥ sva-sādhane	04180 asidDeH jQApaka-tvasya Darmy-a-sidDaH sva--sADane
   04181 dharma-dharmi-vivekasya sarva-bhāveṣv asiddhitaḥ	04181 Darma--Darmi--vivekasya sarva-BAvezu asidDitaH
   04181 sarvatra doṣas tulyaś cen na saṃvṛtyā viśeṣataḥ	04181 sarvatra dozaH tulyaH ced na saMvRtyA viSezataH
   04182 paramārtha-vicāreṣu tathābhūta-prasiddhitaḥ	04182 parama-arTa--vicArezu taTABUta--prasidDitaH
   04182 tattvānyatvaṃ padārtheṣu sāṃvṛteṣu niṣidhyate	04182 tattva-anya-tvam padArTezu sAMvRtezu niziDyate
   04183 anumāna-anumeya-artha-vyavahāra-sthitis tv iyam	04183 anumAna--anumeya--arTa--vyavahAra--sTitiH tu iyam
   04183 bhedaṃ pratyaya-saṃsiddham avalambya ca kalpyate	04183 Bedam pratyaya--saMsidDam avalambya ca kalpyate
   04184 yathāsvaṃ bheda-niṣṭheṣu pratyayeṣu vivekinaḥ	04184 yaTAsvam Beda---nizWezu pratyayezu vivekinaH
   04184 dharmī dharmāś ca bhāsante vyavahāras tad-āśrayaḥ	04184 DarmI DarmAH ca BAsante vyavahAraH tad--ASrayaH
   04185 vyavahāra-upanīto atra sa eva aśliṣṭa-bheda-dhīḥ	04185 vyavahAra-upanItaH atra saH eva aSlizwa-Beda--DIH
   04185 sādhyaḥ sādhanatāṃ nītas tena asiddhaḥ prakāśitaḥ	04185 sADyaH sADana-tAm nItaH tena asidDaH prakASitaH
   04186 bheda-sāmānyayor dharma-bhedād aṅga-aṅgitā tataḥ	04186 Beda--sAmAnyayoH Darma--BedAt aFga--aFgitA tatas-
   04186 yathā anityaḥ prayatna-utthaḥ prayatna-utthatayā dhvaniḥ	04186 yaTA anityaH prayatna--utTaH prayatna-utTa-tayA DvaniH
   04187 pakṣa-aṅgatve apy abādhatvān na asiddhir bhinna-dharmiṇi	04187 pakza--aFga-tve api abADa-tvAt na asidDiH Binna-DarmiNi
   04187 yathā aśvo na viṣāṇitvād eṣa piṇḍo viṣāṇavān	04187 yaTA aSvaH na vizANi-tvAt eza piNxaH vizANavAn
   04188 sādhya-kāla-aṅgatā vā na nivṛtter upalakṣya tat	04188 sADya-kAla--aFga-tA vA na nivRtteH upalakzya tat-
   04188 viśeṣo api pratijñā-artho dharma-bhedān na yujyate	04188 viSezaH api pratijQA-arTaH Darma--BedAt na yujyate
   04189 pakṣa-dharma-prabhedena sukha-grahaṇa-siddhaye	04189 pakza--Darma--praBedena suKa-grahaNa--sidDaye
   04189 hetu-prakaraṇa-arthasya sūtra-saṃkṣepa ucyate	04189 hetu--prakaraNa--arTasya sUtra--saMkzepaH ucyate
   04190 ayogaṃ yogam aparair atyantāyogam eva ca	04190 ayogam yogam aparEH atyanta-ayogam eva ca
   04190 vyavacchinatti dharmasya nipāto vyatirecakaḥ	04190 vyavacCinatti Darmasya nipAtaH vyatirecakaH
   04191 viśeṣaṇa-viśeṣyābhyāṃ kriyayā ca sahoditaḥ	04191 viSezaNa--viSezyAByAm kriyayA ca saha-uditaH
   04191 vivakṣāto prayoge api tasya artho ayaṃ pratīyate	04191 vivakzAtaH prayoge api tasya arTaH ayam pratIyate
   04192 vyavaccheda-phalaṃ vākyaṃ yataś caitro dhanurdharaḥ	04192 vyavacCeda--Palam vAkyam yatas cEtraH DanurDaraH
   04192 pārtho dhanurdharo nīlaṃ sarojam iti vā yathā	04192 pArTaH DanurDaraH nIlam sarojam iti vA yaTA
   04193 pratiyogi-vyavacchedas tatra apy artheṣu gamyate	04193 pratiyogi-vyavacCedaH tatra api arTezu gamyate
   04193 tathā prasiddheḥ sāmarthyād vivakṣā-anugamād dhvaneḥ	04193 taTA prasidDeH sAmarTyAt vivakzA--anugamAt DvaneH
   04194 tad ayogavyavacchedād dharmi-dharma-viśeṣaṇam	04194 tat ayoga-vyavacCedAt Darmi-Darma--viSezaNam
   04194 tad-viśiṣṭatayā dharmo na niranvaya-doṣa-bhāk	04194 tad--viSizwa-tayA DarmaH na niranvaya--doza--BAj-
   04195 svabhāva-kārya-siddhy-arthaṃ dvau dvau hetu-viparyayau	04195 svaBAva--kArya--sidDi--arTam dvO dvO hetu--viparyayO
   04195 vivādād bheda-sāmānye śeṣo vyāvṛtti-sādhanaḥ	04195 vivAdAt Beda--sAmAnye SezaH vyAvRtti--sADanaH
   04196 na hi svabhāvād anyena vyāptir gamyasya kāraṇe	04196 na hi svaBAvAt anyena vyAptiH gamyasya kAraNe
   04196 sambhavād vyabhicārasya dvidhā vṛtti-phalaṃ tataḥ	04196 samBavAt vyaBicArasya dviDA vRtti-Palam tatas-
   04197 prayatnānantaraṃ jñānaṃ prāk sato niyamena na	04197 prayatna-anantaram jQAnam prAk sataH niyamena na
   04197 tasya āvṛtty-akṣa-śabdeṣu sarvathā anupayogataḥ	04197 tasya AvRtti--akza--Sabdezu sarvaTA anupayogataH
   04198 kadācin nirapekṣasya kārya-ākṛti-virodhataḥ	04198 kadAcid nirapekzasya kArya-A-AkRti-viroDataH
   04198 kādācitka-phalaṃ siddhaṃ tal-liṅgaṃ jñānam īdṛśam	04198 kAdAcid-ka-Palam sidDam tal-liFgam jQAnam IdRSam
   04199 etena eva prasiddho api svabhāvasya pṛthak kṛtiḥ	04199 etena eva prasidDaH api svaBAvasya pRTak kRtiH
   04199 kāryeṇa saha nirdeśe mā jñāsīt sarvam īdṛśam	04199 kAryeNa saha nirdeSe mA jQAsIt sarvam IdRSam
   04200 vyutpatty-arthī ca hetu-uktir ukta-artha-anumitau kṛtā	04200 vyutpatti--arTI ca hetu-uktiH ukta--arTa--anumitO kRtA
   04200 prabheda-mātram ākhyātaṃ lakṣaṇaṃ tu na bhidyate	04200 praBeda--mAtram AKyAtam lakzaNam tu na Bidyate
   04201 tena atra kārya-liṅgena svabhāvo apy ekadeśa-bhāk	04201 tena atra kArya---liFgena svaBAvaH api eka-deSa--BAj-
   04201 sadṛśa-udāhṛtiś ca ataḥ prayatnād vyakti-janmanaḥ	04201 sadRSa--udAhRtiH ca atas prayatnAt vyakti-janmanaH
   04202 yan nāntarīyakā sattā yo vā ātmā svo avibhāgavān	04202 yat na-antarIyakA sattA yaH vA AtmA svaH aviBAgavAn
   04202 sa tena avyabhicārī syād ity arthaṃ tat prabhedanam	04202 sa tena avyaBicArI syAt iti arTam tat praBedanam
   04203 saṃyogy-ādiṣu yeṣv asti pratibandho na tādṛśam	04203 saMyogi--a-Adizu yezu asti pratibanDaH na tAdRSam
   04203 na te hetava ity uktaṃ vyabhicārasya sambhavāt	04203 na te hetavaH iti uktam vyaBicArasya samBavAt-
   04204 sati vā pratibandhes tu sa eva gati-sādhanaḥ	04204 sati vA pratibanDeH tu saH eva gati-sADanaH
   04204 niyamo hy avinābhāvo anityaś ca na sādhanam	04204 niyamaH hi avinA-aBAvaH anityaH ca na sADanam
   04205 aikāntikatvaṃ vyāvṛtter avinābhāva ucyate	04205 EkAntika-tvam vyAvRtteH avinA-aBAvaH ucyate
   04205 tac ca na apratibaddheṣu tata eva anvaya-sthitiḥ	04205 tat ca na apratibadDezu tatas eva anvaya-sTitiH
   04206 svātmatve hetu-bhāve vā siddhe hi vyatirekitā	04206 sva-Atma-tve hetu-BAve vA sidDe hi vyatirekitA
   04206 sidhyaty ato viśeṣe na vyatireko na ca anvayaḥ	04206 siDyati atas viSeze na vyatirekaH na ca anvayaH
   04207 adṛṣṭi-mātram ādāya kevalaṃ vyatirekitā	04207 adRzwi--mAtram AdAya kevalam vyatirekitA
   04207 uktā anaikāntikas tasmād anyathā gamako bhavet	04207 uktA anEkAntikaH tasmAt anyaTA gamakaH Bavet-
   04208 prāṇa-ādy-abhāvo nairātmya-vyāptī iti vinivartane	04208 prANa-Ady-a-BAvaH nErAtmya--vyAptI iti vinivartane
   04208 ātmano vinivarteta prāṇa-ādir yadi tac ca na	04208 AtmanaH vinivarteta prANa-AdiH yadi tat ca na
   04209 anyasya vinivṛttyā anya-vinivṛtter ayogataḥ	04209 anyasya vinivRttyA anya--vinivRtteH ayogataH
   04209 tadātmā tat-prasūtaś cen na etad ātma-upalambhane	04209 tad-AtmA tat--prasUtaH ced na etat Atma-upalamBane
   04210 tasya upalabdhāv agatāv agatau ca prasidhyati	04210 tasya upalabDO agatO agatO ca prasiDyati
   04210 te ca atyantaparokṣasya dṛṣṭy-adṛṣṭī na sidhyataḥ	04210 te ca atyanta-parokzasya dRzwi--adRzwI na siDyataH
   04211 anyatra adṛṣṭa-rūpasya ghaṭa-ādau na iti vā kutaḥ	04211 anyatra adRzwa---rUpasya Gawa-AdO naH iti vA kutas-
   04211 ajñāta-vyatirekasya vyāvṛtter vyāpitā kutaḥ	04211 ajQAta--vyatirekasya vyAvRtteH vyApitA kutas-
   04212 prāṇa-ādeś ca kvacid dṛṣṭyā sattva-asattvaṃ pratīyate	04212 prANa-AdeH ca kvacid dRzwyA sattva-asattvam pratIyate
   04212 tathā ātmā yadi dṛśyeta sattva-asattvaṃ pratīyate	04212 taTA AtmA yadi dRSyeta sattva-asattvam pratIyate
   04213 yasya hetor abhāvena ghaṭe prāṇo na dṛśyate	04213 yasya hetoH aBAvena Gawe prANaH na dRSyate
   04213 dehe api yady asau na syād yukto dehena sambhavaḥ	04213 dehe api yadi asO na syAt yuktaH dehena samBavaH
   04214 bhinne api kiṃcit sādharmyād yadi tattvaṃ pratīyate	04214 Binne api kiMcid sADarmyAt yadi tattvam pratIyate
   04214 prameyatvād ghaṭa-ādīnāṃ sātmatvaṃ kiṃ na mīyate	04214 prameya-tvAt Gawa-AdInAm sa-Atma-tvam kim na mIyate
   04215 aniṣṭaṃ cet pramāṇaṃ hi sarva-iṣṭīnāṃ nibandhanam	04215 anizwam ced pramANam hi sarva--izwInAm nibanDanam
   04215 bhāva-abhāva-vyavasthāṃ kaḥ kartuṃ tena vinā prabhuḥ	04215 BAva--a-BAva--vyavasTAm kaH kartum tena vinA praBuH
   04216 smṛti-icchā-yatnajaḥ prāṇa-nimeṣa-ādis tad-udbhavaḥ	04216 smRti--icCA-yatna-jaH prANa--nimeza-AdiH tad--udBavaH
   04216 viṣaya-indriya-cittibhyas tāḥ sva-jāti-samudbhavāḥ	04216 vizaya-indriya--cittiByaH tAH sva--jAti--samudBavAH
   04217 anyonya-pratyaya-apekṣā anvaya-vyatireka-bhāk	04217 anyonya--pratyaya--apekzA anvaya--vyatireka--BAj-
   04217 etāv atyātmabhāvo ayam anavasthā-anya-kalpane	04217 etO atyAtma-BAvaH ayam anavasTA-anya-kalpane
   04218 śrāvaṇatvena tat-tulyaṃ prāṇa-ādi-vyabhicārataḥ	04218 SrAvaNa-tvena tat--tulyam prANa--Adi--vyaBicArataH
   04218 na tasya vyabhicāritvād vyatireke api cet katham	04218 na tasya vyaBicAri-tvAt vyatireke api ced kaTam
   04219 na asādhyād eva viśleṣas tasya nanv evam ucyate	04219 na asADyAt eva viSlezaH tasya nanu evam ucyate
   04219 sādhye anuvṛtty-abhāvo arthāt tasya anyatra apy asau samaḥ	04219 sADye anuvRtti--aBAvaH arTAt tasya anyatra api asO samaH
   04220 asādhyād eva viccheda iti sādhye astitā ucyate	04220 asADyAt eva vicCedaH iti sADye astitAH ucyate
   04220 arthāpattyā ata eva uktam ekena dvaya-darśanam	04220 arTApattyA atas eva uktam ekena dvaya--darSanam
   04221 īdṛg-avyabhicāro ato ananvayeṣu na sidhyati	04221 IdRS--avyaBicAraH atas ananvayezu na siDyati
   04221 pratiṣedha-niṣedhaś ca vidhānāt kīdṛśo aparaḥ	04221 pratizeDa--nizeDaH ca viDAnAt kIdRSaH aparaH
   04222 nivṛttirn na asataḥ sādhyād asādhyeṣv eva no tataḥ	04222 nivRttiH-n na asataH sADyAt asADyezu eva no tatas-
   04222 na iti sā eva nivṛttiḥ kiṃ nivṛtter asato matā	04222 naH iti sA eva nivRttiH kim nivRtteH asataH matA
   04223 nivṛtty-abhāvas tu vidhir vastu-bhāvo asato api san	04223 nivRtty-aBAvaH tu viDiH vastu-BAvaH asataH api san
   04223 vastv-abhāvas tu na asti iti paśya bāndhya-vijṛmbhitam	04223 vastu--aBAvaH tu na asti iti paSya bAnDya--vijRmBitam
   04224 nivṛttir yadi tasmin na hetor vṛttiḥ kiṃ niṣidhyate	04224 nivRttiH yadi tasmin na hetoH vRttiH kim niziDyate
   04224 sā api na pratiṣedho ayaṃ nivṛttiḥ kiṃ niṣidhyate	04224 sA api na pratizeDaH ayam nivRttiH kim niziDyate
   04225 vidhānaṃ pratiṣedhaṃ ca muktvā śābdo asti na aparaḥ	04225 viDAnam pratizeDam ca muktvA SAbdaH asti na aparaH
   04225 vyavahāraḥ sa ca asatsu na iti prāptā atra mūkatā	04225 vyavahAraH sa ca asatsu naH iti prAptA atra mUka-tA
   04226 satāṃ ca na niṣedho asti so asatsu ca na vidyate	04226 satAm ca na nizeDaH asti saH asatsu ca na vidyate
   04226 jagaty anena nyāyena nañ-arthaḥ pralayaṃ gataḥ	04226 jagati anena nyAyena naQ-arTaH pralayam gataH
   04227 deśa-kāla-niṣedhaś ced yathā asti sa niṣidhyate	04227 deSa--kAla--nizeDaH ced yaTA asti sa niziDyate
   04227 na tathā na yathā so asti tathā api na niṣidhyate	04227 na taTA na yaTA saH asti taTA api na niziDyate
   04228 tasmād āśritya śabda-arthaṃ bhāva-abhāva-samāśrayam	04228 tasmAt ASritya Sabda--arTam BAva--aBAva--samASrayam
   04228 abāhya-āśrayam atra iṣṭaṃ sarvaṃ vidhi-niṣedhanam	04228 abAhya--ASrayam atra izwam sarvam viDi-nizeDanam
   04229 tābhyāṃ sa dharmī sambaddhaḥ khyāty-abhāve api tādṛśaḥ	04229 tAByAm sa DarmI sambadDaH KyAti--aBAve api tAdRSaH
   04229 śabda-pravṛtter asti iti so api iṣṭo vyavahāra-bhāk	04229 Sabda--pravRtteH asti iti saH api izwaH vyavahAra--BAj-
   04230 anyathā syāt padārthānāṃ vidhāna-pratiṣedhane	04230 anyaTA syAt padArTAnAm viDAna--pratizeDane
   04230 eka-dharmasya sarvātma-vidhāna-pratiṣedhanam	04230 eka-Darmasya sarva-Atma--viDAna--pratizeDanam
   04231 anānā-ātma-ātmatayā bhede nānā-vidhi-niṣedha-vat	04231 anAnA-a-Atma-a-Atma-tayA Bede nAnA--viDi--nizeDa-vat
   04231 eka-dharmiṇy asaṃhāro vidhāna-pratiṣedhayoḥ	04231 eka-DarmiNI asaMhAraH viDAna--pratizeDayoH
   04232 ekaṃ dharmiṇam uddiśya nānā-dharma-samāśrayam	04232 ekam DarmiNam uddiSya nAnA--Darma--samASrayam
   04232 vidhāv ekasya tad-bhājām iva anyeṣām upekṣakam	04232 viDO ekasya tad--BAjAm iva anyezAm upekzakam
   04233 niṣedhe tad-viviktaṃ ca tad anyeṣām apekṣakam	04233 nizeDe tad--viviktam ca tat anyezAm apekzakam
   04233 vyavahāram asatya-arthaṃ prakalpayati dhīr yathā	04233 vyavahAram asatya--arTam prakalpayati DIH yaTA
   04234 taṃ tathā eva avikalpya-artha-bheda-āśrayam upāgatāḥ	04234 tam taTA eva avikalpya--arTa-Beda--ASrayam upAgatAH
   04234 anādi-vāsanā-udbhūtaṃ bādhante arthaṃ na laukikam	04234 anAdi--vAsanA--udBUtam bADante arTam na lOkikam
   04235 tat-phalo atat-phalaś ca artho bhinna ekas tatas tataḥ	04235 tat-PalaH atat-PalaH ca arTaH BinnaH ekaH tatas tatas-
   04235 tais tair upaplavairn nīta-saṃcaya-apacayair iva	04235 tEH tEH upaplavEH-d nIta--saMcaya--apacayEH iva
   04236 atadvān api sambandhāt kutaścid upanīyate	04236 atadvAn api sambanDAt kutaScid upanIyate
   04236 dṛṣṭiṃ bheda-āśrayais te api tasmād ajñāta-viplavāḥ	04236 dRzwim Beda-ASrayEH te api tasmAt ajQAta--viplavAH
   04237 sattā-sādhana-vṛtteś ca sandigdhaḥ syād asan na saḥ	04237 sattA--sADana--vRtteH ca sandigDaH syAt asat na saH
   04237 asattvaṃ ca abhyupagamād apramāṇān na yujyate	04237 asattvam ca aByupagamAt apramANAn na yujyate
   04238 asato avyatireke api sapakṣād vinivartanam	04238 asataH avyatireke api sa-pakzAt vinivartanam
   04238 sandigdhaṃ tasya sandehād vipakṣād vinivartanam	04238 sandigDam tasya sandehAt vipakzAt vinivartanam
   04239 ekatra niyame siddhe sidhyaty anya-nivartanam	04239 ekatra niyame sidDe siDyati anya--nivartanam
   04239 dvairāśye saty adṛṣṭe api syād adṛṣṭeṣu saṃśayaḥ	04239 dvErASye sati adRzwe api syAt adRzwezu saMSayaH
   04240 avyakti-vyāpino apy arthāḥ santi taj-jāti-bhāvinaḥ	04240 avyakti-vyApinaH api arTAH santi taj-jAti-BAvinaH
   04240 kvacin na niyamo dṛṣṭyā pārthiva-aloha-lekhya-vat	04240 kvacid na niyamaH dRzwyA pArTiva--a-loha--leKya-vat-
   04241 bhāve virodhasya adṛṣṭau kaḥ sandehaṃ nivartayet	04241 BAve viroDasya adRzwO kaH sandeham nivartayet-
   04241 kvacid viniyamāt ko anyas tat-kārya-ātmatayā sa ca	04241 kvacid viniyamAt kaH anyaH tat-kArya--Atma-tayA sa ca
   04242 nairātmyād api tena asya sandigdhaṃ vinivartanam	04242 nErAtmyAt api tena asya sandigDam vinivartanam
   04242 astu nāma tathā apy ātmā na anairātmyāt prasidhyati	04242 astu nAma taTA api AtmA na anErAtmyAt prasiDyati
   04243 yena asau vyatirekasya na abhāvaṃ bhāvam icchati	04243 yena asO vyatirekasya na aBAvam BAvam icCati
   04243 yathā na avyatireke api prāṇa-ādirn na sapakṣataḥ	04243 yaTA na avyatireke api prANa-AdiH-n na sa-pakzataH
   04244 sapakṣa-avyatirekī ced hetur hetur ato anvayī	04244 sa-pakza-a-vyatirekI ced hetuH hetuH atas anvayI
   04244 na anvayy avyatirekī ced anairātmyaṃ na sātmakam	04244 na anvayI avyatirekI ced anErAtmyam na sa-Atmakam
   04245 yan nāntarīyakaḥ svātmā yasya siddhaḥ pravṛttiṣu	04245 yat na-antarIyakaH sva-AtmA yasya sidDaH pravRttizu
   04245 nivartakaḥ sa eva ataḥ pravṛttau ca pravartakaḥ	04245 nivartakaH saH eva atas pravRttO ca pravartakaH
   04246 nāntarīyakatā sā ca sādhanaṃ samapekṣate	04246 na-antarIyaka-tA sA ca sADanam samapekzate
   04246 kārye dṛṣṭir adṛṣṭiś ca kāryakāraṇatā hi te	04246 kArye dRzwiH adRzwiH ca kArya-kAraNa-tA hi te
   04247 artha-antarasya tad-bhāve abhāvo niyamato agatiḥ	04247 arTa-antarasya tad--BAve aBAvaH niyamataH agatiH
   04247 abhāva-asambhavāt teṣām abhāve nitya-bhāvinaḥ	04247 aBAva-asamBavAt tezAm aBAve nitya-BAvinaH
   04248 kārya-svabhāva-bhedānāṃ kāraṇebhyaḥ samudbhavāt	04248 kArya--svaBAva--BedAnAm kAraNeByaH samudBavAt-
   04248 tair vinā bhavato anyasmāt tajjaṃ rūpaṃ kathaṃ bhavet	04248 tEH vinA BavataH anyasmAt tad-jam rUpam kaTam Bavet-
   04249 sāmagrī-śakti-bhedād hi vastūnāṃ viśvarūpatā	04249 sAmagrI--Sakti-BedAt hi vastUnAm viSva-rUpa-tA
   04249 sā cen na bhedikā prāptam eka-rūpam idaṃ jagat	04249 sA ced na BedikA prAptam eka-rUpam idam jagat-
   04250 bhedaka-abhedakatve syād vyāhatā bhinna-rūpatā	04250 Bedaka--aBedaka-tve syAt vyAhatA Binna--rUpa-tA
   04250 ekasya nānā-rūpatve dve rūpe pāvaka-itarau	04250 ekasya nAnA--rUpa-tve dve rUpe pAvaka--itarO
   04251 tat tasya ajananaṃ rūpam anyasya yadi sā eva sā	04251 tat tasya ajananam rUpam anyasya yadi sA eva sA
   04251 na tasya ajananaṃ rūpaṃ tat tasyāḥ sambhavet katham	04251 na tasya ajananam rUpam tat tasyAH samBavet kaTam
   04252 tataḥ svabhāvau niyatāv anyonyaṃ hetu-kāryayoḥ	04252 tatas svaBAvO niyatO anyonyam hetu--kAryayoH
   04252 tasmāt sva-dṛṣṭāv iva tad dṛṣṭe kārye api gamyate	04252 tasmAt sva-dRzwO iva tat dRzwe kArye api gamyate
   04253 ekaṃ katham anekasmāt kleda-vad dugdha-vāriṇaḥ	04253 ekam kaTam anekasmAt kleda--vat dugDa-vAriNaH
   04253 drava-śakter yataḥ kledaḥ sā tv ekā eva dvayor api	04253 drava--SakteH yatas kledaH sA tu ekA eva dvayoH api
   04254 bhinna-abhinnaḥ kim asya ātmā bhinno atha dravatā katham	04254 Binna-a-BinnaH kim asya AtmA BinnaH aTa dravatA kaTam
   04254 abhinnā ity ucyate buddhes tad-rūpāyā abhedataḥ	04254 aBinnAH iti ucyate budDeH tad--rUpAyAH aBedataH
   04255 tadvad bhede api dahano dahana-pratyaya-āśrayaḥ	04255 tadvat Bede api dahanaH dahana--pratyaya--ASrayaH
   04255 yena aṃśena adadhad dhūmaṃ tena aṃśena tathā gatiḥ	04255 yena aMSena adaDat DUmam tena aMSena taTA gatiH
   04256 dahana-pratyaya-aṅgād eva anya-apekṣāt samudbhavāt	04256 dahana--pratyaya--aFgAt eva anya--apekzAt samudBavAt-
   04256 dhūmo atad-vyabhicāri iti siddhaṃ kāryaṃ tathā param	04256 DUmaH atad-vyaBicAri iti sidDam kAryam taTA param
   04257 dhūma-indhana-vikāra-aṅgatā-pade dahana-sthiteḥ	04257 DUma--inDana--vikAra--aFga-tA-pade dahana--sTiteH
   04257 anagniś ced adhūmo asau sadhūmaś cet sapāvakaḥ	04257 anagniH ced aDUmaH asO sa-DUmaH ced sa-pAvakaH
   04258 nāntarīyakatā jñeyā yathāsvaṃ hetv-apekṣayā	04258 na-antarIyaka-tA jQeyA yaTAsvam hetu--apekzayA
   04258 svabhāvasya yathoktaṃ prāk vināśa-kṛtakatvayoḥ	04258 svaBAvasya yaToktam prAk vinASa--kRtaka-tvayoH
   04259 ahetutva-gati-nyāyaḥ sarvo ayaṃ vyatirekiṇaḥ	04259 ahetu-tva--gati-nyAyaH sarvaH ayam vyatirekiNaH
   04259 abhyūhyaḥ śrāvaṇatva-ukteḥ kṛtāyāḥ sāmya-dṛṣṭaye	04259 aByUhyaH SrAvaNa-tva--ukteH kRtAyAH sAmya-dRzwaye
