   Ap1.1.1.1/ atha-atas- sāmayācārikān (	Ap1.1.1.1/ aTa-atas sAmaya-AcArikAn (
   Ap2.8.19.13/ tato- 'agnim [upaspṛśet / ( = K 9 )	Ap2.8.19.13/ tato aagnim [upaspRSet / (  K 9 )
   Ap2.8.19.14/ divā ca na [bhuñjīta-anyat-mūla.phalebhyaḥ / ( = K 10 )	Ap2.8.19.14/ divA ca na [BuQjIta--anyat--mUla.PaleByaH / (  K 10 )
   Ap2.8.19.15/ sthālīpāka.anudeśyāni[ ca [varjayet / ( = K 11 )	Ap2.8.19.15/ sTAlI-pAka-.anudeSyAni[ ca [varjayet / (  K 11 )
   Ap2.8.19.16/ sa.uttarācchādanaś ca-eva yajñopavītī [bhuñjīta / ( = K 12 )	Ap2.8.19.16/ sa.uttara-AcCAdanaH ca-A-iva yajQa-upavItI [BuQjIta / (  K 12 )
   Ap2.8.19.17/ naiyyamikaṃ tu śrāddhaṃ snehavad eva [dadyāt / ( = K 13 )	Ap2.8.19.17/ nEyyamikam tu SrAdDam sneha-vat eva [dadyAt / (  K 13 )
   Ap2.8.19.18/ sarpir māṃsam iti prathamaḥ kalpaḥ / ( = K 14 )	Ap2.8.19.18/ sarpiH mAMsam iti praTamaH kalpaH / (  K 14 )
   Ap2.8.19.19/ abhāve tailaṃ śākam iti / ( = K 15 )	Ap2.8.19.19/ aBAve tElam SAkam iti / (  K 15 )
   Ap2.8.19.20/ maghāsu ca-adhikaṃ śrāddha.kalpena sarpir brāhmaṇān [bhojayet	Ap2.8.19.20/ maGAsu ca-aDikam SrAdDa-.kalpena sarpiH brAhmaNAn [Bojayet-
   //( = K 16 )	//(  K 16 )
   Ap2.8.20.1/ māsi.śrāddhe tilānāṃ droṇaṃ droṇaṃ yena-upāyena [śaknuyāt	Ap2.8.20.1/ mAsi.-SrAdDe tilAnAm droNam droNam yena-upAyena [SaknuyAt-
   tena-[upayojayet /	tena-[upayojayet /
   Ap2.8.20.2/ [samudetāṃś ca [bhojayen na ca-atadguṇāya-ucchiṣṭam [dadyuḥ /	Ap2.8.20.2/ [samudetAn ca [Bojayet na ca-a-tadguNa-aya--ucCizwam [dadyus /
   Ap2.8.20.3/ udagayana [āpūryamāṇa.pakṣasya-ekarātram avarārdhyam [upoṣya	Ap2.8.20.3/ udagayane [ApUryamANa.-pakzasya-eka-rAtram avarArDyam [upozya
   tiṣyeṇa puṣṭi.kāmaḥ sthālīpākaṃ [śrapayitvā mahārājam [iṣṭvā tena	tizyeNa puzwi.-kAmaH sTAlIpAkam [SrapayitvA mahA-rAjam [izwvA tena
   sarpiṣmatā brāhmaṇaṃ [bhojayitvā puṣṭy.arthena siddhiṃ [vācayīta /	sarpizmatA brAhmaNam [BojayitvA puzwi-.arTena sidDim [vAcayIta /
   Ap2.8.20.4/ evam ahar ahar ā parasmāt tiṣyāt /	Ap2.8.20.4/ evam ahar ahar A parasmAt tizyAt /
   Ap2.8.20.5/ dvau dvitīye /	Ap2.8.20.5/ dvO dvitIye /
   Ap2.8.20.6/ trīṃs tṛtīye /	Ap2.8.20.6/ trIn tRtIye /
   Ap2.8.20.7/ evaṃ saṃvatsaram [abhyuccayena /	Ap2.8.20.7/ evam saMvatsaram [aByuccayena /
   Ap2.8.20.8/ mahāntaṃ poṣaṃ [puṣyati /	Ap2.8.20.8/ mahAntam pozam [puzyati /
   Ap2.8.20.9/ ādita eva-upavāsaḥ /	Ap2.8.20.9/ Aditas eva-upavAsaH /
   Ap2.8.20.10/ [ātta.tejasāṃ bhojanaṃ [varjayet /	Ap2.8.20.10/ [Atta.-tejasAm Bojanam [varjayet /
   Ap2.8.20.11/ bhasma.tuṣā.adhiṣṭhānam /	Ap2.8.20.11/ Basma.-tuzA.aDizWAnam /
   Ap2.8.20.12/ padā pādasya prakṣālanam adhiṣṭhānaṃ ca [varjayet /	Ap2.8.20.12/ padA pAdasya prakzAlanam aDizWAnam ca [varjayet /
   Ap2.8.20.13/ preṅkholanaṃ ca pādayoḥ /	Ap2.8.20.13/ preFKolanam ca pAdayoH /
   Ap2.8.20.14/ jānuni ca-atyādhānaṃ jaṅghāyāḥ /	Ap2.8.20.14/ jAnuni ca-ati-ADAnam jaFGAyAH /
   Ap2.8.20.15/ nakhaiś ca nakha.vādanam# / ( K vādanaḥ )	Ap2.8.20.15/ naKEH ca naKa-.vAdanam# / ( K vAdanaH )
   Ap2.8.20.16/ sphoṭanāni ca-akāraṇāt /	Ap2.8.20.16/ sPowanAni ca-a-kAraNAt /
   Ap2.8.20.17/ yac ca-anyat [paricakṣate /	Ap2.8.20.17/ yat ca-anyat [paricakzate /
   Ap2.8.20.18/ yā-[uktā ca dharma.yukteṣu[ dravya.parigraheṣu ca /	Ap2.8.20.18/ yA-[uktA ca Darma-.yuktezu[ dravya.-parigrahezu ca /
   Ap2.8.20.19/ [pratipādayitā ca tīrthe /	Ap2.8.20.19/ [pratipAdayitA ca tIrTe /
   Ap2.8.20.20/ [yantā ca-atīrthe [yato na bhayaṃ [syāt /	Ap2.8.20.20/ [yantA ca-atIrTe [yataH na Bayam [syAt /
   Ap2.8.20.21/ [saṃgrahītā ca manuṣyān /	Ap2.8.20.21/ [saMgrahItA ca manuzyAn /
   Ap2.8.20.22/ [bhoktā ca dharma.avipratiṣiddhān[ bhogān /	Ap2.8.20.22/ [Ba-uktA ca Darma-.avipratizidDAn[ BogAn /
   Ap2.8.20.23/ evam ubhau lokāv [abhijayati //	Ap2.8.20.23/ evam uBO lokO [aBijayati //
   Ap2.9.21.1/ catvāra āśramā gārhasthyam ācārya.kulaṃ maunaṃ vānaprasthyam	Ap2.9.21.1/ catvAraH ASramAH gArhasTyam AcArya.kulam mOnam vAnaprasTyam
   iti /	iti /
   Ap2.9.21.2/ teṣu sarveṣu yathā.upadeśam avyagro [vartamānaḥ kṣemaṃ	Ap2.9.21.2/ tezu sarvezu yaTA.upadeSam avyagraH [vartamAnaH kzemam
   [gacchati /	[gacCati /
   Ap2.9.21.3/ sarveṣām upanayana.prabhṛti samāna ācāryakule vāsaḥ /	Ap2.9.21.3/ sarvezAm upanayana.-praBRti samAnaH AcArya-kule vAsaH /
   Ap2.9.21.4/ sarveṣām anūtsargo vidyāyāḥ /	Ap2.9.21.4/ sarvezAm anUtsargaH vidyAyAH /
   Ap2.9.21.5/ [buddhvā karmāṇi yat [kāmayeta tad [ārabheta /	Ap2.9.21.5/ [budDvA karmANi yat [kAmayeta tat [AraBeta /
   Ap2.9.21.6/ yathā vidyā.arthasya niyama etena-eva*-antam [anūpasīdata	Ap2.9.21.6/ yaTA vidyA.arTasya niyamaH etena--eva*-antam [anu-upasIdata
   ācārya.kule śarīra.nyāso brahmacāriṇaḥ / [*ed. eba]	AcArya-.kule SarIra.nyAsaH brahmacAriNaH / [*ed. eba]
   Ap2.9.21.7/ atha parivrājaḥ /	Ap2.9.21.7/ aTa parivrAjaH /
   Ap2.9.21.8/ ata eva brahmacaryavān [pravrajati /	Ap2.9.21.8/ atas eva brahmacaryavAn [pravrajati /
   Ap2.9.21.9/ tasya-[upadiśanti /	Ap2.9.21.9/ tasya-[upadiSanti /
   Ap2.9.21.10/ anagnir aniketaḥ [syād aśarma.aśaraṇo muniḥ /#	Ap2.9.21.10/ anagniH aniketaH [syAt aSarma.aSaraNaH muniH /#
   svādhyāya-eva-[utsṛjamāno vācaṃ grāme prāṇa.vṛttiṃ [pratilabhya-aniho-	svADyAya--eva-[utsRjamAnaH vAcam grAme prANa.vRttim [pratilaBya-aniho-
   'anamutraś [caret / ( K om. / )	aanamutraH [caret / ( K om. / )
   Ap2.9.21.11/ tasya [muktam ācchādanaṃ [vihitam /	Ap2.9.21.11/ tasya [muktam AcCAdanam [vihitam /
   Ap2.9.21.12/ sarvataḥ parimokṣam eke /	Ap2.9.21.12/ sarvatas parimokzam eke /
   Ap2.9.21.13/ satya.anṛte sukha.duḥkhe vedān imaṃ lokam amuṃ ca	Ap2.9.21.13/ satya.anRte suKa.-duHKe vedAn imam lokam amum ca
   [parityajya-ātmānam [anvicchet /	[parityajya-a-AtmAnam [anvicCet /
   Ap2.9.21.14/ [buddhe kṣema.prāpaṇam /	Ap2.9.21.14/ [budDe kzema.-prApaNam /
   Ap2.9.21.15/ tat-śāstrair [vipratiṣiddham /	Ap2.9.21.15/ tat-SAstrEH [vipratizidDam /
   Ap2.9.21.16/ [buddhe cet kṣema.prāpaṇam iha-eva na duḥkham [upalabheta /	Ap2.9.21.16/ [budDe ced kzema.-prApaNam iha-eva na duHKam [upalaBeta /
   Ap2.9.21.17/ etena paraṃ [vyākhyātam /	Ap2.9.21.17/ etena param [vyAKyAtam /
   Ap2.9.21.18/ atha vānaprasthaḥ /	Ap2.9.21.18/ aTa vAnaprasTaH /
   Ap2.9.21.19/ ata eva brahmacaryavān [pravrajati /	Ap2.9.21.19/ atas eva brahmacaryavAn [pravrajati /
   Ap2.9.21.20-21/ tasya-[upadiśanti / eka.agnir aniketaḥ [syād	Ap2.9.21.20-21/ tasya-[upadiSanti / eka.agniH aniketaH [syAt-
   aśarma.aśaraṇo muniḥ /# svādhyāya eva-[utsṛjamāno vācam // ( = K 20 , om.	aSarma.aSaraNaH muniH /# svADyAyaH eva-[utsRjamAnaH vAcam // (  K 20 , om.
   Ap2.9.22.1/ tasya-araṇyam ācchādanaṃ [vihitam /	Ap2.9.22.1/ tasya-araNyam AcCAdanam [vihitam /
   Ap2.9.22.2/ tato mūlaiḥ phalaiḥ parṇais tṛṇair iti [vartayaṃś [caret /	Ap2.9.22.2/ tatas mUlEH PalEH parNEH tRNEH iti [vartayan [caret /
   Ap2.9.22.3/ antataḥ [pravṛttāni /	Ap2.9.22.3/ antatas [pravRttAni /
   Ap2.9.22.4/ tato- 'apo vāyum ākāśam ity [abhiniśrayet /	Ap2.9.22.4/ tato aapaH vAyum AkASam iti [aBiniSrayet /
   Ap2.9.22.5/ teṣām uttara uttaraḥ saṃyogaḥ phalato [viśiṣṭaḥ /	Ap2.9.22.5/ tezAm uttaraH uttaraH saMyogaH PalataH [viSizwaH /
   Ap2.9.22.6/ atha vānaprasthasya-eva-anupūrvyam eke- [upadiśanti /	Ap2.9.22.6/ aTa vAnaprasTasya-eva--anupUrvyam eke [upadiSanti /
   Ap2.9.22.7/ vidyāṃ [samāpya dāraṃ [kṛtvā-agnīn [ādhāya karmāṇy [ārabhate	Ap2.9.22.7/ vidyAm [samApya dAram [kRtvA-a-agnIn [ADAya karmANi [a-AraBate
   soma.avarārdhyāni yāni [śrūyante /	soma.avara-ArDyAni yAni [SrUyante /
   Ap2.9.22.8/ gṛhān [kṛtvā sa.dāraḥ sa.prajaḥ saha-agnibhir bahir grāmād	Ap2.9.22.8/ gRhAn [kRtvA sa.dAraH sa.prajaH saha-agniBiH bahis grAmAt-
   [vaset /	[vaset /
   Ap2.9.22.9/ eko vā /	Ap2.9.22.9/ ekaH vA /
   Ap2.9.22.10/ śiloñchena [vartayet /	Ap2.9.22.10/ Sila-uQCena [vartayet /
   Ap2.9.22.11/ na ca-ata ūrdhvaṃ [pratigṛhṇīyāt /	Ap2.9.22.11/ na ca-ataH UrDvam [pratigRhNIyAt /
   Ap2.9.22.12/ [abhiṣiktaś ca [juhuyāt /	Ap2.9.22.12/ [aBiziktaH ca [juhuyAt /
   Ap2.9.22.13/ śanair apo- 'abhyaveyād#1 [abhighnann abhimukham#2 ādityam	Ap2.9.22.13/ SanEs apo- aaByaveyAt-#1 [aBiGnan aBimuKam-#2 Adityam
   udakam [upaspṛśet / ( K 1:apo- 'abhyupeyād, 2:abhimukha )	udakam [upaspRSet / ( K 1:apo- aaByupeyAd, 2:aBimuKaH )
   Ap2.9.22.14/ iti sarvatra-udaka.upasparśana.vidhiḥ /	Ap2.9.22.14/ iti sarvatra-udaka-.upasparSana.viDiH /
   Ap2.9.22.15/ tasya dvaṃdvaṃ#1 dravyāṇām#1 eke- [upadiśanti	Ap2.9.22.15/ tasya dvaMdvaM#1 dravyANAm-#1 eke [upadiSanti
   pāka.artha.bhojana.artha#2.vāsi.paraśu.dātrakājānām / ( K	pAka-.arTa.-Bojana-.arTa-#2.vAsi.-para-Su.dAtrakA-jAnAm / ( K
   1:dvanda?.dravyāṇām, 2:pāka.arthaṃ bhojana.arthaṃ )	1:dvanda?.-dravyANAm, 2:pAka-.arTam Bojana-.arTam )
   Ap2.9.22.16/ dvaṃdvānām# eka.ekam [ādāya-itarāṇi [datvā-araṇyam	Ap2.9.22.16/ dvaMdvAnAm# eka-.ekam [AdAya--itarANi [da-tva-A-araNyam
   [avatiṣṭheta / ( K dvandānām )	[avatizWeta / ( K dvandAnAm )
   Ap2.9.22.17/ tasya-araṇyena-eva-ata ūrdhvaṃ homo vṛttiḥ pratīkṣāt-chādanaṃ	Ap2.9.22.17/ tasya-araNyena--eva-ataH UrDvam homaH vRttiH pratIkzAt--CAdanam
   ca /	ca /
   Ap2.9.22.18/ yeṣu karmasu puroḍāśāś caravas teṣu [kāryāḥ /	Ap2.9.22.18/ yezu karmasu puroxASAH caravaH tezu [kAryAH /
   Ap2.9.22.19/ sarvaṃ ca-upāṃśu saha svādhyāyena /	Ap2.9.22.19/ sarvam ca-upAMSu saha svADyAyena /
   Ap2.9.22.20/ na-araṇyam abhi-[āśrāvayet /	Ap2.9.22.20/ na-araNyam aBi-[A-ASrAvayet /
   Ap2.9.22.21/ agni.arthaṃ śaraṇam /	Ap2.9.22.21/ agni.arTam SaraNam /
   Ap2.9.22.22/ ākāśe svayam /	Ap2.9.22.22/ AkASe svayam /
   Ap2.9.22.23/ [anupastīrṇe śayyā.āsane /	Ap2.9.22.23/ [anupastIrNe SayyA-.Asane /
   Ap2.9.22.24/ nave sasye [prāpte purāṇam [anujānīyāt //	Ap2.9.22.24/ nave sasye [prApte purANam [anujAnIyAt //
   Ap2.9.23.1/ bhūyāṃsaṃ vā niyamam [icchann anvaham eva pātreṇa sāyaṃ prātar	Ap2.9.23.1/ BUyAMsam vA niyamam [icCan anvaham eva pAtreNa sAyam prAtar
   artham [āharet /	arTam [a-Aharet /
   Ap2.9.23.2/ tato mūlaiḥ phalaiḥ parṇais tṛṇair iti [vartayaṃś [cared	Ap2.9.23.2/ tatas mUlEH PalEH parNEH tRNEH iti [vartayan [caret-
   antataḥ [pravṛttāni tato- 'apo vāyum ākāśam ity [abhiniśrayet# teṣām	antatas [pravRttAni tato aapaH vAyum AkASam iti [aBiniSrayet# tezAm
   uttara uttaraḥ saṃyogaḥ phalato [viśiṣṭaḥ / ( K inserts / )	uttaraH uttaraH saMyogaH PalataH [viSizwaH / ( K inseH-tH / )
   Ap2.9.23.3/ atha purāṇe ślokāv [udāharanti /	Ap2.9.23.3/ aTa purANe SlokO [udAharanti /
   Ap2.9.23.4/ (ś) aṣṭāśītisahasrāṇi ye prajām [īśira-ṛṣayaḥ /	Ap2.9.23.4/ (S) azwASIti-sahasrANi ye prajAm [ISira-RzayaH /
   dakṣiṇena-aryamṇaḥ panthānaṃ te śmaśānāni [bhejire // ( 3+4 = K 3 )	dakziNena--aryamNaH panTAnam te SmaSAnAni [Bejire // ( 3+4  K 3 )
   Ap2.9.23.5/ (ś) aṣṭāśītisahasrāṇi ye prajāṃ na-[īṣira-ṛṣayaḥ /	Ap2.9.23.5/ (S) azwASIti-sahasrANi ye prajAm na-[Izira--RzayaH /
   uttareṇa-aryamṇaḥ# panthānaṃ te- 'amṛtatvaṃ hi [kalpate // ( = K 4 )	uttareNa--aryamNaH# panTAnam te aamRta-tvam hi [kalpate // (  K 4 )
   Ap2.9.23.6/ ity ūrdhva.retasāṃ praśaṃsā / ( = K 5 )	Ap2.9.23.6/ iti UrDva.retasAm praSaMsA / (  K 5 )
   Ap2.9.23.7/ atha-api saṃkalpa.siddhayo [bhavanti / ( = K 6 )	Ap2.9.23.7/ aTa--api saMkalpa.-sidDayaH [Bavanti / (  K 6 )
   Ap2.9.23.8/ yathā varṣaṃ prajā.dānaṃ# dūre darśanaṃ manojavatā yac	Ap2.9.23.8/ yaTA varzam prajA.dAnaM# dUre darSanam manojavatA yat-
   ca-anyad evaṃ [yuktam / ( = K 7, prajā dānaṃ )	ca-anyat evam [yuktam / (  K 7, prajAH dAnam )
   Ap2.9.23.9/ tasmāt-śrutitaḥ pratyakṣa.phalatvāc ca [viśiṣṭān āśramān etān	Ap2.9.23.9/ tasmAt--SrutitaH pratyakza.-Pala-tvAt ca [viSizwAn ASramAn etAn
   eke [bruvate / ( = K 8 )	eke [bruvate / (  K 8 )
   Ap2.9.23.10/ [traividya.vṛddhānāṃ tu vedāḥ pramāṇam iti niṣṭhā tatra yāni	Ap2.9.23.10/ [trEvidya.-vRdDAnAm tu vedAH pramANam iti nizWA tatra yAni
   [śrūyante vrīhi.yava.paśu.ājya.payaḥ.kapāla.patnī.saṃbandhāny uccair	[SrUyante vrIhi.yava.-paSu-.Ajya.-payaH.-kapAla.patnI.-saMbanDAni uccEs-
   nīcaiḥ [kāryam iti tair [viruddha ācāro- 'apramāṇam iti [manyante / ( = K	nIcEs [kAryam iti tEH [virudDaH AcAro aapramANam iti [manyante / (  K
   Ap2.9.23.11/ yat tu śmaśānam [ucyate nānā.karmaṇām eṣo- 'ante	Ap2.9.23.11/ yat tu SmaSAnam [ucyate nAnA.karmaNAm ezo aante
   puruṣa.saṃskāro [vidhīyate / ( = K 12 )	puruza.-saMskAraH [viDIyate / (  K 12 )
   Ap2.9.23.12/ tataḥ param anantyaṃ phalaṃ svargya.śabdaṃ [śrūyate //	Ap2.9.23.12/ tatas param anantyam Palam svargya.-Sabdam [SrUyate //
   Ap2.9.24.1/ atha-apy asya prajātim amṛtam āmnāya [āha /# prajām anu	Ap2.9.24.1/ aTa-api asya prajAtim amRtam AmnAya [Aha /# prajAm anu
   [prajāyase tad u te martyāmṛtam iti / ( K -- )	[prajAyase tat u te martya-amRtam iti / ( K - )
   Ap2.9.24.2/ atha-api sa eva-ayaṃ [virūḍhaḥ pṛthak pratyakṣeṇa-[upalabhyate	Ap2.9.24.2/ aTa--api saH eva--ayam [virUXaH pRTak pratyakzeNa-[upalaByate
   [dṛśyate ca-api sārūpyaṃ dehatvam eva-anyat /	[dRSyate ca-api sArUpyam deha-tvam eva--anyat /
   Ap2.9.24.3-6/ te [śiṣṭeṣu karmasu [vartamānāḥ pūrveṣāṃ sāṃparāyeṇa kīrtiṃ	Ap2.9.24.3-6/ te [Sizwezu karmasu [vartamAnAH pUrvezAm sAMparAyeNa kIrtim
   svargaṃ ca [vardhayanti / evam avaro- 'avaraḥ pareṣām / ā bhūta.saṃplavāt	svargam ca [varDayanti / evam avaro- aavaraH parezAm / A BUta.-saMplavAt-
   te [svarga.jitaḥ / punaḥ sarge bīja.arthā [bhavanti-iti bhaviṣyat.purāṇe /	te [svarga.jitaH / punar sarge bIja.arTAH [Bavanti--iti Bavizyat.purANe /
   Ap2.9.24.7-8/ atha-api prajāpater vacanam / (ś) trayīṃ vidyāṃ brahmacaryaṃ	Ap2.9.24.7-8/ aTa--api prajApateH vacanam / (S) trayIm vidyAm brahmacaryam
   prajātiṃ śraddhāṃ tapo yajñam anupradānam / ya etāni [kurvate tair it saha	prajAtim SradDAm tapaH yajQam anupradAnam / yaH etAni [kurvate tEH id saha
   smo rajo [bhūtvā [dhvaṃsate- 'anyat [praśaṃsann iti //	smaH rajaH [BUtvA [DvaMsate aanyat [praSaMsan iti //
   Ap2.9.24.9/ tatra ye pāpakṛtas ta eva [dhvaṃsanti yathā parṇaṃ vanaspater	Ap2.9.24.9/ tatra ye pApa-kRtaH te eva [DvaMsanti yaTA parNam vanaspateH-
   na parān [hiṃsanti /	na parAn [hiMsanti /
   Ap2.9.24.10/ na-asya-asmiṃl loke karmabhiḥ saṃbandho [vidyate tathā	Ap2.9.24.10/ na-asya-asmin loke karmaBiH saMbanDaH [vidyate taTA
   parasmin karma.phalaiḥ /	parasmin karma.PalEH /
   Ap2.9.24.11/ tad etena [veditavyam /	Ap2.9.24.11/ tat etena [veditavyam /
   Ap2.9.24.12/ prajāpater ṛṣīṇām iti sargo- 'ayam /	Ap2.9.24.12/ prajApateH RzINAm iti sargo aayam /
   Ap2.9.24.13/ tatra ye puṇya.kṛtas teṣāṃ prakṛtayaḥ parā [jvalantya	Ap2.9.24.13/ tatra ye puNya.kRtaH tezAm prakRtayaH parA [jvalanti-a
   [upalabhyante /	[upalaByante /
   Ap2.9.24.14/ [syāt tu karma.avayavena tapasā vā kaścit saśarīro-	Ap2.9.24.14/ [syAt tu karma-.avayavena tapasA vA kaScid sa-SarIraH--
   'antavantaṃ lokaṃ [jayati saṃkalpa.siddhiś ca [syān na tu taj jyaiṣṭhyam	aantavantam lokam [jayati saMkalpa.-sidDiH ca [syAt na tu tat jyEzWyam
   āśramāṇām /	ASramANAm /
   Ap2.9.25.1/ [vyākhyātāḥ sarva.varṇānāṃ sādhāraṇa.vaiśeṣikā dharmāḥ /#	Ap2.9.25.1/ [vyAKyAtAH sarva.varNAnAm sADAraNa.-vESezikAH DarmAH /#
   rājñas tu viśeṣād [vakṣyāmaḥ / ( = K om. / : dharmā rājñas -- )	rAjQaH tu viSezAt [vakzyAmaH / (  K om. / : DarmAH rAjQaH - )
   Ap2.9.25.2/ dakṣiṇā.dvāraṃ veśma puraṃ ca [māpayet /	Ap2.9.25.2/ dakziNA.-dvAram veSma puram ca [mApayet /
   Ap2.9.25.3/ antarasyāṃ puri veśma /	Ap2.9.25.3/ antarasyAm puri veSma /
   Ap2.9.25.4/ tasya purastād āvasathas tad āmantraṇam ity [ācakṣate /	Ap2.9.25.4/ tasya purastAt AvasaTaH tat AmantraNam iti [Acakzate /
   Ap2.9.25.5/ dakṣiṇena puraṃ sabhā dakṣiṇa.udag.dvārā yathā-ubhayaṃ	Ap2.9.25.5/ dakziNena puram saBA dakziNa-.udag.dvArA yaTA-uBayam
   [saṃdṛśyeta bahir antaraṃ ca-iti /	[saMdRSyeta bahis antaram ca-iti /
   Ap2.9.25.6/ sarveṣv eva-ajasrā agnayaḥ [syuḥ /	Ap2.9.25.6/ sarvezu eva--ajasrAH agnayaH [syuH /
   Ap2.9.25.7/ agni.pūjā ca nityā yathā gṛhamedhe /	Ap2.9.25.7/ agni.pUjA ca nityAH yaTA gRhameDe /
   Ap2.9.25.8/ āvasathe śrotriya.avarārdhyān atithīn [vāsayet /	Ap2.9.25.8/ AvasaTe Srotriya-.avarArDyAn atiTIn [vAsayet /
   Ap2.9.25.9/ teṣāṃ yathā.guṇam āvasathāḥ śayya.ānna.pānaṃ ca [videyam /	Ap2.9.25.9/ tezAm yaTA.guNam AvasaTAH Sayya.a-anna.pAnam ca [videyam /
   Ap2.9.25.10/ gurūn amātyāṃś ca na-[atijīvet /	Ap2.9.25.10/ gurUn amAtyAn ca na-[atijIvet /
   Ap2.9.25.11/ na ca-asya viṣaye kṣudhā rogeṇa hima.ātapābhyāṃ vā-avasīded	Ap2.9.25.11/ na ca-asya vizaye kzuDA rogeNa hima.A-AtapAByAm vA-avasI-det-
   abhāvād buddhi.pūrvaṃ vā kaścit /	aBAvAt budDi.pUrvam vA kaScid /
   Ap2.9.25.12/ sabhāyā madhye- 'adhidevanam [uddhatya-avokṣya-akṣān [nivaped	Ap2.9.25.12/ saBAyAH maDye- aaDidevanam [udDatya-avokzya--akzAn [nivapet-
   yugmān vaibhītakān yathāarthān /	yugmAn vEBItakAn yaTAarTAn /
   Ap2.9.25.13/ āryāḥ śucayaḥ satyaśīlā dīvitāraḥ [syuḥ /	Ap2.9.25.13/ AryAH SucayaH satya-SIlAH dIvitAraH [syuH /
   Ap2.9.25.14/ āyudha.grahaṇaṃ nṛtta.gīta.vāditrāṇi-iti rāja.adhīnebhyo-	Ap2.9.25.14/ AyuDa.grahaNam nRtta.gIta-.vAditrANi--iti rAja-.aDIneByaH--
   'anyatra na [vidyeran /	aanyatra na [vidyeran /
   Ap2.9.25.15/ kṣemakṛd rājā yasya viṣaye grāme- 'araṇye vā taskara.bhayaṃ	Ap2.9.25.15/ kzema-kRt rAjA yasya vizaye grAme- aaraNye vA taskara.-Bayam
   na [vidyate //	na [vidyate //
   Ap2.10.26.1/ bhṛtyānām anuparodhena kṣetraṃ vittaṃ ca [dadad brāhmaṇebhyo	Ap2.10.26.1/ BRtyAnAm anuparoDena kzetram vittam ca [dadat brAhmaNeByaH-
   yathā.arham anantāṃl lokān [abhijayati /	yaTA.arham anantAn lokAn [aBijayati /
   Ap2.10.26.2/ brāhmaṇa.svāny [apajigīṣamāṇo rājā yo [hanyate tam [āhur	Ap2.10.26.2/ brAhmaNa.svAni [apajigIzamANaH rAjA yaH [hanyate tam [AhuH-
   ātmayūpo yajño- 'ananta.dakṣiṇa iti /	Atma-yUpaH yajQo aananta.-dakziNaH iti /
   Ap2.10.26.3/ etena-anye śūrā [vyākhyātāḥ prayojane [yudhyamānās	Ap2.10.26.3/ etena-anye SUrAH [vyAKyAtAH prayojane [yuDyamAnA-aH-
   tanu.tyajaḥ /	tanu.tyajaH /
   Ap2.10.26.4/ grāmeṣu nagareṣu ca-āryān-śucīn satyaśīlān prajāguptaye	Ap2.10.26.4/ grAmezu nagarezu ca-AryAn--SucIn satya-SIlAn prajAguptaye
   [nidadhyāt /	[nidaDyAt /
   Ap2.10.26.5/ teṣāṃ puruṣās tathā.guṇā eva [syuḥ /	Ap2.10.26.5/ tezAm puruzAH taTA-a.guNAH eva [syuH /
   Ap2.10.26.6/ sarvato yojanaṃ nagaraṃ taskarebhyo [rakṣyam /	Ap2.10.26.6/ sarvatas yojanam nagaram taskareByaH [rakzyam /
   Ap2.10.26.7/ krośo grāmebhyaḥ /	Ap2.10.26.7/ kroSaH grAmeByaH /
   Ap2.10.26.8/ tatra yat-muṣyate tais tat [pratidāpyam /	Ap2.10.26.8/ tatra yat-muzyate tEH tat [pratidApyam /
   Ap2.10.26.9/ dhārmyaṃ śulkam [avahārayet /	Ap2.10.26.9/ DArmyam Sulkam [avahArayet /
   Ap2.10.26.10/ akaraḥ śrotriyaḥ /	Ap2.10.26.10/ akaraH SrotriyaH /
   Ap2.10.26.11/ sarva.varṇānāṃ ca striyaḥ /	Ap2.10.26.11/ sarva.varNAnAm ca striyaH /
   Ap2.10.26.12/ kumārāś ca prāg vyañjanebhyaḥ /	Ap2.10.26.12/ kumArAH ca prAk vyaQjaneByaH /
   Ap2.10.26.13/ ye ca vidyā.arthā [vasanti /	Ap2.10.26.13/ ye ca vidyA.arTAH [vasanti /
   Ap2.10.26.14/ tapasvinaś ca ye dharma.parāḥ /	Ap2.10.26.14/ tapasvinaH ca ye Darma.parAH /
   Ap2.10.26.15/ śūdraś ca pāda.avanektā /	Ap2.10.26.15/ SUdraH ca pAda-.avanektA /
   Ap2.10.26.16/ [andha.mūka.badhira.roga.viṣṭāś ca	Ap2.10.26.16/ [anDa.-mU-ka.baDira-.-roga-.vizwAH ca
   Ap2.10.26.17/ ye vyarthā dravya.parigrahaiḥ /	Ap2.10.26.17/ ye vyarTAH dravya.-parigrahEH /
   Ap2.10.26.18/ abuddhi.pūrvam [alaṃkṛto yuvā paradāram [anupraviśan kumārīṃ	Ap2.10.26.18/ abudDi.-pUrvam [alaMkRtaH yuvA para-dAram [anupraviSan kumArIm
   vā vācā [bādhyaḥ /	vA vAcA [bADyaH /
   Ap2.10.26.19/ buddhi.pūrvaṃ tu [duṣṭa.bhāvo daṇḍyaḥ /	Ap2.10.26.19/ budDi.pUrvam tu [duzwa.BAvaH daNxyaH /
   Ap2.10.26.20/ [saṃnipāte [vṛtte śiśna.cchedanaṃ sa.vṛṣaṇasya /	Ap2.10.26.20/ [saMnipAte [vRtte SiSna-.=-Cedanam sa.-vRzaNasya /
