   atha.ṛgvidhānam	aTa.Rk-viDAnam
   RgV_4.10.(51b): juhuyād.dhana.kāmas.tu.rāyas.poṣeṇa.puṣyati.//	RgV_4.10.(51b): juhuyAt-.Dana.-kAma-s.tu.rAyas.-pozeNa.puzyati.//
   RgV_4.10.(52a): vaibhītaka.idhmo.bailvakīr.juhuyād.ardha.māsabhuk./	RgV_4.10.(52a): vEBItaka-.iDmo.-bElva-kIr.-juhuyAt-.arDa.mAsa-Buj-./
   RgV_4.10.(52b): dviṣad.dveṣeṇa.tasya.ante.sūktam.etat.prayojayet.//	RgV_4.10.(52b): dvizat-.-dvezeNa.tasya.ante.sUktam-.etat.-prayojayet.//
   RgV_4.10.(53a): dviṣantam.dhaninam.hatvā.dviṣato.vindate.dhanam./	RgV_4.10.(53a): dvizantam.Daninam.ha-tvA.dvizataH-.vindate.Danam./
   RgV_4.10.(53b): athavā.japyam.eva.syād.rāyas.poṣa.dhana.arthinā.//	RgV_4.10.(53b): aTavA-a.japyam-.eva.sya-Ad.rAyas.-poza.-Dana-.arTinA.//
   RgV_4.11.(54a): ayam.agne.jaritā.iti.japed.agni.bhaye.sati./	RgV_4.11.(54a): ayam-.agne.-jarita-a.iti.japet-.agni.Baye.-sati./
   RgV_4.11.(54b): vidhinā.tarpayitvā.agnim.payo.dadhi.ghṛta.ādibhiḥ.//	RgV_4.11.(54b): viDinA-a.tarpayitvA-a.agnim-.payo.daDi.GRta-.AdiBiH.//
   RgV_4.11.(55a): svayam.pātum.yāvad.icchet.tāvad.gatvā.catur.diśam./	RgV_4.11.(55a): svayam-.pAtum-.yAvat-.i=-Cet.tAvat-.ga-tvA.-catur.diSam./
   RgV_4.11.(55b): apām.idam.pariṇayet.saṃtata.udaka.dhārayā.//	RgV_4.11.(55b): apAm.idam-.pariNayet.saMtata-.udaka.DArayA.//
   RgV_4.11.(56a): uda.hrada.iva.bhūtvā.agner.bheṣajam.antikāt./	RgV_4.11.(56a): uda.hrada-.iva.BU-tvA-a.agneH-.Bezajam-.antikAt./
   RgV_4.11.(56b): araṇyam.etya.pāṭhām.tu.krīṇīyād.yava.muṣṭinā.//	RgV_4.11.(56b): araNyam.a-itya.-pAWA-m.tu.-krINIyAt-.yava.-muzwinA.//
   RgV_4.11.(57a): yadi.saumy.asi.somāya.tvā.parikrīṇāmy.oṣadhim./	RgV_4.11.(57a): yadi.sOmy.a-si.-somAya.-tvA.-parikrINAmi-.ozaDim./
   RgV_4.11.(57b): yadi.vāruṇy.asy.varuṇāya.tvā.parikrīṇāmy.aham.tataḥ.//	RgV_4.11.(57b): yadi.vAruNy.asy.varuNa-aya.-tvA.-parikrINAmi-.aham-.tataH.//
   RgV_4.11.(58a): vasubhyo.athavā.rudrebhya.ādityebhyo.athavā.punaḥ./	RgV_4.11.(58a): vasuByaH-.aTavA.-rudreBya.AdityeByaH-.aTavA.-punar-./
   RgV_4.11.(58b): vaiśvadevy.asi.viśvebhyaḥ.parikrīṇāmy.aham.tataḥ.//	RgV_4.11.(58b): vESvadevI-.asi.-viSveByaH-.parikrINAmi-.aham-.tataH.//
   RgV_4.11.(59a): kṣiptvā.sumanasaḥ.pūrvam.oṣadhyā.saha.vīrudhi./	RgV_4.11.(59a): kziptvA-a.su-manasaH.pUrvam-.ozaDyA.-saha.vIruDi./
   RgV_4.11.(59b): tasyā.vīryam.samādatte.karma.yatra.kariṣyati.//	RgV_4.11.(59b): tasyA.-vIryam-.samAdatte.karma-.yatra.karizyati.//
   RgV_4.11.(60a): tām.tu.madhye.nidadhīta.oṣadhīnām.vihāyasi./	RgV_4.11.(60a): tAm.tu.-maDye.nidaDIta-.ozaDInAm-.vihAyasi./
   RgV_4.11.(60b): grahaṇe.tv.oṣadhīnām.tu.sarvatra.eṣa.vidhir.bhavet.//	RgV_4.11.(60b): grahaNe.tu-.-ozaDIna-am.tu.-sarvatra-.eza.-viDiH-.Bavet.//
   RgV_4.12.(61a): utkhāpayīta.tām.pāṭhām.imām.iti.japann.iha./	RgV_4.12.(61a): utKApayIta.tAm.pAWAm-.imAm-.iti.-ja-pan=-.iha./
   RgV_4.12.(61b): prātaś.ca.peṣayed.enām.saṃsadi.brahma.cāriṇā.//	RgV_4.12.(61b): prAta-S.ca.pezayet-.ena-Am.saMsa-di.brahma.cAriNA.//
   RgV_4.12.(62a): tad.alābhe.vratavatā.kanyayā.brāhmaṇena.vā./	RgV_4.12.(62a): tad-.ala-ABe.vratavatA.-kanyayA-a.-brAhmaNena.vA./
   RgV_4.12.(62b): prātaḥ.śucis.tām.ghṛtena.triḥ.pibed.anumantritām.//	RgV_4.12.(62b): prAtaH.Suci-s.tAm.GRtena.triH.pibet-.anumantri-tAm.//
   RgV_4.12.(63a): imām.iti.tu.sūktena.śatakṛtvo.daśa.avaram./	RgV_4.12.(63a): imAm-.iti.tu.su-uktena.Sata-kRtvA-u.daSa.a-varam./
   RgV_4.12.(63b): sapatnīm.bādhate.tena.patiś.ca.atīva.manyate.//	RgV_4.12.(63b): sapatnIm-.bADa-te.tena.pati-S.ca.atIva.manyate.//
   RgV_4.12.(64a): patis.tu.parijapya.enām.pāṭhām.etena.vai.pibet./	RgV_4.12.(64a): pati-s.tu.-parijapya.ena-Am.pAWAm-.etena.vE.pibet./
   RgV_4.12.(64b): payasā.sapta.rātram.tu.sapatnān.pratibādhate.//	RgV_4.12.(64b): payasA-a.sapta.rAtra-m.tu.-sapatnAn-.pratibADate.//
   RgV_4.12.(65a): mūla.mantra.japair.anyair.yā.patim.jetum.icchati./	RgV_4.12.(65a): mUla.mantra.-japEH-.anyEH-.yA.-patim-.jetum-.icCati./
   RgV_4.12.(65b): alokā.yama.lokasthā.majjate.narake.hi.sā.//	RgV_4.12.(65b): alokA.yam-a.-loka-sTA.-majjate.narake.hi.sA.//
   RgV_4.13.(66a): anyathā.ca.upanītāni.cūrṇa.mūla.auṣadhāny.api./	RgV_4.13.(66a): anyaTA-a.ca.upanItA-ni.cUrNa.-mUla-.OzaDAni-.api./
   RgV_4.13.(66b): vināśayeyuḥ.puruṣam.tasmān.na.anyat.samācaret.//	RgV_4.13.(66b): vinASayeyuH-.puruzam-.tasmAn-.na.anyat.samAcaret.//
   RgV_4.13.(67a): priyam.vadā.bhartari.yā.bhartā.yasyāḥ.parāyaṇam./	RgV_4.13.(67a): priyam-.vadA.-Bartari.yA.-BartA.yasyAH.parAyaNam./
   RgV_4.13.(67b): vāk.caiva.madhurā.yasyāḥ.patyuḥ.saṃvananam.mahat.//	RgV_4.13.(67b): vAk.ca-eva.-maDurA.yasyAH.patyuH.-saMvananam-.mahat.//
   RgV_4.13.(68a): priyam.bhartāram.āsādya.pibed.eva.oṣadhīm.imām./	RgV_4.13.(68a): priyam-.BartAram-.AsAdi-a.-pibet-.eva-.ozaDIm-.imAm./
   RgV_4.13.(68b): priyaṃvadām.dharma.parām.dharma.patnīm.aninditām.//	RgV_4.13.(68b): priyaMvadAm.-Darma.-parAm.-Darma.patnIm-.aninditAm.//
   RgV_4.13.(69a): avamanyeta.yo.mohāt.tam.āhuḥ.puruṣa.adhamam./	RgV_4.13.(69a): avamanyeta.yo.moha-at.tam.AhuH-.puruza-.aDamam./
   RgV_4.13.(69b): araṇyānī.ity.araṇyeṣu.japet.sūktam.anekaśaḥ.//	RgV_4.13.(69b): araNyAnI.iti-.araNya-izu.-japet.su-uktam-.anekaSas-.//
   RgV_4.13.(70a): araṇyānīm.namas.kṛtvā.so.araṇyāt.pramucyate./	RgV_4.13.(70a): araNyAnI-m.namas.kRtvA.-so.araNyAt.-pramucyate./
   RgV_4.13.(70b): śraddhā.sūktam.japen.nityam.śraddhā.kāmaḥ.samāhitaḥ.//	RgV_4.13.(70b): SradDA.sUktam-.japen.nityam-.SradDA.kAmaH.-samAhitaH.//
   RgV_4.14.(71a): sarvatra.labhate.śraddhām.medhā.sūktam.tathaiva.ca./	RgV_4.14.(71a): sarvatra.laBate.SradDAm.meDA.-su-uktam-.taTA-eva.-ca./
   RgV_4.14.(71b): brāhmīm.āsādya.sūkte.dve.japeta.niyata.vrataḥ.//	RgV_4.14.(71b): brAhmIm.a-AsAdya.su-ukte.dve.ja-peta.-niyata.vrataH.//
   RgV_4.14.(72a): tām.pibet.tu.yathā.śaktyā.tryahāt.siddhim.niyacchati./	RgV_4.14.(72a): tAm-.pibet.tu.yaTA.-Sakti-A.trI-ahAt.-sidDim-.niyacCati./
   RgV_4.14.(72b): śaṅkha.puṣpīm.tu.payasā.brāhmī.puṣpāṇi.sarpiṣā.//	RgV_4.14.(72b): SaFKa.puzpI-m.tu.-payasA-a.-brAhmI.-puzpANi.-sarpizA.//
   RgV_4.14.(73a): śata.avarīm.tu.payasā.varcām.adbhir.ghṛtena.vā./(?)	RgV_4.14.(73a): Sata.avarI-m.tu.-payasA-a.varca-Am.adBiH-.GRtena.vA.-/(?)
   RgV_4.14.(73b): sūktābhyām.anumantrya.ābhyām.eka.ekām.tryaham.pibet.//	RgV_4.14.(73b): sUktAByAm-.anumantrya.AByAm-.eka-.ekAm-.tri-aham-.pibet.//
   RgV_4.14.(74a): śraddhām.medhām.smṛtim.puṣṭim.balam.lakṣmīm.ca.vindati./	RgV_4.14.(74a): SradDAm.meDAm-.smRtim.puzwim.balam-.lakzmIm-.ca.vindati./
   RgV_4.14.(74b): siddhim.prāpnoti.ca.parām.dīrgham.ca.āyuḥ.samaśnute.//	RgV_4.14.(74b): sidDim-.prApnoti-.ca.-parAm.-dIrGam-.ca.a-AyuH.samaSnute.//
   RgV_4.14.(75a): athavā.manasā.dhyāyet.sūkte.siddhim.niyacchati./	RgV_4.14.(75a): aTavA-a.manasA-a.DyAyet.su-ukte.-sidDim-.niyacCati./
   RgV_4.14.(75b): śāma.itthā.sapatnaghnam.saṃgrāmam.vijigīṣataḥ.//	RgV_4.14.(75b): SAma-.itTA.-sapatna-Gnam-.saMgrAma-m.vijigIzataH.//
   RgV_4.15.(76a): prayoktavyam.tu.śucinā.juhuyāt.tatra.siddhaye./	RgV_4.15.(76a): prayoktavyam.tu.SucinA-a.-juhuyAt.-tatra.-sidDaye./
   RgV_4.15.(76b): athavā.japyam.eva.syāt.saṃgrāmam.abhigacchataḥ.//	RgV_4.15.(76b): aTavA-a.japyam-.eva.syAt.saMgrAmam-.aBigacCataH.//
   RgV_4.15.(77a): śāma.itthā.iti.yo.hantum.śatrūnt.sarvān.nivārayet./	RgV_4.15.(77a): SAma-.itTa-a.iti.yo.-hantum-.SatrUnt.-sarvAn-.nivArayet./
   RgV_4.15.(77b): alakṣmī.nāśana.artham.tu.japen.nityam.śirimbiṭam.//	RgV_4.15.(77b): alakzmI.nASana-.arTa-m.tu.japen.nityam-.Sirimbiwam.//
   RgV_4.15.(78a): apāmārgamayīm.śākhām.sadarbhām.saha.vīrudhām./	RgV_4.15.(78a): apAmArga-mayIm.SAKAm.sa-darBAm-.saha.vIru-DAm./
   RgV_4.15.(78b): gṛhītvā.ātmānam.pāvayed.adhaś.ca.ūrdhvam.ca.nityaśaḥ.//	RgV_4.15.(78b): gRhItvA-a.AtmAnam-.pAvayet-.aDaS.ca.UrDvam-.ca.-nityaSas-.//
   RgV_4.15.(79a): ājyam.ca.anena.juhuyāt.sahasram.daśatīr.daśa./	RgV_4.15.(79a): Ajyam-.ca.anena.-juhuyAt.-sahasra-m.daSa-tIr.daSa./
   RgV_4.15.(79b): tryaheṇa.nudate.dehād.alakṣmīm.śatavārṣikīm.//	RgV_4.15.(79b): tri-aheNa.nudate.-dehAt-.alakzmIm.Sata-vArzikIm.//
   RgV_4.15.(80a): cāndrāyaṇam.carann.etat.sūktam.siddhikaram.japet./	RgV_4.15.(80a): cAndrAyaNam-.caran=-.etat.su-uktam-.sidDi-karam-.japet./
   RgV_4.15.(80b): alakṣmīm.nudate.dehād.api.varṣa.sahasrakīm.//	RgV_4.15.(80b): alakzmIm.nudate.-dehAt-.api.varza.-sahasrakIm.//
   RgV_4.16.(81a): gṛhītam.yakṣmaṇā.darbhān.gṛhītvā.saṃspṛśan.japet./	RgV_4.16.(81a): gRhItam.ya-kzmaNA.darBAn.gRhItvA.-saMspRSan.-japet./
   RgV_4.16.(81b): muñcāmi.tvā.haviṣā.iti.yakṣmāṇam.apakarṣati.//	RgV_4.16.(81b): muQcAmi.-tva-a.havizA-a.iti.yakzmANam-.apakarzati.//
   RgV_4.16.(82a): samiddham.agim.juhuyād.ājyena.eva.yathā.vidhi./	RgV_4.16.(82a): samiD-Dam.agim.juhuyAt-.Ajyena.eva.-yaTA.-viDi./
   RgV_4.16.(82b): sampātam.ājye.ninayet.sampātaiś.ca.payaḥ.pibet.//	RgV_4.16.(82b): sampAtam.Ajyet-ninayet.sampAta-ES.ca.payaH.pibet.//
   RgV_4.16.(83a): sampāta.bhājane.sarpiś.cūrṇam.tatra.nidhāpayet./	RgV_4.16.(83a): sampAta.-BAjane.-sarpiS.cUrNam-.tatra.niDApayet./
   RgV_4.16.(83b): tatra.asya.bhojanīyam.syāt.pānīyam.ca.anumantritam.//	RgV_4.16.(83b): tatra.asya.BojanIyam-.syAt.pAnIyam-.ca.anu-mantritam.//
   RgV_4.16.(84a): khādirāṇi.ca.kāṣṭhāni.cūrṇam.kṛtvā.saha.ambubhiḥ./	RgV_4.16.(84a): KAdirANi.ca.-kAzWA-ni.cUrNam-.kRtvA-a.saha.ambuBiH./
   RgV_4.16.(84b): śodhayīta.rasam.ca.iṣām.madhv.ājyābhyām.pibet.saha.//	RgV_4.16.(84b): SoDayIta.rasam-.ca.izAm-.maDu-.AjyAByAm-.pibet.saha.//
   RgV_4.16.(85a): muñcāmi.tvā.haviṣā.iti.tatra.tatra.prayojayet./	RgV_4.16.(85a): muQcAmi.-tva-a.havizA-a.iti.-tatra-.tatra.-prayojayet./
   RgV_4.16.(85b): yakṣmāṇam.apakarṣanti.śarīrāt.tena.karmaṇā.//	RgV_4.16.(85b): yakzmANam-.apakarzanti.-SarIra-at.tena.-karmaNA.//
   RgV_4.17.(86a): yasyāḥ.garbhaḥ.pramīyeta.tatra.agnau.juhuyādd.haviḥ./	RgV_4.17.(86a): yasyAH.garBaH.-pramIyeta.-tatra-.agnO.-juhuyAt-d.haviH./
   RgV_4.17.(86b): brahmaṇā.agniḥ.saṃvidāna.ity.ājyena.yathā.vidhi.//	RgV_4.17.(86b): brahmaNA-a.agniH.-saMvidAna.iti-.Ajyena.yaTA.-viDi.//
   RgV_4.17.(87a): ājya.śeṣeṇa.ca.abhyajya.garbhiṇī.prasavet.tataḥ./	RgV_4.17.(87a): Ajya.-SezeNa.ca.aBya-jya.-garBiNI.-prasavet.tataH./
   RgV_4.17.(87b): pibed.eva.ājya.śeṣam.tu.jīvaṃs.tasyāḥ.prajāyate.//	RgV_4.17.(87b): pibet-.eva.Ajya.-Seza-m.tu.-jIvaMs.tasyAH.prajAyate.//
   RgV_4.17.(88a): jātāni.cet.pramīyerann.ājyam.kṛtvā.anumantritam./	RgV_4.17.(88a): jAta-ani.cet.-pramIyeran=-.Ajyam-.kRtvA-a.anu-mantritam./
   RgV_4.17.(88b): juhuyād.brahmaṇā.agnir.iti.sampātān.ninayen.maṇau.//	RgV_4.17.(88b): juhuyAt-.brahmaNA-a.agniH-.iti.-sampAtAn.-ninayen.maNO.//
   RgV_4.17.(89a): maṇim.tu.trivṛti.sūtre.vāsayed.vāsasā.saha./	RgV_4.17.(89a): maNi-m.tu.trivRti.sUtre.vAsayet-.vAsasA.saha./
   RgV_4.17.(89b): nyagrodha.śuṅgayā.tatra.śukla.lohita.veṣṭitam.//	RgV_4.17.(89b): nyagroDa.-SuFgayA-a.tatra.Sukla.lohita-.vezwitam.//
   RgV_4.17.(90a): tam.sāvitry.ayutena.eva.anumantrya.yathā.vidhi./	RgV_4.17.(90a): tam.sAvitry.a-yutena-.eva.-anumantrya.yaTA.-viDi./
   RgV_4.17.(90b): sampātair.ayutena.eva.brahmaṇā.iti.ca.saṃstutam.//	RgV_4.17.(90b): sampAtEH-.ayutena-.eva.-brahmaNA-a.iti.ca.saMstutam-.//
   RgV_4.18.(91a): upariṣṭāc.ca.sāvitryā.tāvad.eva.anumantraṇam./	RgV_4.18.(91a): uparizwAc.ca.-sAvitri-A.tAvat-.eva.anumantraNam./
   RgV_4.18.(91b): sarvaiḥ.svastyayanaiś.ca.etaj.japed.abhihutam.maṇim.//	RgV_4.18.(91b): sarvEH.svastyaya-nES.ca.etaj.japet-.aBihutam.maNim.//
   RgV_4.18.(92a): śirasā.dhārayen.nārī.prayatā.garbhiṇī.satī./	RgV_4.18.(92a): SirasA-a.DArayen.nArI.-prayatA.-garBiNI.-satI./
   RgV_4.18.(92b): tṛtīye.garbha.māse.tu.maṇim.etam.samāsajet.//	RgV_4.18.(92b): tRtIye.-garBa.-mAse.tu.maNim-.etam-.samAsa-jet.//
   RgV_4.18.(93a): puṣpavatī.śaradam.nārī.gauḥ.savatsā.vased.yathā./	RgV_4.18.(93a): puzpavatI.-Sara-dam.nArI.-gOH.sa-vatsA.-vaset-.yaTA./
   RgV_4.18.(93b): bahu.pānīya.yavasā.vatsena.pibatā.saha.//	RgV_4.18.(93b): bahu.pAnIya.yavasA.-vatsena.pibatA.saha.//
   RgV_4.18.(94a): jātasya.tu.kumārasya.kaṇṭhe.tam.maṇim.āsajet./	RgV_4.18.(94a): jAtasya.tu.kumArasya.kaNWe.tam.maNi-m.Asa-jet./
   RgV_4.18.(94b): ājya.śeṣam.puraskṛtya.tam.abhyajya.kumārakam.//	RgV_4.18.(94b): Ajya.-Sezam-.puraskRti-a.tam-.aByajya.kumArakam.//
   RgV_4.18.(95a): hutvā.svastyayanair.eva.strī.pumāṃsam.prasūyate./	RgV_4.18.(95a): hutvA.-svastyayanEH-.eva.-strI.-pumAMsam-.prasUyate./
   RgV_4.18.(95b): ūrdhvam.varṣāt.svastyayanam.punar.eva.vidhīyate.//	RgV_4.18.(95b): UrDvam-.varzAt.svastyayanam-.punar-.eva.-viDIyate.//
   RgV_4.19.(96a): puraḥ.stana.pradānāt.tam.śraddhā.sūktena.pāyayet./	RgV_4.19.(96a): puraH.stana.-pradAnAt.tam-.SradDA.sUktena.pAyayet./
   RgV_4.19.(96b): medhā.sūktena.caiva.enam.piṣṭam.vrīhimayam.carum.//	RgV_4.19.(96b): meDA.-sUktena.ca-eva.enam-.pizwam-.vrIhi-mayam.carum.//
   RgV_4.19.(97a): madhu.miśram.jāta.rūpam.medhāvī.tena.jāyate./	RgV_4.19.(97a): maDu.-miSram.jAta-.-rUpam-.meDA-vI.tena.-jAyate./
   RgV_4.19.(97b): śatam.varṣāṇi.jīvet.ṃriyate.na.purā.āyuṣaḥ.//	RgV_4.19.(97b): Satam.varzANi-.jIvet.Mriyate.na.purA.-a-AyuzaH.//
   RgV_4.19.(98a): smṛtam.eva.tasya.syāt.ṣaṇ.māsāc.ca.tataḥ.param./	RgV_4.19.(98a): smRtam-.eva.tasya.sya-at.zaN.mAsa-Ac.ca.tataH.-param./
   RgV_4.19.(98b): ājyam.saṃskṛtya.juhuyād.akṣibhyām.ta.iti.dvijaḥ.//	RgV_4.19.(98b): Ajyam-.saMskRtya.juhuyAt-.akziByA-m.ta.iti.-dvijaH.//
   RgV_4.19.(99a): pāṇinā.tu.ghṛta.aktena.mūrdhānam.saṃspṛśet.tataḥ./	RgV_4.19.(99a): pANinA-A.tu.-GRta-.aktena.-mUrDAnam-.saMspRSet.tatas-./
   RgV_4.19.(99b): karṇau.netre.ca.chubukam.nāsike.caiva.saṃspṛśet.//	RgV_4.19.(99b): karNO.-netre.-ca.Subuka-m.nAsike.ca-eva.-saMspRSet.//
   RgV_4.19.(100a): evam.eva.japen.nityam.yakṣmaṇo.vipramucyate./	RgV_4.19.(100a): evam-.eva.-japet-.nityam-.yakzmaNaH-.vipramucyate./
   RgV_4.19.(100b): pūrva.uktena.eva.kalpena.yakṣma.nāśanam.ācaret.//	RgV_4.19.(100b): pUrva-.-uktena-.eva.-kalpena.yakzma.-nASanam-.Acaret.//
   RgV_4.20.(101a): homena.ca.japaiś.caiva.yakṣam.nāśanam.ācaret./	RgV_4.20.(101a): homena.ca.-japa-EH-.ca-eva.yakzam.nASanam-.Acaret./
   RgV_4.20.(101b): apehi.iti.ca.japet.sūktam.śucir.duhsvapna.nāśanam.//	RgV_4.20.(101b): apehi-.iti.-ca.ja-pet.su-uktam-.SuciH-.duhsvapna.nASanam.//
   RgV_4.20.(102a): devāḥ.kapota.iti.tu.kapotasya.upaveśane./	RgV_4.20.(102a): devAH-.kapota-.iti.tu.kapotasya.upaveSane./
   RgV_4.20.(102b): sūktena.juhuyād.ājyam.yama.dūtam.hi.tam.viduḥ.//	RgV_4.20.(102b): sUktena.-juhuyAt-.Ajyam-.yam-a.dUta-m.hi.tam.viduH.//
   RgV_4.20.(103a): sapatnaghnam.prayuñjīta.ṛṣabham.japa.homayoḥ./	RgV_4.20.(103a): sapatna-Gnam-.prayuQjIta-.RzaBam-.japa.-homayoH./
   RgV_4.20.(103b): yena.idam.iti.vai.nityam.japeta.niyata.vrataḥ.//	RgV_4.20.(103b): yena-.idam-.iti.-vE.nityam-.japeta.-niyata.vrataH.//
   RgV_4.20.(104a): samādhim.manasas.tena.vindate.na.eva.muhyati./	RgV_4.20.(104a): samADi-m-.manasa-s.tena.vindate.na.A-iva.muhyati./
   RgV_4.20.(104b): mayo.bhūr.vāta.iti.tu.gavām.svastyayane.japet.//	RgV_4.20.(104b): mayA-u.BUH-.vAta-.iti.tu.gavAm.svastyayane.japet.//
   RgV_4.20.(105a): yavānām.tu.ghṛta.aktānām.kārīṣe.agnau.samāhitaḥ./	RgV_4.20.(105a): yavAnAm-.tu.GRta-.aktAnAm-.kArIze.agnO.-samAhitaH./
   RgV_4.20.(105b): juhuyād.goṣṭha.madhye.tu.dadhi.madhv.ājya.saṃskṛtān.//	RgV_4.20.(105b): juhuyAt-.gozWa.m-aDye.tu.daDi.maDu-.Ajya.-saMskRtAn-.//
   RgV_4.21.(106a): rājānam.abhiṣiñceta.tiṣyeṇa.śravaṇena.vā./	RgV_4.21.(106a): rAjAnam-.aBiziQceta.tizyeNa.-SravaNena.vA./
   RgV_4.21.(106b): pauṣṇa.sāvitra.saumya.aśvi.rohiṇīṣu.uttarāsu.ca.//	RgV_4.21.(106b): pOzNa.-sAvitra.-sOmya.aSvi-.rohiNIzu.uttarAsu.ca.//
   RgV_4.21.(107a): hutvā.agnim.rāja.liṅgābhiḥ.sāvitryā.prayataḥ.śuciḥ./	RgV_4.21.(107a): hutvA-a.agnim.rAja.-liFga-aBiH.sA-vitryA.-prayataH.-SuciH./
   RgV_4.21.(107b): mahā.vyāhṛtibhiś.caiva.sampāta.abhihuto.bhavet.//	RgV_4.21.(107b): mahA.-vyAhRtiBiH-.ca-eva.-sampAta-.aBihuto.Bavet.//
   RgV_4.21.(108a): sarva.oṣadhi.rasaiḥ.ślakṣṇair.nadīnām.salilena.ca./	RgV_4.21.(108a): sarva-.ozaDi.-rasEH.SlakzNEH-.nadInAm.-salilena.ca./
   RgV_4.21.(108b): vyāghra.carmaṇy.atha.āsīnam.āsandyām.abhiṣicya.ca.//	RgV_4.21.(108b): vyAGra.-carmaNi-.aTa.a-AsInam-.AsandyAm.aBizicya.ca.//
   RgV_4.21.(109a): tiṣṭhan.pratyan.mukho.brūyāj.jaya.tvam.pṛthivīm.imām./	RgV_4.21.(109a): tizWan.-pratyan.muKa-u.-brUyAj.-jaya.tvam-.pRTivIm-.imAm./
   RgV_4.21.(109b): dharmas.te.nikhilo.rājan.vardhatām.pālayan.prajāḥ.//	RgV_4.21.(109b): Darma-s.te.-niKila-u.rAjan.-varDatAm.pAlayan.-prajAH.//
   RgV_4.21.(110a): vardhasva.tvam.śriyai.puṣṭyai.jayāya.abhyudayāya.ca./	RgV_4.21.(110a): varDa-sva.-tvam-.SriyE.-puzwyE.jaya-aya.-aByudayAya.ca./
   RgV_4.21.(110b): rājānaḥ.santu.te.gotre.tato.apratiratham.japet.//	RgV_4.21.(110b): rAjAnaH.-santu.te.gotre.tato.a-pratiraTam-.japet.//
   RgV_4.22.(111a): vaiyāghram.tu.bhavet.carma.samid.audumbarī.bhavet./	RgV_4.22.(111a): vEyAGram.tu.Bavet.-carma.-samiD-.a-OdumbarI.Bava-it./
   RgV_4.22.(111b): tir.enam.abhiṣicya.evam.dundubhīn.abhimantrayet.//	RgV_4.22.(111b): tir.enam.aBizicya-.evam-.dunduBIn.aBimantrayet.//
   RgV_4.22.(112a): prācyām.tvā.diśi.vasavo.abhiṣiñcantu.tejase./	RgV_4.22.(112a): prAcyAm.-tvA.-diSi.vasavaH-.aBiziQcantu.-tejase./
   RgV_4.22.(112b): dakṣiṇasyām.tvā.diśi.rudrā.abhiṣiñcantu.vṛddhaye.//	RgV_4.22.(112b): dakziNasya-am.-tvA.-diSi.-rudrA.aBiziQcantu.-vRdDaye.//
   RgV_4.22.(113a): pratīcyām.tvā.diśy.ādityā.abhiṣiñcantu.puṣṭaye./	RgV_4.22.(113a): pratIcyAm-.-tvA.-diSi-.a-AdityA.aBiziQcantu.-puzwaye./
   RgV_4.22.(113b): viśvedevā.udīcyām.tu.abhiṣiñcantu.śreyase.//	RgV_4.22.(113b): viSvedevA.-udIcya-am.tu.aBiziQcantu.-Sreyase.//
   RgV_4.22.(114a): abhiṣicya.ca.rājānam.āśīrbhir.abhinandya.ca./	RgV_4.22.(114a): aBizicya.ca.-rAjAnam-.ASIrBiH-.aBinandya.ca./
   RgV_4.22.(114b): ā.tvā.ahārṣam.antaredhī.ity.atha.enam.abhimantrayet.//	RgV_4.22.(114b): A.tvA.aha-Arzam-.antareDI.-iti-.aTa-.enam-.aBimantrayet.//
   RgV_4.22.(115a): pataṅgam.iti.nityam.tu.japed.ajñāna.bhedanam./	RgV_4.22.(115a): pataFgam.iti.nityam-.tu.japet-.a-jQAna.-Bedanam./
   RgV_4.22.(115b): māyā.bhedanam.etadd.hi.sarva.māyāḥ.prabādhate.//	RgV_4.22.(115b): mAyA.Bedanam-.etat-d.hi.-sarva.mAyAH.-prabADate.//
   RgV_4.23.(116a): śāmbarīm.indra.jālām.vā.māyām.etena.vārayet./	RgV_4.23.(116a): SAmbarIm-.indra.-jAlAm-.vA.mAyAm-.etena.vArayet./
   RgV_4.23.(116b): adṛṣṭānām.ca.sattvānām.māyām.etena.bādhate.//	RgV_4.23.(116b): adRzwAnAm-.ca.-sattvAnAm-.mAyAm-.etena.bADate.//
   RgV_4.23.(117a): tyamūṣv.iti.svastyayanam.japeta.niyata.vrataḥ./	RgV_4.23.(117a): tyamUzu-.iti.-svastyayanam.japeta.-niyata.vrataH./
   RgV_4.23.(117b): puṣpam.dṛṣṭvā.tu.yā.garbham.na.gṛhṇīyād.vayo.anvitā.//	RgV_4.23.(117b): puzpam-.dRzwvA-a.tu.yA.-garBa-m.na.-gRhNIyAt-.vayaH-.anvitA.//
   RgV_4.23.(118a): viṣṇur.yonim.nejameṣa.yonim.spṛṣṭvā.tato.japet./	RgV_4.23.(118a): vizNuH-.yonim.neja-meza.-yonim-.spRzwvA-a.tato.japet./
   RgV_4.23.(118b): mahi.trīṇām.avo.astv.iti.pathi.svastyayane.japet.//	RgV_4.23.(118b): mahi.trINAm-.avo.aH-tu-.iti.-paTi.svastyayane.japet.//
   RgV_4.23.(119a): pra.agnaye.atha.dviṣad.dveṣyam.japed.dveṣasya.niṣkṛtim./	RgV_4.23.(119a): pra.agnaye.aTa.-dvizad.-dvezyam-.japed.-dvezasya.-nizkRtim./
   RgV_4.23.(119b): āyam.gauḥ.sārparājñīs.tu.sarvān.etena.bādhate.//	RgV_4.23.(119b): Ayam.gOH.sa-arparAjQI-s.tu.-sarvAn-.etena.bADate.//
