   PADA MARKERS	PADAH MARKERS
   kaiścid eva divasais tadā tayoḥ % prema rūḍham itaretarāśrayam // Ks_8.15	kEScid eva divasEH tadA tayoH % prema rUXam itaretara-ASrayam // KH-_8.15
   taṃ yathātmasadṛśaṃ varaṃ vadhūr $ anvarajyata varas tathaiva tām &	tam yaTA-Atma-sadRSam varam vaDUH $ anvarajyata varaH taTA-eva tAm &
   sāgarād anapagā hi jāhnavī % so 'pi tanmukharasaikanirvṛtiḥ // Ks_8.16 //	sAgarAt anapagA hi jAhnavI % saH api tad-muKa-rasa-eka-nirvRtiH // KH-_8.16 //
   śiṣyatāṃ nidhuvanopadeśinaḥ $ śaṅkarasya rahasi prapannayā &	Sizya-tAm niDuvana-upadeSinaH $ SaFkarasya rahasi prapannayA &
   śikṣitaṃ yuvatinaipuṇaṃ tayā % yat tad eva gurudakṣiṇīkṛtam // Ks_8.17 //	Sikzitam yuvati-nEpuNam tayA % yat tat eva guru-dakziNIkRtam // KH-_8.17 //
   daṣṭamuktam adharoṣṭham āmbikā $ vedanāvidhutahastapallavā &	dazwamuktam aDarozWam AmbikA $ vedanA-viDuta-hasta-pallavAH &
   śītalena niravāpayat kṣaṇaṃ % maulicandraśakalena śūlinaḥ // Ks_8.18 //	SItalena niravApayat kzaNam % mOli-candra-Sakalena SUlinaH // KH-_8.18 //
   cumbanādalakacūrṇadūṣitaṃ $ śaṅkaro 'pi nayanaṃ lalāṭajam &	cumbanAt-alaka-cUrNa-dUzitam $ SaFkaraH api nayanam lalAwa-jam &
   ucchvasatkamalagandhaye dadau % pārvatīvadanagandhavāhine // Ks_8.19 //	ucCvasat-kamala-ganDaye dadO % pArvatI-vadana-ganDa-vAhine // KH-_8.19 //
   evam indriyasukhasya vartmanaḥ $ sevanād anugṛhītamanmathaḥ &	evam indriya-suKasya vartmanaH $ sevanAt anugRhIta-manmaTaH &
   śailarājabhavane sahomayā % māsamātram avasad vṛṣadhvajaḥ // Ks_8.20 //	SElarAja-Bavane saha-umayA % mAsa-mAtram avasat vRzaDvajaH // KH-_8.20 //
   so 'numānya himavantam ātmabhūr $ ātmajāvirahaduḥkhakheditam &	saH anumAnya himavantam AtmaBUH $ AtmajA-viraha-duHKa-Keditam &
   tatra tatra vijahāra saṃpatann % aprameyagatinā kakudmatā // Ks_8.21 //	tatra tatra vijahAra saMpatan % aprameya-gatinA kakudmatA // KH-_8.21 //
   merum etya marudāśugokṣakaḥ $ pārvatīstanapuraskṛtān kṛtī &	merum etya marut-ASu-ga-ukzakaH $ pArvatI-stana-puraskRtAn kRtI &
   hemapallavavibhaṅgasaṃstarān % anvabhūt suratamardanakṣamān // Ks_8.22 //	hema-pallava-viBaFga-saMstarAn % anvaBUt surata-mardana-kzamAn // KH-_8.22 //
   padmanābhacaraṇāṅkitāśmasu $ prāptavatsv amṛtavipruṣo navāḥ &	padmanABa-caraNa-aFkita-aSmasu $ prAptavatsu amRta-vipruzaH navAH &
   mandarasya kaṭakeṣu cāvasat % pārvatīvadanapadmaṣaṭpadaḥ // Ks_8.23 //	mandarasya kawakezu ca-avasat % pArvatI-vadana-padma-zawpadaH // KH-_8.23 //
   vāraṇadhvanitabhītayā tayā $ kaṇṭhasaktaghanabāhubandhanaḥ &	vAraNa-Dvanita-BItayA tayA $ kaNWa-sakta-Gana-bAhu-banDanaH &
   ekapiṅgalagirau jagadgurur % nirviveśa viśadāḥ śaśiprabhāḥ // Ks_8.24 //	eka-piFgala-girO jagadguruH % nirviveSa viSadAH SaSi-praBAH // KH-_8.24 //
   tasya jātu malayasthalīrate $ dhūtacandanalataḥ priyāklamam &	tasya jAtu malaya-sTalI-rate $ DUta-candana-lataH priyA-klamam &
   ācacāma salavaṅgakesaraś % cāṭukāra iva dakṣiṇānilaḥ // Ks_8.25 //	AcacAma sa-lavaFga-kesaraH % cAwu-kAraH iva dakziNa-anilaH // KH-_8.25 //
   hematāmarasatāḍitapriyā $ tatkarāmbuvinimīlitekṣaṇā &	hema-tAmarasa-tAxita-priyA $ tad-kara-ambu-vinimIlita-IkzaNAH &
   khe vyagāhata taraṅgiṇīm umā % mīnapaṅktipunaruktamekhalā // Ks_8.26 //	Ke vyagAhata taraFgiNIm umA % mIna-paFkti-punarukta-meKalA // KH-_8.26 //
   tāṃ pulomatanayālakocitaiḥ $ pārijātakusumaiḥ prasādhayan &	tAm pulomatanaya-alaka-ucitEH $ pArijAta-kusumEH prasADayan &
   nandane ciram ayugmalocanaḥ % saspṛhaṃ suravadhūbhir īkṣitaḥ // Ks_8.27 //	nandane ciram ayugma-locanaH % sa-spRham sura-vaDUBiH IkzitaH // KH-_8.27 //
   ity abhaumam anubhūya śaṅkaraḥ $ pārthivaṃ ca dayitāsakhaḥ sukham &	iti aBOmam anuBUya SaFkaraH $ pArTivam ca dayitA-saKaH suKam &
   lohitāyati kadācid ātape % gandhamādanagiriṃ vyagāhata // Ks_8.28 //	lohitAyati kadAcid Atape % ganDamAdana-girim vyagAhata // KH-_8.28 //
   tatra kāñcanaśilātalāśrayo $ netragamyam avalokya bhāskaram &	tatra kAQcana-SilA-tala-ASrayaH $ netra-gamyam avalokya BAskaram &
   dakṣiṇetarabhujavyapāśrayāṃ % vyājahāra sahadharmacāriṇīm // Ks_8.29 //	dakziNa-itara-Buja-vyapASrayAm % vyAjahAra saha-Darma-cAriNIm // KH-_8.29 //
   padmakāntim aruṇatribhāgayoḥ $ saṃkramayya tava netrayor iva &	padma-kAntim aruNa-tri-BAgayoH $ saMkramayya tava netrayoH iva &
   saṃkṣaye jagad iva prajeśvaraḥ % saṃharaty ahar asāv aharpatiḥ // Ks_8.30	saMkzaye jagat iva prajA-ISvaraH % saMharati ahar asO aharpatiH // KH-_8.30
   sīkaravyatikaraṃ marīcibhir $ dūrayaty avanate vivasvati &	sIkara-vyatikaram marIciBiH $ dUrayati avanate vivasvati &
   indracāpapariveṣaśūnyatāṃ % nirjharās tava pitur vrajanty amī // Ks_8.31	indracApa-pariveza-SUnyatAm % nirJarAH tava pituH vrajanti amI // KH-_8.31
   daṣṭatāmarasakesarasrajoḥ $ krandator viparivṛttakaṇṭhayoḥ &	dazwa-tAmarasa-kesara-srajoH $ krandatoH viparivRtta-kaNWayoH &
   nighnayoḥ sarasi cakravākayor % alpam antaram analpatāṃ gatam // Ks_8.32	niGnayoH sarasi cakravAkayoH % alpam antaram analpa-tAm gatam // KH-_8.32
   sthānam āhnikam apāsya dantinaḥ $ sallakīviṭapabhaṅgavāsitam &	sTAnam Ahnikam apAsya dantinaH $ sallakI-viwapa-BaFga-vAsitam &
   āvibhātacaraṇāya gṛhṇāte % vāri vāriruhabaddhaṣaṭpadam // Ks_8.33 //	AviBAta-caraNAya gRhNAte % vAri vAriruha-badDa-zawpadam // KH-_8.33 //
   paśya paścimadigantalambinā $ nirmitaṃ mitakathe vivasvatā &	paSya paScima-diS-anta-lambinA $ nirmitam mita-kaTe vivasvatA &
   dīrghayā pratimayā saro 'mbhasāṃ % tāpanīyam iva setubandhanam // Ks_8.34	dIrGayA pratimayA saraH amBasAm % tApanIyam iva setu-banDanam // KH-_8.34
   uttaranti vinikīrya palvalaṃ $ gāḍhapaṅktam ativāhitātapāḥ &	uttaranti vinikIrya palvalam $ gAXa-paFktam ativAhita-AtapAH &
   daṃṣṭriṇo vanavarāhayūthapā % daṣṭabhaṅgurabisāṅkurā iva // Ks_8.35 //	daMzwriNaH vana-varAha-yUTapAH % dazwa-BaFgura-bisa-aFkurAH iva // KH-_8.35 //
   eṣa vṛkṣaśikhare kṛtāspado $ jātarūparasagauramaṇḍalaḥ &	eza vRkza-SiKare kRta-AspadaH $ jAtarUpa-rasa-gOra-maNxalaH &
   hīyamānam ahar atyayātapaṃ % pīvaroru pibatīva barhiṇaḥ // Ks_8.36 //	hIyamAnam ahar atyaya-Atapam % pIvara-Uru pibati-iva barhiNaH // KH-_8.36 //
   pūrvabhāgatimirapravṛttibhir $ vyaktapaṅkam iva jātam ekataḥ &	pUrva-BAga-timira-pravRttiBiH $ vyakta-paFkam iva jAtam ekatas &
   khaṃ hṛtātapajalaṃ vivasvatā % bhāti kiñcid iva śeṣavat saraḥ // Ks_8.37	Kam hRta-Atapa-jalam vivasvatA % BAti kiQcid iva Sezavat saraH // KH-_8.37
   āviśadbhir uṭajāṅgaṇaṃ mṛgair $ mūlasekasarasaiś ca vṛkṣakaiḥ &	AviSadBiH uwaja-aFgaNam mRgEH $ mUla-seka-sarasEH ca vRkzakEH &
   āśramāḥ praviśadagnidhenavo % bibhrati śriyam udīritāgnayaḥ // Ks_8.38 //	ASramAH praviSat-agni-DenavaH % biBrati Sriyam udIrita-agnayaH // KH-_8.38 //
   baddhakośam api tiṣṭhati kṣaṇaṃ $ sāvaśeṣavivaraṃ kuśeśayam &	badDa-koSam api tizWati kzaNam $ sa-avaSeza-vivaram kuSeSayam &
   ṣaṭpadāya vasatiṃ grahīṣyate % prītipūrvam iva dātum antaram // Ks_8.39 //	zawpadAya vasatim grahIzyate % prIti-pUrvam iva dAtum antaram // KH-_8.39 //
   dūramagraparimeyaraśminā $ vāruṇī dig aruṇena bhānunā &	dUram-agra-parimeya-raSminA $ vAruNI diS aruNena BAnunA &
   bhāti kesaravateva maṇḍitā % bandhujīvatilakena kanyakā // Ks_8.40 //	BAti kesaravatA-iva maNxitAH % banDujIva-tilakena kanyakA // KH-_8.40 //
   sāmabhiḥ sahacarāḥ sahasraśaḥ $ syandanāśvahṛdayaṅgamasvaraiḥ &	sAmaBiH sahacarAH sahasraSas $ syandana-aSva-hRdayaFgama-svarEH &
   bhānum agniparikīrṇatejasaṃ % saṃstuvanti kiraṇoṣmapāyinaḥ // Ks_8.41 //	BAnum agni-parikIrNa-tejasam % saMstuvanti kiraNa-Uzma-pAyinaH // KH-_8.41 //
   so 'yam ānataśirodharair hayaiḥ $ karṇacāmaravighaṭṭitekṣaṇaiḥ &	saH ayam Anata-SiroDarEH hayEH $ karNa-cAmara-viGawwita-IkzaNEH &
   astam eti yugabhugnakesaraiḥ % saṃnidhāya divasaṃ mahodadhau // Ks_8.42 //	astam eti yuga-Bugna-kesarEH % saMniDAya divasam mahA-udaDO // KH-_8.42 //
   khaṃ prasuptam iva saṃsthite ravau $ tejaso mahata īdṛśī gatiḥ &	Kam prasuptam iva saMsTite ravO $ tejasaH mahataH IdRSI gatiH &
   tat prakāśayati yāvad udgataṃ % mīlanāya khalu tāvataś cyutam // Ks_8.43	tat prakASayati yAvat udgatam % mIlanAya Kalu tAvataH cyutam // KH-_8.43
   saṃdhyayāpy anugataṃ raver vapur $ vandyam astaśikhare samarpitam &	saMDyayA-api anugatam raveH vapuH $ vandyam asta-SiKare samarpitam &
   yena pūrvam udaye puraskṛtā % nānuyāsyati kathaṃ tam āpadi // Ks_8.44 //	yena pUrvam udaye puraskRtA % na-anuyAsyati kaTam tam Apadi // KH-_8.44 //
   raktapītakapiśāḥ payomucāṃ $ koṭayaḥ kuṭilakeśi bhānty amūḥ &	rakta-pIta-kapiSAH payomucAm $ kowayaH kuwila-keSi BAnti amUH &
   drakṣyasi tvam iti saṃdhyayānayā % vartikābhir iva sādhumaṇḍitāḥ //	drakzyasi tvam iti saMDyayA-anayA % vartikABiH iva sADu-maNxitAH //
   Ks_8.45 //	KH-_8.45 //
   siṃhakesarasaṭāsu bhūbhṛtāṃ $ pallavaprasaviṣu drumeṣu ca &	siMhakesara-sawAsu BUBRtAm $ pallava-prasavizu drumezu ca &
   paśya dhātuśikhareṣu bhānunā % saṃvibhaktam iva sāṃdhyam ātapam // Ks_8.46	paSya DAtu-SiKarezu BAnunA % saMviBaktam iva sAMDyam Atapam // KH-_8.46
   adrirājatanaye tapasvinaḥ $ pāvanāmbuvihitāñjalikriyāḥ &	adrirAja-tanaye tapasvinaH $ pAvana-ambu-vihita-aQjali-kriyAH &
   brahma gūḍham abhisaṃdhyam ādṛtāḥ % śuddhaye vidhivido gṛṇanty amī //	brahma gUXam aBisaMDyam AdRtAH % SudDaye viDi-vidaH gRNanti amI //
   Ks_8.47 //	KH-_8.47 //
   tan muhūrttam anumantum arhasi $ prastutāya niyamāya mām api &	tat muhUrttam anumantum arhasi $ prastutAya niyamAya mAm api &
   tvāṃ vinodanipuṇaḥ sakhījano % valguvādini vinodayiṣyati // Ks_8.48 //	tvAm vinoda-nipuNaH saKI-janaH % valgu-vAdini vinodayizyati // KH-_8.48 //
   nirvibhujya daśanacchadaṃ tato $ vāci bhartur avadhīraṇāparā &	nirviBujya daSanacCadam tatas $ vAci BartuH avaDIraNa-aparA &
   śailarājatanayā samīpagām % ālalāpa vijayām ahetukam // Ks_8.49 //	SElarAja-tanayA samIpa-gAm % AlalApa vijayAm ahetukam // KH-_8.49 //
   īśvaro 'pi divasātyayocitaṃ $ mantrapūrvam anutasthivān vidhim &	ISvaraH api divasa-atyaya-ucitam $ mantra-pUrvam anutasTivAn viDim &
   pārvatīm avacanām asūyayā % pratyupetya punar āha sasmitam // Ks_8.50 //	pArvatIm avacanAm asUyayA % pratyupetya punar Aha sa-smitam // KH-_8.50 //
   muñca kopam animittakopane $ saṃdhyayā praṇamito 'smi nānyayā &	muQca kopam animitta-kopane $ saMDyayA praNamitaH asmi na-anyayA &
   kiṃ na vetsi sahadharmacāriṇaṃ % cakravākasamavṛttim ātmanaḥ // Ks_8.51 //	kim na vetsi sahaDarma-cAriNam % cakravAka-sama-vRttim AtmanaH // KH-_8.51 //
   nirmiteṣu pitṛṣu svayaṃbhuvā $ yā tanuḥ sutanu pūrvam ujjhitā &	nirmitezu pitRzu svayaMBuvA $ yA tanuH su-tanu pUrvam ujJitA &
   seyam astam udayaṃ ca sevate % tena mānini mamātra gauravam // Ks_8.52 //	sA-iyam astam udayam ca sevate % tena mAnini mama-atra gOravam // KH-_8.52 //
   tām imāṃ timiravṛddhipīḍitāṃ $ śailarājatanaye 'dhunā sthitām &	tAm imAm timira-vRdDi-pIxitAm $ SElarAja-tanaye aDunA sTitAm &
   ekatas taṭatamālamālinīṃ % paśya dhāturasanimnagām iva // Ks_8.53 //	ekatas tawa-tamAla-mAlinIm % paSya DAtu-rasa-nimnagAm iva // KH-_8.53 //
   sāndhyam astamitaśeṣam ātapaṃ $ raktalekham aparā bibharti dik &	sAnDyam astamita-Sezam Atapam $ rakta-leKam aparA biBarti diS &
   sāṃparāyavasudhā saśoṇitaṃ % maṇḍalāgram iva tiryagujjhitam // Ks_8.54 //	sAMparAya-vasuDA sa-SoNitam % maNxalAgram iva tiryak-ujJitam // KH-_8.54 //
   yāminīdivasasandhisambhave $ tejasi vyavahite sumeruṇā &	yAminI-divasa-sanDi-samBave $ tejasi vyavahite sumeruNA &
   etad andhatamasaṃ niraṅkuśaṃ % dikṣu dīrghanayane vijṛmbhate // Ks_8.55 //	etat anDatamasam niraFkuSam % dikzu dIrGa-nayane vijRmBate // KH-_8.55 //
   nordhvam īkṣaṇagatir na cāpy adho $ nābhito na purato na pṛṣṭhataḥ &	na-UrDvam IkzaNa-gatiH na ca-api aDas $ nABitaH na puratas na pRzWatas &
   loka eṣa timiraughaveṣṭito % garbhavāsa iva vartate niśi // Ks_8.56 //	lokaH eza timira-oGa-vezwitaH % garBa-vAsaH iva vartate niSi // KH-_8.56 //
   śuddham āvilam avasthitaṃ calaṃ $ vakram ārjavaguṇānvitaṃ ca yat &	SudDam Avilam avasTitam calam $ vakram Arjava-guNa-anvitam ca yat &
   sarvam eva tamasā samīkṛtaṃ % dhiṅ mahattvam asatāṃ hṛtāntaram // Ks_8.57	sarvam eva tamasA samIkRtam % Dik mahat-tvam asatAm hRta-antaram // KH-_8.57
   nūnam unnamati yajvanāṃ patiḥ $ śārvarasya tamaso niṣiddhaye &	nUnam unnamati yajvanAm patiH $ SArvarasya tamasaH nizidDaye &
   puṇḍarīkamukhi pūrvadiṅmukhaṃ % kaitakair iva rajobhir āvṛtam // Ks_8.58	puNxarIka-muKi pUrva-diS-muKam % kEtakEH iva rajoBiH AvRtam // KH-_8.58
   mandarāntaritamūrtinā niśā $ lakṣyate śaśabhṛtā satārakā &	mandara-antarita-mUrtinA niSA $ lakzyate SaSaBRtA sa-tArakAH &
   tvaṃ mayā priyasakhīsamāgatā % śroṣyateva vacanāni pṛṣṭhataḥ // Ks_8.59 //	tvam mayA priya-saKI-samAgatA % SrozyatA-iva vacanAni pRzWatas // KH-_8.59 //
   ruddhanirgamanam ā dinakṣayāt $ pūrvadṛṣṭatanucandrikāsmitam &	rudDa-nirgamanam A dina-kzayAt $ pUrva-dRzwa-tanu-candrikA-smitam &
   etad udgirati candramaṇḍalaṃ % digrahasyam iva rātricoditam // Ks_8.60 //	etat udgirati candra-maNxalam % diS-rahasyam iva rAtri-coditam // KH-_8.60 //
   paśya pakvaphalinīphalatviṣā $ bimbalāñchitaviyatsaro 'mbhasā &	paSya pakva-PalinI-Pala-tvizA $ bimba-lAQCita-viyatsaraH amBasA &
   viprakṛṣṭavivaraṃ himāṃśunā % cakravākamithunaṃ viḍambyate // Ks_8.61 //	viprakRzwa-vivaram himAMSunA % cakravAka-miTunam vixambyate // KH-_8.61 //
   śakyam oṣadhipater navodayāḥ $ karṇapūraracanākṛte tava &	Sakyam ozaDi-pateH nava-udayAH $ karNapUra-racanA-kRte tava &
   apragalbhayavasūcikomalāś % chettum agranakhasaṃpuṭaiḥ karāḥ // Ks_8.62 //	apragalBa-yavasUci-komalAH % Cettum agra-naKa-saMpuwEH karAH // KH-_8.62 //
   aṅgulībhir iva keśasaṃcayaṃ $ sannigṛhya timiraṃ marīcibhiḥ &	aFgulIBiH iva keSa-saMcayam $ sat-nigRhya timiram marIciBiH &
   kuḍmalīkṛtasarojalocanaṃ % cumbatīva rajanīmukhaṃ śaśī // Ks_8.63 //	kuxmalIkRta-saroja-locanam % cumbati-iva rajanI-muKam SaSI // KH-_8.63 //
   paśya pārvati navenduraśmibhiḥ $ sāmibhinnatimiraṃ nabhastalam &	paSya pArvati nava-indu-raSmiBiH $ sAmi-Binna-timiram naBastalam &
   lakṣyate dviradabhogadūṣitaṃ % saṃprasīdad iva mānasaṃ saraḥ // Ks_8.64 //	lakzyate dvirada-Boga-dUzitam % saMprasIdat iva mAnasam saraH // KH-_8.64 //
   raktabhāvam apahāya candramā $ jāta eṣa pariśuddhamaṇḍalaḥ &	rakta-BAvam apahAya candramAH $ jAtaH eza pariSudDa-maNxalaH &
   vikriyā na khalu kāladoṣajā % nirmalaprakṛtiṣu sthirodayā // Ks_8.65 //	vikriyA na Kalu kAla-doza-jAH % nirmala-prakRtizu sTira-udayA // KH-_8.65 //
   unnateṣu śaśinaḥ prabhā sthitā $ nimnasaṃśrayaparaṃ niśātamaḥ &	unnatezu SaSinaH praBA sTitA $ nimna-saMSraya-param niSAtamaH &
   nūnam ātmasadṛśī prakalpitā % vedhaseha guṇadoṣayor gatiḥ // Ks_8.66 //	nUnam Atma-sadRSI prakalpitA % veDasA-iha guNa-dozayoH gatiH // KH-_8.66 //
   candrapādajanitapravṛttibhiś $ candrakāntajalabindubhir giriḥ &	candra-pAda-janita-pravRttiBiH $ candrakAnta-jala-binduBiH giriH &
   mekhalātaruṣu nidritān amūn % bodhayaty asamaye śikhaṇḍinaḥ // Ks_8.67 //	meKalA-taruzu nidritAn amUn % boDayati asamaye SiKaNxinaH // KH-_8.67 //
   kalpavṛkṣaśikhareṣu saṃprati $ prasphuradbhir iva paśya sundari &	kalpavRkza-SiKarezu saMprati $ prasPuradBiH iva paSya sundari &
   hārayaṣṭigaṇanām ivāṃśubhiḥ % kartum āgatakutūhalaḥ śaśī // Ks_8.68 //	hAra-yazwi-gaNanAm iva-aMSuBiH % kartum Agata-kutUhalaH SaSI // KH-_8.68 //
   unnatāvanatabhāvavattayā $ candrikā satimirā girer iyam &	unnata-avanata-BAvavat-tayA $ candrikA sa-timirAH gireH iyam &
   bhaktibhir bahuvidhābhir arpitā % bhāti bhūtir iva mattadantinaḥ //	BaktiBiH bahuviDABiH arpitA % BAti BUtiH iva matta-dantinaH //
   Ks_8.69 //	KH-_8.69 //
   etad ucchvasitapītam aindavaṃ $ voḍhum akṣamam iva prabhārasam &	etat ucCvasita-pItam Endavam $ voXum akzamam iva praBA-rasam &
   muktaṣaṭpadavirāvam añjasā % bhidyate kumudam ā nibandhanāt // Ks_8.70 //	mukta-zawpada-virAvam aQjasA % Bidyate kumudam A nibanDanAt // KH-_8.70 //
   paśya kalpatarulambi śuddhayā $ jyotsnayā janitarūpasaṃśayam &	paSya kalpa-taru-lambi SudDayA $ jyotsnayA janita-rUpa-saMSayam &
   mārute calati caṇḍi kevalaṃ % vyajyate viparivṛttam aṃśukam // Ks_8.71 //	mArute calati caNxi kevalam % vyajyate viparivRttam aMSukam // KH-_8.71 //
   śakyam aṅgulibhir uddhṛtair adhaḥ $ śākhināṃ patitapuṣpapeśalaiḥ &	Sakyam aFguliBiH udDRtEH aDas $ SAKinAm patita-puzpa-peSalEH &
   patrajarjaraśaśiprabhālavair % ebhir utkacayituṃ tavālakān // Ks_8.72 //	patra-jarjara-SaSi-praBAlavEH % eBiH utkacayitum tava-alakAn // KH-_8.72 //
   eṣa cārumukhi yogatārayā $ yujyate taralabimbayā śaśī &	eza cAru-muKi yoga-tArayA $ yujyate tarala-bimbayA SaSI &
   sādhvasād upagataprakampayā % kanyayeva navadīkṣayā varaḥ // Ks_8.73 //	sADvasAt upagata-prakampayA % kanyayA-iva nava-dIkzayA varaH // KH-_8.73 //
   pākabhinnaśarakāṇḍagaurayor $ ullasatpratikṛtiprasannayoḥ &	pAka-Binna-Sara-kANxa-gOrayoH $ ullasat-pratikRti-prasannayoH &
   rohatīva tava gaṇḍalekhayoś % candrabimbanihitākṣṇi candrikā // Ks_8.74 //	rohati-iva tava gaNxa-leKayoH % candra-bimba-nihita-akzNi candrikA // KH-_8.74 //
   lohitārkamaṇibhājanārpitaṃ $ kalpavṛkṣamadhu bibhratī svayam &	lohita-arka-maNi-BAjana-arpitam $ kalpavRkza-maDu biBratI svayam &
   tvām iyaṃ sthitimatīm upasthitā % gandhamādanavanādhidevatā // Ks_8.75 //	tvAm iyam sTitimatIm upasTitA % ganDamAdana-vana-aDidevatA // KH-_8.75 //
   ārdrakesarasugandhi te mukhaṃ $ mattaraktanayanaṃ svabhāvataḥ &	Ardra-kesara-suganDi te muKam $ matta-rakta-nayanam svaBAvataH &
   atra labdhavasatir guṇāntaraṃ % kiṃ vilāsini madaḥ kariṣyati // Ks_8.76 //	atra labDa-vasatiH guNa-antaram % kim vilAsini madaH karizyati // KH-_8.76 //
   mānyabhaktir athavā sakhījanaḥ $ sevyatām idam anaṅgadīpanam &	mAnya-BaktiH aTavA saKI-janaH $ sevyatAm idam anaFga-dIpanam &
   ity udāram abhidhāya śaṅkaras % tām apāyayata pānam ambikām // Ks_8.77 //	iti udAram aBiDAya SaFkaraH % tAm apAyayata pAnam ambikAm // KH-_8.77 //
   pārvatī tadupayogasambhavāṃ $ vikriyām api satāṃ manoharām &	pArvatI tad-upayoga-samBavAm $ vikriyAm api satAm manoharAm &
   apratarkyavidhiyoganirmitām % āmrateva sahakāratāṃ yayau // Ks_8.78 //	apratarkya-viDi-yoga-nirmitAm % Amra-tA-iva sahakAra-tAm yayO // KH-_8.78 //
   tatkṣaṇaṃ viparivartitahriyor $ neṣyatoḥ śayanam iddharāgayoḥ &	tad-kzaNam viparivartita-hriyoH $ na-izyatoH Sayanam idDa-rAgayoH &
   sā babhūva vaśavartinī dvayoḥ % śūlinaḥ suvadanā madasya ca // Ks_8.79 //	sA baBUva vaSa-vartinI dvayoH % SUlinaH su-vadanAH madasya ca // KH-_8.79 //
   ghūrṇamānanayanaṃ skhalatkathaṃ $ svedibindumad akāraṇasmitam &	GUrNamAna-nayanam sKalat-kaTam $ svedi-bindumat akAraNa-smitam &
   ānanena na tu tāvad īśvaraś % cakṣuṣā ciram umāmukhaṃ papau // Ks_8.80 //	Ananena na tu tAvat ISvaraH % cakzuzA ciram umA-muKam papO // KH-_8.80 //
   tāṃ vilambitapanīyamekhalām $ udvahañ jaghanabhāradurvahām &	tAm vilambi-tapanIya-meKalAm $ udvahan jaGana-BAra-durvahAm &
   dhyānasaṃbhṛtavibhūtir īśvaraḥ % prāviśan maṇiśilāgṛhaṃ rahaḥ // Ks_8.81	DyAna-saMBRta-viBUtiH ISvaraH % prAviSat maNi-SilA-gRham rahaH // KH-_8.81
   tatra haṃsadhavalottaracchadaṃ $ jāhnavīpulinacārudarśanam &	tatra haMsa-Davala-uttaracCadam $ jAhnavI-pulina-cAru-darSanam &
   adhyaśeta śayanaṃ priyāsakhaḥ % śāradābhram iva rohiṇīpatiḥ // Ks_8.82 //	aDyaSeta Sayanam priyA-saKaH % SArada-aBram iva rohiNI-patiH // KH-_8.82 //
   kliṣṭakeśam avaluptacandanaṃ $ vyatyayārpitanakhaṃ samatsaram &	klizwa-keSam avalupta-candanam $ vyatyaya-arpita-naKam sa-matsaram &
   tasya tac chiduramekhalāguṇaṃ % pārvatīratam abhūn na tṛptaye // Ks_8.83	tasya tat Cidura-meKalA-guNam % pArvatI-ratam aBUt na tRptaye // KH-_8.83
   kevalaṃ priyatamādayālunā $ jyotiṣām avanatāsu paṅktiṣu &	kevalam priyatamAdayAlunA $ jyotizAm avanatAsu paFktizu &
   tena tatparigṛhītavakṣasā % netramīlanakutūhalaṃ kṛtam // Ks_8.84 //	tena tad-parigRhIta-vakzasA % netra-mIlana-kutUhalam kRtam // KH-_8.84 //
   sa vyabudhyata budhastavocitaḥ $ śatakumbhakamalākaraiḥ samam &	sa vyabuDyata buDaH-tava-ucitaH $ SatakumBa-kamala-AkarEH samam &
   mūrcchanāparigṛhītakaiśikaiḥ % kinnarair uṣasi gītamaṅgalaḥ // Ks_8.85 //	mUrcCanA-parigRhIta-kESikEH % kinnarEH uzasi gIta-maFgalaH // KH-_8.85 //
   tau kṣaṇaṃ śithilitopagūhanau $ dampatī calitamānasor mayaḥ &	tO kzaNam SiTilita-upagUhanO $ dampatI calita-mAnasoH mayaH &
   padmabhedapiśunāḥ siṣevire % gandhamādanavanāntamārutāḥ // Ks_8.86 //	padma-Beda-piSunAH sizevire % ganDamAdana-vana-anta-mArutAH // KH-_8.86 //
   ūrumūlanakhamārgarājibhis $ tatkṣaṇaṃ hṛtavilocano haraḥ &	Uru-mUla-naKa-mArga-rAjiBiH $ tad-kzaNam hRta-vilocanaH haraH &
   vāsasaḥ praśithilasya saṃyamaṃ % kurvatīṃ priyatamām avārayat // Ks_8.87	vAsasaH praSiTilasya saMyamam % kurvatIm priyatamAm avArayat // KH-_8.87
   sa prajāgarakaṣāyalocanaṃ $ gāḍhadantapadatāḍitādharam &	sa prajAgara-kazAya-locanam $ gAXa-danta-pada-tAxita-aDaram &
   ākulālakam araṃsta rāgavān % prekṣya bhinnatilakaṃ priyāmukham // Ks_8.88	Akula-alakam araMsta rAgavAn % prekzya Binna-tilakam priyA-muKam // KH-_8.88
