   atha caturtho 'dhyāyaḥ	aTa caturTaH aDyAyaH
   tathāhurāgaminaḥ-ko hi yogaprabhāvādṛte 'gastya iva samudraṃ pibati sa iva	taTA-AhuH-AgaminaH-kaH hi yoga-praBAvAt-Rte agastyaH iva samudram pibati saH iva
   daṇḍakāraṇyaṃ sṛjati /	daNxaka-araNyam sRjati /
   tasmātsarvamavadātam //8 //	tasmAt-sarvam-avadAtam //8 //
   START BsVBh_4,4.4.9	START BsVBh_4,4.4.9
   ata eva cānanyādhipatiḥ | BBs_4,4.9 |	atas eva ca-ananya-aDipatiH | BBH-_4,4.9 |
   START BsVBh_4,4.5.10	START BsVBh_4,4.5.10
   abhāvaṃ bādarir āha hy evam | BBs_4,4.10 |	aBAvam bAdariH Aha hi evam | BBH-_4,4.10 |
   anyayogavyacchittyā manaseti viśeṣaṇāt /	anya-yoga-vyacCittyA manasA-iti viSezaNAt /
   dehendriyaviyogaḥ syādviduṣo bādarermatam //	deha-indriya-viyogaH syAt-viduzaH bAdareH-matam //
   anekadhābhāvaścarddhiprabhāvabhuvo manobhedādvā stutimātraṃ vā	anekaDA-BAvaH-ca-RdDi-praBAva-BuvaH manaH-BedAt-vA stuti-mAtram vA
   kathañcidbhūmavidyāyāṃ nirguṇāyāṃ tadasaṃbhavādasatāpi hi guṇena	kaTaQcid-BUma-vidyAyAm nirguNAyAm tad-asaMBavAt-asatA-api hi guNena
   stutirbhavatyeveti //10//	stutiH-Bavati-eva-iti //10//
   START BsVBh_4,4.5.11	START BsVBh_4,4.5.11
   bhāvaṃ jaiminir vikalpāmananāt | BBs_4,4.11 |	BAvam jEminiH vikalpA-mananAt | BBH-_4,4.11 |
   śarīrendriyabhede hi nānābhāvaḥ samañjasaḥ /	SarIra-indriya-Bede hi nAnABAvaH samaQjasaH /
   na cārthasaṃbhave yuktaṃ stutimātramanarthakam //	na ca-arTa-saMBave yuktam stuti-mAtram-anarTakam //
   nahi manomātrabhede sphuṭataro 'nekadhābhāvo yathā śarīrendriyabhede /	na-hi manaH-mAtra-Bede sPuwataraH anekaDA-BAvaH yaTA SarIra-indriya-Bede /
   ata eva saubharerabhivinirmitavividhadehasyāparyāyeṇa māndhātṛkanyābhiḥ	atas eva sOBareH-aBivinirmita-viviDa-dehasya-aparyAyeNa mAnDAtR-kanyABiH
   pañcāśatā vihāraḥ pairāṇikaiḥ smaryate /	paQcASatA vihAraH pErANikEH smaryate /
   na cārthasaṃbhave stutimātramanarthakamavakalpate /	na ca-arTa-saMBave stuti-mAtram-anarTakam-avakalpate /
   saṃbhavati cāsyārthavattvam /	saMBavati ca-asya-arTavat-tvam /
   yadyapi nirguṇāyamidaṃ bhaumavidyāyāṃ paṭhyate tathāpi tasyāḥ	yadi-api nirguNAyam-idam BOma-vidyAyAm paWyate taTA-api tasyAH
   purastādanena saguṇāvasthāgatenaiśvaryeṇa nirguṇaiva vidyā stūyate /	purastAt-anena sa-guNa-avasTA-gatena-ESvaryeNa nirguNA-eva vidyA stUyate /
   na cānyayogavyavacchedenaiva viśeṣaṇam /	na ca-anya-yoga-vyavacCedena-eva viSezaNam /
   yathā caitro dhanurdharaḥ /	yaTA cEtraH DanurDaraH /
   tasmānmanaḥ śarīrendriyayoga aiśvaryaśālināṃ niyameneti mene jaiminiḥ	tasmAt-manaH SarIra-indriya-yoga ESvarya-SAlinAm niyamena-iti mene jEminiH
   START BsVBh_4,4.5.12	START BsVBh_4,4.5.12
   dvādaśāhavad ubhayavidhaṃ bādarāyaṇo 'taḥ | BBs_4,4.12 |	dvAdaSa-aha-vat uBayaviDam bAdarAyaNaH atas | BBH-_4,4.12 |
   manaseti kevalamanoviṣayāṃ ca sa ekadhā bhavati tridhā bhavatīti	manasA-iti kevala-manaH-vizayAm ca saH ekaDA Bavati triDA Bavati-iti
   śarīrendriyabhedaviṣayāṃ ca śrutimupalabhyāniyamavādī khalu bādarāyaṇo	SarIra-indriya-Beda-vizayAm ca Srutim-upalaBya-aniyama-vAdI Kalu bAdarAyaNaH-
   niyamavādau pūrvayorna sahate /	niyama-vAdO pUrvayoH-na sahate /
   dvividhaśrutyanurodhāt /	dviviDa-Sruti-anuroDAt /
   na cāyogavyavacchedenaivaṃvidheṣu viśeṣaṇamavakalpyate /	na ca-ayoga-vyavacCedena-evaMviDezu viSezaNam-avakalpyate /
   kāmeṣu hi ramaṇaṃ samanaskendriyeṇa śarīreṇa puruṣāṇāṃ siddhameveti nāsti	kAmezu hi ramaNam sa-manaska-indriyeNa SarIreNa puruzANAm sidDam-eva-iti na-asti
   śaṅkā manoyogasyeti tadvyavacchedo vyarthaḥ /	SaFkA manaH-yogasya-iti tad-vyavacCedaH vyarTaH /
   siddhasya tu manoyogasya tadanyaparisaṃkhyānenārthavattvamavakalpate /	sidDasya tu manaH-yogasya tad-anya-parisaMKyAnena-arTavat-tvam-avakalpate /
   tasmādvāmenākṣṇā paśyatītivadatrānyayogavyavaccheda iti sāṃpratam /	tasmAt-vAmena-akzNA paSyati-iti-vat-atra-anya-yoga-vyavacCedaH iti sAMpratam /
   dvādaśāhavaditi /	dvAdaSa-aha-vat-iti /
   dvādaśāhasya satratvamāsanopāyicodane /	dvAdaSa-ahasya satra-tvam-Asana-upAyi-codane /
   ahīnatvaṃ ca yajaticodane sati gamyate //	ahIna-tvam ca yajati-codane sati gamyate //
   dvādaśāhamṛddhikāmā upeyurityupāyicodanena ya evaṃ vidvāṃsaḥ	dvAdaSa-aham-RdDi-kAmAH upeyuH-iti-upAyicodanena yaH evam vidvAMsaH
   satramupayantīti ca dvādaśāhasya satratvaṃ bahukartṛkasya gamyate /	satram-upayanti-iti ca dvAdaSa-ahasya satra-tvam bahu-kartRkasya gamyate /
   evaṃ tasyaiva dvādaśāhena prajākāmaṃ yājayediti yajaticodanena	evam tasya-eva dvAdaSa-ahena prajA-kAmam yAjayet-iti yajati-codanena
   niyatakartṛparimāṇatvena dvirātreṇa yajatetyādivadahīnatvamapi gamyata iti	niyata-kartR-parimANa-tvena dvi-rAtreNa yajata-ityAdi-vat-ahIna-tvam-api gamyate iti
   saṃprati śarīrendriyābhāvena manomātreṇa viduṣaḥ svapnavatsūkṣmo bhogo	saMprati SarIra-indriya-aBAvena manaH-mAtreNa viduzaH svapna-vat-sUkzmaH BogaH-
   bhavati /	Bavati /
   kutaḥ-upapatteḥ /	kutas--upapatteH /
   manasaitāniti śruteḥ /	manasA-etAn-iti SruteH /
   yadi punaḥ suṣuptavadabhogo bhavet naiṣā śrutirupapadyeta /	yadi punar suzupta-vat-aBogaH Bavet na-ezA SrutiH-upapadyeta /
   naca saśarīravadupabhogaḥ śarīrādyupādānavaiyarthyāt /	na-ca sa-SarIra-vat-upaBogaH SarIra-Adi-upAdAna-vEyarTyAt /
   saśarīrasya tu puṣkalo bhogaḥ /	sa-SarIrasya tu puzkalaH BogaH /
   ihāpyupapatterityanuṣañjanīyam /	iha-api-upapatteH-iti-anuzaQjanIyam /
   tadidamuktaṃ sūtrābhyāmtanvabhāve saṃdhyavadupapatteḥ /	tat-idam-uktam sUtrAByAm-tanvaBAve saMDya-vat-upapatteH /
   bhāve jāgradvat /	BAve jAgrat-vat /
   iti //12 //	iti //12 //
   START BsVBh_4,4.5.13-14	START BsVBh_4,4.5.13-14
   tanvabhāve sandhyavad upapatteḥ | BBs_4,4.13 |	tanvaBAve sanDya-vat upapatteH | BBH-_4,4.13 |
   bhāve jāgradvat | BBs_4,4.14 |	BAve jAgrat-vat | BBH-_4,4.14 |
   START BsVBh_4,4.6.15	START BsVBh_4,4.6.15
   pradīpavadāveśas tathā hi darśayati | BBs_4,4.15 |	pradIpa-vat-AveSaH taTA hi darSayati | BBH-_4,4.15 |
   vastutaḥ paramātmano 'bhinno 'pyayaṃ	vastutas paramAtmanaH aBinnaH api-ayam
   vijñānātmānādyavidyākalpitaprādeśikāntaḥkaraṇāvacchedenānādijīvabhāvamāpannaḥ	vijQAna-AtmAnAdya-vidyA-kalpita-prAdeSika-antaHkaraNa-avacCedena-anAdi-jIva-BAvam-ApannaH
   prādeśikaḥ sanna dehāntarāṇi svabhāvanirmitānyapi nānāpradeśavartīni	prAdeSikaH sat-na deha-antarANi svaBAva-nirmitAni-api nAnA-pradeSa-vartIni
   sāntaḥkaraṇo yugapadāveṣṭumarhati /	sa-antaHkaraNaH yugapadAvezwum-arhati /
   na vātmāntaraṃ sraṣṭumapi /	na vA-Atma-antaram srazwum-api /
   sṛjyamānasya sraṣṭratireke 'nātmatvādātmatve vā	sRjyamAnasya srazwratireke anAtma-tvAt-Atma-tve vA
   kartṛkarmabhāvābhāvādbhedāśrayatvādayasya /	kartR-karma-BAva-aBAvAt-Beda-ASraya-tva-Adayasya /
   nāpyantaḥkaraṇāntaraṃ tatra sṛjati sṛjyamānasya tadupādhitvābhāvāt /	na-api-antaHkaraNa-antaram tatra sRjati sRjyamAnasya tad-upADi-tva-aBAvAt /
   anādinā khalvantaḥkaraṇenautpattikenāyamavaruddho	anAdinA Kalu-antaHkaraNena-Otpattikena-ayam-avarudDaH-
   nedānīntanenāntaḥkaraṇenopādhitayā saṃbaddhumarhati /	neda-anIntanena-antaHkaraNena-upADitayA saMbadDum-arhati /
   tasmādyathā dāruyantraṃ tatprayoktrā cetanenādhiṣṭhitaṃ	tasmAt-yaTA dAruyantram tad-prayoktrA cetanena-aDizWitam
   sattadicchāmanurudhyate /	sat-tad-icCAm-anuruDyate /
   evaṃ nirmāṇaśarīrāṇyapi sendriyāṇīti prāpte pratyabhidhīyate-śarīratvaṃ na	evam nirmANa-SarIrANi-api sa-indriyANi-iti prApte pratyaBiDIyate--SarIra-tvam na
   jātu syādbhogādhiṣṭhānatāṃ vinā /	jAtu syAt-Boga-aDizWAna-tAm vinA /
   sa tridheti śarīratvamuktaṃ yuktaṃ ca tadvibhau //	sa triDA-iti SarIra-tvam-uktam yuktam ca tad-viBO //
   sa tridhā bhavati pañcadhā saptadhā navadhetyādikā śrutirviduṣo	sa triDA Bavati paQcaDA saptaDA navaDA-iti-AdikA SrutiH-viduzaH-
   nānābhāvamācakṣāṇā bhinnaśarīrendriyopādhisaṃbandhe 'vakalpate	nAnABAvam-AcakzANAH Binna-SarIra-indriya-upADi-saMbanDe avakalpate
   nādehahetu(bhūta)bhede /	na-adeha-hetu(-BUta)Bede /
   nahi yantrāṇi bhinnāni nirmāya vāhayanyantravāho nānātvenāpadiśyate /	na-hi yantrANi BinnAni nirmAya vAhayan-yantra-vAhaH nAnAtvena-apadiSyate /
   bhogādhiṣṭhānatvaṃ ca śarīratvaṃ nābhogādhiṣṭhāneṣu yantreṣviva yujyate /	Boga-aDizWAna-tvam ca SarIra-tvam nABoga-aDizWAnezu yantrezu-iva yujyate /
   tasmāddehāntarāṇi sṛjati /	tasmAt-deha-antarANi sRjati /
   na vānenādhiṣṭhitāni dehapakṣe vartante /	na vA-anena-aDizWitAni deha-pakze vartante /
   naca sarvagatasya vastuto vigalitaprāyāvidyasya viduṣaḥ	na-ca sarva-gatasya vastutas vigalita-prAya-avidyasya viduzaH
   pṛthagjanasyevautpattikāntaḥkaraṇavaśyatā yena	pRTagjanasya-iva-Otpattika-antaHkaraNa-vaSya-tA yena
   tadautpattikamantaḥkaraṇamāgantukāntaḥkaraṇāntarasaṃbandhamasya vārayet /	tat-Otpattikam-antaHkaraNam-Agantuka-antaHkaraNa-antara-saMbanDam-asya vArayet /
   tasmādvidvān sarvasya vaśī sarveśvaraḥ satyasaṃkalpaḥ sendriyamanāṃsi	tasmAt-vidvAn sarvasya vaSI sarva-ISvaraH satya-saMkalpaH sa-indriya-manAMsi
   śarīrāṇi nirmāya tāni caikapade praviśya tattadindriyamantaḥkaraṇaisteṣu	SarIrANi nirmAya tAni ca-eka-pade praviSya tat-tat-indriyam-antaHkaraNEH-tezu
   lokeṣu mukto viharatīti sāṃpratam /	lokezu muktaH viharati-iti sAMpratam /
   pradīpavaditi tu nidarśanaṃ pradīpaikyaṃ pradīpavyaktiṣūpacaryate	pradIpa-vat-iti tu nidarSanam pradIpa-Ekyam pradIpa-vyaktizu-upacaryate
   bhinnavartivartinīnāṃ bhinnavyaktīnāṃ bhedāt /	Binna-varti-vartinInAm Binna-vyaktInAm BedAt /
   evaṃ vidvāñjīvātmā dehabhede 'pyeka iti parāmarśārthaḥ /	evam vidvAn-jIva-AtmA deha-Bede api-ekaH iti parAmarSa-arTaH /
   ekamanonuvartīnityekābhiprāyavartīnītyarthaḥ //15//	ekamanonuvartIn-iti-eka-aBiprAya-vartIni-iti-arTaH //15//
   saṃpannaḥ kevalo mukta ityucyate /	saMpannaH kevalaH muktaH iti-ucyate /
   na caitasyetthaṃbhāvasaṃbhavaḥ	na ca-etasya-itTaMBAva-saMBavaH
   śrutivirodhādityuktamarthajātamākṣipati-kathaṃ punarmuktasyeti /	Sruti-viroDAt-iti-uktam-arTa-jAta-mAkzipati-kaTam punar-muktasya-iti /
   salila iti /	salilaH iti /
   salilamiva salilaḥ salilaprātipadikātsarvaprātipadikebhya ityupamānādācāre	salilam-iva salilaH salila-prAtipadikAt-sarva-prAtipadikeByaH iti-upamAnAt-AcAre
   kvipi kṛte pacādyaci ca kṛte rūpam /	kvipi kRte pacAt-yaci ca kRte rUpam /
   etaduktaṃ bhavati-yathā salilamambhonidhau prakṣiptaṃ tadekībhāvamupayāti	etat-uktam Bavati-yaTA salilam-amBoniDO prakziptam tat-ekIBAvam-upayAti
   evaṃ draṣṭāpi brahmaṇeti /	evam drazwA-api brahmaNA-iti /
   START BsVBh_4,4.6.16	START BsVBh_4,4.6.16
   atrottaraṃ sūtram-	atra-uttaram sUtram-
   svāpyayasaṃpattyor anyatarāpekṣam āviṣkṛtaṃ hi | BBs_4,4.16 |	svApyaya-saMpattyoH anyatara-apekzam AvizkRtam hi | BBH-_4,4.16 |
   āsu kāścicchrutayaḥ suṣuptimapekṣya kāścittu saṃpattiṃ tadadhikārāt /	Asu kAScid-SrutayaH suzuptim-apekzya kAScid-tu saMpattim tad-aDikArAt /
   aiśvaryaśrutayastu saguṇavidyāvipākāvasthāpekṣā muktyabhisaṃdhānaṃ tu	ESvarya-SrutayaH-tu sa-guNa-vidyA-vipAka-avasTA-apekzA mukti-aBisaMDAnam tu
   tadavasthāsatteryathāruṇadarśane saṃdhyāyāṃ divasābhidhānam //16//	tad-avasTA-satteH-yaTA-aruNa-darSane saMDyAyAm divasa-aBiDAnam //16//
   START BsVBh_4,4.7.17	START BsVBh_4,4.7.17
   jagadvyāpāravarjaṃ prakaraṇād asaṃnihitatvāc ca | BBs_4,4.17 |	jagat-vyApAra-varjam prakaraNAt asaMnihita-tvAt ca | BBH-_4,4.17 |
   svārājyakāmacārādiśrutibhyaḥ syānniraṅkuśaḥ /	svArAjya-kAma-cAra-Adi-SrutiByaH syAt-niraFkuSaH /
   svakārya īśvarādhīnasiddhirapyatra sādhakaḥ //	sva-kAryaH ISvara-aDIna-sidDiH-api-atra sADakaH //
   'āpnoti svārājyaṃ' 'sarve 'smai devā balimāvahanti' 'sarveṣu lokeṣu	aApnoti svArAjyama asarve asmE devAH balim-Avahanti-a asarvezu lokezu
   kāmacāro bhavati'ityādiśrutibhyo viduṣaḥ parabrahmaṇa	kAma-cAraH Bavati-aitya-Adi-SrutiByaH viduzaH para-brahmaNa
   ivānyānadhīnatvamaiśvaryamavagamyate /	iva-anyAn-aDIna-tvam-ESvaryam-avagamyate /
   nanvasya brahmopāsanālabdhamaiśvaryaṃ kathaṃ brahmādhīnaṃ na tu svabhāvaḥ	nanu-asya brahma-upAsana-alabDam-ESvaryam kaTam brahma-aDInam na tu svaBAvaH
   nahi kāraṇādhīnajanmāno bhāvāḥ svakārye svakāraṇamapekṣante /	na-hi kAraNa-aDIna-janmAnaH BAvAH sva-kArye sva-kAraNam-apekzante /
   kiṃ tvatra te svatantrā eva /	kim tu-atra te svatantrAH eva /
   yathāhuḥ-mṛtpiṇḍadaṇḍacakrādi ghaṭo janmanyapekṣate /	yaTA-AhuH-mRd-piNxa-daNxa-cakra-Adi GawaH janmani-apekzate /
   udakāharaṇe tvasya tadapekṣā na vidyate //	udaka-AharaNe tu-asya tad-apekzA na vidyate //
   na ca viduṣāṃ parameśvarādhīnaiśvaryasiddhitvāttadgatamaiśvaryaṃ yena	na ca viduzAm parameSvara-aDIna-ESvarya-sidDi-tvAt-tad-gatam-ESvaryam yena
   laukikā iva rājāno mahārājādhīnaḥ svavyāpāre vidvāṃsaḥ parameśvarādhīnā	lOkikAH iva rAjAnaH mahA-rAja-aDInaH sva-vyApAre vidvAMsaH parameSvara-aDInA
   bhaveyuḥ /	BaveyuH /
   na khalu yadadhīnotpādaṃ yasya rūpaṃ tattadrūpādūnaṃ bhavatīti	na Kalu yat-aDIna-utpAdam yasya rUpam tad-tad-rUpAdUnam Bavati-iti
   kaścinniyamaḥ /	kaScid-niyamaH /
   tatsamānāṃ tadadhikānāṃ ca darśanāttathā hyantevāsī gurvadhīnavidhaḥ	tad-samAnAm tad-aDikAnAm ca darSanAt-taTA hi-antevAsI guru-aDInaviDaH
   tatsamastadadhiko vā dṛśyate /	tad-samastad-aDikaH vA dRSyate /
   duṣṭasāmantāśca pārthivādhīnaiśvaryāḥ pārthivānspardhamānāstānvijayamānā	duzwa-sAmantAH-ca pArTiva-aDIna-ESvaryAH pArTivAn-sparDamAnAH-tAn-vijayamAnA
   vā dṛśyante /	vA dRSyante /
   tadiha niratiśayaiśvaryatvāt parameśvarasya mā nāma bhūvanvidvāṃsastato	tat-iha niratiSaya-ESvarya-tvAt parameSvarasya mA nAma BUvan-vidvAMsaH-tatas-
   'dhikāstatsamāstu bhaviṣyanti /	aDikAH-tad-samAH-tu Bavizyanti /
   tathāca na tadadhīnāḥ /	taTA-ca na tad-aDInAH /
   nahi samapradhānabhāvānāmasti mitho 'pekṣā /	na-hi sama-praDAna-BAvAnAm-asti miTas apekzA /
   tadete svatantrāḥ santastadvyāpāre jagatsarjane 'pi pravarteranniti prāpte	tat-ete svatantrAH santaH-tad-vyApAre jagat-sarjane api pravarteran=-iti prApte
   pratyabhidhīyate-nityatvādanapekṣatvāt śrutestatprakramādapi /	pratyaBiDIyate-nitya-tvAt-anapekza-tvAt SruteH-tad-prakramAt-api /
   ekyamatyācca viduṣāṃ parameśvaratantratā //	ekya-matyAt-ca viduzAm parameSvara-tantra-tA //
   jagatsargalakṣaṇaṃ hi kāryaṃ kāraṇaikasvabhāvasyaiva hi bhavatu āho	jagat-sarga-lakzaNam hi kAryam kAraNa-eka-svaBAvasya-eva hi Bavatu Aho
   kāryakāraṇasvabhāvasya /	kArya-kAraNa-svaBAvasya /
   tatrobhayasvabhāvasya svotpattau mūlakāraṇāpekṣasya pūrvasiddhaḥ	tatra-uBaya-svaBAvasya sva-utpattO mUla-kAraNa-apekzasya pUrva-sidDaH
   parameśvara eva kāraṇamabhyupetavya iti sa evaiko 'stu jagatkāraṇam /	parameSvaraH eva kAraNam-aByupetavyaH iti saH eva-ekaH astu jagat-kAraNam /
   tasyaiva nityatvena svakāraṇānapekṣasya kḷptasāmarthyāt /	tasya-eva nitya-tvena sva-kAraNa-anapekzasya k?pta-sAmarTyAt /
   kalpyasāmarthyāstu jagatsarjanaṃ prati vidvāṃsaḥ /	kalpya-sAmarTyAH-tu jagat-sarjanam prati vidvAMsaH /
   na ca jagatsraṣṭṛtvameṣāṃ śrūyate /	na ca jagat-srazwR-tvam-ezAm SrUyate /
   śrūyate tvatrabhavataḥ parameśvarasyaiva /	SrUyate tu-atraBavataH parameSvarasya-eva /
   tameva prakṛtya sarvāsāṃ tacchrutīnāṃ pravṛtteḥ /	tam-eva prakRtya sarvAsAm tad-SrutInAm pravRtteH /
   apica samapradhānānāṃ hi na niyamavadaikamatyaṃ dṛṣṭamiti yadaikaḥ	api-ca sama-praDAnAnAm hi na niyama-vada-ekamatyam dRzwam-iti yadA-ekaH
   sisṛkṣati tadaivetaraḥ saṃjihīrṣatītyaparyāyeṇa sṛṣṭisaṃhārau syātām /	sisRkzati tadA-eva-itaraH saMjihIrzati-iti-aparyAyeNa sRzwi-saMhArO syAtAm /
   na cobhayorapīśvaratvaṃ vyāghātam /	na ca-uBayoH-api-ISvara-tvam vyAGAtam /
   ekasya tu tadādhipatye tadabhiprāyānurodhināṃ	ekasya tu tad-ADipatye tad-aBiprAya-anuroDinAm
   sarveṣāmaikamatyopapatteradoṣaḥ /	sarvezAm-Ekam-atya-upapatteH-adozaH /
   tatrāgantukānāṃ kāraṇādhīnajanmaiśvaryāṇāṃ	tatra-AgantukAnAm kAraNa-aDIna-janma-ESvaryANAm
   gṛhyamāṇaviśeṣatayāsamatvānnityaiśvaryaśālinaḥ sa eva teṣāmadhīśa iti	gRhyamANa-viSeza-tayA-samatvAt-nitya-ESvarya-SAlinaH saH eva tezAm-aDISaH iti
   tattantrā vidvāṃsa iti parameśvaravyāpārasya sargasaṃhārasya neśate //17//	tad-tantrAH vidvAMsaH iti parameSvara-vyApArasya sarga-saMhArasya na-ISate //17//
   START BsVBh_4,4.7.18	START BsVBh_4,4.7.18
   pūrvapakṣiṇo 'nuśayabījamāśaṅkya nirākaroti-	pUrva-pakziNaH anuSaya-bIjam-ASaFkya nirAkaroti-
   pratyakṣopadeśād iti cen nādhikārikamaṇḍalasthokteḥ | BBs_4,4.18 |	pratyakza-upadeSAt iti ced na-aDi-kArika-maNxala-sTa-ukteH | BBH-_4,4.18 |
   pratyakṣopadeśāditi cennādhikārikamaṇḍalasthokteḥ /	pratyakza-upadeSAt-iti ced-na-aDi-kArika-maNxala-sTa-ukteH /
   yataḥ parameśvarādhīnamaiśvaryaṃ tasmāttato nyūnamaṇimādimātraṃ svārājyaṃ	yatas parameSvara-aDInam-ESvaryam tasmAt-tatas nyUna-maNima-Adi-mAtram svArAjyam
   na tu jadatsraṣṭṛtvam /	na tu jadat-srazwR-tvam /
   uktānnyāyāt //18//	uktAn-nyAyAt //18//
   START BsVBh_4,4.7.19	START BsVBh_4,4.7.19
   vikāravarti ca tathā hi sthitim āha | BBs_4,4.19 |	vikAra-varti ca taTA hi sTitim Aha | BBH-_4,4.19 |
   etāvānasya mahimeti vikāravarti rūpamuktam /	etAvAn-asya mahimA-iti vikAra-varti rUpam-uktam /
   tato jyāyāṃśceti nirvikāraṃ rūpam /	tatas jyAyAn=-ca-iti nirvikAram rUpam /
   tathā pādo 'sya viśvā bhūtānīti vikāravarti rūpaṃ tripādasyāmṛtaṃ divīti	taTA pAdaH asya viSvA BUtAni-iti vikAra-varti rUpam tripAdasya-amRtam divi-iti
   nirvikāramāha rūpam //19//	nirvikAram-Aha rUpam //19//
   START BsVBh_4,4.7.20	START BsVBh_4,4.7.20
   darśayataś caivaṃ pratyakṣānumāne | BBs_4,4.20 |	darSayataH ca-evam pratyakza-anumAne | BBH-_4,4.20 |
   darśayataścāpare śrutismṛtī nirvikārameva rūpaṃ bhagavataste ca paṭhite /	darSayataH-ca-apare Sruti-smRtI nirvikAram-eva rUpam BagavataH-te ca paWite /
   etaduktaṃ bhavati-yadi brūṣe saguṇe brahmaṇyupāsyamāne yathā tadguṇasya	etat-uktam Bavati-yadi brUze sa-guNe brahmaNi-upAsyamAne yaTA tad-guNasya
   niravagrahatvamapi vastuto 'stīti niravagrahatve viduṣā prāptavyamiti	niravagraha-tvam-api vastutas asti-iti niravagraha-tve viduzA prAptavyam-iti
   tadanena vyabhicārayate /	tat-anena vyaBicArayate /
   yathā savikāre brahmaṇyupāsyamāne vastutaḥ sthitamapi nirvikārarūpaṃ na	yaTA sa-vikAre brahmaNi-upAsyamAne vastutas sTitam-api nirvikAra-rUpam na
   prāpyate tatkasya hetoḥ, atatkratutvādupāsakasya /	prApyate tat-kasya hetoH, atatkratu-tvAt-upAsakasya /
   tathā tadguṇopāsanayā vastutaḥ sthitamapi niravagrahatvaṃ nāpyate /	taTA tad-guNa-upAsanayA vastutas sTitam-api niravagraha-tvam na-Apyate /
   tattvopāsanāsu puruṣakratutvāt /	tattva-upAsanAsu puruza-kratu-tvAt /
   upāsakasya tadakratutvaṃ ca	upAsakasya tat-akratu-tvam ca
   niravagrahatvasyopāsanavidhyagocaratvādvidhyadhīnatvāccopāsanāsu	niravagraha-tvasya-upAsana-viDi-agocara-tvAt-viDi-aDIna-tvAt-ca-upAsanAsu
   puruṣasvātantryābhāvātsvātantrye vā prātibhatvaprasaṅgāditi //20//	puruza-svAtantrya-aBAvAt-svAtantrye vA prAtiBa-tva-prasaFgAt-iti //20//
   START BsVBh_4,4.7.21	START BsVBh_4,4.7.21
   bhogamātrasāmyaliṅgāc ca | BBs_4,4.21 |	Boga-mAtra-sAmya-liFgAt ca | BBH-_4,4.21 |
   na kevalaṃ svārājyasyeśvarādhīnatayājagatsarjanam, sākṣādbhogamātreṇa tena	na kevalam svArAjyasya-ISvara-aDIna-tayA-Ajagat-sarjanam, sAkzAt-Boga-mAtreNa tena
   parameśvareṇa sāmyābhidhānādapi vyapadeśaliṅgāditi /	parameSvareNa sAmya-aBiDAnAt-api vyapadeSa-liFgAt-iti /
   bhūtānyavanti prīṇayantīti bhojayantīti yāvat /	BUtAni-avanti prINayanti-iti Bojayanti-iti yAvat /
   sūtrāntarāvatāraṇāya śaṅkate-nanvevaṃ sati sātiśayatvāditi /	sUtra-antara-avatAraNAya SaFkate-nanu-evam sati sa-atiSaya-tvAt-iti /
   saha parameśvarasyātiśayena vartata iti viduṣa aiśvaryaṃ sātiśayam /	saha parameSvarasya-atiSayena vartate iti viduza ESvaryam sa-atiSayam /
   yacca kāryaṃ sātiśayaṃ tacca yathā laukikamaiśvaryam /	yat-ca kAryam sa-atiSayam tat-ca yaTA lOkikam-ESvaryam /
   tadanena kāryatvamuktam /	tat-anena kAryatvam-uktam /
   tathāca kāryatvādantavatprāptamiti tacca na yuktamānantyena tadviduṣāṃ	taTA-ca kArya-tvAt-anta-vat-prAptam-iti tat-ca na yuktam-Anantyena tad-viduzAm
   tatra pravṛtteriti //21//	tatra pravRtteH-iti //21//
   START BsVBh_4,4.7.22	START BsVBh_4,4.7.22
   ata uttaraṃ paṭhati-	atas uttaram paWati-
   anāvṛttiḥ śabdād anāvṛttiḥ śabdāt | BBs_4,4.22 |	anAvRttiH SabdAt anAvRttiH SabdAt | BBH-_4,4.22 |
   kimarcirādimārgeṇa brahmalokaprāptānāmaiśvaryasyāntavattvaṃ tvayā sādhyate	kim-arciH-Adi-mArgeNa brahma-loka-prAptAnAm-ESvaryasya-antavat-tvam tvayA sADyate
   āhosviccandralokādiva brahmalokādetallokaprāptirmukterantavattvam /	Ahosvit-candra-lokAt-iva brahma-lokAt-etat-loka-prAptiH-mukteH-antavat-tvam /
   tatra pūrvasmin kalpe siddhasādhanam /	tatra pUrvasmin kalpe sidDa-sADanam /
   uttaratra tu śrutismṛtivirodhaḥ /	uttaratra tu Sruti-smRti-viroDaH /
   tadvidhānāṃ ca kramamuktipratipādanāditi /	tadviDAnAm ca krama-mukti-pratipAdanAt-iti /
   tattvamasivākyārthaikopāsanāparān pratyāha-	tattvam-asi-vAkya-arTa-eka-upAsana-aparAn pratyAha-
   samyagdarśanavidhvastatamasāmiti /	samyak-darSana-viDvastatamasAm-iti /
   dvidhāvidyā tamaḥ /	dviDA-avidyA tamaH /
   nirupādhibrahmasākṣātkārastattvadarśanam /	nirupADi-brahma-sAkzAtkAraH-tattva-darSanam /
   na caitannirvāṇaṃ svarūpāvasthānalakṣaṇaṃ kāryaṃ yenānityaṃ	na ca-etat-nirvANam svarUpa-avasTAna-lakzaNam kAryam yena-anityam
   syādityāha-nityasiddheti //22//	syAt-iti-Aha--nitya-sidDA-iti //22//
