   śrī prīti sandarbhaḥ	SrI  prIti sandarBaH
   || 10.35 || śrī śukaḥ || 394 397 ||	|| 10.35 || SrI  SukaH || 394 397 ||
   atha dūra pravāsaḥ | sa ca bhāvī bhavan bhūtaś ceti trividhaḥ | tatra	aTa dUra pravAsaH | sa ca BAvI Bavan BUtaH ca iti triviDaH | tatra
   bhāvī	BAvI
   yathā 	yaTA 
   gopyas tās tad upaśrutya babhūvur vyathitā bhṛśam	gopyaH tAH tat upaSrutya baBUvuH vyaTitAH BRSam
   rāma kṛṣṇau purīṃ netum akrūraṃ vrajam āgatam || [BhP 10.39.13]	rAma  kRzNO purIm netum akrUram vrajam Agatam || [Bhj 10.39.13]
   tāsāṃ vilāpaś ca  	tAsAm vilApaH ca  
   aho vidhātas tava na kvacid dayā	aho viDAtaH tava na kvacid dayA
   saṃyojya maitryā praṇayena dehinaḥ |	saMyojya mEtryA praNayena dehinaH |
   tāṃś cākṛtārthān viyunaṅkṣy apārthakaṃ	tAn ca akRtArTAn viyunaFkzI apArTakam
   vikrīḍitaṃ te 'rbhaka ceṣṭitaṃ yathā || [BhP 10.39.19]	vikrIxitam te arBaka  cezwitam yaTA || [Bhj 10.39.19]
   tathā   	taTA   
   yas tvaṃ pradarśyāsita kuntalāvṛtaṃ [BhP 10.39.20] ity ādi | krūras tvam	yaH tvam pradarSya asita  kuntala AvRtam [Bhj 10.39.20] iti Adi | krUraH tvam
   akrūra 	akrUra 
   [BhP 10.39.21] ity ādi | na nanda sūnuḥ kṣaṇa bhaṅga sauhṛdaḥ [BhP	[Bhj 10.39.21] iti Adi | na nanda sUnuH kzaNa BaFga  sOhRdaH [BhP
   ity ādi |	iti Adi |
   sukhaṃ prabhātā rajanīyam [BhP 10.39.23] ity ādi | tāsāṃ mukundaḥ [BhP	suKam praBAtA rajanIyam [Bhj 10.39.23] iti Adi | tAsAm mukundaH [BhP
   10.39.24] ity ādi | adya dhruvaṃ tatra dṛśo bhaviṣyate [BhP 10.39.25] ity	10.39.24] iti Adi | adya Druvam tatra dRSaH Bavizyate [Bhj 10.39.25] iti 
   ādi |	Adi |
   (page 152) maitad vidhasyākaruṇasya [BhP 10.39.26] ity ādi | anārdra dhīr	(page 152) mA etat  viDasya akaruNasya [Bhu 10.39.26] iti Adi | anArdra  DIH 
   eṣa	eza
   [BhP 10.39.27] ity ādi | nivārayāmaḥ [BhP 10.39.28] ity ādi | yasyānurāga 	[Bhj 10.39.27] iti Adi | nivArayAmaH [Bhj 10.39.28] iti Adi | yasya anurAga 
   [BhP	[BhP
   10.39.29] ity ādi | yo 'hnaḥ kṣaye vrajam ananta sakhaḥ [BhP 10.39.30] ity	10.39.29] iti Adi | yaH ahnaH kzaye vrajam ananta  saKaH [Bhj 10.39.30] iti 
   ādikaṃ ca smartavyam |	Adikam ca smartavyam |
   bhavan ca, yathā  	Bavan ca, yaTA  
   gopyaś ca dayitaṃ kṛṣṇam anuvrajyānurañjitāḥ |	gopyaH ca dayitam kRzNam anuvrajya anuraQjitAH |
   pratyādeśaṃ bhagavataḥ kāṅkṣantyaś cāvatasthire || [BhP 10.39.34] ity ādi	pratyAdeSam BagavataH kAFkzantyaH ca avatasTire || [Bhj 10.39.34] iti Adi
   tā nirāśā nivavṛtur govinda vinivartane |	tAH nirASAH nivavRtuH govinda  vinivartane |
   viśokā ahanī ninyur gāyantyaḥ priya ceṣṭitam || [BhP 10.39.37] ity antam |	viSokAH ahanI ninyuH gAyantyaH priya cezwitam || [Bhj 10.39.37] iti antam |
   viśokā vividha śoka vṛttayaḥ satyaḥ | tat tad gāne tat tal lālasāyāḥ	viSokAH viviDa  Soka vRttayaH satyaH | tat  tat  gAne tat tal  lAlasAyAH
   sākṣād	sAkzAt 
   iva sphūrter vā viśoka prāyā ahanī aho rātraṃ ninyur yāpayāmāsuḥ |	iva sPUrteH vA viSoka prAyAH ahanI aho rAtram ninyuH yApayAmAsuH |
   || 10.39 || śrī śukaḥ || 400 ||	|| 10.39 || SrI  SukaH || 400 ||
   bhūto, yathā 	BUto, yaTA 
   tā man manaskā mat prāṇā mad arthe tyakta daihikāḥ [BhP 10.46.4] ity	tAH man manaskAH mat  prANAH mad  arTe tyakta dEhikAH [Bhu 10.46.4] iti 
   ādinā darśitaḥ | atra dūta mukhena paraspara sandeś ca dṛśyate | dūtāḥ	AdinA darSitaH | atra dUta muKena paraspara  sandeH ca dRSyate | dUtAH
   sphurita saṅkhyāṃśā uddhva baladevādayaḥ | tatra taṃ praśrayeṇāvanatāḥ su 	sPurita  saFKyA aMSAH udDva  baladeva AdayaH | tatra tam praSrayeNa avanatAH su 
   sat kṛtaṃ a vrīḍa hāsekṣaṇa sūnṛtādibhiḥ [BhP 10.47.3] ity ādi diśā pūrvaṃ	sat  kRtam a vrIxa  hAsa IkzaNa sUnRta AdiBiH [Bhj 10.47.3] iti  Adi diSA pUrvam
   racitākāra guptīnām api tāsāṃ mahārtyā mahā saṅkoca parityāgam apy	racita AkAra guptInAm api tAsAm mahA ArtyA mahA  saFkoca  parityAgam api 
   āha 	Aha 
   iti gopyo hi govinde gata vāk kāya mānasāḥ |	iti gopyaH hi govinde gata  vAk kAya  mAnasAH |
   kṛṣṇa dūte samāyāte uddhave tyakta laukikāḥ || [BhP 10.47.9]	kRzNa dUte samAyAte udDave tyakta lOkikAH || [Bhj 10.47.9]
   apṛcchann [BhP 10.47.3] iti prāktana kriyayānvayaḥ |	apRcCan [Bhj 10.47.3] iti prAktana  kriyayA anvayaH |
   || 10.47 || śrī śukaḥ || 401 ||	|| 10.47 || SrI  SukaH || 401 ||
   ataeva 	ataeva 
   gopyo hasantyaḥ papracchū rāma sandarśanādṛtāḥ |	gopyaH hasantyaH papracCuH rAma  sandarSana AdRtAH |
   kaccid āste sukhaṃ kṛṣṇaḥ pura strī jana vallabhaḥ || [BhP 10.65.9] ity	kaccit Aste suKam kRzNaH pura  strI jana  vallaBaH || [Bhj 10.65.9] iti 
   ādi |	Adi |
   hasantyaḥ premerṣyayā kṛṣṇam upahasantya ity arthaḥ |	hasantyaH prema IrzyayA kRzNam upahasantyaH iti arTaH |
   ||10.65 || śrī śukaḥ || 402 ||	||10.65 || SrI  SukaH || 402 ||
   yathaiva śrīmad uddhava sannidhāv unmāda vacanam api darśitam |	yaTA eva SrImat  udDa va  sanniDO unmAda  vacanam api darSitam |
   kācin madhukaraṃ dṛṣṭvā dhyāyantī kṛṣṇa saṅgamam |	kAcid maDukaram dRzwvA DyAyantI kRzNa  saFgamam |
   priya prasthāpitaṃ dūtaṃ kalpayitvedam abravīt || [BhP 10.47.11]	priya  prasTApitam dUtam kalpayitvA idam abravIt || [Bhj 10.47.11]
   kācic chrī rādhā | tathaiva ākhyātaṃ vāsanā bhāṣye | etad vivaraṇaṃ ca	kAcid SrI rADA | taTA eva AKyAtam vAsanA BAzye | etat  vivaraNam ca
   śrī 	SrI 
   daśama ṭippanyāṃ dṛśyam iti |	daSam a wippanyAm dRSyam iti |
   tatra unmādenaiva māninī bhaṅgyāha aṣṭabhiḥ  madhupa kitava bandho	tatra unmAdena eva mAninI  BaFgya Aha azwaBiH   maDupa kitava banDo
   [BhP 10.47.12] ity ādi |	[Bhj 10.47.12] iti Adi |
   māne kāraṇam āha sakṛd adhara sudhāṃ [BhP 10.47.13] ity ādi	mAne kAraNam Aha sakRt aDara  suDAm [Bhj 10.47.13] iti Adi
   atra kiṃvadantīm āśritya padmāyāḥ pratināyikātvenopanyāsaḥ kriyate | dūta 	atra kiMvadantIm ASritya padmAyAH pratinAyikA tvena upanyAsaH kriyate | dUta 
   prastuti pratyākhyānam kim iha [BhP 10.47.14] iti |	prastuti  pratyAKyAnam kim iha [Bhj 10.47.14] iti |
   vijayate sarvaṃ vaśīkaroti iti vijayaḥ śrī kṛṣṇaḥ sa eva sakhā	vijayate sarvam vaSIkaroti iti vijayaH SrI  kRzNaH saH eva saKA
   tvad bandhuḥ |	tvad  banDuH |
   tasya sakhīnāṃ samprati māthurīṇām evāgrataḥ tasya vijayasya tad vaśīkāra 	tasya saKInAm samprati mATurINAm eva agratas tasya vijayasya tat  vaSIkAra 
   paryantasya prasaṅgaḥ | tathāpi tad āsaktau tad doṣa eva kāraṇam iti sva 	paryantasya prasaFgaH | taTA api tat  AsaktO tad  dozaH eva kAraNam iti sva  
   doṣaṃ pariharantī dainyam ālambya tasya nirdayatvaṃ pratipādayati divi	dozam pariharantI dEnyam Alambya tasya nirdaya tvam pratipAdayati divi
   bhuvi	Buvi
   ca [BhP 10.47.15] ity ādi |	ca [Bhj 10.47.15] iti Adi |
   api ca | evam api asmad vidha kṛpaṇa pakṣa pāte saty eva tatra	api ca | evam api asmad  viDa  kRpaNa  pakza pAte sati eva tatra
   uttama śloka 	uttama  Sloka 
   śabdo bhavitum arhati samprati tu tasya tad abhāva darśanān na sadayatvaṃ	SabdaH Bavitum arhati samprati tu tasya tad  aBAva  darSanAt na sa daya tvam
   tad abhāvānyatarām uttamaślokatvam api iti bhāvaḥ | (page 153) sva 	tad  aBAva anyatarAm uttamaSloka tvam api iti BAvaH | (page 153) sva 
   kaumalya mudrayā janitaṃ tac cāṭukārodyam atiśayaṃ matvāha visṛja śirasi	kOmalya mudrayA janitam tat  cAwukAra udyam atiSayam matvA Aha visRja Sirasi
   [BhP 10.47.16] ity ādi |	[Bhj 10.47.16] iti Adi |
   tataḥ praṇayerṣayā tasmin doṣam āropyāpi svasvyās tadīyāsakti 	tatas praNaya IrzayA tasmin dozam Aropya api svasvyAH tadIya Asakti 
   parityāgāsāmārthyaṃ varṇayantī tat tad doṣaṃ pariharati mṛgayur [BhP	parityAgAsAmArTyam varNayantI tat tad  dozam pariharati mRgayuH [BhP
   10.47.17] ity ādi |	10.47.17] iti Adi |
   yatas te'py asitā evaṃvidhās tasmād asitasya śyāma jāti mātrasya sakhyaiḥ	yatas te api asitAH evaMviDAH tasmAt asitasya SyAma  jAti  mAtrasya saKyEH
   praṇaya bandhaiḥ | punaḥ tat kathāyā yad dustyajatvaṃ tat khalu tasyāpi	praNaya  banDEH | punar tat kaTAyAH yat dustyaja tvam tat Kalu tasya api
   doṣatvenaiva sthāpayati yad anucarita [BhP 10.47.18] ity ādi |	doza tvena eva sTApayati yat anucaritaH [Bhj 10.47.18] iti Adi |
   karṇasyaiva pīyūṣaṃ na tu manasa ity āpāta mātra svādyatvaṃ bodhitam |	karNasya eva pIyUzam na tu manasaH iti ApAta  mAtra svAdya tvam boDitam |
   vidhūta dvandva dharmatvād eva vinaṣṭā acetana prāyā jātāḥ | iha	viDUta dvandva  Darma tvAt eva vinazwAH acetana  prAyAH jAtAH | iha
   vṛndāvane vhaṅgāḥ śukādayo'pi bhikṣoḥ sannyāsinaś caryāṃ	vRndAvane vhaFgAH Suka AdayaH api BikzoH san= yAsinaH caryAm
   dehādinairapekṣyaṃ caranti ācaranto dṛśyanta ity arthaḥ | tataḥ sānutāpam	deha AdinEH apekzyam caranti AcarantaH dRSyante iti arTaH | tatas sa anutApam
   āha vayam ṛtam [BhP 10.47.19] iti |	Aha vayam Rtam [Bhj 10.47.19] iti |
   tad evam aṣṭakena māna bhaṅgīṃ vyajya svakāṭhinyātiśayena dūtaṃ	tat evam azwakena mAna BaFgIm vyajya sva kAWinya atiSayena dUtam
   nivartamānam āśaṅkya kalahāntaritā bhaṅgyā dvayenāha priya sakhā [BhP	nivartamAnam ASaFkya kalaha antaritA  BaFgyAH dvayena Aha priya saKA [BhP
   10.47.20] iti |	10.47.20] iti |
   tatrāpi sakauṭilyam ardhenāha nayasīti | dvandvaṃ mithunī bhāvaḥ |	tatra api sa kOwilyam arDena Aha nayasi iti | dvandvam miTunI BAvaH |
   dustyaja dvandvatve hetuḥ satatam iti | atra tad vakṣasi sthitā lakṣmī	dustyaja  dvandva tve hetuH satatam iti | atra tad  vakzasi sTitA lakzmI
   rekhaiva	reKA eva
   premerṣyayā sākṣāt tad rūpatvenotprekṣitā | ante sa dainyam āha api bata	prema IrzyayA sAkzAt tad  rUpa tvena utprekzitAH | ante sa dEnyam Aha api bata
   [BhP 10.47.21] iti |	[Bhj 10.47.21] iti |
   śrī kṛṣṇa sandeśo yathodāhṛtaḥ śrī kṛṣṇa sandarbhe bhavatīnāṃ viyogo me	SrI kRzNa  sandeSaH yaTA udAhRtaH SrI kRzNa sandarBe BavatInAm viyogaH me
   [BhP 10.47.29] ity ādikaḥ | atra prakāśāntareṇa sarva vraja sahitasya	[Bhj 10.47.29] iti AdikaH | atra prakASa antareNa sarva  vraja  sahitasya
   tasya	tasya
   nitya vṛndāvana vihāra rūpo'rthas tatraiva pratipāditaḥ | yas tu vyakto	nitya  vRndAvana vihAra  rUpaH arTaH tatra eva pratipAditaH | yaH tu vyaktaH 
   jñāna 	jQAna 
   yoga pratipādakaḥ sa ca duḥkhādau śamayitavye loka rītyā sambhavatīty	yoga pratipAdakaH sa ca duHKa AdO Samayitavye loka  rItyA samBavati iti 
   eke | tatra jñāna yogopadeśena tāsāṃ na śāntir iti dvitīya sandeśo yat tv	eke | tatra jQAna  yoga upadeSena tAsAm na SAntiH iti dvitIya   sandeSaH yat tu 
   ahaṃ	aham
   bhavatīnāṃ vai [BhP 10.47.34] ity ādikaḥ | yā mayā krīḍatā rātryām [BhP	BavatInAm vE [Bhu 10.47.34] iti AdikaH | yA mayA krIxatA rAtryAm [BhP
   10.47.37] ity antaḥ |	10.47.37] iti antar |
   atra yat tv aham ity ādau api smaratha naḥ sakhyaḥ svānām artha cikīrṣayā	atra yat tu aham iti AdO api smaraTa naH saKyaH svAnAm arTa  cikIrzayA
   gatān [BhP 10.82.42] ity ādi vakṣyamāṇānusāreṇa kāryāntarasyāpi bhavat 	gatAn [Bhj 10.82.42] iti Adi vakzyamANa anusAreNa kArya antarasya api Bavat 
   prema sukha vṛddhi phalatvam evety abhiprāyaḥ |	prema  suKa  vRdDi Pala tvam eva iti aBiprAyaH |
   tatas tāḥ kṛṣṇa sandeśair vyapeta viraha jvarāḥ |	tatas tAH kRzNa  sandeSEH vyapeta  viraha  jvarAH |
   uddhavaṃ pūjayāṃ cakrur jñātvātmānam adhokṣajam || [BhP 10.47.53]	udDavam pUjayAm cakruH jQAtvA AtmAnam aDokzajam || [Bhj 10.47.53]
   ity atrāpi vyapeta viraha jvaratvaṃ tad āgamanādi śravaṇenāpāta śānti 	iti atra api vyapeta  viraha  jvara tvam tat  Agamana Adi  SravaNena apAta  SAnti 
   rūpam eva kvacid gadāgrajaḥ saumya [BhP 10.47.40] ity ādy ukteḥ | ātmānaṃ	rUpam eva kvacid gadAgrajaH sOmya [Bhj 10.47.40] iti  Adi  ukteH | AtmAnam
   tasya tad dūtatayā tat preryatvenāntaḥ karaṇādhiṣṭhātāram adhokṣajaṃ śrī 	tasya tad  dUta tayA tat  prerya tvena antaH karaNa aDizWAtAram aDokzajam SrI 
   kṛṣṇam eva matvā tad ātmakatvenoddhavaṃ pūjayāñcakrur ity arthaḥ | yathā	kRzNam eva matvA tat  Atmaka tvena udDavam pUjayAQcakruH iti arTaH | yaTA
   coktam  	ca uktam  
   tam āgataṃ samāgamya kṛṣṇasyānucaraṃ priyam |	tam Agatam samAgamya kRzNasya anucaram priyam |
   nandaḥ prītaḥ pariṣvajya vāsudeva dhiyārcayat || [BhP 10.46.14] iti |	nandaH prItaH parizvajya vAsudeva  DiyA arcayat || [Bhj 10.46.14] iti |
   || 10.47 || śrī śukaḥ || 403 413 ||	|| 10.47 || SrI  SukaH || 403 413 ||
   evaṃ śrī baladeva dvāraka sandeśo'py anumeyaḥ  	evam SrI baladeva  dvAraka  sandeSaH api anumeyaH  
   saṅkarṣaṇas tāḥ kṛṣṇasya sandeśair hṛdayaṃ gamaiḥ |	saFkarzaNaH tAH kRzNasya sandeSEH hRdayaM gamEH |
   sāntvayām āsa bhagavān nānānunaya kovidaḥ || [BhP 10.65.16] ity anusāreṇa	sAntvayAm Asa BagavAn nAnA anunaya  kovidaH || [Bhj 10.65.16] iti anusAreNa
   atha tad ananta rajaḥ sandarśanādi mayaḥ sambhogaḥ kurukṣetra prasiddhaḥ |	aTa tat  ananta  rajaH sandarSana Adi mayaH samBogaH kurukzetra prasidDaH |
   yathā 	yaTA 
   gopyaś ca kṛṣṇam upalabhya cirād abhīṣṭaṃ (page 154)	gopyaH ca kRzNam upalaBya cirAt aBIzwam (page 154)
   yat prekṣaṇe dṛśiṣu pakṣma kṛtaṃ śapanti |	yat  prekzaNe dRSizu pakzma kRtam Sapanti |
   dṛgbhir hṛdī kṛtam alaṃ parirabhya sarvās	dRgBiH hRdI  kRtam alam pariraBya sarvAs
   tad bhāvam āpur api nitya yujāṃ durāpam || [BhP 10.82.39]	tad  BAvam ApuH api nitya yujAm durApam || [Bhj 10.82.39]
   tad evaṃ tāsām avasthām uktvā śrī bhagavato'pi tad viṣayaka sneha mayīm	tat evam tAsAm avasTAm uktvA SrI  BagavataH api tad  vizaya ka sneha  mayIm
   īhām āha 	IhAm Aha 
   bhagavāṃs tās tathā bhūtā vivikta upasaṅgataḥ |	BagavAn tAH taTA BUtAH vivikte upasaFgataH |
   āśliṣyānāmayaṃ pṛṣṭvā prahasann idam abravīt || [BhP 10.82.40]	ASlizya anAm ayam pRzwvA prahasan idam abravIt || [Bhj 10.82.40]
   antaḥ sa kṣobheṇāpi rukṣa eva prahāso'yaṃ svāparādhaṃ kṣamayatā	antaH  sa kzoBeNa api rukzaH eva prahAsaH ayam sva aparADam kzamayatA
   prapañcitaḥ | tatra sva vyavahāropapattyā sāntvayati   	prapaQcitaH | tatra sva vyavahAra upapattyA sAntvayati   
   api smaratha naḥ sakhyaḥ svānām artha cikīrṣayā |	api smaraTa naH saKyaH svAnAm arTa  cikIrzayA |
   gatāṃś cirāyitāñ chatru  pakṣa kṣapaṇa cetasaḥ || [BhP 10.82.41]	gatAn cirAyitAn Catru pakza  kzapaNa  cetasaH || [Bhj 10.82.41]
   kiṃ vā roṣeṇa smaraṇam api na kurutheti bhāvaḥ | tatra sva doṣa nivāraṇaṃ	kim vA rozeNa smaraNam api na kuruTa iti BAvaH | tatra sva doza  nivAraNam
   svānām iti | svānāṃ sveṣām asmat pituḥ śrī vraja rājasya bandhu vargāṇāṃ	svAnAm iti | svAnAm svezAm asmat pituH SrI vraja rAjasya banDu  vargANAm
   yādavānām | ubhayeṣām api yādavatvena jñāntīnām iti vā | tatrātivilambe	yAdavAnAm | uBayezAm api yAdava tvena jQAntInAm iti vA | tatra ati vilambe
   kāraṇaṃ śatru pakṣeti | tataś ca bhavatīnāṃ nirvighnaḥ saṃyogo'py anena	kAraNam Satru pakza iti | tatas ca BavatInAm nirviGnaH saMyogaH api anena
   bhaviṣyatīti bhāvaḥ | ātmano vāmāntara saṅgam āśaṅkya parameśvara 	Bavizyati iti BAvaH | AtmanaH vAma antara  saFgam ASaFkya parameSvara 
   pāratantryopapādānena sāntvayati 	pAratantrya upapAdAnena sAntvayati 
   apy avadhyāyathāsmān svid akṛta jñāviśaṅkayā |	api avaDyAyaTa asmAn svid akRta  jQA viSaFkayA |
   nūnaṃ bhūtāni bhagavān yunakti viyunakti ca || [BhP 10.82.42] ity ādi	nUnam BUtAni BagavAn yunakti viyunakti ca || [Bhj 10.82.42] iti Adi
   dvayam |	dvayam |
   svasya parameśvaratva prasiddhim āśaṅkya saṅkucan tathāpi viraha jāta 	svasya parameSvara tva  prasidDim ASaFkya saFkucan taTA api viraha jAta 
   premātiśayo'yaṃ yuṣmad abhīṣṭāvyāghātāyaiva jāta ity āha   	prema atiSayaH ayam yuzmad  aBIzwA vyAGAtAya eva jAtaH iti Aha   
   mayi bhaktir hi bhūtānām amṛtatvāya kalpate |	mayi BaktiH hi BUtAnAm amRta tvAya kalpate |
   diṣṭyā yad āsīn mat sneho bhavatīnāṃ mad āpanaḥ || [BhP 10.82.44]	dizwyA yat AsIt mat snehaH BavatInAm mad  ApanaH || [Bhj 10.82.44]
   ṭīkā ca mayi bhakti mātram eva tāvad amṛtatvāya kalpate | yat tu	wIkA ca mayi Bakti  mAtram eva tAvat amRta tvAya kalpate | yat tu
   bhavatīnāṃ mat sneha āsīt tad diṣṭyā atibhadram | kutaḥ mad āpanaḥ mat 	BavatInAm mat snehaH AsIt tad  dizwyA atiBadram | kutas mad  ApanaH mat 
   prāpaṇaḥ ity eṣā |	prApaNaH iti ezA |
   tatra sva prāptau viśvāsārthaṃ deśāntara sthitasyāpi svasya śrī kṛṣṇākhya 	tatra sva  prAptO viSvAsa arTam deSa antara  sTitasya api svasya SrI kRzNa AKya 
   narākṛti para brahmaṇaḥ sarvāśrayatvam anubhāvayati   ahaṃ hi sarva 	nara AkRti para brahmaNaH sarva ASraya tvam anuBAvayati  aham hi sarva 
   bhūtānām [BhP 10.82.44] ity ādi dvaye |	BUtAnAm [Bhj 10.82.44] iti Adi dvaye |
   uktaṃ ca dāmodara līlāyāṃ na cāntar na bahir yasya [BhP 10.9.13] ity ādi |	uktam ca dAmodara  lIlAyAm na ca antar na bahis yasya [Bhj 10.9.13] iti Adi |
   atra ca padya dvaye prakāśāntareṇa vṛndāvana eva	atra ca padya  dvaye prakASa antareNa vRndAvanaH eva
   sarva vraja sahita tadīya 	sarva  vraja  sahita  tadIya 
   nitya vihāraḥ śrī kṛṣṇa sandarbhe darśitaḥ | sa evātrānusandheyaḥ | tatra	nitya  vihAraH SrI kRzNa  sandarBe darSitaH | saH eva atra anusanDeyaH | tatra
   ca	ca
   tāsāṃ tathaivānubhavodeyo jāta ity āha adhyātma śikṣaye [BhP 10.82.45] iti	tAsAm taTA eva anuBavodeyaH jAtaH iti Aha aDyAtma  Sikzaye [Bhu 10.82.45] iti
   ātmānaṃ svaṃ śrī kṛṣṇam adhikṛtya yā śikṣā tayā | virahodbhuta tad 	AtmAnam svam SrI  kRzNam aDikRtya yA SikzA tayA | viraha udButa   tad 
   anusmaraṇa jīrṇa dehās taṃ śrī kṛṣṇaṃ tathaivānvabhavann iti | eke tv āhuḥ	anusmaraNa  jIrNa  dehAH tam SrI  kRzNam taTA eva anvaBavan iti | eke tu AhuH
     ahaṃ hītyādikaṃ loka rītyā duḥkha nivāraṇārtham eva brahma jñānam	 aham hi iti Adikam loka  rItyA duHKa  nivAraNa arTam eva brahma jQAnam
   uktam | na tu tatra tātparyam | yathā rukmi vairūpya kṛtau śrī baladevena	uktam | na tu tatra tAtparyam | yaTA rukmi  vErUpya kRtO SrI baladevena
   vahati na tu tatra tātparyaṃ, tadvat | tad evam eva	vahati na tu tatra tAtparyaM, tadvat | tat evam eva
   tādṛśādhyātma śikṣayāpi	tAdRSa aDyAtma  SikzayA api
   tās tam evādhyagān na tu brahmeti |	tAH tam eva aDyagAt na tu brahma iti |
   tathāpi tāsāṃ sākṣāt prāpty utkaṇṭhām āha   āhuś ca te nalina nābha	taTA api tAsAm sAkzAt prApti  utkaNWAm Aha  AhuH ca te nalina nABa
   padāravindam [BhP 10.82.48] ity ādi |	pada aravindam [Bhj 10.82.48] iti Adi |
   tatra he nalinanābha, no'smākaṃ duḥkhodrekeṇa tvac cintanārambha 	tatra he nalina nABa, naH asmAkam duHKa udrekeNa tvac cintana AramBa 
   jāyamāna mūrchānāṃ te tava padāravindaṃ manasy apy udiyāt | yat khalu	jAyamAna  mUrCAnAm te tava pada aravindam manasi api udiyAt | yat Kalu
   yathā bhavatopadisṭaṃ tad anusāreṇākṣubhita bodhair (page 155) yogeśvarair	yaTA BavatA upadiswam tad  anusAreNa akzuBita   boDEH (page 155) yogeSvarEH 
   hṛdi vicintyam ity ādi śrī kṛṣṇa sandarbha vyākhyā draṣṭavyā (KṛṣṇaS	hRdi vicintyam iti Adi SrI  kRzNa sandarBa  vyAKyAH drazwavyA (KRzNaH 
   || 10.82 || śrī śukaḥ || 414 421 ||	|| 10.82 || SrI  SukaH || 414 421 ||
   tad evaṃ sandarśana saṃsparśana saṃjalpātmaka sambhogo'tra darśitaḥ |	tat evam sandarSana  saMsparSana  saMjalpa Atmaka samBogaH atra darSitaH |
   tasmin māsa traya saṃvāsātmake ca vaiśeṣṭyāntaram apy ūhyam | atha punas	tasmin mAsa traya  saMvAsa Atmake ca vESezwya antaram api Uhyam | aTa punar 
   tad anantara jāta vipralambhānantaram api bhāvī yo'punar vicchedaḥ	tad  anantara  jAta  vipralamBa anantaram api BAvI yaH apunar vicCedaH
   sambhogaḥ sa ca tatraiva sūcito'sti | yatā tathānugṛhya bhagavān gopīnāṃ	samBogaH sa ca tatra eva sUcitaH asti | yatA taTA anugRhya BagavAn gopInAm
   sa	sa
   gurur gatiḥ [BhP 10.83.1] iti |	guruH gatiH [Bhu 10.83.1] iti |
   āhuś cety ādinā yathā tāsāṃ sākṣāt tat prāpti paryantam abhīṣṭaṃ	AhuH ca iti AdinA yaTA tAsAm sAkzAt tat  prApti paryantam aBIzwam
   tathānugṛhya gatir nityatayā prāptavyaḥ |	taTA anugRhya gatiH nitya tayA prAptavyaH |
   || 10.83 || śrī śukaḥ || 422 ||	|| 10.83 || SrI  SukaH || 422 ||
   evam eva śrī kṛṣṇa saandarbhe pādmottara khaṇḍādy anusāreṇa darśitam	evam eva SrI  kRzNa  saandarBe pAdma uttara   KaNxa Adi  anusAreNa darSitam
   asti | tatra hi śrī kṛṣṇasya dvārakāto vṛndāvane punar āgamanam | tadā	asti | tatra hi SrI  kRzNasya dvArakAtaH vRndAvane punar Agamanam | tadA
   prāpañcika loka prakaṭatayā māsa dvayaṃ tābhiḥ krīḍā | tad anantaraṃ ca	prApaQcika  loka  prakawa tayA mAsa  dvayam tABiH krIxA | tad  anantaram ca
   tad aprakaṭatayā tābhyo nitya saṃyoga dānam iti | ekādaśe'pi svayam	tad  a prakawa tayA tAByaH nitya  saMyoga  dAnam iti | ekAdaSe api svayam
