   Laghubhāgavatāmṛta	LaGu-BAgavatA-amRta
   ity ato rāsa-līlāyāṃ puline tatra yāmune |	iti atas rAsa--lIlAyAm puline tatra yAmune |
   pradaāśata-koṭyo'pi mamūr yat tat kim adbhutam // Lbh_1,5.510 //	pradaASata-kowyaH-api mamUH yat tat kim adButam // LB_1,5.510 //
   svaiḥ svair līlā-parikarair janair dṛśyāni nāparaiḥ |	svEH svEH lIlA--parikarEH janEH dRSyAni na-aparEH |
   tat-tal-līlādy-avasare prādurbhāvocitāni hi // Lbh_1,5.511 //	tat--tal--lIlA-Adi--a-vasare prAdurBAva-ucitAni hi // LB_1,5.511 //
   āścaryam ekadaikatra vartamānāny api dhruvam |	AScaryam ekadA-ekatra vartamAnAni api Druvam |
   paramparam asaṃpṛkta-svarūpāṇy eva sarvathā // Lbh_1,5.512 //	paramparam asaMpRkta--svarUpANi eva sarvaTA // LB_1,5.512 //
   kṛṣṇa-bālyādi-līlābhir bhūṣitāni samantataḥ |	kRzNa--bAlyAdi--lIlABiH BUzitAni samantataH |
   śaila-goṣṭha-vanādīnāṃ santi rūpāṇy anekaśaḥ // Lbh_1,5.513 //	SEla-gozWa-vana-AdInAm santi rUpANi anekaSas // LB_1,5.513 //
   līlāḍhyo'pi pradeśo'sya kadācit kila kaiścana |	lIlA-AXyaH-api pradeSaH-asya kadAcid kila kEScana |
   śūnya evekṣate dṛṣṭi-yogyair apy aparair api // Lbh_1,5.514 //	SUnyaH eva-Ikzate dRzwi-yogyEH api aparEH api // LB_1,5.514 //
   ataḥ prabhoḥ priyāṇāṃ ca dhāmnaś ca samayasya ca |	atas praBoH priyANAm ca DAmnaH ca samayasya ca |
   avicintya-prabhāvatvād atra kiṃ ca na durghaṭam // Lbh_1,5.515 //	avicintya--praBAva-tvAt atra kim ca na durGawam // LB_1,5.515 //
   evam eva dvārakāyāṃ jñeyaṃ sarvaṃ vicakṣaṇaiḥ // Lbh_1,5.516 //	evam eva dvArakAyAm jQeyam sarvam vicakzaNEH // LB_1,5.516 //
   yathaikādaśānte (11.31.23-24)	yaTA-ekAdaSa-ante (11.31.23-24)
   dvārakāṃ hariṇā tyaktāṃ samudro'plāvayat kṣaṇāt |	dvArakAm hariNA tyaktAm samudraH-aplAvayat kzaNAt |
   varjayitvā mahārāja śrīmad-bhagavad-ālayam ||	varjayitvA mahA-rAja SrI-mat--Bagavat--Alayam ||
   smṛtyāśeṣāśubha-haraṃ sarva-maṅgala-maṅgalam |	smRtyA-aSeza-aSuBa-haram sarva-maFgala-maFgalam |
   nityaṃ sannihitas tatra bhagavān madhusūdanaḥ // Lbh_1,5.517 //	nityam sannihitaH tatra BagavAn maDusUdanaH // LB_1,5.517 //
   iti |	iti |
   athānyad vaibhavaṃ tasya vyaktaṃ śrī-nāradekṣayā |	aTa-anyat vEBavam tasya vyaktam SrI-nArada-IkzayA |
   yatraikatraikadā nānā-rūpāvasara-citratā // Lbh_1,5.518 //	yatra-ekatra-ekadA nAnA--rUpa-avasara--citra-tA // LB_1,5.518 //
   tathā ca sammohana-tantre -	taTA ca sammohana-tantre -
   santi tasya mahā-bhāgā avatārāḥ sahasraśaḥ |	santi tasya mahA-BAgAH avatArAH sahasraSas |
   teṣāṃ madhye'vatārāṇāṃ bālatvam ati-durlabham // Lbh_1,5.521 //	tezAm maDye-avatArANAm bAla-tvam ati-durlaBam // LB_1,5.521 //
   iti |	iti |
   atra kārikā -	atra kArikA -
   tridhā bhaved vayo bālyaṃ yauvanaṃ vṛddhatety api |	triDA Bavet vayaH bAlyam yOvanam vRdDa-tA-iti api |
   varṣād ā-ṣoḍaśād bālyam iti loke mahāntaram // Lbh_1,5.522 //	varzAt A-zoxaSAt bAlyam iti loke mahAntaram // LB_1,5.522 //
   tathā ca brahmāṇḍe -	taTA ca brahmANxe -
   santi bhūrīṇi rūpāṇi mama pūrṇāni ṣaḍ-guṇaiḥ |	santi BUrINi rUpANi mama pUrNAni zaz--guNEH |
   bhaveyus tāni tulyāni na mayā gopa-rūpiṇā // Lbh_1,5.523 //	BaveyuH tAni tulyAni na mayA gopa--rUpiNA // LB_1,5.523 //
   iti |	iti |
   ity atraiva mahāmantrāḥ mahā-māhātmya-maṇḍitāḥ |	iti atra-eva mahA-mantrAH mahA--mAhAtmya--maNxitAH |
   daśārṇāṣṭādaśārṇādyā bahutantreṣu kīrtitāḥ // Lbh_1,5.524 //	daSArNa-azwAdaSa-arNa-AdyAH bahu-tantrezu kIrtitAH // LB_1,5.524 //
   sarva-pramāṇataḥ śreṣṭhā tathā gopāla-tāpanī |	sarva--pramANataH SrezWA taTA gopAla-tApanI |
   svayam ādau vidhātre yā proktā gopāla-rūpiṇā // Lbh_1,5.525 //	svayam AdO viDAtre yA proktAH gopAla--rUpiNA // LB_1,5.525 //
   caturdhā mādhurī tasya vraja eva virājate |	caturDA mADurI tasya vrajaH eva virAjate |
   aiśvarya-krīḍayor veṇos tathā śrī-vigrahasya ca // Lbh_1,5.526 //	ESvarya---krIxayoH veNoH taTA SrI--vigrahasya ca // LB_1,5.526 //
   tatra aiśvaryasya -	tatra ESvaryasya -
   kutrāpy aśruta-pūrveṇa madhuraiśvarya-rāśinā |	kutra-api aSruta--pUrveNa maDura-ESvarya--rASinA |
   sevyamāno haris tatra vihāraṃ kurute vraje // Lbh_1,5.527 //	sevyamAnaH hariH tatra vihAram kurute vraje // LB_1,5.527 //
   yatra padmaja-rudraādyaiḥ stūyamāno'pi sādhvasāt |	yatra padmaja-rudraa-AdyEH stUyamAnaH-api sADvasAt |
   dṛg-anta-pātam apy eṣu kurute na tu keśavaḥ // Lbh_1,5.528 //	dRS--anta--pAtam api ezu kurute na tu keSavaH // LB_1,5.528 //
   yathā śrī-brahmāṇḍe śrī-nārada-vākyam --	yaTA SrI--brahmANxe SrI-nArada--vAkyam --
   ye daityā duḥśakaṃ hantuṃ cakreṇāpi rathāṅginā |	ye dEtyAH duHSakam hantum cakreNa-api raTa-aFginA |
   te tvayā nihatāḥ kṛṣṇa navyayā bālya-līlayā ||	te tvayA nihatAH kRzNa navyayA bAlya--lIlayA ||
   sārdhaṃ mitrair hare krīḍan bhrū-bhaṅgaṃ kuruṣe yadi |	sArDam mitrEH hare krIxan BrU-BaFgam kuruze yadi |
   sa-śaṅkā brahma-rudrādyāḥ kampate kha-sthitās tadā // Lbh_1,5.529 //	sa-SaFkAH brahma-rudra-AdyAH kampate Ka-sTitAH tadA // LB_1,5.529 //
   iti |	iti |
   yathā śrī-daśame (10.35.14) -	yaTA SrI-daSame (10.35.14) -
   vividha-gopa-caraṇeṣu vidagdho	viviDa-gopa--caraNezu vidagDaH-
   veṇu-vādya urudhā nija-śikṣāḥ |	veNu-vAdya uruDAH nija--SikzAH |
   tava sutaḥ sati yadādhara-bimbe	tava sutaH sati yadA-aDara--bimbe
   datta-veṇur anayat svara-jātīḥ // Lbh_1,5.530 //	datta-veNuH anayat svara--jAtIH // LB_1,5.530 //
   krīḍāyāḥ, yathā pādme -	krIxAyAH, yaTA pAdme -
   caritaṃ kṛṣṇa-devasya sarvam evādbhutaṃ bhavet |	caritam kRzNa-devasya sarvam eva-adButam Bavet |
   gopāla-līlā tatrāpi sarvato'timanoharā // Lbh_1,5.531 //	gopAla--lIlA tatra-api sarvatas-ati-manoharA // LB_1,5.531 //
   śrī-bṛhad-vāmane -	SrI--bRhat--vAmane -
   santi yadyapi me prājyā līlās tās tā manoharāḥ |	santi yadi-api me prAjyAH lIlAH tAH tAH manoharAH |
   na hi jāne smṛte rāse mano me kīdṛśaṃ bhavet // Lbh_1,5.532 //	na hi jAne smRte rAse manaH me kIdRSam Bavet // LB_1,5.532 //
   iti |	iti |
   veṇoḥ yathā -	veNoH yaTA -
   yāvatī nikhile loke nādānām asti mādhurī |	yAvatI niKile loke nAdAnAm asti mADurI |
   tāvatī vaṃśikā-nāda-paramānau nimajjati	tAvatI vaMSikA--nAda--paramAnO nimajjati
   cara-sthāvarayoḥ sāndra-paramānanda-magnayoḥ |	cara--sTAvarayoH sAndra-parama-Ananda-magnayoH |
   bhaved dharma-viparyāso yasmin dhvanati mohane // Lbh_1,5.533 //	Bavet Darma-viparyAsaH yasmin Dvanati mohane // LB_1,5.533 //
   mohanaḥ ko'pi mantro vā padārtho vādbhutaḥ paraḥ |	mohanaH kaH-api mantraH vA padArTaH vA-adButaH paraH |
   śruti-peyo'yam ity uktvā yatrāmuhyan śivādayaḥ // Lbh_1,5.534 //	Sruti-peyaH-ayam iti uktvA yatra-amuhyan Siva-AdayaH // LB_1,5.534 //
   savanaśas tad-upadhārya sureśāḥ	sa-vanaSas tad--upaDArya sura-ISAH
   śakra-śarva-parameṣṭhi-purogāḥ |	Sakra--Sarva--paramezWi--purogAH |
   kavaya ānata-kandhara-cittāḥ	kavaye Anata--kanDara--cittAH
   kaśmalaṃ yayur aniścita-tattvāḥ // Lbh_1,5.536 //	kaSmalam yayuH aniScita--tattvAH // LB_1,5.536 //
   iti | (BhP 10.35.15)	iti | (Bhj 10.35.15)
   ekaviṃśe tathā pañcatriṃśe cādhyāya īḍitā |	ekaviMSe taTA paQcatriMSe ca-aDyAyaH IxitAH |
   mādhurī vraja-devībhir veṇor eva mahādbhutā // Lbh_1,5.537 //	mADurI vraja--devIBiH veNoH eva mahA-adButA // LB_1,5.537 //
   śrī-vigrahasya, yathā -	SrI--vigrahasya, yaTA -
   asamānordha-mādhurya-taraṅgāmṛta-vāridhiḥ |	asamAna-UrDa--mADurya--taraFga-amRta-vAriDiH |
   jaṅgama-sthāvarollāsi-rūpo gopendra-nandanaḥ // Lbh_1,5.538 //	jaFgama--sTAvara-ullAsi--rUpaH gopendra--nandanaH // LB_1,5.538 //
   yathā tantre -	yaTA tantre -
   kandarpa-koṭy-arbuda-rūpa-śobhā-	kandarpa--kowI--arbuda---rUpa-SoBA-
   nīrājya-pādābja-nakhāñcalasya |	nIrAjya--pAda-abja-naKa-aQcalasya |
   kutrāpy adṛṣṭa-śruta-ramya-kānter	kutra-api adRzwa--Sruta-ramya--kAnteH-
   dhyānaṃ paraṃ nandasutasya vakṣye // Lbh_1,5.539 //	DyAnam param nanda-sutasya vakzye // LB_1,5.539 //
   śrī-daśame ca (10.29.40) -	SrI-daSame ca (10.29.40) -
   kā stry aṅga te kala-padāyata-mūrcchitena	kA strI aFga te kala-pada-Ayata--mUrcCitena
   sammohitā 'ryapadavīṃ na calet trilokyām |	sammohitA arya-padavIm na calet trilokyAm |
   trailokya-saubhagam idaṃ ca nirīkṣya rūpaṃ	trElokya--sOBagam idam ca nirIkzya rUpam
   yad go-dvija-druma-mṛgān pulakāny abibhrat // Lbh_1,5.540 //	yat go-dvija-druma--mRgAn pulakAni abiBrat // LB_1,5.540 //
   iti śrī-rūpa-gosvāmi-pāda-kṛte śrī-laghu-bhāgavatāmṛte	iti SrI--rUpa-go-svAmi--pAda-kRte SrI--laGu--BAgavata-amRte
   śrī-kṛṣṇāmṛta-nāma pūrva-khaṇḍaṃ samāptam ||	SrI--kRzNA-amRta--nAma pUrva--KaNxam samAptam ||
   Laghu-bhāgavatāmṛta	LaGu-BAgavatA-amRta
   Uttara-khaṇḍam	Uttara--KaNxam
   oṃ namaḥ śrī-kṛṣṇa-rasa-rasikebhyaḥ	om namaH SrI-kRzNa--rasa-rasikeByaH
   atha śrī-bhaktāmṛtam	aTa SrI--Bakta-amRtam
   ārādhanaṃ mukundasya bhaved āvaśyakaṃ yathā |	ArADanam mukundasya Bavet AvaSyakam yaTA |
   tathā tadīya-bhaktānāṃ no ced doṣo'sti dustaraḥ // Lbh_2,1.1 //	taTA tadIya--BaktAnAm no ced dozaH-asti dustaraH // LB_2,1.1 //
   tathā hi pādme -	taTA hi pAdme -
   mārkaṇḍeyo'mbarīṣasya vasur vyāso vibhīṣaṇaḥ |	mArkaNxeyaH-ambarIzasya vasuH vyAsaH viBIzaNaH |
   puṇḍarīko baliḥ śambhuḥ prahlādo viduro dhruvaḥ ||	puNxarIkaH baliH SamBuH prahlAdaH viduraH DruvaH ||
   dālbhyaḥ parāśaro bhīṣmo nāradādyāś ca vaiṣṇavaiḥ |	dAlByaH parASaraH BIzmaH nArada-AdyAH ca vEzNavEH |
   sevyā hariṃ niṣevyāmī no ced āgaḥ paraṃ bhavet // Lbh_2,1.2 //	sevyA harim nizevyAmI no ced AgaH param Bavet // LB_2,1.2 //
   tathā ca hari-bhakti-sudhodaye (16.76) -	taTA ca hari--Bakti-suDA-udaye (16.76) -
   arcayitvā tu govindaṃ tadīyān nārcayanti ye |	arcayitvA tu govindam tadIyAn na-arcayanti ye |
   na te viṣṇoḥ prasādasya bhājanaṃ dāmbhikā janāḥ // Lbh_2,1.3 //	na te vizNoH prasAdasya BAjanam dAmBikAH janAH // LB_2,1.3 //
   pādmottara-khaṇḍe -	pAdma-uttara---KaNxe -
   ārādhanānāṃ sarveṣāṃ viṣṇor ārādhanaṃ param |	ArADanAnAm sarvezAm vizNoH ArADanam param |
   tasmāt parataraṃ devi tadīyānāṃ samarcanam // Lbh_2,1.4 //	tasmAt parataram devi tadIyAnAm samarcanam // LB_2,1.4 //
   tatraiva ca --	tatra-eva ca --
   arcayitvā tu govindaṃ tadīyān nārcayet tu yaḥ |	arcayitvA tu govindam tadIyAt na-arcayet tu yaH |
   na sa bhāgavato jñeyaḥ kevalaṃ dāmbhikaḥ smṛtaḥ // Lbh_2,1.5 //	na sa BAgavataH jQeyaH kevalam dAmBikaH smRtaH // LB_2,1.5 //
   iti |	iti |
   ādi-purāṇe -	Adi-purANe -
   mama bhaktā hi ye pārtha na me bhaktās tu te matāḥ |	mama BaktAH hi ye pArTa na me BaktAH tu te matAH |
   mad-bhaktasya tu ye bhaktās te me yuktatamā matāḥ // Lbh_2,1.6 //	mad-Baktasya tu ye BaktAH te me yuktatamAH matAH // LB_2,1.6 //
   śrīmad-bhāgavate ca (11.19.21) --	SrImat--BAgavate ca (11.19.21) --
   mad-bhakta-pūjābhyadhikā | iti // Lbh_2,1.7 //	mad-Bakta--pUjA-aByaDikA | iti // LB_2,1.7 //
   eteṣām api sarveṣāṃ prahlādaḥ pravaro mataḥ |	etezAm api sarvezAm prahlAdaH pravaraH mataH |
   sarveṣu hari-bhakteṣu prahlādo hi mahattamaḥ // Lbh_2,1.8 //	sarvezu hari--Baktezu prahlAdaH hi mahattamaH // LB_2,1.8 //
   yathā skānde śrī-rudra-vākyam -	yaTA skAnde SrI--rudra--vAkyam -
   bhakta eva hi tattvena kṛṣṇaṃ jānāti na tv aham |	BaktaH eva hi tattvena kRzNam jAnAti na tu aham |
   sarveṣu hari-bhakteṣu prahlādo'timahattamaḥ // Lbh_2,1.9 //	sarvezu hari--Baktezu prahlAdaH-ati-mahattamaH // LB_2,1.9 //
   śrī-saptama-skandhe śrī-prahlādasyaiva vākyam (7.9.26) -	SrI--saptama-skanDe SrI--prahlAdasya-eva vAkyam (7.9.26) -
   kvāhaṃ rajaḥ-prabhava īśa tamo 'dhike 'smin	kva-aham rajaH--praBavaH ISa tamaH aDike asmin
   jātaḥ suretara-kule kva tavānukampā |	jAtaH suretara--kule kva tava-anukampA |
   na brahmaṇo na tu bhavasya na vai ramāyā	na brahmaNaH na tu Bavasya na vE ramAyA
   yan me 'rpitaḥ śirasi padma-karaḥ prasādaḥ // Lbh_2,1.10 //	yat me arpitaH Sirasi padma-karaH prasAdaH // LB_2,1.10 //
   tatraiva śrī-nṛsiṃha-vākyam - (7.10.21)	tatra-eva SrI-nRsiMha--vAkyam  (7.10.21)
   bhavanti puruṣā loke mad-bhaktās tvām anuvratāḥ |	Bavanti puruzAH loke mad-BaktAH tvAm anuvratAH |
   bhavān me khalu bhaktānāṃ sarveṣāṃ pratirūpa-dhṛk // Lbh_2,1.11 //	BavAn me Kalu BaktAnAm sarvezAm pratirUpa--DRk // LB_2,1.11 //
   pāṇḍavāḥ sarvataḥ śreṣṭhāḥ prahlādād īdṛśād api |	pANxavAH sarvatas SrezWAH prahlAdAt IdRSAt api |
   śrī-bhāgavatam evātra pramāṇaṃ sphuṭam īkṣyate // Lbh_2,1.12 //	SrI--BAgavatam eva-atra pramANam sPuwam Ikzyate // LB_2,1.12 //
   tathā hi śrī-saptama-skandhe śrī-nārada-vākyaṃ (7.10.48-50, 7.15.75-77)	taTA hi SrI--saptama-skanDe SrI-nArada-vAkyam (7.10.48-50, 7.15.75-77)
   yūyaṃ nṛ-loke bata bhūri-bhāgā	yUyam nR--loke bata BUri-BAgA
   lokaṃ punānā munayo 'bhiyanti |	lokam punAnAH munayaH aBiyanti |
   yeṣāṃ gṛhān āvasatīti sākṣād	yezAm gRhAn Avasati-iti sAkzAt-
   gūḍhaṃ paraṃ brahma manuṣya-liṅgam // Lbh_2,1.13 //	gUXam param brahma manuzya-liFgam // LB_2,1.13 //
   sa vā ayaṃ brahma mahad-vimṛgya-	sa vE ayam brahma mahat--vimRgya-
   kaivalya-nirvāṇa-sukhānubhūtiḥ |	kEvalya--nirvANa--suKa-anuBUtiH |
   priyaḥ suhṛd vaḥ khalu mātuleya	priyaH suhRd vaH Kalu mAtuleya
   ātmārhaṇīyo vidhi-kṛd guruś ca // Lbh_2,1.14 //	Atma-arhaNIyaH viDi--kRt guruH ca // LB_2,1.14 //
   na yasya sākṣād bhava-padmajādibhī	na yasya sAkzAt Bava--padmaja-AdiBI
   rūpaṃ dhiyā vastutayopavarṇitam |	rUpam DiyA vastu-tayA-upavarNitam |
   maunena bhaktyopaśamena pūjitaḥ	mOnena BaktyA-upaSamena pUjitaH
   prasīdatām eṣa sa sātvatāṃ patiḥ // Lbh_2,1.15 //	prasIdatAm eza sa sAtvatAm patiH // LB_2,1.15 //
   iti |	iti |
   vyākhyātaṃ ca śrī-svāmi-pādaiḥ -	vyAKyAtam ca SrI--svAmi--pAdEH -
   aho prahlādasya bhāgyaṃ yena devo dṛṣṭaḥ | vayaṃ tu manda-bhāgyāḥ iti	aho prahlAdasya BAgyam yena devaH dRzwaH | vayam tu manda-BAgyAH iti
   viṣīdantaṃ rājānaṃ praty āha yūyam iti tribhiḥ // Lbh_2,1.16 //	vizIdantam rAjAnam prati Aha yUyam iti triBiH // LB_2,1.16 //
   na tu prahlādasya gṛhe paraṃ brahma vasati, na ca tad-darśanārthaṃ munayas	na tu prahlAdasya gRhe param brahma vasati, na ca tad--darSana-arTam munayaH-
   tad-gṛhān abhiyanti | na ca tasya brahma mātuleyādi-rūpeā vartate | na ca	tad--gRhAn aBiyanti | na ca tasya brahma mAtuleya-Adi-rUpeA vartate | na ca
   svayam	svayam
   eva prasannaṃ | ato yūyam eva tato'py asmatto'pi bhūri-bhāgāḥ iti	eva prasannam | atas yUyam eva tatas-api asmattaH-api BUri-BAgAH iti
   bhāvaḥ // Lbh_2,1.17 //	BAvaH // LB_2,1.17 //
   sadātisannikṛṣṭatvāt mamatādhikyato hareḥ |	sadA-ati-sannikRzwa-tvAt mamatA-ADikyataH hareH |
   pāṇḍavebhyo'pi yadavaḥ kecit śreṣṭhatamā matāḥ // Lbh_2,1.18 //	pANxaveByaH-api yat-avaH kecid SrezWatamAH matAH // LB_2,1.18 //
   tathā hi śrī-daśame (10.82.28,30) -	taTA hi SrI-daSame (10.82.28,30) -
   aho bhoja-pate yūyaṃ janma-bhājo nṝṇām iha |	aho Boja--pate yUyam janma--BAjaH nLNAm iha |
   yat paśyathāsakṛt kṛṣṇaṃ durdarśam api yoginām // Lbh_2,1.19 //	yat paSyaTa-asakRt kRzNam durdarSam api yoginAm // LB_2,1.19 //
   tad-darśana-sparśanānupatha-prajalpa-	tad--darSana-sparSana-anupaTa--prajalpa-
   śayyāsanāśana-sayauna-sapiṇḍa-bandhaḥ |	SayyA-Asana-aSana--sayOna-sapiNxa--banDaH |
   yeṣāṃ gṛhe niraya-vartmani vartatāṃ vaḥ	yezAm gRhe niraya--vartmani vartatAm vaH
   svargāpavarga-viramaḥ svayam āsa viṣṭuḥ // Lbh_2,1.20 //	svarga-apavarga--viramaH svayam Asa vizwuH // LB_2,1.20 //
   tathā - (10.90.46)	taTA  (10.90.46)
   śayyāsanāṭanālāpa-krīḍā-snānāśanādiṣu |	SayyA-Asana-awana-AlApa--krIxA--snAna-aSana-Adizu |
   na viduḥ santam ātmānaṃ vṛṣṇayaḥ kṛṣṇa-cetasaḥ // Lbh_2,1.21 //	na viduH santam AtmAnam vRzNayaH kRzNa--cetasaH // LB_2,1.21 //
   yadubhyo'pi variṣṭho'sau sarvebhyaḥ śrīmad-uddhavaḥ |	yaduByaH-api varizWaH-asO sarveByaH SrImat--udDavaH |
   śrīmad-bhāgavate yasya śrūyate mahimādbhutaḥ // Lbh_2,1.22 //	SrImat--BAgavate yasya SrUyate mahima-adButaH // LB_2,1.22 //
   tathā hi ekādaśe śrīmad-bhagavad-vākyam ((SB 11.14.15)	taTA hi ekAdaSe SrI-mat--Bagavat--vAkyam ((SB 11.14.15)
   na tathā me priyatama ātma-yonir na śaṅkaraḥ	na taTA me priyatamaH Atma-yoniH na SaFkaraH
   na ca saṅkarṣaṇo na śrīr naivātmā ca yathā bhavān // Lbh_2,1.23 //	na ca saFkarzaNaH na SrIH na-eva-AtmA ca yaTA BavAn // LB_2,1.23 //
   tathā (11.16.29)	taTA (11.16.29)
   tvaṃ tu bhāgavateṣv aham // Lbh_2,1.24 //	tvam tu BAgavatezu aham // LB_2,1.24 //
   iti |	iti |
   ābālyād eva govinde bhaktir asyākhilottamā // Lbh_2,1.25 //	AbAlyAt eva govinde BaktiH asya-aKila-uttamA // LB_2,1.25 //
   tathā ca śrī-tṛtīye (3.2.2) --	taTA ca SrI-tRtIye (3.2.2) --
   yaḥ pañca-hāyano mātrā prātar-āśāya yācitaḥ |	yaH paQca-hAyanaH mAtrA prAtar--ASAya yAcitaH |
   tan naicchad racayan yasya saparyāṃ bāla-līlayā // Lbh_2,1.26 //	tat na-EcCat racayan yasya saparyAm bAla--lIlayA // LB_2,1.26 //
   ataeva tatraiva śrībhagavad-vacanam (3.4.31) -	ataeva tatra-eva SrI-Bagavat--vacanam (3.4.31) -
   noddhavo 'ṇv api man-nyūno	na-udDavaH aNu api man-nyUnaH-
   yad guṇair nārditaḥ prabhuḥ // Lbh_2,1.27 //	yat guNEH na-arditaH praBuH // LB_2,1.27 //
   iti |	iti |
   asyārthaḥ | yad-guṇaiḥ yasya uddhavasya guṇaiḥ, prabhur apy ahaṃ na	asya-arTaH | yat---guNEH yasya udDavasya guNEH, praBuH api aham na
   arditaḥ | na	arditaH | na
   yācitaḥ | yad vā yat yasmāt | uddhavaḥ guṇaiḥ sattvādibhiḥ | na arditaḥ na	yAcitaH | yat vA yat yasmAt | udDavaH guNEH sattva-AdiBiH | na arditaH na
   pīḍitaḥ	pIxitaH
   | guṇātīta ity arthaḥ | tatra hetuḥ prabhuḥ bhaktir asāṃvāde	| guNa-atItaH iti arTaH | tatra hetuH praBuH BaktiH asAMvAde
   prabhaviṣṇuḥ // Lbh_2,1.28 //	praBavizNuH // LB_2,1.28 //
   vraja-devyo varīyasya īdṛśād uddhavād api |	vraja--devyaH varIyasya IdRSAt udDavAt api |
   yad āsāṃ prema-mādhuryaṃ sa eṣo'py abhiyācate // Lbh_2,1.29 //	yat AsAm prema--mADuryam saH ezaH-api aBiyAcate // LB_2,1.29 //
   tathā hi śrī-daśame (10.47.58)	taTA hi SrI-daSame (10.47.58)
   etāḥ paraṃ tanu-bhṛto bhuvi gopa-vadhvo	etAH param tanu-BRtaH Buvi gopa-vaDvaH-
   govinda evam akhilātmani rūḍha-bhāvāḥ |	govinda evam aKilAtmani rUXa-BAvAH |
   vāñchanti yad bhava-bhiyo munayo vayaṃ ca	vAQCanti yat Bava-BiyaH munayaH vayam ca
   kiṃ brahma-janmabhir ananta-kathā-rasasya // Lbh_2,1.30 //	kim brahma--janmaBiH ananta--kaTA--rasasya // LB_2,1.30 //
   śrī-bṛhad-vāmane ca bhṛgv-ādīn prati śrī-brahma-vākyam -	SrI--bRhat--vAmane ca BRgv-AdIn prati SrI--brahma-vAkyam -
   ṣaṣṭhi-varṣa-sahasrāṇi mayā taptaṃ tapaḥ purā |	zazWi--varza--sahasrANi mayA taptam tapaH purA |
   nanda-gopa-vraja-strīṇāṃ pāda-reṇūpalabdhaye |	nanda-gopa-vraja--strINAm pAda--reNu-upalabDaye |
   tathāpi na mayā prāptās tāsāṃ vai pāda-reṇavaḥ // Lbh_2,1.31 //	taTA-api na mayA prAptAH tAsAm vE pAda-reNavaH // LB_2,1.31 //
   bhṛgv-ādi-vākyam -	BRgu--Adi-vAkyam -
   vaiṣṇavānāṃ pāda-rajo gṛhyate tvad-vidhair api |	vEzNavAnAm pAda--rajaH gRhyate tvad--viDEH api |
   santi te bahavo loke vaiṣṇavā nāradādayaḥ ||	santi te bahavaH loke vEzNavAH nArada-AdayaH ||
   teṣāṃ vihāya gopīnāṃ pāda-reṇus tvayāpi yat |	tezAm vihAya gopInAm pAda-reNuH tvayA-api yat |
   gṛhyate saṃśayo me'tra ko hetus tadvat prabho // Lbh_2,1.32 //	gRhyate saMSayaH me-atra kaH hetuH tadvat praBo // LB_2,1.32 //
   śrī-brahma-vākyam -	SrI--brahma-vAkyam -
   na striyo vraja-sundaryaḥ putra śreṣṭhāḥ śriyo'pi tāḥ |	na striyaH vraja-sundaryaH putra SrezWAH SriyaH-api tAH |
   nāhaṃ śivaś ca śeṣaś ca śrīś ca tābhiḥ samāḥ kvacit // Lbh_2,1.33 //	na-aham SivaH ca SezaH ca SrIH ca tABiH samAH kvacid // LB_2,1.33 //
   ādi-purāṇe ca śrīmad-arjuna-vākyaṃ -	Adi-purANe ca SrImat--arjuna-vAkyam -
   trailokye bhagavad-bhaktāḥ ke tvāṃ jānanti marmaṇi |	trElokye Bagavat--BaktAH ke tvAm jAnanti marmaNi |
   keṣu vā tvaṃ sadā tuṣṭaḥ keṣu prema tavātulam // Lbh_2,1.34 //	kezu vA tvam sadA tuzwaH kezu prema tava-atulam // LB_2,1.34 //
   śrī-bhagavad-vākyam -	SrI--Bagavat--vAkyam -
   na tathā me priyatamo brahmā-rudraś ca pārthiva |	na taTA me priyatamaH brahmA-rudraH ca pArTiva |
   na ca lakṣmīr na cātmā ca yathā gopījano mam // Lbh_2,1.35 //	na ca lakzmIH na ca-AtmA ca yaTA gopI-janaH mam // LB_2,1.35 //
   bhaktā mamānuraktāś ca kati santi na bhūtale |	BaktAH mama-anuraktAH ca kati santi na BU-tale |
   kintu gopījanaḥ prāṇā-dhika-priyatamo mama // Lbh_2,1.36 //	kintu gopI-janaH prANa-a-Dika-priyatamaH mama // LB_2,1.36 //
   na māṃ jānanti munayo yoginaś ca parantapa |	na mAm jAnanti munayaH yoginaH ca parantapaH |
   na ca rudrādayo devā yathā gopyo vidanti mām // Lbh_2,1.37 //	na ca rudra-AdayaH devAH yaTA gopyaH vidanti mAm // LB_2,1.37 //
   na tapobhir na vedaiś ca nācārair na ca vidyayā |	na tapoBiH na vedEH ca na-AcArEH na ca vidyayA |
   vaśo'smi kevalaṃ premṇā premāṇaṃ tatra gopikā // Lbh_2,1.38 //	vaSaH-asmi kevalam premNA premANam tatra gopikA // LB_2,1.38 //
   man-māhātmyaṃ mat-saparyāṃ mac-chraddāṃ man-manogatam |	man-mAhAtmyam mat--saparyAm mac--SraddAm man-manogatam |
   jānanti gopikāḥ pārtha nānye jānanti marmaṇi // Lbh_2,1.39 //	jAnanti gopikAH pArTa na-anye jAnanti marmaNi // LB_2,1.39 //
   nijāṅgam api yā gopyo mameti samupāsate |	nija-aFgam api yA gopyaH mama-iti samupAsate |
   tābhyaḥ paraṃ na me pārtha nigūḍha-prema-bhājanam // Lbh_2,1.40 //	tAByaH param na me pArTa nigUXa--prema--BAjanam // LB_2,1.40 //
