   dvitīyo 'dhyāyaḥ /	dvitIyaH aDyAyaH /
     upādānasya sakartṛkatvamaṅgīkṛtya kevalātmanaḥ kartṛtvaṃ nirastam /	upAdAnasya sa kartRka tvam aFgIkRtya kevala AtmanaH kartR tvam nirastam /
     idānīṃ tasyākriyatvānna kartrapekṣetyāha apiceti /	idAnIm tasya akriya tvAt na kartR apekzA iti Aha apicA iti /
     pūrvaṃ vijñānaṃ jīva ityaṅgīkṛtya jīvasya kartṛtve tanuta iti	pUrvam vijQAnam jIvaH iti aFgIkRtya jIvasya kartR tve tanutaH iti
     śrutiruktā, saṃprati tayā śrutyānupahitātmanaḥ kartṛtvamiti prāptau	SrutiH uktA, saMprati tayA SrutyAnupahita AtmanaH kartR tvam iti prAptO
     vijñānaṃ buddhireva tasyā evātra kartṛtvamucyate /	vijQAnam budDiH eva tasyAH eva atra kartR tvam ucyate /
     tadupahitātmanaḥ kartṛtvasiddhaya ityabhipretyāha yastviti /	tad upahita AtmanaH kartR tva sidDayaH iti aBipretya aha yaH tu iti /
     'yo 'yaṃ vijñānamayaḥ'ityādiśrutiṣu vijñānabdasya buddhau	ayaH ayam vijQAna mayaH aitya Adi Srutizu vijQAnabdasya budDO
     prasiddhatvādatra ca manomayakośānantaraṃ paṭhitatvācchraddhādiliṅgācca	prasidDa tvAt atra ca manaH maya koSa anantaram paWita tvAt SradDA Adi liFgAt ca
     buddhireva vijñānamityarthaḥ /	budDiH eva vijQAnam iti arTaH /
     tatraiva liṅgāntaramāha vijñānaṃ devā iti /	tatra eva liFga antaram Aha  vijQAnam devAH iti /
     'mahadyakṣaṃ prathamajam'ityādiśrutau	amahat yakzam praTama jam aitya Adi SrutO
     hiraṇyagarbhabrahmātmakabuddherjyeṣṭhatvokteratra	hiraNyagarBa brahma Atmaka budDeH jyezWatva ukteH atra
     devairindriyairūpāsyamānaṃ jyeṣṭhaṃ brahma vijñānaṃ buddhirevetyarthaḥ /	devEH indriyErUpAsyamAnam jyezWam brahma vijQAnam budDiH eva iti arTaH /
     yakṣaṃ pūjyam /	yakzam pUjyam /
     kiñca śrutyantare yajñasya buddhikāryatvokteratrāpi yajñakartṛvijñānaṃ	kiQca Sruti antare yajQasya budDi kAryatva ukteH atra api yajQa kartR vijQAnam
     buddhirityāha sa eṣa iti /	budDiH iti Aha saH ezaH iti /
     cittena dhyātvā vācā mantroktyā yajño jāyate tataścittasya vācaḥ	cittena DyAtvA vAcA mantra uktyA yajQaH jAyate tatas cittasya vAcaH
     pūrvottarabhāvo yajña ityarthaḥ /	pUrva uttara BAvaH yajQaH iti arTaH /
     yaccoktaṃ buddheḥ kartṛtve śaktivaiparītyaprasaṅga iti /	yat ca uktam budDeH kartR tve Sakti vEparItya prasaFgaH iti /
     tanna viklidyante taṇḍulāḥ, jvalanti kāṣṭhāni, bibharti sthālīti	tat na viklidyante taNxulAH, jvalanti kAzWAni, biBarti sTAlI iti
     svasvavyāpāreṣu sarvakārakāṇāṃ kartṛtvasvīkārādityāha naceti /	sva sva vyApArezu sarva kArakANAm kartR tva svIkAra Aditya aha naca iti /
     tarhi buddhyādīnāṃ kartṛtve karaṇatvavārtā teṣu na syādityata	tarhi budDi AdInAm kartR tve karaNa tva vArtA tezu na syAt iti ata
     āha upalabdhīti /	Aha upalabDI iti /
     yathā kāṣṭhānāṃ svavyāpāre kartṛtve 'pi pākāpekṣayā karaṇatvaṃ tathā	yaTA kAzWAnAm sva vyApAre kartR tve api pAka apekzayA karaNa tvam taTA
     buddhyādīnāmadhyavasāyasaṃkalpādikriyākartṛtve 'pyupalabdhyapekṣayā	budDi AdInA maDya vasAya saMkalpa Adi kriyA kartR tve api upalabDi apekzayA
     karaṇatvamityarthaḥ /	karaNa tvam iti arTaH /
     nanu tarhyupalabdhiḥ kasya vyāpāra ityāha sā ceti /	nanu tarhi upalabDiH kasya vyApAraH iti Aha sA ca iti /
     tarhi tasyāmātmā kevalaḥ kartā syāt, yasya yo vyāpāraḥ sa tasya karteti	tarhi tasyAm AtmA kevalaH kartA syAt, yasya yaH vyApAraH sa tasya kartA iti
     sthiterityata āha naceti /	sTiteH iti atas Aha naca iti /
     upalabdhernityatve buddhyādīnāṃ kathaṃ karaṇatvamuktamiti	upalabDeH nitya tve budDi AdInAm kaTam karaNa tvam uktam iti
     ceducyate akhaṇḍasākṣicaitanyaṃ buddhivṛttibhirbhinnaṃ	ced ucyate a KaNxa sAkzi cEtanyam budDi vRttiBiH Binnam
     sadviṣayāvācchinnatvena jāyate, tathāca	sat vizaya avAcCinna tvena jAyate, taTA ca
     viṣayāvacchinnacaitanyākhyopalabdhau buddhyādīnāṃ karaṇatvaṃ	vizaya avacCinna cEtanya AKya upalabDO budDi AdInAm karaNa tvam
     buddhyādyupahitātmanaḥ kartṛtvaṃ na kevalasya, naca buddhereva	budDi Adi upahita AtmanaH kartR tvam na kevalasya, na ca budDeH eva
     tatkartṛtvaṃ caitanyasya jaḍavyāpāratvāyogāditi bhāvaḥ /	tad kartR tvam cEtanyasya jaxa vyApAra tva ayogAt iti BAvaH /
     yaccoktaṃ buddheḥ kartṛtve sa evāhandhīgamyo jīva iti tasya karaṇāntaraṃ	yat ca uktam budDeH kartR tve saH eva ahanDI gamyaH jIvaH iti tasya karaNa antaram
     kalpanīyaṃ, tathāca nāmamātre vivāda iti tatra kevalātmanaḥ	kalpanIyan, taTA ca nAma mAtre vivAdaH iti tatra kevala AtmanaH
     kartṛtvamuktamiti bhrāntiṃ nirasyati ahaṅkāreti /	kartR tvam uktam iti BrAntim nirasyati ahaFkAra iti /
     sāṃkhyanirāsārthaṃ buddhyabhedenādhyastacidātmakāhaṅkāragataṃ kartṛtvaṃ	sAMKya nirAsa arTam budDi aBedena aDyasta cit Atmaka ahaFkAra gatam kartR tvam
     yaduktaṃ tadahandhīgamyasya buddhiviśiṣṭātmana eva na kevalasya sākṣiṇo	yat uktam tat ahanDI gamyasya budDi viSizwa AtmanaH eva na kevalasya sAkziNaH 
     bhavitumarhati, dṛśyadharmasya sākṣisvabhāvatvāyogāt /	Bavitum arhati, dRSya Darmasya sAkzi svaBAva tva ayogAt /
     evaṃ viśiṣṭātmanaḥ kartṛtve viśeṣaṇībhūtāyā jaḍabuddhereva	evam viSizwa AtmanaH kartR tve viSezaNIBUtAyAH jaxa budDeH eva
     karaṇatvopapatterna karaṇāntarakalpanāprasaṅgaḥ /	karaNa tva upapatteH na karaNa antara kalpanA prasaFgaH /
     adhyāsaṃ vinā kevalabuddhikartṛtvavādinastu karaṇāntaraprasaṅgo durvāra	aDyAsam vinA kevala budDi kartR tva vAdinaH tu karaNa antara prasaFgaH durvAra
     ityarthaḥ /	iti arTaH /
     evaṃ śāstrārthavattvādihetūnāmātmanaḥ kartṛtvamātrasādhakatve 'pi	evam SAstra arTavat tva Adi hetUnAm AtmanaH kartR tva mAtra sADaka tve api
     svābhāvikakartṛtvasādhanasāmarthyābhāvādadhyastameva kartṛtvaṃ	svABAvika kartR tva sADana sAmarTya aBAvAt aDyastam eva kartR tvam
     vidhyādikartṛtvaśrutīnāmupajīvyam /	viDi Adi kartR tva SrutInAm upajIvyam /
     tasmādasaṅgatvavidhyādikartṛtvaśrutīnāmavirodha iti siddham //40//	tasmAt asaFga tva viDi Adi kartR tva SrutInAm aviroDaH iti sidDam //40//
   END BsCom_2,3.15.40	END BsCom_2,3.15.40
   START BsCom_2,3.16.41	START BsCom_2,3.16.41
   16 parāyattādhikaraṇam / sū. 41 42	16 parAyatta aDikaraNam / sU. 41 42
   parāt tu tacchruteḥ | BBs_2,3.41 |	parAt tu tat SruteH | BBH _2,3.41 |
   yadidamavidyāvasthāyāmupādinibandhanaṃ kartṛtvaṃ jīvasyābhihitaṃ,	yat idam avidyA avasTAyAm upAdi nibanDanam kartR tvam jIvasya aBihitaM,
   tatkimanapekṣyeśvaraṃ bhavatyāhosvidīśvarāpekṣamiti bhavati vicāraṇā /	tat kim anapekzya ISvaram Bavati Ahosvit ISvara apekzam iti Bavati vicAraNA /
   tatra prāptaṃ tāvanneśvaramapekṣate jīvaḥ kartṛtva iti /	tatra prAptam tAvat na ISvaram apekzate jIvaH kartR tvaH iti /
   kasmāt /	kasmAt /
   apekṣāprayojanābhāvāt /	apekzA prayojana aBAvAt /
   ayaṃ hi jīvaḥ svayameva rāgadveṣādidoṣaprayuktaḥ	ayam hi jIvaH svayam eva rAga dveza Adi doza prayuktaH
   kārakāntarasāmagrīsamapannaḥ kartṛtvamanubhavituṃ śaknoti /	kAraka antara sAmagrI sama pannaH kartR tvam anuBavitum Saknoti /
   tasya kimīśvaraḥ kariṣyati /	tasya kim ISvaraH karizyati /
   naca loke prasiddhirasti kṛṣyādikāsu kriyāsvanaḍudādivadīśvaro 'paro	na ca loke prasidDiH asti kRzi AdikAsu kriyA su a naxudAdi vat ISvaraH aparaH 
   'pekṣitavya iti /	apekzitavyaH iti /
   kleṣātmakena ca kartṛtvena jantūnsaṃsṛjata īśvarasya nairghṛṇyaṃ	kleza Atmakena ca kartR tvena jantUn saMsRjataH ISvarasya nErGRNyam
   prasajyeta, viṣamaphalaṃ caiṣāṃ kartṛtvaṃ vidadhato vaiṣamyam /	prasajya ita, vizama Palam ca ezAm kartR tvam vidaDataH vEzamyam /
   nanu 'vaiṣamyanairghṛṇye na sāpekṣatvāt' (bra. 1.4.17) ityuktam /	nanu avEzamyanEH GRNye na sa apekza tvAt a (bra. 1.4.17) iti uktam /
   satyamuktam sati tvīśvarasya sāpekṣatvasaṃbhave /	satyam uktam sati tu ISvarasya sa apekza tva saMBave /
   sāpekṣatvaṃ ceśvarasya saṃbhavati satorjantūnāṃ dharmādharmayostayośca	sa apekza tvam ca ISvarasya saMBavati satoH jantUnAm Darma aDarmayoH tayoH ca
   sadbhāvaḥ sati jīvasya kartṛtve /	sadBAvaH sati jIvasya kartR tve /
   tadeva cetkartṛtvamīśvarāpekṣaṃ syātkiṃviṣayamīśvarasya sāpekṣatvamucyeta	tat eva ced kartR tvam ISvara apekzam syAt kiMvizayam ISvarasya sa apekza tvam ucyeta
   akṛtābhyāgamaścaivaṃ jīvasya prasajyeta /	akRta aByAgamaH ca evam jIvasya prasajyeta /
   tasmātsvata evāsya kartṛtvamiti /	tasmAt svatas eva asya kartR tvam iti /
   etāṃ prāptiṃ tuśabdena vyāvartya pratijānīte  'parāt' iti /	etAm prAptim tuSabdena vyAvartya pratijAnIte aparAt a iti /
   avidyāvasthāyāṃ kāryakaraṇasaṃghātāvivekadarśino jīvasyāvidyātimirāndhasya	avidyA avasTAyAm kArya karaNa saMGAta aviveka darSinaH jIvasya avidyA timira anDasya
   sataḥ parasmādātmanaḥ	sataH parasmAt AtmanaH
   karmādhyakṣātsarvabhūtādhivāsātsākṣiṇaścetayiturīśvarāttadanujñayā	karma aDyakzAt sarva BUta aDivAsAt sAkziNaH cetayituH ISvarAt tad anujQayA
   kartṛtvabhoktṛtvalakṣaṇasya saṃsārasya siddhiḥ, tadanugrahahetukenaiva ca	kartR tva BoktR tva lakzaNasya saMsArasya sidDiH, tad anugraha hetukena eva ca
   vijñānena mokṣasiddhirbhavitumarhati /	vijQAnena mokza sidDiH Bavitum arhati /
   kutaḥ /	kutas /
   tacchruteḥ /	tat SruteH /
   yadyapi doṣaprayuktaḥ sāmagrīsaṃpannaśca jīvaḥ, yadyapi ca loke kṛṣyādiṣu	yadi api doza prayuktaH sAmagrI saMpannaH ca jIvaH, yadi api ca loke kRzi Adizu
   karmasu neśvarakāraṇatvaṃ prasiddhaṃ, tathāpi sarvāsveva pravṛttiṣvīśvaro	karmasu na ISvara kAraNa tvam prasidDaM, taTA api sarvAsu eva pravRttizu ISvaraH 
   hetukarteti śruteravasīyate /	hetu kartA iti SruteH avasIyate /
   tathāhi śrutirbhavati  'eṣa hyeva sādhu karma kārayati taṃ yamebhyo	taTA hi SrutiH Bavati aeza hi eva sADu karma kArayati tam yameByaH 
   lokebhya unninīyate /	lokeByaH unninIyate /
   eṣa hyevāsādhu karma kārayati taṃ yamadho ninīṣate' (kauṣī. 3.8) iti /	eza hi eva asADu karma kArayati tam yam aDas ninIzate a (kOzI. 3.8) iti /
   'ya ātmani tiṣṭhannātmānamantaro yamayati' iti caivañjātīyakā // 41 //	ayaH Atmani tizWan= AtmAnam antaraH yamayati a iti ca evan jAtIyakAH // 41 //
     parāttu tacchruteḥ /	parAt tu tat SruteH /
     yathā sphaṭike lauhityādhyāse lohitadravyaṃ karaṇaṃ tenāyaṃ sphaṭiko	yaTA sPawike lOhitya aDyAse lohita dravyam karaNam tena ayam sPawikaH 
     lohita ityanubhavāt, tathā kāmādipariṇāmibuddhirātmani kartṛtvādyadhyāse	lohitaH iti anuBavAt, taTA kAma Adi pariNAmi budDiH Atmani kartR tva Adi aDyAse
     karaṇamityuktam /	karaNam iti uktam /
     tadadhyastaṃ kartṛtvamupajīvya jīvasya kārakasaṃpannatvādīśvarasya	tad aDyastam kartR tvam upajIvya jIvasya kAraka saMpanna tvAt ISvarasya
     kārayitṛtvaśruteśca saṃśayamāha yadidamiti /	kArayitR tva SruteH ca saMSayam Aha yat idam iti /
     atra 'eṣa hyeva'ityādiśrutīnāṃ	atra aeza hi eva aiti Adi SrutInAm
     kartṛsvātantryadyotakavidhyādiśrutibhirvirodhasamādhānātpādasaṃgatiḥ /	kartR svAtantrya dyotaka viDi Adi SrutiBiH viroDa samADAnAt pAda saMgatiH /
     karmamīmāṃsakamatena pūrvapakṣayati tatretyādinā /	karma mImAMsaka matena pUrva pakza yati tatra ityAdinA /
     buddhyādikārakasaṃpattāvīśvaravyatireke	budDi Adi kAraka saMpattO= ISvara vyatireke
     kartṛtvavyatirekānupalabdherneśvaraḥ prayojakaḥ /	kartR tva vyatireka anupalabDeH na ISvaraH prayojakaH /
     kiñca prayojakatve nairghṛṇyādiprasaṅga ityāha kleśātmakena ceti /	kiQca prayojaka tve nErGRNya Adi prasaFgaH iti Aha  kleSa Atmakena ca iti /
     dattottaramidaṃ codyamiti śaṅkate nanviti /	datta uttaram idam codyam iti SaFkate nanu iti /
     pūrvaṃ jīvasya dharmādharmavattvaṃ siddhavatkṛtya	pUrvam jIvasya Darma aDarmavat tvam sidDa vat kRtya
     tatsāpekṣatvādviṣamajagatkartṛtvamaviruddhamityuktaṃ saṃprati	tad sApekza tvAt vizama jagat kartR tvam avirudDam iti uktam saMprati
     īśvarādhīnatve jīvasya kartṛtve siddhe dharmādharmavattvasiddhiḥ,	ISvara aDIna tve jIvasya kartR tve sidDe Darma aDarma vattva sidDiH,
     tadvattvasiddhau tatsāpekṣakārayitṛtvasiddhiḥ, īśvarasya kārayitṛtve	tadvat tva sidDO tad sApekza kArayitR tva sidDiH, ISvarasya kArayitR tve
     siddhe jīvasya kartṛtvasiddhiriti cakrakāpatteḥ karmasāpekṣatvaṃ na	sidDe jIvasya kartR tva sidDiH iti cakraka ApatteH karma sApekza tvam na
     saṃbhavatītyucyata ityāha satyamiti /	saMBavati iti ucyate iti Aha satyam iti /
     astu karmānapekṣasya pravartakatvaṃ, tatrāha akṛteti /	astu karma anapekzasya pravartaka tvan, tatra Aha a kRtA iti /
     anapekṣasya pravartakatve dharmavato narān duḥkhenādharmavataḥ sukhena	anapekzasya pravartaka tve DarmavataH narAn duHKena aDarmavataH suKena
     yojayet, kāruṇikatve vā sarve sukhena ekarūpāḥ syuruti jagadvaicitryaṃ	yojayet, kAruNika tve vA sarve suKena eka rUpAH syuH uti jagat vEcitryam
     vidhyādiśāstraṃ ca na syāt /	viDi Adi SAstram ca na syAt /
     tasmādvidhyādiśāstrārthavattvāya rāgadveṣāyattaṃ svata eva jīvasya	tasmAt viDi Adi SAstra arTavat tvAya rAga dveza Ayattam svatas eva jIvasya
     kartṛtvaṃ vācyaṃ, tathāca kārayitṛtvaśrutivirodhaḥ /	kartR tvam vAcyaM, taTA ca kArayitR tva Sruti viroDaH /
     īśvarastāvikā vā sā śrutiriti prāpte siddhāntayati etāmiti /	ISvaraH tAvikA vA sA SrutiH iti prApte sidDAntayati etAm iti /
     yathā candanādisāmagryāṃ satyāṃ dharmavyatirike sukhavyatirekagrahābhāve	yaTA candana Adi sAmagryAm satyAm Darma vyatirike suKa vyatireka graha aBAve
     'pi 'puṇyo vai puṇyena karmaṇā bhavati'ityādiśāstraprāmāṇyādeva	api apuNyaH vE puNyena karmaNA Bavati aitya Adi SAstra prAmANyAt eva
     dharmasya hetutvasiddhiḥ, evamīśvarasyāpi	Darmasya hetu tva sidDiH, evam ISvarasya api
     śāstrabalātkārayitṛtvasiddhiriti bhāvaḥ //41//	SAstra balAtkArayitR tva sidDiH iti BAvaH //41//
   END BsCom_2,3.16.41	END BsCom_2,3.16.41
   START BsCom_2,3.16.42	START BsCom_2,3.16.42
   nanvevamīśvarasya kārayitṛtve sati vaiṣamyanairghaṇye	nanu evam ISvarasya kArayitR tve sati vEzamya nErGaNye
   syātāmakṛtābhyāgamaśca jīvasyeti /	syAtAm akRta aByAgamaH ca jIvasya iti /
   netyucyate 	na iti ucyate 
   kṛtaprayatnāpekṣas tu vihitapratiṣiddhāvaiyarthyādibhyaḥ | BBs_2,3.42 |	kRta prayatna apekzaH tu vihita pratizidDa avEi arTyAdiByaH | BBH _2,3.42 |
   tuśabdaścoditadoṣavyāvartanārthaḥ /	tuSabdaH codita doza vyAvartana arTaH /
   kṛto yaḥ prayatno jīvasya dharmādharmalakṣaṇastadapekṣa evainamīśvaraḥ	kRtaH yaH prayatnaH jIvasya Darma aDarma lakzaNaH tad apekzaH eva enam ISvaraH
   kārayati /	kArayati /
   tataścaite coditā doṣā na prasajyante /	tatas ca ete coditAH dozAH na prasajyante /
   jīvakṛtadharmādharmavaiṣamyāpekṣa eva tattatphalāni viṣamaṃ	jIva kRta Darma aDarma vEzamya apekzaH eva tad tad PalAni vizamam
   vibhajetparjanyavadīśvaro nimittatvamātreṇa /	viBajet parjanya vat ISvaraH nimitta tva mAtreNa /
   yathā loke nānāvidhānāṃ gucchagulmādīnāṃ vrīhiyavādīnāṃ cāsādhāraṇebhyaḥ	yaTA loke nAnAviDAnAm gucCa gulma AdInAm vrIhi yava AdInAm ca asADAraNeByaH
   svasvabījebhyo jāyamānānāṃ sādhāraṇaṃ nimittaṃ bhavati parjanyaḥ /	sva sva bIjeByaH jAyamAnAnAm sADAraNam nimittam Bavati parjanyaH /
   nahyasati parjanye rasapaṣpapalāśādivaiṣamyaṃ teṣāṃ jāyate, nāpyasatsu	na hi asati parjanye rasa pazpa palASa Adi vEzamyam tezAm jAyate, na api asatsu
   svasvabījeṣu, evaṃ jīvakṛtaprayatnāpekṣa īśvarasteṣāṃ śubhāśubhaṃ	sva sva bIja izu, evam jIva kRta prayatna apekzaH ISvaraH tezAm SuBa aSuBam
   vidadhyāditi śliṣyate /	vidaDyAt iti Slizyate /
   nanu kṛtaprayatnāpekṣatvameva jīvasya parāyatte kartṛtve nopapadyate /	nanu kRta prayatna apekza tvam eva jIvasya parAyatte kartR tve na upapadyate /
   naiṣa doṣaḥ /	na eza dozaH /
   parāyatte 'pi hi kartṛtve karotyeva jīvaḥ /	parAyatte api hi kartR tve karoti eva jIvaH /
   kurvantaṃ hi tamīśvaraḥ kārayati /	kurvantam hi tam ISvaraH kArayati /
   apica pūrvaprayatnamapekṣyedānīṃ kārayati pūrvataraṃ ca prayatnamapekṣya	api ca pUrva prayatnam apekzya idAnIm kArayati pUrvataram ca prayatnam apekzya
   pūrvamakārayadityanāditvātsaṃsārasyetyanavadyam /	pUrvam akArayat iti anAdi tvAt saMsArasya iti anavadyam /
   kathaṃ punaravagamyate kṛtapratnāpekṣa īśvara iti /	kaTam punar avagamyate kRta pratna apekzaH ISvaraH iti /
   vihitapratiṣiddhāvaiyarthyādibhya ityāha /	vihita pratizidDa avEi arTyAdiByaH iti Aha /
   evaṃ hi 'svargakāmo yajeta' 'brāhmaṇo na hantavyaḥ', ityevañjātīyakasya	evam hi asvarga kAmaH yajeta a abrAhmaNaH na hantavyaH a, iti evan jAtIyakasya
   vihitasya pratiṣiddhasya cāvaiyarthyaṃ bhavati /	vihitasya pratizidDasya ca avEyarTyam Bavati /
   anyathā tadanarthakaṃ syāt /	anyaTA tad anarTakam syAt /
   īśvara eva vidhipratiṣedhayorniyujyeta /	ISvaraH eva viDi pratizeDayoH niyujyeta /
   atyantaparatantratvājjīvasya /	atyanta paratantra tvAt jIvasya /
   tathā vihitakāriṇamapyanarthena saṃsṛjetpratiṣiddhakāriṇamapyarthena /	taTA vihita kAriNam api anarTena saMsRjet pratizidDa kAriNam api arTena /
   tataśca prāmāṇyaṃ vedasyāstamiyāt /	tatas ca prAmANyam vedasya astam iyAt /
   īśvarasya cātyantānapekṣatve laukikasyāpi puruṣakārasya vaiyarthyaṃ tathā	ISvarasya ca atyanta anapekza tve lOkikasya api puruzakArasya vEyarTyam taTA
   deśakālanimittānāṃ pūrvoktadoṣaprasaṅgaścetyevañjātīyakaṃ	deSa kAla nimittAnAm pUrva ukta doza prasaFgaH ca iti evan jAtIyakam
   doṣajātamādigrahaṇena darśayati // 42 //	doza jAtam Adi grahaNena darSayati // 42 //
     dharmādharmābhyāmeva phalavaiṣamyasiddheralamīśvareṇetyāśaṅkya	Darma aDarmAByAm eva Pala vEzamya sidDeH alam ISvareNa iti ASaFkya
     bījairevāṅkuravaiṣamyasiddheḥ parjanyavaiyarthyaṃ syāt /	bIjEH eva aFkura vEzamya sidDeH parjanya vEyarTyam syAt /
     yadi viśeṣahetūnāṃ sādhāraṇahetvapekṣatvānna vaiyarthyaṃ tarhi	yadi viSeza hetUnAm sADAraNa hetu apekza tvAt na vEyarTyam tarhi
     īśvarasyāpi sādhāraṇahetutvānna vaiyarthyamityāha parjanyavaditi /	ISvarasya api sADAraNa hetu tvAt na vEyarTyam iti Aha parjanya vat iti /
     dṛṣṭāntaṃ vivṛṇoti yatheti /	dRzwAntam vivRNoti yaTA iti /
     atidīrghavallīgranthayo gucchāḥ puṣpastabakā vā, gulmāstu hrasvavallya	ati dIrGa vallI granTayaH gucCAH puzpa stabakAH vA, gulmAH tu hrasvavallya
     iti bhedaḥ /	iti BedaH /
     kimīśvarasya kārayitṛtve jīvasya kartṛtvaṃ na syādityāpādyate uta	kim ISvarasya kArayitR tve jIvasya kartR tvam na syAt iti ApAdyate uta
     cakrakāpattirvā /	cakraka ApattiH vA /
     nādya ityāha naiṣa doṣa iti /	na adyaH iti Aha na eza dozaH iti /
     adhyāpakādhīnasya baṭormukhyādhyayanakartṛtvadarśanāditi bhāvaḥ /	aDyApaka aDInasya bawoH muKya aDyayana kartR tva darSanAt iti BAvaH /
     cakrakaṃ nirasyati apiceti /	cakrakam nirasyati apicA iti /
     anavadyaṃ jīvasya kartṛtvamīśvarasya kārayitṛtvaṃ ceti śeṣaḥ /	anavadyam jIvasya kartR tvam ISvarasya kArayitR tvam ca iti SezaH /
     īśvarasya sāpekṣatve vidhyādiśāstraprāmāṇyānyathānupapattiṃ	ISvarasya sa apekza tve viDi Adi SAstra prAmANyAni aTa anupapattim
     pramāṇayati kathamityādinā /	pramANayati kaTam ityAdinA /
     evaṃ sāpekṣatve satyavaiyarthyaṃ bhavati, anyathānapekṣatve vaiyarthyaṃ	evam sa apekza tve satya vEyarTyam Bavati, anyaTA anapekza tve vEyarTyam
     prapañcayati īśvara iti /	prapaQcayati ISvaraH iti /
     tayoḥ sthāne sa eva niyujyeta abhiṣicyeta /	tayoH sTAne saH eva niyujyeta aBizicyeta /
     tayoḥ kāryaṃ sa eva kuryāditi yāvat /	tayoH kAryam saH eva kuryAt iti yAvat /
     tathāca jīvasya	taTA ca jIvasya
     nirapekṣeśvaraparatantratvādvidhyādiśāstramakiñcitkaramanarthakaṃ	nirapekza ISvara paratantra tvAt viDi Adi SAstram akiQcitkaram anarTakam
     syāditi saṃbandhaḥ /	syAt iti saMbanDaH /
     puruṣakāraḥ prayatnaḥ /	puruzakAraH prayatnaH /
     ādiśabdārthamāha tatheti /	Adi Sabda arTam Aha  taTA iti /
     pūrvoktadeṣo 'kṛtābhyāgamādiḥ /	pUrva ukta dezaH akRta aByAgama AdiH /
     tasmāt karmasāpekṣeśvarasya kārayitṛtvāt 'eṣa	tasmAt karma sApekza ISvarasya kArayitR tvAt aeza
     hyeva'ityādiśrutervidhyādiśrutyavirodha iti siddham //42//	hi eva aiti Adi SruteH viDi Adi Sruti aviroDaH iti sidDam //42//
