   Adhyāya 1:	ADyAyaH 1:
   *{6/451: E2: 5,366; E2: 2,216}*	*{6/451: E2: 5,366; E2: 2,216}*
   tathā bhakṣapraiṣāc chādanasaṃjñaptahomadveṣam // MS_6,8.28 //	taTA Bakza prEzAt CAdana saMjQapta homa dvezam // M= _6,8.28 //
   jyotiṣṭome śrūyate, payo vrataṃ brāhmaṇasya yavāgū rājanyasya, āmikṣā	jyotizwome SrUyate, payaH vratam brAhmaNasya yavAguH rAjan yasya, AmikzA
   vaiśyasyeti. tathā darśapūrṇamāsayoḥ praiṣaḥ, prokṣaṇīr āsādaya, idhmaṃ	vESyasya iti. taTA darSa pUrNamAsayoH prEzaH, prokzaNIH AsAdaya, iDmam
   bahir upasādaya srucaḥ saṃmṛḍḍhi{*6/452*} patnīṃ saṃnahyājyenodehīti.	bahis upasAdaya srucaH saMmRxXi{*6/452*} patnIm saMnahya Ajyena udehi iti.
   tathā vājapeye śrūyate, darbhamayaṃ vāso bhavatīti. paśau saṃjñaptahomaḥ,	taTA vAjapeye SrUyate, darBa mayam vAsaH Bavati iti. paSO saMjQapta homaH,
   yat paśur māyum akṛtoro{*6/453*} vā padbhir āhata agnir mā tasmād enaso	yat paSuH mAyum akRta uraH {*6/453*} vA padBiH Ahata agniH mA tasmAt enasaH 
   viśvān muñcatvaṃ hasa iti. tathā, yo 'smān dveṣṭi yaṃ ca vayaṃ dviṣma iti	viSvAt muQca tvam hasaH iti. taTA, yaH asmAn dvezwi yam ca vayam dvizmaH iti
   vacanam. etāny udāharaṇavacanāni.	vacanam. etAni udAharaNa vacanAni.
   teṣu saṃdehaḥ. kiṃ yasyāparaṃ bhojanaṃ na vidyate, sa payo vratayet,	tezu saMdehaH. kim yasya aparam Bojanam na vidyate, sa payaH vratayet,
   yavāgūm āmikṣāṃ vā, uta{*6/454*} vidyamāne 'pīti. tathā yo preṣitaḥ	yavAgUm AmikzAm vA, uta{*6/454*} vidyamAne api iti. taTA yaH prezitaH
   praiṣārthaṃ na pratipadyate, sa preṣitavyaḥ, uta pratipadyamāno 'pīti.	prEza arTam na pratipadyate, sa prezitavyaH, uta pratipadyamAnaH api iti.
   tathā, yasya sūtramayaṃ vāso nāsti, sa darbhamayaṃ paridadhīta, uta	taTA, yasya sUtra mayam vAsaH nAsti, sa darBa mayam paridaDIta, uta
   vidyamāne 'pīti. tathā, yasya paśur māyum kuryāt, uro vā pādau vā	vidyamAne api iti. taTA, yasya paSuH mAyum kuryAt, uraH vA pAdO vA
   hanyāt{*6/455*}, sa etena mantreṇa juhuyāt, utānyo 'pīti. tathā, yo dveṣṭi	hanyAt{*6/455*}, saH etena mantreNa juhuyAt, uta anyaH api iti. taTA, yaH dvezwi
   kiṃcit, [773]{*6/456*} anyena ca dviṣyate, sa eva mantraṃ brūyāt, yo 'smān	kiMcit, [773]{*6/456*} anyena ca dvizyate, saH eva mantram brUyAt, yaH asmAn
   dveṣṭīti, utādviṣann adviṣyamāṇaś cāpīti.	dvezwi iti, uta advizan advizyamANaH ca api iti.
   tatrādhikaraṇātideśo 'yam. tatra yaḥ pūrvasminn adhikaraṇe pūrvaḥ pakṣaḥ,	tatra aDikaraNa atideSaH ayam. tatra yaH pUrvasmin aDikaraNe pUrvaH pakzaH,
   sa iha pūrvaḥ pakṣaḥ. yas tatra siddhāntaḥ, sa iha siddhāntaḥ. avidyamāne	saH iha pUrvaH pakzaH. yaH tatra sidDAntaH, saH iha sidDAntaH. avidyamAne
   kuryād iti pūrvaḥ pakṣaḥ. niyataṃ vārthavattvād{*6/457*} ity uttaraḥ. sa	kuryAt iti pUrvaH pakzaH. niyatam vA arTavat tvAt {*6/457*} iti uttaraH. sa
   evātra nyāyaḥ, yaḥ pūrvatra{*6/458*}.	eva atra nyAyaH, yaH pUrvatra{*6/458*}.
   NOTES:	NOTES:
   *{6/452: E1,6; E2: sruvaṃ ca srūvaś ca saṃmṛḍḍhi}*	*{6/452: E1,6; E2: sruvam ca srUvaH ca saMmRxXi}*
   *{6/453: E1,6; E2: akutoro}*	*{6/453: E1,6; E2: akutoraH }*
   *{6/454: E1,6; E2: vratayet, sa preṣitavyaḥ, uta}*	*{6/454: E1,6; E2: vratayet, sa prezitavyaH, uta}*
   *{6/455: E1,6,E2 (v.l.); E2: vā pādbhir hanyāt}*	*{6/455: E1,6,E2 (v.l.); E2: vA pAdBiH hanyAt }*
   *{6/456: E2: 5,367; E6: 2,217}*	*{6/456: E2: 5,367; E6: 2,217}*
   *{6/457: MS 6.8.27}*	*{6/457: M 6.8.27}*
   *{6/458: Vgl. ŚBh ad MS 6.8.8}*	*{6/458: Vgl. ŚBh at M 6.8.8}*
   anarthakaṃ tv anityaṃ syāt // MS_6,8.29 //	anarTakam tu anityam syAt // M= _6,8.29 //
   jyotiṣṭome śrūyate, madhyaṃdine 'pararātre vā{*6/459*} vrataṃ vratayatīti.	jyotizwome SrUyate, maDyaMdine apararAtre vA{*6/459*} vratam vratayati iti.
   tatra saṃdehaḥ. kiṃ niyatam apararātre vratam, utāniyatam iti. kiṃ	tatra saMdehaH. kim niyatam apararAtre vratam, uta aniyatam iti. kim
   prāptam. niyataṃ cārthavattvāt{*6/460*} syād iti. evaṃ prāpte brūmaḥ,	prAptam. niyatam ca arTavat tva at{*6/460*} syAt iti. evam prApte brUmaH,
   anarthakaṃ tv anityaṃ syāt. yadaivam manyeta, asmin kāle vrataṃ me	anarTakam tu anityam syAt. yadA evam manyeta, asmin kAle vratam me
   jariṣyatīti, tadā vratayet. yadā tu khalu manyeta, na samyag jariṣyatīti,	jarizyati iti, tadA vratayet. yadA tu Kalu manyeta, na samyak jarizyati iti,
   tadā tadvrataṃ kriyamāṇam anarthakaṃ syāt. yadi hy ajīrṇena yajamāno	tadA tad vratam kriyamANam anarTakam syAt. yadi hi ajIrNena yajamAnaH 
   mriyeta, tadā tantralopaḥ, tantralope ca sarvalopaḥ. tasmād{*6/461*}	mriyeta, tadA tantra lopaH, tantra lope ca sarva lopaH. tasmAt {*6/461*}
   aniyataṃ{*6/462*} tasmin kāle vrataṃ vratayitavyam iti.	aniyataM{*6/462*} tasmin kAle vratam vratayitavyam iti.
   NOTES:	NOTES:
   *{6/459: E1,6; E2: ca}*	*{6/459: E1,6; E2: ca}*
   *{6/460: E1,6; E2: vārthavattvāt}*	*{6/460: E1,6; E2: vA arTavat tva at}*
   *{6/461: E1,2,E2 (v.l.); E2: tadā sarvatantralopaḥ syāt. tasmād}*	*{6/461: E1,2,E2 (v.l.); E2: tadA sarva tantra lopaH syAt. tasmAt }*
   *{6/462: E1,6; E2: na niyataṃ}*	*{6/462: E1,6; E2: na niyataM}*
   paśucodanāyām aniyamo 'viśeṣāt // MS_6,8.30 //	paSu codanAyAm aniyamaH aviSezAt // M= _6,8.30 //
   jyotiṣṭome paśur agnīṣomīyaḥ, yo{*6/463*} dīkṣito yad agnīṣomīyaṃ paśum	jyotizwome paSuH agnIzomIyaH, yaH {*6/463*} dIkzitaH yat agnIzomIyam paSum
   ālabhata iti. tatra saṃdehaḥ. kiṃ yaḥ kaścit paśur	AlaBate iti. tatra saMdehaH. kim yaH kaScid paSuH 
   ā[774]{*6/464*}lambhīyaḥ, uta chāga iti. vakṣyamāṇenābhiprāyeṇa bhavati	A[774]{*6/464*}lamBIyaH, uta CAgaH iti. vakzyamANena aBiprAyeNa Bavati
   saṃśayaḥ. nanv ekeṣām āmnāyate, ajo 'gnīṣomīya iti. sarvaśākhāpratyayaṃ	saMSayaH. nanu ekezAm AmnAyate, ajaH agnIzomIya iti. sarva SAKA pratyayam
   caikaṃ karmeti. atrocyate, pratiśākhaṃ bhinnāni karmāṇīti kṛtvā cintā. kiṃ	ca ekam karma iti. atra ucyate, pratiSAKam BinnAni karmANi iti kRtvA cintA. kim
   tāvat prāptam. paśucodanāyām aniyamaḥ. utsarge kartavye dravyaṃ śakyata	tAvat prAptam. paSu codanAyAm aniyamaH. utsarge kartavye dravyam Sakyata
   utsraṣṭum, na paśutvam. dravyaṃ hi sādhakam. ato 'tra dravyam	utsrazwum, na paSu tvam. dravyam hi sADakam. atas atra dravyam
   antreṇotsargo na saṃbhavatīti dravyam upādīyate. tasminn upādīyamāne	antreNa utsargaH na saMBavati iti dravyam upAdIyate. tasmin upAdIyamAne
   'niyamaḥ, yatkiṃcid utsraṣṭavyam iti. kuta etat. aviśeṣāt. na hi	aniyamaH, yat kiMcid utsrazwavyam iti. kutas etat. aviSeza at. na hi
   paśutvasaṃbaddheṣu kaścid viśeṣa upalabhyate. tasmād yaḥ kaścit paśur iti.	paSutva saMbadDezu kaScid viSezaH upalaByate. tasmAt yaH kaScid paSuH iti.
   NOTES:	NOTES:
   *{6/463: E1,6,E2 (v.l.); E2: jyotiṣṭome śrūyate, yo}*	*{6/463: E1,6,E2 (v.l.); E2: jyotizwome SrUyate, yaH }*
   *{6/464: E2: 5,368; E6: 2,217}*	*{6/464: E2: 5,368; E6: 2,217}*
   chāgo vā mantravarṇāt // MS_6,8.31 //	CAgaH vA mantra varNAt // M= _6,8.31 //
   vāśabdaḥ pakṣaṃ vyāvartayati. naitad asti. yatra kvacana dravye paśutvam	vA SabdaH pakzam vyAvartayati. na etat asti. yatra kvacana dravye paSutvam
   upādeyam iti. asty utsraṣṭavyasya niyamakāraṇaṃ mantravarṇaḥ. agnaye	upAdeyam iti. asti utsrazwavyasya niyama kAraNam mantra varNaH. agnaye
   chāgasya vayāyā{*6/465*} medaso 'nubrūhīti, chāgaprakāśanasamartho	CAgasya vaya AyA{*6/465*} medasaH anubrUhi iti, CAga prakASana samarTaH 
   mantravarṇaḥ samāmnāyate. yadi chāgo nopādeyaḥ, tatas	mantra varNaH samAmnAyate. yadi CAgaH na upAdeyaH, tatas 
   tatprakāśanasamarthasyopādānam anarthavat. tenāvagamyate, chāgam	tad prakASana samarTasya upAdAnam anarTavat. tena avagamyate, CAgam
   adhikṛtyotsargaṃ vidadhātīti. māntravarṇiko dravyaniyamavidhir iti.	aDikRtya utsargam vidaDAti iti. mAntra varNikaH dravya niyama viDiH iti.
   NOTES:	NOTES:
   *{6/465: E1; E2: mantravarṇaḥ. chāgasya vapāyā; E6: mantravarṇaḥ. agnaye	*{6/465: E1; E2: mantra varNaH. CAgasya vapAyA; E6: mantra varNaH. agnaye
   chāgasya vapāyā}*	CAgasya vapAyA}*
   na, codanāvirodhāt // MS_6,8.32 //	na, codanA viroDAt // M= _6,8.32 //
   naitad evam. na śaknoti mantravarṇaś codanāyāṃ pratyarthinyāṃ dravyaṃ	na etat evam. na Saknoti mantra varNaH codanAyAm pratyarTinyAm dravyam
   niyantum. yatra hi dravyasya prakāśakaṃ na śrūyate, tatrāprakāśitam eva	niyantum. yatra hi dravyasya prakASakam na SrUyate, tatra aprakASitam eva
   tat kartavyam iti. tasmān na mantravarṇāt prakāśyaniyamavidhiḥ kalpyate,	tat kartavyam iti. tasmAt na mantra varNAt prakASya niyama viDiH kalpyate,
   evam atra prakāśyaṃ prakāśayitavyam iti. [775]{*6/466*} atra punaḥ	evam atra prakASyam prakASayitavyam iti. [775]{*6/466*} atra punar 
   śabdenāvagamyate, paśutvena prakāśayitavyam iti. tasmān na mantravarṇas	Sabdena avagamyate, paSutvena prakASayitavyam iti. tasmAt na mantra varNa s
   tatsadbhāve samarthaḥ. mantravarṇād dhi kalpyā	tad sadBAve samarTaH. mantra varNAt Di kalpyA
   prayogavacanaśrutiḥ{*6/467*}. iha kḷptā prayogavacanenopasaṃhartavyā. anya	prayoga vacana SrutiH{*6/467*}. iha k?ptA prayoga vacanena upasaMhartavyA. anya
   eva paśuśabdasyārthaḥ paśutvam. anyo mantravarṇena niyamyate chāgaḥ.	eva paSu Sabdasya arTaH paSu tvam. anyaH mantra varNena niyamyate CAgaH.
   tasmān na mantravarṇaś codanāvirodhena niyantum arhatīti.	tasmAt na mantra varNaH codanA viroDena niyantum arhati iti.
   NOTES:	NOTES:
   *{6/466: E2: 5,369; E6: 2,218}*	*{6/466: E2: 5,369; E6: 2,218}*
   *{6/467: E1,6,E2 (v.l.); E2: prayogavacane śrutiḥ}*	*{6/467: E1,6,E2 (v.l.); E2: prayoga vacane SrutiH}*
   ārṣeyavad iti cet // MS_6,8.33 //	Arzeya vat iti ced // M= _6,8.33 //
   iti cet paśyasi, na paśutvam anyebhyaḥ paśubhya ācchetavyam iti. yathā,	iti ced paSyasi, na paSutvam anyeByaH paSuByaH AcCetavyam iti. yaTA,
   ārṣeyaṃ vṛṇīte, trīn vṛṇīta iti, sāmānyaśrutis triṣv evāvatiṣṭhata iti.	Arzeyam vRNIte, trIn vRNItaH iti, sAmAnya SrutiH trizu eva avatizWate iti.
   tritvaṃ viśeṣo{*6/468*} vivakṣito nānye vivakṣitā iti. evam ihāpi	tritvam viSezaH {*6/468*} vivakzitaH na anye vivakzitAH iti. evam iha api
   paśutvam, chāgaṃ prakalpayitum vivakṣitam, nānyān viśeṣān iti.	paSu tvam, CAgam prakalpayitum vivakzitam, na anyAn viSezAn iti.
   NOTES:	NOTES:
   *{6/468: E1,6; E2: tritvaviśeṣo}*	*{6/468: E1,6; E2: tritva viSezaH }*
   na, tatra hy acoditatvāt // MS_6,8.34 //	na, tatra hi acodita tvAt // M= _6,8.34 //
   naitad evam. tatra hy acoditaṃ dravyam utsraṣṭavyam, mantravarṇe. varaṇe	na etat evam. tatra hi acoditam dravyam utsrazwavyam, mantra varNe. varaNe
   punaś coditam. tatra tritvasaṃkhyāsaṃbandhasya varaṇe coditatvāt, nānyā	punar coditam. tatra tritva saMKyA saMbanDasya varaNe codita tvAt, na anyA
   saṃkhyā kriyate. ārṣeyaśabdād api nānārṣeyam. triśabdasya hi	saMKyA kriyate. Arzeya SabdAt api na anA rzeyam. tri Sabdasya hi
   tatsāmarthyam, yenārṣeyaśabdo viśiṣṭasaṃkhyāviṣayo niyamyate. iha na	tad sAmarTyam, yena Arzeya SabdaH viSizwa saMKyA vizayaH niyamyate. iha na
   mantrasya sāmarthyam. tasmād aniyama iti.	mantrasya sAmarTyam. tasmAt aniyamaH iti.
   niyamo vaikāryaṃ hy arthabhedād bhedaḥ pṛthaktvenābhidhānāt // MS_6,8.35	niyamaH vEkAryam hi arTa BedAt BedaH pRTaktvena aBiDAnAt // M= _6,8.35
   niyamo vā. aikārthyaṃ hi paśuchāgaśabdayoḥ, sāmānyaṃ paśur iti, chāgādayo	niyamaH vA. EkArTyam hi paSu CAga SabdayoH, sAmAnyam paSuH iti, CAga AdayaH 
   viśeṣā ucyante. katham. taiḥ sāmānādhikaraṇyāt, paśuś chāgaḥ, paśur	viSezAH ucyante. kaTam. tEH sAmAna aDikaraNyAt, paSuH CAgaH, paSuH 
   uṣṭraḥ, paśur meṣaḥ, paśur usra iti. evaṃ sati na mantravarṇaḥ paśuśabdena	uzwraH, paSuH mezaH, paSuH usraH iti. evam sati na mantra varNaH paSu Sabdena
   virudhyate. tena chāgo [776]{*6/469*} 'py ālabdhavyaś coditaḥ. mantravarṇa	viruDyate. tena CAgaH [776]{*6/469*} api AlabDavyaH coditaH. mantra varNa
   upādīyamāne, idam avagamyate. chāgaṃ vivakṣitvāyaṃ paśuśabda uccarita iti,	upAdIyamAne, idam avagamyate. CAgam vivakzitvA ayam paSu SabdaH uccaritaH iti,
   nānyān viśeṣān iti. chāgopakaraṇam asyopadaṃśitam. yad upadaṃśane	na anyAn viSezAn iti. CAga upakaraNam asya upadaMSitam. yat upadaMSane
   paśuśabdaś chāgābhiprāya iti gamyate, yathā yugavaratra	paSu SabdaH CAga aBiprAyaH iti gamyate, yaTA yuga varatra
   upadaṃśite{*6/470*}, īṣācakrādisaṃnidhāne ced{*6/471*}	upadaMSite{*6/470*}, IzA cakra Adi saMniDAne ced {*6/471*}
   akṣamānayety{*6/472*} ucyate{*6/473*}, tadā, yānākṣam adhikṛtya brūta iti	akzam AnayA iti {*6/472*} ucyate{*6/473*}, tadA, yAna akzam aDikRtya brUte iti
   gamyate, na tu videvanākṣam iti. yadi hy arthabhedo bhavet	gamyate, na tu videvana akzam iti. yadi hi arTa BedaH Bavet 
   paśuchāgaśabdayoḥ, pṛthaktvenābhidhānam, tato bhedaḥ syāt, na chāga eva	paSu CAga SabdayoH, pRTaktvena aBiDAnam, tatas BedaH syAt, na CAgaH eva
   niyamyeta. avihitaś chāgārtha ity aśvopādānam. api ca chāgapakṣe taṃ	niyamyeta. avihitaH CAga arTaH iti aSva upAdAnam. api ca CAga pakze tam
   mantravarṇaḥ prakāśayet. chāgārthābhidhāne punaḥ paśuśabdasya,	mantra varNaH prakASayet. CAga arTa aBiDAne punar paSu Sabdasya,
   chāgaprāptāv anyeṣām aprāptir ity anyasmin prāpte liṅgena niyamaḥ kriyata	CAga prAptO anyezAm aprAptiH iti anyasmin prApte liFgena niyamaH kriyata
   iti.	iti.
   NOTES:	NOTES:
   *{6/469: E2: 5,370; E6: 2,219}*	*{6/469: E2: 5,370; E6: 2,219}*
   *{6/470: E1,6,E2 (v.l.); E2: yugavaratropadaṃśite}*	*{6/470: E1,6,E2 (v.l.); E2: yuga vara trA upadaMSite}*
   *{6/471: E1,6; E2: ca}*	*{6/471: E1,6; E2: ca}*
   *{6/472: E1,2; E6: akṣamānayaty}*	*{6/472: E1,2; E6: akzam Anayati }*
   *{6/473: E1,6; E2: ukte}*	*{6/473: E1,6; E2: ukte}*
   aniyamo vārthāntaratvād anyatvaṃ vyatirekaśabdabhedābhyām // MS_6,8.36 //	aniyamaH vA arTa antara tvAt anya tvam vyatireka Sabda BedAByAm // M= _6,8.36 //
   aniyamo vā. yaḥ kaścit paśur upādeyaḥ, arthāntaratvāt. arthāntaraṃ	aniyamaH vA. yaH kaScid paSuH upAdeyaH, arTa antara tvAt. arTa antaram
   paśutvam, arthāntaraṃ chāgatvam, arthayor atra sāmānādhikaraṇyam, na	paSu tvam, arTa antaram CAga tvam, arTayoH atra sAmAnADikaraNyam, na
   śabdayoḥ. kathaṃ punar arthāntaraṃ gamyate. vyatirekāc chabdabhedāc ca,	SabdayoH. kaTam punar arTa antaram gamyate. vyatirekAt Sabda BedAt ca,
   vyatireko{*6/474*} hi bhavati, kaścit paśur na chāgaḥ. tathā chāgaḥ paśur	vyatirekaH {*6/474*} hi Bavati, kaScid paSuH na CAgaH. taTA CAgaH paSuH 
   iti śabdabhedaḥ. śabdabhedād evārthabhedo nyāyyaḥ. ekasmin vākye	iti Sabda BedaH. Sabda BedAt eva arTa BedaH nyAyyaH. ekasmin vAkye
   samavāyāt, paśuṃ chāgam ānayeti. itarathā, anyatareṇa kṛtārthatvād	samavAyAt, paSum CAgam Anayeti. itaraTA, anyatareNa kRtArTa tvAt 
   anyataro vākye na samaveyāt, samavaiti ca. tasmād anyat paśutvam, anyac	anyataraH vAkye na samaveyAt, samavEti ca. tasmAt anyat paSu tvam, anya t 
   chāgatvam. tasmād aniyamaḥ, yaḥ kaścit paśur upādeya iti{*6/475*}.	CAga tvam. tasmAt aniyamaH, yaH kaScid paSuH upAdeyaH iti{*6/475*}.
   tatrotsūtrikā{*6/476*} pakṣavyāvṛttiḥ, anyatve 'pi sati niyama eva.	tatra utsUtrikA{*6/476*} pakza vyAvRttiH, anya tve api sati niyamaH eva.
   [777]{*6/477*} kutaḥ. mantrasya prayogavacanena gṛhītatvāt. mantrasādhanaṃ	[777]{*6/477*} kutas . mantrasya prayoga vacanena gRhIta tvAt. mantra sADanam
   hi karmeti gamyate. yadi chāgam upādāsyāmahe, saguṇaṃ karma	hi karma iti gamyate. yadi CAgam upAdAsyAmahe, sa guNam karma
   śakṣāmaḥ{*6/478*} kartum, mantram upādadānāḥ, mantrasyāpākṣikatvāt.	SakzAmaH{*6/478*} kartum, mantram upAdadAnAH, mantrasya ApAkzika tvAt.
   athānyam upādāsyāmahe, mantrasya viṣayābhāvān mantram apajahato na saguṇaṃ	aTa anyam upAdAsyAmahe, mantrasya vizaya aBAvAt mantram apajahataH na sa guNam
   karma nirvartayema, ato{*6/479*} na ca śrutiṃ bādhāmahe, anyasmin	karma nirvartayema, atas {*6/479*} na ca Srutim bADAmahe, anyasmin
   paśuśabdo vartata iti. na cānyam{*6/480*} upādāsyāmahe, vaiguṇyād	paSu SabdaH vartate iti. na ca anyam{*6/480*} upAdAsyAmahe, vEguNyAt 
   bibhyataḥ. tasmāc chāga evopādātavya iti.	biByataH. tasmAt SAgaH eva upAdAtavyaH iti.
   nanv aśvam upādadānā{*6/481*} naiva mantravarṇam apahāsyāmaḥ. sa evāśvaś	nanu aSvam upAdadAnA{*6/481*} na eva mantra varNam apahAsyAmaH. saH eva aSvaS
   chāgo bhaviṣyati. yaś chinnagamano 'śvaḥ, sa chāgaḥ, chider gameś ca	CAgaH Bavizyati. yaH Cinna gamanaH aSvaH, sa CAgaH, CideH gameH ca
   cchāgaśabdaḥ prasiddhaḥ{*6/482*}.	cCAga SabdaH prasidDaH{*6/482*}.
   NOTES:	NOTES:
   *{6/474: E2 (v.l.): vyatirikto}*	*{6/474: E2 (v.l.): vyatiriktaH }*
   *{6/475: E2 läßt hier MS 6.8.37 folgen, die Zählung verschiebt sich	*{6/475: E2 läßt hieH M 6.8.37 fa ulgen, die Zählunc verH Siebt siC
   gegenüber E1/6 demnach um eine Nummer. MS 6.8.37 (nach E2): na vā	gegenübeH E1/6 demnaC um eine Nummer. M 6.8.37 (naC E2): na vA
   prayogasamavāyitvāt}*	prayoga samavAyi tvA at}*
   *{6/476: E1 (v.l.): mantrotsūtrikā}*	*{6/476: E1 (v.l.): mantra utsUtrikA}*
   *{6/477: E2: 5,371; E6: 2,219}*	*{6/477: E2: 5,371; E6: 2,219}*
   *{6/478: E1; E2,6: śakṣyāmaḥ}*	*{6/478: E1; E2,6: SakzyAmaH}*
   *{6/479: E1 (v.l.): tena; E1 (v.l.): evaṃ}*	*{6/479: E1 (v.l.): tena; E1 (v.l.): evaM}*
   *{6/480: E1,6; E2: vānyam}*	*{6/480: E1,6; E2: vA anyam}*
   *{6/481: E1,6; E2: aśvam apy upādadānā}*	*{6/481: E1,6; E2: aSvam api upAdadAnA}*
   *{6/482: E2 om. prasiddhaḥ}*	*{6/482: E2 om. prasidDaH}*
   rūpāl liṅgāc ca // MS_6,8.37 //{*6/483*}	rUpAt liFgAt ca // M= _6,8.37 //{*6/483*}
   kvacin{*6/484*} muṣkarā bhaviśyantīti śrūyate. yady antareṇa vacanam,	kvacid {*6/484*} muzkarAH BaviSyanti iti SrUyate. yadi antareNa vacanam,
   amuṣkarās tadedam upapadyate. tasmāc chinnagamano 'śvo 'pi chāga iti	amuzkarAH tadA idam upapadyate. tasmAt Cinna gamanaH aSvaH api CAgaH iti
   karmākhyā bhaviṣyati{*6/485*}. atrocyate:	karma AKyA Bavizyati{*6/485*}. atra ucyate:
   NOTES:	NOTES:
   *{6/483: E2: 6.8.38}*	*{6/483: E2: 6.8.38}*
   *{6/484: E1 (v.l.): liṅgaṃ ca kvacin}*	*{6/484: E1 (v.l.): liFgam ca kvacin}*
   *{6/485: E1,6,E2 (v.l.); E2: bhaviṣyatīti}*	*{6/485: E1,6,E2 (v.l.); E2: Bavizyati iti}*
   chāge na karmākhyā rūpaliṅgābhyām // MS_6,8.38 //{*6/486*}	CAge na karma AKyAH rUpa liFgAByAm // M= _6,8.38 //{*6/486*}
   chāge karmākhyā rūpaliṅgābhyāṃ nāvakalpate. na hi chāgaśabdaś	CAge karma AKyA rUpa liFgAByAm na avakalpate. na hi CAga SabdaH 
   chinnagamanavacanaḥ, samudāyo hy asau pṛthag arthāntare prasiddhaḥ, nāsāv	Cinna gamana vacanaH, samudAyaH hi asO pRTak arTa antare prasidDaH, na asO= 
   avayavaprasiddhyā bādhitavyaḥ. tasmān nāśvaś chāgaḥ.	avayava prasidDyA bADitavyaH. tasmAt na aSvaH CAgaH.
   NOTES:	NOTES:
   *{6/486: E1,6; E2: 6.8.39}*	*{6/486: E1,6; E2: 6.8.39}*
   rūpānyatvān na jātiśabdaḥ syāt // MS_6,8.39 //{*6/487*}	rUpa anya tvAt na jAti SabdaH syAt // M= _6,8.39 //{*6/487*}
   idam anyapadottaraṃ{*6/488*} sūtram. atha kasmān na vayovacano	idam anyapada uttaraM{*6/488*} sUtram. aTa kasmAt na vayaH vacanaH 
   [778]{*6/489*} bhavati vayovacanā hy ete śabdāḥ, chāgaś chāgalo vatsa iti.	[778]{*6/489*} Bavati vayaH vacanAH hi ete SabdAH, CAgaH CAgalaH vatsaH iti.
   tenāśvo 'pi vayovacano bhaviṣyatīti. ucyate, naitad evam, satyaṃ	tena aSvaH api vayaH vacanaH Bavizyati iti. ucyate, na etat evam, satyam
   vayovacanaḥ. ajāpatigataṃ{*6/490*} tu vayo vaditum śaknoti, yathā śoṇa iti	vayaH vacanaH. ajApati gataM{*6/490*} tu vayaH vaditum Saknoti, yaTA SoNaH iti
   varṇavacano 'śvajātigataṃ varṇaṃ vadati, nānyam. tasmād rūpānyatvān na	varNa vacanaH aSva jAti gatam varNam vadati, na anyam. tasmAt rUpa anya tvAt na
   vayomātravacanaḥ, kiṃ tu jātiśabdaḥ syāt. jātyāśrayaṃ vayo vadet. ataś	vayaH mAtra vacanaH, kim tu jAti SabdaH syAt. jAti ASrayam vayaH vadet. atas 
   chāga eva niyamyate.	CAgaH eva niyamyate.
   NOTES:	NOTES:
   *{6/487: E2,6: 6.8.40}*	*{6/487: E2,6: 6.8.40}*
   *{6/488: E1,6,E2 (v.l.); E2: padottaraṃ}*	*{6/488: E1,6,E2 (v.l.); E2: pada uttaraM}*
   *{6/489: E2: 5,372; E6: 2,220}*	*{6/489: E2: 5,372; E6: 2,220}*
   *{6/490: E1,6,E2 (v.l.); E2: ajajātigataṃ}*	*{6/490: E1,6,E2 (v.l.); E2: ajajAti gataM}*
   vikāro notpattikatvāt{*6/491*} // MS_6,8.40 //{*6/492*}	vikAraH na utpattika tvAt{*6/491*} // M= _6,8.40 //{*6/492*}
   idam api padottaram. ihāśvādīnāṃ vikāraś chāgaśabdaḥ. kiṃcid atrāśvādīnām	idam api pada uttaram. iha aSva AdInAm vikAraH CAga SabdaH. kiMcid atra aSva AdInAm
   uccāryate, na{*6/493*} kiṃcid anyad eva. tasmād āśvo 'pi chāga iti. na,	uccAryate, na{*6/493*} kiMcid anyat eva. tasmAt ASvaH api CAgaH iti. na,
   utpattikatvāt{*6/494*}. autpattiko hi nāmināmnoḥ saṃbandha ity	utpattika tvAt{*6/494*}. OtpattikaH hi nAmi nAmnoH saMbanDaH iti 
   uktam{*6/495*}, nākhyāvikāraḥ saṃbhavatīti. tasmān nāśvaś chāgaḥ. ataś	uktam{*6/495*}, na AKyA vikAraH saMBavati iti. tasmAt na aSvaH CAgaH. atas 
   chāga evopādātvaya iti.	CAgaH eva upAdAtvayaH iti.
   NOTES:	NOTES:
   *{6/491: E1; E2,6: nautpattikatvāt}*	*{6/491: E1; E2,6: na Otpattika tvAt}*
   *{6/492: E2: 6.8.41; E1 (v.l.): vikāra iti cet // MS_6,8.40 //,	*{6/492: E2: 6.8.41; E1 (v.l.): vikAraH iti ced // M= _6,8.40 //,
   notpattikatvāt // MS_6,8.41//}*	na utpattika tvAt // M= _6,8.41//}*
   *{6/493: E2 om. na}*	*{6/493: E2 om. na}*
