   atha kauṣītakibrāhmaṇam	aTa kOzItaki brAhmaNam
   KB_26.6.3: pravad.vai.prathamasya.ahno.rūpam / (soma: chandomāh)	KB_26.6.3: pravad.vE. praTamasya.ahno.rUpam / (soma: CandomAh)
   KB_26.6.4: pretām.yajñasya.śambhuvā.iti.dyāvā.pṛthivīyam.pravat /	KB_26.6.4: pretAm.ya jQasya.SamBuvA a.iti.dyAvA. pRTivI iyam .pravat /
   KB_26.6.5: pravad.vai.prathamasya.ahno.rūpam / (soma: chandomāh)	KB_26.6.5: pravad.vE. praTamasya.ahno.rUpam / (soma: CandomAh)
   KB_26.6.6: ayam.devāya.janmana.ity.ārbhavam /	KB_26.6.6: ayam.deva aya. janmana.iti .ArBavam /
   KB_26.6.7: stomo.viprebhir.āsaya.ity.āvat / (soma: chandomāh)	KB_26.6.7: stomaH .vipreBiH .Asaya. iti .Avat / (soma: CandomAh)
   KB_26.6.8: āvad.vai.prathamasya.ahno.rūpam /	KB_26.6.8: Avad.vE. praTamasya.ahno.rUpam /
   KB_26.6.9: ṛju.nītī.no.varuṇa.iti.vaiśvadevam.nītavat /	KB_26.6.9: Rju.nItI. no.varuNa .iti. vESvadevam.nIta vat /
   KB_26.6.10: nītavad.vai.saptamasya.ahno.rūpam / (soma: chandomāh)	KB_26.6.10: nIta vat .vE.saptamasya.ahno.rUpam / (soma: CandomAh)
   KB_26.6.11: ā.ayāhi.vanasā.saha.iti.dvipadā.āvat /	KB_26.6.11: A.aya ahi.vana sA. saha.iti. dvipada a.Avat /
   KB_26.6.12: āvad.vai.prathamasya.ahno.rūpam / (soma: chandomāh)	KB_26.6.12: Avad.vE. praTamasya.ahno. rUpam / (soma: CandomAh)
   KB_26.6.13: omāsaś.carṣaṇī.dhṛta.iti.vaiśvadevam /	KB_26.6.13: aH mAsa H .carzaNI. DRta .iti. vESvadevam /
   KB_26.6.14: viśve.devāsa.ā.gata.ity.āvat / (soma: chandomāh)	KB_26.6.14: viSve.deva asa.A. gata.iti .Avat / (soma: CandomAh)
   KB_26.6.15: āvad.vai.prathamasya.ahno.rūpam /	KB_26.6.15: Avad.vE. praTamasya.ahno.rUpam /
   KB_26.6.16: gāyatram.gāyatra.tṛtīya.savano.hy.eṣa.tryahaḥ /	KB_26.6.16: gAyatram.gAyatra.tRtIya. savano. hi .eza. tri ahar /
   KB_26.6.17: vaiśvānaro.na.ūtaya.iti.vaiśvānarīyam / (soma: chandomāh)	KB_26.6.17: vESvAnaraH .na.Utaya.iti. vESvAnarIyam / (soma: CandomAh)
   KB_26.6.18: ā.pra.yātu.parāvata.ity.āvat /	KB_26.6.18: A. pra.yAtu. parAvata.iti .Avat /
   KB_26.6.19: āvad.vai.prathamasya.ahno.rūpam / (soma: chandomāh)	KB_26.6.19: Avad.vE. praTamasya.ahno. rUpam / (soma: CandomAh)
   KB_26.6.20: pra.yad.vas.triṣṭubham.iṣam.iti.mārutam.pravat /	KB_26.6.20: pra.yat .vas.trizwuBam.izam .iti. mArutam .pravat /
   KB_26.6.21: pravad.vai.prathamasya.ahno.rūpam /	KB_26.6.21: pravad.vE. praTamasya.ahno.rUpam /
   KB_26.6.22: arcantas.tvā.havāmaha.iti.jātavedasīyam / (soma: chandomāh)	KB_26.6.22: arcanta s.tvA a.havAm aha.iti. jAtavedasIyam / (soma: CandomAh)
   KB_26.6.23: tvayā.yajñam.vi.tanvata.iti.tatavat /	KB_26.6.23: tvayA a.yajQam .vi.tanvata .iti. tata vat /
   KB_26.6.24: tatavad.vai.saptamasya.ahno.rūpam /	KB_26.6.24: tatavat .vE.saptamasya.ahno.rUpam /
   KB_26.6.25: gāyatram.gāyatra.tṛtīya.savano.hy.eṣa.tryahaḥ / (soma:	KB_26.6.25: gAyatram.gAyatra.tRtIya. savano. hi .eza. tri ahar / (soma:
   chandomāh)	CandomAh)
   KB_26.6.26: ity.āgnimāruta.sūktāni /	KB_26.6.26: iti .Agni mAruta .sUktAni /
   KB_26.6.27: ity.etasya.ahnaḥ.sūktāni /	KB_26.6.27: iti .etasya .ahnaH.su uktAni /
   KB_26.6.28: tad.ukthyam.saṃtiṣṭhate / (soma: chandomāh)	KB_26.6.28: tat .ukTyam .saMtizWate / (soma: CandomAh)
   KB_26.6.29: tasya.sāptir.yā.prathamasya.ahnaḥ /	KB_26.6.29: tasya. sAptiH .yA. praTamasya.ahnaH /
   KB_26.6.30: ayam.vai.lokaḥ.prathamaś.chandomaḥ / (soma: chandomāh)	KB_26.6.30: ayam .vE.lokaH.praTama S.CandomaH / (soma: CandomAh)
   KB_26.7.1: antarikṣa.loko.dvitīyaḥ /	KB_26.7.1: antarikza. lokaH .dvitIyaH /
   KB_26.7.2: asau.lokaḥ.uttamaḥ /	KB_26.7.2: asO.lokaH .uttamaH /
   KB_26.7.3: tasmān.mahadvanti.madhyame.ahant.sūktāni.śasyante /	KB_26.7.3: tasmAt .mahat vanti. maDyame.a hant.sUkta ani.Sasyante /
   KB_26.7.4: mahadd.hi.idam.antarikṣam / (soma: chandomāh)	KB_26.7.4: mahat d.hi .idam .antarikzam / (soma: CandomAh)
   KB_26.7.5: atho.abhyārabdhavanti.syuḥ /	KB_26.7.5: aTa u.aByArabDavanti. syuH /
   KB_26.7.6: param.eva.etad.ahar.abhivadati /	KB_26.7.6: param.eva .etat .ahar.aBivadati /
   KB_26.7.7:	KB_26.7.7:
   param.eva.etad.ahar.abhyārabhya.vasanti.iti.ha.sma.āha.kauṣītakiḥ / (soma:	param.eva .etat .ahar.aByAraBya.vasanti .iti. ha.sma.Aha.kOzItakiH / (soma:
   chandomāh)	CandomAh)
   KB_26.7.8: agniḥ.vo.devam.agnibhiḥ.sajoṣā.ity.ājyam /	KB_26.7.8: agniH.vaH .devam .agniBiH.sajozA.iti .Ajyam /
   KB_26.7.9: yadā.mahaḥ.saṃvaraṇād.vyasthād.iti.mahadvat.sad.abhyārabdhavat	KB_26.7.9: yadA.m ahaH. saMvaraNAt .vyasTAt .iti. mahat vat. sat .aByArabDa vat
   / (soma: chandomāh)	/ (soma: CandomAh)
   KB_26.7.10: traiṣṭubhaḥ.praugaḥ /	KB_26.7.10: trEzwuBaH.prOgaH /
   KB_26.7.11: kuvid.aṅga.namasā.ye.vṛdhāsa.iti.vāyavyam.vṛddhavat / (soma:	KB_26.7.11: kuvid .aFga.namasA A.ye. vRDAsa .iti.vAyavyam .vRdDa vat / (soma:
   chandomāh)	CandomAh)
   KB_26.7.12: mahadvadd.hy.etad.ahaḥ /	KB_26.7.12: mahadvat d.hi .etat .ahaH /
   KB_26.7.13:	KB_26.7.13:
   ata.eva.uttaram.tṛcam.aindra.vāyavam.yāvat.taras.tanvo.yāvad.oja.iti /	ata.A iva.uttara m.tRcam.A Endra.vAyavam.yAvat.taras. tanvo.yAvat .oja. iti /
   (soma: chandomāh)	(soma: CandomAh)
   KB_26.7.14: yāvan.naraś.cakṣasā.dīdhyānā.ity.abhyārabdhavat /	KB_26.7.14: yAvan.nara S.cakzasA.dI DyAnA. iti .aByArabDa vat /
   KB_26.7.15: prati.vām.sūra.udite.sūktair.iti.maitrāvaruṇam / (soma:	KB_26.7.15: prati.vA m.sUra .udite. sUktEH .iti. mEtrAvaruNam / (soma:
   chandomāh)	CandomAh)
   KB_26.7.16: mitram.huve.varuṇam.pūta.dakṣam.ity.abhyārabdhavat /	KB_26.7.16: mitram.hu ve.varuNam .pUta. dakzam .iti .aByArabDa vat /
   KB_26.7.17: apa.svasur.uṣaso.nag.jihīta.ity.āśvinam / (soma: chandomāh)	KB_26.7.17: apa.sva suH .uzaso.nag. jihIta .iti .ASvinam / (soma: CandomAh)
   KB_26.7.18: aśvā.maghā.go.maghā.vām.huvema.ity.abhyārabdhavat /	KB_26.7.18: aSvA. maGA. go.maGA.vAm. huvema.iti .aByArabDa vat /
   KB_26.7.19: ayam.soma.indra.tubhyam.sunva.ity.aindram / (soma: chandomāh)	KB_26.7.19: ayam.soma. indra.tuByam .sunva.iti .Endram / (soma: CandomAh)
   KB_26.7.20: brahman.vīra.brahma.kṛtim.juṣāṇa.ity.abhyārabdhavat /	KB_26.7.20: brahman.vIra. brahma.kRtim.juzANa .iti .aByArabDa vat /
   KB_26.7.21: pra.brahmāṇo.aṅgiraso.nakṣanta.iti.vaiśvadevam /	KB_26.7.21: pra.brahmANaH .aFgiraso.nakzanta.iti. vESvadevam /
   KB_26.7.22: pra.krandanur.nabhanyasya.vetv.ity.abhyārabdhavat / (soma:	KB_26.7.22: pra.krandanuH .naBanyasya .vetu .iti .aByArabDa vat / (soma:
   chandomāh)	CandomAh)
   KB_26.7.23: uta.syā.naḥ.sarasvatī.juṣāṇa.iti.sārasvatam /	KB_26.7.23: uta.syA.naH.sarasu atI. juzANa .iti. sArasvatam /
   KB_26.7.24: vardha.śubhre.stuvate.rāsi.vājān.iti.vṛddhavat / (soma:	KB_26.7.24: varDa. SuBre.H tuvate.rAsi .vAjAn .iti. vRdDa vat / (soma:
   chandomāh)	CandomAh)
   KB_26.7.25: mahadvadd.hy.etad.ahaḥ /	KB_26.7.25: mahadvat d.hi .etat .ahaH /
   KB_26.7.26: rāthantaram.pṛṣṭham.bārhatam.śastram /	KB_26.7.26: rATantaram .pRzWam .bArhatam.Sastram /
   KB_26.7.27: tan.mithunam.prjātyai.rūpam / (soma: chandomāh)	KB_26.7.27: tan. miTunam .prjAtyE. rUpam / (soma: CandomAh)
   KB_26.8.1:	KB_26.8.1:
   mahān.indro.nṛvadā.carṣaṇiprā.iti.traiṣṭubhānām.prathamam.marutvatīyānām /	mahAn .indraH . nRvadA. carzaNi prA.iti. trEzwuBAnAm.praTama m.marutvatIyAnAm /
   KB_26.8.2: mahadvat.sad.abhyārabdhavat / (soma: chandomāh)	KB_26.8.2: mahat vat. sat .aByArabDa vat / (soma: CandomAh)
   KB_26.8.3: imā.u.tvā.purutamasya.kāror.iti.dvitīyam /	KB_26.8.3: imA.u.tvA. purutamasya.kAroH .iti. dvitIyam /
   KB_26.8.4: havyam.vīra.havyā.havanta.ity.abhyārabdhavat / (soma:	KB_26.8.4: havyam .vIra.havyA.havanta .iti .aByArabDa vat / (soma:
   chandomāh)	CandomAh)
   KB_26.8.5: kva.sya.vīraḥ.ko.apaśyad.indram.iti.tṛtīyam /	KB_26.8.5: kva.sya.vIraH.ko.a paSyat .indram .iti.tRtIyam /
   KB_26.8.6: sukha.ratham.īyamānam.haribhyām.ity.abhyārabdhavat / (soma:	KB_26.8.6: suKa.raTam .IyamAnam .hariByAm .iti .aByArabDa vat / (soma:
   chandomāh)	CandomAh)
   KB_26.8.7: mahaścit.tvam.indra.yata.etān.iti.caturtham /	KB_26.8.7: mahaH cit.tvam .indra.yata .etAn .iti. caturTam /
   KB_26.8.8: mahaścid.asi.tyajaso.varūta.iti.mahadvad.sad.abhyārabdhavat /	KB_26.8.8: mahaH cid.a si.tyajaso.varUta .iti. mahadvat .sat .aByArabDa vat /
   (soma: chandomāh)	(soma: CandomAh)
   KB_26.8.9: tam.asya.dyāvā.pṛthivī.sacetasā.iti.pañcamam /	KB_26.8.9: tam.asya.dyAvA. pRTivI. sa cetasA a.iti. paQcamam /
   KB_26.8.10:	KB_26.8.10:
   yadā.etat.kṛṇvāno.mahimānam.indriyam.iti.mahadvat.sad.abhyārabdhavat /	yadA a.etat. kRNvAno. mahimAnam .indriyam .iti. mahat vat. sat .aByArabDa vat /
   KB_26.8.11: traiṣṭubha.jāgate.jāgatam.jagan.madhyaṃdino.hy.eṣa.tryahaḥ /	KB_26.8.11: trEzwuBa.jAgate. jAgatam .jagan. maDyaMdino.hi .eza. tri ahar /
   (soma: chandomāh)	(soma: CandomAh)
   KB_26.8.12:	KB_26.8.12:
   tvam.mahān.indra.tubhyam.ha.kṣā.iti.traiṣṭubhānām.prathamam.niṣkevalyānām	tvam .mahAn .indra .tuByam.ha.kzA.iti. trEzwuBAnAm .praTama m.nizkevalyAnAm
   / (soma: chandomāh)	/ (soma: CandomAh)
   KB_26.8.13: mahadvat.sad.abhyārabdhavat /	KB_26.8.13: mahat vat. sat .aByArabDa vat /
   KB_26.8.14: tvam.mahān.indra.yo.ha.śuṣmair.iti.dvitīyam.mahadvat / (soma:	KB_26.8.14: tu am.mahAn .indra.yo.ha.SuzmEH .iti. dvitIyam .mahadvat / (soma:
   chandomāh)	CandomAh)
   KB_26.8.15: mahadvadd.hy.etad.ahaḥ /	KB_26.8.15: mahadvat d.hi .etat .ahaH /
   KB_26.8.16: apūrvyā.purutamāny.asmā.iti.tṛtīyam /	KB_26.8.16: apUrvyA.purutamAni .asma a.iti.tRtIyam /
   KB_26.8.17: mahe.vīrāya.tavase.turāya.iti.mahadvat.sad.abhyārabdhavat /	KB_26.8.17: mahe.vIrAya.tavase. turAya.iti. mahat vat. sat .aByArabDa vat /
   (soma: chandomāh)	(soma: CandomAh)
   KB_26.8.18: tām.su.te.kīrtim.maghavan.mahitvā.iti.caturtham /	KB_26.8.18: tAm .su.te.kIrti m.maGa van.mahitvA a.iti. caturTam /
   KB_26.8.19: mahadvat.sad.abhyārabdhavat / (soma: chandomāh)	KB_26.8.19: mahat vat. sat .aByArabDa vat / (soma: CandomAh)
   KB_26.8.20: imām.te.dhiyam.pra.bhare.maho.mahīm.iti.pañcamam /	KB_26.8.20: imAm .ta i.Diyam. pra.Bare.mahA u.mahIm.iti. paQcamam /
   KB_26.8.21: mahadvad.sad.abhyārabdhavat / (soma: chandomāh)	KB_26.8.21: mahadvat . sat .aByArabDa vat / (soma: CandomAh)
   KB_26.8.22: traiṣṭubha.jāgate.jāgatam.jagan.madhyaṃdino.hy.eṣa.tryahaḥ /	KB_26.8.22: trEzwuBa.jAgate. jAgatam .jagan. maDyaMdino.hi .eza. tri ahar /
   KB_26.8.23:	KB_26.8.23:
   pañca.pañca.sūktāni.niṣkevalya.marutvatīyayoḥ.śasyante.madhyame.chandome /	paQca. paQca.su uktA ni.nizkevalya.marutvatIyayoH.Sasyante. maDyame.Candome /
   (soma: chandomāh)	(soma: CandomAh)
   KB_26.8.24: paśavo.vai.chandomāḥ /	KB_26.8.24: paSavaH .vE.CandomAH /
   KB_26.8.25: pāṅktāḥ.paśavaḥ /	KB_26.8.25: pAFktAH. paSavaH /
   KB_26.8.26: paśūnām.eva.āptyai /	KB_26.8.26: paSUnAm .eva .AptyE /
   KB_26.8.27: tāni.daśa.sampadyante / (soma: chandomāh)	KB_26.8.27: tAni.daSa. sampadyante / (soma: CandomAh)
   KB_26.8.28: daśa.daśinī.virāṭ /	KB_26.8.28: daSa.daSinI. virAj /
   KB_26.8.29: śrīr.virāḍ.anna.adyam /	KB_26.8.29: SrIH .virAj .anna .adyam /
   KB_26.8.30: śriyo.virājo.anna.adyasya.upāptyai / (soma: chandomāh)	KB_26.8.30: Sriyo.virAjaH .anna .adyasya.upAptyE / (soma: CandomAh)
   KB_26.9.1: hiraṇya.pāṇim.ūtaya.iti.sāvitram /	KB_26.9.1: hiraNya. pANim.Utaya.iti. sAvitram /
   KB_26.9.2: apām.napātam.avasa.iti.mahadvat.sad.abhyārabdhavat /	KB_26.9.2: apAm.napAtam.avasa.iti. mahat vat. sat .aByArabDa vat /
   KB_26.9.3: mahī.dyauḥ.pṛthivī.ca.na.iti.dyāvā.pṛthivīyam.mahadvat / (soma:	KB_26.9.3: mahI.dyOH.pRTivI.ca.na.iti.dyAvA. pRTivI iyam .mahadvat / (soma:
   chandomāh)	CandomAh)
   KB_26.9.4: mahadvadd.hy.etad.ahaḥ /	KB_26.9.4: mahadvat d.hi .etat .ahaH /
   KB_26.9.5: yuvānā.pitarā.punar.ity.ārbhavam /	KB_26.9.5: yuvAnA. pitarA. punar .iti .ArBavam /
   KB_26.9.6: indreṇa.ca.marutvatād.ity.ebhiś.ca.rājabhir.ity.abhyārabdhavat	KB_26.9.6: indreNa.ca. marutvatAt .iti .eBi S.ca.rAjaBiH .iti .aByArabDa vat
   / (soma: chandomāh)	/ (soma: CandomAh)
   KB_26.9.7: devānām.id.avo.mahad.iti.vaiśvadevam /	KB_26.9.7: devAn Am .id.avo. mahat .iti. vESvadevam /
   KB_26.9.8:	KB_26.9.8:
   vāmam.no.astv.aryaman.vāmam.varuṇa.śaṃsyam.iti.mahadvat.sad.abhyārabdhavat	vAma m.no.aH tu .arya man.vAma m.varuNa .SaMsyam .iti. mahat vat. sat .aByArabDa vat
   / (soma: chandomāh)	/ (soma: CandomAh)
   KB_26.9.9: imā.nu.kam.bhuvanā.sīṣadhāma.iti.dvipadāḥ /	KB_26.9.9: imA.nu. kam.BuvanA. sIza DAma .iti. dvipadAH /
   KB_26.9.10: indraś.ca.viśve.ca.devā.ity.abhyārabdhavat /	KB_26.9.10: indra S.ca. viSve. ca.devA. iti .aByArabDa vat /
   KB_26.9.11: viśve.devā.ṛtā.vṛdha.iti.vaiśvadevam.vṛddhavat /	KB_26.9.11: viSve.deva a.RtA. vRDa.iti. vESvadevam .vRdDa vat /
   KB_26.9.12: mahadd.hy.etad.ahaḥ / (soma: chandomāh)	KB_26.9.12: mahat d.hi .etat .ahaH / (soma: CandomAh)
   KB_26.9.13: gāyatram.gāyatra.tṛtīya.savano.hy.eṣa.tryahaḥ /	KB_26.9.13: gAyatram.gAyatra.tRtIya. savano. hi .eza. tri ahar /
   KB_26.9.14: vaiśvānaro.ajījanad.iti.vaiśvānarīyam /	KB_26.9.14: vESvAnaraH .ajIjana d.iti.vESvAnarIyam /
   KB_26.9.15: kṣmayā.vṛdhāna.ojasā.iti.vṛddhavat /	KB_26.9.15: kzmayA. vRDAn a.ojasA a.iti. vRdDa vat /
   KB_26.9.16: mahadvat.sad.abhyārabdhavat /	KB_26.9.16: mahat vat. sat .aByArabDa vat /
   KB_26.9.17: kadd.ha.nūnam.kadha.priya.iti.mārutam.abhyārabdhavat / (soma:	KB_26.9.17: kadd.ha. nUnam .kaDa.priya.iti. mArutam .aByArabDa vat / (soma:
   chandomāh)	CandomAh)
   KB_26.9.18: dūtam.vo.viśva.vedasam.iti.jāta.vedasīyam /	KB_26.9.18: dUtam .vaH .viSva.vedasam.iti. jAta. vedasIyam /
   KB_26.9.19: agne.mṛḍa.mahān.asi.iti.vā /	KB_26.9.19: agnet mRxa. mahAn.asi.iti.vA /
   KB_26.9.20: aṣṭarcam.aṣṭamasya.ahnaḥ / (soma: chandomāh)	KB_26.9.20: azwarcam.azwamasya .ahnaH / (soma: CandomAh)
   KB_26.9.21: pūrvam.tu.sthitam /	KB_26.9.21: pUrvam.tu.sTitam /
   KB_26.9.22: mahān.ārodhanam.diva.iti.mahadvat.sad.abhyārabdhavat /	KB_26.9.22: mahAn .AroDanam.diva.iti. mahat vat. sat .aByArabDa vat /
   KB_26.9.21: pūrvam.tu.sthitam /	KB_26.9.21: pUrvam.tu.sTitam /
   KB_26.9.22: mahān.ārodhanam.diva.iti.mahadvat.sad.abhyārabdhavat /	KB_26.9.22: mahAn .AroDanam.diva.iti. mahat vat. sat .aByArabDa vat /
   KB_26.9.23: gāyatram.gāyatra.tṛtīya.savano.hy.eṣa.tryahaḥ / (soma:	KB_26.9.23: gAyatram.gAyatra.tRtIya. savano. hi .eza. tri ahar / (soma:
   chandomāh)	CandomAh)
   KB_26.9.24: ity.āgni.māruta.sūktāni /	KB_26.9.24: iti .a agni. mAruta .su uktAni /
   KB_26.9.25: ity.etasya.ahnaḥ.sūktāni /	KB_26.9.25: iti .etasya .ahnaH.su uktAni /
   KB_26.9.26: tad.ukthyam.saṃtiṣṭhate /	KB_26.9.26: tat .ukTyam .saMtizWate /
   KB_26.9.27: tasya.sā.āptir.yā.dvitīyasya.ahnaḥ / (soma: chandomāh)	KB_26.9.27: tasya. sA.AptiH .yA. dvitIyasya.ahnaH / (soma: CandomAh)
   KB_26.10.1: anto.gatir.navamam.ahaḥ /	KB_26.10.1: anto.gatiH .navamam.ahar /
   KB_26.10.2: asau.dyaur.asau.lokaḥ /	KB_26.10.2: asO.dyOr.asO.lokaH /
   KB_26.10.3: tasmād.gatavanti.navame.ahant.sūktāni.śasyante /	KB_26.10.3: tasmAt .gatavanti.navame.a hant.sUkta ani.Sasyante /
   KB_26.10.4:	KB_26.10.4:
   aganma.mahā.namasā.yaviṣṭham.somasya.mā.tavasam.vakṣy.agna.ity.ete.ubhe.tad.ājyam	aganma. mahA.namasa A.ya vizWam.somasya.mA.tava sam.vakzy.agna. iti .ete.uBe. tat .Ajyam
   / (soma: chandomāh)	/ (soma: CandomAh)
   KB_26.10.5: agamna.iti.gatavat /	KB_26.10.5: agamna .iti. gata vat /
   KB_26.10.6: tad.anta.rūpam /	KB_26.10.6: tad .anta. rUpam /
   KB_26.10.7: anto.navamam.ahaḥ /	KB_26.10.7: anto.navamam.ahar /
   KB_26.10.8: eti.iva.vā.gantam.gatvā /	KB_26.10.8: eti .iva.vA.gantam .gatvA /
   KB_26.10.9: kadryan.hi.tata.iyāt / (soma: chandomāh)	KB_26.10.9: kadryan. hi.tata.iyAt / (soma: CandomAh)
   KB_26.10.10: asthur.atra.dhenavaḥ.pinvamānā.iti.sthitavat /	KB_26.10.10: asTuH .atra.Dena vaH.pinvamAna a.iti. sTita vat /
   KB_26.10.11: tad.anta.rūpam /	KB_26.10.11: tad .anta. rUpam /
   KB_26.10.12: anto.navamam.ahaḥ / (soma: chandomāh)	KB_26.10.12: anto.navamam.ahar / (soma: CandomAh)
   KB_26.10.13: tiṣṭhati.iva.vā.antam.gatvā /	KB_26.10.13: tizWati .iva .vA.antam .gatvA /
   KB_26.10.14: kadryan.hi.tata.iyāt /	KB_26.10.14: kadryan. hi.tata.iyAt /
   KB_26.10.15:	KB_26.10.15:
   aganma.mahā.namasā.yaviṣṭham.ity.etad.eva.tṛcam.ājyam.syād.iti.ha.sma.āha.paiṅgyaḥ	aganma. mahA.namasa A.ya vizWam.iti .etat .eva.tRcam.a Ajyam .syAt .iti. ha.sma .Aha. pEFgyaH
   / (soma: chandomāh)	/ (soma: CandomAh)
   KB_26.10.16: aganma.iti.gatavat /	KB_26.10.16: aganma.iti. gata vat /
   KB_26.10.17: tad.anta.rūpam /	KB_26.10.17: tad .anta. rUpam /
   KB_26.10.18: anto.navamam.ahaḥ /	KB_26.10.18: anto.navamam.ahar /
   KB_26.11.21: aiti.(.eti.ā.iti.?).iva.vīta.iti.ha.sma.ha.kauṣītakiḥ /	KB_26.11.21: Eti.(.A iti.a a.iti.?).iva.vIta .iti. ha.sma. ha.kOzItakiH /
   (soma: chandomāh)	(soma: CandomAh)
   KB_26.11.1: somasya.mā.tavasam.vakṣy.agna.ity.etad.upasaṃśaṃset /	KB_26.11.1: somasya.mA.tava sam.vakzy.agna. iti .etat .upasaMSaMset /
   KB_26.11.2:	KB_26.11.2:
   tasya.tad.eva.anta.rūpam.yad.bhūta.anuvādi.prāñcam.yajñam.cakṛma.divaḥ.śaśāsur.iti	tasya. tad .eva.anta.rUpam.yad.BUta .anuvAdi. prAQcam.ya jQam .cakRma. divaH. SaSa asur. iti
   / (soma: chandomāh)	/ (soma: CandomAh)
   KB_26.11.3: yad.etad.bhūtam.iva.abhi /	KB_26.11.3: yat .etat .BUtam .iva.aBi /
   KB_26.11.4: atra.nv.ā.api.stomo.na.vyāptavya.iti.ha.sma.āha.paiṅgyaḥ /	KB_26.11.4: atra.nv.A.api.H tomo.na.vyAptavya.iti.ha.sma.Aha. pEFgyaH /
   KB_26.11.5: yady.ṛgbhir.eva.stomo.vyāpyata.iti / (soma: chandomāh)	KB_26.11.5: yadi .RgBiH .eva.H tomaH .vyApyata. iti / (soma: CandomAh)
   KB_26.11.6: akṣarair.ha.ṛk.stomam.vyaśnute /	KB_26.11.6: akzarEH .ha.Rk.stomam. vyaSnute /
   KB_26.11.7: akṣarair.ha.padair.vā.nivid.vā.purorug.vā.ṛcam /	KB_26.11.7: akzarEH .ha.padEH .vA.nivid.vA. puras rug.vA.Rcam /
   KB_26.11.8:	KB_26.11.8:
   vyāpto.ha.vā.u.tatra.stomo.bhavati.yatra.nivid.vā.purorug.vā.śasyate /	vyAptaH .ha.vA.u.tatra.stomo.Bavati.yatra. nivid .vA. puroruh .vA.Sasyate /
   (soma: chandomāh)	(soma: CandomAh)
   KB_26.11.9: tasmād.vyāpyata.eva /	KB_26.11.9: tasmAt .vyApyata.A iva /
   KB_26.11.10: tṛcam.ājyam.syād.yad.adaḥ.paiṅgyasya.vacasā /	KB_26.11.10: tRcam.Ajyam .syAt .yat .adaH. pEFgyasya.vacasA /
   KB_26.11.11: ubhe.iti.tv.eva.sthitam /	KB_26.11.11: uBe.iti.tu . eva. sTitam /
   KB_26.11.12: etena.ha.vā.ahnā.vasiṣṭhaś.ca.viśvāmitraś.ca.samajānatām /	KB_26.11.12: etena.ha .vA. ahnA. vasizWa S.ca. viSvAmitra S.ca. sama jAnatAm /
   (soma: chandomāh)	(soma: CandomAh)
   KB_26.11.13: abhisaṃjānate.ha.vā.asmai.svā.śraiṣṭhyāya.ya.evam.veda /	KB_26.11.13: aBisaMjAnate.ha.vA. asmE. svA. SrEzWyAya.ya.evam .veda /
   KB_26.11.14: tasmād.ubhe.eva.syātām /	KB_26.11.14: tasmAt .uBe.eva.syAtAm /
   KB_26.11.15: vāsiṣṭham.pūrvam.vaiśvāmitram.uttaram /	KB_26.11.15: vAsizWam .pUrvam .vESvAmitram .uttaram /
   KB_26.11.16: traiṣṭubhaḥ.praugaḥ / (soma: chandomāh)	KB_26.11.16: trEzwuBaH.prOgaH / (soma: CandomAh)
   KB_26.12.1: ā.vāyo.bhūṣa.śucipā.upa.na.iti.vāyavyam.ca.aindrāvāyavam.ca /	KB_26.12.1: A.vAyo.BUza. Suci pA.upa.na .iti.vAyavyam.ca.A Endra AvAyavam.ca /
   KB_26.12.2: āgata.iti.gatavat / (soma: chandomāh)	KB_26.12.2: Agata .iti. gata vat / (soma: CandomAh)
   KB_26.12.3: tad.anta.rūpam /	KB_26.12.3: tad .anta. rUpam /
   KB_26.12.4: anto.navamam.ahaḥ /	KB_26.12.4: anto.navamam.ahar /
   KB_26.12.5: aiti.iva.vā.antam.gatvā / (soma: chandomāh)	KB_26.12.5: Eti.iva .vA.antam .gatvA / (soma: CandomAh)
   KB_26.12.6: kadryan.hi.tata.iyāt /	KB_26.12.6: kadryan. hi.tata.iyAt /
   KB_26.12.7: pra.sotā.jīro.adhvareṣv.asthād.iti.sthitavat /	KB_26.12.7: pra.sotA. jIraH .aDvarezu .asTA d.iti. sTita vat /
   KB_26.12.8: tad.anta.rūpam / (soma: chandomāh)	KB_26.12.8: tad .anta. rUpam / (soma: CandomAh)
   KB_26.12.9: anto.navamam.ahaḥ /	KB_26.12.9: anto.navamam.ahar /
   KB_26.12.10: tiṣṭhati.iva.vā.antam.gatvā /	KB_26.12.10: tizWati .iva .vA.antam .gatvA /
   KB_26.12.11: kadryan.hi.tata.iyāt /	KB_26.12.11: kadryan. hi.tata.iyAt /
   KB_26.12.12: divi.kṣayantā.rajasaḥ.pṛthivyām.iti.maitrāvaruṇam / (soma:	KB_26.12.12: divi.kzayantA. rajasaH.pRTivyAm .iti. mEtrAvaruNam / (soma:
   chandomāh)	CandomAh)
   KB_26.12.13: kṣayanta.iti.kṣitivat /	KB_26.12.13: kzayanta .iti.kziti vat /
   KB_26.12.14: tad.anta.rūpam /	KB_26.12.14: tad .anta. rUpam /
   KB_26.12.15: anto.navamam.ahaḥ /	KB_26.12.15: anto.navamam.ahar /
   KB_26.12.16: kṣiyati.iva.vā.antam.gatvā / (soma: chandomāh)	KB_26.12.16: kziyati .iva.vA.antam .gatvA / (soma: CandomAh)
   KB_26.12.17: kadryan.hi.tata.iyāt /	KB_26.12.17: kadryan. hi.tata.iyAt /
