   BhG 3.1	Bhu 3.1
   tenaiva prayuktaḥ puruṣaḥ pāpaṃ caratīty arthaḥ | eṣa kāma eva pṛthaktvena	tena-eva prayuktaH puruzaH pApam carati-iti arTaH | eza kAmaH eva pRTaktvena
   dṛśyamāna eṣa pratyakṣaḥ krodho bhavati | kāma eva kenacit pratihato	dRSyamAnaH eza pratyakzaH kroDaH Bavati | kAmaH eva kenacid pratihataH-
   bhūtvā krodhākāreṇa pariṇamatīty arthaḥ | kāmo rajo-guṇa-samudbhava iti	BUtvA kroDa-AkAreNa pariNamati-iti arTaH | kAmaH rajo-guNa--samudBavaH iti
   rājasāt kāmād eva tāmasaḥ krodho jāyate ity arthaḥ | kāmasya	rAjasAt kAmAt eva tAmasaH kroDaH jAyate iti arTaH | kAmasya
   apekṣita-pūraṇena nivṛttiḥ syād iti cen nety āha mahāśano mahad aśanaṃ	apekzita-pUraNena nivRttiH syAt iti ced na-iti Aha mahA-aSanaH mahat aSanam
   yasya saḥ |	yasya saH |
   yat pṛthivyāṃ vrīhi-yavaṃ hiraṇyaṃ paśavaḥ striyaḥ |	yat pRTivyAm vrIhi-yavam hiraNyam paSavaH striyaH |
   nālam ekasya tat sarvam iti matvā śamaṃ vrajet || iti smṛteḥ |	na-alam ekasya tat sarvam iti matvA Samam vrajet || iti smRteH |
   kāmasyāpekṣitaṃ pūrayitum aśakyam eva | nanu dānena sandhātum aśakyaś cet	kAmasya-apekzitam pUrayitum aSakyam eva | nanu dAnena sanDAtum aSakyaH ced-
   sāma-bhedābhyāṃ sa sva-vaśīkartavyaḥ | tatrāha mahā-pāpmātyugraḥ ||37||	sAma-BedAByAm sa sva--vaSIkartavyaH | tatra-Aha mahA--pApmA-ati-ugraH ||37||
   baladevaḥ : tatrāha bhagavān kāma iti | kāmaḥ prāktana-vāsanā-hetukaḥ	baladevaH : tatra-Aha BagavAn kAmaH iti | kAmaH prAktana-vAsanA--hetukaH
   śabdādi-viṣayako 'bhilāṣaḥ puruṣaṃ pāpe prerayati tad anicchum api so 'sya	Sabda-Adi--vizayakaH aBilAzaH puruzam pApe prerayati tat anicCum api saH asya
   preraka ity arthaḥ | nanv abhicārādau krodho 'pi prerako dṛṣṭaḥ sa	prerakaH iti arTaH | nanu aBicAra-AdO kroDaH api prerakaH dRzwaH sa
   cendriyasyety ādaubhavatāpi pṛthag ukta iti cet, satyam | na sa tasmāt	ca-indriyasya-iti AdOBavatA-api pRTak uktaH iti cet, satyam | na sa tasmAt-
   pṛthak, kintv eṣa kāma eva kenacic cetanena pratihataḥ krodho bhavati |	pRTak, kintu eza kAmaH eva kenacid cetanena pratihataH kroDaH Bavati |
   dugdham ivāmlena yuktaṃ dadhi | kāma-jaya eva krodha-jaya iti bhāvaḥ |	dugDam iva-amlena yuktam daDi | kAma-jayaH eva kroDa--jayaH iti BAvaH |
   kīdṛśaḥ kāma ity āha rajo-guṇeti | sattva-vṛddhyā rajasi nirjite kāmo	kIdRSaH kAmaH iti Aha rajo--guNa-iti | sattva--vRdDyA rajasi nirjite kAmaH-
   nirjitaḥ syād ity arthaḥ | na cāpekṣita-pradānena kāmasya nivṛttir ity āha	nirjitaH syAt iti arTaH | na ca-apekzita--pradAnena kAmasya nivRttiH iti Aha
   mahāśana iti |	mahA-aSanaH iti |
   yat pṛthivyāṃ vrīhi-yavaṃ hiraṇyaṃ paśavaḥ striyaḥ |	yat pRTivyAm vrIhi-yavam hiraNyam paSavaH striyaH |
   nālam ekasya tat sarvam iti matvā śamaṃ vrajet || iti smaraṇāt |	na-alam ekasya tat sarvam iti matvA Samam vrajet || iti smaraNAt |
   na ca sāmnā bhedena vā sa vaśībhaved ity āha mahāpāpmeti | yo 'tyugro	na ca sAmnA Bedena vA sa vaSIBavet iti Aha mahA-pApmA-iti | yaH ati-ugraH-
   viveka-jñāna-vilopena niṣiddhe 'pi pravartayati tasmād iha dāna-yoge enaṃ	viveka--jQAna--vilopena nizidDe api pravartayati tasmAt iha dAna--yoge enam
   vairiṇaṃ viddhi tathā ca jñānādibhis tribhir upāyaiḥ sandhātum aśakyatvād	vEriNam vidDi taTA ca jQAna-AdiBiH triBiH upAyEH sanDAtum aSakya-tvAt-
   vakṣyamāṇena daṇḍena sa hantavya iti bhāvaḥ | īśvaraḥ karmāntaritaḥ	vakzyamANena daNxena sa hantavyaH iti BAvaH | ISvaraH karma-antaritaH
   parjanyavat sarvatra prerakaḥ | kāmas tu svayam eva pāpmāgre iti tathoktam	parjanya-vat sarvatra prerakaH | kAmaH tu svayam eva pApma-agre iti taTA-uktam
   BhG 3.38	Bhu 3.38
   dhūmenāvriyate vahnir yathā-darśo malena ca |	DUmena-Avriyate vahniH yaTA-darSaH malena ca |
   yatholbenāvṛto garbhas tathā tenedam āvṛtam ||38||	yaTA-ulbena-AvRtaH garBaH taTA tena-idam AvRtam ||38||
   śrīdharaḥ : kāmasya vairitvaṃ darśayati dhūmeneti | dhūmena sahajena yathā	SrIDaraH : kAmasya vEri-tvam darSayati DUmena-iti | DUmena sahajena yaTA
   vahnir āvriyata ācchādyate | yathā cādarśo malenāgantukena | yathā colbena	vahniH Avriyate AcCAdyate | yaTA ca-AdarSaH malena-Agantukena | yaTA ca-ulbena
   garbhaveṣṭana-carmaṇā garbhaḥ sarvato niruddha āvṛtaḥ |	garBavezwana--carmaNA garBaH sarvatas nirudDaH AvRtaH |
   tathāprakāra-trayeṇāpi tena kāmenāvṛtam idam ||38||	taTA-aprakAra--trayeNa-api tena kAmena-AvRtam idam ||38||
   madhusūdanaḥ : tasya mahā-pāpmatvena vairtvam eva dṛṣṭāntaiḥ spaṣṭayati	maDusUdanaH : tasya mahA--pApma-tvena vErtvam eva dRzwAntEH spazwayati
   dhūmeneti | tatra śarīrārambhāt prāg-antaḥ-karaṇa-sthālabdha-vṛttikatvāt	DUmena-iti | tatra SarIra-AramBAt prAc--antaH-karaNa--sTAlabDa--vRttika-tvAt-
   sūkṣmaḥ kāmaḥ śarīrārambhakeṇa karmaṇā sthūla-śarīrāvacchinne	sUkzmaH kAmaH SarIra-AramBakeNa karmaNA sTUla--SarIra-avacCinne
   labdha-vṛttike 'ntaḥkaraṇe kṛtābhivyaktiḥ san sthūlo bhavati | sa eva	labDa-vRttike antaHkaraNe kRta-aBivyaktiH san sTUlaH Bavati | saH eva
   viṣayasya cintyamānatāvasthāyāṃ punaḥ punar udricyamānaḥ sthūlataro	vizayasya cintyam-AnatA-avasTAyAm punar punar udricyamAnaH sTUla-taraH-
   bhavati | sa eva punar viṣayasya bhujyamānatāvasthāyām atyantodrekaṃ	Bavati | saH eva punar vizayasya BujyamAna-tA-avasTAyAm atyanta-udrekam
   prāptaḥ sthūlatamo bhavati | tatra prathamāvasthāyāṃ dṛṣṭāntaḥ -- yathā	prAptaH sTUlatamaH Bavati | tatra praTama-avasTAyAm dRzwAntaH - yaTA
   dhūmena sahajenāprakāśātmakena prakāśātmako vahnir āvriyate |	DUmena sahajena-aprakASa-Atmakena prakASa-AtmakaH vahniH Avriyate |
   dvitīyāvasthāyāṃ dṛṣṭāntaḥ - yathādarśo	dvitIya-avasTAyAm dRzwAntaH  yaTA-AdarSaH-
   malenāsahajenādarśotpatty-anantaram udriktena | ca-kāro	malena-asahajena-AdarSa-utpatti--anantaram udriktena | ca-kAraH-
   'vāntara-vaidharmya-sūcanārtha āvriyata iti kriyānukarṣaṇārthaś ca |	avAntara--vEDarmya--sUcanA-arTaH Avriyate iti kriyA-anukarzaNa-arTaH ca |
   tṛtīyāvasthāyāṃ dṛṣṭāntaḥ - yatholbena jarāyuṇā	tRtIyA-avasTAyAm dRzwAntaH  yaTA-ulbena jarAyuNA
   garbha-veṣṭana-carmaṇātisthūlena sarvato nirudhyāvṛtas tathā	garBa-vezwana--carmaNA-ati-sTUlena sarvatas niruDya-AvRtaH taTA
   prakāra-trayeṇāpi tena kāmenedam āvṛtam |	prakAra-trayeNa-api tena kAmena-idam AvRtam |
   atra dhūmenāvṛto 'pi vahnir dāhādi-lakṣaṇaṃ sva-kāryaṃ karoti |	atra DUmena-AvRtaH api vahniH dAha-Adi--lakzaNam sva--kAryam karoti |
   malenāvṛtas tv ādarśaḥ pratibimba-grahaṇa-lakṣaṇaṃ svakāryaṃ na karoti |	malena-AvRtaH tu AdarSaH pratibimba--grahaNa--lakzaNam sva-kAryam na karoti |
   svacchatā-dharma-mātra-tirodhānāt svarūpatas tūpalabhyata eva |	svacCa-tA--Darma--mAtra-tiroDAnAt sva-rUpataH tu-upalaByate eva |
   ulbenāvṛtas tu garbho na hasta-pādādi-prasāraṇa-rūpaṃ sva-kāryaṃ karoti na	ulbena-AvRtaH tu garBaH na hasta-pAda-Adi-prasAraNa--rUpam sva--kAryam karoti na
   vā svarūpata upalabhyata iti viśeṣaḥ ||38||	vA svarUpataH upalaByate iti viSezaH ||38||
   viśvanāthaḥ : na ca kasyacid evāyaṃ vairy api tu sarvasyaiveti	viSvanATaH : na ca kasyacid eva-ayam vErI api tu sarvasya-eva-iti
   sa-dṛṣṭāntam āha dhūmeneti | kāmasyāgāḍhatve gāḍhatve 'tigāḍhatve ca	sa-dRzwAntam Aha DUmena-iti | kAmasya-agAXa-tve gAXa-tve ati-gAXa-tve ca
   krameṇa dṛṣṭāntāḥ | dhūmenāvṛto 'pi malino vahnir dāhādi-lakṣaṇaṃ	krameNa dRzwAntAH | DUmena-AvRtaH api malinaH vahniH dAha-Adi--lakzaNam
   sva-kāryaṃ tu karoti | malenāvṛto darpaṇaṃ tu svacchatā-dharma-tirodhānād	sva--kAryam tu karoti | malena-AvRtaH darpaNam tu svacCa-tA--Darma--tiroDAnAt-
   bimba-grahaṇaṃ sva-kāryaṃ na karoti svarūpatas tūpalabhyate | ulbena	bimba-grahaNam sva--kAryam na karoti svarUpataH tu-upalaByate | ulbena
   jarāyūṇāvṛto garbhas tu sva-kāryaṃ kara-caraṇādi-prasāraṇaṃ na karoti, na	jarAyUNA-AvRtaH garBaH tu sva--kAryam kara--caraNa-Adi-prasAraNam na karoti, na
   vā svarūpata upalabhyata iti | evaṃ kāmasyāgāḍhatve paramārtha-smaraṇaṃ	vA svarUpataH upalaByate iti | evam kAmasya-agAXa-tve parama-arTa--smaraNam
   kartuṃ śaknoti | gāḍhatve na śaknotīti gāḍhatve tv acetanam eva syād idaṃ	kartum Saknoti | gAXa-tve na Saknoti-iti gAXa-tve tu acetanam eva syAt idam
   jagad eva ||38||	jagat eva ||38||
   baladevaḥ : mṛdu-madhya-tīvra-bhāvena trividhasya kāmasya	baladevaH : mRdu-maDya--tIvra--BAvena triviDasya kAmasya
   dhūma-malolbaneti krameṇa dṛṣṭāntān āha dhūmenet | yathā dhūmenāvṛto	DUma-mala-ulbana-iti krameNa dRzwAntAn Aha DUmenet | yaTA DUmena-AvRtaH-
   'nujjvalo 'pi vahnir auṣṇādikaṃ kiṃcit karoti malenāvṛto darpaṇaḥ	anujjvalaH api vahniH OzNa-Adikam kiMcid karoti malena-AvRtaH darpaNaH
   svacchatā-tirodhānāt pratibimbaṃ na śaknoti grahītum ulbena jarā-guṇāvṛto	svacCa-tA--tiroDAnAt pratibimbam na Saknoti grahItum ulbena jarA--guNa-AvRtaH-
   garbhas tu pādādi-prasārarṃ na śaknoti kartuṃ na copalabhyate | tathā	garBaH tu pAda-Adi-prasArarm na Saknoti kartum na ca-upalaByate | taTA
   mṛdunā kāmenāvṛtaṃ jñānaṃ kathaṃcit tattvārthaṃ grahītuṃ śaknoti	mRdunA kAmena-AvRtam jQAnam kaTaMcid tattva-arTam grahItum Saknoti
   madhyenāvṛtaṃ na śaknoti | tīvreṇāvṛtaṃ tu prasartum api na śaknoti, na ca	maDyena-AvRtam na Saknoti | tIvreNa-AvRtam tu prasartum api na Saknoti, na ca
   pratīyata ity arthaḥ ||38||	pratIyate iti arTaH ||38||
   BhG 3.39	Bhu 3.39
   āvṛtaṃ jñānam etena jñānino nitya-vairiṇā |	AvRtam jQAnam etena jQAninaH nitya--vEriNA |
   kāma-rūpeṇa kaunteya duṣpūreṇānalena ca ||39||	kAma--rUpeNa kOnteya duzpUreNa-analena ca ||39||
   śrīdharaḥ : idaṃ śabda-nirdiṣṭaṃ darśayan vairitvaṃ sphuṭayati āvṛtam iti	SrIDaraH : idam Sabda--nirdizwam darSayan vEri-tvam sPuwayati AvRtam iti
   | idaṃ viveka-jñānam etena āvṛtam | ajñasya khalu bhoga-samaye kāmaḥ	| idam viveka--jQAnam etena AvRtam | ajQasya Kalu Boga--samaye kAmaH
   sukha-hetur eva | pariṇāme tu vairitvaṃ pratipadyate | jñāninaḥ punas	suKa--hetuH eva | pariNAme tu vEri-tvam pratipadyate | jQAninaH punar-
   tat-kālam apy anarthānusandhānād duḥkha-hetur eveti nitgya-vairiṇety uktam	tat-kAlam api anarTa-anusanDAnAt duHKa--hetuH eva-iti nitgya-vEriNA-iti uktam
   | kiṃ ca viṣayaiḥ pūryamāṇo 'pi yo duṣpūraḥ | āpūryamāṇaṃ tu	| kim ca vizayEH pUryamANaH api yaH duzpUraH | ApUryamANam tu
   śoka-santāpa-hetutvād anala-tulyaḥ | anena sarvān prati nitya-vairitvam	Soka--santApa--hetu-tvAt anala--tulyaH | anena sarvAn prati nitya-vEri-tvam
   uktam ||39||	uktam ||39||
   madhusūdanaḥ : tathā tenedam āvṛtam iti saṅgraha-vākyaṃ vivṛṇoty āvṛtam	maDusUdanaH : taTA tena-idam AvRtam iti saFgraha--vAkyam vivRNoti AvRtam
   iti | jñāyate 'neneti jñānam antaḥkaraṇaṃ viveka-vijñānaṃ	iti | jQAyate anena-iti jQAnam antaHkaraNam viveka--vijQAnam
   veda-śabda-nirdiṣṭam etena kāmenāvṛtam | tathāpy āpātataḥ sukha-hetutvād	veda--Sabda--nirdizwam etena kAmena-AvRtam | taTA-api ApAtataH suKa--hetu-tvAt-
   upādeyaḥ syād ity ata āha jñānino nitya-vairiṇā | ajño hi	upAdeyaH syAt iti atas Aha jQAninaH nitya--vEriNA | ajQaH hi
   viṣaya-bhoga-kāle kāmaṃ mitram iva paśyaṃs tat-kārye duḥkhe prāpte	vizaya--Boga--kAle kAmam mitram iva paSyan tat-kArye duHKe prApte
   vairitvaṃ jānāti kāmenāhaṃ duḥkhitvam āpādita iti | jñānī tu bhoga-kāle	vEri-tvam jAnAti kAmena-aham duHKi-tvam ApAdite iti | jQAnI tu Boga--kAle
   'pi jānāty anenāham anarthe praveśita iti | ato vivekī duḥkhī bhavati	api jAnAti anena-aham anarTe praveSitaH iti | atas vivekI duHKI Bavati
   bhoga-kāle ca tat-pariṇāme cāneneti jñānino 'sau nitya-vairīti sarvathā	Boga--kAle ca tat--pariNAme ca-anena-iti jQAninaH asO nitya-vErI-iti sarvaTA
   tena hantavya evety arthaḥ |	tena hantavyaH eva-iti arTaH |
   tarhi kiṃ svarūo 'sāv ity ata āha kāma-rūpeṇa | kāma icchā tṛṣṇā saiva	tarhi kim svarUaH asO iti atas Aha kAma--rUpeNa | kAmaH icCA tRzNA sA-eva
   rūpaṃ yasya tena | he kaunteyeti sambandhāviṣkāreṇa premāṇaṃ sūcayati |	rUpam yasya tena | he kOnteya-iti sambanDa-AvizkAreNa premANam sUcayati |
   nanu vivekino hantavyo 'py avivekina upādeyaḥ syād ity ata āha	nanu vivekinaH hantavyaH api avivekinaH upAdeyaH syAt iti atas Aha
   duṣpūreṇānalena ca | ca-kāra upamārthaḥ | na vidyate 'laṃ paryāptir	duzpUreNa-analena ca | ca-kAraH upamA-arTaH | na vidyate alam paryAptiH-
   yasyety analo vahniḥ | sa yathā haviṣā pūrayitum aśakyas tathāyam api	yasya-iti analaH vahniH | sa yaTA havizA pUrayitum aSakyaH taTA-ayam api
   bhogenety arthaḥ | ato nirantaraṃ santāpa-hetutvād vivekina ivāvivekino	Bogena-iti arTaH | atas nirantaram santApa--hetu-tvAt vivekinaH iva-avivekinaH-
   'pi heya evāsau | tathā ca smṛtiḥ -	api heyaH eva-asO | taTA ca smRtiH -
   na jātu kāmaḥ kāmānām upabhogena śāṃyati |	na jAtu kAmaH kAmAnAm upaBogena SAMyati |
   haviṣā kṛṣṇa-vartmeva bhūya evābhivardhate || [BhP 9.19.14] iti |	havizA kRzNa-vartmA-iva BUyas eva-aBivarDate || [Bhj 9.19.14] iti |
   athavecchāyā viṣaya-siddhi-nivartyatvād icchā-rūpaḥ kāmo viṣaya-bhogena	aTavA-icCAyA vizaya--sidDi--nivartya-tvAt icCA--rUpaH kAmaH vizaya--Bogena
   svayam eva nivartiṣyate kiṃ tatrāti-nirbandhenety ata uktaṃ	svayam eva nivartizyate kim tatra-ati-nirbanDena-iti atas uktam
   duṣpūreṇānalena ceti | viṣaya-siddhyā tat-kālam icchātirodhāne 'pi punaḥ	duzpUreNa-analena ca-iti | vizaya--sidDyA tat-kAlam icCA-atiroDAne api punar-
   prādurbhāvān na viṣaya-siddhir icchā-nivartikā | kintu viṣaya-doṣa-dṛṣṭir	prAdurBAvAt na vizaya--sidDiH icCA--nivartikA | kintu vizaya--doza--dRzwiH-
   evatatheti bhāvaḥ ||39||	eva-taTA-iti BAvaH ||39||
   viśvanāthaḥ : kāma eva hi jīvasyāvidyety āha āvṛtam iti | nitya-vairiṇy	viSvanATaH : kAmaH eva hi jIvasya-avidyA-iti Aha AvRtam iti | nitya--vEriNy
   ato 'sau sarva-prakāreṇa hantavya iti bhāvaḥ | kāma-rūpeṇa	atas asO sarva--prakAreNa hantavyaH iti BAvaH | kAma--rUpeNa
   kāmākāreṇājñānenety arthaḥ | ca-kāra ivārthe | analo yathā haviṣā	kAma-AkAreNa-ajQAnena-iti arTaH | ca-kAraH iva-arTe | analaH yaTA havizA
   pūrayitum acakyas tathā kāmo 'pi bhogenety arthaḥ | yad uktam -	pUrayitum acakyaH taTA kAmaH api Bogena-iti arTaH | yat uktam -
   na jātu kāmaḥ kāmānām upabhogena śāṃyati |	na jAtu kAmaH kAmAnAm upaBogena SAMyati |
   haviṣā kṛṣṇa-vartmeva bhūya evābhivardhate || [BhP 9.19.14] iti ||39||	havizA kRzNa-vartmA-iva BUyas eva-aBivarDate || [Bhj 9.19.14] iti ||39||
   baladevaḥ : uktam arthaṃ sphuṭayati āvṛtam iti | anena kāma-rūpeṇa	baladevaH : uktam arTam sPuwayati AvRtam iti | anena kAma--rUpeNa
   nitya-vairiṇā jñānino jīvasya jñānam āvṛtam iti sambandhaḥ | ajñasya	nitya-vEriNA jQAninaH jIvasya jQAnam AvRtam iti sambanDaH | ajQasya
   viṣaya-bhoga-samaye sukhatvāt suhṛd api kāmas tat-kārye duḥkhe sati vairḥ	vizaya--Boga--samaye suKa-tvAt suhRd api kAmaH tat-kArye duHKe sati vErH
   syād vijñasya tu tat-samaye 'pi duḥkhānusandhānād duḥkha-hetur eveti	syAt vijQasya tu tat-samaye api duHKa-anusanDAnAt duHKa--hetuH eva-iti
   nitya-vairiṇety uktiḥ | tasmāt sarvathā hantavya iti bhāvaḥ | kiṃ ca	nitya-vEriNA-iti uktiH | tasmAt sarvaTA hantavyaH iti BAvaH | kim ca
   duṣpūreṇeti | ca-śabda ivārthaḥ | tatrānalo yathā haviṣā pūrayitum aśakyas	duzpUreNa-iti | ca--SabdaH iva-arTaH | tatra-analaH yaTA havizA pUrayitum aSakya-s
   tathā bhogena kāma ity arthaḥ | smṛtiś caivam āha-	taTA Bogena kAmaH iti arTaH | smRtiH ca-evam Aha-
   na jātu kāmaḥ kāmānām upabhogena śāṃyati |	na jAtu kAmaH kAmAnAm upaBogena SAMyati |
   haviṣā kṛṣṇa-vartmeva bhūya evābhivardhate || [BhP 9.19.14] iti |	havizA kRzNa-vartmA-iva BUyas eva-aBivarDate || [Bhj 9.19.14] iti |
   tasmāt sarveṣāṃ sa nitya-vairīti ||39||	tasmAt sarvezAm sa nitya-vErI-iti ||39||
   BhG 3.40	Bhu 3.40
   indriyāṇi mano buddhir asyādhiṣṭhānam ucyate |	indriyANi manaH budDiH asya-aDizWAnam ucyate |
   etair vimohayaty eṣa jñānam āvṛtya dehinam ||40||	etEH vimohayati eza jQAnam AvRtya dehinam ||40||
   śrīdharaḥ : idānīṃ tasyādhiṣṭhānaṃ kathayan jayopāyam āha indriyāṇīti	SrIDaraH : idAnIm tasya-aDizWAnam kaTayan jaya-upAyam Aha indriyANi-iti
   dvābhyām | viṣaya-darśana-śravaṇādibhiḥ saṃkalpenādhyavasāyena ca kāmasya	dvAByAm | vizaya-darSana--SravaNa-AdiBiH saMkalpena-aDyavasAyena ca kAmasya
   āvirbhāvād indriyāṇi ca manaś ca buddhiś cāsyādhiṣṭhānam ucyate | etair	AvirBAvAt indriyANi ca manaH ca budDiH ca-asya-aDizWAnam ucyate | etEH-
   indriyādibhir darśanādi-vyāpāravadbhir āśraya-bhūtair viveka-jñānam āvṛtya	indriya-AdiBiH darSana-Adi--vyApAravadBiH ASraya--BUtEH viveka--jQAnam AvRtya
   dehinaṃ vimohayati ||40||	dehinam vimohayati ||40||
   madhusūdanaḥ : jñāte hi śatror adhiṣṭhāne sukhena sa jetuṃ śakyata iti	maDusUdanaH : jQAte hi SatroH aDizWAne suKena sa jetum Sakyate iti
   tad-adhiṣṭhānam āha indriyāṇīti | indriyāṇi	tad--aDizWAnam Aha indriyANi-iti | indriyANi
   śabda-sparśa-rūpa-rasa-gandha-grāhakāṇi śrotrādīni	Sabda--sparSa--rUpa--rasa--ganDa--grAhakANi Srotra-AdIni
   vacanādāna-gamana-visargānanda-janakāni vāg-ādīni ca | manaḥ	vacana-At-Ana--gamana--visarga-Ananda-janakAni vAc--a-AdIni ca | manaH
   saṅkalpātmakaṃ buddhir adhyavasāyātmikā ca | asya kāmasyādhiṣṭhānam āśraya	saFkalpa-Atmakam budDiH aDyavasAya-AtmikA ca | asya kAmasya-aDizWAnam ASraya
   ucyate | yata etair indriyādibhiḥ sva-sva-vyāpāravadbhir āśrayair	ucyate | yatas etEH indriya-AdiBiH sva--sva--vyApAravadBiH ASrayEH-
   vimohayati vividhaṃ mohayati eṣa kāmo jñānam viveka-jñānam āvṛtyācchādya	vimohayati viviDam mohayati eza kAmaH jQAnam viveka--jQAnam AvRtya-AcCAdya
   dehinaṃ dehābhimāninam ||40||	dehinam deha-aBimAninam ||40||
   viśvanāthaḥ : kvāsau tiṣṭhaty ata āha indriyāṇīti | asya vairiṇaḥ	viSvanATaH : kva-asO tizWati atas Aha indriyANi-iti | asya vEriNaH
   kāmasyādhiṣṭhānaṃ mahā-durga-rājadhānyaḥ | śabdādayo viṣayās tu tasya	kAmasya-aDizWAnam mahA--durga-rAja-DAnyaH | Sabda-AdayaH vizayAH tu tasya
   rājño deśā iti bhāvaḥ | etair indriyādibhir dehinaṃ jīvam ||40||	rAjQaH deSAH iti BAvaH | etEH indriya-AdiBiH dehinam jIvam ||40||
   baladevaḥ : vairiṇaḥ kāmasya durgeṣu nirjiteṣu tasya jayaḥ sukara iti tāny	baladevaH : vEriNaH kAmasya durgezu nirjitezu tasya jayaH sukaraH iti tAni-
   āha indriyāṇīti | viṣaya-śravaṇādinā saṅkalpenādhyavasāyena ca	Aha indriyANi-iti | vizaya--SravaNa-AdinA saFkalpena-aDyavasAyena ca
   kāmasyābhivyakteḥ śrotrādīni ca manaś ca buddhiś ca tasyādhiṣṭhānaṃ	kAmasya-aBivyakteH Srotra-AdIni ca manaH ca budDiH ca tasya-aDizWAnam
   mahā-durga-rājadhānī-rūpaṃ bhavati viṣayās tu tasya tasya janapadā bodhyāḥ	mahA--durga-rAja-DAnI--rUpam Bavati vizayAH tu tasya tasya janapadAH boDyAH
   | etair viṣaya-saṃcāribhir indriyādibhir dehinaṃ prakṛti-sṛṣṭa-dehavantaṃ	| etEH vizaya--saMcAriBiH indriya-AdiBiH dehinam prakRti-sRzwa--dehavantam
   jīvam ātma-jñānodyatam eṣa kāmo vimohayati ātma-jñāna-vimukhaṃ	jIvam Atma--jQAna-udyatam eza kAmaH vimohayati Atma--jQAna--vimuKam
   viṣaya-rasa-pravaṇaṃ ca karotīty arthaḥ ||40||	vizaya--rasa--pravaNam ca karoti-iti arTaH ||40||
   BhG 3.41	Bhu 3.41
   tasmāt tvam indriyāṇy ādau niyamya bharatarṣabha |	tasmAt tvam indriyANi AdO niyamya Barata-RzaBa |
   pāpmānaṃ prajahihy enaṃ jñāna-vijñāna-nāśanam ||41||	pApmAnam prajahihi enam jQAna-vijQAna--nASanam ||41||
   śrīdharaḥ : yasmād evaṃ tasmād iti | tasmād ādau vimohāt pūrvam	SrIDaraH : yasmAt evam tasmAt iti | tasmAt AdO vimohAt pUrvam
   evendriyāṇi mano buddhiṃ ca niyamya pāpmānaṃ pāpa-rūpam enaṃ kāmaṃ hi	eva-indriyANi manaH budDim ca niyamya pApmAnam pApa--rUpam enam kAmam hi
   sphuṭaṃ prajahi ghātaya | yad vā prajahihi parityaja | jñānam ātma-viṣayaṃ	sPuwam prajahi GAtaya | yat vA prajahihi parityaja | jQAnam Atma--vizayam
   | vijñānaṃ nididhyāsanajam | tam eva dhīro vijñāya prajñāṃ kurvīta iti	| vijQAnam nidiDi-Asana-jam | tam eva DIraH vijQAya prajQAm kurvIta iti
   śruteḥ ||41||	SruteH ||41||
   madhusūdanaḥ : yasmād evam | yasmād indriyādhiṣṭhānaḥ kāmo dehinaṃ	maDusUdanaH : yasmAt evam | yasmAt indriya-aDizWAnaH kAmaH dehinam
   mohayati tasmāt tvam ādau mohanāt pūrvaṃ kāma-nirodhāt pūrvam iti vā |	mohayati tasmAt tvam AdO mohanAt pUrvam kAma--niroDAt pUrvam iti vA |
   indriyāṇi śrotrādīni niyamya vaśīkṛtya | teṣu hi vaśīkṛteṣu mano-buddhyor	indriyANi Srotra-AdIni niyamya vaSIkRtya | tezu hi vaSIkRtezu mano--budDyoH-
   api vaśīkaraṇaṃ sidhyati saṅkalpādhyavasāyayor	api vaSIkaraNam siDyati saFkalpa-aDyavasAyayoH-
   bāhyendriya-pravṛtti-dvāraivānartha-hetutvāt | ata indriyāṇi mano buddhir	bAhya-indriya--pravRtti-dvAra-eva-anarTa--hetu-tvAt | atas indriyANi manaH budDiH-
   iti pūrvaṃ pṛthaṅ-nirdiśyāpīhendriyāṇīty etāvad uktam | indriyatvena tayor	iti pUrvam pRTaF-nirdiSya-api-iha-indriyANi-iti etAvat uktam | indriya-tvena tayoH-
