   atha ṣaṣṭho 'dhyāyaḥ	aTa zazWaH aDyAyaH
   vātsīputraḥ pārāśarīputrāt |	vAtsIputraH pArASarIputrAt |
   pārāśarīputro vārkārunīputrāt |	pArASarIputraH vA-arkArunIputrAt |
   vārkāruṇīputro vārkāruṇīputrāt |	vArkAruNIputraH vArkAruNIputrAt |
   vārkāruṇīputra ārtabhāgīputrāt |	vArkAruNIputraH ArtaBAgIputrAt |
   ārtabhāgīputraḥ śauṅgīputrāt |	ArtaBAgIputraH SOFgIputrAt |
   śauṅgīputraḥ sānkṛtīputrāt |	SOFgIputraH sAnkRtIputrAt |
   sāṅṛtīputra ālambāyanīputrāt |	sa-aFRtIputraH AlambAyanIputrAt |
   ālambāyanīputra ālambīputrāt |	AlambAyanIputraH AlambIputrAt |
   ālambīputro jāyantīputrāt |	AlambIputraH jAyantIputrAt |
   jāyantīputro māṇḍūkāyanīputrāt |	jAyantIputraH mANxUkAyanIputrAt |
   māṇḍūkāyanīputro māṇḍūkīputrāt |	mANxUkAyanIputraH mANxUkIputrAt |
   māṇḍūkīputraḥ śāṇḍilīputrāt |	mANxUkIputraH SANxilIputrAt |
   śāṇḍilīputro rāthītarīputrāt |	SANxilIputraH rATItarIputrAt |
   rāthītarīputro bhālukīputrāt |	rATItarIputraH BAlukIputrAt |
   bhālukīputraḥ krauñcikīputrābhyām |	BAlukIputraH krOQcikIputrAByAm |
   krauñcikīputrau vaidabhṛtīputrāt |	krOQcikIputrO vEdaBRtIputrAt |
   vaidabhṛtīputraḥ kārśakeyīputrāt |	vEdaBRtIputraH kArSakeyI-putrAt |
   kārśakeyīputraḥ prācīnayogīputrāt |	kArSakeyI-putraH prAcIna-yogIputrAt |
   prācīnayogīputraḥ sāñjīvīputrāt |	prAcIna-yogIputraH sAQjIvIputrAt |
   sāñjīvīputraḥ prāśnīputrād āsurivāsinaḥ |	sAQjIvIputraH prASnIputrAt AsurivAsinaH |
   prāśnīputra āsurāyaṇāt |	prASnIputraH AsurAyaNAt |
   āsurāyaṇa āsureḥ |	AsurAyaNaH AsureH |
   āsuriḥ| BrhUp_6,5.2 ||	AsuriH| BrhUp_6,5.2 ||
   yājñavalkyāt |	yAjQavalkyAt |
   yājñavalkya uddālakāt |	yAjQavalkyaH uddAlakAt |
   uddālako 'ruṇāt |	uddAlakaH aruNAt |
   aruṇa upaveśeḥ |	aruNaH upaveSeH |
   upaveśiḥ kuśreḥ |	upaveSiH kuSreH |
   kuśrir vājaśravasaḥ |	kuSriH vAjaSravasaH |
   vājaśravā jīhvāvato bādhyogāt |	vAjaSravAH jIhvAvataH bADyogAt |
   jīhvāvān bādhyogo 'sitād vārṣagaṇāt |	jIhvAvAn bADyogaH asitAt vArza-gaNAt |
   asito vārṣagaṇo haritāt kaśyapāt |	asitaH vArza-gaNaH haritAt kaSyapAt |
   haritaḥ kaśyapaḥ śilpāt kaśyapāt |	haritaH kaSyapaH SilpAt kaSyapAt |
   śilpaḥ kaśyapaḥ kaśyapān naidhruveḥ |	SilpaH kaSyapaH kaSyapAt nEDruveH |
   kaśyapo naidhruvir vācaḥ |	kaSyapaH nEDruviH vAcaH |
   vāg ambhiṇyāḥ |	vAc amBiNyAH |
   ambhiṇy ādityāt |	amBiNI AdityAt |
   ādityānīmāni śuklāni yajūṃṣi vājasaneyena yājñavalkyenākhyayante ||	AdityAni-imAni SuklAni yajUMzi vAjasaneyena yAjQavalkyena-AKyayante ||
   BrhUp_6,5.3 ||	BrhUp_6,5.3 ||
   samānam ā sāñjīvīputrāt |	samAnam A sAQjIvIputrAt |
   sañjivīputro māṇḍūkāyaneḥ |	saQjivIputraH mANxUkAyaneH |
   māṇḍūkāyanir māṇḍavyāt |	mANxUkAyaniH mANxavyAt |
   māṇḍavyaḥ kautsāt |	mANxavyaH kOtsAt |
   kautso māhittheḥ |	kOtsaH mAhitTeH |
   māhitthir vāmakakṣāyaṇāt |	mAhitTiH vAmakakzAyaNAt |
   vāmakakṣāyaṇaḥ śāṇḍilyāt |	vAmakakzAyaNaH SANxilyAt |
   śāṇḍilyo vātsyāt |	SANxilyaH vAtsyAt |
   vātsyaḥ kuśreḥ |	vAtsyaH kuSreH |
   kuśrir yajñavacasaḥ rājastambāyanāt |	kuSriH yajQa-vacasaH rAja-stambAyanAt |
   yajñavacā rājastambāyanaḥ turāt kāvaṣeyāt |	yajQavacAH rAjastambAyanaH turAt kAvazeyAt |
   turaḥ kāvaṣeyaḥ prajāpateḥ |	turaH kAvazeyaH prajApateH |
   prajāpatir brahmaṇaḥ |	prajApatiH brahmaNaH |
   brahma svayaṃbhu |	brahma svayaMBu |
   brahmaṇe namaḥ || BrhUp_6,5.4 ||	brahmaNe namaH || BrhUp_6,5.4 ||
   BrhUpBh_6,5.1-4 athedānīṃ samastapravacanavaṃśaḥ /	Brhu-upBh_6,5.1-4 aTa-idAnIm samasta-pravacana-vaMSaH /
   srīprādhānyāt guṇavānputro bhavatīti prastutam /	srI-prADAnyAt guNavAn-putraH Bavati-iti prastutam /
   ataḥ srīviśeṣaṇenaiva putraviśeṣaṇādācāryaparamparā kīrtyate /	atas srI-viSezaNena-eva putra-viSezaNAt-AcArya-paramparA kIrtyate /
   tānīmāni śuklānītyavyāmiśrāṇi brāhmaṇena /	tAni-imAni SuklAni-iti-avyAmiSrANi brAhmaNena /
   athavā yānīmāni yajūṃṣi tānī śuklāni śuddhānītyetat /	aTavA yAni-imAni yajUMzi tAnI SuklAni SudDAni-iti-etat /
   prajāpatimārabhya yāvatpautimāṣīputrastāvadadhomukho niyatācāryapūrvakramo	prajApatim-AraBya yAvat-pOtimAzI-putraH-tAvat-aDomuKaH niyata-AcArya-pUrva-kramaH-
   vaṃśaḥ samānamāsāṃjīvīputrāt /	vaMSaH samAna-mAsAMjIvIputrAt /
   brahmaṇaḥ pravacanākhyasya /	brahmaNaH pravacana-AKyasya /
   taccaitadbrahma	tat-ca-etat-brahma
   prajāpatiprabandhaparamparayā'gatyāsmāsvanekadhāviprasṛtamanādyanantaṃ	prajApati-prabanDa-paramparayA-agatya-asmAsu-anekaDA-viprasRtam-anAdi-anantam
   svayaṃbhu brahma nityaṃ tasmai brahmaṇe namaḥ /	svayaMBu brahma nityam tasmE brahmaNe namaH /
   namastadanuvartibhyo gurubhyaḥ //1-4 //	namaH-tad-anuvartiByaH guruByaH //1-4 //
   iti bṛhadāraṇyakopaniṣadi ṣaṣṭhādhyāyasya pañcamaṃ brāhmaṇam //5//	iti bRhadAraNyaka-upanizadi zazWa-aDyAyasya paQcamam brAhmaNam //5//
   iti vājasaneyake bṛhadāraṇyakopaniṣadi ṣaṣṭhodhyāyaḥ //6//	iti vAjasaneyake bRhadAraNyaka-upanizadi zazWoDyAyaH //6//
   iti vājasaneyakebṛhadāraṇyakakrameṇāṣṭamo 'dhyāyaḥ //8//	iti vAjasaneyakebRhat-AraNyaka-krameNa-azwamaH aDyAyaH //8//
   iti śuklayajurvedīyā bṛhadāraṇyakopaniṣat saṃpūrṇā	iti Sukla-yajurvedIyA bRhadAraNyaka-upanizad saMpUrNA
   oṃ pūrṇamadaḥ pūrṇamidaṃ pūrṇātpūrṇamudacyate /	om pUrNamadaH pUrNam-idam pUrNAt-pUrNam-udacyate /
   pūrṇasya pūrṇamādāya pūrṇamevāvaśiṣyate //	pUrNasya pUrNam-AdAya pUrNam-eva-avaSizyate //
   oṃ śāntiḥ śāntiḥ śāntiḥ	om SAntiH SAntiH SAntiH
