   Saddharmapuṇḍarīkasūtram |	SadDarma puNxarIka sUtram |
   taṃ bodhisattvaṃ ptahāsattvamullāpitavanta uccagghitavantaḥ? asyāmeva	tam boDisattvam ptahA sattvam ullApitavantaH uccaghitavantaH? asyAm eva
   mahāsthāmaprāpta parṣadi bhadrapālapramukhāṇi pañca bodhisattvaśatāni	mahA sTAm aprApta parzadi BadrapAla pramuKANi paQca boDisattva SatAni
   siṃhacandrāpramukhāni pañcabhikṣuṇīśatāni sugatacetanāpramukhāni	siMhacandrA pramuKAni paQca BikzuNI SatAni sugata cetanA pramuKAni
   pañcopāsikāśatāni sarvāṇyavaivartikāni kṛtāni anuttarāyāṃ samyaksaṃbodhau	paQca upAsikA SatAni sarvANi avEvartikAni kRtAni anuttarAyAm samyaksaMboDO
   | evamiyaṃ mahāsthāmaprāpta mahārthasya dharmaparyāyasya dhāraṇā vācanā	| evam iyam mahA sTAm a prApta mahArTasya Darma paryAyasya DAraNA vAcanA
   deśanā bodhisattvānāṃ mahāsattvānāmanuttarāyāḥ samyaksaṃbodherāhārikā	deSanA boDisattvAnAm mahAsattvAnAm anuttarAyAH samyaksaMboDeH AhArikA
   saṃvartate | tasmāttarhi mahāsthāmaprāpta ayaṃ dharmaparyāyo	saMvartate | tasmAt tarhi mahA sTAma prApta ayam Darma paryAyaH 
   bodhisattvairmahāsattvaistathāgate parinirvṛte abhīkṣṇaṃ dhārayitavyo	boDisattvEH mahAsattvEH taTAgate parinirvRte aBIkzNam DArayitavyaH 
   vācayitavyo deśayitavyaḥ saṃprakāśayitavya iti ||	vAcayitavyaH deSayitavyaH saMprakASayitavyaH iti ||
   atha khalu bhagavāṃstasyāṃ velāyāmimā gāthā abhāṣata  	aTa Kalu BagavAn= tasyAm velAyAm imAH gATAH aBAzata  
   atītamadhvānamanusmarāmi bhīṣmasvaro rāja jino yadāsi /	atItam aDvAnam anusmarAmi BIzma svaraH rAja jinaH yadA asi /
   mahānubhāvo naradevapūjitaḥ praṇāyako naramaruyakṣarakṣasām // Saddhp_19.1	mahA anuBAvaH naradeva pUjitaH praNAyakaH nara maruyakza rakzasAm // Sat Dp _19.1
   tasya jinasya parinirvṛtasya saddharma saṃkṣobha vrajanti paścime /	tasya jinasya parinirvRtasya sat Darma saMkzoBa vrajanti paScime /
   bhikṣū abhūṣī tada bodhisattvo nāmena so sadaparibhūta ucyate //	BikzU aBUzI tada boDisattvaH nAmena saH sat apariBUtaH ucyate //
   Saddhp_19.2 //	Sat Dp _19.2 //
   upasaṃkramitvā tada bhikṣu anyān upalambhadṛṣṭīna tathaiva bhikṣuṇī /	upasaMkramitvA tada Bikzu anyAn upalamBa dRzwIna taTA eva BikzuNI /
   paribhāva mahyaṃ na kadācidasti yūyaṃ hi caryāṃ carathāgrabodhaye //	pariBAva mahyam na kadAcid asti yUyam hi caryAm caraTa agra boDaye //
   Saddhp_19.3 //	Sat Dp _19.3 //
   evaṃ ca saṃśrāvayi nityakālaṃ ākrośa paribhāṣa sahantu teṣām /	evam ca saMSrAvayi nitya kAlam AkroSa pariBAza sahantu tezAm /
   kālakriyāyāṃ samupasthitāyāṃ śrutaṃ idaṃ sūtramabhūṣi tena // Saddhp_19.4	kAla kriyAyAm samupasTitAyAm Srutam idam sUtram aBUzi tena // Sat Dp _19.4
   akṛtva kālaṃ tada paṇḍitena adhiṣṭhihitvā ca sudīrghamāyuḥ /	akRtva kAlam tada paNxitena aDizWi hitvA ca su dIrGam AyuH /
   prakāśitaṃ sūtramidaṃ tadāsīt tahi śāsane tasya vināyakasya // Saddhp_19.5	prakASitam sUtram idam tadA AsIt tahi SAsane tasya vinAyakasya // Sat Dp_19.5
   (Vaidya 228)	(VEdyaH 228)
   te cāpi sarve bahu opalambhikā bodhīya tena paripācitāsīt /	te ca api sarve bahu opalamBikA boDIya tena paripAcitA AsIt /
   tataścyavitvāna sa bodhisattvo ārāgayī buddhasahasrakoṭyaḥ // Saddhp_19.6	tatas cyavi tvAna sa boDisattvaH ArAgayI budDa sahasra kowyaH // Sat Dp _19.6
   anupūrva puṇyena kṛtena tena prakāśayitvā imu sūtra nityam /	anupUrva puNyena kRtena tena prakASayitvA imu sUtra nityam /
   bodhiṃ sa saṃprāpta jinasya putro ahameva so śākyamunistadāsīt //	boDim sa saMprApta jinasya putraH aham eva saH SAkya muniH tadA AsIt //
   Saddhp_19.7 //	Sat Dp _19.7 //
   ye cāpi bhikṣū tada opalambhikā yā bhikṣuṇī ye ca upāsakā vā /	ye ca api BikzU tada opalamBikA yA BikzuNI ye ca upAsakAH vA /
   upāsikāstatra ca yā tadāsīd ye bodhi saṃśrāvita paṇḍitena // Saddhp_19.8	upAsikAH tatra ca yA tadA AsIt ye boDi saMSrAvita paNxitena // Sat Dp _19.8
   te cāpi dṛṣṭvā bahubuddhakoṭya ime ca te pañcaśatā anūnakāḥ /	te ca api dRzwvA bahu budDa kowyaH ime ca te paQca SatAH anUnakAH /
   tathaiva bhikṣūṇa ca bhikṣuṇī ca upāsikāścāpi mi mahya saṃmukham //	taTA eva BikzUNa ca BikzuNI ca upAsikAH ca api mi mahya saMmuKam //
   Saddhp_19.9 //	Sat Dp _19.9 //
   sarve mayā śrāvita agradharmā te caiva sarve paripācitā me /	sarve mayA SrAvita agra DarmA te ca eva sarve paripAcitA me /
   mayi nirvṛte cāpimi sarvi dhīrā imu dhārayiṣyanti ha sūtramagram //	mayi nirvRte ca apimi sarvi DIrAH imu DArayizyanti ha sUtram agram //
   Saddhp_19.10 //	Sat Dp _19.10 //
   kalpāna koṭyo bahubhīracintyairna kadācidetādṛśa dharma śrūyate /	kalpAna kowyaH bahu BIra cintyEH na kadAcid etAdRSa Darma SrUyate /
   buddhāna koṭīśata caiva bhonti na ca te pimaṃ sūtra prakāśayanti //	budDAna kowI Sata ca eva Bonti na ca te pimam sUtra prakASayanti //
   Saddhp_19.11 //	Sat Dp _19.11 //
   tasmācchrūṇitvā idamevarūpaṃ parikīrtitaṃ dharmu svayaṃ svayaṃbhūvā /	tasmAt SrUNitvA idam eva rUpam parikIrtitam Darmu svayam svayaMBUvA /
   ārāgayitvā ca punaḥ punaścimaṃ prakāśayet sūtra mayīha nirvṛte //	ArAgayitvA ca punar punar cimam prakASayet sUtra mayi iha nirvRte //
   Saddhp_19.12 //	Sat Dp _19.12 //
   iti śrīsaddharmapuṇḍarīke dharmaparyāye sadāparibhūtaparivarto	iti SrI sad Darma puNxarIke Darma paryAye sadA pariBUta parivartaH 
   nāmaikonaviṃśatimaḥ ||	nAma ekonaviMSatimaH ||
   (Vaidya 229)	(VEdyaH 229)
   Saddhp_20: tathāgataddharyabhisaṃskāraparivartaḥ |	Sat Dp _20: taTAgatat hari aBisaMskAra parivartaH |
   atha khalu yāni tāni sāhasralokadhātuparamāṇurajaḥsamāni	aTa Kalu yAni tAni sAhasra loka DAtu paramANu rajaH samAni
   bodhisattvakoṭīnayutaśatasahasrāṇi pṛthivīvivarebhyo niṣkrāntāni, tāni	boDisattva kowIn ayuta Sata sahasrANi pRTivI vivareByaH nizkrAnta ani, tAni
   sarvāṇi bhagavato 'bhimukhamañjaliṃ pragṛhya bhagavantametadūcuḥ   vayaṃ	sarvANi BagavataH aBimuKam aQjalim pragRhya Bagavantam etat UcuH  vayam
   bhagavan imaṃ dharmaparyāyaṃ tathāgatasya parinirvṛtasya	Bagavan imam Darma paryAyam taTAgatasya parinirvRtasya
   sarvabuddhakṣetreṣu yāni yāni bhagavato buddhakṣetrāṇi, yatra yatra	sarva budDa kzetrezu yAni yAni BagavataH budDa kzetrANi, yatra yatra
   bhagavān parinirvṛto bhaviṣyati, tatra tatra saṃprakāśayiṣyāmaḥ | arthino	BagavAn parinirvRtaH Bavizyati, tatra tatra saMprakASayizyAmaH | arTinaH 
   vayaṃ bhagavan anenaikavamudāreṇa dharmaparyāyeṇa dhāraṇāya vācanāya	vayam Bagavan anena eka vam udAreNa Darma paryAyeNa DAraNAya vAcanAya
   deśanāya saṃprakāśanāya vā likhanāya ||	deSanAya saMprakASanAya vA liKanAya ||
   atha khalu mañjuśrīpramukhāni bahūni bodhisattvakoṭīnayutaśatasahasrāṇi	aTa Kalu maQju SrI pramuKAni bahUni boDisattva kowIn ayuta Sata sahasrANi
   yāni asyāṃ sahāyāṃ lokadhātau vāstavyāni, bhikṣubhikṣuṇyupāsakopāsikā	yAni asyAm sahAyAm lokaDAtO vAstavyAni, BikzuBikzuNI upAsa kopAsikA
   devanāgayakṣāgandharvāsuragarūḍakinnaramahoragamanuṣyāmanuṣyāḥ, bahavaśca	deva nAga yakzA ganDarva asura garUxa kinnara mahA uraga manuzya amanuzyAH, bahavaH ca
   gaṅgānadīvālikopamā bodhisattvā mahāsattvā bhagavantametadūcuḥ   vayamapi	gaFgA nadI vAlikA upamAH boDisattvAH mahAsattvAH Bagavantam etat UcuH  vayam api
   bhagavan imaṃ dharmaparyāyaṃ saṃprakāśayiṣyāmastathāgatasya parinirvṛtasya	Bagavan imam Darma paryAyam saMprakASayizyAmaH taTAgatasya parinirvRtasya
   addaṣṭenātmabhāvena, bhagavan antarīkṣe sthitā ghoṣaṃ saṃśrāvayiṣyāmaḥ,	addazwena Atma BAvena, Bagavan antarIkze sTitAH Gozam saMSrAvayizyAmaH,
   anavaropitakuśalamūlānāṃ ca sattvānāṃ kuśalamūlānyavaropayiṣyāmaḥ ||	anavaropita kuSala mUlAnAm ca sattvAnAm kuSala mUlAni avaropayizyAmaH ||
   atha khalu bhagavāṃstasyāṃ velāyāṃ teṣāṃ paurvikāṇāṃ bodhisattvānāṃ	aTa Kalu BagavAn= tasyAm velAyAm tezAm pOrvikANAm boDisattvAnAm
   mahāsattvānāṃ gaṇināṃ mahāgaṇināṃ gaṇācāryāṇāmekaṃ pramukhaṃ	mahAsattvAnAm gaNinAm mahA gaNinAm gaNa AcAryANAm ekam pramuKam
   viśiṣṭacāritraṃ nāma bodhisattvaṃ mahāsattvaṃ mahāgaṇinaṃ	viSizwa cAritram nAma boDisattvam mahAsattvam mahA gaNinam
   gaṇācāryamāmantrayāmāsa   sādhu sādhu viśiṣṭacāritra | evaṃ yuṣmābhiḥ	gaNa AcAryam AmantrayAmAsa  sADu sADu viSizwa cAritra | evam yuzmABiH
   karaṇīyamasya dharmaparyāyasyārthe | yūyaṃ tathāgatena paripācitāḥ ||	karaNIyam asya Darma paryAyasya arTe | yUyam taTAgatena paripAcitAH ||
   atha khalu bhagavān śākyamunistathāgataḥ sa ca bhagavān	aTa Kalu BagavAn SAkya muniH taTAgataH sa ca BagavAn
   prabhūtaratnastathāgato 'rhan samyaksaṃbuddhaḥ parinirvṛtaḥ stūpamadhye |	praBUta ratnaH taTAgataH arhan samyaksaMbudDaH parinirvRtaH stUpa maDye |
   siṃhāsanopaviṣṭau dvāvapi smitaṃ prāduṣkṛrutaḥ, mukhavivarāntarābhyāṃ ca	siMhAsana upavizwO dvO= api smitam prAduzkRrutaH, muKa vivara antarAByAm ca
   jihvendriyaṃ nirṇāmayataḥ | tābhyāṃ ca jihvendriyābhyāṃ yāvad	jihvA indriyam nirNAmayataH | tAByAm ca jihvA indriyAByAm yAvat 
   brahmalokamanuprāpnutaḥ | tābhyāṃ ca jihvendriyābhyāṃ bahūni	brahma lokam anuprApnutaH | tAByAm ca jihvA indriyAByAm bahUni
   raśmikoṭīnayutaśatasahasrāṇi niścaranti sma | tāsu ca raśmiṣvekaikasyā	raSmi kowIn ayuta Sata sahasrANi niScaranti sma | tAsu ca raSmizu ekEkasya a
   raśmerbahūni bodhisattvakoṭīnayutaśatasahasrāṇi niśceruḥ | suvarṇavarṇāḥ	raSmeH bahUni boDisattva kowIn ayuta Sata sahasrANi niSceruH | suvarNa varNAH
   kāyairdvātriṃśadbhirmahāpuruṣalakṣaṇaiḥ samanvāgatāḥ padmagarbhe siṃhāsane	kAyEH dvAtriMSadBiH mahApuruza lakzaNEH samanvAgatAH padma garBe siMhAsane
   niṣaṇṇāḥ | te ca bodhisattvā digvidikṣu lokadhātuśatasahasreṣu visṛtāḥ,	nizaNNAH | te ca boDisattvAH diS vidikzu loka DAtu Sata sahasrezu visRtAH,
   sarvāsu digvidikṣvantarīkṣe sthitā dharmaṃ deśayāmāsuḥ | yathaiva bhagavān	sarvAsu diS vidikzu antarIkze sTitAH Darmam deSayAmAsuH | yaTA eva BagavAn
   śākyamunistathāgato 'rhan samyaksaṃbuddho jihvendriyeṇa ṛddhiprātihāryaṃ	SAkya muniH taTAgataH arhan samyaksaMbudDaH jihvA indriyeNa RdDi prAtihAryam
   karoti prabhūtaratnaśca tathāgato 'rhan samyaksaṃbuddhaḥ tathaiva te sarve	karoti praBUta ratnaH ca taTAgataH arhan samyaksaMbudDaH taTA eva te sarve
   tathāgatā arhantaḥ samyaksaṃbuddhāḥ, ye te	taTAgatAH arhantaH samyaksaMbudDAH, ye te
   'nyalokadhātukoṭīnayutaśatasahasrebhyo 'bhyāgatā ratnavṛkṣamūleṣu pṛthak	anya loka DAtu kowIn ayuta Sata sahasreByaH aByAgatA ratna vRkza mUlezu pRTak 
   pṛthak siṃhāsanopaviṣṭā jihvendriyeṇa ṛddhiprātihāryaṃ kurvanti ||	pRTak siMhAsana upavizwAH jihvA indriyeNa RdDi prAtihAryam kurvanti ||
   atha khalu bhagavān śākyamunistathāgato 'rhan samyaksaṃbuddhaḥ te ca sarve	aTa Kalu BagavAn SAkya muniH taTAgataH arhan samyaksaMbudDaH te ca sarve
   tathāgatā arhantaḥ samyaksaṃbuddhāḥ tamṛddhayabhisaṃskāraṃ paripūrṇaṃ	taTAgatAH arhantaH samyaksaMbudDAH tam RdDayaBisaMskAram paripUrNam
   varśaśatasahasraṃ kṛtavantaḥ | atha khalu varṣaśatasahasrasyātyayena te	varSa Sata sahasram kRtavantaH | aTa Kalu varza Sata sahasrasya atyayena te
   tathāgatā arhantaḥ samyaksaṃbuddhāstāni jihvendriyāṇi punarevopasaṃhṛtya	taTAgatAH arhantaH samyaksaMbudDAH tAni jihvA indriyANi punar eva upasaMhRtya
   ekasminneva kṣaṇalavamuhūrte samakālaṃ sarvairmahāsiṃhotkāsanaśabdaḥ	ekasmin= eva kzaNa lava muhUrte sama kAlam sarvEH mahA siMha utkAsana SabdaH
   kṛtaḥ, ekaścācchaṭāsaṃghātaśabdaḥ (Vaidya 230) kṛtaḥ | tena ca	kRtaH, ekaH cAt CawA saMGAta SabdaH (VEdyaH 230) kRtaH | tena ca
   mahotkāsanaśabdena mahācchaṭāsaṃghātaśabdena yāvanti daśasu dikṣu	mahA utkAsana Sabdena mahAcCawA saMGAta Sabdena yAvanti daSasu dikzu
   buddhakṣetrakoṭīnayutaśatasahasrāṇi, tāni sarvāṇyākampitānyabhūvan,	budDa kzetra kowIn ayuta Sata sahasrANi, tAni sarvANi AkampitAni aBUvan,
   prakampitāni saṃprakampitāni calitāni pracalitāni saṃpracalitāni vedhitāni	prakampitAni saMprakampitAni calitAni pracalitAni saMpracalitAni veDitAni
   pravedhitāni saṃpravedhitāni | teṣu ca sarveṣu buddhakṣetreṣu yāvantaḥ	praveDitAni saMpraveDitAni | tezu ca sarvezu budDa kzetrezu yAvantaH
   sarvasattvā	sarva sattvA
   devanāgayakṣagandharvāsuragaruḍakinnaramahoragamanuṣyāmanuṣyāḥ, te 'pi	deva nAga yakza ganDarva asura garuxa kinnara mahA uraga manuzya amanuzyAH, te api
   sarve buddhānubhāvena tatrasthā evamimāṃ sahāṃ lokadhātuṃ paśyanti sma |	sarve budDa anuBAvena tatrasTAH evam imAm sahAm lokaDAtum paSyanti sma |
   tāni ca sarvatathāgatakoṭīnayutaśatasahasrāṇi ratnavṛkṣamūleṣu pṛthak	tAni ca sarva taTAgata kowIn ayuta Sata sahasrANi ratna vRkza mUlezu pRTak 
   pṛthak siṃhāsanopaviṣṭāni bhagavantaṃ ca śākyamuniṃ tathāgatamarhantaṃ	pRTak siMhAsana upavizwAni Bagavantam ca SAkya munim taTAgatam arhantam
   samyaksaṃbuddhaṃ taṃ ca bhagavantaṃ prabhūtaratnaṃ tathāgatamarhantaṃ	samyaksaMbudDam tam ca Bagavantam praBUta ratnam taTAgatam arhantam
   samyaksaṃbuddhaṃ parinirvṛtaṃ tasya mahāratnastūpasya madhye	samyaksaMbudDam parinirvRtam tasya mahA ratna stu upasya maDye
   siṃhāsanopaviṣṭaṃ bhagavatā śākyamuninā tathāgatena sārdhaṃ niṣaṇṇāṃ tāśca	siMhAsana upavizwam BagavatA SAkya muninA taTAgatena sArDam nizaNNAm tAH ca
   tisraḥ parṣadaḥ paśyanti sma | dṛṣṭvā ca āścaryaprāptā adbhutaprāptā	tisraH parzadaH paSyanti sma | dRzwvA ca AScarya prAptA adButa prAptA
   audbilyaprāptā abhūvan | evaṃ ca antarīkṣād ghoṣamaśrauṣuḥ   eṣa mārṣā	Odbilya prAptAH aBUvan | evam ca antarIkzAt Gozam aSrOzuH  eza mArzA
   aprameyāṇyasaṃkhyeyāni lokadhātukoṭīnayutaśatasahasrāṇyatikramya sahā nāma	aprameyANi asaMKyeyAni loka DAtu kowIn ayuta Sata sahasrANi atikramya sahA nAma
   lokadhātuḥ | tasyāṃ śākyamunirnāma tathāgato 'rhan samyaksaṃbuddhāḥ | sa	lokaDAtuH | tasyAm SAkyamuniH nAma taTAgataH arhan samyaksaMbudDAH | sa
   etarhi saddharmapuṇḍarīkaṃ nāma dharmaparyāyaṃ sūtrāntaṃ mahāvaipulyaṃ	etarhi sadDarmapuNxarIkam nAma Darma paryAyam sUtrAntam mahA vEpulyam
   bodhisattvāvavādaṃ sarvabuddhaparigrahaṃ bodhisattvānāṃ mahāsattvānāṃ	boDisattva avavAdam sarva budDa parigraham boDisattvAnAm mahAsattvAnAm
   saṃprakāśayati | taṃ yūyamadhyāśayena anumodadhvam, taṃ ca bhagavantaṃ	saMprakASayati | tam yUyam aDyASayena anumodaDvam, tam ca Bagavantam
   śākyamuniṃ tathāgatamarhantaṃ samyaksaṃbuddhaṃ taṃ ca bhagavantaṃ	SAkya munim taTAgatam arhantam samyaksaMbudDam tam ca Bagavantam
   prabhūtaratnaṃ tathāgatamarhantaṃ samyaksaṃbuddhaṃ namaskurudhvam ||	praBUta ratnam taTAgatam arhantam samyaksaMbudDam namaskuruDvam ||
   atha khalu te sarvasattvā imamevaṃrūpamantarīkṣānnirghoṣaṃ śrutvā	aTa Kalu te sarva sattvAH imam evaMrUpam antarIkzAt nirGozam SrutvA
   tatrasthā eva namo bhagavate śākyamunaye tathāgatāyārhate	tatrasTAH eva namaH Bagavate SAkya munaye taTAgatAya arhate
   samyaksaṃbuddhāyeti vācaṃ bhāṣante sma añjaliṃ pragṛhya | vividhāśca	samyaksaMbudDAya iti vAcam BAzante sma aQjalim pragRhya | viviDAH ca
   puṣpadhūpagandhamālyavilepanacūrṇacīvaracchatradhvajapatākāvaijayantyo	puzpa DUpa ganDa mAlya vilepana cUrNa cIvara= Catra Dvaja patAkA vEjayantyaH 
   yeneyaṃ sahā lokadhātustena kṣipanti sma, nānavidhāni cābharaṇāni pindhāṇi	yena iyam sahAH lokaDAtuH tena kzipanti sma, nAnaviDAni ca ABaraNAni pinDANi
   hārārdhahāramaṇiratnānyapi kṣipanti sma, bhagavataḥ śākyamuneḥ	hAra arDa hAra maNi ratnAni api kzipanti sma, BagavataH SAkya muneH
   prabhūtaratnasya ca tathāgatasya pūjākarmaṇe, asya ca	praBUta ratnasya ca taTAgatasya pUjA karmaNe, asya ca
   saddharmapuṇḍarīkasya dharmaparyāyasya | tāśca	sadDarma puNxarIkasya Darma paryAyasya | tAH ca
   puṣpadhūpagandhamālyavilepanacūrṇacīvaracchatradhvajapatākāvaijayantyastāni	puzpa DUpa ganDa mAlya vilepana cUrNa cIvara= Catra Dvaja patAkA vEjayanti aH tAni
   ca hārārdhahāramaṇiratnāni kṣiptāni imāṃ sahāṃ lokadhātumāgacchanti sma |	ca hAra arDa hAra maNi ratnAni kziptAni imAm sahAm lokaDAtum AgacCanti sma |
   taiśca	tEH ca
   puṣpadhūpagandhamālyavilepanacūrṇacīvaracchatradhvajapatākāvaijayantīrāśibhirhārārdhahārairmaṇiratnaiśca	puzpa DUpa ganDa mAlya vilepana cUrNa cIvara= Catra Dvaja patAkA vEjayantI rASiBiH hAra arDa hArEH maNi ratnEH ca
   asyāṃ sahāyāṃ lokadhātau sārdhaṃ	asyAm sahAyAm lokaDAtO sArDam
   tairanyarlokadhātukoṭīnayutaśatasahasrairekībhūtairye teṣu tathāgatāḥ	tEH anyarloka DAtu kowIn ayuta Sata sahasrEH ekIBUtEH ye tezu taTAgatAH
   saṃniṣaṇṇāḥ, teṣu sarveṣu vaihāyase 'ntarīkṣe samantānmahāpuṣpavitānaṃ	saMnizaNNAH, tezu sarvezu vEhAyase antarIkze samantAt mahA puzpa vitAnam
   parisaṃsthitamabhūt ||	parisaMsTitam aBUt ||
   atha khalu bhagavāṃstān viśiṣṭacāritrapramukhān bodhisattvān	aTa Kalu BagavAn= tAn viSizwa cAritra pramuKAn boDisattvAn
   mahāsattvānāmantrayāmāsa   acintyaprabhāvāḥ kulaputrāstathāgatā arhantaḥ	mahAsattvAn AmantrayAmAsa  acintya praBAvAH kula putrAH taTAgatAH arhantaH
   samyaksaṃbuddhāḥ | bahūnyapyahaṃ kulaputrāḥ kalpakoṭīnayutaśatasahasrāṇi	samyaksaMbudDAH | bahUni api aham kula putrAH kalpa kowIn ayuta Sata sahasrANi
   asya dharmaparyāyasya parīndanārthaṃ nānādharmapramukhairbahūnānuśaṃsān	asya Darma paryAyasya parIndana arTam nAnA Darma pramuKEH bahUnA anuSaMsAn
   bhāṣeyam | na cāhaṃ guṇānāṃ pāraṃ gaccheyamasya dharmaparyāyasya	BAzeyam | na ca aham guNAnAm pAram gacCeyam asya Darma paryAyasya
   bhāṣamāṇaḥ | saṃkṣepeṇa kulaputrāḥ sarvabuddhavṛṣabhitā	BAzamANaH | saMkzepeNa kula putrAH sarva budDa vRzaBitA
   sarvabuddharahasyaṃ sarvabuddhagambhīrasthānaṃ mayā asmin dharmaparyāye	sarva budDa rahasyam sarva budDa gamBIra sTAnam mayA asmin Darma paryAye
   deśitam | tasmāttarhi kulaputrā yuṣmābhistathāgatasya parinirvṛtasya	deSitam | tasmAt tarhi kula putrAH yuzmABiH taTAgatasya parinirvRtasya
   satkṛtya ayaṃ dharmaparyāyo dhārayitavyo deśayitavyo likhitavyo	satkRtya ayam Darma paryAyaH DArayitavyaH deSayitavyaH liKitavyaH 
   vācayitavyaḥ prakāśayitavyo bhāvayitavyaḥ pūjayitavyaḥ | (Vaidya 231)	vAcayitavyaH prakASayitavyaH BAvayitavyaH pUjayitavyaH | (VEdyaH 231)
   yasmiṃśca kulaputrāḥ pṛthivīpradeśe ayaṃ dharmaparyāyo vācyeta vā	yasmin= ca kula putrAH pRTivI pradeSe ayam Darma paryAyaH vAcyeta vA
   prakāśyeta vā deśyeta vā likhyeta vā cintyeta vā bhāṣyeta vā svādhyāyeta	prakASyeta vA deSyeta vA liKyeta vA cintyeta vA BAzyeta vA su ADyAyeta
   vā pustakagato vā tiṣṭhat ārāme vā vihāre vā gṛhe vā vane vā nagare vā	vA pustaka gataH vA tizWat ArAme vA vihAre vA gRhe vA vane vA nagare vA
   vṛkṣamūle vā prāsāde vā layane vā guhāyāṃ vā, tasmin pṛthivīpradeśe	vRkza mUle vA prAsAde vA layane vA guhAyAm vA, tasmin pRTivI pradeSe
   tathāgatamudiśya caityaṃ kartavyam | tatkasya hetoḥ? sarvatathāgatānāṃ hi	taTAgatam udiSya cEtyam kartavyam | tat kasya hetoH? sarva taTAgatAnAm hi
   sa pṛthivīpradeśo bodhimaṇḍo veditavyaḥ | tasmiṃśca pṛthivīpradeśe	sa pRTivI pradeSaH boDimaNxaH veditavyaH | tasmin= ca pRTivI pradeSe
   sarvatathāgatā arhantaḥ samyaksaṃbuddhā anuttarāṃ	sarva taTAgatAH arhantaH samyaksaMbudDAH anuttarAm
   samyaksaṃbodhimabhisaṃbuddhā iti veditavyam | tasmiṃśca pṛthivīpradeśe	samyaksaMboDim aBisaMbudDAH iti veditavyam | tasmin= ca pRTivI pradeSe
   sarvatathāgatairdharmacakraṃ pravartitam, tasmiṃścapṛthivīpradeśe	sarva taTAgatEH Darma cakram pravartitam, tasmin= ca pRTivI pradeSe
   sarvatathāgatāḥ parinirvṛtā iti veditavyam ||	sarva taTAgatAH parinirvRtAH iti veditavyam ||
   atha khalu bhagavāṃstasyāṃ velāyāmimā gāthā abhāṣata  	aTa Kalu BagavAn= tasyAm velAyAm imAH gATAH aBAzata  
   acintiyā lokahitāna dharmatā abhijñajñānasmi pratiṣṭhitānām /	acintiyA loka hitAna DarmatA aBijQa jQAnasmi pratizWitAnAm /
   ye ṛddhi darśenti anantacakṣuṣaḥ prāmodyahetoriha sarvadehinām //	ye RdDi darSenti ananta cakzuzaH prAmodya hetoH iha sarva dehinAm //
   Saddhp_20.1 //	Sat Dp _20.1 //
   jihvendriyaṃ prāpiya brahmalokaṃ raśmīsahasrāṇi pramuñcamānāḥ /	jihvA indriyam prApiya brahma lokam raSmI sahasrANi pramuQcamAnAH /
   āścaryabhūtā iha ṛddhidarśitāḥ te sarvi ye prasthita agrabodhau //	AScarya BUtAH iha RdDi darSitAH te sarvi ye prasTita agra boDO //
   Saddhp_20.2 //	Sat Dp _20.2 //
   utkāsitaṃ cāpi karonti buddhā ekācchaṭā ye ca karonti śabdam /	utkAsitam ca api karonti budDAH ekAcCawAH ye ca karonti Sabdam /
   te vijñapentī imu sarvalokaṃ daśo diśāyāṃ ima lokadhātum // Saddhp_20.3 //	te vijQapentI imu sarva lokam daSaH diSAyAm ima lokaDAtum // Sat Dp _20.3 //
