   (Bcp 1)	(BcB 1)
   sāntarāvindriyārthau cetsaṃsargaḥ kuta etayoḥ /	sa antarO= indriya arTO ced saMsargaH kutas etayoH /
   (Bcp 241)	(Bcp 241)
   ayamatra samudāyārthaḥ  sparśapratyayā vedanā / viṣayendriyavijñānānāṃ	ayam atra samudAya arTaH sparSa pratyayAH vedanA / vizaya indriya vijQAnAnAm
   trayāṇāṃ saṃnipātaśca sparśaḥ / sparśāḥ ṣaṭ saṃnipātajāḥ [abhi. ko. 3.30]	trayANAm saMnipAtaH ca sparSaH / sparSAH zaw saMnipAta jAH [aBi. ko. 3.30]
   iti vacanāt / sa trikasaṃnipātajaḥ sparśa eva na ghaṭate, kutastatpratyayā	iti vacanAt / sa trika saMnipAta jaH sparSaH eva na Gawate, kutas tad pratyayA
   vedanā bhaviṣyatīti / tathāhiindriyārthayoḥ sāntarayorvā	vedanA Bavizyati iti / taTA ahi indriya arTayoH sa antarayoH vA
   syānnirantarayorvā? tatra indriyārthāvakṣaviṣayau sāntarau savyavadhānau	syAt nirantarayoH vA? tatra indriya arTO= akza vizayO sa antarO savyavaDAnO
   yadi, tadā saṃsargaḥ saṃnipāto melanaṃ kutaḥ kasmāt etayorindriyārthayoḥ?	yadi, tadA saMsargaH saMnipAtaH melanam kutas kasmAt etayoH indriya arTayoH?
   naiva yujyate / sparśo hi saṃparka ucyate / vyavadhāne sati sa kathaṃ	na eva yujyate / sparSaH hi saMparkaH ucyate / vyavaDAne sati sa kaTam
   bhavet iti bhāvaḥ / atha dvitīyaḥ prakāraḥ, so 'pi na yujyate ityāha	Bavet iti BAvaH / aTa dvitIyaH prakAraH, saH api na yujyate iti Aha
   nirantaratve ityādi 	nirantara tve ityAdi 
   nirantaratve 'pyekatvaṃ kasya kenāstu saṃgatiḥ // Bca_9.94 //	nirantara tve api ekatvam kasya kena astu saMgatiH // Bca_9.94 //
   nirantaratve 'pi vyavadhānābhāve 'pi sati ekatvaṃ tādātmyamindriyārthayoḥ	nirantara tve api vyavaDAna aBAve api sati ekatvam tAdAtmyam indriya arTayoH
   / evaṃ hi tayoḥ sarvātmanā nairantaryaṃ bhavet yadi aṇīyasāpi nāṃśena	/ evam hi tayoH sarva AtmanA nErantaryam Bavet yadi aNIyasA api na aMSena
   vyavadhānaṃ syāt sadharmatā ca / tatrāntarbhāve tattvameva / evaṃ ca kasya	vyavaDAnam syAt saDarmatA ca / tatra antarBAve tattvam eva / evam ca kasya
   kenāstu saṃgatiḥ? ekatve sati bhedābhāvāt kiṃ kena saṃgataṃ syāt? na hi	kena astu saMgatiH? eka tve sati Beda aBAvAt kim kena saMgatam syAt? na hi
   ātmanaiva ātmanaḥ saṃgatiryuktāḥ /	AtmanA eva AtmanaH saMgatiH yuktAH /
   syādetat  niraṃśānāmeva paramāṇūnāṃ saṃsargo vastutaḥ / na ca tatra	syAt etat niraMSAnAm eva paramANUnAm saMsargaH vastutas / na ca tatra
   aṃśāṃśivyavahāro yuktaḥ, sthūlarūpāṇāmeva tatsaṃbhavāt / tatra ca	aMSa aMSi vyavahAraH yuktaH, sTUla rUpANAm eva tad saMBavAt / tatra ca
   saṃsargadūṣaṇe na kiṃciddūṣyate ityāha nāṇorityādi 	saMsarga dUzaNe na kiMcid dUzyate iti Aha na aNoH ityAdi 
   nāṇoraṇau praveśo 'sti nirākāśaḥ samaśca saḥ /	na aNA uraNO praveSaH asti nirAkASaH samaH ca saH /
   paramāṇūnāmapi naiva saṃparko yuktaḥ / yataḥ ekasyāpyaṇoranyasminnaṇau na	parama aNUnAm api na eva saMparkaH yuktaH / yatas ekasya api aNoH anyasmin = aNO na
   praveśo 'sti, nāntarbhāvo 'sti / kutaḥ? co yasmāt / nirākāśaḥ saḥ	praveSaH asti, na antarBAvaH asti / kutas ? caH yasmAt / nirAkASaH saH
   nīrandhraḥ paramāṇuḥ / samaḥ sa tulyaḥ, nimnonnatābhāvāt / iti kathaṃ	nIranDraH paramANuH / samaH sa tulyaH, nimna unnata aBAvAt / iti kaTam
   niraṃśasya saṃgatirastu? athāpi syāt  mā bhūdaṇoraṇau praveśaḥ,	niraMSasya saMgatiH astu? aTa api syAt mA BUt aNa uraNO praveSaH,
   saṃgatimātraṃ kevalamastu, tāvatā siddhaṃ naḥ sādhyamityāha apraveśa iti 	saMgati mAtram kevala m astu, tAvatA sidDam naH sADyam iti Aha apraveSaH iti 
   apraveśe na miśratvamamiśratve na saṃgatiḥ // Bca_9.95 //	apraveSe na miSra tvam amiSra tve na saMgatiH // Bca_9.95 //
   sarvātmanā hi saṃparkaḥ saṃgatiraṇoḥ, anyathā sāṃśatvaprasaṅgāt / tathā ca	sarva AtmanA hi saMparkaH saMgatiH aNoH, anyaTA sa aMSatva prasaFgAt / taTA ca
   tatsvarūpaṃ svātmanā vyāpnuvata eva tena saṃgatiḥ / evaṃ	tad svarUpam sva AtmanA vyApnuvataH eva tena saMgatiH / evam
   tatsvarūpamiśratvābhāve saṃgatirna syāt / tacca miśratvaṃ tatra	tad svarUpa miSra tva aBAve saMgatiH na syAt / tat ca miSra tvam tatra
   praveśamantareṇa na bhavet / itthamapraveśe praveśābhāve sati na miśratvaṃ	praveSam antareNa na Bavet / itTam apraveSe praveSa aBAve sati na miSra tvam
   nāsaṃbhinnarūpatvam / amiśratve miśratvābhāve ca na saṃgatiḥ nāsaṅgaḥ //	na asaMBinna rUpa tvam / amiSra tve miSra tva aBAve ca na saMgatiH na AsaFgaH //
   niraṃśasya sarvathaiva saṃsargo na yujyate ityāha niraṃśasya cetyādi 	niraMSasya sarvaTA eva saMsargaH na yujyate iti Aha niraMSasya ca ityAdi 
   niraṃśasya ca saṃsargaḥ kathaṃ nāmopapadyate /	niraMSasya ca saMsargaH kaTam nAma upapadyate /
   niraṃśasya aṃśaśūnyasya ca padārthasya / co dūṣaṇasamuccaye / saṃsargo	niraMSasya aMSa SUnyasya ca padArTasya / caH dUzaNa samuccaye / saMsargaH 
   mīlanaṃ kathaṃ nāmopapadyate? nāmeti saṃbhāvayānām / kathaṃ saṃsargaḥ	mIlanam kaTam nAma upapadyate? nAma iti saMBAvayAnAm / kaTam saMsargaH
   saṃbhāvyate? sarvālpasyāpi avaśyamekenāṃśena bhavitavyam / yasya punaraṃśa	saMBAvyate? sarva alpasya api avaSyam ekena aMSena Bavitavyam / yasya punar aMSa
   eva nāsti, tasya amūrtasya aṃśābhāve asattvameva prāptamiti bhāvaḥ / na	eva nAsti, tasya amUrtasya aMSa aBAve asattvam eva prAptam iti BAvaH / na
   caitad bhavato 'pi pramāṇapratītaṃ kvacidastītyāha saṃsarga ityādi 	ca etat BavataH api pramANa pratItam kvacid asti iti Aha saMsargaH ityAdi 
   saṃsarge ca niraṃśatvaṃ yadi dṛṣṭaṃ nidarśaya // Bca_9.96 //	saMsarge ca niraMSa tvam yadi dRzwam nidarSaya // Bca_9.96 //
   (Bcp 242)	(Bcp 242)
   .........................āha vijñānasya tvityādi 	.........................Aha vijQAnasya tu ityAdi 
   vijñānasya tvamūrtasya saṃsargo naiva yujyate /	vijQAnasya tu amUrtasya saMsargaH na eva yujyate /
   turatiśayābhidhāne / vijñānasya viṣayavijñapteḥ / punaḥsaṃsargo naiva	turatiSaya aBiDAne / vijQAnasya vizaya vijQapteH / punaHsaMsargaH na eva
   yujyate, na saṃgacchate / kutaḥ? amūrtasyeti hetupadametat / mūrtiśūnyasya	yujyate, na saMgacCate / kutas ? amUrtasya iti hetu padam etat / mUrti SUnyasya
   vijñānasya / amūrtatvādityarthaḥ / parasparasaṃparko hi saṃsargaḥ / sa ca	vijQAnasya / amUrta tvAt iti arTaH / paraspara saMparkaH hi saMsargaH / sa ca
   mūrtimatāmeva vidyate / yasya tu mūrtireva nāsti, tasya kathaṃ saṃsargaḥ	mUrtimatAm eva vidyate / yasya tu mUrtiH eva nAsti, tasya kaTam saMsargaH
   syāt? iti trayāṇāmapi saṃsargamavadhūya saṃprati samūha eva vastusan nāsti	syAt? iti trayANAm api saMsargam avaDUya saMprati samUhaH eva vastu san na asti
   iti pratipādayannāha samūhasyāpītyādi 	iti pratipAdayan= Aha samUhasya api ityAdi 
   samūhasyāpyavastutvādyathā pūrvaṃ vicāritam // Bca_9.97 //	samUhasya api avastu tvAt yaTA pUrvam vicAritam // Bca_9.97 //
   api dūṣaṇasamuccaye / samūhasyāpi saṃghātasyāpi / avastutvāt	api dUzaNa samuccaye / samUhasya api saMGAtasya api / avastu tvAt 
   vasturahitatvāt aśvaviuṣāṇavat saṃsargo naiva yujyate iti prakṛtena	vastu rahita tvAt aSva viuzANa vat saMsargaH na eva yujyate iti prakRtena
   saṃbandhaḥ / samūhasyaivābhāvāt / kathaṃ punaravastukatvam? yathā pūrvaṃ	saMbanDaH / samUhasya eva aBAvAt / kaTam punar avastuka tvam? yaTA pUrvam
   vicāritam, yathā prāṅ nirūpitam, evamaṅgulipuñjatvādityādinā //	vicAritam, yaTA prAk nirUpitam, evam aFguli puQja tvAt ityAdinA //
   hetvasaṃbhavameva upasaṃharannāha tadevamityādinā 	hetu asaMBavam eva upasaMharan= Aha tat evam ityAdinA 
   tadevaṃ sparśanābhāve vedanāsaṃbhavaḥ kutaḥ /	tat evam sparSana aBAve vedanA saMBavaH kutas /
   tasmādevaṃ pratipāditakrameṇa sparśanābhāve trikasaṃparkābhāve	tasmAt evam pratipAdita krameNa sparSana aBAve trika saMparka aBAve
   vedanāsaṃbhavaḥ kutaḥ, vedanāyāḥ sukhādirūpāyāḥ saṃbhava utpādaḥ kutaḥ,	vedanA saMBavaH kutaH, vedanAyAH suKa Adi rUpAyAH saMBavaH utpAdaH kutas ,
   naiva yujyate / kāraṇābhāve kāryasya saṃbhavāyogāt / iti paramārthato	na eva yujyate / kAraNa aBAve kAryasya saMBava ayogAt / iti paramArTa taH 
   vedanābhāve hitāhitaviṣayasyāsaṃbhavāt /	vedanA BAve hita ahita vizayasya asaMBavAt /
   kimarthamayamāyāsaḥ	kimarTam ayam AyAsaH
   sukhaduḥkhasādhanaprāptiparihārāya yo 'yamāyāsaḥ kriyate sa kimarthaḥ?	suKa duHKa sADana prApti parihArAya yaH ayam AyAsaH kriyate sa kimarTaH?
   ākāśacarvaṇārthamiva naivocita iti bhāvaḥ / mā bhūt sukhasādhanāya,	AkASa carvaNa arTam iva na eva ucitaH iti BAvaH / mA BUt suKa sADanAya,
   duḥkhasyābhiṣoḍhumaśakyatvāt tatparihārāya bhavatu cedāha 	duHKasya aBizoXum aSakyatvAt tad parihArAya Bavatu ced Aha 
   bādhā kasya kuto bhavet // Bca_9.98 //	bADA kasya kutas Bavet // Bca_9.98 //
   vedanāyā vicāreṇa niḥsvabhāvatvād bādhā avicārataḥ ātmādeḥ	vedanAyAH vicAreNa niHsvaBAva tvAt bADAH avicArataH Atma AdeH
   pūrvanirastatvādvedakābhāvaḥ / upaghātahetorapi vikalpakalpitatvāt na	pUrva nirasta tvAt vedaka aBAvaH / upaGAta hetoH api vikalpa kalpita tvAt na
   paramārthataḥ sattvam / ityevaṃ bādhā pīḍāvedanābhāvāt kasya	paramArTataH sattvam / iti evam bADA pIxA vedanA BAvAt kasya
   vedakābhāvādbhavet, kuta upaghātahetorabhāvācca bhavet? naiva	vedaka aBAvAt Bavet, kutas upaGAta hetoH aBAvAt ca Bavet? na eva
   paramārthataḥ kasyacit kutaścit syāt / tasmādveditrabhāvādapi vedanā na	paramArTataH kasyacid kutaScid syAt / tasmAt veditra BAvAt api vedanA na
   yuktā //	yuktAH //
   saṃprati vedanābhāvāt tatpratyayā tṛṣṇāpi kāraṇavirahāt paramārthato	saMprati vedanA BAvAt tad pratyayA tRzNA api kAraNa virahAt paramArTa taH 
   notpādamarhatītyupadarśayitumāha yadā netyādi 	na utpAdam arhati iti upadarSayitum Aha yadA na ityAdi 
   yadā na vedakaḥ kaścidvedanā ca na vidyate /	yadA na vedakaH kaScid vedanA ca na vidyate /
   tadāvasthāmimāṃ dṛṣṭvā tṛṣṇe kiṃ na vidīryase // Bca_9.99 //	tadA avasTAm imAm dRzwvA tRzNe kim na vidIryase // Bca_9.99 //
   (Bcp 243)	(Bcp 243)
   yo vedanāṃ vedayate sa vedakaḥ / yadā kaścidātmādirnāsti,	yaH vedanAm vedayate sa vedakaH / yadA kaScid Atma AdiH nAsti,
   tadabhāvātsamanantaranirūpaṇācca vedanā na vidyate / tadā avasthāmimāṃ	tad aBAvAt samanantara nirUpaNAt ca vedanA na vidyate / tadA avasTAm imAm
   evaṃvidhāṃ svajanmavikalāṃ dṛṣṭvā upalabhya tṛṣṇe kiṃ na vidīryase,	evaMviDAm sva janma vikalAm dRzwvA upalaBya tRzNe kim na vidIryase,
   tadduḥkhaduḥkhitāpi satī kiṃ na viśīryase, yadadyāpi tadviyogavidhurā	tad duHKa duHKitA api satI kim na viSIryase, yat adya api tad viyoga viDurA
   tvamātmānaṃ na muñcasi //	tvam AtmAnam na muQcasi //
   syādetat  yadi vedako na syāt, vedanā ca nāsti, kenāyaṃ tarhi	syAt etat yadi vedakaH na syAt, vedanA ca nAsti, kena ayam tarhi
   sukhasādhanatvādinā bhāveṣu dṛṣṭādivyavahāraḥ pravartate ityatrāha dṛśyate	suKa sADana tva AdinA BAvezu dRzwa Adi vyavahAraH pravartate iti atra Aha dRSyate
   ityādi 	ityAdi 
   dṛśyate spṛśyate cāpi svapnamāyopamātmanā /	dRSyate spRSyate ca api svapna mAyA upama AtmanA /
   cittena sahajātatvādvedanā tena nekṣyate // Bca_9.100 //	cittena saha jAta tvAt vedanA tena na Ikzyate // Bca_9.100 //
   dṛśyate cakṣurindriyajena / spṛśyate kāyendriyajātena cittena jñānena /	dRSyate cakzuH indriya jena / spRSyate kAya indriya jAtena cittena jQAnena /
   evaṃ tarhi cittameva vedakaṃ vastusadastīti cedāha svapnamāyopamātmanā /	evam tarhi cittam eva vedakam vastu sadasti iti ced Aha svapna mAyA upama AtmanA /
   svapnopamasvabhāvena māyopamasvabhāvena ca / pratītyasamutpannena cittena,	svapna upama svaBAvena mAyA upama svaBAvena ca / pratItyasamutpannena cittena,
   na tu paramārthasatā / kathaṃ cittād vyatiriktaṃ cittena dṛśyate?	na tu paramArTa satA / kaTam cittAt vyatiriktam cittena dRSyate?
   sahajātatvāt, cittena sahotpannatvāt cittena saha janma yasya tasya	saha jAta tva at, cittena saha utpanna tvAt cittena saha janma yasya tasya
   darśanam, ekasāmagrīpratibaddhatvāt pratītyasamutpādasyācintyatvācca / na	darSanam, eka sAmagrI pratibadDa tvAt pratItyasamutpAdasya acintya tvAt ca / na
   tu paramārthato darśanamasti yenaivaṃ dṛṣṭādivyavahāraḥ / vedanā tena	tu paramArTataH darSanam asti yena evam dRzwa Adi vyavahAraH / vedanA tena
   nekṣyate, yena dṛṣṭasukhasādhanādivyavahāro 'pyanyata eva, tena kāraṇena	na Ikzyate, yena dRzwa suKa sADana Adi vyavahAraH api anyatas eva, tena kAraNena
   vedanā nekṣyate, na dṛśyate vastutaḥ //	vedanA na Ikzyate, na dRSyate vastutas //
   athāpi syāt  na sahajaṃ dṛśyate, api tu jñānaṃ viṣayākāratayā tata	aTa api syAt na sahajam dRSyate, api tu jQAnam vizaya AkAra tayA tata
   utpadyamānamuttarakālaṃ tasya grāhakamucyate, ityetadapahastayitumāha	utpadyamAnam uttara kAlam tasya grAhakam ucyate, iti etat apahastayitum Aha
   pūrvamityādi 	pUrvam ityAdi 
   pūrvaṃ paścācca jātena smaryate nānubhūyate /	pUrvam paScAt ca jAtena smaryate na anuBUyate /
   avaśyaṃ sahajātasya vedanam, anyathā pūrvaṃ prāgbhāvi paścāduttarakālaṃ	avaSyam sahajAtasya vedanam, anyaTA pUrvam prAk BAvi paScAt uttara kAlam
   jātena utpannena jñānena smaryate nānubhūyate smṛtirūpeṇa viṣayīkriyate,	jAtena utpannena jQAnena smaryate na anuBUyate smRti rUpeNa vizayIkriyate,
   na sākṣādvidyate / tajjñānakāle tasyātītatvāt / na ca atītasya svarūpeṇa	na sAkzAt vidyate / tad jQAna kAle tasya atIta tvAt / na ca atItasya sva rUpeNa
   vedanamucitam, avidyamānatvāt / svarūpavedanaṃ cānubhavaḥ / tasmāt	vedanam ucitam, avidyamAna tvAt / svarUpa vedanam ca anuBavaH / tasmAt 
   smaraṇamātrametat / tatra yuktaṃ na svarūpavedanam / vedanāyāḥ	smaraNa mAtram etat / tatra yuktam na sva rUpa vedanam / vedanAyAH
   svabhāvavyavasthāpakaṃ lakṣaṇameva ayuktamityāha svātmānamityādi 	svaBAva vyavasTApakam lakzaNam eva ayuktam iti Aha sva AtmAnam ityAdi 
   svātmānaṃ nānubhavati	sva AtmAnam na anuBavati
   svātmānaṃ svaṃ svarūpaṃ nānubhavati, na vedayate, svasaṃvedanasya pūrvaṃ	sva AtmAnam svam svarUpam na anuBavati, na vedayate, sva saMvedanasya pUrvam
   nirastatvāt / anyena tarhi sā jñānenānubhūyate vedanā? āha 	nirasta tvAt / anyena tarhi sA jQAnena anuBUyate vedanA? Aha 
   na cānyenānubhūyate // Bca_9.101 //	na ca anyena anuBUyate // Bca_9.101 //
   na ca naiva / anyena tatsamānakālabhāvinā jñānenānubhūyate, vedyate,	na ca na eva / anyena tad samAna kAla BAvinA jQAnena anuBUyate, vedyate,
   jñānasya jñānāntareṇa avedanāt //	jQAnasya jQAna antareNa avedanAt //
   na cāsti vedakaḥ kaścidvedanāto na tattvataḥ /	na ca asti vedakaH kaScid vedanA atas na tattvataH /
   na ca naivāsti vedakaḥ kaścit, yo vedanāṃ vedayate, cittamanyadvā / ataḥ	na ca na eva asti vedakaH kaScit, yaH vedanAm vedayate, cittam anyat vA / atas 
   asmāt kāraṇāt vedanā anubhava iti vedanālakṣaṇaśūnyatvādvedanā na	asmAt kAraNAt vedanA anuBavaH iti vedanA lakzaNa SUnya tvAt vedanA na
   tattvataḥ na paramārthataḥ, anyatrābhiniveśāt tatsvarūpapratipādakasya	tattvataH na paramArTataH, anyatra aBiniveSAt tad svarUpa pratipAdakasya
   kasyacidabhāvāt / etaduktamāryākṣayamatisūtre 	kasyacid aBAvAt / etat uktam AryA kzayam ati sUtre 
   (Bcp 244)	(Bcp 244)
   api tu khalu punarabhiniveśo vedanā, parigraho vedanā, upādānaṃ vedanā,	api tu Kalu punar aBiniveSaH vedanA, parigrahaH vedanA, upAdAnam vedanA,
   upalambho vedanā, viparyāso vedanā, vikalpo vedanetyādi //	upalamBaH vedanA, viparyAsaH vedanA, vikalpaH vedanA ityAdi //
   dharmasaṃgītisūtre 'pyuktam 	Darma saMgIti sUtre api uktam  
   vedanānubhavaḥ proktā kenāsāvanubhūyate /	vedanA anuBavaH proktA kena asO= anuBUyate /
   vedako vedanā vedyaḥ pṛthagbhūto na vidyate //	vedakaH vedanA vedyaH pRTak BUtaH na vidyate //
   evaṃ smṛtirupastheyā vedanāyāṃ vicakṣaṇaiḥ /	evam smRtiH upasTeyAH vedanAyAm vicakzaNEH /
   yathā bodhistathā hyeṣā śāntā śuddhā prabhāsvarā //	yaTA boDiH taTA hi ezA SAntA SudDA praBAsvarA //
   iti /	iti /
   tasmādvedakavedanāsvabhāvaśūnyaṃ pratītyasamutpannamātraṃ	tasmAt vedaka vedanA svaBAva SUnyam pratItyasamutpanna mAtram
   nirvyāpāramasvāmikaṃ māyāprapañcavadupalambhagocaratāmupagatamidaṃ	nirvyApAram asvAmikam mAyA prapaQca vat upalamBa gocara tAm upagatam idam
   kalevaramavabhāsate, iti na kasyacit sukhaṃ vā duḥkhaṃ vā svakīyaṃ	kalevaram avaBAsate, iti na kasyacid suKam vA duHKam vA svakIyam
   bhavatītyāha nirātmaka ityādi 	Bavati iti Aha nirAtmakaH ityAdi 
   nirātmake kalāpe 'smin ka evaṃ bādhyate 'nayā // Bca_9.102 //	nirAtmake kalApe asmin kaH evam bADyate anayA // Bca_9.102 //
   nirātmake kasyacidātmādervedakasyābhāvādasvāmike kalāpe ekasyānuyāyino	nirAtmake kasyacid Atma AdeH vedakasya aBAvAt asvAmike kalApe ekasya anuyAyinaH 
   'bhāvāt pratītyasamutpannamātre 'smin	aBAvAt pratItyasamutpanna mAtre asmin
   māyāsvabhāvavadupalambhagocaratāmupagate / evamindrajālavat paśyan	mAyA svaBAva vat upalamBa gocara tAm upagate / evam indrajAla vat paSyan
   saṃjātavismayo brūte  ka evaṃ bādhyate 'nayā / evamuktakrameṇa	saMjAta vismayaH brUte kaH evam bADyate anayA / evam ukta krameNa
   kasyacidvedayiturabhāvāt vedanāyāśca, kaḥ paramārthato 'nayā vedanayā	kasyacid vedayituH aBAvAt vedanAyAH ca, kaH paramArTataH anayA vedanayA
   bādhyate pīḍayate? vicārato naiva kaścit / tasmāt vikalpa evāyaṃ	bADyate pIxayate? vicArataH na eva kaScid / tasmAt vikalpaH eva ayam
   sukhādisādhanādhyavasāyaḥ / tadetadvedanāsmṛtyupasthānaṃ darśitam //	suKa Adi sADana aDyavasAyaH / tat etat vedanA smRti upasTAnam darSitam //
   sāṃprataṃ cittasmṛtyupasthānamupadarśayitumāha nendriyeṣvityādi 	sAMpratam citta smRti upasTAnam upadarSayitum Aha na indriyezu ityAdi 
   nendriyeṣu na rūpādau nāntarāle manaḥ sthitam /	na indriyezu na rUpa AdO na antarAle manaH sTitam /
   nāpyantarna bahiścittamanyatrāpi na labhyate // Bca_9.103 //	na api antar na bahis cittam anyatra api na laByate // Bca_9.103 //
   tatra ṣaṣṭhaṃ tāvanmanovijñānaṃ nirūpayati  tathā kva punaridaṃ	tatra zazWam tAvat manaH vijQAnam nirUpayati taTA kva punar idam
   manovijñānaṃ svayamupasthitam? tatra na tāvadindriyeṣu cakṣurādiṣu manaḥ	manaH vijQAnam svayam upasTitam? tatra na tAvat indriyezu cakzuH Adizu manaH
   sthitaṃ sthitimupagatam / na rūpādau viṣaye manaḥ sthitam / nāntarāle,	sTitam sTitim upagatam / na rUpa AdO vizaye manaH sTitam / na antarAle,
   nāpīndriyaviṣayayorantarāle madhye manaḥ sthitam /	na api indriya vizayayoH antarAle maDye manaH sTitam /
   ekatrāpyaniścitasvarūpatvāt / nāpyantarna bahiścittam / nāpyantarna madhye	ekatra api aniScita svarUpa tvAt / na api antar na bahis cittam / na api antar na maDye
   kāyasya cittaṃ nāpi bahiḥ na bāhyeṣu śarīrāvayaveṣu cittaṃ labhyate /	kAyasya cittam na api bahis na bAhyezu SarIra avayavezu cittam laByate /
   anyatrāpi na labhyate, uktebhyaḥ sthānebhyaḥ anyatrāpi kkaciddeśāntare	anyatra api na laByate, ukteByaH sTAneByaH anyatra api kkacid deSa antare
   yatra tatra vā na labhyate, na prāpyate vicārataḥ //	yatra tatra vA na laByate, na prApyate vicArataH //
   tathā kkacit kathaṃcidbhavati, tataḥ kathaṃ tasya niṣedha ityatrāha yanna	taTA kkacid kaTaMcid Bavati, tatas kaTam tasya nizeDaH iti atra Aha yat na
   kāye ityādi 	kAye ityAdi 
   yanna kāye na cānyatra na miśraṃ na pṛthak kvacit /	yat na kAye na ca anyatra na miSram na pRTak kvacid /
   tanna kiṃcidataḥ sattvāḥ prakṛtyā parinirvṛtāḥ // Bca_9.104 //	tat na kiMcid atas sattvAH prakRtyA parinirvRtAH // Bca_9.104 //
   yaccittaṃ na kāye bāhyābhyantare śarīre / na cānyatra, naiva kāyādanyatra	yat cittam na kAye bAhya aByantare SarIre / na ca anyatra, na eva kAyAt anyatra
   bāhye vastuni / na miśram / kriyāviśeṣaṇametat /	bAhye vastuni / na miSram / kriyA viSezaNam etat /
   dvayorādhyātmikabāhyayormiśramapi na sthitam / yaccittaṃ na pṛthak kāyāt,	dvayoH ADyAtmika bAhyayoH miSram api na sTitam / yat cittam na pRTak kAyAt ,
   nāpi pṛthak svātantryeṇa ca kvacidavasthitaṃ yaccittam, tat paramārthato	na api pRTak svAtantryeNa ca kvacid avasTitam yat cittam, tat paramArTa taH 
   na (Bcp 245) kiṃcit na vastusat / kalpanopadarśitameva tat / āsaṃsāraṃ	na (Bcp 245) kiMcid na vastu sat / kalpanA upadarSitam eva tat / AsaMsAram
   cittaṃ māyāvatpratibhāso niḥsvabhāvatvāt / ataḥ asmāt kāraṇāt sattvāḥ	cittam mAyAvat pratiBAsaH niHsvaBAva tvAt / atas asmAt kAraNAt sattvAH
   prāṇinaḥ prakṛtyā svabhāvena parinirvṛtāḥ parimuktasvabhāvāḥ /	prANinaH prakRtyA svaBAvena parinirvRtAH parimukta svaBAvAH /
