   BhG 4.1	Bhu 4.1
   sann avyayātmā [Gītā 4.6] ity ādinā parātmano 'py aprākṛtatvāt | evam āha	san avyaya-AtmA [GItA 4.6] iti AdinA para-AtmanaH api aprAkRta-tvAt | evam Aha
   sūtrakāraḥ - anyārthaś ca parāmarśaḥ [Vs. 1.3.20] iti | anyathā	sUtra-kAraH  anya-arTaH ca parAmarSaH [Vs. 1.3.20] iti | anyaTA
   śruti-sūtrārtha-saṃvādino 'grimasya jñāna-mahimno virodhaḥ syād uktam eva	Sruti--sUtra-arTa--saMvAdinaH agrimasya jQAna--mahimnaH viroDaH syAt uktam eva
   suṣṭhu ||34||	suzWu ||34||
   BhG 4.35	Bhu 4.35
   yaj jñātvā na punar moham evaṃ yāsyasi pāṇḍava |	yat jQAtvA na punar moham evam yAsyasi pANxava |
   yena bhūtāny aśeṣeṇa drakṣyasy ātmany atho mayi ||35||	yena BUtAni aSezeNa drakzyasi Atmani aTo mayi ||35||
   śrīdharaḥ : jñāna-phalam āha yaj jñātveti sārdhais tribhiḥ | yaj jñānaṃ	SrIDaraH : jQAna-Palam Aha yat jQAtvA-iti sArDEH triBiH | yat jQAnam
   jñātvā prāpya punar bandhu-vadhādi-nimittaṃ moham na prāpsyasi | tatra	jQAtvA prApya punar banDu--vaDa-Adi-nimittam moham na prApsyasi | tatra
   hetuḥ - yena jñānena bhūtāni pitāputrādīni svāvidyā-vijṛmbhitāni svātmany	hetuH  yena jQAnena BUtAni pitAputra-AdIni svAvidyA--vijRmBitAni sva-Atmani-
   evābhedena drakṣyasi | atho anantaram ātmānaṃ mayi paramātmany abhedena	eva-aBedena drakzyasi | aTo anantaram AtmAnam mayi paramAtmani aBedena
   drakṣyasīty arthaḥ ||35||	drakzyasi-iti arTaH ||35||
   madhusūdanaḥ : evam atinirbandhena jñānotpādane kiṃsyāt ata āha yaj	maDusUdanaH : evam ati-nirbanDena jQAna-utpAdane kiMsyAt atas Aha yaj
   jñātveti | yat pūrvoktaṃ jñānam ācāryair upadiṣṭaṃ jñātvā prāpya |	jQAtvA-iti | yat pUrva-uktam jQAnam AcAryEH upadizwam jQAtvA prApya |
   odana-pākaṃ pacatītivat tasyaiva dhātoḥ | sāmānya-vivakṣayā prayogaḥ | na	odana--pAkam pacati-iti-vat tasya-eva DAtoH | sAmAnya--vivakzayA prayogaH | na
   punar moham evaṃ bandhu-vadhādi-nimittaṃ bhramaṃ yāsyasi | he parantapa !	punar moham evam banDu--vaDa-Adi-nimittam Bramam yAsyasi | he parantapaH !
   kasmād evaṃ yasmād eva jñānena bhūtāni pitṛ-putrādīni aśeṣeṇa	kasmAt evam yasmAt eva jQAnena BUtAni pitR-putra-AdIni aSezeNa
   brahmādi-stamba-paryantāni svāvidyā-vijṛmbhitāni ātmani tvayi	brahma-Adi-stamba--paryantAni svAvidyA--vijRmBitAni Atmani tvayi
   tvaṃ-padārthe 'tho api mayi bhagavati vāsudeve tat-padārthe paramārthato	tvaM-pada-arTe aTo api mayi Bagavati vAsudeve tat-padArTe paramArTa-taH-
   bheda-rahite 'dhiṣṭhāna-bhūte drakṣyasy abhedenaiva | adhiṣṭhānātirekeṇa	Beda--rahite aDizWAna--BUte drakzyasi aBedena-eva | aDizWAna-atirekeNa
   kalpitasyābhāvāt | māṃ bhagavantaṃ vāsudevam ātmatvena sākṣātkṛtya	kalpitasya-aBAvAt | mAm Bagavantam vAsudevam Atma-tvena sAkzAtkRtya
   sarvājñāna-nāśe tat-kāryāṇi bhūtāni na sthāsyantīti bhāvaḥ ||35||	sarva-ajQAna--nASe tat-kAryANi BUtAni na sTAsyanti-iti BAvaH ||35||
   viśvanāthaḥ : jñānasya phalam āha yaj jñātveti sārdhais tribhiḥ | yaj	viSvanATaH : jQAnasya Palam Aha yat jQAtvA-iti sArDEH triBiH | yaj
   jñānaṃ dehād atiikta evātmeti lakṣaṇaṃ jñātvaivaṃ moham	jQAnam dehAt atiiktaH eva-AtmA-iti lakzaNam jQAtvA-evam moham
   antaḥ-karaṇa-dharmaṃ na prāpsyasi | yena ca moha-vigamena	antaH--karaNa--Darmam na prApsyasi | yena ca moha--vigamena
   svābhāvika-nitya-siddhātma-jñāna-lābhād aśeṣāṇi bhūtāni	svABAvika--nitya-sidDa-Atma--jQAna-lABAt aSezANi BUtAni
   manuṣya-tiryag-ādīny ātmani jīvātmany upādhitvena sthitāni pṛthag	manuzya-tiryak--a-AdIni Atmani jIvAtmani upADi-tvena sTitAni pRTak-
   drakṣyasi | atho mayi parama-kāraṇe ca kāryatvena sthitāni drakṣyasi	drakzyasi | aTo mayi parama-kAraNe ca kAryatvena sTitAni drakzyasi
   baladevaḥ : ukta-jñāna-phalam āha yad iti | yaj-jīva-jñāna-pūrvakaṃ	baladevaH : ukta-jQAna--Palam Aha yat iti | yaj-jIva--jQAna--pUrvakam
   paramātma-sambandhi-jñānaṃ jñātvopalabhya punar evaṃ	paramAtma--sambanDi--jQAnam jQAtvA-upalaBya punar evam
   bandhu-vadhādi-hetukaṃ mohaṃ na yāsyasi | kathaṃ na yāsyāmītiy atrāha	banDu-vaDa-Adi-hetukam moham na yAsyasi | kaTam na yAsyAmi-itii atra-Aha
   yeneti | yena jñānena bhūtāni deva-mānavādi-śarīrāṇi aśeṣeṇa sāmastyena	yena-iti | yena jQAnena BUtAni deva--mAnava-Adi-SarIrANi aSezeNa sAmastyena
   sarvāṇīty arthaḥ | ātmani sva-svarūpe upādhitvena sthitāni tāni pṛthag	sarvANi-iti arTaH | Atmani sva--svarUpe upADi-tvena sTitAni tAni pRTak-
   drakṣyasi | atho mayi sarveśvare sarva-hetau kāryatvena sthitāni tāni	drakzyasi | aTo mayi sarva-ISvare sarva-hetO kAryatvena sTitAni tAni
   drakṣyasīti | etad uktaṃ bhavati - deha-dvaya-viviktā jīvātmānas teṣāṃ	drakzyasi-iti | etat uktam Bavati  deha--dvaya--viviktAH jIva-AtmAnaH tezAm
   hari-vimukhānāṃ hari-māyayaiva deheṣu daihikteṣu ca mamatvāni racitāni |	hari--vimuKAnAm hari--mAyayA-eva dehezu dEhiktezu ca mamatvAni racitAni |
   hantṛ-hantavya-bhāvāvabhāsaś ca tayaiva | śuddha-svarūpāṇāṃ na	hantR-hanta-vya-BAva-avaBAsaH ca tayA-eva | SudDa--svarUpANAm na
   tat-tat-sambaddhaḥ | paramātmā khalu sarveśvaraḥ svāśritānāṃ jīvānāṃ	tat-tat--sambadDaH | paramAtmA Kalu sarva-ISvaraH sva-ASritAnAm jIvAnAm
   tat-tat-karmānuguṇatayā tat-tad-dehendriyāṇi tat-tad-deha-yātrāṃ	tat-tat--karma-anuguNa-tayA tat-tat--deha-indriyANi tat-tad--deha-yAtrAm
   lokāntareṣu tat-tat-sukha-bhogāṃś ca sampādayaty upāsitas tu muktim ity	loka-antarezu tat-tat--suKa---BogAn ca sampAdayati upAsitaH tu muktim iti-
   eva jñānino na mohāvakāśa iti ||35||	eva jQAninaH na moha-avakASaH iti ||35||
   BhG 4.36	Bhu 4.36
   api ced asi pāpebhyaḥ sarvebhyaḥ pāpa-kṛttamaḥ |	api ced asi pApeByaH sarveByaH pApa-kRttamaH |
   sarvaṃ jñāna-plavenaiva vṛjinaṃ santariṣyasi ||36||	sarvam jQAna--plavena-eva vRjinam santarizyasi ||36||
   śrīdharaḥ : kiṃ ca api ced iti | sarvebhyaḥ pāpa-kāribhyo yadyapy	SrIDaraH : kim ca api ced iti | sarveByaH pApa-kAriByaH yadi-api-
   atiśayena pāpa-kārī tvam asi, tathāpi sarvaṃ pāpa-samudraṃ	atiSayena pApa-kArI tvam asi, taTA-api sarvam pApa--samudram
   jñāna-plavenaiva jñāna-potenaiva samyag-anāyāsena tariṣyasi ||36||	jQAna--plavena-eva jQAna--potena-eva samyak--ana-AyAsena tarizyasi ||36||
   madhusūdanaḥ : kiṃ ca śṛṇu jñānasya māhātmyam api ced iti | api ced ity	maDusUdanaH : kim ca SRNu jQAnasya mAhAtmyam api ced iti | api ced iti-
   asambhāvitābhyupagama-pradarśanārthau nipātau | yadyapy ayam artho na	asamBAvita-aByupagama--pradarSana-arTO nipAtO | yadi-api ayam arTaH na
   sambhavaty eva, tathāpi jñāna-phala-kathanāyābhyupetyocyate | yadyapi tvaṃ	samBavati eva, taTA-api jQAna-Pala--kaTanAya-aByupetya-ucyate | yadi-api tvam
   pāpa-kāribhyaḥ sarvebhyo 'py atiśayena pāpa-kārī pāpa-kṛttamaḥ syās	pApa--kAriByaH sarveByaH api atiSayena pApa-kArI pApa-kRttamaH syAs
   tathāpi sarvaṃ vṛjinaṃ pāpam atidustaratvenārṇava-sadṛśaṃ jñāna-plavenaiva	taTA-api sarvam vRjinam pApam ati-dustara-tvena-arNava--sadRSam jQAna--plavena-eva
   nānyena jñānam eva plavaṃ potaṃ kṛtvā santariṣyasi samyag anāyāsena punar	na-anyena jQAnam eva plavam potam kRtvA santarizyasi samyak anAyAsena punar-
   āvṛtti-varjitatvena ca tariṣyasi atikramiṣyasi | vṛjina-śabdenātra	AvRtti-varjita-tvena ca tarizyasi atikramizyasi | vRjina--Sabdena-atra
   dharmādharma-rūpaṃ karma saṃsāra-phalam abhipretaṃ mumukṣoḥ pāpavat	Darma-aDarma---rUpam karma saMsAra--Palam aBipretam mumukzoH pApa-vat-
   puṇyasyāpy aniṣṭatvāt ||36||	puNyasya-api anizwa-tvAt ||36||
   viśvanāthaḥ : jñānasya māhātmyam āha api ced iti | pāpibhyaḥ pāpa-kṛdbhyo	viSvanATaH : jQAnasya mAhAtmyam Aha api ced iti | pApiByaH pApa-kRdByaH-
   'pi sakāśād yadyapy atiśayena pāpakārī tvam asi, tathāpi atraitāvat	api sakASAt yadi-api atiSayena pApa-kArI tvam asi, taTA-api atra-etAvat-
   pāpa-sattve katham antaḥ-karaṇa-śuddhiḥ ? tad-abhāve ca kathaṃ	pApa--sattve kaTam antaH-karaNa--SudDiH ? tad--aBAve ca kaTam
   jñānotpattiḥ ? nāpy utpanna-jñānasyaitad durācāratvaṃ sambhaved ato 'tra	jQAna-utpattiH ? na-api utpanna--jQAnasya-etat durAcAra-tvam samBavet atas atra
   vyākhyā śrī-madhusūdana-sarasvatī-pādānām - api ced ity	vyAKyA SrI--maDusUdana--sarasvatI--pAdAnAm  api ced iti-
   asambhāvitābhyupagama-pradarśanārthau nipātau | yadyapy ayam artho na	asamBAvita-aByupagama--pradarSana-arTO nipAtO | yadi-api ayam arTaH na
   sambhavaty eva, tathāpi jñāna-phala-kathanāyābhyupetyocyate ity eṣā ||36||	samBavati eva, taTA-api jQAna-Pala--kaTanAya-aByupetya-ucyate iti ezA ||36||
   baladevaḥ : jñāna-prabhāvam āha api ced iti | yadyapi sarvebhyaḥ	baladevaH : jQAna--praBAvam Aha api ced iti | yadi-api sarveByaH
   pāpa-kartṛbhyas tvam atiśayena pāpa-kṛd asi, tathāpi sarvaṃ vṛjinaṃ	pApa-kartRByaH tvam atiSayena pApa-kRt asi, taTA-api sarvam vRjinam
   nikhilaṃ pāpaṃ dustaratvenārṇava-tulyam ukta-lakṣaṇa-jñāna-plavena	niKilam pApam dustara-tvena-arNava--tulyam ukta--lakzaNa--jQAna--plavena
   santariṣyasi ||36||	santarizyasi ||36||
   BhG 4.37	Bhu 4.37
   yathaidhāṃsi samiddho 'gnir bhasmasāt kurute 'rjuna |	yaTA-eDAMsi samidDaH agniH BasmasAt kurute arjunaH |
   jñānāgniḥ sarva-karmāṇi bhasmasāt kurute tathā ||37||	jQAna-agniH sarva-karmANi BasmasAt kurute taTA ||37||
   śrīdharaḥ : samudravat sthitasyaiva pāpasyātilaṅghana-mātraṃ, na tu	SrIDaraH : samudra-vat sTitasya-eva pApasya-ati-laFGana--mAtraM, na tu
   pāpasya nāśaḥ | iti bhrāntiṃ dṛṣṭāntena vārayann āha yathaidhāṃsīti |	pApasya nASaH | iti BrAntim dRzwAntena vArayan Aha yaTA-eDAMsi-iti |
   edhāṃsi kāṣṭhāni pradīpto 'gnir yathā bhasmībhāvaṃ nayati tathātma-jñānam	eDAMsi kAzWAni pradIptaH agniH yaTA BasmIBAvam nayati taTA-Atma--jQAnam
   āpanno mumukṣuḥ kālena mahatātmani vindati labhata ity arthaḥ ||37||	ApannaH mumukzuH kAlena mahatA-Atmani vindati laBate iti arTaH ||37||
   madhusūdanaḥ : nanu samudravat taraṇe karmaṇāṃ nāśo na syād ity āśaṅkya	maDusUdanaH : nanu samudra-vat taraNe karmaNAm nASaH na syAt iti ASaFkya
   dṛṣṭāntaram āha yathaidhāṃsīti | yathaidhāṃsi kāṣṭhāni samiddhaḥ	dRzwa-antaram Aha yaTA-eDAMsi-iti | yaTA-eDAMsi kAzWAni samidDaH
   prajvalito 'gnir bhasmasāt kurute bhasmībhāvaṃ nayati he 'rjuna jñānāgniḥ	prajvalitaH agniH BasmasAt kurute BasmIBAvam nayati he arjuna jQAna-agniH
   sarva-karmāṇi pāpāni puṇyāni cāviśeṣeṇa prārabdha-phala-bhinnāni bhasmasāt	sarva-karmANi pApAni puNyAni ca-aviSezeNa prArabDa--Pala--BinnAni BasmasAt-
   kurute tathā tat-kāraṇājñāna-vināśena vināśayatīty arthaḥ | tathā ca	kurute taTA tat-kAraNa-ajQAna--vinASena vinASayati-iti arTaH | taTA ca
   śrutiḥ -	SrutiH -
   bhidyate hṛdaya-granthiś chidyante sarvasaṃśayāḥ |	Bidyate hRdaya-granTiH Cidyante sarva-saMSayAH |
   kṣīyante cāsya karmāṇi tasmin dṛṣṭe parāvare || [MuṇḍU 2.2.8] iti |	kzIyante ca-asya karmANi tasmin dRzwe parAvare || [MuNxU 2.2.8] iti |
   tad-adhigama uttara-pūrvārdhayor aśleṣa-vināśau tad-vyapadeśāt |	tad--aDigamaH uttara--pUrva-arDayoH aSleza--vinASO tat--vyapadeSAt |
   itarasyāpy evam asaṃśleṣaḥ pāte tu [Vs. 4.1.13-14] iti ca sūtre |	itarasya-api evam asaMSlezaH pAte tu [Vs. 4.1.13-14] iti ca sUtre |
   anārabdhe puṇya-pāpe naśyata evety atra sūtram anārabdha-kārya eva tu	anArabDe puNya-pApe naSyate eva-iti atra sUtram anArabDa--kAryaH eva tu
   pūrve tad-avadheḥ [Vs. 4.1.15] iti | jñānotpādaka-dehārambhakāṇāṃ tu	pUrve tad--avaDeH [Vs. 4.1.15] iti | jQAna-utpAdaka-deha-AramBakANAm tu
   tad-dehānta eva vināśaḥ | tasya tāvad eva ciraṃ yāvan na vimokṣye [ChāndU	tat--deha-ante eva vinASaH | tasya tAvat eva ciram yAvat na vimokzye [ChAndU
   6.14.2] iti śruteḥ | bhogena tv itare kṣapayitvā sampadyate [Vs. 4.1.19]	6.14.2] iti SruteH | Bogena tu itare kzapayitvA sampadyate [Vs. 4.1.19]
   iti sūtrāc ca | ādhikārikāṇāṃ tu yāny eva jñānotpādaka-dehārambhakāṇi tāny	iti sUtrAt ca | ADikArikANAm tu yAni eva jQAna-utpAdaka-deha-AramBakANi tAni-
   eva dehāntarārambhakāṇy api | yathā vasiṣṭāpāntara-tamaḥ-prabhṛtīnām |	eva deha-antara-AramBakANi api | yaTA vasizwa-apa-antara-tamaH-praBRtInAm |
   tathā ca sūtraṃ yāvad-adhikāram avasthitir ādhikārikāṇām [Vs. 3.3.32] iti	taTA ca sUtram yAvat--aDikAram avasTitiH ADikArikANAm [Vs. 3.3.32] iti
   | adhikāro 'neka-dehārambhakaṃ balavat-prārabdha-phalaṃ karma | tac	| aDikAraH aneka-deha-AramBakam balavat--prArabDa--Palam karma | tat-
   copāsakānām eva nānyeṣāṃ | anārabdha-phalāni naśyanti ārabdha-phalāni tu	ca-upAsakAnAm eva na-anyezAm | anArabDa--PalAni naSyanti ArabDa--PalAni tu
   yāvad-bhoga-samāpti tiṣṭhanti | bhogaś caikena dehenānekena veti na	yAvat--Boga--samApti tizWanti | BogaH ca-ekena dehena-anekena vA-iti na
   viśeṣaḥ | vistaras tv ākara draṣṭavyaḥ ||37||	viSezaH | vistaraH tu Akara drazwavyaH ||37||
   viśvanāthaḥ : śuddhāntaḥkaraṇasyotpannaṃ tu prārabdha-bhinnaṃ karma-mātraṃ	viSvanATaH : SudDa-antaHkaraNasya-utpannam tu prArabDa--Binnam karma--mAtram
   vināśayatīti sa-dṛṣṭāntam āha yatheti | samiddhaḥ prajvalitaḥ ||37||	vinASayati-iti sa-dRzwAntam Aha yaTA-iti | samidDaH prajvalitaH ||37||
   baladevaḥ : brahma-vidyayā pāpa-karmāṇi naśyantīty uktam | idānīṃ	baladevaH : brahma--vidyayA pApa-karmANi naSyanti-iti uktam | idAnIm
   puṇya-karmāṇy api naśyantīty āha yatheti | edhāṃsi kāṣṭhāni samiddhaḥ	puNya-karmANi api naSyanti-iti Aha yaTA-iti | eDAMsi kAzWAni samidDaH
   prajvalito 'gnir yathā bhasmasāt kurute, tathā jñānāgniḥ	prajvalitaH agniH yaTA BasmasAt kurute, taTA jQAna-agniH
   sva-parātmānubhava-vahniḥ sarvāṇi karmāṇi puṇyāni pāpāni ca	sva-para-AtmA-anuBava--vahniH sarvANi karmANi puNyAni pApAni ca
   prārabdhetarāṇi bhasmasāt kurute | tatra sañcitāni	prArabDa-itarANi BasmasAt kurute | tatra saQcitAni
   prārabdhetarāṇīpīkatulavan nirdahati kriyamāṇāni padma-patrāmbu-binduvad	prArabDetarANI-pIka-tulavan nirdahati kriyamANAni padma--patra-ambu--bindu-vat-
   viśeṣayati prārabdhāni tu tat-prabhāvenātijīrṇāny api	viSezayati prArabDAni tu tat--praBAvena-ati-jIrNAni api
   sat-patha-pracārārthayā harer icchayaivātmānubhaviny avasthāpayatīti |	sat-paTa--pracAra-arTayA hareH icCayA-eva-Atma-anuBavinI avasTApayati-iti |
   śrutiś ca -ubhe uhaivaiṣa ete taraty amṛtaḥ sādhvasādhunī iti | eṣa	SrutiH ca -uBe uha-eva-ezaH ete tarati amRtaH sADu-asADunI iti | eza
   brahmānubhavī ubhe saṃcitya kriyamāṇe ete sādhvasādhunī puṇya-pāpe karmaṇī	brahma-anuBavI uBe saMcitya kriyamANe ete sADu-asADunI puNya-pApe karmaNI
   tarati krāmatīty arthaḥ | evam āha sūtrakāraḥ tad-adhigama	tarati krAmati-iti arTaH | evam Aha sUtrakAraH tad--aDigama
   uttara-pūrvārdhayor aśleṣa-vināśau tad-vyapadeśāt [Vs. 4.1.13] ity ādibhiḥ	uttara--pUrva-arDayoH aSleza--vinASO tat--vyapadeSAt [Vs. 4.1.13] iti AdiBiH
   BhG 4.38	Bhu 4.38
   na hi jñānena sadṛśaṃ pavitram iha vidyate |	na hi jQAnena sadRSam pavitram iha vidyate |
   tat svayaṃ yoga-saṃsiddhaḥ kālenātmani vindati ||38||	tat svayam yoga--saMsidDaH kAlena-Atmani vindati ||38||
   śrīdharaḥ : tatra hetum āha na hīti | pavitraṃ śuddhi-karam | iha	SrIDaraH : tatra hetum Aha na hi-iti | pavitram SudDi-karam | iha
   tapo-yogādiṣu madhye jñāna-tulyaṃ nāsty eva | tarhi sarve 'pi kim ity	tapo--yoga-Adizu maDye jQAna--tulyam na-asti eva | tarhi sarve api kim iti-
   ātma-jñānam eva nābhyasanta iti ? ata āha tat svayam iti sārdhena | tad	Atma--jQAnam eva na-aByasantaH iti ? atas Aha tat svayam iti sArDena | tat-
   ātmani viṣaye jñānaṃ kālena mahatā karma-yogena saṃsiddho yogyatāṃ prāptaḥ	Atmani vizaye jQAnam kAlena mahatA karma--yogena saMsidDaH yogya-tAm prAptaH
   san svayam evānāyāsena labhate | na tu karma-yogaṃ vinety arthaḥ ||38||	san svayam eva-anAyAsena laBate | na tu karma--yogam vinA-iti arTaH ||38||
   madhusūdanaḥ : yasmād evaṃ tasmāt na hīti | na hi jñānena sadṛśaṃ pavitram	maDusUdanaH : yasmAt evam tasmAt na hi-iti | na hi jQAnena sadRSam pavitram
   pāvanaṃ śuddhi-karam anyad iha vede loka-vyavahāre vā vidyate,	pAvanam SudDi-karam anyat iha vede loka--vyavahAre vA vidyate,
   jñāna-bhinnasya ajñānānivartakatvena samūla-pāpa-nivartakatvābhāvāt	jQAna--Binnasya ajQAna-anivartaka-tvena sa-mUla-pApa--nivartaka-tva-aBAvAt
   kāraṇa-sad-bhāvena punaḥ pāpodayāc ca | jñānena tv ajñāna-nivṛttyā	kAraNa--sad-BAvena punar pApa-udayAt ca | jQAnena tu ajQAna--nivRttyA
   samūla-pāpa-nivṛttir iti tat-samam anyac ca vidyate |	sa-mUla-pApa--nivRttiH iti tat-samam anyat ca vidyate |
   tad ātma-viṣayaṃ jñānaṃ sarveṣāṃ kim iti jhaṭiti notpadyate ? tatrāha taj	tat Atma--vizayam jQAnam sarvezAm kim iti Jawiti na-utpadyate ? tatra-Aha tad-
   jñānaṃ kālena mahatā yoga-saṃsiddho yogena pūrvokta-karma-yogena	jQAnam kAlena mahatA yoga--saMsidDaH yogena pUrva-ukta-karma--yogena
   saṃsiddhaḥ saṃskṛto yogyatām āpannaḥ svayam ātmany antaḥ-karaṇe vindati	saMsidDaH saMskRtaH yogyatAm ApannaH svayam Atmani antaH-karaNe vindati
   labhate na tu yogayatām āpanno 'nya-dattaṃ sva-niṣṭhatayā na vā	laBate na tu yogayatAm ApannaH anya-dattam sva--nizWatayA na vA
   para-niṣṭhaṃ svīyatayā vindatīty arthaḥ ||38||	para--nizWam svIyatayA vindati-iti arTaH ||38||
   viśvanāthaḥ : iha tapo-yogādi-yukteṣu madhye jñānena sadṛśaṃ pavitraṃ kim	viSvanATaH : iha tapo--yoga-Adi--yuktezu maDye jQAnena sadRSam pavitram kim
   api nāsti | taj jñānaṃ na sarva-sulabham | kintu yogena	api na-asti | tat jQAnam na sarva--sulaBam | kintu yogena
   niṣkāma-karma-yogena samyak siddha eva, na tv aparipakvaḥ | so 'pi	nizkAma-karma--yogena samyak sidDaH eva, na tu aparipakvaH | saH api
   kālenaiva, na tu sadyaḥ | ātmani svasmin svayaṃ prāptaṃ vindati | na tu	kAlena-eva, na tu sadyas | Atmani svasmin svayam prAptam vindati | na tu
   sannyāsa-grahaṇa-mātreṇaiveti bhāvaḥ ||38||	sannyAsa--grahaNa--mAtreNa-eva-iti BAvaH ||38||
   baladevaḥ : na hīti | hi yato jñānena sadṛśaṃ pavitraṃ śuddhi-karaṃ tapas	baladevaH : na hi-iti | hi yatas jQAnena sadRSam pavitram SudDi-karam tapas
   tīrthāṭanādikaṃ nāsti | atas tat sarva-pāpa-nāśakaṃ taj jñānaṃ na	tIrTa-awana-Adikam na-asti | atas tat sarva-pApa-nASakam tat jQAnam na
   sarva-sulabhaṃ, kintu yogena niṣkāma-karmaṇā saṃsiddhaḥ paripakva eva	sarva--sulaBaM, kintu yogena nizkAma-karmaNA saMsidDaH paripakvaH eva
   kālenaiva, na tu sadyaḥ | ātmani svasmin svayaṃ labdhaṃ vindati | na tu	kAlena-eva, na tu sadyas | Atmani svasmin svayam labDam vindati | na tu
   pārivrājya-grahaṇa-mātreṇeti ||38||	pArivrAjya--grahaNa--mAtreNa-iti ||38||
   BhG 4.39	Bhu 4.39
   śraddhāvāṃl labhate jñānaṃ tatparaḥ saṃyatendriyaḥ |	SradDAvAn laBate jQAnam tad-paraH saMyata-indriyaH |
   jñānaṃ labdhvā parāṃ śāntim acireṇādhigacchati ||39||	jQAnam labDvA parAm SAntim acireNa-aDigacCati ||39||
   śrīdharaḥ : kiṃ ca śraddhāvān iti | śraddhāvān gurūpadiṣṭe 'rthe	SrIDaraH : kim ca SradDAvAn iti | SradDAvAn guru-upadizwe arTe
   āstikya-buddhimān | tat-paras tad-eka-niṣṭhaḥ | saṃyatendriyaś ca | taj	Astikya-budDimAn | tat--paraH tad--eka--nizWaH | saMyata-indriyaH ca | tad-
   jñānaṃ labhate | nānyaḥ | ataḥ śraddhādi-sampattyā jñāna-lābhāt prāk	jQAnam laBate | na-anyaH | atas SradDA-Adi-sampattyA jQAna--lABAt prAk-
   karma-yoga eva śuddhy-artham anuṣṭheyaḥ | jñāna-lābhānantaraṃ tu na tasya	karma--yogaH eva SudDi--arTam anuzWeyaH | jQAna--lABa-anantaram tu na tasya
   kiṃcit kartavyam ity āha jñānaṃ labdhvā tu mokṣam acireṇa prāpnoti ||39||	kiMcid kartavyam iti Aha jQAnam labDvA tu mokzam acireNa prApnoti ||39||
   madhusūdanaḥ : yenaikāntena jñāna-prāptir bhavati sa upāyaḥ	maDusUdanaH : yena-ekAntena jQAna--prAptiH Bavati saH upAyaH
   pūrvokta-praṇipātādy-apekṣayāpy āsannatara ucyate śraddhāvān iti |	pUrva-ukta--praNipAta-Adi--apekzayA-api AsannataraH ucyate SradDAvAn iti |
   guru-vedānta-vākyeṣv idam ittham veti pramā-rūpāstikya-buddhiḥ śraddhā	guru-veda-anta--vAkyezu idam itTam vA-iti pramA--ru-upAstikya--budDiH SradDA
   tadvān puruṣo labhate jñānam | etādṛśo 'pi kaścid alasaḥ syāt tatrāha	tadvAn puruzaH laBate jQAnam | etAdRSaH api kaScid alasaH syAt tatra-Aha
   tat-paraḥ | gurūpāsanādau jñānopāye 'tyantābhiyuktaḥ | śraddhāvāṃs	tat--paraH | guru-upAsana-AdO jQAna-upAye atyanta-aBiyuktaH | SradDAvAn=-
   tat-paro 'pi kaścid ajitendriyaḥ syād ata āha saṃyatendriyaḥ | saṃyatāni	tat--paraH api kaScid ajita-indriyaH syAt atas Aha saMyata-indriyaH | saMyatAni
   viṣayebhyo nivartitānīndriyāṇi yena sa saṃyatendriyaḥ | ya evaṃ	vizayeByaH nivartitAni-indriyANi yena sa saMyata-indriyaH | yaH evam
   viśeṣaṇa-traya-yuktaḥ so 'vaśyaṃ jñānaṃ labhate | praṇipātādis tu bāhyo	viSezaNa--traya--yuktaH saH avaSyam jQAnam laBate | praNipAta-AdiH tu bAhyaH-
   māyāvitvādi-sambhavād anaikāntiko 'pi | śraddhāvattvādis tv aikāntika	mAyA-vi-tvA-Adi-samBavAt anEkAntikaH api | SradDAvat-tva-AdiH tu EkAntika
