   Vinayasūtram	Vinaya-sUtram
   bhikṣurukto bhikṣunī tatra draṣṭavyā ityarthaḥ // kiṃ sarvasya bhikṣoḥ	BikzuH-uktaH BikzunI tatra drazwavyAH iti-arTaH // kim sarvasya BikzoH
   sthāne 'tha kasyacidityāha - // (583) sarvasya pravrajyāyām //	sTAne aTa kasyacid-iti-Aha  // (583) sarvasya pravrajyAyAm //
   pravrajyāviṣaye sarvasya upādhyāyādeḥ bhikṣoḥ sthāne bhikṣuṇī	pravrajyA-vizaye sarvasya upADyAya-AdeH BikzoH sTAne BikzuNI
   pratipattavyā / upādhyāyikārtha ārocanaṃ, śrāmaṇerīsaṃvaradānaṃ	pratipattavyA / upADyAyika-arTaH ArocanaM, SrAmaNerI-saMvara-dAnam
   ityetatsarvaṃ bhikṣuṇībhireva anuṣṭhātavyam / nāstyatra bhikṣoradhikāra	iti-etat-sarvam BikzuNIBiH-eva anuzWAtavyam / na-asti-atra BikzoH-aDikAra
   [ityasya] tat-pratipādanam // (584) upasaṃpadi anyasya tadyācanādau	[ityasya] tat--pratipAdanam // (584) upasaMpadi anyasya tad-yAcana-AdO
   karmakatuḥ // upasaṃpadi na sarvasya bhikṣoḥ sthāne bhikṣuṇī draṣṭavyā /	karmakatuH // upasaMpadi na sarvasya BikzoH sTAne BikzuNI drazwavyA /
   api tu upasaṃpadyācanādau, yaḥ karmakartā tato 'nyasya bhikṣoḥ sthāne	api tu upasaMpad-yAcana-AdO, yaH karma-kartA tatas anyasya BikzoH sTAne
   bhikṣuṇī upasaṃpadyācanātprabhṛti karmakārako 'tra bhikṣureva na bhikṣuṇī	BikzuNI upasaMpad-yAcanAt-praBRti karma-kArakaH atra BikzuH-eva na BikzuNI
   iti uktaṃ bhavati / prāk tu upasaṃpadyācanā[yāḥ] bhikṣuṇī karmakārikā, yā	iti uktam Bavati / prAk tu upasaMpadyAcanA[yAH] BikzuNI karma-kArikA, yA
   'sau kevalabhikṣuṇīsaṃghamadhye brahmacaryopasthāne saṃvṛtiṃ dadāti iti //	asO kevala-BikzuNI-saMGa-maDye brahmacarya-upasTAne saMvRtim dadAti iti //
   (585) atrāca[ya]ssaṃghaḥ // atra upasaṃpadi yācanādau bhikṣusaṃghaḥ //	(585) atra-Aca[ya]-ssaMGaH // atra upasaMpadi yAcana-AdO Bikzu-saMGaH //
   ācayabhūtaḥ pratipattavyaḥ / ubhayasaṃghe sannipatite yācanātprabhṛti	Acaya-BUtaH pratipattavyaH / uBaya-saMGe sannipatite yAcanAt-praBRti
   karma kartavyamityarthaḥ // (586) kathanaṃ bhikṣuṇyāntaritaṃ āntarāyiko	karma kartavyam-iti-arTaH // (586) kaTanam BikzuNya-antaritam AntarAyikaH-
   syāt vā // ityāntarāyikakathane saṃghamadhye kriyete - ekaṃ	syAt vA // iti-AntarAyika-kaTane saMGa-maDye kriyete  ekam
   kevalabhikṣuṇīsaṃghamadhye,	kevala-BikzuNI-saMGa-maDye,
   brahmacaryopasthāna-saṃvṛtidānanimittadvayamubhayasaṃghamadhye // dvayasyā	brahmacarya-upasTAna--saMvRti-dAna-nimitta-dvayam-uBaya-saMGa-maDye // dvayasya-a
   'pi eṣa vidhiḥ pratipattavyaḥ / lajjānimittametaduktam - tasmāt	api eza viDiH pratipattavyaH / lajjA-nimittam-etat-uktam  tasmAt-
   kāmacāravijñānārthaṃ ādau kriyāpada prayogaḥ // (587) śikṣamāṇātvaṃ nāma	kAma-cAra-vijQAna-arTam AdO kriyA-pada prayogaH // (587) SikzamANAtvam nAma
   striyāmaparaṃ parva // śrāmaṇerikātvaṃ bhikṣuṇītvaṃ ityetatparvadvayaṃ	striyAm-aparam parva // SrAmaNa-IrikA-tvam BikzuNI-tvam iti-etat-parva-dvayam
   puruṣasādhāraṇam / idaṃ tu tṛtīyaṃ asyāḥ parva / tacca - // (588)	puruza-sADAraNam / idam tu tRtIyam asyAH parva / tat-ca  // (588)
   niśritāyāmeva // śrāmaṇerikātva-bhikṣunītvābhyāṃ aviśeṣatāsaṃdarśanārthaḥ	niSritAyAm-eva // SrAmaNa-IrikA-tva-Bikzu-nI-tvAByAm aviSeza-tA-saMdarSana-arTaH
   'eva'-śabdaḥ, yathā ime parvaṇī / niśritāyāmevaṃ etadapīti / ataśca	aeva-a-SabdaH, yaTA ime parvaNI / niSritAyAm-evam etat-api-iti / atas-ca
   upādhyāyikātvena bhikṣuṇīṃ kāñcicca, na tāmeva yāṃ śrāmaṇerikārthaṃ iti	upADyAyikA-tvena BikzuNIm kAQcid-ca, na tAm-eva yAm SrAmaNa-IrikA-arTam iti
   pratipattiḥ / tadevaṃ striyāṃ tritvamupādhyāyasya, puruṣe tu dvitvaṃ iti	pratipattiH / tat-evam striyAm tri-tvam-upADyAyasya, puruze tu dvi-tvam iti
   jātaṃ bhavati / kasyāmavasthāyāṃ śikṣamāṇātvaṃ nāma striyāṃ aparaṃ parva,	jAtam Bavati / kasyAm-avasTAyAm SikzamANAtvam nAma striyAm aparam parva,
   kiyantaṃ vā kālaṃ asya caraṇaṃ ityāha - // (589)	kiyantam vA kAlam asya caraNam iti-Aha  // (589)
   śrāmaṇerikātva-bhikṣuṇītvayoḥ antarāle varṣadvayacaraṇasya kālaḥ //	SrAmaNa-IrikAtva-BikzuNI-tvayoH antarAle varza-dvaya-caraNasya kAlaH //
   tāvantaṃ kālaṃ ācaritvena upasaṃpādanaṃ ityevaṃ kālaparigraho, (VinSū 52)	tAvantam kAlam Acaritvena upasaMpAdanam iti-evam kAla-parigrahaH-, (VinSU 52)
   na atrordhva caritavyametad vratamiti / tasmāt na pūrṇatve 'sya kālasya	na atra-UrDva caritavyam-etat vratam-iti / tasmAt na pUrNa-tve asya kAlasya
   prāgupasaṃpatteḥ aśikṣitavyaṃ asyāṃ śikṣāyām, dhvaṃso vā asya saṃvarasya	prAc-upasaMpatteH aSikzitavyam asyAm SikzAyAm, DvaMsaH vE asya saMvarasya
   iti pratipattavyam / ko 'sya śikṣamāṇātva-prarohasya kāla ityāha - //	iti pratipattavyam / kaH asya SikzamANA-tva--prarohasya kAlaH iti-Aha  //
   (590) tadūnopasaṃpatkālādyādikaḥ prarohasyeti // upasaṃpatkālasyādiḥ / sa	(590) tad-UnA-upasaMpad-kAla-Adi-AdikaH prarohasya-iti // upasaMpad-kAlasya-AdiH / sa
   dvi[vi]dho 'syāḥ / kumārikāyāḥ viṃśativarṣatvaṃ, gṛhoṣitāyāḥ	dvi[vi]DaH asyAH / kumArikAyAH viMSati-varza-tvaM, gRha-uzitAyAH
   dvādaśavarṣatvam / tena caraṇakālena varṣadvayena ūna-upasaṃpatkālādinā	dvAdaSa-varza-tvam / tena caraNa-kAlena varza-dvayena Una-upasaMpad-kAla-AdinA
   ādiḥ, [tadūnopasaṃ patkālādiḥ] asya kālasya so 'yaṃ kālaḥ	AdiH, [tad-UnA-upasam pad-kAla-AdiH] asya kAlasya saH ayam kAlaH
   tadūnopasaṃpatkālādyādikaḥ / eṣo 'sya śikṣamāṇātvaprarohasya kālaḥ /	tad-UnA-upasaMpad-kAla-Adi-AdikaH / ezaH asya SikzamANAtva-prarohasya kAlaH /
   kumārikāyāḥ aṣṭādaśatvaṃ varṣāṇāṃ, gṛhīṣitāyāḥ daśavarṣatvamityarthaḥ //	kumArikAyAH azwAdaSa-tvam varzANAM, gRhIzitAyAH daSa-varza-tvam-iti-arTaH //
   grantho 'tra bhikṣunīvibhaṅge - "yā gṛhoṣitā daśa varṣā, kumārikābhūtā vā	granTaH atra BikzunI-viBaFge  "yA gRha-uzitAH daSa varzA, kumArikA-BUtA vA
   aṣṭādaśavarṣā / tasyāḥ dve varṣe śikṣā saṃvṛtirdeyā" iti //	azwAdaSa-varzAH / tasyAH dve varze SikzA saMvRtiH-deyA" iti //
   upasaṃpatkālasya atra vighau aṃgīkṛtasya viśeṣaḥ ākhyāyate - // (591)	upasaMpad-kAlasya atra viGO aMgIkRtasya viSezaH AKyAyate  // (591)
   dvādaśatvaṃ varṣāṇāṃ upasaṃpadi-ūḍhatāyāṃ ādiḥ // ūḍhatāyāṃ kṛtāvāhanatayā	dvAdaSa-tvam varzANAm upasaMpadi-UXa-tAyAm AdiH // UXa-tAyAm kRta-AvAhana-tayA
   kṛtavivāhatāyāṃ, dvādaśatvaṃ varṣāṇāṃ upasaṃpadi kālasya ādiḥ // (592)	kRta-vivAha-tAyAn, dvAdaSa-tvam varzANAm upasaMpadi kAlasya AdiH // (592)
   dānādutthānam / śikṣamāṇātvasya ityanuṣāṅgaḥ / kena [dā]nādityāha - //	dAnAt-utTAnam / SikzamANAtvasya iti-anuza-aFgaH / kena [dA]-nAt-iti-Aha  //
   (593) bhikṣuṇīsaṃghena // kathamityāha - // (594) śikṣāsaṃvṛtiriti dānam	(593) BikzuNI-saMGena // kaTam-iti-Aha  // (594) SikzA-saMvRtiH-iti dAnam
   // "iyaṃ evaṃnāmā śikṣāsaṃvṛtiṃ yācate, yāvattatsaṃghaḥ śikṣāsaṃvṛtiṃ	// "iyam evaMnAmA SikzA-saMvRtim yAcate, yAvat-tat-saMGaH SikzA-saMvRtim
   dadāti" ityevamādeḥ mantrasya etadulliṃganam // (595) anantaramasya	dadAti" iti-evamAdeH mantrasya etat-ulliMganam // (595) anantaram-asya
   śikṣotkīrtanam asya śikṣāsaṃvṛtidānasya anantaraṃ śikṣāyāḥ utkīrtanam -	SikzA-utkIrtanam asya SikzA-saMvRti-dAnasya anantaram SikzAyAH utkIrtanam -
   ṣaṇṇāṃ dharmāṇāṃ, ṣaṇṇāṃ anudharmāṇām // tatra ṣaṭ dharmāḥ katame -	zaNNAm DarmANAM, zaNNAm anuDarmANAm // tatra zaw DarmAH katame -
   nai kākinī pravrajet mārgam / nadīpāraṃ na saṃtaret //	nE kAkinI pravrajet mArgam / nadI-pAram na saMtaret //
   na spṛśet puruṣaṃ, tena / naukāgāre saha svapet //	na spRSet puruzan, tena / nOka-AgAre saha svapet //
   sāṃcaritraṃ tu no kuryāt / avadyaṃ chādayenna ca //	sAMcaritram tu no kuryAt / avadyam CAdayet-na ca //
   ityete śikṣamāṇāyāḥ / ṣaṭ-dharmāḥ parikīrtitāḥ //	iti-ete SikzamANAyAH / zaw--DarmAH parikIrtitAH //
   ṣaṭ anudharmāḥ katame / -	zaw anuDarmAH katame / -
   jātarūpaṃ na gṛhṇīyāt / na guhye roma śātayet //	jAtarUpam na gRhNIyAt / na guhye roma SAtayet //
   na khanet pṛthivīṃ cā 'pi / na chindyāt haritaṃ tṛṇam //	na Kanet pRTivIm cA api / na CindyAt haritam tRNam //
   nā 'pratigrāhitaṃ svādet / svādetsaṃnihitaṃ na ca //	nA apratigrAhitam svAdet / svAdet-saMnihitam na ca //
   uktā ime 'nudharmāḥ ṣaṭ / śikṣamāṇeṣu śikṣaṇāt //	uktAH ime anuDarmAH zaw / SikzamANezu SikzaNAt //
   (596) na alabdhabrahmacaryopasthāna-saṃvṛteḥ upasaṃpad // upasaṃpad atra	(596) na alabDa-brahmacarya-upasTAna--saMvRteH upasaMpad // upasaMpad atra
   brahmacaryam, tasyopasthānaṃ upajananaṃ, brahmacaryopasthānāya saṃvṛtiḥ	brahmacaryam, tasya-upasTAnam upajananan, brahmacarya-upasTAnAya saMvRtiH
   brahmcaryopasthānasaṃvṛtiḥ, sā na labdhā yayā sā iyaṃ	brahmcaryA-upasTAna-saMvRtiH, sA na labDA yayA sA iyam
   alabdhabrahmacaryopasthānasaṃvṛtiḥ, tasyāḥ / upasaṃpad na bhavati,	alabDa-brahmacarya-upasTAna-saMvRtiH, tasyAH / upasaMpad na Bavati,
   [yasmāt] upasaṃpadārthā saiṣāṃ saṃvṛtiḥ / kṣetratāyāṃ niyamanaṃ ityato	[yasmAt] upasaMpadArTA sA-ezAm saMvRtiH / kzetratAyAm niyamanam iti-atas-
   asyāṃ alabdhārthā (VinSū 53) nopasaṃpad / kadā asyāḥ dānam - (597)	asyAm alabDa-arTAH (VinSU 53) na-upasaMpad / kadA asyAH dAnam  (597)
   rahonuśāsanādūrdhvaṃ taddānam // tasya brahmacaryopasthānasaṃvṛteḥ dānam	rahonu-SAsanAt-UrDvam tat-dAnam // tasya brahmacarya-upasTAna-saMvRteH dAnam
   // kenetyāha - // (598) saṃghena // prakṛtatvāt bhikṣuṇīsaṃghena	// kena-iti-Aha  // (598) saMGena // prakRta-tvAt BikzuNI-saMGena
   pratipattiḥ // kiṃ evameva asyā dānamityāha - // (599) pṛṣṭvā āntarāyikam	pratipattiH // kim evam-eva asyAH dAnam-iti-Aha  // (599) pRzwvA AntarAyikam
   // tadevaṃ asyāḥ trayaḥ āntarāyikapraśnāḥ bhavanti / eko-rahonuśāsikayā	// tat-evam asyAH trayaH AntarAyika-praSnAH Bavanti / ekaH--rahonuSAsikayA
   bhikṣuṇyā, dvitīyaḥ-kevalabhikṣuṇī saṃghamadhye	BikzuNyA, dvitIyaH-kevala-BikzuNI saMGa-maDye
   brahmacaryopasthāna-saṃvṛtyaṃgabhūtaḥ, tṛtīyaḥ ubhayasaṃghe	brahmacarya-upasTAna--saMvRti-aMga-BUtaH, tRtIyaH uBaya-saMGe
   yācitāyāmupasaṃpadi upasaṃpadaṅgabhūtaḥ / yacanamatra yācite / karmādānaṃ	yAcitAyAm-upasaMpadi upasaMpad-aFga-BUtaH / yacanam-atra yAcite / karma-AdAnam
   ityataḥ prāptam, tato 'syāmapi yācitāyāmeva dānaṃ yuktarūpaṃ, ityāha - //	iti-atas prAptam, tatas asyAm-api yAcitAyAm-eva dAnam yukta-rUpan, iti-Aha  //
   (600) yācitāyāmiti // yācitāyāṃ brahmacaryopasthānasaṃvṛtau asyāḥ	(600) yAcitAyAm-iti // yAcitAyAm brahmacarya-upasTAna-saMvRtO asyAH
   brahmacaryopasthānasaṃvṛterdānaṃ, na ayācitāyāmityarthaḥ // (601)	brahmacarya-upasTAna-saMvRteH-dAnan, na ayAcitAyAm-iti-arTaH // (601)
   paṃcatvaṃ cīvareṣu // bhikṣuṇyāḥ tricīvaraṃ, kusūlakaṃ saṃkakṣikā ca	paMcatvam cIvarezu // BikzuNyAH tri-cIvaran, kusUlakam saMkakzikA ca
   adhike // (602) niśrayeṣu vivṛkṣamūlatvam // vivarjitavṛkṣamūlatvaṃ,	aDike // (602) niSrayezu vivRkza-mUla-tvam // vivarjita-vRkza-mUla-tvaM,
   vṛkṣamūlaṃ varjayitvā anye trayo 'syāḥ niśrayāḥ // (603) aṣṭatvaṃ	vRkza-mUlam varjayitvA anye trayaH asyAH niSrayAH // (603) azwa-tvam
   patanīyeṣu // 'sparśaḥ paṃjaranikṣepaḥ praticchādo nivāraṇaṃ'	patanIyezu // asparSaH paMjara-nikzepaH praticCAdaH nivAraNaM-a
   ityadhikāścatvāraḥ // (604) gurudharmārocanam // aṣṭau gurudharmā	iti-aDikAH-catvAraH // (604) guru-Darma-Arocanam // azwO guru-DarmA
   ārocayitavyāḥ / te punaḥ - "upasaṃpad bhikṣubhyaḥ / pratipakṣaṃ	ArocayitavyAH / te punar  "upasaMpad BikzuByaH / pratipakzam
   cāvavādaparyeṣṭiḥ // nā 'bhikṣuka āvāse / kutraci varṣopagamanaṃ ca //	ca-avavAda-paryezwiH // nA aBikzukaH AvAse / kutraci varza-upagamanam ca //
   bhikṣorāpa tsucodanam / aroṣaṇaṃ vandanā ca navakasya // ubhayagaṇāt	BikzoH-Apa tsucodanam / arozaNam vandanA ca navakasya // uBaya-gaNAt-
   mānāpyam / pravāraṇā ceti gurudharmāḥ // " kasmin kāle tadārocanamityāha -	mAnApyam / pravAraNA ca-iti guru-DarmAH // " kasmin kAle tadA-Arocanam-iti-Aha -
   // (605) patanīyaśramaṇakarakāntarāle // (606) kṛt-ṣaṭke //	// (605) patanIya-SramaNa-karaka-antarAle // (606) kRt--zawke //
   'pūrvapravrajite' ti - ato yāvatkṛt iti asya yaḥ saṃjñāvān 'mā 'si' iti	apUrva-pravrajite-a ti  atas yAvat-kRt iti asya yaH saMjQAvAn amA asi-a iti
   pravrajyārthamupasaṃkrāntāṃ pṛcchet upasaṃpādakāśca na	pravrajyA-arTam-upasaMkrAntAm pRcCet upasaMpAdakAH-ca na
   pravrājayeyurupasaṃpāda[ye]yurvā iti sa pratipattavyaḥ ityarthaḥ // (607)	pravrAjayeyuH-upasaMpAda[ye]yuH-vA iti sa pratipattavyaH iti-arTaH // (607)
   nāsti asyāḥ prarohaṇadharmatā iti ca // etacca atra vidhiṣaṭkaṃ	na-asti asyAH prarohaNa-DarmatA iti ca // etat-ca atra viDi-zawkam
   pratipattavyam / nāśanaṃ evaṃvidhasya liṅginaḥ ityetatsarvādhikārikatvāt	pratipattavyam / nASanam evaMviDasya liFginaH iti-etat-sarva-aDikArika-tvAt
   vaktavyam / punariheti veditavyam / katamatṣaṭkamityāha - // (608)-(613)	vaktavyam / punar-iha-iti veditavyam / katamat-zawkam-iti-Aha  // (608)-(613)
   ubhayavyaṃjanā // saṃbhinnavyaṃjanā // sadāprasravaṇī // alohinī //	uBaya-vyaMjanA // saMBinna-vyaMjanA // sadA-aprasravaNI // alohinI //
   naimittikī // keyaṃ naimittikī nāma ityāha - // nimittamātrabhūtavyaṃjanā	nEmittikI // kA-iyam nEmittikI nAma iti-Aha  // nimitta-mAtra-BUta-vyaMjanA
   tadākhyā // nimittamātrabhūtaṃ vyaṃjanaṃ yasyāḥ tasyāḥ naimittikīti ākhyā,	tad-AKyA // nimitta-mAtra-BUtam vyaMjanam yasyAH tasyAH nEmittikI-iti AKyA,
   saṃjñā // (614) pūrvapravrajitā / 'mā 'si ubhayavyaṃjanā' yāvat 'mā 'si	saMjQA // (614) pUrva-pravrajitA / amA asi uBaya-vyaMjanAa yAvat amA asi
   pūrvaṃ pravrajitā' iti pravrajyārthamupasaṃkrāntāṃ pṛcchet // yāvat 'nāsti	pUrvam pravrajitA-a iti pravrajyA-arTam-upasaMkrAntAm pRcCet // yAvat anAsti
   asyāḥ prarohaṇadharmatā' ityeṣa atra nayaḥ pratipattavyaḥ //	asyAH prarohaNa-DarmatA-a iti-eza atra nayaH pratipattavyaH //
   kṣudrakādipravrajyāvastugatam //	kzudraka-Adi-pravrajyA-vastu-gatam //
   (vi) pṛcchāgatam / (a) saṃvara-asaṃvarau	(vi) pRcCA-gatam / (a) saMvara-a-saMvarO
   (615) na amanuṣyagatikauttarakauravakayoḥ savarasya kṣetratvam //	(615) na amanuzya-gati-kOttara-kOravakayoH sa-varasya kzetra-tvam //
   manuṣyagateḥ anyasyāṃ gatau upapannaḥ, manuṣyagatikatve 'pi	manuzya-gateH anyasyAm gatO upapannaH, manuzya-gatika-tve api
   auttara-kauravakaḥ [ca]; naiṣāṃ saṃvaraḥ (VinSū 54) ārohati ityarthaḥ //	Ottara--kOravakaH [ca]; na-ezAm saMvaraH (VinSU 54) Arohati iti-arTaH //
   (616) na tṛtīyasyāṃ parivṛttau vyaṃjanasya // saṃvarasya na	(616) na tRtIyasyAm parivRttO vyaMjanasya // saMvarasya na
   kṣetratvamityanubandhaḥ // yasya trir-vyaṃjanaṃ parivartate, na tasya	kzetra-tvam-iti-anubanDaH // yasya tris--vyaMjanam parivartate, na tasya
   saṃvaro rohatītyarthaḥ // (617) na prathamadvayoḥ dhvastiriti // na	saMvaraH rohati-iti-arTaH // (617) na praTama-dvayoH DvastiH-iti // na
   prathamadvitīyayoḥ vyaṃjanaparivṛtyoḥ dhvaṃsaḥ saṃvarasyetyarthaḥ /	praTama-dvitIyayoH vyaMjana-parivRtyoH DvaMsaH saMvarasya-iti-arTaH /
   kṣudrakebhyaḥ etadvidhidvayaṃ sādṛśyād hṛṣṭam // (618) utthānaṃ	kzudrakeByaH etat-viDi-dvayam sAdRSyAt hRzwam // (618) utTAnam
   gṛhyamāṇatve // samādīyamānatve vyaṃjanaparivṛttau satyāṃ utthānaṃ	gRhyamANa-tve // samAdIyamAna-tve vyaMjana-parivRttO satyAm utTAnam
   saṃvarasya // "upasaṃpadāpekṣiṇo vyaṃjanaṃ parivartate - upasaṃpanno	saMvarasya // "upasaMpadA-apekziNaH vyaMjanam parivartate  upasaMpannaH-
   vaktavyo 'nupasaṃpanno vaktavyaḥ // āha - anupasaṃpanno vaktavyaḥ //	vaktavyaH anupasaMpannaH vaktavyaH // Aha  anupasaMpannaH vaktavyaH //
   bhikṣubhyo hi bhikṣuṇyā upasaṃpadā bhikṣuṇībhāvaḥ paryeṣitavyaḥ" iti atra	BikzuByaH hi BikzuNyA upasaMpadA BikzuNI-BAvaH paryezitavyaH" iti atra
   granthaḥ // nidarśanamatra puruṣasyavyañjanaparivṛttiḥ /	granTaH // nidarSanam-atra puruzasya-vyaQjana-parivRttiH /
   nirāśaṅka-taratvāt anyatvamatra vidheḥ / upasaṃpadyamānāvastho 'tra	nirASaFka-tara-tvAt anya-tvam-atra viDeH / upasaMpadyamAna-avasTaH atra
   upasaṃpatprekṣī gṛhītaḥ, prākparivṛtto bhikṣumātrasaṃnipātasya ayogāt //	upasaMpad-prekzI gRhItaH, prAc-parivRttaH Bikzu-mAtra-saMnipAtasya ayogAt //
   (619) anupādhyāyakatāyāṃ tadvataḥ // tadvataḥ iti upādhyāyavataḥ /	(619) anupADyAyaka-tAyAm tadvatas // tadvataH iti upADyAyavataH /
   saṃvarasya vinā 'pi upādhyāyena bhavati utthānam // (620) anupasaṃpannatve	saMvarasya vinA api upADyAyena Bavati utTAnam // (620) anupasaMpanna-tve
   'sya // upādhyāyasyopa saṃpannatve 'pi upādhyāyavataḥ saṃvarasya	asya // upADyAyasya-upa saMpanna-tve api upADyAyavataH saMvarasya
   bhavatyutthānam? - // (621) na, jānāne 'sya abhikṣutvam // na utthānaṃ	Bavati-utTAnam?  // (621) na, jAnAne asya aBikzu-tvam // naH utTAnam
   upādhyāyavataḥ saṃvarasya jānāne samādātari asyopādhyāyasya abhikṣutvaṃ	upADyAyavataH saMvarasya jAnAne samAdAtari asya-upADyAyasya aBikzu-tvam
   anupasaṃpannatvaṃ dhvastatāṃ vā / grantho 'tra - 'upasaṃpadāpekṣī	anupasaMpanna-tvam Dvasta-tAm vA / granTaH atra  aupasaMpadA-apekzI
   stainyasaṃvāsikena upādhyāyena upasaṃpādyate, upasaṃpanno vaktavyaḥ,	stEnya-saMvAsikena upADyAyena upasaMpAdyate, upasaMpannaH vaktavyaH,
   anupasaṃpanno vaktavyaḥ? - / āha - yadi jānīte stainyasaṃvāsiko me	anupasaMpannaH vaktavyaH?  / Aha  yadi jAnIte stEnya-saMvAsikaH me
   upādhyāyaḥ ityanupasaṃpanno vaktavyaḥ / yadi na jānāti, upasaṃpanno	upADyAyaH iti-anupasaMpannaH vaktavyaH / yadi na jAnAti, upasaMpannaH-
   vaktavyaḥ // evaṃ pūrvāpannakena upādhyāyena"........ityādi //	vaktavyaH // evam pUrva-Apannakena upADyAyena"........ityAdi //
   ādivyagrakeṇāgārikeṇa upādhyāyeneti / nanu ca anupādhyāyatve 'pi	Adi-vyagrakeNa-agArikeNa upADyAyena-iti / nanu ca anupADyAya-tve api
   saṃvarasyotthānam, tatkathaṃ jānāne asyā 'bhikṣutvaṃ na bhavati, yasmāt	saMvarasya-utTAnam, tat-kaTam jAnAne asyAH aBikzu-tvam na Bavati, yasmAt-
   vipanno jānā[tī]tyāśayo bhavati, śīle 'nāhato bhavati, anartho vā śīlena	vipannaH jAnA[tI]ti-ASayaH Bavati, SIle anAhataH Bavati, anarTaH vA SIlena
   ityataḥ etadutthānam [iti cet, tanna] / nājānāti anupādhyāyatāṃ yāvat,	iti-atas etat-utTAnam [iti cet, tat-na] / na-ajAnAti anupADyAya-tAm yAvat-,
   tasmāt avirodho 'tra anutthānasya // yattu upādhyāyasya anupasaṃpannatve	tasmAt aviroDaH atra anutTAnasya // yat-tu upADyAyasya anupasaMpanna-tve
   saṃvarasya utthānamuktaṃ saṃghamadhikṛtya etad, saṃghasyānupasaṃpannatāṃ	saMvarasya utTAnam-uktam saMGam-aDikRtya etat-, saMGasya-anupasaMpannatAm
   jānānena bhavati utthānaṃ, na upasaṃpatprekṣī [iti] // (622) nainaṃ	jAnAnena Bavati utTAnaM, naH upasaMpad-prekzI [iti] // (622) na-enam
   pratyācakṣaṇe // saṃvaramukhatvāt upādhyāyasya tad-pratyācakṣaṇe nāsti	pratyAcakzaNe // saMvara-muKa-tvAt upADyAyasya tad--pratyAcakzaNe na-asti
   saṃvarasya utthānam // grantho 'tra - upasaṃpadyamānaḥ upādyāyaṃ	saMvarasya utTAnam // granTaH atra  upasaMpadyamAnaH upAdya-ayam
   pratyākhyātaṃ upasaṃpanno vaktavyo 'nupasaṃpanno vaktavyaḥ? - āha -	pratyAKyAtam upasaMpannaH vaktavyaH anupasaMpannaH vaktavyaH?  Aha -
   anupasaṃpanno vakta[vya] iti // (623) na anayoḥ nāma-anudbhāvane // anayoḥ	anupasaMpannaH vakta[vya] iti // (623) na anayoH nAma--anudBAvane // anayoH
   kṣetropādhyāyoḥ samādātrā [karma]kārakeṇa vā nāmānutkīrtane na bhavati	kzetra-upADyAyoH samAdAtrA [karma]kArakeNa vA nAma-anutkIrtane na Bavati
   saṃvarasya utthānam // (624) na saṃghasya tadyoneḥ //	saMvarasya utTAnam // (624) na saMGasya tat-yoneH //
   samādātṛ-karmakārakābhyāṃ anyatareṇā 'pi saṃghasya nāmno 'nudbhāvane,	samAdAtR-karma-kArakAByAm anyatareNA api saMGasya nAmnaH anudBAvane,
   tadyoneḥ, saṃghayoneḥ, tadvaṃśasya, saṃvarasya na bhavatyutthānam //	tad-yoneH, saMGa-yoneH, tad-vaMSasya, saMvarasya na Bavati-utTAnam //
   grantho 'tra - "samādātāraṃ (VinSū 55) prati trayaḥ pudgalāḥ	granTaH atra  "samAdAtAram (VinSU 55) prati trayaH pudgalAH
   anupasaṃpannāḥ, ātmano nāma na ācaṣṭe, upādhyāyasya nāma nācaṣṭe,	anupasaMpannAH, AtmanaH nAma na Acazwe, upADyAyasya nAma na-Acazwe,
   upasaṃpadaṃ ca na jānāti" iti / karmakārakaṃ prati ayaṃ granthaḥ -	upasaMpadam ca na jAnAti" iti / karma-kArakam prati ayam granTaH -
