   (Śbh I 8)	(ŚB I 8)
   dharmānudarśino yathābhūtaṃ paśyataḥ, yo 'nātmany ātmeti viparyāsaḥ sa	Darma anudarSinaH yaTABUtam paSyataH, yaH anAtmani AtmA iti viparyAsaH sa
   prahīyate //	prahIyate //
    II 12 b (1) v (f) Ms.87a6L, Sh.305 1, P.138a4, D.112a1, N.118a6,	 II 12 b (1) v (f) Ms.87a6L, Sh.305 1, P.138a4, D.112a1, N.118a6,
   Co.116a5, Ch.441c22	Co.116a5, Ch.441c22
   aparaḥ paryāyaḥ / prāyeṇa hi loka evaṃ pravṛttaḥ / skandheṣu skandhamātraṃ	aparaH paryAyaH / prAyeNa hi loke evam pravRttaH / skanDezu skanDa mAtram
   dharmamātraṃ yathābhūtam aprajānan yathā "kāya āśritaḥ, yadāśritaś ca	Darma mAtram yaTABUtam aprajAnan yaTA "kAya ASritaH, yat ASritaH ca
   sukhaduḥkham upabhuñje", dharmādharmābhyām saṃkliśyate vyavadāyate ca /	suKa duHKam upaBuQje", Darma aDarmAByAm saMkliSyate vyavadAyate ca /
   tatrātmana āśrayavastusaṃmohāpanayanārthaṃ kāyasmṛtyupasthānaṃ	tatra AtmanaH ASraya vastu saMmoha apanayana arTam kAya smRti upasTAnam
   vyavasthāpitam / tasyaivātmano 'nubhavanavastusaṃmohāpanayanārthaṃ	vyavasTApitam / tasya eva AtmanaH anuBavana vastu saMmoha apanayana arTam
   vedanāsmṛtyupasthānaṃ vyavasthāpitam / yatraiva ca te citte manasi vijñāna	vedanA smRti upasTAnam vyavasTApitam / yatra eva ca te citte manasi vijQAna
   ātmagrāheṇa saṃmūḍhā ātmavastusaṃmohāpanayanārthena cittasmṛtyupasthānaṃ	Atma grAheNa saMmUXAH Atma vastu saMmoha apanayana arTena citta smRti upasTAnam
   vyavasthāpitam / tasyaiva ca	vyavasTApitam / tasya eva ca
   cittasaṃkleśavyavadānavastusaṃmohāpanayanārthaṃ dharmasmṛtyupasthānaṃ	citta saMkleSa vyavadAna vastu saMmoha apanayana arTam DarmasmRti upasTAnam
   vyavasthāpitam //	vyavasTApitam //
   (Śbh II 198)	(ŚB II 198)
    II 12 b (1) v (g) Ms.87a7R, Sh.305 10, W.98 22, P.138b2, D.112a5,	 II 12 b (1) v (g) Ms.87a7R, Sh.305 10, W.98 22, P.138b2, D.112a5,
   N.118b3, Co.116b2, Ch.441c29	N.118b3, Co.116b2, Ch.441c29
   aparaḥ paryāyaḥ / yatra ca karma karoti, yadarthaṃ ca karoti, yaś ca karma	aparaH paryAyaH / yatra ca karma karoti, yad arTam ca karoti, yaH ca karma
   karoti, yena ca karoti, tat sarvam ekadhyam abhisaṃkṣipya catvāri	karoti, yena ca karoti, tat sarvam ekaDyam aBisaMkzipya catvAri
   smṛtyupasthānāni vyavasthāpitāni, tatra kāye karoti vedanārthaṃ cittaṃ	smRti upasTAnAni vyavasTApitAni, tatra kAye karoti vedanA arTam cittam
   kuśalākuśalair dharmaiḥ //	kuSala akuSalEH DarmEH //
    II 12 b (1) v (h) Ms.87b1R, Sh.306 4, P.138b4, D.112a7, N.118b4,	 II 12 b (1) v (h) Ms.87b1R, Sh.306 4, P.138b4, D.112a7, N.118b4,
   Co.116b4, Ch.442a5	Co.116b4, Ch.442a5
   aparaḥ paryāyaḥ / yatra ca saṃkliśyate viśudhyate yataś ca yaś ca yena	aparaH paryAyaH / yatra ca saMkliSyate viSuDyate yatas ca yaH ca yena
   kliśyate viśudhyate, tad ekadhyam abhisaṃkṣipya catvāri smṛtyupasthānāni	kliSyate viSuDyate, tat ekaDyam aBisaMkzipya catvAri smRti upasTAnAni
   vyavasthāpitāni, tatra kāye saṃkliśyate viśudhyate ca vedanābhyaś cittaṃ	vyavasTApitAni, tatra kAye saMkliSyate viSuDyate ca vedanAByaH cittam
   dharmaiḥ saṃkliśyate viśudhyate ca //	DarmEH saMkliSyate viSuDyate ca //
    II 12 b (1) vi Ms.87b2M, Sḥ 306 10, P.138b7, D.112b2, N.118b7, Co.116b6,	 II 12 b (1) vi Ms.87b2M, SH 306 10, P.138b7, D.112b2, N.118b7, Co.116b6,
   Ch.442a10	Ch.442a10
   tatra smṛtyupasthānam iti ko 'rthaḥ / āha / yatra ca smṛtim upasthāpayati	tatra smRti upasTAnam iti kaH arTaH / Aha / yatra ca smRtim upasTApayati
   yena ca smṛtim upasthāpayati tad ucyate smṛtyupasthānam / yatra smṛtim	yena ca smRtim upasTApayati tat ucyate smRti upasTAnam / yatra smRtim
   upasthāpayati tad ālambanasmṛtyupasthānam / yena smṛtim upasthāpayati	upasTApayati tat Alambana smRti upasTAnam / yena smRtim upasTApayati
   tatra yā prajñā smṛtiś ca samādhisaṃgrāhikā tat svabhāvasmṛtyupasthānam /	tatra yA prajQA smRtiH ca samADi saMgrAhikA tat svaBAva smRti upasTAnam /
   tadanye tatsaṃprayuktāś cittacaitasikā dharmāḥ saṃsargasmṛtyupasthānam /	tad anye tad saMprayuktAH citta cEtasikAH DarmAH saMsarga smRti upasTAnam /
   api ca kāyavedanācittadharmādhipateyo yo mārgaḥ samutpannaḥ kuśalaḥ	api ca kAya vedanA citta Darma ADipateyaH yaH mArgaH samutpannaH kuSalaH
   sāsravo 'nāsravaś ca tat smṛtyupasthānam / sa punaḥ śrutamayaś cintāmayo	sa AsravaH anAsravaH ca tat smRti upasTAnam / sa punar Sruta mayaH cintAm ayaH 
   bhāvanāmayaś ca / tatra śrutacintāmayaḥ sāsrava eva, bhāvanāmayaḥ syāt	BAvanA mayaH ca / tatra Sruta cintA mayaH sa AsravaH eva, BAvanA mayaH syAt 
   sāsravaḥ syād anāsravaḥ //	sa AsravaH syAt anAsravaH //
   (Śbh II 200)	(ŚB II 200)
    II 12 b (2) Ms.87b4M, Sh.307 5, P.139a5, D.112b6, N.119a4, Co.117a3,	 II 12 b (2) Ms.87b4M, Sh.307 5, P.139a5, D.112b6, N.119a4, Co.117a3,
   Ch.442a26	Ch.442a26
   sa evaṃ caturṣu smṛtyupasthāneṣu kṛtaparicaya audārikaudārikaṃ viparyāsam	saH evam caturzu smRti upasTAnezu kRta paricayaH OdArika OdArikam viparyAsam
   apanīya kuśalākuśaladharmābhijñaḥ / tadanantaram "anutpannānāiḥ pāpakānām	apanIya kuSala akuSala Darma aBijQaH / tad anantaram "anutpannAnAiH pApakAnAm
   akuśalānāṃ dharmāṇām anutpādāya, utpannānāṃ prahāṇāya, anutpannānāṃ	akuSalAnAm DarmANAm anutpAdAya, utpannAnAm prahANa aya, anutpannAnAm
   kuśalānāṃ dharmāṇām utpādāya, utpannānām sthitaya" iti vistareṇa pūrvavad	kuSalAnAm DarmANAm utpAdAya, utpannAnAm sTitaya" iti vistareNa pUrvavat 
   yāvac cittaṃ pragṛhṇāti pradadhāti //	yAvat cittam pragRhNAti pradaDAti //
    II 12 b (2) i (a) Ms.87b5M, Sh.307 12, P.139a8, D.113a2, N.119a6,	 II 12 b (2) i (a) Ms.87b5M, Sh.307 12, P.139a8, D.113a2, N.119a6,
   Co.117a5, Ch442b2	Co.117a5, Ch442b2
   tatra katame pāpakā akuśalā dharmāḥ / yat kāmāvacaraṃ kliṣṭaṃ kāyakarma	tatra katame pApakAH akuSalAH DarmAH / yat kAma avacaram klizwam kAya karma
   vākkarma manaskarma kāyavāṅmanoduścaritasaṃgṛhītam, ye ca tatsamutthāpakāḥ	vAkkarma manaskarma kAya vAc manaH duScarita saMgRhItam, ye ca tad samutTApakAH
   kleśās te punar ye 'samavahitā asaṃmukhībhūtās te 'nutpannāḥ, ye	kleSAH te punar ye asamavahitAH asaMmuKIBUtAH te anutpannAH, ye
   samavahitāḥ saṃmukhībhūtās ta utpannāḥ /	samavahitAH saMmuKIBUtAH te utpannAH /
   tatra kuśalā dharmā ye tatprātipakṣikā dharmā duścaritaprātipakṣikā	tatra kuSalAH DarmAH ye tad prAtipakzikA DarmA duScarita prAtipakzikA
   nivaraṇaprātipakṣikāḥ saṃyojanaprātipakṣikā vā / te 'py anutpannās	nivaraNa prAtipakzikAH saMyojana prAtipakzikAH vA / te api anutpannAH 
   tathaiva veditavyā utpannāś ca yathā pāpakā akuśalā dharmāḥ //	taTA eva veditavyAH utpannAH ca yaTA pApakAH akuSalAH DarmAH //
    II 12 b (2) i (b) (1) Ms.87b6R, Sh.308 5, P.139b4, D.113a5, N.119b3,	 II 12 b (2) i (b) (1) Ms.87b6R, Sh.308 5, P.139b4, D.113a5, N.119b3,
   Co.117b1, Ch.442b8	Co.117b1, Sh.442b8
   tatra yadānutpannānāṃ pāpakānām akuśalānāṃ dharmāṇām anutpādāya spṛhām	tatra yadA anutpannAnAm pApakAnAm akuSalAnAm DarmANAm anutpAdAya spRhAm
   utpādayati praṇidhatte "sarveṇa sarvaṃ sarvathā notpādayiṣyāmī"ti, evaṃ	utpAdayati praNiDatte "sarveNa sarvam sarvaTA na utpAdayizyAmi i"ti, evam
   chandaṃ janayati / utpannān vā punaḥ samavahitān "sarveṇa sarvaṃ	Candam janayati / utpannAn vA punar samavahitAn "sarveNa sarvam
   nādhivāsayiṣyāmi prahāsyāmi prativinodayiṣyāmi" /	na aDivAsayizyAmi prahAsyAmi prativinodayizyAmi" /
   yad anutpanneṣu pāpakeṣv akuśaleṣu dharmeṣu pūrvam evānutpādāya spṛhām	yat anutpannezu pApakezu akuSalezu Darmezu pUrvam eva anutpAdAya spRhAm
   utpādayati praṇidhatte nādhivāsayitukāmo bhavati, ayam anutpannānām (Śbh	utpAdayati praNiDatte na aDivAsayitu kAmaH Bavati, ayam anutpannAnAm (ŚB
   II 202) anutpādāya cchandaḥ / yad votpannān nādhivāsayati prahāṇayati,	II 202) anutpAdAya cCandaH / yat vA utpannAt na aDivAsayati prahANayati,
   ayam utpannānāṃ prahāṇāya cchandaḥ //	ayam utpannAnAm prahANAya cCandaH //
    II 12 b (2) i (b) (2) Ms.88a2L, Sh.308 14, P.139b7, D.113a7, N.119b5,	 II 12 b (2) i (b) (2) Ms.88a2L, Sh.308 14, P.139b7, D.113a7, N.119b5,
   Co.117b4, Ch.442b14	Co.117b4, Sh.442b14
   te punaḥ pāpakā akuśalā dharmā atītavastvālambanā vā anāgatavastvālambanā	te punar pApakAH akuSalAH DarmAH atIta vaH tu AlambanA vA anAgata vastu AlambanA
   vā vartamānaviṣayālambanā votpadyante, te bhavanti parokṣaviṣayālambanāḥ	vA vartamAna vizaya AlambanAH vA utpadyante, te Bavanti parokza vizaya AlambanAH
   pratyakṣaviṣayālambanāś ca / ye 'tītānāgatavastvālambanās te	pratyakza vizaya AlambanAH ca / ye atIta anAgata vastu AlambanAH te
   parokṣaviṣayālambanāḥ, ye vartamānaviṣayālambanās te	parokza vizaya AlambanAH, ye vartamAna vizaya AlambanAH te
   pratyakṣaviṣayālambanāḥ //	pratyakza vizaya AlambanAH //
    II 12 b (2) i (b) (3) Ms.88a2R, Sh.308 20, P.140a2, D.113b2, N.119b7,	 II 12 b (2) i (b) (3) Ms.88a2R, Sh.308 20, P.140a2, D.113b2, N.119b7,
   Co.117b5, Ch.442b18	Co.117b5, Sh.442b18
   tatra parokṣaviṣayālambanānāṃ pāpakānām akuśalānāṃ dharmāṇām anutpannānām	tatra parokza vizaya AlambanAnAm pApakAnAm akuSalAnAm DarmANAm anutpannAnAm
   anutpādāya, utpannānāṃ ca prahāṇāya vyāyacchate /	anutpAdAya, utpannAnAm ca prahANAya vyAyacCate /
   pratyakṣaviṣayālambanānāṃ punar anutpannānām anutpādāyotpannānāṃ ca	pratyakza vizaya AlambanAnAm punar anutpannAnAm anutpAdAya utpannAnAm ca
   prahāṇāya vīryam ārabhate /	prahANAya vIryam AraBate /
   tathā hi teṣāṃ dṛḍhatareṇa vīryārambheṇānutpattiḥ prahāṇaṃ vā bhavati /	taTA hi tezAm dRXatareNa vIrya AramBeNa anutpattiH prahANam vA Bavati /
   api ca mṛdumadhyānāṃ paryavasthānānām anutpannānām anutpādāya, utpannānāṃ	api ca mRdu maDyAnAm paryavasTAnAnAm anutpannAnAm anutpAdAya, utpannAnAm
   prahāṇāya uyāyacchate / adhimātrāṇāṃ paryavasthānānām anutpannānām	prahANAya uyAyacCate / aDimAtrANAm paryavasTAnAnAm anutpannAnAm
   anutpādāya, utpannānāṃ ca prahānāya vīryam ārabhate /	anutpAdAya, utpannAnAm ca prahAnAya vIryam AraBate /
   saced atīta ālambane carati, tathā carati yathāsya tenālambanena kleśo	saced atIta Alambane carati, taTA carati yaTA asya tena Alambanena kleSaH 
   notpadyate / sacet punaḥ smṛtisaṃpramoṣād utpadyate nādhivāsayati	na utpadyate / saced punar smRti saMpramozAt utpadyate na aDivAsayati
   prajahāti vinodayati vyantīkaroti / yathātīta ālambana evam anāgate 'pi	prajahAti vinodayati vyantIkaroti / yaTA atItaH AlambanaH evam anAgate api
   veditavyam / (Śbh II 204) evam ayam anutpannānāṃ pāpakānām akuśalānāṃ	veditavyam / (ŚB II 204) evam ayam anutpannAnAm pApakAnAm akuSalAnAm
   dharmāṇām anutpādāyotpannānāṃ ca prahāṇāya "vyāyacchata" ity ucyate /	DarmANAm anutpAdAya utpannAnAm ca prahANAya "vyAyacCata" iti ucyate /
   saced ayaṃ vartamāna ālambane carati, tathā tathā carati yathā	saced ayam vartamAnaH Alambane carati, taTA taTA carati yaTA
   tenālambanena kleśo notpadyate / sacet punaḥ smṛtisaṃpramoṣād utpadyata	tena Alambanena kleSaH na utpadyate / saced punar smRti saMpramozAt utpadyata
   utpannaṃ nādhivāsayati prajahāti vinodayati vyantīkaroti / evam	utpannam na aDivAsayati prajahAti vinodayati vyantIkaroti / evam
   anutpannānāṃ pāpakānām akuśalānāṃ dharmāṇām anutpādāyotpannānāṃ ca	anutpannAnAm pApakAnAm akuSalAnAm DarmANAm anutpAdAya utpannAnAm ca
   prahāṇāya "vīryam ārabhata" ity ucyate //	prahANAya "vIryam AraBata" iti ucyate //
    II 12 b (2) i (b) (4) Ms.88a6M, Sh.309 19, P.140b2, D.114a1, N.120a6,	 II 12 b (2) i (b) (4) Ms.88a6M, Sh.309 19, P.140b2, D.114a1, N.120a6,
   Co.118a4, Ch.442c7	Co.118a4, Ch.442c7
   santi pāpakā akuśalā dharmā ye saṃkalpavaśenotpadyante na viṣayabalena,	santi pApakAH akuSalAH DarmAH ye saMkalpa vaSena utpadyante na vizaya balena,
   santi ye saṃkalpabalena ca viṣayabalena ca /	santi ye saMkalpa balena ca vizaya balena ca /
   tatra saṃkalpavaśenotpadyante na uiṣayabalena, tadyathā viharato	tatra saMkalpa vaSena utpadyante na uizaya balena, tat yaTA viharataH 
   'tītānāgatālambanena ya utpadyante /	atIta anAgata Alambanena ye utpadyante /
   tatra saṃkalpavaśena ca viṣayabalena cotpadyante, tadyathā carato	tatra saMkalpa vaSena ca vizaya balena ca utpadyante, tat yaTA carataH 
   vartamānenālambanenotpadyante, avaśyaṃ tatrāyoniśaḥsaṃkalpo bhavati //	vartamAnena Alambanena utpadyante, avaSyam tatra ayoniSaH saMkalpaH Bavati //
   Ms.88a7M, Sh.310 4, P.140b5, D.114a3, N.118a6, Co.120b2, Ch.442c13	Ms.88a7M, Sh.310 4, P.140b5, D.114a3, N.118a6, Co.120b2, Ch.442c13
   tatra ye saṃkalpabalenotpadyante teṣām anutpannānām anutpādāya, utpannānāṃ	tatra ye saMkalpa balena utpadyante tezAm anutpannAnAm anutpAdAya, utpannAnAm
   ca prahāṇāya vyāyacchate / tatra ye viṣayabalena saṃkalpabalena	ca prahANAya vyAyacCate / tatra ye vizaya balena saMkalpa balena
   cotpadyante teṣām anutpannānām anutpādāya, utpannānāṃ ca prahāṇāya vīryam	ca utpadyante tezAm anutpannAnAm anutpAdAya, utpannAnAm ca prahANAya vIryam
   ārabhate //	AraBate //
   (Śbh II 206)	(ŚB II 206)
    II 12 b (2) i (c) Ms.88a8M, Sh.310 10, P.140b7, D.114a4, N.118b1,	 II 12 b (2) i (c) Ms.88a8M, Sh.310 10, P.140b7, D.114a4, N.118b1,
   Co.120b3, Ch.442c17	Co.120b3, Ch.442c17
   tatr"ānutpannānāṃ kuśalānāṃ dharmāṇām utpādāya cchandaṃ janayatī"ti / ye	tatr"A anutpannAnAm kuSalAnAm DarmANAm utpAdAya cCandam janayati i"ti / ye
   kuśalā dharmā apratilabdhā asaṃmukhībhūtāś ca teṣāṃ pratilambhāya	kuSalAH DarmAH apratilabDAH asaMmuKIBUtAH ca tezAm pratilamBAya
   saṃmukhībhāvāya ca spṛhām utpādayati cittaṃ praṇidhatte, tīvrā	saMmuKIBAvAya ca spRhAm utpAdayati cittam praNiDatte, tIvrA
   pratilabdhukāmatā saṃmukhīkartukāmatā cāsya pratyupasthitā bhavati / ayam	pratilabDu kAma tA saMmuKIkartu kAma tA ca asya pratyupasTitA Bavati / ayam
   "anutpannānāṃ kuśalānāṃ dharmāṇām utpattaye chandaḥ" /	"anutpannAnAm kuSalAnAm DarmANAm utpattaye CandaH" /
   "utpannānāṃ ca kuśalānāṃ dharmāṇām sthitaye 'saṃmoṣāya bhāvanāparipūraye	"utpannAnAm ca kuSalAnAm DarmANAm sTitaye asaMmozAya BAvanA paripUraye
   chandaṃ janayatī"ti, "utpannāḥ kuśalā dharmā" ye pratilabdhāḥ	Candam janayatI"ti, "utpannAH kuSalAH DarmA" ye pratilabDAH
   saṃmukhībhūtāś ca / tatra pratilambhāvigamaṃ pratilabdhāpārihāṇim	saMmuKIBUtAH ca / tatra pratilamBA vigamam pratilabDa apAri hANim
   adhikṛtyāha "sthitaya" iti / saṃmukhībhāvād adhandhāyitatvam adhikṛtyāha	aDikRtya Aha "sTitaya" iti / saMmuKIBAvAt aDanDAyita tvam aDikRtya Aha
   "asaṃmoṣāye"ti / teṣām eva ca kuśalānāṃ dharmāṇāṃ pratilabdhānāṃ	"a saMmozAya i"ti / tezAm eva ca kuSalAnAm DarmANAm pratilabDAnAm
   saṃmukhībhūtānām āsevanānvayāt pariniṣpattiṃ niṣṭhāgamanam adhikṛtyāha	saMmuKIBUtAnAm Asevana anvayAt parinizpattim nizWA gamanam aDikRtya Aha
   "bhāvanāparipūraya" iti / tatra ca spṛhām utpādayati cittaṃ praṇidhatte	"BAvanA paripUraya" iti / tatra ca spRhAm utpAdayati cittam praNiDatte
   tīvrā cāsya sthitikāmatā asaṃmoṣakāmatā bhāvanāparipūrikāmatā	tIvrA ca asya sTiti kAma tA asaMmoza kAma tA BAvanA paripUrikA ma tA
   pratyupasthitā bhavati / ayam ucyata "utpannānāṃ kuśalānāṃ dharmāṇāṃ	pratyupasTitA Bavati / ayam ucyata "utpannAnAm kuSalAnAm DarmANAm
   sthitaye 'saṃmoṣāya bhāvanāparipūraye chandaḥ" //	sTitaye asaMmozAya BAvanA paripUraye CandaH" //
   Ms.88b3M, Sh.311 7, P.141a6, D.114b2, N.118b6, Co.121a2, Ch.443a2	Ms.88b3M, Sh.311 7, P.141a6, D.114b2, N.118b6, Co.121a2, Ch.443a2
   tatra "vyāyacchata" iti pratilabdhānāṃ saṃmukhībhāvāya / "vīryam ārabhate"	tatra "vyAyacCata" iti pratilabDAnAm saMmuKIBAvAya / "vIryam AraBate"
   'pratilabdhānāṃ pratilambhāya /	apratilabDAnAm pratilamBAya /
   tatra "vyāyacchata" utpannānāṃ sthitaye 'saṃmoṣāya / "vīryam ārabhate"	tatra "vyAyacCata" utpannAnAm sTitaye asaMmozAya / "vIryam AraBate"
   bhāvanāparipūraye /	BAvanA paripUraye /
   api ca mṛdumadhyānāṃ kuśalānāṃ dharmāṇām anutpannānām utpādāya, utpannānāṃ	api ca mRdu maDyAnAm kuSalAnAm DarmANAm anutpannAnAm utpAdAya, utpannAnAm
   ca sthitaye 'saṃmoṣāya vyāyacchate / adhimātrāṇāṃ kuśalānāṃ dharmāṇām	ca sTitaye asaMmozAya vyAyacCate / aDimAtrANAm kuSalAnAm DarmANAm
   anutpannānām utpādāya, utpannānāṃ ca yāvad bhāvanāparipūraye vīryam	anutpannAnAm utpAdAya, utpannAnAm ca yAvat BAvanA paripUraye vIryam
   ārabhate /	AraBate /
   tatra "cittaṃ pragṛhṇāti" / yadā tac cittaṃ śamathabhāvanāyām ekāgratāyāṃ	tatra "cittam pragRhNAti" / yadA tat cittam SamaTa BAvanAyAm ekAgra tAyAm
   prayuktaṃ bhavati, anutpannānāṃ pāpakānām akuśalānāṃ dharmāṇām anutpādāya,	prayuktam Bavati, anutpannAnAm pApakAnAm akuSalAnAm DarmANAm anutpAdAya,
   (Śbh II 208) evaṃ vistareṇa yāvad utpannānāṃ kuśalānāṃ dharmāṇāṃ sthitaye	(ŚB II 208) evam vistareNa yAvat utpannAnAm kuSalAnAm DarmANAm sTitaye
   'saṃmoṣāya bhāvanāparipūraye tac ca tathādhyātmam abhisaṃkṣiptaṃ līnatvāya	asaMmozAya BAvanA paripUraye tat ca taTA aDyAtmam aBisaMkziptam lIna tvAya
   paraiti, līnatvābhiśaṅki caivaṃ paśyati / tadānyatamānyatamena	parEti, lInatva aBiSaFki ca evam paSyati / tadA anyatama anyatamena
   pragrāhakeṇa nimittena prasadanīyena pratigṛhṇāti saṃharṣayati / evaṃ	pragrAhakeNa nimittena prasadanIyena pratigRhNAti saMharzayati / evam
   cittaṃ pragṛhṇāti /	cittam pragRhNAti /
   kathaṃ "pradadhāti" / punar uddhatam auddhatyābhiśaṅki vā pragrahakāle	kaTam "pradaDAti" / punar udDatam OdDatya aBiSaFki vA pragraha kAle
   paśyati, tadā punar apy adhyātmam abhisaṃkṣipati śamathāya praṇidadhāti //	paSyati, tadA punar api aDyAtmam aBisaMkzipati SamaTAya praNidaDAti //
    II 12 b (2) i (d) Ms.88b7M, Sh.312 10, W.*98 32, P.141b6, D.115a1,	 II 12 b (2) i (d) Ms.88b7M, Sh.312 10, W.*98 32, P.141b6, D.115a1,
   N.121b1, Co.119a5, Ch.443a17	N.121b1, Co.119a5, Ch.443a17
   tāny etāni bhavanti catvāri samyakprahāṇāni / kṛṣṇapakṣyāṇāṃ dharmāṇām	tAni etAni Bavanti catvAri samyak prahANAni / kRzNa pakzyANAm DarmANAm
   anutpannānām anutpādāya, utpannānāṃ ca prahāṇāya cchando vyāyāmo	anutpannAnAm anutpAdAya, utpannAnAm ca prahANAya cCandaH vyAyAmaH 
   vīryārambhaś cittapragrahaḥ pradadhanam ime dve samyakprahāṇe /	vIrya AramBaH citta pragrahaH pradaDanam ime dve samyak prahANe /
   śuklapakṣyāṇāṃ dharmāṇām anutpannānām utpādāya, vistareṇa dve	Sukla pakzyANAm DarmANAm anutpannAnAm utpAdAya, vistareNa dve
   samyakprahāṇe veditavye / tadyathā kṛṣṇapakṣyāṇām /	samyak prahANe veditavye / tat yaTA kRzNa pakzyANAm /
   tatraikaṃ saṃvaraṇaprahāṇam, yad "utpannānāṃ pāpakānām akuśalānāṃ	tatra ekam saMvaraNa prahANam, yat "utpannAnAm pApakAnAm akuSalAnAm
   dharmāṇāṃ prahāṇāya cchandaṃ janayatī"ti vistareṇa /	DarmANAm prahANAya cCandam janayati i"ti vistareNa /
   dvitīyaṃ prahāṇaprahāṇam, yad "anutpannānām anutpādāya cchandaṃ	dvitIyam prahANa prahANam, yat "anutpannAnAm anutpAdAya cCandam
   janayatī"ti vistareṇa / utpannaṃ hi saṃvarayitavyaṃ pāpakaṃ vastu,	janayati i"ti vistareNa / utpannam hi saMvarayitavyam pApakam vastu,
   anutpannaṃ ca yat tad asamudācārataḥ prahīṇam eva tad asaṃmukhībhāvataḥ	anutpannam ca yat tat asamudAcArataH prahINam eva tat asaMmuKIBAvataH
   prahātavyaṃ iti kṛtvā, prahīṇasya praḥāṇaṃ prahāṇaprahāṇam /	prahAtavyam iti kRtvA, prahINasya praHANam prahANa prahANam /
   tatra bhāvanāprahāṇam ekam / yad āha / "anutpannānāṃ kuśalānāṃ dharmāṇām	tatra BAvanA prahANam ekam / yat Aha / "anutpannAnAm kuSalAnAm DarmANAm
   utpādāye"ti vistareṇa yāvac "cittaṃ pragṛhṇāti pradadhātī"ti /	utpAdAya i"ti vistareNa yAvat "cittam pragRhNAti pradaDAti i"ti /
   (Śbh II 210)	(ŚB II 210)
   tathā hi kuśalā dharmā āsevyamānā bhāvyamānā, apratilabdhāś ca	taTA hi kuSalAH DarmAH AsevyamAnAH BAvyamAnA, apratilabDAH ca
   pratilabhyante, pratilabdhāś ca saṃmukhīkriyante /	pratilaByante, pratilabDAH ca saMmuKIkriyante /
   tatrānurakṣaṇāprahāṇam ekam / yad āha / "utpannānāṃ kuśalānāṃ dharmāṇāṃ	tatra anurakzaNa aprahANam ekam / yat Aha / "utpannAnAm kuSalAnAm DarmANAm
   sthitaye" vistareṇa yāvac "cittaṃ pragṛhṇāti, pradadhāti" / tathā hi	sTitaye" vistareNa yAvat "cittam pragRhNAti, pradaDAti" / taTA hi
   pratilabdheṣu saṃmukhīkṛteṣu ca kuśaleṣu dharmeṣu yā pramādavarjanā	pratilabDezu saMmuKIkRtezu ca kuSalezu Darmezu yA pramAda varjanA
