   Śaṃkara (attrib.): Kaṭhopaniṣadbhāṣya	ŚaMkara (attri-b.): KaWa-upanizadBAzya
   svāminam abhimukhībhūtaṃ dṛṣṭvā bhṛtyā niyamena tac chāsane vartante,	svAminam aBimuKIBUtam dRzwvA BRtyAH niyamena tat SAsane vartante,
   tathedaṃ candrādityagrahanakṣatratārakādilakṣaṇaṃ jagatseśvaraṃ niyamena	taTA-idam candra-Aditya-graha-nakzatra-tAraka-Adi-lakzaNam jagatsa-ISvaram niyamena
   kṣaṇam apy aviśrāntaṃ vartata ity uktaṃ bhavati / ya etad viduḥ	kzaNam api aviSrAntam vartate iti uktam Bavati / yaH etat viduH
   svātmapravṛttisākṣibhūtam ekaṃ brahmāmṛtā amaraṇadharmāṇāste bhavanti //	sva-Atma-pravRtti-sAkzi-BUtam ekam brahma-amRtAH amaraNa-DarmANAH-te Bavanti //
   KaUBh_6.2/2,3.2 //	KaUBh_6.2/2,3.2 //
   bhayād asyāgnis tapati bhayāt tapati sūryaḥ /	BayAt asya-agniH tapati BayAt tapati sUryaH /
   bhayād indraś ca vāyuś ca mṛtyur dhāvati pañcamaḥ // KaU_6.3/2,3.3 //	BayAt indraH ca vAyuH ca mRtyuH DAvati paQcamaH // KaU_6.3/2,3.3 //
   kathaṃ tadbhayāj jagadvartata ity āha -- bhayād bhītyāsya	kaTam tad-BayAt jagat-vartate iti Aha - BayAt BItyA-asya
   parameśvarasyāgnis tapati, bhayāt tapati sūryo, bhayād indraś ca vāyuś ca	parameSvarasya-agniH tapati, BayAt tapati sUryo, BayAt indraH ca vAyuH ca
   mṛtyur dhāvati pañcamaḥ / na hīśvarāṇāṃ lokapālānāṃ samarthānāṃ satāṃ	mRtyuH DAvati paQcamaH / na hi-ISvarANAm lokapAlAnAm samarTAnAm satAm
   niyantā ced vajrodyatakaravan na syāt svāmibhayabhītānām iva bhṛtyānāṃ	niyantA ced vajra-udyata-kara-vat na syAt svAmi-Baya-BItAnAm iva BRtyAnAm
   niyatā pravṛtir upapadyate // KaUBh_6.3/2,3.3 //	niyatA pravRtiH upapadyate // KaUBh_6.3/2,3.3 //
   iha ced aśakad boddhuṃ prākśarīrasya visrasaḥ /	iha ced aSakat bodDum prAc-SarIrasya visrasaH /
   tataḥ sargeṣu lokeṣu śarīratvāya kalpate // KaU_6.4/2,3.4 //	tatas sargezu lokezu SarIra-tvAya kalpate // KaU_6.4/2,3.4 //
   tac ceha jīvann eva ced yady aśakac chaknoti śaktaḥ san jānāty etad	tat ca-iha jIvan eva ced yadi aSakat Saknoti SaktaH san jAnAti etat-
   bhayakāraṇaṃ brahma boddhum avagantuṃ prak pūrvaṃ śarīrasya visraso	Baya-kAraNam brahma bodDum avagantum prak pUrvam SarIrasya visraso
   'vasraṃsanāt patanāt saṃsārabandhanād vimucyate / na ced aśakadboddhum,	avasraMsanAt patanAt saMsAra-banDanAt vimucyate / na ced aSakad-bodDum-,
   tato 'navabodhāt sargeṣu, sṛjyante yeṣu sraṣṭavyāḥ prāṇina iti sargāḥ	tatas anavaboDAt sarga-izu, sRjyante yezu srazwavyAH prANinaH iti sargAH
   pṛthivyādayo lokās teṣu sargeṣu lokeṣu śarīratvāya śarīrabhāvāya kalpate	pRTivI-AdayaH lokAH tezu sargezu lokezu SarIra-tvAya SarIra-BAvAya kalpate
   samartho bhavati śarīraṃ gṛhṇātīty arthaḥ // tasmāc charīravisraṃsanāt	samarTaH Bavati SarIram gRhNAti-iti arTaH // tasmAt SarIra-visraMsanAt-
   prāgātmāvabodhāya nāstheyaḥ / yasmād ihaivātmano darśanam ādarśasthasyeva	prAc-AtmA-avaboDAya na-AsTeyaH / yasmAt iha-eva-AtmanaH darSanam AdarSa-sTasya-iva
   mukhasya spaṣṭamupapadyate na lokāntareṣu brahmalokād anyatra / sa ca	muKasya spazwam-upapadyate na loka-antarezu brahma-lokAt anyatra / sa ca
   duṣprāpaḥ // KaUBh_6.4/2,3.4 //	duzprApaH // KaUBh_6.4/2,3.4 //
   katham ity ucyate --	kaTam iti ucyate --
   yathādarśe tathātmani yathā svapne tathā pitṛloke /	yaTA-AdarSe taTA-Atmani yaTA svapne taTA pitR-loke /
   yathāpsu parīva dadṛśe tathā gandharvaloke chāyātapayor iva brahmaloke //	yaTA-apsu pari-iva dadRSe taTA ganDarva-loke CAyA-tapayoH iva brahma-loke //
   KaU_6.5/2,3.5 //	KaU_6.5/2,3.5 //
   yathādarśe pratibimbabhūtam ātmānaṃ paśyati loko 'tyantaviviktam,	yaTA-AdarSe pratibimba-BUtam AtmAnam paSyati lokaH atyanta-viviktam,
   tathehātmani svabuddhāvādarśavan nirmalībhūtāyāṃ viviktam ātmano darśanaṃ	taTA-iha-Atmani sva-budDO=-AdarSa-vat nirmalIBUtAyAm viviktam AtmanaH darSanam
   bhavatīty arthaḥ / yathā svapne 'viviktaṃ jāgradvāsanodbhūtam, tathā	Bavati-iti arTaH / yaTA svapne aviviktam jAgrat-vAsanA-udBUtam, taTA
   pitṛloke 'viviktam eva darśanam ātmanaḥ karmaphalopabhogāsaktatvāt / yathā	pitR-loke aviviktam eva darSanam AtmanaH karma-Pala-upaBoga-Asakta-tvAt / yaTA
   cāpsv aviviktāvayavam ātmarūpaṃ parīva dadṛśe paridṛśyata iva, tathā	ca-apsu avivikta-avayavam Atma-rUpam pari-iva dadRSe paridRSyate iva, taTA
   gandharvaloke 'viviktam eva darśanam ātmanaḥ / evañ ca lokāntareṣv api	ganDarva-loke aviviktam eva darSanam AtmanaH / evan ca loka-antarezu api
   śāstraprāmāṇyād avagamyate / chāyātapayor ivātyantaviviktaṃ brahmaloka	SAstra-prAmANyAt avagamyate / CAyA-tapayoH iva-atyanta-viviktam brahma-loke-
   evaikasmin / sa ca duṣprāpo 'tyantaviśiṣṭakarmajñānasādhyatvāt / tasmād	eva-ekasmin / sa ca duzprApaH atyanta-viSizwa-karma-jQAna-sADya-tvAt / tasmAt-
   ātmadarśanāyehaiva yatnaḥ kartavya ity abhiprāyaḥ // KaUBh_6.5/2,3.5 //	Atma-darSanAya-iha-eva yatnaH kartavyaH iti aBiprAyaH // KaUBh_6.5/2,3.5 //
   indriyāṇāṃ pṛthagbhāvam udayāstamayau ca yat /	indriyANAm pRTak-BAvam udaya-astamayO ca yat /
   pṛthag utpadyamānānāṃ matvā dhīro na śocati // KaU_6.6/2,3.6 //	pRTak utpadyamAnAnAm matvA DIraH na Socati // KaU_6.6/2,3.6 //
   katham asau boddhavyaḥ kiṃ vā tadavabodhe prayojanam ity ucyate --	kaTam asO bodDavyaH kim vA tad-avaboDe prayojanam iti ucyate --
   indriyāṇāṃ śrotrādīnāṃ svasvaviṣayagrahaṇaprayojanena svakāraṇebhya	indriyANAm Srotra-AdInAm sva-sva-vizaya-grahaNa-prayojanena sva-kAraNeBya
   ākāśādibhyaḥ pṛthagutpadyamānānām atyantaviśuddhāt kevalāc	AkASa-AdiByaH pRTak-utpadyamAnAnAm atyanta-viSudDAt kevalAc
   cinmātrātmasvarūpāt pṛthagbhāvaṃ svabhāvavilakṣaṇātmakatām, tathā teṣām	cit-mAtra-Atma-svarUpAt pRTak-BAvam svaBAva-vilakzaNa-Atmaka-tAm, taTA tezAm
   evendriyāṇām udayāstamayau cotpattipralayau jāgratsvāpnāvasthāpekṣayā	eva-indriyANAm udaya-astamayO ca-utpatti-pralayO jAgrat-svApna-avasTA-apekzayA
   nātmanas tāv iti matvā jñātvā vivekato dhīro dhīmān na śocati / ātmano	na-AtmanaH tO iti matvA jQAtvA vivekataH DIraH DImAn na Socati / AtmanaH-
   nityaikasvabhāvatvāvyabhicārāc chokakāraṇatvānupapatteḥ / tathā ca	nitya-eka-svaBAva-tva-avyaBicArAt Soka-kAraNa-tva-anupapatteH / taTA ca
   śrutyantaraṃ "tarati śokam ātmavit" (ChU 7,1.3) iti // KaUBh_6.6/2,3.6 //	Sruti-antaram "tarati Sokam Atmavit" (ShU 7,1.3) iti // KaUBh_6.6/2,3.6 //
   indriyebhyaḥ paraṃ mano manasaḥ sattvam uttamam /	indriyeByaH param manaH manasaH sattvam uttamam /
   sattvād adhi mahānātmā mahato 'vyaktam uttamam // KaU_6.7/2,3.7 //	sattvAt aDi mahAn-AtmA mahataH avyaktam uttamam // KaU_6.7/2,3.7 //
   yasmād ātmana indriyāṇāṃ pṛthagbhāva ukto nāsau bahir adhigantavyo yasmāt	yasmAt AtmanaH indriyANAm pRTak-BAvaH uktaH na-asO bahis aDigantavyaH yasmAt-
   pratyagātmā sa sarvasya, tat katham ity ucyate -- indriyebhyaḥ paraṃ mana	pratyagAtmA sa sarvasya, tat kaTam iti ucyate - indriyeByaH param mana
   ity ādi / arthānām ihendrayasamānajātīyatvād indriyagrahaṇenaiva grahaṇam	iti Adi / arTAnAm iha-indraya-samAna-jAtIya-tvAt indriya-grahaNena-eva grahaNam
   / pūrvavad anyat / sattvaśabdād buddhir ihocyate // KaUBh_6.7/2,3.7 //	/ pUrvavat anyat / sattva-SabdAt budDiH iha-ucyate // KaUBh_6.7/2,3.7 //
   avyaktāt tu paraḥ puruṣo vyāpako 'liṅga eva ca /	avyaktAt tu paraH puruzaH vyApakaH aliFgaH eva ca /
   yaṃ jñātvā mucyate jantur amṛtatvaṃ ca gacchati // KaU_6.8/2,3.8 //	yam jQAtvA mucyate jantuH amRta-tvam ca gacCati // KaU_6.8/2,3.8 //
   avyaktāt tu paraḥ puruṣo vyāpako, vyāpakasyāpy ākāśādeḥ sarvasya	avyaktAt tu paraH puruzaH vyApako, vyApakasya-api AkASa-AdeH sarvasya
   kāraṇatvād aliṅgo liṅgyate gamyate yena tal liṅgaṃ budhyādi, tad	kAraNa-tvAt aliFgaH liFgyate gamyate yena tat liFgam buDya-Adi, tat-
   avidyamānaṃ yasya so 'yam aliṅga eva ca / sarvasaṃsāradharmavarjita ity	avidyamAnam yasya saH ayam aliFgaH eva ca / sarva-saMsAra-Darma-varjitaH iti-
   etat / yaṃ jñātvācāryataḥ śāstrataś ca mucyate jantur	etat / yam jQAtvA-AcAryataH SAstrataH ca mucyate jantuH-
   avidyādihṛdayagranthibhir jīvann eva, patite 'pi śarīre 'mṛtatvaṃ ca	avidyA-Adi-hRdaya-granTiBiH jIvan eva, patite api SarIre amRta-tvam ca
   gacchati / so 'liṅgaḥ paro 'vyaktāt puruṣa iti pūrveṇaiva sambandhaḥ //	gacCati / saH aliFgaH paraH avyaktAt puruzaH iti pUrveNa-eva sambanDaH //
   KaUBh_6.8/2,3.8 //	KaUBh_6.8/2,3.8 //
   na saṃdṛśe tiṣṭhati rūpam asya na cakṣuṣā paśyati kaścanainam /	na saMdRSe tizWati rUpam asya na cakzuzA paSyati kaScana-enam /
   hṛdā manīṣā manasābhikḷpto ya etad vidur amṛtās te bhavanti //	hRdA manIzA manasA-aBik?ptaH ye etat viduH amRtAH te Bavanti //
   KaU_6.9/2,3.9 //	KaU_6.9/2,3.9 //
   kathaṃ tarhi tasyāliṅgasya darśanam upapadyata ity ucyate na san dṛśe san	kaTam tarhi tasya-AliFgasya darSanam upapadyate iti ucyate na san dRSe san
   darśanaviṣaye na tiṣṭhati pratyagātmano 'sya rūpam / ato na cakṣuṣā	darSana-vizaye na tizWati pratyagAtmanaH asya rUpam / atas na cakzuzA
   sarvendriyeṇa, cakṣurgrahaṇasyopalākṣaṇārthatvāt, paśyati nopalabhate	sarva-indriyeNa, cakzuH-grahaNasya-upalAkzaNa-arTa-tvAt, paSyati na-upalaBate
   kaścana kaścid apy enaṃ prakṛtam ātmānam / kathaṃ tarhi taṃ paśyed ity	kaScana kaScid api enam prakRtam AtmAnam / kaTam tarhi tam paSyet iti-
   ucyate -- hṛdā hṛtsthayā buddhyā / manīṣā manasaḥ saṅkalpādirūpasyeṣṭe	ucyate - hRdA hRd-sTayA budDyA / manIzA manasaH saFkalpa-Adi-rUpasya-izwe
   niyantṛtveneti manīṭ tayā manīṣāvikalpayitryā buddhyā / manasā	niyantR-tvena-iti manIw tayA manIzA-vikalpayitryA budDyA / manasA
   mananarūpeṇa samyag darśanenābhikḷpto 'bhisamarthito 'bhiprakāśita ity	manana-rUpeNa samyak darSanena-aBik?ptaH aBisamarTitaH aBiprakASitaH iti-
   etat / ātmā jñātuṃ śakya iti vākyaśeṣaḥ / tam ātmānaṃ brahmaitad ye vidur	etat / AtmA jQAtum SakyaH iti vAkya-SezaH / tam AtmAnam brahma-etat ye viduH-
   amṛtās te bhavanti // KaUBh_6.9/2,3.9 //	amRtAH te Bavanti // KaUBh_6.9/2,3.9 //
   yadā pañcāvatiṣṭhante jñānāni manasā saha /	yadA paQca-avatizWante jQAnAni manasA saha /
   buddhiś ca na viceṣṭati tām āhuḥ paramāṃ gatim // KaU_6.10/2,3.10 //	budDiH ca na vicezwati tAm AhuH paramAm gatim // KaU_6.10/2,3.10 //
   sā hṛnmanīṭ kathaṃ prāpyata iti tad artho yoga ucyate -- yadā yasmin kāle	sA hRd-manIw kaTam prApyate iti tat arTaH yogaH ucyate - yadA yasmin kAle
   svaviṣayebhyo nivartitānyātmany eva pañca jñānāni / jñānārthatvāc	sva-vizayeByaH nivartitAni-Atmani eva paQca jQAnAni / jQAna-arTa-tvAt-
   chrotrādīnīndriyāṇi jñānāny ucyante / avatiṣṭhante saha manasā yad	Crotra-AdIni-indriyANi jQAnAni ucyante / avatizWante saha manasA yat-
   anugatāni, tena saṃkalpādivyāvṛttenāntaḥkaraṇena / buddhiś	anugata-ani, tena saMkalpa-Adi-vyAvRttena-antaHkaraNena / budDiH-
   cādhyavasāyalakṣaṇā na viceṣṭati svavyāpāreṣu na viceṣṭate na vyāpriyate,	ca-aDyavasAya-lakzaNA na vicezwati sva-vyApArezu na vicezwate na vyApriyate,
   tām āhuḥ paramā gatim // KaUBh_6.10/2,3.10 //	tAm AhuH paramA gatim // KaUBh_6.10/2,3.10 //
   tāṃ yogam iti manyante sthirām indriyadhāraṇām /	tAm yogam iti manyante sTirAm indriya-DAraNAm /
   apramattas tadā bhavati yogo hi prabhavāpyayau // KaU_6.11/2,3.11 //	apramattaH tadA Bavati yogaH hi praBava-apyayO // KaU_6.11/2,3.11 //
   tām īdṛśīṃ tadavasthāṃ yogam iti manyante viyogam eva santam /	tAm IdRSIm tad-avasTAm yogam iti manyante viyogam eva santam /
   sarvānarthasaṃyogaviyogalakṣaṇā hīyam avasthā yoginaḥ / etasyāṃ hy	sarva-anarTa-saMyoga-viyoga-lakzaNAH hi-iyam avasTA yoginaH / etasyAm hi-
   avasthāyām avidyādhyāropaṇavarjitasvarūpapratiṣṭha ātmā / sthirām	avasTAyAm avidyA-aDyAropaNa-varjita-svarUpa-pratizWaH AtmA / sTirAm
   indrayadhāraṇāṃ sthirām acalām indrayadhāraṇāṃ bāhyāntaḥkaraṇānāṃ dhāraṇam	indraya-DAraNAm sTirAm acalAm indraya-DAraNAm bAhya-antaHkaraNAnAm DAraNam
   ity arthaḥ / apramattaḥ pramādavarjitaḥ samādhānaṃ prati nityaṃ yatnavāṃs	iti arTaH / apramattaH pramAda-varjitaH samADAnam prati nityam yatnavAn=-
   tadā tasmin kāle, yadaiva pravṛttayogo bhavatīti sāmarthyād avagamyate /	tadA tasmin kAle, yadA-eva pravRtta-yogaH Bavati-iti sAmarTyAt avagamyate /
   na hi buddhyādiceṣṭābhāve pramādasaṃbhavo 'sti / tasmāt prāg eva	na hi budDi-Adi-cezwA-aBAve pramAda-saMBavaH asti / tasmAt prAk eva
   buddhyādiceṣṭoparamād apramādo vidhīyate / athavā yadaivendriyāṇāṃ sthirā	budDi-Adi-cezwA-uparamAt apramAdaH viDIyate / aTavA yadA-eva-indriyANAm sTirA
   dhāraṇā, tadānīm eva niraṅkuśam apramattatvam ity ato 'bhidhīyate	DAraNA, tadAnIm eva niraFkuSam apramatta-tvam iti atas aBiDIyate
   'pramattas tadā bhavatīti / kutaḥ / yogo hi yasmāt prabhavāpyayāv	apramattaH tadA Bavati-iti / kutas / yogaH hi yasmAt praBava-apyayOv
   upajanāpāyadharmaka ity arthaḥ / ato 'pāyaparihārāyāpramādaḥ kartavya ity	upajana-apAya-DarmakaH iti arTaH / atas apAya-parihArAya-apramAdaH kartavyaH iti-
   abhiprāyaḥ // KaUBh_6.11/2,3.11 //	aBiprAyaH // KaUBh_6.11/2,3.11 //
   naiva vācā na manasā prāptuṃ śakyo na cakṣuṣā /	na-eva vAcA na manasA prAptum SakyaH na cakzuzA /
   astīti bruvato 'nyatra kathaṃ tad upalabhyate // KaU_6.12/2,3.12 //	asti-iti bruvataH anyatra kaTam tat upalaByate // KaU_6.12/2,3.12 //
   buddhyādiceṣṭāviṣayaṃ ced brahmedaṃ tad iti viśeṣato gṛhyeta,	budDi-Adi-cezwA-vizayam ced brahma-idam tat iti viSezataH gRhyeta,
   buddhyādyuparame ca grahaṇakāraṇābhāvād anupalabhyamānaṃ nāsty eva brahma	budDi-Adi-uparame ca grahaNa-kAraNa-aBAvAt anupalaByamAnam na-asti eva brahma
   / yad dhi karaṇagocaraṃ tad astīti prasiddhaṃ loke viparītaṃ cāsad iti /	/ yat Di karaNa-gocaram tat asti-iti prasidDam loke viparItam ca-asat iti /
   ataś cānarthako yogo 'anupalabhyamānatvād vā nāstīty upalabdhavyaṃ	atas ca-anarTakaH yogaH aanupalaByamAna-tvAt vA na-asti-iti upalabDavyam
   brahmety evaṃ prāpta idam ucyate / satyam / naiva vācā na manasā na	brahma-iti evam prAptaH idam ucyate / satyam / na-eva vAcA na manasA na
   cakṣuṣā nānyair apīndriyaiḥ prāptuṃ śakyata ity arthaḥ / tathāpi	cakzuzA na-anyEH api-indriyEH prAptum Sakyate iti arTaH / taTA-api
   sarvaviśeṣarahito 'pi jagato mūlam ity avagatatvād asty eva,	sarva-viSeza-rahitaH api jagataH mUlam iti avagata-tvAt asti eva,
   kāryapravilāpanasyāstitvaniṣṭhatvāt / tathā hīdaṃ kāryaṃ	kArya-pravilApanasya-astitva-nizWa-tvAt / taTA hi-idam kAryam
   sūkṣmatāratamyapāramparyeṇānugamyamānaṃ sadbuddhiniṣṭhām evāvagamayati /	sUkzma-tAratamya-pAramparyeNa-anugamyamAnam sat-budDi-nizWAm eva-avagamayati /
   yadāpi viṣayapravilāpanena pravilāpyamānā buddhis tadāpi sā	yadA-api vizaya-pravilApanena pravilApyamAnA budDiH tadA-api sA
   satpratyayagarbhaiva vilīyate / buddhir hi naḥ pramāṇaṃ sadasator	sat-pratyaya-garBA-eva vilIyate / budDiH hi naH pramANam sat-asatoH-
   yāthātmyāvagame / mūlaṃ cej jagato na syād asad anvitam evedaṃ kāryam asad	yATAtmya-avagame / mUlam ced jagataH na syAt asat anvitam eva-idam kAryam asad
   ity evaṃ gṛhyeta, na tv etad asti, satyasad ity eva tu gṛhyate, yathā	iti evam gRhyeta, na tu etat asti, satya-sat iti eva tu gRhyate, yaTA
   mṛdādikāryaṃ ghaṭādi mṛdādyanvitam / tasmāj jagato mūlam ātmāstīty	mRdAdi-kAryam Gawa-Adi mRd-Adi-anvitam / tasmAt jagataH mUlam AtmA-asti-iti-
   evopalabdhavyaḥ / kasmāt / astīti bruvato 'stitvavādina āgamārthānusāriṇaḥ	eva-upalabDavyaH / kasmAt / asti-iti bruvataH astitva-vAdinaH Agama-arTa-anusAriNaH
   śraddadhānād anyatra nāstikavādini nāsti jagato mūlam ātmā niranvayam	SraddaDAnAt anyatra nAstika-vAdini na-asti jagataH mUlam AtmA niranvayam
   evedaṃ kāryam abhāvāntaṃ pravilīyata iti manyamāne viparītadarśini, kathaṃ	eva-idam kAryam aBAva-antam pravilIyate iti manyamAne viparIta-darSini, kaTam
   tad brahma tattvata upalabhyate, na kathañcanopalabhyata ity arthaḥ //	tat brahma tattvataH upalaByate, na kaTaQcana-upalaByate iti arTaH //
   KaUBh_6.12/2,3.12 //	KaUBh_6.12/2,3.12 //
   astīty evopalabdhavyas tattvabhāvena cobhayoḥ /	asti-iti eva-upalabDavyaH tattva-BAvena ca-uBayoH /
   astīty evopalabdhasya tattvabhāvaḥ prasīdati // KaU_6.13/2,3.13 //	asti-iti eva-upalabDasya tattva-BAvaH prasIdati // KaU_6.13/2,3.13 //
   tasmād apohyāsadvādipakṣam āsuram astīty evātmopalabdhavyaḥ	tasmAt apohya-asadvAdi-pakzam Asuram asti-iti eva-Atma-upalabDavyaH
   satkāryabuddhyādyupādhibhiḥ / yadā tu tadrahito 'vikriya ātmā kāryaṃ ca	satkArya-budDi-Adi-upADiBiH / yadA tu tat-rahitaH avikriyaH AtmA kAryam ca
   kāraṇavyatirekeṇa nāsti "vācārambhaṇaṃ vikāro nāmadheyaṃ mṛttikety eva	kAraNa-vyatirekeNa na-asti "vAca-AramBaNam vikAraH nAmaDeyam mRttikA-iti eva
   satyam" (ChU 6,1.4) iti śruteḥ / tadā tasya nirupādhikasyāliṅgasya	satyam" (ChU 6,1.4) iti SruteH / tadA tasya nirupADikasya-AliFgasya
   sadasadādipratyayaviṣayatvavarjitasyātmanas tattvabhāvo bhavati / tena ca	sat-asat-Adi-pratyaya-vizaya-tva-varjitasya-AtmanaH tattva-BAvaH Bavati / tena ca
   rūpeṇātmopalabdhavya ity anuvartate / tatrāpy ubhayoḥ	rUpeNa-Atma-upalabDavyaH iti anuvartate / tatra-api uBayoH
   sopādhikanirupādhikayor astitvatattvabhāvayoḥ -- nirdhāraṇārthā ṣaṣṭhī --	sa-upADika-nirupADikayoH astitva-tattva-BAvayoH - nirDAraNa-arTA zazWI --
   pūrvam astīty evopalabdhasyātmanaḥ	pUrvam asti-iti eva-upalabDasya-AtmanaH
   satkāryopādhikṛtāstitvapratyayenopalabdhasyety arthaḥ / paścāt	satkArya-upADi-kRta-astitva-pratyayena-upalabDasya-iti arTaH / paScAt-
   pratyastamitasarvopādhirūpa ātmanas tattvabhāvo viditāviditābhyāmanyo	pratyasta-mita-sarva-upADi-rUpaH AtmanaH tattva-BAvaH vidita-aviditAByAm-anyo
   'dvayasvabhāvo "neti neti" "asthūlam anaṇv ahrasvam" (BĀU 3,8.8) "adṛśye	advaya-svaBAvaH "na-iti na-iti" "a-sTUlam anaNu ahra-svam" (BĀU 3,8.8) "adRSye
   'nātmye 'nirukte 'nilayane" (TaittU 2,7.1) ity ādi śrutinirdiṣṭaḥ	anAtmye anirukte anilayane" (TEttU 2,7.1) iti Adi Sruti-nirdizwaH
   prasīdatyabhimukhībhavati / ātmaprakāśanāya pūrvam astīty upalabdhavata	prasIdati-aBimuKIBavati / Atma-prakASanAya pUrvam asti-iti upalabDavata
   ity etat // KaUBh_6.13/2,3.13 //	iti etat // KaUBh_6.13/2,3.13 //
   yadā sarve pramucyante kāmā ye 'sya hṛdi śritāḥ /	yadA sarve pramucyante kAmAH ye asya hRdi SritAH /
   atha martyo 'mṛto bhavaty atra brahma samaśnute // KaU_6.14/2,3.14 //	aTa martyaH amRtaH Bavati atra brahma samaSnute // KaU_6.14/2,3.14 //
   evaṃ paramārthātmadarśino yadā yasmin kāle sarve kāmāḥ	evam parama-arTa-Atma-darSinaH yadA yasmin kAle sarve kAmAH
   kāmayitavyasyānyasyābhāvāt, pramucyante, viśīryante, ye 'sya prāk	kAmayitavyasya-ani-asya-aBAva-at, pramucyante, viSIryante, ye asya prAk-
   pratibodhād viduṣo hṛdi buddhau śritā āśritāḥ / buddhir hi kāmānām āśrayo	pratiboDAt viduzaH hRdi budDO SritAH ASritAH / budDiH hi kAmAnAm ASrayaH-
   nātmā "kāmaḥ saṅkalpaḥ" (BĀU 1,5.3) ity ādiśrutyantarāc ca / atha tadā	na-AtmA "kAmaH saFkalpaH" (BĀU 1,5.3) iti AdiSruti-antarAt ca / aTa tadA
   martyaḥ prāk prabodhād āsīt sa prabodhottarakālam	martyaH prAk praboDAt AsIt sa praboDa-uttara-kAlam
   avidyākāmakarmalakṣaṇasya mṛtyor vināśād amṛto bhavati, gamanaprayojakasya	avidyA-kAma-karma-lakzaNasya mRtyoH vinASAt amRtaH Bavati, gamana-prayojakasya
   mṛtyor vinaśād gamanānupapatter atrehaiva	mRtyoH vinaSAt gamana-anupapatteH atra-iha-eva
   pradipanirvāṇavatsarvabandhanopaśamād brahma samaśnute brahmaiva bhavatīty	pradipa-nirvANa-vat-sarva-banDana-upaSamAt brahma samaSnute brahmA-eva Bavati-iti-
   arthaḥ // KaUBh_6.14/2,3.14 //	arTaH // KaUBh_6.14/2,3.14 //
   yadā sarve prabhidyante hṛdayasyeha granthayaḥ /	yadA sarve praBidyante hRdayasya-iha granTayaH /
   atha martyo 'mṛto bhavaty etāvad dhy anuśāsanam // KaU_6.15/2,3.15 //	aTa martyaH amRtaH Bavati etAvat Di anuSAsanam // KaU_6.15/2,3.15 //
   kadā punaḥ kāmānāṃ mūlato vināśa ity ucyate -- yadā sarve prabhidyante	kadA punar kAmAnAm mUlataH vinASaH iti ucyate - yadA sarve praBidyante
   bhedam upayānti vinaśyanti hṛdayasya buddher iha jīvata eva granthayo	Bedam upayAnti vinaSyanti hRdayasya budDeH iha jIvate eva granTayaH-
   granthivad dṛḍhabandhanarūpā avidyāpratyayā ity arthaḥ / aham idaṃ śarīraṃ	granTi-vat dRXa-banDana-rUpAH avidyA-pratyayAH iti arTaH / aham idam SarIram
   mamedaṃ dhanaṃ sukhī duḥkhī cāham ity evam ādilkṣaṇās	mama-idam Danam suKI duHKI ca-aham iti evam Adi-lkzaNAH-
   tadviparītabrahmātmapratyayopajananād brahmaivāham asmy asaṃsārīti	tad-viparIta-brahma-Atma-pratyaya-upajananAt brahma-eva-aham asmi asaMsArI-iti
   vinaṣṭeṣv avidyāgranthiṣu tannimittāḥ kāmā mūlato vinaśyanti / atha matryo	vinazwezu avidyA-granTizu tad-nimittAH kAmAH mUlataH vinaSyanti / aTa matryaH-
   'mṛto bhavaty etāvad dhy etāvad evaitāvan mātraṃ nādhikam astīty āśaṅkā	amRtaH Bavati etAvat Di etAvat eva-etAvat mAtram na-aDikam asti-iti ASaFkA
   kartavyā / anuśāsanam anuśiṣṭir upadeśaḥ sarvavedāntānām iti vākyaśeṣaḥ //	kartavyA / anuSAsanam anuSizwiH upadeSaH sarva-vedAntAnAm iti vAkya-SezaH //
   KaUBh_6.15/2,3.15 //	KaUBh_6.15/2,3.15 //
   śataṃ caikā ca hṛdayasya nāḍyas tāsāṃ mūrdhānam abhiniḥsṛtaikā /	Satam ca-ekA ca hRdayasya nAxyaH tAsAm mUrDAnam aBiniHsRtA-ekA /
   tayordhvam āyann amṛtatvam eti viṣvaṅṅ anyā utkramaṇe bhavati //	tayA-UrDvam Ayan amRta-tvam eti vizvaF anyAH utkramaNe Bavati //
   KaU_6.16/2,3.16 //	KaU_6.16/2,3.16 //
   nirastāśeṣaviśeṣavyāpibrahmātmapratipattyā prabhinnasamastāvidyādigranther	nirasta-aSeza-viSeza-vyApi-brahma-Atma-pratipattyA praBinna-samasta-avidyA-Adi-granTeH-
