   BhG 5.1	Bhu 5.1
   antarvartinānubhūtenātmanā sukhaṃ yasya saḥ, tenaivārāmaḥ krīḍā yasya saḥ	antarvartinA-anuBUtena-AtmanA suKam yasya saH, tena-eva-ArAmaH krIxA yasya saH
   | tasminn eva jyotir dṛṣṭir yasya saḥ | īdṛśo yogī niṣkāma-karmī	| tasmin eva jyotiH dRzwiH yasya saH | IdRSaH yogI nizkAma--karmI
   brahma-bhūto labdha-śuddha-jaiva-svarūpo brahmādhigacchati paramātmānaṃ	brahma-BUtaH labDa--SudDa--jA-eva--svarUpaH brahma-aDigacCati paramAtmAnam
   labhate | nirvāṇaṃ mokṣa-rūpaṃ tenaiva tal-lābhāt ||24||	laBate | nirvANam mokza--rUpam tena-eva tal-lABAt ||24||
   BhG 5.25	Bhu 5.25
   labhante brahma-nirvāṇam ṛṣayaḥ kṣīṇa-kalmaṣāḥ |	laBante brahma--nirvANam RzayaH kzINa-kalmazAH |
   chinna-dvaidhā yatātmānaḥ sarva-bhūta-hite ratāḥ ||25||	Cinna-dvEDAH yata-AtmAnaH sarva-BUta--hite ratAH ||25||
   śrīdharaḥ : kiṃ ca labhanta iti | ṛṣayaḥ samyag-darśinaḥ | kṣīṇaṃ kalmaṣaṃ	SrIDaraH : kim ca laBante iti | RzayaH samyak--darSinaH | kzINam kalmazam
   yeṣām | sarveṣāṃ bhūtānāṃ hite ratāḥ kṛpalavaḥ | te brahma-nirvāṇaṃ mokṣaṃ	yezAm | sarvezAm BUtAnAm hite ratAH kRpalavaH | te brahma--nirvANam mokzam
   labhante ||25||	laBante ||25||
   madhusūdanaḥ : mukti-hetor jñānasya sādhanāntarāṇi vivṛṇvann āha labhanta	maDusUdanaH : mukti-hetoH jQAnasya sADana-antarANi vivRNvan Aha laBanta
   iti | prathamaṃ yajñādibhiḥ kṣīṇa-kalmaṣāḥ | tato 'ntaḥkaraṇa-śuddhayā	iti | praTamam yajQa-AdiBiH kzINa-kalmazAH | tatas antaHkaraNa--SudDayA
   ṛṣayaḥ sūkṣma-vastu-vivecana-samarthāḥ saṃnyāsinaḥ | tataḥ	RzayaH sUkzma--vastu--vivecana--samarTAH saMnyAsinaH | tatas-
   śravaṇādi-paripākeṇa cchinna-dvaidhā nivṛtta-sarva-saṃśayāḥ | tato	SravaNa-Adi-paripAkeNa cCinna-dvEDAH nivRtta--sarva-saMSayAH | tatas-
   nididhyāsana-paripākeṇa saṃyatātmānaḥ paramātmany evaikāgra-cittāḥ |	nidiDi-Asana--paripAkeNa saMyata-AtmAnaH paramAtmani eva-ekAgra-cittAH |
   etādṛśāś ca dvaitādarśitvena sarva-bhūta-hite ratā hiṃsā-śūnyā brahma-vido	etAdRSAH ca dvEta-AdarSi-tvena sarva-BUta--hite ratA hiMsA--SUnyAH brahma-vidaH-
   brahma-nirvāṇaṃ labhante |	brahma--nirvANam laBante |
   yasmin sarvāṇi bhūtāni ātmaivābhūd vijānataḥ |	yasmin sarvANi BUtAni AtmA-eva-aBUt vijAnataH |
   tatra ko mohaḥ kaḥ śoka ekatvam anupaśyataḥ || iti śruteḥ |	tatra kaH mohaH kaH SokaH eka-tvam anupaSyataH || iti SruteH |
   bahu-vacanam, tad yo devānāṃ ity ādi-śruty-uktāniyama-pradarśanārtham	bahu-vacanam, tat yaH devAnAm iti Adi-Sruti--uktA-niyama--pradarSana-arTam
   viśvanāthaḥ : evaṃ bahava eva sādhana-siddhā bhavantīty āha labhanta iti	viSvanATaH : evam bahavaH eva sADana-sidDAH Bavanti-iti Aha laBante iti
   baladevaḥ : evaṃ sādhana-siddhā bahava bhavantīty āha labhanta iti |	baladevaH : evam sADana-sidDAH bahava Bavanti-iti Aha laBante iti |
   ṛṣayas tattva-draṣṭāraḥ | chinna-dvaidhā vinaṣṭ-saṃśayāḥ | sphuṭam anyat	RzayaH tattva--drazwAraH | Cinna-dvEDAH vinazw--saMSayAH | sPuwam anyat-
   BhG 5.26	Bhu 5.26
   kāma-krodha-viyuktānāṃ yatīnāṃ yata-cetasām |	kAma---kroDa--viyuktAnAm yatInAm yata--cetasAm |
   abhito brahma-nirvāṇaṃ vartate viditātmanām ||26||	aBitas brahma--nirvANam vartate vidita-AtmanAm ||26||
   śrīdharaḥ : kiṃ ca kāmety ādi | kāma-krodhābhyāṃ viyuktānām | yatīnāṃ	SrIDaraH : kim ca kAma-iti Adi | kAma--kroDAByAm viyuktAnAm | yatInAm
   saṃnyāsinām | saṃyata-cittānāṃ jñātātma-tattvānām abhita ubhayato jīvatāṃ	saMnyAsinAm | saMyata-cittAnAm jQAta-Atma--tattvAnAm aBitas uBayatas jIvatAm
   mṛtānāṃ ca | na dehānta eva teṣāṃ brahmaṇi layaḥ, api tu jīvatām api	mRtAnAm ca | na dehAntaH eva tezAm brahmaNi layaH, api tu jIvatAm api
   vartata ity arthaḥ ||26||	vartate iti arTaH ||26||
   madhusūdanaḥ : pūrvaṃ kāma-krodhayor utpannayor api vegaḥ soḍhavya ity	maDusUdanaH : pUrvam kAma--kroDayoH utpannayoH api vegaH soXavyaH iti-
   uktam adhunā tu tayor utpatti-pratibandha eva kartavya ity āha kāmeti |	uktam aDunA tu tayoH utpatti-pratibanDaH eva kartavyaH iti Aha kAma-iti |
   kāma-krodhayor viyogas tad-anutpattir eva tad-yuktānāṃ	kAma--kroDayoH viyogaH tad--anutpattiH eva tad--yuktAnAm
   kāma-krodha-viyuktānām | ataeva yata-cetasāṃ saṃyata-cittānāṃ yatīnāṃ	kAma---kroDa--viyuktAnAm | ataeva yata--cetasAm saMyata--cittAnAm yatInAm
   yatna-śīlānāṃ saṃnyāsināṃ viditātmanāṃ sākṣāt-kṛta-paramātmanām abhita	yatna--SIlAnAm saMnyAsinAm vidita-AtmanAm sAkzAt-kRta-paramAtmanAm aBita
   ubhayato jīvatāṃ mṛtānāṃ ca teṣāṃ brahma-nirvāṇaṃ mokṣo vartate nityatvāt,	uBayatas jIvatAm mRtAnAm ca tezAm brahma--nirvANam mokzaH vartate nitya-tvAt,
   na tu bhaviṣyati sādhyatvābhāvāt ||26||	na tu Bavizyati sADya-tva-aBAvAt ||26||
   viśvanāthaḥ : jñātas tvaṃ-padārtha-nāma-prāpta-paramātma-jñānānāṃ kiyatā	viSvanATaH : jQAtaH tvaM-pada-arTa--nAma--prApta-paramAtma--jQAnAnAm kiyatA
   kālena brahma-nirvāṇa-sukhaṃ syād ity apekṣāyām āha kāmeti | yata-cetasām	kAlena brahma-nirvANa--suKam syAt iti apekzAyAm Aha kAma-iti | yata--cetasAm
   uparata-manasāṃ kṣīṇa-liṅga-śarīrāṇām iti yāvat, abhitaḥ	uparata-manasAm kzINa--liFga--SarIrANAm iti yAvat, aBitas-
   sarvato-bhāvenaiva vartata eveti brahma-nirvāṇe tasya naivātivilambam iti	sarvato-BAvena-eva vartate eva-iti brahma--nirvANe tasya na-eva-ati-vilambam iti
   bhāvaḥ ||26||	BAvaH ||26||
   baladevaḥ : īdṛśān paramātmāpy anuvartata ity āha kāmeti | yatīnāṃ	baladevaH : IdRSAn paramAtmA-api anuvartate iti Aha kAma-iti | yatInAm
   prayatnavatāṃ tān abhito brahma vartata ity arthaḥ | yad uktaṃ -	prayatnavatAm tAn aBitas brahma vartate iti arTaH | yat uktam -
   darśana-dhyāna-saṃsparśair matsya-kūrma-vihaṅgamāḥ |	darSana--DyAna--saMsparSEH matsya--kUrma--vihaFgamAH |
   svāny apatyāni puṣṇanti tathāham api padmaja || iti ||26||	svAni apatyAni puzNanti taTA-aham api padmajaH || iti ||26||
   BhG 5.27-28	Bhu 5.27-28
   sparśān kṛtvā bahir bāhyāṃś cakṣuś caivāntare bhruvoḥ |	sparSAn kRtvA bahis bAhyAn cakzuH ca-eva-antare BruvoH |
   prāṇāpānau samau kṛtvā nāsābhyantara-cāriṇau ||27||	prANa-apAnO samO kRtvA nAsA-aByantara--cAriNO ||27||
   yatendriya-mano-buddhir munir mokṣa-parāyaṇaḥ |	yata-indriya--mano--budDiH muniH mokza-parAyaNaH |
   vigatecchā-bhaya-krodho yaḥ sadā mukta eva saḥ ||28||	vigata-icCA-Baya--kroDaH yaH sadA muktaH eva saH ||28||
   śrīdharaḥ : sa yogī brahma-nirvāṇam ity ādiṣu yogī mokṣam avāpnotīty uktam	SrIDaraH : sa yogI brahma--nirvANam iti Adizu yogI mokzam avApnoti-iti uktam
   | tam eva yogaṃ saṅkṣepeṇāha sparśān iti dvābhyām | bāhyā eva sparśā	| tam eva yogam saFkzepeNa-Aha sparSAn iti dvAByAm | bAhyAH eva sparSA
   rūpa-rasādayo viṣayāś cintitāḥ santo 'ntaḥ praviśanti | tāṃs	rUpa-rasa-AdayaH vizayAH cintitAH santaH antar praviSanti | tAn=-
   tac-cintā-tyāgena bahir eva kṛtvā | cakṣur bhruvor antare bhrū-madhya eva	tat--cintA--tyAgena bahis eva kRtvA | cakzuH BruvoH antare BrU-maDyaH eva
   kṛtvātyantaṃ netrayor nimīlane hi nidrayā mano līyate | unmīlane ca bahiḥ	kRtvA-atyantam netrayoH nimIlane hi nidrayA manaH lIyate | unmIlane ca bahis-
   prasarati | tad-ubhaya-doṣa-parihārārtham ardha-nimīlanena bhrū-madhye	prasarati | tad--uBaya--doza--parihAra-arTam arDa--nimIlanena BrU--maDye
   dṛṣṭiṃ nidhāyety arthaḥ | ucchvāsa-niḥśvāsa-rūpeṇa nāsikayor abhyantare	dRzwim niDAya-iti arTaH | ucCvAsa--niHSvAsa--rUpeNa nAsikayoH aByantare
   carantau prāṇāpānāv ūrdhvādho-gati-rodhena samau kṛtvā, kumbhakaṃ kṛtvety	carantO prANa-apAnO UrDva-aDas--gati--roDena samO kRtvA, kumBakam kRtvA-iti-
   arthaḥ | yad vā prāṇo 'yaṃ yathā na bhair niryāti yathā cāpāno 'ntar na	arTaH | yat vA prANaH ayam yaTA na BEH niryAti yaTA ca-apAnaH antar na
   praviśati, kintu nāsā-madhya eva dvāv api yathā caratas tathā mandābhyām	praviSati, kintu nAsA--maDye eva dvO api yaTA carataH taTA mandAByAm
   ucchvāsa-niḥśvāsābhyāṃ samau kṛtveti ||27||	ucCvAsa--niHSvAsAByAm samO kRtvA-iti ||27||
   yateti | anenopāyena yatāḥ saṃyatā indriya-mano-buddhayo yasya | mokṣa eva	yata-iti | anena-upAyena yatAH saMyatAH indriya-mano--budDayaH yasya | mokzaH eva
   param ayanaṃ prāpyaṃ yasya | ataeva vigatā icchā-bhaya-krodhā yasya |	param ayanam prApyam yasya | ataeva vigatAH icCA-Baya-kroDAH yasya |
   evaṃbhūto yo muniḥ sa sadā jīvann api mukta evety arthaḥ ||27-28||	evaMBUtaH yaH muniH sa sadA jIvan api muktaH eva-iti arTaH ||27-28||
   madhusūdanaḥ : pūrvam īśvarārpita-sarva-bhāvasya	maDusUdanaH : pUrvam ISvara-arpita--sarva-BAvasya
   karma-yogenāntaḥ-karaṇa-śuddhis tataḥ sarva-karma-saṃnyāsas tataḥ	karma---yogena-antaH--karaNa--SudDiH tatas sarva-karma--saMnyAsaH tatas-
   śravaṇādi-parasya tattva-jñānaṃ mokṣa-sādhanam udetīty uktam | adhunā sa	SravaNa-Adi-parasya tattva--jQAnam mokza--sADanam udeti-iti uktam | aDunA sa
   yogī brahma-nirvāṇam ity atra sūcitaṃ dhyāna-yogaṃ	yogI brahma-nirvANam iti atra sUcitam DyAna---yogam
   samyag-darśana-syāntaraṅga-sādhanaṃ vistareṇa vaktuṃ sūtra-sthānīyāṃs trīn	samyak--darSana-sya-antaraFga--sADanam vistareNa vaktum sUtra-sTAnIyAn trIn
   ślokān āha bhagavān | eteṣām eva vṛtti-sthānīyaḥ kṛtsnaḥ ṣaṣṭho 'dhyāyo	SlokAn Aha BagavAn | etezAm eva vRtti-sTAnIyaH kRtsnaH zazWaH aDyAyo
   bhaviṣyati | tatrāpi dvābhyāṃ saṅkṣepeṇa yoga ucyate | tṛtīyena tu	Bavizyati | tatra-api dvAByAm saFkzepeNa yogaH ucyate | tRtIyena tu
   tat-phalaṃ paramātma-jñānam iti vivekaḥ |	tat-Palam paramAtma--jQAnam iti vivekaH |
   sparśān śabdādīn bāhyān bahir bhavān api śrotrādi-dvārā	sparSAn Sabda-AdIn bAhyAn bahis BavAn api Srotra-Adi-dvArA
   tat-tad-ākārāntaḥ-karaṇa-vṛttibhir antaḥ-praviṣṭān punar bahir eva kṛtvā	tat--tad--AkAra-antaH-karaNa-vRttiBiH antaH--pravizwAn punar bahis eva kRtvA
   para-vairāgya-vaśena tat-tad-ākārāṃ vṛttim anutpādyety arthaḥ | yady eta	para-vErAgya--vaSena tat--tad--AkArAm vRttim anutpAdya-iti arTaH | yadi eta
   āntarā bhaveyus tadopāya-sahasreṇāpi bahir na syuḥ	AntarA BaveyuH tadA-upAya--sahasreNa-api bahis na syuH
   svabhāva-bhaṅga-prasaṅgāt | bāhyānāṃ tu rāga-vaśād antaḥ-praviṣṭānāṃ	svaBAva--BaFga--prasaFgAt | bAhyAnAm tu rAga--vaSAt antaH--pravizwAnAm
   vairāgyeṇa bahir gamanaṃ sambhavatīti vadituṃ bāhyān iti viśeṣaṇam | tad	vErAgyeNa bahis gamanam samBavati-iti vaditum bAhyAn iti viSezaNam | tat-
   anena vairāgyam uktvābhyāsam āha cakṣuś caivāntare bhruvoḥ kṛtvety	anena vErAgyam uktvA-aByAsam Aha cakzuH ca-eva-antare BruvoH kRtvA-iti-
   anuṣajyate | atyanta-nimīlane hi nidrākhyā layātmikā vṛttir ekā bhavet |	anuzajyate | atyanta--nimIlane hi nidrA-AKyA laya-AtmikA vRttiH ekA Bavet |
   prasāreṇa tu pramāṇa-viparyaya-viveka-vikalpa-smṛtayaś catasro	prasAreNa tu pramANa--viparyaya--viveka--vikalpa--smRtayaH catasraH-
   vikṣepātmikā vṛttayo bhaveyuḥ | pañcāpi tu vṛttayo niroddhavyā iti	vikzepa-AtmikAH vRttayaH BaveyuH | paQca-api tu vRttayaH nirodDavyAH iti
   ardha-nimīlanena bhrū-madhye cakṣuṣo nidhānam | tathā prāṇāpānau samau	arDa--nimIlanena BrU--maDye cakzuzaH niDAnam | taTA prANa-apAnO samO
   tulyāv ūrdhvādho-gati-vicchedena nāsābhyantara-cāriṇau kumbhakeṇa kṛtvā,	tulyO UrDva-aDas--gati-vicCedena nAsA-aByantara--cAriNO kumBakeNa kRtvA,
   anenopāyena yatāḥ saṃyatā indriya-mano-buddhayo yasya sa tathā |	anena-upAyena yatAH saMyatAH indriya-mano--budDayaH yasya sa taTA |
   mokṣa-parāyaṇaḥ sarva-viṣaya-virakto munir manana-śīlo bhavet |	mokza-parAyaNaH sarva--vizaya--viraktaH muniH manana--SIlaH Bavet |
   vigatecchā-bhaya-krodha iti vīrta-rāga-bhaya-krodha ity atra vyākhyātam |	vigata-icCA-Baya--kroDaH iti vIrta--rAga--Baya--kroDaH iti atra vyAKyAtam |
   etādṛśo yaḥ saṃnyāsī sadā bhavati mukta eva saḥ | na tu tasya mokṣaḥ	etAdRSaH yaH saMnyAsI sadA Bavati muktaH eva saH | na tu tasya mokzaH
   kartavyo 'sti | athavā ya etādṛśaḥ sa sadā jīvann api mukta eva ||27-28||	kartavyaH asti | aTavA yaH etAdRSaH sa sadA jIvan api muktaH eva ||27-28||
   viśvanāthaḥ : tad evam īśvarārpita-niṣkāma-karma-yogenāntaḥ-karaṇa-śuddhiḥ	viSvanATaH : tat evam ISvara-arpita--nizkAma--karma--yogena-antaH--karaNa--SudDiH
   | tato jñānaṃ tvaṃ-padārtha-viṣayakam | tatas tat-padārtha-jñānārthaṃ	| tatas jQAnam tvaM-pada-arTa--vizayakam | tatas tat-padArTa--jQAna-arTam
   bhaktiḥ | tad-uttha-jñānena guṇātītena brahmānubhava ity uktam | idānīṃ	BaktiH | tad--utTa--jQAnena guNa-atItena brahma-anuBavaH iti uktam | idAnIm
   niṣkāma-karma-yogena śuddhāntaḥkaraṇasyāṣṭāṅga-yogaṃ	nizkAma-karma--yogena SudDa-antaHkaraNasya-azwa-aFga--yogam
   brahmānubhava-sādhanaṃ jñāna-yogād apy utkṛṣṭatvena ṣaṣṭhādhyāye vaktuṃ	brahma-anuBava--sADanam jQAna--yogAt api utkRzwa-tvena zazWa-aDyAye vaktum
   tat-sūtra-rūpaṃ śloka-trayam āha sparśān iti | bāhyā eva	tat--sUtra-rUpam Sloka-trayam Aha sparSAn iti | bAhyAH eva
   śabda-sparśa-rūpa-rasa-gandhāḥ sparśa-śabda-vācyāḥ | manasi praviśya ye	Sabda--sparSa--rUpa-rasa-ganDAH sparSa--Sabda--vAcyAH | manasi praviSya ye
   vartante tān, tasmān manasaḥ sakāśād bahiṣkṛtya viṣayebhyo manaḥ	vartante tAn, tasmAt manasaH sakASAt bahizkRtya vizayeByaH manaH
   pratyāhṛtyety arthaḥ | cakṣuṣī ca bhruvor antare madhye kṭvā netrayoḥ	pratyAhRtya-iti arTaH | cakzuzI ca BruvoH antare maDye kwvA netrayoH
   sampūrṇa-nimīlane nidrayā mano līyata unmīlanena bahiḥ prasarati |	sampUrNa--nimIlane nidrayA manaH lIyate unmIlanena bahis prasarati |
   tad-ubhaya-doṣa-parihārārtham ardha-nimīlanena bhrū-madhye dṛṣṭiṃ	tad--uBaya--doza--parihAra-arTam arDa--nimIlanena BrU--maDye dRzwim
   nidhāyocchvāsa-niśvāsa-rūpeṇa nāsikayor abhyantare carantau prāṇāpānāv	niDAya-ucCvAsa--niSvAsa--rUpeNa nAsikayoH aByantare carantO prANa-apAnO=-
   ūrdhvādho-gati-nirodhena samau kṛtvā | yatā vaśīkṛtā indriyādayo yena saḥ	UrDva-aDas--gati--niroDena samO kRtvA | yatAH vaSIkRtAH indriya-AdayaH yena saH
   baladevaḥ : atha karmaṇā niṣkāmeṇa viśuddha-manāḥ samuditātma-jñānas	baladevaH : aTa karmaNA nizkAmeNa viSudDa-manAH samudita-Atma--jQAna-s
   tad-darśanāya samādhiṃ kuryād iti sāṅgaṃ yogaṃ sūcayann āha sparśān iti |	tad--darSanAya samADim kuryAt iti sAFgam yogam sUcayan Aha sparSAn iti |
   sparśā śabdādayo viṣayās te bāhyā eva smṛtāḥ santo manasi praviśanti |	sparSA Sabda-AdayaH vizayAH te bAhyAH eva smRtAH santaH manasi praviSanti |
   tāṃs tat-smṛti-parityāgena bahiṣkṛtya viṣayebhyo manaḥ pratyāhṛtyety	tAn tat-smRti--parityAgena bahizkRtya vizayeByaH manaH pratyAhRtya-iti-
   arthaḥ | bhruvor antare madhye cakṣuś ca kṭvā netrayoḥ saṃnimīlane nidrayā	arTaH | BruvoH antare maDye cakzuH ca kwvA netrayoH saMnimIlane nidrayA
   manaso layaḥ | pronmīlane ca bahis tasya prasāraḥ syāt |	manasaH layaH | pronmIlane ca bahis tasya prasAraH syAt |
   tad-ubhaya-vinivṛttaye 'rdha-nimīlanena bhrū-madhye dṛṣṭiṃ nidhāyety	tad--uBaya--vinivRttaye arDa--nimIlanena BrU--maDye dRzwim niDAya-iti-
   arthaḥ | tathā nāsābhyantara-cāriṇau prāṇāpānāv ūrdhvādho-gati-nirodhena	arTaH | taTA nAsA-aByantara--cAriNO prANa-apAnO UrDva-aDas--gati--niroDena
   samau tulyau kṛtvā kumbhayitvety arthaḥ | etenopāyena yatā ātmāvalokanāya	samO tulyO kRtvA kumBayitvA-iti arTaH | etena-upAyena yatAH Atma-avalokanAya
   sthāpitā indriyādayo yena saḥ | munir ātma-manana-śīlaḥ | mokṣa-parāyaṇo	sTApitAH indriya-AdayaH yena saH | muniH Atma-manana--SIlaH | mokza--parAyaNaH-
   mokṣaika-prayojanaḥ | ato vigatecchādiḥ | īdṛśo yaḥ sarvadā phala-kālavat	mokza-eka--prayojanaH | atas vigata-icCA-AdiH | IdRSaH yaH sarvadA Pala-kAla-vat-
   sādhana-kāle 'pi mukta eva ||27-28||	sADana--kAle api muktaH eva ||27-28||
   BhG 5.29	Bhu 5.29
   bhoktāraṃ yajña-tapasāṃ sarva-loka-maheśvaram |	BoktAram yajQa--tapasAm sarva-loka--maheSvaram |
   suhṛdaṃ sarva-bhūtānāṃ jñātvā māṃ śāntim ṛcchati ||29||	suhRdam sarva-BUtAnAm jQAtvA mAm SAntim RcCati ||29||
   śrīdharaḥ : nanv evam indriyādi-saṃyamana-mātreṇa kathaṃ muktiḥ syāt ? na	SrIDaraH : nanu evam indriya-Adi--saMyamana--mAtreNa kaTam muktiH syAt ? na
   tan-mātreṇa, kintu jñāna-dvāreṇety āha bhoktāram iti | yajñānāṃ tapasāṃ	tan--mAtreNa, kintu jQAna-dvAreNa-iti Aha BoktAram iti | yajQAnAm tapasAm
   caiva mama bhaktaiḥ samarpitānāṃ yadṛcchayā bhoktāraṃ pālakam iti vā |	ca-eva mama BaktEH samarpitAnAm yadRcCayA BoktAram pAlakam iti vA |
   sarveṣāṃ lokānāṃ mahāntam īśvaram | sarva-bhūtānāṃ suhṛdaṃ	sarvezAm lokAnAm mahAntam ISvaram | sarva-BUtAnAm suhRdam
   nirapekṣopakāriṇam | antaryāmiṇaṃ māṃ jñātvā mat-prasādena śāntiṃ mokṣam	nirapekza-upakAriNam | antaryAmiNam mAm jQAtvA mat--prasAdena SAntim mokzam
   ṛcchati prāpnoti ||29||	RcCati prApnoti ||29||
   vikalpa-śaṅkāpohena yenaivaṃ sāṅkhya-yogayoḥ |	vikalpa--SaFkA-apohena yena-evam sAFKya--yogayoH |
   samuccayaḥ krameṇoktaḥ sarvajñaṃ naumi taṃ harim ||	samuccayaH krameNa-uktaH sarvajQam nOmi tam harim ||
   iti śrī-śrīdhara-svāmi-kṛtāyāṃ bhagavad-gītā-ṭīkāyāṃ subodhinyāṃ	iti SrI--SrIDara-svAmi-kRtAyAm Bagavat--gItA-a-wIkAyAm su-boDinyAm
   saṃnyāsa-yogo nāma pañcamo 'dhyāyaḥ	saMnyAsa-yogaH nAma paQcamaH aDyAyaH
   madhusūdanaḥ : evaṃ yoga-yuktaḥ kiṃ jñātvā mucyata iti tadāha bhoktāram	maDusUdanaH : evam yoga--yuktaH kim jQAtvA mucyate iti tat-Aha BoktAram
   iti | sarveṣāṃ yajñānāṃ tapasāṃ ca kartṛ-rūpeṇa devatā-rūpeṇa ca bhoktāraṃ	iti | sarvezAm yajQAnAm tapasAm ca kartR---rUpeNa devatA--rUpeNa ca BoktAram
   bhoga-kartāraṃ pālakam iti vā | bhuja pālanābhyavahārayoḥ iti dhātuḥ |	Boga-kartAram pAlakam iti vA | Buja pAlana-aByavahArayoH iti DAtuH |
   sarveṣāṃ lokānāṃ mahāntam īśvaraṃ hiraṇyagarbhādīnām api niyantāram |	sarvezAm lokAnAm mahAntam ISvaram hiraNyagarBa-AdInAm api niyantAram |
   sarveṣāṃ prāṇināṃ suhṛdaṃ pratyupakāra-nirapekṣatayopakāriṇaṃ	sarvezAm prANinAm suhRdam pratyupakAra--nirapekza-tayA-upakAriNam
   sarvāntgaryāmiṇaṃ sarva-bhāsakaṃ paripūrṇa-sac-cid-ānanadaika-rasaṃ	sarva-antgaryAmiNam sarva-BAsakam paripUrNa--sac-cit--a-Ananada-eka-rasam
   paramārtha-satyaṃ sarvātmānaṃ nārāyaṇaṃ māṃ jñātvātmatvena sākṣātkṛtya	parama-arTa--satyam sarva-AtmAnam nArAyaNam mAm jQAtvA-Atma-tvena sAkzAtkRtya
   śāntiṃ sarva-saṃsāroparatiṃ muktim ṛcchati prāpnotīty arthaḥ | tvāṃ	SAntim sarva-saMsAra-uparatim muktim RcCati prApnoti-iti arTaH | tvAm
   paśyann api kathaṃ nāhaṃ mukta ity āśaṅkyānirākaraṇāya viśeṣaṇāni |	paSyan api kaTam na-aham muktaH iti ASaFkya-anirAkaraNAya viSezaNAni |
   ukta-rūpeṇaiva mama jñānaṃ mukti-kāraṇam iti bhāvaḥ ||29||	ukta--rUpeNa-eva mama jQAnam mukti-kAraNam iti BAvaH ||29||
   aneka-sādhanābhyāsa-niṣpannaṃ hariṇeritam |	aneka--sADana-aByAsa--nizpannam hariNA-Iritam |
   sva-svarūpa-parijñānaṃ sarveṣāṃ mukti-sādhanam ||5||	sva--svarUpa--parijQAnam sarvezAm mukti--sADanam ||5||
   iti	iti
   śrīmat-paramahaṃsa-parivrājakācārya-śrī-viśveśvara-sarasvatī-pāda-śiṣya-śrī-madhusūdana-sarasvatī-viracitāyāṃ	SrImat-paramahaMsa--parivrAjaka-AcArya--SrI--viSveSvara--sarasvatI--pAda--Sizya--SrI--maDusUdana--sarasvatI--viracitAyAm
   śrīmad-bhagavad-gītā-gūḍhārtha-dīpikāyām sva-svarūpa-parijñānaṃ nāma	SrI-mat--Bagavat--gItA--gUXa-arTa-dIpikAyAm sva-svarUpa-parijQAnam nAma
   pañcamo 'dhyāyaḥ ||5||	paQcamaH aDyAyaH ||5||
   viśvanāthaḥ : evambhūtasya yogino 'pi jñānina iva bhakty-utthena	viSvanATaH : evamBUtasya yoginaH api jQAninaH iva Bakti--utTena
   paramātma-jñānenaiva mokṣa ity āha bhoktāram iti | yajñānāṃ karmi-kṛtānāṃ	paramAtma--jQAnena-eva mokzaH iti Aha BoktAram iti | yajQAnAm karmi-kRtAnAm
   tapasāṃ ca jñāni-kṛtānāṃ bhoktāraṃ pālayitāram iti karmiṇāṃ jñānināṃ	tapasAm ca jQAni-kRtAnAm BoktAram pAlayitAram iti karmiNAm jQAninAm
   copāsyam | sarva-lokānāṃ maheśvaraṃ mahā-niyantāram antaryāminaṃ yoginām	ca-upAsyam | sarva--lokAnAm maheSvaram mahA--niyantAram antar-yAminam yoginAm
   upāsyam | sarva-bhūtānāṃ suhṛdaṃ kṛpayā sva-bhakta-dvārā	upAsyam | sarva-BUtAnAm suhRdam kRpayA sva-Bakta--dvArA
   sva-bhakty-upadeśena hita-kāriṇam iti bhaktānām upāsyaṃ māṃ jñātveti	sva-Bakti--upadeSena hita-kAriNam iti BaktAnAm upAsyam mAm jQAtvA-iti
   sattva-guṇa-maya-jñānena nirguṇasya mamānubhavāsambhavāt bhaktyāham ekayā	sattva--guNa-maya--jQAnena nirguNasya mama-anuBava-asamBavAt BaktyA-aham ekayA
   grāhyaḥ iti mad-ukteḥ | nirguṇayā bhaktyaiva yogī svopāsyaṃ paramātmānaṃ	grAhyaH iti mad--ukteH | nirguNayA BaktyA-eva yogI sva-upAsyam paramAtmAnam
   mām aparokṣānubhava-gocarīkṛtya śāntiṃ mokṣam ṛcchati prāpnoti ||29||	mAm aparokza-anuBava--gocarIkRtya SAntim mokzam RcCati prApnoti ||29||
   niṣkāma-karmaṇā jñānī yogī cātra vimucyate |	nizkAma-karmaNA jQAnI yogI ca-atra vimucyate |
   jñātvātma-paramātmānāv ity adhyāyārtha īritaḥ ||	jQAtvA-Atma-paramAtmAnO iti aDyAya-arTaH IritaH ||
   iti sārārtha-darśinyāṃ harṣiṇyāṃ bhakta-cetasām |	iti sAra-arTa-darSinyAm harziNyAm Bakta--cetasAm |
