   akampyaḥ puruṣottamaḥ HV_90.4d	akampyaH puruzottamaH HV_90.4d
   varuṇaś ca śacīpatiḥ HV_37.48*518:10b	varuNaH ca SacIpatiH HV_37.48*518:10b
   varuṇas tv atha saṃkruddho HV_113.16*1501:5a	varuNaH tu aTa saMkrudDaH HV_113.16*1501:5a
   varuṇasya gate tv aṃśe HV_44.5*551:2a	varuNasya gate tu aMSe HV_44.5*551:2a
   varuṇasya ca gāṃ gate HV_44.4d	varuNasya ca gAm gate HV_44.4d
   varuṇasya mahātmanaḥ HV_45.20b	varuNasya mahAtmanaH HV_45.20b
   varuṇasyātmajasya vai HV_23.151*397:5b	varuNasya Atmajasya vE HV_23.151*397:5b
   varuṇaṃ ca kṛtapriyam HV_113.46*1520:2b	varuNam ca kRta priyam HV_113.46*1520:2b
   varuṇaṃ ca yamaṃ caiva HV_43.68c	varuNam ca yamam ca eva HV_43.68c
   varuṇaḥ paryavasthitaḥ HV_113.17d	varuNaH paryavasTitaH HV_113.17d
   varuṇaḥ paścimaṃ pakṣam HV_34.18c	varuNaH paScimam pakzam HV_34.18c
   varuṇaḥ pāśabhṛnmadhye HV_34.15a	varuNaH pASa BRt maDye HV_34.15a
   varuṇaḥ pāśahastaḥ san HV_34.15*493a	varuNaH pASa hastaH san HV_34.15*493a
   varuṇaḥ pīḍito raṇe HV_113.22b	varuNaH pIxitaH raNe HV_113.22b
   varuṇaḥ pratyayudhyata HV_113.22d	varuNaH pratyayuDyate HV_113.22d
   varuṇaḥ samadhāvata HV_113.20b	varuNaH samaDAvata HV_113.20b
   varuṇād āhṛtaṃ pūrvaṃ HV_92.6c	varuNAt AhRtam pUrvam HV_92.6c
   varuṇādyadunandanaḥ HV_113.44cd*1514:8b	varuNAdya dunandanaH HV_113.44cd*1514:8b
   varuṇāyābhayaṃ dattvā HV_113.44cd*1514:10a	varuNAya aBayam dattvA HV_113.44cd*1514:10a
   varuṇālayam antikāt HV_113.12d	varuNAlayam antikAt HV_113.12d
   varuṇāsyābhiniḥsṛtāḥ HV_113.26b	varuNa Asya aBiniHsRtAH HV_113.26b
   varuṇena gṛhītvā tu HV_113.43*1509:4a	varuNena gRhItvA tu HV_113.43*1509:4a
   varuṇena prayuktāni HV_113.15c	varuNena prayuktAni HV_113.15c
   varuṇena varūthinā HV_36.10b	varuNena varUTinA HV_36.10b
   varuṇenāham acyuta HV_45.31b	varuNena aham acyuta HV_45.31b
   varuṇenaivam uktas tu HV_113.40*1504:1a	varuNena evam uktaH tu HV_113.40*1504:1a
   varuṇenaivam uktas tu HV_113.44a	varuNena evam uktaH tu HV_113.44a
   varuṇendū mahāraṇe HV_36.14b	varuNa indU mahA raNe HV_36.14b
   varuṇo lohitahrade HV_105.10d	varuNaH lohita hrade HV_105.10d
   varuṇo vākyam abravīt HV_35.22d	varuNaH vAkyam abravIt HV_35.22d
   varuṇo vākyam abravīt HV_113.28b	varuNaH vAkyam abravIt HV_113.28b
   varuṇo vāsavo yamaḥ HV_31.45b	varuNaH vAsavaH yamaH HV_31.45b
   varuṇo hy abravīd būyaḥ HV_113.41*1505:2a	varuNaH hi abravIt bUyaH HV_113.41*1505:2a
   varuṇo 'ṃśo bhagas tathā HV_8.35*158:5b	varuNaH aMSaH BagaH taTA HV_8.35*158:5b
   vareṇa cchandayām āsa HV_3.98c	vareNa cCandayAm Asa HV_3.98c
   vareṇa cchandayām āsa HV_85.60*977:8a	vareNa cCandayAm Asa HV_85.60*977:8a
   vareṇa cchandito devair HV_85.41a	vareNa cCanditaH devEH HV_85.41a
   vareṇa sā tṛtīyena HV_112.122c	vareNa sA tRtIyena HV_112.122c
   vareṇyam anaghaṃ śucim HV_1.0*3:5b	vareNyam anaGam Sucim HV_1.0*3:5b
   vareṇyam abhayapradam HV_111.7*1340:19b	vareNyam aBaya pradam HV_111.7*1340:19b
   vareṇyaḥ prabhur īśvaraḥ HV_45.1d	vareNyaH praBuH ISvaraH HV_45.1d
   vareṣyaṃ varadaṃ śivam HV_106.6*1148A:4b	varezyam vara dam Sivam HV_106.6*1148A:4b
   varo 'stu yadi manyase HV_112.118d	varaH astu yadi manyase HV_112.118d
   varcasvī yena jāyate HV_3.34b	varcasvI yena jAyate HV_3.34b
   varjate madhusūdana HV_113.42*1506:3b	varjate maDusUdana HV_113.42*1506:3b
   varjayitvā gadādharam HV_36.29d	varjayitvA gadADaram HV_36.29d
   varṇacorān samutthitān HV_54.22d	varNa corAn samutTitAn HV_54.22d
   varṇatrayasamāyuktam HV_104.22*1141:4a	varNa traya samAyuktam HV_104.22*1141:4a
   varṇayeyam ahaṃ rājan HV_3.111*93:3a	varNayeyam aham rAjan HV_3.111*93:3a
   varṇarūpāṇi bibhranto HV_103.15c	varNa rUpANi biBrantaH HV_103.15c
   varṇasārūpyatāṃ yāti HV_54.37c	varNa sArUpya tAm yAti HV_54.37c
   varṇāñ jugupur añjasā HV_41.7d	varNAn jugupuH aQjasA HV_41.7d
   varṇā dharmaparās tathā HV_41.29b	varNAH Darma parAH taTA HV_41.29b
   varṇānāṃ kramapāragāḥ HV_65.15d	varNAnAm krama pAragAH HV_65.15d
   vartate dānavotthitam HV_40.46b	vartate dAnava utTitam HV_40.46b
   vartate puruṣottama HV_113.37b	vartate puruzottamaH HV_113.37b
   vartanti devapravarā HV_13.3c	vartanti deva pravarAH HV_13.3c
   vartante 'dyāpi nityaśaḥ HV_6.15d	vartante adya api nityaSas HV_6.15d
   vartante pitaraḥ svarge HV_11.11a	vartante pitaraH svarge HV_11.11a
   vartante samitiṃjaya HV_113.26d	vartante samitiMjaya HV_113.26d
   vartante sāṃprate 'ntare HV_7.33b	vartante sAMprate antare HV_7.33b
   vartamānam avaikṣata HV_110.23b	vartamAnam avEkzata HV_110.23b
   vartamāne kṛte yuge HV_32.10b	vartamAne kRte yuge HV_32.10b
   vartamāne ca satpathe HV_36.44b	vartamAne ca sat paTe HV_36.44b
   vartamāne jaganmaye HV_68.11d	vartamAne jagat maye HV_68.11d
   vartamāne makhe yena HV_31.115a	vartamAne maKe yena HV_31.115a
   vartamāne mahābhaye HV_112.49*1399:7b	vartamAne mahA Baye HV_112.49*1399:7b
   vartamāne mahāhave HV_112.75*1422:1b	vartamAne mahA Ahave HV_112.75*1422:1b
   vartayanti piśācāś ca HV_6.32c	vartayanti piSAcAH ca HV_6.32c
   vartayanty amitaprajñās HV_6.27c	vartayanti amita prajQAH HV_6.27c
   vartayānā pravepatī HV_76.11b	vartayAnA pravepatI HV_76.11b
   vartayāmopabhujjānās HV_59.8c	vartayAma upaBut jAnAH HV_59.8c
   vartayāmo mahāmune HV_12.15d	vartayAmaH mahA mune HV_12.15d
   vartayiṣyanti mānavāḥ HV_117.32d	vartayizyanti mAnavAH HV_117.32d
   vartase tvaṃ yathāvidhi HV_113.37d	vartase tvam yaTAviDi HV_113.37d
   vartitavyaṃ sukhārthinā HV_118.34d	vartitavyam suKa arTinA HV_118.34d
   vartitavyaṃ suteṣu vai HV_8.22b	vartitavyam sutezu vE HV_8.22b
   vartite 'rbudasaṃnibhe HV_30.46b	vartite arbuda saMniBe HV_30.46b
   vardhanīyā vayaṃ nūnaṃ HV_83.9a	varDanIyAH vayam nUnam HV_83.9a
   vardhantaṃ yavaneṣu tam HV_85.17d	varDantam yavanezu tam HV_85.17d
   vardhamāna ivāmbhodo HV_65.21c	varDamAnaH iva amBodaH HV_65.21c
   vardhamānam ivānalam HV_65.1b	varDamAnam iva analam HV_65.1b
   vardhamānasyavardhate HV_22.38*344b	varDamAnasya varDate HV_22.38*344b
   vardhamānaṃ ca devakī HV_25.7*418:1b	varDamAnam ca devakI HV_25.7*418:1b
   vardhamānaṃ nabhastale HV_38.37b	varDamAnam naBastale HV_38.37b
   vardhamānān mahīpatiḥ HV_22.35b	varDamAnAt mahIpatiH HV_22.35b
   vardhamānāv ubhāv etau HV_49.9a	varDamAnO uBO etO HV_49.9a
   vardhamānāṃ durāsadām HV_53.1b	varDamAnAm durAsadAm HV_53.1b
   vardhamāneṣu śatruṣu HV_65.5d	varDamAnezu Satruzu HV_65.5d
   vardhamāno mamānartho HV_65.20c	varDamAnaH mama anarTaH HV_65.20c
   vardhayanti janārdanam HV_95.7*1083:2b	varDayanti janArdanam HV_95.7*1083:2b
   vardhayanti divaukasaḥ HV_45.37d	varDayanti divOkasaH HV_45.37d
   vardhayanti hṛṣīkeśa HV_40.38c	varDayanti hRzIkeSaH HV_40.38c
   vardhayantī mahātmanaḥ HV_89.40d	varDayantI mahAtmanaH HV_89.40d
   vardhayan parivartate HV_30.48b	varDayan parivartate HV_30.48b
   vardhayasva mahābāho HV_45.39c	varDayasva mahA bAho HV_45.39c
   vardhayātmānam ātmanā HV_35.30b	varDaya AtmAnam AtmanA HV_35.30b
   vardhayiṣyanti nityadā HV_12.36d	varDayizyanti nityadA HV_12.36d
   vardhāmaḥ prasavais tathā HV_62.39d	varDAmaH prasavEH taTA HV_62.39d
   vardhitānṛtasaṃcayam HV_43.60d	varDita anRta saMcayam HV_43.60d
   +varmaśastrāyudhadhvajam HV_85.66b	+varma Sastra AyuDa Dvajam HV_85.66b
   varṣaketus tato 'bhavat HV_23.69d	varzaketuH tatas aBavat HV_23.69d
   varṣaketos tu dāyādo HV_23.70a	varzaketoH tu dAyAdaH HV_23.70a
   varṣatīvāmṛtaṃ deve HV_53.33c	varzati iva amRtam deve HV_53.33c
   varṣatrāṇāya durdharam HV_61.27d	varza trANAya durDaram HV_61.27d
   varṣapūgān anekaśaḥ HV_44.24b	varza pUgAn anekaSas HV_44.24b
   varṣaprāptamahārayāḥ HV_54.14b	varza prApta mahA rayAH HV_54.14b
   varṣamāṇam ivāmbudam HV_92.5d	varzamANam iva ambudam HV_92.5d
   varṣasaṃkhyāḥ sahasraśaḥ HV_42.26b	varza saMKyAH sahasraSas HV_42.26b
   varṣaṃ vāsavanirmitam HV_65.31ab*743:3b	varzam vAsava nirmitam HV_65.31ab*743:3b
   varṣaṃ vāsavaroṣajam HV_65.30b	varzam vAsava roza jam HV_65.30b
   varṣāṇāṃ vai narādhipaḥ HV_23.150*396Ab	varzANAm vE narADipaH HV_23.150*396a ab
   varṣāṇi subahūny atha HV_23.107*381:1b	varzANi su bahUni aTa HV_23.107*381:1b
   varṣāṇy aṣṭādaśaiva me HV_14.12d	varzANi azwAdaSa eva me HV_14.12d
   varṣārdhe ca dhvajo nityaṃ HV_62.46a	varza arDe ca DvajaH nityam HV_62.46a
   varṣāsu vātāḥ puruṣā HV_116.26a	varzAsu vAtAH puruzAH HV_116.26a
   varṣeṇa ca bhayena ca HV_61.41b	varzeNa ca Bayena ca HV_61.41b
   varṣe dvādaśame tadā HV_25.9b	varze dvAdaSame tadA HV_25.9b
   valabhīcatvarāṇi ca HV_93.2a*1074b	vala BI catvarANi ca HV_93.2a*1074b
   valabhībhir vibhūṣitam HV_72.3b	valaBIBiH viBUzitam HV_72.3b
   valabhīvīthayas tathā HV_72.7d	vala BI vITayaH taTA HV_72.7d
   valayo 'bhrataraṃgābhāḥ HV_67.24c	valayaH aBra taraMga ABAH HV_67.24c
   valkalāny ajināni ca HV_117.33b	valkalAni ajinAni ca HV_117.33b
   valgamānaṃ yathā siṃhaṃ HV_75.3a	valgamAnam yaTA siMham HV_75.3a
   valgamāne govinde sa HV_75.6a	valgamAne govinde sa HV_75.6a
   vallakīṃ vādyamānas tu HV_73.35*822:3a	vallakIm vAdyamAnaH tu HV_73.35*822:3a
   vavandātmānam ātmanā HV_60.22d	vavanda AtmAnam AtmanA HV_60.22d
   vavandire mahātmānaḥ HV_29.40*448:2a	vavandire mahAtmAnaH HV_29.40*448:2a
   vavande caraṇau diteḥ HV_3.104*90:1b	vavande caraNO diteH HV_3.104*90:1b
   vavande taṃ gadādharam HV_79.17ab*884:1b	vavande tam gadADaram HV_79.17ab*884:1b
   vavande taṃ tadācyutaḥ HV_92.51b	vavande tam tadA acyutaH HV_92.51b
   vavande taṃ mahīpatim HV_10.52b	vavande tam mahIpatim HV_10.52b
   vavande tān ṛṣīn sarvān HV_39.18c	vavande tAn RzIn sarvAn HV_39.18c
   vavande tāṃ śacīpatiḥ HV_92.55b	vavande tAm SacIpatiH HV_92.55b
   vavande tāṃ śacībhartā HV_92.55*1067:2a	vavande tAm SacI BartA HV_92.55*1067:2a
   vavande tāṃ śacīṃ tadā HV_87.39*1003:29b	vavande tAm SacIm tadA HV_87.39*1003:29b
   vavande vasudevasya HV_76.42c	vavande vasudevasya HV_76.42c
   vavande vṛṣṇinṛpatim HV_95.9c	vavande vRzNi nRpatim HV_95.9c
   vavande śirasā hariḥ HV_76.43*852:1b	vavande SirasA hariH HV_76.43*852:1b
   vavande saha rāmeṇa HV_95.10c	vavande saha rAmeNa HV_95.10c
   vavarṣa tridiveśvaraḥ HV_48.16d	vavarza tridiveSvaraH HV_48.16d
   vavarṣa parjanya upāṃśugarjitaṃ HV_48.18*606:7	vavarza parjanyaH upAMSu garjitam HV_48.18*606:7
   vavarṣa rajasāvṛtam HV_67.25b	vavarza rajasA AvRtam HV_67.25b
   vavarṣa śarajālāni HV_108.61a	vavarza Sara jAlAni HV_108.61a
   vavarṣa salilaṃ bahu HV_110.16*1299Ab	vavarza salilam bahu HV_110.16*1299a ab
   vavarṣa harivāhanaḥ HV_24.6d	vavarza harivAhanaH HV_24.6d
   vavarṣuḥ puṣpavarṣaṃ ca HV_62.61c	vavarzuH puzpa varzam ca HV_62.61c
   vavāni pracakāśire HV_54.5d	vavAni pracakASire HV_54.5d
   vavur vātā jagaddhitāḥ HV_62.63b	vavuH vAtAH jagat hitAH HV_62.63b
   vavur vātāḥ sudāruṇāḥ HV_106.46d	vavuH vAtAH su dAruNAH HV_106.46d
   vavṛdhāte mahātmānau HV_96.44c	vavRDAte mahAtmAnO HV_96.44c
   vavṛdhāte mahāsurau HV_42.16d	vavRDAte mahA asurO HV_42.16d
   vavṛdhāte sukhaṃ ca tau HV_50.2b	vavRDAte suKam ca tO HV_50.2b
   vavṛdhuś ca yathāsukham HV_10.59d	vavRDuH ca yaTAsuKam HV_10.59d
   vavṛdhus tasya bāhavaḥ HV_37.40b	vavRDuH tasya bAhavaH HV_37.40b
   vavṛdhe janasaṃsadi HV_108.11*1215:4b	vavRDe jana saMsadi HV_108.11*1215:4b
   vavṛdhe 'ntaḥpure śiśuḥ HV_25.12b	vavRDe antaHpure SiSuH HV_25.12b
   vavṛdhe 'ntaḥpure śiśuḥ HV_85.15f	vavRDe antaHpure SiSuH HV_85.15f
   vavṛdhe sa punar lokān HV_38.36c	vavRDe sa punar lokAn HV_38.36c
   vavṛdhe sumahākāyaś HV_58.24c	vavRDe su mahA kAyaH HV_58.24c
   vavṛdhe so 'ntako 'nalaḥ HV_35.52d	vavRDe saH antakaH analaH HV_35.52d
   vavṛṣus te balāhakāḥ HV_61.12d	vavRzuH te balAhakAH HV_61.12d
   vavṛṣuḥ madabodhanāḥ HV_73.16b	vavRzuH mada boDanAH HV_73.16b
   vavau manmathabodhanaḥ HV_73.14d	vavO manmaTa boDanaH HV_73.14d
   vavau megharavoddhataḥ HV_100.17b	vavO meGa rava udDataH HV_100.17b
   vaśagas te varānana HV_56.33d	vaSagaH te varAnanaH HV_56.33d
   vaśagārivinigrahe HV_35.70b	vaSagAri vinigrahe HV_35.70b
   vaśagās te puraṃdara HV_3.109b*92:4b	vaSa gAH te puraMdara HV_3.109b*92:4b
   vaśī bhavati pañcānām HV_23.165c	vaSI Bavati paQcAnAm HV_23.165c
   vaśe tiṣṭhati śobhanā HV_99.47b	vaSe tizWati SoBanAH HV_99.47b
   vaśe tiṣṭhaty asaṃśayam HV_29.5d	vaSe tizWati asaMSayam HV_29.5d
   +vaśeṣām ṛddhim āpnuyāt HV_113.82*1544:6b	+vaSezAm RdDim ApnuyAt HV_113.82*1544:6b
   vaṣaṭkārāśrayau punaḥ HV_110.26b	vazawkAra ASrayO punar HV_110.26b
   vaṣaṭkāro 'pi nābhavat HV_9.95*194:4b	vazawkAraH api na aBavat HV_9.95*194:4b
   vasate paramaprītā HV_65.57c	vasate parama prItAH HV_65.57c
   vasaty ātmecchayā hariḥ HV_48.9d	vasati Atma icCayA hariH HV_48.9d
   vasa tvaṃ pravibhajya vai HV_111.9*1345:11b	vasa tvam praviBajya vE HV_111.9*1345:11b
   vasadhvaṃ gopasattamāḥ HV_61.55cd*718:1b	vasaDvam gopa sattamAH HV_61.55cd*718:1b
   vasantaṃ yadusaṃsadi HV_100.16*1120b	vasantam yadu saMsadi HV_100.16*1120b
   vasanti divi devatāḥ HV_109.3d	vasanti divi devatAH HV_109.3d
   vasanti salilāśaye HV_106.24b	vasanti salilASaye HV_106.24b
   vasanti sma pure sukham HV_106.8*1149b	vasanti sma pure suKam HV_106.8*1149b
   vasavaḥ pracyutāḥ svargāt HV_43.43a	vasavaH pracyutAH svargAt HV_43.43a
   vasavo 'thāśvināv api HV_113.58b	vasavaH aTa aSvinO api HV_113.58b
   vasavo nāmabhiḥ śrutāḥ HV_3.32d	vasavaH nAmaBiH SrutAH HV_3.32d
   vasavo marutas tathā HV_7.32b	vasavaH marutaH taTA HV_7.32b
   vasavo yatra gaṅgāyāṃ HV_43.47c	vasavaH yatra gaFgAyAm HV_43.47c
   vasavo 'ṣṭau samākhyātās HV_3.31c	vasavaH azwO samAKyAtAH HV_3.31c
   vasasi*iha yadṛcchayā HV_63.9b	vasasi*iha yadRcCayA HV_63.9b
   vasātipramukhāś cānye HV_9.41c	vasA ati pramuKAH ca anye HV_9.41c
   vasānā mecakaṃ kṣaumaṃ HV_47.41a	vasAnA mecakam kzOmam HV_47.41a
   vasānā vividhāḥ kuthāḥ HV_92.11d	vasAnAH viviDAH kuTAH HV_92.11d
   vasānāṃ haṃsalakṣaṇām HV_55.36d	vasAnAm haMsa lakzaNAm HV_55.36d
   vasāno rukmabhūṣaṇaḥ HV_44.8b	vasAnaH rukma BUzaNaH HV_44.8b
   vasāmedośibhir vṛtam HV_49.19d	vasA medaH SiBiH vRtam HV_49.19d
   vasiṣṭādyā tapodhanāḥ HV_113.45ab*1518b	vasizwa AdyA tapoDanAH HV_113.45ab*1518b
   vasiṣṭhaputrāḥ saptāsan HV_7.15a	vasizWa putrAH sapta Asan HV_7.15a
   vasiṣṭhavacanāc cāsīt HV_9.19a	vasizWa vacanAt ca AsIt HV_9.19a
   vasiṣṭhavacanāt prabhuḥ HV_9.43b	vasizWa vacanAt praBuH HV_9.43b
   vasiṣṭhavacanād rājan HV_10.45c	vasizWa vacanAt rAjan HV_10.45c
   vasiṣṭhas tumahātejāḥ HV_10.70*224:1a	vasizWaH tumahA tejAH HV_10.70*224:1a
   vasiṣṭhas tv atha tān dṛṣṭvā HV_10.40a	vasizWaH tu aTa tAn dRzwvA HV_10.40a
   vasiṣṭhasya ca kauśikaḥ HV_10.20f	vasizWasya ca kOSikaH HV_10.20f
   vasiṣṭhasya prajāpateḥ HV_13.51b	vasizWasya prajApateH HV_13.51b
   vasiṣṭhasya mahātmanaḥ HV_10.13d	vasizWasya mahAtmanaH HV_10.13d
   vasiṣṭhasyāvicārataḥ HV_9.95*194:1b	vasizWasya avicArataH HV_9.95*194:1b
   vasiṣṭhaṃ ca mahātejāḥ HV_1.29c	vasizWam ca mahA tejAH HV_1.29c
   vasiṣṭhaṃ nāma sa muniḥ HV_23.151*397:8a	vasizWam nAma sa muniH HV_23.151*397:8a
   vasiṣṭhaṃ śaraṇaṃ gatvā HV_10.39c	vasizWam SaraNam gatvA HV_10.39c
   vasiṣṭhaḥ kāraṇena hi HV_10.6d	vasizWaH kAraNena hi HV_10.6d
   vasiṣṭhaḥ kṛtavāṃs tadā HV_10.9b	vasizWaH kRtavAn tadA HV_10.9b
   vasiṣṭhaḥ paryarakṣata HV_10.4d	vasizWaH paryarakzata HV_10.4d
   vasiṣṭhe 'bhyadhikaṃ manyuṃ HV_10.5c	vasizWe aByaDikam manyum HV_10.5c
   vasiṣṭhe manasākarot HV_10.8d	vasizWe manasA akarot HV_10.8d
   vasiṣṭho 'py asya cukrudhe HV_10.15d	vasizWaH api asya cukruDe HV_10.15d
   vasiṣṭho bhagavān ṛṣiḥ HV_9.93d	vasizWaH BagavAn RziH HV_9.93d
   vasiṣṭho manasākarot HV_9.99*196b	vasizWaH manasA akarot HV_9.99*196b
   vasiṣṭho vāmadevaś ca HV_62.62ab*727:1a	vasizWaH vAmadevaH ca HV_62.62ab*727:1a
   vasudeva iti khyāto HV_45.34c	vasudevaH iti KyAtaH HV_45.34c
   vasudeva kulasyāsya HV_65.69c	vasudeva kulasya asya HV_65.69c
   vasudevakule dhīmān HV_30.3c	vasudeva kule DImAn HV_30.3c
   vasudevakule prabhuḥ HV_113.72b	vasudeva kule praBuH HV_113.72b
   vasudevakule 'bhavat HV_31.11d	vasudeva kule aBavat HV_31.11d
   vasudevagṛhe prabhuḥ HV_45.49d	vasudeva gRhe praBuH HV_45.49d
   vasudevagṛhe spṛhā HV_71.3d	vasudeva gRhe spRhA HV_71.3d
   vasudeva narādhama HV_65.69ab*752:1b	vasudeva nara aDamaH HV_65.69ab*752:1b
   vasudevapuraḥsarāḥ HV_28.27b	vasudeva puraHsarAH HV_28.27b
   vasudevapurogamāḥ HV_84.16b	vasudeva purogamAH HV_84.16b
   vasudevapracoditaḥ HV_50.1*629:1b	vasudeva pracoditaH HV_50.1*629:1b
   vasudevaprayuktaś ca HV_49.30*628:1a	vasudeva prayuktaH ca HV_49.30*628:1a
   vasudevam dhṛtavratam HV_66.33b	vasudevam DRta vratam HV_66.33b
   vasudevavacaḥ śrutvā HV_48.17*602:4a	vasudeva vacaH SrutvA HV_48.17*602:4a
   vasudevavigarhaṇāt HV_66.23b	vasudeva vigarhaNAt HV_66.23b
   vasudeva vṛthāmate HV_65.73b	vasudeva vRTAmate HV_65.73b
   vasudeva vṛthāvṛddha HV_65.70c	vasudeva vRTA vRdDaH HV_65.70c
   vasudevaś ca durvṛtto HV_76.21a	vasudevaH ca durvRttaH HV_76.21a
   vasudevaś ca saṃrakṣyaḥ HV_47.5a	vasudevaH ca saMrakzyaH HV_47.5a
   vasudevasahāyavān HV_66.38b	vasudeva sahAyavAn HV_66.38b
   vasudevasukhāvahā HV_49.30b	vasudeva suKa AvahAH HV_49.30b
   vasudevasutas tataḥ HV_96.34d	vasudeva sutaH tatas HV_96.34d
   vasudevasutāv ubau HV_81.53b	vasudeva sutO ubO HV_81.53b
   vasudevasutāv ubhau HV_25.7*418:4b	vasudeva sutO uBO HV_25.7*418:4b
   vasudevasutāv ubhau HV_54.1b	vasudeva sutO uBO HV_54.1b
   vasudevasutāv ubhau HV_57.2d	vasudeva sutO uBO HV_57.2d
   vasudevasutāv ubhau HV_58.1b	vasudeva sutO uBO HV_58.1b
   vasudevasutāv ubhau HV_65.85b	vasudeva sutO uBO HV_65.85b
   vasudevasutāv ubhau HV_79.25d	vasudeva sutO uBO HV_79.25d
   vasudevasutāv ubhau HV_79.39d	vasudeva sutO uBO HV_79.39d
   vasudevasutāv ubhau HV_81.36ab*907:1b	vasudeva sutO uBO HV_81.36ab*907:1b
   vasudevasutāv ubhau HV_81.66*914b	vasudeva sutO uBO HV_81.66*914b
   vasudevasutena vai HV_63.14b	vasudeva sutena vE HV_63.14b
   vasudevasuto balī HV_65.60b	vasudeva sutaH balI HV_65.60b
   vasudevasutau tau tu HV_71.22a	vasudeva sutO tO tu HV_71.22a
   vasudevasutau nīcau HV_73.3c	vasudeva sutO nIcO HV_73.3c
   vasudevasutau hṛṣṭau HV_74.21c	vasudeva sutO hRzwO HV_74.21c
   vasudevas tato gatvā HV_48.17*604:5a	vasudevaH tatas gatvA HV_48.17*604:5a
   vasudevas tathaivāyaṃ HV_65.62a	vasudevaH taTA eva ayam HV_65.62a
   vasudevas tu taṃ rātrau HV_48.17*601:3a	vasudevaH tu tam rAtrO HV_48.17*601:3a
   vasudevas tu saṃgṛhya HV_48.18a	vasudevaH tu saMgRhya HV_48.18a
   vasudevasya tu sutān HV_24.34a	vasudevasya tu sutAn HV_24.34a
   vasudevasya durṇayaiḥ HV_65.80b	vasudevasya durNayEH HV_65.80b
   vasudevasya dhīmataḥ HV_43.77b	vasudevasya DImataH HV_43.77b
   vasudevasya dhīmataḥ HV_45.36d	vasudevasya DImataH HV_45.36d
   vasudevasya paśyataḥ HV_81.84ab*922Ab	vasudevasya paSyataH HV_81.84ab*922a ab
   vasudevasya bhavanaṃ HV_79.38a	vasudevasya Bavanam HV_79.38a
   vasudevasya bhāryāsu HV_25.6a	vasudevasya BAryAsu HV_25.6a
   vasudevasya rohiṇīm HV_48.5d	vasudevasya rohiNIm HV_48.5d
   vasudevasya vīryavān HV_48.22d	vasudevasya vIryavAn HV_48.22d
   vasudevasya veśmani HV_48.16*599:3b	vasudevasya veSmani HV_48.16*599:3b
   vasudevasya vai putro HV_24.27*411a	vasudevasya vE putraH HV_24.27*411a
   vasudevaṃ ca devābhaṃ HV_65.8a	vasudevam ca deva ABam HV_65.8a
   vasudevaṃ ca putrārthe HV_66.15a	vasudevam ca putra arTe HV_66.15a
   vasudevaṃ puraskṛtya HV_94.14a	vasudevam puraskRtya HV_94.14a
   vasudevaṃ prati prabho HV_65.46b	vasudevam prati praBo HV_65.46b
   vasudevaṃ mahābalam HV_69.18b	vasudevam mahA balam HV_69.18b
   vasudevaṃ sabāndhavam HV_96.50d	vasudevam sa bAnDavam HV_96.50d
   vasudevaḥ kṛtārtho vai HV_48.20c	vasudevaH kRtArTaH vE HV_48.20c
   vasudevaḥ pitā tava HV_63.5d	vasudevaH pitA tava HV_63.5d
   vasudevaḥ pratāpavān HV_24.28b	vasudevaH pratApavAn HV_24.28b
   vasudevaḥ pratāpavān HV_96.28b	vasudevaH pratApavAn HV_96.28b
   vasudevaḥ sabāndhavaḥ HV_73.5b	vasudevaH sa bAnDavaH HV_73.5b
   vasudevāgrataḥ puṇyā HV_83.57c	vasudeva agratas puNyAH HV_83.57c
   vasudevāc ca devakyāṃ HV_25.4a	vasudevAt ca devakyAm HV_25.4a
   vasudevāj janārdanaḥ HV_91.21d	vasudevAt janArdanaH HV_91.21d
   vasudevātmajaṃ vibho HV_85.58b	vasudeva Atmajam viBo HV_85.58b
   vasudevād ṛte tasmād HV_48.17*604:4a	vasudevAt Rte tasmAt HV_48.17*604:4a
   vasudevān mahābalaḥ HV_25.7*418:7b	vasudevAn mahA balaH HV_25.7*418:7b
   vasudevān mahābalaḥ HV_98.23b	vasudevAn mahA balaH HV_98.23b
   vasudevābhyanujñātaḥ HV_79.40*889:3a	vasudeva aByanujQAtaH HV_79.40*889:3a
   vasudevāya tā dadau HV_27.26f	vasudevAya tAH dadO HV_27.26f
   vasudeve tvayā kṣipte HV_66.22c	vasudeve tvayA kzipte HV_66.22c
   vasudevena tāḥ striyaḥ HV_94.26b	vasudevena tAH striyaH HV_94.26b
   vasudevena te rātrau HV_65.48c	vasudevena te rAtrO HV_65.48c
   vasudevena dhīmatā HV_66.37b	vasudevena DImatA HV_66.37b
   vasudevena putrajam HV_66.19b	vasudevena putra jam HV_66.19b
   vasudevena saṃdhāya HV_65.50c	vasudevena saMDAya HV_65.50c
   vasudevena sābhavat HV_48.17*604:13b	vasudevena sA Bavat HV_48.17*604:13b
   vasudevena suvrata HV_65.96d	vasudevena suvrate HV_65.96d
   vasudevo jarāṃ tyaktvā HV_76.12c	vasudevaH jarAm tyaktvA HV_76.12c
   vasudevo 'bhavan nityaṃ HV_80.5c	vasudevaH aBavat nityam HV_80.5c
   vasudevo mahābāhuḥ HV_24.15a	vasudevaH mahA bAhuH HV_24.15a
   vasudevo vasūpamaḥ HV_65.97b	vasudevaH vasu upamaH HV_65.97b
