   atha dvādaśaṃ pūraṇam	aTa dvAdaSam pUraNam
   ambara hāritāhārī hariḥ svam anusaṃhitavān | tataś ca 	ambara hArita AhArI hariH svam anusaMhitavAn | tatas ca 
   tāsāṃ vijñāya gopālaḥ sva kara sparśa kāmyayā |	tAsAm vijQAya gopAlaH sva kara  sparSa  kAmyayA |
   dhṛta vratānāṃ saṅkalpaṃ kalpayāmāsa siddhidam ||JGc_1,21.36|| [anuṣṭubh]	DRta  vratAnAm saFkalpam kalpayAmAsa sidDi dam ||Ju = _1,21.36|| [anuzwuB]
   yathā 	yaTA 
   svasyārthaḥ sa tu yad vibhāti parataḥ svīyaṃ samārādhanaṃ	svasya arTaH sa tu yat viBAti paratas svIyam samArADanam
   mayy āviṣṭa manās tv anādaram athācaryātra mā bādhayati |	mayi Avizwa  manAH tu anAdaram aTa AcaryA atra mA bADayati |
   tatrādye svayam asmi śaśvad upamā yūyaṃ dvitīye tataḥ	tatra Adye svayam asmi SaSvat upamA yUyam dvitIye tatas 
   saṃkalpo nirupadhir eṣa bhavatīṣv evātisatyo mataḥ ||JGc_1,21.37||	saMkalpaH nirupaDiH eza BavatIzu eva atisatyaH mataH ||JGc_1,21.37||
   [śārdūla]	[SArdUla]
   sarpir bhṛṣṭam āguḍa kvathitatām āptāś ca dhānā yathā	sarpiH  BRzwam Aguxa kvaTita tAm AptAH ca DAnA yaTA
   vasyante svayam eva bījavad amūs tanvanti nānya spṛhām |	vasyante svayam eva bIja vat amUH tanvanti na anya spRhAm |
   man mātra spṛhiṇāṃ madīya bhajanaṃ no tadvad anya spṛhaṃ	man  mAtra  spRhiNAm madIya  Bajanam no tadvat anya  spRham
   kintu syād rasanīyarūpam iti ced yuṣmākam āstāṃ kathā ||JGc_1,21.38||	kintu syAt rasanIya rUpam iti ced yuzmAkam AstAm kaTAH ||JGc_1,21.38||
   [śārdūla]	[SArdUla]
   [85] tad evam ākarṇinīr vara varṇinī sadya eva gāndharva parva sampadyatām	[85] tat evam AkarNinIH vara varNinI sadyas eva gAnDarva  parva sampadyatAm
   ity abhiprāyatayā sāpatrapa nayanāḥ svīkṛta maya samayam apekṣamāṇāḥ prati	iti aBiprAya tayA sApatrapa nayanAH svIkRta  maya  samayam apekzamANAH prati
   samardhakatayā samardhakatāṃ gacchan punar accham uvāca, yathā 	samarDaka tayA samarDaka tAm gacCan punar acCam uvAca, yaTA 
   mithaḥ svīkāraḥ syāt pariṇaya vidhis tat parikāraḥ	miTas svIkAraH syAt pariNaya  viDiH tat  parikAraH
   pare te te dharmāḥ sa punar udabodhi svayam iha |	pare te te DarmAH sa punar udaboDi svayam iha |
   ato yūyaṃ siddhā vraja gamanam evādya kuruta	atas yUyam sidDAH vraja  gamanam eva adya kuruta
   kṣapāyāṃ kasyāñcit kila milanam apy āśu bhavitā ||JGc_1,21.39||	kzapAyAm kasyAQcid kila milanam api ASu BavitA ||JGc_1,21.39||
   [śikhariṇī]	[SiKariNI]
   [86] tad evaṃ tābhyaḥ pratiśrutavati tasminn adhikam eva tāsām āveśo jātaḥ	[86] tat evam tAByaH pratiSrutavati tasmin aDikam eva tAsAm AveSaH jAtaH
   | yathāha śrī śukaḥ 	| yaTA Aha SrI SukaH 
   ity ādiṣṭā bhagavatā labdha kāmāḥ kumārikāḥ |	iti AdizwAH BagavatA labDa  kAmAH kumArikAH |
   dhyāyatyas tat padāmbhojaṃ kṛcchrān nirviviśur vrajam ||[BhP 10.22.28] iti	DyAyatyaH tat pada amBojam kRcCrAt nirviviSuH vrajam ||[Bhj 10.22.28] iti
   tathā hi 	taTA hi 
   akṣibhyāṃ vaktra bimbād bhuja yuga rucibhāṅ madhya bhāgān nitambād	akziByAm vaktra bimbAt Buja  yuga ruci BAj maDya  BAgAn nitambAt 
   ūrubhyāṃ jānu yugmāt pada sarasi ruha dvandvam āpur murāreḥ |	UruByAm jAnu  yugmAt pada  sarasi  ruha  dvandvam ApuH murAreH |
   vrīḍā namrāḥ sva dṛgbhyām ahaha mṛga dṛśas tad viyuktau tu tat tat paścād	vrIxA  namrAH sva  dRgByAm ahaha mRga dRSaH tad  viyuktO tu tat tat paScAt 
   dṛṣṭaṃ padaṃ tu pratipadam udabhūd antare lagnam āsām ||JGc_1,21.40||	dRzwam padam tu pratipadam udaBUt antare lagnam AsAm ||JGc_1,21.40||
   [sragdharā]	[sraj DarA]
   dve cittavāsasī nītvā kumārīṇāṃ paraṃ dade |	dve citta vAsasI nItvA kumArINAm param dade |
   na pūrvaṃ tu nirākāraṃ gopanīyam atīva saḥ ||JGc_1,21.41|| [anuṣṭubh]	na pUrvam tu nirAkAram gopanIyam atIva saH ||JGc_1,21.41|| [anuzwuB]
   yat tarhy antima ghasra pūryam api tā devy arcanaṃ san madād	yat tarhi anti ma  Gasra  pUryam api tAH devI  arcanam san madAt 
   vismṛtya vrajam eva jagmur abhavaṃs tenaiva pūrṇa kriyāḥ |	vismRtya vrajam eva jagmuH aBavan tena eva pUrNa kriyAH |
   premṇā yasya tu tac ca tac ca laṣitaṃ tasyātha sākṣāt phalaṃ	premNA yasya tu tat ca tat ca lazitam tasya aTa sAkzAt  Palam
   kṛṣṇāṅgī kṛti śarma ced vavalire kiṃ śiṣṭam iṣṭaṃ param? ||JGc_1,21.42||	kRzNa aFgI kRti Sarma ced vavalire kim Sizwam izwam param? ||JGc_1,21.42||
   [śārdūla]	[SArdUla]
   [87] madhukaṇṭha uvāca māsikam iṣṭam anu miṣṭaṃ miṣṭaṃ bhuktavatī devī	[87] maDu kaNWaH uvAca  mAsikam izwam anu mizwam mizwam BuktavatI devI
   katham iṣṭa dānārtham āgamanaṃ muktavatī?	kaTam izwa  dAna arTam Agamanam muktavatI?
   [88] snigdhakaṇṭha uvāca 	[88] snigDa kaNWaH uvAca 
   rāga eva kila siddhi kṛd āsāṃ	rAgaH eva kila sidDi kRt AsAm
   nāsmad arcanam iti pratipadya |	na asmat arcanam iti pratipadya |
   nāgamad vara vidhāv iha durgā	na agamat vara viDO iha durgA
   kintu rāga viṣayaḥ svayam eva ||JGc_1,21.43|| [svāgatā]	kintu rAga  vizayaH svayam eva ||JGc_1,21.43|| [svAgatA]
   [89] madhukaṇṭha uvāca nūnam etāś ca gargeṇaiva govindād apetāḥ kṛtāḥ |	[89] maDu kaNWaH uvAca  nUnam etAH ca gargeNa eva govindAt apetAH kRtAH |
   [90] snigdhakaṇṭha uvāca kṛtāḥ, kintu na sākṣāt |	[90] snigDa kaNWaH uvAca kRtAH, kintu na sAkzAt |
   [91] madhukaṇṭha uvāca katham iva?	[91] maDu kaNWaH uvAca  kaTam iva?
   [92] snigdhakaṇṭha uvāca yadyapi sādhvī śiromaṇi ramaṇīnāṃ rādhādīnāṃ	[92] snigDa kaNWaH uvAca yadi api sADvI  SiraH maNi ramaNInAm rADa AdInAm
   dīnāyamānānām ālocana saṅkocatas tasya punar vrajāgamanam anu mano na	dInAyamAnAnAm Alocana  saFkocataH tasya punar vraja Agamanam anu manaH na
   jātaṃ, tathāpi tad anusandhānaṃ vinā vrata bandhādi dvayaṃ na sandhātavyam	jAtaM, taTA api tad  anusanDAnam vinA vrata  banDa Adi dvayam na sanDAtavyam
   iti śrī vraja pati jampatyoḥ kṛta nibandhatayā, rādhādīnāṃ vadhūnām ābhād	iti SrI vraja pati jampatyoH kRta  nibanDa tayA, rADa AdInAm vaDUnAm ABAt 
   utpanna manaskāra pratibandhatayā ca tāḥ parasparayā parākṛtāḥ |	utpanna  manaskAra  pratibanDa tayA ca tAH parasparayA parAkRtAH |
   [93] madhukaṇṭha uvāca tarhi tāḥ kumārikāḥ katham āsan?	[93] maDukaNWaH uvAca  tarhi tAH kumArikAH kaTam Asan?
   [94] snigdhakaṇṭha uvāca bahiḥ kaumāreṇa rahas tu	[94] snigDa kaNWaH uvAca  bahis kOmAreNa rahaH tu
   śrī hari pariṇītatā vyavahāreṇa |	SrI  hari  pariNIta tA  vyavahAreNa |
   [95] madhukaṇṭha uvāca satyaṃ, bālyam eva khalu pūrvāsāṃ bodhasya virodhaṃ	[95] maDu kaNWaH uvAca  satyan, bAlyam eva Kalu pUrvAsAm boDasya viroDam
   kurvāṇam āsīd iti viparīta rītir jātā | katham iva jñānottarāṇām āsāṃ sā	kurvANam AsIt iti viparIta  rItiH jAtAH | kaTam iva jQAna uttarANAm AsAm sA
   bhavet? iti |	Bavet? iti |
   [96] tad etat kathāṃ prathayitvā kathakaḥ śrī rādhāṃ bodhayati sma 	[96] tat etat kaTAm praTayitvA kaTakaH SrI  rADAm boDayati sma 
   evaṃ balānujātena yad vilambāvalambanam |	evam bala anujAtena yat vilamba avalambanam |
   tad balaṃ balavaj jātaṃ tava saṃvalanaṃ vinā ||JGc_1,21.44|| [anuṣṭubh]	tat balam balavat jAtam tava saMvalanam vinA ||Ju c_1,21.44|| [anuzwuB]
   [97] yata eva pūrvaṃ stabdhā veṇu śikṣā ena punar ārabdhā | yatra	[97] yatas eva pUrvam stabDAH veNu SikzAH ena punar ArabDAH | yatra
   kathā viśeṣa prathanaṃ padya dvayaṃ sāmprata līlā mayam api, śaradu dāśaye	kaTA  viSeza  praTanam padya  dvayam sAmprata  lIlA mayam api, Sarad u da ASaye
   sādhujāta [BhP 10.31.2] ityādivat tāsāṃ vacasā rasāvahaṃ syād iti	sADu jAtaH [Bhj 10.31.2] ityAdi vat tAsAm vacasA rasa Avaham syAt iti
   tad dvārā śrī parīkṣic chikṣā guruṇā nikṣiptaṃ, tad yathā 	tad  dvArA SrI  parIkzic  CikzA   guruNA nikziptan, tat yaTA 
   yarhy ambujākṣa tava pāda talaṃ ramāyā	yarhi ambuja akza tava pAda talam ramAyAH 
   datta kṣaṇaṃ kvacid araṇya jana priyasya |	datta  kzaNam kvacid araNya  jana  priyasya |
   asprākṣma tat prabhṛti nānya samakṣam añjaḥ	asprAkzma tat  praBRti na anya  samakzam aQjaH
   sthātuṃ tvayābhiramitā bata pārayāmaḥ ||[BhP 10.29.36]	sTAtum tvayA aBiH amitA bata pArayAmaH ||[Bhj 10.29.36]
   iti tāsāṃ rāsa rajany ārambhe dainya saṃvedanaṃ nivedanam |	iti tAsAm rAsa  rajanI  a AramBe dEnya  saMvedanam nivedanam |
   pūrṇāḥ pulindya urugāya padābja rāga 	pUrNAH pulindya uru gAya  pada abja  rAga 
   śrī kuṅkumena dayitā stana maṇḍitena |	SrI kuFkumena dayitA  stana  maNxitena |
   tad darśana smara rujas tṛṇa rūṣitena	tad  darSana smara rujaH tRNa  rUzitena
   limpantya ānana kuceṣu juhus tad ādhim ||[BhP 10.21.17]	limpantyaH Anana  kucezu juhuH tad  ADim ||[Bhj 10.21.17]
   iti pūrva varṇita veṇu varṇana mayam |	iti pUrva varNita  veNu varNana mayam |
   [98] tad idaṃ sparśa dvitayaṃ kānta yogaja bhoga viśeṣam ayaṃ na syāt,	[98] tat idam sparSa  dvitayam kAnta yoga ja Boga  viSezam ayam na syAt ,
   rāsa rajanyāṃ vakṣyamāṇa kṛṣṇa pratyākhyānāyukteḥ | rāsārambha eva	rAsa rajanyAm vakzyamANa  kRzNa  pratyAKyAna ayukteH | rAsa AramBaH eva
   bhagavān api rantuṃ manaś cakre [BhP 10.29.1] ity ukteś ca |	BagavAn api rantum manaH cakre [Bhj 10.29.1] iti ukteH ca |
   [99] tad evaṃ tvayābhiramitā [BhP 10.29.36] ity asya tu tat sparśānantaraṃ	[99] tat evam tvayA aBiH amitA [Bhj 10.29.36] iti asya tu tat  sparSa anantaram
   tvayā sarvato bhāvena prayukta raty ākhya bhāvā ity evārthaḥ saṅgacchate |	tvayA sarvato BAvena prayukta  raty AKya  BAvAH iti eva arTaH saFgacCate |
   [100] tasmād athedaṃ vivriyate | tad evaṃ dīrgha rātratayā mandatā pātraṃ	[100] tasmAt aTa idam vivriyate | tat evam dIrGa rAtra tayA manda tA  pAtram
   hemantārdhena sārdhaṃ śiśiraṃ niśi niśi vaṃśī śaṃsitam abhyasyati tasmin	hemanta arDena sArDam SiSiram niSi niSi vaMSI  SaMsitam aByasyati tasmin
   vasanta āyātaḥ |	vasantaH AyAtaH |
   [101] sa ca sārvatrika cārv anubhavo' pi vṛndāvane vṛndārakatām avindata,	[101] sa ca sArvatrika cArv anuBavaH a pi vRndAvane vRndAraka tAm avindata,
   yathā 	yaTA 
   vasantati nidāgho' pi vasantasyātra kiṃ bruve |	vasantati nidAGaH a pi vasantasya atra kim bruve |
   vasantaṃ yatra govindaṃ sarva santaḥ sadā viduḥ ||JGc_1,21.45|| [anuṣṭubh]	vasantam yatra govindam sarva santaH sadA viduH ||JGc_1,21.45|| [anuzwuB]
   [102] tathāpi hemanta śiśirāv api tāpad āpad āyatanatayā yasya yāsāṃ ca	[102] taTA api hemanta  SiSirO api tApad Apad a Ayatana tayA yasya yAsAm ca
   pratibhāsate sma | tathā ca tāsāṃ kṛṣṇa kṛṣṇa preyasīnāṃ pratyekaṃ	pratiBAsate sma | taTA ca tAsAm kRzNa  kRzNa  preyasInAm pratyekam
   bhāvanā,	BAvanA,
   samāgantā yarhi prathamam ṛtu rājaḥ sakhi tadā	samAgantA yarhi praTamam Rtu rAjaH saKi tadA
   ṛtūnām anyāyaṃ bata kathayitāsmīti laṣitam |	RtUnAm anyAyam bata kaTayitAsmi iti lazitam |
   tad āstām eṣa prāk para bhṛta śilīvaktra tatibhir	tat AstAm eza prAk para BRta  SilI vaktra  tatiBiH 
   vitarjann evāsmān akṛta vṛjinā dhik praviśati ||JGc_1,21.46|| [śikhariṇī]	vitarjan eva asmAn akRta vRjinA Dik praviSati ||JGc_1,21.46|| [SiKariNI]
   dvirepho barbaraḥ proktaḥ para puṣṭaś ca ceṭakaḥ |	dvirePaH barbaraH proktaH para puzwaH ca cewakaH |
   tau cāgraṇyau madhor dṛṣṭau yāpyatā kāpy ataḥ kim u? ||JGc_1,21.47||	tO ca agraNyO maDoH dRzwO yApya tA kA api atas kim u? ||JGc_1,21.47||
   [anuṣṭubh]	[anuzwuB]
   kiṃ ca 	kim ca 
   prasūna nikarāḥ smitaṃ sarasijāni netra prathāṃ	prasUna  nikarAH smitam sarasijAni netra praTAm
   pikāḥ parama pañcamaṃ madhu lihāṃ ganāś cumbanam |	pikAH parama  paQcamam maDu lihAm ganAH cumbanam |
   harer nigamayanti cet kva nu kutaḥ kathaṃ vā gatir	hareH nigamayanti ced kva nu kutas kaTam vA gatiH 
   bhaved ahaha naḥ samaṃ sapadi mādhavīyair vṛtam ||JGc_1,21.48|| [pṛthvī]	Bavet ahaha naH samam sapadi mADavIyEH vRtam ||JGc_1,21.48|| [pRTvI]
   ṛturājaḥ praṇāyyo' yaṃ nyāyyam atra na vidyati |	Rtu rAjaH praNAyyaH a yam nyAyyam atra na vidyati |
   prapalāyya kva vā yāmaḥ śyāmaṃ naḥ sa tu karṣati ||JGc_1,21.49||	prapalAyya kva vA yAmaH SyAmam naH sa tu karzati ||JGc_1,21.49||
   [anuṣṭubh]	[anuzwuB]
   dhūmāḥ ṣaṭ caraṇā visarpi kharatā sparśā mṛdu sparśanāj	DUmAH zaw caraNA visarpi  KaratA  sparSAH mRdu  sparSana at 
   jvālāḥ kiṃśuka sañcayā diśi vidiśy aṅgāra sārāḥ pikāḥ |	jvAlAH kiMSuka  saQcayAH diSi vidiSi aFgAra  sArAH pikAH |
   bhasmāny atra parāga puṣpa paṭalāny agnir madhuś chadmanā	BasmAni atra parAga  puzpa  pawalAni agniH maDuH CadmanA
   hā hā kṛṣṇa ghanaṃ vinā kathaya ko nistāra vistārakaḥ? ||JGc_1,21.50||	hA hA kRzNa Ganam vinA kaTaya kaH nistAra  vistArakaH? ||JGc_1,21.50||
   [śārdūla]	[SArdUla]
   [104] atra śrī kṛṣṇasyāpi bhāvaneyaṃ 	[104] atra SrI  kRzNasya api BAvanA iyaM 
   yadi na bhavati gopa sundarīṇām	yadi na Bavati gopa sundarINAm
   ayam atha melayiteti sampratītiḥ |	ayam aTa melayitA iti sampratItiH |
   kusuma śara śara praṇetur asya	kusuma Sara  Sara  praNetuH asya
   sphuṭam anayatvam ṛtoḥ sahate ko vā? ||JGc_1,21.51|| [puṣpitāgrā]	sPuwam anayatvam RtoH sahate kaH vA? ||JGc_1,21.51|| [puzpita agrA]
   [105] rādhā mādhavayoś ca yathā 	[105] rADA  mADavayoH ca yaTA 
   rādhā rādhā padaṃ māsi mādhave vidhutāṃ vidhuḥ |	rADA rADA  padam mAsi mADave viDutAm viDuH |
   priyā saṅga kṛte labdhuṃ paurṇamāsīm avaikṣata ||JGc_1,21.52|| [anu]	priyA  saFga kRte labDum pOrNamAsIm avEkzata ||JGc_1,21.52|| [anu]
   [106] punaḥ sarvāsām udvego yathā 	[106] punar sarvAsAm udvegaH yaTA 
   dvijānāṃ kākalī tatra viyoge yāga sammite |	dvijAnAm kAkalI tatra viyoge yAga  sammite |
   ajani vrajatanvīnāṃ dhāyyevāgni samindhanī ||JGc_1,21.53|| [anu]	ajani vraja tanvInAm DAyyeva agni saminDanI ||JGc_1,21.53|| [anu]
   [107] atra vṛndayā śikṣitaḥ śukaḥ kaścic chrī kṛṣṇa purataḥ prajajalpa 	[107] atra vRndayA SikzitaH SukaH kaScid SrI kRzNa  puratas prajajalpa 
   sahante śaśino jvālāṃ vāyoḥ kṣveḍaṃ pibanti ca |	sahante SaSinaH jvAlAm vAyoH kzvexam pibanti ca |
   rādhādayo mahābādhā vaiyagryād vrajanāyaka ||JGc_1,21.54|| [anu]	rADa AdayaH mahA bADA vEyagryAt vraja nAyakaH ||Ju c_1,21.54|| [anu]
   [108] atra ca kasyām api campakalatāyāṃ śrī rādhayā sva hastena likhitaṃ	[108] atra ca kasyAm api campaka latAyAm SrI rADayA sva hastena liKitam
   padyam idaṃ vṛndā śrī govindaṃ darśayāmāsa, yathā 	padyam idam vRndA SrI   govindam darSayAmAsa, yaTA 
   vṛndāvane tamālas tvam ahaṃ campakavallikā |	vRndAvane tamAlaH tvam aham campakavallikA |
   agayor nau mithaḥ saṅgo vṛndayaiva na cānyathā ||JGc_1,21.55|| [anu]	agayoH nO miTas saFgaH vRndayA eva na ca anyaTA ||JGc_1,21.55|| [anu]
   [109] tac ca dṛṣṭvā muhur api nayanābhyāṃ spṛṣṭvā kṛṣṇaḥ sa tṛṣṇam idam	[109] tat ca dRzwvA muhur api nayanAByAm spRzwvA kRzNaH sa tRzNam idam
   acintayat [110] hanta, bhadrāṃ padmāṃ nityam āgacchann api bhadrāṃ padmām	acintayat [110] hanta, BadrAm padmAm nityam AgacCan api BadrAm padmAm
   adyāpi nāgacchann asmi | śyāmalābhā madhuratām añcann api	adya api na agacCan asmi | SyAma lABA  maDura tAm aQcan api
   śyāmalābhilāṣa vidhuratām añcann asmi | nakhara vijita candrāvalīkatām	SyAmala aBilAza  viDura tAm aQcan asmi | naKara  vijita  candra AvalIka tAm
   āpnuvann api candrāvalīṃ prati labdha tṛṣṇatām āpnuvann asmi |	Apnuvan api candra AvalIm prati labDa tRzNa tAm Apnuvan asmi |
   [111] hanta hanta, yadyapy evam evam, tathāpi	[111] hanta hanta, yadi api evam evam, taTA api
   krama prāpta sulalita viśākhānvita rādhatāṃ āvrajann apy	krama  prApta su lalita  viSAKA anvita  rADa tAm Avrajan api 
   alabdha sulalita viśākhānvita rādhatāṃ yadāvrajāmi, tad idaṃ mām	alabDa   su lalita  viSAKA anvita  rADa tAm yadA avrajAmi, tat idam mAm
   atiduḥkhākaroti | tasyā rādhāyā eva nūnam iyaṃ vidagdhatā nidagdha buddheḥ	ati duHKa Akaroti | tasyAH rADAyAH eva nUnam iyam vidagDa tA  nidagDa   budDeH
   paṭīyasī paripāṭī iti |	pawIyasI paripAwI iti |
   [112] atha mādhava pūrṇimām āsājya, sarvato virajya ca,	[112] aTa mADava  pUrNimAm AsAjya, sarvatas virajya ca,
   pūrṇa śikṣā vilakṣaṇaṃ manyamanā mādhavaḥ kiñcana durgamaṃ gahanam	pUrNa  SikzA  vilakzaNaM m anya manAH mADavaH kiQcana durgamam gahanam
   avagāhamānaḥ parama muralī dhamana līlayā dhairyam ūnayann, amūḥ	avagAhamAnaH parama muralI  Damana  lIlayA DEryam Unayann, amUH
   pradhūyanati sma; muhuḥ pradharṣayann ākarṣati sma ca, sādhāraṇatayā	praDUyanati sma; muhur praDarzayan Akarzati sma ca, sADAraNa tayA
   rādhāpi samāgamiṣyatīti |	rADA api samAgamizyati iti |
   [113] rādhā tu tatra dvitra praharaṃ citravad evāsīn na punar ākṛṣṭatām	[113] rADA tu tatra dvitra  praharam citra vat eva AsIt na punar AkRzwa tAm
   avaliṣṭa pūrvam anyeṣām ākarṣaṇe tā iva |	avalizwa pUrvam anyezAm AkarzaNe tAH iva |
   [114] atha śrī vanamāli śāli vṛndāvanam indranīla kāntibhir valitam iva	[114] aTa SrI vanamAli SAli vRndAvanam indranIla  kAntiBiH valitam iva
   dṛśā, yamunā jala paramāṇubhiḥ paricitam iva tvacā, mṛgamada parāgaiḥ	dRSA, yamunA  jala  paramANuBiH paricitam iva tvacA, mRgamada parAgEH
   sa rāgam iva nasā vicārya, tābhir viveśa | tataś ca 	sa rAgam iva nasA vicArya, tABiH viveSa | tatas ca 
   ekā dvitrāś catasro yuta viyutatayā pañcaṣāḥ sapta cāṣṭau	ekAH dvitrAH catasraH yuta  viyuta tayA paQcazAH sapta ca azwO
   paṅktis tad vṛddhi saṅkhyā miti rahitatamās tatra yātāḥ samantāt |	paFktiH tad  vRdDi  saFKyA m iti  rahitatamAH tatra yAtAH samantAt |
   yasmād vyaktiḥ prapannā kalita muralikāt karṣaṇī nāma vidyā	yasmAt vyaktiH prapannA kalita muralikAt karzaNI nAma vidyA
   tac chrī vaktraṃ nirīkṣya pratihata matayaḥ śarmalīnā babhūvuḥ	tac SrI vaktram nirIkzya pratihata matayaH Sarma lInAH baBUvuH
   ||JGc_1,21.56||[sragdharā]	||JGc_1,21.56||[sragDarA]
   [115] tataḥ sa maryādāś ca tāḥ sahasā hareḥ samaryādaṃ sajjamānā lajjayā	[115] tatas sa maryAdAH ca tAH sahasA hareH sa maryAdam sajjamAnA lajjayA
   tatrāvahitthām apy avalambamānās tasya caraṇa spṛṣṭi prathamakaṃ	tatra avahitTAm api avalambamAnAH tasya caraNa  spRzwi  praTamakam
   dṛṣṭi patham adhitiṣṭhanti sma | tatra ca 	dRzwi paTam aDitizWanti sma | tatra ca 
   yadyapi murahara purataḥ kiñcana na vyañjitaṃ tābhiḥ |	yadi api mura hara  puratas kiQcana na vyaQjitam tABiH |
   tad api vilakṣaṇam evāprathayad amūṣāṃ vilakṣaṇaṃ bhāvam ||JGc_1,21.57||	tat api vilakzaNam eva apraTayat amUzAm vilakzaNam BAvam ||JGc_1,21.57||
   [udgīti]	[udgIti]
   [116] tad evaṃ sa ca samātmane tiṣṭhamānā goṣṭha ramaṇīr nirīkṣya	[116] tat evam sa ca samAtmane tizWamAnAH gozWa  ramaNIH nirIkzya
   kṣaṇa katipayaṃ tal lakṣmī niṣṭha manā āsīt |	kzaNa katipayam tal lakzmI nizWa manAH AsIt |
   [117] paścāt tu rādhikā sāmānādhikaraṇyaṃ vinā nirjanāraṇyam api saṅgatās	[117] paScAt tu rADikA  sAmAnADikaraNyam vinA nirjana araNyam api saFgatA as
   tā bhaṅgī viśeṣād anaṅgī kurvaṃś cārvaṅgīr āyatyām	tAH BaFgI  viSezAt anaFgI  kurvan cAru aFgIH AyatyAm
   aṅgīkāra kāraṇāvadhāraṇāñci kiñcid vyañjanayā rañjayann iva kañja nayanaḥ	aFgIkAra  kAraNa avaDAraNa aQci kiQcid vyaQjanayA raQjayan iva kaQja nayanaH
   punar akṛta spṛhāya ca gṛhāya prahāpayāmāsa |	punar akRta spRhAya ca gRhAya prahApayAmAsa |
   [118] tatra bhaṅgī viśeṣo yathā 	[118] tatra BaFgI  viSezaH yaTA 
   mayā svabhāvān muralī nināditā	mayA svaBAvAt muralI ninAditA
   tasmād bhavatyaḥ kila saṅgatā iha |	tasmAt BavatyaH kila saFgatAH iha |
   ataḥ parīyur bata cet pare janāḥ	atas parIyuH bata ced pare janAH
   śaṅke tataḥ suṣṭhv iti nātra tiṣṭhata ||JGc_1,21.58|| [upajāti 12] iti |	SaFke tatas suzWu iti na atra tizWata ||JGc_1,21.58|| [upajAti 12] iti |
   [119] rañjanā yathā 	[119] raQjanAH yaTA 
   vrajata bata nivṛtya drāg vrajaṃ nāpratītaṃ	vrajata bata nivRtya drAg vrajam na apratItam
   kuruta mayi na kiṃ vaḥ prītim apy asmi vedmi |	kuruta mayi na kim vaH prItim api asmi vedmi |
   ahaha yadi na vedmi prāṇa sakhyas tadā sā	ahaha yadi na vedmi prANa saKyaH tadA sA
   bhavad abhimata siddhiṃ svena śīghraṃ dadhīta ||JGc_1,21.59|| [mālinī] iti	Bavat  aBimata  sidDim svena SIGram daDIta ||JG= _1,21.59|| [mAlinI] iti
   [120] yatra tu tāsāṃ 	[120] yatra tu tAsAM 
   nātṛpat karuṇā dṛṣṭir nātrāpsīt prāpitā śrutiḥ |	na atRpat karuNA  dRzwiH na atra apsIt prApitA SrutiH |
