   Tantrasāra, Prathamam āhnikam	TantrasAra, PraTamam Ahnikam
   sthaṇḍilayāgaḥ // AbhTs_20.20	sTaNxila-yAgaH // ABTH-_20.20
   atha liṅge tatra na rahasyamantraiḥ liṅgaṃ pratiṣṭhāpayet viśeṣāt vyaktam	aTa liFge tatra na rahasya-mantrEH liFgam pratizWApayet viSezAt vyaktam
   iti pūrvapratiṣṭhiteṣu āvāhanavisarjanakrameṇa pūjāṃ kuryāt ādhāratayā //	iti pUrva-pratizWitezu AvAhana-visarjana-krameNa pUjAm kuryAt ADAra-tayA //
   AbhTs_20.21	ABTH-_20.21
   tatra gurudehaṃ svadehaṃ śaktidehaṃ rahasyaśāstrapustakaṃ vīrapātram	tatra guru-deham sva-deham Sakti-deham rahasya-SAstra-pustakam vIra-pAtram
   akṣasūtraṃ prāharaṇaṃ bāṇīyaṃ mauktikaṃ sauvarṇaṃ	akza-sUtram prAharaNam bANIyam mOktikam sOvarNam
   puṣpagandhadravyādihṛdyavastukṛtaṃ makuraṃ vā liṅgam arcayet //	puzpa-ganDa-dravya-Adi-hRdya-vaH-tu-kRtam makuram vA liFgam arcayet //
   AbhTs_20.22	ABTH-_20.22
   tatra ca ādhārabalād eva adhikādhikamantrasiddhiḥ bhavati iti pūrvaṃ	tatra ca ADAra-balAt eva aDika-aDika-mantra-sidDiH Bavati iti pUrvam
   pūrvaṃ pradhānam ādhāraguṇānuvidhāyitvāt ca mantrāṇāṃ tatra tatra sādhye	pUrvam praDAnam ADAra-guNa-anuviDAyi-tvAt ca mantrANAm tatra tatra sADye
   tattatpradhānam iti śāstraguravaḥ // AbhTs_20.23	tad-tad-praDAnam iti SAstra-guravaH // ABTH-_20.23
   sarvatra parameśvarābhedābhimāna eva paramaḥ saṃskāraḥ // AbhTs_20.24	sarvatra parameSvara-aBeda-aBimAnaH eva paramaH saMskAraH // ABTH-_20.24
   atha parvavidhiḥ // AbhTs_20.25	aTa parva-viDiH // ABTH-_20.25
   tatra sāmānyaṃ sāmānyasāmānyaṃ sāmānyaviśeṣo viśeṣasāmānyaṃ viśeṣo	tatra sAmAnyam sAmAnya-sAmAnyam sAmAnya-viSezaH viSeza-sAmAnyam viSezaH-
   viśeṣaviśeṣaś ca iti ṣoḍhā parva // AbhTs_20.26	viSeza-viSezaH ca iti zoXA parve // ABTH-_20.26
   pūraṇāt vidheḥ // AbhTs_20.27	pUraNAt viDeH // ABTH-_20.27
   tatra māsi māsi prathamaṃ pañcamaṃ dinaṃ sāmānyam	tatra mAsi mAsi praTamam paQcamam dinam sAmAnyam
   caturthāṣṭamanavamacaturdaśapañcadaśāni dvayor api pakṣayoḥ	caturTa-azwamana-vama-caturdaSa-paQcadaSAni dvayoH api pakzayoH
   sāmānyasāmānyam anayor ubhayor api rāśyoḥ	sAmAnya-sAmAnyam anayoH uBayoH api rASyoH
   vakṣyamāṇatattattithyucitagrahanakṣatrayoge sāmānyaviśeṣaḥ mārgaśīrṣasya	vakzyamANa-tad-tat-tiTi-ucita-graha-nakzatra-yoge sAmAnya-viSezaH mArgaSIrzasya
   prathamarātribhāgaḥ kṛṣṇanavamyām pauṣasya tu rātrimadhyaṃ kṛṣṇanavamyām	praTama-rAtri-BAgaH kRzNa-navamyAm pOzasya tu rAtri-maDyam kRzNa-navamyAm
   māghasya rātrimadhyaṃ śuklapañcadaśyām phālgunasya dinamadhyaṃ	mAGasya rAtri-maDyam Sukla-paQcadaSyAm PAlgunasya dina-maDyam
   śukladvādaśyām caitrasya śuklatrayodaśyām vaiśākhasya kṛṣṇāṣṭamyām	Sukla-dvAdaSyAm cEtrasya Sukla-trayodaSyAm vESAKasya kRzNa-azwamyAm
   jyaiṣṭhasya kṛṣṇanavamyām āṣāḍhasya prathame dine śrāvaṇasya	jyEzWasya kRzNa-navamyAm AzAXasya praTame dine SrAvaNasya
   divasapūrvabhāgaḥ kṛṣṇaikādaśyām bhādrapadasya dinamadhyaṃ śuklaṣaṣṭyām	divasa-pUrva-BAgaH kRzNA-ekAdaSyAm BAdrapadasya dina-maDyam Sukla-zazwyAm
   āśvayujasya śuklanavamīdinam kārttikasya prathamo rātribhāgaḥ	ASvayujasya Sukla-navamIdinam kArttikasya praTamaH rAtri-BAgaH
   śuklanavamyām iti viśeṣaparva // AbhTs_20.28	Sukla-navamyAm iti viSeza-parva // ABTH-_20.28
   citrācandrau maghājīvau tiṣyacandrau pūrvaphālgunībudhau śravaṇabudhau	citrA-candrO maGA-jIvO tizya-candrO pUrva-PAlgunI-buDO SravaNa-buDO
   śatabhiṣakcandrau dityau rohiṇīśukrau viśākhābṛhaspatī śravaṇacandrau iti	SataBizaj-candrO dityO rohiNI-SukrO viSAKA-bRhaspatI SravaNa-candrO iti
   // AbhTs_20.29	// ABTH-_20.29
   yadi mārgaśīrṣādikrameṇa yathāsaṃkhyaṃ bhavati āśvayujaṃ varjayitvā tadā	yadi mArgaSIrza-Adi-krameNa yaTAsaMKyam Bavati ASvayujam varjayitvA tadA
   viśeṣaviśeṣaḥ // AbhTs_20.30	viSeza-viSezaH // ABTH-_20.30
   anyaviśeṣaś cet anyaparvaṇi tadā tat anuparva ity āhuḥ // AbhTs_20.31	anya-viSezaH ced anya-parvaNi tadA tat anuparvaH iti AhuH // ABTH-_20.31
   bhagrahayoge ca na velā pradhānam // AbhTs_20.32	Bagraha-yoge ca na velA praDAnam // ABTH-_20.32
   tither eva viśeṣalābhāt anuyāgakālānuvṛttis tu parvadine mukhyā	tiTeH eva viSeza-lABAt anuyAga-kAla-anuvRttiH tu parva-dine muKyA
   anuyāgaprādhānyāt parvayāgānām anuyāgo mūrtiyāgaḥ cakrayāgaḥ iti paryāyāḥ	anuyAga-prADAnyAt parva-yAgAnAm anuyAgaH mUrtiyAgaH cakrayAgaH iti paryAyAH
   // AbhTs_20.33	// ABTH-_20.33
   tatra guruḥ tadvargyaḥ sasaṃtānaḥ tattvavit kanyā antyā veśyā aruṇā	tatra guruH tad-vargyaH sa-saMtAnaH tattva-vid kanyA antyA veSyA aruNA
   tattvavedinī vā iti cakrayāge mukhyapūjyāḥ viśeṣāt sāmastyena //	tattva-vedinI vA iti cakrayAge muKya-pUjyAH viSezAt sAmastyena //
   AbhTs_20.34	ABTH-_20.34
   tatra madhye guruḥ tadāvaraṇakrameṇa gurvādisamayyantaṃ vīraḥ śaktiḥ iti	tatra maDye guruH tad-AvaraNa-krameNa guru-Adi-samayI-antam vIraH SaktiH iti
   krameṇa ity evaṃ cakrasthityā vā paṅktisthityā vā āsīta tato	krameNa iti evam cakra-sTityA vA paFkti-sTityA vA AsIta tatas-
   gandhadhūpapuṣpādibhiḥ krameṇa pūjayet tataḥ pātraṃ sadāśivarūpaṃ dhyātvā	ganDa-DUpa-puzpa-AdiBiH krameNa pUjayet tatas pAtram sadASiva-rUpam DyAtvA
   śaktyamṛtadhyātena āsavena pūrayitvā tatra bhoktrīṃ śaktiṃ śivatayā	Sakti-amRta-DyAtena Asavena pUrayitvA tatra BoktrIm Saktim SivatayA
   pūjayitvā tayaiva devatācakratarpaṇaṃ kṛtvā	pUjayitvA tayA-eva devatA-cakra-tarpaNam kRtvA
   naraśaktiśivātmakatritayamelakaṃ dhyātvā āvaraṇāvataraṇakrameṇa	nara-Sakti-Siva-Atmaka-tritaya-melakam DyAtvA AvaraNa-avataraNa-krameNa
   mokṣabhogaprādhānyaṃ bahir antaś ca tarpaṇaṃ kuryāt punaḥ	mokza-Boga-prADAnyam bahis antar ca tarpaNam kuryAt punar-
   pratisaṃcaraṇakrameṇa evaṃ pūrṇaṃ bhramaṇaṃ cakraṃ puṣṇāti // AbhTs_20.35	pratisaMcaraNa-krameNa evam pUrNam BramaNam cakram puzNAti // ABTH-_20.35
   tatra ādhāre viśvamayaṃ pātraṃ sthāpayitvā devatācakraṃ tarpayitvā	tatra ADAre viSva-mayam pAtram sTApayitvA devatA-cakram tarpayitvA
   svātmānaṃ vanditena tena tarpayet pātrābhāve bhadraṃ vellitaśuktiḥ vā	sva-AtmAnam vanditena tena tarpayet pAtra-aBAve Badram vellita-SuktiH vA
   dakṣahastena pātrākāraṃ bhadraṃ dvābhyām uparigatadakṣiṇābhyāṃ	dakza-hastena pAtra-AkAram Badram dvAByAm upari-gata-dakziNAByAm
   niḥsaṃdhīkṛtābhyām vellitaśuktiḥ patadbhiḥ bindubhiḥ vetālaguhyakāḥ	niHsaMDIkRtAByAm vellita-SuktiH patadBiH binduBiH vetAla-guhyakAH
   saṃtuṣyanti dhārayā bhairavaḥ atra praveśo na kasyacit deyaḥ pramādāt	saMtuzyanti DArayA BEravaH atra praveSaH na kasyacid deyaH pramAdAt-
   praviṣṭasya vicāraṃ na kuryāt kṛtvā punar dviguṇaṃ cakrayāgaṃ kuryāt tato	pravizwasya vicAram na kuryAt kRtvA punar dviguNam cakrayAgam kuryAt tatas-
   'vadaṃśān bhojanādīn ca agre yatheṣṭaṃ vikīryeta guptagṛhe vā	avadaMSAn Bojana-AdIn ca agre yaTezwam vikIryeta gupta-gRhe vA
   saṃketābhidhānavarjaṃ devatāśabdena sarvān yojayet iti vīrasaṃkarayāgaḥ //	saMketa-aBiDAna-varjam devatA-Sabdena sarvAn yojayet iti vIra-saMkara-yAgaH //
   AbhTs_20.36	ABTH-_20.36
   tato 'nte dakṣiṇātāmbūlavastrādibhiḥ tarpayet iti pradhānatamo 'yaṃ	tatas ante dakziNA-tAmbUla-vastra-AdiBiH tarpayet iti praDAnatamaH ayam
   mūrtiyāgaḥ // AbhTs_20.37	mUrti-yAgaH // ABTH-_20.37
   adṛṣṭamaṇḍalo 'pi mūrtiyāgena parvadināni pūjayan varṣād eva putrakoktaṃ	adRzwa-maNxalaH api mUrti-yAgena parva-dinAni pUjayan varzAt eva putraka-uktam
   phalam eti vinā saṃdhyānuṣṭhānādibhiḥ iti vṛddhānāṃ bhogināṃ strīṇāṃ	Palam eti vinA saMDyA-anuzWAna-AdiBiH iti vRdDAnAm BoginAm strINAm
   vidhir ayam śaktipāte sati upadeṣṭavyo guruṇā // AbhTs_20.38	viDiH ayam SaktipAte sati upadezwavyaH guruNA // ABTH-_20.38
   atha pavitrakavidhiḥ // AbhTs_20.39	aTa pavitraka-viDiH // ABTH-_20.39
   sa ca śrīratnamālātriśiromataśrīsiddhāmatādau vidhipūrvakaḥ	sa ca SrI-ratna-mAlA-triSiraH-mata-SrI-sidDAma-tA-AdO viDi-pUrvakaH
   pārameśvarājñāpūrakaś ca uktaṃ caitat śrītantrāloke vinā pavitrakeṇa	pArameSvarAjQA-pUrakaH ca uktam ca-etat SrI-tantrAloke vinA pavitrakeNa
   sarvaṃ niṣphalam iti // AbhTs_20.40	sarvam nizPalam iti // ABTH-_20.40
   tatra āṣāḍhaśuklāt kulapūrṇimādināntaṃ kāryaṃ pavitrakam tatra	tatra AzAXa-SuklAt kula-pUrNima-AdinA-antam kAryam pavitrakam tatra
   kārttikakṛṣṇapañcadaśī kulacakraṃ nityācakraṃ pūrayati iti	kArttika-kRzNa-paQcadaSI kula-cakram nitya-acakram pUrayati iti
   śrīnityātantravidaḥ // AbhTs_20.41	SrI-nityAtantra-vidaH // ABTH-_20.41
   māghaśuklapañcadaśī iti śrībhairavakulormividaḥ // AbhTs_20.42	mAGa-Sukla-paQcadaSI iti SrI-BErava-kula-Urmi-vidaH // ABTH-_20.42
   dakṣiṇāyanāntapañcadaśī iti śrītantrasadbhāvavidaḥ // AbhTs_20.43	dakziNAyana-anta-paQcadaSI iti SrI-tantra-sadBAva-vidaH // ABTH-_20.43
   tatra vibhavena devaṃ pūjayitvā āhutyā tarpayitvā pavitrakaṃ dadyāt	tatra viBavena devam pUjayitvA AhutyA tarpayitvA pavitrakam dadyAt-
   sauvarṇamuktāratnaviracitāt prabhṛti paṭasūtrakārpāsakuśagarbhāntam api	sOvarNa-muktA-ratna-viracitAt praBRti pawa-sUtra-kArpAsa-kuSa-garBa-antam api
   kuryāt // AbhTs_20.44	kuryAt // ABTH-_20.44
   tac ca tattvasaṃkhyagranthikaṃ padakalābhuvanavarṇamantrasaṃkhyagranthi ca	tat ca tattva-saMKya-granTikam pada-kalA-Buvana-varNa-mantra-saMKya-granTi ca
   jānvantam ekaṃ nābhyantam aparaṃ kaṇṭhāntam anyat śirasi anyat iti catvāri	jAnu-antam ekam na-aByantam aparam kaNWa-antam anyat Sirasi anyat iti catvAri
   pavitrakāṇi devāya gurave ca samastādhvaparipūrṇatadrūpabhāvanena dadyāt	pavitrakANi devAya gurave ca samasta-aDva-paripUrNa-tad-rUpa-BAvanena dadyAt-
   śeṣebhya ekam iti // AbhTs_20.45	SezeByaH ekam iti // ABTH-_20.45
   tato mahotsavaḥ kāryaḥ cāturmāsyaṃ saptadinaṃ tridinaṃ ca iti	tatas mahA-utsavaH kAryaH cAturmAsyam sapta-dinam tri-dinam ca iti
   mukhyānvāpatkalpāḥ sati vibhave māsi māsi pavitrakam atha vā caturṣu	muKya-an-vApad-kalpAH sati viBave mAsi mAsi pavitrakam aTa vA caturzu
   māseṣu atha vā sakṛt tadakaraṇe prāyaścittaṃ japet jñānī api	mAsezu aTa vA sakRt tad-akaraNe prAyaScittam japet jQAnI api
   sambhavadvitto 'pi akaraṇe pratyavaiti lobhopahitajñānākaraṇe	samBavat-vittaH api akaraNe pratyavEti loBa-upahita-jQAna-akaraNe
   jñānanindāpatteḥ // AbhTs_20.46	jQAna-nindA-patteH // ABTH-_20.46
   yadā prāpyāpi vijñānaṃ dūṣitaṃ parameśaśāsanaṃ tadā prāyaścittī //	yadA prApya-api vijQAnam dUzitam parameSa-SAsanam tadA prAyaScittI //
   AbhTs_20.47	ABTH-_20.47
   iti vacanāt // AbhTs_20.48	iti vacanAt // ABTH-_20.48
   ity eṣa pavitrakavidhiḥ // AbhTs_20.49	iti eza pavitraka-viDiH // ABTH-_20.49
   jñānalābhādau laukikotsavānte 'pi sarvatra saṃvidullāsādhikyaṃ	jQAna-lABa-AdO lOkika-utsava-ante api sarvatra saMvid-ullAsa-ADikyam
   devatācakrasaṃnidhiḥ viśeṣato bhavati iti tathāvidhādhikyaparyālocanayā	devatA-cakra-saMniDiH viSezataH Bavati iti taTAviDa-ADikya-paryAlocanayA
   tathāvidham eva viśeṣam anuyāgādau kuryāt // AbhTs_20.50	taTAviDam eva viSezam anuyAga-AdO kuryAt // ABTH-_20.50
   atha vyākhyāvidhiḥ // AbhTs_20.51	aTa vyAKyA-viDiH // ABTH-_20.51
   sarvaśāstrasampūrṇaṃ guruṃ vyākhyārtham abhyarthayeta so 'pi svaśiṣyāya	sarva-SAstra-sampUrNam gurum vyAKyA-arTam aByarTayeta saH api sva-SizyAya
   paraśiṣyāyāpi vā samucitasaṃskārocitaṃ śāstraṃ vyācakṣīta	para-SizyAya-api vA samucita-saMskAra-ucitam SAstram vyAcakzIta
   adharaśāsanasthāyāpi karuṇāvaśāt	aDara-SAsana-sTAya-api karuNA-vaSAt
   īśvarecchāvaicitryodbhāvitaśaktipātasambhāvanābhāvitahṛdayo vyācakṣīta	ISvara-icCA-vEcitrya-udBAvita-SaktipAta-samBAvanA-BAvita-hRdayaH vyAcakzIta
   marmopadeśavarjam // AbhTs_20.52	marma-upadeSa-varjam // ABTH-_20.52
   tatra nimnāsanasthitebhyaḥ tatparebhyo niyamitavāṅmanaḥkāyebhyo vyākhyā	tatra nimna-Asana-sTiteByaH tad-pareByaH niyamita-vAc-manaH-kAyeByaH vyAKyA
   kriyamāṇā phalavatī bhavati prathamaṃ gandhādiliptāyāṃ bhuvi ullikhya	kriyamANA PalavatI Bavati praTamam ganDa-Adi-liptAyAm Buvi ulliKya
   saṃkalpya vā padmādhāraṃ caturaśraṃ padmatrayaṃ padmamadhye vāgīśīṃ	saMkalpya vA padma-ADAram caturaSram padma-trayam padma-maDye vAgISIm
   vāmadakṣiṇayoḥ gaṇapatigurū ca pūjayet ādhārapadme vyākhyeyakalpadevatām	vAma-dakziNayoH gaNapati-gurU ca pUjayet ADAra-padme vyAKyeya-kalpa-devatAm
   // AbhTs_20.53	// ABTH-_20.53
   tataḥ sāmānyārghapātrayogena cakraṃ tarpayet tato vyācakṣīta	tatas sAmAnya-arGa-pAtra-yogena cakram tarpayet tatas vyAcakzIta
   sūtravākyapaṭalagrantham pūrvāparāviruddhaṃ kurvan	sUtra-vAkya-pawala-granTam pUrva-apara-avirudDam kurvan
   tantrāvṛttiprasaṅgasamuccayavikalpādiśāstranyāyaucityena pūrvaṃ pakṣaṃ	tantra-AvRtti-prasaFga-samuccaya-vikalpa-Adi-SAstra-nyAyOcityena pUrvam pakzam
   samyak ghaṭayitvā samyak ca dūṣayan sādhyaṃ sādhayan tātparyavṛttiṃ	samyak GawayitvA samyak ca dUzayan sADyam sADayan tAtparya-vRttim
   pradarśayan paṭalāntaṃ vyācakṣīta nādhikam tatrāpi vastvante vastvante	pradarSayan pawala-antam vyAcakzIta na-aDikam tatra-api vastu-ante vastu-ante
   tarpaṇaṃ pūjanam iti yāvad vyākhyāsamāptiḥ // AbhTs_20.54	tarpaNam pUjanam iti yAvat vyAKyA-samAptiH // ABTH-_20.54
   tato 'pi pūjayitvā vidyāpīṭhaṃ visarjya upalipya agādhe tat kṣepayet //	tatas api pUjayitvA vidyA-pIWam visarjya upalipya agADe tat kzepayet //
   AbhTs_20.55	ABTH-_20.55
   iti vyākhyāvidhiḥ // AbhTs_20.56	iti vyAKyA-viDiH // ABTH-_20.56
   atha samayaniṣkṛtiḥ // AbhTs_20.57	aTa samaya-nizkRtiH // ABTH-_20.57
   yady api tattvajñānaniṣṭhasya prāyaścittādi na kiṃcit tathāpi caryāmātrād	yadi api tattva-jQAna-nizWasya prAyaScitta-Adi na kiMcid taTA-api caryA-mAtrAt-
   eva mokṣabhāginaḥ tān anugrahītum ācāravartanīṃ darśayet // AbhTs_20.58	eva mokza-BAginaH tAn anugrahItum AcAra-vartanIm darSayet // ABTH-_20.58
   atattvajñānī tu caryaikāyattabhogamokṣaḥ samayollaṅghane kṛte prāyaścittam	atattva-jQAnI tu caryA-eka-Ayatta-Boga-mokzaH samaya-ullaFGane kRte prAyaScittam
   akurvan varṣaśataṃ kravyādo bhavatīti iti prāyaścittavidhiḥ vaktavyaḥ	akurvan varza-Satam kravyAdaH Bavati-iti iti prAyaScitta-viDiH vaktavyaH
   tatra strīvadhe prāyaścittaṃ nāsti anyatra tu balābalaṃ jñātvā akhaṇḍāṃ	tatra strI-vaDe prAyaScittam na-asti anyatra tu balAbalam jQAtvA aKaNxAm
   bhagavatīṃ mālinīm ekavārāt prabhṛti trilakṣāntam āvartayet yāvat	BagavatIm mAlinIm eka-vArAt praBRti tri-lakza-antam Avartayet yAvat-
   śaṅkāvicyutiḥ bhavati tadante viśeṣapūjā tatrāpi cakrayāgaḥ sa hi sarvatra	SaFkA-vicyutiH Bavati tad-ante viSeza-pUjA tatra-api cakrayAgaH sa hi sarvatra
   śeṣabhūtaḥ // AbhTs_20.59	Seza-BUtaH // ABTH-_20.59
   iti samayaniṣkṛtividhiḥ // AbhTs_20.60	iti samaya-nizkRti-viDiH // ABTH-_20.60
   atha gurupūjāvidhiḥ // AbhTs_20.61	aTa guru-pUjA-viDiH // ABTH-_20.61
   sarvayāgānteṣu upasaṃhṛte yāge aparedyuḥ gurupūjāṃ kuryāt pūrvaṃ hi sa	sarva-yAga-antezu upasaMhRte yAge aparedyus guru-pUjAm kuryAt pUrvam hi sa
   vidhyaṅgatayā toṣito na tu prādhānyena iti tāṃ prādhānyena akurvan	viDi-aFga-tayA tozitaH na tu prADAnyena iti tAm prADAnyena akurvan
   adhikārabandhena baddho bhavati // AbhTs_20.62	aDikAra-banDena badDaH Bavati // ABTH-_20.62
   iti tāṃ sarvathā caret // AbhTs_20.63	iti tAm sarvaTA caret // ABTH-_20.63
   tatra svāstikaṃ maṇḍalaṃ kṛtvā tatra sauvarṇaṃ pīṭhaṃ dattvā tatra	tatra svAstikam maNxalam kRtvA tatra sOvarNam pIWam dattvA tatra
   samastam adhvānaṃ pūjayitvā tatpīṭhaṃ tena adhiṣṭhāpya tasmai pūjāṃ kṛtvā	samastam aDvAnam pUjayitvA tat-pIWam tena aDizWApya tasmE pUjAm kRtvA
   tarpaṇaṃ bhojanaṃ dakṣiṇām ātmānam iti nivedya naivedyocchiṣṭaṃ prārthya	tarpaNam Bojanam dakziNAm AtmAnam iti nivedya nEvedya-ucCizwam prArTya
   vanditvā svayaṃ prāśya cakrapūjāṃ kuryāt // AbhTs_20.64	vanditvA svayam prASya cakra-pUjAm kuryAt // ABTH-_20.64
   ita gurupūjāvidhiḥ // AbhTs_20.65	ita guru-pUjA-viDiH // ABTH-_20.65
   Tantrasāra, Ekaviṃśam āhnikam	TantrasAra, EkaviMSam Ahnikam
   evaṃ samastaṃ nityaṃ naimittikaṃ karma nirūpitam // AbhTs_21.1	evam samastam nityam nEmittikam karma nirUpitam // ABTH-_21.1
   adhunā asyaiva āgamasya prāmāṇyam ucyate // AbhTs_21.2	aDunA asya-eva Agamasya prAmANyam ucyate // ABTH-_21.2
   tatra saṃvinmātramaye viśvasmin saṃvidi ca vimarśātmikāyāṃ vimarśasya ca	tatra saMvid-mAtra-maye viSvasmin saMvidi ca vimarSa-AtmikAyAm vimarSasya ca
   śabdanātmakatāyāṃ siddhāyāṃ sakalajaganniṣṭhavastunaḥ tadgatasya ca	Sabdana-Atmaka-tAyAm sidDAyAm sakala-jagat-nizWa-vastunaH tad-gatasya ca
   karmaphalasambandhavaicitryasya yat vimarśanaṃ tad eva śāstram iti	karma-Pala-sambanDa-vEcitryasya yat vimarSanam tat eva SAstram iti
   parameśvarasvabhāvābhinna eva samastaḥ śāstrasaṃdarbho vastuta	parameSvara-svaBAva-aBinnaH eva samastaH SAstra-saMdarBaH vastuta
   ekaphalaprāpakaḥ ekādhikāryuddeśenaiva tatra tu	eka-Pala-prApakaH eka-aDikAri-uddeSena-eva tatra tu
   parameśvaraniyatiśaktimahimnaiva bhāge bhāge rūḍhiḥ lokānām iti //	parameSvara-niyati-Sakti-mahimnA-eva BAge BAge rUXiH lokAnAm iti //
   AbhTs_21.3	ABTH-_21.3
   kecit māyocitabhedaparāmarśātmani vedāgamādiśāstre rūḍhāḥ anye tathāvidha	kecid mAyA-ucita-Beda-parAmarSa-Atmani veda-Agama-Adi-SAstre rUXAH anye taTAviDa
   eva mokṣābhimānena sāṃkhyavaiṣṇavaśāstrādau pare tu	eva mokza-aBimAnena sAMKya-vEzNava-SAstra-AdO pare tu
   viviktaśivasvabhāvāmarśanasāre śaivasiddhāntādau anye	vivikta-Siva-svaBAva-AmarSana-sAre SEva-sidDAnta-AdO anye
   sarvamayaparameśvaratāmarśanasāre mataṃgādiśāstre kecit tu viralaviralāḥ	sarva-maya-parameSvara-tAmarSana-sAre mataMga-Adi-SAstre kecid tu virala-viralAH
   samastāvacchedavandhyasvātantryānandaparamārthasaṃvinmayaparameśvarasvarūpāmarśanātmani	samasta-avacCeda-vanDya-svAtantrya-Ananda-parama-arTa-saMvid-maya-parameSvara-svarUpa-AmarSana-Atmani
   śrītrikaśāstrakrame kecit tu pūrvapūrvatyāgakrameṇa laṅghanena vā ity evam	SrI-trika-SAstra-krame kecid tu pUrva-pUrva-tyAga-krameNa laFGanena vA iti evam
   ekaphalasiddhiḥ ekasmād eva āgamāt // AbhTs_21.4	eka-Pala-sidDiH ekasmAt eva AgamAt // ABTH-_21.4
   bhedavāde 'pi samastāgamānām ekeśvarakāryatve 'pi prāmāṇyaṃ tāvat	Beda-vAde api samasta-AgamAnAm eka-ISvara-kArya-tve api prAmANyam tAvat-
   avasthitam prāmāṇyanibandhanasya ekadeśasaṃvādasya avigītatāyā	avasTitam prAmANya-nibanDanasya eka-deSa-saMvAdasya avigIta-tAyAH-
   anidaṃtāpravṛtteś ca tulyatvāt parasparabādho viṣayabhedāt akiṃcitkaraḥ //	anidaMtA-pravRtteH ca tulya-tvAt paraspara-bADaH vizaya-BedAt akiMcitkaraH //
   AbhTs_21.5	ABTH-_21.5
   brahmahananatanniṣedhavat saṃskārabhedaḥ saṃskārātiśayaḥ tadabhāve kvacit	brahma-hanana-tad-nizeDa-vat saMskAra-BedaH saMskAra-atiSayaH tad-aBAve kvacid-
   anadhikṛtatvam iti samānam āśramabhedavat phalotkarṣāc ca utkarṣaḥ	anaDikRta-tvam iti samAnam ASrama-Beda-vat Pala-utkarzAt ca utkarzaH
   tatraiva upaniṣadbhāgavat bhinnakartṛkatve 'pi sarvasarvajñakṛtatvam atra	tatra-eva upanizad-BAga-vat Binna-kartRka-tve api sarva-sarvajQa-kRta-tvam atra
   saṃbhāvyate taduktatadatiriktayuktārthayogāt nityatve 'pi āgamānāṃ	saMBAvyate tad-ukta-tad-atirikta-yukta-arTa-yogAt nitya-tve api AgamAnAm
   prasiddhiḥ tāvat avaśyopagamyā anvayavyatirekādhyakṣādīnāṃ tatprāmāṇyasya	prasidDiH tAvat avaSya-upagamyAH anvaya-vyatireka-aDyakza-AdInAm tad-prAmANyasya
   tanmūlatvāt satyaṃ rajataṃ paśyāmi iti hi sauvarṇikādiparaprasiddhyaiva	tad-mUla-tvAt satyam rajatam paSyAmi iti hi sOvarNikA-Adi-para-prasidDyA-eva
   prasiddhir eva āgamaḥ sā kācit dṛṣṭaphalā bubhukṣito bhuṅkte iti bālasya	prasidDiH eva AgamaH sA kAcid dRzwa-PalA buBukzitaH BuFkte iti bAlasya
   prasiddhita eva tatra tatra pravṛttiḥ nānvayavyatirekābhyāṃ tadā tayoḥ	prasidDitaH eva tatra tatra pravRttiH na-anvaya-vyatirekAByAm tadA tayoH
   abhāvāt yauvanāvasthāyāṃ tadbhāvo 'pi akiṃcitkaraḥ prasiddhiṃ tu mūlīkṛtya	aBAvAt yOvana-avasTAyAm tad-BAvaH api akiMcitkaraH prasidDim tu mUlIkRtya
   so 'stu kasmaicit kāryāya kācit	saH astu kasmEcid kAryAya kAcid-
   adṛṣṭavaidehyaprakṛtilayapuruṣakaivalyaphaladā kācit śivasamānatvaphaladā	adRzwa-vEdehya-prakRti-laya-puruza-kEvalya-Pala-dA kAcid Siva-samAna-tva-Pala-dA
   kācit aikyaparyavasāyinī sā ca pratyekam anekavidhā ity evaṃ	kAcid Ekya-paryavasAyinI sA ca pratyekam anekaviDAH iti evam
   bahutaraprasiddhipūrṇe jagati yo yādṛśo bhaviṣyan sa tādṛśīm eva	bahutara-prasidDi-pUrNe jagati yaH yAdRSaH Bavizyan sa tAdRSIm eva
   prasiddhiṃ balād eva hṛdayaparyavasāyinīm abhimanyate // AbhTs_21.6	prasidDim balAt eva hRdaya-paryavasAyinIm aBimanyate // ABTH-_21.6
   iti riktasya jantoḥ atiriktā vācoyuktiḥ tāsāṃ kāṃcana prasiddhiṃ	iti riktasya jantoH atiriktA vAcoyuktiH tAsAm kAMcana prasidDim
   pramāṇīkurvatā abhyupagantavyam eva āgamaprāmāṇyam iti sa āgama āśrayaṇīyo	pramANIkurvatA aByupagantavyam eva Agama-prAmANyam iti saH AgamaH ASrayaNIyaH-
   yatra utkṛṣṭaṃ phalam ity alam anyena // AbhTs_21.7	yatra utkRzwam Palam iti alam anyena // ABTH-_21.7
   saṃvitprakāśaparamārthatayā yathaiva bhāty āmṛśaty api tatheti	saMvid-prakASa-parama-arTa-tayA yaTA-eva BAti AmRSati api taTA-iti
   vivecayantaḥ // AbhTs_21.8	vivecayantaH // ABTH-_21.8
   santaḥ samastamayacitpratibhāvimarśasāraṃ samāśrayata śāstram anuttarātma	santaH samasta-maya-cit-pratiBA-vimarSa-sAram samASrayata SAstram anuttara-Atma
   // AbhTs_21.9	// ABTH-_21.9
